episode,steps,reward
4138,54,1
4139,34,0
4140,29,0
4141,53,1
4142,63,1
4143,36,0
4144,97,1
4145,55,0
4146,24,0
4147,65,0
4148,71,0
4149,99,0
4150,91,0
4151,48,1
4152,52,1
4153,52,0
4154,39,0
4155,40,0
4156,50,1
4157,63,0
4158,72,1
4159,46,0
4160,93,1
4161,32,0
4162,51,1
4163,65,0
4164,29,1
4165,67,1
4166,40,0
4167,99,0
4168,176,0
4169,54,1
4170,111,0
4171,23,0
4172,146,0
4173,63,0
4174,103,1
4175,49,1
4176,31,1
4177,68,1
4178,49,1
4179,34,1
4180,62,1
4181,34,0
4182,59,1
4183,54,1
4184,73,0
4185,36,1
4186,42,1
4187,57,0
4188,48,1
4189,48,0
4190,79,0
4191,28,1
4192,48,0
4193,57,1
4194,139,0
4195,81,0
4196,40,1
4197,49,0
4198,55,1
4199,51,1
4200,68,1
4201,37,0
4202,49,1
4203,31,1
4204,44,1
4205,48,1
4206,98,0
4207,87,1
4208,96,1
4209,53,0
4210,122,0
4211,55,1
4212,48,1
4213,80,0
4214,88,1
4215,43,1
4216,149,1
4217,125,1
4218,52,0
4219,42,1
4220,91,0
4221,81,1
4222,60,0
4223,13,0
4224,20,0
4225,18,0
4226,29,0
4227,34,1
4228,56,1
4229,34,1
4230,139,1
4231,59,0
4232,45,1
4233,68,0
4234,88,0
4235,40,1
4236,28,0
4237,78,1
4238,68,0
4239,52,1
4240,66,1
4241,154,0
4242,25,0
4243,63,1
4244,116,1
4245,97,1
4246,90,1
4247,47,1
4248,22,0
4249,81,1
4250,83,1
4251,125,1
4252,45,1
4253,200,0
4254,62,1
4255,39,1
4256,61,1
4257,60,0
4258,55,1
4259,66,1
4260,113,1
4261,71,0
4262,46,0
4263,63,1
4264,54,0
4265,24,0
4266,118,0
4267,105,0
4268,38,0
4269,35,0
4270,121,0
4271,60,1
4272,47,1
4273,69,1
4274,69,1
4275,36,1
4276,52,0
4277,60,0
4278,137,0
4279,30,0
4280,26,0
4281,48,0
4282,28,1
4283,45,0
4284,120,1
4285,42,0
4286,39,0
4287,150,0
4288,60,0
4289,43,1
4290,50,1
4291,113,0
4292,71,1
4293,106,1
4294,56,1
4295,44,1
4296,33,0
4297,200,0
4298,39,0
4299,96,1
4300,149,1
4301,126,0
4302,62,1
4303,56,1
4304,75,1
4305,117,0
4306,73,1
4307,21,0
4308,124,1
4309,35,0
4310,41,0
4311,25,0
4312,61,1
4313,72,1
4314,69,1
4315,41,0
4316,41,1
4317,113,1
4318,39,1
4319,49,0
4320,62,1
4321,60,1
4322,45,1
4323,89,0
4324,25,1
4325,52,0
4326,48,0
4327,59,1
4328,74,1
4329,126,1
4330,65,1
4331,99,0
4332,58,1
4333,68,0
4334,42,0
4335,108,0
4336,61,0
4337,47,1
4338,55,1
4339,63,1
4340,68,0
4341,95,0
4342,68,0
4343,31,0
4344,53,1
4345,29,0
4346,66,1
4347,81,0
4348,59,0
4349,166,0
4350,60,1
4351,43,1
4352,60,1
4353,41,0
4354,83,1
4355,169,0
4356,84,1
4357,158,1
4358,49,1
4359,70,0
4360,32,1
4361,41,1
4362,111,1
4363,121,1
4364,48,1
4365,112,1
4366,127,1
4367,16,0
4368,28,1
4369,44,1
4370,54,0
4371,41,0
4372,40,0
4373,98,1
4374,133,1
4375,57,1
4376,58,1
4377,47,0
4378,70,0
4379,48,0
4380,60,1
4381,86,1
4382,93,1
4383,40,1
4384,62,0
4385,54,1
4386,87,1
4387,43,1
4388,126,0
4389,35,0
4390,50,0
4391,88,1
4392,49,0
4393,91,0
4394,49,0
4395,107,1
4396,32,0
4397,44,0
4398,56,1
4399,57,1
4400,63,1
4401,47,1
4402,99,1
4403,88,1
4404,53,1
4405,33,1
4406,97,1
4407,160,1
4408,46,0
4409,64,1
4410,200,0
4411,84,1
4412,46,0
4413,23,0
4414,67,1
4415,75,0
4416,63,0
4417,56,0
4418,37,1
4419,107,1
4420,33,1
4421,75,1
4422,64,0
4423,88,0
4424,104,1
4425,159,1
4426,59,1
4427,53,0
4428,58,1
4429,73,0
4430,144,0
4431,107,1
4432,47,1
4433,39,0
4434,63,1
4435,24,0
4436,73,1
4437,88,1
4438,142,0
4439,114,1
4440,40,1
4441,29,1
4442,46,0
4443,95,1
4444,95,1
4445,81,1
4446,74,1
4447,69,1
4448,58,0
4449,100,0
4450,51,1
4451,51,1
4452,57,1
4453,99,0
4454,39,0
4455,166,0
4456,19,1
4457,47,0
4458,55,1
4459,40,0
4460,105,0
4461,109,1
4462,35,1
4463,64,1
4464,39,1
4465,83,0
4466,35,0
4467,138,0
4468,70,1
4469,33,1
4470,98,0
4471,36,1
4472,55,1
4473,100,0
4474,98,1
4475,43,0
4476,68,1
4477,57,0
4478,51,1
4479,54,1
4480,63,1
4481,96,1
4482,83,0
4483,161,0
4484,136,1
4485,126,1
4486,33,0
4487,47,1
4488,41,1
4489,63,1
4490,45,1
4491,137,1
4492,86,0
4493,115,1
4494,29,1
4495,103,1
4496,113,1
4497,137,1
4498,51,1
4499,22,0
4500,90,1
4501,111,0
4502,58,1
4503,108,1
4504,49,0
4505,92,1
4506,45,1
4507,73,0
4508,57,1
4509,49,1
4510,53,0
4511,46,1
4512,103,1
4513,87,0
4514,67,1
4515,40,0
4516,65,1
4517,52,1
4518,57,1
4519,64,1
4520,67,0
4521,42,0
4522,145,0
4523,28,1
4524,31,1
4525,52,1
4526,46,0
4527,25,1
4528,76,1
4529,52,0
4530,62,1
4531,58,1
4532,20,0
4533,42,1
4534,108,0
4535,135,0
4536,61,1
4537,60,1
4538,77,0
4539,78,1
4540,42,1
4541,79,1
4542,19,0
4543,14,0
4544,39,1
4545,40,0
4546,37,0
4547,40,1
4548,65,1
4549,144,1
4550,94,1
4551,118,0
4552,58,1
4553,90,1
4554,42,0
4555,56,1
4556,33,1
4557,58,0
4558,42,1
4559,173,1
4560,58,1
4561,77,1
4562,132,1
4563,81,1
4564,57,1
4565,41,1
4566,53,0
4567,55,1
4568,39,1
4569,92,0
4570,70,0
4571,52,0
4572,19,0
4573,44,1
4574,21,0
4575,85,1
4576,68,1
4577,37,0
4578,136,1
4579,140,1
4580,34,1
4581,118,1
4582,102,1
4583,51,1
4584,65,1
4585,68,1
4586,55,1
4587,35,0
4588,53,1
4589,72,0
4590,126,0
4591,37,0
4592,81,1
4593,103,0
4594,29,0
4595,50,1
4596,62,0
4597,63,1
4598,52,0
4599,52,1
4600,47,1
4601,19,0
4602,72,0
4603,34,1
4604,57,1
4605,51,0
4606,40,1
4607,46,1
4608,84,0
4609,46,0
4610,22,0
4611,105,1
4612,49,0
4613,23,0
4614,68,1
4615,64,0
4616,35,0
4617,160,1
4618,42,1
4619,92,0
4620,138,1
4621,28,0
4622,41,0
4623,38,0
4624,64,0
4625,67,1
4626,53,1
4627,14,0
4628,39,1
4629,24,1
4630,115,1
4631,32,0
4632,49,0
4633,99,1
4634,42,0
4635,37,0
4636,56,1
4637,44,1
4638,74,1
4639,68,0
4640,83,1
4641,68,1
4642,28,1
4643,160,0
4644,111,1
4645,55,1
4646,85,0
4647,45,1
4648,45,1
4649,150,1
4650,171,1
4651,28,0
4652,106,1
4653,31,1
4654,47,1
4655,19,0
4656,45,1
4657,49,0
4658,113,1
4659,117,0
4660,43,0
4661,95,0
4662,52,0
4663,72,0
4664,53,1
4665,38,1
4666,34,0
4667,51,0
4668,88,1
4669,62,1
4670,53,0
4671,70,1
4672,82,1
4673,59,0
4674,53,1
4675,165,0
4676,40,1
4677,76,1
4678,60,0
4679,81,0
4680,64,0
4681,14,0
4682,63,1
4683,68,1
4684,39,1
4685,60,0
4686,187,1
4687,58,0
4688,122,1
4689,97,0
4690,154,0
4691,95,1
4692,62,1
4693,52,1
4694,32,1
4695,72,0
4696,94,1
4697,117,1
4698,91,1
4699,58,0
4700,70,0
4701,24,1
4702,78,0
4703,79,1
4704,44,0
4705,96,1
4706,41,0
4707,58,0
4708,42,1
4709,90,1
4710,94,1
4711,111,1
4712,85,1
4713,66,0
4714,119,1
4715,57,1
4716,88,1
4717,49,0
4718,36,0
4719,45,1
4720,82,0
4721,95,1
4722,51,1
4723,14,0
4724,36,0
4725,37,1
4726,111,1
4727,33,1
4728,86,1
4729,66,0
4730,55,1
4731,79,0
4732,23,0
4733,115,0
4734,140,0
4735,62,0
4736,87,0
4737,19,1
4738,125,0
4739,18,1
4740,74,1
4741,47,0
4742,38,1
4743,45,0
4744,62,0
4745,25,0
4746,138,0
4747,95,1
4748,71,1
4749,50,1
4750,113,1
4751,84,0
4752,111,0
4753,64,1
4754,83,1
4755,79,0
4756,19,0
4757,96,1
4758,86,0
4759,41,1
4760,108,1
4761,59,1
4762,83,0
4763,200,0
4764,169,1
4765,69,0
4766,25,0
4767,43,1
4768,80,1
4769,87,1
4770,82,0
4771,37,1
4772,111,1
4773,94,0
4774,60,1
4775,57,1
4776,73,1
4777,53,1
4778,46,1
4779,61,1
4780,38,1
4781,77,1
4782,68,0
4783,62,0
4784,21,0
4785,200,0
4786,66,1
4787,19,0
4788,149,1
4789,77,1
4790,105,0
4791,93,1
4792,60,1
4793,48,1
4794,68,1
4795,59,1
4796,99,1
4797,30,1
4798,29,1
4799,74,1
4800,56,1
4801,48,1
4802,47,1
4803,177,0
4804,116,1
4805,41,0
4806,93,1
4807,59,1
4808,88,1
4809,35,1
4810,42,1
4811,34,1
4812,56,1
4813,53,1
4814,59,1
4815,68,0
4816,93,1
4817,188,1
4818,65,1
4819,92,0
4820,59,1
4821,18,0
4822,42,1
4823,48,0
4824,54,1
4825,36,0
4826,87,0
4827,24,1
4828,27,0
4829,63,1
4830,78,0
4831,91,1
4832,63,0
4833,54,0
4834,47,0
4835,47,1
4836,25,1
4837,41,0
4838,82,0
4839,41,1
4840,76,1
4841,66,0
4842,77,1
4843,90,1
4844,89,0
4845,73,0
4846,94,1
4847,60,1
4848,51,1
4849,72,0
4850,37,1
4851,57,0
4852,200,0
4853,64,1
4854,19,1
4855,34,1
4856,90,0
4857,53,0
4858,104,0
4859,68,1
4860,80,0
4861,32,0
4862,64,1
4863,145,1
4864,47,1
4865,32,1
4866,34,1
4867,118,1
4868,12,0
4869,66,1
4870,18,0
4871,28,0
4872,130,1
4873,134,1
4874,62,0
4875,116,0
4876,57,0
4877,30,0
4878,41,1
4879,60,0
4880,72,0
4881,83,0
4882,50,0
4883,29,1
4884,64,1
4885,36,1
4886,51,1
4887,58,1
4888,22,0
4889,77,1
4890,36,1
4891,183,1
4892,73,0
4893,87,1
4894,142,0
4895,64,0
4896,111,1
4897,29,1
4898,99,1
4899,65,1
4900,59,0
4901,56,1
4902,47,1
4903,171,1
4904,49,1
4905,49,0
4906,45,0
4907,13,0
4908,132,1
4909,37,0
4910,60,1
4911,191,0
4912,38,1
4913,64,1
4914,61,0
4915,67,0
4916,58,1
4917,40,1
4918,36,1
4919,52,1
4920,69,0
4921,39,1
4922,146,1
4923,44,1
4924,50,1
4925,88,0
4926,53,1
4927,49,1
4928,40,1
4929,103,0
4930,65,1
4931,45,1
4932,110,0
4933,65,0
4934,33,1
4935,51,0
4936,70,1
4937,54,0
4938,48,0
4939,63,1
4940,82,1
4941,172,1
4942,90,1
4943,200,0
4944,23,0
4945,57,1
4946,63,0
4947,100,1
4948,67,1
4949,93,0
4950,76,1
4951,60,0
4952,34,1
4953,39,1
4954,89,1
4955,48,0
4956,38,0
4957,44,0
4958,67,0
4959,64,0
4960,39,0
4961,68,1
4962,44,1
4963,27,0
4964,100,1
4965,27,0
4966,40,1
4967,48,1
4968,39,1
4969,55,1
4970,54,1
4971,156,1
4972,87,1
4973,76,0
4974,52,1
4975,41,1
4976,69,1
4977,55,1
4978,40,1
4979,39,1
4980,77,1
4981,78,0
4982,74,1
4983,88,1
4984,63,1
4985,131,0
4986,53,1
4987,40,1
4988,35,1
4989,66,1
4990,91,0
4991,33,0
4992,38,0
4993,59,0
4994,49,0
4995,43,0
4996,51,0
4997,66,1
4998,35,1
4999,72,0
5000,39,1
5001,57,0
5002,27,1
5003,89,0
5004,40,1
5005,166,1
5006,107,1
5007,44,1
5008,54,0
5009,76,0
5010,72,0
5011,104,1
5012,38,1
5013,93,0
5014,82,1
5015,31,0
5016,53,1
5017,96,0
5018,101,1
5019,36,0
5020,186,0
5021,136,1
5022,67,0
5023,60,0
5024,63,0
5025,56,1
5026,64,0
5027,62,1
5028,62,1
5029,23,0
5030,99,0
5031,15,0
5032,24,0
5033,86,0
5034,62,1
5035,64,1
5036,38,1
5037,113,1
5038,52,1
5039,46,1
5040,67,1
5041,125,1
5042,46,1
5043,45,0
5044,63,0
5045,51,1
5046,11,0
5047,34,0
5048,28,0
5049,49,0
5050,89,1
5051,41,0
5052,60,1
5053,42,0
5054,67,1
5055,41,0
5056,101,1
5057,36,0
5058,56,1
5059,40,1
5060,139,1
5061,67,1
5062,92,1
5063,137,1
5064,51,0
5065,89,1
5066,39,0
5067,60,0
5068,42,1
5069,25,1
5070,82,1
5071,75,0
5072,29,0
5073,92,0
5074,75,0
5075,47,1
5076,28,0
5077,32,1
5078,71,1
5079,166,1
5080,87,1
5081,73,1
5082,47,0
5083,34,1
5084,46,1
5085,157,1
5086,62,1
5087,63,0
5088,58,0
5089,40,1
5090,45,1
5091,51,1
5092,60,1
5093,59,0
5094,41,0
5095,41,0
5096,48,1
5097,41,0
5098,97,1
5099,65,0
5100,41,1
5101,72,1
5102,65,0
5103,54,0
5104,59,1
5105,30,1
5106,48,1
5107,25,0
5108,44,1
5109,41,0
5110,138,1
5111,97,1
5112,93,0
5113,53,1
5114,43,1
5115,55,0
5116,144,0
5117,78,1
5118,85,1
5119,42,1
5120,55,1
5121,132,1
5122,146,1
5123,59,1
5124,59,1
5125,91,0
5126,51,0
5127,62,1
5128,115,1
5129,49,0
5130,28,1
5131,39,1
5132,88,0
5133,69,0
5134,56,0
5135,64,0
5136,53,1
5137,44,1
5138,38,1
5139,69,1
5140,54,1
5141,105,0
5142,63,0
5143,62,1
5144,49,1
5145,87,1
5146,70,1
5147,30,0
5148,102,1
5149,105,0
5150,41,1
5151,52,1
5152,37,0
5153,50,1
5154,63,0
5155,36,1
5156,22,0
5157,104,0
5158,52,1
5159,55,1
5160,98,1
5161,30,0
5162,92,1
5163,18,1
5164,91,0
5165,45,1
5166,65,0
5167,18,1
5168,123,0
5169,52,0
5170,77,0
5171,200,0
5172,77,1
5173,42,0
5174,53,0
5175,71,0
5176,32,1
5177,67,0
5178,37,0
5179,34,1
5180,71,1
5181,94,1
5182,64,0
5183,62,0
5184,92,0
5185,85,0
5186,117,0
5187,64,0
5188,40,1
5189,73,0
5190,42,1
5191,77,1
5192,42,0
5193,115,1
5194,75,0
5195,81,1
5196,101,1
5197,40,1
5198,36,1
5199,80,0
5200,31,0
5201,41,1
5202,81,1
5203,66,1
5204,150,0
5205,27,0
5206,69,1
5207,89,1
5208,40,0
5209,62,0
5210,107,1
5211,29,1
5212,148,0
5213,42,0
5214,49,1
5215,110,1
5216,53,0
5217,165,1
5218,61,1
5219,54,1
5220,18,0
5221,62,0
5222,88,0
5223,75,1
5224,32,1
5225,64,1
5226,34,0
5227,76,1
5228,62,1
5229,61,1
5230,37,1
5231,88,0
5232,131,1
5233,101,1
5234,93,1
5235,62,1
5236,19,0
5237,78,0
5238,53,1
5239,37,0
5240,21,1
5241,58,0
5242,28,0
5243,21,0
5244,58,0
5245,64,0
5246,63,1
5247,62,0
5248,80,0
5249,27,0
5250,63,0
5251,90,0
5252,71,1
5253,113,0
5254,42,1
5255,54,1
5256,54,1
5257,50,1
5258,90,0
5259,36,1
5260,56,0
5261,42,0
5262,50,0
5263,94,1
5264,58,0
5265,71,0
5266,41,1
5267,73,0
5268,58,1
5269,200,0
5270,21,0
5271,66,0
5272,50,1
5273,47,0
5274,39,1
5275,76,1
5276,33,0
5277,40,1
5278,198,1
5279,40,0
5280,57,1
5281,69,0
5282,108,1
5283,101,1
5284,65,1
5285,56,0
5286,56,1
5287,54,0
5288,61,0
5289,39,0
5290,50,0
5291,179,1
5292,200,0
5293,43,0
5294,86,0
5295,81,1
5296,103,0
5297,138,0
5298,58,1
5299,26,0
5300,27,1
5301,91,1
5302,72,1
5303,130,1
5304,85,0
5305,49,0
5306,17,0
5307,18,0
5308,64,1
5309,92,1
5310,116,1
5311,41,0
5312,48,1
5313,58,0
5314,67,0
5315,45,1
5316,68,1
5317,95,1
5318,33,0
5319,39,1
5320,66,0
5321,64,0
5322,154,1
5323,41,0
5324,88,1
5325,56,1
5326,63,1
5327,30,1
5328,63,1
5329,89,1
5330,124,0
5331,131,0
5332,59,1
5333,97,0
5334,20,0
5335,115,1
5336,55,0
5337,98,1
5338,123,1
5339,48,1
5340,59,0
5341,65,1
5342,115,1
5343,121,0
5344,115,0
5345,73,0
5346,40,1
5347,60,1
5348,35,1
5349,53,1
5350,45,0
5351,75,1
5352,89,0
5353,33,0
5354,44,1
5355,60,1
5356,85,0
5357,107,0
5358,76,0
5359,124,1
5360,100,0
5361,42,0
5362,15,0
5363,52,1
5364,92,1
5365,160,0
5366,44,0
5367,79,1
5368,79,1
5369,14,0
5370,154,0
5371,60,1
5372,99,1
5373,36,1
5374,148,0
5375,108,0
5376,141,1
5377,19,0
5378,54,1
5379,79,1
5380,43,0
5381,88,0
5382,39,1
5383,23,0
5384,107,1
5385,81,1
5386,94,1
5387,17,0
5388,72,1
5389,99,0
5390,92,0
5391,66,0
5392,41,1
5393,47,1
5394,38,1
5395,52,1
5396,59,1
5397,36,0
5398,87,0
5399,91,0
5400,82,1
5401,30,0
5402,190,1
5403,86,0
5404,88,0
5405,39,1
5406,134,1
5407,138,1
5408,76,1
5409,121,0
5410,23,1
5411,55,1
5412,29,1
5413,114,1
5414,14,0
5415,33,1
5416,27,0
5417,63,0
5418,55,0
5419,19,0
5420,73,1
5421,178,0
5422,46,0
5423,45,1
5424,33,0
5425,108,0
5426,142,0
5427,66,0
5428,63,1
5429,46,0
5430,25,0
5431,24,0
5432,84,1
5433,146,1
5434,132,1
5435,47,1
5436,41,0
5437,59,0
5438,57,1
5439,31,0
5440,22,1
5441,66,1
5442,75,1
5443,32,1
5444,116,0
5445,67,1
5446,124,0
5447,56,1
5448,60,0
5449,36,0
5450,74,0
5451,200,0
5452,84,1
5453,52,1
5454,32,1
5455,95,1
5456,72,0
5457,36,1
5458,37,0
5459,49,0
5460,75,0
5461,200,0
5462,57,0
5463,57,1
5464,44,1
5465,59,1
5466,24,1
5467,86,1
5468,97,0
5469,41,0
5470,30,1
5471,28,1
5472,39,0
5473,39,1
5474,75,0
5475,96,0
5476,40,0
5477,24,0
5478,66,0
5479,91,0
5480,66,1
5481,48,1
5482,200,0
5483,73,1
5484,81,0
5485,82,1
5486,43,1
5487,58,1
5488,29,1
5489,47,1
5490,20,0
5491,43,1
5492,74,0
5493,24,1
5494,74,1
5495,60,1
5496,84,0
5497,77,1
5498,40,0
5499,48,1
5500,57,0
5501,74,1
5502,54,0
5503,37,0
5504,74,1
5505,34,1
5506,80,0
5507,139,1
5508,50,0
5509,80,1
5510,20,0
5511,43,1
5512,40,1
5513,49,1
5514,45,0
5515,48,1
5516,67,1
5517,32,0
5518,54,0
5519,92,1
5520,107,0
5521,140,1
5522,157,1
5523,33,0
5524,58,1
5525,107,0
5526,70,0
5527,66,1
5528,36,1
5529,37,0
5530,52,0
5531,118,1
5532,55,1
5533,67,1
5534,62,1
5535,92,0
5536,64,1
5537,76,1
5538,200,0
5539,48,1
5540,105,0
5541,45,0
5542,22,0
5543,39,0
5544,59,0
5545,49,0
5546,45,1
5547,54,1
5548,45,1
5549,60,1
5550,31,0
5551,88,0
5552,39,0
5553,121,1
5554,57,1
5555,76,0
5556,200,0
5557,59,1
5558,85,0
5559,51,0
5560,77,1
5561,52,0
5562,38,0
5563,63,1
5564,51,0
5565,78,0
5566,48,1
5567,51,1
5568,65,1
5569,53,0
5570,46,0
5571,45,1
5572,44,0
5573,109,1
5574,57,1
5575,78,0
5576,51,1
5577,187,1
5578,176,1
5579,29,0
5580,51,1
5581,105,0
5582,40,1
5583,69,0
5584,35,0
5585,112,0
5586,58,0
5587,150,1
5588,48,1
5589,74,0
5590,137,0
5591,134,1
5592,32,1
5593,63,1
5594,27,1
5595,38,0
5596,92,0
5597,73,0
5598,111,1
5599,40,0
5600,55,1
5601,104,1
5602,157,0
5603,67,0
5604,24,0
5605,58,1
5606,115,1
5607,96,1
5608,25,1
5609,58,1
5610,93,1
5611,105,0
5612,44,1
5613,49,1
5614,120,1
5615,34,0
5616,79,1
5617,22,0
5618,55,1
5619,117,0
5620,93,0
5621,25,1
5622,46,1
5623,50,1
5624,38,0
5625,26,1
5626,141,0
5627,43,1
5628,44,1
5629,86,1
5630,28,0
5631,65,1
5632,92,1
5633,98,0
5634,30,0
5635,30,1
5636,151,0
5637,55,0
5638,57,1
5639,29,1
5640,53,0
5641,30,0
5642,51,1
5643,83,0
5644,43,1
5645,21,0
5646,38,0
5647,129,1
5648,27,1
5649,30,1
5650,62,0
5651,50,0
5652,81,0
5653,26,1
5654,50,1
5655,83,1
5656,70,0
5657,29,0
5658,60,1
5659,55,1
5660,79,0
5661,93,0
5662,34,1
5663,112,0
5664,121,1
5665,71,0
5666,94,1
5667,56,0
5668,32,0
5669,34,1
5670,53,1
5671,98,1
5672,71,1
5673,45,1
5674,94,1
5675,68,1
5676,45,1
5677,166,1
5678,70,0
5679,42,1
5680,47,0
5681,150,1
5682,87,1
5683,40,1
5684,67,1
5685,112,1
5686,52,1
5687,107,1
5688,66,1
5689,81,1
5690,54,1
5691,77,0
5692,66,0
5693,91,0
5694,42,1
5695,52,1
5696,99,0
5697,42,1
5698,52,0
5699,77,0
5700,40,0
5701,89,0
5702,11,0
5703,46,0
5704,49,0
5705,56,1
5706,36,1
5707,67,0
5708,55,1
5709,31,0
5710,98,0
5711,96,1
5712,98,0
5713,32,1
5714,84,1
5715,95,1
5716,104,1
5717,74,0
5718,101,1
5719,80,0
5720,47,0
5721,73,0
5722,51,1
5723,66,1
5724,53,0
5725,85,1
5726,45,0
5727,90,1
5728,65,0
5729,100,1
5730,55,0
5731,69,1
5732,123,1
5733,98,1
5734,118,1
5735,140,0
5736,45,1
5737,53,1
5738,100,1
5739,52,0
5740,76,1
5741,52,0
5742,69,0
5743,30,1
5744,54,1
5745,52,1
5746,27,0
5747,65,0
5748,56,1
5749,36,1
5750,55,0
5751,82,1
5752,79,1
5753,47,0
5754,41,1
5755,49,1
5756,39,1
5757,124,1
5758,105,1
5759,51,1
5760,65,0
5761,50,1
5762,78,1
5763,79,0
5764,93,1
5765,61,0
5766,28,0
5767,101,1
5768,71,1
5769,104,1
5770,46,1
5771,78,1
5772,60,0
5773,35,0
5774,75,0
5775,68,1
5776,82,1
5777,155,1
5778,17,1
5779,119,0
5780,95,0
5781,42,1
5782,59,1
5783,26,1
5784,99,0
5785,62,1
5786,33,0
5787,40,1
5788,42,1
5789,42,0
5790,60,1
5791,34,0
5792,57,0
5793,95,1
5794,95,1
5795,30,0
5796,79,0
5797,19,0
5798,43,0
5799,66,1
5800,29,0
5801,72,1
5802,45,1
5803,39,1
5804,55,0
5805,37,1
5806,123,0
5807,105,1
5808,93,1
5809,86,0
5810,33,1
5811,73,1
5812,129,1
5813,116,1
5814,130,1
5815,44,0
5816,37,0
5817,46,1
5818,157,1
5819,108,0
5820,102,1
5821,104,1
5822,109,0
5823,40,0
5824,77,1
5825,79,1
5826,79,1
5827,26,1
5828,49,1
5829,81,1
5830,49,0
5831,52,0
5832,52,1
5833,36,0
5834,96,1
5835,71,1
5836,51,1
5837,84,0
5838,34,1
5839,88,0
5840,88,0
5841,67,1
5842,76,1
5843,55,0
5844,64,1
5845,39,0
5846,31,1
5847,69,0
5848,61,1
5849,196,0
5850,70,1
5851,79,0
5852,60,0
5853,76,1
5854,58,0
5855,53,1
5856,75,0
5857,57,1
5858,67,0
5859,35,0
5860,50,1
5861,52,0
5862,46,1
5863,50,1
5864,57,1
5865,48,0
5866,40,1
5867,97,1
5868,66,1
5869,51,0
5870,54,0
5871,36,0
5872,44,0
5873,33,1
5874,130,0
5875,97,1
5876,59,0
5877,43,0
5878,79,1
5879,66,1
5880,65,0
5881,55,0
5882,119,0
5883,105,1
5884,24,0
5885,37,0
5886,71,0
5887,86,1
5888,67,0
5889,45,1
5890,39,0
5891,64,1
5892,41,1
5893,96,0
5894,94,0
5895,41,1
5896,55,0
5897,92,0
5898,48,0
5899,63,1
5900,89,0
5901,89,0
5902,39,0
5903,177,1
5904,36,1
5905,16,0
5906,40,0
5907,62,1
5908,92,1
5909,30,1
5910,83,1
5911,74,0
5912,42,1
5913,54,1
5914,36,1
5915,70,1
5916,25,0
5917,20,0
5918,71,1
5919,45,1
5920,54,0
5921,22,0
5922,134,0
5923,56,0
5924,75,1
5925,51,1
5926,42,1
5927,91,1
5928,81,1
5929,37,0
5930,85,1
5931,76,0
5932,95,0
5933,81,1
5934,112,0
5935,81,0
5936,40,0
5937,31,1
5938,64,1
5939,85,1
5940,103,1
5941,34,1
5942,38,0
5943,65,0
5944,43,0
5945,80,1
5946,71,0
5947,51,1
5948,47,1
5949,62,1
5950,42,1
5951,69,1
5952,93,0
5953,50,0
5954,49,0
5955,34,0
5956,59,1
5957,74,0
5958,142,1
5959,61,1
5960,42,1
5961,84,0
5962,46,0
5963,181,1
5964,78,1
5965,142,1
5966,57,0
5967,48,1
5968,113,1
5969,155,0
5970,51,1
5971,90,0
5972,143,0
5973,34,1
5974,79,0
5975,54,0
5976,45,1
5977,41,0
5978,54,0
5979,106,0
5980,37,0
5981,119,0
5982,44,0
5983,93,0
5984,26,1
5985,41,1
5986,26,0
5987,54,0
5988,41,0
5989,56,0
5990,109,1
5991,72,0
5992,57,1
5993,56,1
5994,36,1
5995,50,1
5996,63,1
5997,96,1
5998,32,1
5999,111,1
6000,55,1
6001,71,1
6002,33,0
6003,81,1
6004,45,1
6005,107,1
6006,26,1
6007,46,0
6008,36,1
6009,73,1
6010,38,1
6011,89,1
6012,72,1
6013,48,1
6014,51,0
6015,91,1
6016,80,0
6017,53,1
6018,32,1
6019,55,0
6020,40,0
6021,59,1
6022,38,1
6023,53,1
6024,114,0
6025,52,1
6026,23,1
6027,70,0
6028,20,1
6029,74,1
6030,28,1
6031,104,1
6032,53,0
6033,62,1
6034,31,1
6035,45,1
6036,28,1
6037,24,1
6038,110,1
6039,37,0
6040,57,1
6041,82,0
6042,102,1
6043,76,1
6044,115,0
6045,40,1
6046,45,0
6047,39,0
6048,40,1
6049,24,0
6050,35,1
6051,69,1
6052,32,1
6053,100,0
6054,42,1
6055,32,1
6056,45,0
6057,42,0
6058,47,0
6059,111,0
6060,39,1
6061,56,0
6062,67,0
6063,128,0
6064,114,1
6065,47,0
6066,114,1
6067,62,1
6068,50,1
6069,90,1
6070,54,0
6071,50,1
6072,37,0
6073,55,1
6074,63,0
6075,114,1
6076,61,0
6077,63,0
6078,44,0
6079,48,0
6080,65,0
6081,54,1
6082,29,1
6083,57,1
6084,70,1
6085,92,1
6086,81,0
6087,64,1
6088,100,1
6089,25,1
6090,200,0
6091,59,1
6092,34,1
6093,73,1
6094,61,1
6095,58,0
6096,102,0
6097,127,1
6098,99,1
6099,49,1
6100,77,1
6101,100,1
6102,13,0
6103,38,0
6104,41,1
6105,77,1
6106,61,1
6107,136,1
6108,28,1
6109,76,1
6110,87,1
6111,61,0
6112,80,1
6113,54,1
6114,176,1
6115,128,1
6116,66,1
6117,83,0
6118,53,1
6119,141,1
6120,61,1
6121,104,1
6122,150,0
6123,46,1
6124,36,0
6125,73,0
6126,50,1
6127,48,1
6128,200,0
6129,68,0
6130,56,1
6131,127,1
6132,119,1
6133,51,0
6134,91,0
6135,93,1
