episode,steps,reward
4138,61,0
4139,162,0
4140,28,0
4141,98,1
4142,39,1
4143,65,0
4144,46,1
4145,76,1
4146,48,1
4147,36,1
4148,14,0
4149,87,0
4150,25,0
4151,40,1
4152,88,1
4153,21,0
4154,38,1
4155,68,0
4156,93,0
4157,45,0
4158,78,0
4159,86,0
4160,69,1
4161,31,1
4162,65,1
4163,56,1
4164,40,1
4165,74,0
4166,29,0
4167,44,1
4168,96,1
4169,69,0
4170,50,0
4171,53,0
4172,48,0
4173,192,1
4174,29,0
4175,65,0
4176,45,1
4177,113,1
4178,58,0
4179,18,0
4180,135,0
4181,48,1
4182,38,1
4183,93,0
4184,50,0
4185,108,1
4186,31,1
4187,29,1
4188,60,0
4189,80,0
4190,50,1
4191,50,0
4192,51,0
4193,54,1
4194,66,1
4195,24,0
4196,14,0
4197,37,1
4198,53,0
4199,38,0
4200,57,1
4201,30,1
4202,34,0
4203,60,1
4204,57,1
4205,165,1
4206,55,1
4207,78,1
4208,56,1
4209,94,0
4210,16,0
4211,67,0
4212,140,1
4213,69,0
4214,61,1
4215,37,0
4216,142,1
4217,131,1
4218,78,1
4219,36,1
4220,83,0
4221,78,1
4222,25,0
4223,44,1
4224,67,1
4225,188,1
4226,53,0
4227,42,1
4228,59,1
4229,31,0
4230,25,1
4231,82,0
4232,67,1
4233,24,0
4234,58,1
4235,77,1
4236,35,1
4237,79,1
4238,38,1
4239,78,1
4240,34,0
4241,54,1
4242,48,0
4243,24,0
4244,39,1
4245,13,0
4246,19,0
4247,70,1
4248,38,0
4249,59,1
4250,132,0
4251,26,0
4252,106,1
4253,46,1
4254,97,1
4255,97,1
4256,23,0
4257,92,0
4258,31,0
4259,67,0
4260,133,1
4261,169,0
4262,48,1
4263,117,0
4264,52,0
4265,30,1
4266,151,1
4267,92,1
4268,19,0
4269,59,0
4270,33,1
4271,73,0
4272,40,0
4273,51,1
4274,128,0
4275,26,1
4276,9,0
4277,87,0
4278,102,0
4279,103,1
4280,54,1
4281,38,1
4282,78,1
4283,77,0
4284,180,1
4285,11,0
4286,49,1
4287,38,1
4288,68,1
4289,83,0
4290,55,0
4291,62,1
4292,77,1
4293,52,1
4294,54,1
4295,40,0
4296,30,1
4297,19,0
4298,32,1
4299,25,0
4300,40,1
4301,15,0
4302,40,0
4303,17,1
4304,52,1
4305,59,0
4306,43,1
4307,61,0
4308,37,0
4309,68,0
4310,38,0
4311,68,1
4312,48,1
4313,79,1
4314,9,0
4315,17,0
4316,48,1
4317,59,0
4318,53,1
4319,38,0
4320,53,0
4321,45,1
4322,55,1
4323,71,1
4324,142,0
4325,88,1
4326,62,1
4327,62,1
4328,55,0
4329,91,1
4330,42,1
4331,91,0
4332,49,0
4333,37,1
4334,94,0
4335,20,0
4336,96,1
4337,15,0
4338,51,1
4339,67,0
4340,63,1
4341,170,1
4342,51,1
4343,45,1
4344,17,0
4345,54,1
4346,12,0
4347,200,0
4348,11,0
4349,73,0
4350,49,0
4351,101,0
4352,32,0
4353,29,0
4354,63,1
4355,121,0
4356,22,1
4357,60,1
4358,47,1
4359,95,1
4360,34,0
4361,41,1
4362,74,1
4363,31,1
4364,113,0
4365,30,0
4366,9,0
4367,40,1
4368,60,0
4369,55,1
4370,81,1
4371,143,0
4372,49,0
4373,23,0
4374,63,1
4375,42,1
4376,23,0
4377,95,0
4378,98,0
4379,97,1
4380,61,0
4381,77,1
4382,60,1
4383,126,1
4384,18,0
4385,69,1
4386,27,0
4387,52,0
4388,24,0
4389,97,0
4390,15,0
4391,60,1
4392,48,0
4393,28,1
4394,66,0
4395,43,0
4396,52,0
4397,44,1
4398,85,0
4399,27,1
4400,11,0
4401,19,1
4402,31,1
4403,17,0
4404,34,1
4405,72,0
4406,27,1
4407,58,0
4408,41,0
4409,39,0
4410,71,0
4411,71,1
4412,93,0
4413,37,0
4414,50,0
4415,95,1
4416,116,0
4417,27,0
4418,77,1
4419,109,0
4420,27,0
4421,123,1
4422,42,0
4423,41,0
4424,72,1
4425,69,1
4426,37,1
4427,35,1
4428,12,0
4429,115,0
4430,155,1
4431,61,0
4432,60,1
4433,45,1
4434,164,1
4435,47,1
4436,70,1
4437,36,0
4438,73,0
4439,63,0
4440,70,1
4441,97,1
4442,123,0
4443,58,1
4444,54,1
4445,94,1
4446,86,1
4447,61,0
4448,30,0
4449,77,1
4450,200,0
4451,44,1
4452,191,0
4453,68,0
4454,67,1
4455,12,0
4456,52,1
4457,58,0
4458,81,0
4459,114,1
4460,13,0
4461,40,1
4462,200,0
4463,60,1
4464,89,0
4465,90,0
4466,169,0
4467,51,1
4468,158,1
4469,38,0
4470,36,1
4471,84,0
4472,41,1
4473,15,0
4474,110,1
4475,58,0
4476,40,1
4477,48,0
4478,16,0
4479,19,0
4480,44,1
4481,94,0
4482,89,0
4483,122,0
4484,48,0
4485,150,1
4486,19,0
4487,32,0
4488,72,1
4489,70,0
4490,57,1
4491,60,1
4492,108,1
4493,71,1
4494,40,1
4495,62,0
4496,57,0
4497,9,0
4498,69,1
4499,68,1
4500,37,0
4501,68,1
4502,88,1
4503,52,0
4504,89,1
4505,7,0
4506,107,1
4507,55,0
4508,45,0
4509,56,1
4510,25,0
4511,23,0
4512,108,0
4513,71,1
4514,88,1
4515,37,1
4516,12,0
4517,9,0
4518,102,0
4519,200,0
4520,54,1
4521,58,0
4522,55,1
4523,46,0
4524,161,1
4525,67,1
4526,91,1
4527,44,0
4528,34,1
4529,30,0
4530,20,0
4531,102,1
4532,12,0
4533,39,0
4534,132,0
4535,104,1
4536,43,1
4537,17,0
4538,164,0
4539,58,1
4540,43,0
4541,148,0
4542,32,1
4543,18,1
4544,85,1
4545,61,0
4546,97,1
4547,50,1
4548,68,0
4549,44,0
4550,52,1
4551,40,1
4552,60,0
4553,22,0
4554,95,1
4555,55,0
4556,56,0
4557,74,1
4558,41,0
4559,21,0
4560,32,1
4561,13,0
4562,75,1
4563,70,0
4564,29,0
4565,82,1
4566,15,0
4567,63,1
4568,29,1
4569,51,1
4570,40,0
4571,110,0
4572,109,1
4573,21,0
4574,92,0
4575,39,1
4576,39,1
4577,88,0
4578,102,1
4579,70,1
4580,54,0
4581,60,0
4582,36,1
4583,197,1
4584,101,0
4585,96,0
4586,60,0
4587,71,0
4588,57,0
4589,105,1
4590,71,0
4591,32,1
4592,60,0
4593,23,0
4594,96,1
4595,100,0
4596,37,0
4597,69,1
4598,70,0
4599,10,0
4600,183,0
4601,54,1
4602,200,0
4603,51,0
4604,76,0
4605,54,1
4606,140,0
4607,113,1
4608,19,0
4609,19,0
4610,110,1
4611,12,0
4612,83,0
4613,58,1
4614,71,1
4615,32,0
4616,100,1
4617,37,1
4618,162,0
4619,11,0
4620,83,1
4621,67,0
4622,42,0
4623,103,1
4624,87,0
4625,59,0
4626,40,0
4627,54,0
4628,31,0
4629,57,1
4630,64,1
4631,61,0
4632,42,0
4633,142,1
4634,32,1
4635,31,1
4636,15,0
4637,21,0
4638,75,1
4639,32,0
4640,19,0
4641,62,1
4642,58,1
4643,20,0
4644,70,0
4645,33,1
4646,26,0
4647,68,1
4648,45,1
4649,69,1
4650,64,1
4651,75,0
4652,53,0
4653,19,0
4654,14,0
4655,39,1
4656,63,1
4657,66,1
4658,31,0
4659,65,1
4660,12,0
4661,94,1
4662,11,0
4663,15,0
4664,200,0
4665,42,0
4666,32,0
4667,59,1
4668,58,0
4669,42,1
4670,61,1
4671,58,1
4672,26,0
4673,44,0
4674,40,0
4675,43,1
4676,41,1
4677,26,1
4678,68,1
4679,26,0
4680,95,0
4681,67,0
4682,31,1
4683,47,0
4684,46,1
4685,11,0
4686,37,0
4687,84,1
4688,25,0
4689,125,1
4690,82,1
4691,114,0
4692,118,1
4693,102,1
4694,20,0
4695,138,0
4696,68,1
4697,41,0
4698,25,0
4699,50,0
4700,31,0
4701,91,1
4702,55,1
4703,45,0
4704,58,0
4705,73,1
4706,36,1
4707,126,0
4708,70,0
4709,48,1
4710,52,1
4711,112,0
4712,10,0
4713,13,0
4714,83,0
4715,57,1
4716,43,0
4717,131,0
4718,15,0
4719,55,1
4720,32,0
4721,85,0
4722,115,1
4723,49,0
4724,200,0
4725,72,0
4726,129,0
4727,35,0
4728,168,1
4729,62,1
4730,86,1
4731,74,0
4732,12,0
4733,26,0
4734,44,1
4735,88,1
4736,67,1
4737,74,0
4738,32,1
4739,31,0
4740,63,1
4741,142,0
4742,43,1
4743,31,1
4744,35,0
4745,8,0
4746,24,1
4747,70,1
4748,86,1
4749,44,1
4750,33,1
4751,32,0
4752,68,1
4753,74,0
4754,94,0
4755,17,0
4756,35,1
4757,85,0
4758,26,0
4759,45,1
4760,30,1
4761,90,0
4762,85,1
4763,80,0
4764,46,0
4765,47,1
4766,19,0
4767,90,0
4768,49,0
4769,38,0
4770,9,0
4771,43,0
4772,39,0
4773,61,0
4774,35,0
4775,83,1
4776,38,1
4777,51,1
4778,27,1
4779,16,0
4780,19,0
4781,158,1
4782,29,0
4783,74,0
4784,83,1
4785,65,1
4786,95,0
4787,23,0
4788,87,1
4789,20,0
4790,81,0
4791,74,0
4792,70,0
4793,19,0
4794,22,0
4795,30,0
4796,40,1
4797,200,0
4798,74,0
4799,104,0
4800,97,0
4801,200,0
4802,73,1
4803,62,1
4804,22,0
4805,55,0
4806,73,0
4807,95,1
4808,12,0
4809,62,1
4810,39,0
4811,31,1
4812,131,1
4813,40,0
4814,45,0
4815,95,1
4816,96,1
4817,41,0
4818,58,0
4819,200,0
4820,59,1
4821,22,0
4822,76,1
4823,70,0
4824,66,0
4825,101,0
4826,30,1
4827,43,1
4828,49,0
4829,36,0
4830,111,0
4831,59,0
4832,52,0
4833,58,0
4834,39,0
4835,14,0
4836,37,1
4837,68,0
4838,14,0
4839,86,1
4840,28,1
4841,47,1
4842,68,1
4843,10,0
4844,90,1
4845,54,0
4846,57,0
4847,43,1
4848,15,0
4849,22,0
4850,140,0
4851,26,0
4852,62,1
4853,63,1
4854,52,1
4855,116,1
4856,80,0
4857,56,1
4858,132,1
4859,71,1
4860,128,0
4861,96,1
4862,99,1
4863,75,1
4864,64,1
4865,106,0
4866,87,1
4867,14,0
4868,96,1
4869,48,0
4870,41,1
4871,20,0
4872,59,1
4873,56,1
4874,91,0
4875,83,1
4876,69,0
4877,40,1
4878,52,1
4879,50,0
4880,87,1
4881,82,0
4882,148,0
4883,19,0
4884,94,0
4885,10,0
4886,91,1
4887,60,0
4888,18,0
4889,8,0
4890,102,1
4891,132,1
4892,91,0
4893,116,1
4894,62,0
4895,21,0
4896,39,0
4897,43,0
4898,62,1
4899,98,1
4900,90,1
4901,39,1
4902,60,1
4903,60,1
4904,48,1
4905,68,1
4906,34,0
4907,112,0
4908,87,0
4909,75,0
4910,39,1
4911,61,1
4912,23,0
4913,32,0
4914,200,0
4915,79,0
4916,7,0
4917,36,1
4918,49,1
4919,88,1
4920,16,0
4921,37,0
4922,50,1
4923,112,0
4924,104,0
4925,79,1
4926,28,0
4927,27,1
4928,194,1
4929,79,0
4930,23,1
4931,98,1
4932,31,0
4933,42,1
4934,49,0
4935,30,0
4936,41,0
4937,78,0
4938,59,1
4939,61,1
4940,97,1
4941,25,0
4942,91,1
4943,99,1
4944,109,1
4945,47,0
4946,35,1
4947,108,1
4948,56,1
4949,52,0
4950,41,1
4951,73,1
4952,200,0
4953,80,0
4954,36,0
4955,170,0
4956,101,1
4957,86,1
4958,82,1
4959,67,1
4960,72,0
4961,65,1
4962,30,0
4963,13,0
4964,53,1
4965,19,1
4966,81,0
4967,41,1
4968,50,1
4969,9,0
4970,36,1
4971,81,0
4972,47,1
4973,46,1
4974,41,0
4975,50,1
4976,17,0
4977,55,0
4978,15,0
4979,21,0
4980,84,1
4981,61,0
4982,49,0
4983,130,1
4984,62,1
4985,110,1
4986,12,0
4987,42,0
4988,32,0
4989,154,0
4990,74,1
4991,157,1
4992,17,0
4993,90,1
4994,55,0
4995,64,1
4996,41,1
4997,34,1
4998,66,0
4999,22,0
5000,77,1
5001,57,0
5002,62,1
5003,53,1
5004,87,1
5005,52,1
5006,36,1
5007,111,1
5008,13,0
5009,128,0
5010,32,0
5011,79,1
5012,68,0
5013,30,1
5014,27,0
5015,49,1
5016,56,0
5017,45,0
5018,129,0
5019,132,1
5020,150,1
5021,60,1
5022,64,0
5023,70,1
5024,105,0
5025,64,0
5026,74,0
5027,117,1
5028,21,0
5029,49,0
5030,27,0
5031,20,1
5032,39,1
5033,40,0
5034,19,0
5035,29,0
5036,74,1
5037,18,0
5038,32,1
5039,71,0
5040,76,0
5041,21,0
5042,34,1
5043,39,0
5044,60,0
5045,69,1
5046,31,0
5047,15,0
5048,68,0
5049,97,0
5050,45,0
5051,82,1
5052,74,1
5053,135,1
5054,34,0
5055,129,1
5056,96,0
5057,77,0
5058,136,1
5059,117,0
5060,93,0
5061,39,0
5062,60,0
5063,75,0
5064,117,1
5065,95,0
5066,57,0
5067,38,0
5068,183,0
5069,73,1
5070,64,0
5071,39,0
5072,88,0
5073,104,0
5074,32,1
5075,118,1
5076,35,0
5077,62,0
5078,57,0
5079,40,1
5080,69,1
5081,72,0
5082,17,0
5083,43,1
5084,76,0
5085,182,1
5086,55,0
5087,84,1
5088,65,1
5089,63,0
5090,60,0
5091,77,1
5092,133,1
5093,54,0
5094,52,0
5095,101,1
5096,79,0
5097,22,0
5098,23,0
5099,38,0
5100,66,1
5101,40,0
5102,72,1
5103,14,0
5104,59,0
5105,33,0
5106,86,0
5107,25,0
5108,63,0
5109,31,1
5110,43,1
5111,54,1
5112,114,0
5113,14,0
5114,34,0
5115,53,0
5116,123,0
5117,43,0
5118,142,1
5119,71,0
5120,76,0
5121,54,0
5122,89,1
5123,38,0
5124,30,1
5125,31,0
5126,70,0
5127,60,0
5128,79,1
5129,41,1
5130,41,1
5131,179,0
5132,80,1
5133,44,0
5134,87,1
5135,106,0
5136,56,1
5137,75,1
5138,33,0
5139,149,1
5140,38,0
5141,45,0
5142,126,1
5143,19,0
5144,23,0
5145,62,1
5146,64,1
5147,74,1
5148,28,1
5149,52,1
5150,46,1
5151,72,1
5152,200,0
5153,30,1
5154,45,0
5155,63,0
5156,36,0
5157,26,1
5158,45,0
5159,71,0
5160,29,0
5161,193,1
5162,43,1
5163,60,1
5164,53,0
5165,9,0
5166,39,1
5167,65,1
5168,16,0
5169,56,1
5170,40,1
5171,114,1
5172,200,0
5173,76,0
5174,124,1
5175,136,0
5176,45,1
5177,38,0
5178,60,0
5179,52,1
5180,25,1
5181,62,0
5182,45,0
5183,161,0
5184,92,0
5185,55,1
5186,128,1
5187,28,0
5188,32,1
5189,69,0
5190,112,0
5191,56,0
5192,11,0
5193,46,0
5194,55,0
5195,47,1
5196,81,0
5197,98,1
5198,64,1
5199,47,1
5200,72,0
5201,37,1
5202,46,0
5203,36,1
5204,63,1
5205,43,0
5206,70,1
5207,124,0
5208,101,1
5209,97,1
5210,179,1
5211,68,0
5212,51,0
5213,41,0
5214,48,1
5215,59,1
5216,88,1
5217,188,0
5218,146,1
5219,47,1
5220,88,1
5221,138,1
5222,19,0
5223,52,0
5224,58,0
5225,33,0
5226,55,0
5227,30,0
5228,77,0
5229,78,0
5230,98,0
5231,69,1
5232,11,0
5233,121,1
5234,45,1
5235,37,1
5236,8,0
5237,51,0
5238,47,0
5239,60,1
5240,53,1
5241,16,1
5242,39,1
5243,90,0
5244,75,0
5245,54,0
5246,49,1
5247,31,0
5248,51,1
5249,80,0
5250,79,0
5251,54,1
5252,105,0
5253,35,0
5254,121,0
5255,87,1
5256,87,1
5257,193,1
5258,48,1
5259,56,0
5260,87,0
5261,15,0
5262,52,1
5263,29,1
5264,74,1
5265,63,0
5266,57,0
5267,52,0
5268,104,0
5269,52,1
5270,120,0
5271,98,1
5272,32,0
5273,39,1
5274,12,0
5275,200,0
5276,49,1
5277,83,1
5278,20,0
5279,140,1
5280,23,0
5281,77,0
5282,70,1
5283,86,0
5284,87,0
5285,45,0
5286,71,0
5287,125,0
5288,67,0
5289,77,0
5290,37,1
5291,34,0
5292,133,0
5293,39,0
5294,36,1
5295,48,1
5296,22,1
5297,51,1
5298,45,0
5299,51,1
5300,54,1
5301,42,1
5302,43,1
5303,9,0
5304,115,1
5305,57,0
5306,42,0
5307,53,0
5308,90,1
5309,33,0
5310,70,0
5311,120,1
5312,49,1
5313,24,0
5314,53,1
5315,200,0
5316,54,0
5317,69,1
5318,92,0
5319,44,0
5320,34,0
5321,106,0
5322,66,1
5323,158,1
5324,99,0
5325,88,1
5326,37,1
5327,44,0
5328,33,1
5329,61,1
5330,60,0
5331,17,0
5332,110,0
5333,88,0
5334,75,1
5335,27,0
5336,91,0
5337,89,1
5338,76,1
5339,29,0
5340,81,1
5341,38,1
5342,71,1
5343,37,0
5344,101,1
5345,122,1
5346,69,0
5347,32,0
5348,63,0
5349,54,1
5350,51,1
5351,53,0
5352,58,0
5353,81,0
5354,21,0
5355,48,0
5356,26,0
5357,63,1
5358,16,0
5359,80,0
5360,19,0
5361,63,0
5362,75,1
5363,56,1
5364,56,0
5365,26,0
5366,71,0
5367,54,1
5368,16,0
5369,22,0
5370,37,1
5371,18,0
5372,55,1
5373,139,1
5374,94,1
5375,190,0
5376,48,0
5377,8,0
5378,17,0
5379,23,0
5380,44,1
5381,29,0
5382,22,1
5383,160,1
5384,47,0
5385,39,1
5386,76,1
5387,42,1
5388,102,0
5389,200,0
5390,40,0
5391,65,1
5392,76,1
5393,119,0
5394,26,1
5395,50,1
5396,51,0
5397,25,0
5398,175,1
5399,70,1
5400,57,1
5401,36,1
5402,11,0
5403,107,1
5404,55,1
5405,125,1
5406,81,1
5407,33,0
5408,138,0
5409,58,1
5410,37,0
5411,20,0
5412,91,1
5413,43,1
5414,88,0
5415,85,0
5416,46,1
5417,85,1
5418,41,1
5419,64,1
5420,83,1
5421,116,1
5422,25,0
5423,17,0
5424,94,0
5425,67,0
5426,37,0
5427,62,1
5428,53,0
5429,72,0
5430,94,1
5431,57,0
5432,93,0
5433,40,1
5434,200,0
5435,45,1
5436,41,0
5437,85,1
5438,30,1
5439,66,0
5440,50,0
5441,60,0
5442,32,1
5443,59,1
5444,39,1
5445,47,0
5446,70,0
5447,11,0
5448,43,0
5449,102,1
5450,71,1
5451,21,0
5452,62,0
5453,27,1
5454,85,1
5455,67,0
5456,38,0
5457,99,0
5458,16,0
5459,29,0
5460,53,1
5461,33,0
5462,85,0
5463,104,1
5464,27,0
5465,44,1
5466,64,0
5467,47,1
5468,32,0
5469,76,0
5470,93,1
5471,45,1
5472,73,1
5473,45,1
5474,50,0
5475,92,1
5476,27,0
5477,74,1
5478,200,0
5479,79,1
5480,15,0
5481,85,0
5482,54,0
5483,68,1
5484,54,1
5485,138,0
5486,9,0
5487,141,1
5488,44,1
5489,8,0
5490,79,1
5491,110,1
5492,156,0
5493,28,1
5494,154,1
5495,64,0
5496,50,0
5497,92,0
5498,41,1
5499,158,0
5500,17,0
5501,40,1
5502,66,0
5503,50,1
5504,66,1
5505,57,1
5506,34,0
5507,64,1
5508,105,1
5509,86,0
5510,81,1
5511,7,0
5512,24,0
5513,27,1
5514,76,0
5515,20,0
5516,200,0
5517,83,0
5518,90,1
5519,93,1
5520,121,0
5521,25,0
5522,55,1
5523,29,1
5524,15,0
5525,76,0
5526,71,0
5527,77,1
5528,24,0
5529,134,1
5530,200,0
5531,67,0
5532,106,1
5533,13,0
5534,42,0
5535,107,0
5536,77,0
5537,43,0
5538,60,0
5539,10,0
5540,87,1
5541,25,0
5542,83,1
5543,137,1
5544,39,0
5545,132,1
5546,200,0
5547,73,1
5548,78,1
5549,50,1
5550,46,1
5551,33,0
5552,158,0
5553,85,1
5554,53,0
5555,61,0
5556,67,1
5557,55,0
5558,78,0
5559,75,0
5560,29,1
5561,22,0
5562,151,1
5563,52,1
5564,58,1
5565,79,1
5566,78,0
5567,66,1
5568,140,0
5569,63,1
5570,47,1
5571,94,1
5572,131,1
5573,166,1
5574,57,1
5575,7,0
5576,43,1
5577,148,1
5578,82,0
5579,66,0
5580,41,0
5581,17,0
5582,62,1
5583,35,0
5584,39,1
5585,75,0
5586,33,0
5587,41,1
5588,24,0
5589,26,0
5590,76,1
5591,67,0
5592,48,1
5593,171,0
5594,73,1
5595,23,0
5596,64,1
5597,36,1
5598,53,0
5599,29,1
5600,47,1
5601,20,0
5602,31,0
5603,73,1
5604,128,0
5605,120,1
5606,60,1
5607,124,0
5608,50,0
5609,105,1
5610,49,0
5611,119,0
5612,81,1
5613,115,0
5614,32,1
5615,74,1
5616,22,1
5617,17,0
5618,36,1
5619,86,0
5620,69,1
5621,45,1
5622,43,1
5623,33,0
5624,29,0
5625,86,1
5626,67,0
5627,35,1
5628,29,0
5629,57,0
5630,62,1
5631,79,0
5632,39,1
5633,57,1
5634,30,0
5635,28,0
5636,64,0
5637,92,1
5638,37,0
5639,12,0
5640,112,0
5641,87,0
5642,136,0
5643,111,0
5644,49,0
5645,62,1
5646,51,0
5647,67,0
5648,45,0
5649,28,1
5650,80,1
5651,11,0
5652,88,1
5653,66,0
5654,46,0
5655,91,0
5656,92,1
5657,60,0
5658,17,0
5659,52,1
5660,94,0
5661,31,0
5662,56,0
5663,50,1
5664,65,1
5665,19,0
5666,54,0
5667,68,0
5668,59,1
5669,17,0
5670,60,1
5671,77,1
5672,58,0
5673,70,1
5674,63,1
5675,63,1
5676,200,0
5677,24,0
5678,51,1
5679,65,1
5680,75,1
5681,46,0
5682,88,1
5683,45,0
5684,109,1
5685,119,1
5686,78,0
5687,64,0
5688,56,1
5689,40,0
5690,53,1
5691,51,1
5692,42,1
5693,40,1
5694,74,0
5695,71,1
5696,133,0
5697,33,1
5698,84,1
5699,114,1
5700,79,1
5701,42,1
5702,178,1
5703,21,0
5704,93,0
5705,34,1
5706,40,1
5707,104,0
5708,27,0
5709,26,0
5710,108,1
5711,18,0
5712,66,0
5713,132,1
5714,132,1
5715,200,0
5716,76,0
5717,76,1
5718,129,0
5719,68,0
5720,66,1
5721,93,1
5722,110,0
5723,50,1
5724,29,1
5725,84,1
5726,48,0
5727,63,0
5728,62,0
5729,55,1
5730,18,0
5731,106,0
5732,126,0
5733,35,0
5734,59,1
5735,10,0
5736,58,0
5737,48,1
5738,30,1
5739,44,1
5740,103,0
5741,28,0
5742,76,1
5743,100,0
5744,114,1
5745,69,1
5746,34,0
5747,82,0
5748,44,1
5749,53,1
5750,29,1
5751,106,1
5752,104,1
5753,131,1
5754,61,1
5755,19,0
5756,21,0
5757,77,0
5758,56,1
5759,106,1
5760,200,0
5761,62,0
5762,27,0
5763,129,0
5764,35,0
5765,50,1
5766,91,0
5767,23,0
5768,62,0
5769,110,1
5770,108,1
5771,83,0
5772,99,0
5773,45,0
5774,14,0
5775,10,0
5776,17,0
5777,54,1
5778,88,1
5779,42,1
5780,42,0
5781,62,1
5782,52,1
5783,18,0
5784,32,1
5785,94,1
5786,97,1
5787,58,0
5788,59,1
5789,17,0
5790,86,0
5791,47,0
5792,42,0
5793,19,0
5794,104,1
5795,32,0
5796,76,1
5797,65,0
5798,107,1
5799,25,1
5800,81,1
5801,54,1
5802,49,1
5803,43,0
5804,74,1
5805,70,0
5806,200,0
5807,54,1
5808,45,1
5809,112,1
5810,200,0
5811,33,1
5812,107,0
5813,36,1
5814,11,0
5815,13,0
5816,49,0
5817,36,1
5818,108,0
5819,55,1
5820,196,0
5821,42,1
5822,48,0
5823,98,0
5824,32,1
5825,92,0
5826,17,0
5827,124,1
5828,96,0
5829,31,1
5830,49,0
5831,36,1
5832,35,0
5833,9,0
5834,123,1
5835,93,1
5836,122,1
5837,77,1
5838,90,1
5839,67,1
5840,100,1
5841,42,1
5842,26,0
5843,63,0
5844,98,1
5845,89,1
5846,23,0
5847,48,1
5848,95,1
5849,62,1
5850,9,0
5851,53,1
5852,52,0
5853,62,0
5854,28,0
5855,54,1
5856,48,0
5857,130,1
5858,71,1
5859,60,0
5860,36,1
5861,56,0
5862,82,1
5863,161,1
5864,47,0
5865,11,0
5866,38,0
5867,33,1
5868,68,0
5869,101,1
5870,73,0
5871,48,1
5872,65,1
5873,125,1
5874,9,0
5875,97,0
5876,15,0
5877,39,1
5878,17,0
5879,54,1
5880,159,0
5881,20,0
5882,39,0
5883,48,1
5884,81,1
5885,29,0
5886,26,1
5887,111,1
5888,155,1
5889,41,1
5890,47,0
5891,35,1
5892,42,1
5893,30,0
5894,43,0
5895,42,0
5896,22,0
5897,151,1
5898,40,1
5899,74,1
5900,21,1
5901,104,0
5902,15,0
5903,53,0
5904,40,0
5905,200,0
5906,75,1
5907,54,1
5908,127,0
5909,200,0
5910,66,1
5911,91,1
5912,71,1
5913,200,0
5914,39,1
5915,16,0
5916,58,1
5917,86,1
5918,59,1
5919,93,1
5920,40,0
5921,102,1
5922,73,1
5923,129,1
5924,97,1
5925,44,1
5926,32,1
5927,37,0
5928,57,0
5929,125,1
5930,66,0
5931,154,1
5932,104,1
5933,108,0
5934,25,0
5935,49,0
5936,71,0
5937,110,0
5938,57,1
5939,49,1
5940,26,1
5941,58,0
5942,49,1
5943,133,1
5944,9,0
5945,76,0
5946,18,0
5947,51,1
5948,80,0
5949,92,0
5950,54,0
5951,88,0
5952,67,1
5953,153,1
5954,137,1
5955,15,0
5956,56,0
5957,65,0
5958,68,1
5959,75,0
5960,37,0
5961,70,1
5962,68,1
5963,68,0
5964,43,1
5965,105,0
5966,53,1
5967,75,0
5968,74,1
5969,39,0
5970,80,1
5971,31,0
5972,43,1
5973,46,1
5974,22,0
5975,120,1
5976,13,0
5977,40,1
5978,44,0
5979,82,1
5980,200,0
5981,18,1
5982,51,1
5983,41,0
5984,33,1
5985,51,0
5986,97,1
5987,59,0
5988,41,1
5989,79,1
5990,48,0
5991,151,1
5992,24,0
5993,13,0
5994,108,0
5995,40,1
5996,62,1
5997,82,0
5998,27,0
5999,67,0
6000,9,0
6001,70,0
6002,31,1
6003,58,1
6004,94,1
6005,67,0
6006,15,0
6007,86,0
6008,42,0
6009,117,1
6010,71,0
6011,66,1
6012,38,1
6013,11,0
6014,184,1
6015,36,1
6016,58,1
6017,71,0
6018,73,1
6019,122,1
6020,75,1
6021,44,0
6022,105,1
6023,38,1
6024,56,1
6025,36,1
6026,70,1
6027,134,0
6028,20,0
6029,48,0
6030,45,1
6031,54,0
6032,45,1
6033,134,0
6034,40,0
6035,102,1
6036,15,0
6037,42,1
6038,194,1
6039,92,0
6040,54,1
6041,55,0
6042,76,0
6043,86,1
6044,81,1
6045,52,1
6046,96,1
6047,54,0
6048,37,0
6049,64,1
6050,114,1
6051,15,0
6052,92,1
6053,38,0
6054,73,0
6055,43,0
6056,41,0
6057,73,1
6058,12,0
6059,80,1
6060,74,1
6061,42,1
6062,69,1
6063,107,0
6064,77,0
6065,75,0
6066,13,0
6067,29,0
6068,71,0
6069,61,0
6070,70,1
6071,26,0
6072,110,0
6073,48,0
6074,181,1
6075,78,1
6076,28,0
6077,51,1
6078,109,0
6079,73,1
6080,15,0
6081,46,1
6082,90,0
6083,83,1
6084,126,1
6085,98,0
6086,54,0
6087,107,0
6088,101,1
6089,47,1
6090,67,0
6091,39,1
6092,138,0
6093,126,0
6094,48,1
6095,65,1
6096,107,1
6097,52,0
6098,93,1
6099,60,1
6100,36,0
6101,54,0
6102,72,0
6103,57,1
6104,62,1
6105,23,0
6106,50,1
6107,63,1
6108,65,0
6109,111,0
6110,56,0
6111,55,1
6112,60,0
6113,33,0
6114,96,0
6115,16,0
6116,22,0
6117,75,1
6118,88,0
6119,29,0
6120,145,1
6121,38,1
6122,89,1
6123,72,1
6124,56,1
6125,23,0
6126,60,0
6127,31,1
6128,13,0
6129,32,1
6130,55,0
6131,64,0
6132,126,0
6133,25,1
6134,53,1
6135,114,0
