episode,steps,reward
4138,37,1
4139,87,0
4140,61,0
4141,51,1
4142,39,1
4143,81,1
4144,75,1
4145,129,1
4146,109,1
4147,57,1
4148,101,1
4149,82,0
4150,71,1
4151,37,0
4152,158,1
4153,26,1
4154,66,1
4155,38,1
4156,61,1
4157,155,1
4158,73,0
4159,40,1
4160,86,1
4161,95,0
4162,90,0
4163,82,1
4164,40,0
4165,57,0
4166,110,1
4167,44,1
4168,32,0
4169,80,0
4170,111,0
4171,154,1
4172,48,0
4173,96,1
4174,13,0
4175,73,1
4176,28,0
4177,41,0
4178,73,1
4179,53,0
4180,27,0
4181,56,0
4182,45,1
4183,200,0
4184,39,1
4185,25,1
4186,80,0
4187,37,0
4188,55,1
4189,47,1
4190,45,1
4191,149,0
4192,46,0
4193,98,0
4194,66,1
4195,70,0
4196,82,1
4197,80,1
4198,69,1
4199,16,0
4200,94,0
4201,29,1
4202,58,1
4203,151,0
4204,52,0
4205,47,0
4206,55,1
4207,61,1
4208,83,1
4209,94,0
4210,63,1
4211,90,1
4212,21,0
4213,98,1
4214,41,1
4215,70,1
4216,38,1
4217,29,0
4218,200,0
4219,36,1
4220,74,1
4221,78,1
4222,38,0
4223,63,1
4224,84,0
4225,200,0
4226,56,1
4227,48,1
4228,59,1
4229,74,1
4230,44,1
4231,33,0
4232,124,1
4233,33,0
4234,65,0
4235,69,1
4236,56,0
4237,79,1
4238,148,0
4239,90,1
4240,99,1
4241,33,1
4242,71,0
4243,44,1
4244,39,1
4245,38,0
4246,19,0
4247,54,0
4248,18,0
4249,54,1
4250,200,0
4251,29,0
4252,37,1
4253,46,1
4254,92,0
4255,97,1
4256,55,0
4257,24,0
4258,120,1
4259,76,0
4260,81,0
4261,24,0
4262,71,1
4263,132,1
4264,52,0
4265,39,0
4266,7,0
4267,40,1
4268,93,0
4269,91,1
4270,75,1
4271,93,1
4272,35,1
4273,73,0
4274,90,1
4275,155,0
4276,61,0
4277,41,1
4278,100,0
4279,103,1
4280,38,1
4281,70,1
4282,187,1
4283,69,1
4284,200,0
4285,21,0
4286,49,1
4287,40,0
4288,68,1
4289,49,1
4290,98,0
4291,62,1
4292,68,1
4293,70,0
4294,54,1
4295,40,0
4296,79,0
4297,79,0
4298,92,1
4299,44,0
4300,40,1
4301,55,0
4302,28,1
4303,38,0
4304,56,1
4305,190,0
4306,35,0
4307,84,1
4308,44,0
4309,55,1
4310,31,0
4311,40,1
4312,112,0
4313,49,1
4314,73,1
4315,13,0
4316,48,1
4317,140,0
4318,48,1
4319,121,1
4320,49,1
4321,132,1
4322,18,0
4323,48,1
4324,80,0
4325,55,0
4326,62,1
4327,62,1
4328,23,0
4329,52,0
4330,44,0
4331,38,1
4332,81,1
4333,60,0
4334,47,1
4335,30,0
4336,96,1
4337,166,1
4338,34,1
4339,39,1
4340,40,0
4341,200,0
4342,51,1
4343,45,1
4344,66,0
4345,54,1
4346,40,1
4347,92,0
4348,48,0
4349,80,0
4350,46,0
4351,51,1
4352,115,0
4353,111,1
4354,63,1
4355,68,0
4356,42,0
4357,90,1
4358,47,1
4359,87,0
4360,38,0
4361,41,1
4362,29,0
4363,88,1
4364,200,0
4365,30,0
4366,25,0
4367,54,1
4368,60,0
4369,55,1
4370,66,1
4371,113,1
4372,71,0
4373,46,0
4374,64,1
4375,50,0
4376,27,1
4377,28,0
4378,108,1
4379,56,0
4380,110,1
4381,77,1
4382,60,1
4383,153,1
4384,18,0
4385,69,1
4386,27,0
4387,53,1
4388,60,0
4389,137,0
4390,98,0
4391,47,0
4392,32,0
4393,28,1
4394,48,1
4395,92,1
4396,53,1
4397,12,0
4398,135,0
4399,73,1
4400,51,1
4401,50,1
4402,199,1
4403,71,1
4404,34,1
4405,56,1
4406,85,1
4407,38,1
4408,200,0
4409,39,0
4410,155,0
4411,45,0
4412,93,0
4413,62,1
4414,51,0
4415,43,1
4416,109,0
4417,154,1
4418,77,1
4419,109,0
4420,63,1
4421,83,1
4422,25,0
4423,61,1
4424,72,1
4425,69,1
4426,37,1
4427,35,1
4428,113,1
4429,132,1
4430,49,0
4431,61,0
4432,60,1
4433,45,1
4434,90,0
4435,25,1
4436,52,0
4437,86,1
4438,100,0
4439,28,1
4440,100,0
4441,44,0
4442,123,0
4443,58,1
4444,58,0
4445,56,1
4446,97,1
4447,61,0
4448,41,0
4449,48,1
4450,174,0
4451,47,1
4452,95,0
4453,35,1
4454,59,0
4455,32,0
4456,67,0
4457,58,0
4458,63,1
4459,43,0
4460,110,1
4461,71,0
4462,43,1
4463,60,1
4464,21,1
4465,151,0
4466,119,1
4467,22,0
4468,158,1
4469,40,1
4470,70,0
4471,32,1
4472,41,1
4473,39,0
4474,9,0
4475,68,1
4476,124,0
4477,14,0
4478,15,0
4479,19,0
4480,44,1
4481,54,0
4482,67,1
4483,18,0
4484,50,0
4485,150,1
4486,57,1
4487,58,1
4488,72,1
4489,70,0
4490,48,0
4491,173,0
4492,26,0
4493,183,0
4494,94,1
4495,62,0
4496,132,1
4497,87,1
4498,16,0
4499,43,0
4500,77,1
4501,43,0
4502,66,0
4503,60,0
4504,91,0
4505,86,0
4506,107,1
4507,32,0
4508,18,0
4509,56,1
4510,130,1
4511,66,0
4512,114,1
4513,65,0
4514,88,1
4515,37,1
4516,42,1
4517,57,0
4518,160,1
4519,133,1
4520,64,1
4521,91,1
4522,49,0
4523,46,0
4524,31,0
4525,67,1
4526,59,1
4527,49,0
4528,58,0
4529,57,0
4530,107,1
4531,33,1
4532,75,1
4533,39,0
4534,9,0
4535,104,1
4536,57,1
4537,52,0
4538,121,0
4539,58,1
4540,15,0
4541,71,0
4542,111,0
4543,22,0
4544,85,1
4545,28,1
4546,130,0
4547,41,0
4548,37,1
4549,45,0
4550,45,0
4551,31,1
4552,64,1
4553,22,0
4554,30,1
4555,122,1
4556,56,0
4557,159,1
4558,42,0
4559,52,0
4560,14,0
4561,25,0
4562,38,0
4563,70,0
4564,29,0
4565,80,0
4566,93,1
4567,50,0
4568,47,0
4569,55,1
4570,40,0
4571,71,1
4572,34,0
4573,134,0
4574,48,0
4575,39,1
4576,39,1
4577,21,0
4578,42,1
4579,70,1
4580,55,0
4581,62,0
4582,17,0
4583,102,1
4584,101,0
4585,49,0
4586,79,1
4587,73,0
4588,35,1
4589,51,1
4590,87,1
4591,63,1
4592,96,1
4593,49,0
4594,62,1
4595,200,0
4596,126,1
4597,82,0
4598,70,0
4599,40,1
4600,100,1
4601,73,1
4602,57,0
4603,41,1
4604,95,0
4605,54,1
4606,103,1
4607,113,1
4608,77,0
4609,71,0
4610,78,1
4611,126,0
4612,107,1
4613,56,0
4614,75,1
4615,55,0
4616,92,1
4617,45,1
4618,41,0
4619,57,1
4620,21,0
4621,54,0
4622,50,0
4623,75,0
4624,87,0
4625,61,0
4626,152,1
4627,63,1
4628,7,0
4629,114,1
4630,64,1
4631,39,1
4632,74,0
4633,74,1
4634,32,1
4635,59,1
4636,103,0
4637,98,1
4638,32,0
4639,32,0
4640,35,0
4641,62,1
4642,58,1
4643,17,0
4644,27,0
4645,200,0
4646,26,0
4647,61,1
4648,117,1
4649,69,1
4650,61,0
4651,11,0
4652,53,0
4653,19,0
4654,13,0
4655,65,0
4656,43,0
4657,49,1
4658,50,0
4659,65,1
4660,76,1
4661,66,1
4662,50,0
4663,37,1
4664,38,1
4665,42,0
4666,56,1
4667,59,1
4668,55,0
4669,42,1
4670,48,0
4671,58,1
4672,77,1
4673,9,0
4674,39,0
4675,61,1
4676,9,0
4677,53,0
4678,63,0
4679,39,1
4680,166,1
4681,76,0
4682,50,0
4683,28,0
4684,44,1
4685,68,1
4686,85,1
4687,13,0
4688,22,0
4689,54,0
4690,59,1
4691,51,1
4692,118,1
4693,113,1
4694,97,0
4695,69,1
4696,22,1
4697,40,0
4698,130,0
4699,53,1
4700,70,0
4701,118,0
4702,37,0
4703,53,1
4704,103,0
4705,77,0
4706,50,1
4707,57,1
4708,127,1
4709,55,0
4710,52,1
4711,42,1
4712,86,1
4713,81,1
4714,108,0
4715,57,1
4716,51,0
4717,40,1
4718,44,0
4719,55,1
4720,48,0
4721,22,0
4722,105,1
4723,119,0
4724,23,0
4725,68,1
4726,129,0
4727,52,1
4728,160,1
4729,25,0
4730,57,0
4731,138,1
4732,59,1
4733,54,1
4734,35,1
4735,61,1
4736,67,1
4737,50,1
4738,129,0
4739,39,1
4740,63,1
4741,61,0
4742,25,0
4743,31,1
4744,99,1
4745,47,0
4746,41,1
4747,56,1
4748,44,1
4749,61,1
4750,89,0
4751,83,1
4752,68,1
4753,28,1
4754,85,1
4755,191,0
4756,55,1
4757,200,0
4758,45,1
4759,45,1
4760,91,0
4761,129,0
4762,13,0
4763,80,0
4764,134,0
4765,121,0
4766,19,0
4767,45,1
4768,50,0
4769,64,0
4770,117,0
4771,141,1
4772,53,0
4773,61,0
4774,15,0
4775,59,0
4776,53,1
4777,48,1
4778,21,0
4779,21,0
4780,24,0
4781,91,1
4782,26,0
4783,114,0
4784,83,1
4785,53,1
4786,14,0
4787,40,1
4788,76,1
4789,29,0
4790,200,1
4791,40,1
4792,24,0
4793,63,1
4794,42,0
4795,39,1
4796,60,0
4797,187,1
4798,37,0
4799,76,0
4800,84,1
4801,99,0
4802,62,0
4803,62,1
4804,111,1
4805,32,1
4806,73,0
4807,94,1
4808,117,1
4809,91,1
4810,72,1
4811,32,1
4812,39,0
4813,92,1
4814,34,0
4815,70,0
4816,38,0
4817,95,1
4818,57,0
4819,113,1
4820,116,0
4821,22,0
4822,63,0
4823,87,0
4824,39,1
4825,107,0
4826,57,1
4827,88,1
4828,78,1
4829,57,1
4830,71,0
4831,82,0
4832,53,0
4833,48,0
4834,43,0
4835,28,0
4836,70,0
4837,50,0
4838,78,1
4839,86,1
4840,38,1
4841,47,1
4842,79,0
4843,109,1
4844,96,0
4845,54,0
4846,57,0
4847,87,0
4848,154,1
4849,45,1
4850,18,0
4851,97,1
4852,24,0
4853,63,1
4854,48,0
4855,58,0
4856,80,0
4857,138,0
4858,55,1
4859,71,1
4860,41,1
4861,43,0
4862,25,0
4863,111,0
4864,64,1
4865,83,1
4866,79,0
4867,57,1
4868,19,0
4869,65,1
4870,87,0
4871,60,1
4872,59,1
4873,76,0
4874,85,1
4875,39,0
4876,70,0
4877,40,1
4878,40,0
4879,93,0
4880,87,1
4881,84,0
4882,37,1
4883,40,0
4884,99,0
4885,60,1
4886,43,0
4887,73,1
4888,18,0
4889,59,1
4890,61,1
4891,126,1
4892,77,1
4893,24,0
4894,69,0
4895,56,0
4896,159,0
4897,66,1
4898,42,0
4899,67,1
4900,90,1
4901,47,1
4902,49,0
4903,60,1
4904,48,1
4905,68,1
4906,59,1
4907,112,0
4908,20,0
4909,50,0
4910,74,1
4911,51,0
4912,79,1
4913,47,1
4914,178,0
4915,55,0
4916,41,0
4917,36,1
4918,49,1
4919,88,1
4920,42,0
4921,72,1
4922,50,1
4923,56,1
4924,104,0
4925,55,0
4926,85,0
4927,93,1
4928,188,1
4929,65,1
4930,59,1
4931,50,0
4932,123,1
4933,42,1
4934,45,0
4935,107,1
4936,39,0
4937,64,1
4938,39,1
4939,44,1
4940,63,1
4941,114,0
4942,91,1
4943,52,1
4944,86,0
4945,79,1
4946,47,1
4947,86,0
4948,41,0
4949,76,0
4950,41,1
4951,40,1
4952,43,0
4953,63,1
4954,90,1
4955,65,1
4956,67,0
4957,64,0
4958,43,1
4959,51,1
4960,70,0
4961,37,1
4962,58,0
4963,200,0
4964,62,0
4965,62,1
4966,57,0
4967,40,0
4968,68,0
4969,104,0
4970,56,1
4971,27,1
4972,47,1
4973,64,1
4974,145,1
4975,47,1
4976,46,0
4977,43,1
4978,78,0
4979,7,0
4980,54,1
4981,30,0
4982,28,0
4983,7,0
4984,98,1
4985,62,0
4986,89,1
4987,44,1
4988,30,0
4989,41,1
4990,61,0
4991,28,0
4992,83,0
4993,67,0
4994,40,1
4995,43,1
4996,51,1
4997,36,0
4998,18,0
4999,69,0
5000,77,1
5001,36,1
5002,41,0
5003,73,0
5004,16,0
5005,84,1
5006,30,0
5007,200,0
5008,29,1
5009,71,0
5010,14,0
5011,59,0
5012,48,0
5013,143,0
5014,171,1
5015,49,1
5016,168,1
5017,31,1
5018,12,0
5019,132,1
5020,37,0
5021,150,1
5022,65,0
5023,57,0
5024,105,0
5025,116,0
5026,158,1
5027,162,1
5028,40,1
5029,36,1
5030,112,0
5031,85,1
5032,101,1
5033,146,1
5034,44,1
5035,44,1
5036,74,1
5037,34,0
5038,49,1
5039,40,1
5040,53,1
5041,65,1
5042,45,1
5043,96,1
5044,65,0
5045,33,1
5046,45,0
5047,82,0
5048,104,1
5049,60,0
5050,54,1
5051,44,0
5052,55,1
5053,90,1
5054,200,0
5055,61,1
5056,86,0
5057,28,0
5058,100,1
5059,88,1
5060,107,0
5061,54,1
5062,60,0
5063,73,0
5064,117,1
5065,89,1
5066,49,1
5067,83,1
5068,52,1
5069,20,0
5070,105,1
5071,52,1
5072,95,0
5073,37,0
5074,32,1
5075,100,1
5076,30,0
5077,40,1
5078,48,1
5079,47,1
5080,55,1
5081,54,1
5082,56,1
5083,43,1
5084,54,1
5085,52,1
5086,45,0
5087,69,1
5088,46,0
5089,16,0
5090,67,0
5091,21,0
5092,78,0
5093,101,0
5094,49,0
5095,101,1
5096,134,0
5097,33,0
5098,40,1
5099,118,1
5100,66,1
5101,35,0
5102,26,0
5103,19,0
5104,20,1
5105,49,0
5106,43,0
5107,25,0
5108,66,1
5109,46,1
5110,104,1
5111,39,1
5112,48,0
5113,27,1
5114,70,1
5115,29,1
5116,200,0
5117,92,1
5118,69,0
5119,19,0
5120,48,1
5121,38,1
5122,59,1
5123,32,0
5124,64,0
5125,82,1
5126,49,0
5127,75,1
5128,79,1
5129,66,1
5130,44,1
5131,32,1
5132,55,1
5133,37,1
5134,18,0
5135,63,0
5136,56,1
5137,75,1
5138,61,1
5139,103,1
5140,38,0
5141,17,0
5142,46,1
5143,86,0
5144,91,0
5145,62,1
5146,64,1
5147,38,1
5148,38,1
5149,52,1
5150,46,1
5151,72,1
5152,125,1
5153,93,0
5154,65,0
5155,50,0
5156,22,0
5157,10,0
5158,34,0
5159,71,0
5160,29,0
5161,89,1
5162,80,0
5163,60,1
5164,53,0
5165,32,0
5166,57,1
5167,36,0
5168,73,0
5169,56,1
5170,110,1
5171,54,1
5172,67,1
5173,12,0
5174,130,1
5175,120,0
5176,69,0
5177,63,1
5178,60,0
5179,42,1
5180,125,1
5181,66,1
5182,26,1
5183,126,0
5184,97,0
5185,70,1
5186,26,0
5187,99,1
5188,15,0
5189,19,0
5190,166,1
5191,67,0
5192,42,1
5193,41,0
5194,58,0
5195,46,1
5196,31,0
5197,71,0
5198,148,1
5199,59,0
5200,73,0
5201,45,1
5202,51,1
5203,36,1
5204,73,1
5205,17,0
5206,150,1
5207,43,1
5208,43,0
5209,97,1
5210,67,0
5211,10,0
5212,72,1
5213,80,0
5214,52,0
5215,57,1
5216,30,1
5217,97,1
5218,38,1
5219,100,1
5220,87,1
5221,138,1
5222,88,0
5223,89,1
5224,24,1
5225,43,1
5226,30,1
5227,30,0
5228,40,1
5229,79,1
5230,200,0
5231,55,1
5232,132,1
5233,109,0
5234,108,0
5235,48,0
5236,88,1
5237,32,1
5238,42,0
5239,60,1
5240,47,1
5241,90,0
5242,61,1
5243,43,1
5244,70,0
5245,51,1
5246,67,1
5247,53,1
5248,44,1
5249,83,1
5250,128,0
5251,54,1
5252,121,0
5253,63,0
5254,58,0
5255,48,0
5256,87,1
5257,63,1
5258,31,1
5259,102,1
5260,46,1
5261,22,0
5262,52,1
5263,94,0
5264,40,0
5265,60,1
5266,16,0
5267,47,0
5268,91,0
5269,82,1
5270,55,1
5271,98,1
5272,40,0
5273,92,1
5274,72,0
5275,76,1
5276,44,1
5277,31,0
5278,58,0
5279,123,0
5280,23,0
5281,63,0
5282,76,0
5283,74,1
5284,76,0
5285,53,0
5286,71,0
5287,32,1
5288,21,0
5289,37,0
5290,12,0
5291,55,1
5292,94,1
5293,66,0
5294,44,1
5295,89,0
5296,30,1
5297,59,0
5298,45,0
5299,40,1
5300,73,0
5301,42,1
5302,77,1
5303,42,0
5304,33,0
5305,34,0
5306,46,1
5307,117,0
5308,40,1
5309,115,0
5310,58,0
5311,83,0
5312,33,0
5313,81,1
5314,54,1
5315,175,0
5316,55,1
5317,27,0
5318,83,0
5319,48,0
5320,172,0
5321,19,0
5322,65,1
5323,53,0
5324,64,1
5325,12,0
5326,24,1
5327,74,1
5328,44,1
5329,61,1
5330,54,1
5331,33,1
5332,110,0
5333,88,0
5334,75,1
5335,102,1
5336,64,1
5337,34,0
5338,76,1
5339,55,0
5340,61,1
5341,145,1
5342,64,0
5343,146,0
5344,101,1
5345,50,1
5346,71,0
5347,47,1
5348,63,0
5349,54,1
5350,71,1
5351,53,0
5352,51,1
5353,27,0
5354,66,0
5355,24,0
5356,76,1
5357,63,1
5358,68,0
5359,80,0
5360,27,0
5361,25,1
5362,56,0
5363,94,1
5364,66,1
5365,42,1
5366,71,0
5367,54,1
5368,17,0
5369,21,0
5370,43,0
5371,83,1
5372,55,1
5373,50,0
5374,94,1
5375,59,0
5376,58,0
5377,102,1
5378,17,0
5379,146,0
5380,99,0
5381,40,1
5382,67,0
5383,50,1
5384,44,0
5385,63,0
5386,76,1
5387,33,0
5388,102,0
5389,55,0
5390,53,1
5391,57,1
5392,69,0
5393,67,0
5394,101,1
5395,50,1
5396,149,0
5397,17,0
5398,97,0
5399,56,0
5400,39,0
5401,47,1
5402,11,0
5403,158,0
5404,27,1
5405,27,0
5406,81,1
5407,33,0
5408,75,0
5409,58,1
5410,51,1
5411,27,1
5412,87,1
5413,43,1
5414,19,0
5415,49,1
5416,35,0
5417,29,0
5418,161,0
5419,64,1
5420,72,0
5421,96,1
5422,93,0
5423,112,1
5424,56,1
5425,67,0
5426,45,1
5427,56,1
5428,51,0
5429,72,0
5430,55,0
5431,66,0
5432,68,0
5433,89,0
5434,105,1
5435,88,1
5436,92,0
5437,74,1
5438,82,1
5439,50,1
5440,89,1
5441,122,0
5442,58,0
5443,26,0
5444,56,0
5445,18,0
5446,115,1
5447,61,0
5448,98,1
5449,102,1
5450,44,1
5451,59,0
5452,62,0
5453,100,0
5454,85,1
5455,103,1
5456,52,1
5457,54,0
5458,16,0
5459,35,1
5460,53,1
5461,33,0
5462,67,1
5463,131,0
5464,68,1
5465,131,1
5466,64,0
5467,91,0
5468,79,1
5469,109,0
5470,124,1
5471,45,1
5472,53,0
5473,97,1
5474,50,0
5475,92,1
5476,31,0
5477,136,1
5478,200,0
5479,33,0
5480,200,0
5481,87,0
5482,42,1
5483,71,1
5484,31,0
5485,63,1
5486,98,0
5487,91,0
5488,72,0
5489,35,0
5490,79,1
5491,131,0
5492,143,0
5493,52,0
5494,20,0
5495,107,1
5496,59,0
5497,94,0
5498,83,1
5499,68,1
5500,56,1
5501,92,0
5502,81,1
5503,41,1
5504,47,1
5505,38,1
5506,52,1
5507,59,1
5508,55,0
5509,38,1
5510,174,1
5511,69,1
5512,25,0
5513,144,0
5514,87,0
5515,31,0
5516,103,1
5517,130,1
5518,105,1
5519,76,1
5520,46,1
5521,94,0
5522,55,1
5523,27,0
5524,18,0
5525,51,1
5526,33,1
5527,26,0
5528,64,0
5529,55,0
5530,95,0
5531,64,0
5532,145,1
5533,26,1
5534,25,1
5535,89,0
5536,55,1
5537,93,0
5538,34,0
5539,75,1
5540,48,0
5541,26,1
5542,22,0
5543,137,1
5544,146,1
5545,54,0
5546,47,1
5547,59,0
5548,59,0
5549,57,1
5550,24,1
5551,31,0
5552,66,1
5553,75,1
5554,99,1
5555,116,0
5556,67,1
5557,65,1
5558,149,0
5559,36,0
5560,36,0
5561,74,0
5562,19,1
5563,52,1
5564,58,1
5565,43,1
5566,88,0
5567,55,0
5568,63,1
5569,63,1
5570,95,1
5571,146,1
5572,37,0
5573,22,0
5574,57,1
5575,16,0
5576,59,1
5577,86,0
5578,31,0
5579,103,1
5580,19,1
5581,41,0
5582,54,1
5583,17,0
5584,39,1
5585,52,1
5586,94,0
5587,27,0
5588,20,0
5589,72,0
5590,72,0
5591,111,1
5592,13,0
5593,125,0
5594,73,1
5595,45,0
5596,66,1
5597,43,1
5598,87,1
5599,47,1
5600,102,1
5601,53,1
5602,43,1
5603,75,0
5604,24,1
5605,120,1
5606,88,0
5607,87,0
5608,50,0
5609,39,0
5610,48,1
5611,117,1
5612,74,1
5613,96,1
5614,17,0
5615,74,1
5616,49,1
5617,93,0
5618,139,1
5619,50,0
5620,69,1
5621,21,0
5622,43,1
5623,40,1
5624,71,0
5625,45,0
5626,112,1
5627,77,1
5628,30,0
5629,37,0
5630,62,1
5631,145,0
5632,45,0
5633,57,1
5634,58,1
5635,26,0
5636,33,0
5637,70,0
5638,66,1
5639,34,1
5640,73,0
5641,53,0
5642,85,0
5643,111,0
5644,50,0
5645,62,1
5646,51,1
5647,61,1
5648,76,1
5649,200,0
5650,48,1
5651,53,1
5652,55,0
5653,200,0
5654,27,0
5655,61,0
5656,62,1
5657,108,0
5658,90,1
5659,200,0
5660,32,0
5661,31,0
5662,49,0
5663,39,0
5664,121,1
5665,86,0
5666,80,0
5667,91,0
5668,42,1
5669,81,1
5670,85,0
5671,90,0
5672,56,0
5673,39,0
5674,32,0
5675,25,1
5676,147,1
5677,115,1
5678,75,0
5679,40,0
5680,75,1
5681,136,0
5682,88,1
5683,182,1
5684,62,0
5685,57,1
5686,78,0
5687,96,1
5688,187,1
5689,94,0
5690,53,1
5691,51,1
5692,42,1
5693,52,1
5694,27,0
5695,35,0
5696,89,1
5697,43,1
5698,136,0
5699,29,0
5700,100,0
5701,42,1
5702,61,0
5703,32,1
5704,98,1
5705,20,0
5706,38,0
5707,105,0
5708,44,1
5709,61,1
5710,99,0
5711,51,0
5712,35,0
5713,141,0
5714,90,0
5715,110,0
5716,40,0
5717,137,1
5718,50,0
5719,25,1
5720,102,1
5721,93,1
5722,44,1
5723,21,0
5724,49,1
5725,120,1
5726,48,0
5727,79,1
5728,143,1
5729,55,1
5730,112,0
5731,90,1
5732,127,0
5733,46,1
5734,59,1
5735,69,1
5736,60,0
5737,141,0
5738,30,1
5739,86,1
5740,11,0
5741,200,0
5742,65,1
5743,92,1
5744,114,1
5745,65,0
5746,116,1
5747,191,0
5748,88,1
5749,57,1
5750,106,1
5751,97,0
5752,37,1
5753,51,1
5754,83,0
5755,28,0
5756,25,0
5757,47,1
5758,56,1
5759,158,0
5760,30,1
5761,62,0
5762,58,1
5763,83,0
5764,93,1
5765,43,0
5766,78,0
5767,127,1
5768,57,1
5769,132,1
5770,153,0
5771,83,0
5772,84,0
5773,27,1
5774,60,1
5775,36,0
5776,49,1
5777,54,1
5778,12,0
5779,38,1
5780,44,0
5781,53,1
5782,52,1
5783,40,0
5784,64,0
5785,38,1
5786,68,1
5787,55,1
5788,78,0
5789,95,1
5790,41,0
5791,49,0
5792,56,0
5793,87,1
5794,40,1
5795,67,1
5796,66,1
5797,28,1
5798,107,1
5799,24,1
5800,81,1
5801,54,1
5802,52,0
5803,135,0
5804,95,0
5805,42,1
5806,46,1
5807,99,0
5808,36,0
5809,52,0
5810,82,0
5811,61,1
5812,107,0
5813,81,1
5814,60,0
5815,42,1
5816,56,1
5817,82,1
5818,62,0
5819,55,1
5820,196,0
5821,98,0
5822,87,1
5823,63,0
5824,47,1
5825,60,1
5826,95,1
5827,45,1
5828,96,0
5829,101,1
5830,52,0
5831,61,1
5832,77,0
5833,51,1
5834,66,1
5835,53,0
5836,141,1
5837,43,0
5838,90,1
5839,67,1
5840,106,0
5841,35,0
5842,160,1
5843,57,1
5844,98,1
5845,43,1
5846,49,1
5847,62,0
5848,198,0
5849,43,0
5850,52,0
5851,76,1
5852,56,0
5853,69,0
5854,52,1
5855,54,1
5856,52,1
5857,81,0
5858,32,0
5859,65,0
5860,52,1
5861,11,0
5862,82,1
5863,79,1
5864,60,0
5865,41,1
5866,20,0
5867,49,1
5868,124,1
5869,42,1
5870,83,1
5871,77,0
5872,86,1
5873,125,1
5874,74,0
5875,51,0
5876,112,1
5877,39,1
5878,101,1
5879,74,0
5880,141,0
5881,74,1
5882,39,0
5883,48,1
5884,35,0
5885,63,0
5886,112,0
5887,82,1
5888,155,1
5889,41,1
5890,117,0
5891,38,0
5892,200,0
5893,39,0
5894,35,0
5895,40,1
5896,62,1
5897,43,1
5898,40,1
5899,24,0
5900,40,0
5901,60,1
5902,34,0
5903,51,0
5904,40,0
5905,95,1
5906,57,1
5907,79,0
5908,73,1
5909,200,0
5910,66,1
5911,42,1
5912,72,1
5913,45,1
5914,39,1
5915,91,1
5916,65,1
5917,31,0
5918,59,1
5919,95,0
5920,48,1
5921,102,1
5922,79,0
5923,129,1
5924,116,1
5925,60,1
5926,80,1
5927,97,0
5928,46,1
5929,157,1
5930,75,0
5931,102,1
5932,104,1
5933,43,0
5934,41,0
5935,77,1
5936,79,1
5937,79,1
5938,82,1
5939,200,0
5940,81,1
5941,130,1
5942,49,1
5943,52,1
5944,40,0
5945,58,0
5946,25,1
5947,107,0
5948,92,0
5949,42,1
5950,89,0
5951,86,0
5952,67,1
5953,76,1
5954,79,1
5955,64,1
5956,48,1
5957,63,1
5958,32,0
5959,77,0
5960,59,1
5961,70,1
5962,127,0
5963,32,0
5964,58,0
5965,108,0
5966,53,1
5967,61,0
5968,57,1
5969,34,1
5970,63,0
5971,87,1
5972,48,0
5973,46,1
5974,22,0
5975,57,1
5976,39,0
5977,84,1
5978,12,0
5979,82,1
5980,51,0
5981,30,0
5982,60,1
5983,128,0
5984,33,1
5985,130,0
5986,41,0
5987,59,0
5988,43,0
5989,79,1
5990,66,1
5991,129,0
5992,29,0
5993,112,1
5994,105,1
5995,61,1
5996,144,0
5997,83,1
5998,86,1
5999,27,1
6000,62,0
6001,40,0
6002,31,1
6003,58,1
6004,113,0
6005,88,1
6006,15,0
6007,21,0
6008,96,0
6009,60,1
6010,63,1
6011,93,0
6012,200,0
6013,63,0
6014,176,1
6015,14,0
6016,22,0
6017,56,0
6018,62,1
6019,92,1
6020,75,1
6021,58,0
6022,74,0
6023,42,1
6024,71,1
6025,36,1
6026,70,1
6027,32,0
6028,27,0
6029,71,1
6030,45,1
6031,54,0
6032,76,1
6033,45,0
6034,67,1
6035,61,0
6036,47,0
6037,42,1
6038,47,1
6039,32,0
6040,32,0
6041,57,1
6042,73,0
6043,122,1
6044,81,1
6045,30,1
6046,32,0
6047,48,0
6048,43,1
6049,20,0
6050,50,0
6051,65,1
6052,34,1
6053,31,0
6054,75,0
6055,41,0
6056,80,1
6057,71,0
6058,51,1
6059,26,0
6060,46,0
6061,141,1
6062,69,1
6063,39,1
6064,50,0
6065,75,0
6066,59,0
6067,77,1
6068,74,0
6069,61,0
6070,92,1
6071,42,1
6072,158,0
6073,38,1
6074,76,0
6075,78,1
6076,124,0
6077,20,0
6078,35,1
6079,113,1
6080,155,0
6081,51,1
6082,90,0
6083,146,0
6084,34,1
6085,79,0
6086,71,1
6087,11,0
6088,101,1
6089,47,1
6090,29,1
6091,127,1
6092,136,0
6093,22,0
6094,27,1
6095,26,1
6096,22,0
6097,30,1
6098,54,0
6099,37,0
6100,57,0
6101,92,0
6102,80,0
6103,57,1
6104,56,1
6105,115,1
6106,96,0
6107,63,1
6108,96,1
6109,48,0
6110,111,1
6111,61,1
6112,71,1
6113,33,0
6114,81,1
6115,38,1
6116,43,1
6117,59,0
6118,61,0
6119,36,1
6120,16,0
6121,38,1
6122,89,1
6123,72,1
6124,47,1
6125,40,0
6126,36,1
6127,157,0
6128,163,0
6129,16,0
6130,49,0
6131,62,1
6132,111,1
6133,38,1
6134,83,0
6135,93,1
