episode,steps,reward
4138,12,1
4139,10,1
4140,14,0
4141,26,1
4142,57,0
4143,28,0
4144,28,1
4145,48,1
4146,25,0
4147,100,0
4148,80,1
4149,54,1
4150,53,1
4151,49,1
4152,47,1
4153,23,1
4154,47,1
4155,53,0
4156,26,1
4157,13,1
4158,10,0
4159,79,0
4160,11,0
4161,49,1
4162,49,1
4163,10,0
4164,98,1
4165,58,1
4166,100,0
4167,17,1
4168,12,0
4169,24,1
4170,9,0
4171,19,0
4172,26,1
4173,100,0
4174,15,0
4175,28,0
4176,42,1
4177,7,1
4178,8,0
4179,73,1
4180,10,0
4181,16,0
4182,18,1
4183,80,0
4184,20,1
4185,70,1
4186,27,1
4187,100,0
4188,49,1
4189,10,1
4190,46,0
4191,22,0
4192,53,1
4193,28,1
4194,19,0
4195,29,1
4196,32,0
4197,100,0
4198,89,0
4199,48,1
4200,10,0
4201,30,1
4202,18,1
4203,16,1
4204,25,0
4205,81,1
4206,100,0
4207,61,1
4208,14,1
4209,46,1
4210,28,1
4211,25,0
4212,60,0
4213,85,1
4214,71,1
4215,64,1
4216,53,1
4217,26,1
4218,19,1
4219,29,0
4220,52,0
4221,76,1
4222,42,1
4223,19,1
4224,45,1
4225,50,1
4226,15,1
4227,20,1
4228,29,1
4229,30,1
4230,18,1
4231,44,0
4232,100,0
4233,32,1
4234,95,0
4235,23,1
4236,100,0
4237,73,1
4238,11,1
4239,60,1
4240,100,0
4241,40,1
4242,45,0
4243,37,1
4244,17,0
4245,40,1
4246,23,1
4247,31,0
4248,21,1
4249,52,1
4250,15,1
4251,100,0
4252,15,0
4253,22,1
4254,11,1
4255,100,0
4256,29,1
4257,21,1
4258,39,1
4259,17,1
4260,28,1
4261,69,1
4262,13,0
4263,19,1
4264,10,1
4265,40,1
4266,43,1
4267,6,1
4268,69,1
4269,8,0
4270,7,1
4271,42,0
4272,100,0
4273,8,1
4274,43,1
4275,88,0
4276,17,0
4277,28,1
4278,69,1
4279,34,1
4280,59,1
4281,20,1
4282,45,1
4283,80,1
4284,28,1
4285,23,1
4286,25,1
4287,16,1
4288,57,1
4289,18,1
4290,24,1
4291,54,1
4292,6,0
4293,91,1
4294,36,1
4295,30,1
4296,22,1
4297,39,1
4298,19,1
4299,69,1
4300,100,0
4301,25,1
4302,69,1
4303,54,1
4304,21,1
4305,10,1
4306,20,1
4307,13,0
4308,78,1
4309,47,1
4310,31,1
4311,50,1
4312,23,1
4313,25,1
4314,36,0
4315,16,0
4316,20,1
4317,54,1
4318,29,1
4319,70,1
4320,40,1
4321,29,1
4322,13,1
4323,18,1
4324,71,1
4325,27,1
4326,21,1
4327,48,1
4328,100,0
4329,24,1
4330,44,1
4331,12,1
4332,91,0
4333,43,1
4334,26,1
4335,35,1
4336,28,1
4337,12,1
4338,100,0
4339,71,1
4340,8,1
4341,44,1
4342,20,1
4343,12,1
4344,33,1
4345,24,0
4346,65,1
4347,16,1
4348,36,1
4349,24,1
4350,53,1
4351,85,1
4352,31,0
4353,58,1
4354,48,1
4355,23,1
4356,20,1
4357,51,0
4358,24,1
4359,29,1
4360,55,1
4361,22,1
4362,85,1
4363,42,1
4364,20,1
4365,44,1
4366,31,1
4367,23,1
4368,18,0
4369,66,1
4370,10,0
4371,26,1
4372,65,1
4373,24,1
4374,100,0
4375,16,1
4376,79,1
4377,23,1
4378,14,1
4379,36,1
4380,55,1
4381,55,1
4382,11,1
4383,49,1
4384,61,1
4385,78,1
4386,39,0
4387,17,0
4388,23,1
4389,9,1
4390,17,1
4391,36,1
4392,73,1
4393,47,0
4394,33,1
4395,34,0
4396,8,1
4397,53,1
4398,21,1
4399,20,1
4400,52,1
4401,25,0
4402,24,1
4403,10,1
4404,21,0
4405,32,1
4406,56,1
4407,30,1
4408,16,1
4409,32,1
4410,59,1
4411,28,0
4412,12,1
4413,20,1
4414,38,1
4415,16,1
4416,55,1
4417,70,1
4418,19,1
4419,14,1
4420,36,1
4421,16,1
4422,30,1
4423,31,1
4424,33,1
4425,11,1
4426,46,1
4427,50,1
4428,28,1
4429,26,0
4430,20,0
4431,43,1
4432,44,1
4433,100,0
4434,67,1
4435,9,1
4436,15,1
4437,49,1
4438,31,1
4439,39,1
4440,26,1
4441,25,1
4442,37,1
4443,24,1
4444,40,0
4445,26,1
4446,44,1
4447,28,1
4448,19,1
4449,36,1
4450,7,1
4451,36,1
4452,88,0
4453,100,0
4454,80,1
4455,81,1
4456,100,0
4457,49,0
4458,52,1
4459,51,1
4460,100,0
4461,30,1
4462,27,0
4463,14,1
4464,11,0
4465,16,1
4466,67,1
4467,10,1
4468,46,1
4469,18,1
4470,43,1
4471,18,1
4472,53,1
4473,47,1
4474,7,0
4475,40,0
4476,48,1
4477,26,1
4478,48,1
4479,28,0
4480,33,1
4481,46,1
4482,81,0
4483,46,1
4484,18,1
4485,44,1
4486,34,1
4487,22,1
4488,100,0
4489,28,0
4490,79,1
4491,69,1
4492,17,1
4493,33,1
4494,71,1
4495,22,1
4496,29,1
4497,50,1
4498,11,1
4499,7,0
4500,16,0
4501,44,0
4502,100,0
4503,37,1
4504,70,1
4505,100,0
4506,46,0
4507,100,0
4508,42,1
4509,25,1
4510,14,0
4511,48,0
4512,14,1
4513,10,0
4514,58,0
4515,69,1
4516,19,1
4517,29,1
4518,31,1
4519,66,1
4520,34,1
4521,16,0
4522,27,0
4523,20,1
4524,60,1
4525,30,1
4526,30,1
4527,45,1
4528,100,0
4529,100,0
4530,100,0
4531,29,0
4532,11,1
4533,46,1
4534,13,1
4535,8,1
4536,92,1
4537,100,0
4538,41,1
4539,77,1
4540,24,1
4541,100,0
4542,22,1
4543,23,1
4544,13,1
4545,46,1
4546,19,1
4547,19,1
4548,35,1
4549,41,1
4550,67,1
4551,60,1
4552,19,1
4553,94,0
4554,8,1
4555,58,1
4556,25,0
4557,100,0
4558,93,1
4559,22,1
4560,21,1
4561,25,1
4562,28,1
4563,16,1
4564,23,1
4565,86,1
4566,34,1
4567,16,1
4568,51,0
4569,64,1
4570,31,0
4571,46,1
4572,23,1
4573,19,1
4574,88,0
4575,23,1
4576,35,0
4577,34,1
4578,100,0
4579,17,1
4580,99,1
4581,38,1
4582,100,0
4583,24,0
4584,49,1
4585,71,1
4586,24,1
4587,22,1
4588,15,1
4589,49,1
4590,9,1
4591,17,1
4592,98,1
4593,26,1
4594,12,1
4595,29,1
4596,75,1
4597,61,1
4598,79,1
4599,51,1
4600,14,1
4601,16,1
4602,54,0
4603,20,1
4604,68,1
4605,100,0
4606,24,1
4607,44,0
4608,27,1
4609,100,0
4610,93,1
4611,21,1
4612,16,1
4613,71,1
4614,14,0
4615,58,1
4616,54,1
4617,13,1
4618,37,1
4619,71,1
4620,22,1
4621,30,1
4622,8,1
4623,100,0
4624,63,0
4625,64,1
4626,9,0
4627,45,1
4628,10,0
4629,32,1
4630,49,0
4631,31,1
4632,19,0
4633,60,1
4634,33,1
4635,61,1
4636,30,1
4637,85,0
4638,69,1
4639,36,1
4640,61,1
4641,19,1
4642,37,1
4643,100,0
4644,21,0
4645,36,1
4646,43,1
4647,39,1
4648,39,1
4649,19,1
4650,14,1
4651,88,1
4652,31,1
4653,82,1
4654,57,1
4655,25,1
4656,43,1
4657,17,1
4658,54,1
4659,48,1
4660,51,1
4661,60,1
4662,61,1
4663,25,0
4664,20,1
4665,27,1
4666,12,1
4667,91,1
4668,19,0
4669,75,1
4670,83,0
4671,77,1
4672,100,0
4673,17,0
4674,15,1
4675,41,1
4676,32,1
4677,10,0
4678,12,1
4679,59,1
4680,27,0
4681,10,1
4682,73,1
4683,24,1
4684,10,1
4685,61,0
4686,31,1
4687,77,1
4688,100,0
4689,95,1
4690,27,1
4691,97,1
4692,44,0
4693,100,0
4694,14,1
4695,87,1
4696,72,1
4697,8,1
4698,60,1
4699,32,1
4700,26,1
4701,40,1
4702,53,1
4703,40,1
4704,42,1
4705,73,1
4706,74,1
4707,57,1
4708,28,1
4709,62,1
4710,63,1
4711,7,1
4712,21,1
4713,6,0
4714,17,1
4715,9,1
4716,100,0
4717,21,1
4718,14,1
4719,7,1
4720,26,1
4721,33,1
4722,81,1
4723,18,1
4724,10,1
4725,17,1
4726,19,1
4727,90,1
4728,23,0
4729,20,1
4730,61,1
4731,59,1
4732,32,1
4733,16,1
4734,78,1
4735,57,1
4736,49,0
4737,36,1
4738,74,0
4739,22,1
4740,65,1
4741,20,1
4742,100,0
4743,17,1
4744,32,1
4745,37,1
4746,29,1
4747,41,1
4748,72,1
4749,49,1
4750,31,1
4751,29,1
4752,77,1
4753,100,0
4754,55,1
4755,28,1
4756,24,0
4757,15,1
4758,23,0
4759,47,0
4760,100,0
4761,100,0
4762,64,1
4763,31,1
4764,100,0
4765,48,1
4766,22,1
4767,24,0
4768,33,1
4769,13,0
4770,11,1
4771,51,1
4772,90,1
4773,10,1
4774,90,1
4775,34,1
4776,74,1
4777,12,1
4778,28,1
4779,10,0
4780,25,1
4781,69,1
4782,11,0
4783,100,1
4784,12,1
4785,75,1
4786,19,1
4787,32,1
4788,37,1
4789,64,0
4790,87,1
4791,13,1
4792,26,1
4793,73,1
4794,22,1
4795,52,1
4796,61,0
4797,42,1
4798,93,1
4799,22,1
4800,13,1
4801,60,1
4802,11,1
4803,36,1
4804,46,1
4805,23,1
4806,66,1
4807,57,0
4808,100,1
4809,12,1
4810,21,1
4811,40,0
4812,90,1
4813,42,1
4814,35,1
4815,100,0
4816,78,1
4817,52,1
4818,21,1
4819,17,1
4820,53,0
4821,29,1
4822,100,0
4823,49,1
4824,35,1
4825,48,1
4826,49,1
4827,42,1
4828,26,1
4829,78,0
4830,100,0
4831,100,0
4832,17,1
4833,56,1
4834,19,1
4835,18,1
4836,26,1
4837,25,0
4838,100,0
4839,60,1
4840,24,1
4841,93,0
4842,32,0
4843,51,1
4844,33,1
4845,64,0
4846,20,1
4847,17,0
4848,80,1
4849,13,1
4850,38,1
4851,46,1
4852,67,1
4853,16,1
4854,88,1
4855,25,1
4856,19,0
4857,15,1
4858,17,0
4859,56,1
4860,48,1
4861,34,1
4862,60,1
4863,100,0
4864,98,1
4865,9,1
4866,46,1
4867,27,0
4868,36,1
4869,25,1
4870,12,1
4871,51,0
4872,25,1
4873,11,1
4874,17,1
4875,27,1
4876,67,0
4877,92,1
4878,100,0
4879,39,0
4880,54,1
4881,100,0
4882,46,1
4883,23,1
4884,45,1
4885,98,1
4886,22,1
4887,25,1
4888,61,0
4889,57,0
4890,41,1
4891,37,0
4892,100,0
4893,100,0
4894,35,0
4895,36,0
4896,13,1
4897,62,0
4898,83,1
4899,22,1
4900,11,1
4901,20,1
4902,100,0
4903,35,1
4904,13,1
4905,18,1
4906,41,0
4907,63,1
4908,16,0
4909,60,1
4910,35,1
4911,46,1
4912,49,1
4913,98,1
4914,55,1
4915,14,1
4916,28,1
4917,36,1
4918,41,1
4919,87,1
4920,27,0
4921,29,1
4922,55,1
4923,100,0
4924,17,0
4925,36,1
4926,42,1
4927,25,1
4928,36,1
4929,28,0
4930,100,0
4931,100,0
4932,16,1
4933,17,1
4934,17,1
4935,100,0
4936,54,1
4937,14,0
4938,41,1
4939,27,1
4940,14,0
4941,30,1
4942,72,1
4943,23,1
4944,27,1
4945,74,1
4946,93,1
4947,65,1
4948,62,0
4949,72,1
4950,35,0
4951,51,1
4952,23,1
4953,28,1
4954,35,1
4955,20,1
4956,64,1
4957,93,1
4958,31,1
4959,11,1
4960,21,1
4961,56,1
4962,100,0
4963,63,1
4964,55,1
4965,10,0
4966,34,0
4967,100,0
4968,26,1
4969,53,1
4970,59,0
4971,38,1
4972,21,1
4973,30,1
4974,45,1
4975,7,1
4976,26,1
4977,8,1
4978,22,1
4979,100,0
4980,26,1
4981,44,0
4982,72,1
4983,66,1
4984,8,1
4985,93,1
4986,21,1
4987,15,1
4988,35,1
4989,100,0
4990,93,1
4991,16,1
4992,100,0
4993,67,0
4994,100,0
4995,39,1
4996,25,1
4997,27,1
4998,58,1
4999,59,1
