episode,steps,reward
4138,75,0
4139,87,0
4140,26,0
4141,61,1
4142,35,0
4143,34,0
4144,18,0
4145,47,1
4146,91,0
4147,36,0
4148,27,0
4149,13,0
4150,45,0
4151,66,0
4152,48,0
4153,28,0
4154,13,0
4155,12,0
4156,57,0
4157,6,0
4158,102,0
4159,142,0
4160,59,0
4161,52,0
4162,14,0
4163,11,0
4164,16,0
4165,117,1
4166,35,0
4167,77,0
4168,38,0
4169,31,1
4170,33,0
4171,23,0
4172,12,0
4173,98,0
4174,11,0
4175,173,0
4176,38,0
4177,71,0
4178,55,0
4179,28,0
4180,75,1
4181,85,0
4182,14,0
4183,44,0
4184,45,1
4185,28,0
4186,64,0
4187,26,0
4188,15,0
4189,26,0
4190,14,0
4191,39,1
4192,33,1
4193,15,0
4194,34,0
4195,10,0
4196,19,0
4197,51,0
4198,53,0
4199,5,0
4200,43,0
4201,49,0
4202,46,0
4203,38,0
4204,61,0
4205,78,0
4206,25,0
4207,17,0
4208,36,0
4209,48,0
4210,62,0
4211,41,0
4212,98,0
4213,7,0
4214,59,0
4215,49,0
4216,45,0
4217,58,0
4218,71,0
4219,17,0
4220,52,1
4221,70,1
4222,19,0
4223,101,0
4224,20,0
4225,73,1
4226,54,0
4227,30,0
4228,18,0
4229,50,0
4230,103,0
4231,39,1
4232,32,0
4233,14,0
4234,9,0
4235,6,0
4236,16,0
4237,119,0
4238,44,0
4239,45,0
4240,32,0
4241,36,0
4242,5,0
4243,14,0
4244,72,0
4245,64,0
4246,85,0
4247,73,0
4248,73,0
4249,37,1
4250,35,0
4251,72,0
4252,34,0
4253,23,0
4254,96,0
4255,22,0
4256,26,0
4257,63,0
4258,52,0
4259,16,0
4260,5,0
4261,11,0
4262,7,0
4263,46,0
4264,8,0
4265,28,0
4266,28,0
4267,43,0
4268,45,0
4269,8,0
4270,80,0
4271,6,0
4272,25,0
4273,17,0
4274,63,1
4275,24,0
4276,99,0
4277,60,0
4278,88,1
4279,16,0
4280,15,0
4281,41,1
4282,16,0
4283,45,1
4284,22,0
4285,46,0
4286,46,0
4287,36,0
4288,19,0
4289,22,0
4290,13,0
4291,64,0
4292,72,0
4293,83,0
4294,108,0
4295,44,1
4296,56,0
4297,75,0
4298,35,0
4299,28,0
4300,30,0
4301,31,1
4302,10,0
4303,33,1
4304,132,0
4305,18,0
4306,45,0
4307,40,0
4308,26,0
4309,16,0
4310,8,0
4311,18,0
4312,7,0
4313,28,0
4314,112,1
4315,33,0
4316,42,0
4317,66,0
4318,18,0
4319,47,0
4320,12,0
4321,25,0
4322,42,0
4323,42,0
4324,15,0
4325,42,1
4326,78,1
4327,45,0
4328,84,0
4329,19,0
4330,22,0
4331,20,0
4332,45,0
4333,70,0
4334,26,0
4335,15,0
4336,91,0
4337,5,0
4338,7,0
4339,115,0
4340,12,0
4341,73,0
4342,27,0
4343,50,0
4344,84,0
4345,31,0
4346,105,0
4347,79,0
4348,53,0
4349,49,1
4350,64,0
4351,12,0
4352,22,0
4353,68,0
4354,69,0
4355,32,0
4356,47,1
4357,105,0
4358,38,0
4359,42,1
4360,12,0
4361,34,0
4362,67,0
4363,78,0
4364,85,0
4365,6,0
4366,120,0
4367,23,0
4368,19,0
4369,28,0
4370,26,0
4371,141,0
4372,18,0
4373,55,0
4374,60,1
4375,32,0
4376,48,0
4377,34,0
4378,27,0
4379,64,1
4380,7,0
4381,82,1
4382,166,1
4383,5,0
4384,42,0
4385,47,0
4386,15,0
4387,14,0
4388,6,0
4389,15,0
4390,58,0
4391,84,0
4392,10,0
4393,15,0
4394,64,1
4395,21,0
4396,16,0
4397,15,0
4398,32,0
4399,30,0
4400,46,1
4401,83,0
4402,59,1
4403,6,0
4404,82,0
4405,12,0
4406,15,0
4407,129,0
4408,54,0
4409,81,0
4410,69,1
4411,54,0
4412,82,0
4413,76,0
4414,23,0
4415,51,0
4416,149,1
4417,70,0
4418,53,0
4419,92,0
4420,53,0
4421,11,0
4422,24,0
4423,32,0
4424,6,0
4425,44,0
4426,16,0
4427,64,1
4428,15,0
4429,26,0
4430,62,1
4431,13,0
4432,40,0
4433,26,0
4434,75,0
4435,13,0
4436,41,0
4437,57,1
4438,51,0
4439,23,0
4440,12,0
4441,33,1
4442,87,0
4443,36,1
4444,33,0
4445,52,0
4446,38,0
4447,49,0
4448,47,0
4449,29,0
4450,5,0
4451,55,1
4452,10,0
4453,24,0
4454,12,0
4455,63,0
4456,7,0
4457,36,0
4458,9,0
4459,40,0
4460,40,1
4461,63,0
4462,21,0
4463,27,1
4464,34,0
4465,26,0
4466,96,0
4467,16,0
4468,75,0
4469,20,0
4470,22,0
4471,35,0
4472,39,0
4473,74,1
4474,52,1
4475,31,0
4476,14,0
4477,61,0
4478,41,0
4479,6,0
4480,39,1
4481,52,0
4482,57,0
4483,35,0
4484,39,1
4485,67,0
4486,38,0
4487,36,0
4488,16,0
4489,20,0
4490,70,0
4491,49,0
4492,49,0
4493,70,0
4494,8,0
4495,122,0
4496,26,0
4497,39,0
4498,90,0
4499,64,0
4500,12,0
4501,48,1
4502,23,0
4503,57,1
4504,26,0
4505,22,0
4506,34,0
4507,39,0
4508,17,0
4509,13,0
4510,11,0
4511,48,0
4512,97,0
4513,7,0
4514,21,0
4515,106,0
4516,37,1
4517,31,0
4518,34,0
4519,8,0
4520,60,1
4521,22,0
4522,98,0
4523,61,0
4524,38,0
4525,45,0
4526,82,1
4527,27,0
4528,13,0
4529,56,0
4530,14,0
4531,30,0
4532,112,0
4533,14,0
4534,56,0
4535,43,0
4536,107,0
4537,26,0
4538,71,0
4539,52,0
4540,10,0
4541,60,0
4542,19,0
4543,59,0
4544,7,0
4545,27,0
4546,67,0
4547,6,0
4548,44,0
4549,7,0
4550,41,0
4551,17,0
4552,51,1
4553,20,0
4554,27,0
4555,32,0
4556,70,0
4557,29,0
4558,50,0
4559,11,0
4560,40,0
4561,23,0
4562,37,0
4563,76,0
4564,64,0
4565,50,0
4566,20,0
4567,19,0
4568,31,0
4569,34,0
4570,76,0
4571,55,0
4572,56,0
4573,82,1
4574,21,0
4575,19,0
4576,6,0
4577,64,0
4578,10,0
4579,81,1
4580,32,0
4581,108,1
4582,166,0
4583,25,0
4584,40,0
4585,78,0
4586,29,0
4587,51,0
4588,61,0
4589,16,0
4590,25,0
4591,45,0
4592,17,0
4593,23,0
4594,61,0
4595,45,0
4596,11,0
4597,63,0
4598,69,0
4599,33,0
4600,79,0
4601,19,0
4602,48,0
4603,8,0
4604,11,0
4605,31,0
4606,13,0
4607,7,0
4608,28,0
4609,35,0
4610,74,1
4611,22,0
4612,47,0
4613,67,0
4614,82,0
4615,5,0
4616,49,0
4617,109,0
4618,55,0
4619,15,0
4620,46,1
4621,33,0
4622,50,0
4623,5,0
4624,25,0
4625,72,0
4626,58,0
4627,135,1
4628,26,0
4629,9,0
4630,28,0
4631,18,0
4632,44,1
4633,6,0
4634,54,1
4635,46,1
4636,97,0
4637,14,0
4638,71,0
4639,64,0
4640,79,0
4641,40,0
4642,76,0
4643,48,1
4644,102,1
4645,49,0
4646,22,0
4647,26,0
4648,44,1
4649,49,0
4650,36,0
4651,90,0
4652,74,0
4653,54,0
4654,21,0
4655,14,0
4656,38,0
4657,52,0
4658,33,0
4659,17,0
4660,32,0
4661,51,0
4662,69,0
4663,26,0
4664,14,0
4665,54,1
4666,8,0
4667,129,0
4668,51,0
4669,31,0
4670,11,0
4671,21,0
4672,77,0
4673,14,0
4674,11,0
4675,13,0
4676,26,0
4677,93,1
4678,26,0
4679,12,0
4680,13,0
4681,47,0
4682,67,0
4683,34,0
4684,33,0
4685,22,0
4686,47,0
4687,23,0
4688,40,1
4689,13,0
4690,82,0
4691,68,0
4692,49,0
4693,41,0
4694,28,0
4695,89,0
4696,81,0
4697,42,0
4698,45,0
4699,25,0
4700,136,0
4701,10,0
4702,50,0
4703,34,0
4704,12,0
4705,29,0
4706,45,0
4707,5,0
4708,36,0
4709,51,0
4710,21,1
4711,42,0
4712,94,1
4713,41,0
4714,93,0
4715,86,1
4716,41,1
4717,34,0
4718,21,0
4719,93,0
4720,87,0
4721,15,0
4722,5,0
4723,35,0
4724,70,0
4725,12,0
4726,14,0
4727,46,1
4728,100,0
4729,11,0
4730,113,0
4731,123,0
4732,42,0
4733,86,0
4734,141,0
4735,37,0
4736,101,0
4737,105,0
4738,43,1
4739,39,0
4740,33,0
4741,94,0
4742,71,0
4743,57,0
4744,75,0
4745,81,1
4746,22,0
4747,20,0
4748,8,0
4749,57,1
4750,34,0
4751,29,0
4752,45,0
4753,72,0
4754,77,1
4755,66,0
4756,13,0
4757,18,0
4758,46,1
4759,45,0
4760,30,0
4761,40,0
4762,105,0
4763,71,0
4764,89,1
4765,58,0
4766,46,0
4767,25,0
4768,34,0
4769,71,0
4770,27,0
4771,18,0
4772,9,0
4773,88,0
4774,53,0
4775,18,0
4776,118,0
4777,27,1
4778,39,0
4779,82,0
4780,47,0
4781,47,0
4782,110,1
4783,70,0
4784,148,0
4785,127,0
4786,14,0
4787,19,0
4788,44,0
4789,44,0
4790,10,0
4791,37,0
4792,46,0
4793,11,0
4794,12,0
4795,20,0
4796,61,0
4797,72,0
4798,37,0
4799,38,1
4800,66,0
4801,42,0
4802,20,0
4803,62,1
4804,57,0
4805,12,0
4806,91,0
4807,13,0
4808,8,0
4809,43,1
4810,10,0
4811,24,0
4812,51,0
4813,40,1
4814,40,0
4815,57,0
4816,45,1
4817,89,1
4818,86,1
4819,53,1
4820,87,1
4821,7,0
4822,63,0
4823,100,1
4824,8,0
4825,60,1
4826,43,0
4827,27,0
4828,75,0
4829,40,0
4830,15,0
4831,27,0
4832,71,0
4833,6,0
4834,15,0
4835,46,1
4836,73,1
4837,41,0
4838,31,0
4839,33,0
4840,39,1
4841,54,0
4842,43,1
4843,76,0
4844,18,0
4845,74,1
4846,32,1
4847,64,0
4848,10,0
4849,48,0
4850,32,1
4851,56,0
4852,89,1
4853,14,0
4854,57,0
4855,30,0
4856,42,0
4857,9,0
4858,35,0
4859,40,0
4860,24,0
4861,42,0
4862,54,0
4863,34,1
4864,61,1
4865,26,0
4866,38,0
4867,20,0
4868,11,0
4869,12,0
4870,56,0
4871,28,0
4872,133,0
4873,21,0
4874,50,0
4875,54,0
4876,47,1
4877,67,0
4878,35,0
4879,76,0
4880,90,0
4881,11,0
4882,59,0
4883,30,0
4884,40,0
4885,63,1
4886,38,0
4887,98,0
4888,69,0
4889,32,0
4890,22,1
4891,39,0
4892,24,0
4893,33,0
4894,38,0
4895,31,0
4896,63,0
4897,47,1
4898,80,0
4899,88,0
4900,82,0
4901,19,0
4902,28,0
4903,5,0
4904,23,0
4905,32,0
4906,50,0
4907,13,0
4908,15,0
4909,50,0
4910,40,0
4911,57,0
4912,55,0
4913,63,0
4914,23,0
4915,74,0
4916,14,0
4917,23,0
4918,46,1
4919,26,1
4920,32,0
4921,60,1
4922,44,0
4923,13,0
4924,37,1
4925,18,0
4926,40,0
4927,78,1
4928,49,0
4929,35,0
4930,27,0
4931,10,0
4932,86,1
4933,64,0
4934,47,0
4935,24,0
4936,48,0
4937,44,0
4938,45,1
4939,21,0
4940,57,0
4941,89,0
4942,121,0
4943,68,0
4944,6,0
4945,7,0
4946,39,0
4947,17,0
4948,23,0
4949,49,0
4950,58,0
4951,67,1
4952,27,0
4953,29,0
4954,7,0
4955,37,0
4956,71,0
4957,39,0
4958,21,0
4959,62,0
4960,41,0
4961,37,0
4962,89,0
4963,17,0
4964,97,0
4965,18,0
4966,7,0
4967,32,1
4968,43,0
4969,32,0
4970,84,0
4971,76,0
4972,46,1
4973,27,0
4974,47,0
4975,19,0
4976,49,0
4977,5,0
4978,41,0
4979,7,0
4980,20,0
4981,77,0
4982,72,0
4983,68,1
4984,70,0
4985,82,0
4986,65,1
4987,76,0
4988,9,0
4989,17,0
4990,44,1
4991,5,0
4992,33,0
4993,7,0
4994,6,0
4995,38,0
4996,32,0
4997,9,0
4998,48,0
4999,72,0
5000,47,0
5001,25,0
5002,11,0
5003,88,0
5004,32,0
5005,8,0
5006,39,0
5007,32,0
5008,28,0
5009,42,0
5010,55,1
5011,12,0
5012,43,0
5013,125,0
5014,41,0
5015,66,1
5016,51,0
5017,64,0
5018,16,0
5019,63,1
5020,46,0
5021,11,0
5022,41,1
5023,5,0
5024,65,0
5025,26,0
5026,13,0
5027,10,0
5028,107,0
5029,45,1
5030,48,0
5031,22,1
5032,67,1
5033,84,0
5034,74,0
5035,44,1
5036,14,0
5037,34,0
5038,50,0
5039,42,0
5040,64,0
5041,13,0
5042,11,0
5043,75,0
5044,26,0
5045,31,0
5046,28,0
5047,46,1
5048,28,0
5049,23,0
5050,25,0
5051,164,0
5052,34,0
5053,64,0
5054,114,1
5055,7,0
5056,32,1
5057,55,0
5058,44,0
5059,38,0
5060,113,1
5061,79,0
5062,33,0
5063,21,0
5064,66,0
5065,45,0
5066,54,0
5067,17,0
5068,33,0
5069,93,0
5070,27,1
5071,27,0
5072,53,1
5073,79,1
5074,69,1
5075,8,0
5076,8,0
5077,27,0
5078,65,0
5079,67,1
5080,82,1
5081,17,0
5082,51,0
5083,58,1
5084,38,0
5085,46,1
5086,7,0
5087,35,0
5088,27,0
5089,23,0
5090,133,0
5091,46,0
5092,29,0
5093,19,0
5094,31,0
5095,27,1
5096,31,0
5097,93,0
5098,43,1
5099,43,0
5100,38,0
5101,34,0
5102,83,0
5103,15,0
5104,77,0
5105,75,1
5106,46,0
5107,29,0
5108,56,1
5109,19,0
5110,5,0
5111,68,0
5112,54,0
5113,9,0
5114,56,0
5115,51,0
5116,16,0
5117,36,0
5118,5,0
5119,43,0
5120,56,0
5121,7,0
5122,180,0
5123,48,0
5124,30,0
5125,8,0
5126,62,0
5127,22,0
5128,58,0
5129,54,0
5130,69,0
5131,7,0
5132,45,0
5133,20,0
5134,24,0
5135,31,0
5136,56,0
5137,40,0
5138,43,0
5139,58,0
5140,28,0
5141,124,0
5142,34,0
5143,189,0
5144,37,0
5145,30,0
5146,51,0
5147,5,0
5148,56,0
5149,87,1
5150,76,0
5151,53,0
5152,122,0
5153,95,1
5154,56,0
5155,9,0
5156,18,0
5157,53,0
5158,31,0
5159,71,0
5160,14,0
5161,9,0
5162,74,0
5163,5,0
5164,52,0
5165,68,1
5166,93,0
5167,82,0
5168,94,1
5169,30,0
5170,28,0
5171,58,0
5172,66,1
5173,111,0
5174,45,0
5175,12,0
5176,15,0
5177,75,0
5178,16,0
5179,17,0
5180,14,0
5181,11,0
5182,24,0
5183,53,0
5184,50,0
5185,47,0
5186,12,0
5187,10,0
5188,10,0
5189,86,0
5190,73,0
5191,20,0
5192,42,0
5193,42,0
5194,29,0
5195,11,0
5196,14,0
5197,27,0
5198,38,0
5199,71,1
5200,52,0
5201,10,0
5202,23,0
5203,72,0
5204,56,1
5205,41,0
5206,40,0
5207,56,0
5208,48,0
5209,36,0
5210,81,0
5211,27,0
5212,115,0
5213,40,0
5214,28,0
5215,25,0
5216,38,0
5217,30,0
5218,65,1
5219,68,0
5220,98,1
5221,52,0
5222,64,1
5223,62,0
5224,9,0
5225,52,0
5226,58,0
5227,24,0
5228,18,0
5229,79,0
5230,12,0
5231,55,1
5232,17,0
5233,44,0
5234,56,0
5235,151,0
5236,66,0
5237,141,0
5238,9,0
5239,76,0
5240,41,0
5241,75,0
5242,28,0
5243,26,1
5244,17,0
5245,52,0
5246,22,0
5247,12,0
5248,72,1
5249,47,0
5250,26,0
5251,68,0
5252,69,1
5253,82,0
5254,94,0
5255,21,0
5256,7,0
5257,16,0
5258,17,0
5259,48,0
5260,11,0
5261,53,0
5262,46,1
5263,64,1
5264,37,0
5265,83,0
5266,8,0
5267,48,0
5268,98,0
5269,21,0
5270,23,0
5271,28,0
5272,72,0
5273,42,0
5274,24,0
5275,58,0
5276,33,0
5277,53,1
5278,61,0
5279,57,0
5280,60,0
5281,60,0
5282,11,0
5283,67,0
5284,64,1
5285,41,1
5286,38,0
5287,91,1
5288,65,0
5289,55,0
5290,13,0
5291,59,0
5292,31,0
5293,60,1
5294,35,0
5295,71,0
5296,54,1
5297,109,0
5298,17,0
5299,38,0
5300,11,0
5301,77,0
5302,48,0
5303,44,1
5304,24,0
5305,23,0
5306,45,0
5307,48,0
5308,30,0
5309,23,0
5310,93,0
5311,11,0
5312,67,1
5313,21,0
5314,14,0
5315,10,0
5316,42,0
5317,67,0
5318,33,0
5319,63,0
5320,57,0
5321,17,0
5322,52,1
5323,47,1
5324,48,0
5325,82,1
5326,39,1
5327,74,1
5328,40,0
5329,84,0
5330,27,0
5331,20,0
5332,23,0
5333,43,0
5334,150,0
5335,104,0
5336,57,0
5337,32,0
5338,80,0
5339,56,0
5340,43,0
5341,12,0
5342,32,1
5343,55,0
5344,22,0
5345,31,0
5346,50,1
5347,94,0
5348,10,0
5349,67,0
5350,25,0
5351,61,0
5352,50,0
5353,59,0
5354,117,0
5355,52,1
5356,39,0
5357,48,0
5358,60,0
5359,42,0
5360,20,0
5361,42,0
5362,5,0
5363,50,0
5364,32,1
5365,31,0
5366,20,0
5367,15,0
5368,36,1
5369,21,0
5370,26,1
5371,35,0
5372,44,0
5373,14,0
5374,13,0
5375,9,0
5376,139,0
5377,14,0
5378,37,1
5379,140,0
5380,93,0
5381,81,0
5382,66,0
5383,20,0
5384,41,0
5385,37,0
5386,80,0
5387,49,0
5388,10,0
5389,17,0
5390,43,0
5391,67,0
5392,31,0
5393,5,0
5394,56,1
5395,18,0
5396,53,0
5397,5,0
5398,20,0
5399,85,1
5400,88,0
5401,24,1
5402,54,1
5403,39,0
5404,99,0
5405,21,0
5406,61,1
5407,91,0
5408,30,0
5409,75,1
5410,7,0
5411,45,1
5412,20,0
5413,113,1
5414,29,0
5415,73,1
5416,83,0
5417,34,0
5418,33,0
5419,97,0
5420,45,0
5421,37,0
5422,17,0
5423,10,0
5424,24,0
5425,61,0
5426,91,0
5427,121,0
5428,6,0
5429,46,0
5430,21,0
5431,20,0
5432,15,0
5433,40,0
5434,34,0
5435,21,0
5436,43,0
5437,48,0
5438,49,0
5439,15,0
5440,8,0
5441,64,0
5442,82,0
5443,50,0
5444,51,1
5445,29,0
5446,23,1
5447,22,0
5448,57,0
5449,47,0
5450,31,0
5451,72,0
5452,19,0
5453,6,0
5454,38,0
5455,19,0
5456,35,0
5457,7,0
5458,130,0
5459,43,0
5460,16,0
5461,27,0
5462,62,0
5463,62,0
5464,28,0
5465,48,0
5466,5,0
5467,42,1
5468,91,0
5469,39,0
5470,37,0
5471,5,0
5472,17,0
5473,19,0
5474,13,0
5475,27,1
5476,28,1
5477,27,0
5478,19,0
5479,18,0
5480,66,1
5481,39,0
5482,33,1
5483,43,0
5484,13,0
5485,67,0
5486,69,0
5487,53,0
5488,24,0
5489,24,0
5490,20,0
5491,35,0
5492,34,0
5493,38,0
5494,84,0
5495,69,1
5496,76,0
5497,52,0
5498,164,0
5499,32,0
5500,60,0
5501,34,1
5502,51,0
5503,18,0
5504,37,1
5505,56,0
5506,40,0
5507,25,1
5508,42,1
5509,169,0
5510,31,0
5511,184,0
5512,36,0
5513,52,0
5514,13,0
5515,34,0
5516,55,0
5517,59,0
5518,23,0
5519,30,0
5520,122,0
5521,98,0
5522,53,0
5523,15,0
5524,35,0
5525,67,0
5526,9,0
5527,89,0
5528,53,0
5529,45,0
5530,9,0
5531,12,0
5532,52,1
5533,52,0
5534,67,0
5535,61,0
5536,79,0
5537,46,0
5538,15,0
5539,50,0
5540,48,0
5541,50,0
5542,47,0
5543,43,0
5544,64,0
5545,65,1
5546,35,0
5547,16,0
5548,47,0
5549,38,0
5550,37,1
5551,61,0
5552,29,0
5553,70,0
5554,8,0
5555,91,0
5556,59,0
5557,55,0
5558,90,0
5559,31,0
5560,16,0
5561,67,0
5562,47,1
5563,35,0
5564,6,0
5565,40,0
5566,97,1
5567,43,1
5568,36,0
5569,132,1
5570,16,0
5571,8,0
5572,11,0
5573,27,0
5574,9,0
5575,65,0
5576,82,0
5577,33,0
5578,73,0
5579,5,0
5580,12,0
5581,116,0
5582,24,0
5583,42,0
5584,97,0
5585,11,0
5586,65,0
5587,41,0
5588,28,0
5589,47,0
5590,47,0
5591,52,1
5592,48,1
5593,68,0
5594,25,0
5595,12,0
5596,5,0
5597,15,0
5598,31,0
5599,8,0
5600,75,0
5601,31,1
5602,51,1
5603,78,1
5604,30,0
5605,69,1
5606,122,0
5607,62,0
5608,22,0
5609,35,0
5610,82,0
5611,8,0
5612,58,1
5613,47,0
5614,25,0
5615,79,1
5616,38,0
5617,64,0
5618,26,0
5619,88,0
5620,25,1
5621,71,0
5622,54,1
5623,57,0
5624,13,0
5625,16,0
5626,53,0
5627,35,1
5628,51,0
5629,23,0
5630,12,0
5631,62,0
5632,17,0
5633,99,1
5634,10,0
5635,35,1
5636,83,0
5637,35,0
5638,83,0
5639,27,0
5640,56,0
5641,68,0
5642,25,0
5643,38,0
5644,22,0
5645,8,0
5646,7,0
5647,49,0
5648,78,1
5649,62,0
5650,50,0
5651,49,0
5652,50,1
5653,23,0
5654,55,0
5655,66,0
5656,105,0
5657,73,1
5658,99,0
5659,29,0
5660,59,0
5661,40,0
5662,16,0
5663,21,1
5664,13,0
5665,44,0
5666,23,0
5667,42,0
5668,10,0
5669,6,0
5670,56,0
5671,68,0
5672,18,0
5673,43,0
5674,75,0
5675,48,0
5676,41,0
5677,83,0
5678,34,1
5679,68,1
5680,116,0
5681,43,0
5682,67,0
5683,39,0
5684,111,0
5685,26,0
5686,56,0
5687,24,0
5688,76,1
5689,80,0
5690,46,0
5691,56,1
5692,73,0
5693,126,0
5694,41,1
5695,9,0
5696,36,0
5697,78,1
5698,8,0
5699,24,0
5700,36,0
5701,32,0
5702,7,0
5703,46,1
5704,17,0
5705,53,0
5706,6,0
5707,34,0
5708,51,0
5709,31,0
5710,30,0
5711,81,0
5712,70,0
5713,6,0
5714,66,1
5715,129,0
5716,49,1
5717,55,0
5718,35,0
5719,30,0
5720,10,0
5721,20,0
5722,60,0
5723,88,0
5724,65,0
5725,33,0
5726,41,0
5727,21,0
5728,89,0
5729,36,0
5730,33,0
5731,75,0
5732,88,1
5733,29,0
5734,74,0
5735,55,1
5736,36,0
5737,43,0
5738,44,0
5739,47,0
5740,27,0
5741,55,0
5742,50,0
5743,31,0
5744,7,0
5745,140,1
5746,44,0
5747,16,0
5748,22,0
5749,22,0
5750,10,0
5751,153,0
5752,71,0
5753,32,0
5754,11,0
5755,69,0
5756,87,1
5757,46,0
5758,6,0
5759,57,0
5760,70,0
5761,92,0
5762,21,0
5763,58,0
5764,54,0
5765,103,1
5766,27,0
5767,22,0
5768,6,0
5769,71,0
5770,5,0
5771,52,1
5772,36,1
5773,10,0
5774,30,0
5775,23,0
5776,49,0
5777,5,0
5778,39,0
5779,58,0
5780,51,0
5781,92,1
5782,78,1
5783,83,0
5784,55,0
5785,14,0
5786,24,0
5787,50,0
5788,58,0
5789,62,1
5790,37,0
5791,23,0
5792,43,0
5793,7,0
5794,140,0
5795,58,1
5796,83,0
5797,19,0
5798,6,0
5799,26,0
5800,76,0
5801,32,0
5802,24,0
5803,26,0
5804,54,0
5805,5,0
5806,57,0
5807,57,0
5808,10,0
5809,74,1
5810,24,0
5811,105,0
5812,84,0
5813,51,1
5814,58,0
5815,13,0
5816,97,0
5817,51,0
5818,43,0
5819,11,0
5820,62,0
5821,58,1
5822,90,1
5823,29,0
5824,14,0
5825,11,0
5826,63,0
5827,46,0
5828,37,0
5829,34,0
5830,44,0
5831,29,1
5832,41,0
5833,9,0
5834,39,0
5835,64,0
5836,89,1
5837,32,0
5838,66,0
5839,69,1
5840,108,0
5841,16,0
5842,29,0
5843,25,0
5844,37,0
5845,39,0
5846,23,0
5847,84,0
5848,58,0
5849,11,0
5850,66,0
5851,43,0
5852,23,1
5853,36,0
5854,56,0
5855,11,0
5856,28,0
5857,64,1
5858,67,1
5859,67,0
5860,127,0
5861,35,0
5862,42,1
5863,76,0
5864,80,1
5865,12,0
5866,34,0
5867,29,0
5868,118,1
5869,67,0
5870,14,0
5871,94,0
5872,54,0
5873,78,1
5874,73,0
5875,24,1
5876,30,0
5877,49,1
5878,77,0
5879,29,0
5880,31,1
5881,39,0
5882,17,0
5883,95,0
5884,24,0
5885,113,0
5886,8,0
5887,48,0
5888,13,0
5889,47,0
5890,54,0
5891,29,0
5892,46,0
5893,58,1
5894,99,1
5895,14,0
5896,12,0
5897,80,0
5898,21,0
5899,173,0
5900,149,0
5901,22,0
5902,37,0
5903,87,1
5904,25,0
5905,13,0
5906,52,0
5907,48,0
5908,55,0
5909,43,0
5910,79,0
5911,18,0
5912,34,0
5913,24,0
5914,34,0
5915,27,0
5916,86,0
5917,8,0
5918,82,0
5919,21,0
5920,23,0
5921,12,0
5922,31,0
5923,9,0
5924,145,0
5925,47,0
5926,38,0
5927,64,0
5928,30,0
5929,34,0
5930,35,1
5931,8,0
5932,53,1
5933,99,1
5934,63,0
5935,21,0
5936,85,0
5937,12,0
5938,19,0
5939,62,1
5940,10,0
5941,39,0
5942,9,0
5943,188,0
5944,8,0
5945,41,1
5946,84,0
5947,46,0
5948,37,0
5949,57,0
5950,10,0
5951,68,1
5952,43,1
5953,53,0
5954,43,0
5955,41,0
5956,32,0
5957,68,0
5958,53,1
5959,17,0
5960,10,0
5961,73,0
5962,12,0
5963,21,0
5964,36,0
5965,16,0
5966,77,1
5967,61,0
5968,60,0
5969,29,0
5970,83,0
5971,56,0
5972,68,1
5973,31,0
5974,62,0
5975,74,0
5976,42,0
5977,39,1
5978,19,0
5979,39,1
5980,12,0
5981,25,0
5982,28,0
5983,14,0
5984,13,0
5985,15,0
5986,11,0
5987,31,1
5988,98,0
5989,13,0
5990,35,0
5991,27,0
5992,36,0
5993,53,0
5994,24,0
5995,8,0
5996,60,1
5997,77,0
5998,48,0
5999,49,0
6000,87,0
6001,45,0
6002,22,0
6003,20,1
6004,54,0
6005,75,0
6006,120,1
6007,64,0
6008,11,0
6009,102,0
6010,82,0
6011,73,0
6012,73,0
6013,23,0
6014,31,0
6015,40,0
6016,29,0
6017,14,0
6018,26,0
6019,34,0
6020,40,0
6021,55,0
6022,43,0
6023,49,0
6024,101,1
6025,28,0
6026,11,0
6027,18,0
6028,27,0
6029,55,0
6030,48,0
6031,51,0
6032,51,0
6033,59,0
6034,29,0
6035,19,0
6036,32,0
6037,30,1
6038,25,0
6039,36,0
6040,32,0
6041,17,0
6042,36,0
6043,11,0
6044,20,0
6045,69,1
6046,28,0
6047,39,1
6048,14,0
6049,46,1
6050,9,0
6051,56,0
6052,22,0
6053,35,0
6054,40,1
6055,49,0
6056,30,1
6057,55,0
6058,94,1
6059,16,0
6060,102,0
6061,120,0
6062,99,0
6063,25,0
6064,42,0
6065,72,0
6066,40,1
6067,43,0
6068,10,0
6069,44,0
6070,20,0
6071,19,0
6072,11,0
6073,112,0
6074,50,0
6075,41,0
6076,66,0
6077,32,0
6078,23,0
6079,72,0
6080,7,0
6081,59,1
6082,14,0
6083,200,0
6084,29,0
6085,68,0
6086,44,0
6087,77,0
6088,33,0
6089,14,0
6090,72,0
6091,27,0
6092,47,0
6093,83,0
6094,78,0
6095,50,0
6096,52,0
6097,105,0
6098,34,0
6099,58,0
6100,73,0
6101,50,0
6102,22,0
6103,10,0
6104,19,0
6105,21,0
6106,10,0
6107,25,0
6108,14,0
6109,50,0
6110,37,0
6111,14,0
6112,42,1
6113,25,0
6114,53,0
6115,60,1
6116,12,0
6117,18,0
6118,40,0
6119,53,0
6120,39,0
6121,39,1
6122,58,1
6123,25,1
6124,20,0
6125,42,0
6126,56,1
6127,47,0
6128,45,1
6129,14,0
6130,41,1
6131,66,1
6132,93,0
6133,56,0
6134,15,0
6135,42,0
