episode,steps,reward
4139,143,1
4140,63,1
4141,109,1
4142,20,1
4143,70,1
4144,176,1
4145,111,1
4146,38,1
4147,47,0
4148,118,1
4149,32,1
4150,32,1
4151,200,0
4152,122,1
4153,54,1
4154,54,1
4155,55,1
4156,58,1
4157,199,1
4158,129,1
4159,200,0
4160,43,1
4161,42,1
4162,75,1
4163,71,1
4164,169,1
4165,61,1
4166,71,1
4167,65,1
4168,51,0
4169,48,1
4170,83,1
4171,44,1
4172,200,0
4173,81,1
4174,149,1
4175,166,1
4176,56,1
4177,36,1
4178,117,1
4179,49,1
4180,200,0
4181,44,1
4182,40,1
4183,150,1
4184,114,1
4185,66,1
4186,72,1
4187,200,0
4188,111,1
4189,70,1
4190,177,1
4191,87,1
4192,55,1
4193,95,1
4194,143,1
4195,121,1
4196,71,1
4197,100,1
4198,60,1
4199,111,1
4200,136,1
4201,67,1
4202,156,1
4203,62,1
4204,52,0
4205,102,1
4206,43,1
4207,61,1
4208,83,1
4209,139,1
4210,48,1
4211,43,1
4212,148,1
4213,48,1
4214,128,1
4215,58,1
4216,81,1
4217,65,1
4218,131,1
4219,97,1
4220,78,1
4221,104,1
4222,105,1
4223,180,1
4224,200,0
4225,200,0
4226,200,0
4227,87,1
4228,46,1
4229,69,1
4230,92,1
4231,55,1
4232,102,1
4233,74,1
4234,150,1
4235,134,1
4236,140,1
4237,58,1
4238,67,1
4239,82,0
4240,92,1
4241,200,0
4242,120,1
4243,139,1
4244,110,1
4245,79,1
4246,188,1
4247,66,1
4248,158,1
4249,55,1
4250,59,1
4251,200,0
4252,117,1
4253,182,1
4254,50,1
4255,49,1
4256,131,1
4257,95,0
4258,67,1
4259,82,1
4260,58,1
4261,45,1
4262,100,1
4263,59,0
4264,124,1
4265,126,1
4266,200,0
4267,38,1
4268,53,1
4269,200,0
4270,38,1
4271,85,1
4272,74,1
4273,130,1
4274,81,1
4275,97,1
4276,105,1
4277,54,1
4278,49,1
4279,200,0
4280,63,1
4281,200,0
4282,126,1
4283,62,1
4284,55,1
4285,96,1
4286,79,1
4287,68,1
4288,88,1
4289,134,1
4290,175,1
4291,32,1
4292,86,1
4293,135,1
4294,99,1
4295,78,1
4296,111,1
4297,104,1
4298,96,1
4299,69,1
4300,60,1
4301,137,1
4302,49,1
4303,68,1
4304,110,1
4305,29,1
4306,64,1
4307,67,0
4308,123,1
4309,72,1
4310,71,1
4311,142,1
4312,104,1
4313,200,0
4314,81,1
4315,86,1
4316,94,1
4317,94,1
4318,47,1
4319,60,1
4320,67,1
4321,61,1
4322,49,1
4323,48,1
4324,62,1
4325,200,0
4326,56,1
4327,108,1
4328,82,1
4329,28,1
4330,88,1
4331,52,1
4332,200,0
4333,142,1
4334,200,0
4335,90,1
4336,108,1
4337,200,0
4338,200,0
4339,96,1
4340,95,1
4341,200,0
4342,177,1
4343,48,1
4344,67,1
4345,80,1
4346,69,0
4347,153,1
4348,95,1
4349,56,1
4350,90,1
4351,42,1
4352,108,1
4353,200,0
4354,112,1
4355,98,1
4356,136,1
4357,179,1
4358,44,1
4359,101,1
4360,93,1
4361,126,1
4362,165,1
4363,53,1
4364,111,1
4365,112,1
4366,97,1
4367,74,1
4368,28,1
4369,139,1
4370,177,1
4371,97,1
4372,111,1
4373,22,1
4374,200,0
4375,27,1
4376,113,1
4377,160,1
4378,81,1
4379,147,1
4380,88,1
4381,56,1
4382,200,0
4383,24,1
4384,155,1
4385,59,1
4386,53,1
4387,77,1
4388,77,1
4389,53,1
4390,75,1
4391,57,1
4392,36,1
4393,76,1
4394,37,1
4395,51,0
4396,45,1
4397,88,1
4398,60,1
4399,99,1
4400,44,1
4401,200,0
4402,140,1
4403,93,1
4404,113,1
4405,64,1
4406,70,1
4407,150,1
4408,52,1
4409,88,1
4410,106,1
4411,50,1
4412,50,1
4413,154,1
4414,64,1
4415,139,1
4416,57,1
4417,129,1
4418,61,1
4419,59,1
4420,83,1
4421,200,0
4422,95,1
4423,123,1
4424,53,1
4425,101,1
4426,45,0
4427,131,1
4428,76,1
4429,44,1
4430,190,1
4431,75,1
4432,78,1
4433,55,1
4434,41,1
4435,67,0
4436,97,1
4437,39,1
4438,60,1
4439,50,1
4440,166,1
4441,61,1
4442,43,1
4443,151,1
4444,78,1
4445,79,1
4446,77,1
4447,70,1
4448,139,1
4449,108,1
4450,69,1
4451,128,1
4452,100,1
4453,194,1
4454,62,1
4455,95,1
4456,72,1
4457,45,1
4458,143,0
4459,37,1
4460,182,1
4461,200,0
4462,27,1
4463,96,1
4464,72,1
4465,68,1
4466,102,1
4467,34,1
4468,109,1
4469,116,1
4470,78,1
4471,118,1
4472,33,1
4473,90,1
4474,104,1
4475,113,1
4476,95,1
4477,111,1
4478,95,1
4479,130,1
4480,87,1
4481,78,1
4482,41,1
4483,74,1
4484,55,1
4485,59,1
4486,127,1
4487,44,1
4488,141,1
4489,82,1
4490,52,1
4491,36,1
4492,104,1
4493,200,0
4494,200,0
4495,142,1
4496,42,1
4497,139,1
4498,200,0
4499,200,0
4500,123,1
4501,108,1
4502,149,1
4503,148,1
4504,99,1
4505,42,1
4506,200,0
4507,39,1
4508,126,0
4509,111,1
4510,74,1
4511,84,1
4512,47,1
4513,132,1
4514,72,1
4515,168,1
4516,70,1
4517,100,0
4518,74,1
4519,33,1
4520,80,1
4521,108,1
4522,108,1
4523,88,1
4524,200,0
4525,173,1
4526,34,1
4527,83,1
4528,83,1
4529,131,1
4530,200,0
4531,21,1
4532,200,0
4533,96,1
4534,84,1
4535,48,1
4536,43,1
4537,152,1
4538,123,0
4539,180,1
4540,200,0
4541,60,1
4542,98,1
4543,109,1
4544,56,1
4545,55,1
4546,64,0
4547,42,1
4548,107,1
4549,90,1
4550,200,0
4551,35,1
4552,55,1
4553,100,0
4554,113,1
4555,51,1
4556,86,1
4557,53,1
4558,45,1
4559,80,1
4560,163,1
4561,80,1
4562,135,1
4563,88,0
4564,168,1
4565,127,1
4566,121,1
4567,49,1
4568,63,1
4569,179,1
4570,111,1
4571,200,0
4572,106,1
4573,129,1
4574,87,1
4575,50,1
4576,60,1
4577,92,1
4578,182,1
4579,45,1
4580,152,1
4581,67,1
4582,57,1
4583,83,1
4584,82,1
4585,170,1
4586,77,1
4587,163,1
4588,131,1
4589,87,1
4590,146,1
4591,98,1
4592,120,1
4593,200,0
4594,85,1
4595,80,0
4596,41,1
4597,63,1
4598,42,1
4599,112,1
4600,100,1
4601,84,1
4602,49,1
4603,53,1
4604,48,1
4605,58,1
4606,71,1
4607,94,1
4608,52,1
4609,60,1
4610,200,0
4611,67,1
4612,40,1
4613,134,1
4614,16,1
4615,200,0
4616,64,1
4617,55,1
4618,80,1
4619,87,1
4620,53,1
4621,95,1
4622,101,1
4623,39,1
4624,200,0
4625,126,1
4626,155,1
4627,39,1
4628,108,1
4629,31,1
4630,68,1
4631,133,1
4632,49,1
4633,29,1
4634,90,1
4635,59,1
4636,169,1
4637,66,1
4638,78,1
4639,163,1
4640,76,1
4641,120,0
4642,97,1
4643,90,1
4644,92,1
4645,109,1
4646,57,1
4647,47,1
4648,28,1
4649,66,1
4650,90,1
4651,200,0
4652,200,0
4653,99,1
4654,156,1
4655,103,1
4656,21,1
4657,111,1
4658,84,1
4659,84,1
4660,92,1
4661,200,0
4662,126,1
4663,86,1
4664,56,1
4665,56,1
4666,30,1
4667,31,1
4668,91,0
4669,132,1
4670,118,1
4671,42,1
4672,183,1
4673,64,1
4674,176,1
4675,61,1
4676,30,1
4677,36,1
4678,39,1
4679,97,1
4680,46,1
4681,44,1
4682,54,1
4683,172,1
4684,83,1
4685,131,1
4686,72,1
4687,116,1
4688,110,1
4689,43,1
4690,167,1
4691,92,1
4692,134,1
4693,142,1
4694,50,1
4695,191,1
4696,183,0
4697,49,1
4698,105,1
4699,179,1
4700,129,1
4701,68,1
4702,112,1
4703,179,1
4704,54,1
4705,77,1
4706,103,1
4707,200,0
4708,107,1
4709,175,1
4710,133,1
4711,33,1
4712,45,1
4713,58,1
4714,200,0
4715,108,1
4716,60,1
4717,200,0
4718,55,1
4719,119,1
4720,112,1
4721,35,1
4722,72,1
4723,43,1
4724,66,1
4725,69,1
4726,169,1
4727,68,1
4728,40,1
4729,117,1
4730,31,1
4731,30,1
4732,89,1
4733,98,1
4734,28,1
4735,89,1
4736,43,1
4737,109,1
4738,91,1
4739,82,1
4740,200,0
4741,123,1
4742,116,1
4743,131,1
4744,28,1
4745,76,1
4746,88,1
4747,62,1
4748,115,1
4749,138,1
4750,51,1
4751,32,1
4752,89,1
4753,76,1
4754,118,1
4755,74,1
4756,200,0
4757,90,1
4758,100,1
4759,84,1
4760,200,0
4761,30,1
4762,70,1
4763,66,1
4764,200,0
4765,71,1
4766,62,1
4767,73,1
4768,83,1
4769,200,0
4770,44,1
4771,59,1
4772,84,1
4773,142,1
4774,54,1
4775,63,1
4776,92,0
4777,129,1
4778,86,1
4779,37,1
4780,83,1
4781,96,1
4782,126,1
4783,116,1
4784,53,1
4785,93,1
4786,108,1
4787,117,1
4788,117,1
4789,200,0
4790,178,1
4791,80,1
4792,98,1
4793,58,1
4794,200,0
4795,27,0
4796,67,1
4797,200,0
4798,57,1
4799,61,1
4800,29,1
4801,79,1
4802,49,1
4803,142,1
4804,71,1
4805,51,0
4806,131,1
4807,26,1
4808,164,1
4809,67,1
4810,200,0
4811,58,1
4812,112,0
4813,34,1
4814,87,1
4815,27,1
4816,46,0
4817,35,1
4818,79,1
4819,53,1
4820,176,1
4821,108,1
4822,200,0
4823,43,1
4824,103,1
4825,58,1
4826,88,1
4827,100,1
4828,138,1
4829,74,1
4830,29,1
4831,105,1
4832,78,1
4833,53,1
4834,200,0
4835,54,1
4836,51,1
4837,66,1
4838,166,1
4839,39,1
4840,177,1
4841,56,0
4842,104,1
4843,200,0
4844,115,1
4845,85,1
4846,74,1
4847,83,1
4848,169,1
4849,70,1
4850,137,1
4851,164,1
4852,58,1
4853,97,1
4854,123,0
4855,59,1
4856,137,1
4857,200,0
4858,69,1
4859,114,1
4860,129,1
4861,92,1
4862,20,1
4863,33,1
4864,47,1
4865,61,1
4866,28,1
4867,110,1
4868,123,1
4869,72,1
4870,128,1
4871,53,1
4872,41,1
4873,69,1
4874,30,1
4875,63,1
4876,85,1
4877,55,1
4878,54,1
4879,142,1
4880,72,1
4881,72,1
4882,29,1
4883,128,1
4884,88,1
4885,159,0
4886,29,1
4887,85,1
4888,53,1
4889,68,1
4890,58,1
4891,105,1
4892,41,1
4893,200,0
4894,56,1
4895,163,1
4896,90,1
4897,200,0
4898,190,1
4899,125,1
4900,61,1
4901,70,1
4902,92,1
4903,128,1
4904,109,1
4905,22,1
4906,132,1
4907,74,1
4908,37,0
4909,70,1
4910,86,1
4911,97,1
4912,109,1
4913,98,1
4914,109,1
4915,56,1
4916,147,1
4917,64,1
4918,80,1
4919,174,1
4920,58,1
4921,73,1
4922,65,1
4923,106,1
4924,78,1
4925,80,1
4926,101,1
4927,200,0
4928,46,1
4929,56,1
4930,74,1
4931,109,1
4932,136,1
4933,65,1
4934,154,1
4935,163,1
4936,68,1
4937,59,1
4938,81,1
4939,54,1
4940,181,1
4941,80,1
4942,104,1
4943,95,1
4944,52,1
4945,37,1
4946,62,1
4947,93,1
4948,67,1
4949,65,1
4950,39,1
4951,55,1
4952,200,0
4953,85,1
4954,87,1
4955,76,1
4956,189,1
4957,113,1
4958,65,1
4959,80,1
4960,57,1
4961,73,1
4962,87,1
4963,142,0
4964,96,1
4965,58,1
4966,51,1
4967,91,1
4968,86,1
4969,200,0
4970,118,0
4971,142,1
4972,170,1
4973,21,1
4974,52,1
4975,46,0
4976,37,1
4977,36,1
4978,50,1
4979,111,1
4980,148,1
4981,151,1
4982,63,1
4983,76,1
4984,105,1
4985,111,1
4986,76,1
4987,133,1
4988,25,1
4989,73,1
4990,140,1
4991,56,0
4992,200,0
4993,72,1
4994,88,1
4995,161,1
4996,156,1
4997,38,1
4998,103,1
4999,33,1
5000,94,1
