episode,steps,reward
4138,55,1
4139,40,1
4140,133,1
4141,13,0
4142,40,1
4143,81,1
4144,46,1
4145,142,0
4146,117,1
4147,37,1
4148,103,0
4149,63,1
4150,72,1
4151,53,1
4152,58,1
4153,55,1
4154,65,1
4155,39,1
4156,103,0
4157,88,1
4158,63,1
4159,42,1
4160,69,1
4161,170,0
4162,116,1
4163,77,1
4164,32,1
4165,52,1
4166,91,1
4167,81,0
4168,122,1
4169,61,0
4170,121,1
4171,33,0
4172,52,1
4173,98,1
4174,19,0
4175,143,1
4176,47,1
4177,101,1
4178,79,1
4179,18,0
4180,34,1
4181,56,0
4182,11,0
4183,97,0
4184,58,1
4185,26,1
4186,33,1
4187,37,0
4188,61,1
4189,43,1
4190,49,1
4191,122,0
4192,46,0
4193,106,1
4194,91,1
4195,65,1
4196,83,1
4197,36,0
4198,80,1
4199,17,1
4200,108,1
4201,30,1
4202,47,1
4203,33,0
4204,58,1
4205,47,0
4206,37,1
4207,46,0
4208,113,0
4209,62,1
4210,64,1
4211,133,1
4212,11,0
4213,23,0
4214,68,1
4215,53,0
4216,143,1
4217,29,0
4218,87,1
4219,83,1
4220,77,1
4221,86,1
4222,45,0
4223,45,1
4224,52,0
4225,35,1
4226,54,1
4227,84,1
4228,62,1
4229,114,1
4230,45,1
4231,22,0
4232,57,0
4233,26,1
4234,65,0
4235,169,1
4236,36,1
4237,80,1
4238,200,0
4239,29,0
4240,102,1
4241,55,1
4242,71,0
4243,45,1
4244,163,0
4245,32,1
4246,33,1
4247,120,1
4248,64,1
4249,96,0
4250,34,0
4251,139,1
4252,74,1
4253,28,1
4254,88,1
4255,98,1
4256,42,0
4257,11,0
4258,98,1
4259,88,1
4260,56,1
4261,21,0
4262,48,1
4263,126,1
4264,55,1
4265,121,1
4266,81,1
4267,86,0
4268,43,0
4269,95,1
4270,97,1
4271,87,0
4272,48,1
4273,154,1
4274,91,1
4275,28,1
4276,28,0
4277,24,1
4278,97,1
4279,72,1
4280,56,1
4281,41,1
4282,79,1
4283,147,1
4284,71,1
4285,17,0
4286,135,1
4287,27,1
4288,38,1
4289,48,1
4290,10,0
4291,26,0
4292,83,0
4293,105,1
4294,59,1
4295,57,1
4296,79,0
4297,82,1
4298,9,0
4299,25,0
4300,47,1
4301,115,0
4302,31,1
4303,83,1
4304,46,0
4305,200,0
4306,126,1
4307,45,1
4308,77,1
4309,57,1
4310,68,1
4311,141,1
4312,50,1
4313,52,1
4314,75,1
4315,45,1
4316,48,1
4317,140,0
4318,53,1
4319,36,0
4320,50,1
4321,57,1
4322,43,0
4323,52,1
4324,35,1
4325,18,0
4326,44,1
4327,113,1
4328,20,0
4329,80,1
4330,44,1
4331,61,1
4332,49,0
4333,74,1
4334,32,1
4335,58,1
4336,70,1
4337,22,0
4338,47,1
4339,21,0
4340,35,1
4341,174,1
4342,42,1
4343,46,1
4344,150,1
4345,57,1
4346,41,1
4347,149,1
4348,75,1
4349,53,1
4350,79,1
4351,52,1
4352,139,1
4353,27,1
4354,66,1
4355,121,0
4356,90,1
4357,120,0
4358,49,1
4359,89,1
4360,34,0
4361,32,1
4362,65,0
4363,89,1
4364,190,0
4365,61,1
4366,40,1
4367,121,1
4368,69,1
4369,56,1
4370,70,1
4371,21,0
4372,108,1
4373,55,1
4374,63,1
4375,57,0
4376,31,1
4377,29,0
4378,113,1
4379,113,1
4380,32,0
4381,109,1
4382,114,0
4383,41,1
4384,82,1
4385,72,0
4386,37,1
4387,70,1
4388,105,1
4389,200,0
4390,16,0
4391,106,1
4392,87,1
4393,29,1
4394,48,1
4395,50,1
4396,97,1
4397,181,0
4398,41,0
4399,100,1
4400,28,1
4401,180,1
4402,105,1
4403,200,0
4404,35,1
4405,97,1
4406,89,1
4407,131,1
4408,166,1
4409,39,0
4410,137,0
4411,52,1
4412,84,1
4413,36,0
4414,56,1
4415,80,1
4416,164,1
4417,135,1
4418,49,1
4419,102,1
4420,64,1
4421,85,1
4422,58,1
4423,93,1
4424,78,1
4425,70,1
4426,59,1
4427,36,1
4428,116,1
4429,65,1
4430,42,1
4431,124,1
4432,72,1
4433,87,0
4434,168,1
4435,101,1
4436,71,1
4437,16,0
4438,66,1
4439,30,1
4440,96,1
4441,149,0
4442,123,0
4443,8,0
4444,55,1
4445,42,0
4446,16,0
4447,61,0
4448,22,0
4449,57,1
4450,60,0
4451,45,1
4452,106,1
4453,68,0
4454,34,0
4455,12,0
4456,31,0
4457,58,0
4458,63,1
4459,131,1
4460,13,0
4461,41,1
4462,44,1
4463,68,1
4464,162,1
4465,64,0
4466,113,1
4467,60,0
4468,161,1
4469,38,0
4470,83,0
4471,52,1
4472,42,1
4473,70,1
4474,124,1
4475,32,0
4476,28,0
4477,80,1
4478,86,1
4479,48,1
4480,45,1
4481,57,0
4482,67,1
4483,40,0
4484,16,0
4485,57,1
4486,24,0
4487,200,0
4488,47,0
4489,39,1
4490,66,1
4491,63,1
4492,81,0
4493,79,1
4494,141,1
4495,71,0
4496,145,1
4497,61,1
4498,19,0
4499,94,1
4500,29,1
4501,56,1
4502,35,1
4503,48,1
4504,100,1
4505,131,1
4506,107,1
4507,27,0
4508,48,1
4509,37,0
4510,69,1
4511,59,1
4512,49,1
4513,75,1
4514,38,0
4515,54,1
4516,39,1
4517,87,1
4518,76,1
4519,102,1
4520,53,1
4521,65,0
4522,49,0
4523,78,1
4524,139,1
4525,68,1
4526,62,1
4527,37,1
4528,40,0
4529,57,0
4530,19,0
4531,35,1
4532,66,0
4533,136,1
4534,70,1
4535,68,1
4536,46,1
4537,131,1
4538,46,1
4539,57,1
4540,172,1
4541,33,0
4542,32,1
4543,153,1
4544,31,1
4545,29,1
4546,99,1
4547,23,0
4548,39,1
4549,109,1
4550,57,1
4551,32,1
4552,29,1
4553,17,0
4554,78,1
4555,96,1
4556,85,1
4557,56,0
4558,88,0
4559,100,1
4560,25,0
4561,35,0
4562,54,0
4563,58,1
4564,32,0
4565,107,1
4566,60,0
4567,20,1
4568,53,1
4569,51,1
4570,40,0
4571,25,1
4572,52,1
4573,133,0
4574,65,1
4575,42,1
4576,150,1
4577,33,1
4578,48,0
4579,89,1
4580,28,1
4581,30,1
4582,39,1
4583,13,0
4584,117,1
4585,42,1
4586,63,1
4587,200,0
4588,50,1
4589,66,0
4590,126,1
4591,32,1
4592,15,0
4593,43,1
4594,118,0
4595,63,1
4596,130,1
4597,34,0
4598,70,0
4599,10,0
4600,102,1
4601,24,1
4602,82,0
4603,47,1
4604,29,0
4605,70,1
4606,106,1
4607,23,0
4608,25,1
4609,75,1
4610,37,0
4611,176,1
4612,85,0
4613,173,1
4614,113,1
4615,48,1
4616,115,1
4617,46,1
4618,47,1
4619,65,1
4620,131,1
4621,87,0
4622,48,1
4623,62,0
4624,103,1
4625,120,1
4626,30,1
4627,200,0
4628,58,1
4629,179,1
4630,48,1
4631,40,1
4632,46,1
4633,152,1
4634,29,1
4635,31,1
4636,103,0
4637,29,1
4638,77,1
4639,78,0
4640,41,1
4641,103,1
4642,70,0
4643,79,1
4644,94,1
4645,121,1
4646,21,0
4647,25,0
4648,46,1
4649,70,1
4650,150,1
4651,30,1
4652,83,0
4653,19,0
4654,52,1
4655,51,0
4656,43,0
4657,33,1
4658,57,0
4659,88,1
4660,200,0
4661,56,1
4662,90,1
4663,46,0
4664,24,0
4665,42,0
4666,57,1
4667,63,1
4668,29,0
4669,66,1
4670,120,0
4671,59,1
4672,40,1
4673,36,0
4674,107,1
4675,59,1
4676,81,1
4677,32,0
4678,57,0
4679,32,1
4680,11,0
4681,68,0
4682,56,0
4683,51,0
4684,46,1
4685,21,0
4686,92,1
4687,85,1
4688,80,0
4689,81,1
4690,22,0
4691,30,0
4692,112,1
4693,143,1
4694,194,1
4695,65,1
4696,69,0
4697,56,1
4698,91,1
4699,50,0
4700,31,0
4701,200,0
4702,10,0
4703,53,1
4704,28,1
4705,75,1
4706,76,1
4707,34,1
4708,56,0
4709,53,0
4710,40,0
4711,27,1
4712,67,1
4713,44,1
4714,92,1
4715,41,1
4716,74,0
4717,41,1
4718,66,1
4719,113,1
4720,47,0
4721,22,0
4722,43,1
4723,42,1
4724,23,0
4725,69,0
4726,72,1
4727,26,0
4728,103,1
4729,64,1
4730,79,0
4731,72,1
4732,9,0
4733,63,1
4734,106,1
4735,43,0
4736,139,1
4737,52,1
4738,14,0
4739,52,1
4740,200,0
4741,66,1
4742,160,1
4743,43,0
4744,106,1
4745,40,1
4746,104,1
4747,59,1
4748,89,1
4749,77,1
4750,112,1
4751,132,1
4752,54,0
4753,74,0
4754,87,1
4755,152,1
4756,40,1
4757,128,0
4758,23,0
4759,30,0
4760,61,0
4761,104,1
4762,35,0
4763,108,1
4764,127,1
4765,51,1
4766,85,1
4767,53,1
4768,42,1
4769,38,0
4770,46,1
4771,90,1
4772,80,1
4773,62,1
4774,107,1
4775,39,1
4776,39,1
4777,51,1
4778,39,1
4779,59,1
4780,64,1
4781,53,0
4782,71,1
4783,32,0
4784,67,1
4785,69,1
4786,103,0
4787,114,1
4788,86,1
4789,62,1
4790,45,1
4791,43,1
4792,14,0
4793,15,0
4794,22,0
4795,40,1
4796,13,0
4797,35,0
4798,105,1
4799,71,1
4800,50,1
4801,113,1
4802,73,1
4803,62,1
4804,53,1
4805,50,1
4806,86,1
4807,95,1
4808,24,0
4809,43,1
4810,79,1
4811,30,0
4812,26,1
4813,74,1
4814,34,0
4815,70,0
4816,43,0
4817,32,1
4818,50,0
4819,41,0
4820,116,0
4821,34,1
4822,37,1
4823,62,1
4824,38,1
4825,101,1
4826,31,1
4827,180,0
4828,159,1
4829,25,0
4830,90,1
4831,55,0
4832,42,1
4833,48,0
4834,43,0
4835,134,0
4836,51,1
4837,54,1
4838,40,1
4839,91,1
4840,17,0
4841,24,0
4842,55,1
4843,38,1
4844,82,1
4845,71,1
4846,75,0
4847,45,1
4848,46,1
4849,45,1
4850,24,0
4851,75,1
4852,49,1
4853,64,1
4854,26,1
4855,50,1
4856,10,0
4857,28,0
4858,36,0
4859,74,1
4860,144,1
4861,43,0
4862,63,1
4863,43,1
4864,57,1
4865,29,0
4866,77,1
4867,19,0
4868,37,1
4869,56,1
4870,38,1
4871,89,1
4872,80,1
4873,60,0
4874,188,1
4875,135,1
4876,186,1
4877,21,1
4878,38,1
4879,55,1
4880,93,1
4881,36,1
4882,40,1
4883,53,0
4884,131,1
4885,24,0
4886,58,1
4887,54,0
4888,61,1
4889,61,1
4890,92,1
4891,134,0
4892,80,1
4893,108,0
4894,72,1
4895,21,0
4896,184,1
4897,196,1
4898,19,0
4899,90,0
4900,56,1
4901,55,1
4902,48,0
4903,30,1
4904,49,1
4905,69,1
4906,27,1
4907,126,1
4908,32,1
4909,77,1
4910,75,1
4911,102,1
4912,64,0
4913,24,0
4914,121,1
4915,66,1
4916,61,0
4917,40,1
4918,110,1
4919,67,1
4920,94,1
4921,81,1
4922,171,1
4923,109,0
4924,34,0
4925,74,0
4926,43,1
4927,79,1
4928,175,1
4929,68,1
4930,19,0
4931,86,0
4932,126,1
4933,57,1
4934,126,0
4935,85,1
4936,40,0
4937,64,1
4938,42,1
4939,47,0
4940,34,1
4941,78,0
4942,41,1
4943,55,1
4944,39,1
4945,79,1
4946,55,1
4947,30,1
4948,41,0
4949,80,0
4950,42,1
4951,28,1
4952,43,0
4953,62,1
4954,91,1
4955,42,0
4956,90,1
4957,95,1
4958,50,1
4959,53,1
4960,90,1
4961,44,1
4962,30,0
4963,130,1
4964,42,1
4965,21,1
4966,111,1
4967,39,0
4968,200,0
4969,9,0
4970,120,1
4971,28,1
4972,68,1
4973,51,1
4974,65,1
4975,50,1
4976,46,0
4977,38,0
4978,143,1
4979,35,1
4980,55,1
4981,93,1
4982,32,1
4983,69,1
4984,76,0
4985,126,1
4986,89,1
4987,35,1
4988,30,0
4989,70,0
4990,64,0
4991,200,0
4992,80,1
4993,71,1
4994,31,1
4995,84,0
4996,42,1
4997,72,1
4998,22,0
4999,74,1
5000,38,1
5001,37,1
5002,78,1
5003,55,1
5004,29,1
5005,110,1
5006,17,0
5007,167,1
5008,31,1
5009,64,0
5010,62,0
5011,54,1
5012,48,0
5013,31,1
5014,128,1
5015,108,0
5016,64,0
5017,38,1
5018,53,1
5019,61,1
5020,33,0
5021,86,1
5022,37,0
5023,46,1
5024,192,1
5025,68,0
5026,72,0
5027,47,1
5028,42,1
5029,42,1
5030,87,1
5031,51,1
5032,40,1
5033,76,1
5034,117,1
5035,45,1
5036,75,1
5037,58,1
5038,45,1
5039,36,1
5040,46,0
5041,129,1
5042,80,1
5043,97,1
5044,65,0
5045,45,1
5046,14,0
5047,135,1
5048,59,0
5049,169,1
5050,54,1
5051,94,1
5052,81,1
5053,92,1
5054,43,1
5055,36,0
5056,23,0
5057,97,0
5058,101,1
5059,75,0
5060,44,1
5061,76,1
5062,62,1
5063,68,1
5064,118,1
5065,80,1
5066,55,1
5067,85,1
5068,53,1
5069,58,1
5070,59,1
5071,52,1
5072,35,1
5073,78,1
5074,100,1
5075,61,0
5076,83,1
5077,129,1
5078,105,1
5079,41,1
5080,17,1
5081,69,1
5082,10,0
5083,50,1
5084,55,1
5085,62,1
5086,68,1
5087,69,1
5088,39,1
5089,45,1
5090,42,1
5091,70,1
5092,88,0
5093,75,1
5094,158,0
5095,64,1
5096,132,0
5097,26,1
5098,41,1
5099,27,1
5100,74,1
5101,67,0
5102,84,1
5103,76,0
5104,21,1
5105,68,1
5106,56,1
5107,102,0
5108,17,0
5109,75,1
5110,72,0
5111,54,1
5112,45,1
5113,36,1
5114,83,1
5115,65,1
5116,188,1
5117,92,1
5118,78,0
5119,72,0
5120,49,1
5121,78,1
5122,125,1
5123,52,0
5124,70,0
5125,85,1
5126,112,1
5127,63,1
5128,16,0
5129,38,1
5130,41,1
5131,33,1
5132,69,1
5133,120,1
5134,73,1
5135,133,0
5136,58,1
5137,77,1
5138,114,1
5139,63,1
5140,13,0
5141,17,0
5142,64,1
5143,54,0
5144,12,0
5145,120,1
5146,45,1
5147,48,1
5148,63,0
5149,55,1
5150,200,0
5151,156,1
5152,129,0
5153,34,0
5154,50,0
5155,45,1
5156,11,0
5157,11,0
5158,34,0
5159,27,0
5160,102,1
5161,22,0
5162,80,0
5163,63,1
5164,83,0
5165,127,1
5166,58,1
5167,60,0
5168,59,1
5169,58,1
5170,38,0
5171,51,1
5172,70,1
5173,78,0
5174,39,0
5175,42,0
5176,59,1
5177,70,1
5178,13,0
5179,32,1
5180,67,0
5181,67,1
5182,45,0
5183,46,1
5184,111,0
5185,71,1
5186,23,0
5187,56,1
5188,126,1
5189,72,1
5190,167,1
5191,67,0
5192,11,0
5193,81,1
5194,133,1
5195,23,1
5196,31,0
5197,113,1
5198,71,0
5199,53,1
5200,73,1
5201,57,1
5202,37,1
5203,42,1
5204,59,0
5205,50,1
5206,48,0
5207,47,0
5208,142,0
5209,53,0
5210,88,1
5211,60,1
5212,67,0
5213,197,1
5214,55,1
5215,116,1
5216,142,1
5217,43,1
5218,25,0
5219,46,1
5220,41,0
5221,157,1
5222,88,0
5223,179,1
5224,39,1
5225,110,1
5226,82,0
5227,200,0
5228,37,1
5229,67,1
5230,104,1
5231,69,1
5232,11,0
5233,123,1
5234,66,0
5235,50,1
5236,89,1
5237,37,1
5238,68,1
5239,61,1
5240,10,0
5241,27,1
5242,78,0
5243,122,1
5244,192,1
5245,64,1
5246,49,1
5247,9,0
5248,48,1
5249,39,1
5250,52,1
5251,60,1
5252,88,1
5253,65,0
5254,192,1
5255,131,1
5256,88,1
5257,52,1
5258,49,1
5259,15,0
5260,81,1
5261,49,1
5262,49,0
5263,30,1
5264,32,0
5265,60,1
5266,76,1
5267,20,0
5268,162,0
5269,63,1
5270,45,1
5271,35,1
5272,29,1
5273,111,1
5274,86,1
5275,72,1
5276,50,1
5277,20,0
5278,19,1
5279,123,0
5280,40,0
5281,85,1
5282,104,1
5283,102,1
5284,12,0
5285,53,0
5286,108,1
5287,63,1
5288,15,0
5289,79,1
5290,37,1
5291,83,1
5292,151,1
5293,62,1
5294,86,1
5295,147,0
5296,37,1
5297,39,1
5298,55,1
5299,51,1
5300,55,1
5301,64,1
5302,52,0
5303,75,1
5304,161,1
5305,36,1
5306,47,1
5307,14,0
5308,86,1
5309,200,0
5310,140,1
5311,44,1
5312,50,1
5313,30,1
5314,61,1
5315,138,0
5316,37,1
5317,86,0
5318,44,1
5319,42,0
5320,43,0
5321,120,1
5322,83,1
5323,30,1
5324,68,0
5325,89,1
5326,28,1
5327,45,1
5328,31,1
5329,81,1
5330,55,1
5331,62,0
5332,172,1
5333,69,1
5334,82,1
5335,104,1
5336,67,1
5337,51,1
5338,77,1
5339,50,1
5340,82,1
5341,37,1
5342,153,1
5343,146,0
5344,104,1
5345,158,1
5346,145,0
5347,47,1
5348,69,1
5349,26,1
5350,70,1
5351,22,1
5352,58,0
5353,47,1
5354,25,0
5355,166,0
5356,49,1
5357,101,1
5358,56,1
5359,121,1
5360,21,0
5361,26,0
5362,66,1
5363,97,1
5364,70,1
5365,43,1
5366,55,1
5367,55,1
5368,78,1
5369,75,1
5370,37,1
5371,39,0
5372,57,1
5373,113,1
5374,74,0
5375,51,1
5376,33,1
5377,71,1
5378,109,1
5379,44,1
5380,54,1
5381,21,0
5382,97,1
5383,35,0
5384,48,0
5385,77,1
5386,29,0
5387,110,1
5388,111,0
5389,54,1
5390,58,1
5391,65,1
5392,77,1
5393,11,0
5394,102,1
5395,52,1
5396,38,1
5397,95,1
5398,43,1
5399,14,0
5400,16,0
5401,35,1
5402,56,1
5403,113,1
5404,36,1
5405,125,1
5406,66,0
5407,41,1
5408,75,0
5409,59,1
5410,34,1
5411,29,1
5412,88,1
5413,45,1
5414,81,0
5415,83,0
5416,42,1
5417,29,0
5418,24,1
5419,65,1
5420,155,1
5421,42,0
5422,96,0
5423,113,1
5424,7,0
5425,87,1
5426,92,0
5427,34,1
5428,51,0
5429,103,1
5430,55,0
5431,72,1
5432,74,0
5433,44,1
5434,46,0
5435,34,1
5436,51,1
5437,65,1
5438,43,1
5439,9,0
5440,107,1
5441,33,0
5442,152,1
5443,26,0
5444,110,1
5445,148,1
5446,178,1
5447,68,1
5448,80,0
5449,103,1
5450,104,1
5451,40,1
5452,23,0
5453,121,1
5454,84,0
5455,57,0
5456,81,1
5457,69,1
5458,76,1
5459,87,0
5460,49,0
5461,56,1
5462,67,1
5463,97,1
5464,10,0
5465,48,1
5466,53,1
5467,41,1
5468,44,1
5469,109,0
5470,76,0
5471,27,0
5472,33,1
5473,46,1
5474,78,0
5475,95,1
5476,160,0
5477,121,1
5478,200,0
5479,57,1
5480,16,0
5481,76,1
5482,46,1
5483,48,0
5484,42,1
5485,44,0
5486,59,1
5487,90,1
5488,19,0
5489,54,1
5490,80,1
5491,65,0
5492,25,0
5493,60,1
5494,31,1
5495,71,1
5496,82,1
5497,27,0
5498,85,1
5499,45,1
5500,51,1
5501,77,1
5502,74,1
5503,51,1
5504,75,1
5505,43,0
5506,64,1
5507,60,1
5508,99,1
5509,41,0
5510,140,0
5511,74,1
5512,27,0
5513,43,1
5514,72,1
5515,90,1
5516,15,0
5517,55,1
5518,117,1
5519,93,1
5520,117,0
5521,98,1
5522,59,0
5523,24,1
5524,15,0
5525,14,0
5526,34,1
5527,68,1
5528,24,0
5529,36,1
5530,56,0
5531,78,1
5532,57,1
5533,25,1
5534,26,1
5535,160,1
5536,192,1
5537,149,1
5538,97,1
5539,76,1
5540,46,0
5541,59,1
5542,24,0
5543,32,0
5544,39,0
5545,48,1
5546,114,1
5547,92,1
5548,59,0
5549,20,0
5550,25,1
5551,63,1
5552,66,1
5553,97,1
5554,71,1
5555,178,0
5556,80,1
5557,131,0
5558,169,1
5559,53,0
5560,30,1
5561,24,0
5562,109,1
5563,34,1
5564,60,1
5565,80,1
5566,80,0
5567,72,0
5568,64,1
5569,64,1
5570,67,1
5571,110,1
5572,23,0
5573,22,0
5574,63,1
5575,46,1
5576,116,1
5577,33,1
5578,49,1
5579,69,1
5580,32,1
5581,50,1
5582,29,1
5583,101,1
5584,39,1
5585,70,1
5586,94,0
5587,58,1
5588,24,0
5589,8,0
5590,64,1
5591,118,1
5592,49,1
5593,113,1
5594,82,1
5595,121,1
5596,38,1
5597,44,1
5598,60,1
5599,30,1
5600,50,1
5601,20,0
5602,44,1
5603,15,0
5604,162,0
5605,88,0
5606,76,1
5607,120,1
5608,42,1
5609,124,1
5610,13,0
5611,74,1
5612,190,1
5613,96,1
5614,38,0
5615,31,1
5616,128,1
5617,17,0
5618,143,1
5619,88,1
5620,72,1
5621,59,1
5622,43,1
5623,41,1
5624,82,1
5625,91,0
5626,16,0
5627,24,1
5628,24,1
5629,42,1
5630,21,0
5631,108,1
5632,72,1
5633,67,1
5634,51,1
5635,68,1
5636,38,1
5637,58,1
5638,42,1
5639,12,0
5640,35,1
5641,87,0
5642,27,0
5643,130,1
5644,32,1
5645,15,0
5646,46,1
5647,83,1
5648,68,0
5649,27,0
5650,46,1
5651,88,1
5652,105,0
5653,9,0
5654,54,1
5655,58,0
5656,11,0
5657,54,0
5658,54,1
5659,120,1
5660,61,1
5661,200,0
5662,130,0
5663,53,1
5664,70,0
5665,19,0
5666,77,0
5667,46,1
5668,33,1
5669,17,0
5670,24,0
5671,16,0
5672,53,0
5673,84,1
5674,32,0
5675,51,0
5676,65,1
5677,25,0
5678,53,1
5679,75,0
5680,75,1
5681,177,1
5682,64,1
5683,184,1
5684,91,1
5685,120,1
5686,94,1
5687,47,1
5688,57,1
5689,70,1
5690,54,1
5691,45,0
5692,126,1
5693,30,1
5694,60,0
5695,83,1
5696,39,1
5697,156,1
5698,95,0
5699,11,0
5700,72,1
5701,43,1
5702,77,1
5703,78,0
5704,100,1
5705,35,1
5706,160,1
5707,52,0
5708,77,1
5709,64,0
5710,97,1
5711,51,0
5712,14,0
5713,135,1
5714,100,1
5715,78,1
5716,135,1
5717,77,1
5718,45,1
5719,46,0
5720,67,1
5721,80,0
5722,125,1
5723,45,1
5724,50,1
5725,92,0
5726,114,0
5727,26,0
5728,13,0
5729,200,0
5730,123,1
5731,112,1
5732,26,1
5733,47,1
5734,63,1
5735,10,0
5736,27,1
5737,87,1
5738,50,1
5739,64,1
5740,51,1
5741,102,1
5742,66,1
5743,30,1
5744,98,0
5745,116,1
5746,37,1
5747,82,1
5748,35,0
5749,53,1
5750,106,1
5751,72,1
5752,33,0
5753,54,1
5754,41,1
5755,46,1
5756,108,1
5757,24,0
5758,58,1
5759,50,0
5760,34,1
5761,95,1
5762,117,0
5763,83,0
5764,42,1
5765,41,1
5766,78,0
5767,23,0
5768,51,1
5769,61,1
5770,38,1
5771,20,0
5772,84,0
5773,35,1
5774,189,1
5775,50,1
5776,17,0
5777,27,1
5778,73,1
5779,130,1
5780,86,1
5781,50,1
5782,53,1
5783,29,0
5784,200,0
5785,87,1
5786,48,0
5787,62,1
5788,61,1
5789,95,1
5790,41,0
5791,93,1
5792,86,1
5793,41,0
5794,41,1
5795,66,1
5796,75,1
5797,84,1
5798,105,0
5799,25,1
5800,158,1
5801,55,1
5802,200,0
5803,58,1
5804,80,1
5805,44,1
5806,50,1
5807,23,1
5808,45,1
5809,40,1
5810,80,0
5811,92,1
5812,99,1
5813,11,0
5814,60,0
5815,139,1
5816,69,1
5817,50,1
5818,49,1
5819,56,1
5820,31,0
5821,21,0
5822,92,1
5823,106,1
5824,70,1
5825,90,1
5826,98,1
5827,108,1
5828,99,1
5829,30,1
5830,145,1
5831,62,1
5832,43,1
5833,137,1
5834,67,1
5835,84,0
5836,55,0
5837,33,0
5838,38,1
5839,19,0
5840,101,1
5841,43,1
5842,58,1
5843,48,1
5844,99,1
5845,40,1
5846,63,0
5847,62,0
5848,175,1
5849,38,0
5850,9,0
5851,89,1
5852,21,0
5853,84,1
5854,61,1
5855,88,1
5856,53,1
5857,131,1
5858,35,0
5859,75,1
5860,38,1
5861,106,1
5862,85,1
5863,89,1
5864,35,1
5865,71,1
5866,35,1
5867,39,1
5868,125,1
5869,46,1
5870,54,0
5871,36,0
5872,98,1
5873,152,0
5874,15,0
5875,85,1
5876,71,0
5877,60,1
5878,102,1
5879,36,0
5880,59,1
5881,29,0
5882,77,1
5883,48,1
5884,46,1
5885,63,0
5886,27,1
5887,78,1
5888,135,1
5889,34,1
5890,160,1
5891,36,1
5892,86,1
5893,81,1
5894,94,1
5895,40,1
5896,133,0
5897,152,1
5898,70,0
5899,46,1
5900,69,1
5901,139,1
5902,92,0
5903,92,1
5904,102,1
5905,96,1
5906,51,1
5907,79,0
5908,19,0
5909,42,0
5910,76,1
5911,24,0
5912,71,1
5913,45,1
5914,42,1
5915,69,1
5916,89,0
5917,31,0
5918,55,0
5919,40,1
5920,40,0
5921,79,1
5922,79,0
5923,130,1
5924,103,1
5925,45,1
5926,76,1
5927,178,1
5928,47,1
5929,106,1
5930,72,1
5931,81,1
5932,107,1
5933,85,1
5934,46,0
5935,77,1
5936,99,1
5937,45,1
5938,81,1
5939,55,1
5940,80,1
5941,135,0
5942,51,1
5943,41,0
5944,74,0
5945,45,0
5946,42,1
5947,177,1
5948,92,0
5949,30,1
5950,45,1
5951,78,1
5952,27,0
5953,72,1
5954,65,0
5955,108,1
5956,79,0
5957,58,0
5958,65,1
5959,123,1
5960,61,0
5961,71,1
5962,83,1
5963,66,1
5964,41,1
5965,59,0
5966,60,1
5967,51,1
5968,25,0
5969,41,1
5970,67,0
5971,90,1
5972,43,1
5973,49,1
5974,71,1
5975,70,1
5976,55,1
5977,103,0
5978,40,1
5979,78,1
5980,51,0
5981,147,1
5982,54,1
5983,36,0
5984,36,1
5985,70,0
5986,30,1
5987,38,1
5988,91,1
5989,200,0
5990,49,1
5991,144,1
5992,52,0
5993,114,1
5994,106,1
5995,62,1
5996,72,1
5997,83,1
5998,77,1
5999,67,0
6000,62,0
6001,40,0
6002,38,1
6003,59,1
6004,84,1
6005,88,1
6006,65,1
6007,51,1
6008,25,1
6009,21,0
6010,68,1
6011,86,1
6012,183,1
6013,55,1
6014,22,0
6015,37,1
6016,90,1
6017,31,1
6018,65,1
6019,114,1
6020,36,1
6021,28,0
6022,28,1
6023,30,0
6024,56,1
6025,37,1
6026,72,1
6027,55,1
6028,20,0
6029,73,1
6030,49,1
6031,91,1
6032,46,1
6033,185,0
6034,70,1
6035,84,1
6036,86,0
6037,53,0
6038,130,1
6039,62,1
6040,37,0
6041,85,1
6042,134,1
6043,98,0
6044,39,1
6045,73,1
6046,86,1
6047,200,0
6048,56,1
6049,78,1
6050,79,0
6051,15,0
6052,35,1
6053,33,0
6054,22,0
6055,63,0
6056,193,1
6057,68,1
6058,65,1
6059,18,0
6060,46,0
6061,51,1
6062,70,1
6063,16,0
6064,95,1
6065,41,0
6066,138,1
6067,56,1
6068,94,0
6069,101,1
6070,98,1
6071,135,1
6072,75,0
6073,24,1
6074,182,1
6075,80,1
6076,124,0
6077,55,1
6078,100,1
6079,155,1
6080,43,1
6081,69,1
6082,97,1
6083,57,1
6084,32,1
6085,200,0
6086,136,1
6087,77,1
6088,74,1
6089,26,1
6090,110,1
6091,40,1
6092,61,1
6093,68,0
6094,46,0
6095,72,1
6096,91,1
6097,26,0
6098,28,0
6099,44,1
6100,32,1
6101,14,0
6102,60,1
6103,147,1
6104,60,1
6105,26,0
6106,103,1
6107,116,1
6108,71,1
6109,36,1
6110,81,1
6111,58,1
6112,78,0
6113,92,1
6114,11,0
6115,58,1
6116,92,1
6117,196,1
6118,32,1
6119,80,1
6120,98,1
6121,40,1
6122,66,1
6123,74,1
6124,47,1
6125,72,1
6126,31,1
6127,136,1
6128,39,1
6129,33,1
6130,30,1
6131,146,0
6132,59,1
6133,99,1
6134,54,1
6135,96,1
