episode,steps,reward
4138,20,1
4139,24,1
4140,64,0
4141,11,1
4142,9,1
4143,14,0
4144,28,0
4145,57,0
4146,28,0
4147,63,1
4148,46,1
4149,25,0
4150,100,1
4151,47,1
4152,100,0
4153,52,1
4154,19,0
4155,100,0
4156,22,1
4157,46,1
4158,22,1
4159,30,1
4160,30,1
4161,10,0
4162,26,1
4163,11,0
4164,65,1
4165,48,1
4166,10,0
4167,60,1
4168,48,1
4169,100,0
4170,20,1
4171,12,0
4172,27,1
4173,9,0
4174,19,0
4175,28,1
4176,73,0
4177,15,0
4178,28,0
4179,41,1
4180,9,0
4181,8,0
4182,25,0
4183,10,0
4184,9,1
4185,42,0
4186,80,0
4187,30,1
4188,31,0
4189,61,1
4190,100,0
4191,34,1
4192,12,1
4193,96,1
4194,22,0
4195,52,1
4196,33,1
4197,19,0
4198,28,1
4199,32,0
4200,36,1
4201,43,0
4202,42,1
4203,10,0
4204,33,1
4205,100,1
4206,14,1
4207,25,0
4208,100,0
4209,71,1
4210,100,0
4211,25,1
4212,49,1
4213,27,1
4214,64,1
4215,60,0
4216,78,1
4217,22,0
4218,63,1
4219,49,1
4220,23,1
4221,60,1
4222,29,0
4223,14,1
4224,100,1
4225,51,1
4226,18,1
4227,36,1
4228,49,1
4229,14,1
4230,48,1
4231,34,1
4232,29,1
4233,17,1
4234,71,1
4235,87,1
4236,21,1
4237,69,1
4238,93,1
4239,100,0
4240,69,1
4241,14,1
4242,54,1
4243,100,1
4244,87,0
4245,27,1
4246,64,1
4247,17,0
4248,32,1
4249,100,0
4250,31,0
4251,36,1
4252,50,1
4253,48,1
4254,26,1
4255,15,0
4256,20,1
4257,13,1
4258,100,0
4259,24,1
4260,28,1
4261,51,1
4262,79,0
4263,24,1
4264,64,1
4265,13,0
4266,15,1
4267,9,1
4268,23,1
4269,100,0
4270,13,1
4271,68,1
4272,8,0
4273,9,1
4274,12,1
4275,100,0
4276,58,1
4277,35,1
4278,88,1
4279,17,0
4280,32,1
4281,21,0
4282,30,1
4283,16,0
4284,100,0
4285,77,1
4286,100,0
4287,35,1
4288,20,1
4289,24,1
4290,8,1
4291,50,1
4292,17,1
4293,23,1
4294,66,1
4295,6,0
4296,100,0
4297,55,1
4298,24,1
4299,20,1
4300,30,1
4301,22,1
4302,75,1
4303,20,1
4304,28,1
4305,38,1
4306,100,0
4307,20,1
4308,9,1
4309,18,1
4310,13,0
4311,77,1
4312,100,0
4313,29,1
4314,45,1
4315,71,1
4316,50,0
4317,36,0
4318,16,0
4319,22,0
4320,100,0
4321,35,1
4322,28,0
4323,31,1
4324,28,1
4325,12,1
4326,16,1
4327,86,1
4328,26,1
4329,24,1
4330,47,1
4331,21,1
4332,33,1
4333,100,0
4334,14,0
4335,100,0
4336,50,1
4337,24,1
4338,97,1
4339,72,1
4340,10,1
4341,19,1
4342,21,1
4343,10,0
4344,56,0
4345,50,1
4346,10,1
4347,26,1
4348,24,0
4349,63,1
4350,14,1
4351,29,1
4352,100,0
4353,52,1
4354,74,1
4355,31,0
4356,73,0
4357,35,1
4358,11,1
4359,13,1
4360,51,0
4361,52,1
4362,35,0
4363,41,1
4364,21,1
4365,30,0
4366,39,1
4367,24,1
4368,64,1
4369,26,1
4370,22,1
4371,18,0
4372,65,1
4373,10,0
4374,33,1
4375,68,1
4376,100,0
4377,50,1
4378,15,1
4379,31,1
4380,18,1
4381,12,1
4382,39,1
4383,45,0
4384,83,1
4385,13,1
4386,47,1
4387,60,1
4388,65,1
4389,16,0
4390,17,0
4391,19,1
4392,8,1
4393,19,1
4394,28,1
4395,100,0
4396,47,0
4397,32,1
4398,34,0
4399,20,1
4400,51,1
4401,100,0
4402,80,1
4403,18,1
4404,17,1
4405,23,1
4406,9,1
4407,21,0
4408,11,1
4409,42,1
4410,27,1
4411,21,1
4412,14,1
4413,39,0
4414,17,1
4415,14,1
4416,26,1
4417,37,1
4418,18,0
4419,59,1
4420,59,0
4421,17,1
4422,16,0
4423,30,1
4424,14,1
4425,43,0
4426,30,1
4427,23,1
4428,40,1
4429,45,1
4430,49,1
4431,16,1
4432,26,0
4433,20,0
4434,37,1
4435,43,1
4436,86,1
4437,20,0
4438,19,1
4439,12,1
4440,45,1
4441,36,1
4442,38,1
4443,28,1
4444,23,1
4445,23,1
4446,54,1
4447,37,1
4448,23,1
4449,43,1
4450,27,1
4451,14,1
4452,43,1
4453,11,0
4454,28,1
4455,69,1
4456,100,0
4457,60,1
4458,64,1
4459,52,0
4460,28,0
4461,54,1
4462,47,1
4463,60,1
4464,25,1
4465,27,0
4466,100,0
4467,11,0
4468,10,1
4469,30,1
4470,39,0
4471,48,1
4472,16,1
4473,19,1
4474,20,0
4475,57,0
4476,97,1
4477,7,0
4478,100,1
4479,47,1
4480,14,1
4481,100,0
4482,62,1
4483,34,1
4484,45,1
4485,10,1
4486,19,1
4487,17,1
4488,38,1
4489,9,0
4490,56,0
4491,91,0
4492,28,0
4493,32,1
4494,100,0
4495,70,0
4496,36,1
4497,48,0
4498,17,1
4499,100,0
4500,49,1
4501,10,1
4502,7,0
4503,16,0
4504,10,1
4505,26,1
4506,90,0
4507,34,0
4508,100,0
4509,46,0
4510,39,0
4511,48,1
4512,24,1
4513,14,0
4514,48,0
4515,53,1
4516,10,0
4517,58,0
4518,26,1
4519,21,0
4520,72,1
4521,37,1
4522,100,0
4523,14,1
4524,16,0
4525,27,0
4526,30,1
4527,64,1
4528,100,0
4529,29,1
4530,49,1
4531,19,1
4532,9,1
4533,37,0
4534,29,0
4535,7,1
4536,64,1
4537,19,0
4538,7,1
4539,25,1
4540,40,1
4541,40,1
4542,16,0
4543,31,1
4544,100,0
4545,21,1
4546,100,0
4547,28,1
4548,27,1
4549,12,1
4550,27,1
4551,10,1
4552,40,1
4553,33,1
4554,41,1
4555,18,1
4556,86,1
4557,10,0
4558,100,0
4559,25,0
4560,100,0
4561,63,1
4562,33,1
4563,24,1
4564,98,0
4565,45,1
4566,18,1
4567,18,1
4568,22,1
4569,50,1
4570,75,1
4571,51,0
4572,100,0
4573,31,0
4574,31,1
4575,22,1
4576,96,1
4577,90,1
4578,25,0
4579,35,0
4580,47,0
4581,100,0
4582,19,1
4583,83,1
4584,41,1
4585,100,0
4586,24,0
4587,15,1
4588,13,1
4589,29,1
4590,21,1
4591,8,1
4592,45,1
4593,65,0
4594,12,1
4595,100,0
4596,19,1
4597,18,1
4598,26,1
4599,100,0
4600,57,1
4601,100,0
4602,40,0
4603,49,0
4604,29,1
4605,54,0
4606,100,0
4607,47,1
4608,72,1
4609,21,1
4610,44,0
4611,35,1
4612,100,0
4613,100,0
4614,100,0
4615,18,1
4616,24,0
4617,14,0
4618,10,1
4619,53,1
4620,15,1
4621,14,1
4622,48,1
4623,24,1
4624,33,0
4625,46,1
4626,100,0
4627,14,1
4628,7,1
4629,9,0
4630,36,1
4631,10,0
4632,53,0
4633,31,0
4634,30,1
4635,19,0
4636,100,0
4637,31,1
4638,54,1
4639,24,1
4640,31,1
4641,68,1
4642,78,1
4643,23,1
4644,100,0
4645,35,1
4646,39,0
4647,15,1
4648,72,0
4649,45,1
4650,38,1
4651,38,1
4652,15,1
4653,32,1
4654,23,1
4655,24,1
4656,79,1
4657,45,1
4658,29,0
4659,62,1
4660,36,1
4661,49,1
4662,100,0
4663,49,1
4664,21,1
4665,81,1
4666,25,0
4667,68,1
4668,24,1
4669,10,1
4670,79,1
4671,19,0
4672,77,0
4673,83,0
4674,74,1
4675,100,0
4676,80,0
4677,32,1
4678,29,1
4679,31,1
4680,10,0
4681,7,1
4682,94,1
4683,27,0
4684,12,0
4685,84,1
4686,83,1
4687,12,1
4688,61,0
4689,19,1
4690,56,1
4691,98,1
4692,69,1
4693,31,1
4694,24,1
4695,44,0
4696,51,1
4697,11,1
4698,91,0
4699,74,1
4700,11,1
4701,73,1
4702,26,1
4703,65,0
4704,17,1
4705,27,1
4706,99,1
4707,58,1
4708,71,1
4709,44,1
4710,100,0
4711,34,1
4712,17,0
4713,79,1
4714,59,1
4715,12,1
4716,6,0
4717,16,1
4718,20,1
4719,90,0
4720,8,1
4721,25,1
4722,9,1
4723,28,0
4724,31,1
4725,100,0
4726,50,0
4727,9,1
4728,24,1
4729,21,0
4730,50,1
4731,23,0
4732,15,1
4733,63,0
4734,51,1
4735,28,1
4736,10,1
4737,100,0
4738,54,0
4739,93,1
4740,29,1
4741,25,0
4742,25,1
4743,58,1
4744,21,1
4745,62,1
4746,39,1
4747,30,1
4748,36,1
4749,16,1
4750,73,1
4751,34,1
4752,17,1
4753,30,1
4754,28,1
4755,24,1
4756,12,1
4757,53,1
4758,6,1
4759,24,0
4760,56,1
4761,23,0
4762,47,0
4763,89,1
4764,100,0
4765,63,1
4766,33,1
4767,20,1
4768,21,1
4769,21,1
4770,100,0
4771,38,1
4772,13,0
4773,85,1
4774,13,1
4775,100,0
4776,14,1
4777,68,1
4778,43,1
4779,100,0
4780,22,0
4781,26,1
4782,10,0
4783,21,1
4784,68,0
4785,11,0
4786,100,0
4787,16,1
4788,100,0
4789,29,0
4790,24,1
4791,60,0
4792,19,1
4793,100,0
4794,7,1
4795,28,0
4796,70,1
4797,20,1
4798,10,0
4799,61,0
4800,100,0
4801,32,1
4802,26,1
4803,38,1
4804,37,1
4805,13,1
4806,25,1
4807,38,1
4808,22,1
4809,72,1
4810,61,0
4811,89,1
4812,11,1
4813,92,1
4814,40,0
4815,96,1
4816,41,1
4817,39,0
4818,100,0
4819,74,1
4820,32,1
4821,30,1
4822,16,1
4823,39,1
4824,47,1
4825,11,1
4826,47,1
4827,28,1
4828,17,1
4829,48,1
4830,91,1
4831,66,1
4832,36,0
4833,96,1
4834,57,0
4835,47,1
4836,31,0
4837,42,0
4838,21,1
4839,80,1
4840,100,0
4841,100,0
4842,19,1
4843,53,1
4844,49,1
4845,32,0
4846,99,1
4847,31,1
4848,100,1
4849,17,1
4850,17,0
4851,13,1
4852,12,1
4853,37,1
4854,19,1
4855,25,0
4856,18,0
4857,100,0
4858,18,1
4859,19,0
4860,13,1
4861,17,0
4862,100,0
4863,38,1
4864,32,1
4865,83,1
4866,87,1
4867,96,1
4868,20,0
4869,35,1
4870,27,0
4871,38,0
4872,96,0
4873,11,1
4874,51,0
4875,17,1
4876,8,1
4877,64,1
4878,28,1
4879,16,1
4880,99,1
4881,100,0
4882,39,0
4883,100,0
4884,100,0
4885,45,1
4886,19,1
4887,17,0
4888,54,1
4889,49,0
4890,11,0
4891,61,0
4892,100,0
4893,34,1
4894,37,0
4895,99,1
4896,13,1
4897,35,0
4898,33,1
4899,8,1
4900,62,0
4901,95,0
4902,48,1
4903,94,0
4904,37,1
4905,22,0
4906,73,1
4907,15,0
4908,17,1
4909,100,0
4910,100,0
4911,30,1
4912,73,1
4913,100,0
4914,39,1
4915,46,1
4916,100,0
4917,54,1
4918,13,1
4919,15,1
4920,54,1
4921,45,1
4922,100,0
4923,27,1
4924,15,1
4925,16,0
4926,92,1
4927,17,0
4928,23,1
4929,94,1
4930,24,1
4931,24,1
4932,28,0
4933,100,0
4934,100,0
4935,18,0
4936,13,1
4937,21,1
4938,40,1
4939,24,1
4940,14,0
4941,25,1
4942,22,1
4943,14,0
4944,26,1
4945,74,0
4946,15,1
4947,33,1
4948,69,1
4949,65,0
4950,38,0
4951,62,0
4952,37,0
4953,35,0
4954,28,1
4955,22,1
4956,20,1
4957,34,1
4958,24,1
4959,59,1
4960,99,1
4961,30,1
4962,48,1
4963,25,1
4964,55,1
4965,100,0
4966,52,1
4967,53,1
4968,10,0
4969,34,0
4970,100,0
4971,24,1
4972,52,1
4973,59,0
4974,14,1
4975,19,1
4976,42,0
4977,28,0
4978,23,1
4979,49,0
4980,14,1
4981,18,1
4982,100,0
4983,22,1
4984,17,0
4985,100,0
4986,53,1
4987,12,1
4988,60,0
4989,23,1
4990,19,1
4991,100,0
4992,31,0
4993,49,1
4994,21,1
4995,100,0
4996,89,1
4997,64,0
4998,90,1
4999,63,0
