episode,steps,reward
4139,144,1
4140,200,0
4141,63,1
4142,38,1
4143,163,1
4144,49,1
4145,200,0
4146,44,1
4147,45,1
4148,118,1
4149,45,1
4150,58,1
4151,75,1
4152,81,1
4153,91,1
4154,50,1
4155,200,0
4156,87,1
4157,51,1
4158,95,1
4159,145,1
4160,120,1
4161,69,1
4162,101,1
4163,60,1
4164,111,1
4165,137,1
4166,67,1
4167,149,1
4168,75,1
4169,62,1
4170,91,1
4171,50,1
4172,71,1
4173,83,1
4174,139,1
4175,79,1
4176,45,1
4177,200,0
4178,50,1
4179,134,1
4180,58,1
4181,110,1
4182,56,1
4183,171,1
4184,110,1
4185,79,1
4186,104,1
4187,108,1
4188,200,0
4189,200,0
4190,53,1
4191,200,0
4192,93,1
4193,128,1
4194,69,1
4195,92,1
4196,55,1
4197,102,1
4198,92,1
4199,150,1
4200,136,1
4201,131,1
4202,51,1
4203,48,1
4204,88,1
4205,97,1
4206,137,1
4207,120,1
4208,200,0
4209,110,1
4210,64,1
4211,200,0
4212,63,1
4213,175,1
4214,55,1
4215,62,1
4216,200,0
4217,117,1
4218,166,1
4219,51,1
4220,51,1
4221,178,1
4222,200,0
4223,70,1
4224,77,1
4225,57,1
4226,45,1
4227,110,1
4228,107,1
4229,155,1
4230,129,1
4231,119,1
4232,51,1
4233,54,1
4234,171,1
4235,38,1
4236,116,1
4237,67,1
4238,113,1
4239,86,1
4240,98,1
4241,107,1
4242,54,1
4243,49,1
4244,200,0
4245,63,1
4246,200,0
4247,125,1
4248,61,1
4249,58,1
4250,93,1
4251,87,1
4252,67,1
4253,186,1
4254,155,1
4255,84,1
4256,32,1
4257,141,1
4258,136,1
4259,105,1
4260,80,1
4261,119,1
4262,200,0
4263,52,1
4264,147,1
4265,62,1
4266,138,1
4267,48,1
4268,67,1
4269,123,1
4270,29,1
4271,200,0
4272,143,1
4273,127,1
4274,85,1
4275,82,1
4276,154,1
4277,200,0
4278,64,1
4279,81,1
4280,90,1
4281,113,1
4282,92,1
4283,47,1
4284,79,1
4285,67,1
4286,61,1
4287,51,1
4288,88,1
4289,63,1
4290,200,0
4291,61,1
4292,143,1
4293,117,1
4294,28,1
4295,88,1
4296,200,0
4297,200,0
4298,148,1
4299,200,0
4300,90,1
4301,112,1
4302,200,0
4303,200,0
4304,97,1
4305,99,1
4306,32,1
4307,33,1
4308,48,1
4309,70,1
4310,81,1
4311,77,1
4312,115,1
4313,100,1
4314,60,1
4315,88,1
4316,42,1
4317,81,1
4318,200,0
4319,114,1
4320,99,1
4321,135,1
4322,179,1
4323,51,1
4324,115,1
4325,55,1
4326,62,1
4327,167,1
4328,53,1
4329,110,1
4330,121,1
4331,125,1
4332,74,1
4333,30,1
4334,142,1
4335,179,1
4336,103,1
4337,110,1
4338,21,1
4339,75,1
4340,28,1
4341,115,1
4342,41,1
4343,84,1
4344,147,1
4345,94,1
4346,61,1
4347,195,1
4348,26,1
4349,152,1
4350,59,1
4351,64,1
4352,110,1
4353,75,1
4354,59,1
4355,124,1
4356,121,1
4357,36,1
4358,81,1
4359,38,1
4360,51,0
4361,44,1
4362,92,1
4363,68,1
4364,99,1
4365,35,1
4366,50,1
4367,153,1
4368,51,1
4369,156,1
4370,72,1
4371,178,1
4372,179,1
4373,99,1
4374,111,1
4375,119,1
4376,45,1
4377,49,1
4378,194,1
4379,70,1
4380,126,1
4381,58,1
4382,126,1
4383,55,1
4384,59,1
4385,78,1
4386,200,0
4387,102,1
4388,129,1
4389,61,1
4390,110,1
4391,46,1
4392,131,1
4393,43,1
4394,74,1
4395,189,1
4396,93,1
4397,78,1
4398,200,0
4399,44,1
4400,111,1
4401,100,1
4402,38,1
4403,51,1
4404,57,1
4405,200,0
4406,61,1
4407,55,1
4408,151,1
4409,77,1
4410,80,1
4411,79,1
4412,72,1
4413,158,1
4414,103,1
4415,113,1
4416,128,1
4417,106,1
4418,196,1
4419,69,1
4420,103,1
4421,72,1
4422,44,1
4423,131,1
4424,37,1
4425,200,0
4426,78,1
4427,27,1
4428,96,1
4429,72,1
4430,72,1
4431,99,1
4432,34,1
4433,109,1
4434,200,0
4435,64,1
4436,127,1
4437,33,1
4438,92,1
4439,103,1
4440,113,1
4441,112,1
4442,118,1
4443,166,1
4444,132,1
4445,199,1
4446,78,1
4447,57,1
4448,83,1
4449,55,1
4450,122,1
4451,168,1
4452,47,1
4453,147,1
4454,117,1
4455,55,1
4456,37,1
4457,106,1
4458,200,0
4459,57,1
4460,200,0
4461,43,1
4462,200,0
4463,180,1
4464,200,0
4465,123,1
4466,200,0
4467,149,1
4468,93,1
4469,141,1
4470,42,1
4471,200,0
4472,39,1
4473,44,1
4474,112,1
4475,74,1
4476,80,1
4477,47,1
4478,132,1
4479,71,1
4480,99,1
4481,64,1
4482,93,1
4483,74,1
4484,61,1
4485,78,1
4486,117,1
4487,59,1
4488,83,1
4489,200,0
4490,66,1
4491,71,1
4492,124,1
4493,142,1
4494,131,1
4495,200,0
4496,25,1
4497,200,0
4498,98,1
4499,200,0
4500,52,1
4501,44,1
4502,75,1
4503,114,1
4504,181,1
4505,200,0
4506,104,1
4507,130,1
4508,124,1
4509,105,1
4510,55,1
4511,200,0
4512,42,1
4513,106,1
4514,89,1
4515,200,0
4516,58,1
4517,73,1
4518,111,1
4519,97,1
4520,140,1
4521,86,1
4522,56,1
4523,49,1
4524,73,1
4525,161,1
4526,80,1
4527,137,1
4528,84,0
4529,168,1
4530,126,1
4531,131,1
4532,50,1
4533,74,1
4534,200,0
4535,97,1
4536,200,0
4537,106,1
4538,132,0
4539,191,1
4540,28,1
4541,63,1
4542,91,1
4543,200,0
4544,46,1
4545,140,1
4546,150,1
4547,60,1
4548,89,0
4549,86,1
4550,132,1
4551,81,1
4552,118,1
4553,115,1
4554,98,1
4555,146,1
4556,158,1
4557,145,1
4558,200,0
4559,65,1
4560,154,1
4561,41,1
4562,65,1
4563,144,1
4564,134,1
4565,89,1
4566,88,1
4567,101,1
4568,53,1
4569,43,1
4570,56,1
4571,141,1
4572,94,1
4573,92,1
4574,97,1
4575,200,0
4576,124,1
4577,40,1
4578,134,1
4579,16,1
4580,200,0
4581,53,1
4582,56,1
4583,88,1
4584,88,1
4585,138,1
4586,95,1
4587,112,1
4588,65,1
4589,200,0
4590,122,1
4591,156,1
4592,95,1
4593,108,1
4594,31,1
4595,69,1
4596,132,1
4597,53,1
4598,41,1
4599,91,1
4600,70,1
4601,147,1
4602,75,1
4603,78,1
4604,160,1
4605,78,1
4606,110,1
4607,101,1
4608,90,1
4609,92,1
4610,83,1
4611,57,1
4612,47,1
4613,40,1
4614,182,1
4615,80,1
4616,127,1
4617,200,0
4618,94,1
4619,159,1
4620,103,1
4621,21,1
4622,119,1
4623,87,1
4624,176,1
4625,97,1
4626,200,0
4627,62,1
4628,29,1
4629,117,1
4630,57,1
4631,32,1
4632,32,1
4633,148,1
4634,132,1
4635,117,1
4636,39,1
4637,189,1
4638,54,1
4639,67,1
4640,62,1
4641,32,1
4642,35,1
4643,39,1
4644,102,1
4645,59,1
4646,171,1
4647,54,1
4648,171,1
4649,123,1
4650,136,1
4651,40,1
4652,114,1
4653,98,1
4654,200,0
4655,179,1
4656,63,1
4657,200,0
4658,149,1
4659,43,1
4660,189,1
4661,200,1
4662,49,1
4663,104,1
4664,128,1
4665,131,1
4666,71,1
4667,136,1
4668,180,1
4669,44,1
4670,78,1
4671,110,1
4672,200,0
4673,107,1
4674,176,1
4675,137,1
4676,31,1
4677,69,1
4678,74,1
4679,200,0
4680,110,1
4681,85,1
4682,200,0
4683,64,1
4684,130,1
4685,112,1
4686,69,1
4687,109,1
4688,200,0
4689,66,1
4690,69,1
4691,158,1
4692,68,1
4693,49,1
4694,152,1
4695,31,1
4696,31,1
4697,89,1
4698,98,1
4699,28,1
4700,89,1
4701,57,1
4702,97,1
4703,94,1
4704,80,1
4705,99,1
4706,200,0
4707,126,1
4708,131,1
4709,29,1
4710,69,1
4711,102,1
4712,71,1
4713,200,0
4714,138,1
4715,50,1
4716,28,1
4717,107,1
4718,76,1
4719,146,1
4720,74,1
4721,123,1
4722,94,1
4723,108,1
4724,84,1
4725,200,0
4726,30,1
4727,73,1
4728,68,1
4729,30,1
4730,79,1
4731,61,1
4732,120,1
4733,87,1
4734,200,0
4735,43,1
4736,77,1
4737,84,1
4738,143,1
4739,54,1
4740,63,1
4741,159,1
4742,140,1
4743,93,1
4744,48,1
4745,85,1
4746,96,1
4747,127,1
4748,155,1
4749,53,1
4750,84,1
4751,200,0
4752,112,1
4753,113,1
4754,200,0
4755,180,1
4756,69,1
4757,127,1
4758,86,1
4759,200,0
4760,27,0
4761,66,1
4762,88,1
4763,57,1
4764,62,1
4765,28,1
4766,67,1
4767,50,1
4768,142,1
4769,98,1
4770,81,1
4771,51,1
4772,28,1
4773,162,1
4774,66,1
4775,200,0
4776,71,1
4777,200,0
4778,40,1
4779,47,1
4780,111,1
4781,79,0
4782,89,1
4783,62,1
4784,42,1
4785,176,1
4786,112,1
4787,200,0
4788,45,1
4789,160,1
4790,64,1
4791,94,1
4792,103,1
4793,198,1
4794,200,0
4795,29,1
4796,113,1
4797,165,1
4798,87,1
4799,77,1
4800,55,1
4801,51,1
4802,58,1
4803,194,1
4804,28,1
4805,177,1
4806,152,1
4807,104,1
4808,190,1
4809,200,0
4810,85,1
4811,74,1
4812,147,1
4813,200,0
4814,43,1
4815,137,1
4816,200,0
4817,58,1
4818,91,1
4819,110,1
4820,200,0
4821,136,1
4822,200,0
4823,47,1
4824,123,1
4825,105,1
4826,98,1
4827,20,1
4828,54,1
4829,107,1
4830,72,1
4831,46,1
4832,112,1
4833,92,1
4834,72,1
4835,108,1
4836,187,1
4837,64,1
4838,136,1
4839,29,1
4840,59,1
4841,75,1
4842,83,1
4843,182,1
4844,142,1
4845,72,1
4846,77,1
4847,29,1
4848,200,0
4849,108,1
4850,200,0
4851,29,1
4852,86,1
4853,52,1
4854,68,1
4855,45,1
4856,40,1
4857,39,1
4858,200,0
4859,102,1
4860,200,0
4861,85,1
4862,144,1
4863,200,0
4864,64,1
4865,61,1
4866,94,1
4867,92,1
4868,128,1
4869,111,1
4870,37,1
4871,131,1
4872,60,1
4873,24,1
4874,72,1
4875,91,1
4876,199,1
4877,109,1
4878,155,1
4879,109,1
4880,81,1
4881,144,1
4882,68,1
4883,80,1
4884,200,0
4885,58,1
4886,74,1
4887,43,1
4888,106,1
4889,47,1
4890,80,1
4891,90,1
4892,200,0
4893,55,1
4894,44,1
4895,67,1
4896,119,1
4897,136,1
4898,63,1
4899,200,0
4900,157,1
4901,68,1
4902,58,1
4903,82,1
4904,118,1
4905,200,0
4906,94,1
4907,103,1
4908,95,1
4909,49,1
4910,37,1
4911,187,1
4912,92,1
4913,200,0
4914,67,1
4915,38,1
4916,55,1
4917,200,0
4918,94,1
4919,95,1
4920,111,1
4921,200,0
4922,113,1
4923,73,1
4924,78,1
4925,54,1
4926,83,1
4927,95,1
4928,176,1
4929,96,1
4930,66,1
4931,55,1
4932,93,1
4933,59,1
4934,200,0
4935,120,1
4936,150,1
4937,154,1
4938,21,1
4939,52,1
4940,63,1
4941,102,1
4942,37,1
4943,80,1
4944,111,1
4945,103,1
4946,155,1
4947,63,1
4948,83,1
4949,108,1
4950,105,1
4951,102,1
4952,124,1
4953,34,1
4954,92,1
4955,140,1
4956,67,1
4957,200,0
4958,101,1
4959,64,1
4960,154,1
4961,154,1
4962,38,1
4963,105,1
4964,37,1
4965,49,1
4966,83,1
4967,200,1
4968,107,1
4969,85,1
4970,72,1
4971,81,1
4972,67,1
4973,79,1
4974,97,1
4975,121,1
4976,102,1
4977,80,1
4978,76,1
4979,200,0
4980,66,1
4981,45,1
4982,81,1
4983,182,1
4984,105,1
4985,62,1
4986,160,1
4987,155,1
4988,110,1
4989,197,1
4990,47,1
4991,103,1
4992,134,1
4993,109,1
4994,41,1
4995,43,1
4996,96,1
4997,44,1
4998,41,1
4999,33,1
5000,64,1
