episode,steps,reward
4139,10,0
4140,16,0
4141,38,1
4142,80,0
4143,20,1
4144,70,1
4145,27,1
4146,100,0
4147,49,1
4148,10,1
4149,100,0
4150,22,0
4151,53,1
4152,28,1
4153,19,0
4154,29,1
4155,32,0
4156,45,1
4157,89,0
4158,48,1
4159,10,0
4160,30,1
4161,18,1
4162,16,1
4163,25,0
4164,81,1
4165,100,0
4166,18,1
4167,14,1
4168,46,1
4169,28,1
4170,62,1
4171,60,0
4172,85,1
4173,71,1
4174,64,1
4175,53,1
4176,26,1
4177,19,1
4178,29,0
4179,15,1
4180,100,0
4181,42,1
4182,19,1
4183,45,1
4184,50,1
4185,15,1
4186,20,1
4187,29,1
4188,30,1
4189,18,1
4190,67,1
4191,97,0
4192,32,1
4193,72,1
4194,100,1
4195,100,0
4196,73,1
4197,11,1
4198,60,1
4199,100,0
4200,40,1
4201,45,0
4202,37,1
4203,17,0
4204,40,1
4205,23,1
4206,31,0
4207,21,1
4208,52,1
4209,15,1
4210,100,0
4211,15,0
4212,22,1
4213,11,1
4214,100,0
4215,29,1
4216,21,1
4217,39,1
4218,17,1
4219,28,1
4220,69,1
4221,13,0
4222,19,1
4223,10,1
4224,40,1
4225,43,1
4226,6,1
4227,69,1
4228,8,0
4229,7,1
4230,42,0
4231,100,0
4232,8,1
4233,43,1
4234,88,0
4235,17,0
4236,28,1
4237,21,0
4238,34,1
4239,16,0
4240,100,0
4241,45,1
4242,80,1
4243,28,1
4244,23,1
4245,25,1
4246,16,1
4247,57,1
4248,18,1
4249,24,1
4250,54,1
4251,6,0
4252,91,1
4253,59,1
4254,30,1
4255,22,1
4256,39,1
4257,19,1
4258,69,1
4259,21,1
4260,25,1
4261,69,1
4262,54,1
4263,21,1
4264,10,1
4265,20,1
4266,13,0
4267,78,1
4268,100,0
4269,31,1
4270,50,1
4271,23,1
4272,25,1
4273,36,0
4274,16,0
4275,20,1
4276,54,1
4277,33,1
4278,70,1
4279,40,1
4280,29,1
4281,13,1
4282,18,1
4283,71,1
4284,27,1
4285,21,1
4286,48,1
4287,100,0
4288,24,1
4289,100,0
4290,12,1
4291,100,0
4292,43,1
4293,26,1
4294,35,1
4295,46,1
4296,12,1
4297,100,0
4298,22,1
4299,8,1
4300,44,1
4301,20,1
4302,12,1
4303,33,1
4304,24,0
4305,65,1
4306,16,1
4307,36,1
4308,24,1
4309,53,1
4310,85,1
4311,31,0
4312,58,1
4313,48,1
4314,23,1
4315,20,1
4316,51,0
4317,24,1
4318,29,1
4319,55,1
4320,22,1
4321,30,0
4322,42,1
4323,20,1
4324,100,0
4325,31,1
4326,23,1
4327,18,0
4328,66,1
4329,10,0
4330,34,1
4331,65,1
4332,24,1
4333,52,1
4334,16,1
4335,79,1
4336,23,1
4337,14,1
4338,36,1
4339,55,1
4340,87,1
4341,11,1
4342,49,1
4343,61,1
4344,78,1
4345,39,0
4346,17,0
4347,23,1
4348,9,1
4349,17,1
4350,36,1
4351,73,1
4352,47,0
4353,33,1
4354,34,0
4355,8,1
4356,53,1
4357,100,0
4358,100,0
4359,52,1
4360,25,0
4361,24,1
4362,10,1
4363,21,0
4364,32,1
4365,100,0
4366,30,1
4367,16,1
4368,24,1
4369,59,1
4370,28,0
4371,12,1
4372,20,1
4373,38,1
4374,16,1
4375,55,1
4376,59,0
4377,19,1
4378,14,1
4379,36,1
4380,16,1
4381,43,0
4382,31,1
4383,33,1
4384,11,1
4385,46,1
4386,50,1
4387,28,1
4388,26,0
4389,20,0
4390,43,1
4391,44,1
4392,100,0
4393,67,1
4394,9,1
4395,15,1
4396,49,1
4397,31,1
4398,39,1
4399,26,1
4400,25,1
4401,37,1
4402,24,1
4403,100,0
4404,26,1
4405,44,1
4406,28,1
4407,19,1
4408,36,1
4409,7,1
4410,29,1
4411,88,0
4412,100,0
4413,71,1
4414,62,1
4415,52,0
4416,28,0
4417,52,1
4418,51,1
4419,100,0
4420,30,1
4421,27,0
4422,14,1
4423,11,0
4424,16,1
4425,68,1
4426,10,1
4427,46,1
4428,18,1
4429,43,1
4430,18,1
4431,53,1
4432,47,1
4433,7,0
4434,40,0
4435,48,1
4436,26,1
4437,100,0
4438,71,0
4439,33,1
4440,46,1
4441,50,1
4442,20,1
4443,18,1
4444,44,1
4445,9,0
4446,22,1
4447,91,0
4448,28,0
4449,37,1
4450,100,0
4451,17,1
4452,33,1
4453,48,0
4454,22,1
4455,100,0
4456,50,1
4457,11,1
4458,7,0
4459,16,0
4460,44,0
4461,100,0
4462,37,1
4463,48,1
4464,100,0
4465,46,0
4466,39,0
4467,42,1
4468,25,1
4469,14,0
4470,48,0
4471,14,1
4472,10,0
4473,58,0
4474,27,1
4475,19,1
4476,29,1
4477,31,1
4478,66,1
4479,34,1
4480,16,0
4481,27,0
4482,20,1
4483,60,1
4484,30,1
4485,30,1
4486,45,1
4487,100,0
4488,100,0
4489,100,0
4490,29,0
4491,11,1
4492,46,1
4493,13,1
4494,8,1
4495,26,1
4496,100,0
4497,41,1
4498,16,0
4499,24,1
4500,100,0
4501,22,1
4502,40,1
4503,26,1
4504,46,1
4505,19,1
4506,19,1
4507,19,1
4508,41,1
4509,67,1
4510,60,1
4511,19,1
4512,94,0
4513,8,1
4514,58,1
4515,25,0
4516,100,0
4517,100,0
4518,22,1
4519,21,1
4520,25,1
4521,28,1
4522,16,1
4523,23,1
4524,86,1
4525,34,1
4526,16,1
4527,51,0
4528,64,1
4529,31,0
4530,46,1
4531,23,1
4532,19,1
4533,88,0
4534,23,1
4535,35,0
4536,34,1
4537,100,0
4538,17,1
4539,99,1
4540,38,1
4541,100,0
4542,24,0
4543,19,1
4544,19,1
4545,24,1
4546,22,1
4547,15,1
4548,49,1
4549,9,1
4550,17,1
4551,100,0
4552,26,1
4553,12,1
4554,29,1
4555,75,1
4556,61,1
4557,100,0
4558,30,1
4559,49,0
4560,16,1
4561,54,0
4562,20,1
4563,51,1
4564,68,1
4565,24,1
4566,44,0
4567,27,1
4568,100,0
4569,93,1
4570,100,1
4571,16,1
4572,24,0
4573,14,0
4574,8,1
4575,54,1
4576,13,1
4577,37,1
4578,24,1
4579,22,1
4580,30,1
4581,8,1
4582,100,0
4583,63,0
4584,64,1
4585,9,0
4586,45,1
4587,10,0
4588,32,1
4589,49,0
4590,31,1
4591,19,0
4592,60,1
4593,33,1
4594,61,1
4595,30,1
4596,33,1
4597,69,1
4598,36,1
4599,61,1
4600,19,1
4601,37,1
4602,100,0
4603,21,0
4604,36,1
4605,43,1
4606,39,1
4607,39,1
4608,19,1
4609,14,1
4610,27,1
4611,31,1
4612,82,1
4613,57,1
4614,25,1
4615,43,1
4616,17,1
4617,54,1
4618,100,0
4619,51,1
4620,23,1
4621,61,1
4622,25,0
4623,20,1
4624,27,1
4625,12,1
4626,91,1
4627,19,0
4628,75,1
4629,83,0
4630,77,1
4631,100,0
4632,80,0
4633,15,1
4634,41,1
4635,32,1
4636,10,0
4637,12,1
4638,100,0
4639,27,0
4640,10,1
4641,85,1
4642,84,1
4643,10,1
4644,61,0
4645,31,1
4646,100,0
4647,100,0
4648,70,1
4649,27,1
4650,37,1
4651,44,0
4652,47,1
4653,14,1
4654,91,0
4655,72,1
4656,8,1
4657,42,1
4658,32,1
4659,26,1
4660,40,1
4661,28,1
4662,40,1
4663,59,1
4664,16,1
4665,48,1
4666,57,1
4667,28,1
4668,17,0
4669,81,1
4670,7,1
4671,21,1
4672,6,0
4673,17,1
4674,9,1
4675,100,0
4676,21,1
4677,14,1
4678,7,1
4679,26,1
4680,33,1
4681,100,0
4682,18,1
4683,10,1
4684,48,1
4685,19,1
4686,75,1
4687,23,0
4688,20,1
4689,61,1
4690,59,1
4691,32,1
4692,16,1
4693,78,1
4694,52,1
4695,94,1
4696,36,1
4697,74,0
4698,22,1
4699,65,1
4700,20,1
4701,100,0
4702,45,1
4703,32,1
4704,37,1
4705,29,1
4706,41,1
4707,72,1
4708,49,1
4709,31,1
4710,29,1
4711,52,0
4712,100,0
4713,55,1
4714,28,1
4715,24,0
4716,15,1
4717,23,0
4718,47,0
4719,100,0
4720,100,0
4721,64,1
4722,31,1
4723,42,0
4724,48,1
4725,22,1
4726,100,0
4727,33,1
4728,13,0
4729,11,1
4730,21,1
4731,90,1
4732,10,1
4733,90,1
4734,34,1
4735,100,0
4736,12,1
4737,28,1
4738,10,0
4739,25,1
4740,69,1
4741,11,0
4742,33,1
4743,12,1
4744,75,1
4745,19,1
4746,32,1
4747,55,1
4748,64,0
4749,87,1
4750,13,1
4751,26,1
4752,73,1
4753,22,1
4754,34,1
4755,61,0
4756,100,0
4757,93,1
4758,22,1
4759,13,1
4760,60,1
4761,11,1
4762,36,1
4763,46,1
4764,23,1
4765,66,1
4766,57,0
4767,100,1
4768,12,1
4769,21,1
4770,40,0
4771,90,1
4772,42,1
4773,35,1
4774,100,0
4775,78,1
4776,52,1
4777,21,1
4778,17,1
4779,53,0
4780,29,1
4781,8,1
4782,49,1
4783,35,1
4784,12,1
4785,49,1
4786,93,1
4787,26,1
4788,78,0
4789,100,0
4790,79,1
4791,42,1
4792,56,1
4793,40,1
4794,18,1
4795,26,1
4796,100,0
4797,100,0
4798,60,1
4799,24,1
4800,100,0
4801,32,0
4802,51,1
4803,33,1
4804,100,0
4805,20,1
4806,17,0
4807,80,1
4808,13,1
4809,38,1
4810,46,1
4811,67,1
4812,16,1
4813,88,1
4814,25,1
4815,19,0
4816,15,1
4817,17,0
4818,100,0
4819,48,1
4820,34,1
4821,60,1
4822,100,0
4823,98,1
4824,9,1
4825,46,1
4826,27,0
4827,36,1
4828,25,1
4829,12,1
4830,51,0
4831,25,1
4832,11,1
4833,17,1
4834,27,1
4835,27,1
4836,92,1
4837,100,0
4838,39,0
4839,64,1
4840,100,0
4841,46,1
4842,23,1
4843,45,1
4844,21,1
4845,22,1
4846,25,1
4847,61,0
4848,100,0
4849,41,1
4850,37,0
4851,84,1
4852,22,1
4853,35,0
4854,36,0
4855,13,1
4856,62,0
4857,83,1
4858,22,1
4859,94,0
4860,38,1
4861,22,0
4862,35,1
4863,13,1
4864,18,1
4865,100,0
4866,63,1
4867,16,0
4868,29,1
4869,35,1
4870,46,1
4871,49,1
4872,98,1
4873,55,1
4874,14,1
4875,28,1
4876,68,1
4877,49,1
4878,87,1
4879,31,1
4880,29,1
4881,16,0
4882,100,0
4883,17,0
4884,36,1
4885,87,1
4886,25,1
4887,36,1
4888,28,0
4889,100,0
4890,100,0
4891,16,1
4892,17,1
4893,17,1
4894,100,0
4895,54,1
4896,14,0
4897,41,1
4898,27,1
4899,14,0
4900,30,1
4901,72,1
4902,23,1
4903,27,1
4904,74,1
4905,33,1
4906,65,1
4907,62,0
4908,37,0
4909,35,0
4910,51,1
4911,23,1
4912,28,1
4913,35,1
4914,20,1
4915,64,1
4916,93,1
4917,31,1
4918,11,1
4919,21,1
4920,30,1
4921,100,0
4922,63,1
4923,55,1
4924,10,0
4925,34,0
4926,100,0
4927,26,1
4928,53,1
4929,59,0
4930,38,1
4931,21,1
4932,30,1
4933,45,1
4934,7,1
4935,26,1
4936,8,1
4937,22,1
4938,100,0
4939,26,1
4940,17,0
4941,100,0
4942,54,1
4943,8,1
4944,60,0
4945,21,1
4946,15,1
4947,100,0
4948,31,0
4949,93,1
4950,16,1
4951,100,0
4952,77,1
4953,64,0
4954,39,1
4955,25,1
4956,27,1
4957,96,1
4958,59,1
4959,34,1
4960,10,0
4961,74,1
4962,28,1
4963,100,0
4964,78,1
4965,27,1
4966,39,1
4967,44,1
4968,27,1
4969,44,1
4970,100,0
4971,56,0
4972,42,1
4973,38,1
4974,75,0
4975,28,0
4976,33,1
4977,46,1
4978,15,1
4979,41,1
4980,31,1
4981,89,1
4982,72,1
4983,13,0
4984,19,1
4985,31,1
4986,23,0
4987,52,1
4988,18,1
4989,57,1
4990,15,1
4991,73,1
4992,52,1
4993,30,1
4994,21,1
4995,34,1
4996,47,1
4997,100,0
4998,100,0
4999,100,0
5000,57,1
