episode,steps,reward
4139,38,1
4140,20,1
4141,70,1
4142,176,1
4143,111,1
4144,38,1
4145,47,0
4146,118,1
4147,32,1
4148,32,1
4149,200,0
4150,122,1
4151,54,1
4152,54,1
4153,55,1
4154,58,1
4155,199,1
4156,129,1
4157,200,0
4158,43,1
4159,59,1
4160,75,1
4161,71,1
4162,169,1
4163,61,1
4164,71,1
4165,65,1
4166,149,1
4167,66,1
4168,83,1
4169,44,1
4170,200,0
4171,81,1
4172,149,1
4173,166,1
4174,157,1
4175,36,1
4176,117,1
4177,49,1
4178,200,0
4179,123,1
4180,40,1
4181,150,1
4182,114,1
4183,86,1
4184,72,1
4185,200,0
4186,111,1
4187,75,1
4188,177,1
4189,79,1
4190,50,1
4191,95,1
4192,143,1
4193,121,1
4194,70,1
4195,100,1
4196,60,1
4197,111,1
4198,136,1
4199,67,1
4200,156,1
4201,62,1
4202,52,0
4203,102,1
4204,43,1
4205,76,1
4206,63,1
4207,139,1
4208,37,1
4209,43,1
4210,148,1
4211,48,1
4212,128,1
4213,57,1
4214,81,1
4215,65,1
4216,131,1
4217,97,1
4218,78,1
4219,104,1
4220,142,1
4221,180,1
4222,200,0
4223,144,1
4224,64,1
4225,86,1
4226,45,1
4227,200,0
4228,30,1
4229,56,1
4230,101,1
4231,72,1
4232,79,1
4233,131,1
4234,113,1
4235,51,1
4236,48,1
4237,37,1
4238,86,1
4239,137,1
4240,88,1
4241,139,1
4242,106,1
4243,98,0
4244,99,0
4245,56,0
4246,111,1
4247,55,1
4248,67,1
4249,70,0
4250,139,1
4251,88,1
4252,63,1
4253,42,1
4254,70,1
4255,200,0
4256,70,1
4257,79,1
4258,32,1
4259,44,1
4260,97,1
4261,50,0
4262,123,1
4263,62,0
4264,141,1
4265,31,1
4266,52,1
4267,36,1
4268,33,1
4269,83,1
4270,74,1
4271,104,1
4272,80,1
4273,93,1
4274,104,1
4275,93,1
4276,40,1
4277,75,0
4278,60,1
4279,33,1
4280,117,0
4281,61,1
4282,49,1
4283,96,1
4284,49,1
4285,61,1
4286,77,1
4287,131,1
4288,71,1
4289,68,1
4290,36,1
4291,46,1
4292,86,1
4293,78,1
4294,157,1
4295,200,0
4296,94,1
4297,151,1
4298,58,1
4299,138,1
4300,51,1
4301,67,1
4302,108,1
4303,27,1
4304,49,0
4305,30,1
4306,56,0
4307,72,1
4308,70,1
4309,110,1
4310,86,0
4311,61,1
4312,81,1
4313,84,1
4314,58,1
4315,92,1
4316,46,1
4317,52,1
4318,56,1
4319,61,1
4320,47,1
4321,55,1
4322,59,1
4323,200,0
4324,50,1
4325,80,1
4326,82,1
4327,27,1
4328,67,0
4329,37,1
4330,107,1
4331,122,0
4332,40,1
4333,87,1
4334,103,1
4335,62,1
4336,94,1
4337,92,1
4338,200,0
4339,182,1
4340,177,1
4341,46,1
4342,65,1
4343,66,1
4344,69,0
4345,115,1
4346,94,1
4347,138,1
4348,92,0
4349,98,1
4350,72,1
4351,180,1
4352,100,1
4353,92,1
4354,200,0
4355,178,1
4356,41,1
4357,115,1
4358,106,1
4359,110,1
4360,164,1
4361,52,1
4362,107,1
4363,59,0
4364,125,1
4365,93,1
4366,30,1
4367,131,1
4368,173,1
4369,95,1
4370,57,0
4371,21,1
4372,100,1
4373,93,1
4374,112,1
4375,159,1
4376,80,1
4377,147,1
4378,84,1
4379,55,1
4380,54,0
4381,31,1
4382,81,1
4383,49,1
4384,87,1
4385,76,1
4386,75,1
4387,54,1
4388,74,1
4389,179,1
4390,101,1
4391,75,1
4392,41,1
4393,69,1
4394,19,0
4395,140,0
4396,35,1
4397,25,0
4398,35,1
4399,50,1
4400,132,1
4401,48,1
4402,78,1
4403,59,1
4404,69,1
4405,142,1
4406,51,1
4407,53,1
4408,92,1
4409,50,1
4410,161,1
4411,149,1
4412,63,1
4413,139,1
4414,55,1
4415,84,1
4416,55,1
4417,55,1
4418,36,1
4419,96,1
4420,94,1
4421,114,1
4422,68,1
4423,92,1
4424,107,1
4425,98,1
4426,81,1
4427,74,1
4428,132,1
4429,72,1
4430,44,1
4431,53,1
4432,36,1
4433,67,0
4434,94,1
4435,39,1
4436,109,0
4437,49,1
4438,162,1
4439,59,1
4440,42,1
4441,38,0
4442,77,1
4443,71,1
4444,42,1
4445,53,1
4446,134,1
4447,104,1
4448,68,1
4449,126,1
4450,99,1
4451,153,1
4452,54,1
4453,94,1
4454,71,1
4455,33,1
4456,130,1
4457,93,1
4458,200,0
4459,200,0
4460,27,1
4461,40,1
4462,69,1
4463,72,1
4464,90,0
4465,85,1
4466,75,0
4467,113,1
4468,64,1
4469,127,1
4470,34,1
4471,89,1
4472,132,1
4473,108,1
4474,94,1
4475,110,1
4476,19,0
4477,120,1
4478,83,1
4479,30,1
4480,41,1
4481,73,1
4482,54,1
4483,48,1
4484,124,1
4485,49,1
4486,140,1
4487,80,1
4488,52,1
4489,59,1
4490,42,0
4491,51,1
4492,200,0
4493,73,0
4494,108,1
4495,200,0
4496,105,1
4497,29,0
4498,76,1
4499,62,1
4500,29,1
4501,93,1
4502,96,1
4503,57,1
4504,200,0
4505,44,0
4506,85,1
4507,109,1
4508,56,1
4509,81,1
4510,165,0
4511,162,1
4512,71,1
4513,133,1
4514,67,1
4515,55,1
4516,73,1
4517,32,1
4518,75,1
4519,71,1
4520,60,1
4521,83,1
4522,200,0
4523,65,1
4524,71,1
4525,125,1
4526,80,1
4527,45,1
4528,200,0
4529,107,1
4530,200,0
4531,92,1
4532,73,0
4533,50,1
4534,32,1
4535,75,1
4536,102,0
4537,153,1
4538,200,0
4539,60,1
4540,98,1
4541,109,1
4542,56,1
4543,55,1
4544,63,0
4545,146,1
4546,107,1
4547,90,1
4548,200,0
4549,61,1
4550,55,1
4551,100,0
4552,76,0
4553,51,1
4554,86,1
4555,52,1
4556,45,1
4557,73,1
4558,163,1
4559,50,0
4560,135,1
4561,143,1
4562,168,1
4563,127,1
4564,121,1
4565,65,1
4566,63,1
4567,179,1
4568,111,1
4569,200,0
4570,106,1
4571,94,1
4572,87,1
4573,50,1
4574,60,1
4575,92,1
4576,182,1
4577,45,1
4578,152,1
4579,67,1
4580,57,1
4581,59,1
4582,82,1
4583,38,1
4584,77,1
4585,163,1
4586,131,1
4587,87,1
4588,146,1
4589,98,1
4590,33,1
4591,200,0
4592,85,1
4593,80,0
4594,77,1
4595,64,1
4596,42,1
4597,112,1
4598,100,1
4599,84,1
4600,49,1
4601,28,1
4602,48,1
4603,58,1
4604,139,1
4605,94,1
4606,52,1
4607,60,1
4608,200,0
4609,67,1
4610,40,1
4611,134,1
4612,63,1
4613,200,0
4614,64,1
4615,71,0
4616,80,1
4617,87,1
4618,53,1
4619,95,1
4620,101,1
4621,39,1
4622,37,1
4623,35,1
4624,155,1
4625,91,1
4626,76,1
4627,31,1
4628,68,1
4629,133,1
4630,49,1
4631,25,1
4632,90,1
4633,59,1
4634,169,1
4635,66,1
4636,78,1
4637,163,1
4638,76,1
4639,120,0
4640,97,1
4641,127,1
4642,92,1
4643,109,1
4644,111,1
4645,40,1
4646,51,1
4647,66,1
4648,90,1
4649,80,1
4650,200,0
4651,99,1
4652,77,1
4653,103,1
4654,24,1
4655,111,1
4656,84,1
4657,84,1
4658,92,1
4659,200,0
4660,62,1
4661,86,1
4662,56,1
4663,56,1
4664,144,1
4665,31,1
4666,91,0
4667,34,1
4668,118,1
4669,171,1
4670,183,1
4671,64,1
4672,176,1
4673,61,1
4674,43,1
4675,36,1
4676,39,1
4677,97,1
4678,46,1
4679,44,1
4680,54,1
4681,172,1
4682,83,1
4683,131,1
4684,72,1
4685,116,1
4686,67,1
4687,43,1
4688,167,1
4689,92,1
4690,99,1
4691,142,1
4692,50,1
4693,191,1
4694,183,0
4695,49,1
4696,105,1
4697,129,1
4698,129,1
4699,68,1
4700,112,1
4701,45,1
4702,54,1
4703,77,1
4704,103,1
4705,200,0
4706,107,1
4707,175,1
4708,75,1
4709,39,1
4710,45,1
4711,76,1
4712,200,0
4713,108,1
4714,59,1
4715,153,1
4716,53,1
4717,118,1
4718,111,1
4719,34,1
4720,36,1
4721,200,0
4722,59,1
4723,69,1
4724,158,1
4725,48,1
4726,42,0
4727,153,1
4728,24,1
4729,62,1
4730,88,1
4731,33,1
4732,28,1
4733,88,1
4734,42,1
4735,54,1
4736,90,1
4737,80,1
4738,99,1
4739,122,1
4740,102,1
4741,68,1
4742,47,1
4743,76,1
4744,87,1
4745,66,1
4746,107,1
4747,139,1
4748,50,1
4749,200,0
4750,84,1
4751,71,1
4752,117,1
4753,67,1
4754,148,1
4755,56,1
4756,99,1
4757,64,1
4758,200,0
4759,45,1
4760,68,1
4761,64,1
4762,200,0
4763,70,1
4764,37,1
4765,61,1
4766,82,1
4767,143,0
4768,87,1
4769,57,1
4770,123,1
4771,141,1
4772,54,1
4773,46,1
4774,132,1
4775,129,1
4776,92,1
4777,64,1
4778,47,1
4779,166,1
4780,93,1
4781,88,1
4782,200,0
4783,81,1
4784,84,1
4785,53,1
4786,113,1
4787,200,0
4788,194,1
4789,69,1
4790,127,1
4791,156,1
4792,53,0
4793,27,0
4794,67,1
4795,132,1
4796,43,1
4797,60,1
4798,28,1
4799,63,0
4800,47,1
4801,141,1
4802,68,1
4803,63,1
4804,130,1
4805,71,1
4806,166,1
4807,66,1
4808,200,0
4809,42,1
4810,37,1
4811,33,1
4812,47,1
4813,57,1
4814,64,1
4815,33,1
4816,81,1
4817,53,1
4818,177,1
4819,99,1
4820,200,0
4821,37,1
4822,160,1
4823,54,1
4824,103,1
4825,105,1
4826,99,0
4827,69,1
4828,28,1
4829,37,1
4830,76,1
4831,53,1
4832,75,0
4833,53,1
4834,42,0
4835,66,1
4836,165,1
4837,39,1
4838,173,1
4839,62,1
4840,101,1
4841,138,0
4842,151,1
4843,61,1
4844,113,1
4845,82,1
4846,78,1
4847,50,1
4848,89,1
4849,161,1
4850,58,1
4851,97,1
4852,111,1
4853,57,1
4854,92,1
4855,200,0
4856,59,1
4857,109,1
4858,128,1
4859,61,1
4860,57,1
4861,33,1
4862,46,1
4863,129,1
4864,200,1
4865,110,1
4866,92,1
4867,61,0
4868,108,1
4869,44,1
4870,39,1
4871,53,1
4872,30,1
4873,59,1
4874,90,0
4875,50,1
4876,76,1
4877,84,1
4878,71,1
4879,70,1
4880,188,1
4881,115,1
4882,87,1
4883,61,0
4884,131,1
4885,107,1
4886,53,1
4887,65,1
4888,44,1
4889,41,1
4890,40,1
4891,200,0
4892,129,1
4893,119,0
4894,85,1
4895,153,1
4896,116,1
4897,64,1
4898,60,1
4899,67,1
4900,91,1
4901,98,1
4902,98,1
4903,40,1
4904,80,1
4905,47,1
4906,26,1
4907,69,1
4908,84,1
4909,96,1
4910,39,0
4911,35,1
4912,200,0
4913,48,1
4914,144,1
4915,66,1
4916,78,1
4917,81,1
4918,58,1
4919,103,1
4920,124,1
4921,59,1
4922,38,1
4923,200,0
4924,83,1
4925,138,1
4926,43,1
4927,39,1
4928,23,0
4929,119,1
4930,36,1
4931,63,1
4932,80,0
4933,200,0
4934,68,1
4935,58,1
4936,74,1
4937,39,1
4938,118,1
4939,78,1
4940,103,1
4941,36,0
4942,17,0
4943,39,0
4944,51,1
4945,76,1
4946,50,1
4947,67,1
4948,38,1
4949,52,1
4950,124,1
4951,79,1
4952,87,1
4953,75,1
4954,41,1
4955,59,0
4956,64,1
4957,78,1
4958,54,1
4959,61,0
4960,80,1
4961,83,1
4962,91,1
4963,56,1
4964,41,1
4965,90,1
4966,81,1
4967,200,0
4968,200,0
4969,138,1
4970,149,1
4971,21,1
4972,52,1
4973,63,1
4974,37,1
4975,41,0
4976,44,1
4977,105,1
4978,89,1
4979,143,1
4980,81,1
4981,110,1
4982,82,1
4983,105,1
4984,164,1
4985,131,0
4986,80,1
4987,106,0
4988,82,1
4989,67,1
4990,200,0
4991,200,0
4992,64,1
4993,154,1
4994,154,1
4995,38,1
4996,102,1
4997,45,0
4998,50,1
4999,84,1
5000,28,1
