episode,steps,reward
4139,43,1
4140,120,1
4141,33,1
4142,32,1
4143,200,0
4144,136,1
4145,59,1
4146,57,1
4147,169,1
4148,104,1
4149,200,0
4150,129,1
4151,200,0
4152,45,1
4153,42,1
4154,96,1
4155,71,1
4156,174,1
4157,61,1
4158,200,0
4159,65,1
4160,24,1
4161,48,1
4162,83,1
4163,44,1
4164,200,0
4165,152,1
4166,200,0
4167,200,0
4168,158,1
4169,38,1
4170,114,1
4171,49,1
4172,193,0
4173,44,1
4174,45,1
4175,118,1
4176,54,1
4177,61,1
4178,75,1
4179,81,1
4180,91,1
4181,130,1
4182,200,0
4183,79,1
4184,61,1
4185,95,1
4186,145,1
4187,105,1
4188,71,1
4189,95,1
4190,59,1
4191,111,1
4192,101,1
4193,31,1
4194,148,1
4195,75,1
4196,77,1
4197,91,1
4198,42,1
4199,189,1
4200,60,1
4201,86,1
4202,82,1
4203,47,1
4204,147,1
4205,47,1
4206,141,1
4207,57,1
4208,35,1
4209,54,1
4210,131,1
4211,96,1
4212,200,0
4213,62,1
4214,108,1
4215,176,1
4216,165,1
4217,118,0
4218,64,1
4219,86,1
4220,45,1
4221,60,0
4222,30,1
4223,56,1
4224,101,1
4225,72,1
4226,79,1
4227,158,0
4228,135,1
4229,51,1
4230,48,1
4231,165,1
4232,86,1
4233,79,1
4234,120,1
4235,126,1
4236,63,1
4237,64,1
4238,73,1
4239,66,1
4240,154,1
4241,32,1
4242,62,1
4243,126,1
4244,132,1
4245,158,1
4246,64,1
4247,45,1
4248,70,1
4249,189,1
4250,47,1
4251,79,1
4252,61,1
4253,44,1
4254,97,1
4255,107,1
4256,123,1
4257,66,0
4258,118,0
4259,200,0
4260,53,1
4261,96,0
4262,39,1
4263,83,1
4264,74,1
4265,187,1
4266,80,1
4267,93,1
4268,35,1
4269,53,1
4270,48,1
4271,200,0
4272,63,1
4273,100,1
4274,34,1
4275,76,1
4276,49,1
4277,47,1
4278,50,1
4279,61,1
4280,77,1
4281,131,1
4282,71,1
4283,29,1
4284,36,1
4285,114,0
4286,86,1
4287,78,1
4288,157,1
4289,200,0
4290,94,1
4291,32,0
4292,58,1
4293,138,1
4294,51,1
4295,67,1
4296,109,1
4297,27,1
4298,186,1
4299,134,1
4300,54,0
4301,72,1
4302,70,1
4303,110,1
4304,81,0
4305,133,1
4306,80,1
4307,115,1
4308,80,1
4309,92,1
4310,46,1
4311,128,1
4312,56,1
4313,60,1
4314,121,1
4315,55,1
4316,59,1
4317,200,0
4318,50,1
4319,78,0
4320,82,1
4321,27,1
4322,92,1
4323,52,1
4324,107,1
4325,189,1
4326,200,0
4327,87,1
4328,103,1
4329,62,1
4330,113,1
4331,188,1
4332,95,1
4333,182,1
4334,177,1
4335,46,1
4336,65,1
4337,71,1
4338,69,0
4339,142,1
4340,94,1
4341,60,1
4342,92,0
4343,98,1
4344,81,1
4345,200,0
4346,114,1
4347,101,1
4348,136,1
4349,179,1
4350,53,1
4351,115,1
4352,91,1
4353,126,1
4354,167,1
4355,53,1
4356,110,1
4357,120,1
4358,125,1
4359,75,1
4360,48,1
4361,142,1
4362,179,1
4363,103,1
4364,110,1
4365,21,1
4366,75,1
4367,29,1
4368,115,1
4369,161,1
4370,84,1
4371,147,1
4372,94,1
4373,60,1
4374,56,1
4375,38,1
4376,81,1
4377,49,1
4378,61,0
4379,76,1
4380,75,1
4381,53,1
4382,75,1
4383,57,1
4384,36,1
4385,76,1
4386,36,1
4387,51,0
4388,44,1
4389,88,1
4390,60,1
4391,99,1
4392,44,1
4393,200,0
4394,140,1
4395,93,1
4396,113,1
4397,64,1
4398,70,1
4399,150,1
4400,52,1
4401,88,1
4402,106,1
4403,50,1
4404,50,1
4405,154,1
4406,64,1
4407,139,1
4408,57,1
4409,129,1
4410,63,1
4411,59,1
4412,83,1
4413,200,0
4414,95,1
4415,123,1
4416,53,1
4417,101,1
4418,38,0
4419,131,1
4420,76,1
4421,44,1
4422,190,1
4423,75,1
4424,78,1
4425,55,1
4426,41,1
4427,67,0
4428,97,1
4429,39,1
4430,60,1
4431,50,1
4432,22,1
4433,61,1
4434,103,1
4435,151,1
4436,78,1
4437,79,1
4438,77,1
4439,70,1
4440,139,1
4441,108,1
4442,69,1
4443,128,1
4444,100,1
4445,194,1
4446,62,1
4447,95,1
4448,72,1
4449,38,1
4450,112,0
4451,40,1
4452,200,0
4453,200,0
4454,99,1
4455,111,1
4456,72,1
4457,68,1
4458,102,1
4459,34,1
4460,109,1
4461,116,1
4462,78,1
4463,118,1
4464,33,1
4465,90,1
4466,104,1
4467,113,1
4468,95,1
4469,111,1
4470,95,1
4471,130,1
4472,87,1
4473,78,1
4474,56,1
4475,74,1
4476,55,1
4477,122,1
4478,127,1
4479,44,1
4480,22,1
4481,82,1
4482,54,1
4483,36,1
4484,104,1
4485,200,0
4486,200,0
4487,142,1
4488,130,1
4489,138,1
4490,200,0
4491,43,1
4492,76,1
4493,62,1
4494,149,1
4495,148,1
4496,99,1
4497,42,1
4498,200,0
4499,81,1
4500,131,1
4501,109,1
4502,74,1
4503,70,1
4504,79,1
4505,131,1
4506,72,1
4507,133,1
4508,67,1
4509,128,1
4510,73,1
4511,90,1
4512,79,1
4513,71,1
4514,60,1
4515,83,1
4516,200,0
4517,66,1
4518,71,1
4519,125,1
4520,80,1
4521,130,1
4522,200,0
4523,107,1
4524,200,0
4525,92,1
4526,73,0
4527,50,1
4528,98,1
4529,32,1
4530,102,0
4531,153,1
4532,200,0
4533,60,1
4534,98,1
4535,109,1
4536,56,1
4537,55,1
4538,60,0
4539,42,1
4540,107,1
4541,90,1
4542,200,0
4543,61,1
4544,103,1
4545,100,0
4546,113,1
4547,137,1
4548,86,1
4549,60,1
4550,46,1
4551,80,1
4552,163,1
4553,82,1
4554,135,1
4555,200,0
4556,168,1
4557,127,1
4558,121,1
4559,49,1
4560,63,1
4561,179,1
4562,111,1
4563,200,0
4564,106,1
4565,113,0
4566,87,1
4567,50,1
4568,63,1
4569,92,1
4570,182,1
4571,45,1
4572,152,1
4573,67,1
4574,57,1
4575,83,1
4576,82,1
4577,132,1
4578,81,1
4579,118,1
4580,115,1
4581,100,1
4582,146,1
4583,98,1
4584,120,1
4585,200,0
4586,85,1
4587,76,0
4588,77,1
4589,65,1
4590,144,1
4591,48,1
4592,89,1
4593,90,1
4594,101,1
4595,53,1
4596,48,1
4597,58,1
4598,70,1
4599,94,1
4600,52,1
4601,60,1
4602,200,0
4603,67,1
4604,40,1
4605,134,1
4606,63,1
4607,200,0
4608,64,1
4609,90,1
4610,80,1
4611,87,1
4612,53,1
4613,95,1
4614,101,1
4615,39,1
4616,200,0
4617,126,1
4618,155,1
4619,91,1
4620,78,1
4621,87,1
4622,69,1
4623,133,1
4624,49,1
4625,25,1
4626,95,1
4627,70,1
4628,169,1
4629,66,1
4630,78,1
4631,163,1
4632,76,1
4633,105,1
4634,101,1
4635,38,0
4636,92,1
4637,39,0
4638,57,1
4639,47,1
4640,40,1
4641,182,1
4642,80,1
4643,127,1
4644,200,0
4645,94,1
4646,78,1
4647,103,1
4648,21,1
4649,119,1
4650,87,1
4651,176,1
4652,97,1
4653,200,0
4654,62,1
4655,29,1
4656,56,1
4657,57,1
4658,30,1
4659,44,1
4660,148,1
4661,132,1
4662,117,1
4663,173,1
4664,68,1
4665,54,1
4666,156,1
4667,71,1
4668,55,1
4669,30,1
4670,39,1
4671,108,1
4672,117,1
4673,44,1
4674,51,1
4675,74,1
4676,53,1
4677,130,1
4678,71,1
4679,114,1
4680,98,1
4681,146,1
4682,99,1
4683,64,1
4684,130,1
4685,139,1
4686,70,0
4687,189,1
4688,200,0
4689,26,1
4690,104,1
4691,177,1
4692,120,1
4693,66,1
4694,72,0
4695,179,1
4696,152,1
4697,78,1
4698,109,1
4699,200,0
4700,107,1
4701,176,1
4702,147,1
4703,40,1
4704,71,1
4705,74,1
4706,200,0
4707,110,1
4708,85,1
4709,200,0
4710,55,1
4711,119,1
4712,112,1
4713,35,1
4714,72,1
4715,42,1
4716,66,1
4717,69,1
4718,169,1
4719,68,1
4720,42,0
4721,117,1
4722,29,1
4723,31,1
4724,89,1
4725,98,1
4726,28,1
4727,89,1
4728,43,1
4729,109,1
4730,91,1
4731,79,1
4732,200,0
4733,123,1
4734,116,1
4735,131,1
4736,53,1
4737,76,1
4738,88,1
4739,71,1
4740,115,1
4741,138,1
4742,50,1
4743,32,1
4744,38,1
4745,71,1
4746,117,1
4747,67,1
4748,200,0
4749,52,1
4750,99,1
4751,64,1
4752,200,0
4753,45,1
4754,68,1
4755,85,1
4756,200,0
4757,70,1
4758,64,1
4759,61,1
4760,48,1
4761,84,0
4762,44,1
4763,57,1
4764,132,1
4765,141,1
4766,54,1
4767,56,0
4768,132,1
4769,129,1
4770,40,0
4771,64,1
4772,78,1
4773,150,1
4774,93,1
4775,88,1
4776,49,1
4777,84,1
4778,84,1
4779,53,1
4780,113,1
4781,200,0
4782,177,1
4783,80,1
4784,128,1
4785,57,1
4786,200,0
4787,27,0
4788,111,1
4789,132,1
4790,43,1
4791,60,1
4792,28,1
4793,79,0
4794,47,1
4795,141,1
4796,68,1
4797,63,1
4798,51,1
4799,65,0
4800,162,1
4801,67,1
4802,200,0
4803,63,1
4804,37,1
4805,33,1
4806,47,1
4807,57,1
4808,148,1
4809,91,1
4810,39,0
4811,53,1
4812,176,1
4813,108,1
4814,200,0
4815,40,1
4816,103,1
4817,54,1
4818,111,1
4819,105,1
4820,137,1
4821,69,1
4822,44,0
4823,105,1
4824,76,1
4825,43,1
4826,41,1
4827,53,1
4828,39,1
4829,200,0
4830,165,1
4831,51,1
4832,173,1
4833,66,1
4834,101,1
4835,149,0
4836,151,1
4837,61,1
4838,113,1
4839,82,1
4840,78,1
4841,50,1
4842,89,1
4843,161,1
4844,58,1
4845,97,1
4846,111,1
4847,57,1
4848,92,1
4849,200,0
4850,59,1
4851,126,1
4852,128,1
4853,93,1
4854,57,1
4855,54,1
4856,95,1
4857,129,1
4858,200,1
4859,91,1
4860,123,1
4861,197,1
4862,108,1
4863,44,1
4864,40,1
4865,53,1
4866,29,1
4867,59,1
4868,85,1
4869,50,1
4870,53,1
4871,148,1
4872,71,1
4873,70,1
4874,29,1
4875,115,1
4876,87,1
4877,61,0
4878,48,1
4879,77,1
4880,145,1
4881,111,1
4882,44,1
4883,41,1
4884,98,1
4885,200,0
4886,129,1
4887,122,0
4888,85,1
4889,153,1
4890,116,1
4891,64,1
4892,60,1
4893,67,1
4894,91,1
4895,98,1
4896,98,1
4897,121,1
4898,80,1
4899,74,1
4900,37,0
4901,69,1
4902,84,1
4903,96,1
4904,108,1
4905,35,1
4906,200,0
4907,48,1
4908,144,1
4909,39,1
4910,78,1
4911,85,1
4912,39,1
4913,74,1
4914,62,1
4915,100,1
4916,38,1
4917,79,1
4918,100,1
4919,138,1
4920,43,1
4921,44,1
4922,67,1
4923,119,1
4924,129,0
4925,63,1
4926,76,0
4927,132,0
4928,68,1
4929,107,1
4930,81,1
4931,54,1
4932,181,1
4933,80,1
4934,104,1
4935,95,1
4936,52,1
4937,37,1
4938,62,1
4939,93,1
4940,67,1
4941,65,1
4942,39,1
4943,55,1
4944,123,1
4945,85,1
4946,87,1
4947,76,1
4948,189,1
4949,54,1
4950,65,1
4951,78,1
4952,57,1
4953,73,1
4954,87,1
4955,200,0
4956,96,1
4957,65,1
4958,51,1
4959,91,1
4960,86,1
4961,200,0
4962,118,0
4963,142,1
4964,170,1
4965,25,0
4966,62,1
4967,63,1
4968,102,1
4969,91,1
4970,80,1
4971,111,1
4972,103,1
4973,155,1
4974,63,1
4975,83,1
4976,108,1
4977,105,1
4978,76,1
4979,133,1
4980,81,1
4981,117,1
4982,140,1
4983,51,1
4984,200,0
4985,101,1
4986,64,1
4987,154,1
4988,156,1
4989,55,1
4990,103,1
4991,44,1
4992,94,1
4993,84,1
4994,27,1
4995,107,1
4996,84,1
4997,72,1
4998,75,1
4999,102,1
5000,60,1
