episode,steps,reward
4139,18,1
4140,80,0
4141,20,1
4142,70,1
4143,27,1
4144,100,0
4145,49,1
4146,10,1
4147,46,0
4148,22,0
4149,53,1
4150,28,1
4151,19,0
4152,29,1
4153,32,0
4154,100,0
4155,89,0
4156,48,1
4157,10,0
4158,30,1
4159,18,1
4160,16,1
4161,25,0
4162,81,1
4163,100,0
4164,61,1
4165,14,1
4166,46,1
4167,28,1
4168,25,0
4169,60,0
4170,85,1
4171,71,1
4172,64,1
4173,53,1
4174,26,1
4175,19,1
4176,29,0
4177,52,0
4178,76,1
4179,42,1
4180,19,1
4181,45,1
4182,50,1
4183,15,1
4184,20,1
4185,29,1
4186,30,1
4187,18,1
4188,44,0
4189,100,0
4190,32,1
4191,95,0
4192,23,1
4193,100,0
4194,73,1
4195,11,1
4196,60,1
4197,100,0
4198,40,1
4199,45,0
4200,37,1
4201,17,0
4202,40,1
4203,23,1
4204,31,0
4205,21,1
4206,52,1
4207,15,1
4208,100,0
4209,15,0
4210,22,1
4211,11,1
4212,100,0
4213,29,1
4214,21,1
4215,39,1
4216,17,1
4217,28,1
4218,69,1
4219,13,0
4220,19,1
4221,10,1
4222,40,1
4223,43,1
4224,6,1
4225,69,1
4226,8,0
4227,7,1
4228,42,0
4229,100,0
4230,8,1
4231,43,1
4232,88,0
4233,17,0
4234,28,1
4235,69,1
4236,34,1
4237,59,1
4238,20,1
4239,45,1
4240,80,1
4241,28,1
4242,23,1
4243,25,1
4244,16,1
4245,57,1
4246,18,1
4247,24,1
4248,54,1
4249,6,0
4250,91,1
4251,36,1
4252,30,1
4253,22,1
4254,39,1
4255,19,1
4256,69,1
4257,100,0
4258,25,1
4259,69,1
4260,54,1
4261,21,1
4262,10,1
4263,20,1
4264,13,0
4265,78,1
4266,47,1
4267,31,1
4268,50,1
4269,23,1
4270,25,1
4271,36,0
4272,16,0
4273,20,1
4274,54,1
4275,29,1
4276,70,1
4277,40,1
4278,29,1
4279,13,1
4280,18,1
4281,71,1
4282,27,1
4283,21,1
4284,48,1
4285,100,0
4286,24,1
4287,44,1
4288,12,1
4289,91,0
4290,43,1
4291,26,1
4292,35,1
4293,28,1
4294,12,1
4295,100,0
4296,71,1
4297,8,1
4298,44,1
4299,20,1
4300,12,1
4301,33,1
4302,24,0
4303,65,1
4304,16,1
4305,36,1
4306,24,1
4307,53,1
4308,85,1
4309,31,0
4310,58,1
4311,48,1
4312,23,1
4313,20,1
4314,51,0
4315,24,1
4316,29,1
4317,55,1
4318,22,1
4319,85,1
4320,42,1
4321,20,1
4322,44,1
4323,31,1
4324,23,1
4325,18,0
4326,66,1
4327,10,0
4328,26,1
4329,65,1
4330,24,1
4331,100,0
4332,16,1
4333,79,1
4334,23,1
4335,14,1
4336,36,1
4337,55,1
4338,55,1
4339,11,1
4340,49,1
4341,61,1
4342,78,1
4343,39,0
4344,17,0
4345,23,1
4346,9,1
4347,17,1
4348,36,1
4349,73,1
4350,47,0
4351,33,1
4352,34,0
4353,8,1
4354,53,1
4355,21,1
4356,20,1
4357,52,1
4358,25,0
4359,24,1
4360,10,1
4361,21,0
4362,32,1
4363,56,1
4364,30,1
4365,16,1
4366,32,1
4367,59,1
4368,28,0
4369,12,1
4370,20,1
4371,38,1
4372,16,1
4373,55,1
4374,70,1
4375,19,1
4376,14,1
4377,36,1
4378,16,1
4379,30,1
4380,31,1
4381,33,1
4382,11,1
4383,46,1
4384,50,1
4385,28,1
4386,26,0
4387,20,0
4388,43,1
4389,44,1
4390,100,0
4391,67,1
4392,9,1
4393,15,1
4394,49,1
4395,31,1
4396,39,1
4397,26,1
4398,25,1
4399,37,1
4400,24,1
4401,40,0
4402,26,1
4403,44,1
4404,28,1
4405,19,1
4406,36,1
4407,7,1
4408,36,1
4409,88,0
4410,100,0
4411,80,1
4412,81,1
4413,100,0
4414,49,0
4415,52,1
4416,51,1
4417,100,0
4418,30,1
4419,27,0
4420,14,1
4421,11,0
4422,16,1
4423,67,1
4424,10,1
4425,46,1
4426,18,1
4427,43,1
4428,18,1
4429,53,1
4430,47,1
4431,7,0
4432,40,0
4433,48,1
4434,26,1
4435,48,1
4436,28,0
4437,33,1
4438,46,1
4439,81,0
4440,46,1
4441,18,1
4442,44,1
4443,34,1
4444,22,1
4445,100,0
4446,28,0
4447,79,1
4448,69,1
4449,17,1
4450,33,1
4451,71,1
4452,22,1
4453,29,1
4454,50,1
4455,11,1
4456,7,0
4457,16,0
4458,44,0
4459,100,0
4460,37,1
4461,70,1
4462,100,0
4463,46,0
4464,100,0
4465,42,1
4466,25,1
4467,14,0
4468,48,0
4469,14,1
4470,10,0
4471,58,0
4472,69,1
4473,19,1
4474,29,1
4475,31,1
4476,66,1
4477,34,1
4478,16,0
4479,27,0
4480,20,1
4481,60,1
4482,30,1
4483,30,1
4484,45,1
4485,100,0
4486,100,0
4487,100,0
4488,29,0
4489,11,1
4490,46,1
4491,13,1
4492,8,1
4493,92,1
4494,100,0
4495,41,1
4496,77,1
4497,24,1
4498,100,0
4499,22,1
4500,23,1
4501,13,1
4502,46,1
4503,19,1
4504,19,1
4505,35,1
4506,41,1
4507,67,1
4508,60,1
4509,19,1
4510,94,0
4511,8,1
4512,58,1
4513,25,0
4514,100,0
4515,93,1
4516,22,1
4517,21,1
4518,25,1
4519,28,1
4520,16,1
4521,23,1
4522,86,1
4523,34,1
4524,16,1
4525,51,0
4526,64,1
4527,31,0
4528,46,1
4529,23,1
4530,19,1
4531,88,0
4532,23,1
4533,35,0
4534,34,1
4535,100,0
4536,17,1
4537,99,1
4538,38,1
4539,100,0
4540,24,0
4541,49,1
4542,71,1
4543,24,1
4544,22,1
4545,15,1
4546,49,1
4547,9,1
4548,17,1
4549,98,1
4550,26,1
4551,12,1
4552,29,1
4553,75,1
4554,61,1
4555,79,1
4556,51,1
4557,14,1
4558,16,1
4559,54,0
4560,20,1
4561,68,1
4562,100,0
4563,24,1
4564,44,0
4565,27,1
4566,100,0
4567,93,1
4568,21,1
4569,16,1
4570,71,1
4571,14,0
4572,58,1
4573,54,1
4574,13,1
4575,37,1
4576,71,1
4577,22,1
4578,30,1
4579,8,1
4580,100,0
4581,63,0
4582,64,1
4583,9,0
4584,45,1
4585,10,0
4586,32,1
4587,49,0
4588,31,1
4589,19,0
4590,60,1
4591,33,1
4592,61,1
4593,30,1
4594,85,0
4595,69,1
4596,36,1
4597,61,1
4598,19,1
4599,37,1
4600,100,0
4601,21,0
4602,36,1
4603,43,1
4604,39,1
4605,16,1
4606,52,1
4607,14,1
4608,88,1
4609,31,1
4610,82,1
4611,57,1
4612,25,1
4613,43,1
4614,17,1
4615,54,1
4616,48,1
4617,51,1
4618,60,1
4619,61,1
4620,25,0
4621,20,1
4622,27,1
4623,12,1
4624,91,1
4625,19,0
4626,75,1
4627,83,0
4628,77,1
4629,100,0
4630,17,0
4631,15,1
4632,41,1
4633,32,1
4634,10,0
4635,12,1
4636,59,1
4637,27,0
4638,10,1
4639,73,1
4640,24,1
4641,10,1
4642,61,0
4643,66,1
4644,77,1
4645,100,0
4646,95,1
4647,27,1
4648,97,1
4649,44,0
4650,100,0
4651,14,1
4652,87,1
4653,72,1
4654,8,1
4655,60,1
4656,32,1
4657,26,1
4658,40,1
4659,53,1
4660,40,1
4661,42,1
4662,73,1
4663,74,1
4664,57,1
4665,28,1
4666,62,1
4667,63,1
4668,7,1
4669,21,1
4670,6,0
4671,17,1
4672,9,1
4673,100,0
4674,21,1
4675,14,1
4676,7,1
4677,26,1
4678,33,1
4679,81,1
4680,18,1
4681,10,1
4682,17,1
4683,19,1
4684,90,1
4685,23,0
4686,20,1
4687,61,1
4688,59,1
4689,32,1
4690,16,1
4691,78,1
4692,57,1
4693,49,0
4694,36,1
4695,74,0
4696,22,1
4697,65,1
4698,20,1
4699,100,0
4700,17,1
4701,32,1
4702,37,1
4703,29,1
4704,41,1
4705,72,1
4706,49,1
4707,31,1
4708,29,1
4709,77,1
4710,100,0
4711,55,1
4712,28,1
4713,24,0
4714,15,1
4715,23,0
4716,47,0
4717,100,0
4718,100,0
4719,64,1
4720,31,1
4721,100,0
4722,48,1
4723,22,1
4724,24,0
4725,33,1
4726,13,0
4727,11,1
4728,51,1
4729,90,1
4730,10,1
4731,90,1
4732,34,1
4733,74,1
4734,12,1
4735,28,1
4736,10,0
4737,25,1
4738,69,1
4739,11,0
4740,100,1
4741,12,1
4742,75,1
4743,19,1
4744,32,1
4745,37,1
4746,64,0
4747,87,1
4748,13,1
4749,26,1
4750,73,1
4751,22,1
4752,52,1
4753,61,0
4754,42,1
4755,93,1
4756,22,1
4757,13,1
4758,60,1
4759,11,1
4760,36,1
4761,46,1
4762,23,1
4763,66,1
4764,57,0
4765,100,1
4766,12,1
4767,21,1
4768,40,0
4769,90,1
4770,42,1
4771,35,1
4772,100,0
4773,78,1
4774,52,1
4775,21,1
4776,17,1
4777,53,0
4778,29,1
4779,100,0
4780,49,1
4781,35,1
4782,48,1
4783,49,1
4784,42,1
4785,26,1
4786,78,0
4787,100,0
4788,100,0
4789,17,1
4790,56,1
4791,19,1
4792,18,1
4793,26,1
4794,25,0
4795,100,0
4796,60,1
4797,24,1
4798,93,0
4799,32,0
4800,51,1
4801,33,1
4802,64,0
4803,20,1
4804,17,0
4805,80,1
4806,13,1
4807,38,1
4808,46,1
4809,67,1
4810,16,1
4811,100,0
4812,25,1
4813,9,1
4814,37,1
4815,30,1
4816,56,1
4817,58,1
4818,34,1
4819,60,1
4820,100,0
4821,98,1
4822,9,1
4823,46,1
4824,27,0
4825,36,1
4826,25,1
4827,12,1
4828,51,0
4829,25,1
4830,11,1
4831,17,1
4832,27,1
4833,67,0
4834,92,1
4835,100,0
4836,39,0
4837,54,1
4838,100,0
4839,46,1
4840,23,1
4841,45,1
4842,98,1
4843,22,1
4844,25,1
4845,61,0
4846,57,0
4847,41,1
4848,37,0
4849,100,0
4850,100,0
4851,35,0
4852,36,0
4853,13,1
4854,62,0
4855,83,1
4856,53,0
4857,11,1
4858,20,1
4859,100,0
4860,35,1
4861,13,1
4862,18,1
4863,41,0
4864,63,1
4865,16,0
4866,60,1
4867,35,1
4868,46,1
4869,49,1
4870,98,1
4871,55,1
4872,14,1
4873,28,1
4874,36,1
4875,41,1
4876,87,1
4877,27,0
4878,29,1
4879,55,1
4880,100,0
4881,17,0
4882,36,1
4883,42,1
4884,25,1
4885,36,1
4886,28,0
4887,100,0
4888,100,0
4889,16,1
4890,17,1
4891,17,1
4892,100,0
4893,54,1
4894,14,0
4895,41,1
4896,27,1
4897,14,0
4898,30,1
4899,72,1
4900,23,1
4901,27,1
4902,74,1
4903,93,1
4904,65,1
4905,62,0
4906,72,1
4907,35,0
4908,51,1
4909,23,1
4910,28,1
4911,35,1
4912,20,1
4913,64,1
4914,93,1
4915,31,1
4916,11,1
4917,21,1
4918,56,1
4919,100,0
4920,63,1
4921,55,1
4922,10,0
4923,34,0
4924,100,0
4925,26,1
4926,53,1
4927,59,0
4928,38,1
4929,21,1
4930,30,1
4931,45,1
4932,7,1
4933,26,1
4934,8,1
4935,22,1
4936,100,0
4937,26,1
4938,44,0
4939,72,1
4940,66,1
4941,8,1
4942,93,1
4943,21,1
4944,15,1
4945,35,1
4946,100,0
4947,93,1
4948,16,1
4949,100,0
4950,67,0
4951,100,0
4952,39,1
4953,25,1
4954,27,1
4955,58,1
4956,59,1
4957,34,1
4958,10,0
4959,74,1
4960,28,1
4961,100,0
4962,78,1
4963,27,1
4964,78,0
4965,44,1
4966,27,1
4967,44,1
4968,50,1
4969,100,0
4970,42,1
4971,58,1
4972,100,0
4973,28,0
4974,48,1
4975,46,1
4976,15,1
4977,41,1
4978,31,1
4979,89,1
4980,72,1
4981,13,0
4982,19,1
4983,31,1
4984,23,0
4985,29,0
4986,18,1
4987,57,1
4988,15,1
4989,100,0
4990,52,1
4991,30,1
4992,21,1
4993,34,1
4994,47,1
4995,100,0
4996,100,0
4997,100,0
4998,57,1
4999,20,1
5000,30,1
