episode,steps,reward
4139,72,1
4140,20,1
4141,12,0
4142,27,1
4143,9,0
4144,19,0
4145,28,1
4146,100,0
4147,15,0
4148,28,0
4149,41,1
4150,9,0
4151,8,0
4152,78,1
4153,10,0
4154,9,1
4155,25,1
4156,80,0
4157,30,1
4158,67,1
4159,100,0
4160,100,0
4161,34,1
4162,12,1
4163,46,0
4164,22,0
4165,52,1
4166,33,1
4167,19,0
4168,28,1
4169,32,0
4170,36,1
4171,43,0
4172,42,1
4173,10,0
4174,33,1
4175,22,0
4176,14,1
4177,25,0
4178,100,0
4179,100,0
4180,60,1
4181,20,1
4182,49,1
4183,44,1
4184,25,0
4185,60,0
4186,78,1
4187,22,0
4188,63,1
4189,49,1
4190,23,1
4191,60,1
4192,29,0
4193,52,0
4194,74,1
4195,51,1
4196,14,1
4197,36,1
4198,100,0
4199,14,1
4200,24,0
4201,100,0
4202,29,1
4203,17,1
4204,44,0
4205,87,1
4206,21,1
4207,95,0
4208,31,1
4209,100,0
4210,69,1
4211,14,1
4212,54,1
4213,100,1
4214,54,0
4215,27,1
4216,64,1
4217,17,0
4218,32,1
4219,69,1
4220,31,0
4221,68,0
4222,50,1
4223,48,1
4224,26,1
4225,15,0
4226,20,1
4227,13,1
4228,100,0
4229,24,1
4230,28,1
4231,49,0
4232,79,0
4233,24,1
4234,64,1
4235,13,0
4236,15,1
4237,9,1
4238,23,1
4239,100,0
4240,13,1
4241,68,1
4242,8,0
4243,9,1
4244,12,1
4245,100,0
4246,12,0
4247,35,1
4248,88,1
4249,17,0
4250,32,1
4251,64,1
4252,30,1
4253,50,1
4254,18,1
4255,51,0
4256,100,0
4257,35,1
4258,20,1
4259,24,1
4260,8,1
4261,50,1
4262,17,1
4263,23,1
4264,66,1
4265,6,0
4266,100,0
4267,33,1
4268,24,1
4269,20,1
4270,30,1
4271,22,1
4272,75,1
4273,100,0
4274,28,1
4275,38,1
4276,100,0
4277,20,1
4278,9,1
4279,18,1
4280,13,0
4281,77,1
4282,100,0
4283,29,1
4284,45,1
4285,29,1
4286,50,0
4287,36,0
4288,16,0
4289,22,0
4290,100,0
4291,17,1
4292,28,0
4293,31,1
4294,28,1
4295,12,1
4296,16,1
4297,86,1
4298,26,1
4299,24,1
4300,47,1
4301,21,1
4302,33,1
4303,43,1
4304,14,0
4305,91,0
4306,80,1
4307,24,1
4308,97,1
4309,27,1
4310,10,1
4311,19,1
4312,70,1
4313,10,0
4314,100,0
4315,50,1
4316,10,1
4317,26,1
4318,24,0
4319,100,0
4320,14,1
4321,29,1
4322,100,0
4323,52,1
4324,74,1
4325,31,0
4326,63,0
4327,35,1
4328,11,1
4329,13,1
4330,51,0
4331,29,1
4332,11,1
4333,41,1
4334,21,1
4335,100,0
4336,39,1
4337,43,1
4338,32,1
4339,26,1
4340,22,1
4341,18,0
4342,65,1
4343,10,0
4344,25,1
4345,68,1
4346,28,1
4347,73,1
4348,15,1
4349,31,1
4350,18,1
4351,12,1
4352,39,1
4353,45,0
4354,61,1
4355,13,1
4356,47,1
4357,60,1
4358,68,1
4359,16,0
4360,17,0
4361,19,1
4362,8,1
4363,19,1
4364,28,1
4365,100,0
4366,47,0
4367,32,1
4368,34,0
4369,20,1
4370,51,1
4371,28,1
4372,15,1
4373,18,1
4374,17,1
4375,23,1
4376,9,1
4377,21,0
4378,11,1
4379,42,1
4380,27,1
4381,21,1
4382,38,1
4383,57,1
4384,17,1
4385,14,1
4386,26,1
4387,37,1
4388,18,0
4389,59,1
4390,100,0
4391,17,1
4392,16,0
4393,30,1
4394,14,1
4395,29,1
4396,30,1
4397,23,1
4398,65,1
4399,45,1
4400,18,0
4401,16,1
4402,26,0
4403,20,0
4404,37,1
4405,43,1
4406,86,1
4407,20,0
4408,19,1
4409,12,1
4410,48,1
4411,36,1
4412,38,1
4413,28,1
4414,23,1
4415,23,1
4416,54,1
4417,37,1
4418,23,1
4419,43,1
4420,27,1
4421,14,1
4422,43,1
4423,43,1
4424,35,1
4425,38,1
4426,100,0
4427,79,1
4428,97,0
4429,100,0
4430,49,0
4431,54,1
4432,47,1
4433,60,1
4434,25,1
4435,27,0
4436,100,0
4437,11,0
4438,10,1
4439,30,1
4440,39,0
4441,48,1
4442,16,1
4443,19,1
4444,20,0
4445,57,0
4446,97,1
4447,7,0
4448,23,0
4449,47,1
4450,14,1
4451,23,1
4452,28,0
4453,34,1
4454,45,1
4455,10,1
4456,53,1
4457,17,1
4458,38,1
4459,100,0
4460,56,0
4461,100,0
4462,28,0
4463,77,1
4464,100,0
4465,29,1
4466,36,1
4467,77,1
4468,17,1
4469,100,0
4470,49,1
4471,10,1
4472,7,0
4473,16,0
4474,10,1
4475,26,1
4476,100,0
4477,34,0
4478,100,0
4479,46,0
4480,100,0
4481,48,1
4482,24,1
4483,14,0
4484,48,0
4485,47,0
4486,10,0
4487,58,0
4488,78,1
4489,21,0
4490,72,1
4491,37,1
4492,100,0
4493,14,1
4494,16,0
4495,27,0
4496,50,1
4497,64,1
4498,34,0
4499,29,1
4500,80,1
4501,19,1
4502,9,1
4503,37,0
4504,29,0
4505,7,1
4506,100,0
4507,100,0
4508,7,1
4509,94,0
4510,40,1
4511,40,1
4512,76,1
4513,31,1
4514,100,0
4515,21,1
4516,36,1
4517,15,1
4518,27,1
4519,12,1
4520,78,1
4521,55,1
4522,40,1
4523,33,1
4524,41,1
4525,18,1
4526,86,1
4527,10,0
4528,87,0
4529,25,0
4530,100,0
4531,63,1
4532,74,0
4533,24,1
4534,100,0
4535,45,1
4536,18,1
4537,18,1
4538,22,1
4539,60,1
4540,26,1
4541,51,0
4542,100,0
4543,31,0
4544,31,1
4545,22,1
4546,89,1
4547,90,1
4548,25,0
4549,35,0
4550,47,0
4551,100,0
4552,19,1
4553,100,0
4554,41,1
4555,100,0
4556,24,0
4557,45,1
4558,75,1
4559,29,1
4560,21,1
4561,8,1
4562,45,1
4563,65,0
4564,12,1
4565,80,0
4566,19,1
4567,18,1
4568,26,1
4569,100,0
4570,57,1
4571,64,1
4572,44,1
4573,16,1
4574,29,1
4575,54,0
4576,35,1
4577,74,1
4578,100,0
4579,21,1
4580,44,0
4581,35,1
4582,100,0
4583,100,0
4584,20,1
4585,18,1
4586,56,1
4587,14,0
4588,52,1
4589,53,1
4590,15,1
4591,14,1
4592,70,1
4593,24,1
4594,33,0
4595,46,1
4596,100,0
4597,14,1
4598,7,1
4599,9,0
4600,36,1
4601,10,0
4602,23,1
4603,31,0
4604,30,1
4605,19,0
4606,100,0
4607,31,1
4608,54,1
4609,24,1
4610,85,0
4611,68,1
4612,78,1
4613,23,1
4614,100,0
4615,35,1
4616,39,0
4617,15,1
4618,72,0
4619,45,1
4620,38,1
4621,38,1
4622,15,1
4623,32,1
4624,78,1
4625,24,1
4626,79,1
4627,45,1
4628,100,0
4629,62,1
4630,36,1
4631,49,1
4632,47,1
4633,49,1
4634,59,1
4635,100,0
4636,25,0
4637,68,1
4638,24,1
4639,10,1
4640,100,0
4641,19,0
4642,100,0
4643,83,0
4644,74,1
4645,100,0
4646,17,0
4647,47,1
4648,29,1
4649,31,1
4650,10,0
4651,7,1
4652,94,1
4653,27,0
4654,12,0
4655,79,1
4656,23,1
4657,12,1
4658,61,0
4659,19,1
4660,56,1
4661,98,1
4662,94,1
4663,31,1
4664,93,1
4665,44,0
4666,100,0
4667,11,1
4668,82,1
4669,74,1
4670,11,1
4671,100,0
4672,26,1
4673,65,0
4674,17,1
4675,41,1
4676,99,1
4677,37,1
4678,71,1
4679,62,1
4680,100,0
4681,34,1
4682,60,1
4683,57,1
4684,12,1
4685,12,1
4686,6,0
4687,16,1
4688,20,1
4689,90,0
4690,8,1
4691,25,1
4692,9,1
4693,28,0
4694,31,1
4695,100,0
4696,50,0
4697,9,1
4698,24,1
4699,21,0
4700,50,1
4701,23,0
4702,15,1
4703,63,0
4704,51,1
4705,28,1
4706,10,1
4707,100,0
4708,59,1
4709,49,0
4710,29,1
4711,25,0
4712,25,1
4713,58,1
4714,21,1
4715,100,0
4716,10,1
4717,30,1
4718,36,1
4719,16,1
4720,56,1
4721,34,1
4722,46,1
4723,30,1
4724,28,1
4725,24,1
4726,12,1
4727,53,1
4728,6,1
4729,24,0
4730,56,1
4731,23,0
4732,47,0
4733,89,1
4734,100,0
4735,63,1
4736,33,1
4737,20,1
4738,21,1
4739,21,1
4740,24,0
4741,38,1
4742,13,0
4743,85,1
4744,98,0
4745,100,0
4746,100,0
4747,68,1
4748,56,1
4749,100,0
4750,33,1
4751,26,1
4752,10,0
4753,21,1
4754,68,0
4755,11,0
4756,100,0
4757,16,1
4758,100,0
4759,29,0
4760,24,1
4761,36,1
4762,19,1
4763,93,1
4764,7,1
4765,28,0
4766,70,1
4767,20,1
4768,10,0
4769,61,0
4770,36,1
4771,32,1
4772,26,1
4773,38,1
4774,37,1
4775,13,1
4776,25,1
4777,38,1
4778,22,1
4779,72,1
4780,100,0
4781,89,1
4782,11,1
4783,100,0
4784,40,0
4785,96,1
4786,41,1
4787,100,0
4788,100,0
4789,74,1
4790,32,1
4791,87,1
4792,16,1
4793,39,1
4794,47,1
4795,21,1
4796,47,1
4797,28,1
4798,36,1
4799,48,1
4800,50,1
4801,66,1
4802,36,0
4803,96,1
4804,100,0
4805,47,1
4806,55,1
4807,27,0
4808,21,1
4809,80,1
4810,25,0
4811,100,0
4812,19,1
4813,53,1
4814,15,1
4815,32,0
4816,59,0
4817,31,1
4818,64,0
4819,17,1
4820,17,0
4821,13,1
4822,12,1
4823,37,1
4824,41,1
4825,25,0
4826,18,0
4827,100,0
4828,18,1
4829,19,0
4830,13,1
4831,17,0
4832,59,1
4833,38,1
4834,32,1
4835,83,1
4836,87,1
4837,96,1
4838,20,0
4839,35,1
4840,27,0
4841,38,0
4842,100,0
4843,11,1
4844,51,0
4845,17,1
4846,8,1
4847,64,1
4848,28,1
4849,55,1
4850,99,1
4851,100,0
4852,39,0
4853,24,1
4854,100,0
4855,67,0
4856,19,1
4857,100,0
4858,33,1
4859,100,0
4860,11,0
4861,61,0
4862,57,0
4863,34,1
4864,37,0
4865,100,0
4866,13,1
4867,35,0
4868,33,1
4869,8,1
4870,62,0
4871,95,0
4872,48,1
4873,10,1
4874,100,0
4875,22,0
4876,51,0
4877,15,0
4878,17,1
4879,41,0
4880,100,0
4881,65,1
4882,73,1
4883,33,1
4884,39,1
4885,46,1
4886,100,0
4887,54,1
4888,13,1
4889,15,1
4890,54,1
4891,21,1
4892,100,0
4893,27,1
4894,15,1
4895,45,0
4896,100,0
4897,17,0
4898,32,1
4899,40,1
4900,24,1
4901,24,1
4902,28,0
4903,100,0
4904,100,0
4905,18,0
4906,13,1
4907,21,1
4908,40,1
4909,24,1
4910,14,0
4911,25,1
4912,22,1
4913,14,0
4914,26,1
4915,74,0
4916,15,1
4917,59,1
4918,69,1
4919,65,0
4920,38,0
4921,62,0
4922,74,0
4923,35,0
4924,28,1
4925,22,1
4926,20,1
4927,34,1
4928,24,1
4929,59,1
4930,99,1
4931,30,1
4932,24,1
4933,25,1
4934,100,1
4935,100,0
4936,52,1
4937,53,1
4938,10,0
4939,34,0
4940,100,0
4941,24,1
4942,52,1
4943,59,0
4944,14,1
4945,19,1
4946,42,0
4947,47,0
4948,23,1
4949,49,0
4950,14,1
4951,18,1
4952,100,0
4953,22,1
4954,44,0
4955,70,1
4956,68,0
4957,12,1
4958,89,1
4959,23,1
4960,88,1
4961,34,1
4962,100,0
4963,95,1
4964,21,1
4965,100,0
4966,67,0
4967,98,1
4968,43,1
4969,63,0
4970,23,1
4971,49,1
4972,14,1
4973,32,1
4974,10,0
4975,88,1
4976,31,1
4977,100,0
4978,80,1
4979,25,1
4980,78,0
4981,40,1
4982,26,1
4983,33,1
4984,54,1
4985,100,0
4986,100,0
4987,62,1
4988,100,0
4989,22,1
4990,45,1
4991,34,1
4992,13,1
4993,63,1
4994,100,0
4995,90,1
4996,68,1
4997,13,0
4998,34,1
4999,29,1
5000,23,0
