episode,steps,reward
4139,141,1
4140,43,1
4141,152,1
4142,49,0
4143,41,1
4144,111,1
4145,44,1
4146,135,1
4147,63,1
4148,109,1
4149,20,1
4150,70,1
4151,67,1
4152,111,1
4153,38,1
4154,183,1
4155,118,1
4156,32,1
4157,32,1
4158,200,0
4159,122,1
4160,54,1
4161,47,1
4162,55,1
4163,58,1
4164,199,1
4165,129,1
4166,200,0
4167,46,1
4168,42,1
4169,75,1
4170,200,0
4171,169,1
4172,61,1
4173,71,1
4174,65,1
4175,24,1
4176,51,1
4177,83,1
4178,44,1
4179,200,0
4180,81,1
4181,149,1
4182,166,1
4183,157,1
4184,39,1
4185,117,1
4186,49,1
4187,200,0
4188,123,1
4189,40,1
4190,150,1
4191,114,1
4192,65,0
4193,72,1
4194,200,0
4195,91,1
4196,70,1
4197,177,1
4198,123,1
4199,50,1
4200,69,1
4201,35,1
4202,121,1
4203,70,1
4204,100,1
4205,60,1
4206,111,1
4207,136,1
4208,69,1
4209,156,1
4210,62,1
4211,52,0
4212,102,1
4213,120,1
4214,76,1
4215,63,1
4216,139,1
4217,45,1
4218,46,1
4219,200,0
4220,49,1
4221,128,1
4222,57,1
4223,82,1
4224,66,1
4225,131,1
4226,97,1
4227,200,0
4228,104,1
4229,142,1
4230,180,1
4231,200,0
4232,57,0
4233,200,0
4234,87,1
4235,46,1
4236,200,0
4237,92,1
4238,55,1
4239,102,1
4240,74,1
4241,150,1
4242,134,1
4243,140,1
4244,58,1
4245,67,1
4246,85,1
4247,92,1
4248,200,0
4249,120,1
4250,48,1
4251,110,1
4252,64,1
4253,188,1
4254,66,1
4255,158,1
4256,55,1
4257,59,1
4258,200,0
4259,117,1
4260,164,1
4261,71,1
4262,49,1
4263,131,1
4264,95,0
4265,66,1
4266,82,1
4267,80,1
4268,45,1
4269,100,1
4270,96,1
4271,124,1
4272,126,1
4273,124,1
4274,35,1
4275,52,1
4276,94,0
4277,38,1
4278,85,1
4279,74,1
4280,130,1
4281,81,1
4282,97,1
4283,105,1
4284,94,1
4285,38,1
4286,200,0
4287,69,1
4288,33,1
4289,200,0
4290,62,1
4291,55,1
4292,96,1
4293,79,1
4294,67,1
4295,88,1
4296,134,1
4297,80,1
4298,32,1
4299,44,1
4300,135,1
4301,99,1
4302,78,1
4303,111,1
4304,200,0
4305,94,1
4306,34,0
4307,60,1
4308,137,1
4309,49,1
4310,68,1
4311,110,1
4312,68,1
4313,64,1
4314,67,0
4315,123,1
4316,72,1
4317,71,1
4318,142,1
4319,104,1
4320,200,0
4321,81,1
4322,86,1
4323,94,1
4324,94,1
4325,47,1
4326,60,1
4327,67,1
4328,61,1
4329,122,1
4330,48,1
4331,62,1
4332,200,0
4333,56,1
4334,108,1
4335,82,1
4336,59,1
4337,88,1
4338,51,1
4339,200,0
4340,117,0
4341,50,1
4342,90,1
4343,108,1
4344,200,0
4345,200,0
4346,96,1
4347,99,1
4348,31,1
4349,176,1
4350,48,1
4351,70,1
4352,81,1
4353,77,1
4354,115,1
4355,100,1
4356,94,1
4357,88,1
4358,71,1
4359,81,1
4360,200,0
4361,114,1
4362,99,1
4363,134,1
4364,179,1
4365,54,1
4366,115,1
4367,45,1
4368,110,1
4369,167,1
4370,53,1
4371,111,1
4372,121,1
4373,97,1
4374,75,1
4375,35,1
4376,139,1
4377,173,1
4378,95,1
4379,57,0
4380,21,1
4381,81,1
4382,95,1
4383,113,1
4384,160,1
4385,81,1
4386,147,1
4387,94,1
4388,56,1
4389,190,1
4390,24,1
4391,155,1
4392,56,1
4393,57,0
4394,77,1
4395,77,1
4396,53,1
4397,75,1
4398,57,1
4399,36,1
4400,76,1
4401,37,1
4402,47,0
4403,45,1
4404,88,1
4405,60,1
4406,99,1
4407,44,1
4408,200,0
4409,140,1
4410,93,1
4411,113,1
4412,64,1
4413,70,1
4414,150,1
4415,52,1
4416,88,1
4417,106,1
4418,50,1
4419,50,1
4420,154,1
4421,64,1
4422,139,1
4423,57,1
4424,106,1
4425,61,1
4426,59,1
4427,83,1
4428,200,0
4429,95,1
4430,123,1
4431,53,1
4432,101,1
4433,34,1
4434,131,1
4435,76,1
4436,56,1
4437,32,1
4438,75,1
4439,78,1
4440,55,1
4441,41,1
4442,67,0
4443,97,1
4444,74,1
4445,60,1
4446,50,1
4447,166,1
4448,61,1
4449,51,0
4450,151,1
4451,78,1
4452,79,1
4453,77,1
4454,70,1
4455,139,1
4456,25,0
4457,113,1
4458,128,1
4459,100,1
4460,194,1
4461,62,1
4462,95,1
4463,72,1
4464,38,1
4465,111,0
4466,37,1
4467,182,1
4468,200,0
4469,27,1
4470,96,1
4471,72,1
4472,68,1
4473,102,1
4474,34,1
4475,109,1
4476,116,1
4477,78,1
4478,118,1
4479,33,1
4480,90,1
4481,104,1
4482,113,1
4483,95,1
4484,118,1
4485,95,1
4486,130,1
4487,87,1
4488,31,1
4489,56,1
4490,74,1
4491,55,1
4492,59,1
4493,127,1
4494,44,1
4495,22,1
4496,82,1
4497,54,1
4498,36,1
4499,104,1
4500,200,0
4501,200,0
4502,142,1
4503,130,1
4504,139,1
4505,200,0
4506,200,0
4507,123,1
4508,63,1
4509,149,1
4510,148,1
4511,99,1
4512,57,1
4513,200,0
4514,83,1
4515,126,0
4516,127,1
4517,74,1
4518,80,1
4519,47,1
4520,132,1
4521,71,1
4522,200,0
4523,64,1
4524,93,1
4525,74,1
4526,61,1
4527,78,1
4528,117,1
4529,59,1
4530,83,1
4531,200,0
4532,66,1
4533,157,1
4534,124,1
4535,142,1
4536,200,0
4537,200,0
4538,21,1
4539,200,0
4540,96,1
4541,200,0
4542,48,1
4543,43,1
4544,152,1
4545,123,0
4546,180,1
4547,200,0
4548,104,1
4549,131,1
4550,118,1
4551,56,1
4552,55,1
4553,118,1
4554,146,1
4555,107,1
4556,90,1
4557,200,0
4558,35,1
4559,103,1
4560,100,0
4561,113,1
4562,137,1
4563,86,1
4564,60,1
4565,45,1
4566,80,1
4567,163,1
4568,82,1
4569,140,1
4570,84,1
4571,166,1
4572,40,1
4573,120,1
4574,48,1
4575,62,1
4576,121,1
4577,103,1
4578,86,1
4579,50,1
4580,102,0
4581,46,1
4582,51,1
4583,56,0
4584,128,1
4585,200,0
4586,36,1
4587,141,1
4588,66,1
4589,56,1
4590,81,1
4591,91,1
4592,113,1
4593,67,1
4594,163,1
4595,146,1
4596,83,1
4597,145,1
4598,131,1
4599,178,1
4600,62,1
4601,65,1
4602,155,1
4603,35,0
4604,57,1
4605,37,1
4606,109,1
4607,89,1
4608,106,1
4609,99,1
4610,50,1
4611,43,1
4612,58,1
4613,70,1
4614,200,0
4615,50,1
4616,82,1
4617,200,0
4618,67,1
4619,40,1
4620,134,1
4621,63,1
4622,200,0
4623,64,1
4624,55,1
4625,80,1
4626,87,1
4627,53,1
4628,95,1
4629,101,1
4630,39,1
4631,200,0
4632,172,1
4633,155,1
4634,91,1
4635,75,1
4636,91,1
4637,69,1
4638,126,0
4639,49,1
4640,29,1
4641,90,1
4642,70,1
4643,169,1
4644,66,1
4645,78,1
4646,163,1
4647,80,1
4648,120,0
4649,97,1
4650,90,1
4651,119,1
4652,109,1
4653,111,1
4654,47,1
4655,41,1
4656,66,1
4657,90,1
4658,102,1
4659,200,0
4660,99,1
4661,144,1
4662,52,0
4663,24,1
4664,111,1
4665,84,1
4666,84,1
4667,92,1
4668,200,0
4669,126,1
4670,29,1
4671,31,1
4672,54,1
4673,26,1
4674,56,1
4675,148,1
4676,135,0
4677,118,1
4678,171,1
4679,184,1
4680,66,1
4681,156,1
4682,85,1
4683,30,1
4684,36,1
4685,38,1
4686,102,1
4687,46,1
4688,44,1
4689,54,1
4690,168,1
4691,53,1
4692,63,0
4693,72,1
4694,116,1
4695,110,1
4696,43,1
4697,167,1
4698,92,1
4699,170,1
4700,139,1
4701,50,1
4702,189,1
4703,200,0
4704,48,1
4705,104,1
4706,128,1
4707,120,1
4708,66,1
4709,70,0
4710,175,1
4711,25,1
4712,77,1
4713,103,1
4714,109,0
4715,107,1
4716,126,1
4717,137,1
4718,144,1
4719,45,1
4720,58,1
4721,200,0
4722,108,1
4723,60,1
4724,200,0
4725,53,1
4726,118,1
4727,112,1
4728,69,1
4729,38,1
4730,200,0
4731,66,1
4732,68,1
4733,158,1
4734,65,1
4735,200,0
4736,153,1
4737,31,1
4738,30,1
4739,89,1
4740,96,1
4741,142,1
4742,88,1
4743,42,1
4744,105,1
4745,91,1
4746,79,1
4747,200,0
4748,123,1
4749,116,1
4750,131,1
4751,53,1
4752,79,1
4753,88,1
4754,62,1
4755,115,1
4756,138,1
4757,51,1
4758,200,0
4759,84,1
4760,71,1
4761,117,1
4762,67,1
4763,61,0
4764,94,1
4765,99,1
4766,64,1
4767,200,0
4768,30,1
4769,68,1
4770,66,1
4771,30,1
4772,70,1
4773,64,1
4774,61,1
4775,82,1
4776,83,0
4777,44,1
4778,57,1
4779,123,1
4780,141,1
4781,86,1
4782,39,1
4783,132,1
4784,200,0
4785,92,1
4786,47,0
4787,47,1
4788,166,1
4789,125,1
4790,113,1
4791,49,1
4792,81,1
4793,84,1
4794,53,1
4795,113,1
4796,200,0
4797,194,1
4798,69,1
4799,91,1
4800,57,1
4801,200,0
4802,27,0
4803,67,1
4804,132,1
4805,43,1
4806,62,1
4807,28,1
4808,68,0
4809,49,1
4810,142,1
4811,71,1
4812,52,0
4813,131,1
4814,36,1
4815,164,1
4816,67,1
4817,200,0
4818,58,1
4819,117,1
4820,42,1
4821,47,1
4822,57,1
4823,48,0
4824,33,1
4825,48,1
4826,53,1
4827,200,0
4828,99,1
4829,200,0
4830,45,1
4831,102,1
4832,54,1
4833,101,1
4834,105,1
4835,137,1
4836,76,0
4837,28,1
4838,94,1
4839,163,1
4840,53,1
4841,41,1
4842,53,1
4843,52,1
4844,66,1
4845,165,1
4846,31,1
4847,37,1
4848,43,1
4849,101,1
4850,59,1
4851,151,1
4852,81,1
4853,113,1
4854,82,1
4855,78,1
4856,41,1
4857,89,1
4858,161,1
4859,58,1
4860,148,1
4861,111,1
4862,57,1
4863,74,0
4864,200,0
4865,59,1
4866,109,1
4867,128,1
4868,61,1
4869,57,1
4870,33,1
4871,95,1
4872,129,1
4873,200,1
4874,91,1
4875,92,1
4876,72,1
4877,108,1
4878,187,1
4879,40,1
4880,53,1
4881,30,1
4882,63,1
4883,88,0
4884,82,1
4885,76,1
4886,84,1
4887,71,1
4888,70,1
4889,188,1
4890,115,1
4891,149,0
4892,57,0
4893,48,1
4894,107,1
4895,104,1
4896,65,1
4897,58,1
4898,41,1
4899,40,1
4900,200,0
4901,129,1
4902,119,0
4903,85,1
4904,153,1
4905,116,1
4906,64,1
4907,60,1
4908,67,1
4909,91,1
4910,98,1
4911,98,1
4912,86,1
4913,80,1
4914,74,1
4915,37,0
4916,69,1
4917,84,1
4918,149,1
4919,33,0
4920,74,1
4921,115,1
4922,48,1
4923,144,1
4924,39,1
4925,78,1
4926,85,1
4927,39,1
4928,74,1
4929,62,1
4930,100,1
4931,71,1
4932,79,1
4933,100,1
4934,138,1
4935,43,1
4936,44,1
4937,42,0
4938,119,1
4939,131,0
4940,65,1
4941,154,1
4942,163,1
4943,68,1
4944,107,1
4945,81,1
4946,54,1
4947,118,1
4948,80,1
4949,104,1
4950,95,1
4951,52,1
4952,178,1
4953,62,1
4954,93,1
4955,64,1
4956,65,1
4957,39,1
4958,55,1
4959,200,0
4960,85,1
4961,87,1
4962,76,1
4963,189,1
4964,113,1
4965,65,1
4966,80,1
4967,57,1
4968,73,1
4969,87,1
4970,142,0
4971,96,1
4972,58,1
4973,51,1
4974,91,1
4975,86,1
4976,200,0
4977,122,0
4978,142,1
4979,170,1
4980,25,0
4981,67,1
4982,63,1
4983,102,1
4984,91,1
4985,80,1
4986,111,1
4987,157,1
4988,155,1
4989,63,1
4990,83,1
4991,108,1
4992,105,1
4993,102,1
4994,124,1
4995,108,1
4996,92,1
4997,140,1
4998,51,1
4999,200,0
5000,101,1
