episode,steps,reward
4138,41,1
4139,112,1
4140,117,1
4141,42,1
4142,60,0
4143,200,0
4144,50,1
4145,55,0
4146,37,1
4147,175,1
4148,45,1
4149,146,1
4150,108,0
4151,63,1
4152,100,0
4153,34,0
4154,46,0
4155,189,1
4156,64,1
4157,53,1
4158,113,0
4159,45,0
4160,119,1
4161,70,1
4162,106,1
4163,175,1
4164,25,1
4165,78,1
4166,37,0
4167,109,0
4168,85,0
4169,132,1
4170,113,1
4171,34,1
4172,115,1
4173,46,1
4174,118,0
4175,44,0
4176,21,0
4177,93,0
4178,129,1
4179,119,1
4180,111,1
4181,168,1
4182,70,1
4183,200,0
4184,48,0
4185,62,1
4186,48,1
4187,73,0
4188,85,0
4189,152,1
4190,23,1
4191,61,1
4192,107,0
4193,29,1
4194,178,1
4195,73,0
4196,38,0
4197,58,1
4198,70,0
4199,79,1
4200,94,1
4201,121,1
4202,38,0
4203,68,1
4204,68,1
4205,70,1
4206,86,1
4207,10,0
4208,106,1
4209,94,1
4210,52,1
4211,51,0
4212,109,1
4213,33,1
4214,57,0
4215,88,1
4216,60,0
4217,56,1
4218,90,1
4219,38,1
4220,24,0
4221,51,1
4222,57,1
4223,66,1
4224,156,1
4225,66,1
4226,62,1
4227,59,1
4228,40,1
4229,188,0
4230,43,1
4231,35,0
4232,123,1
4233,76,1
4234,39,1
4235,61,1
4236,64,0
4237,63,0
4238,56,0
4239,37,1
4240,46,1
4241,21,0
4242,92,1
4243,85,1
4244,37,0
4245,81,1
4246,83,1
4247,52,1
4248,112,1
4249,143,1
4250,26,1
4251,65,1
4252,69,0
4253,62,0
4254,26,0
4255,27,0
4256,67,1
4257,200,0
4258,42,1
4259,61,1
4260,28,1
4261,75,1
4262,76,1
4263,81,1
4264,63,1
4265,36,1
4266,52,1
4267,166,1
4268,67,1
4269,114,0
4270,92,1
4271,41,1
4272,36,1
4273,32,1
4274,46,1
4275,56,1
4276,82,1
4277,32,1
4278,78,1
4279,37,0
4280,23,0
4281,67,0
4282,200,0
4283,53,1
4284,97,1
4285,47,1
4286,79,0
4287,72,1
4288,99,0
4289,54,1
4290,35,1
4291,88,1
4292,38,0
4293,52,1
4294,75,0
4295,52,1
4296,52,1
4297,18,0
4298,28,0
4299,39,1
4300,106,1
4301,56,0
4302,35,0
4303,59,1
4304,89,1
4305,44,1
4306,112,1
4307,200,0
4308,70,1
4309,14,0
4310,87,1
4311,152,1
4312,57,1
4313,157,1
4314,110,1
4315,18,0
4316,58,0
4317,142,0
4318,52,1
4319,108,1
4320,105,1
4321,51,1
4322,58,1
4323,31,1
4324,74,1
4325,34,0
4326,196,1
4327,90,1
4328,21,0
4329,62,1
4330,107,1
4331,20,1
4332,39,1
4333,51,1
4334,39,1
4335,59,1
4336,88,0
4337,53,0
4338,49,1
4339,74,0
4340,83,1
4341,57,1
4342,27,1
4343,7,0
4344,61,0
4345,26,0
4346,87,1
4347,43,1
4348,14,0
4349,110,1
4350,41,1
4351,40,1
4352,41,1
4353,200,0
4354,105,1
4355,71,1
4356,50,1
4357,30,0
4358,73,1
4359,62,1
4360,53,1
4361,50,1
4362,86,1
4363,95,1
4364,96,1
4365,67,0
4366,79,1
4367,53,1
4368,26,1
4369,57,1
4370,80,1
4371,45,0
4372,107,1
4373,31,1
4374,160,1
4375,43,1
4376,119,1
4377,123,1
4378,37,1
4379,101,1
4380,38,1
4381,101,1
4382,60,1
4383,84,0
4384,159,1
4385,47,0
4386,41,0
4387,56,0
4388,42,1
4389,37,0
4390,33,1
4391,141,0
4392,85,1
4393,36,1
4394,40,1
4395,70,1
4396,93,1
4397,44,1
4398,103,1
4399,38,1
4400,84,0
4401,71,1
4402,62,0
4403,93,1
4404,51,1
4405,38,0
4406,50,1
4407,75,1
4408,49,1
4409,50,0
4410,36,1
4411,58,0
4412,83,1
4413,95,1
4414,45,1
4415,74,1
4416,144,1
4417,36,1
4418,38,0
4419,56,1
4420,57,1
4421,60,0
4422,77,1
4423,67,1
4424,19,0
4425,65,0
4426,130,0
4427,29,0
4428,80,1
4429,200,0
4430,45,0
4431,135,1
4432,186,1
4433,50,1
4434,46,1
4435,63,1
4436,93,1
4437,111,0
4438,21,0
4439,45,1
4440,144,1
4441,106,1
4442,58,1
4443,83,0
4444,61,1
4445,61,1
4446,92,1
4447,187,1
4448,80,1
4449,49,0
4450,62,0
4451,64,1
4452,19,0
4453,51,0
4454,19,0
4455,86,1
4456,7,0
4457,127,1
4458,62,1
4459,108,1
4460,49,1
4461,90,1
4462,45,0
4463,126,1
4464,68,1
4465,121,1
4466,74,1
4467,101,1
4468,55,1
4469,47,1
4470,46,1
4471,67,1
4472,63,1
4473,98,1
4474,54,1
4475,92,1
4476,23,0
4477,46,1
4478,116,0
4479,102,1
4480,113,1
4481,69,0
4482,120,1
4483,102,1
4484,190,1
4485,43,1
4486,98,0
4487,103,1
4488,128,1
4489,152,1
4490,126,0
4491,85,1
4492,71,1
4493,36,1
4494,42,1
4495,47,0
4496,101,1
4497,78,0
4498,43,1
4499,56,1
4500,50,1
4501,80,1
4502,59,1
4503,31,1
4504,58,1
4505,100,1
4506,43,1
4507,62,1
4508,58,1
4509,122,1
4510,92,1
4511,58,1
4512,102,1
4513,37,1
4514,52,1
4515,69,1
4516,70,0
4517,44,1
4518,56,1
4519,119,1
4520,56,1
4521,23,1
4522,39,1
4523,25,1
4524,50,1
4525,97,1
4526,50,0
4527,35,1
4528,104,1
4529,52,1
4530,61,1
4531,29,1
4532,98,1
4533,27,1
4534,144,1
4535,36,1
4536,56,1
4537,105,1
4538,28,0
4539,31,1
4540,15,0
4541,62,0
4542,90,1
4543,28,0
4544,30,0
4545,171,1
4546,61,1
4547,97,0
4548,91,1
4549,73,1
4550,31,1
4551,113,1
4552,42,1
4553,65,1
4554,58,1
4555,80,1
4556,105,1
4557,38,1
4558,79,1
4559,29,1
4560,76,1
4561,110,1
4562,64,0
4563,167,1
4564,38,1
4565,200,0
4566,85,1
4567,57,1
4568,61,1
4569,121,1
4570,134,1
4571,60,1
4572,168,1
4573,65,1
4574,13,0
4575,62,1
4576,37,0
4577,86,1
4578,184,1
4579,40,1
4580,200,0
4581,72,0
4582,73,0
4583,28,1
4584,40,1
4585,61,1
4586,27,0
4587,51,1
4588,116,1
4589,127,1
4590,117,1
4591,55,1
4592,83,1
4593,58,1
4594,48,1
4595,40,1
4596,54,1
4597,145,1
4598,55,1
4599,130,1
4600,95,1
4601,49,1
4602,54,1
4603,94,1
4604,70,1
4605,47,1
4606,79,1
4607,68,0
4608,80,1
4609,94,1
4610,49,0
4611,84,1
4612,122,1
4613,200,0
4614,62,1
4615,67,1
4616,45,1
4617,37,0
4618,58,1
4619,111,1
4620,119,1
4621,81,1
4622,39,0
4623,197,1
4624,61,1
4625,58,1
4626,72,1
4627,104,1
4628,66,1
4629,79,1
4630,20,0
4631,55,1
4632,52,1
4633,127,1
4634,58,1
4635,41,1
4636,55,1
4637,54,1
4638,121,1
4639,91,1
4640,32,0
4641,63,1
4642,19,0
4643,182,1
4644,44,1
4645,46,1
4646,200,0
4647,64,1
4648,200,0
4649,57,1
4650,162,0
4651,101,1
4652,44,1
4653,33,0
4654,42,1
4655,40,1
4656,90,1
4657,198,1
4658,25,0
4659,95,1
4660,46,1
4661,69,1
4662,57,1
4663,148,1
4664,163,1
4665,34,1
4666,105,1
4667,25,1
4668,39,0
4669,102,1
4670,76,1
4671,66,1
4672,129,1
4673,107,0
4674,142,1
4675,77,1
4676,92,1
4677,200,0
4678,126,1
4679,36,0
4680,199,1
4681,92,1
4682,125,1
4683,45,1
4684,81,1
4685,35,0
4686,19,0
4687,66,1
4688,178,1
4689,116,1
4690,24,0
4691,111,1
4692,179,1
4693,78,1
4694,200,0
4695,53,1
4696,142,1
4697,117,1
4698,50,1
4699,108,1
4700,98,1
4701,200,0
4702,200,0
4703,85,1
4704,121,1
4705,65,1
4706,93,1
4707,157,1
4708,144,1
4709,32,0
4710,51,1
4711,53,1
4712,51,1
4713,11,0
4714,77,1
4715,52,1
4716,113,1
4717,92,1
4718,47,0
4719,100,1
4720,74,1
4721,200,0
4722,60,1
4723,106,1
4724,59,1
4725,58,1
4726,24,1
4727,51,1
4728,158,1
4729,85,0
4730,130,1
4731,42,0
4732,47,1
4733,86,1
4734,17,0
4735,55,1
4736,28,1
4737,67,1
4738,55,0
4739,73,0
4740,101,1
4741,75,0
4742,26,0
4743,45,1
4744,118,1
4745,72,1
4746,167,1
4747,116,0
4748,65,1
4749,41,0
4750,113,1
4751,64,1
4752,100,1
4753,113,1
4754,48,1
4755,53,1
4756,73,1
4757,57,1
4758,46,1
4759,42,1
4760,65,1
4761,50,1
4762,83,1
4763,15,0
4764,43,1
4765,97,1
4766,88,1
4767,60,1
4768,73,1
4769,35,1
4770,55,1
4771,66,0
4772,142,1
4773,98,1
4774,50,1
4775,46,1
4776,88,1
4777,157,1
4778,81,0
4779,179,1
4780,56,1
4781,76,0
4782,87,0
4783,24,1
4784,103,0
4785,57,1
4786,104,1
4787,69,1
4788,144,1
4789,39,0
4790,98,1
4791,15,0
4792,14,0
4793,20,0
4794,68,1
4795,61,1
4796,19,0
4797,63,1
4798,54,0
4799,29,1
4800,64,1
4801,64,1
4802,49,1
4803,54,1
4804,48,1
4805,39,1
4806,52,1
4807,60,1
4808,88,1
4809,65,0
4810,192,1
4811,131,1
4812,88,1
4813,52,1
4814,49,1
4815,52,0
4816,81,1
4817,49,1
4818,49,0
4819,87,1
4820,76,0
4821,60,1
4822,47,0
4823,38,1
4824,43,0
4825,69,0
4826,132,1
4827,43,1
4828,29,1
4829,192,1
4830,56,1
4831,44,1
4832,50,1
4833,49,0
4834,20,0
4835,26,0
4836,54,0
4837,47,0
4838,105,1
4839,103,1
4840,93,1
4841,77,1
4842,106,1
4843,68,1
4844,142,1
4845,147,1
4846,115,1
4847,91,0
4848,151,1
4849,62,1
4850,86,1
4851,48,0
4852,33,1
4853,72,1
4854,55,1
4855,51,1
4856,55,1
4857,64,1
4858,46,1
4859,75,1
4860,161,1
4861,34,0
4862,22,0
4863,64,1
4864,41,1
4865,37,1
4866,140,1
4867,200,0
4868,50,1
4869,52,0
4870,53,0
4871,46,0
4872,67,0
4873,90,1
4874,26,1
4875,32,1
4876,104,0
4877,17,0
4878,56,0
4879,32,1
4880,86,1
4881,89,1
4882,41,1
4883,75,1
4884,173,1
4885,81,1
4886,94,0
4887,62,0
4888,50,1
4889,69,1
4890,82,1
4891,43,1
4892,67,1
4893,51,1
4894,77,1
4895,50,1
4896,82,1
4897,148,1
4898,153,1
4899,34,0
4900,104,1
4901,158,1
4902,46,1
4903,19,0
4904,69,1
4905,26,1
4906,9,0
4907,39,1
4908,64,1
4909,73,1
4910,72,0
4911,165,0
4912,49,1
4913,101,1
4914,56,1
4915,121,1
4916,27,0
4917,25,1
4918,75,1
4919,97,1
4920,70,1
4921,26,0
4922,27,0
4923,55,1
4924,31,0
4925,76,0
4926,49,0
4927,58,1
4928,57,1
4929,113,1
4930,78,0
4931,51,1
4932,63,1
4933,71,1
4934,109,1
4935,59,1
4936,21,0
4937,49,1
4938,97,1
4939,51,1
4940,87,0
4941,77,1
4942,60,1
4943,94,1
4944,142,0
4945,54,1
4946,80,1
4947,76,1
4948,41,1
4949,93,1
4950,27,1
4951,73,1
4952,38,1
4953,33,1
4954,85,1
4955,67,1
4956,106,1
4957,51,0
4958,56,1
4959,113,1
4960,36,1
4961,125,1
4962,66,0
4963,41,1
4964,66,1
4965,86,0
4966,26,0
4967,24,0
4968,88,1
4969,117,0
4970,81,1
4971,41,1
4972,42,1
4973,20,0
4974,42,1
4975,91,1
4976,155,1
4977,59,0
4978,39,0
4979,113,1
4980,59,1
4981,87,1
4982,72,0
4983,34,1
4984,96,1
4985,33,0
4986,55,0
4987,72,1
4988,77,1
4989,155,1
4990,96,1
4991,34,1
4992,51,1
4993,65,1
4994,43,1
4995,71,1
4996,107,1
4997,71,1
4998,43,1
4999,44,1
5000,110,1
5001,41,1
5002,178,1
5003,54,0
5004,80,0
5005,200,0
5006,48,1
5007,40,1
5008,48,1
5009,121,1
5010,87,1
5011,103,1
5012,44,0
5013,69,1
5014,76,1
5015,87,0
5016,99,1
5017,92,1
5018,46,1
5019,97,1
5020,57,1
5021,48,1
5022,53,1
5023,45,1
5024,53,0
5025,50,1
5026,77,0
5027,70,1
5028,33,1
5029,46,1
5030,15,0
5031,56,1
5032,27,0
5033,73,1
5034,200,0
5035,57,1
5036,38,1
5037,76,1
5038,46,1
5039,70,1
5040,42,1
5041,56,1
5042,79,1
5043,77,0
5044,18,1
5045,57,1
5046,80,1
5047,56,1
5048,40,0
5049,31,0
5050,31,1
5051,71,1
5052,20,0
5053,107,0
5054,85,1
5055,45,1
5056,50,1
5057,77,1
5058,74,1
5059,51,1
5060,75,1
5061,39,1
5062,64,1
5063,60,1
5064,99,1
5065,57,1
5066,140,0
5067,74,1
5068,137,1
5069,43,1
5070,72,1
5071,23,0
5072,40,1
5073,55,1
5074,76,0
5075,93,1
5076,137,0
5077,24,1
5078,57,0
5079,29,1
5080,115,1
5081,14,0
5082,34,1
5083,68,1
5084,89,0
5085,42,1
5086,19,0
5087,85,1
5088,57,1
5089,62,1
5090,60,1
5091,33,0
5092,55,0
5093,149,1
5094,97,1
5095,64,1
5096,87,1
5097,59,1
5098,52,1
5099,44,0
5100,151,1
5101,55,0
5102,114,1
5103,92,1
5104,43,1
5105,57,1
5106,47,1
5107,25,1
5108,132,0
5109,60,1
5110,49,0
5111,182,1
5112,80,1
5113,130,0
5114,58,1
5115,53,0
5116,192,0
5117,172,1
5118,109,1
5119,53,1
5120,60,1
5121,38,1
5122,84,0
5123,165,1
5124,57,0
5125,64,1
5126,88,1
5127,94,0
5128,50,1
5129,77,1
5130,63,1
5131,68,1
5132,95,0
5133,33,1
5134,49,1
5135,69,1
5136,95,1
5137,108,0
5138,29,1
5139,31,1
5140,67,1
5141,70,1
5142,124,1
5143,47,1
5144,29,1
5145,116,1
5146,64,1
5147,118,1
5148,27,1
5149,36,1
5150,82,1
5151,30,1
5152,132,0
5153,16,0
5154,41,1
5155,48,1
5156,50,1
5157,53,1
5158,86,1
5159,81,1
5160,200,0
5161,97,1
5162,76,1
5163,120,1
5164,42,1
5165,124,1
5166,48,1
5167,74,1
5168,37,1
5169,89,0
5170,36,1
5171,31,1
5172,42,1
5173,95,1
5174,31,1
5175,88,1
5176,72,1
5177,59,1
5178,112,1
5179,42,1
5180,38,1
5181,156,1
5182,62,1
5183,192,0
5184,118,1
5185,52,0
5186,59,1
5187,108,1
5188,72,1
5189,67,1
5190,51,1
5191,68,1
5192,80,1
5193,47,0
5194,67,1
5195,48,1
5196,119,1
5197,87,0
5198,76,1
5199,130,1
5200,108,1
5201,83,1
5202,46,1
5203,83,1
5204,69,0
5205,30,1
5206,51,1
5207,88,1
5208,111,1
5209,82,1
5210,23,1
5211,119,1
5212,61,0
5213,46,1
5214,55,1
5215,53,1
5216,61,1
5217,150,1
5218,114,1
5219,53,1
5220,135,1
5221,82,0
5222,44,1
5223,102,1
5224,61,1
5225,60,1
5226,85,0
5227,86,0
5228,63,1
5229,38,0
5230,68,1
5231,94,1
5232,183,1
5233,47,0
5234,49,0
5235,65,0
5236,75,1
5237,46,0
5238,88,1
5239,184,1
5240,91,1
5241,120,1
5242,49,1
5243,62,0
5244,57,1
5245,70,1
5246,54,1
5247,82,0
5248,126,1
5249,53,1
5250,46,0
5251,78,1
5252,112,0
5253,56,1
5254,24,0
5255,98,1
5256,72,1
5257,43,1
5258,57,1
5259,39,1
5260,100,1
5261,35,1
5262,54,1
5263,104,0
5264,70,1
5265,113,1
5266,97,1
5267,51,0
5268,14,0
5269,135,1
5270,100,1
5271,78,1
5272,32,0
5273,139,1
5274,45,1
5275,46,0
5276,67,1
5277,40,1
5278,125,1
5279,27,1
5280,50,1
5281,96,0
5282,64,1
5283,80,1
5284,144,1
5285,164,1
5286,123,1
5287,112,1
5288,93,1
5289,89,1
5290,63,1
5291,25,0
5292,27,1
5293,187,1
5294,50,1
5295,64,1
5296,51,1
5297,102,1
5298,97,1
5299,31,1
5300,104,1
5301,70,1
5302,29,1
5303,82,1
5304,92,0
5305,53,1
5306,110,1
5307,72,1
5308,33,0
5309,54,1
5310,59,1
5311,46,1
5312,18,0
5313,24,0
5314,58,1
5315,47,0
5316,34,1
5317,95,1
5318,117,0
5319,81,0
5320,42,1
5321,41,1
5322,78,0
5323,154,1
5324,29,0
5325,61,1
5326,40,1
5327,98,1
5328,82,1
5329,35,1
5330,189,1
5331,50,1
5332,62,1
5333,159,1
5334,73,1
5335,125,0
5336,43,0
5337,63,1
5338,58,1
5339,72,0
5340,36,1
5341,87,1
5342,97,1
5343,62,1
5344,61,1
5345,95,1
5346,70,1
5347,42,0
5348,141,1
5349,31,0
5350,113,1
5351,66,1
5352,71,0
5353,33,1
5354,77,0
5355,13,0
5356,158,1
5357,55,1
5358,50,1
5359,58,1
5360,80,1
5361,44,1
5362,50,1
5363,59,1
5364,45,1
5365,199,1
5366,77,0
5367,43,0
5368,48,1
5369,38,1
5370,60,0
5371,72,0
5372,69,1
5373,50,1
5374,49,1
5375,77,1
5376,51,0
5377,63,1
5378,92,1
5379,71,1
5380,33,1
5381,86,1
5382,98,1
5383,35,1
5384,99,1
5385,150,0
5386,83,1
5387,36,1
5388,43,1
5389,137,1
5390,37,0
5391,82,0
5392,144,1
5393,68,1
5394,35,0
5395,26,0
5396,101,1
5397,113,1
5398,58,1
5399,165,1
5400,99,1
5401,67,1
5402,101,0
5403,65,0
5404,174,0
5405,37,0
5406,118,1
5407,89,1
5408,102,1
5409,51,0
5410,28,0
5411,88,1
5412,63,1
5413,41,1
5414,42,1
5415,75,1
5416,37,1
5417,106,1
5418,85,1
5419,89,1
5420,51,1
5421,21,0
5422,35,1
5423,39,1
5424,125,1
5425,46,1
5426,52,1
5427,59,1
5428,98,1
5429,143,0
5430,43,0
5431,77,0
5432,68,0
5433,31,1
5434,30,1
5435,36,0
5436,49,0
5437,88,1
5438,29,1
5439,147,1
5440,35,0
5441,39,0
5442,187,1
5443,80,1
5444,135,1
5445,18,1
5446,165,1
5447,42,1
5448,86,1
5449,39,0
5450,33,1
5451,98,1
5452,17,0
5453,152,1
5454,82,1
5455,46,1
5456,38,0
5457,75,0
5458,98,0
5459,61,1
5460,102,1
5461,138,1
5462,84,1
5463,79,0
5464,90,1
5465,42,0
5466,76,1
5467,67,1
5468,71,1
5469,24,0
5470,42,1
5471,69,1
5472,120,1
5473,56,1
5474,61,1
5475,32,0
5476,75,1
5477,79,1
5478,77,0
5479,130,1
5480,103,1
5481,45,1
5482,84,0
5483,28,1
5484,47,1
5485,106,1
5486,72,1
5487,81,1
5488,46,1
5489,37,1
5490,46,0
5491,77,1
5492,57,1
5493,70,1
5494,21,0
5495,65,1
5496,110,1
5497,138,1
5498,51,1
5499,78,0
5500,59,1
5501,119,1
5502,57,1
5503,177,1
5504,78,0
5505,61,1
5506,28,1
5507,100,1
5508,31,1
5509,72,1
5510,42,1
5511,45,0
5512,34,0
5513,45,1
5514,103,1
5515,123,1
5516,63,0
5517,71,1
5518,60,0
5519,66,1
5520,41,1
5521,60,0
5522,66,0
5523,51,1
5524,25,0
5525,52,1
5526,67,0
5527,88,1
5528,131,1
5529,49,1
5530,71,1
5531,70,1
5532,33,1
5533,103,0
5534,27,1
5535,78,1
5536,49,0
5537,21,1
5538,73,1
5539,31,0
5540,36,1
5541,72,0
5542,38,1
5543,38,1
5544,91,1
5545,71,0
5546,49,1
5547,144,1
5548,38,0
5549,114,1
5550,67,1
5551,62,1
5552,39,0
5553,50,0
5554,77,1
5555,22,1
5556,50,1
5557,112,1
5558,38,1
5559,42,1
5560,33,0
5561,103,0
5562,42,1
5563,100,1
5564,128,1
5565,21,0
5566,68,1
5567,86,1
5568,87,1
5569,42,1
5570,82,1
5571,37,1
5572,90,1
5573,47,1
5574,65,1
5575,114,1
5576,146,0
5577,88,1
5578,66,0
5579,60,1
5580,56,1
5581,68,1
5582,72,1
5583,55,1
5584,67,0
5585,73,1
5586,49,1
5587,91,1
5588,22,0
5589,192,0
5590,52,1
5591,84,1
5592,52,1
5593,45,1
5594,38,1
5595,62,1
5596,41,0
5597,85,1
5598,77,1
5599,95,0
5600,39,1
5601,79,1
5602,86,1
5603,137,0
5604,37,0
5605,20,0
5606,61,1
5607,66,1
5608,35,1
5609,28,0
5610,109,0
5611,62,0
5612,193,1
5613,73,1
5614,65,1
5615,81,1
5616,69,1
5617,51,1
5618,70,1
5619,137,1
5620,64,1
5621,121,1
5622,24,0
5623,56,1
5624,200,0
5625,101,1
5626,34,1
5627,135,1
5628,135,1
5629,39,1
5630,182,1
5631,80,1
5632,124,0
5633,23,0
5634,100,1
5635,155,1
5636,71,0
5637,53,1
5638,97,1
5639,57,1
5640,44,1
5641,18,0
5642,25,0
5643,69,1
5644,69,1
5645,107,1
5646,110,1
5647,128,1
5648,64,1
5649,25,0
5650,121,1
5651,46,1
5652,48,1
5653,114,0
5654,47,1
5655,45,1
5656,42,1
5657,67,1
5658,72,0
5659,150,1
5660,138,1
5661,127,1
5662,16,0
5663,125,1
5664,200,0
5665,81,1
5666,83,1
5667,61,1
5668,53,1
5669,133,1
5670,39,0
5671,40,1
5672,99,1
5673,153,0
5674,57,1
5675,39,1
5676,99,1
5677,42,1
5678,100,1
5679,200,0
5680,74,1
5681,74,1
5682,34,1
5683,138,1
5684,200,0
5685,35,1
5686,134,1
5687,200,0
5688,47,1
5689,102,1
5690,32,0
5691,104,1
5692,90,1
5693,56,1
5694,77,1
5695,65,1
5696,74,1
5697,97,1
5698,50,0
5699,118,1
5700,48,1
5701,87,0
5702,88,1
5703,39,1
5704,87,1
5705,26,0
5706,34,0
5707,89,1
5708,193,1
5709,130,1
5710,188,1
5711,52,1
5712,134,1
5713,74,1
5714,30,1
5715,10,0
5716,62,1
5717,62,1
5718,71,1
5719,77,1
5720,140,1
5721,36,1
5722,82,1
5723,87,1
5724,40,0
5725,91,0
5726,59,0
5727,41,1
5728,68,0
5729,91,1
5730,55,1
5731,115,1
5732,51,1
5733,70,1
5734,76,1
5735,51,1
5736,73,1
5737,42,1
5738,35,1
5739,44,1
5740,56,1
5741,65,1
5742,110,0
5743,82,1
5744,56,1
5745,73,1
5746,47,1
5747,50,0
5748,70,1
5749,65,0
5750,58,1
5751,36,1
5752,101,1
5753,31,1
5754,56,1
5755,139,0
5756,53,1
5757,128,1
5758,36,1
5759,35,1
5760,39,1
5761,38,0
5762,89,1
5763,86,1
5764,49,1
5765,48,0
5766,53,0
5767,100,1
5768,101,1
5769,30,1
5770,39,1
5771,60,0
5772,119,1
5773,62,1
5774,136,1
5775,29,1
5776,80,1
5777,77,1
5778,74,1
5779,89,1
5780,32,0
5781,152,1
5782,51,1
5783,131,0
5784,93,0
5785,101,1
5786,39,0
5787,63,1
5788,115,1
5789,79,0
5790,79,1
5791,41,1
5792,38,1
5793,44,1
5794,122,0
5795,153,1
5796,36,0
5797,159,1
5798,91,1
5799,119,1
5800,50,1
5801,61,1
5802,87,1
5803,65,1
5804,60,1
5805,30,1
5806,88,1
5807,91,1
5808,52,1
5809,73,1
5810,84,1
5811,194,0
5812,70,0
5813,40,1
5814,53,1
5815,42,0
5816,29,0
5817,109,1
5818,114,1
5819,55,1
5820,44,1
5821,159,1
5822,114,1
5823,42,1
5824,68,1
5825,91,1
5826,32,1
5827,184,1
5828,94,1
5829,56,1
5830,74,1
5831,89,1
5832,135,0
5833,110,0
5834,72,1
5835,82,1
5836,45,1
5837,67,1
5838,104,1
5839,133,1
5840,71,1
5841,200,0
5842,67,1
5843,44,1
5844,88,1
5845,31,1
5846,68,1
5847,46,1
5848,95,1
5849,160,1
5850,74,1
5851,58,1
5852,53,1
5853,25,1
5854,106,1
5855,49,1
5856,117,1
5857,39,1
5858,112,1
5859,84,1
5860,41,1
5861,89,1
5862,190,1
5863,64,1
5864,50,1
5865,38,1
5866,84,1
5867,34,0
5868,33,1
5869,46,1
5870,31,1
5871,77,1
5872,77,1
5873,72,1
5874,83,1
5875,200,0
5876,69,1
5877,58,1
5878,19,0
5879,129,1
5880,93,1
5881,28,0
5882,131,1
5883,45,1
5884,200,0
5885,92,1
5886,83,0
5887,19,0
5888,98,1
5889,74,1
5890,33,1
5891,48,1
5892,38,1
5893,36,1
5894,65,1
5895,36,1
5896,39,1
5897,53,1
5898,180,1
5899,64,0
5900,61,1
5901,50,1
5902,41,1
5903,175,1
5904,67,1
5905,40,1
5906,64,0
5907,36,1
5908,31,0
5909,78,0
5910,29,1
5911,101,1
5912,62,0
5913,65,1
5914,37,1
5915,27,1
5916,46,0
5917,63,0
5918,47,1
5919,86,1
5920,30,1
5921,54,0
5922,25,0
5923,44,0
5924,95,1
5925,28,1
5926,65,1
5927,41,1
5928,67,1
5929,75,1
5930,58,1
5931,53,1
5932,107,1
5933,79,1
5934,184,1
5935,149,1
5936,39,1
5937,19,0
5938,44,0
5939,100,1
5940,47,1
5941,19,0
5942,42,1
5943,37,1
5944,134,1
5945,140,0
5946,127,1
5947,88,1
5948,99,1
5949,58,1
5950,65,1
5951,57,1
5952,82,1
5953,69,1
5954,59,1
5955,42,1
5956,21,0
5957,30,1
5958,32,0
5959,91,1
5960,41,1
5961,46,1
5962,48,1
5963,74,1
5964,88,1
5965,83,1
5966,58,1
5967,133,1
5968,44,1
5969,200,0
5970,119,1
5971,122,1
5972,103,1
5973,25,1
5974,73,1
5975,54,1
5976,91,0
5977,129,1
5978,26,0
5979,58,1
5980,134,0
5981,121,1
5982,84,1
5983,26,1
5984,52,1
5985,25,0
5986,77,1
5987,98,1
5988,54,1
5989,42,0
5990,134,1
5991,57,1
5992,34,1
5993,58,1
5994,122,1
5995,45,0
5996,62,1
5997,117,1
5998,131,0
5999,112,1
6000,71,1
6001,75,1
6002,20,0
6003,19,0
6004,62,1
6005,84,0
6006,106,1
6007,78,0
6008,26,0
6009,143,1
6010,67,0
6011,53,1
6012,92,0
6013,76,1
6014,43,1
6015,79,1
6016,39,1
6017,71,1
6018,42,0
6019,92,1
6020,29,1
6021,66,1
6022,66,1
6023,57,1
6024,36,1
6025,177,1
6026,53,1
6027,96,1
6028,21,0
6029,200,0
6030,43,1
6031,200,0
6032,81,1
6033,38,1
6034,200,0
6035,71,1
6036,45,1
6037,75,1
6038,41,1
6039,45,1
6040,86,1
6041,102,1
6042,81,1
6043,54,1
6044,45,1
6045,128,1
6046,92,0
6047,196,1
6048,48,1
6049,66,1
6050,24,0
6051,170,1
6052,54,1
6053,183,1
6054,58,1
6055,119,1
6056,48,1
6057,65,1
6058,38,1
6059,70,1
6060,80,0
6061,29,0
6062,115,1
6063,81,1
6064,39,0
6065,50,1
6066,176,1
6067,74,1
6068,72,1
6069,31,1
6070,101,1
6071,102,1
6072,150,1
6073,82,1
6074,21,0
6075,121,1
6076,49,1
6077,194,1
6078,109,1
6079,95,1
6080,62,1
6081,148,1
6082,36,0
6083,34,1
6084,63,1
6085,39,0
6086,111,1
6087,80,1
6088,62,0
6089,103,1
6090,70,1
6091,47,0
6092,61,1
6093,58,1
6094,99,0
6095,132,1
6096,95,0
6097,89,0
6098,79,1
6099,73,1
6100,200,0
6101,93,1
6102,61,0
6103,68,1
6104,90,1
6105,62,1
6106,200,0
6107,143,0
6108,58,1
6109,86,1
6110,58,1
6111,57,1
6112,19,0
6113,94,1
6114,85,1
6115,106,1
6116,128,1
6117,36,1
6118,77,1
6119,37,1
6120,53,1
6121,90,1
6122,46,1
6123,83,1
6124,15,0
6125,200,0
6126,48,1
6127,157,1
6128,157,1
6129,86,1
6130,110,1
6131,61,1
6132,76,1
6133,106,1
6134,89,1
6135,31,1
