episode,steps,reward
4138,73,0
4139,97,0
4140,163,0
4141,34,1
4142,42,0
4143,51,1
4144,72,0
4145,143,0
4146,53,0
4147,53,0
4148,100,0
4149,40,0
4150,29,0
4151,71,0
4152,80,0
4153,76,0
4154,83,0
4155,46,0
4156,59,0
4157,45,0
4158,168,0
4159,36,0
4160,171,1
4161,95,0
4162,78,0
4163,68,0
4164,39,0
4165,68,0
4166,103,0
4167,48,0
4168,93,0
4169,145,0
4170,124,1
4171,73,0
4172,28,0
4173,87,1
4174,63,0
4175,56,0
4176,108,1
4177,108,0
4178,70,0
4179,16,0
4180,51,0
4181,56,0
4182,71,0
4183,74,0
4184,78,1
4185,19,0
4186,103,0
4187,39,0
4188,34,0
4189,78,0
4190,52,0
4191,102,0
4192,48,0
4193,38,0
4194,110,0
4195,28,0
4196,38,0
4197,77,1
4198,53,0
4199,33,0
4200,61,0
4201,24,0
4202,51,0
4203,35,1
4204,127,0
4205,31,0
4206,53,0
4207,59,0
4208,158,0
4209,57,1
4210,7,0
4211,67,0
4212,24,0
4213,121,0
4214,22,0
4215,36,0
4216,51,0
4217,43,0
4218,46,0
4219,158,1
4220,71,0
4221,28,0
4222,45,0
4223,55,0
4224,60,0
4225,48,0
4226,134,0
4227,25,0
4228,12,0
4229,51,0
4230,77,0
4231,44,0
4232,56,0
4233,24,0
4234,77,0
4235,49,1
4236,81,0
4237,94,0
4238,36,0
4239,101,0
4240,25,0
4241,44,0
4242,52,0
4243,24,0
4244,41,0
4245,28,0
4246,41,1
4247,200,0
4248,46,0
4249,26,0
4250,36,0
4251,83,0
4252,89,0
4253,200,0
4254,43,0
4255,29,1
4256,47,0
4257,27,0
4258,90,0
4259,63,1
4260,82,1
4261,73,0
4262,46,0
4263,52,0
4264,37,1
4265,24,0
4266,40,0
4267,37,0
4268,104,1
4269,76,0
4270,133,0
4271,73,0
4272,89,0
4273,73,0
4274,137,0
4275,24,0
4276,84,1
4277,30,1
4278,39,0
4279,47,1
4280,42,0
4281,30,0
4282,23,0
4283,108,0
4284,78,0
4285,11,0
4286,137,0
4287,89,1
4288,154,0
4289,100,1
4290,25,0
4291,66,0
4292,69,0
4293,65,0
4294,90,0
4295,43,0
4296,56,1
4297,19,0
4298,142,0
4299,10,0
4300,48,0
4301,27,1
4302,44,0
4303,25,0
4304,135,0
4305,63,1
4306,64,0
4307,35,0
4308,69,1
4309,36,1
4310,81,0
4311,54,1
4312,61,0
4313,39,0
4314,9,0
4315,81,0
4316,53,1
4317,129,0
4318,82,0
4319,102,0
4320,66,0
4321,98,0
4322,37,1
4323,38,0
4324,60,1
4325,104,0
4326,35,0
4327,58,1
4328,55,0
4329,89,0
4330,88,0
4331,50,0
4332,94,1
4333,110,0
4334,13,0
4335,37,0
4336,18,0
4337,72,0
4338,38,0
4339,59,1
4340,43,1
4341,46,0
4342,96,0
4343,95,0
4344,27,0
4345,23,0
4346,38,0
4347,32,0
4348,43,0
4349,50,0
4350,119,0
4351,42,0
4352,47,0
4353,25,0
4354,86,0
4355,164,0
4356,42,0
4357,74,1
4358,45,1
4359,63,0
4360,59,0
4361,74,0
4362,82,1
4363,34,0
4364,31,1
4365,31,0
4366,91,0
4367,55,1
4368,9,0
4369,50,0
4370,28,0
4371,27,0
4372,49,0
4373,27,0
4374,106,0
4375,156,0
4376,24,0
4377,71,1
4378,98,0
4379,84,0
4380,121,1
4381,88,0
4382,65,0
4383,55,1
4384,76,0
4385,72,0
4386,26,0
4387,52,0
4388,60,0
4389,77,0
4390,30,0
4391,26,0
4392,45,0
4393,23,0
4394,50,0
4395,44,0
4396,120,0
4397,43,1
4398,145,0
4399,41,1
4400,58,1
4401,52,0
4402,40,0
4403,34,0
4404,93,1
4405,100,0
4406,45,0
4407,97,0
4408,85,0
4409,125,1
4410,99,0
4411,42,0
4412,48,0
4413,170,0
4414,92,0
4415,119,1
4416,18,0
4417,47,1
4418,20,0
4419,29,0
4420,34,0
4421,39,0
4422,22,1
4423,34,1
4424,89,1
4425,111,0
4426,43,1
4427,60,0
4428,51,0
4429,52,1
4430,78,0
4431,61,0
4432,64,1
4433,110,0
4434,121,1
4435,23,0
4436,56,0
4437,103,0
4438,92,0
4439,40,0
4440,25,1
4441,79,0
4442,68,1
4443,200,0
4444,132,0
4445,42,0
4446,56,1
4447,61,0
4448,72,1
4449,44,0
4450,62,1
4451,51,1
4452,91,1
4453,47,0
4454,75,0
4455,60,0
4456,69,0
4457,23,0
4458,68,1
4459,26,0
4460,31,0
4461,111,0
4462,78,0
4463,52,0
4464,97,0
4465,122,0
4466,35,0
4467,73,0
4468,60,0
4469,38,0
4470,70,0
4471,29,0
4472,97,0
4473,15,0
4474,38,1
4475,21,0
4476,27,0
4477,133,1
4478,119,1
4479,35,1
4480,49,1
4481,28,0
4482,52,0
4483,40,0
4484,67,0
4485,125,0
4486,40,0
4487,22,0
4488,129,0
4489,109,0
4490,56,1
4491,40,1
4492,79,0
4493,49,1
4494,37,1
4495,92,0
4496,168,0
4497,64,0
4498,54,0
4499,45,0
4500,43,0
4501,51,0
4502,52,0
4503,41,0
4504,32,0
4505,69,0
4506,54,0
4507,32,0
4508,57,0
4509,61,0
4510,35,0
4511,37,0
4512,121,0
4513,109,1
4514,59,0
4515,80,0
4516,13,0
4517,63,0
4518,94,0
4519,46,0
4520,57,0
4521,65,0
4522,68,0
4523,90,0
4524,31,0
4525,29,0
4526,39,0
4527,108,1
4528,90,0
4529,38,0
4530,20,0
4531,89,0
4532,195,1
4533,62,0
4534,53,1
4535,97,0
4536,42,1
4537,17,0
4538,53,0
4539,83,0
4540,53,0
4541,100,0
4542,39,1
4543,92,0
4544,48,0
4545,120,0
4546,48,1
4547,70,0
4548,72,0
4549,79,0
4550,91,0
4551,27,0
4552,36,0
4553,61,0
4554,41,0
4555,120,0
4556,200,0
4557,56,0
4558,83,0
4559,21,0
4560,38,0
4561,76,0
4562,102,0
4563,28,0
4564,36,0
4565,27,0
4566,60,1
4567,31,0
4568,60,0
4569,69,0
4570,40,0
4571,52,1
4572,77,0
4573,64,1
4574,98,0
4575,90,0
4576,27,0
4577,14,0
4578,78,0
4579,97,0
4580,129,0
4581,71,0
4582,30,0
4583,52,0
4584,92,0
4585,39,0
4586,35,0
4587,64,0
4588,57,0
4589,63,0
4590,25,0
4591,66,0
4592,60,0
4593,60,0
4594,30,0
4595,62,0
4596,64,1
4597,24,0
4598,70,0
4599,108,0
4600,9,0
4601,110,0
4602,82,0
4603,49,0
4604,35,1
4605,52,0
4606,145,0
4607,41,1
4608,22,0
4609,68,0
4610,23,0
4611,21,0
4612,68,0
4613,56,0
4614,89,0
4615,66,0
4616,17,0
4617,70,0
4618,118,1
4619,17,0
4620,31,1
4621,50,1
4622,73,0
4623,59,0
4624,81,1
4625,57,0
4626,74,0
4627,57,0
4628,31,0
4629,78,0
4630,78,0
4631,73,0
4632,34,1
4633,83,1
4634,81,0
4635,39,1
4636,60,0
4637,47,0
4638,33,0
4639,63,1
4640,51,0
4641,100,1
4642,35,1
4643,20,0
4644,38,0
4645,59,0
4646,91,0
4647,66,0
4648,32,0
4649,92,0
4650,49,0
4651,109,0
4652,53,0
4653,19,0
4654,57,0
4655,70,1
4656,38,0
4657,29,0
4658,130,1
4659,54,0
4660,43,0
4661,83,0
4662,27,1
4663,51,0
4664,50,0
4665,42,0
4666,10,0
4667,131,0
4668,33,1
4669,52,0
4670,159,0
4671,158,0
4672,46,0
4673,35,0
4674,106,0
4675,48,1
4676,48,0
4677,37,0
4678,63,0
4679,22,1
4680,92,0
4681,74,1
4682,56,0
4683,16,0
4684,131,1
4685,56,0
4686,109,0
4687,15,0
4688,34,0
4689,43,0
4690,60,0
4691,92,0
4692,107,0
4693,158,0
4694,22,0
4695,76,0
4696,39,0
4697,60,0
4698,21,0
4699,33,1
4700,21,0
4701,102,0
4702,78,0
4703,69,0
4704,34,0
4705,69,0
4706,121,0
4707,23,0
4708,70,0
4709,54,1
4710,30,0
4711,120,0
4712,60,0
4713,47,0
4714,32,1
4715,56,1
4716,45,0
4717,14,0
4718,12,0
4719,59,0
4720,46,0
4721,28,0
4722,44,1
4723,62,0
4724,56,0
4725,72,0
4726,76,0
4727,11,0
4728,85,0
4729,84,0
4730,67,1
4731,62,0
4732,28,0
4733,72,0
4734,33,0
4735,43,0
4736,88,0
4737,48,0
4738,14,0
4739,67,0
4740,54,0
4741,24,0
4742,123,0
4743,43,0
4744,200,0
4745,49,0
4746,33,0
4747,53,0
4748,39,0
4749,48,1
4750,65,0
4751,56,0
4752,51,0
4753,47,1
4754,93,0
4755,30,0
4756,82,0
4757,140,0
4758,118,1
4759,54,0
4760,55,0
4761,27,0
4762,56,1
4763,161,0
4764,110,0
4765,96,1
4766,37,0
4767,44,0
4768,52,0
4769,79,0
4770,67,0
4771,34,0
4772,82,0
4773,61,0
4774,90,0
4775,35,0
4776,43,0
4777,35,0
4778,85,1
4779,21,0
4780,87,0
4781,53,0
4782,33,0
4783,53,0
4784,52,0
4785,25,0
4786,73,0
4787,36,0
4788,15,0
4789,137,0
4790,36,1
4791,51,0
4792,14,0
4793,79,1
4794,11,0
4795,36,0
4796,132,1
4797,107,0
4798,32,0
4799,64,0
4800,175,0
4801,82,0
4802,46,0
4803,16,0
4804,77,0
4805,109,0
4806,59,0
4807,83,0
4808,151,1
4809,93,0
4810,55,0
4811,49,0
4812,152,0
4813,61,1
4814,77,1
4815,44,0
4816,30,0
4817,57,0
4818,57,1
4819,69,1
4820,83,0
4821,89,1
4822,41,0
4823,87,0
4824,45,0
4825,83,0
4826,84,0
4827,78,0
4828,81,0
4829,62,1
4830,45,0
4831,82,0
4832,19,0
4833,73,1
4834,110,0
4835,28,0
4836,67,0
4837,39,0
4838,29,0
4839,142,0
4840,51,0
4841,75,1
4842,80,0
4843,45,0
4844,87,0
4845,62,1
4846,47,1
4847,14,0
4848,83,0
4849,22,0
4850,23,0
4851,110,0
4852,105,0
4853,69,0
4854,48,0
4855,133,0
4856,80,0
4857,112,0
4858,93,0
4859,113,0
4860,93,1
4861,43,0
4862,56,0
4863,141,0
4864,23,0
4865,80,0
4866,62,1
4867,14,0
4868,50,0
4869,92,0
4870,76,1
4871,36,0
4872,41,1
4873,52,0
4874,41,0
4875,91,0
4876,37,1
4877,84,0
4878,78,0
4879,104,0
4880,6,0
4881,89,0
4882,18,0
4883,36,1
4884,61,1
4885,52,0
4886,92,0
4887,111,0
4888,36,1
4889,35,0
4890,96,0
4891,32,1
4892,128,0
4893,108,0
4894,100,0
4895,20,0
4896,114,1
4897,62,0
4898,19,0
4899,50,0
4900,75,0
4901,96,0
4902,90,0
4903,43,0
4904,35,0
4905,58,0
4906,36,0
4907,59,1
4908,41,0
4909,27,0
4910,76,0
4911,59,0
4912,99,0
4913,49,0
4914,107,1
4915,36,1
4916,8,0
4917,31,0
4918,106,0
4919,32,0
4920,54,0
4921,56,0
4922,47,0
4923,51,0
4924,74,0
4925,95,0
4926,29,0
4927,107,0
4928,42,0
4929,29,0
4930,159,0
4931,53,0
4932,31,0
4933,47,1
4934,96,0
4935,126,1
4936,40,0
4937,52,0
4938,35,0
4939,47,0
4940,10,0
4941,78,0
4942,61,0
4943,9,0
4944,64,0
4945,24,0
4946,43,0
4947,106,1
4948,41,0
4949,56,1
4950,98,0
4951,78,0
4952,43,0
4953,9,0
4954,56,1
4955,35,0
4956,72,0
4957,50,0
4958,36,0
4959,32,0
4960,59,1
4961,54,0
4962,57,0
4963,57,0
4964,38,0
4965,42,1
4966,80,0
4967,39,0
4968,49,1
4969,104,0
4970,50,0
4971,46,0
4972,33,1
4973,34,0
4974,66,0
4975,13,0
4976,40,1
4977,68,1
4978,22,0
4979,53,1
4980,111,0
4981,61,1
4982,43,0
4983,36,1
4984,53,0
4985,43,1
4986,48,0
4987,118,0
4988,136,0
4989,31,0
4990,31,0
4991,58,1
4992,86,0
4993,67,0
4994,36,0
4995,49,0
4996,49,0
4997,111,1
4998,66,0
4999,45,0
5000,121,0
5001,47,0
5002,30,0
5003,52,1
5004,62,0
5005,22,0
5006,18,0
5007,98,0
5008,95,0
5009,105,1
5010,32,0
5011,59,0
5012,91,0
5013,138,1
5014,9,0
5015,31,0
5016,56,0
5017,56,0
5018,129,0
5019,48,0
5020,37,0
5021,53,0
5022,67,0
5023,56,0
5024,77,1
5025,41,0
5026,48,1
5027,52,0
5028,74,1
5029,39,1
5030,27,0
5031,56,1
5032,49,1
5033,49,0
5034,191,0
5035,33,0
5036,73,1
5037,61,0
5038,64,0
5039,59,0
5040,103,0
5041,17,0
5042,43,0
5043,118,0
5044,65,0
5045,47,0
5046,171,0
5047,109,0
5048,59,0
5049,43,0
5050,29,0
5051,30,0
5052,69,0
5053,13,0
5054,41,1
5055,20,0
5056,105,0
5057,30,0
5058,75,0
5059,104,0
5060,22,0
5061,89,0
5062,52,0
5063,73,0
5064,36,1
5065,63,0
5066,39,0
5067,156,0
5068,61,0
5069,82,0
5070,98,0
5071,61,0
5072,37,0
5073,35,0
5074,30,0
5075,27,0
5076,27,0
5077,56,0
5078,37,1
5079,200,0
5080,89,0
5081,78,0
5082,50,0
5083,37,0
5084,83,0
5085,67,0
5086,45,0
5087,65,0
5088,67,0
5089,49,0
5090,86,0
5091,55,1
5092,88,0
5093,63,0
5094,59,1
5095,62,1
5096,98,0
5097,33,0
5098,34,0
5099,38,0
5100,49,0
5101,77,0
5102,50,0
5103,43,0
5104,56,1
5105,39,0
5106,43,0
5107,46,1
5108,55,1
5109,52,1
5110,72,0
5111,26,0
5112,43,0
5113,29,0
5114,78,0
5115,36,1
5116,96,0
5117,97,0
5118,197,0
5119,96,0
5120,90,1
5121,93,0
5122,83,0
5123,57,1
5124,70,1
5125,45,1
5126,20,0
5127,89,0
5128,97,0
5129,76,0
5130,155,0
5131,95,0
5132,19,0
5133,44,1
5134,8,0
5135,70,1
5136,67,0
5137,92,0
5138,62,0
5139,55,0
5140,39,0
5141,154,1
5142,15,0
5143,19,0
5144,84,0
5145,47,0
5146,66,0
5147,25,0
5148,107,0
5149,100,0
5150,65,0
5151,59,1
5152,77,0
5153,34,1
5154,50,0
5155,80,0
5156,101,0
5157,11,0
5158,47,0
5159,15,0
5160,22,0
5161,135,1
5162,45,0
5163,49,0
5164,63,0
5165,200,0
5166,103,0
5167,51,1
5168,63,0
5169,63,0
5170,38,0
5171,104,1
5172,79,0
5173,93,0
5174,49,0
5175,143,0
5176,87,0
5177,66,1
5178,46,0
5179,34,0
5180,107,0
5181,60,0
5182,103,0
5183,71,1
5184,78,0
5185,68,0
5186,72,0
5187,26,0
5188,37,0
5189,88,0
5190,81,0
5191,67,0
5192,67,0
5193,41,0
5194,94,1
5195,33,1
5196,18,0
5197,117,0
5198,71,0
5199,72,0
5200,58,0
5201,44,1
5202,92,0
5203,90,0
5204,59,0
5205,33,1
5206,80,0
5207,15,0
5208,63,1
5209,12,0
5210,69,1
5211,36,0
5212,49,0
5213,8,0
5214,59,0
5215,101,0
5216,25,0
5217,58,0
5218,9,0
5219,39,0
5220,41,0
5221,57,0
5222,76,0
5223,36,0
5224,28,0
5225,33,0
5226,83,0
5227,30,0
5228,93,0
5229,80,1
5230,80,1
5231,90,0
5232,122,0
5233,39,0
5234,59,0
5235,48,0
5236,91,0
5237,51,0
5238,45,0
5239,42,0
5240,70,1
5241,74,1
5242,77,0
5243,42,0
5244,50,0
5245,85,1
5246,61,1
5247,30,0
5248,65,1
5249,53,0
5250,87,0
5251,43,0
5252,73,1
5253,43,0
5254,43,0
5255,32,0
5256,72,1
5257,80,1
5258,44,0
5259,119,1
5260,93,0
5261,39,0
5262,49,0
5263,71,1
5264,84,0
5265,77,0
5266,26,1
5267,52,0
5268,200,0
5269,64,1
5270,71,0
5271,69,0
5272,41,1
5273,48,0
5274,112,0
5275,55,0
5276,26,0
5277,65,0
5278,37,1
5279,41,0
5280,33,1
5281,92,1
5282,76,0
5283,43,0
5284,52,0
5285,53,0
5286,42,1
5287,62,1
5288,35,0
5289,85,0
5290,94,0
5291,71,0
5292,34,0
5293,39,0
5294,50,0
5295,74,0
5296,69,1
5297,48,0
5298,36,1
5299,38,0
5300,44,0
5301,35,0
5302,52,0
5303,36,1
5304,85,0
5305,34,0
5306,24,1
5307,42,0
5308,38,0
5309,33,0
5310,67,1
5311,21,0
5312,128,1
5313,52,0
5314,97,0
5315,117,1
5316,56,0
5317,53,0
5318,40,0
5319,148,0
5320,41,0
5321,91,0
5322,114,0
5323,99,0
5324,99,0
5325,57,0
5326,32,1
5327,35,1
5328,49,0
5329,64,0
5330,50,0
5331,85,0
5332,31,1
5333,11,0
5334,141,1
5335,54,1
5336,93,0
5337,88,1
5338,55,1
5339,41,0
5340,14,0
5341,51,0
5342,52,0
5343,82,0
5344,77,1
5345,45,1
5346,103,1
5347,19,0
5348,44,0
5349,21,0
5350,9,0
5351,31,0
5352,58,0
5353,28,0
5354,22,0
5355,45,0
5356,57,0
5357,49,0
5358,63,0
5359,59,0
5360,31,1
5361,187,0
5362,77,0
5363,126,0
5364,75,1
5365,38,0
5366,38,0
5367,76,1
5368,17,0
5369,54,0
5370,48,0
5371,53,0
5372,148,0
5373,105,0
5374,50,0
5375,71,0
5376,46,0
5377,58,0
5378,34,1
5379,54,0
5380,70,0
5381,44,0
5382,60,0
5383,45,0
5384,33,0
5385,45,0
5386,40,0
5387,61,1
5388,36,1
5389,107,0
5390,104,0
5391,59,0
5392,34,1
5393,35,1
5394,24,0
5395,48,0
5396,48,0
5397,25,0
5398,24,0
5399,88,0
5400,109,1
5401,131,0
5402,76,0
5403,59,1
5404,113,0
5405,27,0
5406,29,1
5407,65,0
5408,75,0
5409,54,0
5410,45,1
5411,24,0
5412,28,1
5413,54,0
5414,7,0
5415,68,0
5416,77,0
5417,20,0
5418,44,0
5419,87,1
5420,56,1
5421,91,0
5422,69,0
5423,82,0
5424,54,1
5425,65,0
5426,78,0
5427,54,0
5428,69,0
5429,33,0
5430,55,0
5431,66,0
5432,59,0
5433,137,0
5434,41,0
5435,26,1
5436,84,0
5437,58,1
5438,40,0
5439,113,0
5440,79,1
5441,89,0
5442,53,0
5443,74,0
5444,56,0
5445,20,0
5446,95,0
5447,41,0
5448,56,0
5449,114,0
5450,32,0
5451,59,0
5452,43,1
5453,60,0
5454,47,0
5455,123,0
5456,59,0
5457,44,0
5458,38,1
5459,10,0
5460,87,1
5461,45,0
5462,85,0
5463,108,0
5464,50,1
5465,43,1
5466,75,0
5467,48,0
5468,18,0
5469,63,0
5470,48,0
5471,200,0
5472,57,0
5473,75,1
5474,141,1
5475,30,0
5476,48,0
5477,39,1
5478,46,0
5479,31,0
5480,92,0
5481,81,1
5482,117,0
5483,86,0
5484,59,1
5485,126,0
5486,106,0
5487,75,0
5488,39,0
5489,85,1
5490,180,0
5491,43,0
5492,77,1
5493,65,0
5494,40,1
5495,94,0
5496,146,1
5497,72,0
5498,17,0
5499,95,1
5500,18,0
5501,81,0
5502,47,0
5503,54,0
5504,38,0
5505,50,0
5506,39,0
5507,49,0
5508,36,0
5509,74,0
5510,114,0
5511,165,0
5512,30,0
5513,41,0
5514,133,0
5515,24,0
5516,35,0
5517,19,0
5518,36,0
5519,47,0
5520,74,0
5521,85,0
5522,27,1
5523,42,0
5524,57,0
5525,36,1
5526,37,0
5527,27,0
5528,32,0
5529,44,0
5530,95,0
5531,79,1
5532,77,1
5533,31,1
5534,48,1
5535,33,0
5536,66,0
5537,70,0
5538,76,1
5539,83,1
5540,46,0
5541,25,0
5542,24,0
5543,126,0
5544,136,0
5545,58,0
5546,94,0
5547,39,0
5548,38,0
5549,12,0
5550,74,0
5551,86,1
5552,69,0
5553,83,1
5554,30,0
5555,82,0
5556,200,0
5557,102,0
5558,21,0
5559,29,1
5560,36,0
5561,35,0
5562,30,0
5563,159,0
5564,29,1
5565,63,0
5566,90,0
5567,50,0
5568,27,0
5569,28,0
5570,80,1
5571,26,0
5572,30,0
5573,118,1
5574,110,0
5575,42,0
5576,46,0
5577,86,0
5578,31,0
5579,56,1
5580,26,0
5581,40,0
5582,16,0
5583,46,0
5584,31,0
5585,27,1
5586,117,0
5587,11,0
5588,7,0
5589,69,1
5590,101,0
5591,54,0
5592,43,1
5593,130,0
5594,49,0
5595,44,0
5596,97,0
5597,69,0
5598,51,0
5599,28,1
5600,97,0
5601,85,0
5602,40,1
5603,58,0
5604,49,0
5605,79,0
5606,53,0
5607,72,0
5608,50,0
5609,36,1
5610,71,0
5611,36,0
5612,42,0
5613,42,0
5614,18,0
5615,99,0
5616,30,0
5617,43,0
5618,80,0
5619,147,0
5620,105,0
5621,36,1
5622,52,0
5623,47,1
5624,67,0
5625,32,0
5626,54,0
5627,72,1
5628,35,0
5629,30,0
5630,66,0
5631,118,0
5632,59,0
5633,63,0
5634,37,0
5635,50,0
5636,84,1
5637,48,0
5638,89,0
5639,45,0
5640,21,0
5641,73,0
5642,64,1
5643,48,0
5644,134,1
5645,50,0
5646,92,0
5647,35,0
5648,78,0
5649,11,0
5650,74,1
5651,62,0
5652,46,1
5653,62,0
5654,47,0
5655,59,0
5656,33,1
5657,37,1
5658,52,0
5659,43,0
5660,107,0
5661,57,0
5662,80,0
5663,28,0
5664,57,1
5665,20,0
5666,58,0
5667,67,0
5668,58,1
5669,84,0
5670,60,0
5671,40,1
5672,94,0
5673,38,0
5674,54,0
5675,24,1
5676,71,1
5677,24,0
5678,116,0
5679,37,1
5680,53,0
5681,77,0
5682,37,0
5683,20,0
5684,114,0
5685,47,1
5686,31,0
5687,58,1
5688,64,0
5689,110,0
5690,42,0
5691,59,0
5692,200,0
5693,48,0
5694,71,0
5695,50,0
5696,112,0
5697,169,0
5698,138,0
5699,53,1
5700,116,0
5701,41,1
5702,51,0
5703,72,0
5704,38,1
5705,32,1
5706,38,0
5707,104,0
5708,50,0
5709,73,1
5710,50,0
5711,51,0
5712,157,0
5713,55,0
5714,55,1
5715,24,0
5716,73,0
5717,125,0
5718,142,1
5719,34,0
5720,52,1
5721,100,1
5722,61,0
5723,42,1
5724,54,1
5725,25,0
5726,87,0
5727,44,1
5728,85,1
5729,58,0
5730,63,0
5731,67,0
5732,34,0
5733,39,0
5734,65,0
5735,38,0
5736,24,1
5737,108,0
5738,46,0
5739,38,0
5740,66,0
5741,84,1
5742,53,1
5743,46,0
5744,44,0
5745,30,0
5746,32,0
5747,71,0
5748,35,0
5749,71,0
5750,25,0
5751,57,0
5752,26,0
5753,98,1
5754,36,0
5755,58,0
5756,21,0
5757,77,0
5758,26,1
5759,98,0
5760,22,0
5761,49,0
5762,37,1
5763,81,0
5764,24,0
5765,68,0
5766,91,0
5767,118,1
5768,62,0
5769,63,0
5770,62,0
5771,67,1
5772,37,1
5773,93,0
5774,84,0
5775,36,0
5776,42,0
5777,24,0
5778,38,1
5779,32,0
5780,46,1
5781,26,0
5782,14,0
5783,38,0
5784,64,0
5785,66,0
5786,114,0
5787,37,1
5788,180,0
5789,57,0
5790,26,0
5791,55,0
5792,171,0
5793,41,0
5794,97,1
5795,113,0
5796,63,0
5797,42,0
5798,36,1
5799,31,0
5800,42,1
5801,57,0
5802,69,0
5803,66,0
5804,71,0
5805,38,0
5806,36,0
5807,61,0
5808,74,0
5809,44,0
5810,55,0
5811,40,0
5812,51,1
5813,56,0
5814,11,0
5815,28,0
5816,58,0
5817,32,0
5818,58,1
5819,64,0
5820,31,0
5821,21,0
5822,54,0
5823,56,1
5824,27,0
5825,83,0
5826,87,1
5827,104,0
5828,72,0
5829,118,1
5830,117,0
5831,41,0
5832,42,0
5833,158,0
5834,37,0
5835,82,0
5836,133,0
5837,62,0
5838,35,0
5839,29,0
5840,70,1
5841,21,1
5842,74,0
5843,56,1
5844,69,0
5845,110,0
5846,23,0
5847,65,0
5848,11,0
5849,70,0
5850,22,0
5851,73,0
5852,52,0
5853,69,0
5854,23,0
5855,28,0
5856,57,0
5857,47,0
5858,31,0
5859,43,0
5860,72,0
5861,43,0
5862,80,1
5863,52,0
5864,46,0
5865,178,0
5866,67,0
5867,26,0
5868,54,1
5869,100,1
5870,54,0
5871,35,0
5872,57,1
5873,36,1
5874,9,0
5875,14,0
5876,15,0
5877,65,0
5878,38,1
5879,42,0
5880,181,1
5881,63,0
5882,33,1
5883,38,0
5884,117,1
5885,63,0
5886,11,0
5887,50,1
5888,56,1
5889,100,1
5890,119,0
5891,38,0
5892,15,0
5893,54,0
5894,130,1
5895,107,0
5896,46,0
5897,37,0
5898,60,0
5899,102,0
5900,190,0
5901,84,0
5902,34,0
5903,55,0
5904,34,0
5905,103,0
5906,58,0
5907,49,1
5908,26,1
5909,141,0
5910,59,0
5911,86,1
5912,27,0
5913,95,1
5914,121,0
5915,83,0
5916,71,0
5917,41,0
5918,54,0
5919,29,0
5920,40,0
5921,50,0
5922,67,1
5923,28,0
5924,100,0
5925,114,1
5926,44,0
5927,33,0
5928,57,0
5929,20,0
5930,74,0
5931,83,0
5932,79,0
5933,65,1
5934,40,0
5935,54,0
5936,77,0
5937,65,1
5938,64,1
5939,40,0
5940,52,1
5941,116,0
5942,23,0
5943,9,0
5944,32,1
5945,89,0
5946,81,0
5947,37,0
5948,66,0
5949,46,0
5950,69,1
5951,160,0
5952,16,0
5953,49,0
5954,54,0
5955,45,0
5956,78,0
5957,38,0
5958,32,0
5959,57,0
5960,38,0
5961,124,0
5962,52,0
5963,12,0
5964,71,0
5965,58,0
5966,56,1
5967,81,0
5968,32,0
5969,7,0
5970,67,0
5971,116,0
5972,41,0
5973,56,0
5974,67,0
5975,78,0
5976,39,0
5977,103,0
5978,95,0
5979,37,1
5980,51,0
5981,49,1
5982,43,0
5983,44,0
5984,94,0
5985,61,1
5986,80,1
5987,67,0
5988,53,0
5989,200,0
5990,57,0
5991,119,1
5992,29,0
5993,107,0
5994,108,0
5995,35,0
5996,27,0
5997,71,0
5998,11,0
5999,55,0
6000,104,1
6001,39,0
6002,30,1
6003,52,0
6004,33,0
6005,70,1
6006,38,0
6007,46,0
6008,44,0
6009,21,0
6010,55,1
6011,32,0
6012,71,0
6013,19,0
6014,47,0
6015,62,0
6016,42,0
6017,28,0
6018,51,1
6019,81,0
6020,49,1
6021,184,0
6022,106,0
6023,50,0
6024,111,0
6025,70,0
6026,46,0
6027,67,0
6028,30,0
6029,98,0
6030,29,0
6031,108,0
6032,41,0
6033,200,0
6034,35,0
6035,48,0
6036,53,0
6037,28,1
6038,17,0
6039,72,1
6040,63,0
6041,65,0
6042,71,0
6043,102,1
6044,62,0
6045,149,0
6046,32,0
6047,37,0
6048,17,0
6049,8,0
6050,65,0
6051,137,0
6052,50,0
6053,38,0
6054,96,0
6055,38,0
6056,47,1
6057,101,1
6058,73,0
6059,45,0
6060,67,1
6061,44,0
6062,50,0
6063,37,0
6064,45,0
6065,47,0
6066,14,0
6067,35,0
6068,38,0
6069,60,0
6070,66,0
6071,37,0
6072,146,0
6073,123,1
6074,113,0
6075,55,0
6076,47,0
6077,24,0
6078,55,1
6079,11,0
6080,51,0
6081,102,0
6082,98,0
6083,41,1
6084,36,0
6085,77,0
6086,49,0
6087,90,0
6088,33,0
6089,51,1
6090,48,0
6091,35,0
6092,31,0
6093,10,0
6094,78,1
6095,79,0
6096,52,1
6097,47,0
6098,55,0
6099,34,0
6100,36,0
6101,54,0
6102,23,0
6103,79,1
6104,11,0
6105,22,0
6106,58,0
6107,129,1
6108,54,0
6109,142,0
6110,77,0
6111,116,0
6112,47,0
6113,29,0
6114,80,1
6115,43,0
6116,89,0
6117,49,1
6118,27,0
6119,24,0
6120,64,0
6121,25,0
6122,54,0
6123,84,0
6124,35,0
6125,51,0
6126,47,1
6127,40,1
6128,73,0
6129,81,0
6130,125,0
6131,56,0
6132,63,0
6133,46,0
6134,33,0
6135,90,0
