episode,steps,reward
4138,200,1
4139,131,1
4140,113,1
4141,51,1
4142,48,1
4143,37,1
4144,86,1
4145,79,1
4146,88,1
4147,126,1
4148,112,0
4149,85,0
4150,200,0
4151,54,1
4152,175,1
4153,32,1
4154,110,1
4155,126,1
4156,134,1
4157,158,1
4158,64,1
4159,51,1
4160,130,1
4161,200,0
4162,43,0
4163,82,1
4164,80,1
4165,61,1
4166,55,0
4167,95,1
4168,123,1
4169,125,1
4170,141,1
4171,35,1
4172,53,1
4173,36,1
4174,103,1
4175,83,1
4176,74,1
4177,71,1
4178,80,1
4179,93,1
4180,35,1
4181,98,1
4182,36,1
4183,75,0
4184,60,1
4185,33,1
4186,110,0
4187,61,1
4188,61,1
4189,93,1
4190,87,1
4191,67,1
4192,88,1
4193,162,1
4194,137,1
4195,32,1
4196,44,1
4197,140,1
4198,106,1
4199,41,0
4200,97,0
4201,94,1
4202,94,1
4203,27,1
4204,61,1
4205,136,1
4206,33,1
4207,61,1
4208,109,1
4209,66,1
4210,186,1
4211,30,1
4212,122,1
4213,86,1
4214,70,1
4215,132,1
4216,104,1
4217,133,1
4218,81,1
4219,84,1
4220,96,1
4221,92,1
4222,46,1
4223,52,1
4224,87,1
4225,60,1
4226,121,1
4227,42,1
4228,59,1
4229,200,0
4230,50,1
4231,80,0
4232,82,1
4233,27,1
4234,65,0
4235,200,0
4236,107,1
4237,119,0
4238,86,1
4239,90,1
4240,103,1
4241,62,1
4242,113,1
4243,188,1
4244,193,0
4245,200,0
4246,177,1
4247,176,1
4248,70,1
4249,80,1
4250,69,0
4251,189,1
4252,95,1
4253,53,1
4254,185,1
4255,200,0
4256,81,1
4257,29,0
4258,42,1
4259,98,1
4260,135,1
4261,158,1
4262,54,1
4263,131,1
4264,91,1
4265,110,1
4266,166,1
4267,40,1
4268,109,1
4269,120,1
4270,95,1
4271,74,1
4272,125,1
4273,131,1
4274,173,1
4275,95,1
4276,57,0
4277,70,0
4278,200,0
4279,27,1
4280,113,1
4281,160,1
4282,81,1
4283,147,1
4284,71,1
4285,81,1
4286,190,1
4287,200,0
4288,81,1
4289,56,1
4290,87,1
4291,76,1
4292,75,1
4293,152,1
4294,133,1
4295,179,1
4296,101,1
4297,97,1
4298,41,1
4299,139,1
4300,145,1
4301,88,1
4302,68,1
4303,200,0
4304,44,1
4305,200,0
4306,150,1
4307,76,0
4308,200,0
4309,18,0
4310,70,1
4311,142,1
4312,93,1
4313,53,1
4314,92,1
4315,134,1
4316,161,1
4317,149,1
4318,63,1
4319,32,0
4320,55,1
4321,120,0
4322,55,1
4323,50,0
4324,78,1
4325,200,0
4326,94,1
4327,114,1
4328,200,0
4329,101,1
4330,29,1
4331,98,1
4332,81,1
4333,120,1
4334,132,1
4335,72,1
4336,44,1
4337,53,1
4338,44,1
4339,179,1
4340,94,1
4341,41,1
4342,60,1
4343,22,1
4344,162,1
4345,59,1
4346,42,1
4347,150,1
4348,77,1
4349,71,1
4350,42,1
4351,53,1
4352,134,1
4353,104,1
4354,15,0
4355,126,1
4356,99,1
4357,193,1
4358,54,1
4359,94,1
4360,71,1
4361,44,1
4362,130,1
4363,32,1
4364,144,1
4365,200,0
4366,26,1
4367,40,1
4368,69,1
4369,60,1
4370,99,1
4371,35,1
4372,59,1
4373,46,0
4374,64,1
4375,127,1
4376,55,1
4377,89,1
4378,132,1
4379,108,1
4380,94,1
4381,110,1
4382,114,0
4383,120,1
4384,83,1
4385,77,1
4386,41,1
4387,73,1
4388,135,1
4389,124,1
4390,124,1
4391,49,1
4392,140,1
4393,30,1
4394,52,1
4395,59,1
4396,47,1
4397,200,0
4398,200,0
4399,74,0
4400,129,1
4401,139,1
4402,116,0
4403,200,0
4404,123,1
4405,63,1
4406,149,1
4407,90,1
4408,99,1
4409,32,1
4410,200,0
4411,81,1
4412,175,1
4413,112,1
4414,43,1
4415,90,1
4416,47,1
4417,132,1
4418,200,0
4419,133,1
4420,103,0
4421,46,0
4422,74,1
4423,35,0
4424,126,1
4425,115,1
4426,108,1
4427,113,0
4428,200,0
4429,200,0
4430,71,1
4431,82,1
4432,83,1
4433,131,1
4434,200,0
4435,108,1
4436,200,0
4437,92,1
4438,67,0
4439,50,1
4440,32,1
4441,75,1
4442,93,1
4443,182,1
4444,200,0
4445,95,1
4446,131,1
4447,124,1
4448,56,1
4449,87,1
4450,118,1
4451,42,1
4452,107,1
4453,90,1
4454,168,1
4455,76,1
4456,73,1
4457,52,1
4458,90,1
4459,200,0
4460,86,1
4461,59,1
4462,200,0
4463,73,1
4464,162,1
4465,83,1
4466,137,1
4467,114,0
4468,168,1
4469,114,1
4470,200,0
4471,64,1
4472,102,1
4473,121,1
4474,103,1
4475,86,1
4476,96,1
4477,85,0
4478,87,1
4479,48,1
4480,62,1
4481,40,1
4482,181,1
4483,32,1
4484,141,1
4485,132,1
4486,100,1
4487,58,1
4488,75,1
4489,86,1
4490,67,1
4491,139,1
4492,151,1
4493,104,1
4494,145,1
4495,95,1
4496,118,1
4497,200,0
4498,70,1
4499,94,1
4500,29,1
4501,63,1
4502,89,1
4503,109,1
4504,102,1
4505,98,0
4506,102,1
4507,160,1
4508,57,0
4509,51,0
4510,70,1
4511,94,1
4512,52,1
4513,113,1
4514,200,0
4515,67,1
4516,86,1
4517,134,1
4518,63,1
4519,200,0
4520,50,1
4521,93,0
4522,55,1
4523,87,1
4524,143,1
4525,136,1
4526,112,1
4527,44,0
4528,200,0
4529,114,1
4530,129,1
4531,112,1
4532,117,1
4533,91,1
4534,200,0
4535,132,1
4536,47,1
4537,200,0
4538,200,0
4539,122,1
4540,147,1
4541,69,1
4542,79,1
4543,160,1
4544,56,0
4545,54,1
4546,200,0
4547,90,1
4548,93,1
4549,145,1
4550,57,1
4551,80,1
4552,42,1
4553,174,0
4554,31,1
4555,102,1
4556,200,0
4557,93,1
4558,156,1
4559,58,0
4560,98,1
4561,111,1
4562,83,1
4563,83,1
4564,89,1
4565,200,0
4566,101,0
4567,81,1
4568,55,1
4569,55,1
4570,140,1
4571,31,1
4572,52,1
4573,129,0
4574,117,1
4575,66,1
4576,184,1
4577,57,1
4578,156,1
4579,61,1
4580,57,1
4581,56,1
4582,47,1
4583,141,1
4584,101,0
4585,171,1
4586,84,1
4587,171,1
4588,123,1
4589,63,0
4590,74,1
4591,116,1
4592,98,1
4593,200,0
4594,169,1
4595,142,1
4596,99,1
4597,139,1
4598,70,0
4599,200,0
4600,186,1
4601,80,1
4602,23,0
4603,92,1
4604,120,1
4605,71,1
4606,111,1
4607,33,1
4608,152,1
4609,79,1
4610,100,1
4611,126,0
4612,110,1
4613,174,1
4614,75,1
4615,41,1
4616,119,1
4617,154,0
4618,200,0
4619,65,1
4620,59,1
4621,153,1
4622,90,1
4623,119,1
4624,111,1
4625,34,1
4626,71,1
4627,33,0
4628,66,1
4629,62,1
4630,132,1
4631,151,1
4632,49,1
4633,200,1
4634,122,1
4635,106,1
4636,88,1
4637,96,1
4638,197,1
4639,88,1
4640,42,1
4641,62,1
4642,90,1
4643,80,1
4644,44,0
4645,122,1
4646,86,1
4647,131,1
4648,53,1
4649,79,1
4650,88,1
4651,71,1
4652,82,0
4653,50,0
4654,200,0
4655,200,0
4656,84,1
4657,165,1
4658,117,1
4659,67,1
4660,85,0
4661,94,1
4662,99,1
4663,87,0
4664,200,0
4665,47,1
4666,73,1
4667,68,1
4668,200,0
4669,70,1
4670,64,1
4671,61,1
4672,48,1
4673,30,1
4674,44,1
4675,57,1
4676,143,0
4677,141,1
4678,86,1
4679,46,1
4680,132,1
4681,200,0
4682,92,1
4683,64,1
4684,47,1
4685,166,1
4686,110,0
4687,113,1
4688,49,1
4689,81,1
4690,84,1
4691,53,1
4692,19,0
4693,200,0
4694,194,1
4695,123,1
4696,127,1
4697,62,0
4698,13,0
4699,57,1
4700,67,1
4701,88,1
4702,43,1
4703,60,1
4704,29,1
4705,80,1
4706,77,1
4707,141,1
4708,68,1
4709,37,1
4710,51,1
4711,167,1
4712,163,1
4713,45,1
4714,200,0
4715,42,1
4716,156,1
4717,33,1
4718,37,0
4719,57,1
4720,63,1
4721,33,1
4722,81,1
4723,38,1
4724,177,1
4725,99,1
4726,200,0
4727,43,1
4728,103,1
4729,54,1
4730,117,1
4731,100,1
4732,83,1
4733,63,1
4734,150,1
4735,94,1
4736,26,0
4737,87,1
4738,78,0
4739,61,1
4740,52,1
4741,66,1
4742,116,1
4743,33,0
4744,178,1
4745,53,0
4746,66,1
4747,200,0
4748,151,1
4749,200,0
4750,113,1
4751,146,1
4752,78,1
4753,50,1
4754,89,1
4755,161,1
4756,51,1
4757,97,1
4758,111,1
4759,57,1
4760,136,1
4761,200,0
4762,59,1
4763,142,1
4764,128,1
4765,178,1
4766,59,1
4767,31,1
4768,47,1
4769,129,1
4770,200,1
4771,110,1
4772,92,1
4773,74,1
4774,18,0
4775,54,1
4776,40,1
4777,69,1
4778,43,0
4779,59,1
4780,73,1
4781,83,1
4782,76,1
4783,125,1
4784,103,1
4785,70,1
4786,29,1
4787,115,1
4788,89,1
4789,22,1
4790,147,1
4791,77,1
4792,104,1
4793,47,1
4794,83,1
4795,100,1
4796,23,0
4797,44,1
4798,107,0
4799,119,0
4800,48,1
4801,200,0
4802,200,0
4803,200,0
4804,60,1
4805,67,1
4806,73,0
4807,44,0
4808,98,1
4809,21,1
4810,80,1
4811,75,1
4812,137,1
4813,69,1
4814,84,1
4815,200,1
4816,26,1
4817,98,1
4818,103,1
4819,123,1
4820,144,1
4821,12,0
4822,80,1
4823,81,1
4824,58,1
4825,23,0
4826,75,1
4827,90,1
4828,78,1
4829,80,1
4830,105,1
4831,200,0
4832,47,1
4833,44,1
4834,74,1
4835,128,1
4836,136,1
4837,54,1
4838,83,1
4839,68,0
4840,68,1
4841,59,1
4842,74,1
4843,39,1
4844,180,1
4845,200,0
4846,104,1
4847,95,1
4848,52,1
4849,47,1
4850,62,1
4851,90,1
4852,186,1
4853,65,1
4854,39,1
4855,55,1
4856,90,1
4857,79,1
4858,71,1
4859,76,1
4860,189,1
4861,61,0
4862,65,1
4863,78,1
4864,57,1
4865,73,1
4866,87,1
4867,142,0
4868,43,1
4869,72,1
4870,64,1
4871,91,1
4872,86,1
4873,200,0
4874,200,0
4875,138,1
4876,170,1
4877,25,0
4878,67,1
4879,55,1
4880,99,1
4881,91,1
4882,50,1
4883,111,1
4884,90,0
4885,109,1
4886,83,1
4887,90,1
4888,51,1
4889,186,1
4890,76,1
4891,121,1
4892,81,1
4893,134,1
4894,200,0
4895,200,0
4896,84,1
4897,166,1
4898,64,1
4899,154,1
4900,154,1
4901,38,1
4902,104,1
4903,33,1
4904,92,1
4905,63,0
4906,62,1
4907,187,0
4908,70,1
4909,69,1
4910,64,1
4911,61,1
4912,163,0
4913,47,1
4914,159,1
4915,161,1
4916,58,0
4917,76,1
4918,200,0
4919,196,1
4920,38,1
4921,130,1
4922,171,1
4923,107,0
4924,115,1
4925,147,1
4926,126,1
4927,67,1
4928,195,0
4929,75,1
4930,106,1
4931,108,1
4932,18,0
4933,182,1
4934,184,1
4935,96,1
4936,110,1
4937,41,1
4938,28,1
4939,64,1
4940,40,0
4941,67,1
4942,109,1
4943,138,1
4944,55,1
4945,79,1
4946,193,1
4947,113,1
4948,41,0
4949,100,1
4950,200,0
4951,75,1
4952,57,1
4953,122,1
4954,92,1
4955,65,1
4956,91,1
4957,94,1
4958,125,1
4959,69,1
4960,70,0
4961,65,1
4962,83,1
4963,119,1
4964,34,1
4965,38,0
4966,42,1
4967,26,1
4968,57,1
4969,82,1
4970,115,1
4971,64,1
4972,105,1
4973,63,1
4974,99,1
4975,55,1
4976,128,1
4977,28,1
4978,146,1
4979,36,1
4980,56,1
4981,105,1
4982,87,1
4983,75,1
4984,131,1
4985,112,1
4986,90,1
4987,73,1
4988,59,1
4989,171,1
4990,82,1
4991,157,1
4992,95,1
4993,92,1
4994,31,1
4995,113,1
4996,47,1
4997,65,1
4998,200,0
4999,10,0
5000,105,1
5001,38,1
5002,79,1
5003,29,1
5004,76,1
5005,110,1
5006,64,0
5007,193,1
5008,200,0
5009,200,0
5010,112,1
5011,79,1
5012,169,1
5013,200,0
5014,145,1
5015,42,0
5016,200,0
5017,43,1
5018,44,1
5019,134,1
5020,200,0
5021,82,1
5022,200,0
5023,34,0
5024,200,0
5025,31,1
5026,114,1
5027,20,0
5028,68,1
5029,61,1
5030,200,0
5031,73,1
5032,95,0
5033,127,1
5034,118,1
5035,55,1
5036,61,1
5037,58,1
5038,48,1
5039,70,1
5040,88,1
5041,145,1
5042,55,1
5043,130,1
5044,119,1
5045,55,1
5046,73,0
5047,94,1
5048,70,1
5049,90,1
5050,79,1
5051,95,1
5052,200,0
5053,166,1
5054,74,0
5055,90,1
5056,179,1
5057,198,0
5058,62,1
5059,69,1
5060,200,0
5061,61,1
5062,58,1
5063,111,1
5064,117,1
5065,182,1
5066,109,0
5067,199,1
5068,159,1
5069,76,1
5070,108,1
5071,67,1
5072,66,1
5073,79,1
5074,53,0
5075,112,1
5076,52,1
5077,81,0
5078,58,1
5079,41,1
5080,55,1
5081,79,1
5082,146,1
5083,91,1
5084,56,1
5085,200,0
5086,42,1
5087,182,1
5088,58,1
5089,46,1
5090,200,0
5091,77,1
5092,113,0
5093,32,1
5094,143,1
5095,66,1
5096,127,1
5097,27,1
5098,98,1
5099,75,1
5100,38,1
5101,198,1
5102,88,1
5103,95,1
5104,86,1
5105,154,1
5106,57,1
5107,148,1
5108,78,1
5109,111,1
5110,105,1
5111,56,1
5112,42,1
5113,118,1
5114,83,1
5115,66,1
5116,129,1
5117,127,1
5118,108,1
5119,63,1
5120,99,1
5121,200,0
5122,126,1
5123,163,1
5124,91,1
5125,92,1
5126,47,1
5127,81,1
5128,115,0
5129,38,0
5130,200,0
5131,164,1
5132,69,1
5133,116,1
5134,159,1
5135,105,1
5136,60,1
5137,78,1
5138,200,0
5139,64,1
5140,142,1
5141,117,1
5142,50,1
5143,48,0
5144,115,1
5145,72,0
5146,46,1
5147,119,1
5148,121,1
5149,65,1
5150,92,1
5151,59,0
5152,200,0
5153,111,1
5154,77,0
5155,45,1
5156,87,1
5157,98,1
5158,64,0
5159,51,1
5160,23,0
5161,95,1
5162,170,1
5163,100,1
5164,162,1
5165,200,0
5166,60,1
5167,106,1
5168,52,0
5169,30,1
5170,140,1
5171,44,1
5172,166,0
5173,92,1
5174,40,0
5175,118,1
5176,47,1
5177,72,1
5178,98,1
5179,56,1
5180,129,1
5181,77,1
5182,84,1
5183,164,1
5184,72,1
5185,156,1
5186,97,1
5187,56,1
5188,119,1
5189,91,0
5190,165,1
5191,109,1
5192,54,1
5193,67,1
5194,113,1
5195,48,1
5196,172,1
5197,137,0
5198,76,1
5199,78,1
5200,47,1
5201,61,1
5202,140,1
5203,198,1
5204,116,1
5205,138,1
5206,200,0
5207,74,1
5208,91,1
5209,87,0
5210,179,1
5211,25,0
5212,83,1
5213,199,1
5214,85,1
5215,200,0
5216,91,1
5217,121,1
5218,52,1
5219,200,0
5220,103,1
5221,139,1
5222,70,1
5223,180,1
5224,71,0
5225,111,1
5226,46,1
5227,25,1
5228,200,0
5229,69,1
5230,200,0
5231,80,1
5232,145,1
5233,39,0
5234,95,1
5235,139,1
5236,102,1
5237,89,1
5238,40,1
5239,200,0
5240,122,1
5241,37,1
5242,40,1
5243,84,1
5244,160,1
5245,55,1
5246,96,1
5247,176,1
5248,71,1
5249,104,1
5250,74,1
5251,30,1
5252,98,1
5253,167,1
5254,180,1
5255,169,1
5256,149,1
5257,83,1
5258,33,1
5259,104,1
5260,82,1
5261,43,1
5262,70,1
5263,92,1
5264,79,1
5265,51,1
5266,200,0
5267,42,1
5268,147,1
5269,59,1
5270,46,1
5271,43,1
5272,105,1
5273,144,1
5274,31,1
5275,44,1
5276,50,1
5277,58,1
5278,71,1
5279,200,0
5280,47,1
5281,96,1
5282,105,1
5283,103,1
5284,153,1
5285,49,1
5286,106,1
5287,68,1
5288,135,1
5289,67,1
5290,92,0
5291,198,0
5292,34,0
5293,110,0
5294,101,1
5295,200,0
5296,37,1
5297,124,1
5298,100,0
5299,101,1
5300,107,1
5301,107,1
5302,47,1
5303,92,0
5304,129,1
5305,142,1
5306,54,1
5307,101,1
5308,77,1
5309,50,1
5310,143,1
5311,118,1
5312,110,1
5313,166,1
5314,68,1
5315,190,1
5316,127,1
5317,52,1
5318,44,1
5319,76,1
5320,41,0
5321,66,1
5322,52,0
5323,34,1
5324,73,1
5325,50,1
5326,66,1
5327,183,1
5328,200,0
5329,196,1
5330,67,1
5331,11,0
5332,19,0
5333,157,1
5334,175,1
5335,44,1
5336,139,1
5337,92,1
5338,82,1
5339,51,1
5340,92,1
5341,38,1
5342,192,0
5343,131,1
5344,106,1
5345,160,1
5346,195,1
5347,136,1
5348,94,1
5349,41,1
5350,75,1
5351,40,1
5352,87,1
5353,74,1
5354,104,1
5355,36,1
5356,49,1
5357,107,1
5358,60,1
5359,138,1
5360,35,1
5361,94,0
5362,200,0
5363,108,1
5364,90,1
5365,150,1
5366,81,1
5367,57,1
5368,52,1
5369,87,1
5370,38,1
5371,56,0
5372,59,1
5373,119,1
5374,138,0
5375,43,1
5376,74,1
5377,41,1
5378,106,1
5379,62,1
5380,56,1
5381,40,1
5382,181,1
5383,130,1
5384,87,0
5385,126,1
5386,78,1
5387,44,1
5388,200,0
5389,79,1
5390,89,1
5391,105,1
5392,86,1
5393,108,1
5394,145,1
5395,80,1
5396,117,1
5397,169,1
5398,177,1
5399,22,0
5400,200,0
5401,37,1
5402,194,1
5403,130,1
5404,101,1
5405,138,1
5406,63,1
5407,133,1
5408,95,1
5409,80,1
5410,34,1
5411,34,0
5412,90,1
5413,38,0
5414,133,1
5415,44,0
5416,50,1
5417,94,1
5418,125,1
5419,65,1
5420,97,1
5421,12,0
5422,200,0
5423,48,1
5424,64,1
5425,92,1
5426,188,1
5427,70,0
5428,96,1
5429,103,1
5430,100,1
5431,100,1
5432,51,1
5433,54,0
5434,65,1
5435,45,1
5436,107,1
5437,66,1
5438,78,1
5439,87,1
5440,109,1
5441,64,1
5442,43,1
5443,51,1
5444,99,0
5445,49,0
5446,186,1
5447,81,1
5448,78,1
5449,186,1
5450,49,1
5451,180,1
5452,68,1
5453,40,0
5454,87,1
5455,103,1
5456,51,1
5457,60,1
5458,26,1
5459,45,1
5460,63,1
5461,165,1
5462,95,1
5463,97,1
5464,75,1
5465,121,1
5466,71,1
5467,45,1
5468,124,1
5469,64,0
5470,76,0
5471,70,1
5472,85,1
5473,98,1
5474,48,0
5475,53,0
5476,91,1
5477,48,0
5478,200,0
5479,130,1
5480,64,1
5481,138,1
5482,161,1
5483,71,1
5484,200,0
5485,65,1
5486,156,1
5487,157,1
5488,71,1
5489,200,0
5490,68,1
5491,86,1
5492,200,0
5493,63,1
5494,90,1
5495,48,1
5496,82,1
5497,184,1
5498,41,1
5499,71,1
5500,75,1
5501,200,0
5502,79,1
5503,89,1
5504,160,1
5505,60,1
5506,84,1
5507,61,1
5508,81,1
5509,59,1
5510,78,1
5511,84,1
5512,130,0
5513,96,1
5514,85,1
5515,175,1
5516,119,1
5517,57,1
5518,108,1
5519,96,1
5520,139,1
5521,103,1
5522,119,1
5523,52,1
5524,66,1
5525,96,1
5526,34,1
5527,86,0
5528,24,0
5529,49,0
5530,62,1
5531,200,0
5532,137,1
5533,165,1
5534,38,1
5535,38,1
5536,200,0
5537,113,1
5538,99,1
5539,66,1
5540,184,1
5541,61,1
5542,68,1
5543,156,1
5544,193,1
5545,200,0
5546,114,1
5547,103,1
5548,78,1
5549,45,1
5550,39,1
5551,25,1
5552,160,1
5553,60,1
5554,72,1
5555,114,1
5556,197,1
5557,177,1
5558,105,1
5559,134,1
5560,58,1
5561,200,0
5562,152,1
5563,102,0
5564,61,1
5565,88,1
5566,132,1
5567,178,1
5568,143,1
5569,65,1
5570,89,1
5571,112,1
5572,51,1
5573,36,0
5574,50,0
5575,47,1
5576,117,1
5577,40,1
5578,170,1
5579,83,1
5580,101,1
5581,118,0
5582,56,1
5583,42,1
5584,67,1
5585,136,1
5586,55,1
5587,48,1
5588,68,1
5589,117,1
5590,78,1
5591,118,1
5592,50,1
5593,90,1
5594,83,1
5595,33,1
5596,38,1
5597,141,1
5598,162,1
5599,30,1
5600,54,1
5601,60,1
5602,88,1
5603,71,1
5604,85,1
5605,87,1
5606,77,1
5607,86,0
5608,84,1
5609,77,1
5610,56,0
5611,75,1
5612,37,1
5613,94,1
5614,36,1
5615,31,1
5616,59,1
5617,95,1
5618,43,1
5619,88,1
5620,73,1
5621,59,1
5622,69,1
5623,63,1
5624,71,0
5625,164,1
5626,65,1
5627,165,1
5628,93,1
5629,51,0
5630,62,1
5631,109,1
5632,23,0
5633,200,0
5634,65,1
5635,114,1
5636,81,1
5637,200,0
5638,154,1
5639,200,0
5640,154,1
5641,137,1
5642,56,1
5643,125,1
5644,67,1
5645,57,1
5646,73,0
5647,88,0
5648,89,1
5649,86,1
5650,145,1
5651,169,1
5652,112,1
5653,83,1
5654,54,1
5655,119,1
5656,143,1
5657,92,1
5658,71,1
5659,50,0
5660,32,0
5661,140,1
5662,63,1
5663,63,1
5664,127,1
5665,81,1
5666,34,1
5667,102,1
5668,62,1
5669,113,1
5670,149,1
5671,153,1
5672,59,1
5673,73,1
5674,69,1
5675,98,1
5676,149,1
5677,47,0
5678,154,1
5679,74,1
5680,67,1
5681,34,1
5682,63,0
5683,87,1
5684,91,1
5685,126,1
5686,57,1
5687,77,1
5688,62,1
5689,166,1
5690,114,1
5691,39,1
5692,100,1
5693,44,1
5694,139,0
5695,200,0
5696,164,1
5697,56,1
5698,152,1
5699,39,1
5700,79,1
5701,200,0
5702,200,0
5703,50,1
5704,63,1
5705,123,1
5706,56,1
5707,156,1
5708,70,1
5709,48,1
5710,110,1
5711,62,1
5712,139,1
5713,132,1
5714,138,1
5715,79,1
5716,137,1
5717,196,1
5718,67,1
5719,82,1
5720,84,1
5721,40,1
5722,128,1
5723,49,1
5724,106,1
5725,84,1
5726,102,1
5727,200,0
5728,110,1
5729,111,0
5730,170,1
5731,135,1
5732,92,1
5733,48,1
5734,86,1
5735,119,1
5736,123,1
5737,113,1
5738,29,1
5739,64,1
5740,54,1
5741,103,1
5742,78,1
5743,32,1
5744,98,0
5745,117,1
5746,139,1
5747,107,1
5748,50,1
5749,56,1
5750,66,1
5751,57,0
5752,103,1
5753,55,1
5754,38,1
5755,53,1
5756,18,0
5757,77,0
5758,84,1
5759,139,1
5760,38,1
5761,158,1
5762,66,1
5763,47,1
5764,40,0
5765,56,1
5766,85,1
5767,200,0
5768,140,1
5769,49,1
5770,55,1
5771,98,1
5772,81,1
5773,66,1
5774,198,1
5775,49,1
5776,200,0
5777,154,1
5778,126,1
5779,34,1
5780,35,1
5781,53,1
5782,58,1
5783,73,1
5784,171,1
5785,98,1
5786,156,1
5787,63,1
5788,194,1
5789,104,1
5790,37,1
5791,89,1
5792,88,1
5793,200,0
5794,92,1
5795,64,1
5796,200,0
5797,128,1
5798,144,1
5799,55,1
5800,160,1
5801,93,1
5802,170,1
5803,41,1
5804,82,1
5805,45,1
5806,41,1
5807,200,0
5808,46,1
5809,200,0
5810,97,1
5811,75,1
5812,85,1
5813,40,1
5814,135,1
5815,48,1
5816,56,1
5817,84,1
5818,79,1
5819,77,1
5820,49,0
5821,43,1
5822,28,0
5823,98,0
5824,33,1
5825,132,0
5826,12,0
5827,115,0
5828,200,0
5829,153,0
5830,159,0
5831,68,1
5832,75,1
5833,86,1
5834,69,1
5835,131,1
5836,103,1
5837,107,1
5838,200,0
5839,105,1
5840,50,1
5841,46,1
5842,198,0
5843,161,1
5844,50,1
5845,43,1
5846,86,1
5847,141,1
5848,129,1
5849,62,1
5850,45,1
5851,53,1
5852,79,1
5853,64,0
5854,66,1
5855,89,1
5856,54,1
5857,58,1
5858,22,1
5859,80,1
5860,36,1
5861,107,1
5862,72,0
5863,157,1
5864,11,0
5865,27,1
5866,99,1
5867,70,1
5868,121,0
5869,49,1
5870,76,1
5871,35,0
5872,100,1
5873,200,0
5874,127,1
5875,159,1
5876,200,0
5877,71,1
5878,103,1
5879,135,0
5880,162,1
5881,32,1
5882,69,1
5883,200,0
5884,146,1
5885,101,1
5886,49,1
5887,80,1
5888,161,1
5889,41,1
5890,165,1
5891,104,1
5892,200,0
5893,39,0
5894,66,1
5895,96,1
5896,64,1
5897,200,0
5898,170,1
5899,50,1
5900,70,1
5901,96,1
5902,34,0
5903,62,1
5904,121,1
5905,138,1
5906,84,1
5907,127,1
5908,145,1
5909,157,1
5910,78,1
5911,69,1
5912,72,1
5913,200,0
5914,43,1
5915,72,1
5916,37,1
5917,33,0
5918,61,1
5919,118,1
5920,101,0
5921,80,1
5922,148,1
5923,143,1
5924,116,1
5925,75,1
5926,80,1
5927,75,1
5928,45,1
5929,107,1
5930,63,1
5931,140,1
5932,141,1
5933,29,0
5934,70,1
5935,192,1
5936,100,1
5937,71,1
5938,82,1
5939,58,1
5940,81,1
5941,78,0
5942,58,1
5943,139,1
5944,198,1
5945,86,1
5946,130,1
5947,73,1
5948,161,1
5949,61,1
5950,72,1
5951,79,1
5952,27,0
5953,76,1
5954,157,1
5955,45,0
5956,107,1
5957,31,1
5958,104,1
5959,200,0
5960,77,1
5961,57,1
5962,62,0
5963,76,1
5964,43,1
5965,58,0
5966,147,1
5967,57,1
5968,81,1
5969,187,1
5970,185,1
5971,137,1
5972,69,1
5973,50,1
5974,54,1
5975,71,1
5976,65,1
5977,115,1
5978,118,1
5979,80,1
5980,180,1
5981,176,1
5982,61,1
5983,160,1
5984,84,1
5985,200,0
5986,41,0
5987,118,1
5988,96,1
5989,96,1
5990,62,1
5991,151,1
5992,176,0
5993,200,0
5994,170,1
5995,65,1
5996,74,1
5997,119,1
5998,87,1
5999,44,1
6000,200,0
6001,177,1
6002,45,1
6003,66,1
6004,86,1
6005,159,1
6006,33,1
6007,93,1
6008,115,1
6009,44,1
6010,75,1
6011,70,1
6012,127,1
6013,180,1
6014,177,0
6015,50,1
6016,127,1
6017,53,1
6018,70,1
6019,66,1
6020,137,1
6021,164,1
6022,132,1
6023,61,1
6024,88,1
6025,67,1
6026,63,1
6027,54,1
6028,130,1
6029,159,1
6030,50,1
6031,97,0
6032,200,0
6033,200,0
6034,53,1
6035,85,1
6036,102,1
6037,46,1
6038,55,1
6039,115,1
6040,32,1
6041,89,1
6042,112,1
6043,96,1
6044,49,0
6045,78,1
6046,88,1
6047,142,1
6048,52,1
6049,79,1
6050,47,1
6051,54,1
6052,46,1
6053,29,1
6054,65,0
6055,119,1
6056,93,1
6057,73,1
6058,81,1
6059,82,1
6060,43,1
6061,77,1
6062,71,1
6063,44,1
6064,97,1
6065,123,1
6066,59,0
6067,58,1
6068,87,1
6069,101,1
6070,107,1
6071,136,1
6072,140,1
6073,200,0
6074,78,1
6075,99,1
6076,200,0
6077,120,1
6078,100,1
6079,143,1
6080,184,1
6081,137,1
6082,97,1
6083,57,1
6084,100,1
6085,149,1
6086,85,0
6087,69,1
6088,152,1
6089,66,1
6090,49,0
6091,200,0
6092,64,1
6093,100,1
6094,38,1
6095,46,1
6096,47,1
6097,111,0
6098,164,1
6099,61,1
6100,43,1
6101,169,1
6102,97,0
6103,41,1
6104,141,1
6105,119,1
6106,84,1
6107,125,1
6108,73,1
6109,87,1
6110,91,1
6111,107,1
6112,116,1
6113,34,0
6114,200,0
6115,24,1
6116,58,1
6117,153,0
6118,57,1
6119,40,1
6120,99,1
6121,42,1
6122,100,1
6123,200,0
6124,76,1
6125,83,1
6126,38,1
6127,140,1
6128,200,0
6129,35,1
6130,124,1
6131,92,1
6132,81,1
6133,102,1
6134,133,1
6135,107,1
