episode,steps,reward
4138,81,1
4139,41,1
4140,49,0
4141,49,1
4142,144,1
4143,35,0
4144,39,1
4145,56,0
4146,60,0
4147,55,1
4148,66,1
4149,84,0
4150,64,0
4151,51,0
4152,63,1
4153,54,0
4154,32,1
4155,112,0
4156,59,1
4157,62,0
4158,35,0
4159,68,0
4160,60,1
4161,86,0
4162,52,0
4163,69,1
4164,108,0
4165,54,0
4166,44,1
4167,106,0
4168,30,0
4169,64,1
4170,63,1
4171,28,1
4172,48,1
4173,50,0
4174,57,1
4175,51,1
4176,146,0
4177,86,0
4178,35,0
4179,177,1
4180,89,0
4181,132,1
4182,34,1
4183,137,1
4184,35,0
4185,49,0
4186,43,0
4187,39,0
4188,155,0
4189,77,1
4190,67,1
4191,62,1
4192,58,0
4193,165,1
4194,109,0
4195,27,0
4196,21,0
4197,119,0
4198,35,0
4199,62,1
4200,97,1
4201,61,1
4202,75,1
4203,69,1
4204,124,1
4205,35,1
4206,113,1
4207,48,1
4208,49,0
4209,61,0
4210,60,1
4211,131,1
4212,126,1
4213,38,0
4214,70,1
4215,48,0
4216,100,0
4217,87,0
4218,29,1
4219,65,1
4220,99,0
4221,58,1
4222,54,0
4223,56,1
4224,111,0
4225,91,0
4226,100,0
4227,55,1
4228,41,1
4229,68,0
4230,95,0
4231,68,0
4232,34,0
4233,44,0
4234,52,1
4235,62,0
4236,81,0
4237,34,1
4238,113,0
4239,171,0
4240,21,1
4241,60,1
4242,21,1
4243,91,0
4244,137,1
4245,84,0
4246,158,1
4247,143,1
4248,70,0
4249,60,0
4250,41,1
4251,15,0
4252,53,1
4253,68,1
4254,28,0
4255,88,0
4256,92,0
4257,49,1
4258,44,1
4259,120,1
4260,67,1
4261,40,0
4262,57,0
4263,129,1
4264,57,1
4265,200,0
4266,36,1
4267,70,0
4268,30,1
4269,60,1
4270,59,0
4271,71,1
4272,94,1
4273,56,0
4274,54,1
4275,52,0
4276,19,0
4277,43,0
4278,26,1
4279,60,0
4280,32,1
4281,66,0
4282,103,1
4283,49,0
4284,49,1
4285,32,0
4286,56,0
4287,56,1
4288,57,1
4289,66,1
4290,47,1
4291,65,0
4292,88,1
4293,53,1
4294,13,0
4295,57,0
4296,34,1
4297,31,0
4298,54,1
4299,65,0
4300,46,1
4301,46,0
4302,31,0
4303,88,1
4304,91,1
4305,45,0
4306,58,0
4307,57,0
4308,107,1
4309,33,1
4310,75,1
4311,39,0
4312,95,0
4313,74,0
4314,43,0
4315,40,1
4316,48,0
4317,46,1
4318,125,0
4319,71,0
4320,48,0
4321,144,1
4322,85,1
4323,65,1
4324,31,0
4325,73,1
4326,37,1
4327,63,0
4328,52,1
4329,40,1
4330,49,1
4331,46,0
4332,95,1
4333,96,0
4334,56,0
4335,51,0
4336,43,0
4337,21,0
4338,32,1
4339,35,0
4340,51,1
4341,57,1
4342,29,0
4343,106,1
4344,53,0
4345,34,0
4346,36,0
4347,55,1
4348,34,1
4349,71,1
4350,109,1
4351,35,1
4352,64,1
4353,120,0
4354,39,1
4355,124,1
4356,44,0
4357,45,1
4358,58,0
4359,62,0
4360,36,1
4361,55,1
4362,61,0
4363,41,1
4364,47,0
4365,74,1
4366,35,1
4367,35,1
4368,54,1
4369,32,1
4370,96,1
4371,87,1
4372,32,0
4373,97,0
4374,126,1
4375,34,0
4376,70,0
4377,91,1
4378,200,0
4379,26,1
4380,57,0
4381,41,1
4382,115,1
4383,54,1
4384,70,0
4385,113,1
4386,20,0
4387,53,1
4388,22,0
4389,90,1
4390,107,1
4391,56,0
4392,85,0
4393,68,0
4394,114,1
4395,54,0
4396,75,0
4397,57,1
4398,69,0
4399,64,0
4400,53,1
4401,103,1
4402,87,0
4403,60,0
4404,101,1
4405,30,1
4406,31,0
4407,57,1
4408,85,0
4409,35,0
4410,61,0
4411,62,0
4412,32,1
4413,59,1
4414,103,0
4415,46,0
4416,25,1
4417,76,1
4418,51,0
4419,62,1
4420,58,1
4421,21,0
4422,45,1
4423,173,0
4424,100,1
4425,61,1
4426,46,0
4427,83,0
4428,64,1
4429,42,1
4430,98,1
4431,19,0
4432,14,0
4433,60,1
4434,40,0
4435,49,1
4436,105,1
4437,65,1
4438,44,0
4439,40,1
4440,116,1
4441,58,1
4442,38,1
4443,42,0
4444,56,1
4445,59,1
4446,55,0
4447,87,0
4448,61,1
4449,58,1
4450,46,0
4451,147,0
4452,81,1
4453,57,1
4454,41,1
4455,51,0
4456,68,1
4457,65,0
4458,185,1
4459,200,0
4460,56,0
4461,19,0
4462,44,1
4463,60,1
4464,96,1
4465,118,0
4466,22,0
4467,19,1
4468,60,0
4469,30,0
4470,151,0
4471,178,1
4472,33,1
4473,61,0
4474,68,1
4475,55,1
4476,150,0
4477,27,0
4478,31,0
4479,110,0
4480,32,0
4481,50,0
4482,92,0
4483,77,0
4484,50,1
4485,105,1
4486,158,1
4487,48,1
4488,76,1
4489,58,0
4490,63,1
4491,160,0
4492,108,0
4493,39,1
4494,71,0
4495,31,1
4496,46,1
4497,55,1
4498,62,1
4499,22,0
4500,105,1
4501,53,1
4502,23,0
4503,68,1
4504,200,0
4505,29,0
4506,160,1
4507,42,1
4508,92,0
4509,88,0
4510,99,0
4511,56,0
4512,35,1
4513,43,0
4514,67,1
4515,85,1
4516,31,1
4517,39,1
4518,51,1
4519,61,0
4520,43,1
4521,37,0
4522,99,1
4523,56,0
4524,65,1
4525,43,0
4526,44,1
4527,74,1
4528,86,1
4529,83,1
4530,167,1
4531,74,0
4532,85,1
4533,140,1
4534,55,1
4535,86,0
4536,45,1
4537,57,1
4538,150,1
4539,110,1
4540,58,1
4541,80,0
4542,99,0
4543,53,0
4544,35,0
4545,30,1
4546,51,0
4547,38,0
4548,117,0
4549,159,0
4550,95,0
4551,61,0
4552,36,0
4553,60,0
4554,38,1
4555,34,0
4556,27,1
4557,42,1
4558,81,0
4559,140,1
4560,56,0
4561,53,0
4562,83,1
4563,84,0
4564,156,0
4565,165,1
4566,76,1
4567,92,1
4568,44,1
4569,40,1
4570,14,0
4571,106,1
4572,111,0
4573,39,1
4574,60,0
4575,70,1
4576,37,0
4577,122,1
4578,84,1
4579,99,0
4580,108,1
4581,62,1
4582,52,1
4583,32,1
4584,86,1
4585,94,1
4586,135,0
4587,91,1
4588,59,0
4589,70,0
4590,200,0
4591,65,1
4592,79,1
4593,42,0
4594,36,0
4595,37,0
4596,84,0
4597,42,1
4598,79,1
4599,94,1
4600,76,1
4601,58,1
4602,32,0
4603,82,1
4604,57,1
4605,43,1
4606,78,1
4607,57,1
4608,71,0
4609,48,1
4610,91,1
4611,48,0
4612,39,0
4613,72,1
4614,66,0
4615,111,1
4616,85,0
4617,83,0
4618,57,0
4619,47,1
4620,68,1
4621,37,1
4622,96,0
4623,53,1
4624,57,0
4625,102,1
4626,94,0
4627,48,0
4628,18,0
4629,29,0
4630,69,0
4631,60,0
4632,75,0
4633,72,0
4634,52,1
4635,56,1
4636,44,1
4637,156,1
4638,41,1
4639,43,0
4640,99,1
4641,111,0
4642,64,1
4643,83,1
4644,41,1
4645,14,0
4646,96,1
4647,68,0
4648,41,1
4649,83,0
4650,59,1
4651,139,0
4652,85,1
4653,110,0
4654,92,1
4655,25,0
4656,52,1
4657,24,0
4658,87,1
4659,84,0
4660,37,1
4661,130,0
4662,95,0
4663,60,1
4664,162,0
4665,44,0
4666,53,1
4667,59,1
4668,61,1
4669,38,1
4670,77,1
4671,41,0
4672,53,0
4673,119,1
4674,117,0
4675,66,1
4676,19,0
4677,67,1
4678,42,0
4679,21,1
4680,80,0
4681,47,0
4682,48,1
4683,68,1
4684,41,1
4685,55,1
4686,70,1
4687,50,0
4688,74,1
4689,51,0
4690,64,0
4691,61,1
4692,43,1
4693,76,1
4694,100,0
4695,93,1
4696,26,1
4697,21,1
4698,35,1
4699,145,0
4700,50,1
4701,56,1
4702,72,1
4703,59,1
4704,88,0
4705,93,1
4706,88,0
4707,53,0
4708,134,1
4709,59,1
4710,84,1
4711,42,1
4712,45,0
4713,54,1
4714,40,0
4715,50,0
4716,63,1
4717,94,0
4718,63,1
4719,78,0
4720,91,1
4721,52,1
4722,80,0
4723,51,0
4724,177,0
4725,25,1
4726,41,0
4727,118,0
4728,80,1
4729,40,1
4730,43,0
4731,84,0
4732,31,1
4733,53,1
4734,67,0
4735,117,1
4736,43,1
4737,51,1
4738,70,0
4739,37,1
4740,82,1
4741,57,0
4742,64,1
4743,62,1
4744,34,1
4745,33,1
4746,54,0
4747,104,0
4748,56,1
4749,86,0
4750,47,1
4751,77,1
4752,116,0
4753,35,0
4754,32,1
4755,43,1
4756,78,0
4757,32,1
4758,64,0
4759,18,0
4760,28,0
4761,146,1
4762,68,0
4763,110,1
4764,21,1
4765,56,1
4766,80,1
4767,41,1
4768,79,1
4769,103,0
4770,59,0
4771,90,1
4772,40,1
4773,64,1
4774,51,1
4775,51,1
4776,63,0
4777,160,1
4778,77,1
4779,36,1
4780,41,0
4781,53,1
4782,27,1
4783,52,1
4784,64,0
4785,180,1
4786,29,1
4787,87,0
4788,65,1
4789,28,0
4790,45,1
4791,34,1
4792,180,1
4793,49,1
4794,38,0
4795,38,1
4796,42,1
4797,132,1
4798,70,0
4799,94,0
4800,65,0
4801,43,1
4802,105,0
4803,33,1
4804,37,1
4805,129,1
4806,40,1
4807,36,1
4808,39,0
4809,42,1
4810,101,1
4811,40,0
4812,44,1
4813,44,1
4814,41,0
4815,53,1
4816,42,0
4817,114,1
4818,53,1
4819,65,1
4820,59,1
4821,75,0
4822,73,1
4823,33,1
4824,45,0
4825,60,1
4826,152,0
4827,57,0
4828,29,0
4829,29,0
4830,89,0
4831,135,1
4832,53,1
4833,29,1
4834,57,1
4835,68,0
4836,100,1
4837,67,1
4838,69,0
4839,37,0
4840,111,1
4841,72,0
4842,117,1
4843,89,1
4844,127,0
4845,83,1
4846,95,1
4847,101,0
4848,50,1
4849,39,0
4850,37,0
4851,61,0
4852,100,0
4853,53,0
4854,27,0
4855,44,1
4856,48,1
4857,47,1
4858,33,1
4859,82,0
4860,96,1
4861,87,1
4862,54,0
4863,52,1
4864,41,1
4865,28,1
4866,55,1
4867,167,1
4868,63,0
4869,77,1
4870,138,0
4871,26,1
4872,63,0
4873,54,1
4874,114,1
4875,39,1
4876,40,1
4877,118,1
4878,66,1
4879,56,1
4880,26,0
4881,42,0
4882,20,1
4883,49,0
4884,43,0
4885,102,0
4886,66,1
4887,46,1
4888,72,0
4889,54,1
4890,42,1
4891,87,1
4892,56,0
4893,56,1
4894,81,0
4895,97,0
4896,68,0
4897,91,0
4898,48,1
4899,38,1
4900,39,0
4901,33,0
4902,70,0
4903,82,1
4904,111,1
4905,67,1
4906,80,1
4907,66,1
4908,76,1
4909,98,0
4910,68,0
4911,51,0
4912,32,1
4913,111,1
4914,80,1
4915,75,1
4916,63,1
4917,103,1
4918,92,1
4919,107,1
4920,15,0
4921,24,0
4922,182,1
4923,62,1
4924,64,1
4925,38,1
4926,47,0
4927,52,1
4928,48,0
4929,72,1
4930,125,1
4931,93,0
4932,24,0
4933,59,1
4934,36,0
4935,40,1
4936,91,0
4937,28,0
4938,63,0
4939,52,1
4940,52,0
4941,60,1
4942,37,0
4943,67,1
4944,57,1
4945,159,0
4946,78,0
4947,56,1
4948,24,1
4949,39,1
4950,113,0
4951,66,1
4952,137,1
4953,32,1
4954,58,1
4955,59,0
4956,60,0
4957,42,1
4958,59,0
4959,82,1
4960,55,0
4961,161,0
4962,93,0
4963,75,0
4964,52,0
4965,32,1
4966,86,0
4967,63,1
4968,175,1
4969,54,1
4970,60,0
4971,41,0
4972,54,0
4973,46,1
4974,31,0
4975,50,1
4976,68,1
4977,47,1
4978,40,1
4979,32,0
4980,156,1
4981,60,1
4982,45,0
4983,31,0
4984,43,0
4985,52,0
4986,101,1
4987,97,1
4988,78,1
4989,41,1
4990,106,0
4991,87,1
4992,52,0
4993,59,1
4994,30,1
4995,44,1
4996,38,1
4997,100,1
4998,80,0
4999,110,0
5000,81,0
5001,132,1
5002,58,0
5003,43,1
5004,82,0
5005,33,0
5006,35,1
5007,89,0
5008,200,0
5009,55,1
5010,111,1
5011,30,0
5012,195,0
5013,48,0
5014,88,1
5015,32,1
5016,33,1
5017,98,1
5018,18,0
5019,90,0
5020,141,0
5021,43,1
5022,104,1
5023,64,1
5024,37,0
5025,137,0
5026,44,1
5027,139,1
5028,75,0
5029,36,1
5030,106,0
5031,52,0
5032,123,0
5033,48,0
5034,32,0
5035,70,1
5036,57,0
5037,77,1
5038,105,0
5039,41,1
5040,52,1
5041,42,0
5042,40,0
5043,60,1
5044,47,1
5045,20,0
5046,104,0
5047,69,0
5048,55,1
5049,98,1
5050,45,0
5051,92,1
5052,72,0
5053,126,1
5054,87,0
5055,115,0
5056,47,0
5057,123,0
5058,53,0
5059,80,1
5060,57,1
5061,76,0
5062,76,0
5063,53,0
5064,71,0
5065,32,1
5066,69,0
5067,37,0
5068,34,1
5069,34,0
5070,35,0
5071,39,0
5072,72,1
5073,89,0
5074,25,1
5075,51,1
5076,45,0
5077,40,1
5078,138,1
5079,42,1
5080,43,1
5081,105,1
5082,115,1
5083,34,0
5084,46,1
5085,58,1
5086,30,0
5087,132,0
5088,64,1
5089,83,0
5090,41,1
5091,52,0
5092,48,0
5093,138,0
5094,27,0
5095,69,1
5096,44,1
5097,66,0
5098,46,0
5099,18,1
5100,36,1
5101,30,1
5102,64,1
5103,49,1
5104,24,1
5105,74,1
5106,175,0
5107,87,1
5108,113,1
5109,33,1
5110,81,0
5111,56,1
5112,75,1
5113,32,1
5114,64,1
5115,48,1
5116,30,0
5117,55,0
5118,61,1
5119,37,1
5120,64,0
5121,146,0
5122,101,1
5123,75,0
5124,42,1
5125,19,0
5126,103,1
5127,25,1
5128,37,0
5129,53,0
5130,51,1
5131,28,0
5132,22,0
5133,58,0
5134,76,1
5135,63,1
5136,68,0
5137,51,1
5138,76,0
5139,45,0
5140,87,0
5141,52,0
5142,114,0
5143,42,1
5144,27,0
5145,54,1
5146,17,0
5147,65,1
5148,45,1
5149,39,0
5150,55,1
5151,50,0
5152,60,1
5153,59,1
5154,63,0
5155,70,1
5156,92,0
5157,58,1
5158,99,0
5159,69,0
5160,27,1
5161,50,1
5162,44,1
5163,39,1
5164,76,1
5165,63,0
5166,137,1
5167,198,1
5168,53,1
5169,57,1
5170,76,1
5171,67,0
5172,68,1
5173,65,1
5174,63,0
5175,56,1
5176,104,1
5177,56,0
5178,177,0
5179,51,0
5180,11,0
5181,158,0
5182,49,0
5183,27,0
5184,105,1
5185,68,0
5186,84,1
5187,59,0
5188,51,1
5189,94,1
5190,87,1
5191,72,1
5192,62,0
5193,56,0
5194,46,1
5195,26,0
5196,18,0
5197,64,1
5198,41,0
5199,96,1
5200,93,0
5201,75,1
5202,94,0
5203,67,0
5204,72,0
5205,56,1
5206,95,1
5207,127,0
5208,55,0
5209,35,0
5210,67,0
5211,76,0
5212,46,0
5213,78,1
5214,92,0
5215,44,1
5216,54,1
5217,33,0
5218,35,0
5219,56,1
5220,51,0
5221,51,1
5222,39,1
5223,101,0
5224,51,0
5225,43,0
5226,98,1
5227,129,1
5228,44,1
5229,59,0
5230,44,1
5231,95,0
5232,105,1
5233,103,1
5234,52,1
5235,54,0
5236,60,1
5237,49,0
5238,53,1
5239,83,0
5240,50,1
5241,73,0
5242,37,0
5243,112,0
5244,42,0
5245,107,0
5246,38,0
5247,76,0
5248,124,1
5249,70,1
5250,56,1
5251,54,1
5252,48,0
5253,92,1
5254,134,0
5255,15,0
5256,47,0
5257,25,1
5258,54,1
5259,49,1
5260,42,1
5261,71,1
5262,36,1
5263,37,0
5264,63,0
5265,138,1
5266,44,1
5267,61,0
5268,98,1
5269,38,0
5270,90,1
5271,200,0
5272,31,1
5273,107,1
5274,81,1
5275,85,0
5276,53,1
5277,34,0
5278,62,1
5279,77,1
5280,87,0
5281,82,1
5282,47,1
5283,57,1
5284,52,1
5285,59,1
5286,105,1
5287,38,1
5288,172,0
5289,71,0
5290,34,0
5291,184,1
5292,37,0
5293,27,0
5294,112,0
5295,25,1
5296,105,1
5297,76,1
5298,34,0
5299,48,0
5300,55,1
5301,36,1
5302,61,1
5303,51,1
5304,33,1
5305,77,1
5306,86,1
5307,65,1
5308,88,0
5309,151,0
5310,124,0
5311,46,0
5312,25,1
5313,33,0
5314,135,0
5315,120,1
5316,57,1
5317,75,1
5318,24,1
5319,25,0
5320,38,0
5321,44,0
5322,146,1
5323,53,0
5324,47,1
5325,59,0
5326,59,0
5327,86,1
5328,86,1
5329,22,1
5330,66,1
5331,52,0
5332,32,1
5333,82,0
5334,105,1
5335,91,0
5336,56,1
5337,60,0
5338,65,0
5339,37,1
5340,34,1
5341,52,1
5342,58,1
5343,122,1
5344,88,0
5345,54,1
5346,63,1
5347,63,1
5348,65,0
5349,94,1
5350,37,0
5351,51,0
5352,57,1
5353,44,1
5354,59,1
5355,32,1
5356,115,0
5357,103,1
5358,19,1
5359,17,0
5360,62,1
5361,56,0
5362,55,0
5363,21,1
5364,94,0
5365,80,0
5366,16,0
5367,107,0
5368,72,0
5369,66,0
5370,48,1
5371,125,0
5372,73,1
5373,49,0
5374,35,1
5375,43,1
5376,51,0
5377,47,1
5378,47,1
5379,53,1
5380,43,1
5381,49,1
5382,72,1
5383,120,1
5384,53,0
5385,85,0
5386,48,1
5387,35,0
5388,56,0
5389,104,1
5390,74,1
5391,71,1
5392,18,0
5393,74,1
5394,34,1
5395,93,0
5396,28,1
5397,35,0
5398,69,1
5399,63,1
5400,43,1
5401,40,1
5402,34,0
5403,27,0
5404,48,1
5405,77,1
5406,31,0
5407,40,1
5408,92,1
5409,145,0
5410,140,1
5411,57,1
5412,16,0
5413,44,1
5414,64,0
5415,73,1
5416,66,1
5417,37,0
5418,73,0
5419,111,1
5420,27,0
5421,32,0
5422,51,0
5423,62,1
5424,45,1
5425,61,1
5426,89,1
5427,200,0
5428,38,1
5429,53,1
5430,55,0
5431,81,1
5432,48,0
5433,61,0
5434,144,1
5435,51,0
5436,54,1
5437,52,1
5438,65,0
5439,39,1
5440,92,1
5441,46,0
5442,121,1
5443,20,0
5444,77,0
5445,98,0
5446,52,0
5447,99,0
5448,85,0
5449,48,0
5450,84,1
5451,131,1
5452,68,1
5453,51,0
5454,51,1
5455,19,0
5456,51,1
5457,40,0
5458,75,1
5459,46,0
5460,88,1
5461,54,0
5462,62,0
5463,57,1
5464,78,0
5465,46,1
5466,56,1
5467,83,0
5468,53,1
5469,51,1
5470,101,1
5471,55,0
5472,46,0
5473,35,0
5474,42,1
5475,155,1
5476,61,1
5477,92,1
5478,74,0
5479,200,0
5480,54,1
5481,25,0
5482,63,1
5483,27,1
5484,89,1
5485,94,0
5486,78,0
5487,111,1
5488,38,0
5489,51,0
5490,104,1
5491,141,0
5492,132,1
5493,139,1
5494,40,0
5495,127,0
5496,61,1
5497,25,1
5498,37,1
5499,111,1
5500,36,0
5501,44,1
5502,130,0
5503,91,0
5504,34,0
5505,79,1
5506,103,0
5507,59,0
5508,112,0
5509,75,0
5510,119,0
5511,104,1
5512,59,1
5513,69,1
5514,112,0
5515,141,0
5516,30,1
5517,78,1
5518,86,1
5519,87,0
5520,65,1
5521,30,1
5522,103,1
5523,117,1
5524,36,1
5525,85,0
5526,58,1
5527,57,1
5528,29,1
5529,57,0
5530,64,0
5531,51,1
5532,56,1
5533,43,1
5534,18,0
5535,47,1
5536,56,1
5537,50,0
5538,30,1
5539,88,1
5540,131,0
5541,153,0
5542,28,0
5543,50,1
5544,56,0
5545,70,0
5546,57,1
5547,94,0
5548,58,0
5549,78,0
5550,73,1
5551,27,1
5552,40,0
5553,128,1
5554,49,1
5555,24,0
5556,72,1
5557,92,0
5558,34,1
5559,53,1
5560,98,1
5561,71,1
5562,91,0
5563,94,1
5564,68,1
5565,55,1
5566,180,0
5567,189,0
5568,155,1
5569,48,0
5570,107,1
5571,65,1
5572,41,0
5573,67,1
5574,76,1
5575,126,1
5576,67,1
5577,31,0
5578,81,1
5579,54,1
5580,52,0
5581,30,0
5582,74,1
5583,42,1
5584,36,0
5585,45,0
5586,42,1
5587,79,0
5588,80,0
5589,61,1
5590,81,1
5591,47,1
5592,48,0
5593,23,0
5594,60,0
5595,49,1
5596,78,1
5597,94,0
5598,31,0
5599,80,0
5600,61,1
5601,63,0
5602,47,1
5603,152,0
5604,95,1
5605,45,1
5606,98,0
5607,101,1
5608,83,1
5609,50,1
5610,81,0
5611,51,1
5612,44,0
5613,53,0
5614,73,1
5615,43,0
5616,76,1
5617,36,0
5618,69,1
5619,93,0
5620,173,0
5621,47,1
5622,98,1
5623,66,1
5624,63,0
5625,54,1
5626,53,1
5627,58,1
5628,64,0
5629,76,1
5630,79,1
5631,95,1
5632,80,1
5633,54,1
5634,52,1
5635,96,1
5636,32,0
5637,60,1
5638,36,1
5639,11,0
5640,72,0
5641,79,1
5642,31,1
5643,41,1
5644,20,0
5645,33,1
5646,80,0
5647,82,1
5648,51,1
5649,85,1
5650,58,0
5651,78,1
5652,74,0
5653,51,0
5654,71,0
5655,31,1
5656,48,1
5657,50,0
5658,72,1
5659,28,0
5660,39,0
5661,87,1
5662,78,0
5663,80,1
5664,31,0
5665,82,1
5666,155,1
5667,41,1
5668,118,1
5669,40,1
5670,85,1
5671,39,0
5672,26,1
5673,38,0
5674,62,1
5675,115,0
5676,40,1
5677,42,1
5678,109,1
5679,60,1
5680,34,0
5681,62,1
5682,40,0
5683,99,0
5684,58,0
5685,54,0
5686,69,0
5687,31,1
5688,41,0
5689,29,0
5690,29,0
5691,24,0
5692,39,1
5693,49,0
5694,61,0
5695,31,0
5696,59,1
5697,31,0
5698,40,0
5699,80,1
5700,73,1
5701,129,1
5702,91,1
5703,130,1
5704,44,0
5705,93,0
5706,61,0
5707,49,1
5708,67,0
5709,129,0
5710,89,0
5711,200,0
5712,90,0
5713,36,0
5714,95,1
5715,79,1
5716,26,1
5717,49,1
5718,108,1
5719,43,0
5720,49,1
5721,52,1
5722,59,1
5723,81,1
5724,42,1
5725,51,1
5726,92,0
5727,46,0
5728,161,1
5729,86,0
5730,20,1
5731,153,1
5732,55,0
5733,64,1
5734,34,0
5735,31,1
5736,109,0
5737,61,1
5738,77,1
5739,29,0
5740,60,0
5741,51,1
5742,51,0
5743,92,1
5744,53,1
5745,61,0
5746,57,1
5747,51,1
5748,64,0
5749,87,1
5750,46,1
5751,46,1
5752,70,1
5753,57,1
5754,39,0
5755,47,1
5756,97,1
5757,66,1
5758,49,0
5759,18,1
5760,60,1
5761,89,0
5762,33,1
5763,94,0
5764,69,1
5765,68,1
5766,41,1
5767,79,1
5768,66,1
5769,109,0
5770,24,0
5771,14,0
5772,35,1
5773,40,1
5774,38,0
5775,53,0
5776,86,1
5777,75,0
5778,73,1
5779,38,0
5780,31,1
5781,41,1
5782,66,1
5783,103,0
5784,41,1
5785,48,1
5786,96,0
5787,60,1
5788,63,1
5789,75,0
5790,109,1
5791,43,0
5792,118,1
5793,36,1
5794,22,0
5795,145,0
5796,62,1
5797,65,1
5798,30,1
5799,83,1
5800,73,1
5801,21,1
5802,77,1
5803,36,1
5804,70,1
5805,107,0
5806,20,0
5807,54,1
5808,45,1
5809,54,0
5810,22,0
5811,135,0
5812,36,0
5813,102,1
5814,86,0
5815,42,1
5816,22,0
5817,32,0
5818,70,1
5819,51,0
5820,127,1
5821,49,0
5822,31,0
5823,30,1
5824,32,0
5825,43,0
5826,44,0
5827,20,0
5828,61,1
5829,83,1
5830,34,1
5831,99,1
5832,91,1
5833,41,0
5834,136,1
5835,71,0
5836,51,1
5837,26,0
5838,62,1
5839,141,1
5840,69,1
5841,131,1
5842,45,0
5843,26,1
5844,40,1
5845,59,1
5846,56,1
5847,45,1
5848,28,1
5849,42,1
5850,80,0
5851,200,0
5852,113,0
5853,61,0
5854,142,1
5855,89,1
5856,35,1
5857,140,1
5858,42,1
5859,51,1
5860,94,1
5861,144,0
5862,73,0
5863,79,0
5864,71,1
5865,45,1
5866,101,1
5867,47,1
5868,107,0
5869,37,0
5870,103,1
5871,44,0
5872,35,1
5873,26,1
5874,53,1
5875,26,0
5876,33,0
5877,55,0
5878,36,0
5879,109,1
5880,69,1
5881,57,1
5882,56,1
5883,26,0
5884,17,0
5885,90,0
5886,96,1
5887,58,1
5888,111,1
5889,45,1
5890,71,1
5891,34,0
5892,56,0
5893,12,0
5894,43,0
5895,75,1
5896,53,1
5897,36,1
5898,18,0
5899,38,1
5900,89,1
5901,72,1
5902,35,0
5903,88,1
5904,36,1
5905,147,1
5906,109,1
5907,19,0
5908,49,0
5909,75,0
5910,59,1
5911,38,1
5912,111,0
5913,116,0
5914,29,1
5915,56,1
5916,58,1
5917,41,1
5918,63,1
5919,28,1
5920,104,1
5921,87,1
5922,62,1
5923,31,1
5924,65,0
5925,128,1
5926,70,1
5927,26,0
5928,71,1
5929,57,1
5930,119,0
5931,111,0
5932,173,0
5933,40,0
5934,40,1
5935,46,0
5936,119,0
5937,61,1
5938,97,1
5939,80,1
5940,24,0
5941,61,1
5942,111,1
5943,42,1
5944,43,0
5945,39,0
5946,47,0
5947,32,0
5948,50,0
5949,39,1
5950,58,0
5951,112,0
5952,77,0
5953,114,1
5954,89,1
5955,69,1
5956,62,1
5957,50,1
5958,90,1
5959,42,1
5960,50,1
5961,42,1
5962,64,1
5963,27,0
5964,102,1
5965,90,0
5966,42,0
5967,44,0
5968,160,1
5969,50,0
5970,54,1
5971,29,1
5972,57,1
5973,40,1
5974,23,0
5975,64,0
5976,52,1
5977,77,0
5978,36,1
5979,66,1
5980,34,1
5981,34,1
5982,83,0
5983,61,1
5984,79,0
5985,83,1
5986,195,1
5987,95,0
5988,58,0
5989,50,0
5990,100,1
5991,41,0
5992,40,0
5993,39,0
5994,33,1
5995,50,0
5996,74,0
5997,63,0
5998,45,0
5999,131,0
6000,61,0
6001,80,1
6002,32,0
6003,104,1
6004,33,1
6005,146,0
6006,36,0
6007,53,0
6008,148,0
6009,61,1
6010,104,1
6011,71,0
6012,46,1
6013,37,0
6014,73,0
6015,43,1
6016,61,1
6017,51,0
6018,69,0
6019,110,0
6020,127,1
6021,79,1
6022,90,0
6023,98,0
6024,109,1
6025,103,0
6026,59,1
6027,34,0
6028,67,0
6029,62,1
6030,39,1
6031,29,1
6032,147,0
6033,50,1
6034,26,0
6035,43,1
6036,53,1
6037,104,1
6038,29,0
6039,61,0
6040,88,0
6041,52,1
6042,41,1
6043,48,0
6044,68,1
6045,43,1
6046,21,1
6047,113,0
6048,26,0
6049,53,0
6050,98,0
6051,66,0
6052,36,0
6053,48,1
6054,85,0
6055,19,0
6056,49,0
6057,90,0
6058,94,1
6059,43,0
6060,96,0
6061,130,1
6062,85,1
6063,47,1
6064,26,1
6065,49,1
6066,37,1
6067,31,1
6068,129,0
6069,118,1
6070,83,1
6071,116,0
6072,70,1
6073,80,0
6074,42,1
6075,101,0
6076,59,0
6077,30,0
6078,168,0
6079,39,1
6080,82,1
6081,51,1
6082,34,0
6083,52,0
6084,57,1
6085,132,1
6086,100,0
6087,66,1
6088,76,0
6089,59,1
6090,40,1
6091,45,1
6092,49,1
6093,130,0
6094,29,0
6095,65,1
6096,39,0
6097,62,1
6098,40,0
6099,30,0
6100,39,0
6101,157,0
6102,78,1
6103,146,0
6104,78,0
6105,38,0
6106,46,1
6107,57,0
6108,90,1
6109,12,0
6110,37,0
6111,130,1
6112,90,1
6113,46,1
6114,39,0
6115,34,1
6116,46,1
6117,33,1
6118,38,1
6119,62,1
6120,33,0
6121,94,0
6122,46,1
6123,49,1
6124,48,0
6125,124,1
6126,74,0
6127,49,1
6128,64,1
6129,54,1
6130,51,1
6131,34,1
6132,36,1
6133,61,0
6134,39,0
6135,39,0
