episode,steps,reward
2141,186,1
2142,141,1
2143,89,1
2144,73,1
2145,200,0
2146,109,1
2147,27,1
2148,92,1
2149,139,1
2150,65,1
2151,41,1
2152,154,1
2153,139,1
2154,81,1
2155,79,1
2156,185,1
2157,80,1
2158,39,1
2159,182,1
2160,64,1
2161,49,1
2162,52,1
2163,76,1
2164,76,1
2165,43,1
2166,99,1
2167,120,1
2168,98,1
2169,166,1
2170,48,1
2171,138,1
2172,74,1
2173,79,1
2174,200,0
2175,83,1
2176,49,1
2177,143,1
2178,153,1
2179,96,1
2180,131,1
2181,99,1
2182,157,1
2183,121,1
2184,114,1
2185,200,0
2186,64,1
2187,45,1
2188,91,1
2189,116,1
2190,127,1
2191,75,1
2192,91,1
2193,77,1
2194,200,0
2195,51,1
2196,176,1
2197,134,1
2198,48,1
2199,152,1
2200,124,1
2201,132,1
2202,96,1
2203,57,1
2204,105,1
2205,145,1
2206,195,1
2207,166,1
2208,46,1
2209,48,1
2210,165,1
2211,96,1
2212,200,0
2213,103,1
2214,139,1
2215,179,1
2216,200,0
2217,200,0
2218,108,1
2219,200,0
2220,106,1
2221,200,0
2222,54,1
2223,121,1
2224,80,1
2225,79,1
2226,149,1
2227,46,1
2228,85,1
2229,93,1
2230,116,1
2231,200,0
2232,89,1
2233,37,1
2234,102,1
2235,76,1
2236,56,1
2237,97,1
2238,200,0
2239,189,1
2240,137,1
2241,27,1
2242,70,1
2243,83,1
2244,162,1
2245,187,1
2246,58,1
2247,74,1
2248,131,1
2249,134,1
2250,54,1
2251,71,1
2252,200,0
2253,93,1
2254,108,1
2255,62,1
2256,200,0
2257,76,1
2258,40,1
2259,200,0
2260,66,1
2261,94,1
2262,98,1
2263,133,1
2264,153,1
2265,194,1
2266,98,1
2267,77,1
2268,115,1
2269,65,1
2270,178,1
2271,156,1
2272,93,1
2273,67,1
2274,91,1
2275,53,1
2276,200,0
2277,42,1
2278,107,1
2279,200,0
2280,102,1
2281,148,1
2282,130,1
2283,151,1
2284,135,1
2285,188,1
2286,200,1
2287,200,0
2288,97,1
2289,99,1
2290,185,1
2291,79,1
2292,200,0
2293,102,1
2294,177,1
2295,142,1
2296,115,1
2297,90,1
2298,64,1
2299,90,1
2300,36,1
2301,77,1
2302,185,1
2303,200,0
2304,51,1
2305,32,1
2306,54,1
2307,97,1
2308,119,1
2309,200,0
2310,200,0
2311,61,1
2312,41,1
2313,176,1
2314,91,1
2315,83,1
2316,72,1
2317,119,1
2318,156,1
2319,107,1
2320,200,0
2321,133,1
2322,85,1
2323,159,1
2324,56,1
2325,137,1
2326,93,1
2327,147,1
2328,47,1
2329,59,1
2330,200,0
2331,200,0
2332,53,1
2333,200,0
2334,200,0
2335,71,1
2336,124,1
2337,200,0
2338,98,1
2339,200,0
2340,180,1
2341,200,0
2342,200,0
2343,178,1
2344,34,1
2345,154,1
2346,92,1
2347,60,1
2348,53,1
2349,111,1
2350,88,1
2351,169,1
2352,200,0
2353,83,1
2354,200,0
2355,68,1
2356,56,1
2357,200,0
2358,149,1
2359,168,1
2360,172,1
2361,90,1
2362,28,1
2363,144,1
2364,200,0
2365,63,1
2366,35,1
2367,58,1
2368,47,1
2369,51,1
2370,77,1
2371,188,1
2372,82,1
2373,63,1
2374,171,1
2375,92,1
2376,200,0
2377,188,1
2378,80,1
2379,200,0
2380,78,1
2381,118,1
2382,93,1
2383,85,1
2384,46,1
2385,38,1
2386,125,1
2387,165,1
2388,104,1
2389,190,1
2390,147,1
2391,181,1
2392,67,1
2393,200,0
2394,44,1
2395,148,1
2396,97,1
2397,165,1
2398,107,1
2399,67,1
2400,62,1
2401,105,1
2402,97,1
2403,84,1
2404,64,1
2405,96,1
2406,127,1
2407,156,1
2408,29,1
2409,82,1
2410,89,1
2411,200,0
2412,105,1
2413,101,1
2414,90,1
2415,124,1
2416,104,1
2417,52,1
2418,118,1
2419,111,1
2420,81,1
2421,80,1
2422,200,0
2423,200,0
2424,94,1
2425,181,1
2426,85,1
2427,186,1
2428,200,0
2429,200,0
2430,121,1
2431,85,1
2432,86,1
2433,101,1
2434,95,1
2435,86,1
2436,118,1
2437,137,1
2438,80,1
2439,167,1
2440,131,1
2441,80,1
2442,54,1
2443,154,1
2444,78,1
2445,200,0
2446,87,1
2447,19,1
2448,60,1
2449,71,1
2450,100,1
2451,61,1
2452,165,1
2453,57,1
2454,80,1
2455,117,1
2456,71,1
2457,53,1
2458,114,1
2459,88,1
2460,130,1
2461,84,1
2462,108,1
2463,117,1
2464,186,1
2465,132,1
2466,174,1
2467,69,1
2468,149,1
2469,145,1
2470,78,1
2471,118,1
2472,61,1
2473,57,1
2474,88,1
2475,108,1
2476,106,1
2477,102,1
2478,60,1
2479,151,1
2480,42,1
2481,192,1
2482,200,0
2483,97,1
2484,164,1
2485,148,1
2486,62,1
2487,181,1
2488,104,1
2489,53,1
2490,41,1
2491,76,1
2492,131,1
2493,200,0
2494,24,1
2495,125,1
2496,77,1
2497,96,1
2498,87,1
2499,70,1
2500,82,1
2501,126,1
2502,152,1
2503,66,1
2504,200,0
2505,98,1
2506,78,1
2507,74,1
2508,200,0
2509,71,1
2510,89,1
2511,85,1
2512,182,1
2513,133,1
2514,150,1
2515,200,0
2516,143,1
2517,43,1
2518,131,1
2519,56,1
2520,96,1
2521,43,1
2522,200,0
2523,200,0
2524,200,0
2525,52,1
2526,165,1
2527,137,1
2528,74,1
2529,200,0
2530,131,1
2531,200,0
2532,105,1
2533,200,0
2534,170,1
2535,99,1
2536,137,1
2537,98,1
2538,95,1
2539,136,1
2540,82,1
2541,200,0
2542,141,1
2543,139,1
2544,34,1
2545,200,0
2546,200,0
2547,119,1
2548,72,1
2549,149,1
2550,60,1
2551,140,1
2552,79,1
2553,68,1
2554,152,1
2555,96,1
2556,32,1
2557,107,1
2558,51,1
2559,200,0
2560,80,1
2561,119,1
2562,49,1
2563,101,1
2564,153,1
2565,77,1
2566,77,1
2567,200,0
2568,72,1
2569,74,1
2570,104,1
2571,200,0
2572,194,1
2573,84,1
2574,200,0
2575,98,1
2576,70,1
2577,41,1
2578,191,1
2579,102,1
2580,200,0
2581,69,1
2582,200,0
2583,45,1
2584,90,1
2585,200,0
2586,200,0
2587,200,0
2588,72,1
2589,82,1
2590,175,1
2591,110,1
2592,71,1
2593,200,0
2594,199,1
2595,43,1
2596,36,1
2597,89,1
2598,40,1
2599,200,0
2600,166,1
2601,181,1
2602,51,1
2603,200,0
2604,95,1
2605,122,1
2606,89,1
2607,37,1
2608,50,1
2609,200,0
2610,144,1
2611,97,1
2612,96,1
2613,101,1
2614,117,1
2615,200,0
2616,65,1
2617,148,1
2618,63,1
2619,171,1
2620,171,1
2621,196,1
2622,121,1
2623,63,1
2624,151,1
2625,109,1
2626,96,1
2627,44,1
2628,164,1
2629,70,1
2630,39,1
2631,78,1
2632,93,1
2633,129,1
2634,121,1
2635,50,1
2636,200,0
2637,50,1
2638,90,1
2639,139,1
2640,40,1
2641,151,1
2642,102,1
2643,165,1
2644,200,0
2645,78,1
2646,75,1
2647,176,1
2648,53,1
2649,188,1
2650,55,1
2651,35,1
2652,143,1
2653,200,0
2654,87,1
2655,161,1
2656,200,0
2657,98,1
2658,91,1
2659,48,1
2660,52,1
2661,61,1
2662,85,1
2663,129,1
2664,109,1
2665,185,1
2666,24,1
2667,39,1
2668,183,1
2669,169,1
2670,101,1
2671,97,1
2672,39,1
2673,97,1
2674,49,1
2675,88,1
2676,96,1
2677,160,1
2678,100,1
2679,72,1
2680,58,1
2681,92,1
2682,55,1
2683,39,1
2684,124,1
2685,52,1
2686,67,1
2687,41,1
2688,52,1
2689,127,1
2690,91,1
2691,58,1
2692,52,1
2693,54,1
2694,107,1
2695,153,1
2696,115,1
2697,61,1
2698,67,1
2699,90,1
2700,39,1
2701,160,1
2702,63,1
2703,102,1
2704,61,1
2705,42,1
2706,125,1
2707,179,1
2708,82,1
2709,114,1
2710,52,1
2711,85,1
2712,46,1
2713,67,1
2714,103,1
2715,40,1
2716,84,1
2717,200,0
2718,55,1
2719,200,0
2720,115,1
2721,47,1
2722,44,1
2723,111,1
2724,131,1
2725,74,1
2726,68,1
2727,62,1
2728,183,1
2729,130,1
2730,44,1
2731,80,1
2732,78,1
2733,72,1
2734,98,1
2735,136,1
2736,79,1
2737,113,1
2738,90,1
2739,124,1
2740,131,1
2741,70,1
2742,102,1
2743,180,1
2744,200,0
2745,89,1
2746,179,1
2747,111,1
2748,81,1
2749,134,1
2750,104,1
2751,70,1
2752,175,1
2753,63,1
2754,76,1
2755,36,1
2756,182,1
2757,128,1
2758,70,1
2759,54,1
2760,88,1
2761,55,1
2762,103,1
2763,123,1
2764,60,1
2765,133,1
2766,191,1
2767,200,0
2768,139,1
2769,118,1
2770,200,0
2771,200,0
2772,197,1
2773,169,1
2774,142,1
2775,200,0
2776,47,1
2777,95,1
2778,77,1
2779,72,1
2780,126,1
2781,44,1
2782,63,1
2783,57,1
2784,124,1
2785,56,1
2786,107,1
2787,76,1
2788,200,0
2789,57,1
2790,162,1
2791,67,1
2792,116,1
2793,139,1
2794,88,1
2795,200,0
2796,76,1
2797,106,1
2798,172,1
2799,95,1
2800,108,1
2801,69,1
2802,90,1
2803,39,1
2804,200,0
2805,119,1
2806,75,1
2807,191,1
2808,51,1
2809,110,1
2810,89,1
2811,98,1
2812,105,1
2813,54,1
2814,152,1
2815,79,1
2816,71,1
2817,58,1
2818,99,1
2819,132,1
2820,100,1
2821,63,1
2822,43,1
2823,49,1
2824,90,1
2825,122,1
2826,200,0
2827,140,1
2828,200,0
2829,126,1
2830,58,1
2831,41,1
2832,104,1
2833,111,1
2834,97,1
2835,158,1
2836,162,1
2837,155,1
2838,185,1
2839,200,0
2840,158,1
2841,200,0
2842,95,1
2843,94,1
2844,97,1
2845,200,0
2846,57,1
2847,58,1
2848,104,1
2849,80,1
2850,175,1
2851,120,1
2852,80,1
2853,168,1
2854,116,1
2855,200,0
2856,200,0
2857,126,1
2858,117,1
2859,66,1
2860,46,1
2861,76,1
2862,76,1
2863,200,0
2864,46,1
2865,49,1
2866,153,1
2867,35,1
2868,63,1
2869,156,1
2870,49,1
2871,60,1
2872,115,1
2873,92,1
2874,172,1
2875,42,1
2876,81,1
2877,90,1
2878,81,1
2879,38,1
2880,68,1
2881,84,1
2882,27,1
2883,20,1
2884,39,1
2885,87,1
2886,149,1
2887,128,1
2888,200,0
2889,91,1
2890,65,0
2891,160,1
2892,66,1
2893,46,1
2894,113,1
2895,62,0
2896,200,0
2897,110,1
2898,47,1
2899,158,1
2900,80,1
2901,200,0
2902,113,1
2903,67,1
2904,67,1
2905,54,1
2906,65,1
2907,161,1
2908,175,0
2909,126,0
2910,200,0
2911,152,1
2912,61,1
2913,200,0
2914,185,1
2915,200,0
2916,50,1
2917,33,1
2918,47,1
2919,200,0
2920,87,1
2921,40,1
2922,145,1
2923,85,1
2924,53,1
2925,82,1
2926,91,1
2927,189,1
2928,62,1
2929,174,1
2930,71,1
2931,200,0
2932,63,1
2933,50,1
2934,57,1
2935,53,1
2936,109,1
2937,200,0
2938,70,1
2939,133,1
2940,188,1
2941,47,1
2942,119,1
2943,119,1
2944,124,1
2945,90,1
2946,68,1
2947,42,1
2948,141,1
2949,49,1
2950,23,1
2951,200,0
2952,106,1
2953,46,1
2954,200,0
2955,116,1
2956,200,0
2957,112,1
2958,200,0
2959,75,1
2960,52,1
2961,36,1
2962,96,1
2963,53,1
2964,35,1
2965,74,0
2966,114,1
2967,50,1
2968,162,1
2969,128,1
2970,200,0
2971,200,0
2972,200,0
2973,87,1
2974,160,1
2975,167,1
2976,200,0
2977,175,1
2978,39,1
2979,84,1
2980,200,0
2981,93,1
2982,101,1
2983,47,1
2984,69,1
2985,118,1
2986,53,1
2987,88,1
2988,44,1
2989,200,0
2990,156,1
2991,200,0
2992,110,1
2993,173,1
2994,157,1
2995,53,1
2996,123,1
2997,57,1
2998,137,1
2999,62,1
3000,113,1
3001,60,1
3002,87,1
3003,66,1
3004,66,1
3005,156,1
3006,59,1
3007,81,1
3008,65,1
3009,157,1
3010,65,1
3011,99,1
3012,34,1
3013,144,1
3014,170,1
3015,76,1
3016,175,1
3017,61,1
3018,65,1
3019,123,1
3020,140,1
3021,75,1
3022,51,1
3023,78,1
3024,118,1
3025,119,1
3026,125,1
3027,118,1
3028,96,1
3029,150,1
3030,25,1
3031,76,1
3032,66,1
3033,200,0
3034,139,1
3035,200,0
3036,200,0
3037,30,1
3038,60,1
3039,62,1
3040,200,0
3041,149,1
3042,123,1
3043,58,1
3044,24,1
3045,186,1
3046,50,1
3047,135,1
3048,71,1
3049,59,1
3050,23,1
3051,97,1
3052,69,1
3053,44,1
3054,46,1
3055,200,0
3056,54,1
3057,37,1
3058,39,1
3059,52,1
3060,54,1
3061,129,1
3062,99,1
3063,146,1
3064,200,0
3065,163,1
3066,101,1
3067,182,1
3068,200,0
3069,37,1
3070,91,1
3071,48,1
3072,129,1
3073,80,1
3074,40,1
3075,64,1
3076,158,1
3077,66,1
3078,67,1
3079,86,1
3080,57,1
3081,84,1
3082,96,1
3083,200,0
3084,49,1
3085,86,1
3086,38,1
3087,63,1
3088,18,1
3089,200,0
3090,102,1
3091,54,1
3092,97,1
3093,200,0
3094,70,1
3095,197,1
3096,200,0
3097,200,0
3098,109,1
3099,58,1
3100,76,1
3101,74,1
3102,143,1
3103,200,0
3104,63,1
3105,200,0
3106,200,0
3107,79,1
3108,69,1
3109,200,0
3110,51,1
3111,200,0
3112,64,1
3113,36,1
3114,48,1
3115,40,1
3116,61,1
3117,37,1
3118,96,1
3119,184,1
3120,114,1
3121,46,1
3122,200,0
3123,51,1
3124,43,1
3125,108,1
3126,102,1
3127,120,1
3128,118,1
3129,68,1
3130,82,1
3131,130,1
3132,102,1
3133,128,1
3134,82,1
3135,48,1
3136,88,1
3137,83,1
3138,43,1
3139,48,1
3140,149,1
3141,132,1
3142,112,1
3143,46,1
3144,141,1
3145,175,1
3146,30,1
3147,200,0
3148,200,0
3149,159,1
3150,60,1
3151,75,1
3152,197,1
3153,60,1
3154,200,0
3155,90,1
3156,67,1
3157,78,1
3158,195,1
3159,123,1
3160,157,1
3161,200,0
3162,133,1
3163,107,1
3164,200,0
3165,85,1
3166,89,1
3167,200,0
3168,167,1
3169,37,1
3170,104,1
3171,42,1
3172,59,1
3173,110,1
3174,136,1
3175,70,1
3176,92,1
3177,138,1
3178,32,1
3179,62,1
3180,200,0
3181,200,0
3182,191,1
3183,58,1
3184,82,1
3185,46,1
3186,34,1
3187,164,1
3188,129,1
3189,42,1
3190,50,1
3191,81,1
3192,54,1
3193,46,1
3194,97,1
3195,129,1
3196,65,1
3197,120,1
3198,57,1
3199,76,1
3200,200,0
3201,46,1
3202,65,1
3203,180,1
3204,96,1
3205,78,1
3206,90,1
3207,62,1
3208,200,0
3209,53,1
3210,114,1
3211,136,1
3212,200,0
3213,99,0
3214,90,1
3215,141,1
3216,68,1
3217,106,1
3218,142,1
3219,82,1
3220,107,1
3221,41,1
3222,79,1
3223,43,1
3224,108,1
3225,167,1
3226,143,1
3227,41,1
3228,120,1
3229,107,1
3230,79,1
3231,44,1
3232,72,1
3233,58,1
3234,151,1
3235,198,1
3236,66,1
3237,99,1
3238,200,0
3239,97,1
3240,41,1
3241,40,1
3242,135,1
3243,149,1
3244,142,1
3245,103,1
3246,123,1
3247,200,0
3248,65,1
3249,67,1
3250,23,1
3251,35,1
3252,144,1
3253,104,1
3254,88,1
3255,200,0
3256,200,0
3257,33,0
3258,131,1
3259,156,1
3260,197,0
3261,107,1
3262,67,1
3263,62,1
3264,104,1
3265,115,1
3266,183,1
3267,200,0
3268,200,0
3269,116,1
3270,63,1
3271,101,1
3272,149,1
3273,77,1
3274,120,1
3275,172,1
3276,125,1
3277,115,1
3278,136,0
3279,90,1
3280,111,1
3281,55,1
3282,154,1
3283,192,0
3284,71,1
3285,200,0
3286,75,1
3287,100,1
3288,114,1
3289,84,1
3290,180,1
3291,134,1
3292,179,1
3293,111,1
3294,104,1
3295,36,1
3296,49,1
3297,200,0
3298,61,1
3299,118,1
3300,185,1
3301,80,1
3302,200,0
3303,99,1
3304,129,1
3305,200,0
3306,52,1
3307,54,1
3308,185,1
3309,41,1
3310,121,1
3311,200,0
3312,112,1
3313,73,1
3314,43,1
3315,116,1
3316,192,1
3317,86,1
3318,34,0
3319,55,1
3320,129,1
3321,142,1
3322,112,1
3323,43,1
3324,97,1
3325,76,1
3326,59,1
3327,70,1
3328,71,1
3329,121,1
3330,105,1
3331,91,1
3332,110,1
3333,137,1
3334,93,1
3335,46,1
3336,200,0
3337,200,0
3338,200,0
3339,113,1
3340,107,1
3341,28,1
3342,90,1
3343,65,1
3344,48,1
3345,75,1
3346,67,1
3347,114,1
3348,50,1
3349,126,1
3350,73,1
3351,88,1
3352,62,1
3353,142,1
3354,69,1
3355,64,1
3356,41,1
3357,87,1
3358,85,1
3359,87,1
3360,169,1
3361,200,0
3362,200,0
3363,133,1
3364,74,1
3365,55,1
3366,130,1
3367,83,1
3368,121,1
3369,66,1
3370,200,0
3371,200,0
3372,115,1
3373,67,1
3374,125,1
3375,167,1
3376,47,1
3377,174,1
3378,175,1
3379,127,1
3380,86,1
3381,37,1
3382,175,1
3383,66,1
3384,135,1
3385,109,1
3386,101,1
3387,130,1
3388,185,1
3389,200,0
3390,139,1
3391,83,1
3392,200,0
3393,200,0
3394,140,1
3395,200,0
3396,58,1
3397,104,1
3398,72,1
3399,200,0
3400,79,1
3401,70,1
3402,74,1
3403,200,0
3404,23,1
3405,200,0
3406,55,1
3407,200,0
3408,80,1
3409,100,1
3410,60,1
3411,52,1
3412,52,1
3413,94,1
3414,195,1
3415,93,1
3416,95,1
3417,167,1
3418,56,1
3419,140,1
3420,50,1
3421,111,1
3422,76,1
3423,93,1
3424,126,1
3425,182,1
3426,99,1
3427,128,1
3428,61,1
3429,88,0
3430,90,1
3431,43,1
3432,148,1
3433,42,1
3434,98,1
3435,114,1
3436,114,1
3437,62,1
3438,181,1
3439,176,1
3440,119,1
3441,69,1
3442,64,1
3443,63,1
3444,68,1
3445,80,1
3446,112,1
3447,58,1
3448,154,1
3449,114,1
3450,160,1
3451,83,1
3452,87,1
3453,116,1
3454,49,1
3455,35,1
3456,90,1
3457,195,1
3458,131,1
3459,200,0
3460,56,1
3461,89,1
3462,112,1
3463,112,1
3464,171,1
3465,152,1
3466,128,1
3467,78,1
3468,42,1
3469,200,0
3470,94,1
3471,200,0
3472,108,1
3473,104,1
3474,97,1
3475,38,1
3476,72,1
3477,105,1
3478,72,1
3479,59,1
3480,200,0
3481,42,1
3482,96,1
3483,68,1
3484,173,1
3485,66,1
3486,44,1
3487,115,1
3488,64,1
3489,59,1
3490,97,1
3491,63,1
3492,200,0
3493,98,1
3494,83,1
3495,46,1
3496,105,1
3497,48,1
3498,97,1
3499,33,1
3500,90,1
3501,103,1
3502,200,0
3503,46,1
3504,92,1
3505,73,1
3506,73,1
3507,49,1
3508,64,1
3509,37,1
3510,40,1
3511,113,1
3512,88,1
3513,154,1
3514,106,1
3515,80,1
3516,149,1
3517,140,1
3518,87,1
3519,102,1
3520,96,1
3521,63,1
3522,62,1
3523,99,1
3524,51,0
3525,49,1
3526,174,1
3527,73,1
3528,137,1
3529,147,1
3530,93,1
3531,53,1
3532,181,1
3533,56,1
3534,200,0
3535,138,1
3536,200,0
3537,58,1
3538,142,1
3539,129,1
3540,162,1
3541,18,1
3542,200,0
3543,105,1
3544,100,1
3545,200,0
3546,105,1
3547,72,1
3548,38,1
3549,180,1
3550,122,1
3551,75,1
3552,54,1
3553,75,1
3554,98,1
3555,54,1
3556,97,1
3557,88,1
3558,29,0
3559,148,1
3560,112,1
3561,97,1
3562,147,1
3563,79,1
3564,200,0
3565,200,0
3566,81,0
3567,85,1
3568,118,1
3569,131,1
3570,114,1
3571,52,1
3572,153,1
3573,95,1
3574,149,1
3575,200,0
3576,52,1
3577,41,1
3578,200,0
3579,153,1
3580,84,1
3581,65,1
3582,178,1
3583,59,1
3584,200,0
3585,48,1
3586,156,1
3587,58,1
3588,69,1
3589,195,1
3590,87,1
3591,170,1
3592,43,1
3593,36,1
3594,106,1
3595,118,1
3596,163,1
3597,184,1
3598,35,1
3599,92,1
3600,49,1
3601,48,1
3602,140,1
3603,47,1
3604,45,0
3605,154,1
3606,172,1
3607,66,1
3608,63,1
3609,200,0
3610,53,1
3611,53,1
3612,112,1
3613,71,1
3614,200,0
3615,66,1
3616,134,1
3617,56,1
3618,120,1
3619,79,1
3620,101,1
3621,115,1
3622,30,1
3623,66,1
3624,125,1
3625,38,1
3626,59,1
3627,81,1
3628,200,0
3629,175,1
3630,66,1
3631,200,0
3632,200,0
3633,63,1
3634,48,1
3635,62,1
3636,148,1
3637,200,0
3638,115,1
3639,175,1
3640,80,1
3641,84,1
3642,200,0
3643,72,1
3644,62,1
3645,100,1
3646,92,1
3647,57,1
3648,111,1
3649,64,1
3650,90,1
3651,124,1
3652,58,1
3653,33,1
3654,36,1
3655,195,1
3656,56,1
3657,200,0
3658,25,1
3659,44,1
3660,75,1
3661,100,1
3662,200,0
3663,60,1
3664,21,1
3665,91,1
3666,123,1
3667,43,1
3668,130,1
3669,70,1
3670,83,1
3671,83,1
3672,44,1
3673,200,0
3674,138,1
3675,33,1
3676,124,1
3677,41,1
3678,78,1
3679,91,1
3680,83,1
3681,88,1
3682,26,1
3683,57,1
3684,63,1
3685,116,1
3686,63,1
3687,55,1
3688,48,1
3689,97,1
3690,41,1
3691,76,1
3692,65,1
3693,146,1
3694,103,1
3695,107,1
3696,56,1
3697,95,1
3698,31,1
3699,40,1
3700,117,1
3701,95,1
3702,96,1
3703,75,1
3704,53,1
3705,200,0
3706,86,1
3707,64,1
3708,83,1
3709,61,1
3710,179,1
3711,200,0
3712,131,1
3713,156,1
3714,72,1
3715,67,1
3716,200,0
3717,61,0
3718,177,1
3719,150,1
3720,132,1
3721,150,1
3722,200,0
3723,119,1
3724,64,1
3725,63,1
3726,165,1
3727,200,0
3728,46,1
3729,200,0
3730,147,1
3731,102,1
3732,135,1
3733,97,1
3734,96,1
3735,41,1
3736,61,1
3737,95,1
3738,133,1
3739,84,1
3740,200,0
3741,100,1
3742,108,1
3743,83,1
3744,200,0
3745,196,1
3746,77,1
3747,75,1
3748,75,1
3749,91,1
3750,42,1
3751,200,0
3752,132,1
3753,69,0
3754,29,1
3755,112,1
3756,77,1
3757,61,1
3758,134,1
3759,83,1
3760,26,1
3761,94,1
3762,66,1
3763,110,1
3764,200,0
3765,184,1
3766,69,1
3767,78,1
3768,101,1
3769,103,1
3770,86,1
3771,93,1
3772,107,1
3773,118,1
3774,117,1
3775,47,1
3776,168,1
3777,57,1
3778,72,1
3779,172,1
3780,79,1
3781,80,1
3782,187,1
3783,122,1
3784,117,1
3785,106,1
3786,67,1
3787,130,1
3788,135,1
3789,105,1
3790,67,1
3791,200,0
3792,25,1
3793,47,1
3794,100,1
3795,200,0
3796,60,1
3797,74,1
3798,171,1
3799,115,1
3800,156,1
3801,54,1
3802,62,1
3803,81,1
3804,44,1
3805,53,1
3806,79,1
3807,56,1
3808,110,1
3809,163,1
3810,102,1
3811,69,1
3812,123,1
3813,75,1
3814,72,1
3815,76,1
3816,115,1
3817,173,1
3818,104,1
3819,111,1
3820,168,1
3821,103,1
3822,56,1
3823,100,1
3824,141,1
3825,91,1
3826,151,1
3827,74,1
3828,124,1
3829,44,1
3830,93,1
3831,83,1
3832,109,1
3833,106,1
3834,67,1
3835,54,1
3836,47,1
3837,200,0
3838,58,1
3839,101,1
3840,96,1
3841,139,1
3842,119,1
3843,46,1
3844,57,1
3845,168,1
3846,51,1
3847,36,1
3848,67,1
3849,200,0
3850,176,1
3851,200,0
3852,50,1
3853,51,1
3854,52,1
3855,200,0
3856,200,0
3857,79,1
3858,80,1
3859,200,0
3860,48,1
3861,17,1
3862,104,1
3863,102,1
3864,82,1
3865,48,1
3866,105,1
3867,107,1
3868,110,1
3869,129,1
3870,140,1
3871,112,1
3872,68,1
3873,84,1
3874,71,1
3875,108,1
3876,54,1
3877,200,0
3878,106,1
3879,79,1
3880,61,1
3881,142,1
3882,79,1
3883,200,0
3884,56,1
3885,80,1
3886,47,1
3887,132,1
3888,115,1
3889,108,1
3890,200,0
3891,52,1
3892,139,1
3893,22,1
3894,200,0
3895,184,1
3896,91,1
3897,73,1
3898,46,1
3899,200,0
3900,35,1
3901,86,1
3902,50,1
3903,115,1
3904,49,1
3905,200,0
3906,57,1
3907,200,0
3908,181,1
3909,200,0
3910,84,1
3911,200,0
3912,99,1
3913,200,0
3914,116,1
3915,45,1
3916,63,1
3917,143,1
3918,182,1
3919,65,1
3920,97,1
3921,87,1
3922,184,1
3923,120,1
3924,107,1
3925,142,1
3926,62,1
3927,68,1
3928,87,1
3929,66,1
3930,96,1
3931,124,1
3932,63,1
3933,66,0
3934,142,1
3935,91,1
3936,37,1
3937,111,1
3938,76,1
3939,90,1
3940,41,1
3941,200,0
3942,108,1
3943,153,1
3944,122,1
3945,88,1
3946,76,1
3947,56,1
3948,109,1
3949,73,1
3950,72,1
3951,188,1
3952,142,1
3953,99,1
3954,200,0
3955,49,1
3956,53,1
3957,128,1
3958,30,1
3959,47,1
3960,137,1
3961,66,1
3962,84,1
3963,98,1
3964,141,1
3965,64,1
3966,154,1
3967,119,1
3968,134,1
3969,81,1
3970,64,1
3971,74,1
3972,140,1
3973,65,1
3974,113,1
3975,61,1
3976,188,1
3977,83,1
3978,98,1
3979,51,1
3980,66,1
3981,77,1
3982,31,1
3983,68,1
3984,97,1
3985,145,1
3986,182,1
3987,67,1
3988,150,1
3989,97,1
3990,86,1
3991,60,1
3992,53,1
3993,104,1
3994,200,0
3995,71,1
3996,148,1
3997,193,1
3998,43,1
3999,81,1
4000,29,1
4001,189,1
4002,55,1
4003,93,1
4004,159,1
4005,200,0
4006,200,0
4007,156,1
4008,58,1
4009,60,1
4010,104,1
4011,98,1
4012,99,1
4013,113,1
4014,79,1
4015,107,1
4016,73,1
4017,198,1
4018,200,0
4019,104,1
4020,86,1
4021,40,1
4022,123,1
4023,79,1
4024,77,1
4025,58,1
4026,129,1
4027,76,1
4028,91,1
4029,99,1
4030,122,1
4031,68,1
4032,125,1
4033,107,1
4034,116,1
4035,84,1
4036,61,1
4037,200,0
4038,31,1
4039,72,1
4040,35,1
4041,200,0
4042,85,1
4043,118,1
4044,71,1
4045,171,1
4046,69,1
4047,75,1
4048,63,1
4049,136,1
4050,153,1
4051,142,1
4052,38,1
4053,40,1
4054,81,1
4055,91,1
4056,112,1
4057,69,1
4058,167,1
4059,104,1
4060,85,1
4061,63,1
4062,90,1
4063,58,1
4064,50,1
4065,52,1
4066,49,1
4067,51,1
4068,200,0
4069,27,1
4070,121,1
4071,49,1
4072,76,1
4073,86,1
4074,88,1
4075,75,1
4076,114,1
4077,104,1
4078,181,1
4079,75,1
4080,75,1
4081,43,1
4082,84,0
4083,179,1
4084,140,1
4085,111,1
4086,60,1
4087,135,1
4088,64,1
4089,117,1
4090,85,1
4091,52,1
4092,49,1
4093,111,1
4094,37,1
4095,43,1
4096,120,1
4097,33,1
4098,32,1
4099,200,0
4100,136,1
4101,59,1
4102,57,1
4103,169,1
4104,57,1
4105,200,0
4106,129,1
4107,200,0
4108,44,1
4109,42,1
4110,96,1
4111,71,1
4112,174,1
4113,61,1
4114,200,0
4115,171,1
4116,168,1
4117,49,1
4118,96,1
4119,45,1
4120,122,1
4121,152,1
4122,144,1
4123,200,0
4124,94,1
4125,36,1
4126,163,1
4127,49,1
4128,200,0
4129,66,1
4130,45,1
4131,118,1
4132,44,1
4133,61,1
4134,75,1
4135,81,1
4136,91,1
4137,130,1
4138,200,0
