episode,steps,reward
4138,54,1
4139,44,1
4140,128,1
4141,49,1
4142,200,0
4143,29,0
4144,27,1
4145,36,1
4146,69,1
4147,56,1
4148,70,1
4149,143,0
4150,64,0
4151,55,1
4152,64,1
4153,135,1
4154,31,1
4155,57,1
4156,113,1
4157,62,0
4158,91,1
4159,109,1
4160,172,1
4161,89,0
4162,82,1
4163,72,0
4164,37,1
4165,70,1
4166,60,0
4167,18,1
4168,30,0
4169,46,0
4170,87,1
4171,29,1
4172,48,1
4173,37,1
4174,44,0
4175,47,1
4176,128,1
4177,100,1
4178,39,1
4179,180,1
4180,105,1
4181,79,1
4182,35,1
4183,97,1
4184,89,1
4185,48,0
4186,144,1
4187,39,0
4188,135,0
4189,39,1
4190,84,1
4191,105,1
4192,57,0
4193,80,1
4194,164,1
4195,27,0
4196,21,0
4197,102,1
4198,64,1
4199,85,1
4200,58,1
4201,93,1
4202,134,0
4203,70,1
4204,59,1
4205,36,1
4206,116,1
4207,65,1
4208,42,1
4209,124,1
4210,72,1
4211,92,0
4212,88,0
4213,102,0
4214,71,1
4215,88,1
4216,83,1
4217,30,1
4218,31,1
4219,80,0
4220,123,0
4221,109,0
4222,163,0
4223,42,0
4224,86,1
4225,132,1
4226,105,1
4227,81,1
4228,63,0
4229,45,1
4230,106,1
4231,68,0
4232,68,1
4233,42,0
4234,61,0
4235,58,0
4236,82,0
4237,35,1
4238,74,1
4239,41,1
4240,28,1
4241,68,1
4242,162,1
4243,59,0
4244,175,0
4245,80,1
4246,161,1
4247,128,1
4248,82,0
4249,47,1
4250,42,1
4251,15,0
4252,104,1
4253,32,0
4254,27,0
4255,80,1
4256,86,1
4257,48,1
4258,45,1
4259,56,0
4260,67,1
4261,32,1
4262,128,0
4263,57,1
4264,51,1
4265,80,1
4266,36,1
4267,39,1
4268,34,1
4269,63,1
4270,81,0
4271,78,0
4272,141,1
4273,94,1
4274,70,0
4275,61,1
4276,19,0
4277,45,0
4278,29,1
4279,49,0
4280,35,1
4281,99,1
4282,100,1
4283,105,0
4284,107,1
4285,32,0
4286,42,1
4287,57,1
4288,69,1
4289,59,1
4290,49,1
4291,47,1
4292,62,0
4293,54,1
4294,13,0
4295,125,1
4296,76,1
4297,102,1
4298,53,1
4299,79,0
4300,80,1
4301,78,1
4302,31,0
4303,68,1
4304,92,1
4305,37,1
4306,93,0
4307,57,0
4308,108,1
4309,35,1
4310,76,1
4311,34,1
4312,70,1
4313,74,0
4314,125,0
4315,26,1
4316,53,0
4317,57,1
4318,90,1
4319,32,0
4320,32,1
4321,153,1
4322,31,1
4323,29,1
4324,99,1
4325,75,1
4326,39,1
4327,109,1
4328,57,1
4329,43,1
4330,46,1
4331,55,0
4332,78,1
4333,96,1
4334,56,0
4335,51,0
4336,134,1
4337,21,0
4338,66,0
4339,34,0
4340,82,1
4341,58,1
4342,29,0
4343,107,1
4344,74,1
4345,36,0
4346,40,0
4347,51,1
4348,25,1
4349,55,0
4350,135,1
4351,129,0
4352,65,1
4353,42,1
4354,150,1
4355,44,1
4356,41,0
4357,106,1
4358,28,1
4359,30,1
4360,39,1
4361,96,1
4362,44,1
4363,42,1
4364,48,0
4365,200,0
4366,50,1
4367,61,0
4368,37,1
4369,34,1
4370,91,0
4371,105,0
4372,107,0
4373,63,1
4374,130,1
4375,33,0
4376,82,0
4377,60,1
4378,102,1
4379,24,1
4380,55,0
4381,47,1
4382,119,1
4383,65,1
4384,106,1
4385,179,1
4386,20,0
4387,78,1
4388,22,0
4389,176,1
4390,84,0
4391,132,1
4392,76,1
4393,49,0
4394,115,1
4395,46,1
4396,47,1
4397,65,1
4398,59,0
4399,93,0
4400,30,1
4401,112,1
4402,103,1
4403,51,1
4404,70,1
4405,200,0
4406,31,0
4407,179,1
4408,72,0
4409,40,1
4410,197,1
4411,152,1
4412,69,1
4413,27,1
4414,107,0
4415,46,0
4416,26,1
4417,76,0
4418,41,1
4419,58,1
4420,70,0
4421,20,0
4422,94,1
4423,121,1
4424,101,1
4425,61,1
4426,46,1
4427,70,1
4428,86,1
4429,30,1
4430,82,0
4431,19,0
4432,14,0
4433,51,0
4434,81,1
4435,81,0
4436,112,1
4437,88,1
4438,145,1
4439,56,1
4440,90,1
4441,62,1
4442,41,1
4443,42,0
4444,57,1
4445,63,1
4446,156,1
4447,66,1
4448,70,0
4449,59,1
4450,46,0
4451,200,0
4452,66,1
4453,51,1
4454,81,1
4455,76,1
4456,39,1
4457,61,1
4458,64,0
4459,63,0
4460,36,1
4461,19,0
4462,46,1
4463,60,1
4464,92,1
4465,99,0
4466,47,1
4467,81,1
4468,141,0
4469,71,0
4470,112,1
4471,143,1
4472,26,1
4473,65,1
4474,116,1
4475,33,1
4476,64,0
4477,27,0
4478,31,0
4479,108,0
4480,42,1
4481,51,0
4482,28,1
4483,75,1
4484,76,1
4485,81,1
4486,63,1
4487,50,1
4488,51,1
4489,166,1
4490,67,1
4491,64,1
4492,92,1
4493,41,1
4494,36,1
4495,32,1
4496,30,1
4497,56,1
4498,46,0
4499,32,1
4500,78,1
4501,38,1
4502,23,0
4503,67,0
4504,72,1
4505,35,0
4506,97,1
4507,47,1
4508,79,0
4509,72,1
4510,99,0
4511,63,1
4512,35,1
4513,43,0
4514,142,0
4515,52,1
4516,41,1
4517,52,1
4518,52,1
4519,66,1
4520,160,1
4521,36,0
4522,106,1
4523,56,0
4524,104,1
4525,59,1
4526,89,1
4527,77,1
4528,112,1
4529,200,0
4530,167,1
4531,30,1
4532,87,1
4533,152,1
4534,57,1
4535,134,0
4536,46,1
4537,48,1
4538,65,0
4539,104,1
4540,59,1
4541,108,1
4542,127,1
4543,92,1
4544,58,1
4545,53,1
4546,47,1
4547,41,1
4548,22,1
4549,90,1
4550,80,1
4551,62,1
4552,107,1
4553,39,1
4554,38,1
4555,51,1
4556,29,1
4557,57,1
4558,91,0
4559,53,0
4560,49,1
4561,83,1
4562,67,1
4563,57,1
4564,27,1
4565,114,1
4566,70,0
4567,99,1
4568,28,1
4569,43,1
4570,14,0
4571,71,0
4572,41,1
4573,40,1
4574,41,1
4575,200,0
4576,105,1
4577,62,1
4578,50,1
4579,99,0
4580,73,1
4581,62,1
4582,53,1
4583,50,1
4584,86,1
4585,95,1
4586,96,1
4587,86,1
4588,79,1
4589,68,0
4590,76,1
4591,74,1
4592,80,1
4593,44,0
4594,36,0
4595,32,1
4596,160,1
4597,43,1
4598,113,0
4599,123,1
4600,53,1
4601,62,1
4602,38,1
4603,101,1
4604,60,1
4605,94,0
4606,159,1
4607,37,1
4608,49,1
4609,55,0
4610,42,1
4611,48,0
4612,33,1
4613,117,0
4614,85,1
4615,36,1
4616,80,0
4617,83,0
4618,93,1
4619,58,1
4620,79,0
4621,38,1
4622,117,1
4623,71,1
4624,83,1
4625,93,1
4626,46,1
4627,177,1
4628,50,1
4629,75,1
4630,49,1
4631,60,0
4632,26,1
4633,50,1
4634,41,1
4635,77,1
4636,63,1
4637,74,1
4638,144,1
4639,113,1
4640,63,1
4641,56,1
4642,57,1
4643,61,1
4644,77,1
4645,14,0
4646,55,0
4647,66,1
4648,38,1
4649,89,1
4650,80,1
4651,200,0
4652,200,0
4653,135,1
4654,186,1
4655,21,1
4656,46,1
4657,24,0
4658,34,1
4659,36,1
4660,40,1
4661,45,1
4662,144,1
4663,106,1
4664,58,1
4665,73,1
4666,61,1
4667,61,1
4668,92,1
4669,127,0
4670,19,1
4671,49,0
4672,72,1
4673,64,1
4674,184,1
4675,67,1
4676,19,0
4677,86,1
4678,55,0
4679,20,1
4680,95,1
4681,38,1
4682,49,1
4683,69,1
4684,61,1
4685,100,1
4686,32,1
4687,77,1
4688,46,0
4689,57,1
4690,50,1
4691,63,1
4692,121,1
4693,95,1
4694,47,1
4695,94,1
4696,27,1
4697,67,1
4698,36,1
4699,81,1
4700,109,0
4701,120,0
4702,57,0
4703,86,1
4704,43,1
4705,79,1
4706,175,1
4707,68,1
4708,79,1
4709,86,0
4710,126,1
4711,57,1
4712,93,1
4713,55,1
4714,36,0
4715,55,1
4716,25,1
4717,47,0
4718,153,1
4719,56,1
4720,41,1
4721,55,1
4722,109,1
4723,107,1
4724,55,1
4725,30,1
4726,41,0
4727,55,0
4728,42,1
4729,28,1
4730,66,0
4731,92,1
4732,32,1
4733,54,1
4734,73,0
4735,95,1
4736,36,0
4737,53,1
4738,90,1
4739,44,1
4740,83,1
4741,130,1
4742,54,1
4743,38,0
4744,36,1
4745,29,1
4746,50,1
4747,82,1
4748,59,0
4749,28,1
4750,68,1
4751,51,1
4752,71,0
4753,50,1
4754,97,1
4755,38,0
4756,85,0
4757,18,1
4758,64,0
4759,18,0
4760,28,0
4761,69,1
4762,99,1
4763,126,1
4764,26,0
4765,62,1
4766,63,1
4767,75,0
4768,58,1
4769,53,0
4770,80,1
4771,71,1
4772,31,1
4773,83,0
4774,52,1
4775,52,1
4776,69,1
4777,74,1
4778,38,1
4779,37,1
4780,78,1
4781,99,1
4782,29,1
4783,110,1
4784,75,1
4785,167,1
4786,31,1
4787,200,0
4788,72,1
4789,54,1
4790,45,1
4791,117,1
4792,128,1
4793,57,1
4794,68,0
4795,41,1
4796,53,1
4797,61,1
4798,180,1
4799,86,1
4800,83,0
4801,39,1
4802,192,1
4803,34,1
4804,67,0
4805,47,1
4806,42,1
4807,42,1
4808,87,1
4809,45,1
4810,40,1
4811,40,0
4812,117,1
4813,45,1
4814,75,1
4815,58,1
4816,45,1
4817,36,1
4818,43,1
4819,129,1
4820,54,1
4821,97,1
4822,65,0
4823,45,1
4824,106,1
4825,91,1
4826,48,0
4827,97,0
4828,22,1
4829,29,0
4830,81,1
4831,200,0
4832,43,1
4833,37,1
4834,55,0
4835,200,0
4836,101,1
4837,75,0
4838,51,1
4839,37,0
4840,62,1
4841,68,1
4842,108,1
4843,80,1
4844,60,0
4845,85,1
4846,63,1
4847,58,1
4848,59,1
4849,52,1
4850,37,0
4851,78,1
4852,34,1
4853,79,1
4854,27,0
4855,41,1
4856,105,1
4857,41,1
4858,75,1
4859,70,1
4860,74,1
4861,50,1
4862,55,1
4863,62,1
4864,45,0
4865,30,1
4866,39,1
4867,45,1
4868,48,0
4869,70,1
4870,200,0
4871,57,1
4872,154,0
4873,64,1
4874,131,0
4875,30,1
4876,41,1
4877,40,1
4878,74,1
4879,198,1
4880,84,1
4881,40,0
4882,21,1
4883,68,1
4884,56,1
4885,25,0
4886,43,1
4887,75,1
4888,97,1
4889,54,1
4890,105,1
4891,36,1
4892,83,1
4893,65,1
4894,188,1
4895,93,0
4896,78,0
4897,54,0
4898,159,1
4899,78,1
4900,33,1
4901,33,0
4902,62,1
4903,85,1
4904,95,1
4905,68,1
4906,80,1
4907,57,1
4908,109,0
4909,52,1
4910,56,1
4911,57,1
4912,73,1
4913,117,1
4914,80,1
4915,77,1
4916,63,1
4917,63,1
4918,121,1
4919,114,1
4920,15,0
4921,24,0
4922,88,0
4923,120,1
4924,45,1
4925,48,1
4926,56,1
4927,55,1
4928,78,1
4929,156,1
4930,129,0
4931,120,0
4932,104,1
4933,45,1
4934,49,1
4935,41,1
4936,34,0
4937,28,0
4938,49,0
4939,90,1
4940,78,0
4941,63,1
4942,146,1
4943,127,1
4944,64,1
4945,60,0
4946,59,1
4947,58,1
4948,24,1
4949,43,1
4950,70,1
4951,87,0
4952,121,0
4953,39,0
4954,59,1
4955,70,1
4956,56,1
4957,32,1
4958,126,1
4959,30,1
4960,55,1
4961,165,1
4962,150,1
4963,71,1
4964,47,1
4965,28,0
4966,38,1
4967,72,1
4968,167,1
4969,65,0
4970,65,1
4971,46,0
4972,36,1
4973,47,1
4974,100,1
4975,113,1
4976,180,1
4977,53,1
4978,32,1
4979,32,0
4980,52,1
4981,63,0
4982,50,0
4983,38,0
4984,42,0
4985,47,0
4986,134,1
4987,91,1
4988,88,1
4989,36,0
4990,67,0
4991,123,0
4992,89,1
4993,116,1
4994,142,1
4995,43,1
4996,50,1
4997,127,0
4998,88,1
4999,157,1
5000,83,1
5001,179,1
5002,39,1
5003,76,0
5004,72,1
5005,33,0
5006,37,1
5007,57,1
5008,104,1
5009,69,1
5010,144,1
5011,51,0
5012,98,1
5013,50,1
5014,89,1
5015,51,0
5016,21,1
5017,61,1
5018,17,0
5019,63,1
5020,35,1
5021,29,1
5022,64,1
5023,64,1
5024,70,0
5025,54,1
5026,48,1
5027,39,1
5028,69,1
5029,60,1
5030,88,1
5031,107,1
5032,192,1
5033,131,1
5034,88,1
5035,82,1
5036,31,1
5037,52,0
5038,81,1
5039,42,1
5040,49,0
5041,30,1
5042,78,0
5043,61,1
5044,60,1
5045,22,0
5046,145,1
5047,69,0
5048,45,1
5049,103,1
5050,29,1
5051,111,1
5052,30,1
5053,108,1
5054,32,1
5055,69,1
5056,70,1
5057,123,0
5058,40,0
5059,63,1
5060,104,1
5061,102,1
5062,37,1
5063,53,0
5064,108,1
5065,63,1
5066,37,1
5067,79,1
5068,37,1
5069,83,1
5070,151,1
5071,39,0
5072,64,0
5073,200,0
5074,37,1
5075,72,1
5076,55,1
5077,51,1
5078,55,1
5079,64,1
5080,46,1
5081,75,1
5082,161,1
5083,34,0
5084,47,1
5085,64,1
5086,30,0
5087,200,0
5088,140,1
5089,27,0
5090,50,1
5091,52,0
5092,50,0
5093,46,0
5094,27,0
5095,50,1
5096,34,1
5097,69,1
5098,46,0
5099,18,1
5100,36,1
5101,30,1
5102,86,1
5103,89,1
5104,28,1
5105,45,1
5106,173,1
5107,56,1
5108,55,1
5109,62,0
5110,72,1
5111,69,1
5112,82,1
5113,43,1
5114,67,1
5115,51,1
5116,77,1
5117,44,0
5118,82,1
5119,148,1
5120,153,1
5121,149,0
5122,104,1
5123,158,1
5124,46,1
5125,19,0
5126,69,1
5127,56,1
5128,70,1
5129,39,1
5130,66,0
5131,28,0
5132,22,0
5133,165,0
5134,49,1
5135,101,1
5136,56,1
5137,52,1
5138,88,1
5139,25,1
5140,51,0
5141,97,1
5142,70,1
5143,43,1
5144,40,1
5145,32,1
5146,17,0
5147,43,1
5148,37,1
5149,58,1
5150,57,1
5151,113,1
5152,84,0
5153,51,1
5154,33,1
5155,71,1
5156,109,1
5157,59,1
5158,45,1
5159,30,1
5160,97,1
5161,51,1
5162,130,0
5163,77,1
5164,60,1
5165,110,1
5166,40,1
5167,54,1
5168,58,1
5169,65,1
5170,77,1
5171,93,1
5172,102,1
5173,73,1
5174,38,1
5175,95,1
5176,85,1
5177,67,1
5178,85,0
5179,50,0
5180,11,0
5181,167,1
5182,64,1
5183,27,0
5184,77,1
5185,51,1
5186,66,1
5187,59,1
5188,147,1
5189,29,1
5190,88,1
5191,115,0
5192,81,1
5193,41,1
5194,42,1
5195,26,0
5196,18,0
5197,65,1
5198,155,1
5199,97,1
5200,107,0
5201,47,1
5202,59,1
5203,87,1
5204,72,0
5205,34,1
5206,96,1
5207,103,1
5208,95,1
5209,72,1
5210,77,1
5211,44,1
5212,53,1
5213,34,1
5214,97,1
5215,65,1
5216,77,1
5217,39,0
5218,107,1
5219,71,1
5220,43,1
5221,44,1
5222,110,1
5223,41,1
5224,178,1
5225,65,1
5226,81,0
5227,200,0
5228,48,1
5229,48,1
5230,48,1
5231,121,1
5232,121,0
5233,103,1
5234,41,1
5235,39,0
5236,76,1
5237,36,1
5238,64,1
5239,35,0
5240,67,1
5241,97,1
5242,57,1
5243,48,1
5244,59,1
5245,53,0
5246,54,0
5247,61,1
5248,200,0
5249,70,1
5250,33,1
5251,46,1
5252,69,0
5253,56,1
5254,91,1
5255,15,0
5256,200,0
5257,31,0
5258,81,1
5259,76,1
5260,46,1
5261,70,1
5262,25,1
5263,37,0
5264,79,1
5265,142,1
5266,112,1
5267,57,1
5268,80,1
5269,119,0
5270,189,0
5271,60,1
5272,31,1
5273,71,1
5274,82,1
5275,97,1
5276,85,1
5277,34,0
5278,50,1
5279,77,1
5280,74,1
5281,43,1
5282,75,1
5283,39,1
5284,64,1
5285,60,1
5286,80,1
5287,57,1
5288,140,0
5289,120,1
5290,30,0
5291,43,1
5292,37,0
5293,23,0
5294,40,1
5295,55,1
5296,106,1
5297,93,1
5298,137,0
5299,65,1
5300,57,0
5301,30,1
5302,66,1
5303,96,1
5304,34,1
5305,78,1
5306,135,0
5307,80,1
5308,62,1
5309,85,1
5310,70,1
5311,62,1
5312,26,1
5313,38,1
5314,108,0
5315,149,1
5316,97,1
5317,64,1
5318,26,1
5319,25,0
5320,61,1
5321,98,1
5322,151,1
5323,48,1
5324,74,1
5325,92,1
5326,59,0
5327,34,1
5328,44,0
5329,27,0
5330,139,0
5331,97,1
5332,47,1
5333,182,1
5334,80,1
5335,130,0
5336,58,1
5337,53,0
5338,30,1
5339,172,1
5340,109,1
5341,53,1
5342,60,1
5343,51,0
5344,79,0
5345,77,1
5346,64,1
5347,64,1
5348,65,0
5349,110,1
5350,99,1
5351,77,1
5352,63,1
5353,46,1
5354,116,1
5355,33,1
5356,49,1
5357,69,1
5358,32,1
5359,17,0
5360,29,1
5361,40,0
5362,39,1
5363,70,1
5364,96,0
5365,47,1
5366,16,0
5367,116,1
5368,64,1
5369,84,1
5370,49,1
5371,96,1
5372,82,1
5373,45,1
5374,38,1
5375,37,1
5376,146,1
5377,38,1
5378,50,1
5379,60,1
5380,44,1
5381,81,1
5382,200,0
5383,97,1
5384,53,0
5385,120,1
5386,42,1
5387,124,1
5388,83,0
5389,74,1
5390,37,1
5391,100,0
5392,18,0
5393,31,1
5394,41,1
5395,88,1
5396,31,1
5397,88,1
5398,72,1
5399,59,1
5400,47,1
5401,41,1
5402,82,1
5403,89,0
5404,131,0
5405,78,1
5406,32,0
5407,42,1
5408,86,0
5409,48,1
5410,72,1
5411,67,1
5412,16,0
5413,68,1
5414,80,1
5415,87,1
5416,42,1
5417,48,1
5418,108,1
5419,87,0
5420,26,0
5421,130,1
5422,32,1
5423,129,1
5424,52,1
5425,83,1
5426,76,1
5427,86,1
5428,51,1
5429,88,1
5430,130,1
5431,82,1
5432,37,1
5433,53,1
5434,69,0
5435,46,1
5436,120,1
5437,52,1
5438,61,1
5439,50,1
5440,88,0
5441,53,1
5442,122,1
5443,20,0
5444,63,1
5445,90,0
5446,42,0
5447,82,1
5448,85,0
5449,86,0
5450,54,0
5451,38,0
5452,32,0
5453,51,0
5454,65,1
5455,24,0
5456,49,0
5457,65,0
5458,41,1
5459,145,1
5460,90,1
5461,184,1
5462,91,1
5463,120,1
5464,49,1
5465,101,0
5466,71,1
5467,83,0
5468,54,1
5469,82,0
5470,126,1
5471,52,1
5472,94,1
5473,83,1
5474,112,0
5475,70,1
5476,61,0
5477,39,1
5478,48,1
5479,200,0
5480,57,1
5481,25,0
5482,100,1
5483,35,1
5484,54,1
5485,104,0
5486,50,0
5487,43,1
5488,38,0
5489,41,1
5490,106,1
5491,65,0
5492,100,1
5493,78,1
5494,135,1
5495,116,1
5496,46,1
5497,41,0
5498,67,1
5499,79,0
5500,125,1
5501,45,1
5502,50,1
5503,96,0
5504,101,0
5505,80,1
5506,200,0
5507,200,0
5508,123,1
5509,112,1
5510,93,1
5511,47,1
5512,63,1
5513,118,1
5514,71,1
5515,87,1
5516,50,1
5517,64,1
5518,51,1
5519,102,1
5520,77,0
5521,31,1
5522,98,0
5523,70,1
5524,29,1
5525,82,1
5526,48,1
5527,53,1
5528,110,1
5529,72,1
5530,33,0
5531,51,0
5532,59,1
5533,46,1
5534,21,0
5535,77,0
5536,58,1
5537,46,0
5538,34,1
5539,95,1
5540,117,0
5541,151,0
5542,42,1
5543,41,1
5544,84,1
5545,154,1
5546,62,0
5547,43,1
5548,64,0
5549,98,1
5550,93,0
5551,35,1
5552,189,1
5553,36,0
5554,50,1
5555,24,0
5556,56,0
5557,135,0
5558,34,1
5559,50,1
5560,53,1
5561,38,0
5562,200,0
5563,87,1
5564,97,1
5565,62,1
5566,96,1
5567,95,1
5568,33,1
5569,85,0
5570,52,1
5571,76,1
5572,41,1
5573,66,1
5574,113,1
5575,84,1
5576,77,0
5577,31,0
5578,158,1
5579,54,1
5580,200,0
5581,58,1
5582,80,1
5583,44,1
5584,50,1
5585,99,0
5586,45,1
5587,40,1
5588,77,0
5589,92,1
5590,48,1
5591,38,1
5592,60,0
5593,23,0
5594,69,1
5595,50,1
5596,79,1
5597,56,1
5598,31,0
5599,63,1
5600,61,1
5601,71,1
5602,33,1
5603,86,1
5604,98,1
5605,186,1
5606,99,1
5607,134,0
5608,83,1
5609,62,1
5610,43,1
5611,137,1
5612,67,1
5613,84,0
5614,123,1
5615,42,1
5616,102,1
5617,36,0
5618,101,1
5619,61,1
5620,58,1
5621,48,1
5622,99,1
5623,47,1
5624,86,0
5625,159,1
5626,97,1
5627,61,1
5628,118,1
5629,63,1
5630,52,0
5631,69,0
5632,33,1
5633,88,1
5634,63,1
5635,131,1
5636,42,1
5637,177,1
5638,37,1
5639,11,0
5640,44,1
5641,89,1
5642,51,1
5643,40,1
5644,20,0
5645,39,1
5646,125,1
5647,46,1
5648,52,1
5649,59,1
5650,51,1
5651,145,0
5652,82,0
5653,77,0
5654,88,1
5655,31,1
5656,48,1
5657,60,0
5658,110,1
5659,28,0
5660,39,0
5661,147,1
5662,145,1
5663,87,1
5664,34,0
5665,78,1
5666,135,1
5667,40,1
5668,160,1
5669,42,1
5670,86,1
5671,20,1
5672,57,0
5673,80,1
5674,135,0
5675,152,1
5676,82,1
5677,46,1
5678,38,0
5679,77,0
5680,34,0
5681,54,0
5682,102,1
5683,96,1
5684,51,1
5685,79,0
5686,69,0
5687,42,0
5688,41,0
5689,28,0
5690,71,1
5691,161,1
5692,42,1
5693,69,1
5694,35,1
5695,40,0
5696,61,1
5697,40,1
5698,40,0
5699,32,1
5700,78,0
5701,130,1
5702,103,1
5703,102,1
5704,44,0
5705,28,1
5706,37,0
5707,106,1
5708,72,1
5709,81,1
5710,46,1
5711,85,1
5712,40,0
5713,77,1
5714,106,0
5715,79,1
5716,81,1
5717,55,1
5718,126,1
5719,49,0
5720,51,1
5721,78,0
5722,59,1
5723,119,1
5724,42,1
5725,177,1
5726,81,0
5727,30,1
5728,93,0
5729,78,1
5730,46,1
5731,72,1
5732,42,1
5733,108,1
5734,34,0
5735,41,1
5736,78,0
5737,62,1
5738,63,0
5739,71,1
5740,59,0
5741,66,1
5742,51,0
5743,58,0
5744,60,1
5745,51,1
5746,59,1
5747,52,1
5748,67,0
5749,49,0
5750,43,1
5751,49,1
5752,53,1
5753,70,1
5754,33,1
5755,103,0
5756,27,1
5757,78,1
5758,49,0
5759,21,1
5760,73,1
5761,30,0
5762,36,1
5763,72,0
5764,38,1
5765,38,1
5766,91,1
5767,71,0
5768,49,1
5769,144,1
5770,38,0
5771,14,0
5772,67,1
5773,62,1
5774,37,0
5775,66,0
5776,77,1
5777,67,0
5778,50,1
5779,40,0
5780,38,1
5781,59,1
5782,108,0
5783,103,0
5784,42,1
5785,100,1
5786,128,1
5787,44,1
5788,68,1
5789,86,1
5790,87,1
5791,39,0
5792,82,1
5793,37,1
5794,90,1
5795,31,1
5796,65,1
5797,114,1
5798,146,0
5799,88,1
5800,66,0
5801,22,1
5802,47,1
5803,37,1
5804,72,1
5805,55,1
5806,20,0
5807,73,1
5808,64,1
5809,91,1
5810,22,0
5811,167,1
5812,35,0
5813,84,1
5814,52,1
5815,45,1
5816,15,0
5817,62,1
5818,44,1
5819,85,1
5820,105,1
5821,96,1
5822,39,1
5823,73,1
5824,86,1
5825,137,0
5826,43,1
5827,20,0
5828,79,0
5829,53,1
5830,35,1
5831,70,1
5832,109,0
5833,118,1
5834,193,1
5835,84,0
5836,65,1
5837,26,0
5838,46,0
5839,146,1
5840,70,1
5841,137,1
5842,95,1
5843,48,0
5844,24,0
5845,56,1
5846,111,1
5847,101,1
5848,98,1
5849,135,1
5850,84,0
5851,153,0
5852,182,1
5853,80,1
5854,124,0
5855,55,1
5856,46,1
5857,141,1
5858,43,1
5859,53,1
5860,97,1
5861,57,1
5862,44,1
5863,148,0
5864,72,1
5865,37,1
5866,69,1
5867,107,1
5868,110,1
5869,40,1
5870,69,1
5871,44,0
5872,46,0
5873,33,0
5874,47,1
5875,26,0
5876,47,1
5877,44,1
5878,62,1
5879,65,1
5880,60,1
5881,147,1
5882,60,1
5883,22,0
5884,17,0
5885,116,1
5886,71,1
5887,79,1
5888,112,1
5889,58,1
5890,81,0
5891,32,0
5892,64,0
5893,12,0
5894,43,0
5895,161,0
5896,32,1
5897,40,1
5898,15,0
5899,38,1
5900,90,1
5901,74,1
5902,35,0
5903,72,1
5904,37,1
5905,136,1
5906,39,1
5907,19,0
5908,30,1
5909,146,0
5910,60,1
5911,99,1
5912,111,0
5913,96,1
5914,29,1
5915,36,1
5916,58,1
5917,25,1
5918,74,1
5919,142,1
5920,186,1
5921,53,0
5922,51,1
5923,67,1
5924,80,1
5925,21,1
5926,156,1
5927,26,0
5928,30,1
5929,52,1
5930,51,0
5931,89,1
5932,188,1
5933,52,1
5934,134,1
5935,112,1
5936,33,0
5937,65,1
5938,97,1
5939,62,1
5940,24,0
5941,77,1
5942,140,1
5943,36,1
5944,33,1
5945,64,1
5946,40,0
5947,112,0
5948,59,0
5949,41,1
5950,85,0
5951,60,1
5952,55,1
5953,115,1
5954,50,1
5955,70,1
5956,76,1
5957,51,1
5958,90,1
5959,42,1
5960,46,1
5961,44,1
5962,56,1
5963,27,0
5964,73,0
5965,77,0
5966,56,1
5967,73,1
5968,47,1
5969,50,0
5970,55,1
5971,30,1
5972,58,1
5973,36,1
5974,20,0
5975,85,1
5976,56,1
5977,57,0
5978,53,1
5979,58,1
5980,29,1
5981,35,1
5982,39,1
5983,38,0
5984,89,1
5985,86,1
5986,49,1
5987,121,1
5988,50,1
5989,100,1
5990,101,1
5991,30,1
5992,39,1
5993,39,0
5994,34,1
5995,62,1
5996,87,1
5997,29,1
5998,80,1
5999,99,1
6000,74,1
6001,28,1
6002,32,0
6003,141,1
6004,51,1
6005,131,0
6006,93,1
6007,101,1
6008,200,0
6009,63,1
6010,130,1
6011,134,1
6012,79,1
6013,44,0
6014,200,0
6015,44,1
6016,121,0
6017,153,1
6018,83,0
6019,57,1
6020,91,1
6021,78,1
6022,162,0
6023,86,1
6024,94,1
6025,64,1
6026,54,1
6027,28,1
6028,85,1
6029,65,1
6030,47,1
6031,44,0
6032,41,1
6033,87,0
6034,26,0
6035,32,1
6036,54,1
6037,68,1
6038,29,0
6039,103,1
6040,91,0
6041,51,0
6042,35,1
6043,47,1
6044,68,1
6045,82,0
6046,97,0
6047,124,1
6048,31,1
6049,38,1
6050,93,1
6051,70,1
6052,73,1
6053,55,1
6054,83,1
6055,19,0
6056,32,1
6057,69,1
6058,140,1
6059,43,0
6060,80,1
6061,70,0
6062,33,1
6063,190,0
6064,65,1
6065,52,1
6066,67,1
6067,86,0
6068,62,0
6069,124,1
6070,41,1
6071,66,1
6072,94,1
6073,141,1
6074,77,1
6075,101,0
6076,93,1
6077,38,1
6078,115,1
6079,32,1
6080,39,1
6081,52,1
6082,34,0
6083,87,1
6084,62,1
6085,60,1
6086,100,0
6087,67,1
6088,38,1
6089,60,1
6090,41,1
6091,44,1
6092,29,1
6093,76,1
6094,67,1
6095,66,1
6096,39,0
6097,159,1
6098,40,0
6099,88,1
6100,35,1
6101,132,1
6102,83,1
6103,72,1
6104,120,1
6105,30,1
6106,164,1
6107,92,1
6108,89,1
6109,12,0
6110,39,0
6111,73,1
6112,92,1
6113,47,1
6114,35,0
6115,44,1
6116,112,1
6117,35,1
6118,38,1
6119,68,1
6120,33,0
6121,90,1
6122,47,1
6123,49,1
6124,65,1
6125,108,0
6126,80,1
6127,40,1
6128,50,1
6129,118,0
6130,52,1
6131,85,1
6132,51,1
6133,98,1
6134,31,0
6135,65,1
