episode,steps,reward
4139,44,1
4140,42,1
4141,96,1
4142,71,1
4143,174,1
4144,61,1
4145,200,0
4146,171,1
4147,168,1
4148,49,1
4149,96,1
4150,45,1
4151,122,1
4152,152,1
4153,144,1
4154,200,0
4155,74,1
4156,38,1
4157,163,1
4158,49,1
4159,200,0
4160,72,1
4161,45,1
4162,118,1
4163,44,1
4164,61,1
4165,75,1
4166,81,1
4167,91,1
4168,130,1
4169,200,0
4170,81,1
4171,51,1
4172,95,1
4173,38,1
4174,120,1
4175,69,1
4176,101,1
4177,60,1
4178,111,1
4179,137,1
4180,115,1
4181,149,1
4182,75,1
4183,62,1
4184,91,1
4185,50,1
4186,71,1
4187,83,1
4188,139,1
4189,48,1
4190,45,1
4191,200,0
4192,50,1
4193,134,1
4194,58,1
4195,110,1
4196,56,1
4197,171,1
4198,110,1
4199,79,1
4200,104,1
4201,108,1
4202,200,0
4203,200,0
4204,132,1
4205,200,0
4206,93,1
4207,128,1
4208,69,1
4209,92,1
4210,55,1
4211,102,1
4212,92,1
4213,150,1
4214,136,1
4215,131,1
4216,51,1
4217,48,1
4218,88,1
4219,97,1
4220,79,1
4221,120,1
4222,200,0
4223,110,1
4224,64,1
4225,200,0
4226,63,1
4227,175,1
4228,55,1
4229,62,1
4230,200,0
4231,117,1
4232,166,1
4233,51,1
4234,51,1
4235,178,1
4236,200,0
4237,200,0
4238,77,1
4239,60,1
4240,45,1
4241,110,1
4242,107,1
4243,155,1
4244,129,1
4245,119,1
4246,51,1
4247,54,1
4248,171,1
4249,39,1
4250,116,1
4251,67,1
4252,131,1
4253,86,1
4254,98,1
4255,35,1
4256,54,1
4257,40,1
4258,200,0
4259,155,1
4260,200,0
4261,125,1
4262,61,1
4263,66,1
4264,93,1
4265,87,1
4266,61,1
4267,186,1
4268,155,1
4269,84,1
4270,32,1
4271,44,1
4272,136,1
4273,105,1
4274,80,1
4275,119,1
4276,200,0
4277,52,1
4278,147,1
4279,62,1
4280,138,1
4281,49,1
4282,64,1
4283,109,1
4284,29,1
4285,200,0
4286,143,1
4287,18,1
4288,85,1
4289,82,1
4290,154,1
4291,200,0
4292,64,1
4293,81,1
4294,90,1
4295,113,1
4296,92,1
4297,59,1
4298,60,1
4299,67,1
4300,61,1
4301,49,1
4302,88,1
4303,63,1
4304,200,0
4305,61,1
4306,143,1
4307,117,1
4308,61,1
4309,88,1
4310,200,0
4311,200,0
4312,148,1
4313,50,1
4314,90,1
4315,112,1
4316,200,0
4317,200,0
4318,97,1
4319,99,1
4320,32,1
4321,176,1
4322,48,1
4323,70,1
4324,81,1
4325,77,1
4326,115,1
4327,100,1
4328,60,1
4329,88,1
4330,71,1
4331,81,1
4332,200,0
4333,114,1
4334,99,1
4335,135,1
4336,179,1
4337,51,1
4338,115,1
4339,55,1
4340,30,1
4341,167,1
4342,53,1
4343,110,1
4344,121,1
4345,40,1
4346,75,1
4347,121,1
4348,142,1
4349,179,1
4350,103,1
4351,110,1
4352,21,1
4353,75,1
4354,29,1
4355,115,1
4356,161,1
4357,84,1
4358,147,1
4359,157,1
4360,61,1
4361,195,1
4362,26,1
4363,152,1
4364,59,1
4365,64,1
4366,110,1
4367,75,1
4368,59,1
4369,124,1
4370,121,1
4371,65,1
4372,81,1
4373,39,1
4374,51,0
4375,44,1
4376,93,1
4377,68,1
4378,99,1
4379,52,1
4380,200,0
4381,153,1
4382,51,1
4383,156,1
4384,72,1
4385,178,1
4386,179,1
4387,99,1
4388,111,1
4389,119,1
4390,45,1
4391,49,1
4392,194,1
4393,70,1
4394,126,1
4395,57,1
4396,126,1
4397,55,1
4398,59,1
4399,78,1
4400,200,0
4401,102,1
4402,129,1
4403,61,1
4404,110,1
4405,46,1
4406,131,1
4407,81,1
4408,74,1
4409,29,1
4410,93,1
4411,78,1
4412,200,0
4413,44,1
4414,40,1
4415,100,1
4416,38,1
4417,60,1
4418,57,1
4419,200,0
4420,187,1
4421,55,1
4422,151,1
4423,77,1
4424,84,1
4425,79,1
4426,85,1
4427,158,1
4428,27,0
4429,113,1
4430,128,1
4431,106,1
4432,196,1
4433,69,1
4434,103,1
4435,72,1
4436,45,1
4437,131,1
4438,104,1
4439,200,0
4440,78,1
4441,98,1
4442,113,1
4443,72,1
4444,72,1
4445,99,1
4446,20,1
4447,109,1
4448,200,0
4449,64,1
4450,127,1
4451,33,1
4452,92,1
4453,103,1
4454,113,1
4455,112,1
4456,118,1
4457,166,1
4458,132,1
4459,199,1
4460,78,1
4461,57,1
4462,83,1
4463,55,1
4464,122,1
4465,168,1
4466,47,1
4467,147,1
4468,117,1
4469,55,1
4470,63,1
4471,106,1
4472,200,0
4473,200,0
4474,200,0
4475,129,1
4476,200,0
4477,180,1
4478,200,0
4479,123,1
4480,200,0
4481,149,1
4482,93,1
4483,141,1
4484,42,1
4485,200,0
4486,48,0
4487,200,0
4488,112,1
4489,74,1
4490,80,1
4491,47,1
4492,132,1
4493,71,1
4494,200,0
4495,64,1
4496,93,1
4497,193,1
4498,61,1
4499,78,1
4500,117,1
4501,59,1
4502,83,1
4503,200,0
4504,66,1
4505,71,1
4506,124,1
4507,142,1
4508,131,1
4509,200,0
4510,109,1
4511,200,0
4512,98,1
4513,200,0
4514,52,1
4515,194,1
4516,75,1
4517,114,1
4518,181,1
4519,200,0
4520,104,1
4521,130,1
4522,124,1
4523,57,1
4524,55,1
4525,200,0
4526,42,1
4527,106,1
4528,89,1
4529,200,0
4530,58,1
4531,73,1
4532,111,1
4533,97,1
4534,140,1
4535,86,1
4536,56,1
4537,49,1
4538,73,1
4539,161,1
4540,80,1
4541,137,1
4542,71,1
4543,168,1
4544,126,1
4545,131,1
4546,50,1
4547,74,1
4548,200,0
4549,97,1
4550,200,0
4551,112,1
4552,128,1
4553,191,1
4554,28,1
4555,63,1
4556,91,1
4557,200,0
4558,46,1
4559,140,1
4560,150,1
4561,60,1
4562,87,1
4563,86,1
4564,132,1
4565,81,1
4566,118,1
4567,115,1
4568,98,1
4569,146,1
4570,158,1
4571,120,1
4572,200,0
4573,65,1
4574,154,1
4575,23,1
4576,65,1
4577,144,1
4578,48,1
4579,89,1
4580,88,1
4581,101,1
4582,49,1
4583,43,1
4584,57,1
4585,141,1
4586,94,1
4587,92,1
4588,112,1
4589,200,0
4590,124,1
4591,40,1
4592,146,1
4593,200,0
4594,200,0
4595,53,1
4596,56,1
4597,88,1
4598,88,1
4599,138,1
4600,88,1
4601,112,1
4602,65,1
4603,200,0
4604,37,1
4605,156,1
4606,95,1
4607,78,1
4608,90,1
4609,69,1
4610,132,1
4611,53,1
4612,200,0
4613,91,1
4614,70,1
4615,147,1
4616,75,1
4617,78,1
4618,76,1
4619,78,1
4620,110,1
4621,101,1
4622,90,1
4623,92,1
4624,39,0
4625,57,1
4626,47,1
4627,40,1
4628,182,1
4629,80,1
4630,127,1
4631,200,0
4632,94,1
4633,78,1
4634,103,1
4635,22,1
4636,119,1
4637,87,1
4638,176,1
4639,97,1
4640,200,0
4641,126,1
4642,25,1
4643,117,1
4644,64,1
4645,143,1
4646,44,1
4647,148,1
4648,132,1
4649,117,1
4650,39,1
4651,189,1
4652,57,1
4653,67,1
4654,62,1
4655,33,1
4656,35,1
4657,39,1
4658,102,1
4659,81,1
4660,171,1
4661,54,1
4662,171,1
4663,123,1
4664,136,1
4665,40,1
4666,114,1
4667,98,1
4668,200,0
4669,179,1
4670,63,1
4671,200,0
4672,149,1
4673,137,1
4674,189,1
4675,200,1
4676,49,1
4677,104,1
4678,128,1
4679,131,1
4680,71,1
4681,136,1
4682,180,1
4683,47,1
4684,78,1
4685,110,1
4686,200,0
4687,107,1
4688,176,1
4689,137,1
4690,40,1
4691,69,1
4692,48,1
4693,200,0
4694,110,1
4695,85,1
4696,200,0
4697,64,1
4698,119,1
4699,112,1
4700,69,1
4701,109,1
4702,200,0
4703,75,1
4704,69,1
4705,158,1
4706,69,1
4707,49,1
4708,152,1
4709,29,1
4710,31,1
4711,89,1
4712,98,1
4713,28,1
4714,89,1
4715,43,1
4716,97,1
4717,94,1
4718,80,1
4719,99,1
4720,200,0
4721,126,1
4722,131,1
4723,168,1
4724,69,1
4725,102,1
4726,71,1
4727,200,0
4728,138,1
4729,50,1
4730,28,1
4731,107,1
4732,76,1
4733,146,1
4734,74,1
4735,123,1
4736,119,1
4737,108,1
4738,84,1
4739,200,0
4740,30,1
4741,73,1
4742,68,1
4743,200,0
4744,79,1
4745,40,1
4746,120,1
4747,87,1
4748,200,0
4749,43,1
4750,77,1
4751,84,1
4752,143,1
4753,54,1
4754,44,1
4755,159,1
4756,140,1
4757,93,1
4758,48,1
4759,85,1
4760,96,1
4761,127,1
4762,155,1
4763,71,1
4764,84,1
4765,200,0
4766,112,1
4767,113,1
4768,200,0
4769,180,1
4770,69,1
4771,127,1
4772,86,1
4773,200,0
4774,57,1
4775,200,0
4776,88,1
4777,60,1
4778,62,1
4779,28,1
4780,67,1
4781,50,1
4782,142,1
4783,71,1
4784,81,1
4785,51,1
4786,183,1
4787,162,1
4788,66,1
4789,200,0
4790,71,1
4791,200,0
4792,40,1
4793,47,1
4794,111,1
4795,48,0
4796,89,1
4797,62,1
4798,53,1
4799,176,1
4800,112,1
4801,200,0
4802,45,1
4803,160,1
4804,64,1
4805,94,1
4806,103,1
4807,198,1
4808,200,0
4809,28,1
4810,113,1
4811,165,1
4812,87,1
4813,77,1
4814,55,1
4815,51,1
4816,58,1
4817,194,1
4818,28,1
4819,177,1
4820,62,1
4821,108,1
4822,190,1
4823,200,0
4824,90,1
4825,74,1
4826,147,1
4827,200,0
4828,43,1
4829,137,1
4830,200,0
4831,58,1
4832,91,1
4833,110,1
4834,200,0
4835,136,1
4836,200,0
4837,41,1
4838,123,1
4839,36,1
4840,98,1
4841,57,1
4842,54,1
4843,107,1
4844,62,1
4845,200,0
4846,112,1
4847,92,1
4848,72,1
4849,108,1
4850,44,1
4851,64,1
4852,136,1
4853,35,1
4854,65,1
4855,75,1
4856,83,1
4857,182,1
4858,142,1
4859,72,1
4860,77,1
4861,198,1
4862,200,0
4863,108,1
4864,25,1
4865,29,1
4866,86,1
4867,52,1
4868,68,1
4869,45,1
4870,130,1
4871,39,1
4872,200,0
4873,102,1
4874,200,0
4875,84,1
4876,144,1
4877,200,0
4878,64,1
4879,61,1
4880,97,1
4881,92,1
4882,128,1
4883,111,1
4884,101,1
4885,131,1
4886,60,1
4887,39,0
4888,71,1
4889,91,1
4890,199,1
4891,109,1
4892,155,1
4893,109,1
4894,81,1
4895,144,1
4896,68,1
4897,80,1
4898,200,0
4899,69,1
4900,74,1
4901,43,1
4902,106,1
4903,38,1
4904,80,1
4905,90,1
4906,200,0
4907,55,1
4908,44,1
4909,67,1
4910,119,1
4911,36,1
4912,63,1
4913,200,0
4914,157,1
4915,68,1
4916,60,1
4917,82,1
4918,118,1
4919,117,1
4920,94,1
4921,104,1
4922,95,1
4923,49,1
4924,47,1
4925,187,1
4926,92,1
4927,200,0
4928,67,1
4929,39,1
4930,55,1
4931,123,1
4932,94,1
4933,95,1
4934,111,1
4935,200,0
4936,113,1
4937,73,1
4938,78,1
4939,54,1
4940,83,1
4941,95,1
4942,176,1
4943,91,1
4944,66,1
4945,63,1
4946,93,1
4947,59,1
4948,200,0
4949,120,1
4950,150,1
4951,154,1
4952,21,1
4953,46,1
4954,46,0
4955,102,1
4956,91,1
4957,80,1
4958,111,1
4959,103,1
4960,155,1
4961,63,1
4962,83,1
4963,108,1
4964,105,1
4965,102,1
4966,124,1
4967,108,1
4968,92,1
4969,140,1
4970,67,1
4971,200,0
4972,101,1
4973,64,1
4974,154,1
4975,154,1
4976,52,1
4977,105,1
4978,44,1
4979,49,1
4980,83,1
4981,28,1
4982,107,1
4983,85,1
4984,72,1
4985,75,1
4986,67,1
4987,158,1
4988,97,1
4989,121,1
4990,74,1
4991,80,1
4992,82,1
4993,200,0
4994,66,1
4995,45,1
4996,46,1
4997,182,1
4998,105,1
4999,62,1
5000,160,1
