episode,steps,reward
4138,33,0
4139,26,0
4140,40,0
4141,31,0
4142,21,0
4143,24,0
4144,19,0
4145,23,0
4146,22,0
4147,45,1
4148,34,1
4149,17,0
4150,78,0
4151,41,0
4152,36,0
4153,28,0
4154,20,0
4155,28,0
4156,51,0
4157,33,0
4158,19,0
4159,79,1
4160,105,0
4161,63,0
4162,33,0
4163,29,0
4164,35,0
4165,43,0
4166,14,0
4167,46,0
4168,15,0
4169,62,0
4170,22,0
4171,17,0
4172,52,0
4173,31,0
4174,98,0
4175,63,0
4176,13,0
4177,31,0
4178,23,0
4179,78,0
4180,33,0
4181,25,0
4182,47,0
4183,99,1
4184,27,0
4185,39,1
4186,68,0
4187,29,0
4188,40,0
4189,32,0
4190,75,0
4191,51,0
4192,45,0
4193,72,0
4194,16,0
4195,39,0
4196,61,0
4197,54,0
4198,41,0
4199,53,0
4200,16,0
4201,32,0
4202,52,0
4203,70,0
4204,36,0
4205,28,0
4206,91,0
4207,54,0
4208,62,0
4209,38,0
4210,26,0
4211,38,0
4212,58,0
4213,19,0
4214,25,0
4215,73,0
4216,46,0
4217,48,0
4218,64,0
4219,60,0
4220,61,0
4221,49,0
4222,41,1
4223,36,0
4224,83,1
4225,76,1
4226,17,0
4227,21,0
4228,42,1
4229,39,0
4230,55,0
4231,57,0
4232,68,0
4233,12,0
4234,50,1
4235,45,0
4236,47,1
4237,52,1
4238,13,0
4239,41,0
4240,32,0
4241,43,0
4242,45,1
4243,36,0
4244,61,1
4245,39,0
4246,65,0
4247,31,1
4248,37,0
4249,33,1
4250,42,0
4251,70,0
4252,54,0
4253,27,0
4254,36,1
4255,56,1
4256,19,0
4257,25,0
4258,82,0
4259,17,0
4260,56,0
4261,46,0
4262,43,0
4263,57,0
4264,57,0
4265,14,0
4266,27,0
4267,33,0
4268,12,0
4269,41,0
4270,67,0
4271,36,0
4272,43,0
4273,40,0
4274,62,0
4275,88,1
4276,39,0
4277,34,0
4278,28,0
4279,41,0
4280,91,0
4281,39,0
4282,61,0
4283,92,0
4284,81,0
4285,17,0
4286,23,0
4287,32,0
4288,116,0
4289,28,0
4290,34,0
4291,32,0
4292,56,0
4293,53,0
4294,39,0
4295,9,0
4296,16,0
4297,38,0
4298,64,0
4299,39,0
4300,47,0
4301,44,0
4302,94,0
4303,26,0
4304,73,0
4305,39,0
4306,71,1
4307,21,0
4308,46,0
4309,21,0
4310,12,0
4311,52,1
4312,54,0
4313,37,0
4314,45,0
4315,43,0
4316,73,0
4317,47,1
4318,69,0
4319,14,0
4320,36,0
4321,18,0
4322,71,0
4323,29,0
4324,52,0
4325,30,0
4326,62,0
4327,17,0
4328,43,0
4329,32,0
4330,27,0
4331,17,0
4332,48,1
4333,35,0
4334,70,0
4335,34,0
4336,70,0
4337,19,0
4338,14,0
4339,45,0
4340,33,0
4341,58,0
4342,24,0
4343,37,0
4344,46,0
4345,44,0
4346,30,0
4347,65,0
4348,25,0
4349,25,0
4350,37,0
4351,53,0
4352,35,1
4353,33,1
4354,27,0
4355,53,0
4356,23,0
4357,91,0
4358,29,0
4359,82,0
4360,33,0
4361,97,0
4362,41,0
4363,35,0
4364,41,0
4365,59,0
4366,36,1
4367,90,0
4368,37,0
4369,32,0
4370,12,0
4371,42,0
4372,48,0
4373,56,0
4374,90,0
4375,28,0
4376,31,0
4377,10,0
4378,64,0
4379,39,0
4380,36,0
4381,32,0
4382,56,0
4383,64,0
4384,52,0
4385,33,0
4386,18,0
4387,39,0
4388,28,0
4389,51,1
4390,51,0
4391,59,1
4392,110,0
4393,24,0
4394,32,0
4395,39,0
4396,18,0
4397,41,1
4398,33,1
4399,64,1
4400,82,0
4401,43,0
4402,38,0
4403,47,0
4404,37,1
4405,177,0
4406,22,0
4407,34,1
4408,42,0
4409,56,1
4410,35,0
4411,13,0
4412,22,0
4413,26,0
4414,41,1
4415,26,0
4416,20,0
4417,65,0
4418,41,0
4419,47,0
4420,44,0
4421,55,0
4422,57,1
4423,94,0
4424,66,0
4425,52,0
4426,46,0
4427,61,0
4428,23,0
4429,20,0
4430,37,0
4431,13,0
4432,50,0
4433,35,0
4434,34,0
4435,68,0
4436,82,0
4437,61,0
4438,34,0
4439,41,1
4440,11,0
4441,15,0
4442,14,0
4443,24,0
4444,57,0
4445,61,0
4446,25,0
4447,50,0
4448,148,0
4449,59,0
4450,28,0
4451,9,0
4452,90,1
4453,34,0
4454,42,1
4455,37,0
4456,33,0
4457,30,0
4458,52,0
4459,55,0
4460,48,0
4461,31,0
4462,65,0
4463,21,0
4464,64,0
4465,75,0
4466,53,0
4467,66,0
4468,13,0
4469,52,0
4470,17,0
4471,55,0
4472,34,1
4473,34,0
4474,60,0
4475,33,0
4476,15,0
4477,54,1
4478,53,0
4479,77,0
4480,59,0
4481,42,0
4482,19,0
4483,33,0
4484,38,1
4485,32,0
4486,91,0
4487,54,0
4488,48,0
4489,37,0
4490,112,1
4491,35,0
4492,38,0
4493,51,0
4494,69,0
4495,33,0
4496,66,0
4497,19,0
4498,29,0
4499,22,0
4500,40,0
4501,37,0
4502,22,0
4503,60,0
4504,31,1
4505,25,0
4506,26,0
4507,53,0
4508,83,1
4509,89,0
4510,52,0
4511,28,1
4512,25,0
4513,83,1
4514,47,0
4515,51,1
4516,32,0
4517,19,0
4518,21,0
4519,55,0
4520,22,0
4521,25,0
4522,88,0
4523,8,0
4524,26,0
4525,25,0
4526,45,1
4527,44,0
4528,71,0
4529,29,1
4530,35,0
4531,55,0
4532,29,0
4533,81,0
4534,56,1
4535,22,0
4536,44,0
4537,58,1
4538,53,0
4539,28,0
4540,35,1
4541,107,1
4542,26,0
4543,49,0
4544,19,0
4545,35,0
4546,50,0
4547,30,0
4548,23,0
4549,46,1
4550,21,0
4551,56,0
4552,74,1
4553,38,1
4554,39,0
4555,50,0
4556,20,0
4557,61,0
4558,43,0
4559,99,0
4560,37,0
4561,84,0
4562,44,0
4563,67,1
4564,14,0
4565,55,0
4566,50,0
4567,21,0
4568,57,0
4569,44,0
4570,45,0
4571,45,1
4572,27,0
4573,27,0
4574,126,1
4575,35,0
4576,46,0
4577,21,0
4578,46,0
4579,55,0
4580,52,0
4581,59,0
4582,37,0
4583,19,0
4584,68,0
4585,38,0
4586,24,0
4587,20,0
4588,70,0
4589,41,0
4590,16,0
4591,50,0
4592,49,0
4593,63,0
4594,22,0
4595,57,1
4596,89,0
4597,43,0
4598,93,1
4599,34,0
4600,35,0
4601,43,1
4602,11,0
4603,69,0
4604,30,0
4605,45,0
4606,39,0
4607,26,0
4608,39,0
4609,35,0
4610,37,0
4611,37,0
4612,76,1
4613,14,0
4614,33,0
4615,37,0
4616,55,1
4617,66,0
4618,32,0
4619,39,0
4620,12,0
4621,50,0
4622,65,0
4623,31,1
4624,53,0
4625,44,1
4626,99,0
4627,38,0
4628,62,0
4629,18,0
4630,49,0
4631,55,0
4632,31,1
4633,30,1
4634,57,0
4635,49,0
4636,24,0
4637,73,0
4638,64,1
4639,36,0
4640,24,0
4641,49,0
4642,48,1
4643,21,0
4644,75,0
4645,60,1
4646,37,0
4647,55,0
4648,33,0
4649,28,0
4650,22,0
4651,58,0
4652,111,0
4653,44,0
4654,47,0
4655,17,0
4656,24,0
4657,22,0
4658,61,0
4659,23,0
4660,42,0
4661,66,1
4662,29,0
4663,10,0
4664,30,0
4665,31,0
4666,45,1
4667,47,1
4668,61,0
4669,121,0
4670,36,1
4671,43,1
4672,32,0
4673,15,0
4674,51,1
4675,72,0
4676,19,0
4677,78,0
4678,78,1
4679,55,0
4680,61,1
4681,27,0
4682,14,0
4683,56,0
4684,25,0
4685,47,0
4686,34,0
4687,48,0
4688,45,1
4689,62,1
4690,20,0
4691,18,0
4692,23,0
4693,71,0
4694,136,0
4695,23,0
4696,27,0
4697,53,1
4698,45,0
4699,26,1
4700,21,0
4701,69,1
4702,64,0
4703,61,0
4704,43,0
4705,30,1
4706,37,0
4707,37,0
4708,19,0
4709,41,0
4710,29,1
4711,38,0
4712,30,0
4713,93,0
4714,29,0
4715,42,1
4716,32,0
4717,42,1
4718,19,0
4719,48,1
4720,33,0
4721,53,1
4722,78,0
4723,49,0
4724,32,0
4725,63,0
4726,25,0
4727,51,0
4728,32,0
4729,28,0
4730,34,0
4731,44,0
4732,41,1
4733,39,0
4734,50,0
4735,34,1
4736,30,0
4737,52,1
4738,38,0
4739,41,0
4740,44,0
4741,13,0
4742,54,0
4743,15,0
4744,41,0
4745,29,0
4746,9,0
4747,9,0
4748,17,0
4749,34,0
4750,24,0
4751,32,0
4752,42,0
4753,26,0
4754,15,0
4755,32,1
4756,66,0
4757,11,0
4758,28,0
4759,25,0
4760,28,0
4761,48,0
4762,21,0
4763,40,0
4764,26,0
4765,35,0
4766,39,0
4767,131,0
4768,49,1
4769,41,0
4770,103,0
4771,71,0
4772,25,0
4773,47,0
4774,24,0
4775,45,0
4776,69,0
4777,24,1
4778,105,0
4779,37,0
4780,29,0
4781,29,0
4782,59,0
4783,55,1
4784,40,0
4785,80,1
4786,55,1
4787,34,0
4788,23,0
4789,40,0
4790,45,0
4791,31,0
4792,24,0
4793,83,1
4794,47,0
4795,23,0
4796,36,0
4797,32,0
4798,83,0
4799,29,0
4800,61,0
4801,39,0
4802,39,0
4803,27,0
4804,63,0
4805,20,0
4806,21,0
4807,29,0
4808,57,0
4809,43,1
4810,40,0
4811,33,0
4812,33,0
4813,41,0
4814,46,0
4815,38,1
4816,19,1
4817,62,0
4818,39,1
4819,26,0
4820,74,1
4821,83,0
4822,58,0
4823,25,0
4824,59,0
4825,53,1
4826,47,0
4827,31,0
4828,49,0
4829,14,1
4830,44,0
4831,34,0
4832,30,0
4833,81,0
4834,21,0
4835,69,0
4836,36,0
4837,42,0
4838,45,0
4839,30,0
4840,31,0
4841,102,0
4842,118,0
4843,76,0
4844,46,0
4845,138,0
4846,38,0
4847,19,0
4848,69,0
4849,35,0
4850,92,1
4851,45,1
4852,47,0
4853,51,1
4854,24,1
4855,48,0
4856,13,0
4857,40,0
4858,36,0
4859,78,0
4860,43,0
4861,22,0
4862,16,0
4863,53,1
4864,42,0
4865,56,0
4866,19,0
4867,32,0
4868,73,1
4869,21,0
4870,109,0
4871,26,0
4872,90,0
4873,41,0
4874,29,0
4875,25,0
4876,41,0
4877,31,0
4878,35,0
4879,49,0
4880,30,1
4881,61,0
4882,20,0
4883,46,0
4884,30,0
4885,37,0
4886,37,0
4887,39,0
4888,57,0
4889,41,1
4890,30,0
4891,29,1
4892,39,0
4893,43,0
4894,46,0
4895,43,0
4896,30,0
4897,31,0
4898,49,0
4899,39,1
4900,60,1
4901,33,0
4902,53,0
4903,41,0
4904,20,0
4905,35,0
4906,53,0
4907,30,0
4908,41,0
4909,33,0
4910,56,0
4911,104,0
4912,32,0
4913,54,0
4914,56,0
4915,76,1
4916,43,0
4917,52,0
4918,115,0
4919,24,0
4920,25,0
4921,74,0
4922,49,0
4923,37,0
4924,42,1
4925,25,0
4926,56,0
4927,54,0
4928,39,0
4929,49,0
4930,57,0
4931,46,0
4932,43,0
4933,35,0
4934,22,0
4935,26,0
4936,30,0
4937,27,0
4938,35,0
4939,24,0
4940,52,0
4941,28,0
4942,29,0
4943,73,0
4944,20,0
4945,52,0
4946,40,0
4947,25,0
4948,58,0
4949,56,0
4950,68,1
4951,67,1
4952,21,1
4953,28,0
4954,45,0
4955,43,0
4956,54,0
4957,34,0
4958,44,0
4959,48,0
4960,54,1
4961,43,1
4962,84,0
4963,56,0
4964,18,0
4965,37,0
4966,17,0
4967,40,0
4968,79,0
4969,59,1
4970,11,0
4971,32,0
4972,30,0
4973,25,0
4974,25,0
4975,55,0
4976,39,0
4977,77,0
4978,32,0
4979,35,0
4980,52,0
4981,46,0
4982,40,0
4983,26,0
4984,41,0
4985,18,0
4986,33,0
4987,18,0
4988,21,0
4989,21,0
4990,81,1
4991,89,1
4992,83,0
4993,43,0
4994,31,1
4995,31,0
4996,39,1
4997,25,0
4998,19,0
4999,51,1
5000,14,0
5001,88,0
5002,19,0
5003,47,0
5004,31,1
5005,23,0
5006,72,0
5007,107,0
5008,102,1
5009,56,1
5010,29,0
5011,53,0
5012,34,0
5013,57,0
5014,89,0
5015,26,0
5016,40,0
5017,15,0
5018,55,1
5019,21,0
5020,40,0
5021,37,0
5022,67,0
5023,41,0
5024,40,0
5025,9,0
5026,45,1
5027,41,0
5028,39,0
5029,55,1
5030,19,0
5031,32,0
5032,50,0
5033,64,1
5034,26,0
5035,56,0
5036,26,0
5037,61,0
5038,72,1
5039,42,0
5040,37,1
5041,29,0
5042,32,0
5043,50,0
5044,42,0
5045,34,0
5046,57,0
5047,47,0
5048,39,0
5049,33,1
5050,27,0
5051,28,0
5052,12,0
5053,37,1
5054,29,0
5055,20,0
5056,25,1
5057,96,0
5058,64,0
5059,82,0
5060,84,1
5061,35,0
5062,67,0
5063,43,0
5064,43,0
5065,48,0
5066,15,0
5067,14,0
5068,36,0
5069,25,0
5070,48,0
5071,30,0
5072,73,1
5073,62,1
5074,22,0
5075,72,0
5076,48,0
5077,51,0
5078,55,0
5079,38,0
5080,19,0
5081,9,0
5082,38,1
5083,35,0
5084,23,0
5085,27,0
5086,30,0
5087,132,0
5088,39,0
5089,19,0
5090,64,1
5091,32,0
5092,51,0
5093,109,0
5094,37,0
5095,77,0
5096,30,0
5097,58,0
5098,31,0
5099,67,0
5100,49,0
5101,24,0
5102,54,0
5103,89,0
5104,38,1
5105,45,0
5106,36,0
5107,53,0
5108,61,0
5109,26,0
5110,50,0
5111,53,0
5112,23,0
5113,32,0
5114,50,0
5115,35,0
5116,29,0
5117,37,0
5118,48,0
5119,33,1
5120,42,0
5121,94,0
5122,26,0
5123,67,0
5124,43,1
5125,19,0
5126,72,0
5127,26,0
5128,9,0
5129,22,0
5130,45,0
5131,45,0
5132,23,0
5133,30,0
5134,35,0
5135,45,0
5136,24,0
5137,57,0
5138,27,0
5139,29,0
5140,9,0
5141,25,0
5142,53,0
5143,43,0
5144,23,0
5145,28,0
5146,63,0
5147,43,0
5148,37,0
5149,24,0
5150,47,0
5151,57,0
5152,71,0
5153,61,0
5154,32,0
5155,71,0
5156,43,0
5157,23,0
5158,45,0
5159,18,0
5160,48,0
5161,51,0
5162,31,0
5163,40,0
5164,55,0
5165,33,0
5166,67,0
5167,43,0
5168,41,0
5169,59,1
5170,24,0
5171,11,0
5172,27,0
5173,41,1
5174,38,0
5175,57,1
5176,37,0
5177,15,0
5178,16,0
5179,77,0
5180,20,0
5181,45,0
5182,41,0
5183,49,0
5184,39,0
5185,51,0
5186,91,0
5187,51,0
5188,23,0
5189,28,1
5190,17,0
5191,67,0
5192,33,0
5193,31,0
5194,26,1
5195,15,0
5196,28,0
5197,67,0
5198,41,0
5199,38,0
5200,28,1
5201,45,0
5202,32,0
5203,23,0
5204,41,0
5205,30,0
5206,37,0
5207,39,0
5208,10,0
5209,34,0
5210,48,0
5211,42,0
5212,19,0
5213,31,0
5214,35,0
5215,40,0
5216,31,0
5217,85,0
5218,63,1
5219,12,0
5220,25,0
5221,43,0
5222,30,0
5223,35,0
5224,50,0
5225,30,0
5226,29,0
5227,144,1
5228,73,0
5229,25,0
5230,23,0
5231,29,0
5232,23,0
5233,40,0
5234,41,0
5235,32,1
5236,32,0
5237,52,0
5238,32,0
5239,56,0
5240,29,0
5241,24,0
5242,35,0
5243,45,1
5244,42,0
5245,49,0
5246,18,0
5247,46,0
5248,35,0
5249,37,0
5250,62,0
5251,46,0
5252,54,0
5253,37,0
5254,34,0
5255,42,0
5256,54,1
5257,29,0
5258,38,0
5259,45,0
5260,43,1
5261,54,0
5262,21,1
5263,40,0
5264,9,0
5265,63,0
5266,45,0
5267,46,0
5268,80,0
5269,56,0
5270,68,0
5271,20,0
5272,31,0
5273,57,0
5274,59,0
5275,61,0
5276,17,0
5277,112,0
5278,33,1
5279,73,1
5280,74,0
5281,34,0
5282,31,0
5283,39,0
5284,26,0
5285,38,0
5286,18,0
5287,40,0
5288,25,0
5289,56,0
5290,20,0
5291,44,0
5292,74,1
5293,26,0
5294,61,1
5295,24,1
5296,28,0
5297,56,0
5298,88,1
5299,31,1
5300,28,0
5301,18,0
5302,15,0
5303,55,0
5304,47,0
5305,68,0
5306,24,0
5307,28,0
5308,56,0
5309,31,0
5310,47,1
5311,42,0
5312,28,0
5313,31,0
5314,29,0
5315,36,0
5316,58,0
5317,10,0
5318,44,0
5319,47,0
5320,49,0
5321,64,1
5322,39,0
5323,41,0
5324,23,0
5325,19,0
5326,19,0
5327,59,0
5328,24,0
5329,22,0
5330,86,0
5331,63,0
5332,28,0
5333,38,0
5334,44,0
5335,66,1
5336,84,0
5337,47,0
5338,30,0
5339,29,0
5340,47,0
5341,33,1
5342,59,1
5343,34,1
5344,44,0
5345,26,0
5346,52,0
5347,31,0
5348,49,0
5349,47,0
5350,20,0
5351,30,0
5352,30,0
5353,32,0
5354,44,0
5355,24,0
5356,35,0
5357,37,0
5358,33,0
5359,26,0
5360,31,0
5361,63,0
5362,20,0
5363,23,0
5364,40,0
5365,43,0
5366,13,0
5367,58,0
5368,63,0
5369,37,0
5370,49,0
5371,37,0
5372,30,0
5373,63,1
5374,25,0
5375,37,0
5376,39,0
5377,32,0
5378,29,0
5379,53,0
5380,34,1
5381,63,0
5382,42,0
5383,32,0
5384,47,0
5385,43,0
5386,78,1
5387,28,0
5388,13,0
5389,55,0
5390,59,0
5391,49,0
5392,18,0
5393,27,0
5394,23,0
5395,17,0
5396,104,0
5397,76,1
5398,38,0
5399,37,0
5400,43,0
5401,34,0
5402,30,0
5403,95,0
5404,26,0
5405,48,0
5406,23,0
5407,41,1
5408,15,0
5409,83,0
5410,44,0
5411,30,0
5412,35,0
5413,17,0
5414,34,0
5415,45,1
5416,67,0
5417,48,0
5418,12,0
5419,30,0
5420,35,0
5421,44,0
5422,27,0
5423,15,0
5424,52,0
5425,28,0
5426,51,1
5427,45,1
5428,27,1
5429,11,0
5430,47,0
5431,82,0
5432,35,0
5433,41,0
5434,48,0
5435,46,0
5436,55,0
5437,40,0
5438,33,0
5439,45,0
5440,40,1
5441,22,0
5442,30,0
5443,19,0
5444,34,0
5445,32,0
5446,45,0
5447,69,0
5448,20,0
5449,24,0
5450,22,0
5451,39,0
5452,21,0
5453,64,0
5454,26,0
5455,40,0
5456,39,0
5457,52,0
5458,59,0
5459,33,0
5460,35,0
5461,45,1
5462,35,0
5463,30,0
5464,46,0
5465,47,0
5466,99,0
5467,46,0
5468,54,0
5469,39,0
5470,123,0
5471,37,0
5472,84,1
5473,39,0
5474,43,0
5475,35,1
5476,40,0
5477,11,0
5478,46,0
5479,75,0
5480,86,0
5481,39,0
5482,10,0
5483,33,0
5484,33,0
5485,101,0
5486,58,0
5487,30,0
5488,49,1
5489,18,0
5490,14,0
5491,36,0
5492,31,0
5493,78,0
5494,63,0
5495,36,0
5496,80,0
5497,33,0
5498,67,0
5499,20,1
5500,36,0
5501,21,0
5502,42,0
5503,57,0
5504,28,0
5505,45,0
5506,60,0
5507,97,0
5508,49,0
5509,123,0
5510,94,0
5511,65,1
5512,20,0
5513,10,0
5514,52,0
5515,62,0
5516,44,1
5517,47,1
5518,27,1
5519,33,1
5520,47,0
5521,21,0
5522,41,0
5523,40,0
5524,28,1
5525,31,0
5526,70,0
5527,53,0
5528,31,1
5529,68,0
5530,24,0
5531,52,1
5532,31,0
5533,23,0
5534,55,0
5535,17,0
5536,40,0
5537,72,0
5538,37,0
5539,57,1
5540,62,0
5541,51,1
5542,30,1
5543,58,0
5544,73,0
5545,68,1
5546,40,0
5547,35,0
5548,58,1
5549,20,0
5550,74,0
5551,32,1
5552,23,0
5553,23,1
5554,17,0
5555,24,0
5556,92,1
5557,31,0
5558,35,0
5559,49,0
5560,47,0
5561,29,0
5562,33,1
5563,41,0
5564,68,0
5565,46,0
5566,19,0
5567,78,0
5568,25,1
5569,29,0
5570,43,0
5571,19,0
5572,41,0
5573,77,1
5574,67,1
5575,20,0
5576,36,0
5577,25,0
5578,51,0
5579,55,0
5580,75,0
5581,39,0
5582,42,0
5583,42,0
5584,59,0
5585,57,1
5586,37,0
5587,40,0
5588,45,0
5589,30,0
5590,40,0
5591,23,0
5592,11,0
5593,52,0
5594,58,1
5595,65,0
5596,47,0
5597,68,0
5598,26,0
5599,26,0
5600,44,0
5601,52,0
5602,20,0
5603,18,0
5604,46,0
5605,59,1
5606,49,0
5607,64,0
5608,53,0
5609,62,0
5610,41,0
5611,31,0
5612,67,0
5613,52,0
5614,76,0
5615,30,0
5616,56,0
5617,20,0
5618,50,0
5619,35,0
5620,45,0
5621,41,1
5622,16,0
5623,36,0
5624,128,0
5625,52,0
5626,22,0
5627,42,0
5628,9,0
5629,48,0
5630,42,0
5631,59,0
5632,40,0
5633,58,0
5634,26,1
5635,38,0
5636,21,0
5637,23,0
5638,33,0
5639,51,1
5640,43,0
5641,98,0
5642,28,0
5643,54,0
5644,84,0
5645,35,1
5646,64,0
5647,50,0
5648,27,0
5649,28,0
5650,66,1
5651,89,0
5652,9,0
5653,47,0
5654,55,0
5655,17,0
5656,20,0
5657,93,0
5658,43,0
5659,29,0
5660,46,0
5661,48,0
5662,67,0
5663,86,0
5664,48,1
5665,38,0
5666,52,0
5667,36,0
5668,59,1
5669,103,0
5670,15,0
5671,46,0
5672,78,0
5673,38,0
5674,20,0
5675,35,0
5676,17,0
5677,44,0
5678,23,1
5679,41,0
5680,20,0
5681,21,0
5682,27,0
5683,96,0
5684,64,0
5685,57,1
5686,62,0
5687,34,0
5688,53,0
5689,24,0
5690,67,1
5691,32,0
5692,22,0
5693,50,1
5694,40,0
5695,33,0
5696,50,0
5697,21,0
5698,65,0
5699,53,0
5700,50,0
5701,56,0
5702,63,0
5703,73,1
5704,20,0
5705,13,0
5706,63,0
5707,16,0
5708,33,0
5709,56,0
5710,108,0
5711,52,0
5712,41,0
5713,40,0
5714,51,0
5715,25,0
5716,36,1
5717,51,1
5718,35,0
5719,71,0
5720,44,0
5721,32,0
5722,29,0
5723,35,0
5724,18,0
5725,61,0
5726,50,0
5727,37,0
5728,40,0
5729,63,0
5730,27,0
5731,49,0
5732,42,0
5733,32,0
5734,54,1
5735,43,0
5736,44,1
5737,69,0
5738,54,0
5739,51,0
5740,43,1
5741,42,0
5742,76,0
5743,39,0
5744,48,0
5745,51,0
5746,35,1
5747,29,0
5748,30,0
5749,120,0
5750,39,0
5751,34,0
5752,19,0
5753,34,0
5754,33,0
5755,15,0
5756,28,0
5757,17,0
5758,48,0
5759,39,1
5760,36,0
5761,48,0
5762,49,0
5763,65,0
5764,25,0
5765,25,0
5766,43,1
5767,58,0
5768,43,0
5769,81,0
5770,49,0
5771,62,0
5772,45,0
5773,47,0
5774,63,1
5775,55,0
5776,26,0
5777,29,0
5778,32,0
5779,56,0
5780,22,0
5781,30,0
5782,67,1
5783,33,0
5784,15,0
5785,32,0
5786,32,0
5787,44,0
5788,57,0
5789,24,0
5790,36,0
5791,41,0
5792,35,0
5793,25,0
5794,40,0
5795,36,0
5796,25,0
5797,39,0
5798,31,1
5799,74,0
5800,39,0
5801,23,0
5802,16,0
5803,23,0
5804,56,1
5805,40,0
5806,44,1
5807,43,0
5808,38,0
5809,48,0
5810,46,0
5811,30,0
5812,18,0
5813,17,0
5814,64,0
5815,20,0
5816,42,0
5817,52,0
5818,18,0
5819,107,0
5820,46,0
5821,96,0
5822,38,0
5823,62,0
5824,25,0
5825,42,0
5826,11,0
5827,20,0
5828,19,0
5829,19,0
5830,50,0
5831,19,0
5832,83,1
5833,27,0
5834,26,0
5835,68,0
5836,34,0
5837,35,0
5838,40,0
5839,23,0
5840,46,0
5841,16,0
5842,46,0
5843,53,1
5844,41,1
5845,56,0
5846,45,0
5847,41,0
5848,60,0
5849,58,0
5850,43,0
5851,56,0
5852,44,0
5853,49,0
5854,50,0
5855,28,0
5856,42,0
5857,111,1
5858,43,0
5859,56,0
5860,39,0
5861,22,0
5862,22,0
5863,46,0
5864,45,0
5865,58,1
5866,37,1
5867,26,0
5868,44,0
5869,95,0
5870,25,1
5871,149,0
5872,22,0
5873,26,0
5874,35,0
5875,34,0
5876,22,0
5877,27,1
5878,32,0
5879,14,0
5880,49,0
5881,38,0
5882,28,0
5883,39,0
5884,49,0
5885,39,0
5886,48,0
5887,34,0
5888,81,0
5889,76,1
5890,45,0
5891,29,0
5892,27,0
5893,32,0
5894,54,0
5895,43,0
5896,20,0
5897,28,0
5898,47,0
5899,21,0
5900,50,0
5901,53,0
5902,57,1
5903,15,0
5904,31,0
5905,27,0
5906,36,0
5907,15,0
5908,40,0
5909,31,0
5910,50,0
5911,27,0
5912,22,0
5913,73,0
5914,31,0
5915,20,0
5916,34,0
5917,23,0
5918,50,0
5919,110,0
5920,49,1
5921,59,0
5922,27,0
5923,47,0
5924,37,0
5925,18,0
5926,20,0
5927,73,0
5928,37,0
5929,47,0
5930,34,0
5931,28,0
5932,53,0
5933,30,0
5934,33,0
5935,63,0
5936,21,0
5937,28,0
5938,57,0
5939,13,0
5940,17,0
5941,32,0
5942,53,0
5943,71,0
5944,18,0
5945,73,0
5946,44,0
5947,46,1
5948,32,0
5949,52,0
5950,61,1
5951,28,0
5952,25,0
5953,54,1
5954,23,0
5955,15,0
5956,64,1
5957,79,0
5958,43,0
5959,65,0
5960,19,0
5961,19,0
5962,41,0
5963,48,0
5964,35,0
5965,55,0
5966,31,0
5967,50,0
5968,62,0
5969,80,1
5970,45,0
5971,38,0
5972,68,0
5973,36,0
5974,21,0
5975,26,0
5976,47,0
5977,53,1
5978,25,0
5979,37,0
5980,35,1
5981,35,0
5982,40,0
5983,62,1
5984,54,0
5985,47,0
5986,29,0
5987,30,1
5988,40,0
5989,48,0
5990,35,1
5991,20,0
5992,15,0
5993,27,0
5994,61,0
5995,69,0
5996,30,0
5997,18,0
5998,44,0
5999,39,0
6000,20,0
6001,48,0
6002,11,0
6003,15,0
6004,51,0
6005,66,0
6006,44,1
6007,34,1
6008,26,0
6009,30,0
6010,34,0
6011,38,0
6012,34,0
6013,24,0
6014,44,0
6015,43,0
6016,44,1
6017,17,0
6018,17,0
6019,69,0
6020,89,0
6021,28,0
6022,39,0
6023,57,0
6024,39,0
6025,34,0
6026,27,0
6027,10,0
6028,65,0
6029,26,0
6030,42,1
6031,16,0
6032,62,0
6033,24,0
6034,50,0
6035,39,0
6036,66,0
6037,42,0
6038,29,0
6039,74,0
6040,67,0
6041,30,0
6042,33,0
6043,12,0
6044,55,1
6045,39,0
6046,50,0
6047,68,0
6048,31,0
6049,36,0
6050,12,0
6051,53,0
6052,74,0
6053,36,0
6054,78,0
6055,41,1
6056,20,0
6057,34,1
6058,60,0
6059,36,0
6060,38,0
6061,48,0
6062,56,0
6063,29,0
6064,15,0
6065,71,0
6066,67,0
6067,24,0
6068,34,0
6069,31,0
6070,60,0
6071,58,0
6072,57,0
6073,33,0
6074,35,0
6075,24,0
6076,62,1
6077,35,1
6078,45,0
6079,29,0
6080,39,0
6081,23,0
6082,19,0
6083,57,0
6084,63,1
6085,51,0
6086,45,0
6087,51,0
6088,40,0
6089,36,0
6090,41,0
6091,17,0
6092,42,0
6093,33,0
6094,35,0
6095,37,0
6096,33,0
6097,28,0
6098,31,0
6099,51,1
6100,86,1
6101,42,0
6102,41,0
6103,47,0
6104,26,0
6105,12,0
6106,22,0
6107,33,0
6108,16,0
6109,42,0
6110,66,0
6111,28,1
6112,29,0
6113,40,0
6114,36,0
6115,44,0
6116,41,0
6117,34,1
6118,25,0
6119,53,0
6120,36,0
6121,23,0
6122,41,0
6123,34,0
6124,28,0
6125,47,0
6126,39,0
6127,35,0
6128,14,0
6129,31,0
6130,65,0
6131,20,0
6132,28,0
6133,70,0
6134,20,0
6135,70,0
