episode,steps,reward
4138,42,0
4139,56,1
4140,116,0
4141,27,0
4142,49,0
4143,63,1
4144,36,0
4145,36,0
4146,39,0
4147,168,1
4148,91,0
4149,200,0
4150,154,0
4151,60,0
4152,127,0
4153,161,0
4154,7,0
4155,45,0
4156,13,0
4157,56,0
4158,62,0
4159,130,1
4160,116,0
4161,69,0
4162,70,0
4163,114,1
4164,48,0
4165,87,1
4166,37,0
4167,37,0
4168,86,0
4169,59,0
4170,94,0
4171,48,1
4172,93,1
4173,77,0
4174,31,0
4175,7,0
4176,66,0
4177,11,0
4178,47,0
4179,80,0
4180,86,1
4181,50,0
4182,21,0
4183,160,0
4184,48,0
4185,96,1
4186,159,0
4187,56,0
4188,41,1
4189,20,0
4190,33,1
4191,52,1
4192,135,1
4193,35,0
4194,46,0
4195,72,0
4196,63,0
4197,48,1
4198,59,1
4199,72,1
4200,27,0
4201,125,1
4202,113,1
4203,54,0
4204,48,1
4205,82,0
4206,146,0
4207,27,0
4208,83,0
4209,53,0
4210,65,0
4211,33,1
4212,64,0
4213,81,0
4214,57,0
4215,68,0
4216,43,0
4217,106,0
4218,88,1
4219,86,0
4220,10,0
4221,57,0
4222,102,1
4223,65,0
4224,140,1
4225,150,1
4226,174,1
4227,118,1
4228,52,0
4229,89,0
4230,45,0
4231,44,0
4232,85,1
4233,37,0
4234,69,1
4235,31,0
4236,60,0
4237,94,1
4238,32,1
4239,47,0
4240,45,0
4241,138,1
4242,117,1
4243,89,0
4244,127,1
4245,85,1
4246,11,0
4247,28,0
4248,110,0
4249,114,1
4250,181,1
4251,70,1
4252,96,0
4253,59,1
4254,12,0
4255,22,0
4256,112,1
4257,92,1
4258,44,0
4259,64,0
4260,35,0
4261,62,1
4262,82,0
4263,14,0
4264,99,0
4265,51,1
4266,50,0
4267,69,1
4268,68,0
4269,65,0
4270,93,0
4271,59,0
4272,18,0
4273,14,0
4274,43,1
4275,68,0
4276,37,0
4277,36,1
4278,43,1
4279,43,1
4280,23,0
4281,53,0
4282,11,0
4283,29,0
4284,98,1
4285,200,0
4286,95,0
4287,73,1
4288,28,0
4289,64,1
4290,107,0
4291,33,0
4292,113,1
4293,37,1
4294,200,0
4295,40,0
4296,200,0
4297,59,0
4298,44,1
4299,34,0
4300,19,0
4301,17,0
4302,32,1
4303,71,1
4304,22,1
4305,62,0
4306,75,0
4307,78,0
4308,71,1
4309,74,0
4310,88,0
4311,153,0
4312,41,0
4313,92,0
4314,26,0
4315,49,1
4316,66,1
4317,125,0
4318,42,1
4319,115,1
4320,106,1
4321,99,0
4322,61,0
4323,13,0
4324,43,1
4325,128,0
4326,197,1
4327,86,1
4328,31,1
4329,58,1
4330,96,0
4331,26,0
4332,28,1
4333,49,0
4334,28,0
4335,43,1
4336,88,0
4337,53,0
4338,80,1
4339,53,0
4340,81,0
4341,66,1
4342,98,0
4343,7,0
4344,57,1
4345,36,0
4346,30,1
4347,93,1
4348,24,0
4349,107,0
4350,48,0
4351,42,0
4352,32,0
4353,200,0
4354,70,1
4355,17,0
4356,30,0
4357,111,0
4358,72,0
4359,65,1
4360,145,0
4361,33,1
4362,83,1
4363,37,0
4364,90,0
4365,35,0
4366,73,0
4367,39,0
4368,25,0
4369,81,0
4370,53,1
4371,91,1
4372,38,0
4373,33,1
4374,53,0
4375,41,0
4376,80,1
4377,23,0
4378,148,0
4379,59,1
4380,37,0
4381,97,0
4382,58,1
4383,44,1
4384,48,1
4385,36,0
4386,84,1
4387,55,0
4388,38,1
4389,48,0
4390,13,0
4391,134,0
4392,38,0
4393,35,0
4394,34,1
4395,87,1
4396,76,1
4397,56,1
4398,69,0
4399,40,1
4400,150,1
4401,70,0
4402,82,0
4403,61,1
4404,23,0
4405,39,0
4406,64,0
4407,77,0
4408,51,0
4409,68,1
4410,53,1
4411,47,0
4412,80,0
4413,57,0
4414,72,1
4415,157,1
4416,42,1
4417,37,1
4418,45,1
4419,33,0
4420,55,0
4421,80,0
4422,73,1
4423,22,1
4424,78,1
4425,67,1
4426,45,0
4427,61,1
4428,35,0
4429,131,1
4430,86,0
4431,133,0
4432,159,0
4433,41,0
4434,111,0
4435,86,1
4436,79,0
4437,111,0
4438,38,0
4439,66,0
4440,35,1
4441,61,0
4442,68,0
4443,66,1
4444,54,1
4445,60,0
4446,106,0
4447,39,1
4448,78,1
4449,106,0
4450,52,1
4451,59,1
4452,57,0
4453,69,0
4454,60,0
4455,90,0
4456,78,0
4457,53,1
4458,61,0
4459,44,0
4460,84,1
4461,71,0
4462,26,0
4463,65,0
4464,31,0
4465,30,0
4466,84,1
4467,62,0
4468,49,0
4469,62,0
4470,47,1
4471,54,1
4472,54,1
4473,103,0
4474,94,1
4475,97,0
4476,47,0
4477,104,0
4478,35,0
4479,133,1
4480,63,1
4481,70,1
4482,51,0
4483,53,0
4484,142,0
4485,48,1
4486,19,0
4487,60,1
4488,85,1
4489,43,0
4490,105,1
4491,84,0
4492,36,0
4493,39,0
4494,40,0
4495,47,0
4496,115,1
4497,78,0
4498,40,0
4499,53,0
4500,38,0
4501,145,0
4502,48,1
4503,26,1
4504,41,0
4505,45,0
4506,61,1
4507,66,0
4508,81,0
4509,111,0
4510,34,1
4511,63,0
4512,67,0
4513,99,0
4514,44,1
4515,52,0
4516,44,0
4517,49,0
4518,58,0
4519,176,0
4520,99,1
4521,63,1
4522,35,0
4523,30,0
4524,67,1
4525,78,0
4526,62,0
4527,48,0
4528,76,0
4529,47,1
4530,65,1
4531,48,0
4532,33,1
4533,29,1
4534,119,0
4535,33,1
4536,70,0
4537,61,0
4538,54,1
4539,60,1
4540,135,0
4541,59,1
4542,52,1
4543,45,0
4544,48,0
4545,42,0
4546,49,0
4547,72,0
4548,90,0
4549,93,1
4550,44,1
4551,44,1
4552,37,0
4553,58,0
4554,56,0
4555,22,0
4556,68,0
4557,41,0
4558,63,1
4559,66,1
4560,78,1
4561,69,1
4562,74,0
4563,166,0
4564,30,0
4565,64,0
4566,70,0
4567,51,1
4568,62,1
4569,65,1
4570,39,1
4571,50,1
4572,68,0
4573,32,1
4574,40,0
4575,63,1
4576,37,0
4577,61,1
4578,43,0
4579,41,0
4580,88,0
4581,82,1
4582,67,0
4583,43,1
4584,41,0
4585,37,1
4586,200,0
4587,43,0
4588,121,0
4589,74,0
4590,45,1
4591,47,0
4592,70,1
4593,54,0
4594,43,1
4595,23,1
4596,115,1
4597,111,1
4598,46,1
4599,54,1
4600,65,0
4601,34,1
4602,60,0
4603,61,1
4604,49,0
4605,48,1
4606,64,0
4607,35,0
4608,56,0
4609,91,0
4610,38,0
4611,41,1
4612,123,1
4613,97,0
4614,106,1
4615,58,1
4616,47,1
4617,40,0
4618,39,0
4619,200,0
4620,40,0
4621,82,0
4622,44,0
4623,74,1
4624,62,0
4625,21,0
4626,64,0
4627,44,1
4628,67,0
4629,80,0
4630,33,0
4631,116,0
4632,27,0
4633,128,0
4634,49,0
4635,46,0
4636,70,0
4637,55,0
4638,40,1
4639,44,0
4640,46,1
4641,53,0
4642,38,1
4643,62,0
4644,56,0
4645,14,0
4646,40,1
4647,65,0
4648,88,0
4649,33,1
4650,23,0
4651,97,0
4652,131,0
4653,50,0
4654,85,0
4655,38,0
4656,67,0
4657,200,0
4658,30,0
4659,38,0
4660,27,1
4661,54,1
4662,76,1
4663,32,0
4664,63,0
4665,47,0
4666,72,0
4667,40,1
4668,96,0
4669,28,1
4670,77,1
4671,57,1
4672,191,0
4673,92,1
4674,59,0
4675,54,0
4676,163,1
4677,39,0
4678,19,0
4679,52,0
4680,147,1
4681,41,0
4682,27,0
4683,54,1
4684,96,1
4685,67,0
4686,96,1
4687,42,1
4688,81,1
4689,81,0
4690,72,0
4691,100,0
4692,77,0
4693,76,0
4694,61,1
4695,78,1
4696,23,0
4697,97,1
4698,53,1
4699,54,0
4700,88,0
4701,117,0
4702,42,0
4703,39,0
4704,51,0
4705,57,0
4706,47,1
4707,56,1
4708,44,0
4709,47,1
4710,72,0
4711,61,0
4712,44,0
4713,49,0
4714,34,0
4715,28,0
4716,43,0
4717,93,0
4718,78,0
4719,61,1
4720,147,1
4721,68,1
4722,17,0
4723,60,0
4724,44,1
4725,57,0
4726,111,0
4727,135,0
4728,68,0
4729,67,0
4730,38,0
4731,84,0
4732,46,0
4733,64,1
4734,55,0
4735,53,0
4736,117,1
4737,124,1
4738,45,0
4739,42,1
4740,73,0
4741,88,0
4742,71,1
4743,54,0
4744,33,1
4745,64,0
4746,173,0
4747,88,1
4748,43,1
4749,51,0
4750,164,0
4751,58,1
4752,31,0
4753,78,1
4754,71,0
4755,48,1
4756,33,1
4757,63,0
4758,53,0
4759,47,1
4760,29,0
4761,51,1
4762,72,0
4763,65,0
4764,92,0
4765,92,0
4766,139,0
4767,67,1
4768,74,1
4769,36,1
4770,49,1
4771,117,1
4772,92,1
4773,50,0
4774,53,1
4775,52,0
4776,104,0
4777,141,1
4778,139,1
4779,184,1
4780,26,0
4781,89,1
4782,81,0
4783,21,1
4784,76,0
4785,58,0
4786,62,1
4787,75,0
4788,149,0
4789,41,0
4790,104,0
4791,54,0
4792,90,1
4793,40,0
4794,34,0
4795,62,0
4796,66,0
4797,83,0
4798,41,1
4799,40,1
4800,55,1
4801,31,0
4802,76,0
4803,9,0
4804,86,0
4805,140,1
4806,53,1
4807,41,0
4808,99,1
4809,108,0
4810,83,0
4811,166,1
4812,30,0
4813,53,0
4814,34,0
4815,131,0
4816,116,0
4817,55,1
4818,106,0
4819,31,1
4820,83,1
4821,67,0
4822,84,1
4823,39,1
4824,146,0
4825,68,0
4826,50,0
4827,108,0
4828,99,1
4829,93,1
4830,103,1
4831,32,0
4832,57,0
4833,92,0
4834,77,1
4835,142,1
4836,52,1
4837,58,0
4838,141,0
4839,105,0
4840,38,1
4841,74,1
4842,97,1
4843,27,0
4844,65,0
4845,103,0
4846,81,1
4847,29,1
4848,57,1
4849,57,0
4850,57,0
4851,131,0
4852,36,0
4853,113,0
4854,60,0
4855,41,0
4856,57,1
4857,66,0
4858,104,1
4859,54,0
4860,53,1
4861,85,0
4862,17,0
4863,59,1
4864,61,0
4865,51,1
4866,45,1
4867,33,1
4868,161,0
4869,32,0
4870,63,0
4871,36,1
4872,40,0
4873,48,0
4874,39,0
4875,67,1
4876,50,1
4877,118,1
4878,67,1
4879,33,0
4880,74,1
4881,171,1
4882,25,0
4883,66,0
4884,170,0
4885,62,0
4886,114,1
4887,34,1
4888,70,0
4889,61,0
4890,31,0
4891,33,1
4892,65,0
4893,49,1
4894,83,0
4895,27,1
4896,62,1
4897,32,1
4898,36,1
4899,11,0
4900,102,1
4901,94,0
4902,183,0
4903,19,0
4904,67,1
4905,55,0
4906,52,1
4907,20,0
4908,69,0
4909,28,0
4910,51,0
4911,27,0
4912,77,0
4913,89,0
4914,72,0
4915,117,0
4916,38,1
4917,26,0
4918,63,1
4919,57,1
4920,117,1
4921,110,0
4922,69,1
4923,63,0
4924,66,0
4925,75,1
4926,44,0
4927,38,0
4928,48,0
4929,107,0
4930,95,1
4931,62,0
4932,20,0
4933,42,1
4934,107,0
4935,41,1
4936,49,0
4937,37,0
4938,91,1
4939,54,1
4940,70,0
4941,47,0
4942,59,0
4943,108,0
4944,191,1
4945,51,1
4946,41,0
4947,58,1
4948,81,1
4949,55,1
4950,39,0
4951,51,0
4952,61,1
4953,27,0
4954,54,1
4955,60,1
4956,23,0
4957,31,0
4958,47,0
4959,25,1
4960,56,0
4961,27,0
4962,79,0
4963,56,0
4964,65,0
4965,81,1
4966,76,0
4967,28,0
4968,187,0
4969,44,0
4970,88,0
4971,40,0
4972,28,1
4973,17,0
4974,29,0
4975,85,1
4976,40,0
4977,102,0
4978,39,0
4979,17,0
4980,82,0
4981,51,1
4982,136,1
4983,33,0
4984,88,0
4985,134,0
4986,135,1
4987,35,0
4988,17,0
4989,41,1
4990,35,1
4991,33,0
4992,89,1
4993,64,0
4994,79,1
4995,51,1
4996,137,0
4997,83,0
4998,155,1
4999,42,0
5000,135,1
5001,43,1
5002,116,1
5003,55,0
5004,63,0
5005,23,0
5006,45,1
5007,43,0
5008,45,0
5009,108,1
5010,61,0
5011,62,1
5012,55,1
5013,37,1
5014,61,1
5015,30,0
5016,95,0
5017,33,0
5018,76,1
5019,32,1
5020,69,1
5021,45,0
5022,73,1
5023,36,1
5024,54,0
5025,53,1
5026,81,1
5027,46,1
5028,35,1
5029,49,1
5030,125,0
5031,62,0
5032,27,0
5033,15,0
5034,80,1
5035,59,0
5036,49,0
5037,78,1
5038,95,0
5039,41,0
5040,27,1
5041,41,0
5042,76,0
5043,170,1
5044,105,0
5045,55,1
5046,94,1
5047,52,1
5048,136,0
5049,40,1
5050,125,1
5051,59,1
5052,69,1
5053,44,0
5054,54,1
5055,62,0
5056,53,1
5057,73,0
5058,26,1
5059,80,0
5060,48,1
5061,61,1
5062,53,1
5063,62,0
5064,79,0
5065,39,1
5066,138,0
5067,7,0
5068,24,0
5069,87,1
5070,63,0
5071,24,0
5072,42,0
5073,126,0
5074,110,1
5075,77,0
5076,117,0
5077,72,0
5078,58,0
5079,37,0
5080,122,0
5081,95,0
5082,55,0
5083,124,1
5084,37,0
5085,39,0
5086,64,0
5087,64,0
5088,143,0
5089,136,1
5090,31,1
5091,37,0
5092,87,0
5093,121,1
5094,90,0
5095,33,1
5096,41,0
5097,91,1
5098,62,1
5099,20,0
5100,38,0
5101,63,0
5102,9,0
5103,91,0
5104,59,0
5105,51,0
5106,101,1
5107,18,0
5108,131,1
5109,58,0
5110,76,1
5111,126,0
5112,31,0
5113,131,0
5114,128,1
5115,53,0
5116,65,0
5117,175,1
5118,124,1
5119,33,0
5120,59,0
5121,24,0
5122,19,0
5123,55,0
5124,37,1
5125,41,0
5126,85,0
5127,95,0
5128,52,1
5129,75,1
5130,58,0
5131,45,0
5132,60,1
5133,39,0
5134,51,0
5135,79,0
5136,20,1
5137,118,0
5138,45,1
5139,10,0
5140,23,1
5141,110,0
5142,128,1
5143,42,1
5144,56,0
5145,113,1
5146,79,0
5147,112,0
5148,51,1
5149,109,1
5150,74,1
5151,34,1
5152,65,0
5153,46,0
5154,40,0
5155,39,0
5156,48,1
5157,61,1
5158,53,1
5159,83,0
5160,105,1
5161,88,0
5162,78,1
5163,110,1
5164,78,0
5165,80,0
5166,79,1
5167,72,0
5168,143,0
5169,96,1
5170,111,0
5171,39,0
5172,35,1
5173,62,0
5174,37,1
5175,105,0
5176,70,1
5177,21,0
5178,110,0
5179,64,0
5180,81,0
5181,90,0
5182,61,0
5183,36,0
5184,34,0
5185,41,0
5186,58,0
5187,49,0
5188,78,1
5189,58,1
5190,16,0
5191,46,0
5192,37,0
5193,58,1
5194,100,1
5195,111,0
5196,106,1
5197,87,0
5198,61,0
5199,109,1
5200,68,0
5201,85,0
5202,35,0
5203,150,0
5204,71,1
5205,70,0
5206,39,0
5207,54,1
5208,101,1
5209,53,1
5210,95,1
5211,87,0
5212,62,1
5213,48,1
5214,91,1
5215,22,0
5216,71,0
5217,31,0
5218,100,0
5219,39,0
5220,70,0
5221,164,0
5222,70,0
5223,43,1
5224,43,1
5225,105,1
5226,85,0
5227,90,0
5228,53,0
5229,124,1
5230,32,0
5231,51,0
5232,107,1
5233,85,1
5234,48,1
5235,123,0
5236,68,0
5237,142,1
5238,46,1
5239,183,0
5240,144,1
5241,13,0
5242,119,0
5243,52,1
5244,63,1
5245,68,1
5246,62,1
5247,45,0
5248,106,0
5249,45,0
5250,46,0
5251,81,1
5252,90,0
5253,83,1
5254,68,0
5255,37,0
5256,47,0
5257,147,0
5258,61,0
5259,25,0
5260,64,1
5261,124,1
5262,41,0
5263,77,1
5264,47,1
5265,33,1
5266,83,1
5267,56,0
5268,35,0
5269,148,1
5270,133,0
5271,50,1
5272,138,1
5273,138,0
5274,10,0
5275,26,0
5276,78,0
5277,30,0
5278,59,0
5279,55,0
5280,104,0
5281,92,0
5282,53,0
5283,50,1
5284,104,0
5285,56,0
5286,125,1
5287,110,0
5288,47,0
5289,90,1
5290,51,0
5291,117,0
5292,29,1
5293,120,0
5294,31,1
5295,67,0
5296,39,0
5297,101,0
5298,86,1
5299,90,0
5300,98,0
5301,45,0
5302,112,1
5303,61,0
5304,88,1
5305,55,0
5306,27,0
5307,16,0
5308,33,0
5309,52,0
5310,41,1
5311,44,0
5312,7,0
5313,11,0
5314,77,0
5315,28,0
5316,31,0
5317,62,0
5318,27,0
5319,33,0
5320,27,1
5321,51,0
5322,56,0
5323,23,0
5324,48,0
5325,42,0
5326,109,0
5327,100,0
5328,39,0
5329,67,1
5330,115,1
5331,77,0
5332,78,0
5333,24,0
5334,56,0
5335,27,1
5336,39,0
5337,55,0
5338,60,1
5339,54,0
5340,56,1
5341,99,1
5342,69,1
5343,50,1
5344,167,0
5345,153,0
5346,41,0
5347,93,1
5348,70,1
5349,75,0
5350,71,0
5351,65,0
5352,120,1
5353,100,0
5354,34,1
5355,67,0
5356,154,1
5357,150,0
5358,200,0
5359,47,1
5360,75,1
5361,57,1
5362,37,0
5363,200,0
5364,43,0
5365,8,0
5366,67,0
5367,109,0
5368,45,1
5369,86,0
5370,114,0
5371,118,1
5372,57,1
5373,53,1
5374,85,0
5375,84,0
5376,53,0
5377,76,1
5378,77,0
5379,74,0
5380,35,1
5381,46,1
5382,96,1
5383,46,0
5384,116,1
5385,75,1
5386,148,0
5387,38,1
5388,79,0
5389,52,1
5390,42,0
5391,84,0
5392,36,1
5393,108,1
5394,27,0
5395,19,0
5396,54,0
5397,35,0
5398,55,1
5399,177,1
5400,136,0
5401,104,0
5402,103,0
5403,46,0
5404,54,1
5405,59,0
5406,155,1
5407,77,0
5408,21,0
5409,69,0
5410,31,1
5411,41,1
5412,69,1
5413,176,1
5414,41,0
5415,84,1
5416,64,0
5417,11,0
5418,40,0
5419,80,1
5420,65,0
5421,30,1
5422,20,0
5423,34,1
5424,95,1
5425,52,0
5426,53,1
5427,56,1
5428,66,0
5429,126,1
5430,60,0
5431,48,0
5432,71,0
5433,40,1
5434,32,0
5435,36,0
5436,105,1
5437,47,1
5438,66,1
5439,76,0
5440,35,0
5441,85,1
5442,189,0
5443,81,0
5444,156,1
5445,128,0
5446,58,1
5447,134,0
5448,65,0
5449,60,1
5450,31,1
5451,79,0
5452,65,1
5453,200,0
5454,41,0
5455,43,0
5456,57,1
5457,61,1
5458,28,0
5459,51,0
5460,96,1
5461,103,0
5462,30,0
5463,55,1
5464,73,1
5465,42,0
5466,67,0
5467,54,1
5468,67,0
5469,40,0
5470,40,1
5471,50,0
5472,56,0
5473,31,0
5474,60,0
5475,32,0
5476,72,0
5477,64,0
5478,79,0
5479,133,0
5480,98,0
5481,100,1
5482,86,0
5483,47,1
5484,55,0
5485,108,0
5486,65,1
5487,77,0
5488,105,0
5489,84,0
5490,72,1
5491,127,0
5492,96,1
5493,74,0
5494,80,0
5495,177,0
5496,115,0
5497,147,0
5498,50,0
5499,45,0
5500,74,0
5501,41,0
5502,72,1
5503,79,1
5504,92,0
5505,89,0
5506,93,0
5507,33,0
5508,68,1
5509,74,0
5510,65,0
5511,119,0
5512,63,0
5513,32,1
5514,65,1
5515,117,1
5516,61,0
5517,153,1
5518,105,1
5519,77,0
5520,40,0
5521,62,0
5522,54,1
5523,53,1
5524,55,0
5525,71,1
5526,67,0
5527,29,0
5528,40,1
5529,47,0
5530,51,0
5531,39,0
5532,51,0
5533,41,1
5534,29,0
5535,102,1
5536,51,0
5537,39,0
5538,71,0
5539,65,0
5540,87,1
5541,70,0
5542,65,0
5543,37,0
5544,61,1
5545,72,0
5546,47,1
5547,84,0
5548,29,0
5549,10,0
5550,89,1
5551,64,0
5552,63,0
5553,83,1
5554,95,0
5555,20,1
5556,62,0
5557,15,0
5558,32,1
5559,65,0
5560,120,0
5561,88,1
5562,46,0
5563,49,1
5564,96,0
5565,52,0
5566,64,1
5567,49,0
5568,85,1
5569,60,1
5570,85,0
5571,200,0
5572,86,1
5573,61,0
5574,63,0
5575,67,0
5576,76,0
5577,84,0
5578,61,0
5579,39,0
5580,55,0
5581,81,0
5582,71,0
5583,43,1
5584,44,0
5585,54,0
5586,46,0
5587,79,1
5588,61,1
5589,100,0
5590,68,0
5591,118,0
5592,86,0
5593,53,0
5594,44,0
5595,61,0
5596,76,0
5597,83,1
5598,128,0
5599,17,0
5600,36,1
5601,53,1
5602,78,0
5603,64,0
5604,28,1
5605,41,0
5606,79,0
5607,52,0
5608,47,0
5609,39,0
5610,200,0
5611,65,0
5612,81,0
5613,69,1
5614,38,1
5615,83,0
5616,63,0
5617,44,0
5618,72,0
5619,132,0
5620,50,0
5621,9,0
5622,35,0
5623,66,1
5624,57,1
5625,67,1
5626,105,0
5627,43,1
5628,97,0
5629,200,0
5630,31,0
5631,33,0
5632,124,0
5633,20,0
5634,119,0
5635,109,1
5636,175,0
5637,184,1
5638,19,1
5639,51,1
5640,46,0
5641,76,1
5642,188,0
5643,36,0
5644,29,0
5645,111,1
5646,113,0
5647,130,0
5648,60,0
5649,200,0
5650,107,0
5651,75,0
5652,88,0
5653,26,0
5654,27,1
5655,59,0
5656,49,1
5657,200,0
5658,61,1
5659,39,1
5660,155,0
5661,128,0
5662,51,1
5663,64,1
5664,50,1
5665,107,1
5666,84,0
5667,46,0
5668,43,0
5669,108,0
5670,60,0
5671,14,0
5672,44,0
5673,198,0
5674,91,0
5675,19,0
5676,92,0
5677,39,0
5678,103,1
5679,73,0
5680,41,0
5681,42,0
5682,39,0
5683,32,0
5684,34,0
5685,113,1
5686,57,0
5687,146,0
5688,82,0
5689,39,0
5690,56,0
5691,106,0
5692,53,1
5693,73,0
5694,53,1
5695,42,1
5696,64,1
5697,29,1
5698,100,0
5699,85,0
5700,59,0
5701,58,1
5702,46,1
5703,103,1
5704,22,0
5705,26,0
5706,38,0
5707,66,0
5708,51,0
5709,103,1
5710,36,0
5711,44,1
5712,100,0
5713,98,0
5714,108,1
5715,41,1
5716,72,1
5717,36,1
5718,24,0
5719,71,0
5720,40,0
5721,35,0
5722,39,1
5723,85,0
5724,41,1
5725,66,0
5726,59,0
5727,40,0
5728,68,0
5729,88,0
5730,47,1
5731,93,1
5732,47,1
5733,109,1
5734,63,1
5735,69,1
5736,67,1
5737,54,0
5738,110,0
5739,43,0
5740,111,0
5741,27,0
5742,65,0
5743,29,0
5744,32,0
5745,93,1
5746,87,1
5747,50,0
5748,57,0
5749,121,1
5750,90,0
5751,90,1
5752,20,0
5753,87,1
5754,65,0
5755,57,0
5756,37,1
5757,60,1
5758,35,0
5759,55,0
5760,37,1
5761,62,0
5762,91,0
5763,100,1
5764,112,1
5765,43,0
5766,68,0
5767,78,1
5768,75,1
5769,33,1
5770,43,0
5771,44,1
5772,73,1
5773,36,1
5774,153,0
5775,46,0
5776,81,1
5777,78,1
5778,75,0
5779,90,0
5780,61,0
5781,142,1
5782,52,0
5783,200,0
5784,83,0
5785,65,0
5786,152,0
5787,39,0
5788,37,0
5789,135,1
5790,80,0
5791,51,0
5792,31,0
5793,45,1
5794,124,0
5795,149,1
5796,29,0
5797,85,1
5798,117,1
5799,100,1
5800,47,0
5801,47,0
5802,83,0
5803,67,0
5804,55,1
5805,29,0
5806,27,1
5807,66,1
5808,143,1
5809,72,0
5810,126,1
5811,46,0
5812,67,0
5813,45,0
5814,61,0
5815,106,1
5816,67,1
5817,27,1
5818,117,1
5819,54,0
5820,42,0
5821,48,1
5822,69,1
5823,41,0
5824,20,0
5825,125,1
5826,63,0
5827,73,1
5828,13,0
5829,54,0
5830,80,0
5831,33,0
5832,77,0
5833,16,0
5834,33,0
5835,70,0
5836,62,1
5837,60,1
5838,66,0
5839,135,1
5840,34,1
5841,200,0
5842,66,0
5843,50,1
5844,64,0
5845,30,0
5846,69,1
5847,38,0
5848,33,0
5849,96,1
5850,47,1
5851,82,1
5852,50,1
5853,59,1
5854,94,1
5855,39,0
5856,76,0
5857,33,0
5858,40,1
5859,82,0
5860,54,0
5861,47,1
5862,63,0
5863,61,1
5864,22,0
5865,37,0
5866,41,0
5867,29,1
5868,85,0
5869,30,1
5870,30,0
5871,123,0
5872,46,0
5873,67,1
5874,108,0
5875,161,1
5876,68,0
5877,78,0
5878,36,1
5879,131,0
5880,84,1
5881,73,1
5882,121,1
5883,31,1
5884,152,1
5885,91,0
5886,79,0
5887,12,0
5888,97,0
5889,81,0
5890,81,0
5891,62,0
5892,31,1
5893,38,1
5894,113,0
5895,75,1
5896,83,1
5897,77,1
5898,50,1
5899,94,0
5900,48,1
5901,93,0
5902,46,0
5903,186,1
5904,61,0
5905,67,0
5906,68,0
5907,139,0
5908,53,1
5909,69,1
5910,54,0
5911,99,0
5912,25,1
5913,78,0
5914,36,0
5915,39,0
5916,79,0
5917,134,0
5918,40,1
5919,96,0
5920,34,1
5921,54,0
5922,69,1
5923,44,0
5924,43,1
5925,119,0
5926,29,0
5927,125,0
5928,56,1
5929,126,1
5930,55,1
5931,50,1
5932,84,1
5933,35,0
5934,39,1
5935,75,0
5936,65,1
5937,56,0
5938,99,1
5939,46,0
5940,40,0
5941,47,1
5942,30,0
5943,39,0
5944,29,1
5945,74,1
5946,111,0
5947,99,0
5948,31,0
5949,53,0
5950,62,0
5951,55,1
5952,95,0
5953,49,0
5954,48,1
5955,55,0
5956,47,0
5957,71,1
5958,122,0
5959,55,0
5960,62,1
5961,44,0
5962,52,0
5963,42,1
5964,89,1
5965,16,0
5966,53,1
5967,57,1
5968,50,0
5969,194,0
5970,120,1
5971,120,1
5972,102,0
5973,31,0
5974,71,0
5975,55,0
5976,123,1
5977,64,1
5978,36,0
5979,43,1
5980,104,1
5981,27,1
5982,61,0
5983,36,1
5984,29,0
5985,111,0
5986,72,1
5987,96,1
5988,51,1
5989,77,0
5990,21,0
5991,59,0
5992,56,1
5993,54,0
5994,100,1
5995,141,0
5996,55,1
5997,112,1
5998,89,0
5999,88,1
6000,70,0
6001,74,0
6002,66,0
6003,29,0
6004,66,0
6005,92,0
6006,108,1
6007,46,0
6008,53,0
6009,189,1
6010,70,0
6011,65,1
6012,91,0
6013,57,0
6014,40,1
6015,10,0
6016,40,0
6017,132,0
6018,106,0
6019,55,1
6020,82,1
6021,100,0
6022,31,0
6023,55,0
6024,110,1
6025,51,1
6026,82,0
6027,172,0
6028,82,1
6029,39,0
6030,48,0
6031,69,1
6032,80,0
6033,63,1
6034,200,0
6035,142,0
6036,48,0
6037,93,1
6038,58,1
6039,44,0
6040,90,0
6041,115,0
6042,77,0
6043,68,0
6044,42,1
6045,44,0
6046,92,0
6047,75,0
6048,41,1
6049,62,0
6050,34,0
6051,95,1
6052,52,1
6053,103,1
6054,65,0
6055,117,1
6056,82,0
6057,68,0
6058,27,0
6059,69,0
6060,200,0
6061,35,0
6062,114,0
6063,171,0
6064,107,0
6065,45,0
6066,178,1
6067,35,1
6068,61,0
6069,27,1
6070,103,0
6071,54,1
6072,82,1
6073,84,1
6074,53,0
6075,70,1
6076,51,1
6077,40,0
6078,64,1
6079,90,1
6080,89,0
6081,39,0
6082,133,0
6083,38,0
6084,61,1
6085,31,0
6086,73,0
6087,48,0
6088,59,1
6089,105,1
6090,77,0
6091,26,0
6092,55,1
6093,96,0
6094,200,0
6095,62,1
6096,31,0
6097,66,0
6098,72,0
6099,66,1
6100,156,1
6101,38,0
6102,53,1
6103,37,0
6104,74,0
6105,141,1
6106,60,0
6107,200,0
6108,57,0
6109,41,0
6110,67,0
6111,60,1
6112,150,0
6113,33,0
6114,58,0
6115,105,0
6116,64,0
6117,48,0
6118,78,0
6119,33,1
6120,54,1
6121,100,0
6122,65,1
6123,84,0
6124,46,0
6125,188,1
6126,90,0
6127,84,1
6128,80,0
6129,37,0
6130,107,0
6131,56,1
6132,115,0
6133,66,1
6134,43,1
6135,108,0
