episode,steps,reward
4138,78,0
4139,156,1
4140,200,0
4141,200,0
4142,166,1
4143,200,0
4144,200,0
4145,200,0
4146,164,1
4147,200,0
4148,200,0
4149,79,1
4150,200,0
4151,60,1
4152,163,1
4153,64,0
4154,59,1
4155,200,0
4156,134,1
4157,165,1
4158,83,1
4159,97,1
4160,200,0
4161,200,0
4162,66,1
4163,200,0
4164,123,1
4165,128,0
4166,142,1
4167,161,1
4168,200,0
4169,170,1
4170,115,1
4171,200,0
4172,200,0
4173,200,0
4174,175,1
4175,114,1
4176,182,1
4177,71,1
4178,164,1
4179,113,1
4180,105,1
4181,200,0
4182,121,1
4183,200,0
4184,147,1
4185,108,1
4186,200,0
4187,86,1
4188,128,1
4189,200,0
4190,109,1
4191,132,1
4192,200,0
4193,137,1
4194,200,0
4195,50,1
4196,86,1
4197,170,1
4198,127,1
4199,118,1
4200,200,0
4201,96,0
4202,93,1
4203,115,1
4204,200,0
4205,200,0
4206,57,1
4207,68,1
4208,123,1
4209,112,1
4210,200,0
4211,200,0
4212,126,1
4213,70,1
4214,71,1
4215,142,1
4216,200,0
4217,200,0
4218,94,1
4219,148,1
4220,170,1
4221,78,1
4222,42,1
4223,25,1
4224,56,1
4225,200,0
4226,94,1
4227,194,1
4228,137,1
4229,200,0
4230,70,1
4231,108,1
4232,200,0
4233,127,0
4234,119,1
4235,200,0
4236,103,0
4237,200,0
4238,200,0
4239,106,1
4240,200,0
4241,84,1
4242,94,1
4243,200,0
4244,200,0
4245,25,1
4246,200,0
4247,106,1
4248,70,1
4249,200,0
4250,113,1
4251,200,0
4252,74,1
4253,62,1
4254,200,0
4255,58,1
4256,111,1
4257,174,0
4258,43,1
4259,13,0
4260,121,1
4261,200,0
4262,67,1
4263,55,0
4264,106,1
4265,126,1
4266,169,1
4267,108,1
4268,146,1
4269,132,1
4270,106,0
4271,96,1
4272,48,1
4273,158,1
4274,179,1
4275,200,0
4276,187,1
4277,66,1
4278,200,0
4279,134,1
4280,117,1
4281,200,0
4282,200,0
4283,154,1
4284,84,1
4285,36,1
4286,200,0
4287,200,0
4288,145,1
4289,200,0
4290,73,1
4291,111,1
4292,158,1
4293,200,0
4294,200,0
4295,139,1
4296,200,0
4297,113,0
4298,173,1
4299,200,0
4300,16,0
4301,200,0
4302,135,0
4303,200,0
4304,162,1
4305,200,0
4306,200,0
4307,87,1
4308,200,0
4309,48,0
4310,68,1
4311,200,0
4312,112,0
4313,200,0
4314,199,1
4315,134,1
4316,193,1
4317,194,1
4318,105,1
4319,175,1
4320,150,0
4321,200,0
4322,61,1
4323,136,1
4324,77,1
4325,200,0
4326,95,1
4327,129,1
4328,200,0
4329,110,1
4330,42,1
4331,200,0
4332,173,1
4333,128,1
4334,91,0
4335,135,1
4336,192,1
4337,200,0
4338,200,0
4339,181,1
4340,125,1
4341,200,0
4342,200,0
4343,76,1
4344,200,0
4345,200,0
4346,200,0
4347,200,0
4348,190,1
4349,93,1
4350,181,1
4351,200,0
4352,188,1
4353,104,1
4354,113,1
4355,154,1
4356,101,1
4357,200,0
4358,64,1
4359,129,1
4360,72,1
4361,55,1
4362,110,0
4363,104,1
4364,200,0
4365,200,0
4366,98,1
4367,96,1
4368,200,0
4369,106,1
4370,172,1
4371,134,0
4372,116,1
4373,200,0
4374,78,1
4375,200,0
4376,200,0
4377,200,0
4378,162,1
4379,28,0
4380,114,1
4381,111,1
4382,165,1
4383,134,1
4384,31,0
4385,200,0
4386,54,0
4387,110,1
4388,119,1
4389,200,0
4390,160,1
4391,170,1
4392,199,1
4393,169,1
4394,57,1
4395,85,1
4396,200,0
4397,200,0
4398,200,0
4399,200,0
4400,187,1
4401,71,0
4402,33,0
4403,200,0
4404,200,0
4405,143,1
4406,200,0
4407,51,0
4408,200,0
4409,105,1
4410,200,0
4411,200,0
4412,12,0
4413,112,1
4414,188,1
4415,84,1
4416,50,0
4417,200,0
4418,200,0
4419,200,0
4420,46,1
4421,90,1
4422,131,1
4423,95,1
4424,75,1
4425,200,0
4426,102,1
4427,83,1
4428,200,0
4429,200,0
4430,175,1
4431,159,1
4432,200,0
4433,200,0
4434,200,0
4435,116,1
4436,200,0
4437,139,1
4438,200,0
4439,84,0
4440,200,0
4441,198,1
4442,192,1
4443,200,0
4444,200,0
4445,104,1
4446,98,1
4447,200,0
4448,152,1
4449,58,1
4450,200,0
4451,200,0
4452,200,0
4453,141,1
4454,200,0
4455,156,1
4456,104,1
4457,167,1
4458,200,0
4459,144,0
4460,86,1
4461,78,1
4462,130,1
4463,84,1
4464,161,1
4465,80,1
4466,137,1
4467,71,1
4468,200,0
4469,158,1
4470,121,1
4471,24,0
4472,63,1
4473,180,1
4474,200,0
4475,200,0
4476,200,0
4477,122,1
4478,42,0
4479,49,1
4480,45,1
4481,200,0
4482,200,0
4483,200,0
4484,200,0
4485,200,0
4486,142,1
4487,83,1
4488,166,1
4489,200,0
4490,125,1
4491,166,1
4492,200,0
4493,117,1
4494,153,1
4495,176,1
4496,178,1
4497,62,1
4498,178,1
4499,81,0
4500,98,1
4501,129,1
4502,48,0
4503,196,1
4504,86,1
4505,115,1
4506,108,1
4507,160,1
4508,200,0
4509,82,1
4510,200,0
4511,200,0
4512,200,0
4513,143,1
4514,200,0
4515,146,1
4516,142,1
4517,146,1
4518,200,0
4519,200,0
4520,78,1
4521,35,0
4522,200,0
4523,138,1
4524,200,0
4525,137,1
4526,200,0
4527,78,1
4528,200,0
4529,114,1
4530,200,0
4531,112,1
4532,106,1
4533,84,1
4534,200,0
4535,133,1
4536,174,1
4537,200,0
4538,109,1
4539,99,1
4540,171,1
4541,108,1
4542,78,1
4543,200,0
4544,200,0
4545,54,1
4546,161,1
4547,200,0
4548,40,1
4549,151,1
4550,200,0
4551,139,1
4552,200,0
4553,184,1
4554,145,1
4555,127,1
4556,200,0
4557,93,1
4558,144,1
4559,156,1
4560,97,1
4561,90,1
4562,200,0
4563,83,1
4564,41,1
4565,200,0
4566,166,0
4567,86,1
4568,55,1
4569,57,1
4570,143,1
4571,74,1
4572,78,1
4573,200,0
4574,93,1
4575,172,1
4576,83,0
4577,66,1
4578,176,1
4579,106,1
4580,200,0
4581,33,0
4582,151,1
4583,102,1
4584,80,1
4585,171,1
4586,191,1
4587,200,0
4588,123,1
4589,135,1
4590,87,1
4591,112,1
4592,110,1
4593,200,0
4594,200,0
4595,127,1
4596,200,0
4597,142,1
4598,124,1
4599,200,0
4600,200,1
4601,46,1
4602,200,0
4603,126,1
4604,200,0
4605,107,1
4606,112,1
4607,200,0
4608,155,1
4609,178,1
4610,102,0
4611,200,0
4612,108,1
4613,200,0
4614,200,0
4615,45,1
4616,200,0
4617,200,0
4618,200,0
4619,108,1
4620,169,1
4621,200,0
4622,90,1
4623,119,1
4624,200,0
4625,170,1
4626,108,1
4627,200,0
4628,200,0
4629,166,1
4630,169,1
4631,70,1
4632,53,0
4633,199,1
4634,142,1
4635,200,0
4636,200,0
4637,198,1
4638,200,0
4639,89,1
4640,58,1
4641,200,0
4642,196,1
4643,183,1
4644,200,0
4645,124,1
4646,156,1
4647,132,1
4648,200,0
4649,124,1
4650,125,1
4651,71,1
4652,200,0
4653,139,1
4654,200,0
4655,200,0
4656,200,0
4657,170,1
4658,118,1
4659,142,1
4660,200,0
4661,106,0
4662,48,0
4663,84,1
4664,200,0
4665,89,1
4666,200,0
4667,115,1
4668,200,0
4669,81,1
4670,83,1
4671,200,0
4672,83,1
4673,25,0
4674,114,1
4675,61,1
4676,126,1
4677,143,1
4678,200,0
4679,73,1
4680,169,1
4681,140,1
4682,93,1
4683,161,1
4684,196,1
4685,200,0
4686,97,1
4687,112,1
4688,200,0
4689,200,0
4690,200,0
4691,185,1
4692,162,1
4693,200,0
4694,200,0
4695,54,0
4696,200,0
4697,160,1
4698,64,1
4699,57,1
4700,191,0
4701,200,0
4702,60,1
4703,200,0
4704,29,1
4705,65,1
4706,54,1
4707,141,1
4708,98,1
4709,95,1
4710,130,1
4711,188,1
4712,200,0
4713,200,0
4714,200,0
4715,98,1
4716,200,0
4717,40,1
4718,98,1
4719,67,1
4720,200,0
4721,76,1
4722,115,1
4723,200,0
4724,200,0
4725,200,0
4726,200,0
4727,200,0
4728,155,1
4729,154,1
4730,132,1
4731,95,1
4732,200,1
4733,30,0
4734,151,1
4735,200,0
4736,168,1
4737,200,0
4738,147,1
4739,71,1
4740,200,0
4741,200,0
4742,200,0
4743,66,1
4744,183,1
4745,66,1
4746,154,1
4747,200,0
4748,200,0
4749,85,1
4750,58,1
4751,200,0
4752,200,0
4753,105,1
4754,200,0
4755,200,0
4756,200,0
4757,157,1
4758,152,1
4759,59,1
4760,200,0
4761,200,0
4762,69,1
4763,200,0
4764,129,1
4765,105,1
4766,118,1
4767,200,0
4768,105,1
4769,192,1
4770,200,0
4771,124,1
4772,143,0
4773,200,0
4774,21,0
4775,200,0
4776,163,1
4777,136,1
4778,34,1
4779,65,1
4780,134,1
4781,83,1
4782,200,0
4783,200,0
4784,76,1
4785,86,0
4786,47,1
4787,200,0
4788,200,0
4789,200,0
4790,200,0
4791,119,1
4792,54,1
4793,152,1
4794,84,1
4795,130,1
4796,183,1
4797,200,0
4798,93,0
4799,200,0
4800,48,1
4801,200,0
4802,200,0
4803,200,0
4804,144,1
4805,97,1
4806,92,1
4807,129,1
4808,111,1
4809,37,1
4810,200,0
4811,117,1
4812,185,1
4813,200,0
4814,86,1
4815,200,0
4816,200,0
4817,99,1
4818,110,1
4819,79,1
4820,200,0
4821,68,1
4822,37,1
4823,200,0
4824,69,1
4825,104,1
4826,72,1
4827,161,1
4828,200,0
4829,78,1
4830,68,1
4831,200,0
4832,106,1
4833,44,1
4834,105,1
4835,144,1
4836,34,1
4837,65,1
4838,200,0
4839,158,1
4840,39,1
4841,60,1
4842,107,1
4843,109,1
4844,200,0
4845,200,0
4846,103,1
4847,87,0
4848,166,1
4849,182,1
4850,94,1
4851,95,1
4852,200,0
4853,178,1
4854,128,1
4855,159,1
4856,200,0
4857,187,1
4858,95,1
4859,200,0
4860,50,1
4861,123,1
4862,73,1
4863,80,1
4864,57,1
4865,83,1
4866,147,1
4867,200,0
4868,43,1
4869,56,1
4870,63,1
4871,90,1
4872,81,1
4873,148,1
4874,112,1
4875,152,1
4876,189,1
4877,25,0
4878,63,1
4879,55,1
4880,102,1
4881,125,1
4882,50,1
4883,200,0
4884,148,1
4885,158,1
4886,200,0
4887,78,1
4888,109,1
4889,94,1
4890,99,0
4891,133,1
4892,34,1
4893,200,0
4894,200,0
4895,200,0
4896,200,0
4897,200,0
4898,128,1
4899,200,0
4900,154,1
4901,200,0
4902,104,1
4903,200,0
4904,94,1
4905,87,1
4906,200,1
4907,107,1
4908,35,1
4909,121,1
4910,169,1
4911,67,1
4912,200,0
4913,200,0
4914,161,1
4915,117,1
4916,75,1
4917,100,1
4918,200,0
4919,67,1
4920,200,0
4921,200,0
4922,200,0
4923,200,0
4924,132,1
4925,147,1
4926,199,1
4927,102,1
4928,200,0
4929,200,0
4930,108,1
4931,200,0
4932,200,0
4933,200,0
4934,200,0
4935,189,1
4936,200,0
4937,200,0
4938,143,1
4939,106,1
4940,200,0
4941,64,0
4942,200,0
4943,200,0
4944,140,1
4945,196,1
4946,77,1
4947,163,1
4948,75,0
4949,29,0
4950,129,1
4951,81,0
4952,200,1
4953,143,1
4954,181,1
4955,200,0
4956,142,1
4957,96,1
4958,200,0
4959,200,0
4960,184,1
4961,88,1
4962,86,1
4963,200,0
4964,85,1
4965,73,1
4966,41,1
4967,63,1
4968,83,1
4969,200,0
4970,150,1
4971,64,1
4972,68,1
4973,52,1
4974,151,1
4975,200,0
4976,200,0
4977,34,1
4978,165,1
4979,37,1
4980,62,1
4981,53,0
4982,90,1
4983,87,1
4984,133,1
4985,90,1
4986,200,0
4987,71,1
4988,88,1
4989,171,1
4990,200,0
4991,127,1
4992,53,0
4993,200,0
4994,49,1
4995,200,0
4996,167,1
4997,72,1
4998,200,0
4999,200,0
5000,107,1
5001,135,1
5002,166,1
5003,144,1
5004,152,1
5005,139,1
5006,48,1
5007,193,1
5008,154,1
5009,200,0
5010,91,1
5011,200,0
5012,45,1
5013,200,0
5014,134,1
5015,60,1
5016,168,1
5017,200,0
5018,54,1
5019,92,0
5020,200,0
5021,46,1
5022,200,0
5023,45,1
5024,200,0
5025,160,0
5026,200,0
5027,188,1
5028,67,1
5029,200,0
5030,200,0
5031,93,1
5032,101,1
5033,200,0
5034,121,1
5035,200,0
5036,200,0
5037,59,1
5038,58,1
5039,200,0
5040,132,1
5041,200,0
5042,56,1
5043,140,1
5044,95,1
5045,200,0
5046,200,0
5047,179,1
5048,169,1
5049,98,1
5050,85,1
5051,113,1
5052,200,0
5053,94,1
5054,200,0
5055,97,1
5056,164,1
5057,200,0
5058,105,1
5059,88,1
5060,200,0
5061,61,1
5062,200,0
5063,105,1
5064,117,1
5065,200,0
5066,200,0
5067,200,0
5068,63,1
5069,98,1
5070,200,0
5071,166,1
5072,71,1
5073,200,0
5074,34,1
5075,131,1
5076,55,1
5077,11,0
5078,200,0
5079,200,0
5080,114,1
5081,200,0
5082,148,1
5083,182,1
5084,200,0
5085,200,0
5086,200,0
5087,190,1
5088,113,1
5089,86,1
5090,200,0
5091,86,1
5092,200,0
5093,161,1
5094,200,0
5095,168,1
5096,198,1
5097,61,1
5098,42,1
5099,40,1
5100,39,1
5101,200,0
5102,26,0
5103,95,1
5104,87,1
5105,200,0
5106,200,0
5107,152,1
5108,57,1
5109,129,1
5110,200,0
5111,54,1
5112,122,0
5113,121,1
5114,103,1
5115,109,1
5116,200,0
5117,141,1
5118,200,0
5119,200,0
5120,200,0
5121,200,0
5122,163,1
5123,200,0
5124,200,0
5125,200,0
5126,137,1
5127,81,1
5128,200,0
5129,82,1
5130,200,0
5131,67,1
5132,71,1
5133,103,1
5134,73,1
5135,200,0
5136,200,0
5137,200,0
5138,200,0
5139,57,1
5140,200,0
5141,200,0
5142,52,1
5143,200,0
5144,11,0
5145,200,0
5146,200,0
5147,106,1
5148,122,1
5149,65,1
5150,200,0
5151,62,1
5152,144,1
5153,111,1
5154,184,1
5155,55,1
5156,66,1
5157,30,1
5158,200,0
5159,50,1
5160,152,1
5161,95,1
5162,200,0
5163,178,1
5164,94,1
5165,200,0
5166,89,1
5167,200,0
5168,43,1
5169,89,1
5170,200,0
5171,139,1
5172,71,1
5173,113,1
5174,197,1
5175,63,1
5176,62,1
5177,85,1
5178,98,1
5179,55,1
5180,132,1
5181,104,1
5182,200,0
5183,168,1
5184,101,1
5185,149,1
5186,35,1
5187,28,0
5188,118,1
5189,88,1
5190,188,1
5191,200,0
5192,185,1
5193,200,0
5194,200,0
5195,68,1
5196,200,0
5197,200,0
5198,8,0
5199,200,0
5200,76,1
5201,92,1
5202,144,1
5203,77,1
5204,200,0
5205,85,1
5206,88,1
5207,200,0
5208,100,1
5209,200,0
5210,177,1
5211,25,0
5212,118,1
5213,200,0
5214,143,1
5215,200,0
5216,142,1
5217,200,0
5218,119,1
5219,190,1
5220,151,1
5221,157,1
5222,142,1
5223,182,1
5224,43,1
5225,200,0
5226,200,0
5227,200,0
5228,75,1
5229,65,1
5230,200,0
5231,77,1
5232,200,0
5233,200,0
5234,200,0
5235,200,0
5236,143,1
5237,89,1
5238,113,1
5239,177,1
5240,200,0
5241,82,1
5242,34,1
5243,39,1
5244,72,1
5245,79,1
5246,84,1
5247,200,0
5248,71,1
5249,104,1
5250,74,1
5251,174,1
5252,120,1
5253,187,1
5254,192,1
5255,200,0
5256,138,1
5257,70,1
5258,200,0
5259,144,1
5260,200,0
5261,71,1
5262,90,1
5263,29,1
5264,185,1
5265,107,1
5266,200,0
5267,120,1
5268,200,0
5269,200,0
5270,45,1
5271,200,0
5272,43,0
5273,200,0
5274,57,1
5275,121,1
5276,200,0
5277,200,0
5278,76,1
5279,200,0
5280,200,0
5281,40,0
5282,200,0
5283,108,1
5284,154,1
5285,92,1
5286,200,0
5287,70,1
5288,200,0
5289,200,0
5290,200,0
5291,91,0
5292,200,0
5293,125,1
5294,91,1
5295,200,0
5296,79,1
5297,200,0
5298,142,1
5299,166,1
5300,200,0
5301,200,0
5302,184,1
5303,75,1
5304,200,0
5305,200,0
5306,163,1
5307,200,0
5308,77,1
5309,50,1
5310,164,1
5311,118,1
5312,200,0
5313,166,1
5314,197,1
5315,200,0
5316,200,1
5317,92,1
5318,182,1
5319,200,0
5320,200,0
5321,200,0
5322,143,1
5323,63,1
5324,72,1
5325,200,0
5326,66,1
5327,60,0
5328,200,0
5329,150,1
5330,145,1
5331,200,0
5332,196,1
5333,84,1
5334,200,0
5335,200,0
5336,177,1
5337,58,1
5338,107,1
5339,184,1
5340,97,1
5341,200,0
5342,200,0
5343,114,1
5344,141,1
5345,164,1
5346,195,1
5347,46,1
5348,143,1
5349,163,1
5350,130,1
5351,145,1
5352,160,1
5353,164,1
5354,200,0
5355,138,1
5356,157,1
5357,113,1
5358,68,0
5359,200,0
5360,127,1
5361,90,1
5362,200,0
5363,98,1
5364,91,1
5365,149,1
5366,200,0
5367,58,1
5368,54,1
5369,87,1
5370,133,1
5371,101,1
5372,119,1
5373,200,0
5374,200,0
5375,200,0
5376,33,1
5377,94,1
5378,182,1
5379,200,0
5380,200,0
5381,63,1
5382,200,0
5383,130,1
5384,88,1
5385,131,0
5386,83,1
5387,178,1
5388,200,0
5389,200,0
5390,119,1
5391,76,1
5392,200,0
5393,200,0
5394,149,1
5395,200,0
5396,200,0
5397,179,1
5398,53,1
5399,128,1
5400,200,0
5401,37,1
5402,34,1
5403,176,1
5404,105,1
5405,144,1
5406,81,1
5407,200,0
5408,200,0
5409,200,0
5410,161,1
5411,190,1
5412,182,1
5413,147,1
5414,118,1
5415,61,1
5416,200,0
5417,177,1
5418,176,1
5419,62,1
5420,83,1
5421,137,1
5422,200,0
5423,146,1
5424,25,0
5425,103,1
5426,30,0
5427,61,1
5428,200,0
5429,169,1
5430,200,0
5431,122,1
5432,200,0
5433,200,0
5434,73,1
5435,54,1
5436,200,0
5437,200,0
5438,82,1
5439,200,0
5440,198,1
5441,119,1
5442,169,1
5443,185,1
5444,200,0
5445,40,1
5446,175,1
5447,200,0
5448,78,1
5449,200,0
5450,200,0
5451,200,0
5452,200,0
5453,143,1
5454,112,1
5455,152,1
5456,133,1
5457,200,0
5458,143,1
5459,68,1
5460,110,1
5461,156,1
5462,200,0
5463,173,1
5464,110,1
5465,200,0
5466,94,1
5467,158,1
5468,51,1
5469,104,1
5470,122,1
5471,132,1
5472,200,0
5473,200,0
5474,198,1
5475,134,1
5476,91,1
5477,200,0
5478,200,0
5479,54,1
5480,200,0
5481,181,1
5482,200,0
5483,157,1
5484,200,0
5485,63,1
5486,81,1
5487,154,0
5488,87,1
5489,200,0
5490,163,1
5491,200,0
5492,200,0
5493,109,0
5494,113,1
5495,55,1
5496,180,1
5497,200,0
5498,71,1
5499,200,0
5500,62,1
5501,200,0
5502,200,0
5503,161,1
5504,200,0
5505,71,1
5506,87,1
5507,200,0
5508,93,1
5509,200,0
5510,200,0
5511,200,0
5512,200,0
5513,200,0
5514,85,1
5515,175,1
5516,200,0
5517,200,0
5518,200,0
5519,200,0
5520,200,0
5521,97,1
5522,200,0
5523,139,1
5524,200,0
5525,200,0
5526,200,0
5527,78,1
5528,67,1
5529,157,1
5530,200,0
5531,116,1
5532,70,1
5533,200,0
5534,95,1
5535,95,1
5536,62,1
5537,113,1
5538,97,1
5539,64,1
5540,184,1
5541,38,1
5542,200,0
5543,200,0
5544,196,1
5545,134,1
5546,157,1
5547,200,0
5548,27,0
5549,83,0
5550,46,1
5551,53,1
5552,172,1
5553,124,1
5554,117,1
5555,200,0
5556,200,0
5557,146,1
5558,106,1
5559,178,1
5560,58,1
5561,179,1
5562,113,1
5563,142,1
5564,200,0
5565,115,1
5566,117,1
5567,200,0
5568,184,1
5569,66,1
5570,182,1
5571,72,1
5572,78,1
5573,93,1
5574,94,1
5575,70,1
5576,200,0
5577,51,1
5578,112,1
5579,34,1
5580,49,1
5581,70,0
5582,56,1
5583,31,1
5584,42,1
5585,136,1
5586,71,1
5587,200,0
5588,69,1
5589,200,0
5590,64,1
5591,200,0
5592,183,1
5593,115,1
5594,105,1
5595,133,1
5596,200,0
5597,59,1
5598,63,1
5599,48,1
5600,87,1
5601,66,1
5602,134,1
5603,56,1
5604,117,1
5605,107,1
5606,105,1
5607,200,0
5608,130,1
5609,158,1
5610,200,0
5611,117,1
5612,191,1
5613,170,1
5614,101,1
5615,86,1
5616,52,1
5617,200,0
5618,200,0
5619,90,1
5620,112,1
5621,48,1
5622,144,1
5623,121,1
5624,94,1
5625,200,0
5626,173,1
5627,200,0
5628,89,1
5629,200,0
5630,200,0
5631,200,0
5632,138,0
5633,200,0
5634,93,1
5635,200,0
5636,200,0
5637,200,0
5638,200,0
5639,200,0
5640,200,0
5641,200,0
5642,78,1
5643,200,0
5644,114,1
5645,59,1
5646,51,1
5647,146,1
5648,106,1
5649,200,0
5650,154,1
5651,135,1
5652,200,0
5653,52,1
5654,46,0
5655,104,1
5656,155,1
5657,98,1
5658,81,1
5659,83,1
5660,76,1
5661,150,1
5662,200,0
5663,50,1
5664,134,1
5665,159,1
5666,149,1
5667,179,1
5668,107,1
5669,179,1
5670,148,1
5671,153,1
5672,62,1
5673,131,1
5674,152,1
5675,174,1
5676,200,0
5677,200,0
5678,200,0
5679,157,1
5680,93,1
5681,178,1
5682,74,1
5683,87,1
5684,200,0
5685,121,1
5686,151,1
5687,104,1
5688,200,0
5689,78,1
5690,132,1
5691,108,1
5692,200,0
5693,78,0
5694,139,0
5695,200,0
5696,200,0
5697,200,0
5698,17,0
5699,200,0
5700,157,1
5701,200,0
5702,127,1
5703,176,1
5704,200,0
5705,66,1
5706,200,0
5707,118,1
5708,200,0
5709,119,1
5710,111,1
5711,200,0
5712,200,0
5713,138,1
5714,200,0
5715,200,0
5716,102,1
5717,195,1
5718,69,1
5719,152,1
5720,84,1
5721,200,0
5722,99,1
5723,52,1
5724,137,1
5725,122,1
5726,108,1
5727,200,0
5728,169,1
5729,200,0
5730,200,0
5731,58,1
5732,99,1
5733,119,1
5734,90,1
5735,192,1
5736,126,1
5737,200,0
5738,73,1
5739,200,0
5740,54,1
5741,46,1
5742,152,1
5743,97,1
5744,172,1
5745,200,0
5746,145,1
5747,199,1
5748,77,1
5749,60,1
5750,110,1
5751,55,1
5752,109,0
5753,200,0
5754,110,1
5755,49,1
5756,182,1
5757,108,1
5758,200,0
5759,150,1
5760,147,1
5761,200,0
5762,115,1
5763,200,0
5764,122,1
5765,56,1
5766,200,0
5767,200,0
5768,119,1
5769,133,1
5770,199,1
5771,200,0
5772,141,1
5773,74,1
5774,200,0
5775,134,1
5776,132,1
5777,54,1
5778,147,1
5779,9,0
5780,38,1
5781,64,1
5782,58,1
5783,73,1
5784,112,1
5785,101,1
5786,200,0
5787,200,0
5788,194,1
5789,90,1
5790,145,1
5791,90,1
5792,93,1
5793,200,0
5794,76,1
5795,185,1
5796,200,0
5797,52,1
5798,200,0
5799,54,1
5800,198,1
5801,93,1
5802,200,0
5803,62,1
5804,86,1
5805,154,1
5806,200,0
5807,200,0
5808,137,1
5809,80,1
5810,107,1
5811,114,1
5812,200,0
5813,125,1
5814,128,1
5815,89,1
5816,108,0
5817,200,0
5818,200,0
5819,190,1
5820,46,1
5821,117,1
5822,111,1
5823,200,0
5824,200,0
5825,200,0
5826,183,1
5827,195,1
5828,200,0
5829,197,1
5830,170,1
5831,199,1
5832,97,1
5833,138,1
5834,67,1
5835,131,1
5836,141,1
5837,96,1
5838,132,1
5839,163,1
5840,200,0
5841,170,1
5842,200,0
5843,200,0
5844,200,0
5845,68,1
5846,200,0
5847,170,1
5848,171,0
5849,200,0
5850,62,1
5851,169,1
5852,101,1
5853,117,1
5854,80,1
5855,188,1
5856,200,0
5857,68,1
5858,103,1
5859,186,1
5860,200,0
5861,40,1
5862,200,0
5863,174,1
5864,71,1
5865,153,1
5866,134,1
5867,76,1
5868,135,1
5869,102,1
5870,83,1
5871,200,0
5872,200,0
5873,200,0
5874,166,1
5875,163,1
5876,200,0
5877,39,1
5878,200,0
5879,186,1
5880,161,1
5881,200,0
5882,200,0
5883,71,1
5884,200,0
5885,126,1
5886,88,1
5887,157,1
5888,169,1
5889,200,0
5890,200,0
5891,173,1
5892,63,1
5893,23,1
5894,77,1
5895,98,1
5896,200,0
5897,200,0
5898,142,1
5899,51,1
5900,70,1
5901,124,1
5902,53,1
5903,94,0
5904,126,1
5905,200,0
5906,139,1
5907,137,1
5908,200,0
5909,200,0
5910,97,1
5911,200,0
5912,200,0
5913,200,0
5914,74,1
5915,200,0
5916,142,1
5917,86,1
5918,200,0
5919,200,0
5920,152,1
5921,96,1
5922,200,0
5923,200,0
5924,200,0
5925,75,1
5926,87,1
5927,200,0
5928,98,1
5929,107,1
5930,200,0
5931,200,0
5932,109,1
5933,200,0
5934,58,1
5935,200,0
5936,133,1
5937,86,1
5938,200,0
5939,200,0
5940,75,1
5941,147,1
5942,164,1
5943,145,1
5944,200,0
5945,188,0
5946,137,1
5947,200,0
5948,161,1
5949,37,1
5950,111,1
5951,148,1
5952,200,0
5953,153,1
5954,200,0
5955,114,1
5956,147,1
5957,117,1
5958,200,0
5959,200,0
5960,78,1
5961,200,0
5962,114,1
5963,179,1
5964,117,1
5965,200,0
5966,200,0
5967,58,1
5968,200,0
5969,187,1
5970,92,1
5971,164,1
5972,200,0
5973,159,1
5974,73,1
5975,109,1
5976,140,1
5977,200,0
5978,200,0
5979,78,1
5980,178,1
5981,200,0
5982,200,0
5983,200,0
5984,200,0
5985,200,0
5986,44,1
5987,74,1
5988,178,1
5989,200,0
5990,74,1
5991,196,1
5992,200,0
5993,200,0
5994,200,0
5995,81,1
5996,177,1
5997,139,1
5998,87,1
5999,92,1
6000,200,0
6001,177,1
6002,76,1
6003,191,0
6004,110,1
6005,182,1
6006,84,1
6007,91,1
6008,200,0
6009,148,1
6010,112,1
6011,162,1
6012,127,1
6013,90,1
6014,200,0
6015,200,0
6016,200,0
6017,82,1
6018,135,1
6019,200,0
6020,117,0
6021,111,1
6022,200,0
6023,186,1
6024,88,1
6025,77,1
6026,200,0
6027,200,0
6028,141,1
6029,101,0
6030,9,0
6031,91,1
6032,95,1
6033,106,1
6034,79,1
6035,200,0
6036,129,1
6037,200,0
6038,106,1
6039,116,1
6040,49,1
6041,200,0
6042,20,0
6043,86,1
6044,81,1
6045,173,1
6046,96,1
6047,143,1
6048,27,1
6049,200,0
6050,200,0
6051,184,1
6052,160,1
6053,106,1
6054,200,0
6055,200,0
6056,178,1
6057,88,1
6058,53,0
6059,107,1
6060,200,0
6061,141,1
6062,153,1
6063,200,0
6064,93,1
6065,200,0
6066,200,0
6067,62,1
6068,172,1
6069,111,1
6070,200,0
6071,200,0
6072,172,1
6073,64,1
6074,13,0
6075,186,1
6076,200,0
6077,90,1
6078,101,1
6079,200,0
6080,200,0
6081,145,1
6082,58,1
6083,81,1
6084,47,1
6085,157,0
6086,200,0
6087,132,1
6088,200,0
6089,200,0
6090,111,1
6091,132,1
6092,193,1
6093,200,0
6094,131,1
6095,170,1
6096,114,1
6097,58,1
6098,200,0
6099,200,0
6100,194,1
6101,200,0
6102,98,1
6103,200,0
6104,200,0
6105,200,0
6106,84,1
6107,200,0
6108,200,0
6109,132,1
6110,141,1
6111,118,1
6112,43,1
6113,200,0
6114,200,0
6115,30,1
6116,94,1
6117,200,0
6118,58,1
6119,40,1
6120,200,0
6121,42,1
6122,101,1
6123,168,1
6124,151,1
6125,176,1
6126,74,1
6127,200,0
6128,39,1
6129,200,0
6130,168,1
6131,200,0
6132,48,1
6133,103,1
6134,65,1
6135,109,1
