episode,steps,reward
4138,71,1
4139,33,1
4140,130,1
4141,32,1
4142,181,1
4143,200,0
4144,99,1
4145,110,1
4146,69,1
4147,72,1
4148,92,1
4149,34,1
4150,75,0
4151,113,1
4152,64,1
4153,127,1
4154,61,0
4155,91,1
4156,132,1
4157,108,1
4158,95,1
4159,109,1
4160,134,1
4161,41,1
4162,112,1
4163,29,1
4164,58,1
4165,70,1
4166,60,0
4167,200,0
4168,30,0
4169,49,1
4170,23,1
4171,30,1
4172,52,1
4173,59,1
4174,43,0
4175,51,1
4176,57,1
4177,141,1
4178,108,1
4179,26,0
4180,105,1
4181,43,1
4182,76,1
4183,62,1
4184,9,0
4185,93,1
4186,96,1
4187,42,1
4188,200,0
4189,97,0
4190,54,0
4191,109,1
4192,43,1
4193,81,1
4194,53,0
4195,27,0
4196,71,1
4197,133,1
4198,67,1
4199,34,1
4200,73,1
4201,90,1
4202,75,1
4203,71,1
4204,60,1
4205,37,1
4206,200,0
4207,65,1
4208,71,1
4209,125,1
4210,80,1
4211,45,1
4212,200,0
4213,107,1
4214,200,0
4215,75,1
4216,83,1
4217,50,1
4218,32,1
4219,27,0
4220,102,0
4221,153,1
4222,200,0
4223,58,1
4224,103,0
4225,81,1
4226,200,0
4227,51,1
4228,41,1
4229,19,0
4230,106,1
4231,126,1
4232,200,0
4233,20,0
4234,103,1
4235,48,1
4236,78,1
4237,47,1
4238,82,1
4239,50,1
4240,44,1
4241,73,1
4242,162,1
4243,80,1
4244,133,1
4245,81,1
4246,166,1
4247,24,0
4248,79,1
4249,49,1
4250,62,1
4251,15,0
4252,111,1
4253,86,1
4254,27,0
4255,122,1
4256,46,1
4257,49,1
4258,58,1
4259,128,1
4260,200,0
4261,45,1
4262,141,1
4263,66,1
4264,56,1
4265,120,1
4266,81,1
4267,86,1
4268,40,1
4269,163,1
4270,146,1
4271,85,0
4272,96,1
4273,109,0
4274,15,0
4275,62,1
4276,65,1
4277,197,1
4278,106,0
4279,64,1
4280,52,0
4281,109,1
4282,89,1
4283,90,1
4284,99,1
4285,32,0
4286,43,1
4287,58,1
4288,70,1
4289,200,0
4290,50,1
4291,56,1
4292,156,1
4293,98,1
4294,28,0
4295,126,1
4296,77,1
4297,103,1
4298,54,1
4299,54,1
4300,79,1
4301,79,1
4302,143,1
4303,88,1
4304,95,1
4305,44,0
4306,200,0
4307,35,1
4308,141,0
4309,111,1
4310,75,1
4311,34,1
4312,73,0
4313,93,1
4314,53,1
4315,52,0
4316,36,0
4317,123,1
4318,146,1
4319,65,1
4320,77,1
4321,159,1
4322,33,1
4323,54,1
4324,24,0
4325,83,1
4326,64,1
4327,41,0
4328,34,1
4329,34,1
4330,41,1
4331,65,1
4332,80,1
4333,17,0
4334,86,1
4335,94,1
4336,79,1
4337,52,0
4338,78,0
4339,54,1
4340,83,1
4341,83,1
4342,200,0
4343,200,0
4344,166,0
4345,81,1
4346,55,1
4347,55,1
4348,26,1
4349,27,1
4350,63,0
4351,129,0
4352,117,1
4353,200,0
4354,184,1
4355,57,1
4356,156,1
4357,106,1
4358,46,1
4359,36,1
4360,38,1
4361,112,1
4362,46,1
4363,130,1
4364,51,1
4365,171,1
4366,53,1
4367,63,0
4368,72,1
4369,114,1
4370,98,1
4371,133,1
4372,99,1
4373,63,1
4374,130,1
4375,139,1
4376,70,0
4377,189,1
4378,200,0
4379,26,1
4380,104,1
4381,128,1
4382,120,1
4383,66,1
4384,72,0
4385,179,1
4386,152,1
4387,76,1
4388,100,1
4389,126,0
4390,110,1
4391,133,0
4392,74,1
4393,34,1
4394,115,1
4395,74,1
4396,47,1
4397,65,1
4398,131,1
4399,93,0
4400,64,1
4401,118,1
4402,111,1
4403,69,1
4404,36,1
4405,200,0
4406,48,0
4407,69,1
4408,158,1
4409,50,0
4410,49,1
4411,153,1
4412,28,1
4413,61,1
4414,107,0
4415,29,1
4416,77,1
4417,19,0
4418,41,1
4419,58,1
4420,70,0
4421,79,1
4422,94,1
4423,121,1
4424,101,1
4425,61,1
4426,46,1
4427,70,1
4428,86,1
4429,30,1
4430,82,0
4431,94,1
4432,52,1
4433,51,0
4434,81,1
4435,81,0
4436,112,1
4437,88,1
4438,47,0
4439,93,1
4440,90,1
4441,62,1
4442,93,0
4443,42,0
4444,57,1
4445,66,1
4446,156,1
4447,66,1
4448,58,0
4449,73,1
4450,81,1
4451,35,0
4452,66,1
4453,59,1
4454,81,1
4455,76,1
4456,57,0
4457,61,1
4458,64,0
4459,112,1
4460,56,0
4461,45,1
4462,46,1
4463,150,1
4464,123,1
4465,85,1
4466,78,0
4467,81,1
4468,73,1
4469,52,1
4470,112,1
4471,143,1
4472,194,1
4473,80,1
4474,69,0
4475,41,0
4476,89,0
4477,21,0
4478,67,1
4479,200,0
4480,42,1
4481,48,0
4482,100,1
4483,75,1
4484,77,1
4485,141,1
4486,68,1
4487,63,1
4488,130,1
4489,85,0
4490,166,1
4491,45,1
4492,200,0
4493,42,1
4494,37,1
4495,33,1
4496,47,1
4497,57,1
4498,43,1
4499,24,0
4500,45,0
4501,53,1
4502,177,1
4503,99,1
4504,200,0
4505,45,1
4506,102,1
4507,64,1
4508,88,1
4509,105,1
4510,99,0
4511,69,1
4512,36,1
4513,94,1
4514,76,1
4515,53,1
4516,41,1
4517,53,1
4518,39,1
4519,66,1
4520,165,1
4521,31,1
4522,173,1
4523,40,1
4524,104,1
4525,138,0
4526,151,1
4527,61,1
4528,113,1
4529,82,1
4530,54,0
4531,99,1
4532,89,1
4533,161,1
4534,58,1
4535,97,1
4536,111,1
4537,57,1
4538,61,0
4539,104,1
4540,59,1
4541,109,1
4542,128,1
4543,61,1
4544,20,1
4545,30,1
4546,47,1
4547,129,1
4548,23,1
4549,90,1
4550,102,1
4551,62,1
4552,108,1
4553,39,1
4554,39,1
4555,51,1
4556,29,1
4557,59,1
4558,64,1
4559,53,0
4560,49,1
4561,19,0
4562,67,1
4563,57,1
4564,98,0
4565,114,1
4566,86,1
4567,28,1
4568,45,1
4569,79,0
4570,14,0
4571,70,0
4572,57,1
4573,40,1
4574,96,1
4575,200,0
4576,105,1
4577,71,1
4578,50,1
4579,113,1
4580,73,1
4581,62,1
4582,53,1
4583,50,1
4584,86,1
4585,95,1
4586,96,1
4587,86,1
4588,25,0
4589,74,1
4590,76,1
4591,74,1
4592,80,1
4593,95,1
4594,44,0
4595,32,1
4596,57,0
4597,115,1
4598,116,0
4599,41,0
4600,53,1
4601,62,1
4602,38,1
4603,101,1
4604,60,1
4605,180,0
4606,159,1
4607,36,0
4608,90,1
4609,55,0
4610,42,1
4611,48,0
4612,33,1
4613,134,0
4614,85,1
4615,36,1
4616,83,1
4617,91,1
4618,93,1
4619,58,1
4620,103,1
4621,38,1
4622,117,1
4623,71,1
4624,16,0
4625,93,1
4626,25,0
4627,177,1
4628,50,1
4629,75,1
4630,49,1
4631,39,1
4632,36,1
4633,50,1
4634,41,1
4635,77,1
4636,63,1
4637,74,1
4638,46,1
4639,113,1
4640,63,1
4641,56,1
4642,57,1
4643,80,0
4644,77,1
4645,14,0
4646,37,1
4647,98,1
4648,38,1
4649,89,1
4650,80,1
4651,200,0
4652,188,1
4653,135,1
4654,186,1
4655,50,1
4656,68,1
4657,55,1
4658,79,0
4659,42,0
4660,40,1
4661,45,1
4662,131,0
4663,47,1
4664,58,1
4665,73,1
4666,61,1
4667,48,1
4668,71,1
4669,187,1
4670,77,1
4671,117,1
4672,72,1
4673,64,1
4674,61,1
4675,67,1
4676,61,1
4677,90,0
4678,156,1
4679,127,1
4680,95,1
4681,38,1
4682,49,1
4683,56,1
4684,61,1
4685,100,1
4686,59,1
4687,77,1
4688,14,0
4689,57,1
4690,50,1
4691,61,1
4692,121,1
4693,95,1
4694,39,1
4695,39,0
4696,27,1
4697,67,1
4698,94,1
4699,81,1
4700,36,1
4701,47,0
4702,59,0
4703,74,0
4704,43,1
4705,79,1
4706,175,1
4707,68,1
4708,59,1
4709,86,0
4710,31,0
4711,57,1
4712,93,1
4713,85,1
4714,42,0
4715,65,1
4716,42,1
4717,71,1
4718,34,1
4719,84,1
4720,41,1
4721,55,1
4722,39,1
4723,79,1
4724,55,1
4725,30,1
4726,57,1
4727,119,1
4728,42,1
4729,28,1
4730,43,0
4731,62,1
4732,91,1
4733,90,0
4734,67,0
4735,95,1
4736,36,0
4737,53,1
4738,90,1
4739,44,1
4740,58,0
4741,130,1
4742,54,1
4743,21,1
4744,36,1
4745,29,1
4746,50,1
4747,82,1
4748,50,0
4749,28,1
4750,32,0
4751,51,1
4752,65,0
4753,29,1
4754,97,1
4755,27,1
4756,143,1
4757,35,1
4758,55,1
4759,18,0
4760,79,0
4761,69,1
4762,29,0
4763,126,1
4764,26,0
4765,42,1
4766,63,1
4767,168,1
4768,58,1
4769,97,0
4770,80,1
4771,71,1
4772,31,1
4773,76,0
4774,52,1
4775,52,1
4776,69,1
4777,74,1
4778,104,1
4779,37,1
4780,78,1
4781,55,1
4782,115,0
4783,110,1
4784,48,1
4785,167,1
4786,31,1
4787,64,0
4788,62,0
4789,54,1
4790,84,1
4791,35,1
4792,128,1
4793,57,1
4794,68,0
4795,38,1
4796,41,1
4797,15,0
4798,180,1
4799,120,1
4800,43,0
4801,39,1
4802,192,1
4803,34,1
4804,67,0
4805,47,1
4806,21,0
4807,42,1
4808,87,1
4809,85,1
4810,40,1
4811,76,1
4812,117,1
4813,45,1
4814,75,1
4815,58,1
4816,45,1
4817,55,0
4818,54,1
4819,129,1
4820,54,1
4821,60,0
4822,65,0
4823,45,1
4824,106,1
4825,91,1
4826,59,0
4827,169,1
4828,54,1
4829,30,0
4830,81,1
4831,92,1
4832,43,1
4833,37,1
4834,82,0
4835,97,0
4836,101,1
4837,57,1
4838,44,1
4839,37,0
4840,62,1
4841,24,0
4842,108,1
4843,80,1
4844,39,0
4845,85,1
4846,53,1
4847,29,1
4848,64,0
4849,52,1
4850,64,1
4851,78,1
4852,34,1
4853,61,0
4854,27,0
4855,41,1
4856,50,1
4857,41,1
4858,75,1
4859,69,1
4860,65,1
4861,50,1
4862,55,1
4863,62,1
4864,41,1
4865,69,1
4866,39,1
4867,45,1
4868,42,1
4869,70,1
4870,200,0
4871,75,1
4872,40,0
4873,98,1
4874,132,0
4875,26,1
4876,41,1
4877,40,1
4878,20,0
4879,191,1
4880,29,1
4881,40,0
4882,21,1
4883,68,1
4884,56,1
4885,55,0
4886,43,1
4887,75,1
4888,72,0
4889,54,1
4890,105,1
4891,36,1
4892,56,0
4893,65,1
4894,188,1
4895,112,1
4896,78,0
4897,42,0
4898,159,1
4899,78,1
4900,125,1
4901,24,0
4902,62,1
4903,85,1
4904,23,0
4905,51,0
4906,80,1
4907,89,1
4908,109,0
4909,87,1
4910,56,1
4911,110,1
4912,73,1
4913,42,0
4914,58,1
4915,77,1
4916,61,0
4917,155,1
4918,121,1
4919,56,0
4920,64,1
4921,54,0
4922,85,0
4923,120,1
4924,94,1
4925,48,1
4926,116,1
4927,55,1
4928,200,0
4929,156,1
4930,129,0
4931,120,0
4932,50,0
4933,45,1
4934,59,1
4935,41,1
4936,34,0
4937,82,1
4938,102,1
4939,90,1
4940,82,0
4941,84,1
4942,94,1
4943,177,1
4944,58,1
4945,160,1
4946,47,1
4947,20,1
4948,38,0
4949,60,1
4950,158,1
4951,85,0
4952,42,0
4953,35,0
4954,59,1
4955,70,1
4956,56,1
4957,54,1
4958,126,1
4959,67,1
4960,83,1
4961,164,1
4962,96,0
4963,58,1
4964,92,1
4965,45,1
4966,23,1
4967,73,1
4968,167,1
4969,61,1
4970,54,1
4971,37,1
4972,113,1
4973,48,1
4974,172,1
4975,114,1
4976,76,1
4977,53,1
4978,39,1
4979,32,0
4980,55,1
4981,43,1
4982,116,1
4983,81,1
4984,75,1
4985,63,1
4986,98,1
4987,97,1
4988,89,1
4989,61,1
4990,80,1
4991,39,1
4992,55,1
4993,137,1
4994,90,1
4995,44,1
4996,51,1
4997,47,1
4998,89,1
4999,139,1
5000,137,1
5001,180,1
5002,24,1
5003,111,1
5004,15,0
5005,30,0
5006,40,1
5007,28,0
5008,65,1
5009,70,1
5010,145,1
5011,39,0
5012,92,1
5013,51,1
5014,97,1
5015,32,1
5016,75,1
5017,66,1
5018,18,0
5019,28,1
5020,36,1
5021,124,1
5022,58,1
5023,38,1
5024,56,1
5025,106,1
5026,51,1
5027,40,1
5028,58,1
5029,77,1
5030,89,1
5031,166,1
5032,180,1
5033,132,1
5034,89,1
5035,55,1
5036,32,1
5037,104,1
5038,82,1
5039,43,1
5040,70,1
5041,28,1
5042,79,1
5043,51,1
5044,45,0
5045,42,1
5046,147,1
5047,200,0
5048,46,1
5049,200,0
5050,38,1
5051,192,1
5052,40,1
5053,72,0
5054,50,1
5055,60,0
5056,71,1
5057,200,0
5058,47,1
5059,63,0
5060,105,1
5061,103,1
5062,93,1
5063,77,1
5064,106,1
5065,14,0
5066,142,1
5067,147,1
5068,57,0
5069,198,0
5070,35,0
5071,28,1
5072,47,1
5073,200,0
5074,25,1
5075,123,1
5076,57,1
5077,85,1
5078,56,1
5079,65,1
5080,46,1
5081,78,1
5082,129,1
5083,34,0
5084,47,1
5085,64,1
5086,41,1
5087,200,0
5088,140,1
5089,125,1
5090,50,1
5091,52,0
5092,61,1
5093,136,0
5094,27,0
5095,73,0
5096,44,1
5097,75,1
5098,170,1
5099,70,1
5100,29,1
5101,25,1
5102,96,1
5103,200,0
5104,37,1
5105,47,1
5106,178,1
5107,56,1
5108,96,0
5109,75,1
5110,51,1
5111,78,1
5112,75,1
5113,44,1
5114,139,1
5115,63,1
5116,82,1
5117,51,1
5118,14,0
5119,38,1
5120,193,0
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,121,0
5126,70,1
5127,151,1
5128,43,0
5129,40,1
5130,58,0
5131,74,1
5132,21,0
5133,32,0
5134,162,0
5135,105,1
5136,60,1
5137,138,1
5138,118,1
5139,94,0
5140,70,1
5141,98,1
5142,90,1
5143,44,1
5144,36,0
5145,57,1
5146,52,1
5147,39,1
5148,49,0
5149,64,1
5150,120,1
5151,119,1
5152,144,0
5153,59,1
5154,20,0
5155,38,1
5156,113,1
5157,61,1
5158,46,1
5159,31,1
5160,64,1
5161,53,1
5162,87,0
5163,41,1
5164,61,1
5165,33,0
5166,190,1
5167,49,1
5168,81,1
5169,75,1
5170,42,1
5171,67,0
5172,40,1
5173,75,1
5174,48,0
5175,96,1
5176,52,1
5177,119,1
5178,50,1
5179,32,1
5180,29,1
5181,113,1
5182,75,1
5183,27,0
5184,63,1
5185,51,1
5186,95,1
5187,60,1
5188,35,1
5189,35,1
5190,90,1
5191,72,1
5192,75,1
5193,60,1
5194,45,1
5195,94,1
5196,28,1
5197,65,1
5198,97,1
5199,51,0
5200,200,0
5201,48,1
5202,64,1
5203,92,1
5204,188,1
5205,200,0
5206,51,0
5207,129,1
5208,57,1
5209,73,1
5210,126,0
5211,200,0
5212,68,1
5213,61,1
5214,48,1
5215,63,1
5216,35,1
5217,87,1
5218,109,1
5219,64,1
5220,103,0
5221,54,1
5222,48,1
5223,18,0
5224,194,0
5225,81,1
5226,73,1
5227,200,0
5228,116,1
5229,48,1
5230,49,1
5231,26,1
5232,54,1
5233,104,1
5234,52,1
5235,168,1
5236,82,1
5237,10,0
5238,73,1
5239,80,1
5240,168,1
5241,159,1
5242,75,1
5243,121,1
5244,54,1
5245,44,1
5246,57,0
5247,104,1
5248,94,1
5249,71,1
5250,34,1
5251,48,1
5252,43,1
5253,98,1
5254,91,1
5255,15,0
5256,200,0
5257,29,1
5258,83,1
5259,77,1
5260,63,1
5261,71,1
5262,49,1
5263,57,1
5264,80,1
5265,157,1
5266,19,0
5267,57,1
5268,93,1
5269,38,0
5270,200,0
5271,61,1
5272,84,1
5273,54,1
5274,90,1
5275,94,1
5276,17,0
5277,71,1
5278,51,1
5279,200,0
5280,75,1
5281,51,1
5282,88,1
5283,60,1
5284,84,1
5285,61,1
5286,81,1
5287,59,1
5288,78,1
5289,75,1
5290,25,0
5291,44,1
5292,76,1
5293,23,0
5294,15,0
5295,56,1
5296,106,1
5297,96,1
5298,138,1
5299,97,1
5300,119,1
5301,25,1
5302,200,0
5303,14,0
5304,51,1
5305,70,1
5306,76,1
5307,85,1
5308,19,0
5309,78,0
5310,63,1
5311,26,1
5312,30,1
5313,33,0
5314,105,1
5315,56,1
5316,176,1
5317,66,1
5318,97,1
5319,59,1
5320,61,1
5321,44,0
5322,152,1
5323,134,1
5324,44,1
5325,81,1
5326,59,0
5327,43,1
5328,121,1
5329,29,1
5330,160,1
5331,100,1
5332,72,1
5333,114,1
5334,81,1
5335,177,1
5336,86,0
5337,134,1
5338,58,1
5339,174,1
5340,114,1
5341,57,1
5342,60,1
5343,38,1
5344,79,0
5345,72,0
5346,71,0
5347,64,1
5348,66,1
5349,110,1
5350,168,1
5351,77,1
5352,50,0
5353,46,1
5354,102,1
5355,33,1
5356,49,1
5357,69,1
5358,32,1
5359,31,1
5360,29,1
5361,31,1
5362,31,0
5363,70,1
5364,159,1
5365,58,1
5366,29,1
5367,116,1
5368,77,1
5369,118,1
5370,49,1
5371,96,1
5372,82,1
5373,23,0
5374,198,1
5375,37,1
5376,51,0
5377,30,1
5378,50,1
5379,20,0
5380,44,1
5381,83,0
5382,98,1
5383,88,0
5384,76,1
5385,120,1
5386,42,1
5387,124,1
5388,56,0
5389,29,1
5390,37,1
5391,95,1
5392,71,0
5393,31,1
5394,20,0
5395,88,1
5396,172,0
5397,89,1
5398,73,1
5399,47,1
5400,113,1
5401,42,1
5402,38,1
5403,156,1
5404,65,1
5405,169,0
5406,27,1
5407,43,1
5408,62,1
5409,109,1
5410,77,1
5411,69,1
5412,59,1
5413,138,1
5414,81,1
5415,200,0
5416,69,1
5417,59,1
5418,94,0
5419,136,1
5420,35,1
5421,45,1
5422,32,1
5423,84,1
5424,97,0
5425,151,1
5426,47,0
5427,56,1
5428,48,1
5429,89,1
5430,112,1
5431,26,0
5432,81,1
5433,119,1
5434,54,0
5435,67,1
5436,89,0
5437,52,1
5438,62,1
5439,140,1
5440,88,0
5441,64,1
5442,127,1
5443,19,0
5444,66,1
5445,91,0
5446,34,1
5447,114,1
5448,144,1
5449,103,1
5450,64,1
5451,73,1
5452,69,1
5453,98,1
5454,149,1
5455,149,1
5456,83,0
5457,80,1
5458,65,0
5459,46,0
5460,90,1
5461,20,0
5462,92,1
5463,121,1
5464,57,1
5465,50,1
5466,62,1
5467,78,1
5468,56,1
5469,39,1
5470,45,1
5471,31,1
5472,102,1
5473,78,1
5474,41,1
5475,55,1
5476,152,1
5477,40,1
5478,157,1
5479,44,1
5480,84,1
5481,39,1
5482,160,1
5483,26,1
5484,33,0
5485,145,1
5486,46,1
5487,117,1
5488,103,1
5489,58,1
5490,133,1
5491,136,1
5492,137,1
5493,24,0
5494,40,0
5495,181,1
5496,45,1
5497,45,0
5498,77,1
5499,93,1
5500,104,0
5501,49,1
5502,50,1
5503,84,1
5504,42,1
5505,200,0
5506,13,0
5507,200,0
5508,124,1
5509,115,1
5510,55,1
5511,84,1
5512,86,1
5513,119,1
5514,28,1
5515,117,1
5516,70,1
5517,65,1
5518,54,1
5519,103,1
5520,78,1
5521,30,1
5522,130,1
5523,117,1
5524,30,1
5525,107,1
5526,49,1
5527,54,1
5528,110,1
5529,55,1
5530,31,0
5531,55,1
5532,56,1
5533,49,1
5534,22,0
5535,104,1
5536,60,1
5537,19,0
5538,37,1
5539,75,1
5540,27,0
5541,33,0
5542,106,1
5543,35,1
5544,78,0
5545,23,0
5546,70,1
5547,43,1
5548,53,1
5549,197,0
5550,135,1
5551,46,1
5552,197,1
5553,36,0
5554,53,1
5555,32,1
5556,105,1
5557,38,0
5558,34,1
5559,54,1
5560,58,1
5561,48,1
5562,200,0
5563,98,1
5564,156,1
5565,34,1
5566,61,1
5567,96,1
5568,36,1
5569,30,1
5570,43,0
5571,200,0
5572,92,1
5573,64,1
5574,114,1
5575,33,1
5576,140,1
5577,93,1
5578,160,1
5579,90,1
5580,163,1
5581,59,1
5582,81,1
5583,45,1
5584,52,1
5585,200,0
5586,45,1
5587,200,0
5588,107,1
5589,75,1
5590,85,1
5591,54,1
5592,135,1
5593,61,1
5594,74,1
5595,52,1
5596,23,0
5597,75,0
5598,47,1
5599,96,1
5600,76,1
5601,73,1
5602,37,0
5603,160,1
5604,40,1
5605,29,0
5606,101,1
5607,83,1
5608,147,1
5609,37,1
5610,25,0
5611,85,1
5612,68,1
5613,67,0
5614,162,1
5615,77,1
5616,180,1
5617,65,0
5618,79,1
5619,46,1
5620,60,1
5621,166,1
5622,200,0
5623,43,1
5624,151,1
5625,48,1
5626,130,1
5627,38,0
5628,64,0
5629,64,1
5630,79,1
5631,116,1
5632,61,1
5633,89,1
5634,54,1
5635,58,1
5636,31,0
5637,80,1
5638,38,1
5639,36,0
5640,167,1
5641,157,1
5642,58,0
5643,21,0
5644,99,1
5645,70,1
5646,125,0
5647,48,0
5648,52,1
5649,32,0
5650,100,1
5651,189,1
5652,64,1
5653,150,1
5654,200,0
5655,31,1
5656,131,0
5657,135,0
5658,161,1
5659,20,0
5660,68,1
5661,49,1
5662,49,1
5663,88,1
5664,90,1
5665,80,1
5666,161,1
5667,34,1
5668,48,0
5669,133,1
5670,200,0
5671,39,0
5672,33,1
5673,38,1
5674,64,1
5675,200,0
5676,170,1
5677,50,1
5678,70,1
5679,95,1
5680,154,1
5681,62,1
5682,103,1
5683,138,1
5684,84,1
5685,79,0
5686,90,1
5687,157,1
5688,41,0
5689,69,1
5690,72,1
5691,24,0
5692,43,1
5693,72,1
5694,37,1
5695,55,1
5696,103,1
5697,32,0
5698,65,1
5699,101,1
5700,148,1
5701,132,1
5702,104,1
5703,53,0
5704,86,0
5705,32,0
5706,49,1
5707,36,1
5708,63,1
5709,75,1
5710,108,1
5711,42,1
5712,55,0
5713,192,1
5714,126,0
5715,71,1
5716,82,1
5717,58,1
5718,80,1
5719,138,1
5720,58,1
5721,110,1
5722,200,0
5723,76,0
5724,102,1
5725,78,1
5726,140,1
5727,36,1
5728,89,0
5729,79,1
5730,96,1
5731,72,1
5732,65,0
5733,15,0
5734,64,1
5735,41,1
5736,65,0
5737,77,0
5738,77,1
5739,57,1
5740,62,0
5741,76,1
5742,43,1
5743,29,1
5744,141,1
5745,52,1
5746,61,1
5747,56,1
5748,114,1
5749,137,1
5750,69,1
5751,50,1
5752,73,1
5753,71,1
5754,65,1
5755,115,1
5756,28,1
5757,68,1
5758,51,0
5759,176,1
5760,36,0
5761,160,1
5762,56,1
5763,200,0
5764,38,1
5765,42,1
5766,94,1
5767,79,1
5768,50,1
5769,147,1
5770,32,1
5771,14,0
5772,111,1
5773,63,1
5774,73,1
5775,72,0
5776,86,1
5777,30,0
5778,157,0
5779,78,1
5780,39,1
5781,45,1
5782,85,1
5783,158,1
5784,15,0
5785,21,0
5786,121,0
5787,44,1
5788,68,1
5789,66,1
5790,109,1
5791,56,1
5792,107,1
5793,50,1
5794,200,0
5795,41,1
5796,70,1
5797,122,1
5798,137,1
5799,95,1
5800,132,1
5801,23,1
5802,54,1
5803,67,1
5804,76,1
5805,42,1
5806,48,1
5807,154,1
5808,50,1
5809,149,1
5810,163,0
5811,200,0
5812,53,1
5813,41,1
5814,102,1
5815,53,0
5816,115,0
5817,109,1
5818,32,1
5819,51,0
5820,112,1
5821,97,1
5822,153,1
5823,80,1
5824,88,1
5825,142,1
5826,43,1
5827,40,1
5828,39,1
5829,40,1
5830,46,1
5831,29,1
5832,65,0
5833,119,1
5834,48,0
5835,88,1
5836,81,1
5837,82,1
5838,43,1
5839,17,0
5840,71,1
5841,137,1
5842,97,1
5843,59,1
5844,37,0
5845,58,1
5846,113,1
5847,101,1
5848,107,1
5849,136,1
5850,84,0
5851,200,0
5852,200,0
5853,99,1
5854,200,0
5855,85,1
5856,48,1
5857,143,1
5858,46,1
5859,54,1
5860,80,1
5861,61,1
5862,44,1
5863,18,0
5864,72,1
5865,43,1
5866,200,0
5867,66,1
5868,51,0
5869,129,1
5870,64,1
5871,42,1
5872,38,1
5873,46,1
5874,48,1
5875,106,0
5876,47,1
5877,45,1
5878,42,1
5879,67,1
5880,72,0
5881,37,1
5882,62,1
5883,127,1
5884,83,1
5885,125,1
5886,200,0
5887,81,1
5888,113,1
5889,61,1
5890,53,1
5891,133,1
5892,200,0
5893,25,1
5894,58,1
5895,153,0
5896,57,1
5897,39,1
5898,99,1
5899,42,1
5900,100,1
5901,143,1
5902,74,1
5903,74,1
5904,55,1
5905,138,1
5906,200,0
5907,35,1
5908,134,1
5909,200,0
5910,81,1
5911,102,1
5912,55,1
5913,104,1
5914,90,1
5915,56,1
5916,39,1
5917,36,1
5918,78,1
5919,145,1
5920,106,1
5921,118,1
5922,145,1
5923,87,0
5924,88,1
5925,148,1
5926,24,1
5927,104,1
5928,35,1
5929,47,0
5930,193,1
5931,146,1
5932,157,1
5933,52,1
5934,134,1
5935,74,1
5936,23,0
5937,27,1
5938,97,1
5939,62,1
5940,71,1
5941,177,1
5942,49,1
5943,36,1
5944,33,1
5945,45,0
5946,79,0
5947,68,1
5948,89,1
5949,54,1
5950,67,1
5951,70,1
5952,121,1
5953,92,1
5954,51,1
5955,58,1
5956,76,1
5957,51,1
5958,73,1
5959,54,0
5960,108,1
5961,69,1
5962,63,1
5963,89,1
5964,87,1
5965,86,1
5966,56,1
5967,73,1
5968,70,1
5969,88,1
5970,66,1
5971,31,1
5972,89,1
5973,71,1
5974,20,0
5975,86,1
5976,48,1
5977,60,1
5978,56,1
5979,23,0
5980,30,1
5981,36,1
5982,40,1
5983,66,1
5984,103,1
5985,87,1
5986,78,1
5987,67,1
5988,53,0
5989,64,0
5990,72,1
5991,31,1
5992,35,0
5993,49,1
5994,71,1
5995,63,1
5996,137,1
5997,26,0
5998,83,1
5999,84,1
6000,80,1
6001,29,1
6002,32,0
6003,147,1
6004,97,1
6005,71,1
6006,83,0
6007,65,0
6008,155,1
6009,71,1
6010,35,1
6011,139,1
6012,87,1
6013,42,1
6014,40,1
6015,50,1
6016,125,0
6017,153,1
6018,164,0
6019,59,1
6020,127,1
6021,119,1
6022,47,0
6023,107,1
6024,86,1
6025,96,1
6026,65,1
6027,30,1
6028,88,1
6029,91,1
6030,52,1
6031,74,1
6032,43,1
6033,49,1
6034,60,1
6035,63,1
6036,134,1
6037,114,1
6038,88,1
6039,109,1
6040,114,1
6041,55,1
6042,40,1
6043,159,1
6044,58,1
6045,42,1
6046,30,1
6047,77,0
6048,32,1
6049,36,1
6050,94,1
6051,56,1
6052,74,1
6053,89,1
6054,81,1
6055,26,0
6056,72,1
6057,82,1
6058,66,1
6059,43,0
6060,65,0
6061,133,1
6062,71,1
6063,200,0
6064,67,1
6065,44,1
6066,88,1
6067,31,1
6068,68,1
6069,46,1
6070,95,1
6071,160,1
6072,74,1
6073,58,1
6074,28,1
6075,58,1
6076,106,1
6077,49,1
6078,117,1
6079,39,1
6080,38,1
6081,84,1
6082,62,1
6083,89,1
6084,190,1
6085,64,1
6086,60,0
6087,38,1
6088,39,1
6089,63,1
6090,33,1
6091,46,1
6092,31,1
6093,77,1
6094,77,1
6095,78,1
6096,83,1
6097,28,1
6098,40,0
6099,58,1
6100,100,1
6101,132,1
6102,93,1
6103,29,0
6104,131,1
6105,45,1
6106,200,0
6107,92,1
6108,89,1
6109,19,0
6110,68,1
6111,74,1
6112,84,1
6113,48,1
6114,119,1
6115,36,1
6116,141,1
6117,36,1
6118,87,1
6119,69,1
6120,73,1
6121,94,0
6122,61,1
6123,50,1
6124,191,1
6125,175,1
6126,67,1
6127,40,1
6128,200,0
6129,134,1
6130,58,1
6131,68,1
6132,97,1
6133,101,1
6134,36,1
6135,19,0
