episode,steps,reward
4139,47,1
4140,53,0
4141,26,1
4142,13,1
4143,10,0
4144,100,0
4145,11,0
4146,49,1
4147,49,1
4148,10,0
4149,98,1
4150,58,1
4151,100,0
4152,17,1
4153,12,0
4154,24,1
4155,9,0
4156,19,0
4157,26,1
4158,100,0
4159,15,0
4160,28,0
4161,42,1
4162,7,1
4163,8,0
4164,23,1
4165,10,0
4166,16,0
4167,38,1
4168,80,0
4169,20,1
4170,70,1
4171,27,1
4172,100,0
4173,49,1
4174,10,1
4175,100,0
4176,22,0
4177,53,1
4178,28,1
4179,19,0
4180,29,1
4181,32,0
4182,45,1
4183,89,0
4184,48,1
4185,10,0
4186,30,1
4187,18,1
4188,16,1
4189,25,0
4190,81,1
4191,100,0
4192,18,1
4193,14,1
4194,46,1
4195,28,1
4196,62,1
4197,60,0
4198,85,1
4199,71,1
4200,64,1
4201,53,1
4202,26,1
4203,19,1
4204,29,0
4205,15,1
4206,100,0
4207,42,1
4208,19,1
4209,45,1
4210,50,1
4211,15,1
4212,20,1
4213,29,1
4214,30,1
4215,18,1
4216,67,1
4217,97,0
4218,32,1
4219,72,1
4220,100,1
4221,100,0
4222,73,1
4223,11,1
4224,60,1
4225,100,0
4226,40,1
4227,45,0
4228,37,1
4229,17,0
4230,40,1
4231,23,1
4232,31,0
4233,21,1
4234,52,1
4235,15,1
4236,100,0
4237,15,0
4238,22,1
4239,11,1
4240,100,0
4241,29,1
4242,21,1
4243,39,1
4244,17,1
4245,28,1
4246,69,1
4247,13,0
4248,19,1
4249,10,1
4250,40,1
4251,43,1
4252,6,1
4253,69,1
4254,8,0
4255,7,1
4256,42,0
4257,100,0
4258,8,1
4259,43,1
4260,88,0
4261,17,0
4262,28,1
4263,21,0
4264,34,1
4265,16,0
4266,100,0
4267,45,1
4268,80,1
4269,28,1
4270,23,1
4271,25,1
4272,16,1
4273,57,1
4274,18,1
4275,24,1
4276,54,1
4277,6,0
4278,91,1
4279,59,1
4280,30,1
4281,22,1
4282,39,1
4283,19,1
4284,69,1
4285,21,1
4286,25,1
4287,69,1
4288,54,1
4289,21,1
4290,10,1
4291,20,1
4292,13,0
4293,78,1
4294,100,0
4295,31,1
4296,50,1
4297,23,1
4298,25,1
4299,36,0
4300,16,0
4301,20,1
4302,54,1
4303,33,1
4304,70,1
4305,40,1
4306,29,1
4307,13,1
4308,18,1
4309,71,1
4310,27,1
4311,21,1
4312,48,1
4313,100,0
4314,24,1
4315,100,0
4316,12,1
4317,100,0
4318,43,1
4319,26,1
4320,35,1
4321,46,1
4322,12,1
4323,100,0
4324,22,1
4325,8,1
4326,44,1
4327,20,1
4328,12,1
4329,33,1
4330,24,0
4331,65,1
4332,16,1
4333,36,1
4334,24,1
4335,53,1
4336,85,1
4337,31,0
4338,58,1
4339,48,1
4340,23,1
4341,20,1
4342,51,0
4343,24,1
4344,29,1
4345,55,1
4346,22,1
4347,30,0
4348,42,1
4349,20,1
4350,100,0
4351,31,1
4352,23,1
4353,18,0
4354,66,1
4355,10,0
4356,34,1
4357,65,1
4358,24,1
4359,52,1
4360,16,1
4361,79,1
4362,23,1
4363,14,1
4364,36,1
4365,55,1
4366,87,1
4367,11,1
4368,49,1
4369,61,1
4370,78,1
4371,39,0
4372,17,0
4373,23,1
4374,9,1
4375,17,1
4376,36,1
4377,73,1
4378,47,0
4379,33,1
4380,34,0
4381,8,1
4382,53,1
4383,100,0
4384,100,0
4385,52,1
4386,25,0
4387,24,1
4388,10,1
4389,21,0
4390,32,1
4391,100,0
4392,30,1
4393,16,1
4394,24,1
4395,59,1
4396,28,0
4397,12,1
4398,20,1
4399,38,1
4400,16,1
4401,55,1
4402,59,0
4403,19,1
4404,14,1
4405,36,1
4406,16,1
4407,43,0
4408,31,1
4409,33,1
4410,11,1
4411,46,1
4412,50,1
4413,28,1
4414,26,0
4415,20,0
4416,43,1
4417,44,1
4418,100,0
4419,67,1
4420,9,1
4421,15,1
4422,49,1
4423,31,1
4424,39,1
4425,26,1
4426,25,1
4427,37,1
4428,24,1
4429,100,0
4430,26,1
4431,44,1
4432,28,1
4433,19,1
4434,36,1
4435,7,1
4436,29,1
4437,88,0
4438,100,0
4439,71,1
4440,62,1
4441,52,0
4442,28,0
4443,52,1
4444,51,1
4445,100,0
4446,30,1
4447,27,0
4448,14,1
4449,11,0
4450,16,1
4451,68,1
4452,10,1
4453,46,1
4454,18,1
4455,43,1
4456,18,1
4457,53,1
4458,47,1
4459,7,0
4460,40,0
4461,48,1
4462,26,1
4463,100,0
4464,71,0
4465,33,1
4466,46,1
4467,50,1
4468,20,1
4469,18,1
4470,44,1
4471,9,0
4472,22,1
4473,91,0
4474,28,0
4475,37,1
4476,100,0
4477,17,1
4478,33,1
4479,48,0
4480,22,1
4481,100,0
4482,50,1
4483,11,1
4484,7,0
4485,16,0
4486,44,0
4487,100,0
4488,37,1
4489,48,1
4490,100,0
4491,46,0
4492,39,0
4493,42,1
4494,25,1
4495,14,0
4496,48,0
4497,14,1
4498,10,0
4499,58,0
4500,27,1
4501,19,1
4502,29,1
4503,31,1
4504,66,1
4505,34,1
4506,16,0
4507,27,0
4508,20,1
4509,60,1
4510,30,1
4511,30,1
4512,45,1
4513,100,0
4514,100,0
4515,100,0
4516,29,0
4517,11,1
4518,46,1
4519,13,1
4520,8,1
4521,26,1
4522,100,0
4523,41,1
4524,16,0
4525,24,1
4526,100,0
4527,22,1
4528,40,1
4529,26,1
4530,46,1
4531,19,1
4532,19,1
4533,19,1
4534,41,1
4535,67,1
4536,60,1
4537,19,1
4538,94,0
4539,8,1
4540,58,1
4541,25,0
4542,100,0
4543,100,0
4544,22,1
4545,21,1
4546,25,1
4547,28,1
4548,16,1
4549,23,1
4550,86,1
4551,34,1
4552,16,1
4553,51,0
4554,64,1
4555,31,0
4556,46,1
4557,23,1
4558,19,1
4559,88,0
4560,23,1
4561,35,0
4562,34,1
4563,100,0
4564,17,1
4565,99,1
4566,38,1
4567,100,0
4568,24,0
4569,19,1
4570,19,1
4571,24,1
4572,22,1
4573,15,1
4574,49,1
4575,9,1
4576,17,1
4577,100,0
4578,26,1
4579,12,1
4580,29,1
4581,75,1
4582,61,1
4583,100,0
4584,30,1
4585,49,0
4586,16,1
4587,54,0
4588,20,1
4589,51,1
4590,68,1
4591,24,1
4592,44,0
4593,27,1
4594,100,0
4595,93,1
4596,100,1
4597,16,1
4598,24,0
4599,14,0
4600,8,1
4601,54,1
4602,13,1
4603,37,1
4604,24,1
4605,22,1
4606,30,1
4607,8,1
4608,100,0
4609,63,0
4610,64,1
4611,9,0
4612,45,1
4613,10,0
4614,32,1
4615,49,0
4616,31,1
4617,19,0
4618,60,1
4619,33,1
4620,61,1
4621,30,1
4622,33,1
4623,69,1
4624,36,1
4625,61,1
4626,19,1
4627,37,1
4628,100,0
4629,21,0
4630,36,1
4631,43,1
4632,39,1
4633,39,1
4634,19,1
4635,14,1
4636,27,1
4637,31,1
4638,82,1
4639,57,1
4640,25,1
4641,43,1
4642,17,1
4643,54,1
4644,100,0
4645,51,1
4646,23,1
4647,61,1
4648,25,0
4649,20,1
4650,27,1
4651,12,1
4652,91,1
4653,19,0
4654,75,1
4655,83,0
4656,77,1
4657,100,0
4658,80,0
4659,15,1
4660,41,1
4661,32,1
4662,10,0
4663,12,1
4664,100,0
4665,27,0
4666,10,1
4667,85,1
4668,24,1
4669,10,1
4670,61,0
4671,31,1
4672,100,0
4673,100,0
4674,70,1
4675,27,1
4676,37,1
4677,44,0
4678,47,1
4679,14,1
4680,91,0
4681,72,1
4682,8,1
4683,42,1
4684,32,1
4685,26,1
4686,40,1
4687,28,1
4688,40,1
4689,59,1
4690,16,1
4691,48,1
4692,57,1
4693,28,1
4694,17,0
4695,81,1
4696,7,1
4697,21,1
4698,6,0
4699,17,1
4700,9,1
4701,100,0
4702,21,1
4703,14,1
4704,7,1
4705,26,1
4706,33,1
4707,100,0
4708,18,1
4709,10,1
4710,48,1
4711,19,1
4712,75,1
4713,23,0
4714,20,1
4715,61,1
4716,59,1
4717,32,1
4718,16,1
4719,78,1
4720,52,1
4721,94,1
4722,36,1
4723,74,0
4724,22,1
4725,65,1
4726,20,1
4727,100,0
4728,45,1
4729,32,1
4730,37,1
4731,29,1
4732,41,1
4733,72,1
4734,49,1
4735,31,1
4736,29,1
4737,52,0
4738,100,0
4739,55,1
4740,28,1
4741,24,0
4742,15,1
4743,23,0
4744,47,0
4745,100,0
4746,100,0
4747,64,1
4748,31,1
4749,42,0
4750,48,1
4751,22,1
4752,100,0
4753,33,1
4754,13,0
4755,11,1
4756,21,1
4757,90,1
4758,10,1
4759,90,1
4760,34,1
4761,100,0
4762,12,1
4763,28,1
4764,10,0
4765,25,1
4766,69,1
4767,11,0
4768,33,1
4769,12,1
4770,75,1
4771,19,1
4772,32,1
4773,55,1
4774,64,0
4775,87,1
4776,13,1
4777,26,1
4778,73,1
4779,22,1
4780,34,1
4781,61,0
4782,100,0
4783,93,1
4784,22,1
4785,13,1
4786,60,1
4787,11,1
4788,36,1
4789,46,1
4790,23,1
4791,66,1
4792,57,0
4793,100,1
4794,12,1
4795,21,1
4796,40,0
4797,90,1
4798,42,1
4799,35,1
4800,100,0
4801,78,1
4802,52,1
4803,21,1
4804,17,1
4805,53,0
4806,29,1
4807,8,1
4808,49,1
4809,35,1
4810,12,1
4811,49,1
4812,93,1
4813,26,1
4814,78,0
4815,100,0
4816,79,1
4817,42,1
4818,56,1
4819,40,1
4820,18,1
4821,26,1
4822,100,0
4823,100,0
4824,60,1
4825,24,1
4826,100,0
4827,32,0
4828,51,1
4829,33,1
4830,100,0
4831,20,1
4832,17,0
4833,80,1
4834,13,1
4835,38,1
4836,46,1
4837,67,1
4838,16,1
4839,88,1
4840,25,1
4841,19,0
4842,15,1
4843,17,0
4844,100,0
4845,48,1
4846,34,1
4847,60,1
4848,100,0
4849,98,1
4850,9,1
4851,46,1
4852,27,0
4853,36,1
4854,25,1
4855,12,1
4856,51,0
4857,25,1
4858,11,1
4859,17,1
4860,27,1
4861,27,1
4862,92,1
4863,100,0
4864,39,0
4865,64,1
4866,100,0
4867,46,1
4868,23,1
4869,45,1
4870,21,1
4871,22,1
4872,25,1
4873,61,0
4874,100,0
4875,41,1
4876,37,0
4877,84,1
4878,22,1
4879,35,0
4880,36,0
4881,13,1
4882,62,0
4883,83,1
4884,22,1
4885,94,0
4886,38,1
4887,22,0
4888,35,1
4889,13,1
4890,18,1
4891,100,0
4892,63,1
4893,16,0
4894,29,1
4895,46,1
4896,46,1
4897,49,1
4898,98,1
4899,55,1
4900,14,1
4901,28,1
4902,68,1
4903,49,1
4904,87,1
4905,27,0
4906,29,1
4907,16,0
4908,100,0
4909,17,0
4910,36,1
4911,87,1
4912,25,1
4913,36,1
4914,28,0
4915,100,0
4916,100,0
4917,16,1
4918,17,1
4919,17,1
4920,100,0
4921,54,1
4922,14,0
4923,41,1
4924,27,1
4925,14,0
4926,30,1
4927,72,1
4928,23,1
4929,27,1
4930,74,1
4931,33,1
4932,65,1
4933,62,0
4934,37,0
4935,35,0
4936,51,1
4937,23,1
4938,28,1
4939,35,1
4940,20,1
4941,64,1
4942,93,1
4943,31,1
4944,11,1
4945,21,1
4946,30,1
4947,100,0
4948,63,1
4949,55,1
4950,10,0
4951,34,0
4952,100,0
4953,26,1
4954,53,1
4955,59,0
4956,38,1
4957,21,1
4958,30,1
4959,45,1
4960,7,1
4961,26,1
4962,8,1
4963,22,1
4964,100,0
4965,26,1
4966,17,0
4967,100,0
4968,54,1
4969,8,1
4970,60,0
4971,21,1
4972,15,1
4973,100,0
4974,31,0
4975,93,1
4976,16,1
4977,100,0
4978,77,1
4979,64,0
4980,39,1
4981,25,1
4982,27,1
4983,96,1
4984,59,1
4985,34,1
4986,10,0
4987,74,1
4988,28,1
4989,100,0
4990,78,1
4991,27,1
4992,39,1
4993,44,1
4994,27,1
4995,44,1
4996,100,0
4997,56,0
4998,42,1
4999,38,1
5000,75,0
