episode,steps,reward
2141,76,1
2142,44,1
2143,43,1
2144,100,1
2145,120,1
2146,200,0
2147,166,1
2148,48,1
2149,138,1
2150,74,1
2151,79,1
2152,200,0
2153,82,1
2154,101,1
2155,143,1
2156,153,1
2157,134,1
2158,131,1
2159,99,1
2160,157,1
2161,37,1
2162,114,1
2163,200,0
2164,74,1
2165,44,1
2166,91,1
2167,116,1
2168,127,1
2169,75,1
2170,91,1
2171,77,1
2172,200,0
2173,51,1
2174,176,1
2175,134,1
2176,48,1
2177,152,1
2178,124,1
2179,50,1
2180,95,1
2181,57,1
2182,105,1
2183,145,1
2184,195,1
2185,166,1
2186,43,1
2187,83,1
2188,90,1
2189,96,1
2190,200,0
2191,46,1
2192,139,1
2193,179,1
2194,200,0
2195,94,1
2196,106,1
2197,200,0
2198,106,1
2199,200,0
2200,54,1
2201,118,1
2202,80,1
2203,79,1
2204,149,1
2205,44,1
2206,86,1
2207,93,1
2208,116,1
2209,88,1
2210,200,0
2211,112,1
2212,60,1
2213,76,1
2214,56,1
2215,97,1
2216,200,0
2217,189,1
2218,137,1
2219,200,0
2220,60,1
2221,83,1
2222,162,1
2223,187,1
2224,58,1
2225,49,1
2226,131,1
2227,134,1
2228,54,1
2229,71,1
2230,200,0
2231,93,1
2232,108,1
2233,66,1
2234,200,0
2235,76,1
2236,39,1
2237,200,0
2238,55,1
2239,94,1
2240,98,1
2241,133,1
2242,153,1
2243,67,1
2244,98,1
2245,104,1
2246,115,1
2247,65,1
2248,178,1
2249,156,1
2250,93,1
2251,67,1
2252,91,1
2253,151,1
2254,200,0
2255,42,1
2256,107,1
2257,200,0
2258,69,1
2259,148,1
2260,130,1
2261,151,1
2262,54,1
2263,188,1
2264,200,1
2265,200,0
2266,97,1
2267,99,1
2268,185,1
2269,79,1
2270,200,0
2271,98,1
2272,177,1
2273,142,1
2274,129,1
2275,159,1
2276,58,1
2277,90,1
2278,174,1
2279,77,1
2280,59,1
2281,200,0
2282,37,1
2283,80,1
2284,54,1
2285,97,1
2286,119,1
2287,200,0
2288,88,1
2289,184,1
2290,80,1
2291,176,1
2292,91,1
2293,94,1
2294,72,1
2295,119,1
2296,156,1
2297,107,1
2298,190,1
2299,133,1
2300,62,1
2301,159,1
2302,56,1
2303,137,1
2304,93,1
2305,147,1
2306,51,1
2307,59,1
2308,51,1
2309,200,0
2310,83,1
2311,48,1
2312,200,0
2313,70,1
2314,116,1
2315,200,0
2316,98,1
2317,77,1
2318,180,1
2319,200,0
2320,200,0
2321,178,1
2322,34,1
2323,154,1
2324,133,1
2325,60,1
2326,44,1
2327,111,1
2328,88,1
2329,169,1
2330,161,1
2331,200,0
2332,200,0
2333,200,0
2334,56,1
2335,200,0
2336,155,1
2337,181,1
2338,172,1
2339,91,1
2340,30,1
2341,72,1
2342,109,1
2343,63,1
2344,47,1
2345,58,1
2346,47,1
2347,62,1
2348,77,1
2349,188,1
2350,82,1
2351,70,1
2352,72,1
2353,37,1
2354,200,0
2355,188,1
2356,47,1
2357,200,0
2358,78,1
2359,118,1
2360,93,1
2361,85,1
2362,46,1
2363,35,1
2364,125,1
2365,165,1
2366,102,1
2367,87,1
2368,147,1
2369,181,1
2370,84,1
2371,200,0
2372,125,1
2373,148,1
2374,97,1
2375,165,1
2376,107,1
2377,67,1
2378,95,1
2379,105,1
2380,97,1
2381,84,1
2382,46,1
2383,96,1
2384,127,1
2385,46,1
2386,32,1
2387,82,1
2388,89,1
2389,200,0
2390,105,1
2391,101,1
2392,90,1
2393,124,1
2394,104,1
2395,53,1
2396,118,1
2397,111,1
2398,81,1
2399,80,1
2400,200,0
2401,200,0
2402,94,1
2403,181,1
2404,85,1
2405,73,1
2406,200,0
2407,200,0
2408,121,1
2409,85,1
2410,86,1
2411,101,1
2412,76,1
2413,200,0
2414,46,1
2415,137,1
2416,80,1
2417,167,1
2418,131,1
2419,86,1
2420,38,1
2421,154,1
2422,78,1
2423,200,0
2424,87,1
2425,35,1
2426,60,1
2427,71,1
2428,100,1
2429,62,1
2430,165,1
2431,57,1
2432,80,1
2433,37,1
2434,71,1
2435,53,1
2436,114,1
2437,88,1
2438,130,1
2439,84,1
2440,108,1
2441,117,1
2442,186,1
2443,132,1
2444,174,1
2445,69,1
2446,149,1
2447,68,1
2448,78,1
2449,52,1
2450,41,1
2451,57,1
2452,88,1
2453,101,1
2454,106,1
2455,102,1
2456,60,1
2457,151,1
2458,39,1
2459,192,1
2460,200,0
2461,120,1
2462,164,1
2463,148,1
2464,167,1
2465,102,1
2466,104,1
2467,54,1
2468,33,1
2469,76,1
2470,131,1
2471,200,0
2472,29,1
2473,125,1
2474,77,1
2475,96,1
2476,87,1
2477,70,1
2478,82,1
2479,123,1
2480,152,1
2481,64,1
2482,200,0
2483,98,1
2484,78,1
2485,75,1
2486,200,0
2487,71,1
2488,53,1
2489,85,1
2490,182,1
2491,133,1
2492,150,1
2493,200,0
2494,143,1
2495,43,1
2496,131,1
2497,56,1
2498,96,1
2499,43,1
2500,56,1
2501,200,0
2502,200,0
2503,47,1
2504,165,1
2505,92,1
2506,74,1
2507,200,0
2508,131,1
2509,123,1
2510,97,1
2511,43,1
2512,170,1
2513,99,1
2514,77,1
2515,93,1
2516,95,1
2517,136,1
2518,74,1
2519,200,0
2520,141,1
2521,139,1
2522,33,1
2523,197,1
2524,41,1
2525,96,1
2526,77,1
2527,31,1
2528,58,1
2529,139,1
2530,66,0
2531,68,1
2532,152,1
2533,96,1
2534,84,1
2535,107,1
2536,110,1
2537,200,0
2538,80,1
2539,119,1
2540,49,1
2541,101,1
2542,153,1
2543,166,1
2544,77,1
2545,200,0
2546,195,1
2547,74,1
2548,48,1
2549,200,0
2550,194,1
2551,63,1
2552,200,0
2553,24,1
2554,70,1
2555,40,1
2556,191,1
2557,102,1
2558,200,0
2559,68,1
2560,200,0
2561,43,1
2562,84,1
2563,200,0
2564,200,0
2565,200,0
2566,82,1
2567,200,0
2568,175,1
2569,110,1
2570,69,1
2571,200,0
2572,74,1
2573,65,1
2574,36,1
2575,89,1
2576,40,1
2577,200,0
2578,166,1
2579,181,1
2580,51,1
2581,200,0
2582,95,1
2583,158,1
2584,89,1
2585,132,1
2586,58,1
2587,200,0
2588,135,1
2589,97,1
2590,39,1
2591,122,1
2592,72,1
2593,200,0
2594,65,1
2595,136,1
2596,63,1
2597,171,1
2598,74,1
2599,196,1
2600,121,1
2601,63,1
2602,151,1
2603,109,1
2604,96,1
2605,44,1
2606,164,1
2607,72,1
2608,106,1
2609,87,1
2610,93,1
2611,122,1
2612,121,1
2613,50,1
2614,200,0
2615,50,1
2616,90,1
2617,139,1
2618,40,1
2619,151,1
2620,102,1
2621,165,1
2622,200,0
2623,78,1
2624,75,1
2625,176,1
2626,116,1
2627,188,1
2628,94,1
2629,35,1
2630,143,1
2631,74,1
2632,87,1
2633,161,1
2634,200,0
2635,98,1
2636,90,1
2637,45,1
2638,52,1
2639,61,1
2640,85,1
2641,129,1
2642,109,1
2643,185,1
2644,24,1
2645,28,1
2646,183,1
2647,169,1
2648,101,1
2649,97,1
2650,39,1
2651,71,1
2652,49,1
2653,88,1
2654,200,0
2655,160,1
2656,100,1
2657,78,1
2658,58,1
2659,92,1
2660,55,1
2661,39,1
2662,124,1
2663,51,1
2664,67,1
2665,41,1
2666,52,1
2667,69,1
2668,91,1
2669,152,1
2670,49,1
2671,54,1
2672,107,1
2673,153,1
2674,115,1
2675,63,1
2676,67,1
2677,90,1
2678,34,1
2679,160,1
2680,63,1
2681,102,1
2682,155,1
2683,42,1
2684,125,1
2685,179,1
2686,64,1
2687,114,1
2688,52,1
2689,76,1
2690,46,1
2691,67,1
2692,103,1
2693,40,1
2694,84,1
2695,200,0
2696,55,1
2697,200,0
2698,115,1
2699,47,1
2700,44,1
2701,111,1
2702,131,1
2703,73,1
2704,68,1
2705,62,1
2706,183,1
2707,130,1
2708,44,1
2709,80,1
2710,78,1
2711,72,1
2712,98,1
2713,136,1
2714,79,1
2715,113,1
2716,90,1
2717,124,1
2718,200,0
2719,70,1
2720,200,0
2721,180,1
2722,200,0
2723,145,1
2724,179,1
2725,111,1
2726,81,1
2727,134,1
2728,112,1
2729,79,1
2730,175,1
2731,68,1
2732,179,1
2733,36,1
2734,182,1
2735,128,1
2736,68,1
2737,54,1
2738,88,1
2739,100,1
2740,103,1
2741,123,1
2742,55,1
2743,133,1
2744,191,1
2745,200,0
2746,139,1
2747,118,1
2748,200,0
2749,200,0
2750,197,1
2751,169,1
2752,142,1
2753,200,0
2754,47,1
2755,95,1
2756,77,1
2757,72,1
2758,126,1
2759,111,1
2760,63,1
2761,57,1
2762,124,1
2763,55,1
2764,107,1
2765,76,1
2766,200,0
2767,29,1
2768,162,1
2769,67,1
2770,116,1
2771,139,1
2772,88,1
2773,200,0
2774,76,1
2775,106,1
2776,196,1
2777,95,1
2778,108,1
2779,69,1
2780,90,1
2781,39,1
2782,200,0
2783,119,1
2784,200,0
2785,191,1
2786,51,1
2787,110,1
2788,89,1
2789,98,1
2790,105,1
2791,65,1
2792,152,1
2793,68,0
2794,73,1
2795,68,1
2796,200,0
2797,132,1
2798,100,1
2799,70,1
2800,200,0
2801,49,1
2802,100,1
2803,122,1
2804,200,0
2805,140,1
2806,200,0
2807,126,1
2808,46,1
2809,75,1
2810,104,1
2811,111,1
2812,97,1
2813,158,1
2814,162,1
2815,155,1
2816,185,1
2817,200,0
2818,158,1
2819,95,1
2820,95,1
2821,94,1
2822,104,1
2823,200,0
2824,57,1
2825,56,1
2826,104,1
2827,200,1
2828,66,1
2829,120,1
2830,80,1
2831,92,1
2832,116,1
2833,200,0
2834,200,0
2835,126,1
2836,117,1
2837,65,1
2838,46,1
2839,54,1
2840,75,1
2841,200,0
2842,60,1
2843,132,1
2844,153,1
2845,48,1
2846,97,1
2847,156,1
2848,49,1
2849,60,1
2850,115,1
2851,92,1
2852,175,1
2853,177,1
2854,81,1
2855,90,1
2856,81,1
2857,105,1
2858,67,1
2859,99,1
2860,158,1
2861,55,1
2862,45,1
2863,88,1
2864,168,1
2865,78,1
2866,200,0
2867,63,1
2868,133,1
2869,170,1
2870,200,0
2871,97,1
2872,99,1
2873,104,1
2874,183,1
2875,128,1
2876,42,1
2877,159,1
2878,77,1
2879,200,0
2880,200,0
2881,67,1
2882,63,1
2883,54,1
2884,141,1
2885,155,1
2886,182,1
2887,133,1
2888,77,1
2889,152,1
2890,59,1
2891,200,0
2892,185,1
2893,200,0
2894,56,1
2895,45,1
2896,51,1
2897,200,0
2898,87,1
2899,40,1
2900,145,1
2901,85,1
2902,70,1
2903,87,1
2904,91,1
2905,189,1
2906,62,1
2907,174,1
2908,71,1
2909,200,0
2910,63,1
2911,50,1
2912,57,1
2913,54,1
2914,109,1
2915,200,0
2916,81,1
2917,133,1
2918,188,1
2919,56,1
2920,119,1
2921,119,1
2922,195,1
2923,89,1
2924,71,1
2925,34,1
2926,141,1
2927,200,0
2928,94,1
2929,200,0
2930,106,1
2931,108,1
2932,200,0
2933,200,0
2934,182,1
2935,117,1
2936,200,0
2937,76,1
2938,53,1
2939,30,1
2940,91,1
2941,54,1
2942,36,1
2943,198,1
2944,114,1
2945,136,1
2946,162,1
2947,128,1
2948,200,0
2949,44,1
2950,200,0
2951,87,1
2952,160,1
2953,167,1
2954,200,0
2955,175,1
2956,39,1
2957,69,1
2958,200,0
2959,93,1
2960,101,1
2961,102,1
2962,69,1
2963,118,1
2964,53,1
2965,88,1
2966,56,1
2967,200,0
2968,156,1
2969,200,0
2970,110,1
2971,173,1
2972,157,1
2973,53,1
2974,123,1
2975,118,1
2976,137,1
2977,63,1
2978,113,1
2979,60,1
2980,87,1
2981,66,1
2982,66,1
2983,156,1
2984,59,1
2985,81,1
2986,170,1
2987,200,0
2988,69,1
2989,64,1
2990,34,1
2991,144,1
2992,170,1
2993,93,1
2994,175,1
2995,60,1
2996,65,1
2997,123,1
2998,140,1
2999,75,1
3000,51,1
3001,78,1
3002,118,1
3003,119,1
3004,125,1
3005,118,1
3006,96,1
3007,150,1
3008,25,1
3009,76,1
3010,66,1
3011,200,0
3012,139,1
3013,200,0
3014,200,0
3015,98,1
3016,66,1
3017,62,1
3018,200,0
3019,149,1
3020,123,1
3021,58,1
3022,32,1
3023,186,1
3024,50,1
3025,135,1
3026,120,1
3027,182,1
3028,26,1
3029,97,1
3030,70,1
3031,44,1
3032,53,1
3033,200,0
3034,54,1
3035,74,1
3036,39,1
3037,49,1
3038,54,1
3039,129,1
3040,99,1
3041,146,1
3042,200,0
3043,163,1
3044,101,1
3045,182,1
3046,200,0
3047,75,1
3048,91,1
3049,53,1
3050,129,1
3051,80,1
3052,38,1
3053,64,1
3054,158,1
3055,66,1
3056,68,1
3057,86,1
3058,57,1
3059,141,1
3060,96,1
3061,200,0
3062,57,1
3063,85,1
3064,42,1
3065,63,1
3066,34,1
3067,200,0
3068,102,1
3069,189,1
3070,97,1
3071,200,0
3072,70,1
3073,197,1
3074,200,0
3075,200,0
3076,109,1
3077,58,1
3078,76,1
3079,123,1
3080,143,1
3081,200,0
3082,64,1
3083,200,0
3084,200,0
3085,79,1
3086,69,1
3087,200,0
3088,51,1
3089,200,0
3090,64,1
3091,31,1
3092,48,1
3093,87,1
3094,142,1
3095,66,1
3096,96,1
3097,185,1
3098,62,1
3099,46,1
3100,200,0
3101,51,1
3102,43,1
3103,108,1
3104,94,1
3105,57,1
3106,118,1
3107,69,1
3108,86,1
3109,109,1
3110,102,1
3111,128,1
3112,82,1
3113,200,0
3114,88,1
3115,88,1
3116,51,1
3117,200,0
3118,149,1
3119,132,1
3120,112,1
3121,65,1
3122,88,1
3123,127,1
3124,132,1
3125,200,0
3126,98,1
3127,159,1
3128,59,1
3129,200,0
3130,197,1
3131,130,1
3132,200,0
3133,90,1
3134,49,1
3135,90,1
3136,95,1
3137,124,1
3138,157,1
3139,200,0
3140,133,1
3141,107,1
3142,200,0
3143,85,1
3144,89,1
3145,200,0
3146,167,1
3147,60,1
3148,104,1
3149,42,1
3150,61,1
3151,110,1
3152,140,1
3153,132,1
3154,75,1
3155,140,1
3156,198,1
3157,79,1
3158,200,0
3159,200,0
3160,192,1
3161,62,1
3162,92,1
3163,46,1
3164,34,1
3165,74,1
3166,129,1
3167,105,1
3168,32,1
3169,84,1
3170,56,1
3171,160,1
3172,99,1
3173,156,1
3174,78,1
3175,120,1
3176,63,1
3177,68,1
3178,200,0
3179,62,1
3180,66,1
3181,200,0
3182,60,1
3183,76,1
3184,200,0
3185,131,1
3186,200,0
3187,79,1
3188,177,1
3189,43,1
3190,117,1
3191,101,1
3192,90,1
3193,141,1
3194,98,1
3195,106,1
3196,57,1
3197,109,1
3198,114,1
3199,157,1
3200,79,1
3201,87,1
3202,110,1
3203,167,1
3204,143,1
3205,175,1
3206,119,1
3207,107,1
3208,55,1
3209,50,1
3210,40,1
3211,58,1
3212,155,1
3213,194,1
3214,144,1
3215,40,1
3216,200,0
3217,39,1
3218,42,1
3219,67,1
3220,159,1
3221,115,1
3222,86,1
3223,106,1
3224,200,0
3225,107,1
3226,66,1
3227,138,1
3228,149,1
3229,32,1
3230,40,1
3231,106,1
3232,50,1
3233,68,1
3234,200,0
3235,200,0
3236,91,1
3237,154,1
3238,200,0
3239,143,1
3240,68,1
3241,53,1
3242,104,1
3243,130,1
3244,182,1
3245,200,0
3246,200,0
3247,129,1
3248,131,1
3249,200,0
3250,156,1
3251,78,1
3252,120,1
3253,174,1
3254,83,1
3255,113,1
3256,138,1
3257,90,1
3258,113,1
3259,55,1
3260,168,1
3261,62,1
3262,62,1
3263,87,1
3264,75,1
3265,101,1
3266,200,0
3267,84,1
3268,48,1
3269,131,1
3270,173,1
3271,71,1
3272,104,1
3273,42,1
3274,116,1
3275,200,0
3276,61,1
3277,120,1
3278,185,1
3279,80,1
3280,200,0
3281,176,1
3282,141,1
3283,200,0
3284,49,1
3285,54,1
3286,83,1
3287,172,1
3288,111,1
3289,200,0
3290,112,1
3291,75,1
3292,135,1
3293,71,1
3294,192,1
3295,86,1
3296,30,1
3297,55,1
3298,129,1
3299,142,1
3300,112,1
3301,92,1
3302,38,0
3303,200,0
3304,38,1
3305,134,1
3306,71,1
3307,121,1
3308,200,0
3309,91,1
3310,110,1
3311,137,1
3312,93,1
3313,200,0
3314,200,0
3315,137,1
3316,200,0
3317,113,1
3318,107,1
3319,52,1
3320,90,1
3321,62,1
3322,48,1
3323,75,1
3324,92,1
3325,60,1
3326,31,1
3327,126,1
3328,73,1
3329,88,1
3330,62,1
3331,142,1
3332,150,1
3333,152,1
3334,41,1
3335,115,1
3336,85,1
3337,147,1
3338,169,1
3339,200,0
3340,200,0
3341,133,1
3342,74,1
3343,55,1
3344,130,1
3345,83,1
3346,121,1
3347,66,1
3348,200,0
3349,200,0
3350,115,1
3351,67,1
3352,125,1
3353,167,1
3354,48,1
3355,174,1
3356,175,1
3357,127,1
3358,92,1
3359,37,1
3360,175,1
3361,66,1
3362,135,1
3363,109,1
3364,101,1
3365,130,1
3366,185,1
3367,200,0
3368,139,1
3369,83,1
3370,200,0
3371,200,0
3372,140,1
3373,200,0
3374,31,1
3375,104,1
3376,72,1
3377,200,0
3378,79,1
3379,70,1
3380,105,1
3381,200,0
3382,123,1
3383,200,0
3384,55,1
3385,200,0
3386,80,1
3387,100,1
3388,60,1
3389,52,1
3390,52,1
3391,94,1
3392,59,1
3393,93,1
3394,95,1
3395,167,1
3396,56,1
3397,140,1
3398,50,1
3399,112,1
3400,200,0
3401,96,1
3402,97,1
3403,182,1
3404,107,1
3405,124,1
3406,64,1
3407,146,1
3408,85,1
3409,42,1
3410,148,1
3411,46,1
3412,200,0
3413,114,1
3414,114,1
3415,48,1
3416,181,1
3417,176,1
3418,55,1
3419,60,1
3420,64,1
3421,62,1
3422,21,1
3423,80,1
3424,113,1
3425,64,1
3426,154,1
3427,113,1
3428,160,1
3429,41,1
3430,87,1
3431,116,1
3432,50,1
3433,40,1
3434,90,1
3435,195,1
3436,131,1
3437,200,0
3438,56,1
3439,89,1
3440,112,1
3441,112,1
3442,171,1
3443,152,1
3444,128,1
3445,78,1
3446,105,1
3447,200,0
3448,94,1
3449,200,0
3450,108,1
3451,104,1
3452,97,1
3453,38,1
3454,72,1
3455,105,1
3456,162,1
3457,59,1
3458,88,1
3459,72,1
3460,96,1
3461,68,1
3462,173,1
3463,66,1
3464,45,1
3465,115,1
3466,64,1
3467,59,1
3468,97,1
3469,63,1
3470,200,0
3471,98,1
3472,83,1
3473,46,1
3474,105,1
3475,48,1
3476,97,1
3477,45,1
3478,90,1
3479,32,1
3480,83,1
3481,47,1
3482,92,1
3483,71,1
3484,73,1
3485,49,1
3486,39,1
3487,37,1
3488,50,1
3489,71,1
3490,88,1
3491,200,0
3492,107,1
3493,93,1
3494,158,1
3495,146,1
3496,86,1
3497,103,1
3498,200,0
3499,61,1
3500,62,1
3501,94,1
3502,200,0
3503,49,1
3504,174,1
3505,73,1
3506,137,1
3507,147,1
3508,93,1
3509,43,1
3510,181,1
3511,54,1
3512,200,0
3513,138,1
3514,200,0
3515,58,1
3516,142,1
3517,129,1
3518,162,1
3519,17,1
3520,200,0
3521,105,1
3522,100,1
3523,200,0
3524,104,1
3525,90,1
3526,32,1
3527,189,1
3528,122,1
3529,76,1
3530,50,1
3531,74,1
3532,97,1
3533,50,1
3534,102,1
3535,87,1
3536,101,1
3537,35,0
3538,112,1
3539,200,0
3540,147,1
3541,79,1
3542,200,0
3543,200,0
3544,81,0
3545,85,1
3546,126,1
3547,131,1
3548,114,1
3549,148,1
3550,153,1
3551,121,1
3552,149,1
3553,200,0
3554,52,1
3555,41,1
3556,200,0
3557,153,1
3558,84,1
3559,65,1
3560,178,1
3561,59,1
3562,200,0
3563,48,1
3564,156,1
3565,58,1
3566,69,1
3567,195,1
3568,87,1
3569,170,1
3570,43,1
3571,36,1
3572,106,1
3573,118,1
3574,163,1
3575,184,1
3576,71,1
3577,92,1
3578,51,1
3579,48,1
3580,140,1
3581,47,1
3582,67,1
3583,154,1
3584,172,1
3585,100,1
3586,63,1
3587,200,0
3588,53,1
3589,53,1
3590,112,1
3591,80,1
3592,200,0
3593,66,1
3594,134,1
3595,56,1
3596,120,1
3597,79,1
3598,101,1
3599,115,1
3600,200,0
3601,75,1
3602,125,1
3603,77,1
3604,75,1
3605,56,1
3606,200,0
3607,175,1
3608,66,1
3609,200,0
3610,200,0
3611,63,1
3612,111,1
3613,62,1
3614,148,1
3615,200,0
3616,115,1
3617,175,1
3618,80,1
3619,84,1
3620,200,0
3621,48,1
3622,62,1
3623,100,1
3624,92,1
3625,57,1
3626,111,1
3627,70,1
3628,38,1
3629,124,1
3630,58,1
3631,36,1
3632,23,1
3633,195,1
3634,57,1
3635,200,0
3636,31,1
3637,200,0
3638,77,1
3639,43,0
3640,200,0
3641,60,1
3642,45,1
3643,91,1
3644,123,1
3645,53,1
3646,130,1
3647,80,1
3648,83,1
3649,83,1
3650,44,1
3651,200,0
3652,138,1
3653,61,1
3654,138,1
3655,41,1
3656,78,1
3657,91,1
3658,83,1
3659,93,1
3660,52,1
3661,57,1
3662,200,0
3663,116,1
3664,146,1
3665,55,1
3666,92,1
3667,97,1
3668,107,1
3669,76,1
3670,78,1
3671,146,1
3672,103,1
3673,107,1
3674,56,1
3675,95,1
3676,37,1
3677,40,1
3678,117,1
3679,95,1
3680,96,1
3681,116,1
3682,61,1
3683,200,0
3684,43,1
3685,63,1
3686,84,1
3687,121,1
3688,179,1
3689,200,0
3690,131,1
3691,156,1
3692,72,1
3693,67,1
3694,200,0
3695,200,0
3696,177,1
3697,150,1
3698,132,1
3699,150,1
3700,49,1
3701,119,1
3702,64,1
3703,63,1
3704,165,1
3705,200,0
3706,49,1
3707,200,0
3708,147,1
3709,105,1
3710,114,1
3711,97,1
3712,146,1
3713,41,1
3714,60,1
3715,95,1
3716,133,1
3717,84,1
3718,200,0
3719,102,1
3720,108,1
3721,83,1
3722,200,0
3723,196,1
3724,77,1
3725,75,1
3726,75,1
3727,91,1
3728,73,1
3729,200,0
3730,180,1
3731,61,1
3732,33,1
3733,112,1
3734,64,1
3735,56,1
3736,134,1
3737,83,1
3738,23,1
3739,94,1
3740,107,1
3741,110,1
3742,70,1
3743,184,1
3744,69,1
3745,78,1
3746,101,1
3747,103,1
3748,101,1
3749,93,1
3750,107,1
3751,118,1
3752,124,1
3753,47,1
3754,98,1
3755,57,1
3756,72,1
3757,172,1
3758,80,1
3759,80,1
3760,187,1
3761,122,1
3762,200,0
3763,106,1
3764,151,1
3765,130,1
3766,135,1
3767,105,1
3768,67,1
3769,200,0
3770,43,1
3771,18,1
3772,100,1
3773,200,0
3774,131,1
3775,81,1
3776,171,1
3777,115,1
3778,156,1
3779,54,1
3780,71,1
3781,81,1
3782,113,1
3783,53,1
3784,79,1
3785,56,1
3786,110,1
3787,163,1
3788,102,1
3789,64,1
3790,123,1
3791,75,1
3792,72,1
3793,76,1
3794,116,1
3795,173,1
3796,104,1
3797,111,1
3798,168,1
3799,137,1
3800,57,1
3801,74,1
3802,141,1
3803,91,1
3804,151,1
3805,74,1
3806,124,1
3807,44,1
3808,93,1
3809,83,1
3810,109,1
3811,106,1
3812,67,1
3813,54,1
3814,47,1
3815,200,0
3816,120,1
3817,101,1
3818,100,1
3819,139,1
3820,119,1
3821,45,1
3822,33,1
3823,168,1
3824,51,1
3825,35,1
3826,67,1
3827,200,0
3828,176,1
3829,200,0
3830,50,1
3831,51,1
3832,58,1
3833,200,0
3834,200,0
3835,79,1
3836,80,1
3837,200,0
3838,48,1
3839,80,1
3840,104,1
3841,102,1
3842,82,1
3843,72,1
3844,105,1
3845,107,1
3846,110,1
3847,129,1
3848,140,1
3849,112,1
3850,68,1
3851,84,1
3852,71,1
3853,108,1
3854,62,1
3855,200,0
3856,106,1
3857,79,1
3858,61,1
3859,65,1
3860,79,1
3861,200,0
3862,57,1
3863,49,1
3864,47,1
3865,132,1
3866,115,1
3867,108,1
3868,200,0
3869,52,1
3870,139,1
3871,22,1
3872,200,0
3873,184,1
3874,91,1
3875,74,1
3876,46,1
3877,200,0
3878,142,1
3879,86,1
3880,50,1
3881,115,1
3882,50,1
3883,200,0
3884,57,1
3885,200,0
3886,181,1
3887,200,0
3888,85,1
3889,200,0
3890,99,1
3891,200,0
3892,116,1
3893,37,1
3894,63,1
3895,143,1
3896,182,1
3897,65,1
3898,97,1
3899,87,1
3900,184,1
3901,120,1
3902,107,1
3903,142,1
3904,62,1
3905,68,1
3906,116,1
3907,66,1
3908,166,1
3909,124,1
3910,62,1
3911,158,1
3912,142,1
3913,91,1
3914,64,1
3915,111,1
3916,76,1
3917,90,1
3918,83,1
3919,62,1
3920,108,1
3921,153,1
3922,122,1
3923,88,1
3924,76,1
3925,56,1
3926,109,1
3927,74,1
3928,72,1
3929,188,1
3930,142,1
3931,99,1
3932,200,0
3933,49,1
3934,53,1
3935,128,1
3936,33,1
3937,200,0
3938,137,1
3939,66,1
3940,84,1
3941,200,0
3942,141,1
3943,76,1
3944,154,1
3945,119,1
3946,134,1
3947,81,1
3948,64,1
3949,74,1
3950,140,1
3951,65,1
3952,113,1
3953,61,1
3954,188,1
3955,83,1
3956,45,1
3957,51,1
3958,66,1
3959,77,1
3960,32,1
3961,68,1
3962,97,1
3963,145,1
3964,182,1
3965,67,1
3966,150,1
3967,97,1
3968,86,1
3969,60,1
3970,60,1
3971,104,1
3972,200,0
3973,72,1
3974,148,1
3975,193,1
3976,43,1
3977,81,1
3978,29,1
3979,189,1
3980,55,1
3981,93,1
3982,159,1
3983,200,0
3984,200,0
3985,156,1
3986,58,1
3987,60,1
3988,104,1
3989,98,1
3990,99,1
3991,113,1
3992,79,1
3993,107,1
3994,73,1
3995,198,1
3996,200,0
3997,104,1
3998,86,1
3999,40,1
4000,123,1
4001,79,1
4002,77,1
4003,58,1
4004,129,1
4005,78,1
4006,91,1
4007,99,1
4008,122,1
4009,68,1
4010,125,1
4011,40,1
4012,116,1
4013,84,1
4014,61,1
4015,200,0
4016,31,1
4017,72,1
4018,200,0
4019,200,0
4020,85,1
4021,118,1
4022,71,1
4023,171,1
4024,69,1
4025,75,1
4026,63,1
4027,136,1
4028,153,1
4029,142,1
4030,38,1
4031,39,0
4032,200,0
4033,85,1
4034,112,1
4035,200,0
4036,167,1
4037,162,1
4038,85,1
4039,63,1
4040,90,1
4041,58,1
4042,101,1
4043,51,1
4044,78,1
4045,52,1
4046,200,0
4047,27,1
4048,121,1
4049,49,1
4050,76,1
4051,86,1
4052,88,1
4053,94,1
4054,114,1
4055,104,1
4056,181,1
4057,75,1
4058,75,1
4059,199,1
4060,153,1
4061,53,1
4062,44,1
4063,111,1
4064,44,1
4065,135,1
4066,179,1
4067,117,1
4068,85,1
4069,85,1
4070,166,1
4071,111,1
4072,53,1
4073,43,1
4074,120,1
4075,91,1
4076,56,1
4077,200,0
4078,136,1
4079,59,1
4080,57,1
4081,169,1
4082,104,1
4083,200,0
4084,129,1
4085,200,0
4086,45,1
4087,42,1
4088,96,1
4089,200,0
4090,174,1
4091,61,1
4092,200,0
4093,171,1
4094,168,1
4095,49,1
4096,96,1
4097,45,1
4098,122,1
4099,152,1
4100,144,1
4101,200,0
4102,94,1
4103,38,1
4104,163,1
4105,49,1
4106,200,0
4107,45,1
4108,45,1
4109,118,1
4110,44,1
4111,58,1
4112,75,1
4113,81,1
4114,91,1
4115,138,1
4116,200,0
4117,123,1
4118,46,1
4119,95,1
4120,145,1
4121,120,1
4122,69,1
4123,101,1
4124,60,1
4125,111,1
4126,137,1
4127,115,1
4128,149,1
4129,75,1
4130,62,1
4131,91,1
4132,50,1
4133,71,1
4134,80,1
4135,139,1
4136,46,1
4137,45,1
4138,200,0
