episode,steps,reward
4139,42,1
4140,19,1
4141,45,1
4142,50,1
4143,15,1
4144,20,1
4145,29,1
4146,30,1
4147,18,1
4148,44,0
4149,100,0
4150,32,1
4151,95,0
4152,23,1
4153,100,0
4154,73,1
4155,11,1
4156,60,1
4157,100,0
4158,40,1
4159,45,0
4160,37,1
4161,17,0
4162,40,1
4163,23,1
4164,31,0
4165,21,1
4166,52,1
4167,15,1
4168,100,0
4169,15,0
4170,22,1
4171,11,1
4172,100,0
4173,29,1
4174,21,1
4175,39,1
4176,17,1
4177,28,1
4178,69,1
4179,13,0
4180,19,1
4181,10,1
4182,40,1
4183,43,1
4184,6,1
4185,69,1
4186,8,0
4187,7,1
4188,42,0
4189,100,0
4190,8,1
4191,43,1
4192,88,0
4193,17,0
4194,28,1
4195,69,1
4196,34,1
4197,59,1
4198,20,1
4199,45,1
4200,80,1
4201,28,1
4202,23,1
4203,25,1
4204,16,1
4205,57,1
4206,18,1
4207,24,1
4208,54,1
4209,6,0
4210,91,1
4211,36,1
4212,30,1
4213,22,1
4214,39,1
4215,19,1
4216,69,1
4217,100,0
4218,25,1
4219,69,1
4220,54,1
4221,21,1
4222,10,1
4223,20,1
4224,13,0
4225,78,1
4226,47,1
4227,31,1
4228,50,1
4229,23,1
4230,25,1
4231,36,0
4232,16,0
4233,20,1
4234,54,1
4235,29,1
4236,70,1
4237,40,1
4238,29,1
4239,13,1
4240,18,1
4241,71,1
4242,27,1
4243,21,1
4244,48,1
4245,100,0
4246,24,1
4247,44,1
4248,12,1
4249,91,0
4250,43,1
4251,26,1
4252,35,1
4253,28,1
4254,12,1
4255,100,0
4256,71,1
4257,8,1
4258,44,1
4259,20,1
4260,12,1
4261,33,1
4262,24,0
4263,65,1
4264,16,1
4265,36,1
4266,24,1
4267,53,1
4268,85,1
4269,31,0
4270,58,1
4271,48,1
4272,23,1
4273,20,1
4274,51,0
4275,24,1
4276,29,1
4277,55,1
4278,22,1
4279,85,1
4280,42,1
4281,20,1
4282,44,1
4283,31,1
4284,23,1
4285,18,0
4286,66,1
4287,10,0
4288,26,1
4289,65,1
4290,24,1
4291,100,0
4292,16,1
4293,79,1
4294,23,1
4295,14,1
4296,36,1
4297,55,1
4298,55,1
4299,11,1
4300,49,1
4301,61,1
4302,78,1
4303,39,0
4304,17,0
4305,23,1
4306,9,1
4307,17,1
4308,36,1
4309,73,1
4310,47,0
4311,33,1
4312,34,0
4313,8,1
4314,53,1
4315,21,1
4316,20,1
4317,52,1
4318,25,0
4319,24,1
4320,10,1
4321,21,0
4322,32,1
4323,56,1
4324,30,1
4325,16,1
4326,32,1
4327,59,1
4328,28,0
4329,12,1
4330,20,1
4331,38,1
4332,16,1
4333,55,1
4334,70,1
4335,19,1
4336,14,1
4337,36,1
4338,16,1
4339,30,1
4340,31,1
4341,33,1
4342,11,1
4343,46,1
4344,50,1
4345,28,1
4346,26,0
4347,20,0
4348,43,1
4349,44,1
4350,100,0
4351,67,1
4352,9,1
4353,15,1
4354,49,1
4355,31,1
4356,39,1
4357,26,1
4358,25,1
4359,37,1
4360,24,1
4361,40,0
4362,26,1
4363,44,1
4364,28,1
4365,19,1
4366,36,1
4367,7,1
4368,36,1
4369,88,0
4370,100,0
4371,80,1
4372,81,1
4373,100,0
4374,49,0
4375,52,1
4376,51,1
4377,100,0
4378,30,1
4379,27,0
4380,14,1
4381,11,0
4382,16,1
4383,67,1
4384,10,1
4385,46,1
4386,18,1
4387,43,1
4388,18,1
4389,53,1
4390,47,1
4391,7,0
4392,40,0
4393,48,1
4394,26,1
4395,48,1
4396,28,0
4397,33,1
4398,46,1
4399,81,0
4400,46,1
4401,18,1
4402,44,1
4403,34,1
4404,22,1
4405,100,0
4406,28,0
4407,79,1
4408,69,1
4409,17,1
4410,33,1
4411,71,1
4412,22,1
4413,29,1
4414,50,1
4415,11,1
4416,7,0
4417,16,0
4418,44,0
4419,100,0
4420,37,1
4421,70,1
4422,100,0
4423,46,0
4424,100,0
4425,42,1
4426,25,1
4427,14,0
4428,48,0
4429,14,1
4430,10,0
4431,58,0
4432,69,1
4433,19,1
4434,29,1
4435,31,1
4436,66,1
4437,34,1
4438,16,0
4439,27,0
4440,20,1
4441,60,1
4442,30,1
4443,30,1
4444,45,1
4445,100,0
4446,100,0
4447,100,0
4448,29,0
4449,11,1
4450,46,1
4451,13,1
4452,8,1
4453,92,1
4454,100,0
4455,41,1
4456,77,1
4457,24,1
4458,100,0
4459,22,1
4460,23,1
4461,13,1
4462,46,1
4463,19,1
4464,19,1
4465,35,1
4466,41,1
4467,67,1
4468,60,1
4469,19,1
4470,94,0
4471,8,1
4472,58,1
4473,25,0
4474,100,0
4475,93,1
4476,22,1
4477,21,1
4478,25,1
4479,28,1
4480,16,1
4481,23,1
4482,86,1
4483,34,1
4484,16,1
4485,51,0
4486,64,1
4487,31,0
4488,46,1
4489,23,1
4490,19,1
4491,88,0
4492,23,1
4493,35,0
4494,34,1
4495,100,0
4496,17,1
4497,99,1
4498,38,1
4499,100,0
4500,24,0
4501,49,1
4502,71,1
4503,24,1
4504,22,1
4505,15,1
4506,49,1
4507,9,1
4508,17,1
4509,98,1
4510,26,1
4511,12,1
4512,29,1
4513,75,1
4514,61,1
4515,79,1
4516,51,1
4517,14,1
4518,16,1
4519,54,0
4520,20,1
4521,68,1
4522,100,0
4523,24,1
4524,44,0
4525,27,1
4526,100,0
4527,93,1
4528,21,1
4529,16,1
4530,71,1
4531,14,0
4532,58,1
4533,54,1
4534,13,1
4535,37,1
4536,71,1
4537,22,1
4538,30,1
4539,8,1
4540,100,0
4541,63,0
4542,64,1
4543,9,0
4544,45,1
4545,10,0
4546,32,1
4547,49,0
4548,31,1
4549,19,0
4550,60,1
4551,33,1
4552,61,1
4553,30,1
4554,85,0
4555,69,1
4556,36,1
4557,61,1
4558,19,1
4559,37,1
4560,100,0
4561,21,0
4562,36,1
4563,43,1
4564,39,1
4565,39,1
4566,19,1
4567,14,1
4568,88,1
4569,31,1
4570,82,1
4571,57,1
4572,25,1
4573,43,1
4574,17,1
4575,54,1
4576,48,1
4577,51,1
4578,60,1
4579,61,1
4580,25,0
4581,20,1
4582,27,1
4583,12,1
4584,91,1
4585,19,0
4586,75,1
4587,83,0
4588,77,1
4589,100,0
4590,17,0
4591,15,1
4592,41,1
4593,32,1
4594,10,0
4595,12,1
4596,59,1
4597,27,0
4598,10,1
4599,73,1
4600,24,1
4601,10,1
4602,61,0
4603,31,1
4604,77,1
4605,100,0
4606,95,1
4607,27,1
4608,97,1
4609,44,0
4610,100,0
4611,14,1
4612,87,1
4613,72,1
4614,8,1
4615,60,1
4616,32,1
4617,26,1
4618,40,1
4619,53,1
4620,40,1
4621,42,1
4622,73,1
4623,74,1
4624,57,1
4625,28,1
4626,62,1
4627,63,1
4628,7,1
4629,21,1
4630,6,0
4631,17,1
4632,9,1
4633,100,0
4634,21,1
4635,14,1
4636,7,1
4637,26,1
4638,33,1
4639,81,1
4640,18,1
4641,10,1
4642,17,1
4643,19,1
4644,90,1
4645,23,0
4646,20,1
4647,61,1
4648,59,1
4649,32,1
4650,16,1
4651,78,1
4652,57,1
4653,49,0
4654,36,1
4655,74,0
4656,22,1
4657,65,1
4658,20,1
4659,100,0
4660,17,1
4661,32,1
4662,37,1
4663,29,1
4664,41,1
4665,72,1
4666,49,1
4667,31,1
4668,29,1
4669,77,1
4670,100,0
4671,55,1
4672,28,1
4673,24,0
4674,15,1
4675,23,0
4676,47,0
4677,100,0
4678,100,0
4679,64,1
4680,31,1
4681,100,0
4682,48,1
4683,22,1
4684,24,0
4685,33,1
4686,13,0
4687,11,1
4688,51,1
4689,90,1
4690,10,1
4691,90,1
4692,34,1
4693,74,1
4694,12,1
4695,28,1
4696,10,0
4697,25,1
4698,69,1
4699,11,0
4700,100,1
4701,12,1
4702,75,1
4703,19,1
4704,32,1
4705,37,1
4706,64,0
4707,87,1
4708,13,1
4709,26,1
4710,73,1
4711,22,1
4712,52,1
4713,61,0
4714,42,1
4715,93,1
4716,22,1
4717,13,1
4718,60,1
4719,11,1
4720,36,1
4721,46,1
4722,23,1
4723,66,1
4724,57,0
4725,100,1
4726,12,1
4727,21,1
4728,40,0
4729,90,1
4730,42,1
4731,35,1
4732,100,0
4733,78,1
4734,52,1
4735,21,1
4736,17,1
4737,53,0
4738,29,1
4739,100,0
4740,49,1
4741,35,1
4742,48,1
4743,49,1
4744,42,1
4745,26,1
4746,78,0
4747,100,0
4748,100,0
4749,17,1
4750,56,1
4751,19,1
4752,18,1
4753,26,1
4754,25,0
4755,100,0
4756,60,1
4757,24,1
4758,93,0
4759,32,0
4760,51,1
4761,33,1
4762,64,0
4763,20,1
4764,17,0
4765,80,1
4766,13,1
4767,38,1
4768,46,1
4769,67,1
4770,16,1
4771,88,1
4772,25,1
4773,19,0
4774,15,1
4775,17,0
4776,56,1
4777,48,1
4778,34,1
4779,60,1
4780,100,0
4781,98,1
4782,9,1
4783,46,1
4784,27,0
4785,36,1
4786,25,1
4787,12,1
4788,51,0
4789,25,1
4790,11,1
4791,17,1
4792,27,1
4793,67,0
4794,92,1
4795,100,0
4796,39,0
4797,54,1
4798,100,0
4799,46,1
4800,23,1
4801,45,1
4802,98,1
4803,22,1
4804,25,1
4805,61,0
4806,57,0
4807,41,1
4808,37,0
4809,100,0
4810,100,0
4811,35,0
4812,36,0
4813,13,1
4814,62,0
4815,83,1
4816,22,1
4817,11,1
4818,20,1
4819,100,0
4820,35,1
4821,13,1
4822,18,1
4823,41,0
4824,63,1
4825,16,0
4826,60,1
4827,35,1
4828,46,1
4829,49,1
4830,98,1
4831,55,1
4832,14,1
4833,28,1
4834,36,1
4835,41,1
4836,87,1
4837,27,0
4838,29,1
4839,55,1
4840,100,0
4841,17,0
4842,36,1
4843,42,1
4844,25,1
4845,36,1
4846,28,0
4847,100,0
4848,100,0
4849,16,1
4850,17,1
4851,17,1
4852,100,0
4853,54,1
4854,14,0
4855,41,1
4856,27,1
4857,14,0
4858,30,1
4859,72,1
4860,23,1
4861,27,1
4862,74,1
4863,93,1
4864,65,1
4865,62,0
4866,72,1
4867,35,0
4868,51,1
4869,23,1
4870,28,1
4871,35,1
4872,20,1
4873,64,1
4874,93,1
4875,31,1
4876,11,1
4877,21,1
4878,56,1
4879,100,0
4880,63,1
4881,55,1
4882,10,0
4883,34,0
4884,100,0
4885,26,1
4886,53,1
4887,59,0
4888,38,1
4889,21,1
4890,30,1
4891,45,1
4892,7,1
4893,26,1
4894,8,1
4895,22,1
4896,100,0
4897,26,1
4898,44,0
4899,72,1
4900,66,1
4901,8,1
4902,93,1
4903,21,1
4904,15,1
4905,35,1
4906,100,0
4907,93,1
4908,16,1
4909,100,0
4910,67,0
4911,100,0
4912,39,1
4913,25,1
4914,27,1
4915,58,1
4916,59,1
4917,34,1
4918,10,0
4919,74,1
4920,28,1
4921,100,0
4922,78,1
4923,27,1
4924,78,0
4925,44,1
4926,27,1
4927,44,1
4928,50,1
4929,100,0
4930,42,1
4931,58,1
4932,100,0
4933,28,0
4934,48,1
4935,46,1
4936,15,1
4937,41,1
4938,31,1
4939,89,1
4940,72,1
4941,13,0
4942,19,1
4943,31,1
4944,23,0
4945,29,0
4946,18,1
4947,57,1
4948,15,1
4949,100,0
4950,52,1
4951,30,1
4952,21,1
4953,34,1
4954,47,1
4955,100,0
4956,100,0
4957,100,0
4958,57,1
4959,20,1
4960,30,1
4961,85,0
4962,30,1
4963,79,0
4964,56,1
4965,79,1
4966,46,1
4967,17,1
4968,16,1
4969,100,0
4970,14,1
4971,100,0
4972,79,1
4973,27,1
4974,77,1
4975,100,0
4976,19,1
4977,35,1
4978,100,0
4979,24,0
4980,70,1
4981,45,1
4982,25,1
4983,16,1
4984,50,1
4985,78,1
4986,100,0
4987,17,1
4988,100,0
4989,21,1
4990,30,1
4991,100,0
4992,27,1
4993,100,0
4994,82,1
4995,67,1
4996,45,1
4997,81,1
4998,75,1
4999,36,1
5000,80,1
