episode,steps,reward
4138,66,1
4139,74,1
4140,42,1
4141,74,1
4142,110,1
4143,88,1
4144,42,1
4145,70,1
4146,179,1
4147,98,1
4148,88,1
4149,56,1
4150,160,1
4151,51,1
4152,52,1
4153,55,1
4154,70,0
4155,81,1
4156,84,0
4157,51,0
4158,95,1
4159,97,1
4160,85,1
4161,40,0
4162,151,1
4163,91,1
4164,37,1
4165,197,1
4166,24,1
4167,97,1
4168,72,1
4169,56,1
4170,41,1
4171,96,1
4172,147,1
4173,180,1
4174,49,1
4175,54,0
4176,29,1
4177,93,0
4178,48,1
4179,58,0
4180,63,1
4181,103,0
4182,51,1
4183,74,1
4184,57,1
4185,100,1
4186,69,1
4187,95,1
4188,51,0
4189,48,0
4190,92,0
4191,90,1
4192,83,1
4193,52,1
4194,170,1
4195,169,1
4196,48,1
4197,56,1
4198,141,1
4199,68,1
4200,141,1
4201,92,1
4202,83,1
4203,75,1
4204,116,0
4205,129,0
4206,194,1
4207,53,1
4208,128,0
4209,50,1
4210,119,0
4211,117,1
4212,52,1
4213,35,1
4214,200,0
4215,102,1
4216,45,0
4217,111,1
4218,92,1
4219,106,1
4220,91,0
4221,76,1
4222,32,0
4223,32,1
4224,58,1
4225,121,1
4226,62,1
4227,47,1
4228,140,1
4229,77,1
4230,174,1
4231,70,0
4232,46,1
4233,64,1
4234,57,1
4235,41,1
4236,96,0
4237,112,1
4238,200,0
4239,41,1
4240,172,0
4241,75,1
4242,25,0
4243,69,1
4244,121,0
4245,90,1
4246,193,1
4247,79,1
4248,89,1
4249,54,1
4250,44,1
4251,128,1
4252,45,1
4253,127,0
4254,111,1
4255,40,1
4256,96,1
4257,68,1
4258,56,1
4259,70,1
4260,20,1
4261,108,1
4262,46,0
4263,72,1
4264,117,1
4265,31,1
4266,88,1
4267,127,1
4268,113,1
4269,91,1
4270,109,1
4271,119,0
4272,41,1
4273,82,1
4274,76,1
4275,58,1
4276,89,1
4277,46,1
4278,156,1
4279,113,1
4280,64,0
4281,87,1
4282,66,1
4283,51,1
4284,62,1
4285,36,1
4286,47,1
4287,128,1
4288,100,1
4289,47,0
4290,180,1
4291,105,1
4292,79,1
4293,73,1
4294,97,1
4295,89,1
4296,131,1
4297,166,1
4298,39,0
4299,135,0
4300,50,0
4301,84,1
4302,105,1
4303,51,1
4304,80,1
4305,164,1
4306,135,1
4307,78,1
4308,111,0
4309,64,1
4310,109,1
4311,98,1
4312,93,1
4313,78,1
4314,70,1
4315,59,1
4316,59,0
4317,27,1
4318,65,1
4319,71,1
4320,124,1
4321,83,1
4322,43,1
4323,93,0
4324,106,0
4325,71,1
4326,88,1
4327,60,1
4328,48,1
4329,39,0
4330,74,0
4331,123,0
4332,109,0
4333,161,0
4334,83,1
4335,86,1
4336,79,1
4337,51,1
4338,81,1
4339,115,1
4340,40,1
4341,106,1
4342,68,0
4343,36,0
4344,114,1
4345,69,0
4346,132,0
4347,97,1
4348,131,1
4349,120,1
4350,41,1
4351,44,1
4352,44,1
4353,162,1
4354,176,1
4355,113,1
4356,80,1
4357,161,1
4358,170,0
4359,116,1
4360,64,1
4361,60,1
4362,70,1
4363,124,1
4364,32,0
4365,96,1
4366,123,1
4367,86,1
4368,102,1
4369,91,0
4370,21,0
4371,200,0
4372,32,1
4373,155,0
4374,130,1
4375,60,1
4376,59,1
4377,91,0
4378,200,0
4379,67,1
4380,63,1
4381,82,1
4382,98,1
4383,141,1
4384,79,0
4385,70,0
4386,61,1
4387,43,1
4388,94,1
4389,106,0
4390,56,1
4391,52,0
4392,48,1
4393,100,1
4394,88,1
4395,107,1
4396,70,0
4397,42,1
4398,57,1
4399,69,1
4400,200,0
4401,49,1
4402,118,0
4403,200,0
4404,69,0
4405,39,1
4406,125,1
4407,200,0
4408,102,1
4409,64,1
4410,91,1
4411,42,1
4412,78,1
4413,139,1
4414,68,1
4415,110,1
4416,44,0
4417,91,0
4418,57,0
4419,108,1
4420,102,1
4421,117,1
4422,136,1
4423,70,1
4424,68,1
4425,46,1
4426,131,1
4427,90,1
4428,57,1
4429,172,1
4430,64,1
4431,87,1
4432,23,1
4433,78,1
4434,113,1
4435,122,0
4436,75,1
4437,62,1
4438,56,0
4439,57,1
4440,43,1
4441,46,1
4442,55,0
4443,90,1
4444,96,1
4445,178,1
4446,71,0
4447,134,1
4448,100,1
4449,24,1
4450,89,1
4451,82,1
4452,58,1
4453,106,0
4454,107,1
4455,124,1
4456,36,0
4457,53,1
4458,56,1
4459,200,0
4460,56,1
4461,135,1
4462,129,0
4463,65,1
4464,171,1
4465,68,1
4466,57,1
4467,140,1
4468,62,1
4469,56,1
4470,36,1
4471,39,1
4472,96,1
4473,117,1
4474,61,1
4475,48,0
4476,200,0
4477,122,1
4478,108,1
4479,71,1
4480,175,1
4481,91,0
4482,133,1
4483,132,1
4484,63,1
4485,130,1
4486,69,1
4487,82,0
4488,94,1
4489,64,1
4490,53,1
4491,46,0
4492,76,1
4493,119,1
4494,65,1
4495,106,1
4496,174,1
4497,25,1
4498,78,1
4499,74,1
4500,176,1
4501,84,0
4502,132,0
4503,52,0
4504,46,1
4505,115,1
4506,46,1
4507,47,1
4508,65,1
4509,131,1
4510,93,0
4511,48,1
4512,112,1
4513,103,1
4514,120,1
4515,70,1
4516,200,0
4517,48,0
4518,179,1
4519,113,0
4520,84,1
4521,197,1
4522,152,1
4523,69,1
4524,61,1
4525,107,0
4526,58,0
4527,26,1
4528,76,0
4529,41,1
4530,103,1
4531,70,0
4532,79,1
4533,63,0
4534,165,1
4535,101,1
4536,68,1
4537,60,1
4538,76,1
4539,86,1
4540,62,1
4541,82,0
4542,94,1
4543,49,1
4544,39,1
4545,81,1
4546,158,1
4547,146,1
4548,88,1
4549,145,1
4550,106,0
4551,90,1
4552,84,1
4553,41,1
4554,42,0
4555,57,1
4556,66,1
4557,156,1
4558,66,1
4559,62,1
4560,120,1
4561,49,1
4562,200,0
4563,66,1
4564,51,1
4565,81,1
4566,76,1
4567,51,1
4568,32,1
4569,64,0
4570,112,1
4571,86,1
4572,47,0
4573,57,0
4574,56,0
4575,102,0
4576,141,0
4577,78,0
4578,81,1
4579,73,1
4580,52,1
4581,112,1
4582,143,1
4583,90,1
4584,80,1
4585,116,1
4586,56,1
4587,64,1
4588,56,1
4589,67,1
4590,200,0
4591,57,1
4592,59,1
4593,28,1
4594,143,1
4595,36,1
4596,81,1
4597,56,0
4598,36,1
4599,49,1
4600,166,1
4601,67,1
4602,114,0
4603,190,1
4604,58,1
4605,37,1
4606,32,1
4607,42,0
4608,112,1
4609,43,1
4610,89,1
4611,78,1
4612,142,1
4613,177,1
4614,89,1
4615,200,0
4616,53,1
4617,97,1
4618,64,1
4619,87,1
4620,200,0
4621,200,0
4622,63,1
4623,38,0
4624,88,1
4625,76,1
4626,86,1
4627,32,1
4628,52,1
4629,52,1
4630,70,0
4631,160,1
4632,48,1
4633,106,1
4634,147,1
4635,104,1
4636,56,1
4637,153,0
4638,86,1
4639,112,1
4640,77,1
4641,167,1
4642,41,1
4643,87,1
4644,152,1
4645,57,1
4646,134,0
4647,110,1
4648,48,1
4649,61,0
4650,187,0
4651,59,1
4652,200,0
4653,105,1
4654,92,1
4655,58,1
4656,53,1
4657,74,1
4658,72,1
4659,82,1
4660,106,1
4661,102,1
4662,200,0
4663,107,1
4664,39,1
4665,89,1
4666,65,1
4667,44,1
4668,57,1
4669,64,1
4670,45,0
4671,200,0
4672,180,1
4673,83,1
4674,116,1
4675,98,0
4676,114,1
4677,108,1
4678,62,1
4679,45,1
4680,91,1
4681,45,1
4682,71,0
4683,41,1
4684,72,1
4685,41,1
4686,200,0
4687,105,1
4688,124,1
4689,50,1
4690,113,1
4691,200,0
4692,87,1
4693,139,1
4694,94,1
4695,86,0
4696,52,1
4697,96,1
4698,86,1
4699,79,1
4700,79,1
4701,76,1
4702,92,0
4703,80,1
4704,96,1
4705,107,1
4706,69,1
4707,57,0
4708,76,1
4709,111,1
4710,34,1
4711,53,1
4712,62,1
4713,38,1
4714,82,0
4715,60,1
4716,98,0
4717,70,1
4718,200,0
4719,118,1
4720,60,1
4721,120,1
4722,51,1
4723,104,1
4724,144,1
4725,34,1
4726,54,1
4727,83,1
4728,70,1
4729,93,1
4730,106,1
4731,70,1
4732,38,1
4733,176,1
4734,78,1
4735,100,1
4736,45,1
4737,46,1
4738,177,1
4739,50,1
4740,97,1
4741,49,1
4742,78,1
4743,70,1
4744,155,1
4745,41,1
4746,77,1
4747,63,1
4748,146,1
4749,144,1
4750,113,1
4751,64,1
4752,76,1
4753,53,1
4754,80,0
4755,77,1
4756,67,1
4757,37,1
4758,71,1
4759,45,0
4760,89,1
4761,80,1
4762,200,0
4763,118,0
4764,138,1
4765,186,1
4766,50,1
4767,46,1
4768,50,0
4769,34,1
4770,111,0
4771,50,1
4772,45,1
4773,54,1
4774,106,1
4775,100,1
4776,74,1
4777,200,0
4778,61,1
4779,105,1
4780,187,1
4781,134,1
4782,117,1
4783,82,1
4784,56,0
4785,61,1
4786,67,1
4787,117,0
4788,90,0
4789,56,1
4790,55,1
4791,104,1
4792,108,1
4793,49,1
4794,83,1
4795,61,1
4796,149,0
4797,97,1
4798,59,1
4799,63,0
4800,97,1
4801,95,0
4802,61,1
4803,121,1
4804,95,1
4805,45,1
4806,40,1
4807,110,1
4808,100,0
4809,172,1
4810,81,1
4811,103,0
4812,144,1
4813,118,1
4814,80,1
4815,120,1
4816,79,1
4817,175,1
4818,90,1
4819,66,1
4820,87,1
4821,33,1
4822,57,1
4823,83,1
4824,55,1
4825,41,0
4826,36,1
4827,60,1
4828,47,0
4829,100,1
4830,84,1
4831,200,0
4832,57,1
4833,109,1
4834,78,1
4835,124,0
4836,25,1
4837,200,0
4838,49,1
4839,128,1
4840,52,1
4841,66,0
4842,62,1
4843,91,1
4844,54,1
4845,65,1
4846,93,1
4847,174,1
4848,53,1
4849,90,1
4850,100,1
4851,55,1
4852,130,1
4853,111,0
4854,21,1
4855,44,1
4856,115,0
4857,200,0
4858,82,1
4859,43,1
4860,78,1
4861,68,1
4862,51,1
4863,66,1
4864,29,1
4865,97,1
4866,38,0
4867,143,1
4868,35,1
4869,66,1
4870,106,0
4871,85,1
4872,69,1
4873,99,0
4874,62,0
4875,89,1
4876,48,1
4877,48,0
4878,75,0
4879,77,1
4880,200,0
4881,80,1
4882,71,1
4883,41,1
4884,43,1
4885,42,1
4886,52,1
4887,104,1
4888,74,1
4889,104,1
4890,37,1
4891,78,1
4892,55,1
4893,35,0
4894,110,1
4895,48,1
4896,167,1
4897,72,1
4898,64,0
4899,70,0
4900,54,1
4901,32,1
4902,168,1
4903,128,1
4904,114,0
4905,192,1
4906,38,1
4907,51,0
4908,61,1
4909,180,1
4910,86,1
4911,167,1
4912,39,1
4913,128,1
4914,93,1
4915,67,0
4916,47,1
4917,42,1
4918,56,1
4919,87,1
4920,51,1
4921,111,1
4922,76,1
4923,117,1
4924,45,1
4925,75,1
4926,53,0
4927,58,1
4928,55,0
4929,43,1
4930,129,1
4931,37,1
4932,136,1
4933,200,0
4934,45,1
4935,106,1
4936,91,1
4937,73,0
4938,41,1
4939,29,0
4940,108,1
4941,81,1
4942,200,0
4943,64,1
4944,44,0
4945,155,1
4946,167,1
4947,101,1
4948,40,0
4949,62,1
4950,55,1
4951,62,1
4952,46,0
4953,108,1
4954,31,1
4955,62,0
4956,200,0
4957,156,1
4958,58,1
4959,64,0
4960,52,1
4961,152,1
4962,78,1
4963,100,1
4964,101,1
4965,83,1
4966,129,1
4967,105,1
4968,41,1
4969,75,1
4970,70,1
4971,65,1
4972,113,1
4973,55,1
4974,200,0
4975,51,1
4976,69,1
4977,112,1
4978,73,1
4979,42,1
4980,51,1
4981,200,0
4982,75,1
4983,154,0
4984,64,1
4985,131,0
4986,30,1
4987,91,1
4988,66,0
4989,38,1
4990,191,1
4991,84,1
4992,72,0
4993,48,1
4994,68,1
4995,61,1
4996,144,1
4997,63,0
4998,75,1
4999,72,0
5000,54,1
5001,118,1
5002,102,1
5003,76,1
5004,65,1
5005,194,1
5006,112,1
5007,78,0
5008,76,0
5009,159,1
5010,78,1
5011,125,1
5012,43,0
5013,166,1
5014,34,1
5015,57,0
5016,68,1
5017,80,1
5018,57,1
5019,109,0
5020,112,1
5021,71,1
5022,116,0
5023,116,0
5024,117,1
5025,58,1
5026,77,1
5027,114,1
5028,71,1
5029,62,1
5030,94,0
5031,64,1
5032,54,0
5033,88,0
5034,120,1
5035,94,1
5036,48,1
5037,116,1
5038,55,1
5039,74,1
5040,200,0
5041,129,0
5042,40,1
5043,75,1
5044,55,1
5045,59,1
5046,31,1
5047,72,1
5048,82,1
5049,51,1
5050,90,1
5051,66,0
5052,47,0
5053,104,0
5054,127,1
5055,58,1
5056,65,1
5057,59,1
5058,58,1
5059,139,1
5060,51,1
5061,70,1
5062,90,0
5063,130,1
5064,62,1
5065,76,1
5066,57,1
5067,78,1
5068,54,1
5069,59,1
5070,58,1
5071,79,1
5072,165,1
5073,166,1
5074,71,1
5075,91,1
5076,44,1
5077,126,1
5078,79,1
5079,200,0
5080,114,0
5081,65,1
5082,66,1
5083,36,1
5084,47,1
5085,100,1
5086,113,1
5087,68,1
5088,53,1
5089,32,1
5090,61,1
5091,200,0
5092,66,1
5093,115,1
5094,116,0
5095,71,1
5096,62,1
5097,132,1
5098,108,1
5099,88,1
5100,36,0
5101,66,0
5102,121,0
5103,198,0
5104,167,1
5105,142,1
5106,43,1
5107,50,1
5108,127,0
5109,88,1
5110,157,1
5111,136,1
5112,179,1
5113,39,1
5114,76,0
5115,75,1
5116,65,1
5117,45,1
5118,90,1
5119,56,1
5120,69,1
5121,100,1
5122,126,0
5123,103,1
5124,174,1
5125,143,1
5126,87,1
5127,68,1
5128,61,1
5129,118,1
5130,128,1
5131,107,1
5132,122,1
5133,70,0
5134,55,0
5135,56,1
5136,85,0
5137,52,1
5138,184,1
5139,74,1
5140,60,1
5141,88,1
5142,107,1
5143,192,1
5144,89,1
5145,88,1
5146,114,1
5147,31,1
5148,63,0
5149,115,1
5150,49,1
5151,49,0
5152,30,1
5153,78,0
5154,61,1
5155,200,0
5156,38,1
5157,145,1
5158,67,1
5159,48,1
5160,103,1
5161,46,0
5162,111,1
5163,101,1
5164,43,1
5165,50,1
5166,84,1
5167,137,1
5168,123,0
5169,101,1
5170,85,1
5171,105,1
5172,102,1
5173,92,1
5174,49,1
5175,108,1
5176,63,1
5177,67,0
5178,79,1
5179,83,1
5180,85,0
5181,151,1
5182,77,1
5183,92,1
5184,169,0
5185,49,0
5186,72,1
5187,55,1
5188,101,1
5189,97,1
5190,64,1
5191,45,1
5192,94,0
5193,117,1
5194,87,1
5195,25,1
5196,64,1
5197,41,1
5198,37,1
5199,200,0
5200,91,0
5201,50,1
5202,82,1
5203,61,1
5204,73,1
5205,81,1
5206,70,1
5207,44,1
5208,69,1
5209,41,0
5210,41,1
5211,41,1
5212,32,1
5213,67,1
5214,89,1
5215,122,1
5216,75,1
5217,173,1
5218,81,1
5219,55,1
5220,62,0
5221,72,1
5222,69,1
5223,174,1
5224,43,1
5225,137,1
5226,59,1
5227,77,1
5228,50,1
5229,82,1
5230,39,1
5231,153,1
5232,160,1
5233,104,1
5234,158,1
5235,140,0
5236,47,1
5237,69,1
5238,150,1
5239,70,1
5240,39,1
5241,86,1
5242,83,0
5243,96,1
5244,35,1
5245,49,1
5246,105,1
5247,56,1
5248,121,1
5249,88,1
5250,200,0
5251,66,1
5252,97,1
5253,90,1
5254,43,1
5255,55,1
5256,55,1
5257,51,1
5258,38,1
5259,37,1
5260,58,1
5261,57,1
5262,113,1
5263,200,0
5264,51,1
5265,63,1
5266,71,1
5267,109,1
5268,59,1
5269,70,1
5270,78,1
5271,166,1
5272,96,1
5273,91,1
5274,41,1
5275,60,1
5276,110,1
5277,111,0
5278,54,1
5279,58,1
5280,65,1
5281,77,1
5282,93,1
5283,58,1
5284,73,1
5285,121,0
5286,32,1
5287,52,1
5288,67,1
5289,106,1
5290,36,1
5291,56,1
5292,91,0
5293,37,1
5294,125,1
5295,62,1
5296,51,1
5297,85,1
5298,59,1
5299,69,0
5300,107,0
5301,90,1
5302,45,1
5303,88,0
5304,83,0
5305,81,1
5306,158,1
5307,95,1
5308,91,1
5309,113,1
5310,60,1
5311,200,0
5312,113,1
5313,59,1
5314,59,1
5315,119,1
5316,57,1
5317,96,1
5318,33,0
5319,95,1
5320,100,1
5321,128,1
5322,73,0
5323,80,0
5324,45,1
5325,35,0
5326,96,1
5327,43,1
5328,71,1
5329,110,1
5330,200,0
5331,33,1
5332,47,1
5333,110,1
5334,63,0
5335,178,1
5336,65,1
5337,56,0
5338,183,1
5339,104,1
5340,49,1
5341,66,1
5342,121,1
5343,87,1
5344,103,1
5345,81,1
5346,69,1
5347,76,1
5348,55,1
5349,109,1
5350,56,1
5351,85,0
5352,97,1
5353,73,1
5354,48,1
5355,53,1
5356,45,1
5357,96,0
5358,60,0
5359,82,1
5360,70,1
5361,85,1
5362,98,1
5363,100,0
5364,55,0
5365,160,0
5366,48,0
5367,200,0
5368,57,1
5369,38,1
5370,76,1
5371,117,0
5372,70,1
5373,46,1
5374,63,1
5375,158,1
5376,167,1
5377,173,0
5378,110,1
5379,110,1
5380,119,0
5381,158,0
5382,60,1
5383,31,1
5384,71,1
5385,82,1
5386,107,0
5387,41,0
5388,45,1
5389,50,1
5390,199,1
5391,74,1
5392,59,0
5393,75,1
5394,58,1
5395,64,1
5396,60,1
5397,49,0
5398,200,0
5399,174,1
5400,83,1
5401,137,1
5402,51,1
5403,72,1
5404,90,1
5405,40,1
5406,128,1
5407,77,0
5408,93,1
5409,115,1
5410,24,1
5411,57,0
5412,36,1
5413,66,1
5414,105,0
5415,53,1
5416,200,0
5417,68,1
5418,42,1
5419,71,1
5420,85,0
5421,57,1
5422,182,0
5423,60,1
5424,38,1
5425,92,1
5426,149,1
5427,97,1
5428,64,1
5429,46,0
5430,35,1
5431,84,1
5432,98,1
5433,55,1
5434,88,1
5435,74,1
5436,102,0
5437,78,1
5438,90,0
5439,83,1
5440,25,1
5441,129,0
5442,97,1
5443,65,1
5444,127,1
5445,32,1
5446,130,0
5447,97,0
5448,53,0
5449,59,0
5450,130,0
5451,109,1
5452,34,1
5453,98,0
5454,38,1
5455,79,0
5456,135,1
5457,64,1
5458,64,1
5459,110,1
5460,110,1
5461,99,1
5462,64,1
5463,63,1
5464,46,1
5465,44,1
5466,33,1
5467,49,1
5468,69,1
5469,49,1
5470,118,0
5471,47,1
5472,40,0
5473,48,0
5474,70,1
5475,124,1
5476,47,1
5477,29,1
5478,116,1
5479,64,1
5480,118,1
5481,49,1
5482,118,1
5483,82,1
5484,41,1
5485,89,0
5486,44,1
5487,41,1
5488,48,1
5489,50,1
5490,53,1
5491,86,1
5492,79,1
5493,98,1
5494,121,1
5495,76,1
5496,120,1
5497,97,0
5498,124,1
5499,56,0
5500,74,1
5501,37,1
5502,104,1
5503,34,0
5504,54,1
5505,26,0
5506,88,1
5507,143,1
5508,108,1
5509,72,1
5510,63,1
5511,112,1
5512,63,1
5513,82,1
5514,89,0
5515,62,1
5516,78,1
5517,35,0
5518,48,0
5519,52,0
5520,108,1
5521,72,1
5522,97,1
5523,51,1
5524,68,1
5525,80,1
5526,200,0
5527,67,1
5528,114,1
5529,119,1
5530,87,0
5531,62,0
5532,55,1
5533,108,1
5534,83,1
5535,165,0
5536,83,1
5537,75,0
5538,119,1
5539,51,1
5540,88,1
5541,130,1
5542,200,0
5543,54,1
5544,57,0
5545,65,1
5546,67,1
5547,120,1
5548,53,1
5549,61,1
5550,50,1
5551,114,1
5552,53,1
5553,135,1
5554,86,0
5555,63,1
5556,80,1
5557,61,1
5558,122,0
5559,91,1
5560,86,0
5561,49,0
5562,84,1
5563,68,1
5564,94,1
5565,183,1
5566,100,1
5567,46,0
5568,65,0
5569,106,1
5570,46,0
5571,88,1
5572,184,1
5573,91,1
5574,120,1
5575,49,1
5576,64,0
5577,57,1
5578,161,1
5579,29,0
5580,82,0
5581,98,1
5582,53,1
5583,94,1
5584,78,1
5585,112,0
5586,56,1
5587,95,0
5588,98,1
5589,92,1
5590,200,0
5591,87,1
5592,39,1
5593,100,1
5594,35,1
5595,116,1
5596,115,0
5597,71,0
5598,126,0
5599,97,1
5600,57,1
5601,106,1
5602,135,1
5603,100,1
5604,78,1
5605,135,1
5606,139,1
5607,92,1
5608,41,0
5609,67,1
5610,79,0
5611,99,1
5612,45,1
5613,133,1
5614,121,1
5615,50,1
5616,200,0
5617,70,0
5618,164,1
5619,123,1
5620,131,1
5621,55,1
5622,47,1
5623,63,1
5624,133,1
5625,71,1
5626,187,1
5627,107,1
5628,64,1
5629,51,1
5630,102,1
5631,91,1
5632,101,0
5633,92,1
5634,70,1
5635,29,1
5636,82,1
5637,48,1
5638,65,1
5639,106,1
5640,61,0
5641,98,1
5642,56,1
5643,57,1
5644,46,1
5645,43,1
5646,83,1
5647,58,1
5648,123,1
5649,34,1
5650,62,0
5651,111,1
5652,151,0
5653,106,1
5654,41,1
5655,159,0
5656,200,0
5657,69,1
5658,49,1
5659,108,1
5660,98,1
5661,82,1
5662,55,1
5663,103,1
5664,79,1
5665,62,1
5666,159,1
5667,99,0
5668,138,1
5669,62,1
5670,54,1
5671,63,1
5672,48,1
5673,55,1
5674,87,1
5675,128,1
5676,62,1
5677,96,1
5678,95,1
5679,70,1
5680,88,1
5681,52,1
5682,76,1
5683,91,1
5684,66,1
5685,113,1
5686,33,1
5687,105,0
5688,68,1
5689,158,1
5690,54,1
5691,172,0
5692,103,0
5693,82,1
5694,91,1
5695,50,1
5696,99,0
5697,57,1
5698,199,1
5699,77,0
5700,67,1
5701,84,1
5702,48,1
5703,60,0
5704,134,0
5705,69,1
5706,50,1
5707,79,1
5708,77,1
5709,137,1
5710,63,1
5711,75,1
5712,71,1
5713,83,1
5714,84,1
5715,38,0
5716,186,1
5717,99,1
5718,200,0
5719,156,1
5720,35,1
5721,67,1
5722,116,1
5723,107,1
5724,146,1
5725,123,1
5726,78,1
5727,102,1
5728,99,1
5729,101,1
5730,113,1
5731,130,1
5732,48,1
5733,99,1
5734,36,1
5735,73,1
5736,57,0
5737,163,1
5738,61,1
5739,162,1
5740,89,1
5741,47,0
5742,110,1
5743,33,1
5744,88,1
5745,63,1
5746,105,1
5747,72,1
5748,75,1
5749,37,1
5750,106,1
5751,166,1
5752,89,1
5753,51,1
5754,40,1
5755,39,1
5756,39,1
5757,125,1
5758,46,1
5759,52,1
5760,200,0
5761,51,1
5762,200,0
5763,114,1
5764,146,1
5765,78,0
5766,39,1
5767,28,1
5768,60,0
5769,110,1
5770,88,1
5771,54,1
5772,58,1
5773,46,1
5774,87,1
5775,47,1
5776,78,1
5777,160,1
5778,34,1
5779,160,1
5780,130,1
5781,26,0
5782,81,1
5783,167,0
5784,87,1
5785,122,1
5786,152,1
5787,82,0
5788,46,1
5789,69,1
5790,77,0
5791,90,0
5792,54,0
5793,27,1
5794,132,1
5795,51,1
5796,131,1
5797,69,0
5798,44,1
5799,76,1
5800,74,0
5801,74,1
5802,45,1
5803,60,1
5804,69,1
5805,35,1
5806,56,1
5807,61,1
5808,40,1
5809,53,1
5810,44,1
5811,78,0
5812,71,0
5813,149,1
5814,74,1
5815,76,1
5816,28,1
5817,98,1
5818,106,1
5819,97,1
5820,62,1
5821,107,1
5822,37,1
5823,40,0
5824,77,1
5825,99,1
5826,79,1
5827,81,1
5828,65,1
5829,126,1
5830,133,0
5831,51,1
5832,78,0
5833,200,0
5834,90,0
5835,57,1
5836,177,1
5837,113,1
5838,35,1
5839,93,0
5840,78,1
5841,118,1
5842,72,1
5843,65,0
5844,108,1
5845,64,1
5846,77,1
5847,61,0
5848,123,1
5849,78,1
5850,71,1
5851,59,0
5852,75,1
5853,41,1
5854,108,0
5855,140,1
5856,74,0
5857,48,1
5858,39,0
5859,67,0
5860,136,1
5861,68,1
5862,51,1
5863,71,1
5864,70,1
5865,55,1
5866,103,0
5867,40,1
5868,100,1
5869,98,1
5870,147,1
5871,54,1
5872,200,0
5873,36,1
5874,56,1
5875,148,1
5876,72,1
5877,91,1
5878,71,0
5879,66,1
5880,144,1
5881,59,0
5882,114,1
5883,67,1
5884,62,1
5885,115,1
5886,82,0
5887,119,1
5888,67,0
5889,50,1
5890,112,1
5891,38,1
5892,59,1
5893,116,1
5894,126,1
5895,42,1
5896,51,1
5897,148,1
5898,61,1
5899,68,1
5900,81,0
5901,87,1
5902,42,1
5903,111,1
5904,37,1
5905,90,1
5906,74,1
5907,65,1
5908,114,1
5909,38,1
5910,88,1
5911,49,0
5912,41,1
5913,74,1
5914,37,1
5915,61,1
5916,55,1
5917,46,1
5918,73,1
5919,64,1
5920,91,1
5921,46,1
5922,106,1
5923,52,1
5924,84,1
5925,86,0
5926,45,1
5927,130,1
5928,62,1
5929,31,1
5930,85,1
5931,134,1
5932,123,1
5933,131,1
5934,79,1
5935,86,1
5936,177,1
5937,43,1
5938,38,1
5939,79,0
5940,39,1
5941,145,1
5942,70,1
5943,189,0
5944,118,1
5945,67,0
5946,88,1
5947,54,0
5948,81,1
5949,40,1
5950,138,1
5951,70,1
5952,137,1
5953,50,0
5954,69,1
5955,60,0
5956,56,1
5957,155,1
5958,109,1
5959,98,1
5960,135,1
5961,135,1
5962,148,0
5963,113,0
5964,80,1
5965,124,0
5966,120,1
5967,104,1
5968,84,1
5969,184,1
5970,69,1
5971,97,1
5972,57,1
5973,34,1
5974,146,1
5975,136,1
5976,69,1
5977,69,1
5978,107,1
5979,110,1
5980,40,1
5981,20,0
5982,41,1
5983,36,1
5984,72,1
5985,91,1
5986,64,1
5987,94,1
5988,44,1
5989,61,0
5990,152,0
5991,51,1
5992,147,1
5993,143,1
5994,138,1
5995,103,1
5996,116,1
5997,200,0
5998,79,1
5999,81,1
6000,58,1
6001,114,1
6002,92,1
6003,64,0
6004,24,1
6005,73,0
6006,155,0
6007,54,1
6008,40,1
6009,62,0
6010,40,1
6011,66,1
6012,56,1
6013,48,1
6014,72,1
6015,54,1
6016,136,1
6017,87,1
6018,33,1
6019,106,1
6020,137,1
6021,117,1
6022,99,1
6023,27,0
6024,200,0
6025,89,1
6026,23,1
6027,39,1
6028,64,1
6029,69,0
6030,142,1
6031,200,0
6032,85,0
6033,47,1
6034,67,1
6035,80,1
6036,112,1
6037,156,1
6038,105,1
6039,51,1
6040,86,1
6041,189,1
6042,130,1
6043,112,0
6044,184,1
6045,134,1
6046,93,0
6047,119,0
6048,55,1
6049,33,1
6050,62,1
6051,71,1
6052,97,0
6053,49,1
6054,71,1
6055,33,1
6056,49,1
6057,79,0
6058,200,0
6059,59,0
6060,52,1
6061,145,1
6062,200,0
6063,144,1
6064,83,1
6065,51,1
6066,70,1
6067,76,1
6068,67,1
6069,73,1
6070,65,1
6071,46,1
6072,44,1
6073,114,1
6074,28,0
6075,115,1
6076,82,1
6077,56,1
6078,137,1
6079,78,1
6080,92,0
6081,55,1
6082,116,0
6083,138,1
6084,129,1
6085,65,1
6086,85,1
6087,47,1
6088,37,1
6089,53,1
6090,128,1
6091,60,1
6092,60,1
6093,69,1
6094,64,1
6095,89,1
6096,123,0
6097,200,0
6098,41,1
6099,67,0
6100,100,1
6101,101,1
6102,30,1
6103,43,0
6104,43,1
6105,70,1
6106,62,1
6107,136,1
6108,69,1
6109,80,1
6110,102,1
6111,74,1
6112,89,1
6113,65,1
6114,141,1
6115,84,1
6116,200,0
6117,93,1
6118,101,1
6119,151,1
6120,71,1
6121,130,1
6122,61,1
6123,79,1
6124,41,1
6125,30,1
6126,44,1
6127,121,0
6128,153,1
6129,28,0
6130,57,1
6131,116,1
6132,78,1
6133,50,1
6134,57,1
6135,87,1
