episode,steps,reward
4138,158,1
4139,200,0
4140,107,1
4141,200,0
4142,200,0
4143,166,1
4144,200,0
4145,200,0
4146,120,1
4147,200,0
4148,191,0
4149,200,0
4150,200,0
4151,63,1
4152,163,1
4153,200,0
4154,195,1
4155,200,0
4156,143,1
4157,44,0
4158,62,1
4159,125,1
4160,200,0
4161,200,0
4162,67,1
4163,200,0
4164,40,1
4165,44,1
4166,127,1
4167,161,1
4168,188,1
4169,200,0
4170,200,0
4171,200,0
4172,53,1
4173,168,1
4174,169,1
4175,200,0
4176,79,1
4177,57,0
4178,82,1
4179,19,0
4180,200,0
4181,200,0
4182,140,1
4183,74,0
4184,200,0
4185,200,0
4186,200,0
4187,86,1
4188,49,1
4189,200,0
4190,158,1
4191,103,1
4192,200,0
4193,137,1
4194,71,1
4195,50,1
4196,48,1
4197,118,1
4198,86,1
4199,200,0
4200,200,0
4201,200,0
4202,96,1
4203,184,1
4204,30,1
4205,149,1
4206,50,1
4207,44,0
4208,63,1
4209,68,1
4210,186,1
4211,200,0
4212,200,0
4213,151,1
4214,185,1
4215,188,1
4216,145,1
4217,200,0
4218,200,0
4219,90,1
4220,182,1
4221,95,1
4222,115,1
4223,149,1
4224,52,0
4225,89,1
4226,143,1
4227,94,0
4228,84,1
4229,74,1
4230,107,1
4231,29,0
4232,120,1
4233,57,1
4234,51,1
4235,42,0
4236,200,0
4237,91,1
4238,200,0
4239,82,1
4240,34,0
4241,51,0
4242,59,0
4243,121,0
4244,167,1
4245,87,0
4246,200,0
4247,178,1
4248,192,1
4249,42,0
4250,141,1
4251,42,1
4252,160,1
4253,93,1
4254,172,1
4255,59,1
4256,81,1
4257,200,0
4258,112,1
4259,200,0
4260,200,0
4261,200,0
4262,116,1
4263,123,0
4264,55,1
4265,110,1
4266,168,1
4267,200,0
4268,109,1
4269,132,1
4270,200,0
4271,200,0
4272,200,0
4273,200,0
4274,200,0
4275,200,0
4276,187,1
4277,197,0
4278,200,0
4279,29,1
4280,112,1
4281,200,0
4282,124,1
4283,200,0
4284,200,0
4285,200,0
4286,200,0
4287,140,1
4288,200,0
4289,59,1
4290,183,1
4291,200,0
4292,158,1
4293,42,0
4294,200,0
4295,200,0
4296,111,1
4297,97,1
4298,94,1
4299,200,0
4300,149,1
4301,55,0
4302,200,0
4303,64,0
4304,18,0
4305,200,0
4306,33,0
4307,99,1
4308,147,1
4309,164,1
4310,200,0
4311,179,1
4312,200,0
4313,104,1
4314,136,1
4315,50,1
4316,200,0
4317,186,1
4318,63,1
4319,122,1
4320,200,0
4321,126,1
4322,63,1
4323,121,1
4324,154,0
4325,200,0
4326,200,0
4327,142,1
4328,200,0
4329,200,0
4330,46,1
4331,200,0
4332,162,1
4333,119,1
4334,200,0
4335,118,1
4336,200,0
4337,55,1
4338,24,0
4339,108,1
4340,111,1
4341,117,1
4342,200,0
4343,76,1
4344,166,1
4345,102,1
4346,200,0
4347,127,1
4348,116,1
4349,76,0
4350,200,0
4351,200,0
4352,200,0
4353,104,1
4354,102,1
4355,187,1
4356,200,0
4357,200,0
4358,150,1
4359,109,1
4360,82,1
4361,44,1
4362,200,0
4363,182,1
4364,200,0
4365,200,0
4366,174,0
4367,176,0
4368,200,0
4369,106,1
4370,171,1
4371,28,1
4372,116,1
4373,200,0
4374,200,0
4375,200,0
4376,67,1
4377,90,1
4378,80,1
4379,65,1
4380,147,0
4381,36,1
4382,165,1
4383,134,1
4384,87,1
4385,76,1
4386,114,1
4387,37,0
4388,67,0
4389,97,0
4390,127,1
4391,49,1
4392,140,1
4393,88,0
4394,145,1
4395,36,1
4396,127,1
4397,200,0
4398,200,0
4399,200,0
4400,130,1
4401,200,0
4402,95,1
4403,200,0
4404,200,0
4405,108,1
4406,141,1
4407,200,0
4408,138,1
4409,57,1
4410,200,0
4411,71,1
4412,176,1
4413,105,1
4414,200,0
4415,100,1
4416,186,1
4417,135,1
4418,177,1
4419,200,0
4420,136,1
4421,200,0
4422,194,1
4423,200,0
4424,200,0
4425,71,1
4426,60,1
4427,200,0
4428,200,0
4429,162,1
4430,15,0
4431,81,1
4432,200,0
4433,130,1
4434,200,0
4435,152,1
4436,200,0
4437,92,1
4438,200,0
4439,55,1
4440,149,1
4441,74,1
4442,192,1
4443,200,0
4444,200,0
4445,200,0
4446,200,0
4447,158,1
4448,105,1
4449,66,1
4450,113,0
4451,144,1
4452,106,1
4453,200,0
4454,200,0
4455,200,0
4456,103,1
4457,175,1
4458,78,1
4459,142,0
4460,200,0
4461,128,1
4462,200,0
4463,88,1
4464,200,0
4465,83,1
4466,200,0
4467,121,1
4468,166,1
4469,128,1
4470,200,0
4471,200,0
4472,142,1
4473,200,0
4474,96,1
4475,200,0
4476,110,1
4477,200,0
4478,192,1
4479,53,1
4480,200,0
4481,90,1
4482,67,1
4483,200,0
4484,160,1
4485,200,0
4486,45,0
4487,200,0
4488,100,1
4489,200,0
4490,146,0
4491,173,0
4492,132,1
4493,157,0
4494,159,1
4495,111,0
4496,120,1
4497,200,0
4498,110,1
4499,197,1
4500,89,1
4501,40,1
4502,143,1
4503,143,1
4504,86,1
4505,84,1
4506,164,1
4507,49,1
4508,42,1
4509,74,1
4510,139,1
4511,100,1
4512,52,1
4513,143,1
4514,200,0
4515,74,0
4516,86,1
4517,110,1
4518,200,0
4519,45,0
4520,74,1
4521,108,1
4522,88,1
4523,106,1
4524,200,0
4525,101,1
4526,171,1
4527,78,1
4528,200,0
4529,122,1
4530,200,0
4531,95,1
4532,113,1
4533,200,0
4534,148,1
4535,128,1
4536,200,0
4537,132,1
4538,200,0
4539,58,1
4540,154,0
4541,196,1
4542,79,1
4543,200,0
4544,81,1
4545,154,1
4546,161,1
4547,90,1
4548,109,1
4549,137,1
4550,166,0
4551,68,1
4552,100,1
4553,180,1
4554,200,0
4555,200,0
4556,178,1
4557,159,1
4558,196,1
4559,165,1
4560,128,1
4561,200,0
4562,109,1
4563,200,0
4564,102,1
4565,178,1
4566,200,0
4567,86,1
4568,110,1
4569,65,1
4570,200,0
4571,102,1
4572,79,1
4573,200,0
4574,200,0
4575,70,1
4576,85,0
4577,200,0
4578,200,0
4579,127,1
4580,200,0
4581,122,1
4582,38,1
4583,179,1
4584,124,1
4585,171,1
4586,58,1
4587,121,1
4588,123,1
4589,151,1
4590,71,1
4591,189,1
4592,136,1
4593,132,1
4594,83,1
4595,139,1
4596,99,1
4597,200,0
4598,42,0
4599,200,1
4600,200,0
4601,54,1
4602,104,1
4603,67,0
4604,129,1
4605,86,1
4606,200,0
4607,200,0
4608,187,1
4609,135,1
4610,109,1
4611,104,1
4612,52,0
4613,199,1
4614,74,1
4615,200,0
4616,119,1
4617,140,1
4618,200,0
4619,108,1
4620,99,1
4621,31,1
4622,114,1
4623,119,1
4624,111,1
4625,200,0
4626,70,1
4627,60,0
4628,59,1
4629,79,1
4630,173,1
4631,200,0
4632,63,0
4633,23,1
4634,69,1
4635,200,0
4636,200,0
4637,160,1
4638,200,0
4639,90,1
4640,95,1
4641,103,1
4642,194,1
4643,154,0
4644,200,0
4645,123,1
4646,200,0
4647,132,1
4648,154,1
4649,14,0
4650,200,0
4651,103,1
4652,200,0
4653,144,1
4654,195,1
4655,32,1
4656,200,0
4657,200,0
4658,200,0
4659,200,0
4660,200,0
4661,200,0
4662,122,0
4663,80,1
4664,150,0
4665,200,0
4666,122,1
4667,88,1
4668,200,0
4669,79,1
4670,200,0
4671,200,0
4672,65,0
4673,200,0
4674,107,1
4675,76,0
4676,178,1
4677,142,1
4678,106,1
4679,130,1
4680,133,1
4681,200,0
4682,107,1
4683,49,1
4684,84,1
4685,96,1
4686,200,0
4687,200,0
4688,200,0
4689,10,0
4690,200,0
4691,112,1
4692,200,0
4693,34,1
4694,194,1
4695,155,1
4696,172,1
4697,81,0
4698,200,0
4699,96,0
4700,200,0
4701,200,0
4702,61,1
4703,63,1
4704,133,1
4705,80,1
4706,81,1
4707,141,1
4708,200,0
4709,63,1
4710,200,0
4711,194,1
4712,200,0
4713,200,0
4714,200,0
4715,98,1
4716,74,0
4717,200,0
4718,200,0
4719,165,1
4720,158,1
4721,200,0
4722,141,1
4723,200,0
4724,200,0
4725,200,0
4726,200,0
4727,200,0
4728,200,0
4729,200,0
4730,118,1
4731,200,0
4732,137,1
4733,200,0
4734,200,0
4735,111,0
4736,118,0
4737,63,0
4738,91,1
4739,54,1
4740,200,0
4741,200,0
4742,200,0
4743,40,1
4744,178,1
4745,158,1
4746,114,1
4747,200,0
4748,200,0
4749,81,1
4750,113,1
4751,146,1
4752,168,1
4753,43,1
4754,200,0
4755,200,0
4756,132,1
4757,157,1
4758,111,1
4759,200,0
4760,111,0
4761,91,0
4762,14,0
4763,200,0
4764,187,1
4765,131,1
4766,189,1
4767,58,1
4768,200,0
4769,61,1
4770,138,1
4771,91,1
4772,102,1
4773,62,1
4774,107,1
4775,200,0
4776,62,1
4777,69,1
4778,49,1
4779,200,0
4780,103,1
4781,135,0
4782,200,0
4783,84,1
4784,200,0
4785,152,1
4786,200,0
4787,200,0
4788,182,1
4789,62,1
4790,200,0
4791,119,1
4792,86,0
4793,112,1
4794,29,1
4795,105,1
4796,99,1
4797,200,0
4798,101,1
4799,200,0
4800,84,1
4801,200,0
4802,200,0
4803,33,0
4804,91,0
4805,161,1
4806,193,1
4807,130,1
4808,109,1
4809,200,0
4810,200,0
4811,55,1
4812,136,1
4813,92,1
4814,52,1
4815,97,1
4816,109,1
4817,98,1
4818,141,1
4819,56,1
4820,147,1
4821,70,1
4822,78,1
4823,164,1
4824,72,1
4825,200,0
4826,96,1
4827,109,1
4828,200,0
4829,80,1
4830,68,1
4831,187,1
4832,43,1
4833,157,0
4834,34,1
4835,145,1
4836,33,1
4837,139,1
4838,200,0
4839,70,1
4840,200,0
4841,107,1
4842,200,0
4843,123,1
4844,183,1
4845,200,0
4846,147,1
4847,159,1
4848,49,1
4849,198,0
4850,51,1
4851,19,0
4852,200,0
4853,157,1
4854,98,1
4855,169,1
4856,200,0
4857,200,0
4858,45,1
4859,150,1
4860,200,0
4861,116,1
4862,94,1
4863,151,1
4864,76,1
4865,83,1
4866,87,1
4867,190,1
4868,133,1
4869,68,0
4870,41,1
4871,200,0
4872,87,1
4873,200,0
4874,40,0
4875,200,0
4876,182,1
4877,200,0
4878,68,1
4879,63,1
4880,99,1
4881,92,1
4882,82,1
4883,172,1
4884,149,1
4885,158,1
4886,63,1
4887,83,1
4888,107,1
4889,112,1
4890,105,1
4891,200,0
4892,25,1
4893,200,0
4894,140,1
4895,200,0
4896,84,1
4897,72,1
4898,110,1
4899,145,1
4900,161,1
4901,38,1
4902,103,1
4903,200,0
4904,50,1
4905,70,1
4906,109,1
4907,13,0
4908,200,0
4909,121,1
4910,75,1
4911,173,1
4912,167,1
4913,200,0
4914,200,0
4915,116,1
4916,39,1
4917,40,1
4918,111,1
4919,200,0
4920,42,0
4921,131,1
4922,185,1
4923,105,1
4924,118,1
4925,200,0
4926,200,0
4927,111,1
4928,88,0
4929,200,0
4930,79,1
4931,200,0
4932,136,1
4933,200,0
4934,200,0
4935,96,1
4936,200,0
4937,82,1
4938,63,1
4939,71,1
4940,200,0
4941,100,1
4942,200,0
4943,61,1
4944,52,1
4945,200,0
4946,194,1
4947,113,1
4948,200,0
4949,100,1
4950,200,0
4951,200,0
4952,59,1
4953,102,1
4954,183,1
4955,62,1
4956,56,1
4957,94,1
4958,52,1
4959,200,0
4960,189,1
4961,67,1
4962,139,1
4963,200,0
4964,89,1
4965,200,0
4966,119,0
4967,80,1
4968,57,1
4969,200,0
4970,200,0
4971,75,1
4972,105,1
4973,87,1
4974,154,1
4975,200,0
4976,162,1
4977,181,1
4978,146,1
4979,7,0
4980,66,1
4981,126,1
4982,200,0
4983,200,0
4984,147,1
4985,200,0
4986,94,1
4987,56,1
4988,200,0
4989,144,1
4990,103,1
4991,197,1
4992,104,1
4993,176,1
4994,43,1
4995,163,1
4996,97,1
4997,28,0
4998,200,0
4999,200,0
5000,104,1
5001,119,1
5002,81,1
5003,55,1
5004,35,0
5005,200,0
5006,95,1
5007,193,1
5008,155,1
5009,200,0
5010,120,1
5011,128,1
5012,85,1
5013,200,0
5014,158,1
5015,200,0
5016,200,0
5017,46,1
5018,52,1
5019,154,1
5020,80,1
5021,137,1
5022,184,1
5023,52,1
5024,200,0
5025,200,0
5026,200,0
5027,180,1
5028,64,1
5029,200,0
5030,200,0
5031,200,0
5032,101,1
5033,200,0
5034,151,1
5035,200,0
5036,40,0
5037,200,0
5038,117,0
5039,117,1
5040,200,0
5041,129,1
5042,45,1
5043,133,1
5044,69,0
5045,83,1
5046,34,0
5047,161,1
5048,105,1
5049,200,0
5050,183,1
5051,95,1
5052,200,0
5053,200,0
5054,200,0
5055,35,0
5056,116,1
5057,200,0
5058,69,0
5059,200,0
5060,165,1
5061,98,1
5062,58,1
5063,123,1
5064,118,1
5065,200,0
5066,59,0
5067,200,0
5068,165,1
5069,124,1
5070,110,1
5071,200,0
5072,122,1
5073,200,0
5074,34,1
5075,78,1
5076,124,1
5077,44,1
5078,199,1
5079,200,0
5080,114,1
5081,200,0
5082,145,1
5083,91,1
5084,179,1
5085,65,1
5086,45,0
5087,195,1
5088,93,1
5089,115,1
5090,200,0
5091,83,1
5092,200,0
5093,163,1
5094,176,1
5095,105,1
5096,163,1
5097,49,1
5098,200,0
5099,139,1
5100,156,1
5101,200,0
5102,200,0
5103,200,0
5104,200,0
5105,108,1
5106,146,1
5107,154,1
5108,70,1
5109,141,1
5110,97,1
5111,172,1
5112,149,1
5113,106,1
5114,83,1
5115,87,1
5116,125,1
5117,163,0
5118,107,1
5119,200,0
5120,200,0
5121,200,0
5122,163,1
5123,200,0
5124,125,0
5125,200,0
5126,112,1
5127,81,1
5128,200,0
5129,200,1
5130,200,0
5131,200,0
5132,200,0
5133,116,1
5134,121,1
5135,142,0
5136,177,1
5137,79,1
5138,200,0
5139,178,1
5140,198,1
5141,46,1
5142,200,0
5143,109,1
5144,109,1
5145,200,0
5146,200,0
5147,86,1
5148,122,1
5149,76,1
5150,83,1
5151,197,1
5152,200,0
5153,45,1
5154,125,1
5155,136,1
5156,155,1
5157,200,0
5158,90,0
5159,86,1
5160,156,0
5161,200,0
5162,200,0
5163,126,1
5164,186,1
5165,200,0
5166,100,1
5167,104,1
5168,65,1
5169,119,1
5170,158,1
5171,200,0
5172,200,0
5173,83,1
5174,131,1
5175,92,1
5176,77,1
5177,26,0
5178,98,1
5179,143,0
5180,28,1
5181,100,1
5182,200,0
5183,24,0
5184,107,1
5185,200,0
5186,119,1
5187,200,0
5188,118,1
5189,200,0
5190,200,0
5191,169,1
5192,185,1
5193,200,0
5194,200,1
5195,48,1
5196,200,0
5197,97,1
5198,200,0
5199,198,0
5200,19,0
5201,200,0
5202,200,0
5203,100,1
5204,200,0
5205,93,1
5206,200,0
5207,99,1
5208,100,1
5209,98,1
5210,179,1
5211,66,1
5212,118,1
5213,174,1
5214,141,1
5215,200,0
5216,91,1
5217,200,0
5218,55,0
5219,51,1
5220,151,1
5221,138,1
5222,162,0
5223,200,0
5224,97,1
5225,200,0
5226,162,1
5227,200,0
5228,200,0
5229,108,1
5230,121,1
5231,200,0
5232,200,0
5233,200,0
5234,200,0
5235,200,0
5236,200,0
5237,156,0
5238,76,1
5239,51,1
5240,200,0
5241,82,1
5242,69,1
5243,200,0
5244,160,1
5245,200,0
5246,172,1
5247,78,0
5248,200,0
5249,191,1
5250,170,1
5251,174,1
5252,119,1
5253,167,1
5254,82,1
5255,89,1
5256,166,1
5257,83,1
5258,55,1
5259,200,0
5260,91,1
5261,200,0
5262,73,1
5263,95,1
5264,200,0
5265,107,1
5266,77,1
5267,42,1
5268,200,0
5269,191,1
5270,136,1
5271,154,1
5272,105,1
5273,192,1
5274,142,1
5275,200,0
5276,50,1
5277,200,0
5278,71,1
5279,140,1
5280,101,1
5281,152,1
5282,143,1
5283,104,1
5284,114,1
5285,99,1
5286,71,0
5287,132,1
5288,190,1
5289,143,1
5290,88,0
5291,200,0
5292,200,0
5293,80,1
5294,137,1
5295,200,0
5296,39,1
5297,22,0
5298,92,1
5299,101,1
5300,199,1
5301,123,1
5302,47,1
5303,98,1
5304,170,0
5305,133,0
5306,20,0
5307,200,0
5308,63,0
5309,71,1
5310,139,1
5311,200,0
5312,111,0
5313,168,1
5314,191,1
5315,79,1
5316,51,1
5317,134,1
5318,200,0
5319,200,0
5320,184,1
5321,200,0
5322,42,1
5323,34,1
5324,199,1
5325,49,1
5326,172,1
5327,200,0
5328,200,0
5329,84,1
5330,149,0
5331,200,0
5332,200,0
5333,80,1
5334,200,0
5335,44,1
5336,183,1
5337,188,1
5338,200,0
5339,53,1
5340,163,1
5341,160,1
5342,200,0
5343,160,1
5344,185,1
5345,171,1
5346,200,0
5347,137,1
5348,131,1
5349,65,0
5350,43,0
5351,200,0
5352,64,1
5353,153,1
5354,200,0
5355,181,1
5356,121,1
5357,200,0
5358,116,1
5359,188,1
5360,200,0
5361,200,0
5362,200,0
5363,200,0
5364,200,0
5365,87,1
5366,67,1
5367,200,0
5368,79,1
5369,103,1
5370,118,1
5371,169,1
5372,141,1
5373,130,0
5374,200,0
5375,59,1
5376,19,0
5377,127,1
5378,175,1
5379,200,1
5380,61,1
5381,49,1
5382,200,0
5383,131,1
5384,200,0
5385,200,0
5386,61,1
5387,56,1
5388,200,0
5389,200,0
5390,200,0
5391,75,1
5392,42,1
5393,109,1
5394,193,1
5395,81,1
5396,200,0
5397,160,1
5398,53,1
5399,86,0
5400,200,0
5401,200,0
5402,29,1
5403,200,0
5404,105,1
5405,162,1
5406,75,1
5407,186,1
5408,130,1
5409,84,1
5410,69,1
5411,196,1
5412,200,0
5413,197,1
5414,40,1
5415,173,1
5416,128,1
5417,165,1
5418,177,1
5419,83,1
5420,159,0
5421,124,1
5422,200,0
5423,200,0
5424,64,1
5425,149,1
5426,200,0
5427,82,1
5428,200,0
5429,27,1
5430,200,0
5431,122,1
5432,200,0
5433,200,0
5434,98,1
5435,71,1
5436,109,1
5437,46,1
5438,103,1
5439,124,1
5440,198,1
5441,165,1
5442,166,1
5443,52,1
5444,200,0
5445,98,1
5446,186,1
5447,94,1
5448,39,0
5449,186,1
5450,116,1
5451,190,1
5452,200,0
5453,143,1
5454,47,0
5455,200,0
5456,137,1
5457,188,1
5458,102,1
5459,200,0
5460,64,1
5461,156,1
5462,166,1
5463,163,1
5464,81,1
5465,199,1
5466,53,1
5467,200,0
5468,124,1
5469,115,1
5470,150,1
5471,50,0
5472,200,0
5473,48,1
5474,42,1
5475,95,1
5476,110,1
5477,70,1
5478,200,0
5479,54,1
5480,200,0
5481,93,1
5482,141,1
5483,82,1
5484,200,0
5485,138,1
5486,159,1
5487,169,1
5488,200,0
5489,192,1
5490,138,1
5491,116,1
5492,30,0
5493,49,0
5494,156,1
5495,200,0
5496,84,1
5497,200,0
5498,39,1
5499,82,1
5500,51,1
5501,200,0
5502,200,0
5503,147,1
5504,169,1
5505,72,1
5506,131,1
5507,116,1
5508,95,1
5509,194,1
5510,81,1
5511,200,0
5512,42,1
5513,104,1
5514,104,0
5515,181,1
5516,200,0
5517,56,1
5518,106,1
5519,96,1
5520,200,0
5521,103,1
5522,79,1
5523,25,1
5524,121,1
5525,200,0
5526,54,1
5527,200,0
5528,172,1
5529,200,0
5530,186,1
5531,64,0
5532,200,0
5533,165,1
5534,68,1
5535,200,0
5536,104,1
5537,133,1
5538,182,1
5539,200,0
5540,97,1
5541,38,1
5542,200,0
5543,119,1
5544,200,0
5545,133,1
5546,172,1
5547,200,0
5548,131,1
5549,86,1
5550,85,1
5551,47,1
5552,200,0
5553,200,0
5554,167,1
5555,127,1
5556,200,0
5557,77,0
5558,110,1
5559,185,1
5560,88,1
5561,177,1
5562,110,1
5563,200,0
5564,200,0
5565,115,1
5566,86,1
5567,200,1
5568,163,1
5569,65,1
5570,140,1
5571,112,1
5572,102,1
5573,200,0
5574,34,1
5575,200,0
5576,200,0
5577,50,1
5578,200,0
5579,82,1
5580,101,1
5581,154,1
5582,57,1
5583,34,0
5584,67,1
5585,143,1
5586,200,0
5587,200,0
5588,45,0
5589,48,0
5590,152,1
5591,124,1
5592,162,1
5593,175,1
5594,107,1
5595,76,1
5596,62,1
5597,45,1
5598,162,1
5599,89,1
5600,54,1
5601,60,1
5602,163,1
5603,127,1
5604,102,1
5605,200,0
5606,200,0
5607,200,0
5608,92,1
5609,200,0
5610,78,1
5611,17,0
5612,195,1
5613,200,0
5614,36,1
5615,30,1
5616,52,1
5617,34,1
5618,200,0
5619,147,0
5620,80,1
5621,129,1
5622,109,1
5623,200,0
5624,94,1
5625,190,1
5626,48,1
5627,200,0
5628,96,1
5629,61,1
5630,200,0
5631,200,0
5632,110,1
5633,200,0
5634,60,1
5635,16,0
5636,81,1
5637,108,1
5638,69,1
5639,200,0
5640,150,1
5641,136,1
5642,124,1
5643,107,1
5644,109,1
5645,84,1
5646,200,0
5647,142,1
5648,200,0
5649,122,1
5650,64,1
5651,197,1
5652,200,0
5653,200,0
5654,200,0
5655,189,1
5656,138,1
5657,98,1
5658,200,0
5659,68,1
5660,73,0
5661,200,0
5662,200,0
5663,63,1
5664,134,1
5665,84,1
5666,98,1
5667,108,1
5668,106,1
5669,114,1
5670,150,1
5671,170,1
5672,200,0
5673,200,0
5674,96,1
5675,134,1
5676,200,0
5677,200,0
5678,98,1
5679,119,0
5680,100,1
5681,46,0
5682,195,1
5683,200,0
5684,200,0
5685,126,1
5686,151,1
5687,121,1
5688,37,1
5689,70,1
5690,200,0
5691,170,1
5692,200,0
5693,44,1
5694,132,1
5695,186,1
5696,141,1
5697,200,0
5698,154,1
5699,96,1
5700,48,1
5701,200,0
5702,87,1
5703,142,1
5704,200,0
5705,200,0
5706,200,0
5707,117,1
5708,155,1
5709,200,0
5710,111,1
5711,200,0
5712,200,0
5713,136,1
5714,200,0
5715,186,1
5716,66,1
5717,200,0
5718,74,1
5719,38,1
5720,140,1
5721,88,1
5722,144,1
5723,200,0
5724,200,0
5725,200,0
5726,85,1
5727,200,0
5728,185,1
5729,200,0
5730,170,1
5731,100,1
5732,111,1
5733,119,1
5734,108,0
5735,200,0
5736,69,0
5737,114,1
5738,108,1
5739,200,0
5740,200,0
5741,200,0
5742,152,1
5743,188,1
5744,181,1
5745,125,1
5746,140,1
5747,181,1
5748,94,1
5749,64,1
5750,61,1
5751,200,0
5752,99,1
5753,137,1
5754,53,1
5755,200,0
5756,96,1
5757,105,1
5758,85,1
5759,133,1
5760,147,1
5761,157,1
5762,151,1
5763,200,0
5764,106,1
5765,200,0
5766,78,0
5767,200,0
5768,200,0
5769,200,0
5770,111,1
5771,200,0
5772,141,1
5773,200,0
5774,200,0
5775,90,1
5776,200,0
5777,111,1
5778,200,0
5779,200,0
5780,64,1
5781,65,1
5782,64,1
5783,73,1
5784,200,0
5785,163,1
5786,200,0
5787,41,0
5788,199,1
5789,90,1
5790,69,1
5791,111,1
5792,142,1
5793,200,0
5794,68,1
5795,197,1
5796,119,1
5797,46,1
5798,140,1
5799,96,1
5800,200,0
5801,93,1
5802,196,1
5803,91,1
5804,200,0
5805,46,1
5806,53,1
5807,191,1
5808,105,1
5809,200,0
5810,97,1
5811,108,1
5812,114,1
5813,106,1
5814,133,1
5815,200,0
5816,38,0
5817,84,1
5818,200,0
5819,115,1
5820,47,1
5821,200,0
5822,105,1
5823,172,1
5824,57,1
5825,140,1
5826,98,1
5827,200,0
5828,200,0
5829,81,1
5830,65,1
5831,160,1
5832,63,1
5833,85,0
5834,67,1
5835,63,0
5836,99,1
5837,68,1
5838,131,1
5839,133,1
5840,50,1
5841,164,1
5842,166,1
5843,63,0
5844,16,0
5845,93,1
5846,200,0
5847,174,1
5848,175,1
5849,62,1
5850,179,1
5851,114,1
5852,79,1
5853,117,1
5854,79,1
5855,200,0
5856,63,1
5857,68,1
5858,99,1
5859,181,1
5860,38,1
5861,40,1
5862,200,0
5863,160,1
5864,116,1
5865,74,1
5866,141,0
5867,76,1
5868,200,0
5869,82,1
5870,89,1
5871,200,0
5872,123,1
5873,200,0
5874,168,1
5875,150,1
5876,200,0
5877,58,1
5878,200,0
5879,200,0
5880,168,1
5881,132,1
5882,78,1
5883,200,0
5884,150,1
5885,100,1
5886,83,1
5887,134,1
5888,40,1
5889,87,1
5890,200,0
5891,200,0
5892,200,0
5893,200,0
5894,200,0
5895,114,1
5896,200,0
5897,200,0
5898,178,0
5899,155,1
5900,70,1
5901,146,1
5902,174,1
5903,184,1
5904,126,1
5905,200,0
5906,172,1
5907,125,1
5908,200,0
5909,158,1
5910,200,0
5911,200,0
5912,200,0
5913,186,0
5914,75,1
5915,72,1
5916,59,1
5917,200,0
5918,108,1
5919,64,1
5920,180,1
5921,80,1
5922,200,0
5923,151,1
5924,200,0
5925,153,0
5926,76,1
5927,71,0
5928,98,1
5929,169,1
5930,107,1
5931,200,0
5932,141,1
5933,200,0
5934,58,1
5935,200,0
5936,132,1
5937,73,1
5938,9,0
5939,76,1
5940,77,1
5941,200,0
5942,59,1
5943,103,1
5944,200,0
5945,182,1
5946,133,1
5947,188,1
5948,200,0
5949,146,1
5950,109,1
5951,130,1
5952,123,1
5953,100,1
5954,144,1
5955,114,1
5956,124,1
5957,107,1
5958,104,1
5959,42,1
5960,80,1
5961,200,0
5962,140,1
5963,200,0
5964,43,1
5965,47,1
5966,200,0
5967,124,1
5968,78,1
5969,200,0
5970,185,1
5971,185,1
5972,200,0
5973,179,1
5974,73,1
5975,72,1
5976,200,0
5977,114,1
5978,200,0
5979,96,1
5980,200,0
5981,200,0
5982,85,1
5983,93,1
5984,200,0
5985,200,0
5986,200,0
5987,200,0
5988,200,0
5989,163,1
5990,200,0
5991,200,0
5992,200,0
5993,200,0
5994,200,0
5995,81,1
5996,62,1
5997,199,0
5998,40,0
5999,57,1
6000,86,0
6001,160,1
6002,39,1
6003,64,1
6004,85,1
6005,158,1
6006,84,1
6007,100,1
6008,115,1
6009,83,1
6010,200,0
6011,70,1
6012,183,1
6013,56,1
6014,111,1
6015,200,0
6016,200,0
6017,177,1
6018,99,1
6019,200,0
6020,173,1
6021,200,0
6022,131,1
6023,61,1
6024,77,1
6025,90,1
6026,72,1
6027,55,1
6028,99,1
6029,200,0
6030,103,1
6031,200,0
6032,200,0
6033,168,1
6034,75,1
6035,200,0
6036,102,1
6037,200,0
6038,113,0
6039,159,1
6040,36,1
6041,142,1
6042,200,0
6043,200,0
6044,81,1
6045,79,1
6046,96,1
6047,180,1
6048,200,0
6049,200,0
6050,129,1
6051,200,0
6052,145,1
6053,40,0
6054,200,0
6055,128,1
6056,200,0
6057,138,1
6058,200,0
6059,96,1
6060,69,1
6061,85,0
6062,132,1
6063,200,0
6064,200,0
6065,154,1
6066,35,1
6067,193,1
6068,93,1
6069,95,1
6070,200,0
6071,22,1
6072,174,1
6073,200,0
6074,171,1
6075,200,0
6076,200,0
6077,189,1
6078,200,0
6079,200,0
6080,200,0
6081,200,0
6082,170,1
6083,105,0
6084,200,0
6085,200,0
6086,200,0
6087,75,1
6088,71,1
6089,124,1
6090,179,1
6091,200,0
6092,141,1
6093,67,1
6094,38,1
6095,72,1
6096,114,1
6097,53,1
6098,48,1
6099,137,1
6100,194,1
6101,12,0
6102,98,1
6103,129,1
6104,159,1
6105,200,0
6106,84,1
6107,200,0
6108,200,0
6109,200,0
6110,113,1
6111,108,1
6112,126,1
6113,75,1
6114,174,1
6115,55,1
6116,92,1
6117,154,0
6118,200,0
6119,147,1
6120,153,1
6121,200,0
6122,60,1
6123,143,1
6124,78,1
6125,74,1
6126,84,1
6127,200,0
6128,36,1
6129,19,0
6130,200,0
6131,200,0
6132,81,1
6133,64,1
6134,55,1
6135,200,0
