episode,steps,reward
4138,38,1
4139,150,0
4140,117,0
4141,48,0
4142,49,1
4143,129,0
4144,76,1
4145,63,0
4146,110,0
4147,58,0
4148,133,0
4149,29,1
4150,74,1
4151,58,0
4152,170,0
4153,33,0
4154,39,1
4155,200,0
4156,62,0
4157,77,0
4158,65,1
4159,41,0
4160,71,0
4161,63,0
4162,46,0
4163,57,1
4164,62,1
4165,46,0
4166,92,0
4167,81,0
4168,97,1
4169,122,1
4170,132,1
4171,33,0
4172,72,1
4173,50,0
4174,104,1
4175,66,0
4176,46,0
4177,105,1
4178,49,0
4179,80,0
4180,38,0
4181,64,0
4182,46,0
4183,95,0
4184,61,0
4185,68,1
4186,60,0
4187,53,1
4188,60,0
4189,48,1
4190,46,0
4191,47,1
4192,66,0
4193,29,0
4194,72,0
4195,109,0
4196,37,0
4197,58,1
4198,70,0
4199,47,0
4200,58,1
4201,33,0
4202,53,0
4203,97,0
4204,31,1
4205,51,0
4206,52,1
4207,43,0
4208,178,0
4209,91,1
4210,77,0
4211,38,0
4212,112,1
4213,53,1
4214,42,0
4215,53,0
4216,39,0
4217,36,0
4218,20,0
4219,37,0
4220,75,0
4221,112,0
4222,90,1
4223,53,0
4224,50,1
4225,51,0
4226,52,0
4227,38,0
4228,64,1
4229,75,1
4230,26,1
4231,84,0
4232,40,0
4233,25,0
4234,118,0
4235,182,1
4236,105,1
4237,93,1
4238,81,0
4239,53,0
4240,109,1
4241,39,0
4242,71,0
4243,41,0
4244,40,1
4245,13,0
4246,69,1
4247,39,1
4248,63,0
4249,39,0
4250,71,0
4251,39,0
4252,38,1
4253,35,1
4254,87,0
4255,70,0
4256,68,1
4257,116,0
4258,67,0
4259,93,1
4260,200,0
4261,107,0
4262,49,1
4263,122,1
4264,48,1
4265,127,1
4266,172,0
4267,41,1
4268,39,0
4269,73,1
4270,45,0
4271,97,0
4272,31,0
4273,85,1
4274,111,0
4275,92,0
4276,55,0
4277,95,0
4278,82,1
4279,86,0
4280,55,0
4281,39,1
4282,85,0
4283,143,0
4284,89,0
4285,57,0
4286,50,1
4287,142,0
4288,69,1
4289,50,1
4290,58,0
4291,155,1
4292,95,0
4293,92,1
4294,55,1
4295,56,0
4296,31,0
4297,43,0
4298,42,0
4299,116,0
4300,99,1
4301,52,0
4302,29,1
4303,27,0
4304,37,1
4305,48,0
4306,133,1
4307,41,1
4308,79,1
4309,35,0
4310,52,1
4311,69,0
4312,94,1
4313,50,1
4314,74,0
4315,121,0
4316,129,0
4317,200,0
4318,49,0
4319,97,1
4320,56,0
4321,119,0
4322,52,0
4323,49,1
4324,83,0
4325,71,0
4326,80,1
4327,143,1
4328,58,1
4329,27,0
4330,43,0
4331,39,0
4332,66,0
4333,108,0
4334,33,0
4335,53,1
4336,97,1
4337,97,0
4338,37,1
4339,123,1
4340,18,0
4341,37,0
4342,54,0
4343,52,0
4344,56,0
4345,29,0
4346,51,0
4347,102,0
4348,80,1
4349,76,0
4350,40,0
4351,67,1
4352,135,1
4353,31,1
4354,64,0
4355,121,0
4356,89,0
4357,91,1
4358,48,0
4359,22,0
4360,34,0
4361,35,0
4362,65,0
4363,47,1
4364,194,0
4365,74,0
4366,63,0
4367,74,0
4368,9,0
4369,61,1
4370,29,0
4371,114,1
4372,110,0
4373,47,0
4374,81,1
4375,48,1
4376,36,1
4377,93,0
4378,36,0
4379,36,0
4380,65,0
4381,86,0
4382,79,1
4383,25,0
4384,44,0
4385,72,0
4386,27,0
4387,88,0
4388,60,0
4389,153,0
4390,111,1
4391,64,0
4392,84,0
4393,81,0
4394,41,0
4395,27,0
4396,95,1
4397,45,0
4398,43,0
4399,40,0
4400,52,1
4401,32,0
4402,32,1
4403,44,1
4404,77,1
4405,36,1
4406,86,1
4407,28,0
4408,43,0
4409,39,0
4410,136,0
4411,81,0
4412,86,1
4413,28,0
4414,55,0
4415,44,1
4416,180,1
4417,133,1
4418,63,1
4419,21,0
4420,68,1
4421,84,0
4422,25,0
4423,62,0
4424,76,1
4425,72,1
4426,38,1
4427,38,1
4428,114,0
4429,40,1
4430,35,1
4431,128,1
4432,61,0
4433,122,0
4434,165,1
4435,26,1
4436,114,1
4437,76,0
4438,64,0
4439,45,0
4440,30,0
4441,74,0
4442,123,0
4443,59,1
4444,140,1
4445,42,0
4446,88,0
4447,90,0
4448,48,1
4449,70,1
4450,33,0
4451,101,0
4452,145,1
4453,68,0
4454,78,0
4455,137,1
4456,69,0
4457,58,0
4458,96,0
4459,115,0
4460,71,0
4461,62,0
4462,50,1
4463,61,1
4464,43,1
4465,64,0
4466,112,0
4467,72,1
4468,39,1
4469,139,0
4470,81,0
4471,54,1
4472,65,0
4473,112,0
4474,122,1
4475,49,1
4476,46,0
4477,190,1
4478,16,0
4479,29,1
4480,139,0
4481,121,0
4482,61,0
4483,96,1
4484,48,0
4485,200,0
4486,61,1
4487,18,1
4488,47,0
4489,114,1
4490,58,1
4491,61,0
4492,81,0
4493,84,0
4494,41,1
4495,67,1
4496,15,0
4497,63,1
4498,66,1
4499,91,0
4500,86,0
4501,73,1
4502,33,1
4503,79,0
4504,90,1
4505,98,0
4506,105,1
4507,200,0
4508,44,1
4509,59,1
4510,58,1
4511,101,1
4512,48,0
4513,65,0
4514,61,0
4515,38,1
4516,34,0
4517,124,0
4518,78,0
4519,57,1
4520,52,0
4521,65,0
4522,102,0
4523,80,1
4524,29,0
4525,89,1
4526,60,1
4527,68,0
4528,89,0
4529,57,0
4530,110,1
4531,34,0
4532,114,1
4533,131,1
4534,72,0
4535,105,1
4536,44,1
4537,60,1
4538,92,1
4539,56,0
4540,87,0
4541,34,0
4542,45,0
4543,145,0
4544,34,1
4545,46,1
4546,98,0
4547,74,0
4548,65,1
4549,28,0
4550,53,1
4551,41,1
4552,43,0
4553,51,0
4554,34,0
4555,98,1
4556,55,0
4557,35,1
4558,79,0
4559,52,0
4560,33,1
4561,91,0
4562,76,0
4563,68,0
4564,99,0
4565,118,0
4566,127,1
4567,41,0
4568,52,0
4569,80,1
4570,200,0
4571,57,0
4572,110,1
4573,36,1
4574,91,0
4575,40,0
4576,143,1
4577,58,0
4578,41,0
4579,105,0
4580,58,1
4581,46,1
4582,42,0
4583,56,1
4584,116,0
4585,58,1
4586,48,0
4587,63,1
4588,36,0
4589,200,0
4590,39,0
4591,168,1
4592,91,0
4593,105,0
4594,108,0
4595,60,0
4596,102,1
4597,150,1
4598,82,0
4599,45,0
4600,101,0
4601,56,0
4602,101,0
4603,62,1
4604,116,0
4605,69,0
4606,104,0
4607,114,1
4608,77,0
4609,80,1
4610,76,1
4611,51,0
4612,85,0
4613,59,0
4614,49,0
4615,43,1
4616,93,1
4617,77,0
4618,82,1
4619,58,1
4620,144,1
4621,49,1
4622,47,0
4623,40,1
4624,86,1
4625,50,0
4626,63,1
4627,138,0
4628,48,0
4629,96,1
4630,55,0
4631,73,0
4632,51,0
4633,75,1
4634,33,1
4635,52,1
4636,103,0
4637,46,0
4638,29,1
4639,78,0
4640,62,0
4641,55,0
4642,59,1
4643,21,0
4644,27,0
4645,55,0
4646,87,1
4647,54,0
4648,48,1
4649,77,1
4650,146,0
4651,49,1
4652,164,0
4653,53,0
4654,53,1
4655,47,0
4656,85,1
4657,81,0
4658,99,1
4659,85,0
4660,149,1
4661,91,0
4662,88,1
4663,59,1
4664,91,1
4665,65,0
4666,58,1
4667,65,0
4668,157,1
4669,44,0
4670,11,0
4671,60,0
4672,46,0
4673,9,0
4674,47,1
4675,52,0
4676,128,1
4677,77,1
4678,52,0
4679,45,0
4680,134,1
4681,94,1
4682,32,1
4683,19,0
4684,45,0
4685,21,0
4686,114,0
4687,89,0
4688,81,0
4689,20,0
4690,200,0
4691,54,1
4692,110,0
4693,200,0
4694,25,0
4695,61,0
4696,99,0
4697,39,0
4698,63,1
4699,23,0
4700,31,0
4701,92,1
4702,37,0
4703,64,0
4704,21,0
4705,32,0
4706,37,1
4707,62,1
4708,69,0
4709,49,0
4710,40,0
4711,94,0
4712,19,0
4713,65,0
4714,93,0
4715,59,0
4716,56,1
4717,35,0
4718,48,1
4719,68,0
4720,45,1
4721,36,1
4722,30,1
4723,36,0
4724,23,0
4725,90,0
4726,73,1
4727,39,0
4728,22,1
4729,48,1
4730,97,1
4731,73,1
4732,28,0
4733,55,1
4734,24,0
4735,89,0
4736,52,0
4737,89,1
4738,33,1
4739,59,0
4740,27,1
4741,59,0
4742,44,1
4743,32,1
4744,35,0
4745,41,1
4746,67,0
4747,57,0
4748,90,1
4749,78,0
4750,118,0
4751,78,0
4752,71,1
4753,101,1
4754,88,0
4755,153,0
4756,41,0
4757,92,0
4758,47,0
4759,49,1
4760,66,1
4761,93,1
4762,70,0
4763,115,1
4764,106,1
4765,52,1
4766,18,0
4767,56,0
4768,42,0
4769,128,0
4770,47,1
4771,107,0
4772,52,1
4773,61,0
4774,191,1
4775,40,1
4776,63,0
4777,52,0
4778,36,0
4779,21,0
4780,122,0
4781,48,0
4782,50,1
4783,85,0
4784,68,1
4785,73,1
4786,182,1
4787,28,0
4788,109,1
4789,25,0
4790,46,0
4791,46,0
4792,55,1
4793,136,0
4794,42,0
4795,73,1
4796,23,0
4797,200,0
4798,70,1
4799,70,0
4800,49,0
4801,111,0
4802,110,1
4803,63,0
4804,54,0
4805,33,1
4806,83,1
4807,99,1
4808,90,0
4809,42,0
4810,73,0
4811,39,0
4812,79,1
4813,80,0
4814,53,1
4815,142,1
4816,26,0
4817,56,1
4818,53,0
4819,49,1
4820,91,1
4821,40,0
4822,148,0
4823,59,1
4824,37,0
4825,97,0
4826,58,1
4827,44,1
4828,34,0
4829,58,0
4830,84,1
4831,55,0
4832,38,1
4833,48,0
4834,27,1
4835,73,1
4836,84,0
4837,53,0
4838,73,0
4839,87,1
4840,76,1
4841,61,1
4842,69,0
4843,40,1
4844,91,0
4845,70,0
4846,62,0
4847,61,1
4848,64,1
4849,124,0
4850,22,0
4851,96,0
4852,24,0
4853,79,1
4854,53,1
4855,117,0
4856,80,0
4857,80,1
4858,56,0
4859,140,1
4860,90,0
4861,37,1
4862,66,0
4863,61,0
4864,91,1
4865,142,0
4866,73,1
4867,22,1
4868,86,1
4869,67,1
4870,36,0
4871,61,1
4872,82,0
4873,184,1
4874,86,0
4875,136,0
4876,108,0
4877,41,0
4878,47,1
4879,86,1
4880,79,0
4881,38,1
4882,38,0
4883,66,0
4884,139,0
4885,61,0
4886,68,0
4887,66,1
4888,54,1
4889,60,0
4890,106,0
4891,39,1
4892,70,1
4893,79,1
4894,52,1
4895,47,1
4896,57,0
4897,69,0
4898,19,0
4899,146,0
4900,91,0
4901,53,1
4902,94,0
4903,48,0
4904,84,1
4905,71,0
4906,26,0
4907,125,0
4908,86,1
4909,30,0
4910,40,1
4911,62,0
4912,49,0
4913,62,0
4914,47,1
4915,68,1
4916,83,0
4917,103,0
4918,50,1
4919,77,1
4920,47,0
4921,104,0
4922,51,1
4923,57,1
4924,34,0
4925,70,1
4926,51,0
4927,53,0
4928,80,0
4929,48,1
4930,135,1
4931,60,1
4932,18,0
4933,43,0
4934,35,0
4935,56,1
4936,62,1
4937,51,1
4938,27,0
4939,27,0
4940,64,1
4941,47,1
4942,40,0
4943,53,0
4944,105,1
4945,84,1
4946,48,1
4947,26,1
4948,26,1
4949,75,1
4950,61,1
4951,25,0
4952,70,0
4953,111,0
4954,48,1
4955,63,0
4956,73,0
4957,99,0
4958,58,0
4959,52,0
4960,128,0
4961,49,0
4962,58,0
4963,54,1
4964,100,0
4965,38,0
4966,35,0
4967,39,0
4968,43,0
4969,78,0
4970,37,1
4971,80,1
4972,32,0
4973,47,1
4974,71,0
4975,48,0
4976,33,1
4977,29,1
4978,69,1
4979,11,0
4980,57,1
4981,61,0
4982,54,1
4983,60,1
4984,135,0
4985,35,0
4986,26,0
4987,33,0
4988,30,0
4989,75,0
4990,49,0
4991,128,1
4992,46,0
4993,93,1
4994,30,0
4995,65,1
4996,58,0
4997,58,0
4998,102,0
4999,123,0
5000,68,0
5001,118,0
5002,86,1
5003,31,0
5004,78,1
5005,123,1
5006,64,0
5007,166,0
5008,32,1
5009,75,1
5010,32,0
5011,55,1
5012,46,0
5013,36,0
5014,132,1
5015,58,0
5016,56,0
5017,39,1
5018,35,0
5019,158,1
5020,200,0
5021,91,0
5022,168,1
5023,47,1
5024,129,1
5025,66,0
5026,84,1
5027,26,0
5028,21,0
5029,48,0
5030,88,1
5031,46,0
5032,41,1
5033,77,0
5034,100,1
5035,37,1
5036,70,1
5037,25,1
5038,43,1
5039,23,1
5040,115,1
5041,27,0
5042,35,0
5043,99,0
5044,147,1
5045,34,1
5046,92,0
5047,80,0
5048,68,0
5049,97,0
5050,29,0
5051,34,0
5052,79,0
5053,93,0
5054,44,1
5055,17,0
5056,118,1
5057,200,0
5058,106,1
5059,75,0
5060,54,1
5061,62,0
5062,95,0
5063,200,0
5064,40,0
5065,82,0
5066,57,0
5067,74,1
5068,62,0
5069,55,1
5070,51,0
5071,44,1
5072,67,0
5073,80,0
5074,33,0
5075,116,0
5076,27,0
5077,128,0
5078,49,0
5079,46,0
5080,70,0
5081,94,1
5082,40,1
5083,44,0
5084,46,1
5085,53,0
5086,45,0
5087,62,0
5088,43,0
5089,41,0
5090,29,0
5091,65,0
5092,200,0
5093,33,1
5094,89,1
5095,55,1
5096,131,0
5097,29,0
5098,85,0
5099,42,1
5100,67,0
5101,114,1
5102,26,0
5103,38,0
5104,23,1
5105,54,1
5106,55,0
5107,27,0
5108,49,0
5109,47,0
5110,74,1
5111,19,0
5112,32,0
5113,28,1
5114,59,1
5115,57,1
5116,189,0
5117,88,0
5118,143,1
5119,33,0
5120,165,0
5121,67,1
5122,60,0
5123,102,0
5124,31,1
5125,83,1
5126,99,0
5127,54,1
5128,96,1
5129,31,1
5130,96,1
5131,34,1
5132,81,1
5133,119,0
5134,72,0
5135,100,0
5136,77,0
5137,153,1
5138,104,1
5139,78,1
5140,73,1
5141,108,0
5142,15,0
5143,24,0
5144,88,0
5145,39,0
5146,42,0
5147,39,0
5148,32,1
5149,53,1
5150,47,1
5151,73,1
5152,87,0
5153,76,1
5154,44,1
5155,61,0
5156,44,0
5157,49,0
5158,34,0
5159,28,0
5160,49,0
5161,93,0
5162,78,0
5163,61,1
5164,33,0
5165,68,1
5166,61,0
5167,60,0
5168,62,1
5169,57,0
5170,38,0
5171,127,0
5172,68,0
5173,67,0
5174,121,0
5175,38,0
5176,79,1
5177,64,1
5178,13,0
5179,43,0
5180,29,1
5181,124,1
5182,54,0
5183,92,1
5184,73,0
5185,126,1
5186,41,1
5187,57,0
5188,33,1
5189,64,0
5190,171,0
5191,65,0
5192,43,1
5193,51,0
5194,35,0
5195,58,1
5196,26,1
5197,99,0
5198,71,0
5199,54,0
5200,48,1
5201,63,0
5202,41,0
5203,49,0
5204,117,1
5205,49,0
5206,36,1
5207,75,0
5208,88,1
5209,136,0
5210,79,0
5211,42,0
5212,81,0
5213,32,1
5214,91,0
5215,66,0
5216,31,0
5217,42,0
5218,29,0
5219,52,0
5220,60,0
5221,113,0
5222,65,1
5223,103,1
5224,26,0
5225,44,1
5226,47,1
5227,33,0
5228,36,0
5229,154,0
5230,102,0
5231,56,0
5232,133,0
5233,122,0
5234,55,0
5235,48,0
5236,98,1
5237,51,0
5238,35,0
5239,67,1
5240,17,0
5241,62,0
5242,37,0
5243,31,1
5244,59,0
5245,59,1
5246,35,0
5247,56,0
5248,45,0
5249,80,1
5250,60,1
5251,45,1
5252,105,0
5253,99,0
5254,189,0
5255,133,1
5256,90,1
5257,71,1
5258,31,0
5259,105,1
5260,47,1
5261,44,0
5262,49,0
5263,93,0
5264,40,0
5265,54,1
5266,59,0
5267,20,0
5268,200,0
5269,31,0
5270,50,0
5271,99,0
5272,66,0
5273,93,1
5274,16,0
5275,107,0
5276,135,0
5277,51,1
5278,44,1
5279,26,0
5280,186,1
5281,47,0
5282,106,1
5283,109,0
5284,81,1
5285,45,0
5286,138,0
5287,33,1
5288,67,0
5289,103,0
5290,81,1
5291,54,0
5292,57,1
5293,24,0
5294,73,0
5295,34,0
5296,23,0
5297,113,0
5298,52,0
5299,41,0
5300,57,1
5301,66,0
5302,104,1
5303,54,0
5304,53,1
5305,85,0
5306,24,0
5307,59,1
5308,63,0
5309,166,1
5310,45,1
5311,121,1
5312,76,0
5313,52,0
5314,50,0
5315,32,0
5316,27,0
5317,78,1
5318,42,0
5319,40,0
5320,79,1
5321,60,0
5322,27,0
5323,33,0
5324,74,1
5325,200,0
5326,25,0
5327,66,0
5328,102,1
5329,49,0
5330,94,0
5331,34,1
5332,70,0
5333,57,0
5334,76,0
5335,33,1
5336,65,0
5337,73,0
5338,83,0
5339,27,1
5340,62,1
5341,76,0
5342,36,1
5343,149,0
5344,102,1
5345,94,0
5346,128,0
5347,48,1
5348,67,1
5349,55,0
5350,52,1
5351,26,0
5352,118,0
5353,28,0
5354,22,0
5355,54,1
5356,77,0
5357,102,1
5358,72,0
5359,147,1
5360,47,0
5361,91,0
5362,63,1
5363,57,1
5364,127,0
5365,58,0
5366,69,1
5367,31,0
5368,46,1
5369,66,0
5370,39,1
5371,48,1
5372,121,1
5373,81,1
5374,84,0
5375,62,0
5376,20,0
5377,42,1
5378,107,0
5379,193,0
5380,49,0
5381,21,0
5382,91,1
5383,54,1
5384,103,1
5385,49,1
5386,56,1
5387,33,0
5388,142,0
5389,51,1
5390,40,0
5391,47,0
5392,26,1
5393,55,1
5394,111,1
5395,51,0
5396,48,0
5397,57,0
5398,24,0
5399,60,1
5400,102,1
5401,34,0
5402,26,1
5403,25,1
5404,56,0
5405,27,0
5406,79,0
5407,56,0
5408,65,0
5409,81,1
5410,71,1
5411,28,0
5412,187,0
5413,44,0
5414,89,0
5415,40,0
5416,28,1
5417,22,0
5418,84,1
5419,63,0
5420,40,0
5421,53,0
5422,39,0
5423,56,0
5424,37,0
5425,109,1
5426,72,0
5427,33,0
5428,88,0
5429,33,0
5430,135,1
5431,69,0
5432,74,0
5433,68,0
5434,35,1
5435,79,1
5436,49,0
5437,51,1
5438,79,1
5439,51,1
5440,90,0
5441,83,0
5442,155,1
5443,73,1
5444,135,1
5445,20,0
5446,116,1
5447,55,0
5448,79,0
5449,200,0
5450,124,1
5451,59,0
5452,45,0
5453,108,1
5454,74,0
5455,105,1
5456,55,1
5457,31,1
5458,61,1
5459,38,1
5460,95,0
5461,91,0
5462,76,1
5463,94,0
5464,69,1
5465,45,0
5466,57,0
5467,36,1
5468,62,0
5469,53,1
5470,82,1
5471,46,1
5472,74,1
5473,36,1
5474,56,1
5475,55,0
5476,196,1
5477,15,0
5478,54,0
5479,59,0
5480,79,0
5481,78,1
5482,43,0
5483,76,0
5484,27,1
5485,114,1
5486,76,0
5487,80,0
5488,77,0
5489,52,1
5490,94,1
5491,119,0
5492,89,0
5493,40,1
5494,59,1
5495,44,0
5496,69,1
5497,87,0
5498,17,0
5499,65,0
5500,33,0
5501,48,0
5502,80,0
5503,54,0
5504,48,1
5505,61,1
5506,53,1
5507,62,0
5508,36,0
5509,74,0
5510,71,1
5511,80,0
5512,40,0
5513,105,1
5514,45,1
5515,55,1
5516,42,0
5517,59,0
5518,76,0
5519,77,0
5520,115,1
5521,31,0
5522,57,0
5523,31,0
5524,20,0
5525,95,0
5526,55,0
5527,27,0
5528,80,0
5529,39,0
5530,64,0
5531,84,0
5532,64,0
5533,24,0
5534,50,1
5535,162,1
5536,92,1
5537,121,1
5538,90,0
5539,67,0
5540,25,0
5541,42,0
5542,51,0
5543,125,0
5544,57,1
5545,82,0
5546,77,0
5547,91,0
5548,72,1
5549,11,0
5550,55,0
5551,43,0
5552,135,1
5553,58,0
5554,54,1
5555,159,1
5556,68,1
5557,66,0
5558,57,0
5559,22,0
5560,73,0
5561,175,1
5562,124,1
5563,85,1
5564,36,1
5565,33,1
5566,72,1
5567,72,0
5568,37,1
5569,41,0
5570,59,0
5571,95,0
5572,52,1
5573,75,1
5574,50,0
5575,45,0
5576,60,1
5577,25,0
5578,51,0
5579,79,0
5580,51,1
5581,33,1
5582,45,1
5583,100,0
5584,23,1
5585,32,1
5586,94,0
5587,56,1
5588,16,0
5589,73,0
5590,79,0
5591,112,0
5592,51,1
5593,109,1
5594,74,1
5595,43,1
5596,37,0
5597,46,0
5598,40,0
5599,39,0
5600,48,1
5601,20,0
5602,53,1
5603,79,1
5604,105,1
5605,123,1
5606,53,0
5607,135,1
5608,78,0
5609,40,0
5610,83,0
5611,72,0
5612,29,1
5613,45,0
5614,18,0
5615,39,0
5616,35,1
5617,62,0
5618,29,0
5619,81,0
5620,70,1
5621,49,1
5622,44,0
5623,64,0
5624,50,1
5625,65,1
5626,61,0
5627,68,1
5628,32,0
5629,41,0
5630,58,0
5631,104,1
5632,78,1
5633,58,1
5634,47,1
5635,115,1
5636,62,1
5637,50,0
5638,33,1
5639,111,0
5640,106,1
5641,87,0
5642,26,0
5643,109,1
5644,68,0
5645,85,0
5646,68,0
5647,150,0
5648,74,0
5649,70,0
5650,49,0
5651,54,1
5652,105,0
5653,178,1
5654,95,1
5655,60,0
5656,53,0
5657,48,1
5658,91,1
5659,46,0
5660,71,0
5661,66,1
5662,128,1
5663,51,0
5664,70,0
5665,58,1
5666,47,0
5667,105,0
5668,60,0
5669,56,0
5670,33,0
5671,78,1
5672,58,0
5673,82,1
5674,32,0
5675,90,1
5676,55,1
5677,85,1
5678,52,0
5679,63,0
5680,68,0
5681,174,1
5682,46,1
5683,183,0
5684,144,1
5685,77,1
5686,44,1
5687,52,1
5688,67,1
5689,68,1
5690,174,0
5691,86,0
5692,105,1
5693,32,1
5694,101,0
5695,81,1
5696,90,0
5697,55,0
5698,95,0
5699,41,1
5700,47,0
5701,147,0
5702,55,1
5703,65,0
5704,31,0
5705,25,0
5706,41,0
5707,52,0
5708,47,1
5709,33,1
5710,83,1
5711,56,0
5712,105,0
5713,62,0
5714,133,0
5715,24,0
5716,138,1
5717,138,0
5718,62,0
5719,26,0
5720,78,0
5721,96,1
5722,124,0
5723,73,0
5724,104,0
5725,103,0
5726,103,0
5727,50,1
5728,81,1
5729,74,1
5730,125,1
5731,93,0
5732,100,1
5733,90,1
5734,60,0
5735,132,0
5736,29,1
5737,77,1
5738,31,1
5739,67,0
5740,55,0
5741,101,0
5742,86,1
5743,90,0
5744,98,0
5745,45,0
5746,112,1
5747,34,0
5748,35,0
5749,55,0
5750,37,1
5751,76,1
5752,33,0
5753,52,0
5754,36,0
5755,44,0
5756,21,0
5757,33,0
5758,57,0
5759,120,0
5760,31,0
5761,62,0
5762,89,1
5763,81,0
5764,27,1
5765,51,0
5766,86,0
5767,67,1
5768,42,0
5769,71,0
5770,62,1
5771,79,1
5772,93,0
5773,28,1
5774,115,1
5775,77,0
5776,133,1
5777,24,0
5778,56,0
5779,32,0
5780,44,0
5781,94,0
5782,60,1
5783,54,0
5784,33,0
5785,99,1
5786,69,1
5787,56,0
5788,167,0
5789,94,0
5790,42,1
5791,42,0
5792,42,0
5793,75,0
5794,80,0
5795,65,0
5796,120,1
5797,29,1
5798,105,0
5799,67,0
5800,154,1
5801,150,0
5802,200,0
5803,47,1
5804,75,1
5805,43,0
5806,47,0
5807,36,0
5808,52,0
5809,113,1
5810,106,0
5811,40,0
5812,86,1
5813,55,1
5814,138,1
5815,23,0
5816,57,1
5817,37,1
5818,46,1
5819,84,0
5820,51,0
5821,75,0
5822,102,0
5823,74,0
5824,35,1
5825,84,1
5826,96,1
5827,46,0
5828,116,1
5829,75,1
5830,80,0
5831,38,1
5832,80,0
5833,52,1
5834,96,1
5835,82,0
5836,142,1
5837,108,1
5838,91,1
5839,95,1
5840,66,0
5841,52,0
5842,55,1
5843,123,1
5844,136,0
5845,44,0
5846,77,0
5847,116,1
5848,54,1
5849,59,0
5850,155,1
5851,77,0
5852,52,0
5853,69,0
5854,31,1
5855,41,1
5856,69,1
5857,59,0
5858,23,1
5859,99,0
5860,27,0
5861,57,1
5862,60,0
5863,80,1
5864,65,0
5865,18,1
5866,40,0
5867,34,1
5868,95,1
5869,103,0
5870,77,1
5871,56,1
5872,87,1
5873,126,1
5874,66,1
5875,48,0
5876,77,0
5877,23,0
5878,117,0
5879,60,0
5880,105,1
5881,47,1
5882,66,1
5883,147,1
5884,93,1
5885,62,1
5886,64,0
5887,81,0
5888,113,1
5889,20,1
5890,101,0
5891,41,0
5892,43,1
5893,60,1
5894,31,1
5895,79,0
5896,65,1
5897,44,0
5898,41,0
5899,43,0
5900,36,0
5901,61,1
5902,34,0
5903,54,0
5904,96,1
5905,126,1
5906,30,0
5907,55,1
5908,55,0
5909,105,0
5910,41,0
5911,28,0
5912,67,0
5913,200,0
5914,40,1
5915,50,0
5916,34,0
5917,98,1
5918,52,0
5919,58,0
5920,40,0
5921,64,0
5922,78,0
5923,133,0
5924,98,0
5925,100,1
5926,72,1
5927,47,1
5928,55,0
5929,108,0
5930,65,1
5931,77,0
5932,61,0
5933,84,0
5934,43,0
5935,68,0
5936,71,0
5937,74,0
5938,27,0
5939,50,1
5940,78,0
5941,49,0
5942,50,0
5943,53,1
5944,63,0
5945,38,1
5946,26,0
5947,79,1
5948,79,0
5949,26,0
5950,93,0
5951,82,1
5952,27,0
5953,74,0
5954,65,0
5955,45,0
5956,39,0
5957,46,1
5958,69,0
5959,117,1
5960,63,0
5961,200,0
5962,105,1
5963,77,0
5964,40,0
5965,108,0
5966,54,1
5967,53,1
5968,27,0
5969,43,1
5970,81,0
5971,131,0
5972,154,0
5973,47,0
5974,51,0
5975,58,0
5976,13,0
5977,41,1
5978,29,0
5979,102,1
5980,108,0
5981,141,0
5982,36,0
5983,44,0
5984,34,1
5985,72,0
5986,34,0
5987,69,0
5988,61,1
5989,71,0
5990,63,0
5991,45,1
5992,54,0
5993,14,0
5994,36,0
5995,30,0
5996,63,0
5997,66,0
5998,73,0
5999,67,0
6000,46,0
6001,39,0
6002,32,1
6003,46,0
6004,122,1
6005,94,0
6006,46,0
6007,49,1
6008,147,0
6009,52,0
6010,64,1
6011,14,0
6012,39,1
6013,60,1
6014,85,0
6015,87,0
6016,59,1
6017,61,0
6018,63,0
6019,110,1
6020,76,0
6021,84,0
6022,66,0
6023,39,0
6024,55,0
6025,81,0
6026,71,0
6027,43,1
6028,44,0
6029,72,0
6030,46,0
6031,88,0
6032,22,0
6033,169,1
6034,29,0
6035,76,1
6036,86,0
6037,144,1
6038,44,0
6039,61,0
6040,32,0
6041,33,0
6042,128,0
6043,46,1
6044,44,1
6045,81,1
6046,78,0
6047,21,0
6048,28,1
6049,103,0
6050,79,0
6051,41,0
6052,47,0
6053,38,0
6054,82,0
6055,120,0
6056,81,0
6057,90,1
6058,49,0
6059,48,0
6060,46,0
6061,44,0
6062,72,0
6063,132,0
6064,58,0
6065,52,0
6066,93,0
6067,66,1
6068,175,0
6069,47,0
6070,71,1
6071,43,1
6072,84,0
6073,134,1
6074,32,0
6075,79,0
6076,124,0
6077,23,0
6078,200,0
6079,74,1
6080,47,0
6081,184,1
6082,95,1
6083,51,1
6084,35,1
6085,76,1
6086,54,0
6087,46,0
6088,73,0
6089,111,1
6090,130,0
6091,62,0
6092,60,0
6093,62,1
6094,142,1
6095,27,1
6096,88,0
6097,61,0
6098,33,0
6099,46,1
6100,49,1
6101,92,0
6102,70,0
6103,39,1
6104,63,0
6105,126,0
6106,51,1
6107,106,1
6108,50,1
6109,33,1
6110,114,1
6111,46,0
6112,54,1
6113,106,0
6114,64,0
6115,46,0
6116,70,1
6117,76,0
6118,60,1
6119,92,0
6120,64,0
6121,39,0
6122,68,0
6123,73,0
6124,48,1
6125,75,1
6126,56,0
6127,132,0
6128,54,1
6129,40,0
6130,48,0
6131,40,0
6132,51,1
6133,105,1
6134,56,0
6135,94,0
