episode,steps,reward
4139,122,1
4140,54,1
4141,54,1
4142,55,1
4143,58,1
4144,199,1
4145,129,1
4146,200,0
4147,43,1
4148,42,1
4149,75,1
4150,71,1
4151,169,1
4152,61,1
4153,71,1
4154,65,1
4155,54,1
4156,48,1
4157,83,1
4158,44,1
4159,200,0
4160,81,1
4161,149,1
4162,166,1
4163,56,1
4164,36,1
4165,117,1
4166,49,1
4167,200,0
4168,44,1
4169,40,1
4170,150,1
4171,114,1
4172,65,0
4173,72,1
4174,200,0
4175,111,1
4176,70,1
4177,177,1
4178,87,1
4179,55,1
4180,95,1
4181,143,1
4182,121,1
4183,71,1
4184,100,1
4185,60,1
4186,111,1
4187,136,1
4188,67,1
4189,156,1
4190,62,1
4191,52,0
4192,102,1
4193,43,1
4194,61,1
4195,83,1
4196,139,1
4197,48,1
4198,43,1
4199,148,1
4200,48,1
4201,128,1
4202,58,1
4203,81,1
4204,65,1
4205,131,1
4206,97,1
4207,78,1
4208,104,1
4209,105,1
4210,180,1
4211,200,0
4212,200,0
4213,200,0
4214,87,1
4215,46,1
4216,69,1
4217,92,1
4218,55,1
4219,102,1
4220,74,1
4221,150,1
4222,134,1
4223,140,1
4224,58,1
4225,67,1
4226,89,0
4227,92,1
4228,200,0
4229,120,1
4230,139,1
4231,110,1
4232,79,1
4233,188,1
4234,66,1
4235,158,1
4236,55,1
4237,59,1
4238,200,0
4239,117,1
4240,179,0
4241,50,1
4242,49,1
4243,131,1
4244,95,0
4245,67,1
4246,82,1
4247,58,1
4248,45,1
4249,100,1
4250,51,0
4251,124,1
4252,126,1
4253,126,0
4254,38,1
4255,53,1
4256,200,0
4257,38,1
4258,85,1
4259,74,1
4260,130,1
4261,81,1
4262,97,1
4263,105,1
4264,54,1
4265,49,1
4266,200,0
4267,63,1
4268,200,0
4269,126,1
4270,62,1
4271,55,1
4272,96,1
4273,79,1
4274,68,1
4275,88,1
4276,134,1
4277,175,1
4278,32,1
4279,86,1
4280,135,1
4281,99,1
4282,78,1
4283,111,1
4284,104,1
4285,96,1
4286,69,1
4287,60,1
4288,137,1
4289,49,1
4290,68,1
4291,110,1
4292,29,1
4293,64,1
4294,67,0
4295,123,1
4296,72,1
4297,71,1
4298,142,1
4299,104,1
4300,200,0
4301,81,1
4302,86,1
4303,94,1
4304,94,1
4305,47,1
4306,60,1
4307,67,1
4308,61,1
4309,49,1
4310,48,1
4311,62,1
4312,200,0
4313,56,1
4314,108,1
4315,82,1
4316,28,1
4317,88,1
4318,52,1
4319,200,0
4320,142,1
4321,200,0
4322,90,1
4323,108,1
4324,200,0
4325,200,0
4326,96,1
4327,95,1
4328,200,0
4329,177,1
4330,48,1
4331,67,1
4332,80,1
4333,69,0
4334,153,1
4335,95,1
4336,56,1
4337,90,1
4338,42,1
4339,108,1
4340,200,0
4341,112,1
4342,98,1
4343,136,1
4344,179,1
4345,44,1
4346,101,1
4347,93,1
4348,126,1
4349,165,1
4350,53,1
4351,111,1
4352,112,1
4353,97,1
4354,74,1
4355,28,1
4356,139,1
4357,177,1
4358,97,1
4359,111,1
4360,22,1
4361,100,1
4362,27,1
4363,113,1
4364,160,1
4365,81,1
4366,147,1
4367,88,1
4368,56,1
4369,200,0
4370,24,1
4371,155,1
4372,59,1
4373,53,1
4374,77,1
4375,77,1
4376,53,1
4377,75,1
4378,57,1
4379,36,1
4380,76,1
4381,37,1
4382,51,0
4383,45,1
4384,88,1
4385,60,1
4386,99,1
4387,44,1
4388,200,0
4389,140,1
4390,93,1
4391,113,1
4392,64,1
4393,70,1
4394,150,1
4395,52,1
4396,88,1
4397,106,1
4398,50,1
4399,50,1
4400,154,1
4401,64,1
4402,139,1
4403,57,1
4404,129,1
4405,61,1
4406,59,1
4407,83,1
4408,200,0
4409,95,1
4410,123,1
4411,53,1
4412,101,1
4413,54,1
4414,131,1
4415,76,1
4416,44,1
4417,190,1
4418,75,1
4419,78,1
4420,55,1
4421,41,1
4422,69,0
4423,97,1
4424,39,1
4425,60,1
4426,50,1
4427,166,1
4428,61,1
4429,43,1
4430,151,1
4431,78,1
4432,79,1
4433,77,1
4434,70,1
4435,139,1
4436,108,1
4437,69,1
4438,128,1
4439,100,1
4440,194,1
4441,62,1
4442,95,1
4443,72,1
4444,45,1
4445,131,1
4446,37,1
4447,182,1
4448,200,0
4449,27,1
4450,96,1
4451,72,1
4452,68,1
4453,102,1
4454,34,1
4455,109,1
4456,116,1
4457,78,1
4458,118,1
4459,33,1
4460,90,1
4461,104,1
4462,113,1
4463,95,1
4464,111,1
4465,95,1
4466,130,1
4467,87,1
4468,78,1
4469,41,1
4470,74,1
4471,55,1
4472,59,1
4473,127,1
4474,44,1
4475,141,1
4476,82,1
4477,52,1
4478,36,1
4479,104,1
4480,200,0
4481,200,0
4482,142,1
4483,42,1
4484,139,1
4485,200,0
4486,200,0
4487,123,1
4488,108,1
4489,149,1
4490,148,1
4491,99,1
4492,42,1
4493,200,0
4494,54,0
4495,126,0
4496,111,1
4497,74,1
4498,84,1
4499,47,1
4500,132,1
4501,72,1
4502,168,1
4503,70,1
4504,95,0
4505,74,1
4506,33,1
4507,80,1
4508,108,1
4509,108,1
4510,88,1
4511,200,0
4512,173,1
4513,34,1
4514,83,1
4515,83,1
4516,131,1
4517,200,0
4518,21,1
4519,200,0
4520,96,1
4521,84,1
4522,48,1
4523,43,1
4524,152,1
4525,123,0
4526,180,1
4527,200,0
4528,60,1
4529,98,1
4530,109,1
4531,56,1
4532,55,1
4533,118,1
4534,42,1
4535,107,1
4536,90,1
4537,200,0
4538,35,1
4539,55,1
4540,100,0
4541,113,1
4542,51,1
4543,86,1
4544,53,1
4545,45,1
4546,80,1
4547,163,1
4548,80,1
4549,135,1
4550,84,1
4551,168,1
4552,127,1
4553,121,1
4554,49,1
4555,63,1
4556,179,1
4557,111,1
4558,200,0
4559,106,1
4560,132,1
4561,87,1
4562,50,1
4563,60,1
4564,92,1
4565,182,1
4566,45,1
4567,152,1
4568,67,1
4569,57,1
4570,83,1
4571,82,1
4572,170,1
4573,77,1
4574,163,1
4575,131,1
4576,87,1
4577,146,1
4578,98,1
4579,120,1
4580,200,0
4581,85,1
4582,83,0
4583,41,1
4584,63,1
4585,42,1
4586,112,1
4587,100,1
4588,84,1
4589,49,1
4590,53,1
4591,48,1
4592,58,1
4593,71,1
4594,94,1
4595,52,1
4596,60,1
4597,200,0
4598,67,1
4599,40,1
4600,134,1
4601,16,1
4602,200,0
4603,64,1
4604,55,1
4605,80,1
4606,87,1
4607,53,1
4608,95,1
4609,101,1
4610,39,1
4611,200,0
4612,126,1
4613,155,1
4614,39,1
4615,108,1
4616,31,1
4617,68,1
4618,133,1
4619,49,1
4620,29,1
4621,90,1
4622,59,1
4623,169,1
4624,66,1
4625,78,1
4626,163,1
4627,76,1
4628,120,0
4629,97,1
4630,90,1
4631,92,1
4632,109,1
4633,57,1
4634,47,1
4635,28,1
4636,66,1
4637,90,1
4638,200,0
4639,200,0
4640,99,1
4641,156,1
4642,103,1
4643,21,1
4644,111,1
4645,84,1
4646,84,1
4647,92,1
4648,200,0
4649,126,1
4650,86,1
4651,56,1
4652,56,1
4653,30,1
4654,31,1
4655,91,0
4656,132,1
4657,118,1
4658,42,1
4659,183,1
4660,64,1
4661,176,1
4662,61,1
4663,30,1
4664,36,1
4665,39,1
4666,97,1
4667,46,1
4668,44,1
4669,54,1
4670,172,1
4671,83,1
4672,131,1
4673,72,1
4674,116,1
4675,110,1
4676,43,1
4677,167,1
4678,92,1
4679,134,1
4680,142,1
4681,50,1
4682,191,1
4683,184,0
4684,49,1
4685,105,1
4686,179,1
4687,129,1
4688,68,1
4689,112,1
4690,179,1
4691,54,1
4692,77,1
4693,103,1
4694,200,0
4695,107,1
4696,175,1
4697,133,1
4698,33,1
4699,45,1
4700,58,1
4701,200,0
4702,108,1
4703,60,1
4704,200,0
4705,55,1
4706,119,1
4707,112,1
4708,35,1
4709,72,1
4710,43,1
4711,66,1
4712,69,1
4713,169,1
4714,68,1
4715,40,1
4716,117,1
4717,31,1
4718,30,1
4719,89,1
4720,98,1
4721,28,1
4722,89,1
4723,43,1
4724,109,1
4725,91,1
4726,82,1
4727,200,0
4728,123,1
4729,116,1
4730,131,1
4731,28,1
4732,76,1
4733,88,1
4734,62,1
4735,115,1
4736,138,1
4737,51,1
4738,32,1
4739,89,1
4740,76,1
4741,118,1
4742,74,1
4743,200,0
4744,90,1
4745,100,1
4746,84,1
4747,200,0
4748,30,1
4749,70,1
4750,66,1
4751,200,0
4752,71,1
4753,62,1
4754,73,1
4755,83,1
4756,200,0
4757,44,1
4758,59,1
4759,84,1
4760,142,1
4761,54,1
4762,63,1
4763,99,0
4764,129,1
4765,86,1
4766,37,1
4767,83,1
4768,96,1
4769,126,1
4770,116,1
4771,53,1
4772,93,1
4773,108,1
4774,117,1
4775,117,1
4776,200,0
4777,178,1
4778,80,1
4779,98,1
4780,43,1
4781,200,0
4782,27,0
4783,67,1
4784,200,0
4785,57,1
4786,61,1
4787,29,1
4788,79,1
4789,49,1
4790,142,1
4791,71,1
4792,54,0
4793,131,1
4794,26,1
4795,164,1
4796,67,1
4797,200,0
4798,58,1
4799,117,1
4800,34,1
4801,43,0
4802,27,1
4803,79,0
4804,35,1
4805,79,1
4806,53,1
4807,176,1
4808,108,1
4809,200,0
4810,43,1
4811,103,1
4812,58,1
4813,88,1
4814,100,1
4815,138,1
4816,74,1
4817,29,1
4818,105,1
4819,78,1
4820,53,1
4821,84,0
4822,54,1
4823,51,1
4824,66,1
4825,166,1
4826,39,1
4827,177,1
4828,149,1
4829,104,1
4830,200,0
4831,200,0
4832,85,1
4833,74,1
4834,83,1
4835,169,1
4836,70,1
4837,137,1
4838,164,1
4839,58,1
4840,97,1
4841,135,0
4842,59,1
4843,137,1
4844,200,0
4845,69,1
4846,114,1
4847,129,1
4848,92,1
4849,20,1
4850,33,1
4851,47,1
4852,61,1
4853,28,1
4854,110,1
4855,123,1
4856,72,1
4857,128,1
4858,53,1
4859,41,1
4860,69,1
4861,30,1
4862,63,1
4863,85,1
4864,55,1
4865,54,1
4866,142,1
4867,72,1
4868,72,1
4869,29,1
4870,128,1
4871,88,1
4872,161,0
4873,29,1
4874,85,1
4875,53,1
4876,68,1
4877,58,1
4878,105,1
4879,41,1
4880,200,0
4881,60,0
4882,104,0
4883,90,1
4884,200,0
4885,190,1
4886,125,1
4887,61,1
4888,70,1
4889,92,1
4890,128,1
4891,109,1
4892,22,1
4893,132,1
4894,74,1
4895,40,0
4896,70,1
4897,86,1
4898,97,1
4899,109,1
4900,98,1
4901,109,1
4902,56,1
4903,147,1
4904,64,1
4905,80,1
4906,174,1
4907,58,1
4908,73,1
4909,65,1
4910,106,1
4911,78,1
4912,80,1
4913,101,1
4914,200,0
4915,46,1
4916,56,1
4917,74,1
4918,109,1
4919,136,1
4920,65,1
4921,154,1
4922,163,1
4923,68,1
4924,59,1
4925,81,1
4926,54,1
4927,181,1
4928,80,1
4929,104,1
4930,95,1
4931,52,1
4932,37,1
4933,62,1
4934,93,1
4935,67,1
4936,65,1
4937,39,1
4938,55,1
4939,200,0
4940,85,1
4941,87,1
4942,76,1
4943,189,1
4944,113,1
4945,65,1
4946,80,1
4947,57,1
4948,73,1
4949,87,1
4950,200,0
4951,96,1
4952,58,1
4953,51,1
4954,91,1
4955,86,1
4956,200,0
4957,134,0
4958,142,1
4959,170,1
4960,21,1
4961,52,1
4962,50,0
4963,37,1
4964,36,1
4965,50,1
4966,111,1
4967,148,1
4968,151,1
4969,63,1
4970,76,1
4971,105,1
4972,111,1
4973,76,1
4974,133,1
4975,25,1
4976,73,1
4977,140,1
4978,56,0
4979,200,0
4980,72,1
4981,88,1
4982,161,1
4983,156,1
4984,38,1
4985,103,1
4986,33,1
4987,54,0
4988,72,1
4989,41,1
4990,107,1
4991,84,1
4992,72,1
4993,74,1
4994,67,1
4995,60,1
4996,97,1
4997,161,1
4998,102,1
4999,75,1
5000,72,1
