episode,steps,reward
4138,88,0
4139,34,0
4140,38,1
4141,53,1
4142,46,1
4143,80,0
4144,97,1
4145,63,1
4146,178,1
4147,39,1
4148,71,0
4149,81,0
4150,89,0
4151,71,1
4152,48,0
4153,47,1
4154,53,1
4155,42,1
4156,147,0
4157,54,0
4158,91,1
4159,24,0
4160,93,1
4161,60,0
4162,84,1
4163,90,1
4164,33,0
4165,68,0
4166,40,0
4167,81,1
4168,42,0
4169,54,1
4170,111,0
4171,187,1
4172,69,1
4173,192,0
4174,61,1
4175,56,1
4176,31,1
4177,68,1
4178,49,1
4179,79,0
4180,62,1
4181,68,1
4182,70,0
4183,54,1
4184,70,0
4185,36,1
4186,138,1
4187,92,1
4188,47,0
4189,104,0
4190,131,1
4191,28,1
4192,62,1
4193,34,1
4194,122,0
4195,103,0
4196,40,1
4197,168,0
4198,55,1
4199,51,1
4200,68,1
4201,48,1
4202,49,1
4203,31,1
4204,44,1
4205,75,0
4206,98,0
4207,48,1
4208,96,1
4209,53,0
4210,122,0
4211,55,1
4212,43,0
4213,41,0
4214,164,1
4215,43,1
4216,62,1
4217,57,1
4218,59,1
4219,42,1
4220,67,0
4221,81,1
4222,60,0
4223,33,0
4224,42,1
4225,96,1
4226,61,1
4227,34,1
4228,52,0
4229,63,1
4230,86,0
4231,69,0
4232,45,1
4233,68,0
4234,54,1
4235,49,0
4236,28,0
4237,67,0
4238,68,0
4239,50,0
4240,51,1
4241,120,0
4242,25,0
4243,81,0
4244,116,1
4245,97,1
4246,90,1
4247,47,1
4248,87,0
4249,81,1
4250,41,1
4251,65,0
4252,43,0
4253,190,0
4254,82,0
4255,39,1
4256,51,0
4257,60,0
4258,68,1
4259,66,1
4260,113,1
4261,55,0
4262,53,1
4263,64,1
4264,52,0
4265,24,0
4266,118,0
4267,59,1
4268,72,1
4269,38,1
4270,105,1
4271,60,1
4272,153,1
4273,69,1
4274,69,1
4275,36,1
4276,87,1
4277,57,0
4278,81,0
4279,39,1
4280,46,0
4281,126,1
4282,86,1
4283,45,0
4284,67,1
4285,42,0
4286,44,1
4287,167,0
4288,66,0
4289,43,1
4290,50,1
4291,113,0
4292,71,1
4293,106,1
4294,56,1
4295,35,0
4296,38,1
4297,200,0
4298,66,1
4299,157,0
4300,37,0
4301,61,0
4302,111,1
4303,56,1
4304,75,1
4305,117,0
4306,55,0
4307,77,1
4308,91,0
4309,35,0
4310,83,1
4311,44,0
4312,61,1
4313,72,1
4314,69,1
4315,37,1
4316,127,0
4317,113,1
4318,39,1
4319,49,0
4320,59,0
4321,60,1
4322,45,1
4323,126,1
4324,25,1
4325,70,1
4326,53,1
4327,79,0
4328,44,1
4329,39,0
4330,65,1
4331,87,0
4332,58,1
4333,108,0
4334,53,1
4335,97,1
4336,66,1
4337,47,1
4338,55,1
4339,63,1
4340,68,0
4341,98,0
4342,70,0
4343,31,0
4344,46,0
4345,52,1
4346,58,0
4347,78,0
4348,59,0
4349,110,1
4350,49,1
4351,43,1
4352,60,1
4353,161,1
4354,90,0
4355,119,1
4356,75,0
4357,158,1
4358,153,1
4359,70,0
4360,32,1
4361,41,1
4362,69,1
4363,121,1
4364,29,0
4365,83,1
4366,113,0
4367,59,1
4368,45,1
4369,44,1
4370,200,0
4371,67,1
4372,45,0
4373,48,0
4374,129,1
4375,57,1
4376,58,1
4377,92,1
4378,70,0
4379,44,0
4380,60,1
4381,83,0
4382,89,1
4383,94,1
4384,33,0
4385,132,1
4386,87,1
4387,69,1
4388,178,1
4389,35,0
4390,71,1
4391,88,1
4392,53,0
4393,135,0
4394,76,0
4395,116,0
4396,83,0
4397,35,0
4398,56,1
4399,74,0
4400,61,0
4401,47,1
4402,71,1
4403,88,1
4404,95,1
4405,38,0
4406,134,0
4407,160,1
4408,133,1
4409,64,1
4410,171,0
4411,62,0
4412,85,0
4413,57,0
4414,88,1
4415,91,1
4416,89,0
4417,60,0
4418,67,0
4419,107,1
4420,33,1
4421,75,1
4422,64,0
4423,88,0
4424,104,1
4425,52,1
4426,59,1
4427,54,1
4428,187,1
4429,95,0
4430,103,0
4431,89,0
4432,41,0
4433,44,0
4434,61,0
4435,24,0
4436,73,1
4437,88,1
4438,142,0
4439,52,1
4440,40,1
4441,58,0
4442,46,0
4443,95,1
4444,55,0
4445,81,1
4446,49,0
4447,83,0
4448,162,1
4449,86,0
4450,51,1
4451,75,1
4452,57,1
4453,94,0
4454,106,1
4455,98,0
4456,36,0
4457,47,0
4458,55,1
4459,148,0
4460,121,1
4461,45,1
4462,129,0
4463,64,1
4464,39,1
4465,83,0
4466,64,1
4467,102,1
4468,70,1
4469,33,1
4470,101,0
4471,36,1
4472,102,1
4473,93,0
4474,47,0
4475,43,0
4476,66,0
4477,35,1
4478,70,1
4479,70,0
4480,63,1
4481,96,1
4482,83,0
4483,62,1
4484,148,0
4485,126,1
4486,33,0
4487,83,1
4488,91,1
4489,46,0
4490,54,1
4491,83,0
4492,86,0
4493,115,1
4494,54,1
4495,103,1
4496,113,1
4497,31,0
4498,49,0
4499,72,0
4500,90,1
4501,86,0
4502,58,0
4503,75,1
4504,49,0
4505,92,1
4506,45,1
4507,73,0
4508,57,1
4509,64,0
4510,47,0
4511,46,1
4512,103,1
4513,89,1
4514,59,0
4515,49,1
4516,59,0
4517,52,1
4518,57,1
4519,64,1
4520,44,0
4521,42,0
4522,76,0
4523,32,1
4524,59,1
4525,52,1
4526,82,0
4527,25,1
4528,76,1
4529,52,0
4530,62,1
4531,58,1
4532,71,1
4533,40,0
4534,108,0
4535,100,1
4536,61,1
4537,45,1
4538,72,0
4539,64,1
4540,42,1
4541,79,1
4542,52,1
4543,61,1
4544,58,0
4545,63,1
4546,49,1
4547,131,1
4548,65,1
4549,185,0
4550,94,1
4551,104,0
4552,58,1
4553,38,1
4554,44,0
4555,56,1
4556,33,1
4557,46,1
4558,65,1
4559,47,0
4560,58,1
4561,77,1
4562,28,0
4563,81,1
4564,61,1
4565,41,1
4566,42,0
4567,61,0
4568,39,1
4569,92,0
4570,85,0
4571,52,0
4572,36,1
4573,44,1
4574,52,0
4575,116,1
4576,84,1
4577,75,1
4578,54,0
4579,183,1
4580,34,1
4581,118,1
4582,178,1
4583,51,1
4584,69,1
4585,68,1
4586,39,0
4587,53,1
4588,50,0
4589,66,1
4590,56,0
4591,55,1
4592,81,1
4593,27,1
4594,79,0
4595,50,1
4596,61,1
4597,56,0
4598,43,0
4599,52,1
4600,38,0
4601,59,1
4602,69,0
4603,106,0
4604,57,1
4605,54,0
4606,118,0
4607,46,1
4608,121,1
4609,46,0
4610,22,0
4611,39,0
4612,49,0
4613,73,1
4614,68,1
4615,138,1
4616,125,1
4617,160,1
4618,42,1
4619,101,1
4620,138,1
4621,115,0
4622,54,1
4623,38,0
4624,61,1
4625,84,1
4626,50,1
4627,38,0
4628,61,1
4629,51,1
4630,90,1
4631,43,1
4632,31,1
4633,99,1
4634,49,0
4635,65,1
4636,56,1
4637,44,1
4638,74,1
4639,68,0
4640,83,1
4641,162,1
4642,64,1
4643,85,1
4644,111,1
4645,55,1
4646,85,0
4647,45,1
4648,45,1
4649,150,1
4650,171,1
4651,58,1
4652,80,0
4653,97,0
4654,49,0
4655,109,0
4656,45,1
4657,49,0
4658,64,0
4659,117,0
4660,138,0
4661,102,0
4662,61,0
4663,95,1
4664,26,0
4665,58,1
4666,37,1
4667,30,1
4668,88,1
4669,86,1
4670,55,0
4671,70,1
4672,82,1
4673,54,0
4674,53,1
4675,140,1
4676,40,1
4677,76,1
4678,60,0
4679,76,0
4680,57,0
4681,52,1
4682,72,0
4683,38,0
4684,39,1
4685,160,1
4686,41,0
4687,50,0
4688,122,1
4689,90,1
4690,138,0
4691,75,0
4692,74,1
4693,52,1
4694,32,1
4695,70,0
4696,42,1
4697,117,1
4698,91,1
4699,54,0
4700,51,1
4701,24,1
4702,92,1
4703,79,1
4704,70,0
4705,96,1
4706,41,0
4707,58,0
4708,46,0
4709,90,1
4710,33,1
4711,76,1
4712,85,1
4713,66,0
4714,100,0
4715,57,1
4716,43,1
4717,49,0
4718,57,1
4719,77,0
4720,84,0
4721,79,1
4722,46,0
4723,23,0
4724,30,0
4725,37,1
4726,36,1
4727,33,1
4728,55,0
4729,200,0
4730,58,1
4731,102,1
4732,37,1
4733,90,1
4734,77,1
4735,103,1
4736,131,0
4737,46,1
4738,39,0
4739,49,1
4740,97,1
4741,26,0
4742,49,0
4743,66,0
4744,104,0
4745,82,0
4746,56,1
4747,95,1
4748,71,1
4749,89,1
4750,43,0
4751,44,1
4752,144,0
4753,64,1
4754,77,0
4755,41,1
4756,57,1
4757,96,1
4758,65,1
4759,50,0
4760,105,0
4761,59,1
4762,159,0
4763,126,0
4764,105,0
4765,92,1
4766,36,1
4767,32,0
4768,50,0
4769,28,1
4770,82,0
4771,44,1
4772,45,0
4773,147,1
4774,60,1
4775,62,1
4776,73,1
4777,53,1
4778,59,1
4779,61,1
4780,38,1
4781,77,1
4782,47,0
4783,181,0
4784,58,0
4785,182,0
4786,196,1
4787,59,0
4788,67,1
4789,55,1
4790,39,1
4791,109,1
4792,60,1
4793,48,1
4794,90,1
4795,28,1
4796,110,0
4797,97,0
4798,52,0
4799,74,1
4800,101,1
4801,48,1
4802,47,1
4803,54,0
4804,116,1
4805,45,1
4806,93,1
4807,49,1
4808,88,1
4809,35,1
4810,62,0
4811,34,1
4812,56,1
4813,101,0
4814,51,0
4815,68,0
4816,93,1
4817,188,1
4818,65,1
4819,87,0
4820,59,1
4821,107,0
4822,42,1
4823,48,0
4824,107,1
4825,36,0
4826,41,1
4827,39,1
4828,94,0
4829,63,1
4830,84,1
4831,91,1
4832,146,1
4833,37,1
4834,34,0
4835,47,1
4836,25,1
4837,56,1
4838,45,0
4839,80,1
4840,76,1
4841,41,0
4842,60,1
4843,55,0
4844,78,0
4845,67,0
4846,57,0
4847,58,0
4848,51,1
4849,72,0
4850,37,1
4851,55,1
4852,200,0
4853,64,1
4854,19,1
4855,34,1
4856,168,0
4857,46,0
4858,109,1
4859,65,0
4860,27,1
4861,47,1
4862,64,1
4863,78,0
4864,42,1
4865,32,1
4866,26,1
4867,82,0
4868,32,1
4869,66,1
4870,105,1
4871,68,1
4872,99,0
4873,66,0
4874,110,1
4875,51,1
4876,39,0
4877,48,1
4878,140,0
4879,60,0
4880,127,1
4881,83,0
4882,50,0
4883,29,1
4884,64,1
4885,36,1
4886,51,1
4887,68,1
4888,72,0
4889,77,1
4890,36,1
4891,178,0
4892,53,1
4893,87,1
4894,84,1
4895,66,1
4896,200,0
4897,29,1
4898,99,1
4899,30,0
4900,59,0
4901,68,0
4902,34,1
4903,105,0
4904,49,1
4905,41,0
4906,45,0
4907,42,1
4908,132,1
4909,150,1
4910,60,1
4911,172,0
4912,43,1
4913,58,0
4914,200,0
4915,67,0
4916,58,1
4917,40,1
4918,36,1
4919,39,0
4920,69,0
4921,39,1
4922,51,0
4923,44,1
4924,50,1
4925,88,0
4926,53,0
4927,30,0
4928,55,0
4929,53,1
4930,65,1
4931,45,1
4932,113,1
4933,115,1
4934,33,1
4935,51,0
4936,37,0
4937,54,0
4938,45,0
4939,54,1
4940,82,1
4941,80,1
4942,90,1
4943,61,1
4944,29,1
4945,96,0
4946,63,0
4947,100,1
4948,81,1
4949,58,1
4950,54,1
4951,62,1
4952,63,0
4953,39,1
4954,89,1
4955,66,1
4956,117,0
4957,52,1
4958,28,1
4959,71,0
4960,43,0
4961,41,0
4962,60,0
4963,93,0
4964,42,0
4965,52,0
4966,40,1
4967,48,1
4968,47,1
4969,55,1
4970,77,0
4971,120,1
4972,43,1
4973,51,0
4974,52,1
4975,41,1
4976,69,1
4977,55,1
4978,45,1
4979,62,0
4980,77,1
4981,82,1
4982,103,0
4983,88,1
4984,101,1
4985,131,0
4986,53,1
4987,84,1
4988,35,1
4989,66,1
4990,62,0
4991,33,0
4992,38,0
4993,64,1
4994,53,0
4995,72,0
4996,70,1
4997,35,1
4998,35,1
4999,104,1
5000,39,1
5001,95,1
5002,51,0
5003,129,0
5004,40,1
5005,64,0
5006,100,1
5007,67,0
5008,74,0
5009,135,0
5010,68,0
5011,59,1
5012,38,1
5013,50,0
5014,41,0
5015,81,1
5016,53,1
5017,80,1
5018,91,0
5019,69,0
5020,32,1
5021,55,1
5022,114,0
5023,60,0
5024,103,0
5025,56,1
5026,75,1
5027,56,0
5028,103,1
5029,72,1
5030,86,0
5031,46,1
5032,91,0
5033,86,0
5034,62,1
5035,64,1
5036,38,1
5037,38,1
5038,52,1
5039,72,0
5040,72,1
5041,125,1
5042,46,1
5043,63,0
5044,69,0
5045,51,1
5046,40,1
5047,62,0
5048,50,1
5049,63,0
5050,89,1
5051,78,0
5052,60,1
5053,33,0
5054,152,0
5055,35,0
5056,51,0
5057,78,1
5058,56,1
5059,40,1
5060,54,1
5061,67,1
5062,92,1
5063,137,1
5064,42,0
5065,133,1
5066,39,0
5067,92,1
5068,52,1
5069,70,1
5070,66,1
5071,41,0
5072,41,1
5073,92,0
5074,70,1
5075,50,0
5076,35,1
5077,91,1
5078,63,1
5079,200,0
5080,65,0
5081,73,1
5082,50,1
5083,34,1
5084,46,1
5085,89,1
5086,98,1
5087,141,0
5088,58,0
5089,40,1
5090,62,1
5091,51,1
5092,63,0
5093,57,0
5094,41,0
5095,150,1
5096,76,1
5097,101,1
5098,97,1
5099,65,0
5100,28,1
5101,72,1
5102,65,0
5103,94,1
5104,53,0
5105,88,1
5106,48,1
5107,38,1
5108,100,1
5109,62,0
5110,105,0
5111,78,0
5112,86,0
5113,53,1
5114,43,1
5115,55,0
5116,122,0
5117,78,1
5118,75,0
5119,170,0
5120,55,1
5121,132,1
5122,129,0
5123,116,1
5124,122,1
5125,88,1
5126,115,0
5127,60,0
5128,60,1
5129,62,1
5130,28,1
5131,61,1
5132,88,0
5133,53,0
5134,48,0
5135,34,1
5136,53,1
5137,66,1
5138,38,1
5139,200,0
5140,54,1
5141,105,0
5142,50,0
5143,56,0
5144,42,0
5145,34,0
5146,70,1
5147,30,0
5148,102,1
5149,39,0
5150,41,1
5151,52,0
5152,29,1
5153,57,0
5154,60,1
5155,75,1
5156,18,0
5157,91,0
5158,56,0
5159,55,1
5160,98,1
5161,38,1
5162,92,1
5163,70,0
5164,76,1
5165,90,0
5166,127,1
5167,52,0
5168,130,1
5169,38,0
5170,80,1
5171,200,0
5172,72,0
5173,74,0
5174,55,1
5175,74,1
5176,32,1
5177,63,1
5178,39,1
5179,34,1
5180,52,0
5181,94,1
5182,59,0
5183,91,1
5184,94,0
5185,57,1
5186,56,0
5187,43,0
5188,40,1
5189,63,0
5190,42,1
5191,43,1
5192,52,0
5193,115,1
5194,91,1
5195,46,1
5196,199,1
5197,40,1
5198,59,0
5199,59,0
5200,85,1
5201,49,1
5202,81,1
5203,54,1
5204,52,1
5205,27,0
5206,69,1
5207,86,0
5208,40,0
5209,41,0
5210,104,0
5211,65,1
5212,77,0
5213,106,1
5214,49,1
5215,110,1
5216,43,0
5217,165,1
5218,61,1
5219,54,1
5220,33,1
5221,113,1
5222,95,1
5223,75,1
5224,32,1
5225,64,1
5226,89,1
5227,76,1
5228,45,0
5229,61,1
5230,37,1
5231,90,1
5232,100,0
5233,101,1
5234,50,1
5235,62,1
5236,47,1
5237,83,0
5238,53,1
5239,53,0
5240,57,0
5241,62,0
5242,71,1
5243,50,1
5244,58,0
5245,28,0
5246,63,1
5247,68,0
5248,83,1
5249,85,1
5250,60,0
5251,96,1
5252,156,0
5253,74,0
5254,42,1
5255,71,0
5256,54,1
5257,56,1
5258,73,0
5259,36,1
5260,83,1
5261,55,1
5262,65,1
5263,94,1
5264,50,1
5265,53,0
5266,41,1
5267,22,0
5268,58,1
5269,113,1
5270,25,1
5271,62,0
5272,50,1
5273,41,0
5274,87,0
5275,76,1
5276,60,0
5277,137,1
5278,198,1
5279,37,0
5280,57,1
5281,76,1
5282,108,1
5283,200,0
5284,65,1
5285,56,0
5286,37,0
5287,48,0
5288,92,1
5289,101,1
5290,47,1
5291,55,1
5292,91,0
5293,55,1
5294,86,0
5295,105,1
5296,65,0
5297,136,0
5298,58,1
5299,51,1
5300,27,1
5301,32,0
5302,115,0
5303,117,1
5304,85,0
5305,60,0
5306,38,1
5307,68,0
5308,64,1
5309,70,0
5310,96,1
5311,96,1
5312,48,1
5313,58,0
5314,74,1
5315,45,1
5316,56,1
5317,87,1
5318,36,1
5319,39,1
5320,68,0
5321,64,0
5322,75,0
5323,41,0
5324,45,1
5325,48,1
5326,63,1
5327,42,1
5328,129,1
5329,35,0
5330,124,0
5331,50,0
5332,51,1
5333,39,1
5334,23,0
5335,115,1
5336,55,0
5337,98,1
5338,200,0
5339,103,1
5340,64,1
5341,62,0
5342,97,0
5343,85,1
5344,52,0
5345,73,0
5346,34,0
5347,60,1
5348,56,1
5349,53,1
5350,35,0
5351,58,0
5352,89,0
5353,33,0
5354,44,1
5355,60,1
5356,85,0
5357,111,0
5358,88,0
5359,124,1
5360,100,0
5361,38,0
5362,97,1
5363,121,1
5364,92,1
5365,199,0
5366,51,0
5367,90,0
5368,79,1
5369,24,0
5370,24,0
5371,42,1
5372,99,1
5373,44,0
5374,35,0
5375,75,1
5376,141,1
5377,94,1
5378,68,1
5379,93,1
5380,69,0
5381,86,0
5382,129,0
5383,20,0
5384,60,0
5385,88,1
5386,44,0
5387,38,0
5388,178,1
5389,99,0
5390,145,0
5391,92,0
5392,50,1
5393,47,1
5394,57,1
5395,52,1
5396,59,1
5397,36,0
5398,87,0
5399,116,0
5400,92,0
5401,35,0
5402,126,0
5403,159,0
5404,87,1
5405,39,1
5406,132,0
5407,138,1
5408,76,1
5409,39,1
5410,23,1
5411,57,0
5412,29,1
5413,114,1
5414,51,1
5415,33,1
5416,25,0
5417,56,0
5418,55,0
5419,79,0
5420,47,1
5421,50,0
5422,56,1
5423,40,0
5424,33,0
5425,41,0
5426,86,0
5427,66,0
5428,63,1
5429,48,1
5430,59,1
5431,37,0
5432,44,0
5433,146,1
5434,76,0
5435,47,1
5436,38,0
5437,40,1
5438,50,1
5439,86,1
5440,22,1
5441,158,0
5442,57,0
5443,32,1
5444,127,0
5445,67,1
5446,65,1
5447,92,0
5448,64,1
5449,45,0
5450,198,1
5451,114,1
5452,52,1
5453,58,1
5454,32,1
5455,81,0
5456,48,0
5457,63,1
5458,40,1
5459,95,1
5460,146,1
5461,71,0
5462,49,0
5463,57,1
5464,44,1
5465,59,1
5466,24,1
5467,71,1
5468,103,1
5469,61,1
5470,30,1
5471,62,1
5472,39,0
5473,39,1
5474,109,1
5475,96,0
5476,36,1
5477,63,1
5478,104,0
5479,83,0
5480,63,0
5481,48,1
5482,200,0
5483,73,1
5484,37,0
5485,82,1
5486,43,1
5487,58,1
5488,38,1
5489,47,1
5490,53,1
5491,54,0
5492,47,0
5493,72,1
5494,83,0
5495,84,0
5496,84,0
5497,77,1
5498,66,1
5499,46,0
5500,174,1
5501,74,1
5502,135,1
5503,26,0
5504,74,1
5505,22,0
5506,80,0
5507,28,1
5508,55,1
5509,69,1
5510,24,0
5511,54,0
5512,40,1
5513,180,1
5514,39,0
5515,48,1
5516,77,1
5517,35,0
5518,48,0
5519,62,1
5520,107,0
5521,106,0
5522,57,1
5523,54,0
5524,58,1
5525,69,0
5526,51,0
5527,66,1
5528,47,1
5529,30,0
5530,52,0
5531,118,1
5532,52,0
5533,67,1
5534,89,0
5535,54,0
5536,82,1
5537,76,1
5538,200,0
5539,29,1
5540,94,0
5541,53,0
5542,143,0
5543,74,0
5544,44,0
5545,153,0
5546,56,1
5547,54,1
5548,51,0
5549,60,1
5550,65,1
5551,88,0
5552,50,1
5553,121,1
5554,57,1
5555,76,0
5556,64,0
5557,42,1
5558,85,0
5559,51,0
5560,49,0
5561,58,0
5562,70,1
5563,34,0
5564,63,1
5565,142,1
5566,49,1
5567,79,0
5568,74,1
5569,143,0
5570,48,1
5571,45,1
5572,42,0
5573,70,1
5574,57,1
5575,78,0
5576,46,1
5577,147,0
5578,137,0
5579,44,1
5580,45,0
5581,103,0
5582,52,1
5583,93,1
5584,71,1
5585,89,1
5586,61,0
5587,46,0
5588,46,0
5589,46,1
5590,146,1
5591,54,1
5592,38,1
5593,98,1
5594,34,1
5595,40,0
5596,104,0
5597,69,0
5598,61,1
5599,103,0
5600,51,0
5601,104,1
5602,150,1
5603,63,0
5604,39,0
5605,172,0
5606,115,1
5607,54,0
5608,25,1
5609,66,1
5610,111,1
5611,105,0
5612,44,1
5613,49,1
5614,92,0
5615,37,0
5616,79,1
5617,20,0
5618,55,1
5619,122,0
5620,135,1
5621,25,1
5622,82,1
5623,59,1
5624,41,1
5625,26,1
5626,144,1
5627,43,1
5628,72,0
5629,200,0
5630,58,0
5631,65,1
5632,92,1
5633,103,1
5634,33,1
5635,36,1
5636,164,0
5637,55,0
5638,57,1
5639,76,0
5640,67,0
5641,37,1
5642,51,1
5643,61,1
5644,144,1
5645,74,1
5646,47,1
5647,51,0
5648,102,0
5649,30,1
5650,66,0
5651,47,0
5652,81,0
5653,93,1
5654,50,1
5655,89,0
5656,70,0
5657,57,1
5658,132,1
5659,62,1
5660,83,0
5661,100,0
5662,34,1
5663,60,1
5664,76,1
5665,56,0
5666,94,1
5667,72,1
5668,30,0
5669,34,1
5670,53,1
5671,98,1
5672,71,1
5673,45,1
5674,20,0
5675,68,1
5676,45,1
5677,166,1
5678,95,1
5679,35,0
5680,47,0
5681,150,1
5682,87,1
5683,40,1
5684,67,1
5685,112,1
5686,59,0
5687,33,1
5688,33,0
5689,81,1
5690,54,1
5691,82,1
5692,66,0
5693,88,0
5694,42,1
5695,33,0
5696,114,1
5697,45,1
5698,62,1
5699,77,0
5700,61,1
5701,103,0
5702,36,1
5703,46,0
5704,37,0
5705,56,1
5706,82,1
5707,45,1
5708,75,0
5709,196,0
5710,200,0
5711,87,1
5712,98,0
5713,32,1
5714,80,0
5715,70,1
5716,45,1
5717,98,1
5718,142,0
5719,121,0
5720,50,0
5721,71,0
5722,51,1
5723,111,0
5724,82,0
5725,79,0
5726,45,0
5727,90,1
5728,94,1
5729,100,1
5730,35,0
5731,108,0
5732,52,0
5733,98,1
5734,72,0
5735,132,0
5736,72,1
5737,53,1
5738,58,1
5739,58,0
5740,76,1
5741,52,0
5742,75,0
5743,30,1
5744,54,1
5745,62,0
5746,96,1
5747,26,0
5748,54,0
5749,36,1
5750,55,0
5751,120,1
5752,79,1
5753,47,0
5754,41,1
5755,49,1
5756,33,1
5757,124,1
5758,92,0
5759,83,1
5760,35,0
5761,65,1
5762,78,1
5763,79,0
5764,87,0
5765,69,0
5766,58,1
5767,41,0
5768,65,0
5769,140,0
5770,46,1
5771,78,1
5772,87,1
5773,57,0
5774,67,1
5775,57,0
5776,82,1
5777,155,1
5778,29,1
5779,63,1
5780,95,0
5781,42,1
5782,39,0
5783,32,0
5784,78,1
5785,135,0
5786,151,1
5787,40,1
5788,42,1
5789,73,0
5790,60,1
5791,126,0
5792,57,0
5793,65,0
5794,200,0
5795,75,1
5796,47,0
5797,51,0
5798,26,0
5799,66,1
5800,91,1
5801,72,1
5802,45,1
5803,39,1
5804,65,1
5805,31,0
5806,33,0
5807,59,1
5808,32,0
5809,84,0
5810,102,1
5811,79,0
5812,129,1
5813,116,1
5814,121,0
5815,85,0
5816,33,0
5817,46,1
5818,157,1
5819,105,0
5820,62,1
5821,104,1
5822,83,1
5823,40,0
5824,36,0
5825,130,1
5826,79,1
5827,26,1
5828,49,1
5829,81,1
5830,49,0
5831,49,1
5832,52,1
5833,57,0
5834,81,1
5835,71,1
5836,51,1
5837,84,0
5838,34,1
5839,86,0
5840,88,0
5841,45,0
5842,76,1
5843,73,0
5844,45,0
5845,42,0
5846,38,0
5847,63,0
5848,61,1
5849,179,0
5850,70,1
5851,79,0
5852,51,1
5853,76,1
5854,58,0
5855,53,1
5856,75,0
5857,57,1
5858,56,1
5859,64,0
5860,47,0
5861,52,0
5862,46,1
5863,70,1
5864,57,1
5865,44,0
5866,40,1
5867,44,0
5868,41,0
5869,97,1
5870,54,0
5871,60,1
5872,42,0
5873,33,1
5874,128,0
5875,50,0
5876,68,1
5877,49,1
5878,79,1
5879,48,0
5880,151,1
5881,55,0
5882,112,1
5883,105,1
5884,34,1
5885,37,0
5886,114,1
5887,86,1
5888,90,1
5889,58,0
5890,36,0
5891,64,1
5892,58,1
5893,124,1
5894,111,0
5895,41,1
5896,40,0
5897,88,0
5898,68,1
5899,63,1
5900,48,1
5901,109,1
5902,71,1
5903,55,0
5904,36,1
5905,58,1
5906,40,0
5907,62,1
5908,122,1
5909,30,1
5910,83,1
5911,69,0
5912,42,1
5913,53,0
5914,36,1
5915,70,1
5916,42,0
5917,39,1
5918,71,1
5919,45,1
5920,54,0
5921,45,1
5922,123,0
5923,62,1
5924,75,1
5925,51,1
5926,42,1
5927,40,0
5928,76,0
5929,43,1
5930,85,1
5931,80,1
5932,95,0
5933,85,0
5934,121,0
5935,34,1
5936,40,0
5937,31,1
5938,35,1
5939,52,0
5940,65,1
5941,46,1
5942,25,0
5943,91,1
5944,43,0
5945,136,1
5946,166,1
5947,51,1
5948,47,1
5949,62,1
5950,46,0
5951,69,1
5952,90,0
5953,48,0
5954,44,0
5955,40,1
5956,59,1
5957,129,1
5958,61,0
5959,61,1
5960,17,1
5961,84,0
5962,200,0
5963,200,0
5964,58,0
5965,142,1
5966,83,1
5967,35,1
5968,140,1
5969,155,0
5970,98,1
5971,94,1
5972,144,1
5973,34,1
5974,84,1
5975,100,1
5976,45,1
5977,101,1
5978,47,1
5979,106,0
5980,39,0
5981,111,0
5982,40,1
5983,57,1
5984,26,1
5985,60,0
5986,52,0
5987,56,1
5988,41,0
5989,52,0
5990,136,0
5991,77,0
5992,57,1
5993,56,1
5994,115,1
5995,50,1
5996,63,1
5997,96,1
5998,32,1
5999,111,1
6000,45,1
6001,53,1
6002,60,1
6003,81,1
6004,30,1
6005,40,0
6006,48,0
6007,53,1
6008,85,0
6009,174,0
6010,38,1
6011,89,1
6012,72,1
6013,37,0
6014,24,0
6015,53,1
6016,159,0
6017,47,0
6018,32,1
6019,55,0
6020,87,0
6021,59,1
6022,65,1
6023,53,0
6024,114,0
6025,52,1
6026,23,1
6027,46,0
6028,41,1
6029,63,1
6030,28,1
6031,104,1
6032,53,0
6033,95,1
6034,31,1
6035,45,1
6036,28,1
6037,24,1
6038,33,1
6039,44,0
6040,57,1
6041,80,0
6042,102,1
6043,46,0
6044,81,0
6045,70,0
6046,97,1
6047,18,0
6048,40,1
6049,29,1
6050,35,1
6051,69,1
6052,32,1
6053,137,1
6054,42,1
6055,32,1
6056,43,0
6057,58,0
6058,35,0
6059,52,0
6060,51,1
6061,56,0
6062,98,0
6063,49,0
6064,114,1
6065,89,1
6066,69,1
6067,62,1
6068,50,1
6069,90,1
6070,38,0
6071,50,1
6072,37,0
6073,55,1
6074,52,0
6075,184,0
6076,62,1
6077,47,0
6078,54,1
6079,100,0
6080,50,0
6081,54,1
6082,60,0
6083,130,0
6084,70,1
6085,92,1
6086,41,0
6087,34,1
6088,21,0
6089,25,1
6090,66,1
6091,59,1
6092,51,0
6093,73,1
6094,43,1
6095,73,0
6096,110,0
6097,64,0
6098,67,1
6099,71,0
6100,159,1
6101,100,1
6102,29,1
6103,38,0
6104,72,1
6105,48,0
6106,95,1
6107,153,0
6108,28,1
6109,76,1
6110,79,0
6111,61,0
6112,80,1
6113,77,0
6114,176,1
6115,73,0
6116,92,1
6117,81,0
6118,48,0
6119,139,0
6120,61,1
6121,104,1
6122,70,0
6123,46,1
6124,29,0
6125,73,0
6126,43,1
6127,61,1
6128,200,0
6129,115,1
6130,156,1
6131,127,1
6132,119,1
6133,64,0
6134,71,0
6135,109,1
