episode,steps,reward
4139,22,1
4140,29,1
4141,28,1
4142,31,0
4143,93,1
4144,48,1
4145,13,1
4146,29,0
4147,17,0
4148,10,0
4149,31,1
4150,80,0
4151,89,1
4152,17,0
4153,14,0
4154,45,0
4155,25,0
4156,17,1
4157,54,1
4158,85,1
4159,17,0
4160,64,1
4161,53,1
4162,26,1
4163,19,1
4164,31,1
4165,11,0
4166,38,1
4167,42,1
4168,19,1
4169,34,0
4170,27,1
4171,15,1
4172,19,0
4173,29,1
4174,30,1
4175,18,1
4176,55,1
4177,29,1
4178,20,0
4179,72,1
4180,12,1
4181,100,0
4182,73,1
4183,10,0
4184,60,1
4185,22,1
4186,40,1
4187,13,0
4188,37,1
4189,21,1
4190,39,0
4191,23,1
4192,22,1
4193,21,1
4194,52,1
4195,15,1
4196,20,1
4197,12,1
4198,19,0
4199,10,0
4200,100,0
4201,22,0
4202,20,0
4203,35,1
4204,11,1
4205,28,1
4206,69,1
4207,19,1
4208,19,1
4209,8,0
4210,40,1
4211,28,0
4212,6,1
4213,46,1
4214,10,1
4215,7,1
4216,10,0
4217,32,1
4218,8,1
4219,43,1
4220,63,0
4221,19,1
4222,27,0
4223,26,1
4224,34,1
4225,49,0
4226,20,1
4227,44,0
4228,23,1
4229,27,0
4230,18,1
4231,22,0
4232,16,1
4233,57,1
4234,18,1
4235,24,1
4236,53,0
4237,8,1
4238,91,1
4239,59,1
4240,30,1
4241,19,0
4242,39,1
4243,18,0
4244,69,1
4245,19,0
4246,23,1
4247,39,1
4248,54,1
4249,21,1
4250,10,1
4251,20,1
4252,34,1
4253,18,1
4254,32,0
4255,27,0
4256,44,0
4257,23,1
4258,25,1
4259,48,0
4260,35,0
4261,18,1
4262,37,1
4263,33,1
4264,22,0
4265,30,0
4266,29,1
4267,13,1
4268,18,1
4269,20,0
4270,27,1
4271,20,0
4272,48,1
4273,19,1
4274,24,1
4275,100,0
4276,12,1
4277,87,1
4278,43,1
4279,26,1
4280,32,1
4281,38,0
4282,12,1
4283,47,0
4284,16,1
4285,8,1
4286,44,1
4287,20,1
4288,9,0
4289,33,1
4290,34,0
4291,46,0
4292,16,1
4293,36,1
4294,24,1
4295,53,1
4296,73,0
4297,45,1
4298,48,0
4299,47,0
4300,7,0
4301,9,1
4302,45,0
4303,16,0
4304,28,0
4305,68,1
4306,20,0
4307,44,1
4308,30,1
4309,20,1
4310,47,1
4311,31,1
4312,23,1
4313,26,0
4314,66,1
4315,54,0
4316,31,0
4317,64,0
4318,23,0
4319,52,1
4320,16,1
4321,26,0
4322,23,1
4323,14,1
4324,29,0
4325,40,1
4326,82,0
4327,11,1
4328,49,1
4329,61,1
4330,28,1
4331,12,0
4332,20,1
4333,23,1
4334,6,1
4335,17,1
4336,29,1
4337,60,0
4338,65,1
4339,30,1
4340,37,1
4341,7,0
4342,53,1
4343,32,1
4344,26,1
4345,51,0
4346,15,0
4347,19,0
4348,10,1
4349,25,1
4350,32,1
4351,56,1
4352,26,0
4353,15,0
4354,10,0
4355,33,0
4356,15,0
4357,12,1
4358,15,0
4359,23,0
4360,16,1
4361,13,1
4362,62,0
4363,15,0
4364,14,1
4365,36,1
4366,13,0
4367,27,0
4368,23,0
4369,22,0
4370,11,1
4371,46,1
4372,11,0
4373,21,1
4374,24,1
4375,26,1
4376,36,0
4377,44,1
4378,63,1
4379,16,0
4380,8,0
4381,11,0
4382,38,1
4383,31,1
4384,37,0
4385,26,1
4386,25,1
4387,21,0
4388,23,0
4389,53,1
4390,26,1
4391,44,1
4392,25,0
4393,19,1
4394,36,1
4395,7,1
4396,26,1
4397,52,0
4398,100,0
4399,48,1
4400,30,1
4401,57,1
4402,24,1
4403,45,1
4404,44,1
4405,71,0
4406,24,0
4407,74,1
4408,14,1
4409,41,1
4410,9,0
4411,29,0
4412,9,0
4413,46,1
4414,15,0
4415,51,0
4416,16,1
4417,53,1
4418,41,0
4419,18,1
4420,17,0
4421,48,1
4422,26,1
4423,48,1
4424,31,1
4425,27,0
4426,46,1
4427,34,1
4428,15,1
4429,15,1
4430,44,1
4431,28,1
4432,22,1
4433,61,1
4434,23,1
4435,31,0
4436,24,1
4437,17,1
4438,31,1
4439,46,1
4440,22,1
4441,100,0
4442,50,1
4443,8,0
4444,33,1
4445,14,1
4446,59,1
4447,76,0
4448,36,0
4449,41,1
4450,96,1
4451,48,1
4452,33,1
4453,42,1
4454,25,1
4455,46,0
4456,64,1
4457,14,1
4458,21,1
4459,60,1
4460,24,0
4461,19,1
4462,29,1
4463,31,1
4464,57,1
4465,31,0
4466,37,1
4467,30,0
4468,19,0
4469,60,1
4470,30,1
4471,30,1
4472,44,0
4473,45,1
4474,8,0
4475,33,0
4476,27,1
4477,11,1
4478,22,1
4479,13,1
4480,6,0
4481,20,1
4482,38,0
4483,38,1
4484,12,1
4485,19,1
4486,100,0
4487,22,1
4488,40,1
4489,24,1
4490,25,0
4491,11,0
4492,19,1
4493,6,1
4494,37,1
4495,67,1
4496,39,0
4497,19,1
4498,60,0
4499,8,1
4500,58,1
4501,30,0
4502,100,0
4503,68,0
4504,21,0
4505,14,1
4506,25,1
4507,28,1
4508,16,1
4509,23,1
4510,100,0
4511,34,1
4512,14,1
4513,74,1
4514,28,1
4515,45,1
4516,46,1
4517,21,0
4518,18,0
4519,12,1
4520,23,1
4521,33,1
4522,34,1
4523,100,0
4524,17,1
4525,98,0
4526,37,0
4527,100,0
4528,20,1
4529,14,0
4530,10,0
4531,23,0
4532,18,1
4533,15,1
4534,49,1
4535,8,0
4536,17,1
4537,85,1
4538,26,1
4539,12,1
4540,25,0
4541,75,1
4542,32,1
4543,100,0
4544,29,0
4545,53,1
4546,16,1
4547,37,1
4548,19,0
4549,46,0
4550,46,1
4551,18,0
4552,48,1
4553,26,0
4554,16,0
4555,77,1
4556,10,1
4557,16,1
4558,30,1
4559,42,1
4560,7,0
4561,54,1
4562,11,1
4563,21,0
4564,23,0
4565,21,0
4566,30,1
4567,7,0
4568,100,0
4569,83,1
4570,16,0
4571,62,0
4572,45,1
4573,8,1
4574,24,1
4575,54,1
4576,31,1
4577,47,1
4578,60,1
4579,28,0
4580,61,1
4581,29,0
4582,30,0
4583,69,1
4584,36,1
4585,25,1
4586,19,1
4587,34,0
4588,34,0
4589,23,1
4590,35,0
4591,43,1
4592,37,0
4593,39,1
4594,14,0
4595,9,1
4596,22,0
4597,21,1
4598,82,1
4599,57,1
4600,25,1
4601,43,1
4602,16,0
4603,44,0
4604,100,0
4605,28,0
4606,8,1
4607,40,1
4608,81,1
4609,20,1
4610,27,1
4611,9,0
4612,35,1
4613,24,0
4614,75,1
4615,91,1
4616,77,1
4617,100,0
4618,29,1
4619,9,1
4620,41,1
4621,32,1
4622,12,1
4623,6,0
4624,95,1
4625,39,1
4626,10,1
4627,66,1
4628,24,1
4629,10,1
4630,33,0
4631,28,0
4632,100,0
4633,29,1
4634,65,1
4635,27,1
4636,22,0
4637,46,1
4638,47,1
4639,10,0
4640,15,1
4641,71,0
4642,8,1
4643,21,1
4644,32,1
4645,25,0
4646,16,0
4647,25,0
4648,40,1
4649,25,1
4650,9,1
4651,43,0
4652,45,1
4653,27,0
4654,62,1
4655,77,0
4656,6,0
4657,21,1
4658,23,0
4659,15,0
4660,8,0
4661,100,0
4662,7,0
4663,13,0
4664,6,0
4665,26,1
4666,33,1
4667,100,0
4668,18,1
4669,10,1
4670,48,1
4671,19,1
4672,58,1
4673,26,1
4674,12,0
4675,38,1
4676,24,0
4677,32,1
4678,9,0
4679,26,1
4680,41,1
4681,52,1
4682,36,1
4683,76,1
4684,22,1
4685,62,0
4686,19,0
4687,100,0
4688,37,1
4689,32,1
4690,37,1
4691,29,1
4692,41,1
4693,32,0
4694,15,0
4695,31,1
4696,29,1
4697,19,1
4698,100,0
4699,49,1
4700,28,1
4701,32,1
4702,15,1
4703,28,1
4704,22,1
4705,88,0
4706,100,0
4707,52,0
4708,30,0
4709,36,0
4710,20,0
4711,20,0
4712,32,1
4713,33,1
4714,15,1
4715,11,1
4716,8,0
4717,89,0
4718,10,1
4719,66,0
4720,34,1
4721,100,0
4722,12,1
4723,23,0
4724,32,0
4725,25,1
4726,66,0
4727,20,1
4728,32,0
4729,12,1
4730,25,1
4731,19,1
4732,32,1
4733,42,1
4734,17,0
4735,87,1
4736,13,1
4737,26,1
4738,67,1
4739,19,0
4740,6,0
4741,67,0
4742,100,0
4743,51,0
4744,21,0
4745,12,0
4746,32,0
4747,11,1
4748,36,1
4749,46,1
4750,23,1
4751,65,0
4752,36,0
4753,57,0
4754,7,0
4755,21,1
4756,30,1
4757,90,1
4758,39,0
4759,30,1
4760,100,0
4761,73,0
4762,29,1
4763,21,1
4764,17,1
4765,51,1
4766,29,1
4767,7,0
4768,46,0
4769,17,1
4770,8,1
4771,49,1
4772,10,1
4773,26,1
4774,74,1
4775,43,1
4776,51,0
4777,41,0
4778,38,1
4779,40,1
4780,16,1
4781,26,1
4782,30,1
4783,26,0
4784,25,0
4785,24,1
4786,16,1
4787,58,1
4788,50,0
4789,33,1
4790,77,0
4791,20,1
4792,25,1
4793,77,0
4794,13,1
4795,38,1
4796,9,1
4797,62,0
4798,14,1
4799,83,0
4800,25,1
4801,39,1
4802,12,0
4803,19,1
4804,56,1
4805,37,0
4806,34,1
4807,59,0
4808,33,1
4809,39,1
4810,9,1
4811,46,1
4812,36,1
4813,35,0
4814,25,1
4815,9,1
4816,49,1
4817,25,1
4818,11,1
4819,16,0
4820,26,0
4821,15,0
4822,75,1
4823,100,0
4824,33,1
4825,63,0
4826,100,0
4827,29,0
4828,23,1
4829,45,1
4830,20,0
4831,22,1
4832,25,1
4833,49,1
4834,61,1
4835,15,1
4836,44,1
4837,60,0
4838,21,0
4839,100,0
4840,34,1
4841,7,0
4842,55,1
4843,50,0
4844,8,1
4845,29,1
4846,32,0
4847,25,1
4848,14,1
4849,13,1
4850,14,0
4851,46,1
4852,63,1
4853,10,0
4854,23,1
4855,22,1
4856,46,1
4857,49,1
4858,96,1
4859,55,1
4860,14,1
4861,13,0
4862,34,0
4863,33,0
4864,87,1
4865,21,0
4866,14,0
4867,31,1
4868,88,0
4869,21,1
4870,31,0
4871,82,0
4872,23,0
4873,36,1
4874,26,1
4875,100,0
4876,100,0
4877,15,0
4878,11,0
4879,17,1
4880,100,0
4881,52,0
4882,32,1
4883,23,0
4884,27,1
4885,12,1
4886,14,1
4887,72,1
4888,14,0
4889,27,1
4890,74,1
4891,22,1
4892,53,1
4893,19,1
4894,50,1
4895,78,1
4896,21,1
4897,18,0
4898,28,1
4899,17,1
4900,19,0
4901,58,0
4902,83,1
4903,31,1
4904,10,0
4905,21,1
4906,28,1
4907,83,1
4908,23,0
4909,55,1
4910,16,0
4911,8,1
4912,58,1
4913,26,1
4914,53,1
4915,62,1
4916,13,0
4917,17,1
4918,30,1
4919,20,1
4920,6,0
4921,20,0
4922,7,0
4923,22,1
4924,95,1
4925,26,1
4926,25,1
4927,53,0
4928,52,0
4929,7,0
4930,39,1
4931,21,1
4932,15,1
4933,54,1
4934,29,1
4935,56,0
4936,15,0
4937,100,0
4938,69,1
4939,49,1
4940,39,1
4941,24,0
4942,27,1
4943,20,0
4944,10,0
4945,34,1
4946,21,0
4947,72,1
4948,28,1
4949,23,1
4950,77,0
4951,27,1
4952,24,0
4953,44,1
4954,27,1
4955,44,1
4956,100,0
4957,37,1
4958,42,1
4959,25,0
4960,77,1
4961,18,0
4962,32,0
4963,45,0
4964,12,0
4965,41,1
4966,31,1
4967,24,1
4968,53,1
4969,81,1
4970,14,0
4971,72,0
4972,32,1
4973,37,1
4974,18,1
4975,57,1
4976,15,1
4977,17,1
4978,18,0
4979,24,0
4980,21,1
4981,34,1
4982,17,0
4983,57,1
4984,100,0
4985,98,1
4986,57,1
4987,20,1
4988,29,0
4989,67,1
4990,21,1
4991,42,0
4992,46,1
4993,79,1
4994,46,1
4995,17,1
4996,13,0
4997,56,0
4998,6,0
4999,89,1
5000,36,0
