episode,steps,reward
4139,166,1
4140,111,1
4141,37,1
4142,43,1
4143,120,1
4144,33,1
4145,32,1
4146,200,0
4147,136,1
4148,59,1
4149,57,1
4150,169,1
4151,57,1
4152,200,0
4153,129,1
4154,200,0
4155,45,1
4156,42,1
4157,96,1
4158,71,1
4159,174,1
4160,61,1
4161,200,0
4162,171,1
4163,168,1
4164,49,1
4165,96,1
4166,45,1
4167,122,1
4168,152,1
4169,144,1
4170,200,0
4171,94,1
4172,39,1
4173,163,1
4174,49,1
4175,200,0
4176,66,1
4177,45,1
4178,118,1
4179,45,1
4180,58,1
4181,75,1
4182,81,1
4183,91,1
4184,130,1
4185,200,0
4186,79,1
4187,51,1
4188,95,1
4189,145,1
4190,120,1
4191,69,1
4192,101,1
4193,60,1
4194,111,1
4195,137,1
4196,34,1
4197,148,1
4198,69,1
4199,62,1
4200,91,1
4201,200,0
4202,71,1
4203,60,1
4204,139,1
4205,46,1
4206,45,1
4207,81,1
4208,50,1
4209,134,1
4210,55,1
4211,110,1
4212,56,1
4213,171,1
4214,108,1
4215,79,1
4216,200,0
4217,108,1
4218,200,0
4219,200,0
4220,132,1
4221,200,0
4222,93,1
4223,128,1
4224,69,1
4225,92,1
4226,55,1
4227,102,1
4228,74,1
4229,150,1
4230,136,1
4231,108,1
4232,58,1
4233,67,1
4234,82,0
4235,97,1
4236,137,1
4237,120,1
4238,200,0
4239,110,1
4240,64,1
4241,200,0
4242,63,1
4243,175,1
4244,55,1
4245,62,1
4246,200,0
4247,117,1
4248,166,1
4249,51,1
4250,51,1
4251,178,1
4252,200,0
4253,70,1
4254,77,1
4255,57,1
4256,45,1
4257,110,1
4258,107,1
4259,155,1
4260,129,1
4261,119,1
4262,51,1
4263,54,1
4264,171,1
4265,38,1
4266,116,1
4267,67,1
4268,113,1
4269,86,1
4270,98,1
4271,107,1
4272,54,1
4273,49,1
4274,200,0
4275,63,1
4276,200,0
4277,125,1
4278,61,1
4279,55,1
4280,93,1
4281,87,1
4282,61,1
4283,186,1
4284,155,1
4285,84,1
4286,32,1
4287,44,1
4288,136,1
4289,105,1
4290,80,1
4291,119,1
4292,200,0
4293,52,1
4294,44,0
4295,60,1
4296,137,1
4297,49,1
4298,68,1
4299,110,1
4300,29,1
4301,188,1
4302,140,1
4303,123,1
4304,72,1
4305,71,1
4306,142,1
4307,104,1
4308,200,0
4309,81,1
4310,86,1
4311,94,1
4312,94,1
4313,47,1
4314,60,1
4315,67,1
4316,61,1
4317,49,1
4318,48,1
4319,62,1
4320,200,0
4321,56,1
4322,108,1
4323,82,1
4324,28,1
4325,88,1
4326,51,1
4327,200,0
4328,142,1
4329,50,1
4330,90,1
4331,108,1
4332,200,0
4333,200,0
4334,96,1
4335,95,1
4336,200,0
4337,177,1
4338,48,1
4339,67,1
4340,80,1
4341,69,0
4342,153,1
4343,95,1
4344,56,1
4345,90,1
4346,68,1
4347,108,1
4348,200,0
4349,112,1
4350,98,1
4351,136,1
4352,179,1
4353,44,1
4354,101,1
4355,93,1
4356,30,1
4357,165,1
4358,53,1
4359,111,1
4360,112,1
4361,41,1
4362,75,1
4363,125,1
4364,139,1
4365,177,1
4366,97,1
4367,111,1
4368,21,1
4369,73,1
4370,27,1
4371,113,1
4372,160,1
4373,81,1
4374,147,1
4375,88,1
4376,56,1
4377,200,0
4378,24,1
4379,155,1
4380,191,1
4381,53,1
4382,77,1
4383,77,1
4384,53,1
4385,75,1
4386,57,1
4387,36,1
4388,76,1
4389,37,1
4390,51,0
4391,45,1
4392,88,1
4393,60,1
4394,99,1
4395,44,1
4396,200,0
4397,140,1
4398,93,1
4399,113,1
4400,64,1
4401,70,1
4402,150,1
4403,52,1
4404,88,1
4405,106,1
4406,50,1
4407,50,1
4408,154,1
4409,64,1
4410,139,1
4411,57,1
4412,129,1
4413,61,1
4414,59,1
4415,83,1
4416,200,0
4417,95,1
4418,123,1
4419,53,1
4420,101,1
4421,45,0
4422,131,1
4423,76,1
4424,44,1
4425,190,1
4426,75,1
4427,78,1
4428,55,1
4429,41,1
4430,67,0
4431,97,1
4432,39,1
4433,60,1
4434,50,1
4435,166,1
4436,61,1
4437,43,1
4438,151,1
4439,78,1
4440,79,1
4441,77,1
4442,70,1
4443,139,1
4444,108,1
4445,69,1
4446,128,1
4447,100,1
4448,194,1
4449,62,1
4450,95,1
4451,72,1
4452,45,1
4453,111,0
4454,37,1
4455,182,1
4456,200,0
4457,27,1
4458,96,1
4459,72,1
4460,68,1
4461,102,1
4462,34,1
4463,109,1
4464,116,1
4465,78,1
4466,118,1
4467,33,1
4468,90,1
4469,104,1
4470,113,1
4471,95,1
4472,111,1
4473,95,1
4474,130,1
4475,87,1
4476,78,1
4477,41,1
4478,74,1
4479,55,1
4480,59,1
4481,127,1
4482,44,1
4483,141,1
4484,82,1
4485,52,1
4486,36,1
4487,104,1
4488,200,0
4489,200,0
4490,142,1
4491,42,1
4492,139,1
4493,200,0
4494,200,0
4495,123,1
4496,63,1
4497,149,1
4498,148,1
4499,99,1
4500,57,1
4501,200,0
4502,43,0
4503,126,0
4504,111,1
4505,74,1
4506,84,1
4507,47,1
4508,132,1
4509,72,1
4510,168,1
4511,70,1
4512,100,0
4513,19,1
4514,33,1
4515,80,1
4516,108,1
4517,108,1
4518,88,1
4519,200,0
4520,173,1
4521,148,1
4522,83,1
4523,83,1
4524,131,1
4525,200,0
4526,108,1
4527,200,0
4528,96,1
4529,200,0
4530,48,1
4531,43,1
4532,152,1
4533,123,0
4534,180,1
4535,200,0
4536,60,1
4537,98,1
4538,109,1
4539,56,1
4540,55,1
4541,62,1
4542,146,1
4543,107,1
4544,90,1
4545,200,0
4546,61,1
4547,127,0
4548,100,0
4549,113,1
4550,51,1
4551,86,1
4552,53,1
4553,45,1
4554,80,1
4555,163,1
4556,80,1
4557,135,1
4558,88,0
4559,168,1
4560,127,1
4561,121,1
4562,49,1
4563,63,1
4564,179,1
4565,111,1
4566,200,0
4567,106,1
4568,114,0
4569,87,1
4570,50,1
4571,60,1
4572,92,1
4573,182,1
4574,45,1
4575,152,1
4576,67,1
4577,57,1
4578,83,1
4579,82,1
4580,170,1
4581,77,1
4582,163,1
4583,131,1
4584,87,1
4585,146,1
4586,98,1
4587,120,1
4588,200,0
4589,85,1
4590,91,0
4591,41,1
4592,63,1
4593,42,1
4594,112,1
4595,100,1
4596,84,1
4597,49,1
4598,53,1
4599,48,1
4600,58,1
4601,71,1
4602,94,1
4603,52,1
4604,60,1
4605,200,0
4606,67,1
4607,40,1
4608,134,1
4609,16,1
4610,200,0
4611,64,1
4612,55,1
4613,80,1
4614,87,1
4615,53,1
4616,95,1
4617,101,1
4618,39,1
4619,200,0
4620,126,1
4621,155,1
4622,39,1
4623,108,1
4624,31,1
4625,68,1
4626,133,1
4627,49,1
4628,29,1
4629,90,1
4630,59,1
4631,169,1
4632,66,1
4633,78,1
4634,163,1
4635,76,1
4636,120,0
4637,97,1
4638,43,0
4639,92,1
4640,83,1
4641,57,1
4642,47,1
4643,40,1
4644,182,1
4645,80,1
4646,127,1
4647,200,0
4648,94,1
4649,159,1
4650,103,1
4651,21,1
4652,119,1
4653,87,1
4654,176,1
4655,97,1
4656,200,0
4657,62,1
4658,29,1
4659,117,1
4660,57,1
4661,32,1
4662,32,1
4663,148,1
4664,132,1
4665,117,1
4666,39,1
4667,189,1
4668,54,1
4669,67,1
4670,62,1
4671,32,1
4672,35,1
4673,39,1
4674,102,1
4675,59,1
4676,171,1
4677,54,1
4678,171,1
4679,123,1
4680,136,1
4681,40,1
4682,114,1
4683,98,1
4684,200,0
4685,179,1
4686,63,1
4687,200,0
4688,149,1
4689,43,1
4690,189,1
4691,200,1
4692,49,1
4693,104,1
4694,128,1
4695,131,1
4696,71,1
4697,136,1
4698,180,1
4699,44,1
4700,78,1
4701,110,1
4702,200,0
4703,107,1
4704,176,1
4705,137,1
4706,31,1
4707,69,1
4708,74,1
4709,200,0
4710,110,1
4711,85,1
4712,200,0
4713,64,1
4714,130,1
4715,112,1
4716,35,1
4717,72,1
4718,43,1
4719,66,1
4720,69,1
4721,169,1
4722,68,1
4723,200,0
4724,117,1
4725,31,1
4726,30,1
4727,89,1
4728,98,1
4729,28,1
4730,89,1
4731,43,1
4732,109,1
4733,91,1
4734,82,1
4735,200,0
4736,123,1
4737,116,1
4738,131,1
4739,28,1
4740,76,1
4741,88,1
4742,62,1
4743,115,1
4744,138,1
4745,51,1
4746,32,1
4747,89,1
4748,76,1
4749,118,1
4750,74,1
4751,200,0
4752,90,1
4753,100,1
4754,84,1
4755,200,0
4756,30,1
4757,70,1
4758,66,1
4759,200,0
4760,71,1
4761,62,1
4762,73,1
4763,83,1
4764,200,0
4765,44,1
4766,59,1
4767,84,1
4768,142,1
4769,54,1
4770,63,1
4771,95,0
4772,129,1
4773,86,1
4774,37,1
4775,83,1
4776,96,1
4777,126,1
4778,116,1
4779,53,1
4780,93,1
4781,108,1
4782,117,1
4783,117,1
4784,200,0
4785,178,1
4786,80,1
4787,98,1
4788,58,1
4789,200,0
4790,27,0
4791,67,1
4792,200,0
4793,57,1
4794,61,1
4795,29,1
4796,79,1
4797,49,1
4798,142,1
4799,71,1
4800,45,1
4801,131,1
4802,26,1
4803,164,1
4804,67,1
4805,200,0
4806,58,1
4807,112,0
4808,34,1
4809,87,1
4810,27,1
4811,46,0
4812,35,1
4813,79,1
4814,53,1
4815,176,1
4816,108,1
4817,200,0
4818,43,1
4819,103,1
4820,58,1
4821,88,1
4822,100,1
4823,138,1
4824,74,1
4825,29,1
4826,105,1
4827,78,1
4828,53,1
4829,84,0
4830,54,1
4831,51,1
4832,66,1
4833,166,1
4834,39,1
4835,177,1
4836,56,0
4837,104,1
4838,200,0
4839,113,0
4840,85,1
4841,74,1
4842,147,1
4843,200,0
4844,43,1
4845,137,1
4846,200,0
4847,58,1
4848,91,1
4849,110,1
4850,59,1
4851,137,1
4852,200,0
4853,69,1
4854,125,1
4855,105,1
4856,98,1
4857,20,1
4858,33,1
4859,47,1
4860,61,1
4861,28,1
4862,110,1
4863,123,1
4864,72,1
4865,128,1
4866,53,1
4867,41,1
4868,69,1
4869,30,1
4870,63,1
4871,85,1
4872,55,1
4873,54,1
4874,142,1
4875,72,1
4876,72,1
4877,29,1
4878,128,1
4879,88,1
4880,159,0
4881,29,1
4882,85,1
4883,53,1
4884,68,1
4885,58,1
4886,105,1
4887,41,1
4888,200,0
4889,54,0
4890,200,0
4891,85,1
4892,144,1
4893,200,0
4894,64,1
4895,61,1
4896,94,1
4897,92,1
4898,128,1
4899,111,1
4900,40,1
4901,131,1
4902,60,1
4903,24,1
4904,72,1
4905,91,1
4906,199,1
4907,109,1
4908,155,1
4909,109,1
4910,81,1
4911,144,1
4912,68,1
4913,80,1
4914,200,0
4915,58,1
4916,74,1
4917,43,1
4918,106,1
4919,47,1
4920,80,1
4921,90,1
4922,200,0
4923,55,1
4924,44,1
4925,67,1
4926,119,1
4927,136,1
4928,63,1
4929,200,0
4930,157,1
4931,68,1
4932,60,1
4933,86,1
4934,118,1
4935,117,1
4936,94,1
4937,103,1
4938,95,1
4939,49,1
4940,37,1
4941,187,1
4942,92,1
4943,200,0
4944,67,1
4945,38,1
4946,55,1
4947,200,0
4948,94,1
4949,95,1
4950,111,1
4951,200,0
4952,113,1
4953,73,1
4954,78,1
4955,54,1
4956,83,1
4957,95,1
4958,176,1
4959,96,1
4960,66,1
4961,55,1
4962,93,1
4963,59,1
4964,200,0
4965,118,0
4966,150,1
4967,154,1
4968,21,1
4969,52,1
4970,63,1
4971,102,1
4972,37,1
4973,80,1
4974,111,1
4975,103,1
4976,155,1
4977,63,1
4978,83,1
4979,108,1
4980,105,1
4981,102,1
4982,124,1
4983,34,1
4984,92,1
4985,140,1
4986,67,1
4987,200,0
4988,101,1
4989,64,1
4990,154,1
4991,154,1
4992,38,1
4993,105,1
4994,37,1
4995,49,1
4996,83,1
4997,200,1
4998,107,1
4999,85,1
5000,72,1
