episode,steps,reward
4138,81,1
4139,44,1
4140,130,1
4141,37,1
4142,181,1
4143,200,0
4144,26,1
4145,55,1
4146,72,1
4147,60,1
4148,95,0
4149,34,1
4150,200,0
4151,113,1
4152,27,0
4153,91,1
4154,55,1
4155,89,1
4156,132,1
4157,108,1
4158,94,1
4159,110,1
4160,154,1
4161,120,1
4162,83,1
4163,77,1
4164,41,1
4165,73,1
4166,70,1
4167,48,1
4168,124,1
4169,47,1
4170,140,1
4171,80,1
4172,52,1
4173,59,1
4174,98,1
4175,51,1
4176,57,1
4177,72,1
4178,108,1
4179,200,0
4180,105,1
4181,37,1
4182,76,1
4183,62,1
4184,29,1
4185,93,1
4186,96,1
4187,57,1
4188,200,0
4189,89,0
4190,85,1
4191,109,1
4192,74,1
4193,81,1
4194,162,0
4195,162,1
4196,71,1
4197,133,1
4198,67,1
4199,128,1
4200,25,0
4201,32,1
4202,75,1
4203,107,1
4204,105,0
4205,83,1
4206,24,0
4207,65,1
4208,32,1
4209,125,1
4210,80,1
4211,130,1
4212,200,0
4213,107,1
4214,200,0
4215,101,1
4216,84,1
4217,174,1
4218,98,1
4219,152,1
4220,119,0
4221,36,1
4222,200,0
4223,60,1
4224,52,0
4225,109,1
4226,105,1
4227,55,1
4228,118,1
4229,146,1
4230,107,1
4231,32,0
4232,200,0
4233,35,1
4234,55,1
4235,100,0
4236,76,0
4237,51,1
4238,86,1
4239,60,1
4240,46,1
4241,73,1
4242,163,1
4243,190,1
4244,133,1
4245,136,1
4246,166,1
4247,152,1
4248,120,1
4249,48,1
4250,62,1
4251,121,1
4252,111,1
4253,86,1
4254,64,0
4255,122,1
4256,46,1
4257,49,1
4258,45,1
4259,21,0
4260,200,0
4261,36,1
4262,59,1
4263,66,1
4264,56,1
4265,37,0
4266,47,0
4267,113,1
4268,67,1
4269,139,1
4270,146,1
4271,83,1
4272,145,1
4273,122,0
4274,118,1
4275,62,1
4276,118,1
4277,155,1
4278,29,1
4279,64,1
4280,12,0
4281,109,1
4282,89,1
4283,106,1
4284,99,1
4285,50,1
4286,43,1
4287,58,1
4288,138,1
4289,200,0
4290,50,1
4291,56,1
4292,200,0
4293,76,0
4294,40,1
4295,126,1
4296,60,1
4297,103,1
4298,51,1
4299,53,0
4300,47,1
4301,87,1
4302,138,1
4303,95,1
4304,101,1
4305,39,1
4306,200,0
4307,126,1
4308,129,1
4309,37,1
4310,75,1
4311,26,1
4312,67,1
4313,81,0
4314,47,1
4315,45,0
4316,24,0
4317,57,1
4318,158,1
4319,27,1
4320,32,1
4321,159,1
4322,31,1
4323,54,1
4324,24,0
4325,83,1
4326,40,1
4327,49,0
4328,36,1
4329,34,1
4330,98,1
4331,65,1
4332,30,1
4333,97,1
4334,86,1
4335,94,1
4336,89,0
4337,21,0
4338,97,1
4339,54,1
4340,83,1
4341,83,1
4342,41,1
4343,199,1
4344,61,1
4345,36,0
4346,110,1
4347,54,1
4348,141,1
4349,27,1
4350,148,1
4351,34,1
4352,117,1
4353,166,1
4354,184,1
4355,44,1
4356,41,0
4357,106,1
4358,56,1
4359,30,1
4360,39,1
4361,108,1
4362,34,0
4363,42,1
4364,48,0
4365,200,0
4366,50,1
4367,56,0
4368,37,1
4369,64,1
4370,91,0
4371,105,0
4372,200,0
4373,63,1
4374,130,1
4375,139,1
4376,70,1
4377,18,0
4378,64,1
4379,24,1
4380,44,0
4381,49,0
4382,119,1
4383,65,1
4384,106,1
4385,175,1
4386,20,0
4387,75,1
4388,22,0
4389,176,1
4390,98,0
4391,132,0
4392,74,1
4393,139,1
4394,115,1
4395,74,1
4396,47,1
4397,65,1
4398,53,1
4399,87,0
4400,60,0
4401,112,1
4402,103,1
4403,51,1
4404,70,1
4405,33,0
4406,31,0
4407,68,1
4408,168,1
4409,73,0
4410,197,1
4411,152,1
4412,69,1
4413,27,1
4414,113,1
4415,47,0
4416,77,1
4417,75,0
4418,41,1
4419,103,1
4420,8,0
4421,17,0
4422,94,1
4423,122,1
4424,155,1
4425,110,1
4426,46,1
4427,80,1
4428,94,0
4429,30,1
4430,87,0
4431,94,1
4432,49,1
4433,50,0
4434,94,1
4435,70,1
4436,112,1
4437,35,0
4438,90,0
4439,56,1
4440,90,1
4441,62,1
4442,93,0
4443,51,1
4444,78,1
4445,66,1
4446,156,1
4447,66,1
4448,11,0
4449,120,1
4450,44,0
4451,200,0
4452,82,1
4453,51,1
4454,81,1
4455,91,0
4456,85,1
4457,32,1
4458,64,0
4459,68,0
4460,56,0
4461,54,0
4462,46,1
4463,21,0
4464,97,1
4465,85,1
4466,37,0
4467,98,1
4468,73,1
4469,52,1
4470,112,1
4471,143,1
4472,26,1
4473,80,1
4474,116,1
4475,62,0
4476,93,1
4477,27,0
4478,67,1
4479,200,0
4480,42,1
4481,82,1
4482,28,1
4483,75,1
4484,76,1
4485,81,1
4486,63,1
4487,53,0
4488,40,0
4489,166,1
4490,67,1
4491,64,1
4492,92,1
4493,102,0
4494,37,1
4495,32,1
4496,30,1
4497,56,1
4498,43,1
4499,92,0
4500,44,1
4501,42,1
4502,23,0
4503,68,0
4504,72,1
4505,29,0
4506,97,1
4507,23,0
4508,79,0
4509,72,1
4510,183,1
4511,24,0
4512,35,1
4513,43,0
4514,28,0
4515,86,1
4516,32,1
4517,52,1
4518,200,0
4519,28,0
4520,160,1
4521,31,1
4522,106,1
4523,40,1
4524,37,0
4525,59,1
4526,89,1
4527,44,1
4528,112,1
4529,43,0
4530,70,1
4531,74,0
4532,87,1
4533,152,1
4534,57,1
4535,128,0
4536,110,1
4537,48,1
4538,61,0
4539,92,1
4540,45,0
4541,194,1
4542,127,1
4543,51,1
4544,18,0
4545,53,1
4546,74,1
4547,72,1
4548,46,1
4549,90,1
4550,102,1
4551,62,1
4552,107,1
4553,26,0
4554,38,1
4555,51,1
4556,44,1
4557,32,1
4558,89,0
4559,53,0
4560,71,1
4561,74,0
4562,100,1
4563,57,1
4564,53,0
4565,86,1
4566,58,0
4567,31,1
4568,28,1
4569,91,1
4570,14,0
4571,110,1
4572,41,1
4573,40,1
4574,41,1
4575,200,0
4576,105,1
4577,71,1
4578,50,1
4579,149,0
4580,73,1
4581,87,1
4582,53,1
4583,108,0
4584,86,1
4585,95,1
4586,96,1
4587,56,0
4588,79,1
4589,70,0
4590,25,0
4591,57,1
4592,80,1
4593,148,1
4594,107,1
4595,69,1
4596,160,1
4597,72,0
4598,111,1
4599,52,1
4600,76,1
4601,58,1
4602,39,1
4603,49,0
4604,35,0
4605,43,1
4606,178,1
4607,36,0
4608,64,0
4609,60,1
4610,80,1
4611,51,1
4612,104,1
4613,134,0
4614,85,1
4615,115,0
4616,26,0
4617,157,1
4618,93,1
4619,58,1
4620,103,1
4621,10,0
4622,117,1
4623,71,1
4624,75,0
4625,93,1
4626,49,1
4627,48,0
4628,50,1
4629,19,0
4630,49,1
4631,64,1
4632,36,1
4633,50,1
4634,41,1
4635,77,1
4636,63,1
4637,74,1
4638,46,1
4639,43,0
4640,63,1
4641,56,1
4642,53,1
4643,29,0
4644,77,1
4645,19,0
4646,37,1
4647,66,1
4648,38,1
4649,89,1
4650,80,1
4651,200,0
4652,188,1
4653,135,1
4654,186,1
4655,21,1
4656,38,1
4657,55,1
4658,34,1
4659,111,0
4660,40,1
4661,45,1
4662,111,0
4663,106,1
4664,58,1
4665,73,1
4666,61,1
4667,48,1
4668,92,1
4669,134,0
4670,19,1
4671,106,0
4672,72,1
4673,56,0
4674,61,1
4675,67,1
4676,61,1
4677,90,0
4678,200,1
4679,199,1
4680,95,1
4681,31,1
4682,18,0
4683,69,1
4684,61,1
4685,126,1
4686,32,1
4687,118,1
4688,46,0
4689,57,1
4690,95,0
4691,61,1
4692,121,1
4693,95,1
4694,59,1
4695,94,1
4696,27,1
4697,67,1
4698,36,1
4699,81,1
4700,24,0
4701,109,0
4702,54,1
4703,86,0
4704,117,1
4705,79,1
4706,175,1
4707,68,1
4708,79,1
4709,87,1
4710,18,0
4711,57,1
4712,35,0
4713,55,1
4714,38,1
4715,36,1
4716,42,1
4717,27,0
4718,153,1
4719,56,1
4720,41,1
4721,55,1
4722,109,1
4723,80,1
4724,55,1
4725,30,1
4726,57,1
4727,119,1
4728,42,1
4729,52,1
4730,66,0
4731,92,1
4732,32,1
4733,54,1
4734,73,0
4735,93,1
4736,36,0
4737,53,1
4738,90,1
4739,44,1
4740,57,0
4741,130,1
4742,54,1
4743,21,1
4744,36,1
4745,31,1
4746,50,1
4747,82,1
4748,59,0
4749,28,1
4750,32,0
4751,51,1
4752,66,1
4753,50,1
4754,97,1
4755,27,1
4756,143,1
4757,35,1
4758,64,0
4759,64,1
4760,79,0
4761,69,1
4762,89,0
4763,126,1
4764,89,1
4765,57,0
4766,88,1
4767,142,1
4768,60,0
4769,200,0
4770,80,1
4771,71,1
4772,41,1
4773,77,0
4774,78,1
4775,28,0
4776,57,1
4777,74,1
4778,104,1
4779,37,1
4780,78,1
4781,99,1
4782,115,0
4783,110,1
4784,75,1
4785,167,1
4786,31,1
4787,200,0
4788,70,0
4789,54,1
4790,84,1
4791,117,1
4792,128,1
4793,57,1
4794,68,0
4795,38,1
4796,41,1
4797,61,1
4798,180,1
4799,86,1
4800,67,0
4801,39,1
4802,192,1
4803,92,1
4804,22,0
4805,61,1
4806,42,1
4807,56,1
4808,87,1
4809,45,1
4810,40,1
4811,40,0
4812,117,1
4813,45,1
4814,75,1
4815,28,0
4816,45,1
4817,36,1
4818,103,0
4819,129,1
4820,54,1
4821,61,1
4822,65,0
4823,45,1
4824,106,1
4825,91,1
4826,48,0
4827,126,1
4828,54,1
4829,94,1
4830,81,1
4831,92,1
4832,43,1
4833,37,1
4834,22,0
4835,98,1
4836,101,1
4837,75,0
4838,51,1
4839,37,0
4840,62,1
4841,68,1
4842,108,1
4843,80,1
4844,35,0
4845,85,1
4846,53,1
4847,58,1
4848,59,1
4849,52,1
4850,37,0
4851,37,0
4852,34,1
4853,79,1
4854,27,0
4855,41,1
4856,50,1
4857,41,1
4858,75,1
4859,69,1
4860,65,1
4861,50,1
4862,55,1
4863,62,1
4864,41,1
4865,69,1
4866,39,1
4867,45,1
4868,42,1
4869,70,1
4870,200,0
4871,57,1
4872,154,0
4873,98,1
4874,131,0
4875,26,1
4876,41,1
4877,27,1
4878,74,1
4879,191,1
4880,29,1
4881,38,0
4882,21,1
4883,68,1
4884,56,1
4885,98,0
4886,57,1
4887,75,1
4888,97,1
4889,54,1
4890,57,0
4891,102,1
4892,56,0
4893,65,1
4894,188,1
4895,112,1
4896,78,0
4897,54,0
4898,159,1
4899,78,1
4900,19,0
4901,36,0
4902,62,1
4903,85,1
4904,112,1
4905,63,1
4906,96,0
4907,38,1
4908,109,0
4909,48,0
4910,71,1
4911,81,0
4912,73,1
4913,115,0
4914,147,1
4915,77,1
4916,62,1
4917,75,0
4918,23,0
4919,152,1
4920,15,0
4921,24,0
4922,88,0
4923,75,0
4924,45,1
4925,48,1
4926,39,0
4927,55,1
4928,74,1
4929,67,1
4930,129,0
4931,120,0
4932,76,0
4933,45,1
4934,59,1
4935,11,0
4936,34,0
4937,56,1
4938,49,0
4939,90,1
4940,78,0
4941,63,1
4942,69,0
4943,127,1
4944,58,1
4945,60,0
4946,59,1
4947,58,1
4948,38,0
4949,51,1
4950,70,1
4951,85,0
4952,34,1
4953,80,1
4954,96,1
4955,70,1
4956,78,1
4957,32,1
4958,75,0
4959,67,1
4960,55,1
4961,46,1
4962,166,1
4963,71,1
4964,32,1
4965,44,1
4966,38,1
4967,72,1
4968,167,1
4969,65,0
4970,76,1
4971,47,0
4972,36,1
4973,23,1
4974,100,1
4975,56,1
4976,71,0
4977,53,1
4978,32,1
4979,57,1
4980,187,1
4981,51,0
4982,115,1
4983,50,1
4984,36,1
4985,62,1
4986,41,0
4987,91,1
4988,88,1
4989,36,0
4990,67,0
4991,118,0
4992,89,1
4993,116,1
4994,142,1
4995,43,1
4996,50,1
4997,51,1
4998,88,1
4999,157,1
5000,88,0
5001,179,1
5002,39,1
5003,76,0
5004,75,1
5005,33,0
5006,105,0
5007,57,1
5008,200,0
5009,79,1
5010,144,1
5011,123,1
5012,91,1
5013,48,0
5014,89,1
5015,115,1
5016,40,1
5017,61,1
5018,53,1
5019,63,1
5020,62,1
5021,29,1
5022,64,1
5023,64,1
5024,56,1
5025,54,1
5026,48,1
5027,39,1
5028,69,1
5029,60,1
5030,88,1
5031,65,0
5032,200,0
5033,131,1
5034,88,1
5035,52,1
5036,49,1
5037,103,1
5038,81,1
5039,42,1
5040,49,0
5041,30,1
5042,141,1
5043,61,1
5044,60,1
5045,20,0
5046,43,0
5047,108,1
5048,45,1
5049,103,1
5050,29,1
5051,111,1
5052,30,1
5053,78,0
5054,32,1
5055,69,0
5056,70,1
5057,26,0
5058,101,1
5059,47,0
5060,104,1
5061,102,1
5062,42,0
5063,73,1
5064,108,1
5065,27,0
5066,69,0
5067,79,1
5068,37,1
5069,83,1
5070,151,1
5071,35,0
5072,62,0
5073,200,0
5074,33,1
5075,72,1
5076,55,1
5077,68,1
5078,55,1
5079,64,1
5080,46,1
5081,75,1
5082,161,1
5083,34,0
5084,31,1
5085,64,1
5086,41,1
5087,37,1
5088,140,1
5089,131,0
5090,50,1
5091,82,1
5092,67,1
5093,46,0
5094,37,1
5095,90,1
5096,44,1
5097,40,0
5098,41,0
5099,120,1
5100,36,1
5101,30,1
5102,86,1
5103,89,1
5104,28,1
5105,45,1
5106,173,1
5107,81,1
5108,55,1
5109,18,0
5110,72,1
5111,69,1
5112,82,1
5113,43,1
5114,67,1
5115,73,0
5116,77,1
5117,41,0
5118,14,0
5119,37,1
5120,28,0
5121,150,0
5122,104,1
5123,158,1
5124,141,0
5125,126,1
5126,69,1
5127,26,1
5128,70,1
5129,39,1
5130,58,0
5131,28,0
5132,21,0
5133,32,0
5134,49,1
5135,101,1
5136,56,1
5137,52,1
5138,33,1
5139,198,1
5140,66,1
5141,97,1
5142,70,1
5143,43,1
5144,27,0
5145,32,1
5146,17,0
5147,76,1
5148,113,1
5149,58,1
5150,57,1
5151,113,1
5152,90,0
5153,51,1
5154,63,1
5155,71,1
5156,109,1
5157,59,1
5158,45,1
5159,30,1
5160,97,1
5161,51,1
5162,87,0
5163,40,1
5164,60,1
5165,110,1
5166,40,1
5167,54,1
5168,58,1
5169,65,1
5170,77,1
5171,93,1
5172,27,1
5173,84,0
5174,75,1
5175,95,1
5176,47,1
5177,67,1
5178,106,1
5179,27,1
5180,56,1
5181,91,0
5182,25,0
5183,125,1
5184,66,0
5185,51,1
5186,66,1
5187,59,1
5188,70,0
5189,68,1
5190,88,1
5191,115,0
5192,81,0
5193,83,0
5194,42,1
5195,25,0
5196,86,1
5197,65,1
5198,155,1
5199,53,0
5200,41,0
5201,17,0
5202,59,1
5203,48,0
5204,101,1
5205,34,1
5206,96,1
5207,33,0
5208,10,0
5209,72,1
5210,74,0
5211,74,0
5212,41,0
5213,16,0
5214,51,1
5215,63,1
5216,31,1
5217,85,1
5218,107,1
5219,63,1
5220,50,0
5221,47,1
5222,110,1
5223,56,0
5224,178,1
5225,57,0
5226,79,0
5227,200,0
5228,48,1
5229,59,0
5230,79,1
5231,69,1
5232,87,1
5233,103,1
5234,81,1
5235,36,0
5236,76,1
5237,55,1
5238,64,1
5239,43,0
5240,67,1
5241,73,0
5242,73,1
5243,48,1
5244,54,1
5245,41,1
5246,99,0
5247,107,1
5248,76,0
5249,70,1
5250,39,0
5251,46,1
5252,15,0
5253,59,0
5254,91,1
5255,48,0
5256,200,0
5257,57,1
5258,49,0
5259,76,1
5260,46,1
5261,100,1
5262,46,1
5263,77,0
5264,79,1
5265,142,1
5266,90,1
5267,110,1
5268,80,1
5269,69,0
5270,188,0
5271,60,1
5272,20,0
5273,45,1
5274,90,1
5275,28,0
5276,17,0
5277,28,0
5278,50,1
5279,199,1
5280,121,0
5281,43,1
5282,75,1
5283,58,1
5284,64,1
5285,60,1
5286,80,1
5287,57,1
5288,43,0
5289,120,1
5290,133,0
5291,43,1
5292,102,1
5293,90,1
5294,40,1
5295,55,1
5296,76,0
5297,93,1
5298,115,1
5299,98,1
5300,57,0
5301,30,1
5302,66,1
5303,96,1
5304,34,1
5305,27,0
5306,81,1
5307,42,1
5308,62,1
5309,67,0
5310,57,1
5311,13,0
5312,60,1
5313,38,1
5314,41,0
5315,149,1
5316,97,1
5317,64,1
5318,46,0
5319,59,1
5320,61,1
5321,44,0
5322,151,1
5323,88,1
5324,44,1
5325,70,1
5326,126,1
5327,57,1
5328,31,0
5329,27,0
5330,135,1
5331,97,1
5332,71,1
5333,178,0
5334,80,1
5335,131,0
5336,92,0
5337,53,0
5338,30,1
5339,130,0
5340,109,1
5341,53,1
5342,91,0
5343,51,0
5344,77,0
5345,50,1
5346,93,1
5347,124,1
5348,68,1
5349,110,1
5350,50,1
5351,30,0
5352,63,1
5353,46,1
5354,116,1
5355,33,1
5356,49,1
5357,33,0
5358,49,1
5359,31,1
5360,29,1
5361,31,1
5362,39,1
5363,70,1
5364,124,1
5365,58,1
5366,54,0
5367,116,1
5368,64,1
5369,118,1
5370,49,1
5371,113,1
5372,82,1
5373,41,1
5374,38,1
5375,44,1
5376,49,0
5377,30,1
5378,50,1
5379,20,0
5380,58,1
5381,79,1
5382,162,0
5383,92,0
5384,53,0
5385,68,0
5386,42,1
5387,124,1
5388,48,1
5389,74,1
5390,75,1
5391,101,1
5392,18,0
5393,31,1
5394,20,0
5395,88,1
5396,31,1
5397,88,1
5398,72,1
5399,59,1
5400,112,1
5401,63,1
5402,82,1
5403,89,0
5404,62,1
5405,78,1
5406,32,0
5407,48,0
5408,59,1
5409,108,1
5410,72,1
5411,67,1
5412,51,1
5413,68,1
5414,80,1
5415,50,0
5416,67,1
5417,48,1
5418,108,1
5419,87,0
5420,93,0
5421,130,1
5422,108,1
5423,83,1
5424,46,1
5425,83,1
5426,77,0
5427,30,1
5428,51,1
5429,88,1
5430,111,1
5431,82,1
5432,54,1
5433,61,0
5434,53,0
5435,46,1
5436,55,1
5437,52,1
5438,61,1
5439,200,0
5440,114,1
5441,63,1
5442,70,0
5443,78,1
5444,44,1
5445,90,0
5446,61,1
5447,82,1
5448,97,0
5449,86,0
5450,124,1
5451,84,1
5452,68,1
5453,64,1
5454,65,1
5455,100,1
5456,54,0
5457,200,1
5458,75,1
5459,46,0
5460,64,1
5461,184,1
5462,91,1
5463,120,1
5464,49,1
5465,200,0
5466,57,1
5467,161,1
5468,29,0
5469,52,1
5470,126,1
5471,82,1
5472,94,1
5473,83,1
5474,39,1
5475,70,1
5476,69,1
5477,39,1
5478,48,1
5479,43,1
5480,57,1
5481,93,1
5482,100,1
5483,35,1
5484,116,1
5485,105,0
5486,45,1
5487,43,1
5488,16,0
5489,41,1
5490,106,1
5491,135,1
5492,100,1
5493,24,0
5494,135,1
5495,139,1
5496,45,1
5497,43,0
5498,67,1
5499,80,0
5500,125,1
5501,45,1
5502,50,1
5503,92,0
5504,50,1
5505,80,1
5506,13,0
5507,194,0
5508,123,1
5509,112,1
5510,93,1
5511,47,1
5512,63,1
5513,25,0
5514,71,1
5515,187,1
5516,50,1
5517,64,1
5518,51,1
5519,102,1
5520,121,1
5521,31,1
5522,98,0
5523,70,1
5524,95,1
5525,82,1
5526,75,0
5527,53,1
5528,106,1
5529,72,1
5530,33,0
5531,54,1
5532,59,1
5533,46,1
5534,124,1
5535,115,1
5536,58,1
5537,47,0
5538,34,1
5539,62,0
5540,33,0
5541,151,0
5542,42,1
5543,41,1
5544,32,0
5545,154,1
5546,51,1
5547,41,1
5548,62,1
5549,98,1
5550,101,0
5551,74,1
5552,189,1
5553,50,1
5554,81,1
5555,24,0
5556,56,0
5557,32,0
5558,34,1
5559,63,1
5560,53,1
5561,52,1
5562,36,1
5563,87,1
5564,97,1
5565,62,1
5566,33,0
5567,95,1
5568,42,1
5569,84,0
5570,52,1
5571,76,1
5572,41,1
5573,66,1
5574,75,1
5575,84,1
5576,105,0
5577,31,0
5578,158,1
5579,55,1
5580,50,1
5581,58,1
5582,80,1
5583,44,1
5584,50,1
5585,99,0
5586,45,1
5587,199,1
5588,79,0
5589,40,0
5590,48,1
5591,11,0
5592,60,0
5593,48,1
5594,69,1
5595,50,1
5596,49,1
5597,77,1
5598,31,0
5599,63,1
5600,75,1
5601,71,1
5602,33,1
5603,68,1
5604,98,1
5605,104,1
5606,99,1
5607,81,1
5608,145,1
5609,36,1
5610,43,1
5611,137,1
5612,67,1
5613,107,1
5614,144,1
5615,40,0
5616,102,1
5617,67,1
5618,80,1
5619,55,0
5620,58,1
5621,48,1
5622,99,1
5623,36,1
5624,86,1
5625,159,1
5626,175,1
5627,61,1
5628,118,1
5629,89,1
5630,102,1
5631,69,0
5632,33,1
5633,88,1
5634,63,1
5635,81,0
5636,32,0
5637,75,1
5638,37,1
5639,106,1
5640,43,0
5641,89,1
5642,51,1
5643,40,1
5644,39,1
5645,39,1
5646,125,1
5647,46,1
5648,72,1
5649,36,0
5650,51,1
5651,149,0
5652,74,0
5653,85,1
5654,71,0
5655,22,1
5656,102,1
5657,50,0
5658,59,1
5659,88,1
5660,54,1
5661,58,1
5662,35,0
5663,87,1
5664,27,1
5665,78,1
5666,135,1
5667,40,1
5668,160,1
5669,35,1
5670,86,1
5671,81,1
5672,83,0
5673,44,1
5674,133,0
5675,152,1
5676,69,0
5677,46,1
5678,69,1
5679,75,0
5680,90,0
5681,51,0
5682,102,1
5683,96,1
5684,51,1
5685,79,0
5686,74,1
5687,44,1
5688,76,1
5689,28,0
5690,71,1
5691,24,0
5692,42,1
5693,69,1
5694,55,0
5695,33,0
5696,61,1
5697,67,1
5698,75,1
5699,79,1
5700,122,1
5701,130,1
5702,103,1
5703,102,1
5704,8,0
5705,33,0
5706,47,1
5707,18,1
5708,72,1
5709,81,1
5710,42,0
5711,85,1
5712,40,0
5713,77,1
5714,108,0
5715,70,1
5716,81,1
5717,55,1
5718,115,0
5719,134,0
5720,51,1
5721,52,1
5722,63,0
5723,49,0
5724,27,1
5725,177,1
5726,95,0
5727,35,1
5728,93,0
5729,100,1
5730,27,0
5731,72,1
5732,65,0
5733,25,0
5734,64,1
5735,41,1
5736,32,0
5737,123,1
5738,61,0
5739,71,1
5740,60,0
5741,10,0
5742,144,1
5743,39,0
5744,140,1
5745,51,1
5746,25,0
5747,41,1
5748,67,0
5749,50,1
5750,68,1
5751,49,1
5752,71,1
5753,99,1
5754,33,1
5755,103,0
5756,40,1
5757,78,1
5758,98,1
5759,147,1
5760,54,1
5761,44,0
5762,36,1
5763,72,0
5764,144,0
5765,72,1
5766,91,1
5767,71,0
5768,61,1
5769,144,1
5770,38,0
5771,199,1
5772,106,1
5773,62,1
5774,37,0
5775,119,1
5776,77,1
5777,67,0
5778,50,1
5779,39,0
5780,14,0
5781,200,0
5782,84,1
5783,134,0
5784,65,1
5785,100,1
5786,148,1
5787,61,1
5788,68,1
5789,65,1
5790,87,1
5791,55,1
5792,111,1
5793,37,1
5794,90,1
5795,31,1
5796,65,1
5797,114,1
5798,54,0
5799,88,1
5800,66,0
5801,41,1
5802,74,1
5803,68,1
5804,72,1
5805,55,1
5806,30,0
5807,73,1
5808,49,1
5809,91,1
5810,20,0
5811,192,0
5812,70,1
5813,84,1
5814,52,1
5815,45,1
5816,38,1
5817,62,1
5818,31,1
5819,87,0
5820,105,1
5821,95,0
5822,43,1
5823,73,1
5824,86,1
5825,137,0
5826,44,0
5827,78,1
5828,79,0
5829,66,1
5830,66,1
5831,70,1
5832,109,0
5833,118,1
5834,193,1
5835,68,1
5836,12,0
5837,44,0
5838,46,0
5839,44,0
5840,70,1
5841,137,1
5842,95,1
5843,60,0
5844,138,1
5845,65,1
5846,155,1
5847,45,1
5848,98,1
5849,69,0
5850,135,1
5851,162,0
5852,200,0
5853,80,1
5854,124,0
5855,55,1
5856,104,1
5857,141,1
5858,43,1
5859,69,1
5860,170,1
5861,57,1
5862,34,1
5863,146,1
5864,58,1
5865,37,1
5866,69,1
5867,107,1
5868,110,1
5869,128,1
5870,61,1
5871,44,0
5872,57,1
5873,72,1
5874,47,1
5875,64,1
5876,47,1
5877,44,1
5878,44,1
5879,65,1
5880,73,1
5881,147,1
5882,143,1
5883,28,0
5884,103,1
5885,116,1
5886,200,0
5887,36,1
5888,112,1
5889,58,1
5890,81,0
5891,92,1
5892,64,0
5893,31,1
5894,59,1
5895,196,1
5896,54,1
5897,40,1
5898,182,1
5899,40,1
5900,66,1
5901,74,1
5902,68,1
5903,72,1
5904,54,1
5905,136,1
5906,87,1
5907,33,1
5908,30,1
5909,146,0
5910,46,1
5911,99,1
5912,83,0
5913,104,1
5914,89,1
5915,23,1
5916,55,0
5917,64,1
5918,69,0
5919,97,1
5920,50,0
5921,53,0
5922,99,1
5923,67,1
5924,80,1
5925,35,1
5926,24,1
5927,105,1
5928,74,0
5929,52,1
5930,51,0
5931,89,1
5932,116,1
5933,184,1
5934,134,1
5935,74,1
5936,34,0
5937,55,1
5938,97,1
5939,62,1
5940,71,1
5941,196,0
5942,49,1
5943,36,1
5944,82,1
5945,45,0
5946,42,0
5947,68,1
5948,59,0
5949,52,1
5950,87,0
5951,200,0
5952,55,1
5953,115,1
5954,50,1
5955,70,1
5956,76,1
5957,51,1
5958,73,1
5959,54,0
5960,46,1
5961,44,1
5962,56,1
5963,65,1
5964,90,0
5965,103,0
5966,56,1
5967,73,1
5968,78,1
5969,50,0
5970,55,1
5971,30,1
5972,88,1
5973,129,1
5974,65,1
5975,85,1
5976,47,1
5977,139,0
5978,53,1
5979,58,1
5980,29,1
5981,35,1
5982,39,1
5983,38,0
5984,89,1
5985,86,1
5986,200,0
5987,121,1
5988,50,1
5989,100,1
5990,101,1
5991,30,1
5992,39,1
5993,43,1
5994,34,1
5995,85,1
5996,136,1
5997,29,1
5998,80,1
5999,99,1
6000,74,1
6001,28,1
6002,60,1
6003,177,1
6004,51,1
6005,200,0
6006,93,1
6007,101,1
6008,39,0
6009,63,1
6010,130,1
6011,134,1
6012,79,1
6013,41,1
6014,30,1
6015,44,1
6016,164,1
6017,153,1
6018,77,0
6019,57,1
6020,91,1
6021,99,1
6022,73,1
6023,57,1
6024,56,0
6025,64,1
6026,54,1
6027,28,1
6028,85,1
6029,65,1
6030,47,1
6031,44,0
6032,102,0
6033,194,0
6034,31,1
6035,32,1
6036,140,1
6037,68,1
6038,29,0
6039,13,0
6040,113,1
6041,51,0
6042,71,1
6043,106,1
6044,54,1
6045,44,1
6046,19,1
6047,91,1
6048,34,1
6049,54,1
6050,93,1
6051,62,1
6052,79,1
6053,45,0
6054,83,1
6055,200,0
6056,32,1
6057,32,0
6058,47,1
6059,51,0
6060,65,0
6061,72,1
6062,33,1
6063,190,0
6064,65,1
6065,52,1
6066,67,1
6067,86,0
6068,62,0
6069,124,1
6070,41,1
6071,106,0
6072,94,1
6073,62,0
6074,50,0
6075,44,1
6076,156,0
6077,47,0
6078,38,0
6079,40,1
6080,111,1
6081,52,1
6082,28,0
6083,109,0
6084,62,1
6085,107,1
6086,88,0
6087,67,1
6088,76,0
6089,60,1
6090,138,1
6091,44,1
6092,29,1
6093,76,1
6094,76,1
6095,66,1
6096,99,1
6097,159,1
6098,81,1
6099,57,1
6100,35,1
6101,91,0
6102,83,1
6103,27,0
6104,120,1
6105,30,1
6106,151,1
6107,92,1
6108,89,1
6109,19,0
6110,61,1
6111,73,1
6112,80,1
6113,47,1
6114,53,1
6115,44,1
6116,112,1
6117,35,1
6118,39,1
6119,68,1
6120,33,0
6121,62,1
6122,47,1
6123,49,1
6124,65,1
6125,166,0
6126,80,1
6127,91,1
6128,39,1
6129,118,0
6130,40,0
6131,85,1
6132,51,1
6133,54,0
6134,133,0
6135,57,1
