episode,steps,reward
4138,33,0
4139,53,0
4140,99,1
4141,131,0
4142,36,0
4143,64,0
4144,132,1
4145,62,0
4146,32,0
4147,50,0
4148,45,0
4149,65,1
4150,62,0
4151,48,0
4152,45,0
4153,126,1
4154,114,0
4155,103,0
4156,52,0
4157,39,0
4158,59,0
4159,133,0
4160,90,0
4161,38,0
4162,64,1
4163,126,0
4164,88,0
4165,71,1
4166,69,1
4167,106,0
4168,54,0
4169,30,1
4170,43,0
4171,39,0
4172,112,1
4173,105,1
4174,34,1
4175,45,0
4176,59,1
4177,58,1
4178,47,1
4179,48,0
4180,94,0
4181,78,1
4182,74,0
4183,75,0
4184,122,0
4185,102,0
4186,82,1
4187,59,0
4188,46,0
4189,89,0
4190,86,0
4191,50,0
4192,44,0
4193,143,1
4194,82,0
4195,89,0
4196,38,1
4197,200,0
4198,59,0
4199,61,0
4200,64,0
4201,154,0
4202,122,0
4203,38,1
4204,133,1
4205,96,0
4206,100,0
4207,108,0
4208,71,0
4209,31,0
4210,47,1
4211,84,0
4212,70,0
4213,100,0
4214,107,0
4215,65,1
4216,92,1
4217,49,0
4218,50,1
4219,52,0
4220,72,1
4221,47,0
4222,120,0
4223,75,0
4224,106,1
4225,88,0
4226,90,1
4227,99,0
4228,106,0
4229,102,0
4230,54,1
4231,99,0
4232,120,0
4233,127,1
4234,34,0
4235,62,1
4236,70,1
4237,92,1
4238,129,1
4239,60,1
4240,134,0
4241,94,1
4242,152,0
4243,181,0
4244,58,0
4245,148,1
4246,69,0
4247,55,0
4248,62,0
4249,42,0
4250,121,1
4251,100,0
4252,45,0
4253,54,0
4254,39,0
4255,101,0
4256,63,0
4257,41,1
4258,70,0
4259,95,0
4260,48,1
4261,46,0
4262,72,1
4263,141,1
4264,35,0
4265,71,1
4266,57,0
4267,62,0
4268,56,0
4269,57,0
4270,48,1
4271,68,1
4272,61,1
4273,70,0
4274,46,1
4275,36,1
4276,27,1
4277,153,0
4278,115,0
4279,111,1
4280,118,0
4281,88,1
4282,53,0
4283,93,1
4284,82,1
4285,75,0
4286,139,0
4287,62,0
4288,54,0
4289,56,0
4290,67,0
4291,92,0
4292,66,0
4293,35,0
4294,200,0
4295,90,1
4296,145,0
4297,62,0
4298,68,0
4299,74,0
4300,75,1
4301,37,1
4302,35,0
4303,60,0
4304,111,0
4305,27,0
4306,81,0
4307,52,0
4308,71,0
4309,181,0
4310,46,0
4311,48,1
4312,78,0
4313,87,1
4314,100,0
4315,60,1
4316,67,0
4317,78,1
4318,39,1
4319,103,1
4320,53,0
4321,33,0
4322,159,0
4323,85,1
4324,109,1
4325,42,1
4326,51,1
4327,146,0
4328,106,0
4329,44,0
4330,111,1
4331,119,0
4332,42,0
4333,49,0
4334,34,0
4335,42,0
4336,67,1
4337,53,0
4338,62,0
4339,73,1
4340,28,0
4341,59,0
4342,52,0
4343,42,0
4344,63,0
4345,59,0
4346,65,0
4347,93,0
4348,188,0
4349,98,1
4350,48,0
4351,45,0
4352,64,1
4353,132,0
4354,114,1
4355,62,1
4356,54,0
4357,150,0
4358,165,1
4359,122,1
4360,148,0
4361,91,0
4362,93,1
4363,65,1
4364,200,0
4365,130,0
4366,52,0
4367,109,0
4368,113,0
4369,44,0
4370,66,0
4371,26,0
4372,77,0
4373,59,0
4374,62,0
4375,56,0
4376,49,0
4377,82,1
4378,47,1
4379,87,0
4380,72,0
4381,147,0
4382,59,0
4383,74,0
4384,38,1
4385,43,1
4386,123,0
4387,79,0
4388,34,0
4389,48,1
4390,46,0
4391,27,0
4392,76,1
4393,98,0
4394,54,0
4395,52,1
4396,59,0
4397,139,0
4398,70,1
4399,116,1
4400,200,0
4401,20,1
4402,66,0
4403,70,1
4404,92,0
4405,42,0
4406,64,1
4407,53,1
4408,50,1
4409,31,0
4410,29,1
4411,44,1
4412,46,1
4413,53,0
4414,57,0
4415,51,1
4416,94,0
4417,70,0
4418,117,1
4419,101,0
4420,74,0
4421,73,0
4422,172,0
4423,76,0
4424,128,0
4425,89,0
4426,72,0
4427,113,0
4428,200,0
4429,63,0
4430,113,0
4431,95,0
4432,60,0
4433,28,0
4434,51,0
4435,106,0
4436,98,1
4437,111,1
4438,86,1
4439,95,0
4440,67,0
4441,151,0
4442,40,1
4443,45,1
4444,34,0
4445,38,0
4446,58,0
4447,76,1
4448,53,0
4449,72,1
4450,133,0
4451,77,1
4452,54,0
4453,79,1
4454,41,1
4455,92,0
4456,28,0
4457,43,0
4458,81,0
4459,41,0
4460,91,0
4461,48,0
4462,122,1
4463,84,0
4464,149,1
4465,59,1
4466,101,0
4467,49,0
4468,200,0
4469,74,1
4470,65,1
4471,113,0
4472,33,1
4473,72,0
4474,66,0
4475,72,0
4476,200,0
4477,135,0
4478,65,0
4479,40,0
4480,62,1
4481,41,1
4482,70,0
4483,104,0
4484,54,0
4485,143,0
4486,39,1
4487,85,1
4488,65,0
4489,63,0
4490,109,1
4491,47,0
4492,51,0
4493,58,1
4494,38,0
4495,42,1
4496,82,0
4497,111,0
4498,76,0
4499,41,0
4500,58,0
4501,31,0
4502,37,0
4503,84,0
4504,35,0
4505,80,1
4506,37,1
4507,101,0
4508,69,1
4509,64,0
4510,20,0
4511,32,0
4512,83,1
4513,152,0
4514,59,0
4515,44,0
4516,66,1
4517,75,1
4518,200,0
4519,69,0
4520,61,0
4521,50,1
4522,53,1
4523,135,1
4524,78,0
4525,88,0
4526,200,0
4527,88,0
4528,127,1
4529,37,0
4530,73,0
4531,73,0
4532,41,1
4533,81,0
4534,25,0
4535,97,1
4536,59,1
4537,68,1
4538,59,0
4539,65,0
4540,139,0
4541,134,0
4542,91,0
4543,123,0
4544,25,0
4545,47,1
4546,50,0
4547,26,1
4548,105,0
4549,45,0
4550,97,1
4551,139,0
4552,107,1
4553,92,0
4554,87,0
4555,54,1
4556,114,1
4557,56,0
4558,44,1
4559,33,0
4560,45,0
4561,94,0
4562,126,1
4563,129,1
4564,69,0
4565,44,0
4566,83,1
4567,48,0
4568,53,1
4569,94,0
4570,53,1
4571,43,0
4572,141,0
4573,57,0
4574,200,0
4575,43,0
4576,174,1
4577,77,0
4578,77,0
4579,81,0
4580,108,1
4581,47,1
4582,75,0
4583,45,1
4584,61,1
4585,103,1
4586,68,1
4587,39,1
4588,25,1
4589,40,0
4590,128,0
4591,25,1
4592,148,0
4593,74,1
4594,101,0
4595,50,0
4596,44,0
4597,57,1
4598,60,1
4599,124,1
4600,58,0
4601,45,0
4602,40,1
4603,48,0
4604,51,0
4605,68,0
4606,54,1
4607,50,1
4608,109,1
4609,200,0
4610,66,1
4611,86,0
4612,62,0
4613,137,1
4614,32,0
4615,165,0
4616,122,0
4617,49,0
4618,85,0
4619,120,1
4620,76,0
4621,63,0
4622,63,0
4623,67,0
4624,81,1
4625,58,0
4626,34,0
4627,70,0
4628,68,0
4629,57,0
4630,54,1
4631,55,0
4632,22,0
4633,35,0
4634,32,0
4635,55,0
4636,181,1
4637,50,0
4638,80,0
4639,34,0
4640,90,1
4641,78,0
4642,38,0
4643,106,1
4644,29,1
4645,73,1
4646,58,0
4647,72,0
4648,96,0
4649,101,0
4650,57,1
4651,106,1
4652,62,0
4653,52,1
4654,23,1
4655,45,1
4656,142,1
4657,78,0
4658,200,0
4659,83,0
4660,139,0
4661,44,1
4662,60,1
4663,48,1
4664,73,1
4665,71,0
4666,35,0
4667,55,0
4668,57,0
4669,41,0
4670,56,1
4671,64,1
4672,144,0
4673,64,0
4674,106,0
4675,83,1
4676,62,1
4677,93,0
4678,51,1
4679,62,1
4680,36,0
4681,47,1
4682,125,1
4683,55,1
4684,89,1
4685,30,0
4686,143,0
4687,87,1
4688,160,1
4689,153,1
4690,67,1
4691,64,1
4692,161,1
4693,74,0
4694,41,0
4695,72,0
4696,37,1
4697,82,1
4698,94,1
4699,41,1
4700,69,0
4701,32,0
4702,62,1
4703,88,0
4704,34,0
4705,54,0
4706,24,0
4707,39,0
4708,148,0
4709,51,0
4710,62,0
4711,42,0
4712,47,0
4713,65,0
4714,44,0
4715,88,1
4716,70,0
4717,62,0
4718,81,0
4719,86,1
4720,77,0
4721,56,1
4722,85,1
4723,86,0
4724,91,0
4725,46,0
4726,73,0
4727,74,1
4728,52,0
4729,30,1
4730,64,0
4731,37,1
4732,65,0
4733,56,1
4734,88,0
4735,150,0
4736,92,0
4737,79,0
4738,83,0
4739,67,0
4740,82,0
4741,60,0
4742,116,0
4743,58,0
4744,141,1
4745,49,0
4746,27,0
4747,39,0
4748,71,1
4749,62,0
4750,41,1
4751,58,0
4752,118,1
4753,45,0
4754,67,1
4755,56,0
4756,63,0
4757,44,0
4758,111,0
4759,88,0
4760,118,1
4761,126,1
4762,106,0
4763,137,0
4764,31,0
4765,85,0
4766,97,0
4767,46,1
4768,43,0
4769,26,0
4770,48,0
4771,65,0
4772,106,0
4773,76,0
4774,57,0
4775,36,1
4776,47,0
4777,148,1
4778,43,0
4779,124,0
4780,51,0
4781,93,0
4782,104,0
4783,76,0
4784,138,0
4785,143,1
4786,65,1
4787,119,0
4788,47,0
4789,18,0
4790,28,1
4791,58,0
4792,41,0
4793,52,0
4794,115,0
4795,96,1
4796,42,0
4797,55,0
4798,98,0
4799,61,1
4800,27,1
4801,33,0
4802,107,0
4803,70,0
4804,73,1
4805,46,1
4806,66,1
4807,141,0
4808,94,0
4809,40,1
4810,62,1
4811,87,1
4812,49,1
4813,91,0
4814,59,1
4815,36,1
4816,69,0
4817,186,0
4818,67,1
4819,87,0
4820,59,1
4821,65,0
4822,61,0
4823,50,0
4824,34,0
4825,63,0
4826,91,1
4827,114,1
4828,86,0
4829,111,1
4830,115,0
4831,44,0
4832,115,0
4833,61,0
4834,29,1
4835,60,0
4836,127,0
4837,53,1
4838,135,0
4839,60,0
4840,64,1
4841,112,0
4842,42,0
4843,66,1
4844,58,1
4845,89,0
4846,70,0
4847,67,0
4848,65,0
4849,65,1
4850,195,1
4851,114,1
4852,46,1
4853,51,1
4854,28,0
4855,86,0
4856,92,0
4857,176,0
4858,117,0
4859,62,0
4860,80,0
4861,116,0
4862,54,0
4863,31,0
4864,78,1
4865,87,0
4866,56,0
4867,44,1
4868,73,0
4869,95,1
4870,51,0
4871,47,0
4872,51,1
4873,76,0
4874,109,1
4875,112,1
4876,112,0
4877,70,1
4878,25,0
4879,51,0
4880,54,0
4881,93,0
4882,60,0
4883,72,1
4884,50,0
4885,77,1
4886,41,0
4887,78,0
4888,75,1
4889,21,0
4890,79,1
4891,77,0
4892,44,1
4893,55,0
4894,178,1
4895,76,0
4896,68,0
4897,200,0
4898,75,0
4899,200,0
4900,126,0
4901,59,1
4902,76,1
4903,83,0
4904,54,0
4905,91,0
4906,90,0
4907,95,1
4908,94,1
4909,72,1
4910,129,0
4911,53,0
4912,56,0
4913,35,0
4914,79,1
4915,54,1
4916,105,0
4917,81,1
4918,45,1
4919,90,0
4920,47,1
4921,123,0
4922,128,0
4923,86,0
4924,85,0
4925,39,0
4926,72,0
4927,52,1
4928,52,0
4929,48,1
4930,83,0
4931,56,0
4932,54,1
4933,27,1
4934,47,0
4935,91,0
4936,62,0
4937,54,0
4938,96,1
4939,128,0
4940,118,1
4941,43,0
4942,78,0
4943,33,1
4944,91,1
4945,65,1
4946,142,1
4947,160,1
4948,90,1
4949,71,1
4950,77,1
4951,87,0
4952,68,1
4953,68,0
4954,41,0
4955,116,1
4956,60,1
4957,171,1
4958,71,1
4959,35,0
4960,61,0
4961,140,0
4962,96,0
4963,36,0
4964,40,1
4965,60,0
4966,62,0
4967,66,0
4968,66,0
4969,44,0
4970,84,0
4971,107,0
4972,100,1
4973,67,0
4974,18,1
4975,55,0
4976,30,1
4977,65,0
4978,102,1
4979,35,1
4980,54,0
4981,72,0
4982,48,1
4983,43,0
4984,74,0
4985,83,0
4986,54,0
4987,43,0
4988,65,0
4989,60,0
4990,33,0
4991,68,0
4992,46,1
4993,77,0
4994,93,0
4995,73,0
4996,93,0
4997,65,0
4998,62,0
4999,86,0
5000,88,0
5001,159,0
5002,37,0
5003,63,0
5004,60,0
5005,60,1
5006,55,0
5007,51,0
5008,35,0
5009,70,0
5010,102,0
5011,72,1
5012,52,0
5013,73,0
5014,129,1
5015,67,1
5016,93,0
5017,49,1
5018,124,0
5019,58,0
5020,72,0
5021,51,0
5022,89,0
5023,30,0
5024,83,1
5025,77,0
5026,106,0
5027,75,0
5028,28,0
5029,84,1
5030,55,0
5031,94,0
5032,46,1
5033,140,0
5034,117,0
5035,55,0
5036,134,0
5037,39,1
5038,41,0
5039,161,0
5040,81,1
5041,86,0
5042,48,0
5043,58,0
5044,39,1
5045,40,1
5046,50,0
5047,81,0
5048,83,0
5049,66,0
5050,54,1
5051,44,0
5052,81,1
5053,70,0
5054,57,1
5055,62,0
5056,51,1
5057,54,0
5058,53,1
5059,74,1
5060,102,0
5061,200,0
5062,88,0
5063,48,0
5064,31,0
5065,76,1
5066,56,0
5067,68,0
5068,99,0
5069,57,0
5070,25,1
5071,43,1
5072,76,1
5073,66,0
5074,99,1
5075,109,0
5076,68,0
5077,66,1
5078,28,0
5079,85,1
5080,169,0
5081,81,0
5082,96,0
5083,62,0
5084,60,0
5085,58,0
5086,63,0
5087,170,0
5088,60,1
5089,200,0
5090,54,0
5091,55,0
5092,88,1
5093,90,0
5094,68,1
5095,105,0
5096,33,0
5097,55,0
5098,92,0
5099,83,1
5100,141,1
5101,103,0
5102,35,1
5103,52,0
5104,51,1
5105,45,0
5106,136,0
5107,121,0
5108,87,0
5109,31,0
5110,48,0
5111,65,1
5112,51,0
5113,114,0
5114,39,0
5115,79,1
5116,158,1
5117,68,0
5118,59,0
5119,72,0
5120,76,0
5121,113,0
5122,84,0
5123,63,0
5124,155,0
5125,48,0
5126,110,0
5127,91,0
5128,46,1
5129,75,0
5130,98,0
5131,69,1
5132,32,1
5133,69,0
5134,51,0
5135,114,0
5136,53,1
5137,113,1
5138,67,1
5139,35,1
5140,23,0
5141,114,0
5142,91,0
5143,200,0
5144,52,1
5145,200,0
5146,70,1
5147,34,1
5148,82,0
5149,95,0
5150,89,0
5151,31,0
5152,61,1
5153,65,1
5154,143,1
5155,62,0
5156,90,0
5157,116,1
5158,131,0
5159,200,0
5160,49,0
5161,35,1
5162,49,1
5163,91,1
5164,51,0
5165,39,0
5166,70,0
5167,66,0
5168,130,1
5169,89,0
5170,47,1
5171,40,1
5172,59,0
5173,58,0
5174,66,1
5175,116,1
5176,44,0
5177,118,1
5178,200,0
5179,38,0
5180,61,0
5181,70,1
5182,99,0
5183,42,0
5184,59,0
5185,98,1
5186,87,0
5187,126,1
5188,89,1
5189,40,0
5190,31,0
5191,120,0
5192,120,1
5193,40,1
5194,71,1
5195,63,0
5196,49,0
5197,64,0
5198,44,0
5199,43,0
5200,57,0
5201,31,1
5202,163,0
5203,97,0
5204,92,0
5205,51,1
5206,67,0
5207,46,0
5208,39,1
5209,60,0
5210,151,0
5211,98,1
5212,126,0
5213,185,0
5214,70,1
5215,59,0
5216,84,1
5217,106,1
5218,33,0
5219,104,1
5220,51,1
5221,88,0
5222,61,0
5223,48,1
5224,147,0
5225,128,1
5226,59,1
5227,89,0
5228,65,0
5229,148,1
5230,35,0
5231,46,1
5232,33,1
5233,81,0
5234,50,1
5235,107,0
5236,135,0
5237,85,0
5238,93,0
5239,100,0
5240,60,1
5241,35,1
5242,66,0
5243,63,0
5244,41,0
5245,51,0
5246,39,0
5247,54,0
5248,33,1
5249,153,0
5250,28,0
5251,31,0
5252,35,0
5253,128,1
5254,34,0
5255,22,0
5256,103,1
5257,72,0
5258,66,1
5259,44,0
5260,125,0
5261,90,0
5262,78,0
5263,65,0
5264,48,1
5265,51,0
5266,49,1
5267,48,1
5268,35,1
5269,50,0
5270,124,0
5271,62,0
5272,117,0
5273,78,1
5274,40,1
5275,90,1
5276,46,1
5277,85,0
5278,57,0
5279,76,0
5280,59,0
5281,37,0
5282,78,0
5283,60,0
5284,62,0
5285,32,0
5286,78,1
5287,83,0
5288,40,1
5289,83,0
5290,62,0
5291,34,0
5292,115,0
5293,97,0
5294,79,0
5295,35,0
5296,49,0
5297,63,1
5298,110,1
5299,70,0
5300,162,1
5301,47,1
5302,59,1
5303,62,1
5304,52,1
5305,94,0
5306,76,0
5307,52,0
5308,48,0
5309,116,0
5310,55,1
5311,38,1
5312,141,0
5313,56,0
5314,78,0
5315,79,0
5316,70,0
5317,49,0
5318,87,0
5319,107,0
5320,185,0
5321,65,1
5322,200,0
5323,40,0
5324,68,1
5325,86,0
5326,114,0
5327,110,0
5328,51,1
5329,88,0
5330,70,1
5331,64,0
5332,62,0
5333,47,0
5334,91,0
5335,65,0
5336,89,1
5337,49,0
5338,36,1
5339,58,0
5340,57,0
5341,53,1
5342,62,0
5343,162,0
5344,47,0
5345,54,1
5346,81,1
5347,77,1
5348,46,0
5349,68,1
5350,31,1
5351,66,0
5352,47,0
5353,42,0
5354,72,1
5355,55,0
5356,94,0
5357,37,0
5358,80,0
5359,111,1
5360,50,1
5361,63,1
5362,60,1
5363,83,1
5364,72,0
5365,82,1
5366,44,0
5367,89,1
5368,156,0
5369,44,0
5370,33,1
5371,31,0
5372,33,0
5373,61,0
5374,116,0
5375,54,1
5376,79,1
5377,98,0
5378,51,0
5379,107,1
5380,35,1
5381,67,0
5382,54,0
5383,108,0
5384,58,1
5385,129,0
5386,26,0
5387,71,0
5388,113,1
5389,56,1
5390,35,0
5391,51,0
5392,83,0
5393,38,0
5394,55,0
5395,89,1
5396,84,0
5397,74,1
5398,148,0
5399,45,0
5400,103,0
5401,49,0
5402,152,0
5403,44,0
5404,80,1
5405,18,0
5406,43,0
5407,200,0
5408,72,0
5409,84,0
5410,37,0
5411,200,0
5412,45,0
5413,38,1
5414,106,0
5415,103,1
5416,63,0
5417,91,0
5418,52,1
5419,30,0
5420,52,0
5421,60,0
5422,44,0
5423,77,1
5424,44,1
5425,72,1
5426,32,1
5427,29,0
5428,64,1
5429,50,0
5430,172,1
5431,59,0
5432,51,0
5433,120,0
5434,110,0
5435,64,1
5436,169,1
5437,58,0
5438,85,0
5439,59,1
5440,47,0
5441,65,0
5442,63,0
5443,72,0
5444,55,1
5445,83,0
5446,32,0
5447,36,1
5448,55,0
5449,124,1
5450,65,1
5451,200,0
5452,33,0
5453,83,1
5454,43,0
5455,179,1
5456,94,0
5457,42,1
5458,50,0
5459,48,1
5460,49,0
5461,79,1
5462,144,0
5463,135,0
5464,54,1
5465,34,1
5466,31,0
5467,78,1
5468,185,1
5469,69,0
5470,62,0
5471,45,0
5472,77,0
5473,200,0
5474,126,1
5475,43,0
5476,76,0
5477,106,0
5478,62,0
5479,95,0
5480,55,1
5481,37,1
5482,118,1
5483,60,0
5484,51,0
5485,57,1
5486,83,0
5487,48,1
5488,134,1
5489,108,0
5490,74,0
5491,42,0
5492,40,0
5493,80,1
5494,104,1
5495,117,0
5496,200,0
5497,143,0
5498,38,1
5499,73,0
5500,50,0
5501,182,1
5502,84,0
5503,85,1
5504,54,0
5505,71,1
5506,117,0
5507,86,1
5508,137,0
5509,131,0
5510,103,0
5511,71,0
5512,129,1
5513,190,0
5514,113,0
5515,43,0
5516,48,1
5517,52,0
5518,65,0
5519,26,0
5520,69,0
5521,42,0
5522,90,1
5523,59,0
5524,115,1
5525,32,0
5526,111,1
5527,39,0
5528,23,1
5529,88,1
5530,63,1
5531,47,0
5532,141,0
5533,67,0
5534,59,0
5535,49,1
5536,31,0
5537,82,0
5538,70,0
5539,62,1
5540,79,1
5541,115,0
5542,104,1
5543,79,0
5544,32,1
5545,197,0
5546,50,0
5547,105,1
5548,47,1
5549,110,0
5550,123,0
5551,50,1
5552,63,0
5553,50,1
5554,81,0
5555,113,1
5556,200,0
5557,54,1
5558,75,1
5559,35,1
5560,39,0
5561,35,0
5562,52,1
5563,81,1
5564,95,1
5565,57,1
5566,47,1
5567,88,1
5568,48,1
5569,38,1
5570,67,0
5571,24,0
5572,124,0
5573,58,1
5574,42,1
5575,72,0
5576,39,0
5577,79,1
5578,43,0
5579,67,0
5580,200,0
5581,61,0
5582,62,1
5583,55,0
5584,47,0
5585,62,1
5586,57,0
5587,86,0
5588,104,0
5589,107,0
5590,133,0
5591,92,0
5592,100,0
5593,101,1
5594,35,0
5595,81,0
5596,35,0
5597,118,0
5598,62,1
5599,103,0
5600,46,0
5601,55,0
5602,46,1
5603,108,0
5604,93,1
5605,27,0
5606,48,0
5607,97,1
5608,200,0
5609,52,1
5610,53,1
5611,122,0
5612,76,0
5613,103,1
5614,112,1
5615,92,0
5616,41,0
5617,88,0
5618,86,0
5619,112,1
5620,35,1
5621,124,0
5622,36,0
5623,65,1
5624,32,1
5625,69,1
5626,82,0
5627,73,1
5628,87,0
5629,62,0
5630,52,1
5631,98,0
5632,60,0
5633,133,1
5634,61,0
5635,48,1
5636,58,1
5637,128,0
5638,161,0
5639,71,0
5640,31,1
5641,69,0
5642,158,0
5643,67,1
5644,42,0
5645,38,1
5646,79,0
5647,56,0
5648,29,1
5649,45,0
5650,142,1
5651,200,0
5652,62,1
5653,41,0
5654,37,0
5655,61,1
5656,104,1
5657,67,0
5658,132,0
5659,131,1
5660,37,0
5661,122,0
5662,41,1
5663,41,0
5664,75,1
5665,73,0
5666,48,1
5667,65,0
5668,39,0
5669,35,1
5670,67,1
5671,126,0
5672,118,0
5673,46,0
5674,109,0
5675,70,0
5676,113,0
5677,64,1
5678,49,0
5679,39,1
5680,61,0
5681,38,1
5682,99,0
5683,27,0
5684,32,0
5685,63,0
5686,120,1
5687,69,0
5688,92,1
5689,117,1
5690,80,0
5691,57,0
5692,65,1
5693,35,0
5694,58,1
5695,27,0
5696,70,0
5697,46,0
5698,54,0
5699,47,0
5700,114,1
5701,64,0
5702,61,0
5703,59,0
5704,40,0
5705,80,1
5706,63,1
5707,38,0
5708,51,0
5709,125,0
5710,134,0
5711,36,1
5712,84,1
5713,32,0
5714,54,0
5715,43,0
5716,41,0
5717,111,1
5718,64,0
5719,47,0
5720,107,1
5721,65,0
5722,72,0
5723,100,0
5724,82,0
5725,56,0
5726,79,0
5727,48,1
5728,55,1
5729,50,0
5730,99,0
5731,84,1
5732,41,0
5733,44,0
5734,66,1
5735,91,1
5736,61,0
5737,62,0
5738,18,0
5739,176,0
5740,131,0
5741,200,0
5742,81,1
5743,94,0
5744,87,0
5745,49,0
5746,156,0
5747,57,1
5748,56,1
5749,67,0
5750,67,1
5751,33,0
5752,79,0
5753,54,0
5754,46,0
5755,73,0
5756,72,0
5757,49,0
5758,37,0
5759,57,1
5760,68,0
5761,39,1
5762,64,0
5763,96,1
5764,65,1
5765,54,0
5766,56,0
5767,27,0
5768,92,0
5769,70,0
5770,58,1
5771,63,0
5772,43,1
5773,33,0
5774,61,1
5775,120,0
5776,33,1
5777,84,0
5778,44,0
5779,160,0
5780,107,1
5781,131,0
5782,23,0
5783,75,0
5784,45,1
5785,60,1
5786,56,1
5787,147,1
5788,37,0
5789,77,0
5790,75,1
5791,86,0
5792,47,1
5793,39,0
5794,200,0
5795,49,0
5796,28,1
5797,42,0
5798,139,0
5799,93,1
5800,49,1
5801,34,1
5802,97,0
5803,94,0
5804,26,1
5805,55,0
5806,37,1
5807,67,0
5808,80,1
5809,117,0
5810,99,1
5811,64,0
5812,51,1
5813,81,0
5814,27,0
5815,39,1
5816,179,0
5817,48,1
5818,62,1
5819,46,0
5820,86,1
5821,45,1
5822,71,0
5823,100,0
5824,110,0
5825,27,0
5826,33,1
5827,72,1
5828,45,0
5829,70,0
5830,163,1
5831,50,0
5832,43,1
5833,47,0
5834,45,0
5835,41,1
5836,30,0
5837,50,0
5838,40,0
5839,111,0
5840,200,0
5841,51,0
5842,101,0
5843,74,1
5844,62,1
5845,75,0
5846,43,0
5847,92,1
5848,117,1
5849,112,0
5850,82,0
5851,111,0
5852,78,0
5853,131,0
5854,28,0
5855,57,0
5856,200,0
5857,79,1
5858,93,0
5859,40,0
5860,50,0
5861,80,0
5862,41,0
5863,78,0
5864,82,0
5865,63,0
5866,38,0
5867,55,0
5868,65,0
5869,65,0
5870,55,0
5871,79,0
5872,76,0
5873,30,0
5874,107,0
5875,78,0
5876,42,0
5877,110,0
5878,78,1
5879,111,0
5880,41,0
5881,43,0
5882,64,0
5883,41,0
5884,86,0
5885,168,0
5886,43,1
5887,81,1
5888,88,1
5889,42,1
5890,64,1
5891,61,0
5892,112,0
5893,81,1
5894,200,0
5895,83,0
5896,82,0
5897,200,0
5898,64,0
5899,150,0
5900,135,1
5901,52,1
5902,33,1
5903,50,1
5904,97,0
5905,126,1
5906,88,0
5907,29,0
5908,107,1
5909,117,1
5910,88,0
5911,59,0
5912,105,0
5913,95,0
5914,33,1
5915,51,0
5916,43,0
5917,55,0
5918,63,0
5919,40,1
5920,153,1
5921,97,0
5922,55,0
5923,54,0
5924,56,1
5925,71,0
5926,164,1
5927,47,0
5928,104,1
5929,60,0
5930,60,0
5931,45,0
5932,46,0
5933,118,0
5934,45,0
5935,33,0
5936,83,1
5937,43,0
5938,128,1
5939,74,0
5940,60,0
5941,87,0
5942,53,0
5943,89,0
5944,24,0
5945,80,0
5946,22,0
5947,71,0
5948,45,0
5949,65,0
5950,89,0
5951,67,1
5952,149,1
5953,27,1
5954,24,1
5955,85,1
5956,30,0
5957,198,0
5958,44,0
5959,108,1
5960,44,1
5961,68,0
5962,139,1
5963,51,0
5964,40,0
5965,87,1
5966,70,1
5967,86,1
5968,69,1
5969,31,1
5970,56,1
5971,60,1
5972,88,0
5973,200,0
5974,66,0
5975,175,0
5976,97,0
5977,44,1
5978,66,1
5979,39,0
5980,47,1
5981,32,0
5982,80,0
5983,84,0
5984,85,1
5985,50,1
5986,44,0
5987,105,0
5988,89,0
5989,144,0
5990,71,0
5991,116,0
5992,154,0
5993,61,1
5994,55,0
5995,146,0
5996,69,1
5997,77,1
5998,30,1
5999,46,0
6000,119,0
6001,91,0
6002,45,0
6003,97,0
6004,52,0
6005,109,0
6006,200,0
6007,62,0
6008,77,1
6009,58,1
6010,94,0
6011,32,0
6012,27,1
6013,45,0
6014,159,0
6015,84,0
6016,52,0
6017,21,1
6018,61,0
6019,56,1
6020,77,1
6021,101,0
6022,91,0
6023,41,0
6024,64,0
6025,70,0
6026,37,0
6027,48,0
6028,177,1
6029,37,0
6030,74,1
6031,34,1
6032,54,0
6033,49,0
6034,79,0
6035,97,0
6036,109,0
6037,111,1
6038,42,1
6039,91,0
6040,73,0
6041,55,1
6042,50,1
6043,84,1
6044,41,0
6045,170,0
6046,76,1
6047,60,1
6048,51,0
6049,139,0
6050,95,1
6051,35,0
6052,49,1
6053,60,0
6054,45,0
6055,64,0
6056,67,1
6057,151,1
6058,24,0
6059,80,1
6060,56,0
6061,133,0
6062,51,1
6063,103,0
6064,45,0
6065,40,0
6066,54,1
6067,47,0
6068,127,1
6069,49,0
6070,64,0
6071,36,1
6072,66,0
6073,30,0
6074,35,0
6075,100,1
6076,35,1
6077,63,1
6078,43,0
6079,36,0
6080,200,0
6081,120,1
6082,120,1
6083,65,1
6084,37,0
6085,74,0
6086,42,1
6087,76,0
6088,34,1
6089,86,1
6090,63,0
6091,89,0
6092,30,0
6093,101,0
6094,32,0
6095,82,0
6096,53,1
6097,66,1
6098,86,0
6099,49,0
6100,100,1
6101,86,0
6102,83,1
6103,28,0
6104,54,0
6105,83,0
6106,89,0
6107,70,0
6108,62,1
6109,95,1
6110,88,1
6111,83,0
6112,74,0
6113,66,0
6114,51,0
6115,37,0
6116,60,0
6117,152,0
6118,86,0
6119,47,0
6120,53,0
6121,78,1
6122,57,0
6123,65,0
6124,70,0
6125,66,0
6126,93,0
6127,65,1
6128,66,1
6129,60,0
6130,94,0
6131,36,1
6132,56,0
6133,72,0
6134,58,0
6135,44,1
