episode,steps,reward
8134,15,0
8135,85,1
8136,200,0
8137,28,0
8138,15,0
8139,70,0
8140,118,1
8141,15,0
8142,44,0
8143,93,0
8144,14,0
8145,41,0
8146,78,1
8147,35,0
8148,49,1
8149,35,0
8150,18,0
8151,8,0
8152,42,0
8153,32,0
8154,108,1
8155,35,0
8156,123,1
8157,92,0
8158,151,1
8159,45,0
8160,17,0
8161,124,0
8162,57,0
8163,19,0
8164,100,0
8165,69,0
8166,20,0
8167,36,0
8168,48,1
8169,51,1
8170,56,1
8171,95,0
8172,25,0
8173,75,0
8174,81,0
8175,34,0
8176,24,0
8177,15,0
8178,37,0
8179,9,0
8180,86,0
8181,43,1
8182,43,0
8183,47,0
8184,64,1
8185,124,0
8186,83,0
8187,16,0
8188,90,0
8189,28,0
8190,71,0
8191,50,0
8192,65,0
8193,144,1
8194,23,0
8195,37,1
8196,69,1
8197,98,0
8198,66,1
8199,51,1
8200,130,0
8201,101,0
8202,20,0
8203,63,0
8204,38,0
8205,25,0
8206,37,0
8207,92,0
8208,11,0
8209,16,0
8210,56,0
8211,53,0
8212,11,0
8213,89,1
8214,51,1
8215,146,0
8216,5,0
8217,41,1
8218,40,0
8219,114,0
8220,53,0
8221,35,0
8222,78,0
8223,23,0
8224,39,0
8225,77,0
8226,94,1
8227,37,0
8228,10,0
8229,32,0
8230,16,0
8231,103,0
8232,43,1
8233,69,1
8234,22,0
8235,59,1
8236,63,0
8237,15,0
8238,37,0
8239,43,0
8240,57,1
8241,22,0
8242,41,1
8243,92,1
8244,32,1
8245,48,0
8246,32,1
8247,20,0
8248,16,0
8249,58,0
8250,30,1
8251,50,1
8252,64,1
8253,31,1
8254,54,1
8255,69,0
8256,27,0
8257,58,1
8258,29,1
8259,88,1
8260,62,1
8261,65,0
8262,84,0
8263,31,0
8264,42,1
8265,47,1
8266,54,1
8267,96,1
8268,22,0
8269,26,0
8270,50,1
8271,72,0
8272,15,0
8273,46,0
8274,122,0
8275,42,1
8276,94,0
8277,59,0
8278,104,0
8279,61,0
8280,56,0
8281,42,0
8282,44,0
8283,24,0
8284,44,1
8285,69,0
8286,14,0
8287,62,0
8288,49,0
8289,112,1
8290,13,0
8291,9,0
8292,82,1
8293,37,0
8294,44,0
8295,91,0
8296,69,0
8297,38,0
8298,52,1
8299,46,0
8300,76,0
8301,120,1
8302,37,0
8303,57,0
8304,69,0
8305,109,1
8306,176,1
8307,51,0
8308,42,0
8309,52,0
8310,62,0
8311,57,1
8312,22,0
8313,74,0
8314,84,0
8315,70,0
8316,104,0
8317,17,0
8318,117,0
8319,134,0
8320,34,0
8321,58,1
8322,101,0
8323,37,0
8324,73,0
8325,106,0
8326,60,1
8327,145,0
8328,58,1
8329,37,0
8330,33,0
8331,71,0
8332,99,1
8333,47,0
8334,82,0
8335,25,0
8336,20,0
8337,16,0
8338,16,0
8339,16,0
8340,71,0
8341,26,0
8342,58,0
8343,70,1
8344,13,0
8345,57,0
8346,69,1
8347,97,0
8348,33,0
8349,29,0
8350,28,0
8351,146,0
8352,101,0
8353,20,0
8354,79,1
8355,178,0
8356,113,0
8357,63,0
8358,73,1
8359,94,0
8360,50,0
8361,18,0
8362,35,0
8363,43,0
8364,35,0
8365,41,0
8366,20,0
8367,36,0
8368,82,0
8369,36,0
8370,47,0
8371,8,0
8372,30,0
8373,13,0
8374,57,0
8375,19,0
8376,37,0
8377,32,0
8378,118,1
8379,20,0
8380,13,0
8381,13,0
8382,8,0
8383,93,0
8384,56,0
8385,21,0
8386,45,0
8387,72,0
8388,91,0
8389,46,1
8390,22,0
8391,10,0
8392,52,0
8393,56,0
8394,27,0
8395,19,0
8396,59,1
8397,84,0
8398,17,0
8399,13,0
8400,94,1
8401,31,0
8402,51,1
8403,11,0
8404,70,0
8405,64,1
8406,32,0
8407,23,0
8408,68,1
8409,59,1
8410,68,1
8411,74,1
8412,84,0
8413,41,0
8414,42,0
8415,36,0
8416,200,0
8417,20,0
8418,61,0
8419,72,0
8420,87,1
8421,93,1
8422,80,0
8423,34,0
8424,48,0
8425,36,0
8426,141,0
8427,11,0
8428,24,0
8429,74,0
8430,68,0
8431,60,0
8432,13,0
8433,27,0
8434,9,0
8435,135,0
8436,28,0
8437,41,0
8438,47,0
8439,80,0
8440,75,0
8441,13,0
8442,25,0
8443,53,1
8444,10,0
8445,28,1
8446,8,0
8447,52,0
8448,99,0
8449,55,0
8450,73,0
8451,33,0
8452,45,0
8453,108,0
8454,77,1
8455,46,0
8456,35,0
8457,24,0
8458,62,0
8459,14,0
8460,16,0
8461,25,0
8462,17,0
8463,77,0
8464,17,0
8465,102,1
8466,7,0
8467,54,1
8468,53,1
8469,40,0
8470,47,1
8471,80,0
8472,5,0
8473,13,0
8474,70,0
8475,63,0
8476,57,0
8477,42,1
8478,22,0
8479,96,1
8480,27,0
8481,31,0
8482,42,0
8483,53,1
8484,42,1
8485,33,1
8486,47,0
8487,39,0
8488,36,0
8489,14,0
8490,18,0
8491,43,0
8492,22,0
8493,28,0
8494,64,0
8495,18,0
8496,71,1
8497,38,1
8498,100,0
8499,74,0
8500,52,1
8501,16,0
8502,53,1
8503,68,0
8504,32,0
8505,109,0
8506,10,0
8507,75,1
8508,101,0
8509,45,1
8510,70,1
8511,21,0
8512,26,0
8513,15,0
8514,56,0
8515,35,1
8516,41,0
8517,116,1
8518,48,0
8519,63,1
8520,73,1
8521,108,0
8522,61,0
8523,30,0
8524,61,0
8525,47,0
8526,21,0
8527,59,1
8528,130,0
8529,78,0
8530,39,1
8531,72,0
8532,51,1
8533,25,0
8534,18,0
8535,64,0
8536,21,0
8537,30,1
8538,22,0
8539,69,0
8540,36,0
8541,29,0
8542,56,0
8543,39,1
8544,39,1
8545,19,0
8546,19,0
8547,72,0
8548,78,0
8549,76,0
8550,32,0
8551,68,0
8552,14,0
8553,51,0
8554,73,0
8555,84,0
8556,57,0
8557,36,0
8558,53,0
8559,79,0
8560,60,1
8561,93,1
8562,37,1
8563,70,1
8564,121,1
8565,30,0
8566,160,0
8567,49,1
8568,51,1
8569,51,1
8570,11,0
8571,112,0
8572,96,0
8573,40,0
8574,113,0
8575,68,1
8576,36,0
8577,37,0
8578,103,0
8579,38,0
8580,22,0
8581,61,0
8582,23,0
8583,43,1
8584,38,0
8585,81,0
8586,69,0
8587,30,0
8588,7,0
8589,53,1
8590,101,1
8591,18,0
8592,68,1
8593,51,0
8594,29,0
8595,78,0
8596,30,1
8597,70,1
8598,72,0
8599,50,1
8600,103,1
8601,54,0
8602,41,0
8603,15,0
8604,44,0
8605,13,0
8606,67,0
8607,54,0
8608,80,0
8609,73,0
8610,74,1
8611,20,0
8612,73,0
8613,52,0
8614,52,1
8615,9,0
8616,45,0
8617,135,0
8618,67,0
8619,11,0
8620,107,1
8621,32,1
8622,46,1
8623,32,1
8624,130,0
8625,147,1
8626,105,1
8627,69,0
8628,46,1
8629,53,0
8630,127,1
8631,40,0
8632,106,0
8633,27,0
8634,19,0
8635,15,0
8636,30,0
8637,53,0
8638,59,0
8639,37,0
8640,25,1
8641,34,0
8642,62,0
8643,32,0
8644,21,0
8645,88,0
8646,63,1
8647,41,1
8648,55,0
8649,117,0
8650,80,0
8651,34,0
8652,28,0
8653,18,0
8654,61,0
8655,17,0
8656,99,0
8657,53,0
8658,18,0
8659,69,0
8660,11,0
8661,21,0
8662,79,0
8663,80,0
8664,76,1
8665,139,1
8666,80,1
8667,145,1
8668,10,0
8669,34,0
8670,31,0
8671,80,0
8672,97,0
8673,68,1
8674,40,0
8675,88,0
8676,25,0
8677,34,0
8678,140,1
8679,96,0
8680,27,0
8681,118,0
8682,27,0
8683,13,0
8684,49,0
8685,6,0
8686,61,1
8687,18,0
8688,14,0
8689,11,0
8690,68,1
8691,20,0
8692,24,0
8693,120,1
8694,160,0
8695,29,0
8696,118,1
8697,117,0
8698,22,0
8699,168,0
8700,23,0
8701,13,0
8702,118,0
8703,22,0
8704,7,0
8705,32,0
8706,18,0
8707,34,0
8708,14,0
8709,9,0
8710,43,0
8711,35,0
8712,40,0
8713,24,0
8714,34,0
8715,51,1
8716,42,1
8717,49,1
8718,10,0
8719,14,0
8720,38,0
8721,9,0
8722,27,0
8723,12,0
8724,11,0
8725,43,0
8726,43,1
8727,51,1
8728,63,1
8729,33,0
8730,74,1
8731,79,1
8732,79,1
8733,67,1
8734,49,0
8735,67,1
8736,34,0
8737,26,0
8738,65,0
8739,54,0
8740,30,0
8741,103,1
8742,31,1
8743,73,0
8744,53,0
8745,57,1
8746,61,0
8747,50,1
8748,45,1
8749,115,1
8750,66,0
8751,77,0
8752,123,1
8753,87,0
8754,34,0
8755,73,0
8756,13,0
8757,48,0
8758,32,1
8759,118,1
8760,133,1
8761,69,0
8762,53,1
8763,21,0
8764,35,0
8765,38,0
8766,75,0
8767,44,0
8768,32,0
8769,110,1
8770,46,0
8771,71,0
8772,53,1
8773,129,1
8774,168,0
8775,144,0
8776,86,0
8777,55,1
8778,173,0
8779,44,1
8780,99,1
8781,26,0
8782,200,0
8783,76,1
8784,36,0
8785,123,0
8786,49,1
8787,30,0
8788,99,0
8789,79,0
8790,7,0
8791,34,1
8792,14,0
8793,110,1
8794,53,1
8795,11,0
8796,11,0
8797,87,1
8798,61,1
8799,76,1
8800,8,0
8801,32,0
8802,49,0
8803,18,0
8804,22,0
8805,109,0
8806,41,0
8807,27,0
8808,21,0
8809,100,0
8810,56,1
8811,158,1
8812,47,0
8813,29,1
8814,52,0
8815,60,0
8816,21,0
8817,42,1
8818,93,1
8819,66,1
8820,165,0
8821,158,0
8822,169,0
8823,55,1
8824,19,0
8825,81,0
8826,19,0
8827,54,1
8828,100,0
8829,39,1
8830,42,0
8831,67,1
8832,56,0
8833,91,1
8834,142,1
8835,27,0
8836,73,1
8837,90,0
8838,183,1
8839,31,0
8840,42,1
8841,62,0
8842,14,0
8843,35,0
8844,200,0
8845,40,0
8846,32,0
8847,17,0
8848,84,0
8849,29,0
8850,24,0
8851,60,0
8852,43,0
8853,59,0
8854,75,0
8855,47,0
8856,106,1
8857,78,1
8858,87,0
8859,55,0
8860,127,0
8861,23,0
8862,51,0
8863,96,0
8864,151,0
8865,74,1
8866,60,1
8867,9,0
8868,21,0
8869,31,0
8870,82,0
8871,91,0
8872,14,0
8873,41,0
8874,22,0
8875,22,0
8876,5,0
8877,28,0
8878,25,0
8879,75,0
8880,15,0
8881,10,0
8882,93,0
8883,16,0
8884,47,0
8885,44,0
8886,42,0
8887,87,0
8888,94,0
8889,94,1
8890,62,0
8891,74,0
8892,66,0
8893,13,0
8894,32,0
8895,80,0
8896,59,0
8897,14,0
8898,61,0
8899,40,1
8900,39,0
8901,5,0
8902,42,0
8903,52,0
8904,64,1
8905,28,0
8906,54,0
8907,67,1
8908,69,0
8909,16,0
8910,57,0
8911,31,0
8912,30,0
8913,45,1
8914,66,1
8915,29,1
8916,30,1
8917,33,0
8918,52,1
8919,35,0
8920,81,1
8921,26,0
8922,10,0
8923,31,1
8924,77,0
8925,43,0
8926,33,1
8927,80,0
8928,70,0
8929,19,0
8930,70,1
8931,55,0
8932,87,0
8933,79,1
8934,67,0
8935,22,0
8936,86,1
8937,34,0
8938,35,0
8939,30,0
8940,63,0
8941,36,0
8942,41,0
8943,30,1
8944,41,0
8945,59,1
8946,13,0
8947,42,0
8948,44,0
8949,109,0
8950,47,0
8951,59,1
8952,36,1
8953,49,0
8954,57,0
8955,72,0
8956,28,0
8957,36,1
8958,145,0
8959,68,1
8960,51,0
8961,149,0
8962,11,0
8963,50,1
8964,55,0
8965,24,0
8966,9,0
8967,23,0
8968,101,0
8969,63,0
8970,79,0
8971,71,0
8972,41,0
8973,28,0
8974,74,0
8975,28,0
8976,74,0
8977,117,1
8978,51,0
8979,92,0
8980,90,0
8981,123,0
8982,51,1
8983,26,0
8984,100,0
8985,11,0
8986,88,1
8987,17,0
8988,43,0
8989,25,0
8990,8,0
8991,42,0
8992,29,0
8993,12,0
8994,163,1
8995,25,0
8996,37,0
8997,41,1
8998,46,0
8999,22,0
9000,63,0
9001,44,1
9002,33,0
9003,50,1
9004,58,0
9005,19,0
9006,10,0
9007,134,1
9008,38,1
9009,11,0
9010,75,0
9011,17,0
9012,68,1
9013,93,1
9014,67,0
9015,43,0
9016,58,0
9017,48,1
9018,35,0
9019,32,0
9020,46,0
9021,26,0
9022,25,1
9023,59,0
9024,33,1
9025,120,1
9026,51,1
9027,11,0
9028,70,0
9029,105,0
9030,82,1
9031,9,0
9032,60,1
9033,7,0
9034,150,0
9035,116,1
9036,59,0
9037,22,0
9038,90,1
9039,25,0
9040,61,0
9041,134,0
9042,62,0
9043,32,1
9044,49,1
9045,83,0
9046,37,0
9047,107,1
9048,72,0
9049,85,0
9050,72,0
9051,68,0
9052,18,0
9053,80,0
9054,103,1
9055,85,0
9056,48,0
9057,54,1
9058,35,0
9059,72,0
9060,96,0
9061,38,0
9062,47,0
9063,200,0
9064,67,0
9065,28,0
9066,29,0
9067,22,0
9068,50,1
9069,60,0
9070,22,0
9071,57,0
9072,71,0
9073,21,0
9074,21,0
9075,187,0
9076,101,0
9077,24,0
9078,12,0
9079,9,0
9080,81,1
9081,32,0
9082,53,1
9083,63,0
9084,54,0
9085,39,0
9086,9,0
9087,78,0
9088,26,0
9089,76,0
9090,47,1
9091,46,0
9092,28,0
9093,31,0
9094,26,0
9095,58,1
9096,36,0
9097,28,0
9098,132,1
9099,18,0
9100,39,0
9101,119,1
9102,97,1
9103,104,1
9104,69,0
9105,36,0
9106,17,0
9107,90,0
9108,81,0
9109,95,1
9110,19,0
9111,21,0
9112,59,0
9113,31,0
9114,55,0
9115,174,1
9116,67,0
9117,36,0
9118,88,1
9119,98,0
9120,16,0
9121,17,0
9122,63,1
9123,55,0
9124,50,1
9125,11,0
9126,46,1
9127,15,0
9128,22,0
9129,15,0
9130,12,0
9131,34,0
9132,46,0
9133,17,0
9134,36,0
9135,37,1
9136,104,0
9137,37,1
9138,35,0
9139,76,1
9140,88,1
9141,21,0
9142,22,0
9143,46,0
9144,37,0
9145,39,0
9146,34,0
9147,91,0
9148,63,0
9149,24,0
9150,37,1
9151,42,1
9152,94,0
9153,79,1
9154,69,1
9155,81,0
9156,147,0
9157,49,1
9158,49,0
9159,76,0
9160,106,1
9161,90,1
9162,54,0
9163,46,0
9164,47,1
9165,40,1
9166,106,0
9167,31,1
9168,81,1
9169,45,1
9170,51,1
9171,67,0
9172,42,1
9173,10,0
9174,61,0
9175,27,1
9176,118,0
9177,71,0
9178,38,0
9179,30,0
9180,27,1
9181,12,0
9182,18,0
9183,138,0
9184,26,0
9185,23,0
9186,188,1
9187,68,1
9188,75,0
9189,139,0
9190,64,1
9191,66,0
9192,46,0
9193,35,0
9194,29,0
9195,36,0
9196,49,0
9197,123,0
9198,62,0
9199,28,0
9200,57,0
9201,58,0
9202,63,0
9203,51,0
9204,77,0
9205,57,0
9206,46,1
9207,41,0
9208,71,0
9209,15,0
9210,104,0
9211,96,0
9212,63,1
9213,17,0
9214,8,0
9215,75,1
9216,8,0
9217,38,0
9218,38,0
9219,13,0
9220,87,1
9221,21,0
9222,200,0
9223,118,0
9224,51,0
9225,75,0
9226,57,0
9227,200,0
9228,43,0
9229,34,0
9230,56,0
9231,48,0
9232,7,0
9233,57,0
9234,11,0
9235,27,0
9236,44,0
9237,53,0
9238,15,0
9239,31,0
9240,40,1
9241,85,1
9242,97,0
9243,103,0
9244,94,1
9245,8,0
9246,15,0
9247,71,0
9248,126,0
9249,62,0
9250,18,0
9251,37,0
9252,31,1
9253,46,1
9254,109,0
9255,50,0
9256,46,1
9257,55,0
9258,12,0
9259,158,0
9260,74,0
9261,52,0
9262,106,0
9263,25,0
9264,40,1
9265,8,0
9266,62,1
9267,32,0
9268,5,0
9269,34,0
9270,38,0
9271,65,0
9272,79,1
9273,26,0
9274,98,0
9275,77,0
9276,27,0
9277,7,0
9278,15,0
9279,43,0
9280,69,0
9281,75,0
9282,49,0
9283,33,0
9284,77,0
9285,70,1
9286,51,1
9287,53,0
9288,7,0
9289,14,0
9290,200,0
9291,14,0
9292,43,0
9293,14,0
9294,52,0
9295,13,0
9296,31,0
9297,74,0
9298,60,1
9299,16,0
9300,102,0
9301,59,0
9302,61,1
9303,46,0
9304,139,1
9305,24,0
9306,119,0
9307,39,0
9308,71,0
9309,23,0
9310,40,1
9311,172,1
9312,38,1
9313,59,1
9314,42,1
9315,9,0
9316,73,1
9317,14,0
9318,15,0
9319,47,0
9320,9,0
9321,35,0
9322,135,1
9323,80,1
9324,5,0
9325,112,1
9326,41,0
9327,15,0
9328,162,1
9329,11,0
9330,92,0
9331,62,0
9332,45,0
9333,87,0
9334,54,1
9335,19,0
9336,55,0
9337,50,1
9338,126,0
9339,81,0
9340,42,0
9341,94,1
9342,47,1
9343,38,0
9344,28,0
9345,57,0
9346,71,0
9347,14,0
9348,146,0
9349,73,0
9350,15,0
9351,45,0
9352,90,1
9353,24,0
9354,29,0
9355,69,0
9356,57,1
9357,92,0
9358,27,0
9359,84,0
9360,87,0
9361,127,0
9362,39,1
9363,64,0
9364,184,1
9365,46,0
9366,10,0
9367,11,0
9368,6,0
9369,32,0
9370,16,0
9371,20,0
9372,17,0
9373,32,1
9374,29,0
9375,57,1
9376,136,1
9377,46,1
9378,23,0
9379,33,1
9380,48,0
9381,19,0
9382,51,0
9383,30,0
9384,16,0
9385,46,1
9386,44,0
9387,104,1
9388,89,0
9389,73,1
9390,110,1
9391,82,0
9392,94,0
9393,37,0
9394,23,0
9395,72,1
9396,47,0
9397,55,0
9398,24,0
9399,34,0
9400,15,0
9401,41,0
9402,50,0
9403,46,0
9404,121,0
9405,16,0
9406,12,0
9407,116,0
9408,28,0
9409,46,0
9410,19,0
9411,122,1
9412,93,1
9413,44,0
9414,52,1
9415,79,0
9416,46,0
9417,21,0
9418,64,0
9419,113,0
9420,19,0
9421,11,0
9422,7,0
9423,57,1
9424,22,0
9425,119,0
9426,68,0
9427,86,1
9428,64,0
9429,125,1
9430,65,0
9431,57,0
9432,10,0
9433,27,0
9434,78,0
9435,32,0
9436,26,1
9437,46,0
9438,96,0
9439,114,1
9440,118,1
9441,32,0
9442,13,0
9443,27,0
9444,168,0
9445,64,0
9446,40,0
9447,36,0
9448,29,0
9449,50,1
9450,83,0
9451,15,0
9452,10,0
9453,109,0
9454,22,0
9455,35,0
9456,105,1
9457,58,0
9458,56,1
9459,41,1
9460,81,0
9461,30,0
9462,32,1
9463,65,0
9464,35,0
9465,20,0
9466,28,0
9467,58,0
9468,31,0
9469,28,0
9470,87,1
9471,13,0
9472,50,0
9473,56,0
9474,61,1
9475,20,0
9476,43,1
9477,85,1
9478,60,1
9479,38,1
9480,78,1
9481,100,1
9482,45,0
9483,70,1
9484,33,0
9485,70,0
9486,31,0
9487,86,1
9488,41,0
9489,64,0
9490,43,1
9491,52,0
9492,47,0
9493,97,1
9494,38,0
9495,98,0
9496,126,0
9497,79,1
9498,39,1
9499,86,0
9500,25,0
9501,46,1
9502,43,0
9503,11,0
9504,200,0
9505,184,0
9506,80,1
9507,174,1
9508,15,0
9509,56,0
9510,65,1
9511,28,0
9512,100,0
9513,55,1
9514,44,0
9515,88,1
9516,73,1
9517,91,0
9518,50,0
9519,91,1
9520,70,1
9521,111,1
9522,32,1
9523,42,0
9524,14,0
9525,126,1
9526,15,0
9527,40,0
9528,86,0
9529,42,0
9530,27,0
9531,20,0
9532,64,0
9533,19,0
9534,61,1
9535,11,0
9536,38,1
9537,105,0
9538,62,1
9539,111,1
9540,46,1
9541,63,0
9542,66,0
9543,78,0
9544,26,1
9545,44,1
9546,64,0
9547,96,0
9548,74,0
9549,70,1
9550,46,1
9551,98,0
9552,61,0
9553,33,0
9554,96,1
9555,27,0
9556,72,0
9557,87,0
9558,78,1
9559,47,0
9560,63,0
9561,42,1
9562,120,0
9563,56,0
9564,45,0
9565,13,0
9566,29,1
9567,188,0
9568,84,1
9569,15,0
9570,37,1
9571,57,0
9572,70,0
9573,110,0
9574,41,0
9575,128,1
9576,13,0
9577,104,0
9578,75,0
9579,52,0
9580,84,1
9581,87,0
9582,68,1
9583,89,0
9584,78,0
9585,197,0
9586,100,0
9587,80,0
9588,53,1
9589,9,0
9590,59,0
9591,107,0
9592,17,0
9593,85,0
9594,51,1
9595,17,0
9596,29,0
9597,123,1
9598,53,0
9599,75,0
9600,140,1
9601,45,0
9602,12,0
9603,34,0
9604,86,1
9605,18,0
9606,55,0
9607,78,1
9608,18,0
9609,111,1
9610,56,1
9611,84,0
9612,12,0
9613,99,0
9614,26,0
9615,59,1
9616,17,0
9617,27,0
9618,68,1
9619,88,1
9620,54,1
9621,26,0
9622,26,0
9623,74,0
9624,21,0
9625,139,0
9626,181,0
9627,19,0
9628,24,1
9629,29,0
9630,47,0
9631,9,0
9632,76,0
9633,12,0
9634,31,0
9635,54,0
9636,33,0
9637,21,0
9638,41,0
9639,68,1
9640,19,0
9641,59,1
9642,37,0
9643,61,0
9644,34,0
9645,195,0
9646,88,1
9647,83,1
9648,29,0
9649,46,1
9650,44,1
9651,50,0
9652,51,0
9653,43,0
9654,89,1
9655,21,0
9656,62,1
9657,24,0
9658,28,0
9659,102,1
9660,72,1
9661,27,0
9662,33,0
9663,72,1
9664,33,0
9665,128,0
9666,10,0
9667,20,0
9668,38,0
9669,45,0
9670,48,0
9671,43,1
9672,15,0
9673,76,0
9674,51,1
9675,110,1
9676,39,0
9677,75,1
9678,59,0
9679,135,0
9680,22,0
9681,68,1
9682,25,0
9683,65,0
9684,33,1
9685,108,0
9686,113,1
9687,53,0
9688,44,0
9689,89,0
9690,61,0
9691,40,0
9692,16,0
9693,114,1
9694,25,0
9695,73,1
9696,58,0
9697,37,1
9698,44,0
9699,41,1
9700,16,0
9701,133,0
9702,78,1
9703,40,0
9704,83,0
9705,164,0
9706,61,0
9707,64,0
9708,43,0
9709,29,0
9710,39,0
9711,43,0
9712,44,0
9713,89,0
9714,89,0
9715,92,1
9716,28,0
9717,27,0
9718,83,0
9719,54,0
9720,40,0
9721,33,0
9722,39,0
9723,69,0
9724,13,0
9725,35,0
9726,19,0
9727,23,0
9728,44,1
9729,18,0
9730,6,0
9731,57,0
9732,13,0
9733,87,0
9734,18,0
9735,19,0
9736,59,0
9737,55,1
9738,14,0
9739,200,0
9740,86,0
9741,12,0
9742,49,0
9743,61,1
9744,11,0
9745,16,0
9746,63,1
9747,100,1
9748,22,0
9749,16,0
9750,35,0
9751,32,0
9752,79,0
9753,105,0
9754,19,0
9755,40,0
9756,32,0
9757,53,0
9758,61,0
9759,28,0
9760,50,0
9761,10,0
9762,59,0
9763,35,0
9764,118,1
9765,31,0
9766,48,0
9767,40,0
9768,74,0
9769,8,0
9770,47,1
9771,71,1
9772,85,0
9773,42,0
9774,68,1
9775,107,0
9776,39,0
9777,128,0
9778,77,1
9779,17,0
9780,46,0
9781,83,1
9782,15,0
9783,33,0
9784,69,0
9785,96,1
9786,73,0
9787,50,0
9788,31,0
9789,16,0
9790,28,0
9791,62,0
9792,64,0
9793,52,0
9794,31,0
9795,39,1
9796,51,0
9797,38,0
9798,78,0
9799,35,1
9800,31,1
9801,57,0
9802,200,0
9803,16,0
9804,108,0
9805,89,1
9806,40,0
9807,81,1
9808,58,0
9809,92,0
9810,30,0
9811,92,0
9812,49,0
9813,31,0
9814,18,0
9815,17,0
9816,9,0
9817,119,1
9818,36,0
9819,11,0
9820,61,0
9821,8,0
9822,64,1
9823,60,1
9824,37,0
9825,149,0
9826,43,0
9827,16,0
9828,140,1
9829,151,1
9830,47,0
9831,24,0
9832,130,1
9833,90,0
9834,200,0
9835,49,1
9836,183,0
9837,64,0
9838,83,0
9839,22,0
9840,29,0
9841,135,0
9842,38,0
9843,11,0
9844,111,0
9845,108,0
9846,33,0
9847,28,0
9848,42,1
9849,8,0
9850,50,0
9851,97,0
9852,39,0
9853,14,0
9854,9,0
9855,69,0
9856,61,0
9857,15,0
9858,84,0
9859,23,0
9860,52,0
9861,15,0
9862,25,0
9863,30,1
9864,42,0
9865,75,0
9866,57,0
9867,29,1
9868,15,0
9869,44,1
9870,44,0
9871,110,0
9872,145,0
9873,68,0
9874,146,0
9875,48,1
9876,32,1
9877,54,1
9878,138,0
9879,18,0
9880,84,0
9881,33,0
9882,115,0
9883,51,1
9884,44,1
9885,57,1
9886,134,0
9887,102,0
9888,49,1
9889,24,0
9890,36,0
9891,63,0
9892,66,0
9893,10,0
9894,137,0
9895,31,0
9896,162,0
9897,46,0
9898,72,0
9899,34,0
9900,76,1
9901,25,0
9902,48,1
9903,33,0
9904,26,0
9905,26,0
9906,46,1
9907,42,0
9908,23,0
9909,37,0
9910,37,0
9911,28,0
9912,111,1
9913,56,1
9914,124,0
9915,63,0
9916,50,1
9917,49,0
9918,81,0
9919,39,0
9920,41,1
9921,112,1
9922,16,0
9923,15,0
9924,43,0
9925,29,0
9926,32,0
9927,74,0
9928,58,0
9929,39,0
9930,95,0
9931,58,1
9932,45,0
9933,104,1
9934,60,1
9935,66,0
9936,90,1
9937,39,1
9938,33,1
9939,38,0
9940,43,0
9941,14,0
9942,7,0
9943,59,1
9944,78,1
9945,81,1
9946,114,0
9947,28,0
9948,67,1
9949,69,1
9950,105,0
9951,11,0
9952,93,1
9953,52,1
9954,31,1
9955,63,1
9956,45,0
9957,49,1
9958,29,0
9959,30,0
9960,62,0
9961,87,0
9962,32,0
9963,51,0
9964,200,0
9965,200,0
9966,48,0
9967,96,0
9968,54,0
9969,116,1
9970,69,0
9971,143,0
9972,111,0
9973,62,0
9974,41,1
9975,84,1
9976,68,0
9977,74,1
9978,200,0
9979,63,0
9980,54,0
9981,13,0
9982,17,0
9983,41,1
9984,79,1
9985,102,0
9986,72,0
9987,128,1
9988,82,0
9989,60,1
9990,75,1
9991,45,0
9992,24,0
9993,147,0
9994,34,0
9995,58,1
9996,66,1
9997,11,0
9998,85,0
9999,62,0
