episode,steps,reward
4138,41,1
4139,96,1
4140,45,1
4141,128,1
4142,48,0
4143,200,0
4144,50,1
4145,61,0
4146,37,1
4147,64,1
4148,91,0
4149,105,0
4150,107,0
4151,63,1
4152,130,1
4153,33,0
4154,46,0
4155,60,1
4156,30,0
4157,53,1
4158,169,1
4159,49,0
4160,119,1
4161,70,1
4162,106,1
4163,175,1
4164,145,1
4165,84,1
4166,22,0
4167,176,1
4168,84,0
4169,132,1
4170,113,1
4171,41,1
4172,115,1
4173,74,1
4174,47,1
4175,65,1
4176,53,1
4177,93,0
4178,48,1
4179,112,1
4180,103,1
4181,73,1
4182,38,1
4183,160,0
4184,48,0
4185,179,1
4186,113,0
4187,73,0
4188,42,0
4189,152,1
4190,69,1
4191,61,1
4192,58,1
4193,54,0
4194,77,1
4195,76,0
4196,61,1
4197,58,1
4198,70,0
4199,20,0
4200,94,1
4201,57,0
4202,127,0
4203,68,1
4204,46,1
4205,76,1
4206,86,1
4207,11,0
4208,106,1
4209,94,1
4210,14,0
4211,51,0
4212,81,1
4213,37,0
4214,112,1
4215,88,1
4216,145,1
4217,93,1
4218,90,1
4219,157,1
4220,41,1
4221,42,0
4222,57,1
4223,63,1
4224,156,1
4225,43,1
4226,38,0
4227,120,1
4228,49,1
4229,30,1
4230,66,1
4231,51,1
4232,81,1
4233,76,1
4234,39,1
4235,61,1
4236,64,0
4237,112,1
4238,86,1
4239,45,0
4240,46,1
4241,21,0
4242,92,1
4243,85,1
4244,37,0
4245,81,1
4246,141,0
4247,52,1
4248,112,1
4249,200,0
4250,194,1
4251,65,1
4252,69,0
4253,33,1
4254,25,0
4255,50,0
4256,67,1
4257,200,0
4258,37,0
4259,65,1
4260,27,1
4261,75,1
4262,59,0
4263,81,1
4264,63,1
4265,81,1
4266,40,0
4267,166,1
4268,67,1
4269,44,1
4270,190,1
4271,41,1
4272,36,1
4273,37,1
4274,30,1
4275,56,1
4276,46,0
4277,95,0
4278,18,0
4279,49,0
4280,24,1
4281,67,0
4282,63,0
4283,35,0
4284,97,1
4285,47,1
4286,79,0
4287,72,1
4288,28,0
4289,54,1
4290,35,1
4291,34,1
4292,28,0
4293,52,1
4294,41,1
4295,52,1
4296,52,1
4297,66,1
4298,160,1
4299,31,1
4300,34,1
4301,40,1
4302,104,1
4303,59,1
4304,89,1
4305,77,1
4306,112,1
4307,200,0
4308,167,1
4309,30,1
4310,175,1
4311,152,1
4312,57,1
4313,134,0
4314,46,1
4315,48,1
4316,65,0
4317,104,1
4318,59,1
4319,108,1
4320,48,0
4321,51,1
4322,58,1
4323,53,1
4324,74,1
4325,41,1
4326,46,1
4327,90,1
4328,92,1
4329,62,1
4330,107,1
4331,54,1
4332,39,1
4333,51,1
4334,44,1
4335,32,1
4336,64,1
4337,83,1
4338,49,1
4339,83,1
4340,67,1
4341,57,1
4342,98,0
4343,114,1
4344,56,0
4345,62,1
4346,45,1
4347,91,1
4348,14,0
4349,110,1
4350,41,1
4351,40,1
4352,23,0
4353,200,0
4354,52,0
4355,124,1
4356,30,0
4357,113,1
4358,73,1
4359,62,1
4360,53,1
4361,21,0
4362,86,1
4363,33,1
4364,96,1
4365,86,1
4366,79,1
4367,39,0
4368,25,0
4369,57,1
4370,80,1
4371,95,1
4372,107,1
4373,31,1
4374,39,1
4375,43,1
4376,79,0
4377,41,0
4378,112,1
4379,162,1
4380,38,1
4381,101,1
4382,31,1
4383,94,0
4384,70,1
4385,37,1
4386,90,1
4387,55,0
4388,52,0
4389,48,0
4390,104,1
4391,117,0
4392,85,1
4393,36,1
4394,40,1
4395,83,0
4396,39,1
4397,106,1
4398,55,1
4399,13,0
4400,117,1
4401,71,1
4402,100,1
4403,45,1
4404,23,1
4405,46,0
4406,50,1
4407,75,1
4408,22,0
4409,39,1
4410,36,1
4411,50,1
4412,80,0
4413,77,1
4414,45,1
4415,90,0
4416,46,1
4417,113,1
4418,25,0
4419,56,1
4420,53,1
4421,61,1
4422,77,1
4423,19,0
4424,37,1
4425,86,0
4426,38,1
4427,89,1
4428,80,1
4429,200,0
4430,134,0
4431,138,1
4432,108,0
4433,50,1
4434,38,1
4435,63,1
4436,34,1
4437,111,0
4438,40,1
4439,26,1
4440,144,1
4441,106,1
4442,65,0
4443,73,1
4444,61,1
4445,48,1
4446,25,0
4447,134,0
4448,19,1
4449,88,0
4450,82,1
4451,21,0
4452,184,1
4453,67,1
4454,19,0
4455,86,1
4456,56,1
4457,55,1
4458,62,1
4459,30,1
4460,49,1
4461,69,1
4462,27,1
4463,126,1
4464,32,1
4465,77,1
4466,43,1
4467,97,1
4468,23,0
4469,61,1
4470,121,1
4471,95,1
4472,39,1
4473,94,1
4474,27,1
4475,67,1
4476,45,1
4477,81,1
4478,36,1
4479,120,0
4480,54,1
4481,86,1
4482,117,1
4483,79,1
4484,175,1
4485,68,1
4486,79,1
4487,86,0
4488,126,1
4489,57,1
4490,35,0
4491,55,1
4492,38,1
4493,41,0
4494,42,1
4495,27,0
4496,153,1
4497,84,1
4498,118,1
4499,55,1
4500,39,1
4501,80,1
4502,55,1
4503,97,0
4504,57,1
4505,119,1
4506,42,1
4507,52,1
4508,170,1
4509,62,1
4510,91,1
4511,51,0
4512,65,1
4513,95,1
4514,58,0
4515,53,1
4516,90,1
4517,44,1
4518,139,1
4519,130,1
4520,65,1
4521,21,1
4522,36,1
4523,39,0
4524,50,1
4525,96,1
4526,110,0
4527,39,0
4528,68,1
4529,51,1
4530,72,0
4531,92,1
4532,97,1
4533,38,0
4534,143,1
4535,12,0
4536,55,1
4537,30,1
4538,79,0
4539,69,1
4540,29,0
4541,126,1
4542,89,1
4543,34,0
4544,34,0
4545,75,0
4546,60,0
4547,200,0
4548,80,1
4549,71,1
4550,30,0
4551,83,0
4552,41,1
4553,52,1
4554,57,1
4555,74,1
4556,104,1
4557,37,1
4558,78,1
4559,99,1
4560,103,1
4561,75,0
4562,75,1
4563,167,1
4564,31,1
4565,200,0
4566,72,1
4567,54,1
4568,45,1
4569,117,1
4570,128,1
4571,31,0
4572,68,0
4573,110,1
4574,41,1
4575,61,1
4576,180,1
4577,86,1
4578,43,0
4579,44,1
4580,192,1
4581,92,1
4582,87,1
4583,47,1
4584,42,1
4585,42,1
4586,34,1
4587,85,1
4588,40,1
4589,40,0
4590,117,1
4591,45,1
4592,75,1
4593,58,1
4594,45,1
4595,36,1
4596,43,1
4597,129,1
4598,37,1
4599,60,0
4600,65,0
4601,45,1
4602,106,1
4603,91,1
4604,69,1
4605,169,1
4606,54,1
4607,108,1
4608,81,1
4609,92,1
4610,49,0
4611,37,1
4612,23,0
4613,97,0
4614,101,1
4615,57,1
4616,50,0
4617,55,1
4618,62,1
4619,68,1
4620,108,1
4621,92,1
4622,44,0
4623,85,1
4624,53,1
4625,58,1
4626,64,0
4627,52,1
4628,35,1
4629,78,1
4630,100,1
4631,79,1
4632,35,0
4633,41,1
4634,50,1
4635,52,1
4636,75,1
4637,69,1
4638,24,0
4639,50,1
4640,55,1
4641,62,1
4642,45,0
4643,69,1
4644,57,1
4645,45,1
4646,48,0
4647,70,1
4648,200,0
4649,75,1
4650,154,0
4651,64,1
4652,131,0
4653,46,1
4654,41,1
4655,31,0
4656,20,0
4657,191,1
4658,29,1
4659,40,0
4660,21,1
4661,68,1
4662,72,0
4663,45,1
4664,43,1
4665,75,1
4666,72,0
4667,54,1
4668,45,1
4669,102,1
4670,92,1
4671,65,0
4672,188,1
4673,112,1
4674,78,0
4675,54,0
4676,49,1
4677,78,1
4678,156,1
4679,43,0
4680,62,1
4681,85,1
4682,23,0
4683,68,1
4684,80,1
4685,57,1
4686,41,1
4687,52,1
4688,71,1
4689,124,1
4690,73,1
4691,117,1
4692,58,1
4693,77,1
4694,114,1
4695,63,1
4696,23,0
4697,56,0
4698,64,1
4699,97,0
4700,88,0
4701,120,1
4702,45,1
4703,48,1
4704,47,0
4705,55,1
4706,78,1
4707,57,0
4708,129,0
4709,120,0
4710,45,0
4711,50,1
4712,59,1
4713,41,1
4714,34,0
4715,28,0
4716,49,0
4717,90,1
4718,78,0
4719,63,1
4720,37,0
4721,127,1
4722,58,1
4723,60,0
4724,59,1
4725,58,1
4726,38,0
4727,115,1
4728,70,1
4729,87,0
4730,124,1
4731,80,1
4732,96,1
4733,70,1
4734,78,1
4735,54,1
4736,59,0
4737,30,1
4738,55,1
4739,165,1
4740,72,1
4741,71,1
4742,47,1
4743,28,0
4744,126,1
4745,72,1
4746,167,1
4747,114,0
4748,65,1
4749,46,0
4750,51,0
4751,47,1
4752,100,1
4753,56,1
4754,71,0
4755,53,1
4756,32,1
4757,37,1
4758,187,1
4759,197,1
4760,60,1
4761,50,1
4762,83,1
4763,47,0
4764,91,1
4765,91,1
4766,88,1
4767,36,0
4768,73,1
4769,123,0
4770,87,0
4771,132,0
4772,142,1
4773,98,1
4774,50,1
4775,46,1
4776,41,0
4777,157,1
4778,83,1
4779,179,1
4780,23,1
4781,76,0
4782,72,1
4783,24,1
4784,104,0
4785,57,1
4786,48,1
4787,70,1
4788,100,1
4789,123,1
4790,63,1
4791,50,1
4792,89,1
4793,87,1
4794,100,1
4795,61,1
4796,53,1
4797,27,1
4798,25,1
4799,43,0
4800,64,1
4801,64,1
4802,70,0
4803,54,1
4804,48,1
4805,85,1
4806,64,1
4807,60,1
4808,88,1
4809,107,1
4810,84,0
4811,131,1
4812,88,1
4813,52,1
4814,49,1
4815,52,0
4816,81,1
4817,42,1
4818,69,1
4819,53,1
4820,78,0
4821,61,1
4822,76,1
4823,71,1
4824,145,1
4825,107,0
4826,45,1
4827,47,1
4828,64,0
4829,111,1
4830,86,1
4831,75,0
4832,50,1
4833,43,1
4834,19,1
4835,123,0
4836,46,1
4837,63,1
4838,63,0
4839,102,1
4840,92,1
4841,53,0
4842,108,1
4843,27,0
4844,67,0
4845,79,1
4846,37,1
4847,83,1
4848,151,1
4849,62,1
4850,50,0
4851,138,0
4852,33,1
4853,39,1
4854,55,1
4855,51,1
4856,55,1
4857,100,1
4858,46,1
4859,75,1
4860,161,1
4861,87,1
4862,25,1
4863,64,1
4864,90,0
4865,200,0
4866,140,1
4867,27,0
4868,50,1
4869,24,0
4870,67,1
4871,137,0
4872,37,1
4873,90,1
4874,44,1
4875,40,0
4876,64,1
4877,120,1
4878,56,0
4879,32,1
4880,86,1
4881,89,1
4882,122,1
4883,45,1
4884,173,1
4885,56,1
4886,55,1
4887,18,0
4888,50,1
4889,69,1
4890,66,1
4891,43,1
4892,67,1
4893,51,1
4894,77,1
4895,50,1
4896,82,1
4897,148,1
4898,153,1
4899,84,1
4900,104,1
4901,158,1
4902,130,1
4903,132,0
4904,96,0
4905,151,1
4906,70,1
4907,22,1
4908,58,0
4909,73,1
4910,22,0
4911,58,0
4912,49,1
4913,101,1
4914,56,1
4915,52,1
4916,19,0
4917,26,0
4918,83,0
4919,97,1
4920,139,0
4921,43,1
4922,55,1
4923,55,1
4924,51,1
4925,38,1
4926,37,1
4927,58,1
4928,57,1
4929,113,1
4930,90,0
4931,51,1
4932,46,0
4933,71,1
4934,109,1
4935,59,1
4936,45,1
4937,78,1
4938,97,1
4939,35,0
4940,48,0
4941,77,1
4942,78,1
4943,33,0
4944,111,0
4945,199,1
4946,58,1
4947,75,1
4948,41,1
4949,93,1
4950,102,1
4951,86,0
4952,75,1
4953,95,1
4954,85,1
4955,67,1
4956,106,1
4957,35,1
4958,56,1
4959,91,0
4960,49,0
4961,125,1
4962,62,1
4963,41,1
4964,77,1
4965,59,1
4966,147,1
4967,29,1
4968,88,1
4969,115,0
4970,118,1
4971,83,0
4972,44,0
4973,17,0
4974,86,1
4975,82,1
4976,155,1
4977,53,0
4978,107,0
4979,113,1
4980,59,1
4981,87,1
4982,72,0
4983,76,0
4984,54,1
4985,33,0
4986,95,1
4987,74,1
4988,77,1
4989,44,1
4990,83,0
4991,34,1
4992,51,1
4993,65,1
4994,43,1
4995,31,0
4996,107,1
4997,196,0
4998,152,1
4999,44,1
5000,110,1
5001,41,1
5002,178,1
5003,68,1
5004,28,1
5005,200,0
5006,48,1
5007,59,0
5008,48,1
5009,40,0
5010,70,0
5011,64,1
5012,81,1
5013,36,0
5014,76,1
5015,54,0
5016,26,0
5017,35,0
5018,60,0
5019,97,1
5020,57,1
5021,48,1
5022,54,1
5023,157,1
5024,97,0
5025,107,1
5026,200,0
5027,70,1
5028,33,1
5029,15,0
5030,110,0
5031,56,1
5032,91,1
5033,48,0
5034,200,0
5035,141,0
5036,38,1
5037,76,1
5038,95,0
5039,82,1
5040,89,1
5041,37,0
5042,59,1
5043,80,0
5044,19,0
5045,57,1
5046,80,1
5047,53,0
5048,158,0
5049,60,1
5050,104,1
5051,71,1
5052,82,1
5053,44,0
5054,17,0
5055,34,0
5056,51,1
5057,77,1
5058,74,1
5059,43,1
5060,75,1
5061,58,1
5062,64,1
5063,60,1
5064,80,1
5065,57,1
5066,140,0
5067,120,1
5068,197,1
5069,43,1
5070,72,1
5071,90,1
5072,76,1
5073,55,1
5074,78,0
5075,93,1
5076,137,0
5077,65,1
5078,57,0
5079,24,1
5080,66,1
5081,96,1
5082,34,1
5083,68,1
5084,91,0
5085,80,1
5086,62,1
5087,23,0
5088,138,1
5089,62,1
5090,94,1
5091,36,1
5092,91,0
5093,149,1
5094,97,1
5095,64,1
5096,26,1
5097,61,1
5098,23,0
5099,19,0
5100,151,1
5101,48,1
5102,74,1
5103,92,1
5104,43,1
5105,62,1
5106,25,1
5107,21,1
5108,139,0
5109,60,1
5110,71,1
5111,182,1
5112,80,1
5113,130,0
5114,58,1
5115,53,0
5116,30,1
5117,172,1
5118,72,0
5119,34,1
5120,60,1
5121,51,0
5122,79,0
5123,77,1
5124,64,1
5125,37,0
5126,72,1
5127,75,0
5128,99,1
5129,77,1
5130,63,1
5131,46,1
5132,116,1
5133,19,0
5134,49,1
5135,69,1
5136,49,1
5137,119,0
5138,29,1
5139,40,0
5140,34,0
5141,70,1
5142,96,0
5143,41,1
5144,24,0
5145,116,1
5146,64,1
5147,118,1
5148,49,1
5149,113,1
5150,82,1
5151,44,0
5152,116,1
5153,59,1
5154,41,1
5155,48,1
5156,50,1
5157,20,0
5158,86,1
5159,81,1
5160,141,1
5161,96,0
5162,76,1
5163,120,1
5164,130,1
5165,124,1
5166,48,1
5167,74,1
5168,75,1
5169,40,1
5170,71,1
5171,35,0
5172,41,1
5173,88,1
5174,31,1
5175,147,0
5176,72,1
5177,56,0
5178,47,1
5179,41,1
5180,82,1
5181,89,0
5182,45,1
5183,78,1
5184,88,0
5185,57,0
5186,59,1
5187,135,1
5188,72,1
5189,164,1
5190,37,0
5191,68,1
5192,38,1
5193,200,0
5194,83,1
5195,48,1
5196,108,1
5197,87,0
5198,26,0
5199,130,1
5200,108,1
5201,83,1
5202,162,1
5203,63,1
5204,75,1
5205,119,1
5206,51,1
5207,89,1
5208,37,1
5209,28,1
5210,37,1
5211,53,1
5212,69,0
5213,46,1
5214,55,1
5215,52,1
5216,161,1
5217,50,1
5218,132,1
5219,53,1
5220,122,1
5221,86,0
5222,63,1
5223,90,0
5224,61,1
5225,82,1
5226,47,0
5227,86,0
5228,46,0
5229,38,0
5230,32,0
5231,51,0
5232,101,1
5233,100,1
5234,49,0
5235,79,1
5236,75,1
5237,145,1
5238,64,1
5239,184,1
5240,91,1
5241,120,1
5242,49,1
5243,102,1
5244,57,1
5245,70,1
5246,29,0
5247,52,1
5248,123,0
5249,52,1
5250,94,1
5251,83,1
5252,60,1
5253,56,1
5254,69,1
5255,29,0
5256,48,1
5257,43,1
5258,57,1
5259,38,1
5260,100,1
5261,35,1
5262,54,1
5263,71,1
5264,74,0
5265,62,1
5266,200,0
5267,57,1
5268,106,1
5269,65,0
5270,100,1
5271,24,0
5272,135,1
5273,139,1
5274,92,1
5275,41,0
5276,83,1
5277,94,1
5278,125,1
5279,45,1
5280,50,1
5281,92,0
5282,101,0
5283,80,1
5284,103,0
5285,200,0
5286,123,1
5287,112,1
5288,26,1
5289,47,1
5290,63,1
5291,118,1
5292,27,1
5293,186,0
5294,50,1
5295,64,1
5296,51,1
5297,102,1
5298,66,1
5299,91,1
5300,98,0
5301,70,1
5302,29,1
5303,82,1
5304,48,1
5305,53,1
5306,40,0
5307,72,1
5308,33,0
5309,54,1
5310,44,1
5311,46,1
5312,91,0
5313,115,1
5314,58,1
5315,46,0
5316,34,1
5317,95,1
5318,33,0
5319,81,0
5320,42,1
5321,41,1
5322,84,1
5323,72,1
5324,62,0
5325,61,1
5326,58,0
5327,98,1
5328,82,1
5329,35,1
5330,14,0
5331,50,1
5332,58,0
5333,159,1
5334,56,0
5335,135,0
5336,42,0
5337,50,1
5338,58,1
5339,72,0
5340,36,1
5341,20,0
5342,97,1
5343,62,1
5344,96,1
5345,95,1
5346,41,0
5347,85,0
5348,151,1
5349,31,0
5350,41,1
5351,66,1
5352,71,0
5353,84,1
5354,77,0
5355,68,1
5356,158,1
5357,55,1
5358,50,1
5359,58,1
5360,80,1
5361,44,1
5362,50,1
5363,95,1
5364,45,1
5365,93,1
5366,77,0
5367,83,1
5368,89,0
5369,11,0
5370,60,0
5371,48,1
5372,69,1
5373,68,1
5374,79,1
5375,56,1
5376,189,1
5377,43,1
5378,75,1
5379,71,1
5380,33,1
5381,86,1
5382,51,1
5383,109,1
5384,99,1
5385,81,1
5386,158,0
5387,36,1
5388,43,1
5389,137,1
5390,67,1
5391,82,0
5392,144,1
5393,68,1
5394,38,1
5395,99,1
5396,69,1
5397,61,1
5398,58,1
5399,165,1
5400,99,1
5401,47,1
5402,101,0
5403,47,1
5404,97,1
5405,61,1
5406,118,1
5407,12,0
5408,74,1
5409,69,0
5410,61,1
5411,88,1
5412,63,1
5413,27,0
5414,72,1
5415,100,1
5416,37,1
5417,106,1
5418,60,0
5419,89,1
5420,51,1
5421,40,1
5422,35,1
5423,39,1
5424,125,1
5425,51,1
5426,52,1
5427,59,1
5428,98,1
5429,152,0
5430,114,1
5431,135,1
5432,88,1
5433,60,1
5434,102,1
5435,36,0
5436,110,1
5437,33,0
5438,139,1
5439,58,1
5440,145,1
5441,39,0
5442,27,1
5443,78,1
5444,135,1
5445,18,1
5446,160,1
5447,42,1
5448,86,1
5449,81,1
5450,33,1
5451,98,1
5452,135,0
5453,152,1
5454,82,1
5455,50,1
5456,77,1
5457,77,0
5458,90,0
5459,54,0
5460,102,1
5461,96,1
5462,30,0
5463,79,0
5464,80,0
5465,20,1
5466,76,1
5467,46,0
5468,71,1
5469,45,1
5470,60,1
5471,69,1
5472,35,1
5473,56,1
5474,61,1
5475,67,1
5476,111,1
5477,79,1
5478,78,0
5479,130,1
5480,103,1
5481,102,1
5482,76,1
5483,70,0
5484,47,1
5485,106,1
5486,72,1
5487,81,1
5488,107,1
5489,37,1
5490,58,1
5491,77,1
5492,99,1
5493,79,1
5494,81,1
5495,55,1
5496,35,0
5497,49,0
5498,51,1
5499,78,0
5500,59,1
5501,53,1
5502,57,1
5503,73,1
5504,81,0
5505,30,1
5506,93,0
5507,78,1
5508,93,1
5509,72,1
5510,97,0
5511,108,1
5512,64,1
5513,77,1
5514,103,1
5515,42,1
5516,76,1
5517,71,1
5518,59,0
5519,66,1
5520,37,0
5521,58,0
5522,60,1
5523,51,1
5524,59,1
5525,52,1
5526,67,0
5527,49,0
5528,131,1
5529,49,1
5530,53,1
5531,70,1
5532,55,1
5533,103,0
5534,74,0
5535,200,0
5536,49,0
5537,21,1
5538,36,0
5539,106,0
5540,36,1
5541,72,0
5542,38,1
5543,36,1
5544,91,1
5545,71,0
5546,49,1
5547,144,1
5548,73,0
5549,114,1
5550,106,1
5551,24,0
5552,72,1
5553,82,0
5554,77,1
5555,67,0
5556,50,1
5557,40,0
5558,70,1
5559,42,1
5560,33,0
5561,103,0
5562,42,1
5563,51,1
5564,128,1
5565,74,1
5566,68,1
5567,86,1
5568,87,1
5569,42,1
5570,82,1
5571,37,1
5572,90,1
5573,47,1
5574,65,1
5575,114,1
5576,146,0
5577,88,1
5578,66,0
5579,60,1
5580,56,1
5581,39,0
5582,72,1
5583,55,1
5584,16,0
5585,73,1
5586,49,1
5587,98,1
5588,22,0
5589,192,0
5590,52,1
5591,84,1
5592,52,1
5593,45,1
5594,15,0
5595,62,1
5596,44,1
5597,85,1
5598,77,1
5599,95,0
5600,39,1
5601,135,1
5602,86,1
5603,137,0
5604,56,1
5605,78,1
5606,28,0
5607,42,1
5608,35,1
5609,29,1
5610,109,0
5611,118,1
5612,193,1
5613,68,1
5614,65,1
5615,81,1
5616,46,0
5617,51,1
5618,70,1
5619,137,1
5620,95,1
5621,153,1
5622,24,0
5623,56,1
5624,94,0
5625,101,1
5626,34,1
5627,135,1
5628,135,1
5629,153,0
5630,182,1
5631,80,1
5632,124,0
5633,96,0
5634,100,1
5635,165,1
5636,43,1
5637,53,1
5638,97,1
5639,57,1
5640,44,1
5641,43,0
5642,54,0
5643,77,1
5644,74,1
5645,107,1
5646,110,1
5647,40,1
5648,61,1
5649,25,0
5650,58,1
5651,72,1
5652,47,1
5653,26,0
5654,47,1
5655,60,0
5656,32,1
5657,74,0
5658,72,0
5659,41,1
5660,60,1
5661,169,0
5662,103,1
5663,116,1
5664,71,1
5665,36,1
5666,56,0
5667,58,1
5668,81,0
5669,92,1
5670,64,0
5671,58,1
5672,45,1
5673,161,0
5674,32,1
5675,40,1
5676,182,1
5677,40,1
5678,66,1
5679,74,1
5680,68,1
5681,51,0
5682,37,1
5683,136,1
5684,39,1
5685,33,1
5686,112,1
5687,40,0
5688,60,1
5689,99,1
5690,54,1
5691,96,1
5692,89,1
5693,25,1
5694,39,1
5695,21,1
5696,74,1
5697,97,1
5698,186,1
5699,46,1
5700,99,1
5701,67,1
5702,80,1
5703,21,1
5704,23,1
5705,105,1
5706,51,1
5707,123,0
5708,189,1
5709,130,1
5710,188,1
5711,52,1
5712,134,1
5713,74,1
5714,30,1
5715,27,1
5716,62,1
5717,62,1
5718,71,1
5719,70,0
5720,140,1
5721,36,1
5722,33,1
5723,193,1
5724,40,0
5725,68,1
5726,59,0
5727,52,1
5728,85,0
5729,67,0
5730,55,1
5731,115,1
5732,50,1
5733,107,1
5734,76,1
5735,51,1
5736,73,1
5737,42,1
5738,46,1
5739,59,0
5740,56,1
5741,65,1
5742,73,0
5743,77,0
5744,56,1
5745,73,1
5746,47,1
5747,50,0
5748,29,1
5749,65,0
5750,58,1
5751,30,0
5752,30,0
5753,184,1
5754,56,1
5755,139,0
5756,53,1
5757,58,1
5758,60,1
5759,35,1
5760,69,1
5761,64,1
5762,89,1
5763,86,1
5764,20,1
5765,121,1
5766,50,1
5767,68,0
5768,101,1
5769,30,1
5770,39,1
5771,43,1
5772,119,1
5773,35,1
5774,87,1
5775,37,1
5776,80,1
5777,99,1
5778,74,1
5779,89,1
5780,165,1
5781,152,1
5782,32,1
5783,67,1
5784,93,0
5785,101,1
5786,58,0
5787,63,1
5788,130,1
5789,134,1
5790,79,1
5791,41,1
5792,200,0
5793,44,1
5794,121,0
5795,153,1
5796,17,0
5797,57,1
5798,91,1
5799,72,1
5800,47,0
5801,102,1
5802,56,0
5803,64,1
5804,54,1
5805,44,0
5806,85,1
5807,65,1
5808,47,1
5809,44,0
5810,182,0
5811,43,0
5812,56,1
5813,63,1
5814,54,1
5815,105,1
5816,66,1
5817,103,1
5818,91,0
5819,51,0
5820,29,1
5821,47,1
5822,104,1
5823,47,1
5824,97,0
5825,77,0
5826,62,1
5827,72,1
5828,93,1
5829,70,1
5830,79,1
5831,55,1
5832,83,1
5833,200,0
5834,32,1
5835,126,0
5836,140,1
5837,59,1
5838,50,1
5839,70,0
5840,33,1
5841,190,0
5842,65,1
5843,17,0
5844,67,1
5845,24,1
5846,62,0
5847,63,1
5848,41,1
5849,159,1
5850,46,1
5851,62,0
5852,51,0
5853,24,1
5854,41,0
5855,38,1
5856,115,1
5857,32,1
5858,39,1
5859,52,1
5860,28,0
5861,43,1
5862,62,1
5863,60,1
5864,100,0
5865,85,1
5866,76,0
5867,60,1
5868,41,1
5869,44,1
5870,29,1
5871,76,1
5872,76,1
5873,66,1
5874,99,1
5875,200,0
5876,67,1
5877,57,1
5878,35,1
5879,129,1
5880,83,1
5881,27,0
5882,120,1
5883,30,1
5884,164,1
5885,92,1
5886,67,0
5887,21,0
5888,96,1
5889,73,1
5890,43,0
5891,47,1
5892,53,1
5893,153,1
5894,112,1
5895,74,1
5896,39,1
5897,68,1
5898,49,1
5899,62,0
5900,47,1
5901,49,1
5902,65,1
5903,66,0
5904,80,1
5905,39,1
5906,50,1
5907,118,0
5908,52,1
5909,85,1
5910,51,1
5911,98,1
5912,71,0
5913,19,0
5914,35,1
5915,26,1
5916,78,1
5917,103,1
5918,39,1
5919,85,1
5920,29,1
5921,86,1
5922,65,1
5923,52,0
5924,97,0
5925,117,0
5926,57,1
5927,40,1
5928,67,1
5929,125,1
5930,47,0
5931,49,1
5932,83,1
5933,163,1
5934,27,0
5935,60,0
5936,64,1
5937,55,1
5938,71,1
5939,94,1
5940,65,1
5941,61,1
5942,38,0
5943,47,1
5944,70,1
5945,106,1
5946,110,1
5947,34,0
5948,86,1
5949,34,1
5950,199,1
5951,54,1
5952,89,1
5953,68,1
5954,80,1
5955,41,1
5956,46,1
5957,59,1
5958,52,1
5959,76,0
5960,35,1
5961,46,1
5962,44,0
5963,39,1
5964,112,0
5965,75,1
5966,66,1
5967,55,1
5968,41,1
5969,80,1
5970,61,0
5971,119,1
5972,101,1
5973,24,1
5974,70,1
5975,85,1
5976,91,0
5977,63,1
5978,46,1
5979,42,1
5980,116,1
5981,110,1
5982,61,0
5983,58,1
5984,27,1
5985,65,1
5986,78,1
5987,52,0
5988,87,1
5989,93,1
5990,112,1
5991,56,1
5992,18,0
5993,90,0
5994,99,1
5995,101,1
5996,54,1
5997,85,0
5998,131,0
5999,42,0
6000,117,1
6001,73,1
6002,123,1
6003,47,1
6004,80,1
6005,84,0
6006,53,1
6007,46,0
6008,39,1
6009,104,0
6010,31,0
6011,75,0
6012,112,1
6013,114,0
6014,38,1
6015,86,1
6016,27,1
6017,29,0
6018,42,0
6019,65,1
6020,49,0
6021,73,0
6022,76,1
6023,54,1
6024,109,1
6025,54,0
6026,51,1
6027,35,1
6028,30,1
6029,152,0
6030,47,1
6031,45,0
6032,105,1
6033,41,0
6034,200,0
6035,9,0
6036,67,1
6037,74,1
6038,51,1
6039,43,1
6040,85,1
6041,101,1
6042,197,1
6043,70,1
6044,100,1
6045,114,1
6046,91,0
6047,74,1
6048,25,0
6049,61,1
6050,33,1
6051,169,1
6052,119,1
6053,181,1
6054,14,0
6055,116,1
6056,48,1
6057,64,1
6058,23,1
6059,99,1
6060,58,1
6061,105,1
6062,122,1
6063,71,1
6064,27,1
6065,62,1
6066,175,1
6067,72,1
6068,60,1
6069,184,1
6070,100,1
6071,81,1
6072,156,1
6073,83,1
6074,25,0
6075,69,1
6076,46,0
6077,166,1
6078,45,1
6079,41,0
6080,88,1
6081,29,1
6082,130,1
6083,39,1
6084,60,1
6085,134,1
6086,72,1
6087,47,1
6088,62,0
6089,88,0
6090,69,1
6091,46,0
6092,114,1
6093,73,1
6094,120,1
6095,122,0
6096,166,1
6097,105,0
6098,71,1
6099,65,1
6100,155,1
6101,92,1
6102,52,1
6103,60,0
6104,73,1
6105,71,0
6106,159,1
6107,137,1
6108,58,1
6109,74,1
6110,28,0
6111,70,1
6112,17,0
6113,33,0
6114,57,1
6115,104,1
6116,69,1
6117,54,0
6118,58,1
6119,32,1
6120,61,1
6121,64,0
6122,64,1
6123,108,1
6124,47,0
6125,68,1
6126,91,0
6127,31,1
6128,79,1
6129,81,1
6130,92,0
6131,159,1
6132,75,1
6133,65,1
6134,39,1
6135,30,1
