episode,steps,reward
4138,55,1
4139,156,1
4140,53,0
4141,107,1
4142,7,0
4143,30,0
4144,15,0
4145,38,0
4146,28,0
4147,167,0
4148,62,1
4149,63,1
4150,21,0
4151,7,0
4152,92,1
4153,7,0
4154,62,1
4155,88,0
4156,25,0
4157,158,1
4158,63,1
4159,94,1
4160,16,0
4161,56,1
4162,6,0
4163,7,0
4164,17,0
4165,39,0
4166,97,1
4167,46,1
4168,123,1
4169,48,0
4170,116,0
4171,24,0
4172,53,1
4173,94,0
4174,171,1
4175,83,1
4176,61,1
4177,104,1
4178,18,0
4179,93,1
4180,35,1
4181,33,0
4182,48,1
4183,173,0
4184,12,0
4185,45,0
4186,99,0
4187,12,0
4188,21,0
4189,96,1
4190,17,0
4191,61,1
4192,77,1
4193,131,1
4194,88,0
4195,68,1
4196,36,1
4197,48,1
4198,86,1
4199,9,0
4200,144,1
4201,32,1
4202,94,1
4203,151,1
4204,60,1
4205,138,1
4206,61,0
4207,35,1
4208,109,1
4209,33,0
4210,47,1
4211,134,1
4212,122,1
4213,72,1
4214,18,0
4215,36,0
4216,122,0
4217,30,0
4218,80,1
4219,84,1
4220,80,1
4221,92,1
4222,92,0
4223,43,0
4224,34,0
4225,26,0
4226,54,1
4227,42,1
4228,59,1
4229,200,0
4230,70,1
4231,11,0
4232,54,0
4233,17,0
4234,92,1
4235,200,0
4236,92,1
4237,80,1
4238,39,1
4239,108,1
4240,102,1
4241,26,0
4242,58,0
4243,44,1
4244,145,0
4245,10,0
4246,176,1
4247,46,1
4248,22,1
4249,66,1
4250,76,1
4251,20,0
4252,18,0
4253,56,1
4254,88,1
4255,11,0
4256,33,0
4257,200,0
4258,98,1
4259,37,1
4260,21,0
4261,32,0
4262,40,1
4263,45,0
4264,55,1
4265,121,1
4266,81,1
4267,86,0
4268,22,0
4269,59,0
4270,76,1
4271,67,1
4272,48,1
4273,100,0
4274,91,1
4275,28,1
4276,57,0
4277,96,1
4278,97,1
4279,31,0
4280,38,1
4281,144,1
4282,23,0
4283,147,1
4284,34,0
4285,21,0
4286,87,0
4287,28,0
4288,81,1
4289,58,0
4290,48,1
4291,63,1
4292,109,1
4293,51,1
4294,49,0
4295,57,1
4296,25,0
4297,75,1
4298,36,1
4299,62,1
4300,145,1
4301,55,0
4302,31,1
4303,28,0
4304,35,1
4305,200,0
4306,126,1
4307,12,0
4308,77,1
4309,141,1
4310,68,1
4311,141,1
4312,23,0
4313,52,1
4314,75,1
4315,45,1
4316,49,1
4317,137,0
4318,53,1
4319,57,0
4320,50,1
4321,133,0
4322,26,0
4323,71,1
4324,127,1
4325,59,0
4326,30,0
4327,130,1
4328,32,0
4329,9,0
4330,37,0
4331,92,0
4332,30,0
4333,74,1
4334,27,0
4335,93,1
4336,36,0
4337,61,0
4338,35,1
4339,178,1
4340,35,1
4341,99,1
4342,37,0
4343,46,1
4344,66,0
4345,157,0
4346,93,1
4347,94,0
4348,34,0
4349,55,1
4350,41,1
4351,52,1
4352,75,1
4353,30,1
4354,66,1
4355,14,0
4356,90,1
4357,189,1
4358,49,1
4359,89,1
4360,82,1
4361,44,1
4362,51,0
4363,32,1
4364,200,0
4365,70,0
4366,42,0
4367,96,1
4368,68,1
4369,56,1
4370,70,1
4371,141,0
4372,50,0
4373,49,0
4374,89,1
4375,148,1
4376,54,1
4377,88,1
4378,102,1
4379,113,1
4380,54,1
4381,39,0
4382,18,0
4383,14,0
4384,14,0
4385,72,0
4386,113,1
4387,70,1
4388,22,0
4389,46,0
4390,113,1
4391,38,0
4392,87,1
4393,66,1
4394,86,1
4395,21,1
4396,47,1
4397,47,1
4398,52,1
4399,100,1
4400,39,1
4401,26,0
4402,95,1
4403,38,1
4404,200,0
4405,97,1
4406,89,1
4407,82,0
4408,43,0
4409,37,1
4410,76,0
4411,96,0
4412,140,0
4413,57,0
4414,69,1
4415,75,1
4416,15,0
4417,25,0
4418,49,1
4419,30,0
4420,34,0
4421,43,0
4422,98,1
4423,93,1
4424,131,0
4425,117,1
4426,59,1
4427,36,1
4428,116,1
4429,67,0
4430,42,1
4431,58,0
4432,83,1
4433,123,1
4434,168,1
4435,108,0
4436,71,1
4437,88,1
4438,60,1
4439,75,1
4440,20,0
4441,69,0
4442,23,0
4443,14,0
4444,110,0
4445,83,1
4446,98,1
4447,79,1
4448,54,0
4449,81,1
4450,65,0
4451,40,1
4452,200,0
4453,7,0
4454,103,1
4455,57,1
4456,15,0
4457,62,0
4458,75,0
4459,18,0
4460,67,0
4461,69,1
4462,44,0
4463,68,1
4464,162,1
4465,46,0
4466,8,0
4467,80,1
4468,161,1
4469,52,1
4470,200,0
4471,29,0
4472,42,1
4473,9,0
4474,103,1
4475,83,1
4476,28,0
4477,80,1
4478,26,0
4479,48,1
4480,25,0
4481,40,0
4482,10,0
4483,106,1
4484,160,1
4485,130,1
4486,19,0
4487,27,0
4488,18,0
4489,93,1
4490,36,0
4491,7,0
4492,23,0
4493,79,1
4494,109,0
4495,94,1
4496,70,0
4497,101,0
4498,110,1
4499,72,0
4500,41,1
4501,129,1
4502,89,1
4503,127,1
4504,10,0
4505,84,1
4506,35,0
4507,55,0
4508,164,1
4509,57,1
4510,69,1
4511,200,0
4512,50,1
4513,19,0
4514,200,0
4515,69,0
4516,11,0
4517,69,0
4518,76,1
4519,102,1
4520,12,0
4521,40,0
4522,74,1
4523,78,1
4524,13,0
4525,68,1
4526,62,1
4527,13,0
4528,90,0
4529,57,0
4530,138,0
4531,50,1
4532,76,1
4533,29,0
4534,70,1
4535,32,0
4536,61,0
4537,35,0
4538,87,0
4539,44,0
4540,57,0
4541,108,1
4542,77,1
4543,159,1
4544,20,0
4545,51,1
4546,24,0
4547,31,0
4548,62,1
4549,84,0
4550,57,1
4551,43,1
4552,40,1
4553,50,0
4554,11,0
4555,96,1
4556,15,0
4557,93,1
4558,100,0
4559,18,0
4560,20,0
4561,15,0
4562,51,1
4563,58,1
4564,29,0
4565,107,1
4566,52,0
4567,81,1
4568,23,0
4569,65,1
4570,144,1
4571,44,0
4572,135,1
4573,129,0
4574,65,1
4575,42,1
4576,137,0
4577,14,0
4578,27,0
4579,89,1
4580,56,1
4581,35,0
4582,41,1
4583,96,1
4584,117,1
4585,61,1
4586,64,0
4587,11,0
4588,50,1
4589,22,0
4590,39,0
4591,175,1
4592,91,0
4593,98,1
4594,103,0
4595,22,0
4596,126,1
4597,31,0
4598,70,0
4599,60,1
4600,64,1
4601,49,1
4602,106,0
4603,47,1
4604,10,0
4605,65,1
4606,106,1
4607,17,0
4608,61,0
4609,12,0
4610,64,0
4611,45,1
4612,86,0
4613,130,1
4614,49,0
4615,41,1
4616,115,1
4617,46,1
4618,76,0
4619,17,0
4620,53,1
4621,200,0
4622,48,1
4623,112,1
4624,103,1
4625,19,0
4626,70,1
4627,20,0
4628,40,0
4629,179,1
4630,109,0
4631,84,1
4632,16,0
4633,152,1
4634,23,1
4635,61,1
4636,22,0
4637,94,1
4638,33,0
4639,26,0
4640,16,0
4641,58,1
4642,70,0
4643,36,0
4644,15,0
4645,121,1
4646,101,1
4647,110,1
4648,46,1
4649,8,0
4650,25,0
4651,62,1
4652,59,0
4653,94,1
4654,136,0
4655,38,0
4656,16,0
4657,33,1
4658,56,0
4659,88,1
4660,200,0
4661,42,1
4662,90,1
4663,25,0
4664,27,0
4665,26,0
4666,70,1
4667,63,1
4668,200,0
4669,43,1
4670,200,0
4671,59,1
4672,49,1
4673,183,0
4674,38,0
4675,51,1
4676,81,1
4677,36,0
4678,63,0
4679,27,0
4680,97,0
4681,22,0
4682,55,0
4683,52,0
4684,40,0
4685,87,0
4686,15,0
4687,129,0
4688,31,0
4689,19,0
4690,41,0
4691,26,0
4692,17,0
4693,200,0
4694,19,0
4695,35,0
4696,116,1
4697,56,1
4698,130,0
4699,47,0
4700,66,1
4701,27,0
4702,37,0
4703,69,0
4704,28,1
4705,30,0
4706,44,1
4707,106,1
4708,38,0
4709,36,0
4710,40,0
4711,166,1
4712,93,1
4713,13,0
4714,65,0
4715,41,1
4716,27,0
4717,32,0
4718,36,0
4719,25,0
4720,37,0
4721,56,0
4722,78,1
4723,42,1
4724,33,0
4725,64,0
4726,200,0
4727,31,0
4728,24,1
4729,19,0
4730,96,1
4731,72,1
4732,115,1
4733,63,1
4734,35,1
4735,49,0
4736,28,0
4737,86,1
4738,77,0
4739,53,1
4740,200,0
4741,68,0
4742,26,0
4743,39,0
4744,106,1
4745,38,0
4746,25,1
4747,59,1
4748,26,0
4749,77,1
4750,11,0
4751,122,0
4752,70,1
4753,30,1
4754,87,1
4755,25,0
4756,29,0
4757,157,1
4758,110,1
4759,22,0
4760,58,0
4761,104,1
4762,45,0
4763,108,1
4764,39,1
4765,92,1
4766,38,0
4767,29,0
4768,51,0
4769,33,0
4770,147,0
4771,15,0
4772,80,1
4773,62,1
4774,20,0
4775,59,0
4776,20,0
4777,122,1
4778,20,0
4779,57,1
4780,54,0
4781,91,0
4782,49,1
4783,12,0
4784,73,0
4785,116,1
4786,13,0
4787,22,0
4788,19,0
4789,62,1
4790,49,0
4791,16,0
4792,106,0
4793,64,0
4794,46,0
4795,40,1
4796,10,0
4797,200,0
4798,102,1
4799,155,1
4800,90,1
4801,155,0
4802,62,0
4803,62,1
4804,78,0
4805,42,0
4806,168,1
4807,31,0
4808,33,0
4809,43,1
4810,23,0
4811,36,0
4812,72,0
4813,57,1
4814,8,0
4815,96,0
4816,107,1
4817,31,1
4818,160,1
4819,28,0
4820,144,1
4821,23,0
4822,41,0
4823,63,1
4824,9,0
4825,34,0
4826,43,1
4827,100,1
4828,34,0
4829,79,1
4830,100,1
4831,200,0
4832,121,1
4833,44,1
4834,39,0
4835,23,0
4836,36,1
4837,42,0
4838,67,0
4839,143,0
4840,166,0
4841,53,0
4842,74,1
4843,38,0
4844,120,1
4845,22,0
4846,103,1
4847,75,0
4848,52,1
4849,131,1
4850,51,1
4851,76,1
4852,22,0
4853,47,0
4854,38,1
4855,156,1
4856,90,1
4857,138,0
4858,71,1
4859,72,0
4860,14,0
4861,31,0
4862,64,1
4863,78,1
4864,54,1
4865,75,0
4866,80,1
4867,15,0
4868,39,1
4869,58,1
4870,41,1
4871,90,1
4872,81,1
4873,63,0
4874,120,1
4875,138,1
4876,158,1
4877,50,1
4878,38,1
4879,93,0
4880,49,0
4881,36,1
4882,40,1
4883,100,1
4884,144,1
4885,106,1
4886,58,1
4887,73,1
4888,61,1
4889,61,1
4890,71,1
4891,99,0
4892,186,1
4893,55,0
4894,82,1
4895,21,0
4896,55,1
4897,67,1
4898,56,0
4899,152,0
4900,19,0
4901,36,1
4902,62,1
4903,108,1
4904,55,0
4905,58,0
4906,27,1
4907,126,1
4908,32,1
4909,56,0
4910,56,0
4911,57,1
4912,91,0
4913,8,0
4914,55,0
4915,95,1
4916,47,1
4917,65,0
4918,27,1
4919,12,0
4920,16,0
4921,59,0
4922,21,0
4923,56,1
4924,44,0
4925,30,0
4926,85,0
4927,93,1
4928,200,0
4929,57,1
4930,19,0
4931,88,0
4932,138,0
4933,42,1
4934,28,0
4935,55,1
4936,42,0
4937,36,1
4938,25,1
4939,27,0
4940,100,1
4941,56,1
4942,118,1
4943,55,1
4944,79,0
4945,107,1
4946,55,1
4947,110,1
4948,57,1
4949,45,0
4950,42,1
4951,52,1
4952,45,0
4953,62,1
4954,32,1
4955,54,1
4956,67,0
4957,98,1
4958,36,0
4959,53,1
4960,28,0
4961,44,1
4962,83,1
4963,89,0
4964,54,1
4965,71,1
4966,36,1
4967,24,1
4968,200,0
4969,96,1
4970,60,0
4971,42,0
4972,28,1
4973,78,1
4974,66,0
4975,29,1
4976,97,1
4977,27,1
4978,58,0
4979,21,0
4980,55,1
4981,61,0
4982,28,0
4983,69,1
4984,99,1
4985,126,1
4986,89,1
4987,62,1
4988,36,1
4989,72,1
4990,58,1
4991,46,0
4992,59,0
4993,71,1
4994,41,1
4995,79,0
4996,42,1
4997,45,0
4998,57,1
4999,74,1
5000,10,0
5001,117,1
5002,78,1
5003,55,1
5004,27,0
5005,41,0
5006,75,1
5007,81,0
5008,31,1
5009,200,0
5010,62,0
5011,54,1
5012,45,1
5013,117,1
5014,23,0
5015,60,1
5016,64,0
5017,38,1
5018,53,1
5019,61,1
5020,48,0
5021,86,1
5022,65,0
5023,43,1
5024,192,1
5025,28,1
5026,26,0
5027,28,1
5028,64,1
5029,23,0
5030,87,1
5031,45,1
5032,67,1
5033,34,1
5034,140,1
5035,30,0
5036,28,0
5037,53,1
5038,45,1
5039,117,1
5040,54,1
5041,129,1
5042,80,1
5043,97,1
5044,118,1
5045,75,1
5046,106,1
5047,91,1
5048,42,0
5049,97,0
5050,54,1
5051,94,1
5052,81,1
5053,92,1
5054,43,1
5055,61,1
5056,117,1
5057,200,0
5058,61,1
5059,67,1
5060,152,0
5061,37,0
5062,44,0
5063,68,1
5064,108,1
5065,53,0
5066,36,0
5067,85,1
5068,53,1
5069,58,1
5070,59,1
5071,69,0
5072,64,1
5073,78,1
5074,100,1
5075,101,1
5076,30,0
5077,14,0
5078,13,0
5079,41,1
5080,75,1
5081,69,1
5082,74,1
5083,50,1
5084,58,0
5085,62,1
5086,41,1
5087,30,1
5088,57,1
5089,31,0
5090,77,0
5091,70,1
5092,200,0
5093,132,1
5094,143,1
5095,99,0
5096,7,0
5097,33,0
5098,131,1
5099,128,1
5100,90,1
5101,198,1
5102,88,1
5103,24,0
5104,22,1
5105,69,1
5106,19,0
5107,25,0
5108,45,1
5109,144,1
5110,17,0
5111,56,1
5112,45,1
5113,102,1
5114,76,1
5115,66,1
5116,129,1
5117,116,1
5118,142,1
5119,28,0
5120,92,1
5121,200,0
5122,126,1
5123,27,0
5124,199,1
5125,85,1
5126,95,1
5127,63,1
5128,80,1
5129,57,1
5130,19,0
5131,52,1
5132,137,1
5133,124,1
5134,73,1
5135,115,0
5136,58,1
5137,152,1
5138,114,1
5139,63,1
5140,121,1
5141,56,0
5142,64,1
5143,52,0
5144,98,1
5145,200,0
5146,94,1
5147,48,1
5148,45,0
5149,88,1
5150,7,0
5151,156,1
5152,129,0
5153,24,0
5154,75,1
5155,60,1
5156,66,1
5157,41,1
5158,44,0
5159,28,0
5160,29,0
5161,151,0
5162,45,0
5163,63,1
5164,87,0
5165,127,1
5166,79,1
5167,60,0
5168,10,0
5169,58,1
5170,18,0
5171,51,1
5172,70,1
5173,114,1
5174,124,1
5175,42,0
5176,20,0
5177,30,0
5178,78,1
5179,32,1
5180,126,1
5181,5,0
5182,90,1
5183,6,0
5184,69,1
5185,71,1
5186,32,1
5187,56,1
5188,126,1
5189,72,1
5190,166,1
5191,127,1
5192,65,1
5193,48,0
5194,36,1
5195,47,1
5196,31,0
5197,113,1
5198,70,0
5199,53,1
5200,32,1
5201,64,1
5202,37,1
5203,42,1
5204,60,1
5205,39,0
5206,41,0
5207,41,0
5208,91,1
5209,91,1
5210,88,1
5211,36,0
5212,67,0
5213,35,1
5214,48,1
5215,126,0
5216,90,1
5217,43,1
5218,76,1
5219,22,0
5220,88,1
5221,157,1
5222,62,0
5223,179,1
5224,39,1
5225,73,0
5226,72,1
5227,33,0
5228,147,1
5229,80,0
5230,79,0
5231,32,0
5232,11,0
5233,39,0
5234,91,1
5235,50,1
5236,89,1
5237,87,1
5238,68,1
5239,175,1
5240,74,1
5241,63,1
5242,37,0
5243,29,1
5244,11,0
5245,64,1
5246,7,0
5247,39,1
5248,48,1
5249,85,1
5250,74,1
5251,80,1
5252,88,1
5253,107,1
5254,192,1
5255,131,1
5256,22,0
5257,61,1
5258,23,0
5259,56,0
5260,81,1
5261,49,1
5262,49,0
5263,30,1
5264,77,0
5265,61,1
5266,60,1
5267,38,1
5268,147,1
5269,65,0
5270,57,0
5271,104,1
5272,105,1
5273,111,1
5274,53,1
5275,9,0
5276,57,1
5277,84,1
5278,57,0
5279,59,0
5280,53,0
5281,14,0
5282,32,0
5283,103,1
5284,92,1
5285,53,0
5286,108,1
5287,63,1
5288,67,0
5289,79,1
5290,83,1
5291,83,1
5292,151,1
5293,62,1
5294,86,1
5295,146,0
5296,33,1
5297,72,1
5298,55,1
5299,51,1
5300,55,1
5301,64,1
5302,118,1
5303,75,1
5304,117,1
5305,73,0
5306,47,1
5307,64,1
5308,41,1
5309,37,1
5310,200,0
5311,33,0
5312,50,1
5313,52,0
5314,61,1
5315,200,0
5316,14,0
5317,50,1
5318,44,1
5319,22,0
5320,39,0
5321,62,1
5322,95,1
5323,160,1
5324,86,1
5325,89,1
5326,61,1
5327,75,1
5328,43,0
5329,11,0
5330,94,0
5331,24,1
5332,72,1
5333,69,1
5334,7,0
5335,82,1
5336,67,1
5337,51,1
5338,77,1
5339,50,1
5340,82,1
5341,39,1
5342,45,1
5343,39,0
5344,104,1
5345,51,1
5346,46,1
5347,47,1
5348,69,1
5349,56,1
5350,25,0
5351,26,0
5352,46,0
5353,28,0
5354,22,0
5355,32,0
5356,49,1
5357,101,1
5358,56,1
5359,52,1
5360,33,1
5361,41,1
5362,66,1
5363,97,1
5364,70,1
5365,43,1
5366,27,0
5367,32,1
5368,51,1
5369,38,1
5370,37,1
5371,29,0
5372,57,1
5373,113,1
5374,74,0
5375,51,1
5376,20,0
5377,87,0
5378,92,0
5379,59,1
5380,21,0
5381,49,1
5382,97,1
5383,51,1
5384,87,0
5385,83,1
5386,60,1
5387,110,1
5388,189,1
5389,54,1
5390,58,1
5391,65,1
5392,25,1
5393,93,1
5394,40,1
5395,86,0
5396,27,0
5397,95,1
5398,85,1
5399,67,1
5400,39,0
5401,27,1
5402,24,0
5403,91,0
5404,36,1
5405,125,1
5406,62,1
5407,41,1
5408,85,1
5409,39,0
5410,147,1
5411,29,1
5412,88,1
5413,134,0
5414,81,1
5415,83,0
5416,52,1
5417,19,0
5418,42,1
5419,46,0
5420,155,1
5421,23,0
5422,96,0
5423,113,1
5424,59,1
5425,87,1
5426,119,1
5427,70,0
5428,96,1
5429,29,1
5430,48,1
5431,72,1
5432,77,1
5433,44,1
5434,76,0
5435,52,1
5436,119,1
5437,63,1
5438,83,1
5439,71,1
5440,107,1
5441,29,1
5442,33,1
5443,60,1
5444,50,0
5445,41,1
5446,178,1
5447,57,0
5448,121,1
5449,103,1
5450,104,1
5451,48,1
5452,48,1
5453,30,0
5454,37,0
5455,103,1
5456,81,1
5457,69,1
5458,76,1
5459,29,0
5460,49,0
5461,18,0
5462,46,1
5463,97,1
5464,57,1
5465,48,1
5466,59,1
5467,41,1
5468,56,0
5469,50,1
5470,76,0
5471,70,1
5472,33,1
5473,46,1
5474,110,0
5475,52,0
5476,91,1
5477,73,1
5478,200,0
5479,58,1
5480,59,0
5481,26,0
5482,62,1
5483,70,1
5484,96,1
5485,56,1
5486,79,1
5487,90,1
5488,74,0
5489,31,0
5490,80,1
5491,116,0
5492,72,1
5493,60,1
5494,31,1
5495,71,1
5496,82,1
5497,38,0
5498,15,0
5499,17,0
5500,50,1
5501,199,1
5502,24,0
5503,43,1
5504,75,1
5505,58,1
5506,84,1
5507,60,1
5508,18,0
5509,21,0
5510,140,0
5511,83,1
5512,7,0
5513,62,0
5514,72,1
5515,44,0
5516,40,1
5517,55,1
5518,79,0
5519,93,1
5520,126,0
5521,25,0
5522,54,0
5523,39,1
5524,66,1
5525,54,0
5526,34,1
5527,200,0
5528,68,1
5529,86,1
5530,62,1
5531,65,0
5532,155,1
5533,44,0
5534,60,1
5535,108,1
5536,91,0
5537,9,0
5538,19,0
5539,46,0
5540,30,0
5541,31,0
5542,84,1
5543,127,0
5544,151,1
5545,36,0
5546,114,1
5547,92,1
5548,28,0
5549,19,0
5550,47,1
5551,12,0
5552,160,1
5553,97,1
5554,71,1
5555,116,0
5556,81,1
5557,137,0
5558,58,1
5559,21,0
5560,12,0
5561,172,1
5562,109,1
5563,53,1
5564,60,1
5565,51,0
5566,85,0
5567,129,1
5568,77,0
5569,64,1
5570,21,0
5571,69,0
5572,50,1
5573,90,1
5574,43,0
5575,27,0
5576,44,1
5577,41,0
5578,69,0
5579,69,1
5580,33,0
5581,50,1
5582,40,0
5583,31,1
5584,31,1
5585,70,1
5586,101,0
5587,36,0
5588,21,0
5589,34,0
5590,64,1
5591,118,1
5592,87,1
5593,113,1
5594,82,1
5595,41,1
5596,34,0
5597,44,1
5598,41,1
5599,48,1
5600,50,1
5601,60,1
5602,44,1
5603,64,1
5604,28,0
5605,88,1
5606,76,1
5607,120,1
5608,42,1
5609,25,0
5610,18,0
5611,66,0
5612,39,0
5613,40,1
5614,58,0
5615,31,1
5616,41,1
5617,17,0
5618,31,1
5619,88,1
5620,72,1
5621,55,0
5622,43,1
5623,105,1
5624,82,1
5625,90,0
5626,45,1
5627,24,1
5628,118,1
5629,42,1
5630,59,1
5631,48,1
5632,7,0
5633,67,1
5634,32,0
5635,117,1
5636,80,1
5637,175,1
5638,42,1
5639,48,1
5640,90,0
5641,87,0
5642,26,0
5643,130,1
5644,31,1
5645,83,1
5646,52,1
5647,83,1
5648,41,1
5649,66,0
5650,51,1
5651,88,1
5652,68,0
5653,82,1
5654,27,0
5655,61,0
5656,58,0
5657,67,1
5658,17,0
5659,52,1
5660,144,1
5661,150,1
5662,132,1
5663,53,1
5664,70,0
5665,7,0
5666,63,1
5667,108,1
5668,61,1
5669,82,1
5670,21,0
5671,86,0
5672,46,0
5673,131,1
5674,35,0
5675,46,0
5676,65,1
5677,100,1
5678,20,0
5679,63,0
5680,115,1
5681,177,1
5682,64,1
5683,200,0
5684,110,1
5685,120,1
5686,49,1
5687,97,0
5688,33,0
5689,83,0
5690,37,0
5691,52,1
5692,13,0
5693,30,1
5694,94,1
5695,83,1
5696,15,0
5697,24,0
5698,69,1
5699,98,1
5700,8,0
5701,68,0
5702,87,1
5703,25,0
5704,100,1
5705,35,1
5706,116,1
5707,52,0
5708,62,1
5709,126,0
5710,97,1
5711,41,1
5712,106,1
5713,62,0
5714,136,1
5715,54,0
5716,135,1
5717,116,1
5718,65,1
5719,40,0
5720,19,0
5721,112,1
5722,125,1
5723,45,1
5724,20,0
5725,60,0
5726,64,1
5727,22,0
5728,105,1
5729,180,0
5730,123,1
5731,99,1
5732,11,0
5733,30,0
5734,63,1
5735,118,1
5736,10,0
5737,87,1
5738,50,1
5739,94,1
5740,51,1
5741,35,0
5742,77,1
5743,82,0
5744,36,0
5745,116,1
5746,37,1
5747,82,1
5748,77,0
5749,53,1
5750,40,0
5751,16,0
5752,64,0
5753,13,0
5754,39,0
5755,20,0
5756,38,0
5757,95,1
5758,58,1
5759,28,0
5760,138,1
5761,21,0
5762,11,0
5763,150,0
5764,105,1
5765,62,1
5766,84,1
5767,200,0
5768,51,1
5769,27,0
5770,76,1
5771,98,1
5772,39,0
5773,47,0
5774,64,0
5775,36,0
5776,50,1
5777,73,0
5778,73,1
5779,91,0
5780,34,1
5781,50,1
5782,53,1
5783,17,0
5784,37,0
5785,78,0
5786,45,0
5787,32,0
5788,42,0
5789,95,1
5790,38,0
5791,96,0
5792,151,1
5793,76,1
5794,41,1
5795,64,1
5796,113,1
5797,84,1
5798,105,0
5799,25,1
5800,93,0
5801,98,0
5802,50,1
5803,58,1
5804,16,0
5805,44,1
5806,25,0
5807,26,1
5808,45,1
5809,21,0
5810,10,0
5811,45,0
5812,85,1
5813,20,0
5814,53,0
5815,7,0
5816,69,1
5817,84,1
5818,79,1
5819,60,0
5820,9,0
5821,43,1
5822,54,0
5823,106,1
5824,107,1
5825,23,0
5826,51,1
5827,8,0
5828,54,0
5829,81,1
5830,156,1
5831,62,1
5832,66,1
5833,137,1
5834,67,1
5835,40,0
5836,100,0
5837,68,1
5838,102,1
5839,67,1
5840,101,1
5841,54,0
5842,130,1
5843,165,1
5844,13,0
5845,11,0
5846,63,0
5847,64,0
5848,178,1
5849,194,1
5850,141,1
5851,38,0
5852,200,0
5853,64,0
5854,67,0
5855,15,0
5856,15,0
5857,67,1
5858,15,0
5859,81,1
5860,140,1
5861,26,1
5862,44,1
5863,21,0
5864,46,0
5865,44,1
5866,39,1
5867,39,1
5868,125,1
5869,35,0
5870,18,0
5871,30,0
5872,98,1
5873,162,1
5874,63,0
5875,74,0
5876,15,0
5877,26,0
5878,27,0
5879,98,0
5880,110,1
5881,88,1
5882,77,1
5883,48,1
5884,47,1
5885,87,1
5886,53,0
5887,113,1
5888,135,1
5889,34,1
5890,160,1
5891,18,0
5892,86,1
5893,81,1
5894,86,0
5895,59,0
5896,133,0
5897,152,1
5898,82,1
5899,46,1
5900,69,1
5901,75,0
5902,43,1
5903,69,1
5904,102,1
5905,132,1
5906,51,1
5907,70,0
5908,54,0
5909,42,0
5910,76,1
5911,11,0
5912,71,1
5913,161,1
5914,11,0
5915,69,1
5916,35,1
5917,21,0
5918,61,1
5919,67,1
5920,18,0
5921,28,0
5922,15,0
5923,130,1
5924,103,1
5925,72,1
5926,81,0
5927,28,1
5928,47,1
5929,22,0
5930,72,1
5931,81,1
5932,46,1
5933,37,1
5934,40,0
5935,77,1
5936,99,1
5937,79,1
5938,81,1
5939,55,1
5940,81,1
5941,147,1
5942,8,0
5943,31,0
5944,28,0
5945,86,1
5946,18,0
5947,168,0
5948,78,0
5949,35,1
5950,93,0
5951,78,1
5952,51,0
5953,109,1
5954,65,0
5955,15,0
5956,44,0
5957,41,1
5958,92,1
5959,123,1
5960,59,0
5961,71,1
5962,52,0
5963,27,0
5964,76,1
5965,80,0
5966,35,0
5967,42,0
5968,48,1
5969,59,0
5970,67,0
5971,30,0
5972,10,0
5973,18,0
5974,71,1
5975,15,0
5976,44,0
5977,103,0
5978,40,1
5979,19,0
5980,47,0
5981,147,1
5982,73,1
5983,51,0
5984,45,0
5985,70,0
5986,30,1
5987,72,1
5988,91,1
5989,71,0
5990,49,1
5991,144,1
5992,30,0
5993,114,1
5994,59,0
5995,63,1
5996,72,1
5997,119,1
5998,36,0
5999,67,0
6000,39,0
6001,112,1
6002,38,1
6003,12,0
6004,13,0
6005,94,0
6006,42,1
6007,51,1
6008,25,1
6009,51,1
6010,76,0
6011,86,1
6012,87,1
6013,56,1
6014,111,1
6015,37,1
6016,90,1
6017,74,1
6018,65,1
6019,66,1
6020,143,0
6021,39,0
6022,56,1
6023,41,1
6024,56,1
6025,68,1
6026,61,1
6027,27,1
6028,50,1
6029,73,1
6030,49,1
6031,91,1
6032,46,1
6033,167,1
6034,44,1
6035,85,1
6036,52,1
6037,73,1
6038,119,1
6039,62,1
6040,31,1
6041,25,0
6042,64,0
6043,96,1
6044,39,1
6045,73,1
6046,86,1
6047,147,0
6048,31,1
6049,78,1
6050,93,1
6051,66,1
6052,35,1
6053,104,1
6054,192,0
6055,64,0
6056,193,1
6057,84,0
6058,12,0
6059,18,0
6060,69,1
6061,41,1
6062,70,1
6063,40,1
6064,95,1
6065,21,0
6066,35,1
6067,56,1
6068,111,1
6069,49,0
6070,37,0
6071,21,0
6072,80,0
6073,153,0
6074,28,0
6075,80,1
6076,30,0
6077,84,1
6078,100,1
6079,22,0
6080,43,1
6081,26,0
6082,97,1
6083,57,1
6084,44,1
6085,153,0
6086,65,1
6087,73,0
6088,70,1
6089,66,1
6090,111,1
6091,129,1
6092,64,1
6093,100,1
6094,50,1
6095,46,1
6096,48,1
6097,60,1
6098,44,0
6099,45,1
6100,100,0
6101,67,1
6102,98,1
6103,150,1
6104,62,1
6105,83,0
6106,83,1
6107,125,1
6108,200,0
6109,81,1
6110,67,0
6111,61,1
6112,53,1
6113,22,0
6114,200,0
6115,52,0
6116,96,1
6117,197,1
6118,58,1
6119,86,0
6120,98,1
6121,76,1
6122,90,1
6123,56,1
6124,68,1
6125,15,0
6126,139,1
6127,136,1
6128,87,1
6129,130,1
6130,104,0
6131,142,0
6132,60,1
6133,14,0
6134,37,0
6135,72,0
