episode,steps,reward
4139,86,1
4140,46,1
4141,65,1
4142,114,1
4143,56,1
4144,122,1
4145,74,1
4146,71,1
4147,42,1
4148,81,1
4149,119,1
4150,34,1
4151,108,1
4152,60,1
4153,90,1
4154,62,1
4155,106,1
4156,78,1
4157,55,0
4158,127,1
4159,110,1
4160,38,1
4161,181,1
4162,111,1
4163,99,1
4164,32,1
4165,90,1
4166,117,1
4167,53,1
4168,47,1
4169,47,1
4170,57,1
4171,83,1
4172,124,1
4173,122,1
4174,40,1
4175,42,1
4176,75,1
4177,52,1
4178,135,1
4179,43,1
4180,61,1
4181,64,1
4182,148,1
4183,51,1
4184,95,1
4185,47,1
4186,63,1
4187,101,0
4188,96,1
4189,112,1
4190,55,1
4191,38,1
4192,114,1
4193,49,1
4194,193,0
4195,44,1
4196,60,1
4197,139,0
4198,55,1
4199,59,1
4200,71,1
4201,81,1
4202,111,1
4203,50,1
4204,169,1
4205,81,1
4206,55,1
4207,76,1
4208,138,1
4209,105,1
4210,71,1
4211,95,1
4212,59,1
4213,111,1
4214,101,1
4215,36,1
4216,148,1
4217,61,1
4218,52,0
4219,102,1
4220,42,1
4221,56,1
4222,84,1
4223,86,1
4224,46,1
4225,125,1
4226,81,1
4227,47,1
4228,143,1
4229,135,1
4230,79,1
4231,66,1
4232,131,1
4233,96,1
4234,79,1
4235,62,1
4236,108,1
4237,176,1
4238,165,1
4239,57,0
4240,64,1
4241,86,1
4242,45,1
4243,55,1
4244,48,1
4245,56,1
4246,101,1
4247,72,1
4248,79,1
4249,131,1
4250,135,1
4251,51,1
4252,48,1
4253,37,1
4254,86,1
4255,137,1
4256,120,1
4257,126,1
4258,63,1
4259,64,1
4260,87,1
4261,66,1
4262,101,1
4263,32,1
4264,67,1
4265,126,1
4266,132,1
4267,49,1
4268,50,1
4269,50,1
4270,130,1
4271,189,1
4272,66,1
4273,79,1
4274,39,0
4275,44,1
4276,51,0
4277,58,0
4278,123,1
4279,126,1
4280,41,1
4281,200,0
4282,53,1
4283,94,0
4284,38,1
4285,83,1
4286,74,1
4287,71,1
4288,80,1
4289,93,1
4290,129,1
4291,53,1
4292,48,1
4293,75,0
4294,60,1
4295,108,1
4296,123,1
4297,76,1
4298,61,1
4299,93,1
4300,50,1
4301,61,1
4302,77,1
4303,137,1
4304,71,1
4305,50,1
4306,85,1
4307,134,1
4308,90,0
4309,75,1
4310,157,1
4311,200,0
4312,94,1
4313,60,1
4314,58,1
4315,138,1
4316,51,1
4317,67,1
4318,109,1
4319,27,1
4320,186,1
4321,143,1
4322,126,1
4323,70,1
4324,70,1
4325,132,1
4326,93,0
4327,133,1
4328,80,1
4329,115,1
4330,80,1
4331,92,1
4332,46,1
4333,128,1
4334,56,1
4335,60,1
4336,54,1
4337,55,1
4338,59,1
4339,200,0
4340,50,1
4341,79,0
4342,82,1
4343,27,1
4344,92,1
4345,52,1
4346,107,1
4347,125,0
4348,200,0
4349,87,1
4350,103,1
4351,62,1
4352,113,1
4353,188,1
4354,95,1
4355,32,1
4356,177,1
4357,46,1
4358,65,1
4359,66,1
4360,76,1
4361,142,1
4362,94,1
4363,48,1
4364,38,1
4365,98,1
4366,81,1
4367,180,1
4368,100,1
4369,92,1
4370,140,0
4371,188,0
4372,53,1
4373,137,1
4374,91,1
4375,21,1
4376,166,1
4377,52,1
4378,107,1
4379,59,0
4380,125,1
4381,74,1
4382,30,1
4383,131,1
4384,173,1
4385,95,1
4386,110,1
4387,50,1
4388,100,1
4389,26,1
4390,112,1
4391,27,1
4392,80,1
4393,147,1
4394,88,1
4395,55,1
4396,54,0
4397,29,1
4398,122,1
4399,56,1
4400,87,1
4401,76,1
4402,75,1
4403,52,1
4404,74,1
4405,90,0
4406,36,1
4407,75,1
4408,37,1
4409,51,0
4410,44,1
4411,140,0
4412,56,1
4413,98,1
4414,34,1
4415,171,0
4416,132,1
4417,49,1
4418,78,1
4419,59,1
4420,69,1
4421,142,1
4422,100,1
4423,85,1
4424,92,1
4425,29,1
4426,161,1
4427,149,1
4428,63,1
4429,139,1
4430,57,1
4431,120,0
4432,63,1
4433,55,1
4434,36,1
4435,96,1
4436,94,1
4437,114,1
4438,52,1
4439,101,1
4440,45,0
4441,98,1
4442,81,1
4443,43,1
4444,132,1
4445,72,1
4446,44,1
4447,152,1
4448,44,1
4449,108,1
4450,94,1
4451,41,1
4452,98,0
4453,49,1
4454,162,1
4455,38,1
4456,42,1
4457,150,1
4458,77,1
4459,71,1
4460,42,1
4461,53,1
4462,134,1
4463,104,1
4464,102,1
4465,126,1
4466,99,1
4467,153,1
4468,77,0
4469,94,1
4470,71,1
4471,45,1
4472,130,1
4473,32,1
4474,144,1
4475,200,0
4476,27,1
4477,56,0
4478,69,1
4479,60,1
4480,142,1
4481,34,1
4482,108,1
4483,113,1
4484,64,1
4485,135,1
4486,32,1
4487,89,1
4488,132,1
4489,108,1
4490,94,1
4491,110,1
4492,41,1
4493,130,1
4494,83,1
4495,76,1
4496,68,1
4497,83,1
4498,54,1
4499,59,1
4500,124,1
4501,49,1
4502,140,1
4503,80,1
4504,52,1
4505,59,1
4506,126,1
4507,51,1
4508,57,1
4509,141,1
4510,197,1
4511,200,0
4512,105,1
4513,200,0
4514,200,0
4515,105,1
4516,29,1
4517,148,1
4518,96,1
4519,42,1
4520,200,0
4521,39,1
4522,44,1
4523,109,1
4524,74,1
4525,81,1
4526,45,1
4527,162,1
4528,71,1
4529,133,1
4530,67,1
4531,90,1
4532,73,1
4533,90,1
4534,75,1
4535,71,1
4536,60,1
4537,37,1
4538,200,0
4539,65,1
4540,71,1
4541,125,1
4542,83,1
4543,45,1
4544,200,0
4545,107,1
4546,200,0
4547,92,1
4548,109,1
4549,50,1
4550,32,1
4551,75,1
4552,102,0
4553,153,1
4554,200,0
4555,58,1
4556,87,1
4557,81,1
4558,52,1
4559,51,1
4560,59,0
4561,41,1
4562,106,1
4563,126,1
4564,200,0
4565,58,1
4566,155,1
4567,167,1
4568,112,1
4569,136,1
4570,82,1
4571,52,1
4572,44,1
4573,73,1
4574,162,1
4575,190,1
4576,113,1
4577,88,0
4578,166,1
4579,54,1
4580,120,1
4581,48,1
4582,62,1
4583,121,1
4584,95,1
4585,86,1
4586,50,1
4587,146,0
4588,46,1
4589,49,1
4590,87,1
4591,91,1
4592,181,1
4593,36,1
4594,141,1
4595,200,0
4596,65,1
4597,81,1
4598,75,1
4599,86,1
4600,67,1
4601,117,1
4602,146,1
4603,83,1
4604,145,1
4605,98,1
4606,178,1
4607,62,1
4608,34,1
4609,151,1
4610,41,1
4611,57,1
4612,37,1
4613,109,1
4614,89,1
4615,88,1
4616,49,1
4617,50,1
4618,43,1
4619,58,1
4620,138,1
4621,94,1
4622,80,1
4623,97,1
4624,200,0
4625,64,1
4626,40,1
4627,113,1
4628,16,1
4629,200,0
4630,54,1
4631,48,1
4632,79,1
4633,79,1
4634,52,1
4635,88,1
4636,95,1
4637,44,0
4638,200,0
4639,172,1
4640,200,0
4641,111,1
4642,110,1
4643,91,1
4644,67,1
4645,126,0
4646,47,1
4647,132,1
4648,96,0
4649,58,1
4650,146,1
4651,65,1
4652,77,1
4653,76,1
4654,72,1
4655,54,1
4656,104,1
4657,89,1
4658,64,1
4659,83,1
4660,36,1
4661,47,1
4662,41,1
4663,65,1
4664,33,1
4665,127,1
4666,86,1
4667,200,0
4668,144,1
4669,52,0
4670,86,0
4671,54,1
4672,83,1
4673,83,1
4674,40,1
4675,199,1
4676,61,1
4677,36,0
4678,31,1
4679,57,1
4680,143,1
4681,27,1
4682,148,1
4683,129,0
4684,117,1
4685,172,1
4686,157,1
4687,57,1
4688,156,1
4689,85,1
4690,43,1
4691,45,1
4692,38,1
4693,112,1
4694,101,0
4695,130,1
4696,51,1
4697,171,1
4698,53,1
4699,63,0
4700,71,1
4701,114,1
4702,98,1
4703,42,1
4704,99,1
4705,64,1
4706,134,1
4707,139,1
4708,70,0
4709,189,1
4710,200,0
4711,48,1
4712,104,1
4713,177,1
4714,120,1
4715,71,1
4716,72,0
4717,175,1
4718,152,1
4719,26,1
4720,100,1
4721,200,0
4722,110,1
4723,174,1
4724,117,1
4725,34,1
4726,44,1
4727,76,1
4728,73,0
4729,108,1
4730,59,1
4731,153,1
4732,53,1
4733,118,1
4734,111,1
4735,69,1
4736,71,1
4737,200,0
4738,59,1
4739,68,1
4740,158,1
4741,63,0
4742,49,1
4743,117,1
4744,31,1
4745,62,1
4746,88,1
4747,44,1
4748,28,1
4749,88,1
4750,42,1
4751,105,1
4752,90,1
4753,80,1
4754,91,1
4755,122,1
4756,102,1
4757,103,1
4758,47,1
4759,70,1
4760,136,0
4761,31,1
4762,107,1
4763,139,1
4764,50,1
4765,28,1
4766,107,1
4767,165,1
4768,117,1
4769,67,1
4770,32,1
4771,56,1
4772,99,1
4773,81,1
4774,200,0
4775,34,1
4776,68,1
4777,64,1
4778,200,0
4779,70,1
4780,61,1
4781,100,0
4782,82,1
4783,134,1
4784,44,1
4785,57,1
4786,136,1
4787,141,1
4788,86,1
4789,62,1
4790,132,1
4791,112,1
4792,40,0
4793,47,0
4794,78,1
4795,150,1
4796,125,1
4797,141,0
4798,49,1
4799,84,1
4800,84,1
4801,53,1
4802,113,1
4803,200,0
4804,177,1
4805,80,1
4806,91,1
4807,57,1
4808,200,0
4809,27,0
4810,67,1
4811,132,1
4812,43,1
4813,60,1
4814,29,1
4815,77,0
4816,47,1
4817,141,1
4818,68,1
4819,63,1
4820,51,1
4821,73,1
4822,155,1
4823,45,1
4824,200,0
4825,42,1
4826,200,0
4827,42,1
4828,47,1
4829,57,1
4830,46,0
4831,33,1
4832,79,1
4833,53,1
4834,177,1
4835,99,1
4836,200,0
4837,45,1
4838,162,1
4839,64,1
4840,88,1
4841,105,1
4842,137,1
4843,69,1
4844,36,1
4845,94,1
4846,84,1
4847,53,1
4848,75,0
4849,53,1
4850,52,1
4851,66,1
4852,165,1
4853,39,1
4854,173,1
4855,148,1
4856,101,1
4857,59,1
4858,151,1
4859,61,1
4860,113,1
4861,82,1
4862,168,1
4863,41,1
4864,89,1
4865,161,1
4866,55,1
4867,97,1
4868,111,1
4869,119,1
4870,136,1
4871,200,0
4872,59,1
4873,109,1
4874,128,1
4875,93,1
4876,20,1
4877,54,1
4878,95,1
4879,73,1
4880,28,1
4881,110,1
4882,123,1
4883,72,1
4884,108,1
4885,44,1
4886,40,1
4887,69,1
4888,30,1
4889,59,1
4890,73,1
4891,50,1
4892,53,1
4893,125,1
4894,71,1
4895,70,1
4896,29,1
4897,115,1
4898,89,1
4899,61,0
4900,48,1
4901,107,1
4902,63,0
4903,111,1
4904,44,1
4905,41,1
4906,35,1
4907,200,0
4908,105,1
4909,119,0
4910,85,1
4911,153,1
4912,73,1
4913,87,1
4914,140,1
4915,67,1
4916,91,1
4917,128,1
4918,98,1
4919,40,1
4920,80,1
4921,58,1
4922,37,0
4923,69,1
4924,84,1
4925,97,1
4926,108,1
4927,74,1
4928,159,1
4929,78,1
4930,144,1
4931,39,1
4932,78,1
4933,85,1
4934,39,1
4935,76,1
4936,62,1
4937,100,1
4938,200,0
4939,79,1
4940,100,1
4941,200,0
4942,43,1
4943,44,1
4944,81,1
4945,145,1
4946,151,1
4947,63,1
4948,80,1
4949,139,1
4950,68,1
4951,60,1
4952,74,1
4953,98,1
4954,183,1
4955,80,1
4956,103,1
4957,134,0
4958,51,1
4959,178,1
4960,51,1
4961,93,1
4962,64,1
4963,67,1
4964,30,1
4965,52,1
4966,124,1
4967,79,1
4968,71,1
4969,193,1
4970,188,1
4971,112,1
4972,64,1
4973,78,1
4974,54,1
4975,80,0
4976,95,1
4977,83,1
4978,91,1
4979,71,1
4980,63,1
4981,90,1
4982,81,1
4983,200,0
4984,118,0
4985,142,1
4986,101,1
4987,21,1
4988,52,1
4989,63,1
4990,37,1
4991,79,1
4992,51,1
4993,105,1
4994,89,1
4995,143,1
4996,81,1
4997,76,1
4998,53,1
4999,105,1
5000,73,1
