episode,steps,reward
2141,48,1
2142,99,1
2143,72,1
2144,55,1
2145,160,1
2146,55,1
2147,110,1
2148,59,1
2149,131,1
2150,109,1
2151,155,1
2152,170,1
2153,50,1
2154,133,1
2155,39,1
2156,109,1
2157,51,1
2158,90,1
2159,123,1
2160,61,1
2161,65,1
2162,130,1
2163,104,1
2164,186,1
2165,141,1
2166,89,1
2167,73,1
2168,200,0
2169,109,1
2170,28,1
2171,92,1
2172,139,1
2173,65,1
2174,31,1
2175,154,1
2176,139,1
2177,81,1
2178,79,1
2179,185,1
2180,83,1
2181,55,1
2182,182,1
2183,64,1
2184,49,1
2185,52,1
2186,145,1
2187,44,1
2188,43,1
2189,100,1
2190,120,1
2191,200,0
2192,166,1
2193,48,1
2194,138,1
2195,74,1
2196,79,1
2197,200,0
2198,77,1
2199,47,1
2200,143,1
2201,153,1
2202,96,1
2203,131,1
2204,99,1
2205,157,1
2206,121,1
2207,114,1
2208,200,0
2209,64,1
2210,52,1
2211,91,1
2212,116,1
2213,127,1
2214,75,1
2215,91,1
2216,77,1
2217,200,0
2218,51,1
2219,176,1
2220,134,1
2221,48,1
2222,152,1
2223,124,1
2224,50,1
2225,91,1
2226,57,1
2227,105,1
2228,145,1
2229,195,1
2230,166,1
2231,43,1
2232,48,1
2233,90,1
2234,96,1
2235,200,0
2236,46,1
2237,139,1
2238,179,1
2239,200,0
2240,94,1
2241,106,1
2242,58,1
2243,106,1
2244,200,0
2245,54,1
2246,99,1
2247,80,1
2248,79,1
2249,67,1
2250,44,1
2251,85,1
2252,93,1
2253,116,1
2254,88,1
2255,89,1
2256,37,1
2257,102,1
2258,76,1
2259,56,1
2260,97,1
2261,200,0
2262,189,1
2263,137,1
2264,200,0
2265,63,1
2266,83,1
2267,162,1
2268,187,1
2269,58,1
2270,60,0
2271,131,1
2272,134,1
2273,54,1
2274,71,1
2275,200,0
2276,49,1
2277,108,1
2278,66,1
2279,200,0
2280,76,1
2281,43,1
2282,200,0
2283,66,1
2284,94,1
2285,98,1
2286,133,1
2287,153,1
2288,194,1
2289,103,1
2290,79,1
2291,115,1
2292,65,1
2293,178,1
2294,156,1
2295,93,1
2296,67,1
2297,90,1
2298,49,1
2299,200,0
2300,42,1
2301,107,1
2302,200,0
2303,69,1
2304,148,1
2305,130,1
2306,151,1
2307,135,1
2308,188,1
2309,200,1
2310,200,0
2311,97,1
2312,99,1
2313,185,1
2314,79,1
2315,200,0
2316,98,1
2317,177,1
2318,142,1
2319,129,1
2320,98,1
2321,58,1
2322,90,1
2323,26,1
2324,77,1
2325,61,1
2326,200,0
2327,37,1
2328,80,1
2329,54,1
2330,97,1
2331,119,1
2332,200,0
2333,88,1
2334,61,1
2335,41,1
2336,176,1
2337,91,1
2338,83,1
2339,72,1
2340,119,1
2341,156,1
2342,107,1
2343,190,1
2344,133,1
2345,81,1
2346,159,1
2347,52,1
2348,137,1
2349,93,1
2350,147,1
2351,47,1
2352,59,1
2353,200,0
2354,200,0
2355,83,1
2356,48,1
2357,200,0
2358,37,1
2359,116,1
2360,200,0
2361,98,1
2362,77,1
2363,180,1
2364,200,0
2365,200,0
2366,178,1
2367,34,1
2368,154,1
2369,75,1
2370,59,1
2371,43,1
2372,111,1
2373,88,1
2374,169,1
2375,161,1
2376,83,1
2377,200,0
2378,200,0
2379,56,1
2380,200,0
2381,149,1
2382,73,1
2383,172,1
2384,91,1
2385,30,1
2386,72,1
2387,109,1
2388,63,1
2389,35,1
2390,56,1
2391,47,1
2392,63,1
2393,77,1
2394,188,1
2395,82,1
2396,63,1
2397,171,1
2398,92,1
2399,200,0
2400,188,1
2401,80,1
2402,200,0
2403,78,1
2404,118,1
2405,93,1
2406,85,1
2407,127,1
2408,37,1
2409,125,1
2410,165,1
2411,102,1
2412,87,1
2413,147,1
2414,92,1
2415,63,1
2416,200,0
2417,43,1
2418,148,1
2419,97,1
2420,165,1
2421,107,1
2422,67,1
2423,32,1
2424,105,1
2425,97,1
2426,108,1
2427,74,1
2428,96,1
2429,127,1
2430,156,1
2431,29,1
2432,82,1
2433,89,1
2434,200,0
2435,105,1
2436,101,1
2437,90,1
2438,124,1
2439,104,1
2440,74,1
2441,118,1
2442,81,1
2443,81,1
2444,80,1
2445,200,0
2446,200,0
2447,94,1
2448,181,1
2449,85,1
2450,186,1
2451,200,0
2452,110,1
2453,121,1
2454,85,1
2455,86,1
2456,101,1
2457,76,1
2458,86,1
2459,118,1
2460,137,1
2461,80,1
2462,167,1
2463,131,1
2464,80,1
2465,38,1
2466,154,1
2467,78,1
2468,200,0
2469,87,1
2470,19,1
2471,60,1
2472,71,1
2473,100,1
2474,62,1
2475,165,1
2476,58,1
2477,80,1
2478,37,1
2479,71,1
2480,164,1
2481,114,1
2482,88,1
2483,130,1
2484,84,1
2485,108,1
2486,117,1
2487,186,1
2488,132,1
2489,174,1
2490,95,1
2491,149,1
2492,71,1
2493,78,1
2494,52,1
2495,41,1
2496,57,1
2497,88,1
2498,95,1
2499,106,1
2500,102,1
2501,61,1
2502,151,1
2503,42,1
2504,192,1
2505,200,0
2506,97,1
2507,164,1
2508,148,1
2509,167,1
2510,102,1
2511,104,1
2512,53,1
2513,41,1
2514,76,1
2515,131,1
2516,200,0
2517,30,1
2518,127,1
2519,77,1
2520,96,1
2521,87,1
2522,70,1
2523,84,1
2524,123,1
2525,152,1
2526,67,1
2527,200,0
2528,98,1
2529,78,1
2530,133,1
2531,46,1
2532,71,1
2533,66,1
2534,85,1
2535,182,1
2536,36,1
2537,150,1
2538,200,0
2539,143,1
2540,43,1
2541,131,1
2542,56,1
2543,96,1
2544,44,1
2545,52,1
2546,200,0
2547,46,1
2548,46,1
2549,165,1
2550,92,1
2551,74,1
2552,200,0
2553,131,1
2554,200,0
2555,97,1
2556,200,0
2557,170,1
2558,99,1
2559,138,1
2560,93,1
2561,95,1
2562,136,1
2563,76,1
2564,200,0
2565,141,1
2566,139,1
2567,28,1
2568,200,0
2569,200,0
2570,96,1
2571,77,1
2572,33,1
2573,60,1
2574,140,1
2575,79,1
2576,68,1
2577,152,1
2578,96,1
2579,32,1
2580,107,1
2581,51,1
2582,200,0
2583,80,1
2584,119,1
2585,49,1
2586,101,1
2587,153,1
2588,77,1
2589,77,1
2590,200,0
2591,195,1
2592,74,1
2593,69,1
2594,200,0
2595,194,1
2596,63,1
2597,200,0
2598,23,1
2599,70,1
2600,40,1
2601,191,1
2602,52,1
2603,200,0
2604,69,1
2605,200,0
2606,43,1
2607,92,1
2608,200,0
2609,200,0
2610,200,0
2611,84,1
2612,82,1
2613,175,1
2614,110,1
2615,70,1
2616,200,0
2617,74,1
2618,38,1
2619,71,1
2620,89,1
2621,57,1
2622,200,0
2623,166,1
2624,181,1
2625,52,1
2626,200,0
2627,95,1
2628,158,1
2629,89,1
2630,132,1
2631,58,1
2632,200,0
2633,135,1
2634,97,1
2635,54,1
2636,105,1
2637,72,1
2638,200,0
2639,65,1
2640,136,1
2641,63,1
2642,171,1
2643,74,1
2644,196,1
2645,131,1
2646,63,1
2647,151,1
2648,109,1
2649,96,1
2650,84,1
2651,164,1
2652,75,1
2653,106,1
2654,78,1
2655,93,1
2656,129,1
2657,121,1
2658,50,1
2659,200,0
2660,96,1
2661,90,1
2662,139,1
2663,40,1
2664,151,1
2665,102,1
2666,165,1
2667,200,0
2668,87,1
2669,76,1
2670,176,1
2671,53,1
2672,188,1
2673,55,1
2674,35,1
2675,143,1
2676,74,1
2677,90,1
2678,161,1
2679,200,0
2680,98,1
2681,90,1
2682,45,1
2683,52,1
2684,61,1
2685,85,1
2686,129,1
2687,109,1
2688,60,1
2689,22,1
2690,39,1
2691,183,1
2692,169,1
2693,101,1
2694,97,1
2695,39,1
2696,71,1
2697,92,1
2698,88,1
2699,96,1
2700,160,1
2701,100,1
2702,72,1
2703,58,1
2704,92,1
2705,55,1
2706,39,1
2707,124,1
2708,51,1
2709,72,1
2710,41,1
2711,52,1
2712,69,1
2713,91,1
2714,43,1
2715,49,1
2716,54,1
2717,107,1
2718,153,1
2719,115,1
2720,61,1
2721,46,1
2722,90,1
2723,26,1
2724,160,1
2725,63,1
2726,102,1
2727,61,1
2728,151,1
2729,125,1
2730,70,1
2731,64,1
2732,114,1
2733,52,1
2734,76,1
2735,46,1
2736,67,1
2737,103,1
2738,40,1
2739,84,1
2740,200,0
2741,55,1
2742,200,0
2743,115,1
2744,47,1
2745,41,1
2746,111,1
2747,131,1
2748,73,1
2749,68,1
2750,62,1
2751,183,1
2752,130,1
2753,44,1
2754,80,1
2755,78,1
2756,49,1
2757,98,1
2758,136,1
2759,79,1
2760,113,1
2761,90,1
2762,124,1
2763,131,1
2764,70,1
2765,102,1
2766,180,1
2767,200,0
2768,27,0
2769,179,1
2770,111,1
2771,81,1
2772,134,1
2773,116,1
2774,79,1
2775,175,1
2776,63,1
2777,179,1
2778,42,1
2779,182,1
2780,128,1
2781,101,1
2782,54,1
2783,88,1
2784,66,1
2785,103,1
2786,123,1
2787,39,1
2788,133,1
2789,191,1
2790,200,0
2791,139,1
2792,118,1
2793,200,0
2794,200,0
2795,197,1
2796,169,1
2797,142,1
2798,200,0
2799,47,1
2800,95,1
2801,77,1
2802,72,1
2803,126,1
2804,111,1
2805,63,1
2806,57,1
2807,124,1
2808,55,1
2809,107,1
2810,76,1
2811,200,0
2812,31,1
2813,162,1
2814,67,1
2815,117,1
2816,139,1
2817,88,1
2818,200,0
2819,76,1
2820,106,1
2821,172,1
2822,95,1
2823,108,1
2824,24,1
2825,90,1
2826,39,1
2827,200,0
2828,136,1
2829,200,0
2830,191,1
2831,142,1
2832,145,1
2833,89,1
2834,98,1
2835,105,1
2836,65,1
2837,152,1
2838,82,1
2839,72,1
2840,58,1
2841,99,1
2842,132,1
2843,100,1
2844,46,1
2845,43,1
2846,49,1
2847,90,1
2848,122,1
2849,200,0
2850,140,1
2851,200,0
2852,126,1
2853,46,1
2854,120,1
2855,104,1
2856,111,1
2857,97,1
2858,158,1
2859,162,1
2860,155,1
2861,185,1
2862,200,0
2863,158,1
2864,200,0
2865,95,1
2866,94,1
2867,104,1
2868,200,0
2869,57,1
2870,56,1
2871,104,1
2872,80,1
2873,175,1
2874,120,1
2875,80,1
2876,92,1
2877,116,1
2878,200,0
2879,200,0
2880,126,1
2881,117,1
2882,65,1
2883,46,1
2884,54,1
2885,75,1
2886,200,0
2887,60,1
2888,132,1
2889,153,1
2890,48,1
2891,97,1
2892,156,1
2893,49,1
2894,60,1
2895,115,1
2896,92,1
2897,175,1
2898,177,1
2899,81,1
2900,90,1
2901,81,1
2902,37,1
2903,67,1
2904,99,1
2905,158,1
2906,53,1
2907,45,1
2908,88,1
2909,168,1
2910,78,1
2911,200,0
2912,63,1
2913,133,1
2914,170,1
2915,200,0
2916,97,1
2917,99,1
2918,104,1
2919,183,1
2920,123,1
2921,42,1
2922,159,1
2923,70,1
2924,200,0
2925,200,0
2926,67,1
2927,63,1
2928,54,1
2929,82,1
2930,155,1
2931,182,1
2932,133,1
2933,77,1
2934,152,1
2935,59,1
2936,200,0
2937,185,1
2938,200,0
2939,50,1
2940,40,1
2941,50,1
2942,200,0
2943,87,1
2944,115,1
2945,145,1
2946,85,1
2947,66,1
2948,87,1
2949,105,1
2950,189,1
2951,62,1
2952,174,1
2953,71,1
2954,200,0
2955,63,1
2956,53,1
2957,143,1
2958,57,1
2959,109,1
2960,200,0
2961,70,1
2962,133,1
2963,188,1
2964,56,1
2965,119,1
2966,119,1
2967,42,1
2968,89,1
2969,200,0
2970,34,1
2971,141,1
2972,200,0
2973,94,1
2974,200,0
2975,106,1
2976,108,1
2977,200,0
2978,200,0
2979,182,1
2980,117,1
2981,200,0
2982,76,1
2983,53,1
2984,30,1
2985,91,1
2986,55,1
2987,35,1
2988,198,1
2989,114,1
2990,50,1
2991,162,1
2992,128,1
2993,200,0
2994,44,1
2995,200,0
2996,87,1
2997,160,1
2998,167,1
2999,200,0
3000,175,1
3001,92,1
3002,69,1
3003,200,0
3004,93,1
3005,101,1
3006,102,1
3007,69,1
3008,118,1
3009,53,1
3010,88,1
3011,45,1
3012,200,0
3013,156,1
3014,200,0
3015,110,1
3016,173,1
3017,157,1
3018,54,1
3019,123,1
3020,57,1
3021,137,1
3022,63,1
3023,113,1
3024,60,1
3025,87,1
3026,66,1
3027,66,1
3028,156,1
3029,59,1
3030,81,1
3031,65,1
3032,157,1
3033,65,1
3034,99,1
3035,38,1
3036,144,1
3037,170,1
3038,67,1
3039,175,1
3040,61,1
3041,65,1
3042,123,1
3043,140,1
3044,75,1
3045,51,1
3046,78,1
3047,118,1
3048,119,1
3049,125,1
3050,118,1
3051,96,1
3052,150,1
3053,25,1
3054,76,1
3055,66,1
3056,200,0
3057,139,1
3058,200,0
3059,200,0
3060,98,1
3061,66,1
3062,62,1
3063,200,0
3064,149,1
3065,123,1
3066,58,1
3067,32,1
3068,186,1
3069,50,1
3070,135,1
3071,71,1
3072,182,1
3073,26,1
3074,97,1
3075,70,1
3076,44,1
3077,53,1
3078,200,0
3079,54,1
3080,74,1
3081,39,1
3082,49,1
3083,54,1
3084,129,1
3085,99,1
3086,146,1
3087,200,0
3088,163,1
3089,101,1
3090,182,1
3091,200,0
3092,68,1
3093,200,0
3094,53,1
3095,129,1
3096,80,1
3097,45,1
3098,64,1
3099,158,1
3100,66,1
3101,65,1
3102,86,1
3103,57,1
3104,84,1
3105,83,1
3106,200,0
3107,57,1
3108,85,1
3109,41,1
3110,63,1
3111,34,1
3112,200,0
3113,102,1
3114,189,1
3115,97,1
3116,200,0
3117,112,1
3118,197,1
3119,200,0
3120,200,0
3121,109,1
3122,58,1
3123,76,1
3124,123,1
3125,143,1
3126,200,0
3127,63,1
3128,200,0
3129,200,0
3130,79,1
3131,69,1
3132,200,0
3133,76,1
3134,200,0
3135,64,1
3136,62,1
3137,48,1
3138,87,1
3139,142,1
3140,66,1
3141,96,1
3142,185,1
3143,62,1
3144,46,1
3145,182,1
3146,51,1
3147,43,1
3148,108,1
3149,94,1
3150,56,1
3151,118,1
3152,69,1
3153,86,1
3154,109,1
3155,102,1
3156,128,1
3157,82,1
3158,46,1
3159,88,1
3160,88,1
3161,51,1
3162,200,0
3163,149,1
3164,132,1
3165,37,1
3166,65,1
3167,88,1
3168,127,1
3169,132,1
3170,200,0
3171,200,0
3172,159,1
3173,59,1
3174,75,1
3175,197,1
3176,130,1
3177,200,0
3178,90,1
3179,49,1
3180,90,1
3181,95,1
3182,124,1
3183,157,1
3184,200,0
3185,133,1
3186,107,1
3187,200,0
3188,174,1
3189,89,1
3190,200,0
3191,167,1
3192,37,1
3193,104,1
3194,140,1
3195,61,1
3196,110,1
3197,140,1
3198,132,1
3199,75,1
3200,140,1
3201,39,1
3202,79,1
3203,200,0
3204,200,0
3205,192,1
3206,62,1
3207,87,1
3208,46,1
3209,34,1
3210,74,1
3211,129,1
3212,105,1
3213,32,1
3214,84,1
3215,55,1
3216,160,1
3217,99,1
3218,156,1
3219,78,1
3220,120,1
3221,63,1
3222,67,1
3223,200,0
3224,67,1
3225,66,1
3226,200,0
3227,60,1
3228,76,1
3229,200,0
3230,66,1
3231,200,0
3232,30,1
3233,177,1
3234,43,1
3235,116,1
3236,101,1
3237,94,1
3238,141,1
3239,98,1
3240,39,1
3241,57,1
3242,109,1
3243,114,1
3244,157,1
3245,79,1
3246,88,1
3247,110,1
3248,167,1
3249,143,1
3250,175,1
3251,119,1
3252,107,1
3253,55,1
3254,50,1
3255,40,1
3256,58,1
3257,155,1
3258,194,1
3259,144,1
3260,48,1
3261,200,0
3262,69,1
3263,42,1
3264,67,1
3265,159,1
3266,115,1
3267,86,1
3268,106,1
3269,200,0
3270,107,1
3271,66,1
3272,138,1
3273,149,1
3274,32,1
3275,40,1
3276,106,1
3277,50,1
3278,67,1
3279,200,0
3280,200,0
3281,91,1
3282,154,1
3283,200,0
3284,143,1
3285,68,1
3286,53,1
3287,104,1
3288,130,1
3289,182,1
3290,200,0
3291,200,0
3292,116,1
3293,70,1
3294,200,0
3295,156,1
3296,75,1
3297,120,1
3298,174,1
3299,83,1
3300,113,1
3301,138,1
3302,90,1
3303,113,1
3304,55,1
3305,168,1
3306,200,0
3307,62,1
3308,87,1
3309,75,1
3310,35,1
3311,200,0
3312,84,1
3313,46,1
3314,131,1
3315,173,1
3316,71,1
3317,104,1
3318,42,1
3319,115,1
3320,200,0
3321,64,1
3322,116,1
3323,185,1
3324,80,1
3325,200,0
3326,99,1
3327,134,1
3328,200,0
3329,49,1
3330,158,1
3331,182,1
3332,172,1
3333,112,1
3334,200,0
3335,112,1
3336,123,1
3337,51,1
3338,106,1
3339,192,1
3340,86,1
3341,30,1
3342,55,1
3343,129,1
3344,142,1
3345,112,1
3346,44,1
3347,97,1
3348,76,1
3349,60,1
3350,70,1
3351,71,1
3352,121,1
3353,105,1
3354,91,1
3355,110,1
3356,137,1
3357,93,1
3358,46,1
3359,200,0
3360,137,1
3361,200,0
3362,113,1
3363,107,1
3364,28,1
3365,90,1
3366,62,1
3367,48,1
3368,75,1
3369,67,1
3370,114,1
3371,50,1
3372,126,1
3373,73,1
3374,88,1
3375,119,1
3376,142,1
3377,150,1
3378,64,1
3379,41,1
3380,115,1
3381,85,1
3382,87,1
3383,169,1
3384,200,0
3385,200,0
3386,133,1
3387,74,1
3388,55,1
3389,130,1
3390,83,1
3391,121,1
3392,69,1
3393,200,0
3394,200,0
3395,115,1
3396,67,1
3397,125,1
3398,167,1
3399,48,1
3400,174,1
3401,175,1
3402,127,1
3403,92,1
3404,37,1
3405,175,1
3406,66,1
3407,135,1
3408,109,1
3409,101,1
3410,130,1
3411,185,1
3412,200,0
3413,139,1
3414,83,1
3415,52,1
3416,200,0
3417,140,1
3418,200,0
3419,26,1
3420,104,1
3421,72,1
3422,200,0
3423,79,1
3424,70,1
3425,74,1
3426,200,0
3427,123,1
3428,200,0
3429,55,1
3430,200,0
3431,86,1
3432,100,1
3433,60,1
3434,52,1
3435,52,1
3436,94,1
3437,195,1
3438,93,1
3439,95,1
3440,167,1
3441,56,1
3442,140,1
3443,200,0
3444,112,1
3445,200,0
3446,96,1
3447,97,1
3448,182,1
3449,155,1
3450,124,1
3451,64,1
3452,114,1
3453,85,1
3454,42,1
3455,148,1
3456,89,1
3457,98,1
3458,114,1
3459,114,1
3460,48,1
3461,181,1
3462,176,1
3463,119,1
3464,69,1
3465,129,1
3466,63,1
3467,20,1
3468,80,1
3469,112,1
3470,64,1
3471,154,1
3472,114,1
3473,160,1
3474,83,1
3475,87,1
3476,116,1
3477,49,1
3478,40,1
3479,90,1
3480,195,1
3481,131,1
3482,200,0
3483,56,1
3484,89,1
3485,114,1
3486,112,1
3487,171,1
3488,152,1
3489,128,1
3490,200,0
3491,105,1
3492,200,0
3493,94,1
3494,200,0
3495,108,1
3496,104,1
3497,200,0
3498,38,1
3499,72,1
3500,105,1
3501,162,1
3502,59,1
3503,88,1
3504,75,1
3505,96,1
3506,68,1
3507,173,1
3508,66,1
3509,44,1
3510,115,1
3511,64,1
3512,62,1
3513,97,1
3514,63,1
3515,200,0
3516,98,1
3517,83,1
3518,46,1
3519,105,1
3520,48,1
3521,97,1
3522,49,1
3523,90,1
3524,29,1
3525,200,0
3526,47,1
3527,92,1
3528,73,1
3529,73,1
3530,75,1
3531,39,1
3532,37,1
3533,50,1
3534,71,1
3535,88,1
3536,200,0
3537,107,1
3538,93,1
3539,158,1
3540,146,1
3541,86,1
3542,103,1
3543,200,0
3544,61,1
3545,62,1
3546,94,1
3547,200,0
3548,49,1
3549,174,1
3550,73,1
3551,137,1
3552,147,1
3553,93,1
3554,43,1
3555,181,1
3556,56,1
3557,200,0
3558,138,1
3559,200,0
3560,58,1
3561,142,1
3562,129,1
3563,162,1
3564,18,1
3565,200,0
3566,105,1
3567,100,1
3568,200,0
3569,105,1
3570,72,1
3571,38,1
3572,180,1
3573,122,1
3574,200,0
3575,54,1
3576,75,1
3577,75,1
3578,54,1
3579,97,1
3580,88,1
3581,42,1
3582,148,1
3583,112,1
3584,97,1
3585,147,1
3586,79,1
3587,200,0
3588,200,0
3589,200,0
3590,85,1
3591,124,1
3592,131,1
3593,114,1
3594,52,1
3595,153,1
3596,95,1
3597,149,1
3598,200,0
3599,52,1
3600,46,1
3601,200,0
3602,153,1
3603,84,1
3604,65,1
3605,178,1
3606,59,1
3607,200,0
3608,48,1
3609,156,1
3610,58,1
3611,69,1
3612,195,1
3613,87,1
3614,170,1
3615,43,1
3616,36,1
3617,106,1
3618,118,1
3619,163,1
3620,184,1
3621,71,1
3622,92,1
3623,51,1
3624,48,1
3625,140,1
3626,47,1
3627,67,1
3628,154,1
3629,172,1
3630,100,1
3631,63,1
3632,200,0
3633,53,1
3634,53,1
3635,112,1
3636,80,1
3637,200,0
3638,66,1
3639,134,1
3640,71,1
3641,120,1
3642,79,1
3643,101,1
3644,116,1
3645,30,1
3646,66,1
3647,125,1
3648,44,1
3649,59,1
3650,56,1
3651,89,1
3652,175,1
3653,135,1
3654,200,0
3655,200,0
3656,63,1
3657,48,1
3658,62,1
3659,148,1
3660,200,0
3661,115,1
3662,175,1
3663,81,1
3664,167,1
3665,200,0
3666,72,1
3667,200,0
3668,100,1
3669,92,1
3670,57,1
3671,111,1
3672,64,1
3673,90,1
3674,124,1
3675,58,1
3676,33,1
3677,36,1
3678,195,1
3679,57,1
3680,200,0
3681,34,1
3682,200,0
3683,32,1
3684,125,1
3685,200,0
3686,60,1
3687,47,1
3688,153,1
3689,123,1
3690,43,1
3691,130,1
3692,70,1
3693,83,1
3694,83,1
3695,44,1
3696,200,0
3697,138,1
3698,61,1
3699,125,1
3700,69,1
3701,78,1
3702,91,1
3703,83,1
3704,88,1
3705,52,1
3706,57,1
3707,63,1
3708,116,1
3709,146,1
3710,55,1
3711,92,1
3712,97,1
3713,85,1
3714,76,1
3715,65,1
3716,146,1
3717,103,1
3718,107,1
3719,56,1
3720,95,1
3721,35,1
3722,79,1
3723,117,1
3724,95,1
3725,96,1
3726,75,1
3727,53,1
3728,200,0
3729,38,1
3730,63,1
3731,83,1
3732,121,1
3733,179,1
3734,200,0
3735,131,1
3736,61,1
3737,72,1
3738,68,1
3739,200,0
3740,200,0
3741,177,1
3742,150,1
3743,132,1
3744,150,1
3745,49,1
3746,119,1
3747,64,1
3748,63,1
3749,165,1
3750,200,0
3751,49,1
3752,200,0
3753,147,1
3754,105,1
3755,114,1
3756,97,1
3757,146,1
3758,42,1
3759,60,1
3760,95,1
3761,133,1
3762,84,1
3763,200,0
3764,102,1
3765,108,1
3766,83,1
3767,200,0
3768,196,1
3769,77,1
3770,75,1
3771,71,1
3772,91,1
3773,71,1
3774,200,0
3775,180,1
3776,121,1
3777,30,1
3778,112,1
3779,62,1
3780,56,1
3781,134,1
3782,83,1
3783,23,1
3784,94,1
3785,66,1
3786,110,1
3787,67,1
3788,184,1
3789,69,1
3790,78,1
3791,101,1
3792,103,1
3793,86,1
3794,93,1
3795,107,1
3796,118,1
3797,91,1
3798,47,1
3799,98,1
3800,57,1
3801,72,1
3802,172,1
3803,79,1
3804,80,1
3805,187,1
3806,122,1
3807,200,0
3808,106,1
3809,67,1
3810,53,1
3811,135,1
3812,105,1
3813,67,1
3814,200,0
3815,29,1
3816,47,1
3817,100,1
3818,200,0
3819,131,1
3820,81,1
3821,158,0
3822,115,1
3823,156,1
3824,54,1
3825,71,1
3826,81,1
3827,44,1
3828,53,1
3829,53,1
3830,30,1
3831,110,1
3832,163,1
3833,102,1
3834,74,1
3835,123,1
3836,75,1
3837,72,1
3838,76,1
3839,114,1
3840,173,1
3841,104,1
3842,111,1
3843,168,1
3844,137,1
3845,57,1
3846,74,1
3847,141,1
3848,137,1
3849,151,1
3850,74,1
3851,124,1
3852,83,1
3853,93,1
3854,83,1
3855,109,1
3856,106,1
3857,143,1
3858,54,1
3859,47,1
3860,200,0
3861,120,1
3862,101,1
3863,100,1
3864,139,1
3865,119,1
3866,45,1
3867,48,1
3868,168,1
3869,96,1
3870,35,1
3871,67,1
3872,200,0
3873,176,1
3874,200,0
3875,52,1
3876,51,1
3877,58,1
3878,55,1
3879,200,0
3880,79,1
3881,80,1
3882,200,0
3883,48,1
3884,20,1
3885,104,1
3886,102,1
3887,82,1
3888,72,1
3889,105,1
3890,107,1
3891,110,1
3892,129,1
3893,140,1
3894,112,1
3895,68,1
3896,84,1
3897,104,1
3898,108,1
3899,54,1
3900,200,0
3901,106,1
3902,93,1
3903,61,1
3904,142,1
3905,79,1
3906,200,0
3907,57,1
3908,49,1
3909,46,1
3910,132,1
3911,115,1
3912,108,1
3913,200,0
3914,56,1
3915,139,1
3916,48,1
3917,200,0
3918,184,1
3919,91,1
3920,74,1
3921,46,1
3922,200,0
3923,33,1
3924,86,1
3925,50,1
3926,115,1
3927,51,1
3928,200,0
3929,57,1
3930,200,0
3931,181,1
3932,200,0
3933,84,1
3934,200,0
3935,99,1
3936,200,0
3937,116,1
3938,40,1
3939,63,1
3940,143,1
3941,182,1
3942,65,1
3943,97,1
3944,87,1
3945,184,1
3946,120,1
3947,107,1
3948,142,1
3949,139,1
3950,68,1
3951,116,1
3952,66,1
3953,109,1
3954,124,1
3955,63,1
3956,146,1
3957,73,1
3958,91,1
3959,64,1
3960,111,1
3961,76,1
3962,90,1
3963,83,1
3964,62,1
3965,108,1
3966,153,1
3967,122,1
3968,88,1
3969,76,1
3970,56,1
3971,109,1
3972,74,1
3973,72,1
3974,188,1
3975,142,1
3976,99,1
3977,200,0
3978,49,1
3979,56,1
3980,128,1
3981,28,1
3982,47,1
3983,137,1
3984,70,1
3985,84,1
3986,98,1
3987,141,1
3988,64,1
3989,154,1
3990,119,1
3991,134,1
3992,81,1
3993,64,1
3994,74,1
3995,140,1
3996,65,1
3997,113,1
3998,61,1
3999,188,1
4000,83,1
4001,45,1
4002,51,1
4003,66,1
4004,77,1
4005,31,1
4006,68,1
4007,97,1
4008,145,1
4009,182,1
4010,67,1
4011,150,1
4012,97,1
4013,86,1
4014,60,1
4015,60,1
4016,104,1
4017,200,0
4018,72,1
4019,148,1
4020,193,1
4021,43,1
4022,81,1
4023,29,1
4024,189,1
4025,57,1
4026,93,1
4027,159,1
4028,200,0
4029,200,0
4030,156,1
4031,58,1
4032,60,1
4033,104,1
4034,98,1
4035,99,1
4036,113,1
4037,79,1
4038,107,1
4039,73,1
4040,198,1
4041,200,0
4042,104,1
4043,86,1
4044,65,1
4045,71,1
4046,79,1
4047,77,1
4048,37,1
4049,129,1
4050,78,1
4051,91,1
4052,99,1
4053,122,1
4054,68,1
4055,125,1
4056,107,1
4057,116,1
4058,84,1
4059,167,1
4060,200,0
4061,56,1
4062,72,1
4063,35,1
4064,200,0
4065,85,1
4066,118,1
4067,76,1
4068,171,1
4069,69,1
4070,77,1
4071,63,1
4072,136,1
4073,153,1
4074,142,1
4075,38,1
4076,40,1
4077,81,1
4078,91,1
4079,112,1
4080,69,1
4081,167,1
4082,104,1
4083,85,1
4084,63,1
4085,90,1
4086,58,1
4087,50,1
4088,52,1
4089,49,1
4090,51,1
4091,36,1
4092,34,1
4093,121,1
4094,54,1
4095,76,1
4096,86,1
4097,88,1
4098,75,1
4099,114,1
4100,104,1
4101,181,1
4102,75,1
4103,75,1
4104,199,1
4105,153,1
4106,53,1
4107,37,1
4108,111,1
4109,60,1
4110,135,1
4111,179,1
4112,117,1
4113,85,1
4114,52,1
4115,166,1
4116,111,1
4117,37,1
4118,43,1
4119,120,1
4120,33,1
4121,56,1
4122,200,0
4123,136,1
4124,59,1
4125,57,1
4126,169,1
4127,57,1
4128,200,0
4129,129,1
4130,200,0
4131,45,1
4132,42,1
4133,96,1
4134,200,0
4135,174,1
4136,61,1
4137,200,0
4138,171,1
