episode,steps,reward
4139,10,0
4140,79,0
4141,11,0
4142,49,1
4143,49,1
4144,10,0
4145,98,1
4146,58,1
4147,100,0
4148,17,1
4149,12,0
4150,24,1
4151,9,0
4152,19,0
4153,26,1
4154,100,0
4155,15,0
4156,28,0
4157,42,1
4158,7,1
4159,8,0
4160,73,1
4161,10,0
4162,16,0
4163,18,1
4164,80,0
4165,20,1
4166,70,1
4167,27,1
4168,100,0
4169,49,1
4170,10,1
4171,46,0
4172,22,0
4173,53,1
4174,28,1
4175,19,0
4176,29,1
4177,32,0
4178,100,0
4179,89,0
4180,48,1
4181,10,0
4182,30,1
4183,18,1
4184,16,1
4185,25,0
4186,81,1
4187,100,0
4188,61,1
4189,14,1
4190,46,1
4191,28,1
4192,25,0
4193,60,0
4194,85,1
4195,71,1
4196,64,1
4197,53,1
4198,26,1
4199,19,1
4200,29,0
4201,52,0
4202,76,1
4203,42,1
4204,19,1
4205,45,1
4206,50,1
4207,15,1
4208,20,1
4209,29,1
4210,30,1
4211,18,1
4212,44,0
4213,100,0
4214,32,1
4215,95,0
4216,23,1
4217,100,0
4218,73,1
4219,11,1
4220,60,1
4221,22,1
4222,40,1
4223,45,0
4224,37,1
4225,17,0
4226,40,1
4227,63,1
4228,31,0
4229,21,1
4230,52,1
4231,15,1
4232,100,0
4233,15,0
4234,22,1
4235,11,1
4236,100,0
4237,29,1
4238,21,1
4239,39,1
4240,17,1
4241,28,1
4242,69,1
4243,13,0
4244,19,1
4245,10,1
4246,40,1
4247,43,1
4248,6,1
4249,69,1
4250,8,0
4251,7,1
4252,42,0
4253,100,0
4254,8,1
4255,43,1
4256,88,0
4257,17,0
4258,28,1
4259,69,1
4260,34,1
4261,59,1
4262,20,1
4263,45,1
4264,80,1
4265,28,1
4266,23,1
4267,25,1
4268,16,1
4269,57,1
4270,18,1
4271,24,1
4272,54,1
4273,6,0
4274,91,1
4275,36,1
4276,30,1
4277,22,1
4278,39,1
4279,19,1
4280,69,1
4281,100,0
4282,25,1
4283,69,1
4284,54,1
4285,21,1
4286,10,1
4287,20,1
4288,13,0
4289,78,1
4290,47,1
4291,31,1
4292,50,1
4293,23,1
4294,25,1
4295,36,0
4296,16,0
4297,20,1
4298,54,1
4299,29,1
4300,70,1
4301,40,1
4302,29,1
4303,13,1
4304,18,1
4305,71,1
4306,27,1
4307,21,1
4308,48,1
4309,100,0
4310,24,1
4311,44,1
4312,12,1
4313,91,0
4314,43,1
4315,26,1
4316,35,1
4317,28,1
4318,12,1
4319,100,0
4320,71,1
4321,8,1
4322,44,1
4323,20,1
4324,12,1
4325,33,1
4326,24,0
4327,65,1
4328,16,1
4329,36,1
4330,24,1
4331,53,1
4332,85,1
4333,31,0
4334,58,1
4335,48,1
4336,23,1
4337,20,1
4338,51,0
4339,24,1
4340,29,1
4341,55,1
4342,22,1
4343,85,1
4344,42,1
4345,20,1
4346,44,1
4347,31,1
4348,23,1
4349,18,0
4350,66,1
4351,10,0
4352,26,1
4353,65,1
4354,24,1
4355,100,0
4356,16,1
4357,79,1
4358,23,1
4359,14,1
4360,36,1
4361,55,1
4362,55,1
4363,11,1
4364,49,1
4365,61,1
4366,78,1
4367,39,0
4368,17,0
4369,23,1
4370,9,1
4371,17,1
4372,36,1
4373,73,1
4374,47,0
4375,33,1
4376,34,0
4377,8,1
4378,53,1
4379,21,1
4380,20,1
4381,52,1
4382,25,0
4383,24,1
4384,10,1
4385,21,0
4386,32,1
4387,56,1
4388,30,1
4389,16,1
4390,32,1
4391,59,1
4392,28,0
4393,12,1
4394,20,1
4395,38,1
4396,16,1
4397,55,1
4398,70,1
4399,19,1
4400,14,1
4401,36,1
4402,16,1
4403,30,1
4404,31,1
4405,33,1
4406,11,1
4407,46,1
4408,50,1
4409,28,1
4410,26,0
4411,20,0
4412,43,1
4413,44,1
4414,100,0
4415,67,1
4416,9,1
4417,15,1
4418,49,1
4419,31,1
4420,39,1
4421,26,1
4422,25,1
4423,37,1
4424,24,1
4425,40,0
4426,26,1
4427,44,1
4428,28,1
4429,19,1
4430,36,1
4431,7,1
4432,36,1
4433,88,0
4434,100,0
4435,80,1
4436,81,1
4437,100,0
4438,49,0
4439,52,1
4440,51,1
4441,100,0
4442,30,1
4443,27,0
4444,14,1
4445,11,0
4446,16,1
4447,67,1
4448,10,1
4449,46,1
4450,18,1
4451,43,1
4452,18,1
4453,53,1
4454,47,1
4455,7,0
4456,40,0
4457,48,1
4458,26,1
4459,48,1
4460,28,0
4461,33,1
4462,46,1
4463,81,0
4464,46,1
4465,18,1
4466,44,1
4467,34,1
4468,22,1
4469,100,0
4470,28,0
4471,79,1
4472,69,1
4473,17,1
4474,33,1
4475,71,1
4476,22,1
4477,29,1
4478,50,1
4479,11,1
4480,7,0
4481,16,0
4482,44,0
4483,100,0
4484,37,1
4485,70,1
4486,100,0
4487,46,0
4488,100,0
4489,42,1
4490,25,1
4491,14,0
4492,48,0
4493,14,1
4494,10,0
4495,58,0
4496,69,1
4497,19,1
4498,29,1
4499,31,1
4500,66,1
4501,34,1
4502,16,0
4503,27,0
4504,20,1
4505,60,1
4506,30,1
4507,30,1
4508,45,1
4509,100,0
4510,100,0
4511,100,0
4512,29,0
4513,11,1
4514,46,1
4515,13,1
4516,8,1
4517,92,1
4518,100,0
4519,41,1
4520,77,1
4521,24,1
4522,100,0
4523,22,1
4524,23,1
4525,13,1
4526,46,1
4527,19,1
4528,19,1
4529,35,1
4530,41,1
4531,67,1
4532,60,1
4533,19,1
4534,94,0
4535,8,1
4536,58,1
4537,25,0
4538,100,0
4539,93,1
4540,22,1
4541,21,1
4542,25,1
4543,28,1
4544,16,1
4545,23,1
4546,86,1
4547,34,1
4548,16,1
4549,51,0
4550,64,1
4551,31,0
4552,46,1
4553,23,1
4554,19,1
4555,88,0
4556,23,1
4557,35,0
4558,34,1
4559,100,0
4560,17,1
4561,99,1
4562,38,1
4563,100,0
4564,24,0
4565,49,1
4566,71,1
4567,24,1
4568,22,1
4569,15,1
4570,49,1
4571,9,1
4572,17,1
4573,98,1
4574,26,1
4575,12,1
4576,29,1
4577,75,1
4578,61,1
4579,79,1
4580,51,1
4581,14,1
4582,16,1
4583,54,0
4584,20,1
4585,68,1
4586,100,0
4587,24,1
4588,44,0
4589,27,1
4590,100,0
4591,93,1
4592,21,1
4593,16,1
4594,71,1
4595,14,0
4596,58,1
4597,54,1
4598,13,1
4599,37,1
4600,71,1
4601,22,1
4602,30,1
4603,8,1
4604,100,0
4605,63,0
4606,64,1
4607,9,0
4608,45,1
4609,10,0
4610,32,1
4611,49,0
4612,31,1
4613,19,0
4614,60,1
4615,33,1
4616,61,1
4617,30,1
4618,85,0
4619,69,1
4620,36,1
4621,61,1
4622,19,1
4623,37,1
4624,100,0
4625,21,0
4626,36,1
4627,43,1
4628,39,1
4629,39,1
4630,19,1
4631,14,1
4632,88,1
4633,31,1
4634,82,1
4635,57,1
4636,25,1
4637,43,1
4638,17,1
4639,54,1
4640,48,1
4641,51,1
4642,60,1
4643,61,1
4644,25,0
4645,20,1
4646,27,1
4647,12,1
4648,91,1
4649,19,0
4650,75,1
4651,83,0
4652,77,1
4653,100,0
4654,17,0
4655,15,1
4656,41,1
4657,32,1
4658,10,0
4659,12,1
4660,59,1
4661,27,0
4662,10,1
4663,73,1
4664,24,1
4665,10,1
4666,61,0
4667,31,1
4668,77,1
4669,100,0
4670,95,1
4671,27,1
4672,97,1
4673,44,0
4674,100,0
4675,14,1
4676,87,1
4677,72,1
4678,8,1
4679,60,1
4680,32,1
4681,26,1
4682,40,1
4683,53,1
4684,40,1
4685,42,1
4686,73,1
4687,74,1
4688,57,1
4689,28,1
4690,62,1
4691,63,1
4692,7,1
4693,21,1
4694,6,0
4695,17,1
4696,9,1
4697,100,0
4698,21,1
4699,14,1
4700,7,1
4701,26,1
4702,33,1
4703,81,1
4704,18,1
4705,10,1
4706,17,1
4707,19,1
4708,90,1
4709,23,0
4710,20,1
4711,61,1
4712,59,1
4713,32,1
4714,16,1
4715,78,1
4716,57,1
4717,49,0
4718,36,1
4719,74,0
4720,22,1
4721,65,1
4722,20,1
4723,100,0
4724,17,1
4725,32,1
4726,37,1
4727,29,1
4728,41,1
4729,72,1
4730,49,1
4731,31,1
4732,29,1
4733,77,1
4734,100,0
4735,55,1
4736,28,1
4737,24,0
4738,15,1
4739,23,0
4740,47,0
4741,100,0
4742,100,0
4743,64,1
4744,31,1
4745,100,0
4746,48,1
4747,22,1
4748,24,0
4749,33,1
4750,13,0
4751,11,1
4752,51,1
4753,90,1
4754,10,1
4755,90,1
4756,34,1
4757,74,1
4758,12,1
4759,28,1
4760,10,0
4761,25,1
4762,69,1
4763,11,0
4764,100,1
4765,12,1
4766,75,1
4767,19,1
4768,32,1
4769,37,1
4770,64,0
4771,87,1
4772,13,1
4773,26,1
4774,73,1
4775,22,1
4776,52,1
4777,61,0
4778,42,1
4779,93,1
4780,22,1
4781,13,1
4782,60,1
4783,11,1
4784,36,1
4785,46,1
4786,23,1
4787,66,1
4788,57,0
4789,100,1
4790,12,1
4791,21,1
4792,40,0
4793,90,1
4794,42,1
4795,35,1
4796,100,0
4797,78,1
4798,52,1
4799,21,1
4800,17,1
4801,53,0
4802,29,1
4803,100,0
4804,49,1
4805,35,1
4806,48,1
4807,49,1
4808,42,1
4809,26,1
4810,78,0
4811,100,0
4812,100,0
4813,17,1
4814,56,1
4815,19,1
4816,18,1
4817,26,1
4818,25,0
4819,100,0
4820,60,1
4821,24,1
4822,93,0
4823,32,0
4824,51,1
4825,33,1
4826,64,0
4827,20,1
4828,17,0
4829,80,1
4830,13,1
4831,38,1
4832,46,1
4833,67,1
4834,16,1
4835,88,1
4836,25,1
4837,19,0
4838,15,1
4839,17,0
4840,56,1
4841,48,1
4842,34,1
4843,60,1
4844,100,0
4845,98,1
4846,9,1
4847,46,1
4848,27,0
4849,36,1
4850,25,1
4851,12,1
4852,51,0
4853,25,1
4854,11,1
4855,17,1
4856,27,1
4857,67,0
4858,92,1
4859,100,0
4860,39,0
4861,54,1
4862,100,0
4863,46,1
4864,23,1
4865,45,1
4866,98,1
4867,22,1
4868,25,1
4869,61,0
4870,57,0
4871,41,1
4872,37,0
4873,100,0
4874,100,0
4875,35,0
4876,36,0
4877,13,1
4878,62,0
4879,83,1
4880,22,1
4881,11,1
4882,20,1
4883,100,0
4884,35,1
4885,13,1
4886,18,1
4887,41,0
4888,63,1
4889,16,0
4890,60,1
4891,35,1
4892,46,1
4893,49,1
4894,98,1
4895,55,1
4896,14,1
4897,28,1
4898,36,1
4899,41,1
4900,87,1
4901,27,0
4902,29,1
4903,55,1
4904,100,0
4905,17,0
4906,36,1
4907,42,1
4908,25,1
4909,36,1
4910,28,0
4911,100,0
4912,100,0
4913,16,1
4914,17,1
4915,17,1
4916,100,0
4917,54,1
4918,14,0
4919,41,1
4920,27,1
4921,14,0
4922,30,1
4923,72,1
4924,23,1
4925,27,1
4926,74,1
4927,93,1
4928,65,1
4929,62,0
4930,72,1
4931,35,0
4932,51,1
4933,23,1
4934,28,1
4935,35,1
4936,20,1
4937,64,1
4938,93,1
4939,31,1
4940,11,1
4941,21,1
4942,56,1
4943,100,0
4944,63,1
4945,55,1
4946,10,0
4947,34,0
4948,100,0
4949,26,1
4950,53,1
4951,59,0
4952,38,1
4953,21,1
4954,30,1
4955,45,1
4956,7,1
4957,26,1
4958,8,1
4959,22,1
4960,100,0
4961,26,1
4962,44,0
4963,72,1
4964,66,1
4965,8,1
4966,93,1
4967,21,1
4968,15,1
4969,35,1
4970,100,0
4971,93,1
4972,16,1
4973,100,0
4974,67,0
4975,100,0
4976,39,1
4977,25,1
4978,27,1
4979,58,1
4980,59,1
4981,34,1
4982,10,0
4983,74,1
4984,28,1
4985,100,0
4986,78,1
4987,27,1
4988,78,0
4989,44,1
4990,27,1
4991,44,1
4992,50,1
4993,100,0
4994,42,1
4995,58,1
4996,100,0
4997,28,0
4998,48,1
4999,46,1
5000,15,1
