episode,steps,reward
4138,99,1
4139,78,1
4140,81,0
4141,200,0
4142,83,1
4143,63,1
4144,80,1
4145,86,1
4146,61,1
4147,51,1
4148,63,1
4149,180,1
4150,38,0
4151,48,0
4152,98,0
4153,51,1
4154,200,0
4155,74,1
4156,184,0
4157,63,0
4158,188,1
4159,130,1
4160,83,1
4161,150,1
4162,159,1
4163,118,1
4164,200,0
4165,182,1
4166,95,1
4167,191,1
4168,70,1
4169,44,0
4170,53,0
4171,125,1
4172,195,1
4173,39,1
4174,55,0
4175,198,1
4176,151,0
4177,200,0
4178,200,0
4179,141,1
4180,113,1
4181,200,0
4182,134,1
4183,85,1
4184,185,1
4185,200,0
4186,103,1
4187,68,1
4188,84,0
4189,42,1
4190,79,1
4191,143,1
4192,200,0
4193,125,1
4194,62,0
4195,200,0
4196,136,0
4197,200,0
4198,184,1
4199,128,1
4200,130,1
4201,200,0
4202,200,0
4203,57,1
4204,150,1
4205,169,1
4206,62,1
4207,158,1
4208,81,1
4209,78,1
4210,163,1
4211,110,1
4212,110,1
4213,200,0
4214,154,1
4215,91,1
4216,72,0
4217,114,1
4218,47,1
4219,42,1
4220,181,1
4221,136,1
4222,200,0
4223,200,0
4224,165,1
4225,144,1
4226,103,1
4227,32,1
4228,118,1
4229,200,0
4230,84,1
4231,41,1
4232,200,0
4233,124,1
4234,26,1
4235,112,1
4236,57,1
4237,144,1
4238,73,1
4239,185,1
4240,127,0
4241,133,1
4242,200,0
4243,200,0
4244,28,0
4245,177,1
4246,200,0
4247,200,0
4248,36,1
4249,47,1
4250,143,1
4251,185,1
4252,44,1
4253,85,1
4254,172,1
4255,123,1
4256,137,1
4257,87,1
4258,135,1
4259,67,1
4260,133,1
4261,200,0
4262,59,1
4263,200,0
4264,142,1
4265,70,0
4266,200,0
4267,200,0
4268,54,1
4269,105,1
4270,126,1
4271,184,1
4272,107,1
4273,200,0
4274,179,1
4275,55,1
4276,78,1
4277,200,0
4278,126,0
4279,110,1
4280,200,0
4281,134,1
4282,46,1
4283,120,1
4284,31,0
4285,200,0
4286,200,0
4287,138,1
4288,200,0
4289,64,1
4290,119,1
4291,198,1
4292,72,1
4293,110,1
4294,138,0
4295,75,1
4296,90,1
4297,173,1
4298,200,0
4299,200,0
4300,117,1
4301,32,1
4302,30,1
4303,122,1
4304,102,1
4305,198,1
4306,89,1
4307,60,1
4308,118,1
4309,91,1
4310,82,1
4311,107,0
4312,123,1
4313,116,1
4314,131,1
4315,53,1
4316,87,1
4317,88,1
4318,96,1
4319,200,0
4320,148,1
4321,127,1
4322,200,0
4323,200,0
4324,76,1
4325,118,1
4326,67,1
4327,123,1
4328,52,1
4329,187,1
4330,33,0
4331,200,0
4332,44,1
4333,122,1
4334,85,1
4335,200,0
4336,177,1
4337,40,1
4338,190,1
4339,108,1
4340,134,1
4341,44,1
4342,61,1
4343,136,1
4344,142,1
4345,200,0
4346,73,1
4347,200,0
4348,187,1
4349,92,1
4350,130,1
4351,83,1
4352,150,1
4353,96,1
4354,112,1
4355,200,0
4356,84,1
4357,108,1
4358,184,1
4359,118,1
4360,200,0
4361,178,1
4362,86,1
4363,128,1
4364,156,1
4365,200,0
4366,58,1
4367,180,1
4368,200,0
4369,57,1
4370,86,1
4371,104,0
4372,67,1
4373,54,1
4374,141,1
4375,103,1
4376,91,1
4377,49,1
4378,200,0
4379,171,1
4380,67,1
4381,200,0
4382,83,1
4383,200,0
4384,114,1
4385,98,1
4386,111,1
4387,41,1
4388,91,1
4389,141,1
4390,150,1
4391,200,0
4392,108,1
4393,200,0
4394,56,1
4395,154,1
4396,154,1
4397,107,1
4398,200,0
4399,138,1
4400,200,0
4401,47,1
4402,200,0
4403,200,0
4404,42,0
4405,93,1
4406,82,1
4407,134,1
4408,141,0
4409,194,1
4410,62,1
4411,179,1
4412,67,1
4413,108,1
4414,200,0
4415,200,0
4416,149,1
4417,74,1
4418,147,1
4419,200,0
4420,98,1
4421,200,0
4422,200,0
4423,200,0
4424,170,1
4425,144,1
4426,200,0
4427,153,1
4428,106,1
4429,44,0
4430,200,0
4431,44,0
4432,165,1
4433,57,1
4434,54,1
4435,47,1
4436,72,1
4437,46,1
4438,113,1
4439,128,1
4440,79,1
4441,190,1
4442,53,1
4443,40,1
4444,69,1
4445,39,1
4446,63,1
4447,85,0
4448,83,1
4449,54,1
4450,142,1
4451,71,1
4452,72,1
4453,198,1
4454,160,0
4455,37,0
4456,62,0
4457,200,0
4458,200,0
4459,52,1
4460,64,1
4461,69,1
4462,40,1
4463,39,1
4464,200,0
4465,148,1
4466,200,0
4467,84,1
4468,144,1
4469,73,1
4470,125,1
4471,140,1
4472,70,1
4473,188,1
4474,200,0
4475,111,1
4476,43,1
4477,131,1
4478,75,1
4479,137,1
4480,79,1
4481,86,1
4482,197,1
4483,108,1
4484,99,1
4485,109,0
4486,124,1
4487,195,1
4488,123,1
4489,200,0
4490,200,0
4491,39,1
4492,68,1
4493,75,1
4494,157,1
4495,200,0
4496,200,0
4497,79,0
4498,167,0
4499,162,1
4500,183,1
4501,200,0
4502,160,1
4503,200,0
4504,144,1
4505,200,0
4506,200,0
4507,200,0
4508,107,1
4509,55,1
4510,55,1
4511,180,1
4512,200,0
4513,103,1
4514,70,1
4515,52,1
4516,33,1
4517,51,1
4518,92,1
4519,200,0
4520,91,1
4521,44,1
4522,52,1
4523,90,1
4524,85,1
4525,166,1
4526,101,0
4527,52,1
4528,112,1
4529,74,1
4530,43,1
4531,54,1
4532,67,0
4533,103,0
4534,142,0
4535,116,1
4536,72,1
4537,65,1
4538,93,1
4539,58,1
4540,200,0
4541,200,0
4542,152,1
4543,154,1
4544,200,0
4545,62,1
4546,28,1
4547,154,1
4548,200,0
4549,130,1
4550,113,1
4551,176,1
4552,159,1
4553,63,1
4554,200,0
4555,114,1
4556,113,1
4557,164,1
4558,133,1
4559,91,0
4560,200,0
4561,200,0
4562,66,0
4563,38,0
4564,72,1
4565,110,1
4566,161,1
4567,151,1
4568,200,0
4569,145,1
4570,200,0
4571,94,1
4572,84,1
4573,199,1
4574,104,1
4575,84,1
4576,107,0
4577,74,1
4578,64,1
4579,161,1
4580,200,0
4581,121,1
4582,116,1
4583,75,1
4584,72,1
4585,115,1
4586,198,1
4587,200,0
4588,103,1
4589,162,0
4590,102,1
4591,114,1
4592,147,1
4593,200,0
4594,108,1
4595,200,0
4596,200,0
4597,200,0
4598,170,1
4599,200,0
4600,182,1
4601,94,1
4602,92,1
4603,151,1
4604,200,0
4605,78,1
4606,63,1
4607,40,0
4608,103,1
4609,200,0
4610,137,1
4611,114,1
4612,105,1
4613,193,1
4614,153,1
4615,200,0
4616,99,1
4617,129,1
4618,76,1
4619,186,1
4620,66,1
4621,171,1
4622,200,0
4623,143,1
4624,95,1
4625,188,1
4626,120,1
4627,24,0
4628,48,1
4629,86,1
4630,99,1
4631,85,1
4632,34,1
4633,74,1
4634,80,1
4635,37,1
4636,82,1
4637,104,1
4638,77,1
4639,197,1
4640,79,1
4641,101,1
4642,53,1
4643,128,1
4644,34,1
4645,146,1
4646,36,1
4647,56,1
4648,106,1
4649,117,1
4650,200,0
4651,150,1
4652,90,1
4653,90,1
4654,62,1
4655,62,1
4656,173,0
4657,80,1
4658,200,0
4659,136,1
4660,96,1
4661,137,1
4662,162,1
4663,79,1
4664,48,1
4665,78,0
4666,100,1
4667,109,1
4668,55,1
4669,81,1
4670,200,0
4671,37,1
4672,94,1
4673,95,1
4674,193,1
4675,193,1
4676,200,0
4677,159,1
4678,200,0
4679,85,1
4680,200,0
4681,200,0
4682,27,1
4683,147,1
4684,189,1
4685,155,1
4686,154,1
4687,200,0
4688,137,1
4689,200,0
4690,52,1
4691,158,0
4692,108,1
4693,200,0
4694,200,0
4695,120,1
4696,47,1
4697,200,0
4698,79,1
4699,104,1
4700,200,0
4701,120,1
4702,200,0
4703,149,0
4704,59,1
4705,187,1
4706,200,0
4707,200,0
4708,200,0
4709,200,0
4710,200,0
4711,149,1
4712,169,1
4713,85,1
4714,155,1
4715,85,1
4716,99,1
4717,81,1
4718,108,1
4719,182,0
4720,95,1
4721,140,1
4722,200,0
4723,109,0
4724,147,0
4725,105,1
4726,67,1
4727,45,1
4728,126,1
4729,57,1
4730,200,1
4731,117,1
4732,200,0
4733,55,1
4734,199,1
4735,101,1
4736,76,1
4737,200,0
4738,162,1
4739,68,1
4740,200,0
4741,128,1
4742,101,1
4743,55,1
4744,43,1
4745,199,1
4746,99,1
4747,84,1
4748,79,1
4749,146,1
4750,182,1
4751,65,1
4752,200,0
4753,50,1
4754,200,0
4755,58,1
4756,112,1
4757,200,0
4758,64,1
4759,88,0
4760,200,0
4761,157,1
4762,169,1
4763,136,1
4764,46,1
4765,104,1
4766,11,0
4767,200,0
4768,200,0
4769,121,1
4770,200,0
4771,91,1
4772,73,1
4773,184,1
4774,111,1
4775,179,1
4776,118,1
4777,66,1
4778,56,1
4779,149,1
4780,45,1
4781,76,1
4782,81,1
4783,128,1
4784,100,1
4785,200,0
4786,63,1
4787,200,0
4788,200,0
4789,76,1
4790,199,1
4791,200,0
4792,107,1
4793,97,1
4794,116,1
4795,112,1
4796,199,1
4797,200,0
4798,66,1
4799,56,1
4800,62,1
4801,116,1
4802,131,1
4803,58,1
4804,163,1
4805,52,1
4806,57,1
4807,196,1
4808,200,0
4809,50,1
4810,108,1
4811,98,1
4812,200,0
4813,64,1
4814,87,1
4815,121,1
4816,55,1
4817,99,1
4818,159,1
4819,146,1
4820,98,1
4821,61,0
4822,55,1
4823,156,1
4824,103,1
4825,200,1
4826,51,1
4827,173,1
4828,95,1
4829,170,1
4830,188,1
4831,94,1
4832,200,0
4833,88,1
4834,200,0
4835,47,1
4836,88,1
4837,66,0
4838,200,0
4839,200,0
4840,114,0
4841,131,1
4842,113,1
4843,102,1
4844,85,1
4845,108,1
4846,54,1
4847,130,1
4848,108,1
4849,85,1
4850,167,1
4851,90,1
4852,156,1
4853,100,1
4854,88,1
4855,161,1
4856,84,1
4857,169,1
4858,200,0
4859,76,1
4860,84,1
4861,42,1
4862,48,1
4863,174,1
4864,200,0
4865,200,0
4866,154,1
4867,32,1
4868,95,1
4869,200,0
4870,67,1
4871,200,0
4872,81,1
4873,75,1
4874,41,0
4875,91,1
4876,97,1
4877,183,1
4878,200,0
4879,104,1
4880,200,0
4881,162,1
4882,200,0
4883,141,1
4884,48,1
4885,51,1
4886,49,1
4887,103,1
4888,162,1
4889,142,0
4890,200,0
4891,41,1
4892,143,1
4893,200,0
4894,194,1
4895,200,0
4896,69,1
4897,57,1
4898,200,0
4899,200,0
4900,187,1
4901,59,0
4902,138,1
4903,130,1
4904,41,1
4905,122,1
4906,177,1
4907,121,1
4908,81,1
4909,34,1
4910,85,1
4911,76,0
4912,74,1
4913,97,1
4914,200,0
4915,72,1
4916,87,1
4917,133,1
4918,174,1
4919,200,0
4920,185,1
4921,170,1
4922,200,0
4923,94,1
4924,70,1
4925,200,0
4926,182,1
4927,91,1
4928,48,1
4929,96,1
4930,95,1
4931,141,1
4932,41,0
4933,54,1
4934,42,1
4935,177,1
4936,173,1
4937,48,1
4938,200,0
4939,66,0
4940,200,0
4941,142,1
4942,122,1
4943,152,1
4944,58,1
4945,82,0
4946,200,0
4947,200,0
4948,85,1
4949,200,0
4950,104,1
4951,112,1
4952,99,1
4953,107,1
4954,161,1
4955,190,1
4956,144,1
4957,178,1
4958,200,0
4959,56,1
4960,106,1
4961,90,1
4962,200,0
4963,77,1
4964,123,1
4965,62,1
4966,101,1
4967,200,0
4968,107,1
4969,47,1
4970,92,1
4971,160,1
4972,92,1
4973,61,1
4974,102,1
4975,88,0
4976,200,0
4977,143,1
4978,120,1
4979,110,1
4980,166,1
4981,67,1
4982,200,0
4983,127,1
4984,137,1
4985,161,1
4986,137,1
4987,189,1
4988,116,1
4989,88,1
4990,51,1
4991,173,1
4992,200,0
4993,135,1
4994,200,0
4995,200,0
4996,56,1
4997,66,1
4998,175,1
4999,196,1
5000,157,1
5001,175,1
5002,64,1
5003,139,1
5004,63,1
5005,105,1
5006,145,1
5007,92,1
5008,159,1
5009,200,0
5010,131,1
5011,147,1
5012,160,1
5013,200,0
5014,137,1
5015,69,1
5016,65,0
5017,70,1
5018,181,0
5019,150,1
5020,128,1
5021,200,0
5022,188,1
5023,156,1
5024,108,1
5025,74,1
5026,188,1
5027,37,1
5028,200,0
5029,192,1
5030,98,1
5031,200,0
5032,144,1
5033,200,0
5034,58,1
5035,94,1
5036,109,0
5037,108,1
5038,200,0
5039,200,0
5040,113,1
5041,200,0
5042,127,1
5043,75,1
5044,104,1
5045,109,1
5046,58,1
5047,54,1
5048,49,1
5049,200,1
5050,200,0
5051,195,1
5052,200,0
5053,79,1
5054,56,1
5055,200,0
5056,200,0
5057,81,1
5058,76,1
5059,97,1
5060,105,1
5061,60,1
5062,200,0
5063,115,1
5064,163,1
5065,53,1
5066,69,1
5067,85,0
5068,200,0
5069,34,1
5070,96,0
5071,84,1
5072,200,0
5073,76,1
5074,137,1
5075,130,1
5076,84,1
5077,68,1
5078,36,1
5079,173,1
5080,118,0
5081,88,0
5082,164,1
5083,130,1
5084,160,1
5085,36,1
5086,200,0
5087,200,0
5088,116,1
5089,200,0
5090,49,1
5091,64,1
5092,102,1
5093,65,1
5094,61,1
5095,200,0
5096,130,1
5097,172,1
5098,74,1
5099,128,1
5100,130,1
5101,72,1
5102,52,1
5103,51,1
5104,50,1
5105,83,1
5106,87,1
5107,110,1
5108,62,1
5109,92,1
5110,54,1
5111,145,1
5112,161,1
5113,173,1
5114,81,1
5115,77,0
5116,200,0
5117,116,1
5118,200,0
5119,66,1
5120,172,1
5121,109,1
5122,102,1
5123,54,1
5124,191,1
5125,102,1
5126,55,1
5127,63,1
5128,80,1
5129,167,1
5130,84,1
5131,73,1
5132,86,0
5133,90,0
5134,113,1
5135,200,0
5136,107,1
5137,94,1
5138,83,1
5139,200,0
5140,55,1
5141,176,1
5142,121,1
5143,124,0
5144,74,1
5145,200,0
5146,134,1
5147,91,1
5148,140,1
5149,73,1
5150,200,0
5151,200,0
5152,154,1
5153,82,1
5154,168,1
5155,61,1
5156,57,1
5157,200,0
5158,149,1
5159,200,0
5160,128,0
5161,156,1
5162,71,1
5163,180,1
5164,200,0
5165,41,1
5166,144,1
5167,75,1
5168,200,0
5169,200,0
5170,89,1
5171,178,1
5172,114,1
5173,150,1
5174,65,1
5175,92,1
5176,191,1
5177,138,0
5178,79,1
5179,38,1
5180,60,1
5181,85,1
5182,92,1
5183,200,0
5184,122,1
5185,108,1
5186,100,1
5187,139,1
5188,98,1
5189,110,1
5190,35,1
5191,66,1
5192,200,0
5193,53,1
5194,137,1
5195,70,1
5196,42,1
5197,69,1
5198,98,1
5199,155,1
5200,110,1
5201,72,1
5202,87,0
5203,158,1
5204,60,1
5205,99,1
5206,76,1
5207,200,0
5208,96,1
5209,200,0
5210,160,1
5211,193,1
5212,59,1
5213,82,1
5214,169,1
5215,133,1
5216,45,1
5217,46,1
5218,53,1
5219,161,1
5220,120,1
5221,103,1
5222,127,1
5223,198,1
5224,143,1
5225,105,1
5226,127,1
5227,112,1
5228,200,0
5229,115,1
5230,143,1
5231,200,0
5232,88,1
5233,109,1
5234,199,1
5235,148,1
5236,121,1
5237,104,0
5238,166,1
5239,99,1
5240,90,1
5241,40,0
5242,200,0
5243,141,1
5244,200,0
5245,132,1
5246,82,1
5247,50,1
5248,129,1
5249,58,1
5250,159,1
5251,73,1
5252,136,1
5253,152,1
5254,58,1
5255,70,1
5256,200,0
5257,152,1
5258,140,1
5259,174,1
5260,175,1
5261,89,1
5262,65,1
5263,139,1
5264,43,1
5265,64,1
5266,200,0
5267,70,1
5268,79,1
5269,134,1
5270,132,1
5271,85,1
5272,114,1
5273,82,1
5274,90,0
5275,127,1
5276,105,1
5277,107,1
5278,60,1
5279,182,1
5280,171,1
5281,97,1
5282,52,1
5283,137,1
5284,200,0
5285,200,0
5286,153,1
5287,129,1
5288,144,1
5289,144,1
5290,112,1
5291,82,1
5292,156,1
5293,107,1
5294,200,0
5295,92,1
5296,116,1
5297,200,0
5298,200,0
5299,144,1
5300,200,0
5301,94,1
5302,200,0
5303,89,1
5304,200,0
5305,84,1
5306,114,1
5307,200,0
5308,200,0
5309,101,1
5310,107,1
5311,111,1
5312,59,1
5313,200,0
5314,145,1
5315,93,1
5316,200,0
5317,200,0
5318,92,1
5319,114,1
5320,52,1
5321,31,1
5322,200,0
5323,99,0
5324,47,1
5325,85,0
5326,64,1
5327,170,1
5328,140,1
5329,120,1
5330,96,1
5331,134,1
5332,159,1
5333,98,1
5334,200,0
5335,108,1
5336,119,1
5337,200,0
5338,138,1
5339,200,0
5340,123,1
5341,152,1
5342,134,1
5343,200,0
5344,151,1
5345,154,1
5346,79,1
5347,75,1
5348,28,1
5349,88,1
5350,200,0
5351,165,0
5352,126,1
5353,129,1
5354,105,1
5355,200,0
5356,78,1
5357,98,1
5358,120,1
5359,200,0
5360,69,1
5361,88,1
5362,41,1
5363,200,0
5364,200,0
5365,89,1
5366,98,1
5367,72,1
5368,200,0
5369,200,0
5370,60,1
5371,200,0
5372,200,0
5373,200,0
5374,157,1
5375,200,0
5376,181,1
5377,200,0
5378,14,0
5379,144,0
5380,200,0
5381,200,0
5382,79,1
5383,121,1
5384,200,0
5385,67,1
5386,49,1
5387,200,0
5388,55,0
5389,144,1
5390,49,1
5391,50,1
5392,122,1
5393,52,1
5394,200,0
5395,146,1
5396,200,0
5397,134,1
5398,99,1
5399,43,0
5400,169,1
5401,200,0
5402,200,0
5403,126,1
5404,197,1
5405,200,0
5406,133,1
5407,200,0
5408,200,0
5409,42,0
5410,188,1
5411,172,1
5412,118,1
5413,140,1
5414,180,1
5415,72,1
5416,200,0
5417,112,1
5418,120,1
5419,19,0
5420,55,1
5421,43,1
5422,123,0
5423,104,1
5424,109,1
5425,154,1
5426,200,0
5427,134,1
5428,95,1
5429,141,1
5430,111,1
5431,122,1
5432,123,1
5433,58,0
5434,200,0
5435,51,1
5436,43,1
5437,53,1
5438,200,0
5439,175,1
5440,75,1
5441,200,0
5442,128,1
5443,81,1
5444,35,0
5445,13,0
5446,200,0
5447,38,1
5448,54,1
5449,58,1
5450,91,1
5451,171,1
5452,101,1
5453,200,0
5454,146,1
5455,169,1
5456,104,1
5457,70,1
5458,91,1
5459,88,1
5460,200,0
5461,113,1
5462,197,1
5463,119,1
5464,84,1
5465,157,1
5466,96,1
5467,197,1
5468,90,1
5469,170,1
5470,59,1
5471,82,1
5472,154,1
5473,59,0
5474,200,0
5475,57,1
5476,83,1
5477,107,1
5478,114,1
5479,48,1
5480,125,1
5481,134,1
5482,200,0
5483,83,1
5484,200,0
5485,200,0
5486,163,1
5487,45,1
5488,74,0
5489,200,0
5490,100,1
5491,28,0
5492,200,0
5493,36,1
5494,200,0
5495,200,0
5496,200,0
5497,150,1
5498,197,1
5499,99,1
5500,200,0
5501,76,1
5502,115,1
5503,200,0
5504,33,0
5505,21,0
5506,133,1
5507,154,1
5508,145,1
5509,167,1
5510,165,1
5511,65,1
5512,97,1
5513,185,1
5514,165,1
5515,178,1
5516,198,1
5517,154,1
5518,89,1
5519,79,1
5520,176,1
5521,119,1
5522,92,1
5523,68,1
5524,112,1
5525,177,1
5526,124,1
5527,125,1
5528,32,0
5529,169,1
5530,160,1
5531,51,1
5532,27,1
5533,136,1
5534,76,1
5535,127,1
5536,51,1
5537,83,1
5538,59,1
5539,121,1
5540,196,1
5541,170,1
5542,150,1
5543,200,0
5544,17,1
5545,41,0
5546,186,1
5547,162,1
5548,88,1
5549,74,1
5550,58,1
5551,145,1
5552,98,1
5553,97,1
5554,67,1
5555,169,1
5556,36,1
5557,167,1
5558,173,1
5559,200,0
5560,63,0
5561,81,1
5562,82,1
5563,200,0
5564,200,0
5565,150,1
5566,135,1
5567,200,0
5568,200,0
5569,174,1
5570,65,1
5571,116,1
5572,200,0
5573,81,1
5574,128,1
5575,197,1
5576,166,1
5577,97,1
5578,200,0
5579,200,0
5580,74,1
5581,44,1
5582,139,1
5583,59,1
5584,86,1
5585,107,1
5586,64,1
5587,85,1
5588,96,1
5589,200,0
5590,146,1
5591,153,1
5592,81,1
5593,137,1
5594,195,1
5595,46,1
5596,107,1
5597,58,1
5598,154,1
5599,165,1
5600,86,1
5601,106,1
5602,200,0
5603,200,0
5604,88,1
5605,82,1
5606,58,1
5607,132,1
5608,146,1
5609,93,0
5610,200,0
5611,200,0
5612,200,0
5613,55,1
5614,147,0
5615,200,0
5616,126,1
5617,97,1
5618,147,1
5619,46,1
5620,75,1
5621,95,0
5622,113,1
5623,107,1
5624,125,0
5625,105,1
5626,200,0
5627,76,1
5628,200,0
5629,128,0
5630,200,0
5631,43,1
5632,187,1
5633,200,0
5634,65,1
5635,81,1
5636,183,1
5637,196,1
5638,160,1
5639,200,0
5640,200,0
5641,85,1
5642,99,1
5643,81,1
5644,125,1
5645,165,1
5646,80,1
5647,181,1
5648,180,1
5649,64,1
5650,141,1
5651,200,0
5652,200,0
5653,47,1
5654,200,0
5655,94,1
5656,96,1
5657,49,1
5658,151,1
5659,170,1
5660,200,0
5661,178,1
5662,109,1
5663,131,1
5664,139,1
5665,141,1
5666,63,1
5667,98,1
5668,195,1
5669,76,1
5670,200,0
5671,86,1
5672,169,1
5673,171,1
5674,96,1
5675,125,0
5676,113,1
5677,75,1
5678,70,1
5679,109,1
5680,55,1
5681,200,1
5682,200,0
5683,200,0
5684,183,1
5685,136,1
5686,122,1
5687,159,1
5688,53,1
5689,175,1
5690,152,1
5691,77,1
5692,200,0
5693,63,1
5694,87,1
5695,132,1
5696,154,1
5697,105,1
5698,76,1
5699,171,1
5700,41,1
5701,91,1
5702,119,1
5703,110,1
5704,200,0
5705,95,1
5706,156,1
5707,75,1
5708,107,1
5709,59,0
5710,123,1
5711,200,0
5712,46,1
5713,32,0
5714,142,1
5715,184,1
5716,79,1
5717,39,1
5718,85,1
5719,136,1
5720,30,1
5721,189,1
5722,121,1
5723,100,0
5724,89,1
5725,51,0
5726,145,1
5727,75,1
5728,51,1
5729,88,1
5730,200,0
5731,102,1
5732,67,1
5733,56,1
5734,61,1
5735,113,1
5736,111,1
5737,200,0
5738,22,1
5739,172,1
5740,160,1
5741,78,1
5742,200,0
5743,200,0
5744,174,1
5745,101,1
5746,200,0
5747,174,1
5748,145,1
5749,200,0
5750,50,1
5751,44,1
5752,152,1
5753,54,0
5754,71,1
5755,71,1
5756,123,1
5757,111,1
5758,200,0
5759,69,1
5760,102,1
5761,52,1
5762,170,1
5763,48,1
5764,137,1
5765,170,1
5766,62,1
5767,42,1
5768,165,1
5769,98,1
5770,129,1
5771,62,1
5772,144,0
5773,84,1
5774,132,1
5775,200,0
5776,132,1
5777,175,1
5778,109,1
5779,116,1
5780,154,1
5781,200,0
5782,60,1
5783,94,1
5784,151,1
5785,58,1
5786,136,1
5787,167,1
5788,104,1
5789,101,1
5790,200,0
5791,76,1
5792,184,1
5793,55,1
5794,200,0
5795,200,0
5796,35,1
5797,118,0
5798,200,0
5799,118,1
5800,112,0
5801,150,1
5802,200,0
5803,136,1
5804,57,1
5805,80,1
5806,67,1
5807,110,1
5808,98,1
5809,107,1
5810,120,1
5811,148,1
5812,200,0
5813,200,0
5814,148,1
5815,200,0
5816,103,1
5817,122,1
5818,86,1
5819,200,0
5820,148,1
5821,157,1
5822,99,1
5823,137,1
5824,113,1
5825,53,1
5826,103,1
5827,98,1
5828,62,1
5829,71,1
5830,77,1
5831,36,0
5832,72,1
5833,82,1
5834,116,1
5835,66,1
5836,200,0
5837,106,1
5838,58,0
5839,145,1
5840,72,0
5841,35,0
5842,116,1
5843,52,1
5844,107,1
5845,77,1
5846,23,0
5847,74,1
5848,126,1
5849,47,1
5850,69,1
5851,63,1
5852,89,1
5853,87,1
5854,86,1
5855,62,1
5856,73,1
5857,86,1
5858,122,1
5859,55,1
5860,132,1
5861,89,1
5862,81,1
5863,140,1
5864,185,1
5865,161,1
5866,170,1
5867,56,1
5868,59,1
5869,60,1
5870,165,0
5871,76,1
5872,162,1
5873,92,1
5874,51,1
5875,78,1
5876,41,0
5877,130,0
5878,165,1
5879,19,0
5880,31,1
5881,41,0
5882,148,1
5883,71,1
5884,91,1
5885,200,0
5886,38,1
5887,112,1
5888,114,1
5889,96,1
5890,101,1
5891,65,1
5892,152,1
5893,129,1
5894,61,1
5895,131,1
5896,96,0
5897,200,0
5898,68,1
5899,60,0
5900,144,1
5901,90,1
5902,175,1
5903,40,1
5904,200,0
5905,200,0
5906,148,1
5907,200,0
5908,71,0
5909,200,0
5910,200,0
5911,53,1
5912,61,1
5913,93,1
5914,97,1
5915,200,0
5916,51,1
5917,100,1
5918,200,0
5919,76,1
5920,74,1
5921,200,0
5922,50,1
5923,200,0
5924,63,1
5925,200,0
5926,146,1
5927,195,1
5928,109,1
5929,193,1
5930,55,1
5931,193,1
5932,200,0
5933,56,1
5934,68,1
5935,117,1
5936,174,1
5937,92,1
5938,147,1
5939,148,1
5940,160,1
5941,108,1
5942,89,1
5943,81,1
5944,200,0
5945,128,1
5946,69,1
5947,173,1
5948,82,1
5949,104,1
5950,133,1
5951,153,1
5952,200,0
5953,67,1
5954,109,1
5955,195,1
5956,86,0
5957,62,0
5958,72,0
5959,200,0
5960,200,0
5961,96,1
5962,81,1
5963,74,1
5964,140,1
5965,159,1
5966,85,1
5967,43,1
5968,200,0
5969,127,1
5970,27,1
5971,62,1
5972,46,1
5973,109,1
5974,65,1
5975,200,0
5976,200,0
5977,40,1
5978,64,1
5979,200,0
5980,200,0
5981,69,1
5982,77,1
5983,200,0
5984,145,1
5985,83,1
5986,200,0
5987,28,1
5988,104,1
5989,77,1
5990,126,1
5991,200,0
5992,72,1
5993,131,1
5994,45,1
5995,200,0
5996,135,1
5997,69,1
5998,200,0
5999,140,0
6000,76,1
6001,200,0
6002,48,1
6003,200,0
6004,55,1
6005,112,1
6006,200,0
6007,87,1
6008,96,1
6009,200,0
6010,117,1
6011,55,0
6012,99,1
6013,76,1
6014,185,1
6015,123,1
6016,49,1
6017,200,0
6018,138,1
6019,59,1
6020,200,0
6021,196,1
6022,109,1
6023,32,1
6024,119,1
6025,73,1
6026,38,1
6027,78,1
6028,176,1
6029,151,1
6030,162,1
6031,33,1
6032,155,1
6033,84,1
6034,142,1
6035,200,0
6036,118,1
6037,64,1
6038,200,0
6039,200,0
6040,75,1
6041,100,1
6042,65,1
6043,137,1
6044,200,0
6045,200,0
6046,185,1
6047,69,1
6048,135,1
6049,130,1
6050,200,0
6051,41,1
6052,65,1
6053,44,1
6054,198,1
6055,62,1
6056,156,1
6057,136,1
6058,103,1
6059,99,1
6060,59,1
6061,197,1
6062,113,1
6063,84,1
6064,107,1
6065,46,0
6066,42,1
6067,75,1
6068,200,0
6069,57,1
6070,95,1
6071,82,1
6072,174,1
6073,48,1
6074,91,1
6075,110,1
6076,55,1
6077,62,1
6078,200,0
6079,200,0
6080,200,0
6081,159,1
6082,192,1
6083,109,1
6084,95,1
6085,175,1
6086,10,0
6087,121,1
6088,88,1
6089,99,1
6090,75,1
6091,92,1
6092,121,1
6093,83,1
6094,58,1
6095,26,1
6096,56,1
6097,94,0
6098,122,1
6099,91,1
6100,200,0
6101,137,1
6102,184,1
6103,119,1
6104,58,1
6105,151,1
6106,161,1
6107,200,0
6108,138,0
6109,200,0
6110,114,1
6111,66,1
6112,95,1
6113,115,1
6114,89,1
6115,71,1
6116,140,1
6117,200,0
6118,164,1
6119,52,1
6120,200,0
6121,153,1
6122,52,1
6123,150,1
6124,151,1
6125,200,0
6126,92,1
6127,133,1
6128,70,1
6129,115,1
6130,93,1
6131,38,1
6132,171,1
6133,76,1
6134,95,1
6135,54,1
