episode,steps,reward
4139,29,1
4140,32,0
4141,45,1
4142,89,0
4143,48,1
4144,10,0
4145,30,1
4146,18,1
4147,16,1
4148,25,0
4149,81,1
4150,100,0
4151,18,1
4152,14,1
4153,46,1
4154,28,1
4155,62,1
4156,60,0
4157,85,1
4158,71,1
4159,64,1
4160,53,1
4161,26,1
4162,19,1
4163,29,0
4164,15,1
4165,100,0
4166,42,1
4167,19,1
4168,45,1
4169,50,1
4170,15,1
4171,20,1
4172,29,1
4173,30,1
4174,18,1
4175,67,1
4176,97,0
4177,32,1
4178,72,1
4179,100,1
4180,100,0
4181,73,1
4182,11,1
4183,60,1
4184,100,0
4185,40,1
4186,45,0
4187,37,1
4188,17,0
4189,40,1
4190,23,1
4191,31,0
4192,21,1
4193,52,1
4194,15,1
4195,100,0
4196,15,0
4197,22,1
4198,11,1
4199,100,0
4200,29,1
4201,21,1
4202,39,1
4203,17,1
4204,28,1
4205,69,1
4206,13,0
4207,19,1
4208,10,1
4209,40,1
4210,43,1
4211,6,1
4212,69,1
4213,8,0
4214,7,1
4215,42,0
4216,100,0
4217,8,1
4218,43,1
4219,88,0
4220,17,0
4221,28,1
4222,21,0
4223,34,1
4224,16,0
4225,100,0
4226,45,1
4227,80,1
4228,28,1
4229,23,1
4230,25,1
4231,16,1
4232,57,1
4233,18,1
4234,24,1
4235,54,1
4236,6,0
4237,91,1
4238,59,1
4239,30,1
4240,22,1
4241,39,1
4242,19,1
4243,69,1
4244,21,1
4245,25,1
4246,69,1
4247,54,1
4248,21,1
4249,10,1
4250,20,1
4251,13,0
4252,78,1
4253,100,0
4254,31,1
4255,50,1
4256,23,1
4257,25,1
4258,36,0
4259,16,0
4260,20,1
4261,54,1
4262,33,1
4263,70,1
4264,40,1
4265,29,1
4266,13,1
4267,18,1
4268,71,1
4269,27,1
4270,21,1
4271,48,1
4272,100,0
4273,24,1
4274,100,0
4275,12,1
4276,100,0
4277,43,1
4278,26,1
4279,35,1
4280,46,1
4281,12,1
4282,100,0
4283,22,1
4284,8,1
4285,44,1
4286,20,1
4287,12,1
4288,33,1
4289,24,0
4290,65,1
4291,16,1
4292,36,1
4293,24,1
4294,53,1
4295,85,1
4296,31,0
4297,58,1
4298,48,1
4299,23,1
4300,20,1
4301,51,0
4302,24,1
4303,29,1
4304,55,1
4305,22,1
4306,30,0
4307,42,1
4308,20,1
4309,100,0
4310,31,1
4311,23,1
4312,18,0
4313,66,1
4314,10,0
4315,34,1
4316,65,1
4317,24,1
4318,52,1
4319,16,1
4320,79,1
4321,23,1
4322,14,1
4323,36,1
4324,55,1
4325,87,1
4326,11,1
4327,49,1
4328,61,1
4329,78,1
4330,39,0
4331,17,0
4332,23,1
4333,9,1
4334,17,1
4335,36,1
4336,73,1
4337,47,0
4338,33,1
4339,34,0
4340,8,1
4341,53,1
4342,100,0
4343,100,0
4344,52,1
4345,25,0
4346,24,1
4347,10,1
4348,21,0
4349,32,1
4350,100,0
4351,30,1
4352,16,1
4353,24,1
4354,59,1
4355,28,0
4356,12,1
4357,20,1
4358,38,1
4359,16,1
4360,55,1
4361,59,0
4362,19,1
4363,14,1
4364,36,1
4365,16,1
4366,43,0
4367,31,1
4368,33,1
4369,11,1
4370,46,1
4371,50,1
4372,28,1
4373,26,0
4374,20,0
4375,43,1
4376,44,1
4377,100,0
4378,67,1
4379,9,1
4380,15,1
4381,49,1
4382,31,1
4383,39,1
4384,26,1
4385,25,1
4386,37,1
4387,24,1
4388,100,0
4389,26,1
4390,44,1
4391,28,1
4392,19,1
4393,36,1
4394,7,1
4395,29,1
4396,88,0
4397,100,0
4398,71,1
4399,62,1
4400,52,0
4401,28,0
4402,52,1
4403,51,1
4404,100,0
4405,30,1
4406,27,0
4407,14,1
4408,11,0
4409,16,1
4410,68,1
4411,10,1
4412,46,1
4413,18,1
4414,43,1
4415,18,1
4416,53,1
4417,47,1
4418,7,0
4419,40,0
4420,48,1
4421,26,1
4422,100,0
4423,71,0
4424,33,1
4425,46,1
4426,50,1
4427,20,1
4428,18,1
4429,44,1
4430,9,0
4431,22,1
4432,91,0
4433,28,0
4434,37,1
4435,100,0
4436,17,1
4437,33,1
4438,48,0
4439,22,1
4440,100,0
4441,50,1
4442,11,1
4443,7,0
4444,16,0
4445,44,0
4446,100,0
4447,37,1
4448,48,1
4449,100,0
4450,46,0
4451,39,0
4452,42,1
4453,25,1
4454,14,0
4455,48,0
4456,14,1
4457,10,0
4458,58,0
4459,27,1
4460,19,1
4461,29,1
4462,31,1
4463,66,1
4464,34,1
4465,16,0
4466,27,0
4467,20,1
4468,60,1
4469,30,1
4470,30,1
4471,45,1
4472,100,0
4473,100,0
4474,100,0
4475,29,0
4476,11,1
4477,46,1
4478,13,1
4479,8,1
4480,26,1
4481,100,0
4482,41,1
4483,16,0
4484,24,1
4485,100,0
4486,22,1
4487,40,1
4488,26,1
4489,46,1
4490,19,1
4491,19,1
4492,19,1
4493,41,1
4494,67,1
4495,60,1
4496,19,1
4497,94,0
4498,8,1
4499,58,1
4500,25,0
4501,100,0
4502,100,0
4503,22,1
4504,21,1
4505,25,1
4506,28,1
4507,16,1
4508,23,1
4509,86,1
4510,34,1
4511,16,1
4512,51,0
4513,64,1
4514,31,0
4515,46,1
4516,23,1
4517,19,1
4518,88,0
4519,23,1
4520,35,0
4521,34,1
4522,100,0
4523,17,1
4524,99,1
4525,38,1
4526,100,0
4527,24,0
4528,19,1
4529,19,1
4530,24,1
4531,22,1
4532,15,1
4533,49,1
4534,9,1
4535,17,1
4536,100,0
4537,26,1
4538,12,1
4539,29,1
4540,75,1
4541,61,1
4542,100,0
4543,30,1
4544,49,0
4545,16,1
4546,54,0
4547,20,1
4548,51,1
4549,68,1
4550,24,1
4551,44,0
4552,27,1
4553,100,0
4554,93,1
4555,100,1
4556,16,1
4557,24,0
4558,14,0
4559,8,1
4560,54,1
4561,13,1
4562,37,1
4563,24,1
4564,100,0
4565,30,1
4566,8,1
4567,100,0
4568,63,0
4569,64,1
4570,9,0
4571,45,1
4572,10,0
4573,32,1
4574,49,0
4575,31,1
4576,19,0
4577,60,1
4578,33,1
4579,61,1
4580,30,1
4581,33,1
4582,69,1
4583,36,1
4584,61,1
4585,19,1
4586,37,1
4587,100,0
4588,21,0
4589,36,1
4590,43,1
4591,39,1
4592,39,1
4593,19,1
4594,14,1
4595,27,1
4596,31,1
4597,82,1
4598,57,1
4599,25,1
4600,43,1
4601,17,1
4602,54,1
4603,100,0
4604,51,1
4605,23,1
4606,61,1
4607,25,0
4608,20,1
4609,27,1
4610,12,1
4611,91,1
4612,19,0
4613,75,1
4614,83,0
4615,77,1
4616,100,0
4617,80,0
4618,15,1
4619,41,1
4620,32,1
4621,10,0
4622,12,1
4623,100,0
4624,27,0
4625,10,1
4626,66,1
4627,100,0
4628,10,1
4629,61,0
4630,31,1
4631,100,0
4632,100,0
4633,70,1
4634,27,1
4635,37,1
4636,44,0
4637,47,1
4638,14,1
4639,91,0
4640,72,1
4641,8,1
4642,42,1
4643,32,1
4644,26,1
4645,40,1
4646,28,1
4647,40,1
4648,59,1
4649,16,1
4650,48,1
4651,57,1
4652,28,1
4653,17,0
4654,81,1
4655,7,1
4656,21,1
4657,6,0
4658,17,1
4659,9,1
4660,100,0
4661,21,1
4662,14,1
4663,7,1
4664,26,1
4665,33,1
4666,100,0
4667,18,1
4668,10,1
4669,48,1
4670,19,1
4671,75,1
4672,23,0
4673,20,1
4674,61,1
4675,59,1
4676,32,1
4677,16,1
4678,78,1
4679,52,1
4680,94,1
4681,36,1
4682,74,0
4683,22,1
4684,65,1
4685,20,1
4686,100,0
4687,45,1
4688,32,1
4689,37,1
4690,29,1
4691,41,1
4692,72,1
4693,49,1
4694,31,1
4695,29,1
4696,52,0
4697,100,0
4698,55,1
4699,28,1
4700,24,0
4701,15,1
4702,23,0
4703,47,0
4704,100,0
4705,100,0
4706,64,1
4707,31,1
4708,42,0
4709,48,1
4710,22,1
4711,100,0
4712,33,1
4713,13,0
4714,11,1
4715,21,1
4716,90,1
4717,10,1
4718,90,1
4719,34,1
4720,100,0
4721,12,1
4722,28,1
4723,10,0
4724,25,1
4725,69,1
4726,11,0
4727,33,1
4728,12,1
4729,75,1
4730,19,1
4731,32,1
4732,55,1
4733,64,0
4734,87,1
4735,13,1
4736,26,1
4737,73,1
4738,22,1
4739,34,1
4740,61,0
4741,100,0
4742,93,1
4743,22,1
4744,13,1
4745,60,1
4746,11,1
4747,36,1
4748,46,1
4749,23,1
4750,66,1
4751,57,0
4752,100,1
4753,12,1
4754,21,1
4755,40,0
4756,90,1
4757,42,1
4758,35,1
4759,100,0
4760,78,1
4761,52,1
4762,21,1
4763,17,1
4764,53,0
4765,29,1
4766,8,1
4767,49,1
4768,35,1
4769,12,1
4770,49,1
4771,93,1
4772,26,1
4773,78,0
4774,100,0
4775,79,1
4776,42,1
4777,56,1
4778,40,1
4779,18,1
4780,26,1
4781,100,0
4782,100,0
4783,60,1
4784,24,1
4785,100,0
4786,32,0
4787,51,1
4788,33,1
4789,100,0
4790,20,1
4791,17,0
4792,80,1
4793,13,1
4794,38,1
4795,46,1
4796,67,1
4797,16,1
4798,88,1
4799,25,1
4800,19,0
4801,15,1
4802,17,0
4803,100,0
4804,48,1
4805,34,1
4806,60,1
4807,100,0
4808,98,1
4809,9,1
4810,46,1
4811,27,0
4812,36,1
4813,25,1
4814,12,1
4815,51,0
4816,25,1
4817,11,1
4818,17,1
4819,27,1
4820,27,1
4821,92,1
4822,100,0
4823,39,0
4824,64,1
4825,100,0
4826,46,1
4827,23,1
4828,45,1
4829,21,1
4830,22,1
4831,25,1
4832,61,0
4833,100,0
4834,41,1
4835,37,0
4836,84,1
4837,22,1
4838,35,0
4839,36,0
4840,13,1
4841,62,0
4842,83,1
4843,22,1
4844,94,0
4845,38,1
4846,22,0
4847,35,1
4848,13,1
4849,18,1
4850,100,0
4851,63,1
4852,16,0
4853,29,1
4854,46,1
4855,46,1
4856,49,1
4857,98,1
4858,55,1
4859,14,1
4860,28,1
4861,68,1
4862,49,1
4863,87,1
4864,27,0
4865,29,1
4866,16,0
4867,100,0
4868,17,0
4869,36,1
4870,87,1
4871,25,1
4872,36,1
4873,28,0
4874,100,0
4875,100,0
4876,16,1
4877,17,1
4878,17,1
4879,100,0
4880,54,1
4881,14,0
4882,41,1
4883,27,1
4884,14,0
4885,82,0
4886,72,1
4887,23,1
4888,27,1
4889,74,1
4890,33,1
4891,65,1
4892,62,0
4893,37,0
4894,35,0
4895,51,1
4896,23,1
4897,28,1
4898,35,1
4899,20,1
4900,64,1
4901,93,1
4902,31,1
4903,11,1
4904,21,1
4905,30,1
4906,100,0
4907,63,1
4908,55,1
4909,10,0
4910,34,0
4911,100,0
4912,26,1
4913,53,1
4914,59,0
4915,38,1
4916,21,1
4917,30,1
4918,45,1
4919,7,1
4920,26,1
4921,8,1
4922,22,1
4923,100,0
4924,26,1
4925,17,0
4926,100,0
4927,54,1
4928,8,1
4929,60,0
4930,21,1
4931,15,1
4932,100,0
4933,31,0
4934,93,1
4935,16,1
4936,100,0
4937,77,1
4938,64,0
4939,39,1
4940,25,1
4941,27,1
4942,96,1
4943,59,1
4944,34,1
4945,10,0
4946,74,1
4947,28,1
4948,100,0
4949,78,1
4950,27,1
4951,39,1
4952,44,1
4953,27,1
4954,44,1
4955,100,0
4956,56,0
4957,42,1
4958,38,1
4959,75,0
4960,28,0
4961,33,1
4962,46,1
4963,15,1
4964,41,1
4965,31,1
4966,89,1
4967,72,1
4968,13,0
4969,19,1
4970,31,1
4971,23,0
4972,52,1
4973,18,1
4974,57,1
4975,15,1
4976,73,1
4977,52,1
4978,30,1
4979,21,1
4980,34,1
4981,47,1
4982,100,0
4983,100,0
4984,100,0
4985,57,1
4986,20,1
4987,30,1
4988,85,0
4989,30,1
4990,79,0
4991,56,1
4992,79,1
4993,46,1
4994,17,1
4995,16,1
4996,100,0
4997,14,1
4998,100,0
4999,42,1
5000,27,1
