episode,steps,reward
4138,36,1
4139,55,1
4140,102,0
4141,98,1
4142,43,0
4143,70,1
4144,57,0
4145,51,1
4146,54,1
4147,63,1
4148,96,1
4149,88,0
4150,107,0
4151,136,1
4152,126,1
4153,33,0
4154,38,0
4155,44,1
4156,51,1
4157,45,1
4158,82,0
4159,67,0
4160,115,1
4161,54,1
4162,103,1
4163,113,1
4164,137,1
4165,61,1
4166,79,0
4167,126,0
4168,83,0
4169,56,0
4170,108,1
4171,40,1
4172,92,1
4173,45,1
4174,73,0
4175,57,1
4176,102,1
4177,91,1
4178,29,1
4179,103,1
4180,87,0
4181,59,0
4182,109,1
4183,50,1
4184,52,1
4185,57,1
4186,46,0
4187,49,1
4188,52,0
4189,76,0
4190,32,1
4191,59,1
4192,60,0
4193,154,0
4194,75,1
4195,76,1
4196,76,1
4197,62,1
4198,58,1
4199,71,1
4200,44,0
4201,109,0
4202,154,1
4203,40,0
4204,59,0
4205,83,0
4206,73,0
4207,42,1
4208,82,0
4209,52,1
4210,61,1
4211,64,1
4212,63,1
4213,66,1
4214,105,1
4215,54,0
4216,101,0
4217,94,1
4218,133,0
4219,60,0
4220,38,1
4221,72,1
4222,56,1
4223,64,1
4224,58,0
4225,42,1
4226,93,0
4227,58,1
4228,77,1
4229,28,0
4230,81,1
4231,61,1
4232,41,1
4233,51,0
4234,63,0
4235,39,1
4236,95,0
4237,71,0
4238,31,1
4239,122,0
4240,159,0
4241,74,0
4242,85,1
4243,200,0
4244,162,1
4245,136,1
4246,97,0
4247,34,1
4248,131,1
4249,113,1
4250,51,1
4251,65,1
4252,68,1
4253,55,1
4254,138,0
4255,27,0
4256,66,1
4257,108,0
4258,41,1
4259,81,1
4260,27,1
4261,110,1
4262,50,1
4263,61,1
4264,63,1
4265,54,0
4266,40,0
4267,43,0
4268,31,0
4269,124,1
4270,130,0
4271,39,1
4272,83,1
4273,31,1
4274,65,1
4275,59,0
4276,42,1
4277,31,1
4278,105,1
4279,41,1
4280,73,1
4281,141,0
4282,49,0
4283,39,0
4284,36,0
4285,42,1
4286,92,0
4287,138,1
4288,126,0
4289,54,1
4290,38,0
4291,42,0
4292,142,0
4293,53,1
4294,200,0
4295,39,1
4296,96,1
4297,84,0
4298,98,0
4299,46,1
4300,99,1
4301,62,1
4302,41,1
4303,70,1
4304,21,1
4305,74,1
4306,68,0
4307,83,1
4308,162,1
4309,64,1
4310,158,0
4311,122,1
4312,44,0
4313,85,0
4314,45,1
4315,45,1
4316,74,0
4317,171,1
4318,28,0
4319,140,1
4320,124,1
4321,60,0
4322,121,0
4323,45,1
4324,49,0
4325,70,0
4326,117,0
4327,43,0
4328,95,0
4329,59,0
4330,31,0
4331,35,0
4332,62,0
4333,48,1
4334,27,1
4335,42,1
4336,86,1
4337,53,0
4338,70,1
4339,82,1
4340,83,1
4341,53,1
4342,164,0
4343,29,0
4344,76,1
4345,61,0
4346,80,1
4347,160,0
4348,116,0
4349,63,1
4350,56,1
4351,39,1
4352,40,1
4353,66,0
4354,110,0
4355,69,1
4356,97,0
4357,167,1
4358,200,0
4359,62,1
4360,52,1
4361,21,0
4362,86,1
4363,94,1
4364,117,1
4365,62,1
4366,149,1
4367,51,1
4368,90,0
4369,92,1
4370,79,1
4371,137,0
4372,28,0
4373,61,0
4374,157,1
4375,42,1
4376,90,1
4377,33,1
4378,63,0
4379,158,1
4380,66,0
4381,101,0
4382,57,1
4383,88,1
4384,178,1
4385,57,1
4386,50,0
4387,82,0
4388,37,1
4389,58,0
4390,39,0
4391,32,1
4392,63,0
4393,111,1
4394,80,0
4395,200,0
4396,38,1
4397,55,1
4398,102,1
4399,37,1
4400,118,0
4401,54,0
4402,152,0
4403,60,1
4404,115,0
4405,126,0
4406,49,1
4407,74,1
4408,48,1
4409,77,1
4410,52,1
4411,62,0
4412,40,1
4413,138,0
4414,44,1
4415,156,1
4416,50,1
4417,113,1
4418,99,1
4419,111,0
4420,50,1
4421,86,0
4422,107,1
4423,23,0
4424,43,1
4425,86,0
4426,41,1
4427,60,1
4428,59,1
4429,83,0
4430,85,1
4431,116,1
4432,68,1
4433,40,1
4434,91,1
4435,39,1
4436,87,1
4437,41,0
4438,44,1
4439,40,0
4440,138,1
4441,60,1
4442,62,1
4443,73,1
4444,108,1
4445,46,1
4446,99,0
4447,79,0
4448,77,1
4449,69,0
4450,72,1
4451,50,0
4452,200,0
4453,43,0
4454,62,1
4455,67,1
4456,41,0
4457,39,1
4458,93,1
4459,42,0
4460,48,1
4461,68,1
4462,59,1
4463,99,1
4464,35,1
4465,117,1
4466,43,1
4467,56,1
4468,79,1
4469,61,1
4470,61,1
4471,79,0
4472,136,0
4473,93,1
4474,26,1
4475,88,1
4476,35,1
4477,55,0
4478,50,1
4479,56,1
4480,53,1
4481,146,1
4482,83,1
4483,93,1
4484,188,1
4485,65,1
4486,134,1
4487,86,0
4488,123,1
4489,42,1
4490,98,0
4491,107,1
4492,36,0
4493,87,0
4494,63,1
4495,94,0
4496,63,1
4497,84,1
4498,91,1
4499,52,1
4500,131,1
4501,47,0
4502,47,1
4503,57,1
4504,158,1
4505,52,0
4506,128,1
4507,40,1
4508,66,0
4509,77,1
4510,31,1
4511,53,1
4512,73,0
4513,63,1
4514,43,1
4515,51,1
4516,72,0
4517,192,0
4518,113,1
4519,98,1
4520,103,0
4521,38,0
4522,34,1
4523,36,0
4524,54,0
4525,77,1
4526,56,1
4527,63,0
4528,47,1
4529,77,1
4530,145,1
4531,35,0
4532,32,1
4533,43,1
4534,85,0
4535,17,1
4536,84,1
4537,105,1
4538,79,0
4539,130,1
4540,75,0
4541,110,1
4542,154,1
4543,44,1
4544,48,1
4545,176,1
4546,79,1
4547,56,1
4548,83,0
4549,61,1
4550,40,1
4551,64,1
4552,51,1
4553,84,1
4554,200,0
4555,73,0
4556,77,1
4557,23,1
4558,65,0
4559,53,1
4560,27,1
4561,77,0
4562,64,0
4563,88,0
4564,29,1
4565,99,1
4566,65,1
4567,59,0
4568,68,0
4569,50,0
4570,154,0
4571,49,1
4572,43,0
4573,38,1
4574,52,1
4575,132,1
4576,150,1
4577,60,1
4578,64,0
4579,43,1
4580,64,0
4581,64,0
4582,67,0
4583,58,1
4584,40,1
4585,36,1
4586,77,0
4587,56,0
4588,39,1
4589,62,0
4590,44,1
4591,79,0
4592,74,1
4593,53,1
4594,49,1
4595,114,1
4596,53,1
4597,65,1
4598,72,1
4599,83,0
4600,115,1
4601,33,1
4602,68,0
4603,59,0
4604,104,1
4605,94,0
4606,54,1
4607,82,1
4608,80,1
4609,90,1
4610,47,0
4611,61,1
4612,109,0
4613,146,0
4614,100,1
4615,88,1
4616,95,1
4617,54,1
4618,53,0
4619,105,1
4620,106,1
4621,89,1
4622,63,0
4623,88,0
4624,70,1
4625,72,0
4626,64,0
4627,39,0
4628,63,1
4629,83,1
4630,32,1
4631,100,1
4632,50,0
4633,75,0
4634,48,1
4635,47,1
4636,55,1
4637,54,1
4638,109,0
4639,94,0
4640,76,0
4641,74,0
4642,45,0
4643,69,1
4644,55,1
4645,43,0
4646,48,0
4647,77,1
4648,140,0
4649,32,1
4650,88,1
4651,101,1
4652,131,0
4653,39,1
4654,40,1
4655,118,1
4656,66,1
4657,200,0
4658,42,0
4659,83,1
4660,20,1
4661,49,0
4662,86,0
4663,31,1
4664,66,1
4665,35,1
4666,72,0
4667,45,0
4668,42,1
4669,87,1
4670,145,0
4671,29,1
4672,169,0
4673,123,0
4674,44,1
4675,90,0
4676,76,0
4677,38,1
4678,38,0
4679,43,0
4680,67,0
4681,82,1
4682,77,0
4683,75,1
4684,79,1
4685,88,1
4686,36,0
4687,186,0
4688,77,1
4689,70,0
4690,60,0
4691,105,1
4692,178,1
4693,87,0
4694,64,0
4695,143,0
4696,72,1
4697,56,0
4698,46,1
4699,104,0
4700,83,0
4701,116,1
4702,64,1
4703,38,1
4704,47,0
4705,52,1
4706,46,1
4707,57,0
4708,125,1
4709,46,1
4710,63,0
4711,63,0
4712,51,1
4713,23,0
4714,34,0
4715,50,1
4716,74,1
4717,89,1
4718,78,0
4719,60,1
4720,104,0
4721,67,1
4722,101,1
4723,64,1
4724,58,1
4725,56,1
4726,40,1
4727,39,1
4728,67,1
4729,92,1
4730,200,0
4731,42,0
4732,58,1
4733,76,1
4734,92,1
4735,52,1
4736,70,1
4737,66,1
4738,26,1
4739,199,1
4740,92,0
4741,75,0
4742,47,1
4743,28,0
4744,86,0
4745,69,0
4746,66,0
4747,87,1
4748,73,1
4749,46,0
4750,53,0
4751,46,1
4752,157,1
4753,68,0
4754,145,0
4755,47,1
4756,72,0
4757,57,1
4758,51,1
4759,60,1
4760,59,0
4761,48,1
4762,21,0
4763,47,0
4764,174,1
4765,130,0
4766,200,0
4767,25,0
4768,72,1
4769,87,1
4770,50,0
4771,59,1
4772,30,1
4773,69,0
4774,79,1
4775,100,1
4776,87,1
4777,115,1
4778,80,1
4779,121,1
4780,24,1
4781,43,1
4782,30,1
4783,94,1
4784,90,0
4785,87,0
4786,200,0
4787,69,1
4788,34,1
4789,44,0
4790,99,1
4791,122,1
4792,91,0
4793,51,0
4794,92,1
4795,60,1
4796,49,0
4797,37,1
4798,61,1
4799,43,0
4800,69,0
4801,57,0
4802,64,0
4803,135,0
4804,44,1
4805,80,0
4806,69,1
4807,36,1
4808,105,0
4809,64,1
4810,121,0
4811,48,0
4812,34,0
4813,55,1
4814,48,1
4815,102,1
4816,46,1
4817,41,1
4818,52,1
4819,29,1
4820,84,0
4821,63,0
4822,36,1
4823,64,1
4824,141,1
4825,82,1
4826,73,0
4827,47,1
4828,38,1
4829,123,1
4830,75,0
4831,80,0
4832,66,0
4833,41,1
4834,47,0
4835,123,0
4836,53,0
4837,77,0
4838,63,0
4839,75,0
4840,36,1
4841,53,0
4842,71,0
4843,32,1
4844,95,0
4845,37,0
4846,34,1
4847,57,0
4848,94,1
4849,59,0
4850,44,1
4851,92,0
4852,57,1
4853,117,0
4854,54,1
4855,40,1
4856,96,1
4857,42,1
4858,52,0
4859,42,0
4860,115,1
4861,75,0
4862,81,1
4863,199,1
4864,63,0
4865,36,1
4866,59,0
4867,83,0
4868,49,1
4869,81,1
4870,66,1
4871,150,0
4872,67,0
4873,27,0
4874,92,0
4875,66,1
4876,104,0
4877,16,1
4878,65,1
4879,148,0
4880,73,1
4881,54,0
4882,24,1
4883,44,0
4884,165,1
4885,61,1
4886,113,1
4887,33,1
4888,62,0
4889,88,0
4890,135,0
4891,32,1
4892,64,1
4893,45,0
4894,76,1
4895,62,1
4896,61,1
4897,200,0
4898,88,0
4899,77,1
4900,101,1
4901,93,1
4902,69,0
4903,47,1
4904,60,1
4905,54,1
4906,71,1
4907,53,0
4908,90,1
4909,71,1
4910,50,1
4911,58,0
4912,64,0
4913,63,1
4914,71,1
4915,51,1
4916,85,1
4917,12,0
4918,55,0
4919,67,1
4920,66,1
4921,109,1
4922,54,1
4923,54,1
4924,25,0
4925,114,0
4926,45,1
4927,39,0
4928,115,1
4929,50,0
4930,49,1
4931,58,0
4932,20,0
4933,70,1
4934,73,0
4935,36,0
4936,200,0
4937,86,0
4938,183,0
4939,50,1
4940,43,1
4941,39,1
4942,76,1
4943,68,1
4944,40,1
4945,198,1
4946,74,1
4947,46,1
4948,69,0
4949,108,1
4950,26,1
4951,65,1
4952,32,0
4953,56,1
4954,62,0
4955,61,0
4956,66,0
4957,47,1
4958,25,1
4959,191,0
4960,92,1
4961,83,0
4962,81,1
4963,83,1
4964,138,0
4965,58,1
4966,51,1
4967,64,1
4968,87,1
4969,72,1
4970,60,0
4971,39,1
4972,51,1
4973,28,0
4974,68,0
4975,91,1
4976,72,0
4977,116,1
4978,93,0
4979,75,1
4980,56,1
4981,108,1
4982,85,1
4983,71,0
4984,87,1
4985,200,0
4986,94,1
4987,66,0
4988,64,0
4989,120,1
4990,80,0
4991,88,1
4992,92,0
4993,63,1
4994,82,1
4995,50,1
4996,35,0
4997,124,0
4998,50,0
4999,59,1
5000,56,0
5001,25,0
5002,115,1
5003,67,1
5004,98,1
5005,200,0
5006,44,1
5007,59,0
5008,65,1
5009,99,1
5010,85,1
5011,47,0
5012,67,0
5013,54,0
5014,60,1
5015,35,1
5016,63,1
5017,83,0
5018,50,1
5019,89,0
5020,56,1
5021,44,1
5022,60,1
5023,53,0
5024,54,0
5025,76,0
5026,124,1
5027,70,1
5028,32,1
5029,97,1
5030,121,1
5031,92,1
5032,124,0
5033,136,1
5034,79,1
5035,33,0
5036,47,0
5037,82,0
5038,60,1
5039,71,1
5040,63,1
5041,96,0
5042,105,0
5043,141,1
5044,63,1
5045,35,0
5046,79,1
5047,83,1
5048,191,0
5049,20,0
5050,31,1
5051,43,1
5052,57,1
5053,107,0
5054,44,1
5055,44,1
5056,100,0
5057,149,1
5058,73,1
5059,79,1
5060,47,1
5061,57,1
5062,52,1
5063,59,1
5064,36,0
5065,38,1
5066,120,0
5067,92,0
5068,24,0
5069,124,0
5070,173,1
5071,54,1
5072,39,1
5073,49,0
5074,77,0
5075,76,1
5076,121,0
5077,71,1
5078,55,1
5079,36,1
5080,114,1
5081,51,1
5082,33,1
5083,77,1
5084,81,1
5085,55,0
5086,95,0
5087,73,1
5088,159,0
5089,56,1
5090,73,1
5091,141,0
5092,55,1
5093,163,0
5094,57,1
5095,75,1
5096,56,1
5097,59,1
5098,37,0
5099,84,1
5100,146,1
5101,52,0
5102,47,1
5103,59,0
5104,76,0
5105,57,1
5106,156,0
5107,49,0
5108,158,0
5109,75,1
5110,53,0
5111,116,0
5112,90,0
5113,65,1
5114,56,1
5115,36,0
5116,65,0
5117,171,1
5118,19,1
5119,52,1
5120,29,0
5121,79,1
5122,78,0
5123,52,1
5124,36,1
5125,37,0
5126,35,0
5127,102,1
5128,59,0
5129,51,0
5130,50,0
5131,44,1
5132,59,1
5133,42,1
5134,71,1
5135,97,0
5136,32,1
5137,30,1
5138,54,1
5139,40,0
5140,39,1
5141,109,1
5142,96,0
5143,71,1
5144,51,0
5145,104,0
5146,94,0
5147,111,1
5148,82,1
5149,64,0
5150,73,1
5151,33,1
5152,68,0
5153,43,1
5154,143,0
5155,38,1
5156,59,0
5157,53,1
5158,43,1
5159,58,0
5160,24,1
5161,87,1
5162,151,0
5163,84,0
5164,162,0
5165,34,0
5166,126,0
5167,174,1
5168,74,1
5169,58,1
5170,61,1
5171,74,1
5172,34,1
5173,80,0
5174,139,1
5175,50,0
5176,69,1
5177,56,0
5178,43,1
5179,40,1
5180,49,1
5181,44,1
5182,200,0
5183,67,1
5184,59,0
5185,57,0
5186,62,1
5187,88,0
5188,140,1
5189,157,1
5190,37,0
5191,117,1
5192,64,0
5193,70,0
5194,66,1
5195,36,0
5196,73,0
5197,52,0
5198,118,1
5199,111,0
5200,36,0
5201,93,0
5202,54,0
5203,64,1
5204,76,1
5205,200,0
5206,48,1
5207,100,0
5208,100,1
5209,155,0
5210,79,0
5211,116,1
5212,53,0
5213,71,0
5214,90,1
5215,45,1
5216,60,1
5217,39,1
5218,94,0
5219,50,1
5220,121,1
5221,57,1
5222,76,0
5223,90,0
5224,59,1
5225,123,0
5226,51,0
5227,123,1
5228,83,0
5229,38,0
5230,63,1
5231,100,0
5232,100,1
5233,50,0
5234,121,1
5235,61,1
5236,143,0
5237,46,0
5238,88,1
5239,54,0
5240,109,1
5241,57,1
5242,78,0
5243,51,1
5244,200,0
5245,176,1
5246,53,1
5247,51,1
5248,167,1
5249,40,1
5250,139,0
5251,71,1
5252,112,0
5253,94,0
5254,150,1
5255,58,0
5256,121,1
5257,42,1
5258,54,1
5259,38,1
5260,98,1
5261,27,1
5262,38,0
5263,141,1
5264,200,0
5265,61,1
5266,102,0
5267,50,0
5268,146,0
5269,157,0
5270,99,1
5271,100,0
5272,76,0
5273,76,1
5274,185,1
5275,147,0
5276,58,1
5277,111,1
5278,110,0
5279,44,1
5280,49,1
5281,120,1
5282,77,0
5283,79,1
5284,107,0
5285,73,1
5286,117,0
5287,91,0
5288,132,0
5289,46,1
5290,65,0
5291,69,1
5292,58,0
5293,141,0
5294,30,1
5295,172,1
5296,66,0
5297,100,1
5298,85,1
5299,92,1
5300,98,0
5301,44,1
5302,116,1
5303,187,1
5304,54,0
5305,57,1
5306,29,1
5307,106,1
5308,97,1
5309,81,1
5310,56,1
5311,43,1
5312,74,1
5313,125,0
5314,56,1
5315,116,1
5316,30,1
5317,79,0
5318,151,1
5319,81,0
5320,26,1
5321,50,1
5322,183,0
5323,93,0
5324,62,0
5325,110,1
5326,66,1
5327,97,1
5328,137,1
5329,66,1
5330,111,1
5331,61,0
5332,64,1
5333,54,1
5334,72,1
5335,86,0
5336,42,0
5337,53,1
5338,98,1
5339,38,0
5340,49,0
5341,38,1
5342,68,1
5343,58,0
5344,166,1
5345,178,1
5346,41,0
5347,47,0
5348,88,1
5349,87,1
5350,26,1
5351,67,1
5352,112,1
5353,80,0
5354,33,1
5355,24,1
5356,81,1
5357,81,1
5358,77,0
5359,70,0
5360,90,1
5361,42,1
5362,46,1
5363,99,0
5364,45,1
5365,52,0
5366,77,0
5367,85,0
5368,89,0
5369,40,1
5370,60,0
5371,47,1
5372,56,1
5373,82,1
5374,82,1
5375,60,0
5376,196,0
5377,72,0
5378,87,1
5379,98,0
5380,32,1
5381,150,0
5382,64,0
5383,45,1
5384,71,0
5385,101,1
5386,77,1
5387,26,0
5388,86,1
5389,51,1
5390,66,1
5391,82,0
5392,89,1
5393,45,0
5394,90,1
5395,94,1
5396,134,0
5397,112,1
5398,103,0
5399,156,1
5400,98,1
5401,43,1
5402,182,1
5403,155,0
5404,53,1
5405,62,1
5406,42,1
5407,153,1
5408,27,1
5409,64,0
5410,30,1
5411,54,1
5412,52,1
5413,130,1
5414,40,1
5415,112,0
5416,36,1
5417,33,0
5418,29,1
5419,79,1
5420,59,0
5421,41,1
5422,49,1
5423,33,1
5424,124,1
5425,50,1
5426,83,1
5427,70,0
5428,65,1
5429,78,1
5430,113,1
5431,51,0
5432,67,0
5433,34,0
5434,101,1
5435,73,0
5436,70,1
5437,74,1
5438,56,0
5439,48,1
5440,81,1
5441,54,1
5442,26,1
5443,112,1
5444,155,1
5445,29,1
5446,116,1
5447,40,1
5448,34,1
5449,23,1
5450,115,0
5451,62,0
5452,135,0
5453,151,1
5454,150,1
5455,83,0
5456,30,1
5457,100,0
5458,53,1
5459,152,0
5460,95,1
5461,200,0
5462,75,1
5463,79,0
5464,127,0
5465,43,0
5466,66,1
5467,28,0
5468,72,1
5469,81,0
5470,39,1
5471,91,1
5472,37,1
5473,71,1
5474,59,1
5475,126,0
5476,48,1
5477,131,0
5478,92,0
5479,141,1
5480,116,1
5481,60,1
5482,80,1
5483,46,1
5484,57,0
5485,157,1
5486,66,0
5487,58,0
5488,104,1
5489,108,0
5490,70,1
5491,77,1
5492,142,1
5493,68,1
5494,57,1
5495,200,0
5496,81,1
5497,83,0
5498,71,1
5499,52,1
5500,61,1
5501,81,1
5502,42,1
5503,51,1
5504,194,1
5505,34,1
5506,161,1
5507,88,0
5508,67,1
5509,76,1
5510,55,0
5511,64,1
5512,51,0
5513,31,1
5514,66,0
5515,61,1
5516,43,0
5517,29,0
5518,89,0
5519,74,1
5520,60,0
5521,108,0
5522,53,1
5523,75,0
5524,74,1
5525,51,1
5526,61,0
5527,87,1
5528,46,1
5529,46,1
5530,50,1
5531,57,1
5532,128,1
5533,46,1
5534,97,1
5535,178,0
5536,97,1
5537,30,0
5538,60,1
5539,72,1
5540,33,1
5541,130,0
5542,97,1
5543,116,1
5544,90,1
5545,200,0
5546,97,0
5547,151,1
5548,38,0
5549,124,0
5550,105,1
5551,29,1
5552,62,1
5553,54,0
5554,46,0
5555,67,0
5556,45,1
5557,40,0
5558,64,1
5559,41,1
5560,124,1
5561,132,1
5562,41,1
5563,107,0
5564,110,1
5565,68,1
5566,63,1
5567,24,0
5568,89,0
5569,63,0
5570,113,1
5571,36,1
5572,58,1
5573,71,0
5574,62,1
5575,92,1
5576,30,1
5577,83,1
5578,71,1
5579,42,1
5580,77,1
5581,61,1
5582,70,1
5583,158,1
5584,33,0
5585,71,1
5586,50,1
5587,54,0
5588,22,0
5589,134,0
5590,38,1
5591,75,1
5592,51,1
5593,42,1
5594,60,1
5595,37,0
5596,43,1
5597,55,0
5598,76,0
5599,62,1
5600,81,1
5601,128,0
5602,81,0
5603,83,0
5604,42,0
5605,26,1
5606,46,1
5607,83,1
5608,46,1
5609,41,0
5610,91,1
5611,43,0
5612,80,1
5613,71,0
5614,51,1
5615,47,1
5616,62,1
5617,86,0
5618,69,1
5619,135,0
5620,50,0
5621,72,1
5622,40,1
5623,59,1
5624,175,0
5625,39,0
5626,94,0
5627,42,1
5628,134,1
5629,38,1
5630,200,0
5631,78,1
5632,142,1
5633,83,1
5634,48,1
5635,113,1
5636,155,0
5637,98,1
5638,187,0
5639,144,1
5640,36,0
5641,79,0
5642,54,0
5643,35,1
5644,101,1
5645,47,1
5646,106,0
5647,132,1
5648,137,0
5649,40,1
5650,57,1
5651,26,1
5652,64,1
5653,30,1
5654,46,1
5655,41,0
5656,98,0
5657,142,0
5658,72,0
5659,57,1
5660,141,1
5661,115,1
5662,50,1
5663,63,1
5664,65,0
5665,58,1
5666,56,0
5667,55,1
5668,71,1
5669,42,0
5670,81,1
5671,45,1
5672,43,1
5673,26,1
5674,53,1
5675,36,1
5676,91,1
5677,55,1
5678,89,1
5679,72,1
5680,35,0
5681,98,1
5682,151,1
5683,80,0
5684,49,0
5685,32,1
5686,55,0
5687,135,1
5688,59,1
5689,65,1
5690,53,1
5691,93,1
5692,52,1
5693,56,1
5694,74,1
5695,41,1
5696,74,1
5697,200,0
5698,104,1
5699,53,0
5700,95,1
5701,31,1
5702,101,1
5703,102,1
5704,30,0
5705,33,1
5706,71,1
5707,65,1
5708,51,0
5709,102,1
5710,123,0
5711,115,0
5712,68,0
5713,93,0
5714,33,0
5715,40,1
5716,97,1
5717,86,0
5718,69,1
5719,32,1
5720,74,1
5721,77,1
5722,49,0
5723,82,0
5724,118,1
5725,69,1
5726,111,0
5727,39,1
5728,98,1
5729,67,0
5730,65,1
5731,52,1
5732,89,1
5733,114,1
5734,52,0
5735,50,1
5736,90,1
5737,41,1
5738,167,1
5739,59,0
5740,29,1
5741,82,0
5742,184,0
5743,62,1
5744,139,0
5745,44,0
5746,43,0
5747,123,0
5748,54,1
5749,60,0
5750,57,1
5751,85,1
5752,92,1
5753,83,0
5754,132,1
5755,100,1
5756,36,1
5757,113,1
5758,59,1
5759,34,1
5760,56,1
5761,61,1
5762,147,0
5763,171,1
5764,127,1
5765,50,0
5766,49,1
5767,61,1
5768,100,1
5769,149,0
5770,38,0
5771,35,1
5772,54,1
5773,61,1
5774,84,1
5775,66,1
5776,76,1
5777,114,1
5778,55,1
5779,80,1
5780,59,1
5781,176,1
5782,50,1
5783,66,1
5784,111,1
5785,91,1
5786,163,0
5787,61,1
5788,104,1
5789,150,0
5790,53,0
5791,44,0
5792,37,1
5793,137,0
5794,61,1
5795,200,0
5796,81,0
5797,40,0
5798,127,1
5799,75,1
5800,49,1
5801,89,0
5802,109,1
5803,91,1
5804,116,1
5805,65,0
5806,83,1
5807,62,1
5808,39,1
5809,151,1
5810,102,0
5811,37,0
5812,26,0
5813,70,1
5814,66,1
5815,30,0
5816,47,0
5817,137,1
5818,163,0
5819,37,1
5820,28,1
5821,45,0
5822,101,1
5823,43,1
5824,115,1
5825,122,1
5826,26,0
5827,187,0
5828,72,1
5829,86,0
5830,90,1
5831,71,0
5832,97,1
5833,82,0
5834,31,1
5835,48,0
5836,94,1
5837,68,1
5838,114,1
5839,130,1
5840,31,1
5841,45,1
5842,64,1
5843,46,0
5844,86,0
5845,81,0
5846,200,0
5847,118,1
5848,67,0
5849,64,1
5850,132,1
5851,62,1
5852,42,1
5853,43,1
5854,92,1
5855,76,0
5856,168,0
5857,107,1
5858,78,1
5859,51,1
5860,39,1
5861,55,0
5862,57,1
5863,120,1
5864,158,1
5865,96,1
5866,76,0
5867,39,1
5868,85,0
5869,77,0
5870,49,1
5871,130,0
5872,85,1
5873,100,1
5874,69,1
5875,62,1
5876,141,1
5877,30,0
5878,39,0
5879,57,0
5880,200,0
5881,160,1
5882,77,0
5883,42,1
5884,46,1
5885,57,0
5886,78,0
5887,95,0
5888,95,1
5889,58,0
5890,90,1
5891,46,1
5892,97,0
5893,111,0
5894,139,1
5895,45,1
5896,66,1
5897,62,1
5898,33,0
5899,130,0
5900,52,0
5901,91,1
5902,44,0
5903,108,0
5904,79,1
5905,46,1
5906,49,1
5907,54,1
5908,82,0
5909,34,1
5910,36,1
5911,92,1
5912,63,0
5913,37,0
5914,41,1
5915,90,1
5916,99,1
5917,100,0
5918,47,1
5919,53,1
5920,28,1
5921,54,0
5922,81,1
5923,36,0
5924,100,0
5925,102,0
5926,56,1
5927,63,1
5928,42,1
5929,95,0
5930,53,1
5931,47,1
5932,127,1
5933,89,1
5934,44,0
5935,25,1
5936,151,1
5937,118,0
5938,72,1
5939,93,1
5940,46,1
5941,98,1
5942,31,0
5943,85,1
5944,62,1
5945,71,1
5946,98,1
5947,57,1
5948,79,1
5949,56,0
5950,38,1
5951,38,0
5952,197,1
5953,66,1
5954,103,0
5955,46,0
5956,81,0
5957,58,1
5958,100,1
5959,46,1
5960,76,1
5961,46,1
5962,46,1
5963,37,1
5964,134,1
5965,43,1
5966,34,1
5967,54,1
5968,125,0
5969,83,0
5970,123,1
5971,118,1
5972,69,1
5973,85,1
5974,54,0
5975,48,0
5976,122,1
5977,61,1
5978,45,1
5979,35,1
5980,114,1
5981,115,1
5982,61,0
5983,123,1
5984,47,0
5985,54,0
5986,94,0
5987,75,0
5988,82,1
5989,51,0
5990,77,0
5991,54,1
5992,32,1
5993,54,0
5994,93,1
5995,89,0
5996,52,1
5997,144,0
5998,108,1
5999,53,1
6000,56,0
6001,137,1
6002,89,0
6003,41,1
6004,67,1
6005,31,0
6006,67,0
6007,153,0
6008,56,1
6009,90,1
6010,80,1
6011,49,1
6012,132,0
6013,89,1
6014,43,1
6015,102,1
6016,35,1
6017,44,1
6018,42,0
6019,63,1
6020,121,1
6021,95,0
6022,40,1
6023,50,1
6024,70,0
6025,54,0
6026,50,1
6027,200,0
6028,29,1
6029,62,1
6030,41,0
6031,32,1
6032,78,1
6033,41,0
6034,108,1
6035,71,1
6036,45,1
6037,59,0
6038,86,0
6039,87,0
6040,141,1
6041,166,1
6042,74,1
6043,70,1
6044,94,0
6045,77,0
6046,95,1
6047,73,1
6048,48,1
6049,59,1
6050,32,1
6051,82,0
6052,144,1
6053,111,0
6054,79,1
6055,52,1
6056,57,1
6057,53,1
6058,53,0
6059,68,1
6060,58,1
6061,138,1
6062,101,1
6063,171,1
6064,62,1
6065,79,1
6066,96,0
6067,48,1
6068,68,1
6069,28,0
6070,109,1
6071,57,0
6072,53,1
6073,80,1
6074,114,1
6075,50,1
6076,103,1
6077,97,1
6078,25,0
6079,37,1
6080,87,1
6081,166,0
6082,129,0
6083,49,0
6084,59,1
6085,143,1
6086,104,0
6087,104,1
6088,62,0
6089,103,1
6090,65,0
6091,103,0
6092,82,1
6093,72,1
6094,102,1
6095,122,0
6096,143,1
6097,93,1
6098,85,1
6099,73,1
6100,154,1
6101,50,1
6102,90,0
6103,67,1
6104,72,1
6105,48,0
6106,101,0
6107,33,0
6108,94,1
6109,72,1
6110,76,1
6111,84,1
6112,117,1
6113,55,0
6114,76,1
6115,200,0
6116,69,1
6117,60,0
6118,111,1
6119,37,1
6120,97,1
6121,200,0
6122,35,0
6123,79,1
6124,70,0
6125,75,0
6126,168,1
6127,70,1
6128,78,1
6129,80,1
6130,103,0
6131,90,0
6132,86,1
6133,62,1
6134,28,0
6135,60,0
