episode,steps,reward
4139,26,1
4140,13,1
4141,10,0
4142,100,0
4143,11,0
4144,49,1
4145,49,1
4146,10,0
4147,98,1
4148,58,1
4149,100,0
4150,17,1
4151,12,0
4152,24,1
4153,9,0
4154,19,0
4155,26,1
4156,100,0
4157,15,0
4158,28,0
4159,42,1
4160,7,1
4161,8,0
4162,23,1
4163,10,0
4164,16,0
4165,38,1
4166,80,0
4167,20,1
4168,70,1
4169,27,1
4170,100,0
4171,49,1
4172,10,1
4173,100,0
4174,22,0
4175,53,1
4176,28,1
4177,19,0
4178,29,1
4179,32,0
4180,45,1
4181,89,0
4182,48,1
4183,10,0
4184,30,1
4185,18,1
4186,16,1
4187,25,0
4188,81,1
4189,100,0
4190,18,1
4191,14,1
4192,46,1
4193,28,1
4194,62,1
4195,60,0
4196,85,1
4197,71,1
4198,64,1
4199,53,1
4200,26,1
4201,19,1
4202,29,0
4203,15,1
4204,100,0
4205,42,1
4206,19,1
4207,45,1
4208,50,1
4209,15,1
4210,20,1
4211,29,1
4212,30,1
4213,18,1
4214,67,1
4215,97,0
4216,32,1
4217,72,1
4218,100,1
4219,100,0
4220,73,1
4221,11,1
4222,60,1
4223,100,0
4224,40,1
4225,45,0
4226,37,1
4227,17,0
4228,40,1
4229,23,1
4230,31,0
4231,21,1
4232,52,1
4233,15,1
4234,100,0
4235,15,0
4236,22,1
4237,11,1
4238,100,0
4239,29,1
4240,21,1
4241,39,1
4242,17,1
4243,28,1
4244,69,1
4245,13,0
4246,19,1
4247,10,1
4248,40,1
4249,43,1
4250,6,1
4251,69,1
4252,8,0
4253,7,1
4254,42,0
4255,100,0
4256,8,1
4257,43,1
4258,88,0
4259,17,0
4260,28,1
4261,21,0
4262,34,1
4263,16,0
4264,100,0
4265,45,1
4266,80,1
4267,28,1
4268,23,1
4269,25,1
4270,16,1
4271,57,1
4272,18,1
4273,24,1
4274,54,1
4275,6,0
4276,91,1
4277,59,1
4278,30,1
4279,22,1
4280,39,1
4281,19,1
4282,69,1
4283,21,1
4284,25,1
4285,69,1
4286,54,1
4287,21,1
4288,10,1
4289,20,1
4290,13,0
4291,78,1
4292,100,0
4293,31,1
4294,50,1
4295,23,1
4296,25,1
4297,36,0
4298,16,0
4299,20,1
4300,54,1
4301,33,1
4302,70,1
4303,40,1
4304,29,1
4305,13,1
4306,18,1
4307,71,1
4308,27,1
4309,21,1
4310,48,1
4311,100,0
4312,24,1
4313,100,0
4314,12,1
4315,100,0
4316,43,1
4317,26,1
4318,35,1
4319,46,1
4320,12,1
4321,100,0
4322,22,1
4323,8,1
4324,44,1
4325,20,1
4326,12,1
4327,33,1
4328,24,0
4329,65,1
4330,16,1
4331,36,1
4332,24,1
4333,53,1
4334,85,1
4335,31,0
4336,58,1
4337,48,1
4338,23,1
4339,20,1
4340,51,0
4341,24,1
4342,29,1
4343,55,1
4344,22,1
4345,30,0
4346,42,1
4347,20,1
4348,100,0
4349,31,1
4350,23,1
4351,18,0
4352,66,1
4353,10,0
4354,34,1
4355,65,1
4356,24,1
4357,52,1
4358,16,1
4359,79,1
4360,23,1
4361,14,1
4362,36,1
4363,55,1
4364,87,1
4365,11,1
4366,49,1
4367,61,1
4368,78,1
4369,39,0
4370,17,0
4371,23,1
4372,9,1
4373,17,1
4374,36,1
4375,73,1
4376,47,0
4377,33,1
4378,34,0
4379,8,1
4380,53,1
4381,100,0
4382,100,0
4383,52,1
4384,25,0
4385,24,1
4386,10,1
4387,21,0
4388,32,1
4389,100,0
4390,30,1
4391,16,1
4392,24,1
4393,59,1
4394,28,0
4395,12,1
4396,20,1
4397,38,1
4398,16,1
4399,55,1
4400,59,0
4401,19,1
4402,14,1
4403,36,1
4404,16,1
4405,43,0
4406,31,1
4407,33,1
4408,11,1
4409,46,1
4410,50,1
4411,28,1
4412,26,0
4413,20,0
4414,43,1
4415,44,1
4416,100,0
4417,67,1
4418,9,1
4419,15,1
4420,49,1
4421,31,1
4422,39,1
4423,26,1
4424,25,1
4425,37,1
4426,24,1
4427,100,0
4428,26,1
4429,44,1
4430,28,1
4431,19,1
4432,36,1
4433,7,1
4434,29,1
4435,88,0
4436,100,0
4437,71,1
4438,62,1
4439,52,0
4440,28,0
4441,52,1
4442,51,1
4443,100,0
4444,30,1
4445,27,0
4446,14,1
4447,11,0
4448,16,1
4449,68,1
4450,10,1
4451,46,1
4452,18,1
4453,43,1
4454,18,1
4455,53,1
4456,47,1
4457,7,0
4458,40,0
4459,48,1
4460,26,1
4461,100,0
4462,71,0
4463,33,1
4464,46,1
4465,50,1
4466,20,1
4467,18,1
4468,44,1
4469,9,0
4470,22,1
4471,91,0
4472,28,0
4473,37,1
4474,100,0
4475,17,1
4476,33,1
4477,48,0
4478,22,1
4479,100,0
4480,50,1
4481,11,1
4482,7,0
4483,16,0
4484,44,0
4485,100,0
4486,37,1
4487,48,1
4488,100,0
4489,46,0
4490,39,0
4491,42,1
4492,25,1
4493,14,0
4494,48,0
4495,14,1
4496,10,0
4497,58,0
4498,27,1
4499,19,1
4500,29,1
4501,31,1
4502,66,1
4503,34,1
4504,16,0
4505,27,0
4506,20,1
4507,60,1
4508,30,1
4509,30,1
4510,45,1
4511,100,0
4512,100,0
4513,100,0
4514,29,0
4515,11,1
4516,46,1
4517,13,1
4518,8,1
4519,26,1
4520,100,0
4521,41,1
4522,16,0
4523,24,1
4524,100,0
4525,22,1
4526,40,1
4527,26,1
4528,46,1
4529,19,1
4530,19,1
4531,19,1
4532,41,1
4533,67,1
4534,60,1
4535,19,1
4536,94,0
4537,8,1
4538,58,1
4539,25,0
4540,100,0
4541,100,0
4542,22,1
4543,21,1
4544,25,1
4545,28,1
4546,16,1
4547,23,1
4548,86,1
4549,34,1
4550,16,1
4551,51,0
4552,64,1
4553,31,0
4554,46,1
4555,23,1
4556,19,1
4557,88,0
4558,23,1
4559,35,0
4560,34,1
4561,100,0
4562,17,1
4563,99,1
4564,38,1
4565,100,0
4566,24,0
4567,19,1
4568,19,1
4569,24,1
4570,22,1
4571,15,1
4572,49,1
4573,9,1
4574,17,1
4575,100,0
4576,26,1
4577,12,1
4578,29,1
4579,75,1
4580,61,1
4581,100,0
4582,30,1
4583,49,0
4584,16,1
4585,54,0
4586,20,1
4587,51,1
4588,68,1
4589,24,1
4590,44,0
4591,27,1
4592,100,0
4593,93,1
4594,100,1
4595,16,1
4596,24,0
4597,14,0
4598,8,1
4599,54,1
4600,13,1
4601,64,1
4602,24,1
4603,22,1
4604,30,1
4605,8,1
4606,100,0
4607,63,0
4608,64,1
4609,9,0
4610,45,1
4611,10,0
4612,32,1
4613,49,0
4614,31,1
4615,19,0
4616,60,1
4617,33,1
4618,61,1
4619,30,1
4620,33,1
4621,69,1
4622,36,1
4623,61,1
4624,19,1
4625,37,1
4626,100,0
4627,21,0
4628,36,1
4629,43,1
4630,39,1
4631,39,1
4632,19,1
4633,14,1
4634,27,1
4635,31,1
4636,82,1
4637,57,1
4638,25,1
4639,43,1
4640,17,1
4641,54,1
4642,100,0
4643,51,1
4644,23,1
4645,61,1
4646,25,0
4647,20,1
4648,27,1
4649,12,1
4650,91,1
4651,19,0
4652,75,1
4653,83,0
4654,77,1
4655,100,0
4656,80,0
4657,15,1
4658,41,1
4659,32,1
4660,10,0
4661,12,1
4662,100,0
4663,27,0
4664,10,1
4665,85,1
4666,100,0
4667,10,1
4668,61,0
4669,31,1
4670,100,0
4671,100,0
4672,70,1
4673,27,1
4674,37,1
4675,44,0
4676,47,1
4677,14,1
4678,91,0
4679,72,1
4680,8,1
4681,42,1
4682,32,1
4683,26,1
4684,40,1
4685,28,1
4686,40,1
4687,59,1
4688,16,1
4689,48,1
4690,57,1
4691,28,1
4692,17,0
4693,81,1
4694,7,1
4695,21,1
4696,6,0
4697,17,1
4698,9,1
4699,100,0
4700,21,1
4701,14,1
4702,7,1
4703,26,1
4704,33,1
4705,100,0
4706,18,1
4707,10,1
4708,48,1
4709,19,1
4710,75,1
4711,23,0
4712,20,1
4713,61,1
4714,59,1
4715,32,1
4716,16,1
4717,78,1
4718,52,1
4719,94,1
4720,36,1
4721,74,0
4722,22,1
4723,65,1
4724,20,1
4725,100,0
4726,45,1
4727,32,1
4728,37,1
4729,29,1
4730,41,1
4731,72,1
4732,49,1
4733,31,1
4734,29,1
4735,52,0
4736,100,0
4737,55,1
4738,28,1
4739,24,0
4740,15,1
4741,23,0
4742,47,0
4743,100,0
4744,100,0
4745,64,1
4746,31,1
4747,42,0
4748,48,1
4749,22,1
4750,100,0
4751,33,1
4752,13,0
4753,11,1
4754,21,1
4755,90,1
4756,10,1
4757,90,1
4758,34,1
4759,100,0
4760,12,1
4761,28,1
4762,10,0
4763,25,1
4764,69,1
4765,11,0
4766,33,1
4767,12,1
4768,75,1
4769,19,1
4770,32,1
4771,55,1
4772,64,0
4773,87,1
4774,13,1
4775,26,1
4776,73,1
4777,22,1
4778,34,1
4779,61,0
4780,100,0
4781,93,1
4782,22,1
4783,13,1
4784,60,1
4785,11,1
4786,36,1
4787,46,1
4788,23,1
4789,66,1
4790,57,0
4791,100,1
4792,12,1
4793,21,1
4794,40,0
4795,90,1
4796,42,1
4797,35,1
4798,100,0
4799,78,1
4800,52,1
4801,21,1
4802,17,1
4803,53,0
4804,29,1
4805,8,1
4806,49,1
4807,35,1
4808,12,1
4809,49,1
4810,93,1
4811,26,1
4812,78,0
4813,100,0
4814,79,1
4815,42,1
4816,56,1
4817,40,1
4818,18,1
4819,26,1
4820,100,0
4821,100,0
4822,60,1
4823,24,1
4824,100,0
4825,32,0
4826,51,1
4827,33,1
4828,100,0
4829,20,1
4830,17,0
4831,80,1
4832,13,1
4833,38,1
4834,46,1
4835,67,1
4836,16,1
4837,88,1
4838,25,1
4839,19,0
4840,15,1
4841,17,0
4842,100,0
4843,48,1
4844,34,1
4845,60,1
4846,100,0
4847,98,1
4848,9,1
4849,46,1
4850,27,0
4851,36,1
4852,25,1
4853,12,1
4854,51,0
4855,25,1
4856,11,1
4857,17,1
4858,27,1
4859,27,1
4860,92,1
4861,100,0
4862,39,0
4863,64,1
4864,100,0
4865,46,1
4866,23,1
4867,45,1
4868,21,1
4869,22,1
4870,25,1
4871,61,0
4872,100,0
4873,41,1
4874,37,0
4875,84,1
4876,22,1
4877,35,0
4878,36,0
4879,13,1
4880,62,0
4881,83,1
4882,22,1
4883,94,0
4884,38,1
4885,22,0
4886,35,1
4887,13,1
4888,18,1
4889,100,0
4890,63,1
4891,16,0
4892,29,1
4893,46,1
4894,46,1
4895,49,1
4896,98,1
4897,55,1
4898,14,1
4899,28,1
4900,68,1
4901,49,1
4902,87,1
4903,27,0
4904,29,1
4905,16,0
4906,100,0
4907,17,0
4908,36,1
4909,87,1
4910,25,1
4911,36,1
4912,28,0
4913,100,0
4914,100,0
4915,16,1
4916,17,1
4917,17,1
4918,100,0
4919,54,1
4920,14,0
4921,41,1
4922,27,1
4923,14,0
4924,30,1
4925,72,1
4926,23,1
4927,27,1
4928,74,1
4929,33,1
4930,65,1
4931,62,0
4932,37,0
4933,35,0
4934,51,1
4935,23,1
4936,28,1
4937,35,1
4938,20,1
4939,64,1
4940,93,1
4941,31,1
4942,11,1
4943,21,1
4944,30,1
4945,100,0
4946,63,1
4947,55,1
4948,10,0
4949,34,0
4950,100,0
4951,26,1
4952,53,1
4953,59,0
4954,38,1
4955,21,1
4956,30,1
4957,45,1
4958,7,1
4959,26,1
4960,8,1
4961,22,1
4962,100,0
4963,26,1
4964,17,0
4965,100,0
4966,54,1
4967,8,1
4968,60,0
4969,21,1
4970,15,1
4971,100,0
4972,31,0
4973,93,1
4974,16,1
4975,100,0
4976,77,1
4977,64,0
4978,39,1
4979,25,1
4980,27,1
4981,96,1
4982,59,1
4983,34,1
4984,10,0
4985,74,1
4986,28,1
4987,100,0
4988,78,1
4989,27,1
4990,39,1
4991,44,1
4992,27,1
4993,60,1
4994,100,0
4995,56,0
4996,42,1
4997,38,1
4998,75,0
4999,28,0
5000,33,1
