episode,steps,reward
2141,98,1
2142,106,1
2143,54,1
2144,172,1
2145,42,1
2146,81,1
2147,77,1
2148,121,1
2149,55,1
2150,65,1
2151,145,1
2152,95,1
2153,22,1
2154,65,1
2155,110,1
2156,200,0
2157,200,0
2158,48,1
2159,60,1
2160,69,1
2161,141,1
2162,83,1
2163,200,0
2164,200,0
2165,54,1
2166,81,1
2167,92,1
2168,110,1
2169,56,1
2170,85,1
2171,200,0
2172,48,1
2173,99,1
2174,72,1
2175,54,1
2176,160,1
2177,52,1
2178,110,1
2179,59,1
2180,67,1
2181,109,1
2182,155,1
2183,170,1
2184,50,1
2185,133,1
2186,33,1
2187,47,1
2188,51,1
2189,101,1
2190,123,1
2191,61,1
2192,65,1
2193,42,1
2194,104,1
2195,40,1
2196,141,1
2197,89,1
2198,73,1
2199,200,0
2200,109,1
2201,27,1
2202,92,1
2203,139,1
2204,34,1
2205,31,1
2206,154,1
2207,139,1
2208,81,1
2209,79,1
2210,185,1
2211,80,1
2212,54,1
2213,182,1
2214,64,1
2215,49,1
2216,50,1
2217,76,1
2218,44,1
2219,43,1
2220,98,1
2221,120,1
2222,98,1
2223,166,1
2224,48,1
2225,138,1
2226,74,1
2227,79,1
2228,200,0
2229,77,1
2230,50,1
2231,143,1
2232,153,1
2233,96,1
2234,131,1
2235,99,1
2236,157,1
2237,121,1
2238,114,1
2239,200,0
2240,64,1
2241,45,1
2242,91,1
2243,116,1
2244,127,1
2245,75,1
2246,91,1
2247,77,1
2248,200,0
2249,51,1
2250,60,1
2251,134,1
2252,48,1
2253,152,1
2254,124,1
2255,50,1
2256,91,1
2257,46,1
2258,105,1
2259,145,1
2260,195,1
2261,48,0
2262,43,1
2263,48,1
2264,90,1
2265,96,1
2266,200,0
2267,103,1
2268,139,1
2269,179,1
2270,200,0
2271,86,1
2272,106,1
2273,58,1
2274,106,1
2275,200,0
2276,54,1
2277,99,1
2278,80,1
2279,79,1
2280,67,1
2281,44,1
2282,85,1
2283,93,1
2284,116,1
2285,88,1
2286,200,0
2287,37,1
2288,102,1
2289,76,1
2290,56,1
2291,97,1
2292,200,0
2293,189,1
2294,137,1
2295,200,0
2296,63,1
2297,83,1
2298,162,1
2299,187,1
2300,58,1
2301,157,1
2302,131,1
2303,134,1
2304,54,1
2305,71,1
2306,200,0
2307,49,1
2308,108,1
2309,61,1
2310,200,0
2311,76,1
2312,40,1
2313,200,0
2314,25,1
2315,94,1
2316,98,1
2317,133,1
2318,153,1
2319,67,1
2320,98,1
2321,79,1
2322,115,1
2323,65,1
2324,178,1
2325,156,1
2326,93,1
2327,67,1
2328,90,1
2329,49,1
2330,200,0
2331,42,1
2332,107,1
2333,41,0
2334,69,1
2335,148,1
2336,130,1
2337,151,1
2338,135,1
2339,188,1
2340,200,1
2341,23,1
2342,97,1
2343,99,1
2344,185,1
2345,79,1
2346,200,0
2347,98,1
2348,177,1
2349,142,1
2350,129,1
2351,98,1
2352,58,1
2353,90,1
2354,26,1
2355,77,1
2356,59,1
2357,200,0
2358,37,1
2359,32,1
2360,29,1
2361,97,1
2362,119,1
2363,200,0
2364,88,1
2365,35,1
2366,40,1
2367,176,1
2368,91,1
2369,88,0
2370,71,1
2371,119,1
2372,156,1
2373,107,1
2374,190,1
2375,133,1
2376,62,1
2377,159,1
2378,52,1
2379,137,1
2380,93,1
2381,147,1
2382,39,1
2383,59,1
2384,200,0
2385,200,0
2386,53,1
2387,200,0
2388,200,0
2389,37,1
2390,116,1
2391,200,0
2392,98,1
2393,76,1
2394,50,1
2395,200,0
2396,200,0
2397,178,1
2398,34,1
2399,154,1
2400,75,1
2401,56,1
2402,43,1
2403,111,1
2404,88,1
2405,169,1
2406,161,1
2407,83,1
2408,200,0
2409,67,1
2410,56,1
2411,200,0
2412,149,1
2413,73,1
2414,172,1
2415,91,1
2416,30,1
2417,70,1
2418,71,1
2419,63,1
2420,35,1
2421,115,1
2422,53,1
2423,62,1
2424,77,1
2425,188,1
2426,82,1
2427,63,1
2428,171,1
2429,92,1
2430,200,0
2431,188,1
2432,47,1
2433,200,0
2434,78,1
2435,118,1
2436,93,1
2437,85,1
2438,46,1
2439,37,1
2440,125,1
2441,165,1
2442,104,1
2443,190,1
2444,147,1
2445,92,1
2446,63,1
2447,200,0
2448,43,1
2449,148,1
2450,97,1
2451,165,1
2452,107,1
2453,67,1
2454,32,1
2455,105,1
2456,97,1
2457,84,1
2458,96,1
2459,96,1
2460,127,1
2461,156,1
2462,29,1
2463,82,1
2464,89,1
2465,200,0
2466,105,1
2467,101,1
2468,90,1
2469,124,1
2470,104,1
2471,48,1
2472,118,1
2473,81,1
2474,81,1
2475,80,1
2476,200,0
2477,200,0
2478,89,1
2479,181,1
2480,85,1
2481,186,1
2482,200,0
2483,110,1
2484,121,1
2485,85,1
2486,86,1
2487,101,1
2488,76,1
2489,86,1
2490,118,1
2491,137,1
2492,80,1
2493,167,1
2494,131,1
2495,80,1
2496,38,1
2497,154,1
2498,78,1
2499,200,0
2500,87,1
2501,19,1
2502,60,1
2503,71,1
2504,100,1
2505,60,1
2506,165,1
2507,57,1
2508,80,1
2509,37,1
2510,71,1
2511,53,1
2512,114,1
2513,88,1
2514,130,1
2515,84,1
2516,108,1
2517,117,1
2518,186,1
2519,132,1
2520,174,1
2521,69,1
2522,149,1
2523,68,1
2524,78,1
2525,52,1
2526,39,1
2527,57,1
2528,88,1
2529,95,1
2530,106,1
2531,102,1
2532,60,1
2533,151,1
2534,40,1
2535,192,1
2536,200,0
2537,97,1
2538,164,1
2539,148,1
2540,167,1
2541,102,1
2542,104,1
2543,53,1
2544,33,1
2545,76,1
2546,131,1
2547,200,0
2548,24,1
2549,125,1
2550,77,1
2551,96,1
2552,87,1
2553,70,1
2554,82,1
2555,123,1
2556,152,1
2557,65,1
2558,200,0
2559,98,1
2560,78,1
2561,74,1
2562,41,1
2563,71,1
2564,53,1
2565,85,1
2566,182,1
2567,30,1
2568,150,1
2569,200,0
2570,143,1
2571,43,1
2572,131,1
2573,56,1
2574,96,1
2575,43,1
2576,52,1
2577,200,0
2578,45,1
2579,29,1
2580,165,1
2581,92,1
2582,74,1
2583,200,0
2584,131,1
2585,123,1
2586,97,1
2587,200,0
2588,170,1
2589,99,1
2590,138,1
2591,93,1
2592,95,1
2593,81,1
2594,76,1
2595,200,0
2596,141,1
2597,139,1
2598,21,0
2599,200,0
2600,45,1
2601,96,1
2602,77,1
2603,31,1
2604,60,1
2605,140,1
2606,79,1
2607,59,1
2608,152,1
2609,34,0
2610,31,1
2611,107,1
2612,51,1
2613,200,0
2614,80,1
2615,119,1
2616,49,1
2617,101,1
2618,153,1
2619,77,1
2620,79,1
2621,200,0
2622,72,1
2623,74,1
2624,104,1
2625,200,0
2626,194,1
2627,63,1
2628,200,0
2629,22,1
2630,70,1
2631,40,1
2632,191,1
2633,52,1
2634,200,0
2635,68,1
2636,200,0
2637,43,1
2638,90,1
2639,200,0
2640,200,0
2641,51,1
2642,72,1
2643,82,1
2644,175,1
2645,62,1
2646,69,1
2647,200,0
2648,74,1
2649,38,1
2650,67,1
2651,89,1
2652,40,1
2653,200,0
2654,166,1
2655,181,1
2656,51,1
2657,200,0
2658,95,1
2659,122,1
2660,89,1
2661,37,1
2662,39,1
2663,200,0
2664,135,1
2665,97,1
2666,53,1
2667,101,1
2668,72,1
2669,200,0
2670,65,1
2671,136,1
2672,63,1
2673,171,1
2674,74,1
2675,196,1
2676,121,1
2677,63,1
2678,151,1
2679,109,1
2680,95,1
2681,42,1
2682,164,1
2683,70,1
2684,39,1
2685,87,1
2686,93,1
2687,146,1
2688,121,1
2689,50,1
2690,200,0
2691,50,1
2692,90,1
2693,139,1
2694,40,1
2695,151,1
2696,102,1
2697,165,1
2698,200,0
2699,78,1
2700,75,1
2701,176,1
2702,116,1
2703,188,1
2704,55,1
2705,35,1
2706,143,1
2707,74,1
2708,87,1
2709,161,1
2710,52,1
2711,98,1
2712,90,1
2713,43,1
2714,52,1
2715,61,1
2716,85,1
2717,129,1
2718,109,1
2719,60,1
2720,23,1
2721,39,1
2722,183,1
2723,169,1
2724,99,1
2725,97,1
2726,39,1
2727,71,1
2728,49,1
2729,88,1
2730,96,1
2731,160,1
2732,100,1
2733,72,1
2734,59,1
2735,92,1
2736,54,1
2737,39,1
2738,124,1
2739,57,1
2740,67,1
2741,41,1
2742,52,1
2743,69,1
2744,91,1
2745,72,1
2746,24,1
2747,54,1
2748,107,1
2749,153,1
2750,115,1
2751,61,1
2752,46,1
2753,90,1
2754,26,1
2755,160,1
2756,63,1
2757,102,1
2758,61,1
2759,151,1
2760,125,1
2761,179,1
2762,64,1
2763,114,1
2764,52,1
2765,76,1
2766,46,1
2767,67,1
2768,103,1
2769,40,1
2770,84,1
2771,200,0
2772,55,1
2773,200,0
2774,115,1
2775,47,1
2776,41,1
2777,111,1
2778,131,1
2779,73,1
2780,68,1
2781,62,1
2782,183,1
2783,130,1
2784,44,1
2785,80,1
2786,78,1
2787,49,1
2788,98,1
2789,136,1
2790,79,1
2791,113,1
2792,90,1
2793,124,1
2794,131,1
2795,70,1
2796,102,1
2797,180,1
2798,200,0
2799,89,1
2800,179,1
2801,111,1
2802,81,1
2803,134,1
2804,83,1
2805,73,1
2806,175,1
2807,63,1
2808,46,0
2809,35,1
2810,182,1
2811,128,1
2812,68,1
2813,54,1
2814,88,1
2815,55,1
2816,103,1
2817,123,1
2818,32,1
2819,133,1
2820,191,1
2821,200,0
2822,139,1
2823,118,1
2824,200,0
2825,200,0
2826,197,1
2827,169,1
2828,142,1
2829,200,0
2830,47,1
2831,95,1
2832,77,1
2833,72,1
2834,126,1
2835,44,1
2836,63,1
2837,57,1
2838,124,1
2839,55,1
2840,37,1
2841,76,1
2842,200,0
2843,28,1
2844,162,1
2845,66,1
2846,116,1
2847,139,1
2848,88,1
2849,200,0
2850,76,1
2851,106,1
2852,172,1
2853,95,1
2854,108,1
2855,69,1
2856,90,1
2857,39,1
2858,200,0
2859,119,1
2860,75,1
2861,191,1
2862,51,1
2863,110,1
2864,89,1
2865,98,1
2866,105,1
2867,54,1
2868,152,1
2869,79,1
2870,71,1
2871,58,1
2872,99,1
2873,132,1
2874,34,1
2875,63,1
2876,43,1
2877,49,1
2878,81,1
2879,122,1
2880,200,0
2881,140,1
2882,200,0
2883,126,1
2884,41,1
2885,75,1
2886,104,1
2887,111,1
2888,97,1
2889,158,1
2890,162,1
2891,155,1
2892,185,1
2893,200,0
2894,158,1
2895,200,0
2896,95,1
2897,94,1
2898,104,1
2899,200,0
2900,57,1
2901,56,1
2902,104,1
2903,80,1
2904,175,1
2905,120,1
2906,80,1
2907,92,1
2908,116,1
2909,200,0
2910,200,0
2911,126,1
2912,117,1
2913,180,1
2914,46,1
2915,54,1
2916,75,1
2917,200,0
2918,60,1
2919,132,1
2920,153,1
2921,48,1
2922,97,1
2923,156,1
2924,49,1
2925,60,1
2926,115,1
2927,92,1
2928,175,1
2929,177,1
2930,81,1
2931,89,1
2932,81,1
2933,105,1
2934,63,1
2935,99,1
2936,158,1
2937,52,1
2938,44,1
2939,90,1
2940,168,1
2941,78,1
2942,200,0
2943,63,1
2944,133,1
2945,170,1
2946,200,0
2947,97,1
2948,99,1
2949,104,1
2950,43,1
2951,123,1
2952,42,1
2953,159,1
2954,69,1
2955,200,0
2956,200,0
2957,67,1
2958,57,1
2959,53,1
2960,65,1
2961,155,1
2962,182,1
2963,133,1
2964,47,1
2965,152,1
2966,59,1
2967,200,0
2968,185,1
2969,200,0
2970,45,1
2971,40,1
2972,47,1
2973,200,0
2974,87,1
2975,40,1
2976,145,1
2977,85,1
2978,53,1
2979,82,1
2980,91,1
2981,189,1
2982,62,1
2983,174,1
2984,71,1
2985,200,0
2986,63,1
2987,50,1
2988,57,1
2989,53,1
2990,109,1
2991,200,0
2992,70,1
2993,133,1
2994,188,1
2995,47,1
2996,119,1
2997,119,1
2998,195,1
2999,89,1
3000,40,1
3001,34,1
3002,141,1
3003,49,1
3004,94,1
3005,200,0
3006,106,1
3007,29,0
3008,200,0
3009,200,0
3010,182,1
3011,117,1
3012,200,0
3013,76,1
3014,52,1
3015,30,1
3016,91,1
3017,53,1
3018,35,1
3019,43,1
3020,114,1
3021,136,1
3022,162,1
3023,128,1
3024,200,0
3025,44,1
3026,200,0
3027,87,1
3028,160,1
3029,167,1
3030,200,0
3031,175,1
3032,39,1
3033,69,1
3034,200,0
3035,93,1
3036,101,1
3037,102,1
3038,69,1
3039,118,1
3040,53,1
3041,88,1
3042,44,1
3043,200,0
3044,156,1
3045,200,0
3046,110,1
3047,173,1
3048,157,1
3049,53,1
3050,123,1
3051,57,1
3052,137,1
3053,63,1
3054,113,1
3055,60,1
3056,87,1
3057,66,1
3058,66,1
3059,156,1
3060,59,1
3061,81,1
3062,170,1
3063,157,1
3064,65,1
3065,99,1
3066,34,1
3067,144,1
3068,170,1
3069,67,1
3070,175,1
3071,60,1
3072,65,1
3073,123,1
3074,140,1
3075,75,1
3076,51,1
3077,78,1
3078,118,1
3079,119,1
3080,125,1
3081,118,1
3082,96,1
3083,150,1
3084,23,1
3085,76,1
3086,66,1
3087,200,0
3088,139,1
3089,200,0
3090,200,0
3091,30,1
3092,60,1
3093,200,0
3094,200,0
3095,149,1
3096,123,1
3097,58,1
3098,24,1
3099,186,1
3100,50,1
3101,135,1
3102,71,1
3103,182,1
3104,23,1
3105,97,1
3106,69,1
3107,44,1
3108,52,1
3109,200,0
3110,54,1
3111,37,1
3112,39,1
3113,40,1
3114,54,1
3115,129,1
3116,99,1
3117,146,1
3118,200,0
3119,163,1
3120,100,1
3121,61,1
3122,200,0
3123,66,1
3124,200,0
3125,48,1
3126,129,1
3127,80,1
3128,38,1
3129,64,1
3130,158,1
3131,66,1
3132,67,1
3133,86,1
3134,57,1
3135,84,1
3136,96,1
3137,200,0
3138,76,1
3139,86,1
3140,38,1
3141,63,1
3142,32,1
3143,200,0
3144,102,1
3145,55,1
3146,97,1
3147,200,0
3148,70,1
3149,197,1
3150,200,0
3151,89,1
3152,109,1
3153,58,1
3154,76,1
3155,74,1
3156,58,1
3157,200,0
3158,63,1
3159,200,0
3160,200,0
3161,79,1
3162,69,1
3163,200,0
3164,65,1
3165,200,0
3166,59,1
3167,36,1
3168,48,1
3169,87,1
3170,61,1
3171,37,1
3172,96,1
3173,185,1
3174,62,1
3175,46,1
3176,182,1
3177,51,1
3178,41,1
3179,108,1
3180,94,1
3181,52,1
3182,118,1
3183,69,1
3184,86,1
3185,109,1
3186,46,1
3187,128,1
3188,82,1
3189,47,1
3190,88,1
3191,88,1
3192,51,1
3193,48,1
3194,149,1
3195,132,1
3196,37,1
3197,42,1
3198,88,1
3199,127,1
3200,29,1
3201,200,0
3202,200,0
3203,159,1
3204,59,1
3205,75,1
3206,197,1
3207,130,1
3208,200,0
3209,90,1
3210,49,1
3211,90,1
3212,95,1
3213,124,1
3214,157,1
3215,200,0
3216,133,1
3217,107,1
3218,200,0
3219,85,1
3220,89,1
3221,200,0
3222,167,1
3223,33,1
3224,104,1
3225,43,1
3226,61,1
3227,110,1
3228,140,1
3229,132,1
3230,43,1
3231,140,1
3232,37,1
3233,79,1
3234,33,1
3235,200,0
3236,192,1
3237,58,1
3238,82,1
3239,46,1
3240,34,1
3241,74,1
3242,129,1
3243,56,1
3244,32,1
3245,84,1
3246,54,1
3247,160,1
3248,99,1
3249,156,1
3250,78,1
3251,120,1
3252,63,1
3253,67,1
3254,200,0
3255,62,1
3256,65,1
3257,200,0
3258,60,1
3259,76,1
3260,89,1
3261,62,1
3262,200,0
3263,79,1
3264,177,1
3265,43,1
3266,115,1
3267,101,1
3268,90,1
3269,141,1
3270,98,1
3271,39,1
3272,57,1
3273,109,1
3274,114,1
3275,157,1
3276,79,1
3277,87,1
3278,106,1
3279,167,1
3280,143,1
3281,175,1
3282,119,1
3283,107,1
3284,55,1
3285,49,1
3286,34,1
3287,58,1
3288,155,1
3289,194,1
3290,144,1
3291,99,1
3292,200,0
3293,38,1
3294,42,1
3295,88,1
3296,159,1
3297,115,1
3298,86,1
3299,106,1
3300,200,0
3301,107,1
3302,66,1
3303,68,1
3304,23,1
3305,32,1
3306,40,1
3307,106,1
3308,50,1
3309,67,1
3310,200,0
3311,200,0
3312,91,1
3313,154,1
3314,200,0
3315,143,1
3316,68,1
3317,53,1
3318,104,1
3319,130,1
3320,182,1
3321,200,0
3322,200,0
3323,129,1
3324,114,1
3325,200,0
3326,133,0
3327,41,1
3328,121,1
3329,174,1
3330,83,1
3331,113,1
3332,138,1
3333,90,1
3334,113,1
3335,55,1
3336,168,1
3337,62,1
3338,62,1
3339,87,1
3340,75,1
3341,101,1
3342,200,0
3343,84,1
3344,46,1
3345,131,1
3346,173,1
3347,71,1
3348,104,1
3349,38,1
3350,115,1
3351,200,0
3352,61,1
3353,43,1
3354,185,1
3355,80,1
3356,200,0
3357,99,1
3358,134,1
3359,200,0
3360,49,1
3361,158,1
3362,83,1
3363,172,1
3364,112,1
3365,200,0
3366,112,1
3367,123,1
3368,43,1
3369,106,1
3370,192,1
3371,86,1
3372,30,1
3373,55,1
3374,129,1
3375,142,1
3376,112,1
3377,43,1
3378,97,1
3379,76,1
3380,59,1
3381,70,1
3382,71,1
3383,121,1
3384,105,1
3385,91,1
3386,110,1
3387,137,1
3388,93,1
3389,46,1
3390,200,0
3391,149,1
3392,200,0
3393,113,1
3394,107,1
3395,28,1
3396,90,1
3397,62,1
3398,48,1
3399,75,1
3400,67,1
3401,114,1
3402,31,1
3403,126,1
3404,73,1
3405,88,1
3406,62,1
3407,142,1
3408,69,1
3409,64,1
3410,41,1
3411,87,1
3412,85,1
3413,87,1
3414,169,1
3415,200,0
3416,70,1
3417,133,1
3418,74,1
3419,55,1
3420,130,1
3421,83,1
3422,121,1
3423,66,1
3424,200,0
3425,200,0
3426,115,1
3427,67,1
3428,125,1
3429,167,1
3430,47,1
3431,174,1
3432,175,1
3433,127,1
3434,86,1
3435,37,1
3436,175,1
3437,66,1
3438,135,1
3439,109,1
3440,101,1
3441,130,1
3442,185,1
3443,200,0
3444,139,1
3445,83,1
3446,52,1
3447,200,0
3448,140,1
3449,200,0
3450,26,1
3451,104,1
3452,72,1
3453,200,0
3454,79,1
3455,70,1
3456,74,1
3457,200,0
3458,23,1
3459,200,0
3460,55,1
3461,200,0
3462,83,1
3463,100,1
3464,60,1
3465,52,1
3466,52,1
3467,94,1
3468,59,1
3469,93,1
3470,95,1
3471,167,1
3472,56,1
3473,140,1
3474,50,1
3475,112,1
3476,200,0
3477,96,1
3478,97,1
3479,182,1
3480,107,1
3481,124,1
3482,61,1
3483,114,1
3484,85,1
3485,40,1
3486,148,1
3487,42,1
3488,98,1
3489,114,1
3490,114,1
3491,48,1
3492,181,1
3493,176,1
3494,55,1
3495,69,1
3496,64,1
3497,63,1
3498,20,1
3499,80,1
3500,39,0
3501,64,1
3502,154,1
3503,114,1
3504,160,1
3505,83,1
3506,87,1
3507,116,1
3508,49,1
3509,35,1
3510,90,1
3511,195,1
3512,131,1
3513,200,0
3514,56,1
3515,89,1
3516,112,1
3517,112,1
3518,119,1
3519,152,1
3520,128,1
3521,78,1
3522,42,1
3523,200,0
3524,94,1
3525,200,0
3526,108,1
3527,57,1
3528,97,1
3529,38,1
3530,72,1
3531,105,1
3532,51,1
3533,59,1
3534,88,1
3535,72,1
3536,96,1
3537,68,1
3538,173,1
3539,66,1
3540,44,1
3541,115,1
3542,64,1
3543,62,1
3544,97,1
3545,63,1
3546,200,0
3547,98,1
3548,83,1
3549,200,0
3550,105,1
3551,48,1
3552,97,1
3553,45,1
3554,90,1
3555,32,1
3556,200,0
3557,47,1
3558,92,1
3559,71,1
3560,73,1
3561,49,1
3562,64,1
3563,37,1
3564,50,1
3565,71,1
3566,88,1
3567,200,0
3568,107,1
3569,93,1
3570,158,1
3571,146,1
3572,86,1
3573,103,1
3574,200,0
3575,61,1
3576,62,1
3577,94,1
3578,200,0
3579,49,1
3580,174,1
3581,73,1
3582,137,1
3583,147,1
3584,93,1
3585,43,1
3586,181,1
3587,54,1
3588,200,0
3589,138,1
3590,200,0
3591,58,1
3592,142,1
3593,129,1
3594,162,1
3595,75,1
3596,200,0
3597,105,1
3598,100,1
3599,200,0
3600,105,1
3601,72,1
3602,32,1
3603,180,1
3604,122,1
3605,75,1
3606,54,1
3607,75,1
3608,75,1
3609,56,1
3610,97,1
3611,88,1
3612,101,1
3613,148,1
3614,112,1
3615,97,1
3616,147,1
3617,79,1
3618,200,0
3619,200,0
3620,200,0
3621,85,1
3622,118,1
3623,131,1
3624,114,1
3625,52,1
3626,153,1
3627,95,1
3628,149,1
3629,200,0
3630,52,1
3631,41,1
3632,200,0
3633,153,1
3634,84,1
3635,65,1
3636,178,1
3637,59,1
3638,200,0
3639,48,1
3640,156,1
3641,58,1
3642,69,1
3643,195,1
3644,87,1
3645,170,1
3646,43,1
3647,36,1
3648,106,1
3649,118,1
3650,163,1
3651,184,1
3652,57,1
3653,92,1
3654,49,1
3655,48,1
3656,46,0
3657,47,1
3658,56,0
3659,154,1
3660,172,1
3661,66,1
3662,63,1
3663,200,0
3664,53,1
3665,53,1
3666,112,1
3667,71,1
3668,200,0
3669,66,1
3670,134,1
3671,56,1
3672,120,1
3673,79,1
3674,101,1
3675,115,1
3676,30,1
3677,66,1
3678,125,1
3679,76,1
3680,59,1
3681,56,1
3682,89,1
3683,175,1
3684,66,1
3685,200,0
3686,200,0
3687,63,1
3688,48,1
3689,62,1
3690,148,1
3691,200,0
3692,115,1
3693,175,1
3694,80,1
3695,84,1
3696,200,0
3697,72,1
3698,62,1
3699,100,1
3700,92,1
3701,57,1
3702,111,1
3703,64,1
3704,38,1
3705,124,1
3706,58,1
3707,33,1
3708,36,1
3709,195,1
3710,56,1
3711,200,0
3712,25,1
3713,44,1
3714,75,1
3715,100,1
3716,200,0
3717,60,1
3718,21,1
3719,91,1
3720,123,1
3721,110,1
3722,130,1
3723,70,1
3724,83,1
3725,83,1
3726,44,1
3727,200,0
3728,138,1
3729,33,1
3730,124,1
3731,69,1
3732,78,1
3733,91,1
3734,84,1
3735,88,1
3736,52,1
3737,57,1
3738,200,0
3739,116,1
3740,63,1
3741,55,1
3742,92,1
3743,97,1
3744,85,1
3745,46,1
3746,65,1
3747,146,1
3748,103,1
3749,107,1
3750,56,1
3751,95,1
3752,34,1
3753,48,1
3754,117,1
3755,95,1
3756,96,1
3757,75,1
3758,53,1
3759,200,0
3760,38,1
3761,63,1
3762,83,1
3763,68,0
3764,179,1
3765,200,0
3766,131,1
3767,61,1
3768,72,1
3769,67,1
3770,200,0
3771,200,0
3772,177,1
3773,150,1
3774,132,1
3775,150,1
3776,49,1
3777,119,1
3778,64,1
3779,63,1
3780,165,1
3781,200,0
3782,48,1
3783,200,0
3784,147,1
3785,105,1
3786,114,1
3787,97,1
3788,96,1
3789,41,1
3790,60,1
3791,95,1
3792,133,1
3793,84,1
3794,200,0
3795,102,1
3796,108,1
3797,83,1
3798,200,0
3799,196,1
3800,77,1
3801,75,1
3802,73,1
3803,91,1
3804,42,1
3805,200,0
3806,132,1
3807,121,1
3808,30,1
3809,112,1
3810,58,1
3811,56,1
3812,134,1
3813,83,1
3814,25,1
3815,94,1
3816,66,1
3817,110,1
3818,67,1
3819,184,1
3820,69,1
3821,78,1
3822,101,1
3823,103,1
3824,86,1
3825,93,1
3826,107,1
3827,118,1
3828,89,1
3829,47,1
3830,98,1
3831,57,1
3832,72,1
3833,172,1
3834,79,1
3835,80,1
3836,187,1
3837,122,1
3838,117,1
3839,106,1
3840,67,1
3841,53,1
3842,135,1
3843,105,1
3844,67,1
3845,200,0
3846,43,1
3847,18,1
3848,100,1
3849,200,0
3850,60,1
3851,81,1
3852,171,1
3853,115,1
3854,156,1
3855,54,1
3856,62,1
3857,81,1
3858,44,1
3859,53,1
3860,79,1
3861,56,1
3862,110,1
3863,163,1
3864,102,1
3865,64,1
3866,123,1
3867,30,1
3868,72,1
3869,76,1
3870,114,1
3871,173,1
3872,104,1
3873,111,1
3874,168,1
3875,137,1
3876,56,1
3877,74,1
3878,141,1
3879,91,1
3880,151,1
3881,74,1
3882,124,1
3883,44,1
3884,93,1
3885,83,1
3886,109,1
3887,106,1
3888,67,1
3889,66,1
3890,47,1
3891,200,0
3892,58,1
3893,101,1
3894,96,1
3895,139,1
3896,119,1
3897,45,1
3898,33,1
3899,168,1
3900,51,1
3901,35,1
3902,67,1
3903,200,0
3904,176,1
3905,200,0
3906,50,1
3907,51,1
3908,58,1
3909,55,1
3910,200,0
3911,79,1
3912,80,1
3913,200,0
3914,48,1
3915,80,1
3916,104,1
3917,102,1
3918,82,1
3919,48,1
3920,105,1
3921,107,1
3922,110,1
3923,129,1
3924,140,1
3925,112,1
3926,68,1
3927,84,1
3928,117,1
3929,108,1
3930,38,1
3931,200,0
3932,106,1
3933,79,1
3934,61,1
3935,142,1
3936,79,1
3937,200,0
3938,57,1
3939,48,1
3940,45,1
3941,132,1
3942,115,1
3943,108,1
3944,200,0
3945,52,1
3946,139,1
3947,23,1
3948,200,0
3949,184,1
3950,91,1
3951,73,1
3952,46,1
3953,200,0
3954,31,1
3955,86,1
3956,50,1
3957,115,1
3958,51,1
3959,200,0
3960,86,1
3961,200,0
3962,181,1
3963,200,0
3964,84,1
3965,200,0
3966,99,1
3967,200,0
3968,113,1
3969,36,1
3970,63,1
3971,143,1
3972,182,1
3973,65,1
3974,97,1
3975,87,1
3976,184,1
3977,120,1
3978,107,1
3979,90,1
3980,56,1
3981,54,1
3982,99,1
3983,199,1
3984,96,1
3985,124,1
3986,63,1
3987,146,1
3988,73,1
3989,91,1
3990,62,1
3991,111,1
3992,76,1
3993,90,1
3994,43,1
3995,62,1
3996,108,1
3997,153,1
3998,122,1
3999,92,1
4000,76,1
4001,54,1
4002,70,1
4003,72,1
4004,45,1
4005,175,1
4006,64,1
4007,98,1
4008,200,0
4009,44,1
4010,86,1
4011,125,0
4012,30,1
4013,47,1
4014,137,1
4015,66,1
4016,84,1
4017,98,1
4018,141,1
4019,64,1
4020,154,1
4021,119,1
4022,128,1
4023,81,1
4024,64,1
4025,74,1
4026,140,1
4027,65,1
4028,113,1
4029,90,1
4030,188,1
4031,79,1
4032,89,1
4033,51,1
4034,47,1
4035,77,1
4036,32,1
4037,76,1
4038,97,1
4039,145,1
4040,182,1
4041,67,1
4042,150,1
4043,97,1
4044,86,1
4045,60,1
4046,60,1
4047,104,1
4048,200,0
4049,72,1
4050,148,1
4051,193,1
4052,43,1
4053,81,1
4054,29,1
4055,189,1
4056,55,1
4057,93,1
4058,159,1
4059,200,0
4060,200,0
4061,156,1
4062,58,1
4063,60,1
4064,104,1
4065,98,1
4066,99,1
4067,113,1
4068,79,1
4069,107,1
4070,73,1
4071,198,1
4072,200,0
4073,104,1
4074,86,1
4075,40,1
4076,123,1
4077,79,1
4078,77,1
4079,179,1
4080,124,1
4081,78,1
4082,91,1
4083,99,1
4084,122,1
4085,68,1
4086,125,1
4087,107,1
4088,116,1
4089,84,1
4090,61,1
4091,200,0
4092,31,1
4093,72,1
4094,35,1
4095,200,0
4096,83,1
4097,118,1
4098,71,1
4099,171,1
4100,69,1
4101,75,1
4102,63,1
4103,136,1
4104,153,1
4105,142,1
4106,38,1
4107,40,1
4108,81,1
4109,91,1
4110,112,1
4111,69,1
4112,167,1
4113,104,1
4114,85,1
4115,63,1
4116,90,1
4117,58,1
4118,50,1
4119,52,1
4120,49,1
4121,51,1
4122,38,1
4123,29,1
4124,121,1
4125,49,1
4126,173,1
4127,86,1
4128,88,1
4129,75,1
4130,114,1
4131,104,1
4132,181,1
4133,75,1
4134,75,1
4135,43,1
4136,153,1
4137,53,1
4138,37,1
