episode,steps,reward
4139,100,0
4140,25,0
4141,54,1
4142,53,1
4143,49,1
4144,47,1
4145,23,1
4146,47,1
4147,64,0
4148,26,1
4149,13,1
4150,12,0
4151,77,0
4152,100,0
4153,49,1
4154,49,1
4155,12,1
4156,98,1
4157,58,1
4158,70,0
4159,17,1
4160,17,1
4161,24,1
4162,20,1
4163,21,0
4164,26,1
4165,100,0
4166,30,0
4167,32,0
4168,42,1
4169,7,1
4170,20,0
4171,19,0
4172,12,0
4173,26,0
4174,16,0
4175,82,0
4176,20,1
4177,70,1
4178,27,1
4179,100,0
4180,49,1
4181,10,1
4182,42,0
4183,100,0
4184,53,1
4185,28,1
4186,24,1
4187,29,1
4188,34,1
4189,17,0
4190,93,1
4191,48,1
4192,14,1
4193,30,1
4194,18,1
4195,16,1
4196,31,1
4197,81,1
4198,66,0
4199,16,0
4200,14,1
4201,46,1
4202,28,1
4203,21,0
4204,63,1
4205,85,1
4206,71,1
4207,64,1
4208,53,1
4209,26,1
4210,19,1
4211,68,1
4212,10,0
4213,30,0
4214,42,1
4215,19,1
4216,45,1
4217,50,1
4218,15,1
4219,20,1
4220,29,1
4221,30,1
4222,18,1
4223,42,0
4224,26,0
4225,32,1
4226,65,0
4227,14,0
4228,100,0
4229,21,0
4230,11,1
4231,60,1
4232,8,0
4233,40,1
4234,26,0
4235,37,1
4236,21,1
4237,11,0
4238,23,1
4239,33,0
4240,21,1
4241,52,1
4242,15,1
4243,100,0
4244,17,0
4245,22,1
4246,11,1
4247,53,0
4248,29,1
4249,21,1
4250,39,1
4251,17,1
4252,28,1
4253,69,1
4254,27,1
4255,19,1
4256,10,1
4257,40,1
4258,43,1
4259,6,1
4260,48,0
4261,20,1
4262,7,1
4263,48,1
4264,100,0
4265,8,1
4266,43,1
4267,90,1
4268,23,0
4269,28,1
4270,19,0
4271,34,1
4272,14,0
4273,13,0
4274,45,1
4275,80,1
4276,28,1
4277,23,1
4278,25,1
4279,16,1
4280,57,1
4281,18,1
4282,24,1
4283,54,1
4284,12,1
4285,91,1
4286,29,0
4287,30,1
4288,22,1
4289,39,1
4290,19,1
4291,69,1
4292,18,0
4293,25,1
4294,41,0
4295,54,1
4296,21,1
4297,10,1
4298,20,1
4299,26,0
4300,13,0
4301,43,0
4302,31,1
4303,50,1
4304,23,1
4305,25,1
4306,42,1
4307,41,1
4308,20,1
4309,54,1
4310,11,0
4311,70,1
4312,40,1
4313,29,1
4314,13,1
4315,18,1
4316,71,1
4317,27,1
4318,21,1
4319,48,1
4320,64,0
4321,24,1
4322,30,0
4323,12,1
4324,89,0
4325,43,1
4326,26,1
4327,35,1
4328,25,0
4329,12,1
4330,42,0
4331,13,0
4332,8,1
4333,44,1
4334,20,1
4335,12,1
4336,33,1
4337,29,1
4338,65,1
4339,16,1
4340,36,1
4341,24,1
4342,53,1
4343,85,1
4344,50,1
4345,58,1
4346,48,1
4347,23,1
4348,20,1
4349,100,0
4350,24,1
4351,8,0
4352,55,1
4353,22,1
4354,28,0
4355,42,1
4356,20,1
4357,22,0
4358,31,1
4359,23,1
4360,44,0
4361,66,1
4362,45,0
4363,23,0
4364,65,1
4365,24,1
4366,43,0
4367,16,1
4368,79,1
4369,23,1
4370,14,1
4371,36,1
4372,55,1
4373,53,0
4374,11,1
4375,49,1
4376,61,1
4377,39,0
4378,41,0
4379,25,1
4380,23,1
4381,9,1
4382,17,1
4383,36,1
4384,73,1
4385,65,1
4386,33,1
4387,68,1
4388,8,1
4389,53,1
4390,19,0
4391,11,0
4392,52,1
4393,27,0
4394,24,1
4395,10,1
4396,25,1
4397,32,1
4398,48,0
4399,30,1
4400,16,1
4401,7,0
4402,32,0
4403,30,1
4404,12,1
4405,20,1
4406,38,1
4407,16,1
4408,55,1
4409,57,0
4410,19,1
4411,14,1
4412,36,1
4413,16,1
4414,10,0
4415,31,1
4416,33,1
4417,11,1
4418,46,1
4419,50,1
4420,28,1
4421,30,1
4422,26,1
4423,43,1
4424,44,1
4425,97,0
4426,67,1
4427,9,1
4428,15,1
4429,6,0
4430,31,1
4431,39,1
4432,26,1
4433,25,1
4434,37,1
4435,24,1
4436,36,0
4437,26,1
4438,44,1
4439,28,1
4440,19,1
4441,36,1
4442,7,1
4443,24,0
4444,34,0
4445,100,0
4446,46,0
4447,32,0
4448,50,0
4449,26,0
4450,52,1
4451,51,1
4452,68,0
4453,30,1
4454,31,0
4455,14,1
4456,23,1
4457,16,1
4458,52,0
4459,10,1
4460,46,1
4461,18,1
4462,43,1
4463,18,1
4464,53,1
4465,47,1
4466,9,0
4467,44,1
4468,48,1
4469,26,1
4470,20,0
4471,26,0
4472,33,1
4473,46,1
4474,40,0
4475,17,0
4476,18,1
4477,44,1
4478,7,0
4479,22,1
4480,51,0
4481,30,1
4482,28,0
4483,28,0
4484,17,1
4485,33,1
4486,44,0
4487,22,1
4488,25,0
4489,50,1
4490,11,1
4491,21,0
4492,18,0
4493,46,1
4494,75,0
4495,37,1
4496,43,0
4497,98,0
4498,53,1
4499,37,0
4500,42,1
4501,25,1
4502,45,0
4503,100,0
4504,14,1
4505,12,1
4506,66,1
4507,23,0
4508,19,1
4509,29,1
4510,31,1
4511,66,1
4512,34,1
4513,18,0
4514,29,1
4515,20,1
4516,60,1
4517,30,1
4518,30,1
4519,45,1
4520,24,0
4521,18,0
4522,100,0
4523,58,1
4524,11,1
4525,46,1
4526,13,1
4527,8,1
4528,16,0
4529,93,0
4530,41,1
4531,14,0
4532,24,1
4533,100,0
4534,22,1
4535,21,0
4536,9,0
4537,46,1
4538,19,1
4539,19,1
4540,8,0
4541,41,1
4542,67,1
4543,60,1
4544,19,1
4545,100,0
4546,8,1
4547,58,1
4548,27,0
4549,100,0
4550,90,0
4551,22,1
4552,21,1
4553,25,1
4554,28,1
4555,16,1
4556,23,1
4557,86,1
4558,34,1
4559,16,1
4560,66,1
4561,64,1
4562,45,1
4563,46,1
4564,23,1
4565,19,1
4566,100,0
4567,23,1
4568,39,1
4569,34,1
4570,100,0
4571,17,1
4572,99,1
4573,38,1
4574,100,0
4575,27,1
4576,13,0
4577,9,0
4578,24,1
4579,22,1
4580,15,1
4581,49,1
4582,9,1
4583,17,1
4584,74,0
4585,26,1
4586,12,1
4587,29,1
4588,75,1
4589,61,1
4590,62,0
4591,28,0
4592,12,0
4593,16,1
4594,56,0
4595,20,1
4596,45,0
4597,64,0
4598,24,1
4599,46,1
4600,27,1
4601,37,0
4602,38,0
4603,14,0
4604,16,1
4605,22,0
4606,37,1
4607,6,0
4608,54,1
4609,13,1
4610,37,1
4611,22,0
4612,22,1
4613,30,1
4614,8,1
4615,100,0
4616,83,1
4617,64,1
4618,36,0
4619,45,1
4620,12,0
4621,32,1
4622,51,1
4623,31,1
4624,39,1
4625,60,1
4626,33,1
4627,61,1
4628,30,1
4629,27,0
4630,69,1
4631,36,1
4632,61,1
4633,19,1
4634,37,1
4635,100,0
4636,63,0
4637,36,1
4638,43,1
4639,39,1
4640,39,1
4641,19,1
4642,14,1
4643,21,0
4644,31,1
4645,82,1
4646,57,1
4647,25,1
4648,43,1
4649,17,1
4650,54,1
4651,45,0
4652,51,1
4653,10,0
4654,61,1
4655,27,1
4656,20,1
4657,27,1
4658,12,1
4659,37,0
4660,21,1
4661,75,1
4662,43,0
4663,77,1
4664,100,0
4665,15,0
4666,15,1
4667,41,1
4668,32,1
4669,22,1
4670,12,1
4671,18,0
4672,58,1
4673,10,1
4674,71,0
4675,24,1
4676,10,1
4677,73,1
4678,31,1
4679,65,0
4680,39,0
4681,67,0
4682,27,1
4683,19,0
4684,48,0
4685,42,0
4686,14,1
4687,7,0
4688,72,1
4689,8,1
4690,32,0
4691,32,1
4692,26,1
4693,40,1
4694,24,0
4695,40,1
4696,27,0
4697,14,0
4698,42,0
4699,57,1
4700,28,1
4701,15,0
4702,54,0
4703,7,1
4704,21,1
4705,10,0
4706,17,1
4707,9,1
4708,100,0
4709,21,1
4710,14,1
4711,7,1
4712,26,1
4713,33,1
4714,76,0
4715,18,1
4716,10,1
4717,15,0
4718,19,1
4719,55,0
4720,45,1
4721,20,1
4722,29,0
4723,16,0
4724,32,1
4725,16,1
4726,14,0
4727,39,0
4728,47,0
4729,36,1
4730,78,0
4731,22,1
4732,65,1
4733,20,1
4734,50,0
4735,8,0
4736,32,1
4737,37,1
4738,29,1
4739,41,1
4740,72,1
4741,10,0
4742,31,1
4743,29,1
4744,50,0
4745,100,0
4746,55,1
4747,28,1
4748,26,1
4749,15,1
4750,32,1
4751,49,0
4752,100,0
4753,100,0
4754,64,1
4755,31,1
4756,28,0
4757,48,1
4758,22,1
4759,22,0
4760,33,1
4761,21,1
4762,11,1
4763,7,0
4764,90,1
4765,10,1
4766,90,1
4767,34,1
4768,36,0
4769,12,1
4770,28,1
4771,14,0
4772,25,1
4773,69,1
4774,13,1
4775,29,0
4776,12,1
4777,13,0
4778,19,1
4779,32,1
4780,34,0
4781,28,0
4782,87,1
4783,13,1
4784,26,1
4785,73,1
4786,22,1
4787,31,0
4788,68,1
4789,34,0
4790,38,0
4791,22,1
4792,13,1
4793,60,1
4794,11,1
4795,36,1
4796,46,1
4797,23,1
4798,66,1
4799,94,1
4800,100,1
4801,12,1
4802,21,1
4803,100,0
4804,90,1
4805,42,1
4806,35,1
4807,64,0
4808,78,1
4809,52,1
4810,21,1
4811,17,1
4812,55,1
4813,29,1
4814,6,0
4815,49,1
4816,35,1
4817,10,0
4818,49,1
4819,14,0
4820,26,1
4821,85,1
4822,60,0
4823,50,0
4824,11,0
4825,56,1
4826,17,0
4827,18,1
4828,26,1
4829,23,0
4830,9,0
4831,60,1
4832,24,1
4833,18,0
4834,34,1
4835,51,1
4836,33,1
4837,60,0
4838,20,1
4839,21,1
4840,80,1
4841,13,1
4842,38,1
4843,13,0
4844,67,1
4845,16,1
4846,88,1
4847,25,1
4848,21,0
4849,15,1
4850,30,1
4851,42,0
4852,48,1
4853,34,1
4854,60,1
4855,24,0
4856,8,0
4857,9,1
4858,46,1
4859,30,1
4860,36,1
4861,25,1
4862,12,1
4863,66,0
4864,25,1
4865,11,1
4866,17,1
4867,27,1
4868,14,0
4869,92,1
4870,100,0
4871,75,1
4872,18,0
4873,100,0
4874,46,1
4875,23,1
4876,45,1
4877,19,0
4878,22,1
4879,25,1
4880,64,1
4881,55,0
4882,41,1
4883,44,1
4884,71,0
4885,18,0
4886,39,0
4887,51,1
4888,13,1
4889,64,1
4890,49,0
4891,22,1
4892,8,0
4893,18,0
4894,20,0
4895,12,0
4896,13,1
4897,18,1
4898,37,0
4899,63,1
4900,20,0
4901,15,0
4902,28,0
4903,46,1
4904,49,1
4905,98,1
4906,55,1
4907,14,1
4908,28,1
4909,30,0
4910,17,0
4911,87,1
4912,31,1
4913,29,1
4914,14,0
4915,100,0
4916,19,1
4917,36,1
4918,30,0
4919,25,1
4920,36,1
4921,30,1
4922,100,0
4923,100,0
4924,16,1
4925,17,1
4926,17,1
4927,100,0
4928,54,1
4929,68,1
4930,41,1
4931,27,1
4932,16,1
4933,30,1
4934,16,0
4935,23,1
4936,27,1
4937,74,1
4938,24,0
4939,65,1
4940,66,0
4941,33,0
4942,37,1
4943,51,1
4944,23,1
4945,28,1
4946,35,1
4947,20,1
4948,64,1
4949,35,0
4950,31,1
4951,11,1
4952,21,1
4953,26,0
4954,96,0
4955,16,0
4956,55,1
4957,27,1
4958,37,1
4959,48,0
4960,26,1
4961,53,1
4962,65,1
4963,38,1
4964,21,1
4965,30,1
4966,18,0
4967,7,1
4968,26,1
4969,8,1
4970,22,1
4971,100,0
4972,26,1
4973,15,0
4974,67,0
4975,51,0
4976,8,1
4977,58,0
4978,21,1
4979,15,1
4980,30,0
4981,27,0
4982,39,0
4983,16,1
4984,95,0
4985,49,0
4986,47,0
4987,39,1
4988,25,1
4989,27,1
4990,37,0
4991,36,0
4992,34,1
4993,12,1
4994,74,1
4995,28,1
4996,100,0
4997,78,1
4998,27,1
4999,21,0
5000,44,1
