episode,steps,reward
4138,41,1
4139,33,0
4140,8,0
4141,42,1
4142,39,0
4143,85,0
4144,81,1
4145,63,0
4146,37,1
4147,64,1
4148,91,0
4149,20,0
4150,200,0
4151,63,1
4152,130,1
4153,69,1
4154,41,1
4155,60,1
4156,102,1
4157,49,1
4158,101,0
4159,47,1
4160,119,1
4161,20,0
4162,106,1
4163,175,1
4164,11,0
4165,20,0
4166,78,1
4167,45,1
4168,85,0
4169,23,0
4170,49,0
4171,17,0
4172,22,0
4173,46,1
4174,47,1
4175,53,0
4176,21,0
4177,94,1
4178,55,1
4179,158,0
4180,18,0
4181,51,1
4182,38,1
4183,12,0
4184,27,0
4185,79,1
4186,55,0
4187,40,1
4188,148,1
4189,196,1
4190,29,1
4191,61,1
4192,86,1
4193,29,1
4194,77,1
4195,78,0
4196,95,1
4197,103,1
4198,70,0
4199,22,0
4200,33,0
4201,17,0
4202,40,0
4203,68,1
4204,12,0
4205,70,1
4206,86,1
4207,30,1
4208,87,0
4209,25,0
4210,49,1
4211,39,1
4212,43,0
4213,81,0
4214,112,1
4215,88,1
4216,86,0
4217,56,1
4218,90,1
4219,62,1
4220,98,0
4221,34,1
4222,57,1
4223,66,1
4224,97,0
4225,43,1
4226,62,1
4227,59,1
4228,13,0
4229,114,0
4230,66,1
4231,51,1
4232,81,1
4233,26,0
4234,42,1
4235,32,1
4236,131,1
4237,68,0
4238,36,1
4239,53,1
4240,51,0
4241,21,0
4242,92,1
4243,21,0
4244,22,0
4245,81,1
4246,45,0
4247,52,1
4248,117,1
4249,143,1
4250,90,1
4251,80,1
4252,67,0
4253,30,0
4254,48,0
4255,27,0
4256,64,0
4257,200,0
4258,45,0
4259,51,0
4260,36,0
4261,29,0
4262,14,0
4263,81,1
4264,25,0
4265,50,1
4266,54,0
4267,28,1
4268,155,1
4269,64,1
4270,92,1
4271,102,0
4272,146,1
4273,14,0
4274,47,1
4275,56,1
4276,43,1
4277,32,1
4278,43,1
4279,38,1
4280,23,0
4281,30,0
4282,200,0
4283,24,0
4284,97,1
4285,47,1
4286,79,0
4287,72,1
4288,115,1
4289,16,0
4290,35,1
4291,43,0
4292,105,0
4293,21,0
4294,32,1
4295,52,1
4296,52,1
4297,17,0
4298,160,1
4299,39,1
4300,34,1
4301,51,0
4302,104,1
4303,59,1
4304,89,1
4305,77,1
4306,112,1
4307,132,1
4308,70,1
4309,41,1
4310,87,1
4311,152,1
4312,57,1
4313,29,0
4314,72,0
4315,48,1
4316,57,0
4317,187,0
4318,59,1
4319,121,1
4320,30,0
4321,51,1
4322,50,1
4323,122,0
4324,10,0
4325,127,1
4326,73,1
4327,55,0
4328,80,1
4329,62,1
4330,21,0
4331,54,1
4332,39,1
4333,51,1
4334,29,1
4335,21,0
4336,200,0
4337,53,0
4338,71,1
4339,83,1
4340,83,1
4341,69,1
4342,39,0
4343,39,0
4344,57,1
4345,62,1
4346,26,1
4347,91,1
4348,53,1
4349,71,0
4350,76,1
4351,40,1
4352,32,0
4353,57,0
4354,120,0
4355,39,0
4356,90,1
4357,113,1
4358,116,1
4359,64,1
4360,91,0
4361,67,1
4362,92,1
4363,98,1
4364,98,1
4365,64,1
4366,80,1
4367,22,0
4368,33,1
4369,45,1
4370,9,0
4371,132,0
4372,9,0
4373,74,1
4374,82,0
4375,48,1
4376,140,1
4377,39,1
4378,41,0
4379,63,1
4380,69,1
4381,49,0
4382,62,1
4383,169,0
4384,63,0
4385,32,0
4386,39,0
4387,138,1
4388,80,1
4389,66,1
4390,34,1
4391,119,1
4392,127,0
4393,63,1
4394,72,0
4395,157,1
4396,69,1
4397,37,1
4398,8,0
4399,13,0
4400,181,1
4401,38,0
4402,33,0
4403,159,1
4404,49,1
4405,131,1
4406,153,1
4407,20,0
4408,49,1
4409,106,1
4410,70,1
4411,155,1
4412,31,0
4413,16,0
4414,63,1
4415,200,0
4416,59,1
4417,113,1
4418,52,0
4419,56,1
4420,77,1
4421,15,0
4422,77,1
4423,24,0
4424,19,0
4425,12,0
4426,121,0
4427,89,1
4428,59,1
4429,54,0
4430,188,1
4431,135,1
4432,149,0
4433,51,1
4434,42,1
4435,129,1
4436,37,1
4437,106,1
4438,44,1
4439,53,0
4440,147,1
4441,151,1
4442,79,0
4443,43,0
4444,42,0
4445,17,0
4446,25,0
4447,126,1
4448,80,1
4449,25,0
4450,34,0
4451,64,1
4452,55,1
4453,101,1
4454,182,1
4455,90,0
4456,156,1
4457,55,1
4458,95,1
4459,108,1
4460,18,0
4461,60,0
4462,22,0
4463,55,0
4464,20,0
4465,77,1
4466,75,1
4467,57,1
4468,64,0
4469,47,1
4470,147,0
4471,21,0
4472,134,1
4473,98,1
4474,36,0
4475,92,1
4476,10,0
4477,103,1
4478,28,0
4479,154,1
4480,157,0
4481,31,0
4482,13,0
4483,65,1
4484,200,0
4485,43,1
4486,59,1
4487,83,0
4488,30,0
4489,57,1
4490,96,0
4491,14,0
4492,6,0
4493,64,1
4494,25,0
4495,40,0
4496,79,0
4497,87,1
4498,59,1
4499,52,0
4500,13,0
4501,80,1
4502,55,1
4503,17,0
4504,81,0
4505,119,1
4506,29,0
4507,29,1
4508,58,1
4509,49,0
4510,47,1
4511,200,1
4512,14,0
4513,37,0
4514,50,1
4515,53,1
4516,17,0
4517,100,1
4518,31,1
4519,130,1
4520,40,0
4521,40,1
4522,36,1
4523,37,0
4524,7,0
4525,96,1
4526,60,0
4527,28,1
4528,68,1
4529,51,1
4530,63,0
4531,50,1
4532,97,1
4533,49,1
4534,143,1
4535,35,1
4536,55,1
4537,61,0
4538,28,0
4539,69,1
4540,90,0
4541,126,1
4542,89,1
4543,48,1
4544,63,1
4545,68,0
4546,58,1
4547,12,0
4548,39,0
4549,71,1
4550,31,1
4551,89,0
4552,41,1
4553,35,1
4554,102,0
4555,74,1
4556,104,1
4557,37,1
4558,78,1
4559,13,0
4560,115,0
4561,139,1
4562,75,1
4563,167,1
4564,85,1
4565,74,1
4566,102,1
4567,138,0
4568,57,1
4569,31,1
4570,128,1
4571,57,1
4572,34,0
4573,64,1
4574,53,1
4575,61,1
4576,180,1
4577,86,1
4578,83,0
4579,43,1
4580,192,1
4581,17,0
4582,87,1
4583,26,0
4584,42,1
4585,42,1
4586,34,1
4587,85,1
4588,40,1
4589,34,1
4590,117,1
4591,54,1
4592,75,1
4593,37,1
4594,45,1
4595,53,0
4596,43,1
4597,129,1
4598,54,1
4599,61,1
4600,92,1
4601,45,1
4602,32,0
4603,21,0
4604,75,0
4605,127,0
4606,54,1
4607,67,0
4608,81,1
4609,107,0
4610,43,1
4611,61,1
4612,55,0
4613,97,0
4614,61,1
4615,57,1
4616,33,0
4617,20,0
4618,62,1
4619,106,1
4620,108,1
4621,92,1
4622,57,0
4623,44,0
4624,30,0
4625,58,1
4626,69,0
4627,52,1
4628,64,1
4629,78,1
4630,100,1
4631,61,0
4632,83,1
4633,15,0
4634,80,0
4635,22,0
4636,36,1
4637,69,1
4638,120,1
4639,50,1
4640,39,0
4641,71,0
4642,55,0
4643,58,0
4644,57,1
4645,73,1
4646,42,1
4647,51,1
4648,42,0
4649,119,0
4650,127,0
4651,75,1
4652,25,0
4653,46,1
4654,44,1
4655,32,0
4656,74,1
4657,200,0
4658,84,1
4659,42,0
4660,21,1
4661,68,1
4662,56,1
4663,26,0
4664,43,1
4665,8,0
4666,72,0
4667,56,1
4668,48,0
4669,102,1
4670,83,1
4671,65,1
4672,23,0
4673,92,1
4674,78,0
4675,79,0
4676,159,1
4677,78,1
4678,25,0
4679,27,0
4680,62,1
4681,39,1
4682,70,0
4683,63,1
4684,9,0
4685,38,1
4686,108,0
4687,65,1
4688,69,1
4689,81,0
4690,73,1
4691,129,0
4692,58,1
4693,77,1
4694,200,0
4695,33,0
4696,39,0
4697,46,1
4698,50,1
4699,37,0
4700,115,1
4701,181,0
4702,28,0
4703,86,1
4704,35,0
4705,10,0
4706,25,0
4707,50,1
4708,128,0
4709,26,0
4710,63,0
4711,51,0
4712,15,0
4713,70,1
4714,108,0
4715,19,0
4716,139,0
4717,92,1
4718,72,1
4719,11,0
4720,11,0
4721,200,0
4722,44,0
4723,65,1
4724,9,0
4725,58,1
4726,26,0
4727,41,0
4728,49,0
4729,79,0
4730,62,1
4731,79,1
4732,39,0
4733,9,0
4734,78,1
4735,73,1
4736,59,1
4737,77,1
4738,55,1
4739,156,1
4740,72,1
4741,56,1
4742,19,0
4743,109,1
4744,38,1
4745,45,0
4746,136,0
4747,63,0
4748,11,0
4749,41,0
4750,113,1
4751,23,0
4752,100,1
4753,9,0
4754,68,1
4755,24,0
4756,64,0
4757,32,0
4758,52,1
4759,17,0
4760,47,0
4761,50,1
4762,41,0
4763,62,1
4764,48,0
4765,33,0
4766,88,1
4767,27,0
4768,73,1
4769,197,1
4770,88,1
4771,68,0
4772,142,1
4773,98,0
4774,82,1
4775,125,0
4776,88,1
4777,157,1
4778,18,0
4779,40,0
4780,23,1
4781,110,1
4782,162,1
4783,14,0
4784,23,0
4785,41,0
4786,66,0
4787,70,1
4788,7,0
4789,10,0
4790,98,1
4791,9,0
4792,8,0
4793,21,0
4794,68,1
4795,99,1
4796,72,0
4797,37,1
4798,24,0
4799,34,0
4800,64,1
4801,42,1
4802,26,1
4803,25,0
4804,48,1
4805,39,1
4806,52,1
4807,5,0
4808,12,0
4809,13,0
4810,199,1
4811,131,1
4812,120,1
4813,55,1
4814,55,1
4815,104,1
4816,12,0
4817,43,1
4818,70,1
4819,92,1
4820,26,0
4821,66,1
4822,77,1
4823,15,0
4824,15,0
4825,200,0
4826,45,1
4827,28,0
4828,15,0
4829,28,0
4830,8,0
4831,44,1
4832,62,1
4833,41,1
4834,32,0
4835,200,0
4836,47,1
4837,96,1
4838,105,1
4839,108,1
4840,114,1
4841,49,1
4842,108,1
4843,47,0
4844,15,0
4845,79,1
4846,37,1
4847,94,0
4848,151,1
4849,62,1
4850,86,1
4851,49,1
4852,33,1
4853,44,0
4854,18,0
4855,12,0
4856,55,1
4857,83,0
4858,21,0
4859,5,0
4860,117,1
4861,135,1
4862,101,1
4863,64,1
4864,41,1
4865,110,0
4866,140,1
4867,126,0
4868,23,0
4869,30,1
4870,67,1
4871,32,0
4872,17,0
4873,90,1
4874,83,0
4875,11,0
4876,44,0
4877,120,1
4878,28,1
4879,30,1
4880,97,1
4881,50,1
4882,41,1
4883,75,1
4884,173,1
4885,87,1
4886,94,0
4887,88,0
4888,72,1
4889,69,1
4890,82,1
4891,41,0
4892,67,1
4893,35,0
4894,29,0
4895,50,1
4896,82,1
4897,160,1
4898,153,1
4899,25,0
4900,104,1
4901,158,1
4902,46,1
4903,36,0
4904,69,1
4905,16,0
4906,70,1
4907,39,1
4908,58,0
4909,73,1
4910,96,1
4911,17,0
4912,49,1
4913,44,0
4914,108,1
4915,121,1
4916,43,0
4917,198,1
4918,15,0
4919,97,1
4920,10,0
4921,24,0
4922,55,1
4923,32,1
4924,17,0
4925,45,0
4926,25,0
4927,58,1
4928,159,1
4929,83,0
4930,80,0
4931,39,1
4932,125,1
4933,71,1
4934,109,1
4935,44,1
4936,45,1
4937,39,1
4938,97,1
4939,66,0
4940,41,0
4941,18,0
4942,93,1
4943,53,0
4944,40,1
4945,54,1
4946,30,0
4947,65,1
4948,27,0
4949,27,0
4950,27,1
4951,30,0
4952,75,1
4953,95,1
4954,7,0
4955,67,1
4956,85,0
4957,47,0
4958,11,0
4959,89,0
4960,38,1
4961,126,1
4962,62,1
4963,41,1
4964,85,1
4965,40,0
4966,32,1
4967,29,1
4968,88,1
4969,45,1
4970,81,0
4971,83,0
4972,81,1
4973,28,0
4974,42,1
4975,65,1
4976,155,1
4977,97,1
4978,41,0
4979,113,1
4980,59,1
4981,126,1
4982,33,1
4983,34,1
4984,46,1
4985,103,1
4986,22,0
4987,74,1
4988,73,1
4989,179,1
4990,53,1
4991,88,1
4992,51,1
4993,65,1
4994,31,1
4995,71,1
4996,107,1
4997,71,1
4998,33,1
4999,26,0
5000,110,1
5001,47,0
5002,178,1
5003,56,0
5004,82,0
5005,200,0
5006,13,0
5007,59,0
5008,79,1
5009,121,1
5010,87,1
5011,55,1
5012,17,0
5013,153,1
5014,76,1
5015,28,0
5016,30,0
5017,149,1
5018,25,0
5019,23,0
5020,57,1
5021,48,1
5022,58,0
5023,113,1
5024,42,0
5025,33,0
5026,76,0
5027,70,1
5028,33,1
5029,45,1
5030,97,1
5031,95,1
5032,27,0
5033,73,1
5034,200,0
5035,57,1
5036,200,0
5037,77,1
5038,50,1
5039,44,0
5040,49,1
5041,65,1
5042,41,0
5043,49,0
5044,61,1
5045,66,0
5046,35,0
5047,115,1
5048,20,0
5049,60,1
5050,6,0
5051,71,1
5052,85,1
5053,41,0
5054,17,0
5055,37,1
5056,26,0
5057,77,1
5058,74,1
5059,43,1
5060,75,1
5061,39,1
5062,64,1
5063,60,1
5064,34,0
5065,57,1
5066,37,0
5067,120,1
5068,137,1
5069,43,1
5070,30,0
5071,24,0
5072,76,1
5073,55,1
5074,77,0
5075,93,1
5076,117,0
5077,65,1
5078,57,0
5079,36,1
5080,115,1
5081,62,1
5082,34,1
5083,19,0
5084,82,1
5085,36,1
5086,26,0
5087,79,0
5088,142,1
5089,13,0
5090,60,1
5091,160,1
5092,50,0
5093,43,0
5094,97,1
5095,76,1
5096,46,0
5097,19,0
5098,22,0
5099,20,0
5100,151,1
5101,88,1
5102,74,1
5103,14,0
5104,43,1
5105,62,1
5106,120,1
5107,45,1
5108,134,0
5109,97,1
5110,69,1
5111,101,0
5112,31,0
5113,131,0
5114,21,0
5115,53,0
5116,88,1
5117,172,1
5118,20,1
5119,53,1
5120,91,0
5121,38,1
5122,20,0
5123,72,0
5124,64,1
5125,19,0
5126,70,0
5127,54,0
5128,24,0
5129,90,1
5130,63,1
5131,46,1
5132,116,1
5133,33,1
5134,49,1
5135,69,1
5136,41,0
5137,26,1
5138,29,1
5139,31,1
5140,67,1
5141,40,0
5142,124,1
5143,14,0
5144,29,1
5145,71,0
5146,77,1
5147,118,1
5148,87,1
5149,113,1
5150,82,1
5151,15,0
5152,85,0
5153,130,1
5154,41,1
5155,38,1
5156,50,1
5157,53,1
5158,44,1
5159,83,0
5160,98,1
5161,37,0
5162,76,1
5163,120,1
5164,164,1
5165,124,1
5166,38,1
5167,74,1
5168,14,0
5169,69,0
5170,101,1
5171,31,1
5172,59,1
5173,88,1
5174,31,1
5175,88,1
5176,82,1
5177,63,1
5178,47,1
5179,29,0
5180,82,1
5181,90,0
5182,45,1
5183,78,1
5184,165,0
5185,42,1
5186,59,1
5187,108,1
5188,109,1
5189,67,1
5190,16,0
5191,68,1
5192,38,1
5193,175,1
5194,67,1
5195,48,1
5196,75,0
5197,117,1
5198,35,0
5199,130,1
5200,32,1
5201,83,1
5202,69,1
5203,83,1
5204,41,1
5205,30,1
5206,46,1
5207,42,1
5208,67,0
5209,82,1
5210,63,0
5211,47,1
5212,12,0
5213,46,1
5214,120,1
5215,52,1
5216,90,0
5217,50,1
5218,130,0
5219,53,1
5220,70,0
5221,38,0
5222,19,0
5223,92,0
5224,61,1
5225,82,1
5226,91,1
5227,42,0
5228,124,1
5229,39,0
5230,32,0
5231,64,1
5232,148,1
5233,47,0
5234,49,0
5235,80,1
5236,70,0
5237,16,0
5238,88,1
5239,73,1
5240,91,1
5241,120,1
5242,114,1
5243,47,1
5244,22,0
5245,97,1
5246,29,0
5247,39,1
5248,90,0
5249,112,0
5250,9,0
5251,39,1
5252,146,0
5253,56,1
5254,27,0
5255,29,0
5256,48,1
5257,79,0
5258,57,1
5259,32,0
5260,100,1
5261,26,1
5262,116,1
5263,32,0
5264,45,1
5265,43,1
5266,18,0
5267,18,0
5268,21,0
5269,64,0
5270,111,0
5271,78,1
5272,104,0
5273,36,0
5274,45,1
5275,59,1
5276,67,1
5277,88,1
5278,71,0
5279,27,1
5280,50,1
5281,43,0
5282,64,1
5283,12,0
5284,21,0
5285,11,0
5286,17,0
5287,112,1
5288,87,0
5289,89,1
5290,63,1
5291,7,0
5292,117,1
5293,117,0
5294,50,1
5295,64,1
5296,51,1
5297,102,1
5298,77,1
5299,30,1
5300,104,1
5301,70,1
5302,29,1
5303,82,1
5304,48,1
5305,53,1
5306,106,1
5307,61,0
5308,33,0
5309,38,0
5310,43,0
5311,46,1
5312,43,1
5313,77,0
5314,58,1
5315,47,0
5316,34,1
5317,62,0
5318,105,0
5319,169,0
5320,44,1
5321,35,1
5322,73,1
5323,107,1
5324,25,0
5325,53,1
5326,47,0
5327,200,0
5328,137,1
5329,86,0
5330,18,0
5331,79,1
5332,81,1
5333,24,0
5334,54,0
5335,7,0
5336,66,0
5337,50,1
5338,63,1
5339,18,0
5340,36,1
5341,31,0
5342,47,0
5343,62,1
5344,61,1
5345,95,1
5346,70,1
5347,88,1
5348,32,1
5349,76,1
5350,41,1
5351,33,0
5352,128,1
5353,33,1
5354,105,0
5355,25,1
5356,158,1
5357,55,1
5358,14,0
5359,58,1
5360,80,1
5361,52,1
5362,42,0
5363,99,0
5364,46,1
5365,199,1
5366,84,1
5367,40,0
5368,84,1
5369,20,0
5370,55,0
5371,48,1
5372,69,1
5373,50,1
5374,49,1
5375,56,1
5376,51,0
5377,63,1
5378,50,0
5379,71,1
5380,24,0
5381,67,1
5382,98,1
5383,44,1
5384,99,1
5385,78,0
5386,30,0
5387,18,0
5388,43,1
5389,116,1
5390,28,0
5391,93,1
5392,35,1
5393,68,1
5394,102,1
5395,67,1
5396,16,0
5397,41,0
5398,58,1
5399,48,1
5400,99,1
5401,51,0
5402,115,0
5403,9,0
5404,175,1
5405,23,0
5406,118,1
5407,89,1
5408,52,0
5409,110,1
5410,61,1
5411,88,1
5412,63,1
5413,131,1
5414,30,1
5415,75,1
5416,37,1
5417,106,1
5418,85,1
5419,89,1
5420,35,1
5421,44,1
5422,20,0
5423,95,1
5424,125,1
5425,46,1
5426,52,1
5427,35,0
5428,56,0
5429,151,1
5430,9,0
5431,75,0
5432,200,0
5433,70,1
5434,102,1
5435,135,0
5436,15,0
5437,51,0
5438,68,1
5439,58,1
5440,47,1
5441,100,1
5442,200,0
5443,78,1
5444,79,0
5445,200,0
5446,15,0
5447,48,0
5448,86,1
5449,81,1
5450,77,1
5451,80,1
5452,122,1
5453,40,0
5454,82,1
5455,19,0
5456,69,1
5457,75,0
5458,49,0
5459,61,1
5460,161,1
5461,34,1
5462,53,0
5463,15,0
5464,54,1
5465,42,0
5466,26,0
5467,24,0
5468,74,1
5469,41,1
5470,8,0
5471,17,0
5472,56,0
5473,56,1
5474,103,1
5475,97,0
5476,163,0
5477,32,1
5478,77,0
5479,130,1
5480,103,1
5481,72,1
5482,110,1
5483,33,0
5484,21,0
5485,72,0
5486,81,0
5487,81,1
5488,107,1
5489,37,1
5490,58,1
5491,77,1
5492,99,1
5493,70,1
5494,81,1
5495,18,0
5496,80,1
5497,13,0
5498,51,1
5499,42,0
5500,61,1
5501,78,0
5502,31,0
5503,177,1
5504,79,0
5505,8,0
5506,92,0
5507,52,0
5508,10,0
5509,25,1
5510,97,0
5511,22,0
5512,36,0
5513,56,0
5514,43,0
5515,123,1
5516,9,0
5517,56,1
5518,83,1
5519,42,1
5520,144,1
5521,108,0
5522,60,1
5523,51,1
5524,23,0
5525,40,0
5526,38,1
5527,69,1
5528,43,1
5529,49,1
5530,71,1
5531,70,1
5532,139,1
5533,21,0
5534,40,1
5535,78,1
5536,8,0
5537,21,1
5538,36,0
5539,8,0
5540,36,1
5541,70,0
5542,30,1
5543,38,1
5544,91,1
5545,68,0
5546,47,0
5547,144,1
5548,24,0
5549,62,1
5550,64,1
5551,24,0
5552,115,1
5553,53,0
5554,200,0
5555,67,0
5556,98,1
5557,28,0
5558,77,1
5559,21,0
5560,110,1
5561,32,0
5562,65,1
5563,100,1
5564,96,0
5565,44,1
5566,68,1
5567,72,0
5568,127,1
5569,92,1
5570,111,1
5571,37,1
5572,122,1
5573,31,1
5574,26,0
5575,26,0
5576,158,1
5577,7,0
5578,10,0
5579,28,0
5580,58,1
5581,37,1
5582,61,1
5583,16,0
5584,30,0
5585,151,0
5586,49,1
5587,18,0
5588,9,0
5589,35,0
5590,52,1
5591,84,1
5592,86,0
5593,73,1
5594,38,1
5595,108,1
5596,71,1
5597,85,1
5598,105,1
5599,43,0
5600,48,0
5601,73,1
5602,11,0
5603,19,0
5604,31,1
5605,26,1
5606,15,0
5607,53,1
5608,35,1
5609,35,0
5610,109,0
5611,59,0
5612,193,1
5613,79,1
5614,65,1
5615,81,1
5616,69,1
5617,41,1
5618,70,1
5619,137,1
5620,76,0
5621,61,0
5622,14,0
5623,9,0
5624,38,0
5625,101,1
5626,147,1
5627,135,1
5628,10,0
5629,16,0
5630,21,0
5631,80,1
5632,9,0
5633,68,1
5634,100,1
5635,165,1
5636,184,1
5637,17,0
5638,86,0
5639,77,0
5640,21,0
5641,155,1
5642,53,0
5643,27,0
5644,69,1
5645,107,1
5646,110,1
5647,108,1
5648,113,1
5649,17,0
5650,9,0
5651,25,0
5652,14,0
5653,36,0
5654,94,1
5655,107,0
5656,85,0
5657,70,0
5658,53,0
5659,147,1
5660,141,1
5661,51,0
5662,103,1
5663,65,0
5664,61,0
5665,36,1
5666,16,0
5667,11,0
5668,59,0
5669,26,0
5670,28,0
5671,31,1
5672,138,0
5673,142,0
5674,54,1
5675,147,1
5676,28,0
5677,76,1
5678,66,1
5679,32,0
5680,68,1
5681,24,0
5682,37,1
5683,136,1
5684,13,0
5685,114,0
5686,106,1
5687,30,0
5688,60,1
5689,63,0
5690,35,0
5691,96,1
5692,89,1
5693,19,0
5694,66,1
5695,12,0
5696,32,0
5697,97,1
5698,17,0
5699,85,0
5700,63,1
5701,67,1
5702,80,1
5703,112,1
5704,16,0
5705,105,1
5706,51,1
5707,43,1
5708,189,1
5709,11,0
5710,28,1
5711,69,0
5712,134,0
5713,64,1
5714,5,0
5715,65,1
5716,103,0
5717,62,1
5718,13,0
5719,77,1
5720,20,0
5721,36,1
5722,49,0
5723,87,1
5724,27,0
5725,83,0
5726,59,0
5727,41,1
5728,145,1
5729,17,0
5730,55,1
5731,115,1
5732,50,1
5733,40,0
5734,76,1
5735,51,1
5736,74,1
5737,26,0
5738,46,1
5739,119,0
5740,19,0
5741,33,0
5742,83,1
5743,63,1
5744,56,1
5745,73,1
5746,47,1
5747,26,0
5748,66,0
5749,30,1
5750,57,1
5751,36,1
5752,65,1
5753,25,0
5754,148,1
5755,73,0
5756,53,1
5757,35,1
5758,29,1
5759,35,1
5760,39,1
5761,23,0
5762,89,1
5763,185,0
5764,20,1
5765,121,1
5766,50,1
5767,100,1
5768,34,1
5769,31,1
5770,71,1
5771,52,0
5772,13,0
5773,38,0
5774,73,0
5775,29,1
5776,80,1
5777,99,1
5778,74,1
5779,31,0
5780,34,0
5781,121,0
5782,51,1
5783,77,0
5784,15,0
5785,101,1
5786,200,0
5787,63,1
5788,130,1
5789,134,1
5790,79,1
5791,53,1
5792,38,1
5793,137,0
5794,118,0
5795,18,0
5796,74,0
5797,57,1
5798,91,1
5799,99,1
5800,17,0
5801,15,0
5802,94,1
5803,92,1
5804,117,1
5805,38,0
5806,85,1
5807,65,1
5808,173,0
5809,72,0
5810,137,1
5811,49,1
5812,8,0
5813,40,1
5814,55,1
5815,114,1
5816,26,0
5817,8,0
5818,114,1
5819,53,1
5820,32,0
5821,159,1
5822,56,1
5823,42,1
5824,68,1
5825,91,1
5826,32,0
5827,125,0
5828,33,0
5829,56,1
5830,74,1
5831,89,1
5832,81,1
5833,55,0
5834,68,0
5835,69,1
5836,18,0
5837,32,1
5838,114,1
5839,190,1
5840,80,0
5841,190,0
5842,24,0
5843,17,0
5844,16,0
5845,120,1
5846,68,1
5847,45,1
5848,41,1
5849,66,1
5850,57,1
5851,141,1
5852,179,1
5853,26,0
5854,93,1
5855,52,1
5856,115,1
5857,40,1
5858,39,1
5859,21,0
5860,24,0
5861,97,0
5862,62,1
5863,60,1
5864,18,0
5865,97,0
5866,76,0
5867,21,0
5868,138,1
5869,70,1
5870,37,0
5871,76,1
5872,31,0
5873,12,0
5874,54,0
5875,200,0
5876,16,0
5877,88,1
5878,45,0
5879,93,0
5880,83,1
5881,17,0
5882,54,0
5883,55,0
5884,200,0
5885,92,1
5886,16,0
5887,36,0
5888,14,0
5889,79,0
5890,29,0
5891,95,0
5892,118,1
5893,35,1
5894,112,1
5895,19,0
5896,120,0
5897,68,1
5898,17,0
5899,114,1
5900,47,1
5901,49,1
5902,37,0
5903,108,0
5904,21,0
5905,59,1
5906,52,1
5907,134,1
5908,25,0
5909,85,1
5910,51,1
5911,7,0
5912,27,0
5913,39,0
5914,35,1
5915,28,0
5916,78,1
5917,63,0
5918,54,1
5919,85,1
5920,29,1
5921,86,1
5922,65,1
5923,44,0
5924,10,0
5925,23,0
5926,57,1
5927,40,1
5928,43,1
5929,20,0
5930,54,1
5931,49,1
5932,83,1
5933,30,0
5934,24,0
5935,43,0
5936,50,1
5937,128,1
5938,30,0
5939,7,0
5940,47,1
5941,61,1
5942,31,0
5943,47,1
5944,18,0
5945,73,1
5946,110,1
5947,19,1
5948,86,1
5949,59,1
5950,97,0
5951,44,1
5952,41,0
5953,12,0
5954,67,1
5955,125,0
5956,46,1
5957,59,1
5958,57,1
5959,74,0
5960,35,1
5961,46,1
5962,47,1
5963,21,1
5964,74,0
5965,75,1
5966,52,1
5967,55,1
5968,41,1
5969,71,0
5970,114,1
5971,20,0
5972,101,1
5973,43,1
5974,70,1
5975,56,1
5976,107,1
5977,63,1
5978,79,1
5979,75,1
5980,110,0
5981,39,1
5982,48,1
5983,41,0
5984,27,1
5985,65,1
5986,71,1
5987,95,1
5988,50,1
5989,64,1
5990,112,1
5991,56,1
5992,33,1
5993,87,0
5994,99,1
5995,101,1
5996,70,0
5997,85,0
5998,88,1
5999,35,1
6000,65,0
6001,73,1
6002,65,1
6003,12,0
6004,61,1
6005,123,1
6006,67,0
6007,81,1
6008,59,1
6009,97,0
6010,56,0
6011,66,0
6012,112,1
6013,52,0
6014,38,1
6015,65,1
6016,126,1
6017,27,1
6018,42,0
6019,65,1
6020,28,1
6021,44,0
6022,30,1
6023,54,1
6024,109,1
6025,48,1
6026,51,1
6027,59,0
6028,81,1
6029,156,0
6030,37,1
6031,42,1
6032,105,1
6033,32,0
6034,200,0
6035,9,0
6036,45,1
6037,9,0
6038,14,0
6039,133,0
6040,46,0
6041,40,0
6042,45,1
6043,13,0
6044,29,0
6045,182,1
6046,28,0
6047,74,1
6048,40,1
6049,61,1
6050,33,1
6051,39,0
6052,119,1
6053,140,0
6054,41,0
6055,119,1
6056,48,1
6057,64,1
6058,69,1
6059,70,1
6060,200,0
6061,36,1
6062,167,1
6063,71,1
6064,54,0
6065,109,1
6066,175,1
6067,72,1
6068,60,1
6069,114,1
6070,100,1
6071,46,1
6072,81,1
6073,83,1
6074,50,0
6075,69,1
6076,112,1
6077,108,0
6078,61,1
6079,13,0
6080,9,0
6081,26,0
6082,26,0
6083,53,1
6084,60,1
6085,134,1
6086,28,0
6087,80,1
6088,132,0
6089,27,0
6090,33,0
6091,36,0
6092,114,1
6093,90,0
6094,120,1
6095,61,1
6096,127,0
6097,191,1
6098,71,1
6099,45,0
6100,38,0
6101,69,0
6102,52,1
6103,67,1
6104,24,0
6105,61,1
6106,7,0
6107,137,1
6108,56,1
6109,49,0
6110,108,1
6111,55,0
6112,41,0
6113,93,1
6114,97,1
6115,104,1
6116,73,1
6117,60,0
6118,70,0
6119,32,1
6120,68,0
6121,99,1
6122,42,1
6123,81,1
6124,56,1
6125,106,0
6126,50,0
6127,31,1
6128,43,0
6129,81,1
6130,86,0
6131,159,1
6132,75,1
6133,65,1
6134,195,1
6135,24,1
