episode,steps,reward
4138,28,1
4139,14,0
4140,19,0
4141,53,1
4142,27,1
4143,24,0
4144,9,0
4145,23,0
4146,92,0
4147,12,0
4148,95,0
4149,69,0
4150,174,1
4151,104,0
4152,23,0
4153,52,0
4154,153,0
4155,151,1
4156,40,1
4157,56,0
4158,25,0
4159,14,0
4160,64,1
4161,32,0
4162,15,0
4163,11,0
4164,19,0
4165,34,0
4166,41,1
4167,74,0
4168,103,1
4169,54,1
4170,38,1
4171,77,0
4172,146,0
4173,25,0
4174,21,0
4175,111,1
4176,31,1
4177,68,1
4178,49,1
4179,25,0
4180,14,0
4181,77,1
4182,21,0
4183,54,1
4184,25,0
4185,63,0
4186,42,1
4187,22,1
4188,9,0
4189,61,0
4190,9,0
4191,7,0
4192,30,0
4193,94,0
4194,59,0
4195,119,0
4196,40,1
4197,114,1
4198,151,0
4199,31,0
4200,57,0
4201,95,0
4202,9,0
4203,9,0
4204,44,1
4205,102,0
4206,44,0
4207,87,1
4208,86,0
4209,33,1
4210,45,1
4211,26,0
4212,31,0
4213,7,0
4214,65,1
4215,47,0
4216,62,1
4217,39,0
4218,38,0
4219,42,1
4220,112,0
4221,20,0
4222,37,1
4223,106,1
4224,8,0
4225,74,0
4226,35,0
4227,13,0
4228,27,0
4229,14,0
4230,5,0
4231,51,1
4232,35,0
4233,68,0
4234,146,0
4235,18,0
4236,8,0
4237,71,0
4238,73,0
4239,21,0
4240,26,0
4241,149,0
4242,40,0
4243,128,0
4244,121,0
4245,97,1
4246,90,1
4247,16,0
4248,22,0
4249,41,0
4250,22,0
4251,11,0
4252,102,1
4253,116,0
4254,30,0
4255,15,0
4256,72,0
4257,57,0
4258,36,0
4259,66,1
4260,21,0
4261,57,0
4262,8,0
4263,27,0
4264,42,1
4265,10,0
4266,50,1
4267,86,0
4268,34,0
4269,64,1
4270,77,1
4271,195,0
4272,43,0
4273,18,0
4274,69,1
4275,34,0
4276,9,0
4277,60,0
4278,25,0
4279,174,0
4280,26,0
4281,48,0
4282,31,0
4283,66,0
4284,120,1
4285,10,0
4286,7,0
4287,43,0
4288,60,0
4289,120,0
4290,77,1
4291,127,0
4292,25,0
4293,71,0
4294,38,0
4295,85,1
4296,93,1
4297,13,0
4298,30,0
4299,53,0
4300,10,0
4301,63,0
4302,10,0
4303,40,1
4304,11,0
4305,18,0
4306,8,0
4307,97,1
4308,66,1
4309,56,0
4310,100,0
4311,24,0
4312,27,0
4313,72,1
4314,62,0
4315,60,1
4316,12,0
4317,113,1
4318,105,0
4319,38,0
4320,87,1
4321,60,1
4322,45,1
4323,164,1
4324,97,0
4325,52,0
4326,71,0
4327,71,0
4328,100,0
4329,35,0
4330,65,1
4331,95,0
4332,200,0
4333,85,0
4334,56,1
4335,97,1
4336,75,1
4337,11,0
4338,200,0
4339,11,0
4340,45,1
4341,11,0
4342,68,0
4343,120,0
4344,31,0
4345,18,0
4346,58,0
4347,81,0
4348,42,0
4349,82,1
4350,57,0
4351,28,1
4352,43,1
4353,113,1
4354,90,0
4355,137,1
4356,65,0
4357,158,1
4358,49,1
4359,11,0
4360,32,1
4361,41,1
4362,147,1
4363,11,0
4364,48,1
4365,34,0
4366,7,0
4367,16,0
4368,82,0
4369,28,0
4370,76,0
4371,67,1
4372,13,0
4373,45,0
4374,65,0
4375,53,0
4376,58,1
4377,48,0
4378,70,0
4379,20,0
4380,7,0
4381,144,0
4382,20,0
4383,94,1
4384,9,0
4385,84,1
4386,9,0
4387,69,1
4388,7,0
4389,77,1
4390,15,0
4391,36,0
4392,53,0
4393,91,0
4394,98,0
4395,110,0
4396,15,0
4397,103,0
4398,31,0
4399,57,1
4400,24,0
4401,9,0
4402,116,0
4403,44,1
4404,95,1
4405,51,0
4406,96,0
4407,200,0
4408,53,0
4409,26,0
4410,39,0
4411,18,0
4412,46,0
4413,76,0
4414,15,0
4415,59,1
4416,48,0
4417,89,0
4418,29,0
4419,29,0
4420,6,0
4421,175,1
4422,8,0
4423,102,1
4424,104,1
4425,52,1
4426,17,0
4427,24,0
4428,184,0
4429,171,1
4430,76,1
4431,75,1
4432,16,0
4433,77,1
4434,28,1
4435,13,0
4436,103,1
4437,88,1
4438,5,0
4439,40,0
4440,21,0
4441,26,0
4442,22,0
4443,28,0
4444,55,0
4445,50,0
4446,13,0
4447,52,0
4448,81,0
4449,32,1
4450,13,0
4451,81,0
4452,22,0
4453,29,0
4454,44,0
4455,93,1
4456,44,0
4457,47,0
4458,55,1
4459,11,0
4460,105,0
4461,44,1
4462,33,0
4463,45,0
4464,34,0
4465,39,1
4466,21,0
4467,43,0
4468,39,1
4469,42,0
4470,105,0
4471,25,0
4472,13,0
4473,13,0
4474,49,0
4475,43,0
4476,20,0
4477,57,0
4478,51,1
4479,54,1
4480,29,0
4481,96,1
4482,19,0
4483,8,0
4484,148,0
4485,59,0
4486,9,0
4487,10,0
4488,91,1
4489,51,1
4490,20,0
4491,200,0
4492,49,0
4493,14,0
4494,8,0
4495,51,0
4496,43,0
4497,19,0
4498,91,0
4499,12,0
4500,6,0
4501,10,0
4502,23,0
4503,53,0
4504,40,1
4505,98,0
4506,39,0
4507,7,0
4508,11,0
4509,18,0
4510,91,1
4511,29,1
4512,39,1
4513,59,0
4514,67,1
4515,25,0
4516,101,0
4517,22,0
4518,34,0
4519,83,0
4520,39,1
4521,51,0
4522,54,0
4523,77,0
4524,59,1
4525,52,1
4526,9,0
4527,75,1
4528,76,1
4529,16,0
4530,62,1
4531,58,1
4532,71,1
4533,44,0
4534,95,0
4535,37,0
4536,61,1
4537,16,0
4538,45,0
4539,25,0
4540,84,1
4541,74,0
4542,52,1
4543,48,1
4544,51,0
4545,63,1
4546,42,0
4547,52,1
4548,24,0
4549,61,0
4550,22,0
4551,80,0
4552,88,1
4553,14,0
4554,79,0
4555,6,0
4556,5,0
4557,58,0
4558,42,1
4559,28,0
4560,58,1
4561,27,0
4562,44,0
4563,15,0
4564,43,1
4565,27,0
4566,37,0
4567,84,1
4568,17,0
4569,92,0
4570,16,0
4571,108,1
4572,98,1
4573,159,0
4574,20,0
4575,90,0
4576,59,0
4577,14,0
4578,55,0
4579,72,1
4580,7,0
4581,66,0
4582,10,0
4583,20,0
4584,45,0
4585,68,1
4586,29,0
4587,58,0
4588,83,0
4589,104,1
4590,26,0
4591,10,0
4592,67,0
4593,32,0
4594,14,0
4595,32,0
4596,40,0
4597,63,1
4598,12,0
4599,52,1
4600,14,0
4601,54,0
4602,108,0
4603,106,0
4604,111,1
4605,6,0
4606,36,0
4607,15,0
4608,55,1
4609,41,1
4610,10,0
4611,71,0
4612,57,0
4613,67,0
4614,24,0
4615,112,0
4616,52,1
4617,160,1
4618,23,0
4619,101,1
4620,44,0
4621,168,1
4622,156,0
4623,82,1
4624,18,0
4625,117,0
4626,16,0
4627,82,0
4628,61,1
4629,51,1
4630,17,0
4631,10,0
4632,6,0
4633,33,1
4634,56,0
4635,33,0
4636,37,0
4637,32,0
4638,52,0
4639,66,0
4640,68,0
4641,32,0
4642,28,1
4643,70,0
4644,17,0
4645,55,1
4646,32,0
4647,26,0
4648,30,0
4649,150,1
4650,110,1
4651,14,0
4652,39,0
4653,124,1
4654,47,1
4655,14,0
4656,18,0
4657,22,0
4658,113,1
4659,36,0
4660,43,0
4661,95,0
4662,41,0
4663,19,0
4664,50,0
4665,38,1
4666,9,0
4667,22,0
4668,16,0
4669,75,1
4670,67,1
4671,29,0
4672,82,1
4673,9,0
4674,69,1
4675,140,1
4676,48,0
4677,86,1
4678,60,0
4679,12,0
4680,90,1
4681,61,0
4682,106,1
4683,21,0
4684,36,0
4685,13,0
4686,31,0
4687,53,0
4688,37,0
4689,33,0
4690,151,0
4691,71,1
4692,98,1
4693,23,0
4694,21,0
4695,6,0
4696,119,0
4697,12,0
4698,91,1
4699,140,1
4700,47,1
4701,5,0
4702,65,1
4703,45,0
4704,12,0
4705,42,0
4706,65,0
4707,40,1
4708,46,0
4709,20,0
4710,12,0
4711,76,1
4712,87,0
4713,24,0
4714,144,0
4715,25,0
4716,58,0
4717,57,0
4718,57,1
4719,77,0
4720,15,0
4721,21,0
4722,44,1
4723,134,1
4724,42,0
4725,8,0
4726,68,0
4727,81,0
4728,29,0
4729,17,0
4730,47,1
4731,15,0
4732,23,0
4733,12,0
4734,54,0
4735,57,0
4736,149,1
4737,96,1
4738,11,0
4739,148,1
4740,132,1
4741,92,1
4742,38,1
4743,52,1
4744,25,0
4745,5,0
4746,73,0
4747,95,1
4748,18,0
4749,57,0
4750,43,0
4751,24,0
4752,58,0
4753,64,1
4754,83,1
4755,62,1
4756,98,1
4757,56,0
4758,54,1
4759,41,1
4760,82,0
4761,59,1
4762,77,0
4763,48,0
4764,115,0
4765,16,0
4766,70,0
4767,40,0
4768,44,0
4769,87,1
4770,82,0
4771,13,0
4772,31,0
4773,12,0
4774,41,0
4775,14,0
4776,60,0
4777,19,0
4778,8,0
4779,76,1
4780,25,0
4781,18,1
4782,53,0
4783,71,0
4784,23,0
4785,200,0
4786,43,0
4787,19,0
4788,98,1
4789,50,0
4790,49,0
4791,22,0
4792,23,0
4793,11,0
4794,12,0
4795,5,0
4796,190,0
4797,142,0
4798,52,0
4799,28,0
4800,51,0
4801,200,0
4802,47,1
4803,23,0
4804,78,0
4805,7,0
4806,36,1
4807,49,1
4808,8,0
4809,16,0
4810,7,0
4811,13,0
4812,56,1
4813,144,1
4814,68,1
4815,76,0
4816,5,0
4817,200,0
4818,59,0
4819,47,0
4820,59,1
4821,139,0
4822,55,0
4823,24,0
4824,30,0
4825,92,0
4826,23,0
4827,75,0
4828,71,1
4829,23,0
4830,25,0
4831,64,0
4832,12,0
4833,22,1
4834,97,0
4835,88,1
4836,108,1
4837,91,0
4838,45,0
4839,41,1
4840,11,0
4841,38,1
4842,22,0
4843,61,0
4844,46,0
4845,56,1
4846,9,0
4847,18,0
4848,7,0
4849,72,0
4850,50,0
4851,75,1
4852,57,0
4853,125,0
4854,131,1
4855,8,0
4856,33,1
4857,20,0
4858,9,0
4859,54,0
4860,14,0
4861,32,0
4862,23,0
4863,24,0
4864,35,0
4865,13,0
4866,43,1
4867,41,0
4868,72,1
4869,9,0
4870,18,0
4871,21,1
4872,59,1
4873,31,0
4874,28,0
4875,75,0
4876,5,0
4877,5,0
4878,42,0
4879,19,0
4880,52,0
4881,14,0
4882,90,1
4883,40,1
4884,38,0
4885,7,0
4886,28,0
4887,58,1
4888,57,0
4889,66,0
4890,36,1
4891,66,0
4892,13,0
4893,52,0
4894,10,0
4895,50,0
4896,180,1
4897,16,0
4898,52,0
4899,65,1
4900,54,1
4901,45,1
4902,29,1
4903,133,0
4904,85,0
4905,157,0
4906,123,0
4907,13,0
4908,31,0
4909,8,0
4910,116,0
4911,200,0
4912,17,0
4913,97,0
4914,12,0
4915,80,0
4916,5,0
4917,16,0
4918,74,0
4919,7,0
4920,69,0
4921,16,0
4922,40,0
4923,33,0
4924,50,1
4925,74,1
4926,18,0
4927,37,0
4928,41,0
4929,53,1
4930,65,1
4931,45,1
4932,15,0
4933,94,0
4934,21,0
4935,51,0
4936,43,0
4937,51,0
4938,7,0
4939,40,0
4940,63,0
4941,108,1
4942,80,0
4943,20,0
4944,6,0
4945,46,0
4946,107,0
4947,7,0
4948,16,0
4949,93,0
4950,54,1
4951,200,0
4952,75,0
4953,51,0
4954,60,0
4955,49,1
4956,8,0
4957,61,1
4958,21,0
4959,50,1
4960,39,0
4961,28,1
4962,48,0
4963,32,1
4964,6,0
4965,32,1
4966,25,0
4967,48,1
4968,39,1
4969,33,1
4970,72,0
4971,95,0
4972,22,0
4973,53,1
4974,52,1
4975,37,1
4976,8,0
4977,43,0
4978,124,0
4979,48,0
4980,77,1
4981,113,0
4982,32,1
4983,23,0
4984,54,1
4985,114,1
4986,45,1
4987,18,0
4988,5,0
4989,74,1
4990,97,1
4991,15,0
4992,14,0
4993,59,0
4994,9,0
4995,72,0
4996,32,0
4997,20,0
4998,46,1
4999,26,1
5000,47,0
5001,64,0
5002,14,0
5003,28,0
5004,26,1
5005,9,0
5006,105,0
5007,45,0
5008,130,1
5009,5,0
5010,24,1
5011,41,0
5012,155,1
5013,70,0
5014,105,0
5015,20,0
5016,117,1
5017,16,0
5018,41,1
5019,5,0
5020,33,1
5021,136,1
5022,18,0
5023,13,0
5024,109,0
5025,106,1
5026,75,1
5027,36,0
5028,54,0
5029,56,0
5030,16,0
5031,46,1
5032,40,0
5033,180,0
5034,116,1
5035,19,0
5036,26,0
5037,107,0
5038,26,0
5039,76,0
5040,7,0
5041,125,1
5042,93,0
5043,73,1
5044,7,0
5045,87,1
5046,11,0
5047,136,0
5048,71,0
5049,76,0
5050,89,1
5051,157,0
5052,100,1
5053,68,0
5054,50,1
5055,76,0
5056,101,1
5057,27,0
5058,56,1
5059,27,0
5060,50,1
5061,22,0
5062,110,0
5063,165,1
5064,42,0
5065,58,1
5066,19,0
5067,54,1
5068,42,1
5069,70,1
5070,82,1
5071,45,0
5072,84,0
5073,92,0
5074,124,1
5075,34,0
5076,68,0
5077,116,1
5078,18,0
5079,67,0
5080,63,0
5081,42,1
5082,14,0
5083,53,0
5084,47,1
5085,157,1
5086,68,0
5087,88,0
5088,58,0
5089,31,1
5090,45,1
5091,27,0
5092,40,1
5093,73,1
5094,8,0
5095,160,1
5096,47,0
5097,40,0
5098,52,0
5099,65,0
5100,11,0
5101,67,0
5102,26,0
5103,94,1
5104,59,1
5105,88,1
5106,48,1
5107,24,0
5108,100,1
5109,41,0
5110,14,0
5111,56,0
5112,121,1
5113,19,0
5114,43,1
5115,35,0
5116,33,0
5117,35,1
5118,25,0
5119,22,0
5120,55,1
5121,114,0
5122,126,0
5123,75,1
5124,6,0
5125,104,0
5126,54,0
5127,41,0
5128,60,1
5129,132,1
5130,9,0
5131,39,1
5132,43,1
5133,10,0
5134,93,0
5135,67,1
5136,9,0
5137,66,1
5138,38,1
5139,11,0
5140,54,1
5141,7,0
5142,63,0
5143,58,0
5144,29,1
5145,30,0
5146,70,1
5147,11,0
5148,71,0
5149,71,1
5150,23,0
5151,68,1
5152,47,1
5153,133,1
5154,60,1
5155,5,0
5156,52,0
5157,104,0
5158,67,1
5159,55,1
5160,47,1
5161,10,0
5162,92,1
5163,20,0
5164,83,0
5165,16,0
5166,10,0
5167,61,0
5168,39,0
5169,17,0
5170,41,1
5171,13,0
5172,73,0
5173,12,0
5174,48,1
5175,44,0
5176,29,0
5177,67,0
5178,50,0
5179,30,0
5180,91,0
5181,7,0
5182,39,0
5183,50,0
5184,15,0
5185,12,0
5186,29,0
5187,54,1
5188,10,0
5189,66,0
5190,42,1
5191,13,0
5192,50,0
5193,115,1
5194,34,0
5195,11,0
5196,58,1
5197,31,1
5198,16,0
5199,59,0
5200,120,1
5201,17,0
5202,78,0
5203,64,0
5204,97,0
5205,21,0
5206,84,0
5207,15,0
5208,44,0
5209,38,1
5210,106,0
5211,8,0
5212,7,0
5213,38,0
5214,88,1
5215,24,1
5216,9,0
5217,30,0
5218,17,0
5219,54,1
5220,5,0
5221,46,1
5222,23,0
5223,41,0
5224,16,0
5225,91,0
5226,21,0
5227,21,0
5228,7,0
5229,61,1
5230,12,0
5231,33,0
5232,150,0
5233,199,0
5234,49,0
5235,69,0
5236,16,0
5237,42,0
5238,15,0
5239,47,0
5240,53,0
5241,6,0
5242,71,1
5243,21,0
5244,26,0
5245,58,0
5246,63,1
5247,24,0
5248,51,1
5249,12,0
5250,65,0
5251,27,0
5252,94,1
5253,89,1
5254,7,0
5255,38,0
5256,7,0
5257,28,0
5258,27,0
5259,36,1
5260,54,0
5261,93,0
5262,50,0
5263,12,0
5264,73,1
5265,55,0
5266,8,0
5267,6,0
5268,32,0
5269,21,0
5270,28,0
5271,48,0
5272,50,1
5273,87,0
5274,61,0
5275,76,1
5276,63,1
5277,8,0
5278,86,0
5279,46,0
5280,38,0
5281,76,1
5282,108,1
5283,53,0
5284,65,1
5285,60,1
5286,8,0
5287,17,0
5288,28,0
5289,37,1
5290,20,0
5291,74,0
5292,14,0
5293,36,1
5294,74,0
5295,95,1
5296,68,1
5297,84,1
5298,58,1
5299,32,1
5300,12,0
5301,99,1
5302,115,0
5303,126,0
5304,104,0
5305,44,0
5306,25,0
5307,17,0
5308,37,0
5309,72,0
5310,59,0
5311,7,0
5312,75,1
5313,67,1
5314,35,1
5315,45,1
5316,9,0
5317,95,1
5318,72,0
5319,94,1
5320,43,0
5321,122,0
5322,10,0
5323,6,0
5324,5,0
5325,49,0
5326,95,1
5327,12,0
5328,22,0
5329,35,0
5330,124,0
5331,41,0
5332,41,1
5333,97,0
5334,20,0
5335,115,1
5336,88,0
5337,200,0
5338,57,1
5339,9,0
5340,45,0
5341,44,1
5342,40,0
5343,21,0
5344,9,0
5345,28,0
5346,9,0
5347,16,0
5348,19,0
5349,53,1
5350,37,0
5351,42,0
5352,15,0
5353,68,1
5354,78,0
5355,122,0
5356,16,0
5357,18,0
5358,154,1
5359,8,0
5360,100,0
5361,43,0
5362,15,0
5363,50,0
5364,106,1
5365,39,0
5366,14,0
5367,15,0
5368,23,0
5369,15,0
5370,106,0
5371,33,0
5372,42,0
5373,51,0
5374,40,0
5375,43,0
5376,134,0
5377,17,0
5378,56,0
5379,76,0
5380,53,0
5381,66,0
5382,7,0
5383,31,1
5384,107,1
5385,110,0
5386,94,1
5387,17,0
5388,11,0
5389,28,0
5390,77,1
5391,7,0
5392,17,0
5393,23,0
5394,43,0
5395,18,0
5396,16,0
5397,77,1
5398,21,0
5399,108,1
5400,7,0
5401,12,0
5402,92,1
5403,107,0
5404,67,0
5405,174,0
5406,200,0
5407,109,1
5408,5,0
5409,121,0
5410,25,0
5411,83,0
5412,17,0
5413,8,0
5414,13,0
5415,18,0
5416,96,0
5417,91,0
5418,55,0
5419,19,0
5420,102,0
5421,27,0
5422,142,1
5423,27,0
5424,112,1
5425,15,0
5426,10,0
5427,34,0
5428,24,0
5429,17,0
5430,25,0
5431,6,0
5432,48,0
5433,33,0
5434,52,0
5435,73,1
5436,90,1
5437,13,0
5438,47,0
5439,24,1
5440,8,0
5441,65,1
5442,189,0
5443,70,1
5444,5,0
5445,146,0
5446,65,1
5447,10,0
5448,22,0
5449,51,0
5450,42,0
5451,15,0
5452,52,1
5453,12,0
5454,51,0
5455,100,0
5456,62,1
5457,62,0
5458,19,0
5459,95,1
5460,118,0
5461,176,0
5462,64,1
5463,31,0
5464,7,0
5465,43,1
5466,39,0
5467,121,0
5468,95,0
5469,7,0
5470,35,0
5471,19,0
5472,82,0
5473,19,0
5474,41,0
5475,108,0
5476,27,0
5477,24,0
5478,8,0
5479,94,0
5480,38,0
5481,13,0
5482,6,0
5483,18,0
5484,20,0
5485,21,0
5486,43,1
5487,58,1
5488,7,0
5489,47,1
5490,63,0
5491,43,1
5492,35,0
5493,6,0
5494,18,0
5495,39,1
5496,61,0
5497,32,0
5498,105,1
5499,52,0
5500,57,0
5501,39,0
5502,184,0
5503,17,0
5504,40,0
5505,39,0
5506,52,0
5507,78,0
5508,7,0
5509,17,0
5510,57,0
5511,43,1
5512,34,0
5513,59,0
5514,13,0
5515,78,0
5516,67,1
5517,23,1
5518,32,0
5519,49,0
5520,81,1
5521,46,0
5522,10,0
5523,18,0
5524,42,0
5525,125,1
5526,30,0
5527,42,1
5528,20,0
5529,37,0
5530,9,0
5531,80,0
5532,111,0
5533,53,0
5534,89,0
5535,45,1
5536,61,1
5537,40,0
5538,23,0
5539,109,1
5540,40,1
5541,105,0
5542,9,0
5543,52,1
5544,28,0
5545,46,0
5546,52,0
5547,51,0
5548,51,0
5549,33,0
5550,39,1
5551,9,0
5552,39,0
5553,121,1
5554,57,1
5555,37,0
5556,16,0
5557,7,0
5558,112,1
5559,31,0
5560,31,0
5561,55,0
5562,131,1
5563,21,0
5564,54,0
5565,48,0
5566,24,0
5567,20,0
5568,65,1
5569,75,1
5570,136,0
5571,45,1
5572,7,0
5573,53,1
5574,19,0
5575,20,0
5576,12,0
5577,28,0
5578,128,0
5579,53,1
5580,51,1
5581,29,0
5582,24,0
5583,46,0
5584,21,0
5585,73,0
5586,25,0
5587,50,0
5588,11,0
5589,46,1
5590,40,0
5591,72,0
5592,25,0
5593,37,0
5594,113,1
5595,132,0
5596,23,0
5597,63,1
5598,61,1
5599,44,0
5600,18,0
5601,35,0
5602,24,0
5603,16,0
5604,36,0
5605,86,0
5606,76,1
5607,16,0
5608,192,0
5609,66,1
5610,8,0
5611,61,0
5612,8,0
5613,49,1
5614,47,0
5615,49,0
5616,79,1
5617,5,0
5618,12,0
5619,45,0
5620,91,0
5621,7,0
5622,39,0
5623,20,0
5624,131,1
5625,39,0
5626,102,0
5627,21,0
5628,44,1
5629,8,0
5630,28,0
5631,65,1
5632,30,1
5633,49,0
5634,10,0
5635,36,1
5636,14,0
5637,15,0
5638,57,1
5639,128,1
5640,16,0
5641,6,0
5642,51,1
5643,10,0
5644,37,0
5645,91,0
5646,17,0
5647,129,1
5648,48,0
5649,13,0
5650,49,0
5651,27,0
5652,60,0
5653,31,0
5654,32,1
5655,83,1
5656,66,1
5657,7,0
5658,132,1
5659,36,0
5660,36,0
5661,102,0
5662,49,0
5663,55,0
5664,151,0
5665,49,1
5666,54,1
5667,51,0
5668,44,0
5669,42,0
5670,93,1
5671,14,0
5672,18,0
5673,111,1
5674,105,0
5675,68,1
5676,90,0
5677,80,0
5678,70,0
5679,68,0
5680,52,1
5681,73,0
5682,30,0
5683,16,0
5684,67,1
5685,66,1
5686,80,0
5687,24,0
5688,13,0
5689,81,1
5690,54,1
5691,43,0
5692,8,0
5693,93,0
5694,42,1
5695,26,1
5696,11,0
5697,84,0
5698,69,0
5699,77,0
5700,58,0
5701,81,1
5702,21,0
5703,5,0
5704,200,0
5705,49,0
5706,6,0
5707,25,0
5708,55,1
5709,200,0
5710,73,0
5711,87,1
5712,75,0
5713,143,1
5714,7,0
5715,12,0
5716,41,0
5717,80,0
5718,43,0
5719,49,0
5720,34,0
5721,80,0
5722,32,0
5723,145,1
5724,53,0
5725,95,1
5726,118,0
5727,76,1
5728,28,0
5729,100,1
5730,36,0
5731,131,0
5732,164,1
5733,56,0
5734,15,0
5735,83,0
5736,54,1
5737,95,1
5738,8,0
5739,9,0
5740,55,0
5741,54,0
5742,51,0
5743,55,0
5744,15,0
5745,47,0
5746,60,0
5747,11,0
5748,63,0
5749,33,0
5750,14,0
5751,7,0
5752,79,1
5753,91,0
5754,23,0
5755,89,1
5756,85,0
5757,23,0
5758,10,0
5759,51,1
5760,47,1
5761,28,0
5762,78,1
5763,59,1
5764,90,0
5765,10,0
5766,58,1
5767,163,0
5768,61,0
5769,49,0
5770,46,1
5771,56,0
5772,48,1
5773,10,0
5774,54,1
5775,26,1
5776,70,0
5777,33,0
5778,41,1
5779,115,0
5780,35,1
5781,7,0
5782,117,1
5783,57,0
5784,14,0
5785,147,1
5786,17,0
5787,40,1
5788,49,1
5789,55,0
5790,60,1
5791,53,1
5792,100,1
5793,13,0
5794,169,0
5795,110,0
5796,112,0
5797,55,0
5798,18,0
5799,38,0
5800,42,1
5801,22,0
5802,121,0
5803,23,0
5804,27,0
5805,31,0
5806,71,1
5807,72,0
5808,93,1
5809,46,0
5810,15,0
5811,73,1
5812,141,1
5813,47,0
5814,44,1
5815,109,1
5816,14,0
5817,46,1
5818,146,0
5819,27,0
5820,11,0
5821,69,0
5822,83,1
5823,40,0
5824,131,1
5825,11,0
5826,68,1
5827,57,1
5828,49,1
5829,26,1
5830,45,0
5831,83,1
5832,14,0
5833,197,1
5834,75,0
5835,66,0
5836,9,0
5837,87,0
5838,17,0
5839,138,1
5840,88,0
5841,22,0
5842,60,0
5843,107,1
5844,45,0
5845,29,0
5846,36,0
5847,25,0
5848,11,0
5849,8,0
5850,17,0
5851,44,0
5852,43,0
5853,13,0
5854,74,1
5855,49,0
5856,75,0
5857,57,1
5858,51,1
5859,62,0
5860,49,0
5861,77,0
5862,46,1
5863,30,0
5864,55,0
5865,41,0
5866,15,0
5867,13,0
5868,18,0
5869,48,0
5870,5,0
5871,26,0
5872,12,0
5873,82,1
5874,8,0
5875,11,0
5876,36,1
5877,90,1
5878,17,0
5879,66,1
5880,32,0
5881,33,0
5882,10,0
5883,111,1
5884,97,1
5885,62,1
5886,53,1
5887,86,1
5888,36,0
5889,45,1
5890,54,0
5891,22,0
5892,52,0
5893,108,0
5894,89,0
5895,14,0
5896,27,1
5897,120,0
5898,68,1
5899,103,0
5900,48,1
5901,84,1
5902,47,0
5903,104,1
5904,9,0
5905,16,0
5906,37,0
5907,62,1
5908,92,1
5909,75,1
5910,45,1
5911,54,0
5912,32,1
5913,73,0
5914,28,0
5915,70,1
5916,29,0
5917,19,0
5918,7,0
5919,21,0
5920,21,0
5921,76,1
5922,45,0
5923,51,0
5924,15,0
5925,70,0
5926,53,0
5927,91,1
5928,35,1
5929,74,0
5930,55,0
5931,5,0
5932,45,1
5933,28,0
5934,30,1
5935,132,1
5936,10,0
5937,43,1
5938,20,0
5939,19,0
5940,5,0
5941,15,0
5942,57,0
5943,65,0
5944,5,0
5945,36,0
5946,7,0
5947,48,0
5948,26,0
5949,32,0
5950,42,1
5951,11,0
5952,131,1
5953,45,0
5954,33,0
5955,75,0
5956,7,0
5957,23,0
5958,8,0
5959,17,0
5960,42,1
5961,161,1
5962,19,1
5963,93,0
5964,19,0
5965,142,1
5966,83,1
5967,30,0
5968,73,1
5969,83,0
5970,51,1
5971,94,1
5972,144,1
5973,8,0
5974,79,0
5975,95,0
5976,107,0
5977,80,0
5978,47,1
5979,29,1
5980,25,0
5981,7,0
5982,22,0
5983,22,0
5984,26,1
5985,83,0
5986,30,1
5987,44,0
5988,82,1
5989,80,0
5990,54,0
5991,50,1
5992,14,0
5993,62,1
5994,119,1
5995,50,1
5996,22,0
5997,96,1
5998,32,1
5999,143,0
6000,18,0
6001,11,0
6002,42,0
6003,14,0
6004,56,0
6005,110,0
6006,75,1
6007,34,0
6008,21,0
6009,64,0
6010,38,1
6011,65,1
6012,72,1
6013,56,1
6014,36,0
6015,49,0
6016,13,0
6017,7,0
6018,40,0
6019,76,0
6020,27,0
6021,111,1
6022,8,0
6023,8,0
6024,114,0
6025,12,0
6026,11,0
6027,29,0
6028,78,0
6029,161,0
6030,13,0
6031,104,1
6032,124,0
6033,27,0
6034,27,0
6035,60,1
6036,5,0
6037,24,1
6038,17,0
6039,37,0
6040,81,1
6041,200,0
6042,97,0
6043,173,0
6044,29,1
6045,12,0
6046,41,1
6047,6,0
6048,55,1
6049,17,0
6050,84,1
6051,24,0
6052,70,1
6053,92,0
6054,148,1
6055,49,0
6056,113,1
6057,114,0
6058,84,0
6059,85,1
6060,13,0
6061,11,0
6062,89,0
6063,19,0
6064,52,1
6065,89,1
6066,69,1
6067,62,1
6068,96,0
6069,90,1
6070,54,0
6071,19,0
6072,43,0
6073,56,0
6074,36,0
6075,114,1
6076,62,1
6077,59,0
6078,44,0
6079,43,0
6080,20,0
6081,74,0
6082,34,0
6083,65,0
6084,19,0
6085,20,0
6086,86,0
6087,64,1
6088,62,1
6089,26,0
6090,23,0
6091,35,0
6092,34,1
6093,151,1
6094,27,0
6095,58,0
6096,24,0
6097,22,0
6098,32,0
6099,49,1
6100,27,0
6101,7,0
6102,13,0
6103,21,0
6104,24,0
6105,30,0
6106,81,1
6107,114,0
6108,35,0
6109,76,1
6110,200,0
6111,38,0
6112,21,0
6113,23,0
6114,154,0
6115,50,1
6116,40,0
6117,47,0
6118,91,1
6119,17,0
6120,61,1
6121,11,0
6122,150,0
6123,51,0
6124,44,0
6125,37,1
6126,7,0
6127,122,0
6128,39,1
6129,27,0
6130,11,0
6131,114,1
6132,119,1
6133,17,0
6134,63,0
6135,109,1
