episode,steps,reward
4138,81,1
4139,41,1
4140,49,0
4141,45,1
4142,144,1
4143,94,0
4144,25,0
4145,76,0
4146,60,0
4147,55,1
4148,39,0
4149,75,1
4150,71,0
4151,51,0
4152,63,1
4153,54,0
4154,32,1
4155,50,1
4156,59,1
4157,72,1
4158,35,0
4159,60,1
4160,60,1
4161,86,1
4162,91,0
4163,69,1
4164,108,0
4165,54,1
4166,44,1
4167,106,0
4168,200,0
4169,85,1
4170,63,1
4171,65,1
4172,48,1
4173,120,1
4174,94,1
4175,159,0
4176,43,0
4177,86,0
4178,35,0
4179,32,1
4180,89,0
4181,132,1
4182,34,1
4183,108,0
4184,35,0
4185,82,0
4186,43,0
4187,39,0
4188,155,0
4189,18,0
4190,24,0
4191,43,1
4192,53,0
4193,43,1
4194,109,0
4195,27,0
4196,21,0
4197,117,0
4198,63,1
4199,83,1
4200,97,1
4201,61,1
4202,72,1
4203,69,1
4204,124,1
4205,35,1
4206,113,1
4207,48,1
4208,49,0
4209,90,0
4210,60,1
4211,131,1
4212,126,1
4213,38,0
4214,70,1
4215,86,1
4216,100,0
4217,87,0
4218,36,0
4219,44,0
4220,79,0
4221,58,1
4222,49,0
4223,56,1
4224,111,0
4225,75,1
4226,28,0
4227,48,1
4228,63,1
4229,68,0
4230,95,0
4231,68,0
4232,100,0
4233,42,0
4234,31,0
4235,52,1
4236,81,0
4237,34,1
4238,113,0
4239,171,0
4240,21,1
4241,60,1
4242,21,1
4243,175,1
4244,137,1
4245,49,0
4246,158,1
4247,170,0
4248,70,0
4249,74,0
4250,41,1
4251,15,0
4252,53,1
4253,68,1
4254,69,0
4255,89,0
4256,95,0
4257,49,1
4258,44,1
4259,120,1
4260,67,1
4261,40,0
4262,50,0
4263,129,1
4264,57,1
4265,200,0
4266,47,0
4267,70,0
4268,66,1
4269,60,1
4270,59,0
4271,71,1
4272,94,1
4273,62,0
4274,84,1
4275,87,1
4276,19,0
4277,43,0
4278,31,0
4279,60,0
4280,32,1
4281,59,1
4282,103,1
4283,49,0
4284,49,1
4285,42,1
4286,62,0
4287,56,1
4288,74,0
4289,63,1
4290,94,0
4291,65,0
4292,88,1
4293,53,1
4294,79,0
4295,57,0
4296,34,1
4297,31,0
4298,54,1
4299,65,0
4300,49,0
4301,46,0
4302,31,0
4303,67,1
4304,59,1
4305,49,0
4306,68,0
4307,57,0
4308,107,1
4309,33,1
4310,75,1
4311,39,0
4312,98,0
4313,104,1
4314,47,0
4315,40,1
4316,108,0
4317,70,1
4318,125,0
4319,34,1
4320,48,0
4321,144,1
4322,85,1
4323,63,1
4324,28,0
4325,73,1
4326,37,1
4327,56,0
4328,13,0
4329,40,1
4330,73,1
4331,46,0
4332,95,1
4333,87,0
4334,56,0
4335,56,0
4336,42,0
4337,81,0
4338,32,1
4339,25,0
4340,51,1
4341,70,0
4342,29,0
4343,106,1
4344,53,0
4345,34,0
4346,36,0
4347,55,1
4348,34,1
4349,71,1
4350,45,1
4351,118,0
4352,64,1
4353,122,1
4354,39,1
4355,124,1
4356,52,1
4357,59,0
4358,55,0
4359,62,0
4360,36,1
4361,200,0
4362,61,0
4363,41,1
4364,46,0
4365,68,1
4366,35,1
4367,35,1
4368,54,1
4369,32,1
4370,96,1
4371,143,0
4372,32,0
4373,97,0
4374,126,1
4375,161,0
4376,71,1
4377,18,0
4378,51,1
4379,54,1
4380,57,0
4381,41,1
4382,115,1
4383,54,1
4384,70,0
4385,113,1
4386,20,0
4387,88,0
4388,102,0
4389,36,1
4390,107,1
4391,56,0
4392,71,1
4393,55,0
4394,114,1
4395,43,0
4396,75,0
4397,57,1
4398,102,1
4399,54,0
4400,53,1
4401,103,1
4402,87,0
4403,67,1
4404,101,1
4405,30,1
4406,31,0
4407,57,1
4408,85,0
4409,35,0
4410,74,0
4411,62,0
4412,118,1
4413,59,1
4414,52,1
4415,39,1
4416,75,1
4417,76,1
4418,36,0
4419,179,1
4420,58,1
4421,71,1
4422,99,1
4423,171,1
4424,41,0
4425,53,1
4426,152,0
4427,45,0
4428,64,1
4429,42,1
4430,79,1
4431,19,0
4432,14,0
4433,65,0
4434,40,0
4435,49,1
4436,40,1
4437,65,1
4438,81,1
4439,40,1
4440,200,0
4441,58,1
4442,38,1
4443,42,0
4444,56,1
4445,59,1
4446,55,0
4447,87,0
4448,173,1
4449,58,1
4450,46,0
4451,140,0
4452,81,1
4453,40,0
4454,41,1
4455,37,0
4456,68,1
4457,95,0
4458,11,0
4459,70,0
4460,56,0
4461,19,0
4462,44,1
4463,21,0
4464,96,1
4465,155,1
4466,22,0
4467,19,1
4468,183,1
4469,34,1
4470,109,1
4471,166,0
4472,33,1
4473,61,0
4474,68,1
4475,55,1
4476,30,0
4477,50,0
4478,31,0
4479,118,0
4480,55,1
4481,59,0
4482,83,0
4483,77,0
4484,50,1
4485,101,1
4486,158,1
4487,48,1
4488,76,1
4489,57,0
4490,63,1
4491,30,1
4492,108,0
4493,39,1
4494,71,0
4495,14,0
4496,46,1
4497,55,1
4498,42,1
4499,22,0
4500,41,0
4501,53,1
4502,23,0
4503,68,1
4504,200,0
4505,29,0
4506,160,1
4507,154,1
4508,92,0
4509,138,1
4510,95,0
4511,56,0
4512,35,1
4513,43,0
4514,84,1
4515,52,0
4516,14,0
4517,39,1
4518,51,1
4519,61,0
4520,43,1
4521,40,0
4522,33,1
4523,56,0
4524,65,1
4525,166,0
4526,44,1
4527,52,0
4528,97,1
4529,83,1
4530,167,1
4531,97,1
4532,85,1
4533,140,1
4534,55,1
4535,198,0
4536,45,1
4537,57,1
4538,159,0
4539,110,1
4540,45,0
4541,80,0
4542,124,1
4543,61,0
4544,35,0
4545,30,1
4546,50,0
4547,113,1
4548,117,0
4549,143,0
4550,95,0
4551,111,0
4552,187,1
4553,53,1
4554,38,1
4555,34,0
4556,27,1
4557,42,1
4558,75,1
4559,76,1
4560,56,0
4561,120,0
4562,38,0
4563,75,0
4564,164,1
4565,165,1
4566,76,1
4567,57,0
4568,87,0
4569,40,1
4570,14,0
4571,106,1
4572,111,0
4573,39,1
4574,90,1
4575,187,1
4576,37,0
4577,62,0
4578,84,1
4579,182,1
4580,62,0
4581,62,1
4582,52,1
4583,32,1
4584,82,0
4585,94,1
4586,109,0
4587,91,1
4588,66,1
4589,60,0
4590,200,0
4591,65,1
4592,52,1
4593,34,0
4594,30,1
4595,37,0
4596,84,0
4597,42,1
4598,79,1
4599,22,0
4600,105,0
4601,58,1
4602,39,1
4603,83,0
4604,57,1
4605,43,1
4606,34,0
4607,57,1
4608,71,0
4609,48,1
4610,55,0
4611,58,0
4612,39,0
4613,72,1
4614,70,0
4615,52,1
4616,26,0
4617,63,1
4618,17,0
4619,47,1
4620,68,1
4621,37,1
4622,96,0
4623,77,1
4624,58,1
4625,60,1
4626,94,0
4627,22,0
4628,18,0
4629,74,1
4630,92,1
4631,63,1
4632,83,0
4633,50,0
4634,51,0
4635,95,0
4636,55,1
4637,71,1
4638,73,0
4639,43,0
4640,91,0
4641,75,1
4642,54,1
4643,106,0
4644,87,1
4645,14,0
4646,36,1
4647,68,0
4648,45,0
4649,36,0
4650,79,1
4651,139,0
4652,41,0
4653,113,1
4654,92,1
4655,25,0
4656,52,1
4657,24,0
4658,87,1
4659,84,0
4660,50,1
4661,112,0
4662,138,1
4663,60,1
4664,43,0
4665,87,0
4666,53,1
4667,59,1
4668,61,1
4669,128,0
4670,77,1
4671,108,0
4672,53,0
4673,119,1
4674,112,1
4675,43,0
4676,19,0
4677,67,1
4678,90,1
4679,21,1
4680,60,1
4681,43,0
4682,48,1
4683,68,1
4684,59,1
4685,187,0
4686,30,1
4687,50,0
4688,46,0
4689,51,0
4690,64,0
4691,47,1
4692,43,1
4693,76,1
4694,100,0
4695,93,1
4696,26,1
4697,21,1
4698,35,1
4699,65,0
4700,50,1
4701,56,1
4702,72,1
4703,59,1
4704,88,0
4705,93,1
4706,89,1
4707,53,0
4708,49,1
4709,87,1
4710,84,1
4711,42,1
4712,45,0
4713,107,1
4714,39,0
4715,64,1
4716,63,1
4717,94,0
4718,40,0
4719,78,0
4720,91,1
4721,52,1
4722,109,1
4723,79,1
4724,177,1
4725,25,1
4726,56,1
4727,106,0
4728,33,0
4729,40,1
4730,43,0
4731,60,1
4732,31,1
4733,65,1
4734,91,1
4735,117,1
4736,43,1
4737,51,1
4738,70,0
4739,37,1
4740,56,0
4741,57,0
4742,43,1
4743,62,1
4744,57,0
4745,33,1
4746,68,0
4747,46,0
4748,84,1
4749,75,0
4750,47,1
4751,52,0
4752,116,0
4753,55,1
4754,32,1
4755,34,1
4756,78,0
4757,32,1
4758,54,1
4759,18,0
4760,28,0
4761,187,0
4762,98,1
4763,110,1
4764,51,1
4765,43,0
4766,80,1
4767,41,1
4768,79,1
4769,103,0
4770,83,0
4771,90,1
4772,40,1
4773,64,1
4774,51,1
4775,51,1
4776,71,0
4777,179,0
4778,77,1
4779,36,1
4780,41,0
4781,53,1
4782,27,1
4783,52,1
4784,73,1
4785,180,1
4786,29,1
4787,71,0
4788,65,1
4789,54,1
4790,45,1
4791,34,1
4792,27,0
4793,49,1
4794,56,0
4795,38,1
4796,42,1
4797,132,1
4798,37,0
4799,87,0
4800,169,0
4801,43,1
4802,105,0
4803,33,1
4804,31,1
4805,129,1
4806,40,1
4807,36,1
4808,39,0
4809,42,1
4810,101,1
4811,40,0
4812,44,1
4813,33,1
4814,37,1
4815,53,1
4816,49,1
4817,122,0
4818,53,1
4819,65,1
4820,54,1
4821,92,0
4822,65,0
4823,33,1
4824,45,0
4825,60,1
4826,153,1
4827,60,0
4828,29,0
4829,29,0
4830,89,0
4831,135,1
4832,57,0
4833,80,1
4834,86,0
4835,68,0
4836,100,1
4837,81,1
4838,69,0
4839,53,0
4840,60,0
4841,73,0
4842,45,0
4843,89,1
4844,49,1
4845,83,1
4846,41,0
4847,101,0
4848,50,1
4849,39,0
4850,95,0
4851,63,0
4852,95,0
4853,53,0
4854,27,0
4855,44,1
4856,48,1
4857,47,1
4858,33,1
4859,88,1
4860,60,0
4861,87,1
4862,58,0
4863,52,1
4864,41,1
4865,28,1
4866,55,1
4867,59,0
4868,67,0
4869,77,1
4870,131,0
4871,68,1
4872,63,0
4873,54,1
4874,114,1
4875,33,0
4876,40,1
4877,66,0
4878,66,1
4879,56,1
4880,26,0
4881,45,0
4882,20,1
4883,49,0
4884,43,0
4885,102,0
4886,101,1
4887,46,1
4888,72,0
4889,54,1
4890,42,1
4891,27,1
4892,56,0
4893,56,1
4894,81,0
4895,94,0
4896,69,0
4897,76,0
4898,48,1
4899,38,1
4900,59,1
4901,43,0
4902,54,0
4903,82,1
4904,111,1
4905,53,1
4906,80,1
4907,66,1
4908,36,0
4909,33,1
4910,19,0
4911,57,0
4912,64,0
4913,107,0
4914,56,0
4915,75,1
4916,63,1
4917,103,1
4918,72,1
4919,87,0
4920,15,0
4921,19,0
4922,38,0
4923,62,1
4924,64,1
4925,74,1
4926,56,0
4927,52,1
4928,74,1
4929,72,1
4930,36,0
4931,39,0
4932,24,0
4933,36,0
4934,36,0
4935,40,1
4936,92,0
4937,71,0
4938,50,0
4939,193,1
4940,83,1
4941,60,1
4942,53,0
4943,67,1
4944,192,1
4945,64,1
4946,58,1
4947,56,1
4948,90,1
4949,139,1
4950,113,0
4951,66,1
4952,137,1
4953,32,1
4954,58,1
4955,59,0
4956,13,0
4957,42,1
4958,25,1
4959,82,1
4960,55,0
4961,161,0
4962,61,0
4963,75,0
4964,52,0
4965,32,1
4966,86,0
4967,63,1
4968,175,1
4969,54,1
4970,45,1
4971,64,0
4972,34,1
4973,46,1
4974,31,0
4975,50,1
4976,35,0
4977,47,1
4978,31,1
4979,32,0
4980,156,1
4981,41,1
4982,45,0
4983,79,0
4984,42,0
4985,58,0
4986,101,1
4987,97,1
4988,78,1
4989,41,1
4990,106,0
4991,87,1
4992,52,0
4993,70,1
4994,30,1
4995,44,1
4996,38,1
4997,100,1
4998,80,0
4999,138,1
5000,81,0
5001,102,0
5002,58,0
5003,43,1
5004,94,0
5005,30,0
5006,35,1
5007,90,1
5008,65,1
5009,55,1
5010,110,0
5011,30,0
5012,45,1
5013,48,0
5014,88,1
5015,32,1
5016,33,1
5017,98,1
5018,19,0
5019,90,0
5020,32,0
5021,43,1
5022,97,1
5023,9,0
5024,37,0
5025,35,0
5026,44,1
5027,139,1
5028,58,0
5029,54,1
5030,121,0
5031,105,0
5032,123,0
5033,49,1
5034,118,1
5035,45,0
5036,57,0
5037,102,1
5038,71,1
5039,41,1
5040,52,1
5041,43,0
5042,40,0
5043,60,1
5044,47,1
5045,20,0
5046,104,0
5047,58,0
5048,55,1
5049,47,1
5050,29,0
5051,92,1
5052,18,1
5053,65,0
5054,87,0
5055,115,0
5056,47,0
5057,123,0
5058,63,0
5059,47,0
5060,76,0
5061,77,1
5062,76,0
5063,53,0
5064,71,0
5065,132,1
5066,69,0
5067,37,0
5068,34,1
5069,34,0
5070,35,0
5071,39,0
5072,72,1
5073,89,0
5074,30,1
5075,51,1
5076,54,0
5077,40,1
5078,136,1
5079,42,1
5080,45,1
5081,9,0
5082,115,1
5083,34,0
5084,53,1
5085,139,1
5086,30,0
5087,107,1
5088,64,1
5089,83,0
5090,49,1
5091,32,0
5092,60,1
5093,95,0
5094,60,1
5095,69,1
5096,40,0
5097,44,0
5098,36,0
5099,19,0
5100,36,1
5101,30,1
5102,64,1
5103,49,1
5104,24,1
5105,74,1
5106,175,0
5107,61,1
5108,113,1
5109,33,1
5110,76,1
5111,56,1
5112,75,1
5113,16,0
5114,91,0
5115,48,1
5116,30,0
5117,55,0
5118,61,1
5119,37,1
5120,64,0
5121,146,0
5122,50,0
5123,93,1
5124,42,1
5125,19,0
5126,103,1
5127,25,1
5128,9,0
5129,53,0
5130,51,1
5131,28,0
5132,22,0
5133,32,0
5134,76,1
5135,88,1
5136,71,1
5137,51,1
5138,27,0
5139,45,0
5140,96,1
5141,52,0
5142,119,0
5143,42,1
5144,27,0
5145,54,1
5146,17,0
5147,22,0
5148,45,1
5149,64,1
5150,55,1
5151,50,0
5152,94,1
5153,59,1
5154,58,0
5155,184,1
5156,92,0
5157,58,1
5158,99,0
5159,21,0
5160,27,1
5161,50,1
5162,44,0
5163,39,1
5164,76,1
5165,139,1
5166,163,1
5167,198,1
5168,53,1
5169,57,1
5170,76,1
5171,67,0
5172,68,1
5173,65,1
5174,48,0
5175,25,0
5176,97,0
5177,67,0
5178,71,1
5179,87,0
5180,11,0
5181,158,0
5182,37,0
5183,27,0
5184,105,1
5185,103,0
5186,84,1
5187,58,1
5188,32,1
5189,94,1
5190,87,1
5191,72,1
5192,64,0
5193,56,0
5194,46,1
5195,29,0
5196,79,0
5197,64,1
5198,79,0
5199,63,0
5200,93,0
5201,88,0
5202,82,0
5203,59,1
5204,125,0
5205,56,1
5206,95,1
5207,142,1
5208,94,1
5209,35,0
5210,68,0
5211,89,0
5212,150,0
5213,78,1
5214,56,1
5215,44,1
5216,82,1
5217,33,0
5218,89,1
5219,56,1
5220,58,0
5221,51,1
5222,39,1
5223,95,0
5224,50,0
5225,43,1
5226,98,1
5227,102,1
5228,44,1
5229,23,1
5230,44,1
5231,90,0
5232,105,1
5233,103,1
5234,109,0
5235,54,0
5236,60,1
5237,87,0
5238,53,1
5239,144,1
5240,183,1
5241,73,0
5242,34,0
5243,112,0
5244,64,0
5245,139,1
5246,29,1
5247,135,0
5248,124,1
5249,70,1
5250,73,1
5251,54,1
5252,48,0
5253,92,1
5254,85,0
5255,15,0
5256,47,0
5257,25,1
5258,50,0
5259,49,1
5260,42,1
5261,45,0
5262,36,1
5263,44,0
5264,63,0
5265,180,1
5266,44,1
5267,57,0
5268,97,1
5269,38,0
5270,110,0
5271,200,0
5272,31,1
5273,43,1
5274,34,0
5275,94,0
5276,53,1
5277,178,1
5278,62,1
5279,77,1
5280,90,0
5281,82,1
5282,66,1
5283,57,1
5284,44,1
5285,59,1
5286,58,0
5287,87,0
5288,172,0
5289,82,1
5290,38,0
5291,200,0
5292,85,0
5293,31,0
5294,15,0
5295,41,0
5296,109,1
5297,76,1
5298,34,0
5299,67,0
5300,55,1
5301,36,1
5302,61,1
5303,51,1
5304,33,1
5305,32,1
5306,60,0
5307,46,0
5308,95,0
5309,151,0
5310,37,0
5311,13,0
5312,25,1
5313,33,0
5314,135,0
5315,91,0
5316,89,1
5317,75,1
5318,24,1
5319,25,0
5320,43,0
5321,48,0
5322,146,1
5323,54,0
5324,47,1
5325,43,0
5326,40,1
5327,86,1
5328,86,1
5329,22,1
5330,158,0
5331,75,1
5332,32,1
5333,82,0
5334,105,1
5335,123,0
5336,21,0
5337,60,0
5338,49,0
5339,66,1
5340,34,1
5341,84,1
5342,58,1
5343,32,1
5344,88,0
5345,50,1
5346,63,1
5347,63,1
5348,95,1
5349,94,1
5350,37,0
5351,56,0
5352,57,1
5353,44,1
5354,59,1
5355,77,1
5356,86,1
5357,103,1
5358,19,1
5359,17,0
5360,62,1
5361,18,0
5362,56,0
5363,21,1
5364,94,0
5365,80,0
5366,16,0
5367,72,0
5368,72,0
5369,66,1
5370,48,1
5371,125,0
5372,25,0
5373,23,0
5374,35,1
5375,69,0
5376,51,0
5377,29,1
5378,47,1
5379,53,1
5380,43,1
5381,73,0
5382,72,1
5383,74,1
5384,53,0
5385,87,0
5386,48,1
5387,39,0
5388,56,0
5389,104,1
5390,74,1
5391,145,1
5392,18,0
5393,74,1
5394,34,1
5395,93,0
5396,28,1
5397,104,0
5398,80,1
5399,55,0
5400,43,1
5401,40,1
5402,34,0
5403,59,0
5404,48,1
5405,77,1
5406,30,0
5407,40,1
5408,92,1
5409,77,0
5410,140,1
5411,57,1
5412,16,0
5413,26,0
5414,64,0
5415,73,1
5416,66,1
5417,36,1
5418,27,0
5419,111,1
5420,29,0
5421,32,0
5422,46,1
5423,96,0
5424,45,1
5425,82,1
5426,75,0
5427,200,0
5428,38,1
5429,53,1
5430,33,1
5431,81,1
5432,47,0
5433,61,0
5434,122,0
5435,46,0
5436,54,1
5437,52,1
5438,110,0
5439,31,0
5440,128,1
5441,92,1
5442,70,0
5443,57,1
5444,33,0
5445,98,0
5446,42,1
5447,81,1
5448,85,0
5449,48,0
5450,165,0
5451,70,1
5452,68,1
5453,51,0
5454,51,1
5455,19,0
5456,75,0
5457,40,0
5458,53,0
5459,46,0
5460,64,0
5461,56,1
5462,62,0
5463,57,1
5464,43,1
5465,46,1
5466,56,1
5467,83,0
5468,173,1
5469,51,1
5470,101,1
5471,55,0
5472,93,1
5473,35,0
5474,42,1
5475,150,0
5476,61,1
5477,39,1
5478,69,0
5479,200,0
5480,54,1
5481,110,1
5482,63,1
5483,27,1
5484,89,1
5485,133,0
5486,53,1
5487,111,1
5488,111,1
5489,51,0
5490,35,0
5491,141,0
5492,132,1
5493,24,0
5494,40,0
5495,127,0
5496,61,1
5497,25,1
5498,37,1
5499,111,1
5500,38,0
5501,44,1
5502,130,0
5503,48,0
5504,34,0
5505,79,1
5506,73,0
5507,59,0
5508,112,0
5509,75,0
5510,127,0
5511,104,1
5512,50,1
5513,69,1
5514,60,0
5515,141,0
5516,43,1
5517,74,1
5518,86,1
5519,78,0
5520,65,1
5521,30,1
5522,103,1
5523,117,1
5524,36,1
5525,92,0
5526,35,0
5527,57,1
5528,29,1
5529,57,0
5530,34,1
5531,51,1
5532,56,1
5533,43,1
5534,104,1
5535,47,1
5536,56,1
5537,119,0
5538,30,1
5539,88,1
5540,49,0
5541,33,0
5542,28,0
5543,50,1
5544,73,0
5545,23,0
5546,57,1
5547,94,0
5548,58,0
5549,85,1
5550,84,0
5551,27,1
5552,90,0
5553,128,1
5554,49,1
5555,27,1
5556,72,1
5557,34,0
5558,34,1
5559,62,1
5560,52,1
5561,71,1
5562,91,0
5563,38,1
5564,68,1
5565,45,1
5566,180,0
5567,73,0
5568,37,0
5569,60,1
5570,52,0
5571,65,1
5572,27,0
5573,67,1
5574,61,1
5575,78,0
5576,107,1
5577,24,1
5578,81,1
5579,54,1
5580,52,0
5581,30,0
5582,74,1
5583,86,0
5584,33,0
5585,45,0
5586,74,0
5587,108,0
5588,82,0
5589,61,1
5590,81,1
5591,47,1
5592,11,0
5593,47,1
5594,60,0
5595,49,1
5596,23,0
5597,83,0
5598,49,0
5599,98,0
5600,68,0
5601,63,0
5602,47,1
5603,152,0
5604,95,1
5605,45,1
5606,89,1
5607,101,1
5608,126,1
5609,47,0
5610,75,0
5611,69,1
5612,44,0
5613,53,0
5614,71,1
5615,43,0
5616,90,1
5617,19,0
5618,75,1
5619,48,0
5620,70,0
5621,47,1
5622,98,1
5623,47,0
5624,23,0
5625,54,1
5626,53,1
5627,58,1
5628,52,0
5629,76,1
5630,79,1
5631,95,1
5632,80,1
5633,54,1
5634,77,0
5635,81,0
5636,40,1
5637,56,1
5638,36,1
5639,11,0
5640,72,0
5641,79,1
5642,31,1
5643,21,0
5644,20,0
5645,33,1
5646,45,0
5647,82,1
5648,51,1
5649,37,0
5650,50,1
5651,44,1
5652,59,1
5653,51,0
5654,76,0
5655,31,1
5656,101,1
5657,50,0
5658,133,0
5659,29,0
5660,39,0
5661,33,0
5662,92,1
5663,80,0
5664,43,0
5665,82,1
5666,155,1
5667,29,1
5668,60,0
5669,85,0
5670,85,1
5671,39,0
5672,26,1
5673,72,0
5674,62,1
5675,115,0
5676,150,1
5677,42,1
5678,109,1
5679,16,0
5680,53,1
5681,55,0
5682,40,0
5683,99,0
5684,58,1
5685,83,0
5686,58,1
5687,43,0
5688,33,0
5689,76,0
5690,29,0
5691,24,0
5692,39,1
5693,65,1
5694,61,0
5695,31,0
5696,105,1
5697,31,0
5698,111,0
5699,80,1
5700,73,1
5701,129,1
5702,91,1
5703,60,1
5704,86,0
5705,93,0
5706,46,1
5707,53,0
5708,128,1
5709,129,0
5710,69,0
5711,200,0
5712,44,0
5713,126,1
5714,71,0
5715,79,1
5716,26,1
5717,120,0
5718,21,0
5719,70,1
5720,49,1
5721,44,1
5722,73,1
5723,81,1
5724,25,1
5725,107,0
5726,92,0
5727,46,0
5728,97,0
5729,132,0
5730,20,1
5731,153,1
5732,55,0
5733,64,1
5734,57,1
5735,61,0
5736,71,0
5737,61,1
5738,77,1
5739,29,0
5740,82,1
5741,113,0
5742,68,1
5743,92,1
5744,53,1
5745,61,0
5746,42,0
5747,51,1
5748,63,0
5749,133,0
5750,43,0
5751,126,1
5752,70,1
5753,57,1
5754,40,1
5755,183,0
5756,97,1
5757,66,1
5758,37,1
5759,18,1
5760,36,0
5761,49,0
5762,33,1
5763,94,0
5764,41,0
5765,68,1
5766,41,1
5767,94,1
5768,66,1
5769,109,0
5770,29,0
5771,173,1
5772,35,1
5773,40,1
5774,39,0
5775,75,1
5776,86,1
5777,75,0
5778,73,1
5779,30,0
5780,31,1
5781,41,1
5782,66,1
5783,103,0
5784,41,1
5785,48,1
5786,96,0
5787,68,1
5788,63,1
5789,140,1
5790,109,1
5791,19,0
5792,81,1
5793,36,1
5794,22,0
5795,30,1
5796,62,1
5797,65,1
5798,30,1
5799,83,1
5800,74,0
5801,21,1
5802,56,0
5803,36,1
5804,70,1
5805,107,0
5806,43,1
5807,54,0
5808,45,1
5809,54,0
5810,13,0
5811,45,0
5812,39,0
5813,32,0
5814,86,0
5815,42,1
5816,16,0
5817,32,0
5818,71,0
5819,51,0
5820,127,1
5821,50,1
5822,31,0
5823,30,1
5824,32,0
5825,48,0
5826,140,1
5827,20,0
5828,85,1
5829,83,1
5830,34,1
5831,99,1
5832,75,0
5833,41,0
5834,136,1
5835,71,0
5836,56,0
5837,26,0
5838,62,1
5839,37,0
5840,69,1
5841,131,1
5842,45,0
5843,26,1
5844,14,0
5845,55,1
5846,56,1
5847,45,1
5848,28,1
5849,42,1
5850,134,1
5851,38,1
5852,113,0
5853,61,0
5854,142,1
5855,20,0
5856,35,1
5857,140,1
5858,42,1
5859,51,1
5860,94,1
5861,146,0
5862,72,0
5863,18,0
5864,71,1
5865,45,1
5866,101,1
5867,114,0
5868,129,0
5869,62,0
5870,103,1
5871,52,0
5872,35,1
5873,26,1
5874,87,1
5875,26,0
5876,30,1
5877,51,1
5878,36,0
5879,109,1
5880,82,1
5881,57,1
5882,56,1
5883,36,0
5884,50,1
5885,90,0
5886,96,1
5887,58,1
5888,111,1
5889,61,1
5890,71,1
5891,34,0
5892,55,0
5893,12,0
5894,73,0
5895,75,1
5896,53,1
5897,94,0
5898,16,0
5899,38,1
5900,89,1
5901,72,1
5902,67,1
5903,175,0
5904,36,1
5905,138,0
5906,53,1
5907,19,0
5908,49,0
5909,75,0
5910,30,1
5911,22,0
5912,65,0
5913,115,0
5914,69,1
5915,56,1
5916,74,1
5917,63,1
5918,63,1
5919,28,1
5920,104,1
5921,53,0
5922,62,1
5923,88,0
5924,65,0
5925,78,0
5926,70,1
5927,26,0
5928,71,1
5929,34,0
5930,87,1
5931,111,0
5932,173,0
5933,37,0
5934,40,1
5935,46,0
5936,20,0
5937,61,1
5938,24,0
5939,35,1
5940,69,1
5941,61,1
5942,39,1
5943,31,0
5944,43,0
5945,39,0
5946,47,0
5947,32,0
5948,50,0
5949,39,1
5950,57,0
5951,58,1
5952,77,0
5953,52,1
5954,50,1
5955,69,1
5956,62,1
5957,66,1
5958,90,1
5959,34,0
5960,34,1
5961,37,0
5962,64,1
5963,27,0
5964,86,0
5965,31,0
5966,42,0
5967,44,0
5968,105,0
5969,93,0
5970,54,1
5971,29,1
5972,57,1
5973,40,1
5974,21,0
5975,64,0
5976,52,1
5977,59,0
5978,36,1
5979,66,1
5980,65,0
5981,47,0
5982,83,0
5983,27,0
5984,79,0
5985,64,0
5986,86,0
5987,103,1
5988,58,0
5989,50,0
5990,25,0
5991,150,0
5992,39,0
5993,39,0
5994,33,1
5995,61,1
5996,18,0
5997,63,0
5998,53,0
5999,131,1
6000,15,0
6001,80,1
6002,136,0
6003,22,0
6004,33,1
6005,77,0
6006,36,0
6007,67,1
6008,141,1
6009,61,1
6010,104,1
6011,72,0
6012,46,1
6013,42,0
6014,73,0
6015,50,1
6016,200,0
6017,13,0
6018,71,0
6019,35,1
6020,127,1
6021,79,1
6022,90,0
6023,63,0
6024,109,1
6025,68,0
6026,74,1
6027,34,0
6028,67,0
6029,62,1
6030,39,1
6031,58,0
6032,102,0
6033,28,1
6034,90,0
6035,43,1
6036,53,1
6037,104,1
6038,29,0
6039,101,1
6040,88,0
6041,52,1
6042,41,1
6043,46,0
6044,101,1
6045,43,1
6046,21,1
6047,66,1
6048,26,0
6049,54,1
6050,98,0
6051,61,0
6052,36,0
6053,48,1
6054,85,0
6055,39,1
6056,49,0
6057,90,0
6058,55,0
6059,38,0
6060,47,0
6061,130,1
6062,129,0
6063,52,0
6064,64,1
6065,49,1
6066,16,0
6067,31,1
6068,129,0
6069,118,1
6070,35,0
6071,121,0
6072,45,1
6073,80,0
6074,51,0
6075,102,1
6076,59,0
6077,49,1
6078,149,0
6079,39,1
6080,78,1
6081,21,0
6082,34,0
6083,40,1
6084,57,1
6085,49,1
6086,44,1
6087,66,1
6088,76,0
6089,59,1
6090,47,0
6091,45,1
6092,49,1
6093,75,1
6094,28,0
6095,65,1
6096,39,0
6097,62,1
6098,40,0
6099,30,0
6100,40,1
6101,68,1
6102,78,1
6103,146,0
6104,84,1
6105,51,0
6106,46,1
6107,36,0
6108,90,1
6109,133,1
6110,128,1
6111,59,0
6112,90,1
6113,95,0
6114,36,0
6115,200,0
6116,46,1
6117,33,1
6118,38,1
6119,62,1
6120,33,0
6121,89,1
6122,46,1
6123,49,1
6124,45,0
6125,66,0
6126,49,1
6127,49,1
6128,28,0
6129,54,1
6130,51,1
6131,34,1
6132,36,1
6133,61,0
6134,39,0
6135,39,0
