episode,steps,reward
4138,55,1
4139,122,1
4140,113,1
4141,50,1
4142,40,1
4143,92,1
4144,84,1
4145,77,1
4146,117,1
4147,37,1
4148,62,1
4149,63,1
4150,72,1
4151,63,1
4152,92,1
4153,27,1
4154,65,1
4155,39,1
4156,103,0
4157,88,1
4158,63,1
4159,42,1
4160,70,1
4161,170,0
4162,47,1
4163,77,1
4164,54,0
4165,43,1
4166,91,1
4167,81,0
4168,122,1
4169,61,0
4170,121,1
4171,51,1
4172,41,1
4173,35,1
4174,39,1
4175,87,1
4176,72,1
4177,101,1
4178,79,1
4179,59,1
4180,34,1
4181,68,1
4182,47,1
4183,97,0
4184,58,1
4185,33,1
4186,33,1
4187,62,1
4188,61,1
4189,97,1
4190,49,1
4191,60,1
4192,46,0
4193,106,1
4194,91,1
4195,50,1
4196,44,1
4197,40,1
4198,80,1
4199,54,0
4200,108,1
4201,41,0
4202,47,1
4203,39,0
4204,57,1
4205,137,1
4206,50,1
4207,64,1
4208,123,1
4209,29,1
4210,78,1
4211,133,1
4212,116,1
4213,67,1
4214,68,1
4215,107,1
4216,143,1
4217,63,1
4218,80,1
4219,83,1
4220,77,1
4221,86,1
4222,132,0
4223,45,1
4224,55,1
4225,59,1
4226,54,1
4227,84,1
4228,62,1
4229,114,1
4230,45,1
4231,82,0
4232,57,0
4233,57,1
4234,65,0
4235,169,1
4236,92,1
4237,80,1
4238,39,1
4239,108,1
4240,102,1
4241,55,1
4242,88,1
4243,90,1
4244,163,0
4245,32,1
4246,176,1
4247,36,0
4248,64,1
4249,200,0
4250,22,0
4251,42,1
4252,74,1
4253,47,1
4254,88,1
4255,42,1
4256,70,1
4257,179,1
4258,49,1
4259,88,1
4260,56,1
4261,200,0
4262,48,1
4263,133,1
4264,55,1
4265,121,1
4266,81,1
4267,86,0
4268,110,1
4269,95,1
4270,46,0
4271,94,1
4272,28,1
4273,154,1
4274,91,1
4275,68,1
4276,61,0
4277,24,1
4278,101,0
4279,29,1
4280,56,1
4281,41,1
4282,79,1
4283,147,1
4284,57,1
4285,49,1
4286,135,1
4287,29,1
4288,68,1
4289,48,1
4290,59,0
4291,63,1
4292,83,0
4293,52,1
4294,59,1
4295,57,1
4296,36,1
4297,69,1
4298,40,1
4299,62,1
4300,56,0
4301,115,0
4302,31,1
4303,25,0
4304,35,1
4305,200,0
4306,126,1
4307,45,1
4308,77,1
4309,57,1
4310,68,1
4311,141,1
4312,50,1
4313,52,1
4314,75,1
4315,45,1
4316,129,0
4317,140,0
4318,53,1
4319,57,0
4320,50,1
4321,132,1
4322,63,1
4323,52,1
4324,80,0
4325,200,0
4326,93,1
4327,113,1
4328,200,0
4329,80,1
4330,28,1
4331,91,0
4332,76,1
4333,74,1
4334,129,1
4335,58,1
4336,121,1
4337,98,1
4338,35,1
4339,118,0
4340,77,1
4341,174,1
4342,73,0
4343,46,1
4344,64,1
4345,57,1
4346,41,1
4347,149,1
4348,75,1
4349,69,0
4350,41,1
4351,52,1
4352,139,1
4353,53,1
4354,102,1
4355,121,0
4356,90,1
4357,120,0
4358,49,1
4359,89,1
4360,82,1
4361,44,1
4362,128,1
4363,89,1
4364,33,0
4365,61,1
4366,23,1
4367,54,1
4368,69,1
4369,56,1
4370,70,1
4371,28,1
4372,108,1
4373,55,1
4374,63,1
4375,57,0
4376,24,0
4377,88,1
4378,113,1
4379,113,1
4380,91,1
4381,109,1
4382,114,0
4383,85,1
4384,82,1
4385,29,1
4386,37,1
4387,70,1
4388,60,0
4389,200,0
4390,113,1
4391,106,1
4392,87,1
4393,66,1
4394,51,1
4395,37,1
4396,45,0
4397,47,1
4398,128,1
4399,100,1
4400,107,1
4401,180,1
4402,105,1
4403,38,1
4404,73,1
4405,44,1
4406,89,1
4407,131,1
4408,68,1
4409,55,1
4410,137,0
4411,48,0
4412,84,1
4413,105,1
4414,73,1
4415,80,1
4416,21,1
4417,135,1
4418,78,1
4419,102,1
4420,64,1
4421,85,1
4422,58,1
4423,93,1
4424,78,1
4425,70,1
4426,59,1
4427,63,0
4428,116,1
4429,65,1
4430,71,1
4431,158,1
4432,72,1
4433,87,0
4434,168,1
4435,101,1
4436,71,1
4437,98,1
4438,67,0
4439,48,1
4440,31,1
4441,69,0
4442,123,0
4443,109,0
4444,77,0
4445,42,0
4446,87,1
4447,132,1
4448,51,1
4449,81,1
4450,122,0
4451,45,1
4452,106,1
4453,68,0
4454,68,1
4455,42,0
4456,67,0
4457,46,1
4458,97,1
4459,45,0
4460,74,1
4461,50,1
4462,44,1
4463,44,1
4464,162,1
4465,45,0
4466,199,0
4467,80,1
4468,161,1
4469,32,1
4470,83,0
4471,47,1
4472,60,1
4473,70,1
4474,124,1
4475,32,0
4476,28,0
4477,95,1
4478,86,1
4479,61,1
4480,58,1
4481,122,1
4482,67,1
4483,32,1
4484,48,0
4485,200,0
4486,51,1
4487,24,1
4488,93,1
4489,112,1
4490,66,1
4491,63,1
4492,81,0
4493,98,1
4494,141,1
4495,81,1
4496,70,0
4497,61,1
4498,64,1
4499,94,1
4500,86,0
4501,68,1
4502,89,1
4503,48,1
4504,100,1
4505,131,1
4506,107,1
4507,163,0
4508,48,1
4509,57,1
4510,69,1
4511,59,1
4512,49,1
4513,75,1
4514,73,0
4515,54,1
4516,39,1
4517,141,1
4518,36,1
4519,102,1
4520,53,1
4521,65,0
4522,80,1
4523,78,1
4524,53,1
4525,68,1
4526,62,1
4527,37,1
4528,104,0
4529,28,1
4530,108,1
4531,25,0
4532,76,1
4533,136,1
4534,70,1
4535,129,1
4536,53,1
4537,41,1
4538,46,1
4539,57,1
4540,172,1
4541,64,1
4542,48,0
4543,153,1
4544,71,1
4545,51,1
4546,99,1
4547,41,0
4548,62,1
4549,109,1
4550,57,1
4551,43,1
4552,40,1
4553,57,0
4554,29,1
4555,123,1
4556,56,0
4557,56,0
4558,88,0
4559,52,0
4560,67,0
4561,89,1
4562,82,1
4563,58,1
4564,111,0
4565,107,1
4566,94,1
4567,42,1
4568,53,1
4569,65,1
4570,40,0
4571,101,1
4572,52,1
4573,133,0
4574,65,1
4575,42,1
4576,150,1
4577,57,1
4578,69,1
4579,89,1
4580,43,1
4581,35,1
4582,40,1
4583,108,1
4584,45,1
4585,42,1
4586,63,1
4587,200,0
4588,50,1
4589,63,0
4590,126,1
4591,64,1
4592,91,0
4593,133,1
4594,118,0
4595,63,1
4596,130,1
4597,34,0
4598,82,0
4599,94,1
4600,64,1
4601,24,1
4602,82,0
4603,67,0
4604,119,1
4605,65,1
4606,106,1
4607,175,1
4608,25,1
4609,75,1
4610,78,1
4611,176,1
4612,85,0
4613,173,1
4614,74,1
4615,35,1
4616,115,1
4617,74,1
4618,47,1
4619,65,1
4620,131,1
4621,87,0
4622,48,1
4623,112,1
4624,103,1
4625,51,1
4626,30,1
4627,200,0
4628,48,0
4629,179,1
4630,168,1
4631,50,0
4632,44,0
4633,152,1
4634,28,1
4635,31,1
4636,103,0
4637,145,1
4638,26,1
4639,78,0
4640,41,1
4641,58,1
4642,70,0
4643,79,1
4644,94,1
4645,121,1
4646,101,1
4647,61,1
4648,46,1
4649,70,1
4650,86,1
4651,30,1
4652,106,1
4653,94,1
4654,52,1
4655,51,0
4656,81,1
4657,81,0
4658,112,1
4659,88,1
4660,145,1
4661,56,1
4662,90,1
4663,62,1
4664,41,1
4665,34,1
4666,57,1
4667,63,1
4668,156,1
4669,66,1
4670,200,0
4671,73,1
4672,81,1
4673,200,0
4674,66,1
4675,51,1
4676,81,1
4677,76,1
4678,57,0
4679,95,0
4680,64,0
4681,112,1
4682,36,1
4683,51,1
4684,46,1
4685,56,0
4686,123,1
4687,100,0
4688,80,0
4689,81,1
4690,59,1
4691,52,1
4692,112,1
4693,200,0
4694,26,1
4695,80,1
4696,93,1
4697,42,1
4698,91,1
4699,27,0
4700,67,1
4701,200,0
4702,42,1
4703,65,1
4704,28,1
4705,111,1
4706,52,0
4707,81,1
4708,141,1
4709,36,1
4710,129,1
4711,166,1
4712,67,1
4713,44,1
4714,92,1
4715,58,1
4716,36,1
4717,32,1
4718,46,1
4719,56,1
4720,47,0
4721,24,0
4722,43,1
4723,42,1
4724,177,1
4725,69,0
4726,72,1
4727,39,0
4728,103,1
4729,64,1
4730,96,1
4731,139,1
4732,153,1
4733,24,0
4734,35,1
4735,88,1
4736,139,1
4737,52,1
4738,32,1
4739,22,0
4740,200,0
4741,66,1
4742,160,1
4743,39,1
4744,106,1
4745,40,1
4746,104,1
4747,43,0
4748,89,1
4749,77,1
4750,112,1
4751,132,1
4752,70,1
4753,67,1
4754,87,1
4755,152,1
4756,57,1
4757,128,0
4758,46,1
4759,48,1
4760,135,1
4761,190,0
4762,59,1
4763,108,1
4764,127,1
4765,51,1
4766,58,1
4767,53,1
4768,52,0
4769,72,1
4770,46,1
4771,90,1
4772,80,1
4773,62,1
4774,107,1
4775,39,1
4776,39,1
4777,51,1
4778,29,1
4779,32,1
4780,120,1
4781,53,0
4782,71,1
4783,180,1
4784,67,1
4785,57,1
4786,27,1
4787,114,1
4788,86,1
4789,30,1
4790,45,1
4791,91,1
4792,200,1
4793,67,0
4794,47,1
4795,40,1
4796,41,1
4797,200,0
4798,105,1
4799,71,1
4800,50,1
4801,113,1
4802,73,1
4803,62,1
4804,53,1
4805,50,1
4806,86,1
4807,52,1
4808,96,1
4809,86,1
4810,79,1
4811,53,1
4812,26,1
4813,74,1
4814,80,1
4815,95,1
4816,33,0
4817,32,1
4818,160,1
4819,43,1
4820,116,0
4821,64,1
4822,112,1
4823,162,1
4824,38,1
4825,101,1
4826,60,1
4827,200,0
4828,159,1
4829,88,0
4830,90,1
4831,55,0
4832,42,1
4833,48,0
4834,33,1
4835,178,0
4836,51,1
4837,54,1
4838,83,1
4839,70,1
4840,93,1
4841,59,1
4842,70,1
4843,38,1
4844,117,1
4845,71,1
4846,66,0
4847,93,1
4848,18,0
4849,45,1
4850,50,1
4851,75,1
4852,49,1
4853,64,1
4854,70,1
4855,48,1
4856,80,0
4857,77,1
4858,47,0
4859,74,1
4860,144,1
4861,113,1
4862,63,1
4863,76,1
4864,57,1
4865,106,0
4866,77,1
4867,67,1
4868,57,0
4869,66,1
4870,121,0
4871,89,1
4872,59,1
4873,200,0
4874,188,1
4875,135,1
4876,186,1
4877,21,1
4878,46,1
4879,55,1
4880,79,0
4881,41,0
4882,40,1
4883,45,1
4884,131,1
4885,106,1
4886,58,1
4887,73,1
4888,61,1
4889,61,1
4890,92,1
4891,187,1
4892,80,1
4893,108,0
4894,82,1
4895,64,1
4896,184,1
4897,196,1
4898,61,1
4899,90,0
4900,56,1
4901,199,1
4902,95,1
4903,108,1
4904,49,1
4905,83,1
4906,61,1
4907,126,1
4908,68,1
4909,118,1
4910,46,0
4911,102,1
4912,64,0
4913,61,1
4914,121,1
4915,117,1
4916,39,1
4917,40,1
4918,27,1
4919,67,1
4920,36,1
4921,81,1
4922,36,1
4923,109,0
4924,107,1
4925,74,0
4926,117,1
4927,94,1
4928,175,1
4929,68,1
4930,79,1
4931,86,0
4932,126,1
4933,57,1
4934,35,0
4935,85,1
4936,71,1
4937,50,0
4938,42,1
4939,47,0
4940,153,1
4941,87,1
4942,41,1
4943,55,1
4944,39,1
4945,79,1
4946,55,1
4947,30,1
4948,57,1
4949,45,0
4950,128,1
4951,84,1
4952,43,0
4953,62,1
4954,91,1
4955,90,1
4956,67,0
4957,33,1
4958,50,1
4959,53,1
4960,90,1
4961,100,1
4962,55,1
4963,130,1
4964,54,1
4965,71,1
4966,36,1
4967,39,0
4968,50,1
4969,82,1
4970,43,1
4971,78,1
4972,68,1
4973,51,1
4974,65,1
4975,29,1
4976,97,1
4977,38,0
4978,143,1
4979,35,1
4980,55,1
4981,93,1
4982,92,0
4983,69,1
4984,90,0
4985,126,1
4986,89,1
4987,71,1
4988,59,1
4989,145,0
4990,103,1
4991,60,0
4992,80,1
4993,71,1
4994,31,1
4995,84,0
4996,41,1
4997,52,1
4998,57,1
4999,74,1
5000,104,1
5001,37,1
5002,78,1
5003,55,1
5004,115,0
5005,110,1
5006,75,1
5007,167,1
5008,31,1
5009,200,0
5010,62,0
5011,54,1
5012,57,1
5013,117,1
5014,128,1
5015,57,1
5016,64,0
5017,38,1
5018,53,1
5019,61,1
5020,180,1
5021,86,1
5022,167,1
5023,39,1
5024,192,1
5025,92,1
5026,72,0
5027,47,1
5028,42,1
5029,42,1
5030,87,1
5031,51,1
5032,40,1
5033,76,1
5034,117,1
5035,45,1
5036,75,1
5037,37,1
5038,45,1
5039,117,1
5040,43,1
5041,129,1
5042,37,1
5043,97,1
5044,118,1
5045,45,1
5046,106,1
5047,91,1
5048,59,0
5049,41,1
5050,54,1
5051,94,1
5052,81,1
5053,92,1
5054,49,0
5055,61,1
5056,117,1
5057,97,0
5058,101,1
5059,80,1
5060,62,1
5061,76,1
5062,62,1
5063,106,1
5064,108,1
5065,80,1
5066,60,0
5067,85,1
5068,53,1
5069,58,1
5070,64,0
5071,52,1
5072,64,1
5073,78,1
5074,34,1
5075,61,0
5076,30,0
5077,41,1
5078,50,1
5079,52,1
5080,75,1
5081,82,0
5082,65,1
5083,50,1
5084,70,1
5085,62,1
5086,41,1
5087,69,1
5088,39,1
5089,45,1
5090,42,1
5091,70,1
5092,200,0
5093,30,1
5094,158,0
5095,98,1
5096,132,0
5097,30,1
5098,91,1
5099,40,1
5100,74,1
5101,191,1
5102,84,1
5103,42,0
5104,48,1
5105,68,1
5106,75,1
5107,144,1
5108,43,1
5109,75,1
5110,72,0
5111,54,1
5112,48,0
5113,102,1
5114,56,0
5115,65,1
5116,188,1
5117,112,1
5118,78,0
5119,79,0
5120,85,1
5121,78,1
5122,33,1
5123,43,0
5124,62,1
5125,85,1
5126,95,1
5127,63,1
5128,89,1
5129,38,1
5130,109,0
5131,33,1
5132,56,1
5133,57,1
5134,73,1
5135,133,0
5136,58,1
5137,77,1
5138,61,1
5139,63,1
5140,62,1
5141,114,1
5142,64,1
5143,54,0
5144,84,0
5145,120,1
5146,94,1
5147,48,1
5148,116,1
5149,55,1
5150,99,1
5151,156,1
5152,129,0
5153,124,0
5154,50,0
5155,45,1
5156,59,1
5157,41,1
5158,64,0
5159,82,1
5160,72,0
5161,90,1
5162,161,1
5163,63,1
5164,40,1
5165,127,1
5166,101,1
5167,60,0
5168,59,1
5169,58,1
5170,38,0
5171,60,1
5172,70,1
5173,90,0
5174,34,1
5175,42,0
5176,96,1
5177,40,0
5178,56,1
5179,54,1
5180,126,1
5181,67,1
5182,55,1
5183,46,1
5184,166,1
5185,71,1
5186,52,0
5187,44,1
5188,126,1
5189,72,1
5190,166,1
5191,67,0
5192,76,1
5193,41,0
5194,36,1
5195,23,1
5196,31,0
5197,113,1
5198,71,0
5199,53,1
5200,32,1
5201,64,1
5202,52,1
5203,51,0
5204,59,0
5205,99,0
5206,83,1
5207,192,1
5208,142,0
5209,91,1
5210,88,1
5211,36,0
5212,73,1
5213,197,1
5214,100,1
5215,132,0
5216,142,1
5217,43,1
5218,50,1
5219,51,1
5220,88,1
5221,157,1
5222,88,0
5223,179,1
5224,39,1
5225,76,0
5226,82,0
5227,30,0
5228,105,0
5229,57,1
5230,104,1
5231,69,1
5232,144,1
5233,123,1
5234,91,1
5235,174,1
5236,89,1
5237,49,0
5238,68,1
5239,61,1
5240,53,1
5241,63,1
5242,39,1
5243,122,1
5244,64,1
5245,64,1
5246,70,0
5247,54,1
5248,52,1
5249,39,1
5250,52,1
5251,60,1
5252,88,1
5253,65,0
5254,192,1
5255,131,1
5256,32,0
5257,82,1
5258,37,0
5259,103,1
5260,81,1
5261,42,1
5262,49,0
5263,30,1
5264,141,1
5265,60,1
5266,60,1
5267,38,1
5268,152,0
5269,63,1
5270,49,1
5271,47,1
5272,37,1
5273,111,1
5274,30,1
5275,108,1
5276,32,1
5277,43,1
5278,47,0
5279,123,0
5280,38,0
5281,85,1
5282,104,1
5283,102,1
5284,92,1
5285,53,0
5286,108,1
5287,63,1
5288,64,1
5289,79,1
5290,83,1
5291,83,1
5292,151,1
5293,39,0
5294,86,1
5295,158,0
5296,37,1
5297,39,1
5298,55,1
5299,51,1
5300,55,1
5301,64,1
5302,46,1
5303,75,1
5304,161,1
5305,87,1
5306,47,1
5307,64,1
5308,41,1
5309,200,0
5310,140,1
5311,132,0
5312,50,1
5313,52,0
5314,61,1
5315,138,0
5316,27,0
5317,50,1
5318,44,1
5319,69,1
5320,43,0
5321,120,1
5322,83,1
5323,32,1
5324,173,1
5325,89,1
5326,61,1
5327,45,1
5328,173,1
5329,87,1
5330,55,1
5331,62,0
5332,172,1
5333,69,1
5334,82,1
5335,43,1
5336,67,1
5337,73,0
5338,77,1
5339,55,0
5340,82,1
5341,37,1
5342,153,1
5343,179,1
5344,104,1
5345,51,1
5346,145,0
5347,47,1
5348,69,1
5349,56,1
5350,70,1
5351,22,1
5352,58,0
5353,73,1
5354,66,1
5355,166,0
5356,49,1
5357,101,1
5358,56,1
5359,52,1
5360,33,1
5361,198,1
5362,66,1
5363,97,1
5364,90,1
5365,43,1
5366,78,1
5367,55,1
5368,54,1
5369,75,1
5370,37,1
5371,56,0
5372,57,1
5373,113,1
5374,74,0
5375,51,1
5376,63,1
5377,71,1
5378,109,1
5379,59,1
5380,45,1
5381,30,1
5382,97,1
5383,51,1
5384,130,0
5385,111,1
5386,60,1
5387,54,1
5388,40,1
5389,199,1
5390,80,1
5391,65,1
5392,77,1
5393,93,1
5394,27,1
5395,52,1
5396,75,1
5397,42,0
5398,43,1
5399,67,1
5400,106,1
5401,121,1
5402,25,1
5403,113,1
5404,64,1
5405,125,1
5406,66,0
5407,55,1
5408,85,1
5409,59,1
5410,74,0
5411,29,1
5412,88,1
5413,116,0
5414,81,0
5415,83,0
5416,42,1
5417,20,0
5418,86,1
5419,65,1
5420,155,1
5421,97,1
5422,96,0
5423,22,0
5424,59,1
5425,87,1
5426,92,0
5427,34,1
5428,96,1
5429,33,0
5430,55,0
5431,72,1
5432,74,0
5433,79,1
5434,19,0
5435,52,1
5436,51,1
5437,65,1
5438,43,1
5439,67,0
5440,107,1
5441,71,1
5442,33,1
5443,47,1
5444,110,1
5445,51,0
5446,178,1
5447,57,0
5448,80,0
5449,200,0
5450,104,1
5451,48,1
5452,79,1
5453,121,1
5454,87,1
5455,47,0
5456,81,1
5457,37,1
5458,76,1
5459,87,0
5460,32,1
5461,44,0
5462,67,1
5463,73,0
5464,73,1
5465,48,1
5466,54,1
5467,53,0
5468,56,0
5469,50,1
5470,76,0
5471,70,1
5472,33,1
5473,45,1
5474,60,0
5475,95,1
5476,91,1
5477,73,1
5478,200,0
5479,143,0
5480,38,1
5481,76,1
5482,46,1
5483,82,1
5484,31,0
5485,44,0
5486,43,0
5487,142,1
5488,90,1
5489,54,1
5490,80,1
5491,123,0
5492,200,0
5493,60,1
5494,20,0
5495,45,1
5496,90,1
5497,45,0
5498,17,0
5499,28,0
5500,50,1
5501,199,1
5502,124,0
5503,51,1
5504,75,1
5505,58,1
5506,64,1
5507,60,1
5508,80,1
5509,57,1
5510,140,0
5511,83,1
5512,130,0
5513,43,1
5514,72,1
5515,90,1
5516,40,1
5517,55,1
5518,117,1
5519,93,1
5520,117,0
5521,24,1
5522,59,0
5523,24,1
5524,66,1
5525,96,1
5526,34,1
5527,68,1
5528,88,1
5529,80,1
5530,62,1
5531,78,1
5532,57,1
5533,62,1
5534,60,1
5535,38,1
5536,91,0
5537,149,1
5538,97,1
5539,54,0
5540,87,1
5541,59,1
5542,61,1
5543,44,0
5544,151,1
5545,55,0
5546,114,1
5547,92,1
5548,78,1
5549,57,1
5550,120,1
5551,49,0
5552,131,1
5553,59,1
5554,63,0
5555,178,0
5556,80,1
5557,131,0
5558,121,1
5559,53,0
5560,192,0
5561,172,1
5562,109,1
5563,53,1
5564,60,1
5565,38,1
5566,80,0
5567,55,0
5568,64,1
5569,64,1
5570,67,1
5571,110,1
5572,50,1
5573,77,1
5574,63,1
5575,46,1
5576,116,1
5577,33,1
5578,49,1
5579,69,1
5580,49,1
5581,31,1
5582,29,1
5583,31,1
5584,39,1
5585,70,1
5586,124,1
5587,58,1
5588,29,1
5589,116,1
5590,77,1
5591,118,1
5592,49,1
5593,113,1
5594,82,1
5595,41,1
5596,38,1
5597,37,1
5598,51,0
5599,38,1
5600,50,1
5601,53,1
5602,56,0
5603,83,0
5604,158,0
5605,97,1
5606,76,1
5607,120,1
5608,42,1
5609,124,1
5610,48,1
5611,74,1
5612,37,1
5613,96,1
5614,71,0
5615,31,1
5616,20,0
5617,88,1
5618,143,1
5619,88,1
5620,72,1
5621,59,1
5622,112,1
5623,41,1
5624,82,1
5625,91,0
5626,45,1
5627,78,1
5628,33,0
5629,42,1
5630,59,1
5631,108,1
5632,72,1
5633,67,1
5634,51,1
5635,68,1
5636,80,1
5637,58,1
5638,67,1
5639,48,1
5640,35,1
5641,87,0
5642,82,0
5643,130,1
5644,108,1
5645,83,1
5646,55,0
5647,83,1
5648,71,1
5649,86,1
5650,46,1
5651,42,1
5652,130,1
5653,82,1
5654,54,1
5655,60,0
5656,62,1
5657,100,1
5658,55,1
5659,53,1
5660,61,1
5661,50,1
5662,88,0
5663,53,1
5664,70,0
5665,86,0
5666,44,1
5667,46,1
5668,61,1
5669,82,1
5670,38,1
5671,86,0
5672,63,1
5673,84,1
5674,32,0
5675,64,1
5676,52,1
5677,47,0
5678,53,1
5679,79,1
5680,75,1
5681,46,0
5682,64,1
5683,184,1
5684,91,1
5685,120,1
5686,94,1
5687,47,1
5688,57,1
5689,83,0
5690,29,0
5691,52,1
5692,126,1
5693,53,1
5694,94,1
5695,83,1
5696,112,0
5697,70,1
5698,139,0
5699,39,1
5700,48,1
5701,43,1
5702,57,1
5703,39,1
5704,100,1
5705,35,1
5706,54,1
5707,110,0
5708,45,1
5709,62,1
5710,103,1
5711,51,0
5712,106,1
5713,135,1
5714,100,1
5715,78,1
5716,135,1
5717,139,1
5718,136,1
5719,46,0
5720,67,1
5721,40,1
5722,125,1
5723,45,1
5724,50,1
5725,200,0
5726,78,0
5727,80,1
5728,144,1
5729,200,0
5730,123,1
5731,112,1
5732,93,1
5733,83,1
5734,63,1
5735,133,1
5736,71,1
5737,199,0
5738,50,1
5739,64,1
5740,51,1
5741,102,1
5742,77,1
5743,31,1
5744,104,1
5745,70,1
5746,37,1
5747,82,1
5748,48,1
5749,59,1
5750,106,1
5751,72,1
5752,33,0
5753,132,1
5754,41,1
5755,53,1
5756,200,0
5757,115,1
5758,58,1
5759,50,0
5760,34,1
5761,62,0
5762,117,0
5763,151,0
5764,105,1
5765,56,1
5766,78,0
5767,77,0
5768,51,1
5769,61,1
5770,78,0
5771,83,0
5772,84,0
5773,35,1
5774,189,1
5775,50,1
5776,78,0
5777,54,1
5778,73,1
5779,38,1
5780,40,1
5781,50,1
5782,53,1
5783,52,1
5784,55,1
5785,87,1
5786,97,1
5787,62,1
5788,96,1
5789,95,1
5790,33,1
5791,23,1
5792,86,1
5793,76,1
5794,41,1
5795,66,1
5796,113,1
5797,84,1
5798,105,0
5799,31,0
5800,158,1
5801,55,1
5802,200,0
5803,58,1
5804,80,1
5805,44,1
5806,53,1
5807,95,1
5808,46,1
5809,40,1
5810,80,0
5811,92,1
5812,48,1
5813,38,1
5814,60,0
5815,48,1
5816,69,1
5817,50,1
5818,49,1
5819,77,1
5820,49,0
5821,63,1
5822,75,1
5823,71,1
5824,33,1
5825,67,1
5826,64,0
5827,44,1
5828,99,1
5829,154,0
5830,145,1
5831,36,1
5832,67,1
5833,137,1
5834,68,1
5835,84,0
5836,144,1
5837,68,1
5838,102,1
5839,99,1
5840,101,1
5841,113,1
5842,58,1
5843,165,1
5844,99,1
5845,36,1
5846,97,0
5847,62,0
5848,175,1
5849,61,1
5850,118,1
5851,89,1
5852,52,0
5853,69,0
5854,33,1
5855,88,1
5856,63,1
5857,41,1
5858,21,1
5859,75,1
5860,31,1
5861,106,1
5862,85,1
5863,89,1
5864,51,1
5865,40,1
5866,41,0
5867,39,1
5868,125,1
5869,46,1
5870,52,1
5871,59,1
5872,55,1
5873,147,0
5874,61,1
5875,135,1
5876,71,0
5877,39,1
5878,30,1
5879,60,0
5880,110,1
5881,88,1
5882,54,1
5883,144,0
5884,47,1
5885,87,1
5886,47,1
5887,78,1
5888,135,1
5889,34,1
5890,160,1
5891,130,1
5892,26,0
5893,39,0
5894,167,0
5895,80,1
5896,28,0
5897,152,1
5898,70,0
5899,46,1
5900,47,0
5901,139,1
5902,34,0
5903,51,0
5904,102,1
5905,132,1
5906,51,1
5907,131,1
5908,56,1
5909,33,0
5910,76,1
5911,46,1
5912,71,1
5913,41,1
5914,42,1
5915,69,1
5916,35,1
5917,33,0
5918,61,1
5919,38,0
5920,53,1
5921,79,1
5922,79,0
5923,130,1
5924,103,1
5925,102,1
5926,76,1
5927,139,1
5928,61,0
5929,106,1
5930,72,1
5931,81,1
5932,69,0
5933,85,1
5934,103,1
5935,77,1
5936,99,1
5937,79,1
5938,81,1
5939,55,1
5940,115,0
5941,50,0
5942,51,1
5943,52,1
5944,74,0
5945,86,1
5946,57,1
5947,177,1
5948,92,0
5949,35,1
5950,45,1
5951,100,1
5952,51,0
5953,72,1
5954,65,0
5955,108,1
5956,44,0
5957,45,1
5958,65,1
5959,123,1
5960,61,0
5961,71,1
5962,83,1
5963,42,1
5964,58,0
5965,108,0
5966,140,1
5967,51,1
5968,25,0
5969,41,1
5970,67,0
5971,49,0
5972,68,1
5973,49,1
5974,71,1
5975,40,1
5976,33,1
5977,103,0
5978,40,1
5979,78,1
5980,98,1
5981,147,1
5982,54,1
5983,200,0
5984,36,1
5985,70,0
5986,41,0
5987,72,1
5988,91,1
5989,95,1
5990,52,0
5991,50,0
5992,52,0
5993,114,1
5994,106,1
5995,62,1
5996,38,0
5997,63,0
5998,119,1
5999,67,0
6000,62,0
6001,40,0
6002,38,1
6003,59,1
6004,119,1
6005,109,1
6006,65,1
6007,51,1
6008,96,0
6009,74,1
6010,68,1
6011,24,0
6012,127,1
6013,55,1
6014,82,1
6015,37,1
6016,90,1
6017,31,1
6018,65,1
6019,114,1
6020,36,1
6021,88,1
6022,66,0
6023,41,1
6024,56,1
6025,68,1
6026,72,1
6027,55,1
6028,27,0
6029,73,1
6030,49,1
6031,91,1
6032,46,1
6033,185,0
6034,52,1
6035,84,1
6036,52,1
6037,45,1
6038,38,1
6039,62,1
6040,31,1
6041,85,1
6042,134,1
6043,96,1
6044,43,1
6045,79,1
6046,86,1
6047,200,0
6048,31,1
6049,38,1
6050,79,0
6051,66,1
6052,66,1
6053,29,1
6054,112,0
6055,63,0
6056,193,1
6057,88,1
6058,65,1
6059,81,1
6060,69,1
6061,51,1
6062,70,1
6063,137,1
6064,50,0
6065,41,0
6066,35,1
6067,56,1
6068,110,0
6069,109,1
6070,98,1
6071,19,1
6072,80,0
6073,150,1
6074,200,0
6075,80,1
6076,124,0
6077,84,1
6078,100,1
6079,155,1
6080,77,0
6081,47,1
6082,97,1
6083,55,0
6084,44,1
6085,169,0
6086,136,1
6087,69,1
6088,69,1
6089,107,1
6090,110,1
6091,40,1
6092,61,1
6093,44,0
6094,58,1
6095,72,1
6096,91,1
6097,64,1
6098,47,1
6099,44,1
6100,61,0
6101,200,0
6102,60,1
6103,147,1
6104,60,1
6105,126,0
6106,103,1
6107,116,1
6108,71,1
6109,36,1
6110,81,1
6111,58,1
6112,78,0
6113,92,1
6114,60,0
6115,31,1
6116,45,1
6117,200,0
6118,54,1
6119,40,1
6120,62,0
6121,40,1
6122,66,1
6123,74,1
6124,47,1
6125,72,1
6126,37,1
6127,136,1
6128,87,1
6129,33,1
6130,30,1
6131,146,0
6132,59,1
6133,99,1
6134,32,0
6135,105,1
