episode,steps,reward
4139,71,1
4140,114,1
4141,96,1
4142,121,1
4143,75,1
4144,93,1
4145,194,0
4146,92,1
4147,145,1
4148,34,1
4149,109,1
4150,60,1
4151,143,1
4152,63,1
4153,109,1
4154,20,1
4155,87,1
4156,176,1
4157,111,1
4158,38,1
4159,48,0
4160,118,1
4161,32,1
4162,32,1
4163,200,0
4164,122,1
4165,54,1
4166,47,1
4167,55,1
4168,58,1
4169,199,1
4170,129,1
4171,200,0
4172,43,1
4173,59,1
4174,75,1
4175,71,1
4176,169,1
4177,66,1
4178,71,1
4179,65,1
4180,51,0
4181,48,1
4182,83,1
4183,44,1
4184,200,0
4185,127,1
4186,149,1
4187,166,1
4188,71,1
4189,39,1
4190,117,1
4191,49,1
4192,200,0
4193,45,1
4194,69,1
4195,150,1
4196,44,1
4197,65,0
4198,72,1
4199,200,0
4200,111,1
4201,70,1
4202,177,1
4203,79,1
4204,147,1
4205,95,1
4206,143,1
4207,121,1
4208,71,1
4209,100,1
4210,60,1
4211,111,1
4212,136,1
4213,69,1
4214,156,1
4215,39,1
4216,52,0
4217,91,1
4218,43,1
4219,61,1
4220,58,1
4221,139,1
4222,48,1
4223,43,1
4224,148,1
4225,48,1
4226,128,1
4227,57,1
4228,81,1
4229,65,1
4230,131,1
4231,97,1
4232,78,1
4233,104,1
4234,66,0
4235,180,1
4236,200,0
4237,200,0
4238,200,0
4239,87,1
4240,127,1
4241,69,1
4242,92,1
4243,55,1
4244,102,1
4245,91,1
4246,150,1
4247,134,1
4248,140,1
4249,58,1
4250,67,1
4251,82,0
4252,92,1
4253,200,0
4254,120,1
4255,139,1
4256,110,1
4257,79,1
4258,188,1
4259,60,1
4260,200,0
4261,200,0
4262,59,1
4263,200,0
4264,117,1
4265,182,1
4266,65,0
4267,49,1
4268,131,1
4269,95,0
4270,66,1
4271,82,1
4272,80,1
4273,45,1
4274,100,1
4275,64,0
4276,124,1
4277,126,1
4278,200,0
4279,38,1
4280,151,1
4281,200,0
4282,38,1
4283,85,1
4284,74,1
4285,131,1
4286,81,1
4287,97,1
4288,105,1
4289,94,1
4290,49,1
4291,200,0
4292,63,1
4293,200,0
4294,126,1
4295,62,1
4296,49,1
4297,96,1
4298,50,1
4299,67,1
4300,88,1
4301,134,1
4302,80,1
4303,32,1
4304,44,1
4305,148,1
4306,99,1
4307,79,1
4308,111,1
4309,200,0
4310,96,1
4311,39,1
4312,60,1
4313,137,1
4314,49,1
4315,68,1
4316,110,1
4317,29,1
4318,64,1
4319,67,0
4320,17,1
4321,72,1
4322,71,1
4323,142,1
4324,104,1
4325,62,1
4326,81,1
4327,86,1
4328,94,1
4329,94,1
4330,47,1
4331,60,1
4332,67,1
4333,61,1
4334,49,1
4335,48,1
4336,62,1
4337,200,0
4338,56,1
4339,108,1
4340,82,1
4341,28,1
4342,88,1
4343,51,1
4344,200,0
4345,142,1
4346,50,1
4347,90,1
4348,108,1
4349,200,0
4350,200,0
4351,96,1
4352,200,0
4353,200,0
4354,177,1
4355,48,1
4356,67,1
4357,80,1
4358,69,0
4359,126,1
4360,95,1
4361,56,1
4362,90,1
4363,26,1
4364,75,1
4365,200,0
4366,112,1
4367,98,1
4368,136,1
4369,179,1
4370,44,1
4371,101,1
4372,93,1
4373,126,1
4374,165,1
4375,53,1
4376,111,1
4377,109,1
4378,95,1
4379,74,1
4380,125,1
4381,131,1
4382,173,1
4383,95,1
4384,57,0
4385,50,1
4386,100,1
4387,93,1
4388,112,1
4389,159,1
4390,80,1
4391,147,1
4392,130,1
4393,55,1
4394,54,0
4395,23,1
4396,81,1
4397,49,1
4398,87,1
4399,76,1
4400,75,1
4401,147,0
4402,74,1
4403,38,1
4404,101,1
4405,75,1
4406,94,1
4407,69,1
4408,145,1
4409,140,0
4410,60,1
4411,99,1
4412,79,1
4413,200,0
4414,140,1
4415,93,1
4416,113,1
4417,162,1
4418,70,1
4419,150,1
4420,52,1
4421,88,1
4422,106,1
4423,50,1
4424,161,1
4425,154,1
4426,64,1
4427,139,1
4428,200,0
4429,129,1
4430,63,1
4431,59,1
4432,83,1
4433,200,0
4434,95,1
4435,123,1
4436,53,1
4437,101,1
4438,45,0
4439,131,1
4440,42,1
4441,44,1
4442,190,1
4443,75,1
4444,78,1
4445,55,1
4446,41,1
4447,67,0
4448,97,1
4449,39,1
4450,60,1
4451,50,1
4452,166,1
4453,61,1
4454,103,1
4455,151,1
4456,78,1
4457,79,1
4458,77,1
4459,70,1
4460,139,1
4461,108,1
4462,69,1
4463,128,1
4464,101,1
4465,194,1
4466,62,1
4467,95,1
4468,82,1
4469,38,1
4470,143,0
4471,37,1
4472,182,1
4473,200,0
4474,99,1
4475,96,1
4476,72,1
4477,68,1
4478,102,1
4479,34,1
4480,109,1
4481,116,1
4482,78,1
4483,118,1
4484,67,1
4485,90,1
4486,104,1
4487,113,1
4488,95,1
4489,111,1
4490,95,1
4491,130,1
4492,87,1
4493,78,1
4494,57,1
4495,74,1
4496,55,1
4497,59,1
4498,127,1
4499,44,1
4500,22,1
4501,82,1
4502,54,1
4503,36,1
4504,104,1
4505,200,0
4506,200,0
4507,142,1
4508,42,1
4509,139,1
4510,200,0
4511,200,0
4512,123,1
4513,63,1
4514,149,1
4515,148,1
4516,99,1
4517,57,1
4518,200,0
4519,39,1
4520,44,1
4521,109,1
4522,74,1
4523,81,1
4524,165,0
4525,132,1
4526,72,1
4527,168,1
4528,47,1
4529,128,1
4530,19,1
4531,33,1
4532,200,0
4533,108,1
4534,108,1
4535,88,1
4536,200,0
4537,173,1
4538,148,1
4539,83,1
4540,83,1
4541,131,1
4542,200,0
4543,21,1
4544,200,0
4545,96,1
4546,84,1
4547,50,1
4548,43,1
4549,152,1
4550,123,0
4551,180,1
4552,200,0
4553,60,1
4554,98,1
4555,109,1
4556,57,1
4557,55,1
4558,64,0
4559,42,1
4560,107,1
4561,90,1
4562,200,0
4563,61,1
4564,55,1
4565,100,0
4566,113,1
4567,51,1
4568,86,1
4569,53,1
4570,45,1
4571,80,1
4572,163,1
4573,80,1
4574,135,1
4575,137,1
4576,168,1
4577,127,1
4578,121,1
4579,65,1
4580,63,1
4581,179,1
4582,111,1
4583,200,0
4584,106,1
4585,123,1
4586,87,1
4587,50,1
4588,63,1
4589,21,0
4590,182,1
4591,45,1
4592,152,1
4593,67,1
4594,57,1
4595,83,1
4596,82,1
4597,170,1
4598,67,1
4599,163,1
4600,131,1
4601,87,1
4602,146,1
4603,98,1
4604,120,1
4605,200,0
4606,85,1
4607,114,1
4608,84,0
4609,63,1
4610,42,1
4611,112,1
4612,100,1
4613,84,1
4614,49,1
4615,53,1
4616,58,1
4617,58,1
4618,70,1
4619,94,1
4620,86,1
4621,60,1
4622,200,0
4623,67,1
4624,40,1
4625,134,1
4626,16,1
4627,200,0
4628,51,1
4629,55,1
4630,80,1
4631,87,1
4632,53,1
4633,95,1
4634,101,1
4635,39,1
4636,200,0
4637,126,1
4638,155,1
4639,39,1
4640,108,1
4641,92,1
4642,68,1
4643,133,1
4644,49,1
4645,29,1
4646,90,1
4647,70,1
4648,169,1
4649,66,1
4650,78,1
4651,75,1
4652,76,1
4653,120,0
4654,97,1
4655,40,0
4656,92,1
4657,39,0
4658,57,1
4659,47,1
4660,41,1
4661,66,1
4662,90,1
4663,200,0
4664,200,0
4665,99,1
4666,83,0
4667,46,1
4668,21,1
4669,119,1
4670,112,1
4671,84,1
4672,92,1
4673,200,0
4674,126,1
4675,26,1
4676,56,1
4677,64,1
4678,30,1
4679,31,1
4680,91,0
4681,132,1
4682,118,1
4683,42,1
4684,183,1
4685,53,1
4686,176,1
4687,61,1
4688,30,1
4689,29,1
4690,39,1
4691,97,1
4692,80,1
4693,44,1
4694,54,1
4695,172,1
4696,83,1
4697,131,1
4698,72,1
4699,116,1
4700,47,1
4701,146,1
4702,167,1
4703,92,1
4704,134,1
4705,142,1
4706,50,1
4707,191,1
4708,183,0
4709,49,1
4710,105,1
4711,179,1
4712,129,1
4713,68,1
4714,112,1
4715,179,1
4716,54,1
4717,77,1
4718,103,1
4719,200,0
4720,107,1
4721,175,1
4722,133,1
4723,36,1
4724,45,1
4725,48,1
4726,200,0
4727,108,1
4728,60,1
4729,200,0
4730,55,1
4731,119,1
4732,112,1
4733,35,1
4734,38,1
4735,200,0
4736,66,1
4737,69,1
4738,169,1
4739,68,1
4740,42,0
4741,117,1
4742,31,1
4743,30,1
4744,89,1
4745,98,1
4746,26,1
4747,89,1
4748,43,1
4749,109,1
4750,91,1
4751,82,1
4752,200,0
4753,123,1
4754,116,1
4755,131,1
4756,53,1
4757,76,1
4758,88,1
4759,71,1
4760,115,1
4761,138,1
4762,51,1
4763,27,1
4764,89,1
4765,76,1
4766,118,1
4767,74,1
4768,33,1
4769,90,1
4770,100,1
4771,84,1
4772,200,0
4773,46,1
4774,70,1
4775,67,1
4776,200,0
4777,71,1
4778,62,1
4779,73,1
4780,49,1
4781,200,0
4782,44,1
4783,59,1
4784,84,1
4785,142,1
4786,54,1
4787,39,1
4788,132,1
4789,129,1
4790,92,1
4791,64,1
4792,78,1
4793,166,1
4794,93,1
4795,88,1
4796,71,1
4797,84,1
4798,84,1
4799,53,1
4800,113,1
4801,200,0
4802,194,1
4803,69,1
4804,127,1
4805,57,1
4806,49,0
4807,27,0
4808,111,1
4809,200,0
4810,43,1
4811,60,1
4812,29,1
4813,79,1
4814,47,1
4815,141,1
4816,68,1
4817,63,1
4818,51,1
4819,73,1
4820,166,1
4821,66,1
4822,200,0
4823,63,1
4824,37,1
4825,33,1
4826,47,1
4827,57,1
4828,148,1
4829,91,1
4830,79,1
4831,53,1
4832,177,1
4833,112,1
4834,200,0
4835,45,1
4836,102,1
4837,64,1
4838,88,1
4839,105,1
4840,137,1
4841,69,1
4842,36,1
4843,94,1
4844,78,1
4845,53,1
4846,41,1
4847,53,1
4848,52,1
4849,66,1
4850,165,1
4851,39,1
4852,173,1
4853,42,0
4854,101,1
4855,138,0
4856,115,1
4857,61,1
4858,113,1
4859,82,1
4860,78,1
4861,68,1
4862,89,1
4863,161,1
4864,58,1
4865,148,1
4866,111,1
4867,86,1
4868,92,1
4869,200,0
4870,59,1
4871,126,1
4872,128,1
4873,61,1
4874,57,1
4875,54,1
4876,62,1
4877,45,1
4878,200,1
4879,91,1
4880,92,1
4881,72,1
4882,108,1
4883,44,1
4884,40,1
4885,53,1
4886,30,1
4887,63,1
4888,92,0
4889,82,1
4890,76,1
4891,84,1
4892,81,0
4893,70,1
4894,188,1
4895,115,1
4896,87,1
4897,60,0
4898,57,1
4899,107,1
4900,104,1
4901,65,1
4902,44,1
4903,41,1
4904,40,1
4905,44,1
4906,129,1
4907,119,0
4908,85,1
4909,153,1
4910,116,1
4911,64,1
4912,60,1
4913,67,1
4914,91,1
4915,98,1
4916,98,1
4917,40,1
4918,80,1
4919,74,1
4920,37,0
4921,45,1
4922,84,1
4923,96,1
4924,39,0
4925,35,1
4926,200,0
4927,56,1
4928,147,1
4929,64,1
4930,80,1
4931,85,1
4932,58,1
4933,73,1
4934,65,1
4935,106,1
4936,78,1
4937,80,1
4938,100,1
4939,187,1
4940,46,1
4941,56,1
4942,74,1
4943,109,1
4944,136,1
4945,65,1
4946,154,1
4947,163,1
4948,68,1
4949,107,1
4950,74,1
4951,39,1
4952,117,1
4953,78,1
4954,103,1
4955,159,1
4956,49,1
4957,131,1
4958,62,1
4959,93,1
4960,64,1
4961,65,1
4962,78,1
4963,55,1
4964,123,1
4965,85,1
4966,87,1
4967,76,1
4968,189,1
4969,54,1
4970,65,1
4971,78,1
4972,57,1
4973,73,1
4974,87,1
4975,142,0
4976,96,1
4977,65,1
4978,51,1
4979,91,1
4980,86,1
4981,200,0
4982,118,0
4983,142,1
4984,170,1
4985,21,1
4986,52,1
4987,46,0
4988,37,1
4989,80,1
4990,50,1
4991,111,1
4992,148,1
4993,151,1
4994,63,1
4995,76,1
4996,105,1
4997,111,1
4998,76,1
4999,133,1
5000,81,1
