episode,steps,reward
8134,131,1
8135,73,1
8136,55,0
8137,38,0
8138,77,0
8139,71,0
8140,17,0
8141,58,1
8142,12,0
8143,63,1
8144,63,0
8145,39,1
8146,28,0
8147,29,0
8148,27,0
8149,53,0
8150,26,0
8151,43,1
8152,157,1
8153,103,1
8154,74,1
8155,77,1
8156,40,0
8157,94,1
8158,68,0
8159,50,1
8160,66,1
8161,200,0
8162,20,1
8163,15,0
8164,126,1
8165,68,1
8166,29,1
8167,50,0
8168,47,1
8169,9,0
8170,55,1
8171,77,1
8172,119,0
8173,21,0
8174,103,1
8175,77,1
8176,173,1
8177,96,0
8178,50,1
8179,65,0
8180,26,1
8181,65,0
8182,23,0
8183,86,1
8184,58,1
8185,48,1
8186,83,0
8187,64,1
8188,28,0
8189,13,0
8190,67,1
8191,40,0
8192,106,1
8193,135,1
8194,41,1
8195,36,1
8196,27,0
8197,102,1
8198,63,0
8199,50,1
8200,87,1
8201,31,1
8202,32,1
8203,44,1
8204,51,0
8205,90,0
8206,127,0
8207,33,1
8208,17,0
8209,38,0
8210,66,0
8211,142,1
8212,36,1
8213,83,1
8214,52,0
8215,70,1
8216,61,0
8217,40,1
8218,97,0
8219,36,0
8220,71,0
8221,26,1
8222,136,1
8223,42,1
8224,40,0
8225,64,1
8226,121,1
8227,44,0
8228,54,0
8229,34,0
8230,200,0
8231,146,1
8232,44,0
8233,91,1
8234,68,1
8235,143,0
8236,48,0
8237,37,1
8238,44,0
8239,96,1
8240,36,0
8241,60,1
8242,168,1
8243,107,1
8244,54,0
8245,45,1
8246,30,1
8247,116,1
8248,31,1
8249,68,0
8250,40,0
8251,58,1
8252,79,1
8253,30,1
8254,73,0
8255,68,1
8256,27,0
8257,90,0
8258,55,0
8259,115,1
8260,101,1
8261,160,1
8262,94,1
8263,51,1
8264,52,0
8265,46,1
8266,45,0
8267,52,1
8268,134,1
8269,61,1
8270,35,0
8271,72,0
8272,68,1
8273,36,0
8274,49,0
8275,47,1
8276,93,1
8277,72,1
8278,45,1
8279,44,0
8280,59,1
8281,37,1
8282,43,1
8283,100,1
8284,138,0
8285,60,0
8286,101,1
8287,39,1
8288,39,1
8289,83,1
8290,63,1
8291,89,1
8292,37,1
8293,21,0
8294,25,0
8295,91,0
8296,115,0
8297,37,1
8298,116,1
8299,61,1
8300,36,1
8301,47,1
8302,119,0
8303,24,1
8304,27,1
8305,129,0
8306,35,0
8307,73,1
8308,83,1
8309,36,1
8310,62,0
8311,64,0
8312,33,1
8313,71,1
8314,200,0
8315,147,1
8316,90,1
8317,78,0
8318,63,0
8319,55,1
8320,39,1
8321,94,1
8322,139,1
8323,56,1
8324,9,0
8325,51,0
8326,30,1
8327,77,0
8328,50,0
8329,100,1
8330,55,1
8331,85,1
8332,35,1
8333,40,1
8334,107,0
8335,96,0
8336,123,0
8337,14,0
8338,60,0
8339,21,0
8340,47,1
8341,89,0
8342,151,1
8343,34,0
8344,59,1
8345,117,0
8346,24,0
8347,161,1
8348,31,0
8349,118,0
8350,28,0
8351,146,0
8352,92,1
8353,45,1
8354,9,0
8355,24,0
8356,40,0
8357,55,0
8358,41,1
8359,34,0
8360,46,0
8361,31,1
8362,89,1
8363,62,0
8364,32,0
8365,57,1
8366,106,0
8367,54,0
8368,85,0
8369,95,1
8370,99,1
8371,89,0
8372,32,1
8373,92,0
8374,60,1
8375,41,0
8376,62,0
8377,67,1
8378,52,1
8379,100,0
8380,37,1
8381,115,1
8382,45,1
8383,80,0
8384,46,1
8385,120,0
8386,77,1
8387,33,1
8388,88,0
8389,140,1
8390,108,0
8391,49,1
8392,64,1
8393,156,0
8394,111,1
8395,28,0
8396,72,1
8397,53,0
8398,36,1
8399,85,1
8400,53,1
8401,34,1
8402,57,0
8403,119,1
8404,27,1
8405,95,1
8406,44,1
8407,47,1
8408,55,0
8409,57,1
8410,71,0
8411,15,1
8412,89,1
8413,38,1
8414,54,1
8415,53,1
8416,92,1
8417,35,0
8418,45,1
8419,23,1
8420,66,0
8421,78,0
8422,82,1
8423,63,1
8424,148,0
8425,87,0
8426,74,1
8427,80,1
8428,66,0
8429,48,0
8430,42,0
8431,120,0
8432,56,1
8433,18,1
8434,28,1
8435,134,1
8436,84,1
8437,90,1
8438,46,1
8439,104,0
8440,115,0
8441,41,1
8442,93,1
8443,48,1
8444,41,1
8445,71,0
8446,71,0
8447,55,1
8448,42,0
8449,72,0
8450,70,1
8451,44,0
8452,16,0
8453,58,1
8454,36,1
8455,74,0
8456,83,1
8457,26,0
8458,85,1
8459,43,0
8460,30,0
8461,25,0
8462,38,1
8463,77,1
8464,49,0
8465,47,1
8466,24,0
8467,47,1
8468,8,0
8469,42,1
8470,53,0
8471,32,1
8472,61,1
8473,34,0
8474,99,1
8475,34,1
8476,90,1
8477,38,1
8478,63,1
8479,200,0
8480,29,1
8481,38,0
8482,41,1
8483,94,1
8484,10,0
8485,48,0
8486,34,0
8487,33,1
8488,53,0
8489,15,0
8490,27,1
8491,61,1
8492,179,0
8493,26,0
8494,108,1
8495,76,1
8496,43,1
8497,37,1
8498,28,0
8499,92,0
8500,51,1
8501,92,0
8502,25,0
8503,178,0
8504,144,0
8505,32,0
8506,66,1
8507,28,0
8508,52,0
8509,128,0
8510,96,1
8511,33,1
8512,25,1
8513,134,0
8514,59,1
8515,34,1
8516,103,0
8517,51,1
8518,152,0
8519,50,0
8520,69,1
8521,19,1
8522,46,0
8523,76,0
8524,34,0
8525,30,1
8526,33,1
8527,22,0
8528,138,1
8529,108,0
8530,25,0
8531,71,1
8532,43,0
8533,52,1
8534,33,1
8535,13,0
8536,53,1
8537,48,0
8538,15,0
8539,72,0
8540,50,1
8541,58,0
8542,56,0
8543,68,1
8544,38,1
8545,23,1
8546,19,0
8547,112,1
8548,23,0
8549,75,1
8550,55,1
8551,136,1
8552,73,1
8553,58,0
8554,20,0
8555,63,1
8556,53,1
8557,45,0
8558,52,1
8559,57,1
8560,96,1
8561,58,1
8562,32,1
8563,49,1
8564,33,1
8565,29,1
8566,45,1
8567,22,0
8568,40,1
8569,109,1
8570,11,0
8571,83,1
8572,48,1
8573,38,0
8574,65,1
8575,200,0
8576,110,0
8577,96,1
8578,64,1
8579,115,1
8580,126,1
8581,36,0
8582,42,0
8583,143,1
8584,55,0
8585,20,0
8586,35,0
8587,52,1
8588,116,1
8589,105,1
8590,153,1
8591,66,1
8592,53,1
8593,50,1
8594,70,0
8595,75,1
8596,45,0
8597,55,1
8598,62,1
8599,70,1
8600,156,1
8601,89,0
8602,40,1
8603,70,0
8604,93,1
8605,71,0
8606,64,1
8607,53,1
8608,54,1
8609,77,0
8610,86,1
8611,19,0
8612,74,1
8613,52,0
8614,92,1
8615,38,1
8616,56,1
8617,55,0
8618,62,1
8619,62,1
8620,104,1
8621,53,1
8622,37,1
8623,67,0
8624,146,1
8625,104,1
8626,132,0
8627,74,0
8628,45,1
8629,64,1
8630,57,1
8631,34,1
8632,30,0
8633,87,1
8634,18,0
8635,67,1
8636,88,1
8637,122,1
8638,90,0
8639,49,0
8640,69,1
8641,149,1
8642,103,0
8643,93,0
8644,57,0
8645,53,0
8646,59,1
8647,47,0
8648,20,0
8649,138,1
8650,194,1
8651,65,1
8652,102,0
8653,17,0
8654,114,1
8655,67,0
8656,146,0
8657,42,1
8658,39,1
8659,16,0
8660,108,0
8661,67,1
8662,96,1
8663,54,1
8664,52,0
8665,72,1
8666,30,1
8667,119,1
8668,74,1
8669,50,1
8670,50,1
8671,170,1
8672,36,1
8673,75,0
8674,74,1
8675,56,1
8676,84,1
8677,67,0
8678,38,1
8679,58,0
8680,38,1
8681,70,1
8682,157,0
8683,87,0
8684,55,0
8685,93,1
8686,120,0
8687,21,1
8688,76,0
8689,100,0
8690,14,0
8691,98,1
8692,52,1
8693,71,0
8694,145,0
8695,66,1
8696,26,0
8697,135,1
8698,90,1
8699,10,0
8700,85,1
8701,42,1
8702,72,0
8703,42,0
8704,45,1
8705,93,1
8706,53,0
8707,62,0
8708,40,1
8709,17,0
8710,59,1
8711,147,1
8712,46,0
8713,79,0
8714,38,1
8715,52,0
8716,39,1
8717,44,0
8718,55,1
8719,40,0
8720,63,1
8721,81,1
8722,62,1
8723,12,0
8724,55,1
8725,46,1
8726,116,1
8727,59,1
8728,56,1
8729,45,0
8730,125,1
8731,75,1
8732,91,0
8733,140,1
8734,22,0
8735,96,0
8736,61,1
8737,97,1
8738,68,1
8739,53,1
8740,91,0
8741,50,1
8742,29,1
8743,50,1
8744,51,1
8745,55,0
8746,17,0
8747,76,1
8748,42,1
8749,61,0
8750,20,0
8751,60,1
8752,128,0
8753,44,1
8754,39,0
8755,108,1
8756,96,0
8757,64,0
8758,29,1
8759,97,1
8760,36,0
8761,108,1
8762,60,0
8763,80,1
8764,58,1
8765,79,1
8766,65,0
8767,64,0
8768,28,0
8769,43,0
8770,98,0
8771,65,1
8772,40,1
8773,113,1
8774,36,1
8775,58,0
8776,123,0
8777,53,1
8778,43,1
8779,94,0
8780,69,0
8781,63,1
8782,11,0
8783,106,0
8784,172,0
8785,54,1
8786,127,1
8787,68,0
8788,48,0
8789,97,1
8790,111,0
8791,32,1
8792,74,0
8793,70,0
8794,52,1
8795,66,1
8796,93,0
8797,26,0
8798,52,1
8799,149,0
8800,36,0
8801,41,0
8802,64,1
8803,62,0
8804,70,1
8805,71,0
8806,117,0
8807,47,1
8808,21,0
8809,46,1
8810,49,0
8811,118,0
8812,135,1
8813,33,1
8814,108,1
8815,71,0
8816,65,1
8817,40,1
8818,28,1
8819,41,0
8820,50,1
8821,148,1
8822,24,0
8823,111,1
8824,174,0
8825,87,1
8826,71,0
8827,156,1
8828,54,0
8829,31,1
8830,45,1
8831,30,0
8832,38,0
8833,113,0
8834,54,1
8835,28,1
8836,18,0
8837,65,0
8838,164,1
8839,87,1
8840,114,1
8841,68,0
8842,98,0
8843,41,1
8844,142,0
8845,73,0
8846,61,1
8847,58,1
8848,136,0
8849,130,0
8850,109,1
8851,128,0
8852,103,1
8853,65,0
8854,68,0
8855,29,1
8856,19,0
8857,55,0
8858,58,1
8859,50,0
8860,91,1
8861,72,1
8862,29,0
8863,110,0
8864,89,1
8865,49,1
8866,59,1
8867,136,0
8868,40,1
8869,18,0
8870,65,0
8871,135,1
8872,17,0
8873,83,1
8874,39,1
8875,76,1
8876,88,0
8877,85,1
8878,38,0
8879,68,1
8880,108,1
8881,54,0
8882,29,0
8883,51,0
8884,39,1
8885,44,0
8886,51,0
8887,58,1
8888,59,1
8889,119,1
8890,60,0
8891,28,0
8892,75,0
8893,34,1
8894,110,1
8895,63,1
8896,70,1
8897,82,1
8898,60,1
8899,39,1
8900,61,0
8901,59,1
8902,38,1
8903,56,1
8904,75,1
8905,45,1
8906,30,0
8907,37,0
8908,68,1
8909,55,1
8910,65,1
8911,25,1
8912,32,0
8913,60,0
8914,45,0
8915,42,0
8916,29,1
8917,84,1
8918,47,1
8919,34,1
8920,50,0
8921,45,1
8922,97,0
8923,73,0
8924,139,1
8925,36,1
8926,38,1
8927,80,0
8928,51,1
8929,106,0
8930,69,1
8931,69,1
8932,52,0
8933,95,1
8934,66,1
8935,26,1
8936,33,1
8937,125,0
8938,64,0
8939,29,1
8940,64,1
8941,98,0
8942,137,0
8943,37,0
8944,23,0
8945,26,0
8946,44,0
8947,81,0
8948,28,0
8949,108,1
8950,63,0
8951,20,0
8952,98,0
8953,48,1
8954,106,1
8955,124,1
8956,54,1
8957,33,1
8958,95,1
8959,17,0
8960,31,1
8961,47,0
8962,48,0
8963,87,0
8964,135,0
8965,49,1
8966,54,1
8967,68,0
8968,38,1
8969,76,0
8970,78,1
8971,60,1
8972,57,1
8973,56,0
8974,23,1
8975,28,0
8976,37,1
8977,116,1
8978,44,1
8979,74,0
8980,83,1
8981,90,0
8982,24,0
8983,67,0
8984,87,0
8985,28,1
8986,87,1
8987,38,1
8988,54,0
8989,92,0
8990,50,0
8991,42,0
8992,55,1
8993,65,0
8994,21,0
8995,53,1
8996,17,0
8997,37,1
8998,65,1
8999,82,1
9000,73,1
9001,37,0
9002,82,0
9003,31,1
9004,169,0
9005,134,1
9006,131,0
9007,152,0
9008,55,1
9009,88,0
9010,44,1
9011,121,0
9012,67,1
9013,92,1
9014,112,1
9015,42,1
9016,57,1
9017,49,0
9018,67,1
9019,83,1
9020,73,1
9021,108,1
9022,34,1
9023,58,1
9024,52,1
9025,68,0
9026,54,1
9027,106,0
9028,93,0
9029,18,0
9030,52,1
9031,77,0
9032,88,0
9033,32,1
9034,51,0
9035,101,0
9036,32,0
9037,66,1
9038,65,1
9039,63,0
9040,60,1
9041,41,1
9042,59,1
9043,27,1
9044,64,0
9045,29,0
9046,90,0
9047,87,0
9048,55,1
9049,47,1
9050,94,1
9051,67,1
9052,18,0
9053,42,0
9054,27,1
9055,54,0
9056,38,1
9057,41,0
9058,66,1
9059,62,0
9060,41,0
9061,37,1
9062,76,1
9063,92,0
9064,63,0
9065,42,1
9066,50,1
9067,7,0
9068,102,0
9069,59,1
9070,85,0
9071,46,0
9072,48,1
9073,97,1
9074,101,1
9075,40,0
9076,28,1
9077,84,1
9078,81,0
9079,46,1
9080,71,0
9081,84,1
9082,24,1
9083,31,1
9084,53,1
9085,50,1
9086,64,1
9087,119,1
9088,27,0
9089,143,0
9090,47,0
9091,78,1
9092,82,1
9093,112,1
9094,46,0
9095,138,1
9096,163,1
9097,112,0
9098,86,1
9099,18,0
9100,65,1
9101,41,0
9102,96,1
9103,58,0
9104,29,1
9105,27,0
9106,116,0
9107,89,1
9108,68,1
9109,99,0
9110,52,0
9111,58,1
9112,58,1
9113,28,1
9114,57,0
9115,88,1
9116,117,0
9117,35,0
9118,40,0
9119,65,0
9120,146,1
9121,72,0
9122,15,0
9123,12,0
9124,39,1
9125,49,0
9126,30,1
9127,26,1
9128,15,0
9129,88,1
9130,81,1
9131,33,1
9132,91,0
9133,15,0
9134,42,0
9135,65,1
9136,77,0
9137,67,0
9138,44,1
9139,91,1
9140,119,0
9141,30,0
9142,196,0
9143,72,1
9144,36,1
9145,33,1
9146,33,1
9147,38,1
9148,32,0
9149,98,0
9150,142,0
9151,55,1
9152,47,0
9153,60,0
9154,68,1
9155,52,1
9156,59,0
9157,26,1
9158,55,0
9159,75,1
9160,25,0
9161,89,1
9162,61,1
9163,20,1
9164,61,0
9165,39,1
9166,100,1
9167,54,1
9168,27,0
9169,50,0
9170,40,1
9171,45,0
9172,31,0
9173,34,1
9174,45,1
9175,134,1
9176,115,1
9177,82,0
9178,61,0
9179,47,1
9180,46,0
9181,197,1
9182,48,1
9183,82,0
9184,55,1
9185,40,1
9186,67,0
9187,69,0
9188,23,0
9189,97,0
9190,75,0
9191,47,0
9192,30,1
9193,32,0
9194,47,0
9195,66,0
9196,59,0
9197,144,1
9198,67,1
9199,59,1
9200,59,1
9201,57,1
9202,62,1
9203,71,1
9204,101,1
9205,84,1
9206,27,1
9207,54,1
9208,41,0
9209,76,1
9210,63,0
9211,60,0
9212,72,1
9213,73,1
9214,92,0
9215,74,1
9216,94,0
9217,98,1
9218,65,1
9219,52,1
9220,41,1
9221,48,0
9222,63,1
9223,42,0
9224,99,1
9225,82,0
9226,65,0
9227,80,1
9228,85,0
9229,47,1
9230,55,0
9231,47,1
9232,31,1
9233,56,1
9234,7,0
9235,43,1
9236,57,0
9237,55,0
9238,57,1
9239,63,0
9240,37,1
9241,60,1
9242,44,1
9243,34,1
9244,91,1
9245,88,1
9246,52,1
9247,18,1
9248,55,1
9249,31,0
9250,28,0
9251,45,1
9252,25,1
9253,131,1
9254,20,0
9255,103,0
9256,45,1
9257,22,0
9258,41,1
9259,115,0
9260,58,1
9261,95,1
9262,91,0
9263,25,0
9264,51,0
9265,86,0
9266,61,1
9267,34,0
9268,52,0
9269,92,0
9270,75,1
9271,27,1
9272,15,0
9273,84,1
9274,116,1
9275,45,1
9276,53,0
9277,34,0
9278,38,1
9279,94,1
9280,71,1
9281,30,0
9282,35,1
9283,81,1
9284,51,1
9285,80,1
9286,50,1
9287,23,0
9288,40,1
9289,34,1
9290,82,1
9291,38,1
9292,51,1
9293,57,0
9294,54,0
9295,59,1
9296,46,1
9297,35,1
9298,61,0
9299,78,0
9300,94,0
9301,40,1
9302,41,1
9303,41,0
9304,73,0
9305,41,1
9306,57,0
9307,105,1
9308,67,1
9309,33,1
9310,46,0
9311,65,1
9312,200,0
9313,60,0
9314,61,0
9315,35,1
9316,164,0
9317,65,0
9318,110,0
9319,83,1
9320,87,0
9321,122,0
9322,149,1
9323,138,0
9324,20,0
9325,180,1
9326,74,1
9327,46,1
9328,118,1
9329,101,1
9330,56,0
9331,116,0
9332,35,1
9333,75,1
9334,135,1
9335,39,0
9336,62,0
9337,56,1
9338,124,1
9339,47,0
9340,92,1
9341,69,1
9342,43,1
9343,68,0
9344,44,0
9345,37,1
9346,198,1
9347,109,0
9348,54,1
9349,64,0
9350,49,0
9351,44,1
9352,44,0
9353,62,0
9354,72,0
9355,51,0
9356,55,1
9357,129,1
9358,26,1
9359,46,0
9360,94,0
9361,83,1
9362,72,1
9363,42,1
9364,74,1
9365,45,1
9366,50,1
9367,55,1
9368,14,0
9369,157,0
9370,33,1
9371,34,0
9372,47,1
9373,27,1
9374,200,0
9375,75,0
9376,18,0
9377,45,1
9378,58,1
9379,67,0
9380,22,1
9381,78,1
9382,30,0
9383,49,0
9384,88,1
9385,47,0
9386,19,0
9387,64,0
9388,88,1
9389,124,1
9390,12,0
9391,31,1
9392,89,1
9393,67,0
9394,38,1
9395,63,1
9396,74,0
9397,70,0
9398,29,0
9399,83,1
9400,58,0
9401,101,1
9402,50,0
9403,50,1
9404,35,0
9405,131,1
9406,46,0
9407,58,1
9408,27,1
9409,45,1
9410,32,0
9411,121,1
9412,107,1
9413,50,0
9414,24,0
9415,108,1
9416,92,1
9417,64,1
9418,54,0
9419,99,0
9420,39,0
9421,75,1
9422,42,1
9423,49,1
9424,36,1
9425,33,1
9426,111,1
9427,18,0
9428,126,0
9429,65,0
9430,58,1
9431,64,1
9432,60,0
9433,58,0
9434,115,1
9435,32,0
9436,25,1
9437,58,1
9438,80,1
9439,85,0
9440,46,1
9441,90,1
9442,19,0
9443,200,0
9444,126,0
9445,34,0
9446,44,0
9447,40,1
9448,35,1
9449,89,1
9450,82,1
9451,84,0
9452,103,1
9453,74,1
9454,66,1
9455,19,0
9456,66,1
9457,39,0
9458,65,0
9459,35,1
9460,80,1
9461,53,1
9462,34,0
9463,25,1
9464,112,1
9465,41,0
9466,27,1
9467,25,0
9468,87,1
9469,35,1
9470,55,1
9471,55,1
9472,76,0
9473,53,1
9474,105,0
9475,51,0
9476,42,1
9477,61,1
9478,59,1
9479,26,0
9480,71,0
9481,70,0
9482,62,1
9483,62,1
9484,60,1
9485,57,1
9486,63,1
9487,139,1
9488,50,0
9489,63,1
9490,20,0
9491,39,0
9492,90,1
9493,96,1
9494,43,1
9495,38,1
9496,112,1
9497,78,1
9498,101,0
9499,42,1
9500,20,1
9501,67,1
9502,42,1
9503,111,1
9504,20,0
9505,144,0
9506,87,0
9507,197,1
9508,36,0
9509,59,1
9510,67,0
9511,44,1
9512,200,0
9513,53,1
9514,71,1
9515,55,1
9516,72,1
9517,115,1
9518,101,1
9519,57,0
9520,69,1
9521,154,0
9522,29,1
9523,92,1
9524,73,0
9525,46,0
9526,20,0
9527,41,0
9528,79,0
9529,56,1
9530,63,0
9531,99,1
9532,57,0
9533,68,1
9534,48,1
9535,58,1
9536,117,0
9537,19,0
9538,51,0
9539,90,0
9540,86,1
9541,71,0
9542,144,0
9543,65,1
9544,57,1
9545,43,1
9546,46,0
9547,7,0
9548,166,0
9549,38,0
9550,43,1
9551,36,0
9552,50,0
9553,78,0
9554,64,1
9555,53,0
9556,16,0
9557,134,1
9558,95,1
9559,53,0
9560,81,1
9561,34,0
9562,44,0
9563,55,1
9564,44,1
9565,67,0
9566,67,0
9567,129,1
9568,135,0
9569,37,1
9570,36,1
9571,57,0
9572,16,0
9573,104,1
9574,72,1
9575,47,0
9576,50,0
9577,52,0
9578,141,1
9579,50,1
9580,28,0
9581,73,1
9582,54,1
9583,34,1
9584,32,1
9585,96,1
9586,46,1
9587,88,0
9588,45,1
9589,102,0
9590,65,1
9591,55,0
9592,23,0
9593,40,1
9594,58,0
9595,111,1
9596,54,0
9597,9,0
9598,53,0
9599,75,0
9600,54,1
9601,123,0
9602,73,0
9603,33,1
9604,48,0
9605,44,1
9606,174,0
9607,67,1
9608,94,1
9609,24,0
9610,94,1
9611,61,0
9612,84,1
9613,51,1
9614,105,1
9615,51,1
9616,51,0
9617,86,0
9618,48,0
9619,59,0
9620,180,0
9621,30,0
9622,33,0
9623,52,0
9624,42,1
9625,138,1
9626,11,0
9627,44,1
9628,43,0
9629,58,0
9630,58,1
9631,64,1
9632,140,1
9633,23,1
9634,104,1
9635,26,1
9636,94,1
9637,44,1
9638,97,1
9639,114,0
9640,102,0
9641,41,1
9642,71,1
9643,95,1
9644,148,1
9645,107,1
9646,42,0
9647,82,1
9648,43,1
9649,40,1
9650,41,1
9651,28,1
9652,50,1
9653,28,0
9654,51,1
9655,116,1
9656,77,1
9657,48,0
9658,62,1
9659,84,0
9660,71,1
9661,71,1
9662,103,1
9663,65,0
9664,47,1
9665,39,0
9666,60,1
9667,109,1
9668,59,0
9669,101,0
9670,47,1
9671,34,1
9672,36,1
9673,75,1
9674,69,0
9675,62,0
9676,46,1
9677,74,1
9678,45,0
9679,39,0
9680,42,1
9681,34,0
9682,38,1
9683,144,1
9684,45,1
9685,91,0
9686,49,0
9687,67,0
9688,55,0
9689,75,1
9690,69,0
9691,57,0
9692,126,0
9693,166,1
9694,81,0
9695,64,1
9696,73,1
9697,36,1
9698,37,1
9699,40,1
9700,82,0
9701,72,1
9702,66,1
9703,65,1
9704,47,0
9705,120,1
9706,60,1
9707,117,1
9708,62,1
9709,54,0
9710,38,1
9711,94,0
9712,39,1
9713,36,1
9714,64,0
9715,77,0
9716,125,0
9717,43,0
9718,62,1
9719,43,1
9720,53,0
9721,188,1
9722,53,1
9723,63,0
9724,54,0
9725,42,1
9726,47,1
9727,62,1
9728,74,0
9729,125,1
9730,68,0
9731,131,0
9732,37,1
9733,86,1
9734,36,0
9735,135,1
9736,15,0
9737,27,0
9738,65,0
9739,42,0
9740,79,1
9741,110,0
9742,55,1
9743,74,0
9744,31,1
9745,129,1
9746,83,1
9747,50,0
9748,70,1
9749,49,0
9750,132,1
9751,16,0
9752,24,0
9753,123,1
9754,101,1
9755,28,1
9756,65,0
9757,62,1
9758,80,1
9759,67,0
9760,52,0
9761,111,1
9762,122,0
9763,37,0
9764,92,1
9765,133,0
9766,69,0
9767,200,0
9768,18,0
9769,59,1
9770,50,0
9771,76,1
9772,61,0
9773,45,0
9774,67,1
9775,34,1
9776,64,0
9777,56,0
9778,43,0
9779,117,1
9780,42,1
9781,136,1
9782,44,0
9783,34,0
9784,46,0
9785,79,0
9786,115,0
9787,39,1
9788,81,0
9789,90,0
9790,47,1
9791,59,1
9792,45,1
9793,51,1
9794,76,0
9795,38,1
9796,50,1
9797,71,1
9798,70,0
9799,32,0
9800,23,0
9801,55,0
9802,42,0
9803,41,0
9804,154,1
9805,30,1
9806,23,0
9807,88,0
9808,150,1
9809,41,0
9810,91,1
9811,84,1
9812,200,0
9813,146,0
9814,60,1
9815,196,0
9816,107,0
9817,107,0
9818,62,1
9819,41,0
9820,37,0
9821,105,0
9822,68,1
9823,59,1
9824,56,1
9825,46,1
9826,65,1
9827,83,1
9828,49,1
9829,76,1
9830,32,0
9831,57,0
9832,68,1
9833,45,0
9834,63,0
9835,47,0
9836,42,1
9837,72,1
9838,82,1
9839,62,1
9840,40,0
9841,130,1
9842,45,0
9843,43,1
9844,27,1
9845,48,0
9846,40,1
9847,47,1
9848,31,1
9849,71,0
9850,42,1
9851,198,1
9852,11,0
9853,95,1
9854,62,0
9855,54,1
9856,73,1
9857,48,1
9858,83,1
9859,39,1
9860,36,1
9861,41,0
9862,68,1
9863,84,0
9864,39,1
9865,74,1
9866,43,1
9867,38,0
9868,28,0
9869,71,1
9870,66,1
9871,110,0
9872,44,0
9873,31,1
9874,55,0
9875,58,1
9876,29,0
9877,14,0
9878,90,0
9879,26,0
9880,28,1
9881,52,1
9882,86,0
9883,50,1
9884,42,1
9885,27,1
9886,43,1
9887,78,1
9888,36,1
9889,38,1
9890,64,1
9891,200,0
9892,200,0
9893,81,1
9894,67,0
9895,34,0
9896,71,1
9897,45,1
9898,200,0
9899,21,1
9900,40,0
9901,54,1
9902,47,1
9903,36,1
9904,96,0
9905,47,1
9906,33,0
9907,90,0
9908,45,1
9909,17,0
9910,53,1
9911,118,0
9912,40,1
9913,45,1
9914,47,0
9915,66,0
9916,88,1
9917,54,0
9918,134,1
9919,31,1
9920,53,0
9921,12,0
9922,58,0
9923,43,1
9924,70,1
9925,46,0
9926,91,0
9927,46,1
9928,102,1
9929,38,1
9930,19,0
9931,113,0
9932,20,0
9933,103,1
9934,41,0
9935,44,1
9936,15,0
9937,39,0
9938,14,0
9939,105,1
9940,47,1
9941,65,0
9942,85,1
9943,58,1
9944,16,0
9945,80,1
9946,116,0
9947,41,0
9948,45,1
9949,156,0
9950,73,0
9951,45,0
9952,33,1
9953,51,1
9954,50,1
9955,49,0
9956,88,1
9957,48,1
9958,41,0
9959,138,1
9960,59,0
9961,21,1
9962,56,1
9963,37,1
9964,52,1
9965,49,1
9966,47,1
9967,110,1
9968,68,0
9969,41,0
9970,48,0
9971,29,0
9972,32,1
9973,43,1
9974,45,1
9975,83,1
9976,67,1
9977,53,1
9978,151,0
9979,51,1
9980,66,1
9981,78,1
9982,77,1
9983,137,1
9984,68,1
9985,48,0
9986,51,1
9987,37,1
9988,80,0
9989,162,1
9990,22,1
9991,115,1
9992,24,0
9993,134,1
9994,34,0
9995,57,1
9996,75,1
9997,73,0
9998,74,0
9999,86,0
