episode,steps,reward
4139,96,1
4140,200,0
4141,169,1
4142,61,1
4143,71,1
4144,65,1
4145,24,1
4146,48,1
4147,83,1
4148,44,1
4149,200,0
4150,81,1
4151,149,1
4152,166,1
4153,71,1
4154,39,1
4155,117,1
4156,49,1
4157,200,0
4158,45,1
4159,40,1
4160,150,1
4161,114,1
4162,61,1
4163,72,1
4164,200,0
4165,111,1
4166,70,1
4167,177,1
4168,81,1
4169,200,0
4170,95,1
4171,35,1
4172,121,1
4173,70,1
4174,100,1
4175,60,1
4176,111,1
4177,136,1
4178,67,1
4179,156,1
4180,62,1
4181,52,0
4182,102,1
4183,43,1
4184,76,1
4185,63,1
4186,139,1
4187,37,1
4188,43,1
4189,148,1
4190,48,1
4191,128,1
4192,57,1
4193,110,1
4194,65,1
4195,131,1
4196,97,1
4197,76,1
4198,104,1
4199,142,1
4200,180,1
4201,200,0
4202,200,0
4203,200,0
4204,87,1
4205,46,1
4206,69,1
4207,46,1
4208,55,1
4209,102,1
4210,74,1
4211,150,1
4212,134,1
4213,135,1
4214,51,1
4215,49,0
4216,88,1
4217,92,1
4218,200,0
4219,127,1
4220,139,1
4221,110,1
4222,79,1
4223,188,1
4224,66,1
4225,158,1
4226,55,1
4227,59,1
4228,200,0
4229,117,1
4230,164,1
4231,71,1
4232,49,1
4233,131,1
4234,95,0
4235,68,1
4236,82,1
4237,58,1
4238,45,1
4239,100,1
4240,51,0
4241,124,1
4242,126,1
4243,123,0
4244,51,1
4245,54,1
4246,200,0
4247,38,1
4248,116,1
4249,71,1
4250,113,1
4251,86,1
4252,98,1
4253,107,1
4254,97,1
4255,49,1
4256,200,0
4257,63,1
4258,200,0
4259,126,1
4260,62,1
4261,58,1
4262,96,1
4263,79,1
4264,67,1
4265,184,1
4266,155,1
4267,84,1
4268,32,1
4269,87,1
4270,140,1
4271,99,1
4272,78,1
4273,111,1
4274,104,1
4275,96,1
4276,69,1
4277,60,1
4278,137,1
4279,55,1
4280,64,1
4281,109,1
4282,68,1
4283,188,1
4284,67,0
4285,17,1
4286,72,1
4287,71,1
4288,142,1
4289,104,1
4290,200,0
4291,81,1
4292,86,1
4293,94,1
4294,94,1
4295,146,1
4296,60,1
4297,67,1
4298,61,1
4299,122,1
4300,88,1
4301,62,1
4302,200,0
4303,56,1
4304,108,1
4305,82,1
4306,28,1
4307,88,1
4308,52,1
4309,200,0
4310,142,1
4311,200,0
4312,90,1
4313,108,1
4314,200,0
4315,200,0
4316,97,1
4317,99,1
4318,200,0
4319,176,1
4320,48,1
4321,70,1
4322,172,1
4323,77,1
4324,115,1
4325,100,1
4326,60,1
4327,88,1
4328,71,1
4329,81,1
4330,200,0
4331,114,1
4332,99,1
4333,135,1
4334,179,1
4335,51,1
4336,102,1
4337,55,1
4338,62,1
4339,167,1
4340,53,1
4341,111,1
4342,112,1
4343,41,1
4344,70,1
4345,125,1
4346,139,1
4347,177,1
4348,97,1
4349,111,1
4350,61,1
4351,73,1
4352,28,1
4353,113,1
4354,41,1
4355,81,1
4356,147,1
4357,94,1
4358,56,1
4359,200,0
4360,29,1
4361,155,1
4362,53,1
4363,114,1
4364,77,1
4365,77,1
4366,53,1
4367,75,1
4368,57,1
4369,36,1
4370,76,1
4371,37,1
4372,51,0
4373,45,1
4374,88,1
4375,60,1
4376,99,1
4377,44,1
4378,200,0
4379,140,1
4380,93,1
4381,113,1
4382,64,1
4383,70,1
4384,150,1
4385,52,1
4386,88,1
4387,106,1
4388,50,1
4389,50,1
4390,154,1
4391,64,1
4392,139,1
4393,57,1
4394,129,1
4395,63,1
4396,59,1
4397,83,1
4398,200,0
4399,95,1
4400,123,1
4401,53,1
4402,101,1
4403,28,1
4404,131,1
4405,76,1
4406,44,1
4407,33,0
4408,75,1
4409,78,1
4410,55,1
4411,41,1
4412,71,0
4413,97,1
4414,39,1
4415,60,1
4416,50,1
4417,166,1
4418,61,1
4419,43,1
4420,151,1
4421,78,1
4422,79,1
4423,98,1
4424,70,1
4425,139,1
4426,108,1
4427,69,1
4428,128,1
4429,100,1
4430,194,1
4431,62,1
4432,95,1
4433,72,1
4434,38,1
4435,131,1
4436,94,1
4437,182,1
4438,200,0
4439,99,1
4440,96,1
4441,72,1
4442,68,1
4443,102,1
4444,34,1
4445,109,1
4446,116,1
4447,78,1
4448,91,1
4449,32,1
4450,89,1
4451,132,1
4452,113,1
4453,94,1
4454,116,1
4455,154,1
4456,120,1
4457,83,1
4458,77,1
4459,41,1
4460,83,1
4461,54,1
4462,48,1
4463,124,1
4464,49,1
4465,23,1
4466,80,1
4467,52,1
4468,59,1
4469,45,0
4470,51,1
4471,57,1
4472,72,1
4473,108,1
4474,200,0
4475,105,1
4476,43,1
4477,76,1
4478,62,1
4479,101,1
4480,93,1
4481,96,1
4482,42,1
4483,200,0
4484,54,0
4485,44,1
4486,109,1
4487,74,1
4488,81,1
4489,186,1
4490,162,1
4491,71,1
4492,133,1
4493,67,1
4494,95,0
4495,73,1
4496,90,1
4497,79,1
4498,71,1
4499,60,1
4500,83,1
4501,200,0
4502,66,1
4503,32,1
4504,125,1
4505,80,1
4506,130,1
4507,200,0
4508,107,1
4509,200,0
4510,150,1
4511,84,1
4512,50,1
4513,32,1
4514,32,1
4515,102,0
4516,153,1
4517,200,0
4518,58,1
4519,87,1
4520,81,1
4521,52,1
4522,51,1
4523,60,0
4524,146,1
4525,107,1
4526,126,1
4527,200,0
4528,58,1
4529,155,1
4530,167,1
4531,112,1
4532,47,1
4533,82,1
4534,52,1
4535,45,1
4536,73,1
4537,162,1
4538,83,1
4539,133,1
4540,80,0
4541,166,1
4542,54,1
4543,120,1
4544,53,1
4545,62,1
4546,121,1
4547,111,1
4548,86,1
4549,50,1
4550,124,1
4551,46,1
4552,49,1
4553,58,1
4554,128,1
4555,200,0
4556,36,1
4557,141,1
4558,132,1
4559,56,1
4560,81,1
4561,34,0
4562,113,1
4563,67,1
4564,139,1
4565,146,1
4566,99,1
4567,145,1
4568,111,0
4569,118,1
4570,200,0
4571,118,1
4572,114,1
4573,159,1
4574,57,1
4575,93,1
4576,109,1
4577,89,1
4578,106,1
4579,99,1
4580,50,1
4581,78,0
4582,58,1
4583,70,1
4584,200,0
4585,50,1
4586,60,1
4587,200,0
4588,67,1
4589,40,1
4590,134,1
4591,200,0
4592,103,1
4593,54,1
4594,54,1
4595,46,1
4596,79,1
4597,52,1
4598,88,1
4599,95,1
4600,38,1
4601,200,0
4602,172,1
4603,200,0
4604,111,1
4605,75,1
4606,91,1
4607,69,1
4608,126,0
4609,47,1
4610,132,1
4611,46,1
4612,58,1
4613,158,1
4614,65,1
4615,77,1
4616,159,1
4617,51,1
4618,54,1
4619,99,1
4620,83,1
4621,64,1
4622,83,1
4623,36,1
4624,47,1
4625,49,1
4626,65,1
4627,80,1
4628,97,1
4629,86,1
4630,94,1
4631,144,1
4632,52,0
4633,97,1
4634,54,1
4635,83,1
4636,83,1
4637,89,1
4638,200,0
4639,166,0
4640,25,1
4641,55,1
4642,79,1
4643,26,1
4644,27,1
4645,148,1
4646,131,0
4647,118,1
4648,42,1
4649,183,1
4650,64,1
4651,176,1
4652,115,1
4653,43,1
4654,29,1
4655,152,1
4656,112,1
4657,101,0
4658,44,1
4659,54,1
4660,172,1
4661,83,1
4662,131,1
4663,71,1
4664,114,1
4665,98,1
4666,133,1
4667,99,1
4668,64,1
4669,99,1
4670,139,1
4671,50,1
4672,189,1
4673,200,0
4674,48,1
4675,104,1
4676,128,1
4677,120,1
4678,86,1
4679,126,0
4680,179,1
4681,152,1
4682,76,1
4683,100,1
4684,126,0
4685,110,1
4686,174,1
4687,117,1
4688,34,1
4689,119,1
4690,76,1
4691,104,0
4692,108,1
4693,101,1
4694,200,0
4695,55,1
4696,119,1
4697,112,1
4698,34,1
4699,72,1
4700,200,0
4701,59,1
4702,85,1
4703,158,1
4704,65,1
4705,53,0
4706,181,1
4707,31,1
4708,62,1
4709,88,1
4710,44,1
4711,197,1
4712,88,1
4713,42,1
4714,54,1
4715,90,1
4716,80,1
4717,27,0
4718,122,1
4719,127,0
4720,68,1
4721,27,1
4722,70,1
4723,87,1
4724,66,1
4725,107,1
4726,139,1
4727,50,1
4728,28,1
4729,84,1
4730,71,1
4731,117,1
4732,67,1
4733,148,1
4734,66,1
4735,99,1
4736,81,1
4737,200,0
4738,45,1
4739,68,1
4740,67,1
4741,200,0
4742,70,1
4743,37,1
4744,101,0
4745,82,1
4746,134,1
4747,44,1
4748,57,1
4749,136,1
4750,141,1
4751,86,1
4752,46,1
4753,132,1
4754,112,1
4755,40,0
4756,53,0
4757,78,1
4758,150,1
4759,125,1
4760,139,0
4761,53,1
4762,97,1
4763,200,0
4764,112,1
4765,113,1
4766,200,0
4767,178,1
4768,69,1
4769,127,1
4770,43,0
4771,200,0
4772,27,0
4773,67,1
4774,200,0
4775,57,1
4776,61,1
4777,29,1
4778,79,1
4779,50,1
4780,142,1
4781,71,1
4782,81,1
4783,51,1
4784,28,1
4785,164,1
4786,67,1
4787,200,0
4788,58,1
4789,119,0
4790,40,1
4791,46,1
4792,111,1
4793,41,1
4794,89,1
4795,62,1
4796,42,1
4797,176,1
4798,113,1
4799,200,0
4800,40,1
4801,103,1
4802,58,1
4803,88,1
4804,100,1
4805,138,1
4806,74,1
4807,28,1
4808,105,1
4809,78,1
4810,53,1
4811,84,0
4812,54,1
4813,200,0
4814,66,1
4815,166,1
4816,62,1
4817,177,1
4818,149,1
4819,104,1
4820,200,0
4821,200,0
4822,85,1
4823,114,1
4824,83,1
4825,80,1
4826,70,1
4827,137,1
4828,164,1
4829,61,1
4830,97,1
4831,127,1
4832,57,1
4833,136,1
4834,200,0
4835,59,1
4836,109,1
4837,128,1
4838,61,1
4839,57,1
4840,54,1
4841,52,0
4842,129,1
4843,200,1
4844,91,1
4845,123,1
4846,72,1
4847,108,1
4848,44,1
4849,40,1
4850,53,1
4851,30,1
4852,63,1
4853,105,0
4854,82,1
4855,76,1
4856,84,1
4857,71,1
4858,70,1
4859,44,1
4860,115,1
4861,87,1
4862,57,0
4863,48,1
4864,107,1
4865,104,1
4866,111,1
4867,44,1
4868,41,1
4869,98,1
4870,200,0
4871,129,1
4872,119,0
4873,85,1
4874,153,1
4875,116,1
4876,64,1
4877,60,1
4878,67,1
4879,91,1
4880,98,1
4881,98,1
4882,40,1
4883,80,1
4884,74,1
4885,38,0
4886,74,1
4887,84,1
4888,96,1
4889,33,0
4890,35,1
4891,115,1
4892,56,1
4893,147,1
4894,64,1
4895,80,1
4896,174,1
4897,58,1
4898,73,1
4899,65,1
4900,106,1
4901,78,1
4902,80,1
4903,101,1
4904,200,0
4905,46,1
4906,56,1
4907,74,1
4908,109,1
4909,136,1
4910,65,1
4911,154,1
4912,163,1
4913,68,1
4914,60,1
4915,74,1
4916,39,1
4917,118,1
4918,80,1
4919,103,1
4920,72,0
4921,49,1
4922,37,1
4923,62,1
4924,93,1
4925,186,1
4926,91,1
4927,38,1
4928,55,1
4929,200,0
4930,94,1
4931,71,1
4932,193,1
4933,189,1
4934,113,1
4935,65,1
4936,80,1
4937,57,1
4938,73,1
4939,87,1
4940,200,0
4941,91,1
4942,66,1
4943,64,1
4944,93,1
4945,87,1
4946,200,0
4947,120,0
4948,142,1
4949,170,1
4950,200,0
4951,62,1
4952,50,0
4953,102,1
4954,91,1
4955,80,1
4956,111,1
4957,103,1
4958,155,1
4959,63,1
4960,83,1
4961,108,1
4962,105,1
4963,102,1
4964,124,1
4965,104,1
4966,92,1
4967,140,1
4968,67,1
4969,200,0
4970,101,1
4971,64,1
4972,154,1
4973,154,1
4974,39,1
4975,103,1
4976,44,1
4977,42,0
4978,83,1
4979,41,1
4980,107,1
4981,85,1
4982,72,1
4983,81,1
4984,67,1
4985,158,1
4986,97,1
4987,121,1
4988,102,1
4989,80,1
4990,76,1
4991,200,0
4992,104,1
4993,45,1
4994,46,1
4995,182,1
4996,105,1
4997,62,1
4998,160,1
4999,155,1
5000,111,1
