episode,steps,reward
4139,65,1
4140,51,0
4141,48,1
4142,83,1
4143,44,1
4144,200,0
4145,81,1
4146,149,1
4147,166,1
4148,71,1
4149,36,1
4150,117,1
4151,49,1
4152,200,0
4153,44,1
4154,40,1
4155,150,1
4156,114,1
4157,86,1
4158,72,1
4159,200,0
4160,111,1
4161,70,1
4162,177,1
4163,87,1
4164,50,1
4165,95,1
4166,143,1
4167,121,1
4168,71,1
4169,100,1
4170,60,1
4171,111,1
4172,136,1
4173,67,1
4174,156,1
4175,62,1
4176,52,0
4177,102,1
4178,43,1
4179,61,1
4180,58,1
4181,139,1
4182,37,1
4183,43,1
4184,53,1
4185,48,1
4186,128,1
4187,57,1
4188,81,1
4189,65,1
4190,131,1
4191,97,1
4192,78,1
4193,104,1
4194,105,1
4195,180,1
4196,200,0
4197,200,0
4198,200,0
4199,87,1
4200,46,1
4201,69,1
4202,46,1
4203,55,1
4204,102,1
4205,74,1
4206,150,1
4207,134,1
4208,140,1
4209,58,1
4210,67,1
4211,86,0
4212,92,1
4213,200,0
4214,120,1
4215,139,1
4216,110,1
4217,79,1
4218,188,1
4219,66,1
4220,158,1
4221,55,1
4222,59,1
4223,200,0
4224,117,1
4225,182,1
4226,50,1
4227,49,1
4228,131,1
4229,95,0
4230,67,1
4231,82,1
4232,58,1
4233,45,1
4234,100,1
4235,51,0
4236,124,1
4237,126,1
4238,200,0
4239,38,1
4240,53,1
4241,200,0
4242,38,1
4243,85,1
4244,74,1
4245,130,1
4246,81,1
4247,97,1
4248,105,1
4249,54,1
4250,49,1
4251,200,0
4252,63,1
4253,200,0
4254,126,1
4255,62,1
4256,55,1
4257,96,1
4258,79,1
4259,68,1
4260,88,1
4261,134,1
4262,175,1
4263,32,1
4264,86,1
4265,135,1
4266,99,1
4267,78,1
4268,111,1
4269,104,1
4270,96,1
4271,39,1
4272,60,1
4273,137,1
4274,49,1
4275,64,1
4276,110,1
4277,29,1
4278,64,1
4279,67,0
4280,123,1
4281,72,1
4282,71,1
4283,142,1
4284,104,1
4285,200,0
4286,81,1
4287,86,1
4288,94,1
4289,94,1
4290,47,1
4291,60,1
4292,67,1
4293,61,1
4294,49,1
4295,88,1
4296,62,1
4297,200,0
4298,56,1
4299,108,1
4300,82,1
4301,28,1
4302,88,1
4303,52,1
4304,200,0
4305,142,1
4306,50,1
4307,90,1
4308,108,1
4309,200,0
4310,200,0
4311,96,1
4312,95,1
4313,200,0
4314,177,1
4315,48,1
4316,67,1
4317,80,1
4318,69,0
4319,153,1
4320,95,1
4321,56,1
4322,90,1
4323,68,1
4324,108,1
4325,200,0
4326,112,1
4327,98,1
4328,136,1
4329,179,1
4330,44,1
4331,101,1
4332,93,1
4333,126,1
4334,165,1
4335,53,1
4336,111,1
4337,112,1
4338,97,1
4339,74,1
4340,35,1
4341,139,1
4342,173,1
4343,95,1
4344,110,1
4345,21,1
4346,100,1
4347,26,1
4348,112,1
4349,159,1
4350,80,1
4351,147,1
4352,88,1
4353,55,1
4354,54,0
4355,24,1
4356,81,1
4357,49,1
4358,87,1
4359,76,1
4360,75,1
4361,147,0
4362,74,1
4363,38,1
4364,36,1
4365,75,1
4366,36,1
4367,51,0
4368,145,1
4369,140,0
4370,60,1
4371,99,1
4372,44,1
4373,200,0
4374,140,1
4375,93,1
4376,113,1
4377,64,1
4378,70,1
4379,150,1
4380,52,1
4381,88,1
4382,106,1
4383,50,1
4384,50,1
4385,154,1
4386,64,1
4387,139,1
4388,57,1
4389,129,1
4390,61,1
4391,59,1
4392,83,1
4393,200,0
4394,95,1
4395,123,1
4396,53,1
4397,101,1
4398,55,0
4399,131,1
4400,76,1
4401,44,1
4402,190,1
4403,75,1
4404,78,1
4405,55,1
4406,41,1
4407,73,0
4408,97,1
4409,39,1
4410,60,1
4411,50,1
4412,166,1
4413,61,1
4414,43,1
4415,151,1
4416,78,1
4417,79,1
4418,77,1
4419,70,1
4420,139,1
4421,108,1
4422,69,1
4423,128,1
4424,100,1
4425,194,1
4426,62,1
4427,95,1
4428,72,1
4429,45,1
4430,131,1
4431,37,1
4432,182,1
4433,200,0
4434,27,1
4435,96,1
4436,72,1
4437,68,1
4438,102,1
4439,34,1
4440,109,1
4441,116,1
4442,78,1
4443,118,1
4444,33,1
4445,90,1
4446,104,1
4447,113,1
4448,95,1
4449,111,1
4450,95,1
4451,130,1
4452,87,1
4453,78,1
4454,41,1
4455,74,1
4456,55,1
4457,59,1
4458,127,1
4459,44,1
4460,141,1
4461,82,1
4462,52,1
4463,36,1
4464,104,1
4465,200,0
4466,200,0
4467,142,1
4468,42,1
4469,139,1
4470,200,0
4471,200,0
4472,123,1
4473,62,1
4474,149,1
4475,93,1
4476,99,1
4477,57,1
4478,200,0
4479,39,1
4480,126,0
4481,111,1
4482,74,1
4483,84,1
4484,47,1
4485,132,1
4486,72,1
4487,168,1
4488,70,1
4489,95,0
4490,74,1
4491,33,1
4492,80,1
4493,108,1
4494,108,1
4495,88,1
4496,200,0
4497,173,1
4498,34,1
4499,83,1
4500,83,1
4501,131,1
4502,200,0
4503,21,1
4504,200,0
4505,96,1
4506,200,0
4507,48,1
4508,43,1
4509,152,1
4510,123,0
4511,180,1
4512,200,0
4513,60,1
4514,98,1
4515,109,1
4516,56,1
4517,55,1
4518,64,0
4519,146,1
4520,107,1
4521,90,1
4522,200,0
4523,35,1
4524,55,1
4525,100,0
4526,113,1
4527,51,1
4528,86,1
4529,53,1
4530,45,1
4531,80,1
4532,163,1
4533,80,1
4534,135,1
4535,39,1
4536,168,1
4537,127,1
4538,121,1
4539,65,1
4540,63,1
4541,179,1
4542,111,1
4543,200,0
4544,106,1
4545,94,1
4546,87,1
4547,50,1
4548,60,1
4549,92,1
4550,182,1
4551,45,1
4552,152,1
4553,67,1
4554,57,1
4555,83,1
4556,34,0
4557,170,1
4558,77,1
4559,163,1
4560,131,1
4561,87,1
4562,146,1
4563,98,1
4564,120,1
4565,72,1
4566,112,1
4567,78,0
4568,106,0
4569,63,1
4570,42,1
4571,112,1
4572,100,1
4573,84,1
4574,49,1
4575,30,0
4576,48,1
4577,58,1
4578,71,1
4579,94,1
4580,52,1
4581,60,1
4582,200,0
4583,67,1
4584,40,1
4585,134,1
4586,16,1
4587,200,0
4588,64,1
4589,55,1
4590,80,1
4591,87,1
4592,53,1
4593,95,1
4594,101,1
4595,39,1
4596,200,0
4597,126,1
4598,155,1
4599,39,1
4600,108,1
4601,31,1
4602,68,1
4603,133,1
4604,49,1
4605,29,1
4606,90,1
4607,59,1
4608,169,1
4609,66,1
4610,78,1
4611,163,1
4612,76,1
4613,120,0
4614,97,1
4615,32,1
4616,162,1
4617,83,1
4618,57,1
4619,47,1
4620,41,1
4621,66,1
4622,90,1
4623,102,1
4624,200,0
4625,99,1
4626,77,1
4627,103,1
4628,24,1
4629,111,1
4630,84,1
4631,84,1
4632,92,1
4633,200,0
4634,126,1
4635,86,1
4636,56,1
4637,56,1
4638,30,1
4639,31,1
4640,91,0
4641,132,1
4642,118,1
4643,42,1
4644,183,1
4645,64,1
4646,176,1
4647,61,1
4648,30,1
4649,36,1
4650,39,1
4651,97,1
4652,46,1
4653,44,1
4654,54,1
4655,172,1
4656,83,1
4657,131,1
4658,72,1
4659,116,1
4660,110,1
4661,43,1
4662,167,1
4663,92,1
4664,134,1
4665,142,1
4666,50,1
4667,191,1
4668,190,0
4669,49,1
4670,105,1
4671,179,1
4672,129,1
4673,68,1
4674,112,1
4675,179,1
4676,54,1
4677,77,1
4678,103,1
4679,200,0
4680,107,1
4681,175,1
4682,133,1
4683,33,1
4684,45,1
4685,58,1
4686,200,0
4687,108,1
4688,60,1
4689,200,0
4690,55,1
4691,119,1
4692,112,1
4693,34,1
4694,72,1
4695,200,0
4696,66,1
4697,69,1
4698,169,1
4699,68,1
4700,47,0
4701,117,1
4702,31,1
4703,30,1
4704,89,1
4705,98,1
4706,28,1
4707,89,1
4708,43,1
4709,109,1
4710,91,1
4711,82,1
4712,200,0
4713,123,1
4714,116,1
4715,131,1
4716,28,1
4717,76,1
4718,88,1
4719,62,1
4720,115,1
4721,138,1
4722,51,1
4723,32,1
4724,89,1
4725,76,1
4726,118,1
4727,74,1
4728,200,0
4729,90,1
4730,100,1
4731,84,1
4732,200,0
4733,30,1
4734,70,1
4735,66,1
4736,200,0
4737,71,1
4738,62,1
4739,73,1
4740,83,1
4741,200,0
4742,44,1
4743,59,1
4744,84,1
4745,142,1
4746,54,1
4747,65,0
4748,159,1
4749,129,1
4750,86,1
4751,37,1
4752,83,1
4753,96,1
4754,126,1
4755,116,1
4756,53,1
4757,93,1
4758,108,1
4759,117,1
4760,117,1
4761,200,0
4762,178,1
4763,80,1
4764,98,1
4765,58,1
4766,200,0
4767,27,0
4768,67,1
4769,200,0
4770,57,1
4771,61,1
4772,29,1
4773,79,1
4774,49,1
4775,142,1
4776,71,1
4777,48,0
4778,131,1
4779,26,1
4780,164,1
4781,67,1
4782,200,0
4783,58,1
4784,112,0
4785,34,1
4786,87,1
4787,67,1
4788,47,0
4789,35,1
4790,79,1
4791,53,1
4792,176,1
4793,108,1
4794,200,0
4795,43,1
4796,103,1
4797,58,1
4798,88,1
4799,100,1
4800,138,1
4801,74,1
4802,28,1
4803,105,1
4804,78,1
4805,53,1
4806,172,1
4807,54,1
4808,51,1
4809,66,1
4810,166,1
4811,39,1
4812,177,1
4813,56,0
4814,104,1
4815,200,0
4816,115,1
4817,85,1
4818,74,1
4819,83,1
4820,169,1
4821,70,1
4822,137,1
4823,164,1
4824,58,1
4825,97,1
4826,123,0
4827,59,1
4828,137,1
4829,200,0
4830,69,1
4831,114,1
4832,129,1
4833,92,1
4834,20,1
4835,33,1
4836,47,1
4837,61,1
4838,28,1
4839,110,1
4840,123,1
4841,72,1
4842,128,1
4843,53,1
4844,41,1
4845,69,1
4846,30,1
4847,63,1
4848,85,1
4849,55,1
4850,54,1
4851,142,1
4852,72,1
4853,72,1
4854,29,1
4855,128,1
4856,88,1
4857,165,0
4858,45,1
4859,85,1
4860,53,1
4861,83,1
4862,58,1
4863,105,1
4864,41,1
4865,200,0
4866,52,0
4867,104,0
4868,85,1
4869,64,1
4870,200,0
4871,64,1
4872,61,1
4873,97,1
4874,92,1
4875,128,1
4876,111,1
4877,40,1
4878,131,1
4879,60,1
4880,38,0
4881,68,1
4882,91,1
4883,199,1
4884,109,1
4885,155,1
4886,109,1
4887,81,1
4888,144,1
4889,68,1
4890,80,1
4891,200,0
4892,58,1
4893,74,1
4894,43,1
4895,106,1
4896,47,1
4897,80,1
4898,90,1
4899,200,0
4900,55,1
4901,44,1
4902,67,1
4903,119,1
4904,36,1
4905,63,1
4906,200,0
4907,157,1
4908,68,1
4909,60,1
4910,82,1
4911,118,1
4912,117,1
4913,94,1
4914,104,1
4915,95,1
4916,49,1
4917,47,1
4918,187,1
4919,92,1
4920,200,0
4921,67,1
4922,39,1
4923,55,1
4924,123,1
4925,94,1
4926,95,1
4927,111,1
4928,200,0
4929,113,1
4930,73,1
4931,78,1
4932,54,1
4933,83,1
4934,95,1
4935,176,1
4936,91,1
4937,66,1
4938,64,1
4939,93,1
4940,59,1
4941,200,0
4942,120,0
4943,150,1
4944,154,1
4945,21,1
4946,46,1
4947,85,1
4948,102,1
4949,91,1
4950,80,1
4951,111,1
4952,103,1
4953,155,1
4954,67,1
4955,52,1
4956,108,1
4957,105,1
4958,102,1
4959,124,1
4960,34,1
4961,92,1
4962,140,1
4963,67,1
4964,200,0
4965,101,1
4966,64,1
4967,154,1
4968,154,1
4969,38,1
4970,105,1
4971,37,1
4972,49,1
4973,83,1
4974,200,1
4975,107,1
4976,85,1
4977,72,1
4978,81,1
4979,67,1
4980,79,1
4981,97,1
4982,121,1
4983,102,1
4984,80,1
4985,76,1
4986,200,0
4987,66,1
4988,45,1
4989,81,1
4990,182,1
4991,105,1
4992,62,1
4993,160,1
4994,155,1
4995,110,1
4996,197,1
4997,47,1
4998,103,1
4999,134,1
5000,109,1
