episode,steps,reward
4138,37,1
4139,131,1
4140,115,0
4141,47,1
4142,47,0
4143,34,1
4144,80,0
4145,139,0
4146,109,1
4147,61,1
4148,56,1
4149,36,0
4150,140,1
4151,68,0
4152,110,1
4153,27,1
4154,38,1
4155,126,1
4156,61,1
4157,86,1
4158,78,0
4159,67,0
4160,93,0
4161,95,0
4162,60,1
4163,82,1
4164,39,0
4165,55,0
4166,49,1
4167,64,0
4168,116,1
4169,66,0
4170,110,0
4171,38,1
4172,41,1
4173,34,1
4174,64,1
4175,79,0
4176,86,0
4177,63,0
4178,73,1
4179,58,1
4180,118,1
4181,66,1
4182,38,1
4183,46,0
4184,68,0
4185,25,1
4186,34,1
4187,39,0
4188,44,1
4189,80,0
4190,79,1
4191,60,1
4192,88,1
4193,54,1
4194,91,1
4195,50,1
4196,69,1
4197,57,1
4198,69,1
4199,91,0
4200,57,1
4201,65,0
4202,58,1
4203,106,0
4204,61,1
4205,147,1
4206,60,0
4207,46,1
4208,56,1
4209,62,1
4210,49,0
4211,34,1
4212,21,0
4213,67,1
4214,84,0
4215,100,1
4216,98,0
4217,29,0
4218,78,1
4219,102,1
4220,56,1
4221,95,1
4222,31,0
4223,44,1
4224,44,0
4225,70,0
4226,51,1
4227,84,1
4228,49,1
4229,109,1
4230,25,1
4231,122,0
4232,68,1
4233,24,0
4234,67,0
4235,29,1
4236,50,0
4237,35,0
4238,153,1
4239,33,1
4240,128,1
4241,54,1
4242,109,1
4243,200,0
4244,58,0
4245,31,1
4246,31,1
4247,70,1
4248,18,0
4249,105,0
4250,69,0
4251,29,0
4252,53,1
4253,63,1
4254,110,0
4255,42,1
4256,74,0
4257,121,1
4258,43,1
4259,200,0
4260,61,0
4261,183,1
4262,62,1
4263,116,0
4264,55,1
4265,24,0
4266,103,0
4267,117,0
4268,63,0
4269,76,0
4270,131,0
4271,87,0
4272,92,1
4273,70,0
4274,107,1
4275,26,1
4276,95,0
4277,41,1
4278,81,1
4279,111,1
4280,33,1
4281,38,1
4282,23,0
4283,146,0
4284,71,1
4285,67,1
4286,54,0
4287,39,0
4288,66,1
4289,44,0
4290,159,1
4291,62,1
4292,77,1
4293,59,1
4294,54,1
4295,73,0
4296,87,1
4297,19,0
4298,35,1
4299,48,1
4300,98,1
4301,54,0
4302,33,0
4303,25,0
4304,57,1
4305,50,1
4306,125,1
4307,61,0
4308,38,0
4309,148,0
4310,19,0
4311,68,1
4312,37,0
4313,79,1
4314,73,1
4315,44,1
4316,48,1
4317,96,1
4318,53,1
4319,177,0
4320,37,0
4321,56,1
4322,80,0
4323,48,1
4324,154,0
4325,73,1
4326,53,0
4327,105,1
4328,50,1
4329,70,0
4330,42,1
4331,153,0
4332,65,1
4333,41,1
4334,173,0
4335,20,0
4336,43,1
4337,200,0
4338,53,0
4339,56,1
4340,34,1
4341,67,1
4342,51,1
4343,45,1
4344,68,0
4345,67,0
4346,92,1
4347,42,0
4348,78,1
4349,68,0
4350,76,0
4351,51,1
4352,170,0
4353,114,0
4354,69,1
4355,126,1
4356,88,1
4357,172,0
4358,49,1
4359,22,0
4360,54,1
4361,44,1
4362,70,0
4363,115,0
4364,200,0
4365,53,0
4366,26,1
4367,66,1
4368,60,0
4369,55,1
4370,81,1
4371,84,1
4372,71,0
4373,46,0
4374,63,1
4375,54,0
4376,134,1
4377,140,1
4378,59,1
4379,72,1
4380,35,0
4381,105,1
4382,60,1
4383,126,1
4384,87,1
4385,103,1
4386,27,0
4387,70,1
4388,69,1
4389,25,0
4390,30,0
4391,68,1
4392,180,0
4393,88,0
4394,48,1
4395,92,1
4396,42,0
4397,44,1
4398,57,1
4399,144,0
4400,43,1
4401,77,1
4402,113,0
4403,179,1
4404,106,1
4405,56,1
4406,44,1
4407,33,0
4408,41,1
4409,39,0
4410,155,0
4411,179,1
4412,93,0
4413,62,1
4414,56,1
4415,148,1
4416,162,0
4417,27,0
4418,21,0
4419,124,1
4420,92,1
4421,123,1
4422,44,1
4423,67,1
4424,91,1
4425,69,1
4426,43,0
4427,195,0
4428,36,0
4429,39,1
4430,49,0
4431,96,1
4432,60,1
4433,45,1
4434,89,0
4435,48,0
4436,80,0
4437,101,1
4438,95,1
4439,28,1
4440,74,1
4441,97,1
4442,97,0
4443,40,1
4444,108,0
4445,56,1
4446,108,0
4447,75,1
4448,36,0
4449,55,1
4450,175,0
4451,45,1
4452,111,0
4453,70,1
4454,67,1
4455,46,0
4456,29,0
4457,66,1
4458,62,1
4459,34,1
4460,37,1
4461,40,1
4462,43,1
4463,97,1
4464,135,1
4465,79,1
4466,29,1
4467,84,1
4468,164,0
4469,158,1
4470,79,1
4471,47,1
4472,59,1
4473,15,0
4474,200,0
4475,177,1
4476,27,0
4477,38,1
4478,59,1
4479,45,1
4480,44,1
4481,69,1
4482,67,1
4483,32,1
4484,136,1
4485,133,1
4486,57,1
4487,59,1
4488,47,0
4489,57,0
4490,34,1
4491,60,1
4492,108,1
4493,93,1
4494,40,1
4495,66,1
4496,189,0
4497,169,1
4498,19,0
4499,45,0
4500,26,1
4501,81,0
4502,32,1
4503,49,0
4504,37,0
4505,88,1
4506,97,1
4507,32,0
4508,45,0
4509,56,1
4510,70,1
4511,63,1
4512,49,1
4513,54,1
4514,45,1
4515,37,1
4516,13,0
4517,103,1
4518,34,1
4519,82,1
4520,64,1
4521,47,1
4522,84,1
4523,87,1
4524,31,0
4525,67,1
4526,75,0
4527,36,1
4528,89,0
4529,99,0
4530,49,1
4531,59,0
4532,73,1
4533,31,1
4534,156,1
4535,74,0
4536,159,1
4537,59,1
4538,53,0
4539,100,0
4540,108,0
4541,32,0
4542,32,1
4543,47,1
4544,81,1
4545,29,1
4546,97,1
4547,107,0
4548,37,1
4549,44,0
4550,57,1
4551,46,0
4552,53,1
4553,94,1
4554,88,1
4555,120,0
4556,81,1
4557,74,1
4558,41,0
4559,21,0
4560,32,1
4561,34,0
4562,142,0
4563,57,1
4564,29,0
4565,120,0
4566,166,0
4567,36,0
4568,47,0
4569,40,1
4570,40,0
4571,24,1
4572,109,1
4573,35,1
4574,113,1
4575,156,1
4576,39,1
4577,110,1
4578,47,0
4579,70,1
4580,33,1
4581,93,1
4582,36,1
4583,102,1
4584,33,0
4585,41,1
4586,53,0
4587,68,1
4588,101,0
4589,63,0
4590,54,1
4591,63,1
4592,91,0
4593,83,0
4594,96,1
4595,149,1
4596,97,1
4597,33,0
4598,38,0
4599,48,0
4600,183,0
4601,49,1
4602,200,0
4603,47,1
4604,120,1
4605,54,1
4606,72,0
4607,126,1
4608,20,0
4609,51,1
4610,22,0
4611,45,1
4612,122,1
4613,58,1
4614,93,1
4615,49,0
4616,43,1
4617,46,1
4618,73,0
4619,120,0
4620,58,0
4621,66,1
4622,53,1
4623,67,0
4624,94,0
4625,67,1
4626,83,0
4627,52,0
4628,31,0
4629,57,1
4630,64,1
4631,46,1
4632,72,0
4633,142,1
4634,32,1
4635,31,1
4636,107,0
4637,46,0
4638,25,1
4639,76,1
4640,52,0
4641,62,1
4642,136,1
4643,20,0
4644,48,1
4645,108,0
4646,100,1
4647,61,1
4648,45,1
4649,69,1
4650,64,1
4651,42,1
4652,106,1
4653,19,0
4654,14,0
4655,39,1
4656,89,1
4657,122,1
4658,105,1
4659,65,1
4660,144,1
4661,50,1
4662,44,0
4663,60,0
4664,95,0
4665,42,0
4666,56,1
4667,74,0
4668,37,0
4669,65,1
4670,61,1
4671,58,1
4672,77,1
4673,28,0
4674,63,1
4675,57,1
4676,137,0
4677,147,0
4678,55,1
4679,56,0
4680,118,0
4681,63,0
4682,40,0
4683,19,0
4684,46,1
4685,68,1
4686,59,0
4687,200,0
4688,37,0
4689,55,0
4690,140,1
4691,134,1
4692,109,1
4693,124,0
4694,51,1
4695,65,1
4696,68,1
4697,56,1
4698,49,0
4699,27,0
4700,31,0
4701,98,1
4702,42,1
4703,46,0
4704,28,1
4705,77,0
4706,50,1
4707,105,1
4708,63,1
4709,52,0
4710,52,1
4711,56,0
4712,54,0
4713,72,0
4714,58,1
4715,57,1
4716,36,1
4717,31,1
4718,46,1
4719,55,1
4720,46,0
4721,139,0
4722,26,1
4723,42,1
4724,23,0
4725,80,1
4726,200,0
4727,35,0
4728,39,1
4729,42,1
4730,64,0
4731,72,1
4732,114,1
4733,200,0
4734,38,0
4735,62,0
4736,51,1
4737,74,0
4738,32,1
4739,62,1
4740,47,1
4741,50,1
4742,61,0
4743,49,0
4744,106,1
4745,56,0
4746,104,1
4747,59,1
4748,28,0
4749,74,1
4750,68,0
4751,83,1
4752,68,1
4753,97,1
4754,64,0
4755,111,1
4756,40,1
4757,85,0
4758,119,1
4759,72,0
4760,30,1
4761,92,1
4762,61,0
4763,106,1
4764,58,0
4765,47,1
4766,68,1
4767,73,0
4768,49,0
4769,62,1
4770,22,1
4771,90,1
4772,95,0
4773,61,0
4774,187,1
4775,37,1
4776,38,1
4777,51,1
4778,27,1
4779,27,1
4780,92,0
4781,53,0
4782,48,1
4783,60,0
4784,83,1
4785,57,1
4786,39,0
4787,93,0
4788,92,0
4789,200,0
4790,27,1
4791,64,0
4792,14,0
4793,63,1
4794,63,1
4795,167,1
4796,84,0
4797,200,0
4798,131,0
4799,57,1
4800,50,1
4801,99,0
4802,108,1
4803,62,1
4804,61,1
4805,32,1
4806,72,0
4807,95,1
4808,75,0
4809,91,1
4810,150,0
4811,70,0
4812,131,1
4813,78,0
4814,63,1
4815,44,0
4816,30,1
4817,31,1
4818,141,1
4819,42,1
4820,90,1
4821,94,1
4822,63,0
4823,87,0
4824,39,1
4825,73,1
4826,60,1
4827,43,1
4828,129,0
4829,73,1
4830,45,1
4831,59,0
4832,42,1
4833,39,1
4834,31,0
4835,126,0
4836,85,1
4837,36,1
4838,80,1
4839,86,1
4840,66,0
4841,30,1
4842,68,1
4843,171,0
4844,117,1
4845,93,1
4846,62,0
4847,48,1
4848,46,1
4849,33,1
4850,149,1
4851,49,1
4852,182,1
4853,63,1
4854,52,1
4855,55,1
4856,53,0
4857,79,1
4858,55,1
4859,71,1
4860,41,1
4861,113,1
4862,56,0
4863,75,1
4864,64,1
4865,99,0
4866,79,0
4867,14,0
4868,37,1
4869,107,0
4870,51,1
4871,60,1
4872,59,1
4873,97,0
4874,149,0
4875,67,0
4876,108,0
4877,25,0
4878,93,0
4879,24,0
4880,87,1
4881,82,0
4882,50,1
4883,99,1
4884,94,0
4885,60,1
4886,92,0
4887,82,0
4888,59,1
4889,77,0
4890,99,0
4891,38,1
4892,100,0
4893,40,0
4894,60,1
4895,128,1
4896,129,1
4897,67,1
4898,19,0
4899,67,1
4900,183,1
4901,21,1
4902,60,1
4903,31,1
4904,48,1
4905,60,0
4906,59,1
4907,200,0
4908,30,1
4909,184,1
4910,77,0
4911,56,1
4912,50,1
4913,72,0
4914,90,0
4915,85,0
4916,45,1
4917,93,1
4918,49,1
4919,76,1
4920,35,1
4921,73,0
4922,50,1
4923,200,0
4924,57,0
4925,95,0
4926,107,0
4927,70,1
4928,200,0
4929,42,1
4930,77,1
4931,88,0
4932,123,1
4933,129,0
4934,48,0
4935,54,1
4936,58,0
4937,63,1
4938,39,1
4939,61,1
4940,63,1
4941,45,0
4942,41,1
4943,56,1
4944,78,0
4945,63,0
4946,126,1
4947,25,1
4948,41,0
4949,110,1
4950,95,0
4951,28,1
4952,104,1
4953,77,1
4954,47,1
4955,65,1
4956,73,0
4957,86,1
4958,82,1
4959,51,1
4960,72,0
4961,44,1
4962,57,0
4963,80,1
4964,64,1
4965,38,0
4966,36,1
4967,33,1
4968,53,0
4969,77,1
4970,65,0
4971,28,1
4972,72,1
4973,87,1
4974,145,1
4975,93,1
4976,32,1
4977,27,1
4978,130,0
4979,18,1
4980,64,0
4981,18,0
4982,28,0
4983,30,1
4984,99,1
4985,62,0
4986,62,1
4987,57,0
4988,48,1
4989,176,1
4990,48,1
4991,72,0
4992,83,0
4993,200,0
4994,40,1
4995,64,1
4996,70,1
4997,84,1
4998,77,0
4999,134,1
5000,77,1
5001,57,0
5002,199,0
5003,172,0
5004,27,1
5005,52,1
5006,64,0
5007,48,1
5008,29,1
5009,72,1
5010,93,0
5011,54,1
5012,91,0
5013,58,0
5014,171,1
5015,54,0
5016,180,1
5017,38,1
5018,31,1
5019,143,0
5020,87,1
5021,64,0
5022,200,0
5023,57,0
5024,132,0
5025,33,1
5026,43,0
5027,42,1
5028,72,0
5029,43,1
5030,86,1
5031,42,1
5032,39,1
5033,40,0
5034,57,1
5035,93,1
5036,88,0
5037,53,1
5038,51,0
5039,117,1
5040,43,1
5041,128,1
5042,45,1
5043,44,0
5044,43,1
5045,47,0
5046,52,1
5047,82,1
5048,85,1
5049,56,0
5050,54,1
5051,30,0
5052,74,1
5053,92,1
5054,49,0
5055,29,1
5056,57,1
5057,95,0
5058,65,0
5059,67,1
5060,173,0
5061,37,0
5062,62,1
5063,68,1
5064,39,1
5065,95,0
5066,135,1
5067,88,0
5068,104,1
5069,67,0
5070,110,1
5071,43,1
5072,37,0
5073,44,1
5074,58,0
5075,100,1
5076,27,0
5077,41,1
5078,50,1
5079,39,1
5080,75,1
5081,69,1
5082,72,1
5083,87,1
5084,76,0
5085,112,1
5086,45,0
5087,30,1
5088,57,1
5089,63,0
5090,60,0
5091,113,0
5092,88,0
5093,57,1
5094,124,1
5095,67,1
5096,40,1
5097,39,1
5098,91,1
5099,36,1
5100,104,0
5101,43,0
5102,26,0
5103,46,0
5104,39,0
5105,55,0
5106,43,0
5107,25,0
5108,66,1
5109,107,1
5110,97,1
5111,39,1
5112,35,0
5113,138,0
5114,91,1
5115,56,1
5116,200,0
5117,100,1
5118,145,1
5119,54,0
5120,48,1
5121,47,0
5122,27,1
5123,33,0
5124,30,1
5125,82,1
5126,35,0
5127,67,1
5128,96,0
5129,55,0
5130,128,0
5131,32,1
5132,79,0
5133,54,0
5134,60,0
5135,106,0
5136,77,0
5137,75,1
5138,62,1
5139,62,1
5140,62,1
5141,96,1
5142,15,0
5143,24,0
5144,89,1
5145,62,1
5146,64,1
5147,47,1
5148,28,1
5149,52,1
5150,46,1
5151,67,1
5152,125,1
5153,59,1
5154,63,0
5155,59,1
5156,36,0
5157,40,1
5158,34,0
5159,28,0
5160,49,0
5161,186,1
5162,52,0
5163,63,1
5164,53,0
5165,75,0
5166,63,1
5167,43,0
5168,58,1
5169,127,0
5170,110,1
5171,139,1
5172,95,0
5173,66,1
5174,115,1
5175,71,0
5176,51,1
5177,63,1
5178,65,0
5179,102,1
5180,58,1
5181,66,1
5182,65,1
5183,192,1
5184,130,0
5185,200,0
5186,40,1
5187,28,0
5188,45,0
5189,63,1
5190,67,0
5191,87,1
5192,53,1
5193,49,0
5194,42,1
5195,47,1
5196,31,0
5197,78,0
5198,71,0
5199,47,1
5200,31,1
5201,32,0
5202,108,1
5203,66,1
5204,51,1
5205,38,0
5206,78,1
5207,48,1
5208,102,0
5209,91,1
5210,78,1
5211,69,0
5212,92,1
5213,35,1
5214,30,1
5215,59,1
5216,88,1
5217,48,1
5218,74,1
5219,47,1
5220,87,1
5221,138,1
5222,60,0
5223,93,0
5224,70,0
5225,43,1
5226,55,0
5227,33,0
5228,77,0
5229,62,1
5230,95,0
5231,77,1
5232,200,0
5233,49,0
5234,89,1
5235,48,0
5236,139,1
5237,51,0
5238,33,1
5239,95,1
5240,17,0
5241,37,1
5242,28,1
5243,42,0
5244,69,0
5245,36,1
5246,48,1
5247,83,1
5248,48,1
5249,79,1
5250,48,0
5251,54,1
5252,88,1
5253,61,1
5254,121,0
5255,152,0
5256,88,1
5257,116,0
5258,48,1
5259,102,1
5260,52,1
5261,41,1
5262,52,1
5263,23,1
5264,57,1
5265,63,0
5266,47,1
5267,22,0
5268,49,0
5269,67,1
5270,45,1
5271,98,1
5272,30,0
5273,92,1
5274,52,1
5275,78,0
5276,99,1
5277,55,0
5278,69,1
5279,140,1
5280,45,1
5281,77,0
5282,57,1
5283,77,1
5284,87,0
5285,49,1
5286,71,0
5287,41,0
5288,35,0
5289,37,0
5290,37,1
5291,34,0
5292,94,1
5293,39,0
5294,62,0
5295,92,0
5296,37,1
5297,72,1
5298,58,1
5299,40,1
5300,54,1
5301,40,0
5302,45,1
5303,80,0
5304,115,1
5305,34,0
5306,81,1
5307,59,0
5308,30,0
5309,85,1
5310,71,0
5311,49,0
5312,25,1
5313,61,1
5314,66,1
5315,46,0
5316,27,0
5317,29,0
5318,89,1
5319,44,0
5320,46,0
5321,26,0
5322,32,1
5323,24,1
5324,64,1
5325,49,1
5326,41,1
5327,60,0
5328,170,0
5329,47,1
5330,66,1
5331,62,0
5332,171,1
5333,88,0
5334,153,1
5335,42,1
5336,64,1
5337,60,0
5338,76,1
5339,74,0
5340,51,0
5341,150,0
5342,71,1
5343,143,0
5344,101,1
5345,122,1
5346,22,1
5347,19,0
5348,63,0
5349,26,1
5350,51,1
5351,115,1
5352,58,0
5353,28,0
5354,22,0
5355,89,0
5356,64,0
5357,101,1
5358,71,1
5359,114,0
5360,182,0
5361,30,1
5362,47,0
5363,56,1
5364,102,0
5365,42,1
5366,38,0
5367,54,1
5368,17,0
5369,102,0
5370,36,1
5371,43,0
5372,68,0
5373,128,0
5374,52,0
5375,50,1
5376,71,0
5377,41,1
5378,113,1
5379,59,1
5380,44,1
5381,50,1
5382,66,0
5383,111,1
5384,47,0
5385,46,0
5386,76,1
5387,107,1
5388,40,1
5389,112,1
5390,58,1
5391,57,1
5392,76,1
5393,115,1
5394,200,0
5395,65,1
5396,148,0
5397,100,1
5398,97,0
5399,61,0
5400,85,0
5401,50,0
5402,11,0
5403,166,1
5404,55,1
5405,27,0
5406,96,1
5407,44,1
5408,66,1
5409,59,1
5410,64,1
5411,29,1
5412,56,1
5413,72,1
5414,161,1
5415,56,0
5416,41,1
5417,25,0
5418,18,0
5419,64,1
5420,154,1
5421,106,1
5422,38,1
5423,75,1
5424,56,1
5425,86,1
5426,45,1
5427,32,1
5428,107,0
5429,33,0
5430,94,1
5431,62,1
5432,100,1
5433,31,1
5434,41,0
5435,34,1
5436,93,0
5437,63,1
5438,77,1
5439,38,0
5440,110,1
5441,151,0
5442,43,1
5443,59,1
5444,97,0
5445,49,0
5446,115,1
5447,68,1
5448,76,1
5449,173,1
5450,51,0
5451,59,0
5452,62,0
5453,95,0
5454,105,1
5455,32,0
5456,52,1
5457,40,1
5458,60,1
5459,186,1
5460,53,1
5461,45,0
5462,74,0
5463,50,0
5464,73,1
5465,44,1
5466,60,1
5467,53,0
5468,69,1
5469,76,0
5470,36,0
5471,70,1
5472,33,1
5473,54,1
5474,52,1
5475,92,1
5476,160,0
5477,15,0
5478,61,0
5479,31,0
5480,49,0
5481,82,0
5482,50,1
5483,68,1
5484,46,1
5485,63,1
5486,75,1
5487,188,1
5488,45,1
5489,54,1
5490,80,1
5491,48,0
5492,114,1
5493,49,0
5494,31,1
5495,54,1
5496,123,1
5497,145,1
5498,45,1
5499,72,1
5500,66,0
5501,92,0
5502,85,0
5503,41,1
5504,66,1
5505,39,1
5506,66,0
5507,50,1
5508,105,1
5509,38,1
5510,200,0
5511,69,1
5512,30,0
5513,27,1
5514,72,1
5515,24,0
5516,40,1
5517,40,0
5518,90,1
5519,93,1
5520,200,0
5521,126,1
5522,110,1
5523,29,1
5524,160,1
5525,92,0
5526,34,1
5527,27,0
5528,89,1
5529,49,0
5530,95,0
5531,85,1
5532,145,1
5533,46,0
5534,45,1
5535,36,1
5536,108,0
5537,39,1
5538,69,0
5539,75,1
5540,44,0
5541,25,0
5542,37,0
5543,137,1
5544,146,1
5545,52,0
5546,61,0
5547,70,1
5548,59,0
5549,50,1
5550,31,0
5551,53,1
5552,173,0
5553,59,1
5554,32,1
5555,61,0
5556,44,1
5557,159,1
5558,58,1
5559,75,0
5560,29,1
5561,66,1
5562,34,1
5563,103,0
5564,19,1
5565,122,1
5566,95,1
5567,72,0
5568,85,1
5569,64,1
5570,47,1
5571,46,1
5572,78,1
5573,87,0
5574,57,1
5575,44,1
5576,59,1
5577,38,1
5578,49,1
5579,95,0
5580,32,1
5581,17,0
5582,151,0
5583,31,1
5584,50,0
5585,75,0
5586,149,0
5587,41,1
5588,16,0
5589,71,0
5590,91,0
5591,57,1
5592,26,1
5593,175,1
5594,90,0
5595,124,1
5596,82,1
5597,37,1
5598,49,0
5599,200,0
5600,47,1
5601,84,1
5602,44,1
5603,88,1
5604,72,1
5605,63,0
5606,53,0
5607,84,0
5608,42,1
5609,34,0
5610,48,1
5611,57,0
5612,74,1
5613,58,1
5614,18,0
5615,99,1
5616,60,0
5617,80,0
5618,28,1
5619,50,0
5620,83,0
5621,45,1
5622,43,1
5623,57,1
5624,32,0
5625,115,0
5626,58,0
5627,81,0
5628,59,0
5629,43,1
5630,98,1
5631,108,1
5632,72,1
5633,57,1
5634,16,0
5635,125,0
5636,64,0
5637,73,1
5638,70,1
5639,110,1
5640,48,1
5641,48,0
5642,26,0
5643,43,1
5644,46,1
5645,83,1
5646,54,0
5647,61,1
5648,99,0
5649,57,0
5650,51,1
5651,118,1
5652,128,0
5653,200,0
5654,39,0
5655,116,1
5656,53,0
5657,56,1
5658,90,1
5659,45,1
5660,137,0
5661,149,1
5662,88,0
5663,62,1
5664,121,1
5665,20,0
5666,67,1
5667,42,1
5668,41,0
5669,82,1
5670,61,0
5671,123,1
5672,55,0
5673,70,1
5674,46,1
5675,37,0
5676,78,0
5677,24,0
5678,51,1
5679,61,1
5680,41,1
5681,46,0
5682,88,1
5683,69,1
5684,109,1
5685,42,0
5686,43,1
5687,51,1
5688,56,1
5689,67,1
5690,37,0
5691,84,1
5692,43,1
5693,40,1
5694,49,1
5695,71,1
5696,38,1
5697,58,0
5698,84,1
5699,40,1
5700,92,1
5701,124,1
5702,31,1
5703,25,0
5704,77,1
5705,27,1
5706,40,1
5707,151,1
5708,50,0
5709,48,1
5710,40,0
5711,54,0
5712,104,1
5713,153,1
5714,67,0
5715,57,0
5716,40,0
5717,139,1
5718,129,0
5719,37,1
5720,36,1
5721,59,0
5722,105,0
5723,45,1
5724,49,1
5725,84,1
5726,40,1
5727,80,1
5728,143,1
5729,55,1
5730,107,0
5731,93,0
5732,90,1
5733,46,1
5734,50,1
5735,200,0
5736,58,0
5737,114,1
5738,200,0
5739,44,1
5740,200,0
5741,100,1
5742,66,1
5743,30,1
5744,98,0
5745,69,1
5746,36,1
5747,200,0
5748,48,1
5749,57,1
5750,37,1
5751,54,1
5752,30,0
5753,172,1
5754,36,0
5755,43,1
5756,21,0
5757,86,1
5758,69,1
5759,107,0
5760,30,1
5761,66,1
5762,50,0
5763,200,0
5764,26,1
5765,32,1
5766,83,1
5767,63,0
5768,62,0
5769,41,1
5770,58,0
5771,57,0
5772,137,1
5773,44,0
5774,53,0
5775,36,0
5776,71,0
5777,24,0
5778,72,1
5779,32,0
5780,42,0
5781,53,1
5782,121,1
5783,38,0
5784,99,0
5785,100,0
5786,124,0
5787,46,1
5788,160,0
5789,95,1
5790,42,1
5791,23,1
5792,50,1
5793,200,0
5794,41,1
5795,76,1
5796,200,0
5797,52,1
5798,140,1
5799,66,1
5800,81,1
5801,54,1
5802,49,1
5803,43,0
5804,24,1
5805,170,1
5806,53,1
5807,99,0
5808,42,1
5809,160,0
5810,85,1
5811,40,0
5812,89,0
5813,48,1
5814,46,0
5815,23,0
5816,60,0
5817,49,1
5818,78,1
5819,56,1
5820,31,0
5821,98,0
5822,96,1
5823,76,1
5824,32,1
5825,151,1
5826,93,0
5827,89,0
5828,102,1
5829,98,0
5830,80,0
5831,62,1
5832,43,1
5833,51,1
5834,66,1
5835,82,0
5836,146,0
5837,67,1
5838,76,1
5839,36,0
5840,78,1
5841,138,1
5842,64,0
5843,123,1
5844,71,0
5845,43,1
5846,83,0
5847,57,0
5848,53,1
5849,58,1
5850,52,0
5851,63,1
5852,52,0
5853,69,0
5854,30,1
5855,54,1
5856,77,0
5857,55,1
5858,50,0
5859,56,1
5860,37,1
5861,11,0
5862,85,1
5863,48,1
5864,47,0
5865,47,0
5866,20,0
5867,33,1
5868,68,0
5869,45,1
5870,51,1
5871,70,0
5872,50,1
5873,125,1
5874,79,0
5875,51,0
5876,100,1
5877,31,1
5878,102,1
5879,71,1
5880,200,0
5881,46,1
5882,58,1
5883,57,1
5884,134,1
5885,54,1
5886,35,0
5887,82,1
5888,200,0
5889,41,1
5890,100,1
5891,98,0
5892,42,1
5893,23,1
5894,26,1
5895,44,1
5896,62,1
5897,200,0
5898,150,1
5899,49,1
5900,85,1
5901,60,1
5902,34,0
5903,58,1
5904,103,1
5905,125,1
5906,85,0
5907,54,1
5908,80,1
5909,45,0
5910,41,0
5911,30,0
5912,71,1
5913,161,1
5914,39,1
5915,65,1
5916,55,0
5917,41,0
5918,72,0
5919,31,0
5920,40,0
5921,38,0
5922,73,1
5923,141,1
5924,97,1
5925,198,0
5926,44,0
5927,37,0
5928,37,1
5929,134,1
5930,66,0
5931,62,1
5932,104,1
5933,36,1
5934,90,0
5935,126,1
5936,108,0
5937,79,1
5938,35,1
5939,49,1
5940,108,1
5941,49,0
5942,49,1
5943,44,1
5944,40,0
5945,76,0
5946,31,1
5947,148,0
5948,87,0
5949,42,1
5950,88,0
5951,88,0
5952,27,0
5953,76,1
5954,42,1
5955,81,0
5956,39,0
5957,31,1
5958,69,0
5959,62,1
5960,76,1
5961,89,1
5962,64,0
5963,64,0
5964,56,0
5965,98,0
5966,70,0
5967,72,0
5968,78,1
5969,51,1
5970,112,1
5971,96,0
5972,71,0
5973,46,1
5974,70,1
5975,159,1
5976,27,0
5977,50,0
5978,40,1
5979,77,1
5980,51,0
5981,27,0
5982,83,1
5983,30,0
5984,36,1
5985,152,0
5986,139,0
5987,38,1
5988,90,1
5989,147,1
5990,67,0
5991,143,1
5992,43,0
5993,14,0
5994,122,0
5995,29,1
5996,62,1
5997,71,0
5998,77,1
5999,81,1
6000,50,1
6001,39,0
6002,31,1
6003,58,1
6004,66,1
6005,144,1
6006,42,1
6007,91,1
6008,70,0
6009,105,0
6010,68,1
6011,63,1
6012,87,1
6013,39,0
6014,105,1
6015,200,0
6016,100,0
6017,30,1
6018,65,1
6019,66,1
6020,75,1
6021,95,1
6022,45,0
6023,42,1
6024,54,1
6025,36,1
6026,70,1
6027,104,0
6028,20,0
6029,71,1
6030,49,1
6031,54,0
6032,22,0
6033,134,0
6034,24,1
6035,75,1
6036,61,0
6037,42,1
6038,15,0
6039,81,1
6040,63,1
6041,55,0
6042,127,1
6043,131,0
6044,38,1
6045,112,0
6046,32,0
6047,54,0
6048,31,1
6049,20,0
6050,114,1
6051,54,1
6052,46,1
6053,99,1
6054,65,0
6055,126,1
6056,80,1
6057,84,0
6058,49,0
6059,26,0
6060,46,0
6061,74,1
6062,50,0
6063,107,0
6064,57,1
6065,52,0
6066,34,0
6067,56,1
6068,111,1
6069,109,1
6070,61,1
6071,46,0
6072,84,0
6073,131,0
6074,181,1
6075,78,1
6076,40,1
6077,57,0
6078,46,1
6079,157,1
6080,120,1
6081,51,1
6082,90,0
6083,67,1
6084,56,0
6085,79,0
6086,95,0
6087,31,0
6088,69,1
6089,54,0
6090,51,0
6091,37,0
6092,59,1
6093,44,0
6094,36,1
6095,166,1
6096,107,1
6097,26,0
6098,54,0
6099,56,0
6100,97,0
6101,77,0
6102,72,0
6103,34,1
6104,128,1
6105,22,0
6106,17,0
6107,63,1
6108,121,1
6109,152,0
6110,111,1
6111,75,1
6112,42,1
6113,32,0
6114,133,1
6115,12,0
6116,91,1
6117,153,0
6118,30,1
6119,40,1
6120,15,0
6121,38,1
6122,89,1
6123,72,1
6124,35,0
6125,62,1
6126,36,1
6127,131,1
6128,49,0
6129,19,0
6130,36,0
6131,87,0
6132,59,1
6133,65,1
6134,110,1
6135,93,1
