episode,steps,reward
2141,22,1
2142,80,1
2143,109,1
2144,167,1
2145,101,1
2146,47,1
2147,22,1
2148,62,1
2149,43,1
2150,73,1
2151,200,0
2152,200,0
2153,36,1
2154,133,1
2155,187,1
2156,107,1
2157,58,1
2158,72,1
2159,56,0
2160,41,1
2161,47,1
2162,75,1
2163,53,1
2164,25,1
2165,55,1
2166,101,1
2167,56,1
2168,73,1
2169,109,1
2170,155,1
2171,155,1
2172,45,1
2173,89,1
2174,31,1
2175,47,1
2176,49,1
2177,64,1
2178,121,1
2179,41,1
2180,65,1
2181,41,1
2182,91,1
2183,33,1
2184,158,1
2185,32,1
2186,200,0
2187,191,1
2188,61,1
2189,26,1
2190,92,1
2191,63,1
2192,34,1
2193,31,1
2194,154,1
2195,134,1
2196,80,1
2197,63,1
2198,173,1
2199,79,1
2200,35,0
2201,186,1
2202,64,1
2203,59,1
2204,20,1
2205,89,1
2206,44,1
2207,175,1
2208,98,1
2209,123,1
2210,97,1
2211,166,1
2212,46,1
2213,98,1
2214,71,1
2215,37,0
2216,200,0
2217,77,1
2218,50,1
2219,143,1
2220,91,1
2221,125,1
2222,113,1
2223,98,1
2224,157,1
2225,123,1
2226,113,0
2227,119,1
2228,63,1
2229,45,1
2230,65,1
2231,115,1
2232,126,1
2233,75,1
2234,40,1
2235,77,1
2236,200,0
2237,47,1
2238,50,1
2239,59,1
2240,49,1
2241,104,0
2242,118,1
2243,128,1
2244,85,1
2245,46,1
2246,105,1
2247,103,0
2248,124,1
2249,41,1
2250,35,1
2251,39,1
2252,187,1
2253,200,0
2254,200,0
2255,39,1
2256,136,1
2257,141,0
2258,68,0
2259,86,1
2260,106,1
2261,200,0
2262,91,1
2263,34,0
2264,45,1
2265,99,1
2266,54,1
2267,79,1
2268,64,1
2269,46,1
2270,85,1
2271,95,1
2272,111,1
2273,84,1
2274,89,1
2275,70,1
2276,95,1
2277,76,1
2278,98,1
2279,96,0
2280,137,1
2281,156,1
2282,134,0
2283,26,1
2284,63,1
2285,83,1
2286,161,1
2287,183,1
2288,51,1
2289,49,1
2290,99,1
2291,131,1
2292,53,1
2293,55,1
2294,200,0
2295,49,1
2296,105,1
2297,62,1
2298,162,1
2299,73,1
2300,40,1
2301,86,1
2302,55,1
2303,200,0
2304,93,1
2305,120,1
2306,132,1
2307,66,1
2308,98,1
2309,117,1
2310,114,1
2311,66,1
2312,119,0
2313,156,1
2314,86,1
2315,59,1
2316,101,1
2317,53,1
2318,57,1
2319,55,1
2320,101,1
2321,200,0
2322,69,0
2323,146,1
2324,97,1
2325,145,1
2326,129,0
2327,174,1
2328,165,1
2329,24,1
2330,64,1
2331,99,1
2332,83,1
2333,78,1
2334,88,1
2335,86,1
2336,175,1
2337,140,0
2338,129,1
2339,63,1
2340,58,1
2341,90,1
2342,163,0
2343,43,1
2344,52,1
2345,92,1
2346,200,0
2347,30,1
2348,28,1
2349,98,1
2350,68,1
2351,200,0
2352,88,1
2353,35,1
2354,38,1
2355,176,1
2356,91,1
2357,83,0
2358,200,0
2359,119,1
2360,156,1
2361,107,1
2362,168,1
2363,128,1
2364,68,1
2365,149,1
2366,56,1
2367,138,1
2368,92,1
2369,146,1
2370,52,1
2371,142,1
2372,38,1
2373,200,0
2374,50,1
2375,46,1
2376,200,0
2377,33,1
2378,127,1
2379,200,0
2380,97,1
2381,76,1
2382,50,1
2383,114,1
2384,130,1
2385,137,1
2386,63,1
2387,136,1
2388,86,1
2389,56,1
2390,43,1
2391,119,1
2392,200,0
2393,109,1
2394,161,1
2395,68,1
2396,200,0
2397,200,0
2398,55,1
2399,200,0
2400,77,1
2401,122,1
2402,172,1
2403,49,1
2404,31,1
2405,72,1
2406,108,1
2407,60,1
2408,58,0
2409,46,1
2410,41,1
2411,62,1
2412,69,1
2413,184,1
2414,82,1
2415,82,1
2416,162,1
2417,38,1
2418,200,0
2419,141,1
2420,48,1
2421,70,1
2422,78,1
2423,120,1
2424,94,1
2425,84,1
2426,46,1
2427,37,1
2428,200,0
2429,164,1
2430,103,1
2431,87,1
2432,151,1
2433,113,1
2434,63,1
2435,110,1
2436,44,1
2437,154,1
2438,97,1
2439,165,1
2440,99,0
2441,67,1
2442,32,1
2443,105,1
2444,97,1
2445,84,1
2446,74,1
2447,96,1
2448,127,1
2449,156,1
2450,29,1
2451,82,1
2452,89,1
2453,200,0
2454,105,1
2455,101,1
2456,90,1
2457,124,1
2458,101,1
2459,48,1
2460,100,1
2461,49,1
2462,48,1
2463,129,1
2464,97,1
2465,200,0
2466,85,1
2467,47,0
2468,85,1
2469,186,1
2470,200,0
2471,110,1
2472,121,1
2473,85,1
2474,86,1
2475,101,1
2476,76,1
2477,86,1
2478,118,1
2479,137,1
2480,80,1
2481,167,1
2482,131,1
2483,80,1
2484,38,1
2485,154,1
2486,78,1
2487,200,0
2488,87,1
2489,19,1
2490,60,1
2491,50,1
2492,100,1
2493,60,1
2494,165,1
2495,57,1
2496,80,1
2497,37,1
2498,71,1
2499,164,1
2500,114,1
2501,88,1
2502,130,1
2503,84,1
2504,108,1
2505,117,1
2506,186,1
2507,132,1
2508,174,1
2509,69,1
2510,149,1
2511,68,1
2512,78,1
2513,52,1
2514,39,1
2515,57,1
2516,88,1
2517,95,1
2518,106,1
2519,102,1
2520,60,1
2521,151,1
2522,40,1
2523,192,1
2524,200,0
2525,97,1
2526,164,1
2527,148,1
2528,167,1
2529,102,1
2530,104,1
2531,53,1
2532,33,1
2533,76,1
2534,131,1
2535,200,0
2536,24,1
2537,125,1
2538,77,1
2539,96,1
2540,87,1
2541,70,1
2542,82,1
2543,123,1
2544,152,1
2545,65,1
2546,200,0
2547,98,1
2548,78,1
2549,74,1
2550,41,1
2551,71,1
2552,53,1
2553,85,1
2554,182,1
2555,30,1
2556,150,1
2557,200,0
2558,143,1
2559,43,1
2560,131,1
2561,56,1
2562,96,1
2563,35,1
2564,200,0
2565,200,0
2566,200,0
2567,47,1
2568,165,1
2569,92,1
2570,74,1
2571,200,0
2572,131,1
2573,123,1
2574,97,1
2575,200,0
2576,170,1
2577,99,1
2578,138,1
2579,93,1
2580,95,1
2581,81,1
2582,76,1
2583,200,0
2584,58,1
2585,139,1
2586,21,0
2587,121,1
2588,200,0
2589,60,1
2590,71,1
2591,31,1
2592,54,1
2593,102,1
2594,70,0
2595,68,1
2596,152,1
2597,96,1
2598,31,1
2599,107,1
2600,51,1
2601,200,0
2602,80,1
2603,119,1
2604,49,1
2605,101,1
2606,153,1
2607,77,1
2608,77,1
2609,200,0
2610,195,1
2611,74,1
2612,104,1
2613,200,0
2614,194,1
2615,63,1
2616,200,0
2617,22,1
2618,70,1
2619,40,1
2620,191,1
2621,52,1
2622,200,0
2623,28,1
2624,200,0
2625,43,1
2626,90,1
2627,200,0
2628,200,0
2629,200,0
2630,72,1
2631,82,1
2632,175,1
2633,62,1
2634,69,1
2635,200,0
2636,74,1
2637,38,1
2638,35,1
2639,89,1
2640,40,1
2641,200,0
2642,166,1
2643,181,1
2644,51,1
2645,200,0
2646,95,1
2647,122,1
2648,89,1
2649,37,1
2650,39,1
2651,200,0
2652,135,1
2653,97,1
2654,53,1
2655,101,1
2656,72,1
2657,200,0
2658,65,1
2659,136,1
2660,63,1
2661,171,1
2662,74,1
2663,196,1
2664,121,1
2665,63,1
2666,151,1
2667,109,1
2668,95,1
2669,42,1
2670,164,1
2671,70,1
2672,39,1
2673,78,1
2674,93,1
2675,146,1
2676,121,1
2677,50,1
2678,200,0
2679,50,1
2680,90,1
2681,139,1
2682,40,1
2683,151,1
2684,102,1
2685,165,1
2686,200,0
2687,78,1
2688,75,1
2689,176,1
2690,116,1
2691,188,1
2692,55,1
2693,35,1
2694,143,1
2695,74,1
2696,87,1
2697,161,1
2698,200,0
2699,98,1
2700,90,1
2701,43,1
2702,52,1
2703,54,1
2704,85,1
2705,129,1
2706,95,1
2707,60,1
2708,23,1
2709,26,1
2710,183,1
2711,169,1
2712,99,1
2713,97,1
2714,39,1
2715,71,1
2716,92,1
2717,88,1
2718,96,1
2719,160,1
2720,100,1
2721,49,1
2722,59,1
2723,92,1
2724,54,1
2725,39,1
2726,124,1
2727,51,1
2728,67,1
2729,41,1
2730,52,1
2731,69,1
2732,91,1
2733,72,1
2734,49,1
2735,54,1
2736,107,1
2737,153,1
2738,115,1
2739,61,1
2740,46,1
2741,90,1
2742,26,1
2743,160,1
2744,63,1
2745,102,1
2746,155,1
2747,42,1
2748,125,1
2749,70,1
2750,81,1
2751,114,1
2752,52,1
2753,85,1
2754,45,1
2755,155,1
2756,103,1
2757,40,1
2758,68,1
2759,139,1
2760,55,1
2761,174,1
2762,102,1
2763,51,1
2764,41,1
2765,107,1
2766,130,1
2767,74,1
2768,52,1
2769,64,1
2770,163,1
2771,23,1
2772,100,1
2773,73,1
2774,76,1
2775,49,1
2776,137,1
2777,136,1
2778,75,1
2779,109,1
2780,97,1
2781,129,1
2782,137,1
2783,66,1
2784,132,1
2785,172,1
2786,134,1
2787,86,1
2788,182,1
2789,48,0
2790,81,1
2791,191,1
2792,81,1
2793,75,1
2794,174,1
2795,63,1
2796,172,1
2797,34,1
2798,154,1
2799,128,1
2800,61,1
2801,52,1
2802,88,1
2803,55,1
2804,103,1
2805,93,0
2806,38,1
2807,133,1
2808,191,1
2809,200,0
2810,139,1
2811,118,1
2812,200,0
2813,200,0
2814,197,1
2815,169,1
2816,149,1
2817,200,0
2818,47,1
2819,97,1
2820,77,1
2821,72,1
2822,126,1
2823,44,1
2824,63,1
2825,57,1
2826,124,1
2827,55,1
2828,37,1
2829,76,1
2830,200,0
2831,28,1
2832,162,1
2833,66,1
2834,116,1
2835,139,1
2836,88,1
2837,200,0
2838,76,1
2839,87,1
2840,172,1
2841,95,1
2842,108,1
2843,69,1
2844,90,1
2845,39,1
2846,200,0
2847,119,1
2848,200,0
2849,51,1
2850,51,1
2851,110,1
2852,89,1
2853,98,1
2854,105,1
2855,54,1
2856,152,1
2857,79,1
2858,71,1
2859,58,1
2860,99,1
2861,132,1
2862,34,1
2863,63,1
2864,43,1
2865,49,1
2866,81,1
2867,122,1
2868,200,0
2869,140,1
2870,105,1
2871,124,1
2872,46,1
2873,49,0
2874,104,1
2875,111,1
2876,97,1
2877,34,1
2878,162,1
2879,155,1
2880,185,1
2881,200,0
2882,158,1
2883,95,1
2884,95,1
2885,94,1
2886,104,1
2887,200,0
2888,57,1
2889,56,1
2890,104,1
2891,80,1
2892,175,1
2893,120,1
2894,80,1
2895,92,1
2896,116,1
2897,200,0
2898,200,0
2899,126,1
2900,117,1
2901,180,1
2902,46,1
2903,54,1
2904,75,1
2905,200,0
2906,61,1
2907,132,1
2908,153,1
2909,48,1
2910,97,1
2911,156,1
2912,49,1
2913,60,1
2914,115,1
2915,92,1
2916,175,1
2917,43,1
2918,81,1
2919,90,1
2920,81,1
2921,37,1
2922,63,1
2923,99,1
2924,158,1
2925,53,1
2926,45,1
2927,88,1
2928,168,1
2929,78,1
2930,200,0
2931,63,1
2932,133,1
2933,170,1
2934,79,1
2935,53,1
2936,105,1
2937,178,1
2938,43,1
2939,123,1
2940,42,1
2941,159,1
2942,69,1
2943,200,0
2944,200,0
2945,67,1
2946,63,1
2947,54,1
2948,65,1
2949,155,1
2950,182,1
2951,133,1
2952,47,1
2953,152,1
2954,59,1
2955,200,0
2956,181,1
2957,200,0
2958,64,1
2959,40,1
2960,50,1
2961,200,0
2962,87,1
2963,41,1
2964,145,1
2965,85,1
2966,53,1
2967,82,1
2968,91,1
2969,189,1
2970,62,1
2971,174,1
2972,71,1
2973,200,0
2974,63,1
2975,50,1
2976,57,1
2977,53,1
2978,109,1
2979,200,0
2980,70,1
2981,133,1
2982,188,1
2983,47,1
2984,119,1
2985,119,1
2986,42,1
2987,89,1
2988,71,1
2989,34,1
2990,141,1
2991,49,1
2992,23,1
2993,200,0
2994,106,1
2995,31,0
2996,200,0
2997,200,0
2998,182,1
2999,117,1
3000,57,1
3001,76,1
3002,53,1
3003,30,1
3004,91,1
3005,54,1
3006,32,1
3007,198,1
3008,114,1
3009,50,1
3010,162,1
3011,128,1
3012,200,0
3013,44,1
3014,200,0
3015,87,1
3016,160,1
3017,167,1
3018,200,0
3019,175,1
3020,39,1
3021,69,1
3022,200,0
3023,93,1
3024,101,1
3025,102,1
3026,69,1
3027,118,1
3028,53,1
3029,88,1
3030,44,1
3031,200,0
3032,156,1
3033,200,0
3034,110,1
3035,173,1
3036,157,1
3037,53,1
3038,123,1
3039,57,1
3040,137,1
3041,63,1
3042,113,1
3043,60,1
3044,87,1
3045,66,1
3046,66,1
3047,156,1
3048,59,1
3049,81,1
3050,65,1
3051,157,1
3052,65,1
3053,99,1
3054,34,1
3055,144,1
3056,170,1
3057,67,1
3058,175,1
3059,60,1
3060,65,1
3061,123,1
3062,140,1
3063,75,1
3064,51,1
3065,78,1
3066,118,1
3067,119,1
3068,125,1
3069,118,1
3070,96,1
3071,150,1
3072,25,1
3073,27,1
3074,66,1
3075,200,0
3076,139,1
3077,200,0
3078,200,0
3079,30,1
3080,67,1
3081,62,1
3082,200,0
3083,149,1
3084,123,1
3085,58,1
3086,24,1
3087,186,1
3088,50,1
3089,135,1
3090,71,1
3091,59,1
3092,23,1
3093,97,1
3094,69,1
3095,44,1
3096,46,1
3097,200,0
3098,54,1
3099,74,1
3100,39,1
3101,40,1
3102,54,1
3103,129,1
3104,99,1
3105,146,1
3106,200,0
3107,163,1
3108,101,1
3109,61,1
3110,200,0
3111,66,1
3112,200,0
3113,48,1
3114,129,1
3115,80,1
3116,38,1
3117,64,1
3118,158,1
3119,66,1
3120,67,1
3121,86,1
3122,57,1
3123,84,1
3124,96,1
3125,200,0
3126,54,1
3127,137,1
3128,38,1
3129,63,1
3130,32,1
3131,200,0
3132,102,1
3133,54,1
3134,97,1
3135,200,0
3136,119,1
3137,197,1
3138,200,0
3139,89,1
3140,109,1
3141,58,1
3142,76,1
3143,74,1
3144,58,1
3145,200,0
3146,63,1
3147,200,0
3148,200,0
3149,79,1
3150,69,1
3151,200,0
3152,65,1
3153,200,0
3154,59,1
3155,36,1
3156,48,1
3157,87,1
3158,61,1
3159,37,1
3160,96,1
3161,185,1
3162,62,1
3163,46,1
3164,182,1
3165,51,1
3166,35,1
3167,108,1
3168,94,1
3169,52,1
3170,118,1
3171,69,1
3172,86,1
3173,109,1
3174,46,1
3175,128,1
3176,82,1
3177,47,1
3178,88,1
3179,88,1
3180,51,1
3181,48,1
3182,149,1
3183,132,1
3184,37,1
3185,42,1
3186,88,1
3187,127,1
3188,132,1
3189,200,0
3190,200,0
3191,159,1
3192,59,1
3193,75,1
3194,197,1
3195,130,1
3196,200,0
3197,90,1
3198,49,1
3199,90,1
3200,95,1
3201,124,1
3202,157,1
3203,200,0
3204,133,1
3205,107,1
3206,200,0
3207,85,1
3208,89,1
3209,200,0
3210,167,1
3211,33,1
3212,104,1
3213,43,1
3214,61,1
3215,110,1
3216,140,1
3217,132,1
3218,43,1
3219,140,1
3220,39,1
3221,79,1
3222,26,0
3223,200,0
3224,192,1
3225,58,1
3226,82,1
3227,46,1
3228,34,1
3229,74,1
3230,129,1
3231,56,1
3232,32,1
3233,84,1
3234,54,1
3235,160,1
3236,99,1
3237,156,1
3238,78,1
3239,120,1
3240,63,1
3241,67,1
3242,200,0
3243,62,1
3244,65,1
3245,200,0
3246,60,1
3247,76,1
3248,89,1
3249,62,1
3250,200,0
3251,79,1
3252,177,1
3253,43,1
3254,115,1
3255,101,1
3256,90,1
3257,141,1
3258,98,1
3259,43,0
3260,57,1
3261,109,1
3262,114,1
3263,157,1
3264,79,1
3265,88,1
3266,106,1
3267,167,1
3268,143,1
3269,175,1
3270,119,1
3271,107,1
3272,55,1
3273,49,1
3274,33,1
3275,58,1
3276,155,1
3277,194,1
3278,144,1
3279,45,1
3280,200,0
3281,38,1
3282,42,1
3283,67,1
3284,159,1
3285,115,1
3286,86,1
3287,106,1
3288,200,0
3289,107,1
3290,66,1
3291,68,1
3292,23,1
3293,32,1
3294,40,1
3295,106,1
3296,50,1
3297,67,1
3298,200,0
3299,200,0
3300,91,1
3301,154,1
3302,200,0
3303,141,1
3304,68,1
3305,53,1
3306,104,1
3307,130,1
3308,182,1
3309,200,0
3310,200,0
3311,129,1
3312,70,1
3313,200,0
3314,156,1
3315,75,1
3316,120,1
3317,174,1
3318,83,1
3319,113,1
3320,133,1
3321,90,1
3322,113,1
3323,55,1
3324,168,1
3325,200,0
3326,62,1
3327,87,1
3328,75,1
3329,35,1
3330,200,0
3331,84,1
3332,54,0
3333,131,1
3334,173,1
3335,71,1
3336,104,1
3337,38,1
3338,49,1
3339,200,0
3340,82,1
3341,43,1
3342,185,1
3343,80,1
3344,200,0
3345,99,1
3346,134,1
3347,200,0
3348,49,1
3349,158,1
3350,83,1
3351,172,1
3352,112,1
3353,200,0
3354,112,1
3355,123,1
3356,43,1
3357,106,1
3358,192,1
3359,86,1
3360,30,1
3361,55,1
3362,129,1
3363,142,1
3364,112,1
3365,43,1
3366,97,1
3367,76,1
3368,59,1
3369,70,1
3370,71,1
3371,121,1
3372,105,1
3373,91,1
3374,110,1
3375,137,1
3376,93,1
3377,46,1
3378,200,0
3379,137,1
3380,200,0
3381,113,1
3382,107,1
3383,28,1
3384,90,1
3385,62,1
3386,48,1
3387,75,1
3388,67,1
3389,114,1
3390,31,1
3391,126,1
3392,73,1
3393,88,1
3394,62,1
3395,142,1
3396,69,1
3397,64,1
3398,41,1
3399,87,1
3400,85,1
3401,87,1
3402,169,1
3403,200,0
3404,70,1
3405,133,1
3406,74,1
3407,55,1
3408,130,1
3409,83,1
3410,121,1
3411,66,1
3412,200,0
3413,200,0
3414,115,1
3415,67,1
3416,125,1
3417,167,1
3418,47,1
3419,174,1
3420,175,1
3421,127,1
3422,86,1
3423,37,1
3424,175,1
3425,66,1
3426,135,1
3427,109,1
3428,101,1
3429,130,1
3430,185,1
3431,200,0
3432,139,1
3433,83,1
3434,52,1
3435,200,0
3436,140,1
3437,200,0
3438,26,1
3439,104,1
3440,72,1
3441,200,0
3442,79,1
3443,70,1
3444,74,1
3445,200,0
3446,23,1
3447,200,0
3448,55,1
3449,200,0
3450,83,1
3451,100,1
3452,60,1
3453,52,1
3454,52,1
3455,94,1
3456,59,1
3457,93,1
3458,95,1
3459,167,1
3460,56,1
3461,140,1
3462,50,1
3463,112,1
3464,200,0
3465,96,1
3466,97,1
3467,182,1
3468,107,1
3469,124,1
3470,61,1
3471,114,1
3472,85,1
3473,40,1
3474,148,1
3475,42,1
3476,98,1
3477,114,1
3478,114,1
3479,48,1
3480,181,1
3481,176,1
3482,55,1
3483,60,1
3484,64,1
3485,63,1
3486,20,1
3487,80,1
3488,39,0
3489,64,1
3490,154,1
3491,114,1
3492,160,1
3493,83,1
3494,87,1
3495,116,1
3496,49,1
3497,35,1
3498,90,1
3499,195,1
3500,131,1
3501,200,0
3502,56,1
3503,89,1
3504,112,1
3505,112,1
3506,171,1
3507,152,1
3508,128,1
3509,78,1
3510,42,1
3511,200,0
3512,94,1
3513,200,0
3514,108,1
3515,57,1
3516,97,1
3517,38,1
3518,72,1
3519,105,1
3520,72,1
3521,59,1
3522,200,0
3523,42,1
3524,96,1
3525,68,1
3526,173,1
3527,66,1
3528,44,1
3529,115,1
3530,64,1
3531,62,1
3532,97,1
3533,63,1
3534,200,0
3535,98,1
3536,83,1
3537,46,1
3538,105,1
3539,48,1
3540,97,1
3541,45,1
3542,90,1
3543,32,1
3544,200,0
3545,46,1
3546,92,1
3547,71,1
3548,73,1
3549,49,1
3550,64,1
3551,37,1
3552,50,1
3553,71,1
3554,88,1
3555,200,0
3556,107,1
3557,93,1
3558,158,1
3559,146,1
3560,86,1
3561,103,1
3562,200,0
3563,61,1
3564,62,1
3565,94,1
3566,200,0
3567,49,1
3568,174,1
3569,73,1
3570,137,1
3571,147,1
3572,93,1
3573,43,1
3574,181,1
3575,54,1
3576,200,0
3577,138,1
3578,200,0
3579,58,1
3580,142,1
3581,129,1
3582,162,1
3583,18,1
3584,200,0
3585,105,1
3586,100,1
3587,200,0
3588,105,1
3589,72,1
3590,38,1
3591,180,1
3592,122,1
3593,75,1
3594,103,1
3595,75,1
3596,75,1
3597,56,1
3598,97,1
3599,88,1
3600,28,1
3601,148,1
3602,112,1
3603,97,1
3604,147,1
3605,79,1
3606,200,0
3607,200,0
3608,200,0
3609,85,1
3610,118,1
3611,131,1
3612,114,1
3613,52,1
3614,153,1
3615,95,1
3616,149,1
3617,200,0
3618,52,1
3619,41,1
3620,200,0
3621,153,1
3622,84,1
3623,65,1
3624,178,1
3625,59,1
3626,200,0
3627,48,1
3628,156,1
3629,58,1
3630,69,1
3631,195,1
3632,87,1
3633,170,1
3634,43,1
3635,36,1
3636,106,1
3637,118,1
3638,163,1
3639,184,1
3640,57,1
3641,92,1
3642,49,1
3643,48,1
3644,56,1
3645,47,1
3646,54,0
3647,154,1
3648,172,1
3649,66,1
3650,63,1
3651,200,0
3652,53,1
3653,53,1
3654,112,1
3655,71,1
3656,200,0
3657,66,1
3658,134,1
3659,54,1
3660,120,1
3661,79,1
3662,101,1
3663,115,1
3664,30,1
3665,66,1
3666,125,1
3667,76,1
3668,59,1
3669,56,1
3670,200,0
3671,175,1
3672,66,1
3673,200,0
3674,200,0
3675,63,1
3676,48,1
3677,62,1
3678,148,1
3679,200,0
3680,115,1
3681,175,1
3682,80,1
3683,84,1
3684,200,0
3685,38,1
3686,62,1
3687,100,1
3688,92,1
3689,57,1
3690,111,1
3691,64,1
3692,77,1
3693,124,1
3694,58,1
3695,33,1
3696,36,1
3697,195,1
3698,56,1
3699,200,0
3700,25,1
3701,44,1
3702,75,1
3703,100,1
3704,200,0
3705,60,1
3706,21,1
3707,91,1
3708,124,1
3709,43,1
3710,130,1
3711,70,1
3712,83,1
3713,83,1
3714,44,1
3715,200,0
3716,138,1
3717,33,1
3718,124,1
3719,41,1
3720,78,1
3721,91,1
3722,84,1
3723,40,1
3724,52,1
3725,57,1
3726,200,0
3727,116,1
3728,63,1
3729,56,1
3730,73,1
3731,97,1
3732,62,0
3733,76,1
3734,65,1
3735,146,1
3736,103,1
3737,107,1
3738,56,1
3739,95,1
3740,35,1
3741,40,1
3742,117,1
3743,95,1
3744,96,1
3745,75,1
3746,53,1
3747,200,0
3748,38,1
3749,49,1
3750,83,1
3751,72,0
3752,179,1
3753,200,0
3754,131,1
3755,61,1
3756,72,1
3757,67,1
3758,200,0
3759,200,0
3760,177,1
3761,150,1
3762,132,1
3763,150,1
3764,49,1
3765,119,1
3766,64,1
3767,63,1
3768,165,1
3769,200,0
3770,33,0
3771,200,0
3772,147,1
3773,105,1
3774,114,1
3775,97,1
3776,96,1
3777,41,1
3778,60,1
3779,95,1
3780,133,1
3781,75,1
3782,200,0
3783,102,1
3784,108,1
3785,83,1
3786,200,0
3787,196,1
3788,77,1
3789,75,1
3790,73,1
3791,91,1
3792,48,1
3793,200,0
3794,180,1
3795,61,1
3796,30,1
3797,112,1
3798,57,1
3799,56,1
3800,134,1
3801,83,1
3802,23,1
3803,94,1
3804,200,0
3805,110,1
3806,67,1
3807,184,1
3808,69,1
3809,78,1
3810,101,1
3811,103,1
3812,86,1
3813,93,1
3814,107,1
3815,118,1
3816,89,1
3817,47,1
3818,98,1
3819,57,1
3820,72,1
3821,172,1
3822,79,1
3823,80,1
3824,187,1
3825,122,1
3826,117,1
3827,106,1
3828,67,1
3829,53,1
3830,135,1
3831,105,1
3832,67,1
3833,200,0
3834,43,1
3835,18,1
3836,100,1
3837,200,0
3838,60,1
3839,81,1
3840,171,1
3841,115,1
3842,156,1
3843,54,1
3844,62,1
3845,81,1
3846,44,1
3847,53,1
3848,79,1
3849,56,1
3850,110,1
3851,163,1
3852,102,1
3853,64,1
3854,123,1
3855,30,1
3856,72,1
3857,76,1
3858,114,1
3859,173,1
3860,104,1
3861,111,1
3862,168,1
3863,137,1
3864,56,1
3865,74,1
3866,141,1
3867,91,1
3868,151,1
3869,74,1
3870,124,1
3871,44,1
3872,93,1
3873,83,1
3874,109,1
3875,106,1
3876,67,1
3877,54,1
3878,47,1
3879,200,0
3880,58,1
3881,101,1
3882,96,1
3883,139,1
3884,76,1
3885,46,1
3886,55,1
3887,168,1
3888,51,1
3889,35,1
3890,67,1
3891,200,0
3892,176,1
3893,200,0
3894,50,1
3895,51,1
3896,58,1
3897,55,1
3898,200,0
3899,79,1
3900,80,1
3901,200,0
3902,48,1
3903,80,1
3904,104,1
3905,102,1
3906,82,1
3907,48,1
3908,105,1
3909,107,1
3910,110,1
3911,129,1
3912,140,1
3913,112,1
3914,68,1
3915,84,1
3916,117,1
3917,108,1
3918,38,1
3919,200,0
3920,106,1
3921,79,1
3922,61,1
3923,142,1
3924,79,1
3925,200,0
3926,57,1
3927,48,1
3928,45,1
3929,132,1
3930,115,1
3931,108,1
3932,200,0
3933,52,1
3934,139,1
3935,23,1
3936,200,0
3937,184,1
3938,91,1
3939,73,1
3940,46,1
3941,200,0
3942,31,1
3943,86,1
3944,50,1
3945,115,1
3946,49,1
3947,200,0
3948,57,1
3949,200,0
3950,181,1
3951,200,0
3952,84,1
3953,200,0
3954,99,1
3955,200,0
3956,116,1
3957,36,1
3958,63,1
3959,143,1
3960,182,1
3961,65,1
3962,97,1
3963,87,1
3964,184,1
3965,120,1
3966,107,1
3967,142,1
3968,62,1
3969,68,1
3970,87,1
3971,66,1
3972,96,1
3973,124,1
3974,63,1
3975,146,1
3976,73,1
3977,91,1
3978,37,1
3979,111,1
3980,76,1
3981,90,1
3982,43,1
3983,62,1
3984,108,1
3985,153,1
3986,122,1
3987,88,1
3988,76,1
3989,56,1
3990,109,1
3991,74,1
3992,45,1
3993,188,1
3994,142,1
3995,99,1
3996,200,0
3997,49,1
3998,53,1
3999,128,1
4000,30,1
4001,47,1
4002,137,1
4003,66,1
4004,84,1
4005,98,1
4006,141,1
4007,64,1
4008,154,1
4009,119,1
4010,134,1
4011,81,1
4012,64,1
4013,74,1
4014,140,1
4015,65,1
4016,113,1
4017,91,1
4018,188,1
4019,83,1
4020,77,1
4021,51,1
4022,66,1
4023,77,1
4024,31,1
4025,68,1
4026,97,1
4027,145,1
4028,182,1
4029,67,1
4030,150,1
4031,97,1
4032,86,1
4033,60,1
4034,60,1
4035,104,1
4036,200,0
4037,72,1
4038,148,1
4039,193,1
4040,43,1
4041,81,1
4042,29,1
4043,189,1
4044,55,1
4045,93,1
4046,159,1
4047,200,0
4048,128,1
4049,156,1
4050,56,1
4051,52,1
4052,58,1
4053,110,1
4054,99,1
4055,113,1
4056,79,1
4057,112,1
4058,75,1
4059,155,1
4060,63,1
4061,96,1
4062,86,1
4063,38,1
4064,106,1
4065,78,1
4066,200,0
4067,32,0
4068,129,1
4069,76,1
4070,91,1
4071,99,1
4072,122,1
4073,68,1
4074,125,1
4075,40,1
4076,116,1
4077,84,1
4078,61,1
4079,200,0
4080,31,1
4081,72,1
4082,35,1
4083,200,0
4084,85,1
4085,118,1
4086,71,1
4087,171,1
4088,69,1
4089,75,1
4090,63,1
4091,136,1
4092,153,1
4093,142,1
4094,38,1
4095,40,1
4096,81,1
4097,91,1
4098,112,1
4099,69,1
4100,167,1
4101,104,1
4102,85,1
4103,63,1
4104,90,1
4105,58,1
4106,50,1
4107,51,1
4108,49,1
4109,51,1
4110,38,1
4111,29,1
4112,121,1
4113,49,1
4114,50,1
4115,86,1
4116,88,1
4117,71,1
4118,114,1
4119,96,1
4120,121,1
4121,75,1
4122,93,1
4123,43,1
4124,92,1
4125,49,0
4126,37,1
4127,111,1
4128,60,1
4129,135,1
4130,179,1
4131,117,1
4132,85,1
4133,52,1
4134,166,1
4135,111,1
4136,37,1
4137,43,1
4138,120,1
