episode,steps,reward
4139,58,1
4140,100,0
4141,17,1
4142,12,0
4143,24,1
4144,9,0
4145,19,0
4146,26,1
4147,100,0
4148,15,0
4149,28,0
4150,42,1
4151,7,1
4152,8,0
4153,23,1
4154,10,0
4155,16,0
4156,38,1
4157,80,0
4158,20,1
4159,70,1
4160,27,1
4161,100,0
4162,49,1
4163,10,1
4164,100,0
4165,22,0
4166,53,1
4167,28,1
4168,19,0
4169,29,1
4170,32,0
4171,45,1
4172,89,0
4173,48,1
4174,10,0
4175,30,1
4176,18,1
4177,16,1
4178,25,0
4179,81,1
4180,100,0
4181,18,1
4182,14,1
4183,46,1
4184,28,1
4185,62,1
4186,60,0
4187,85,1
4188,71,1
4189,64,1
4190,53,1
4191,26,1
4192,19,1
4193,29,0
4194,15,1
4195,100,0
4196,42,1
4197,19,1
4198,45,1
4199,50,1
4200,15,1
4201,20,1
4202,29,1
4203,30,1
4204,18,1
4205,67,1
4206,97,0
4207,32,1
4208,72,1
4209,100,1
4210,100,0
4211,73,1
4212,11,1
4213,60,1
4214,100,0
4215,40,1
4216,45,0
4217,37,1
4218,17,0
4219,40,1
4220,23,1
4221,31,0
4222,21,1
4223,52,1
4224,15,1
4225,100,0
4226,15,0
4227,22,1
4228,11,1
4229,100,0
4230,29,1
4231,21,1
4232,39,1
4233,17,1
4234,28,1
4235,69,1
4236,13,0
4237,19,1
4238,10,1
4239,40,1
4240,43,1
4241,6,1
4242,69,1
4243,8,0
4244,7,1
4245,42,0
4246,100,0
4247,8,1
4248,43,1
4249,88,0
4250,17,0
4251,28,1
4252,21,0
4253,34,1
4254,16,0
4255,100,0
4256,45,1
4257,80,1
4258,28,1
4259,23,1
4260,25,1
4261,16,1
4262,57,1
4263,18,1
4264,24,1
4265,54,1
4266,6,0
4267,91,1
4268,59,1
4269,30,1
4270,22,1
4271,39,1
4272,19,1
4273,69,1
4274,21,1
4275,25,1
4276,69,1
4277,54,1
4278,21,1
4279,10,1
4280,20,1
4281,13,0
4282,78,1
4283,100,0
4284,31,1
4285,50,1
4286,23,1
4287,25,1
4288,36,0
4289,16,0
4290,20,1
4291,54,1
4292,33,1
4293,70,1
4294,40,1
4295,29,1
4296,13,1
4297,18,1
4298,71,1
4299,27,1
4300,21,1
4301,48,1
4302,100,0
4303,24,1
4304,100,0
4305,12,1
4306,100,0
4307,43,1
4308,26,1
4309,35,1
4310,46,1
4311,12,1
4312,100,0
4313,22,1
4314,8,1
4315,44,1
4316,20,1
4317,12,1
4318,33,1
4319,24,0
4320,65,1
4321,16,1
4322,36,1
4323,24,1
4324,53,1
4325,85,1
4326,31,0
4327,58,1
4328,48,1
4329,23,1
4330,20,1
4331,51,0
4332,24,1
4333,29,1
4334,55,1
4335,22,1
4336,30,0
4337,42,1
4338,20,1
4339,100,0
4340,31,1
4341,23,1
4342,18,0
4343,66,1
4344,10,0
4345,34,1
4346,65,1
4347,24,1
4348,52,1
4349,16,1
4350,79,1
4351,23,1
4352,14,1
4353,36,1
4354,55,1
4355,87,1
4356,11,1
4357,49,1
4358,61,1
4359,78,1
4360,39,0
4361,17,0
4362,23,1
4363,9,1
4364,17,1
4365,36,1
4366,73,1
4367,47,0
4368,33,1
4369,34,0
4370,8,1
4371,53,1
4372,100,0
4373,100,0
4374,52,1
4375,25,0
4376,24,1
4377,10,1
4378,21,0
4379,32,1
4380,100,0
4381,30,1
4382,16,1
4383,24,1
4384,59,1
4385,28,0
4386,12,1
4387,20,1
4388,38,1
4389,16,1
4390,55,1
4391,59,0
4392,19,1
4393,14,1
4394,36,1
4395,16,1
4396,43,0
4397,31,1
4398,33,1
4399,11,1
4400,46,1
4401,50,1
4402,28,1
4403,26,0
4404,20,0
4405,43,1
4406,44,1
4407,100,0
4408,67,1
4409,9,1
4410,15,1
4411,49,1
4412,31,1
4413,39,1
4414,26,1
4415,25,1
4416,37,1
4417,24,1
4418,100,0
4419,26,1
4420,44,1
4421,28,1
4422,19,1
4423,36,1
4424,7,1
4425,29,1
4426,88,0
4427,100,0
4428,71,1
4429,62,1
4430,52,0
4431,28,0
4432,52,1
4433,51,1
4434,100,0
4435,30,1
4436,27,0
4437,14,1
4438,11,0
4439,16,1
4440,68,1
4441,10,1
4442,46,1
4443,18,1
4444,43,1
4445,18,1
4446,53,1
4447,47,1
4448,7,0
4449,40,0
4450,48,1
4451,26,1
4452,100,0
4453,71,0
4454,33,1
4455,46,1
4456,50,1
4457,20,1
4458,18,1
4459,44,1
4460,9,0
4461,22,1
4462,91,0
4463,28,0
4464,37,1
4465,100,0
4466,17,1
4467,33,1
4468,48,0
4469,22,1
4470,100,0
4471,50,1
4472,11,1
4473,7,0
4474,16,0
4475,44,0
4476,100,0
4477,37,1
4478,48,1
4479,100,0
4480,46,0
4481,39,0
4482,42,1
4483,25,1
4484,14,0
4485,48,0
4486,14,1
4487,10,0
4488,58,0
4489,27,1
4490,19,1
4491,29,1
4492,31,1
4493,66,1
4494,34,1
4495,16,0
4496,27,0
4497,20,1
4498,60,1
4499,30,1
4500,30,1
4501,45,1
4502,100,0
4503,100,0
4504,100,0
4505,29,0
4506,11,1
4507,46,1
4508,13,1
4509,8,1
4510,26,1
4511,100,0
4512,41,1
4513,16,0
4514,24,1
4515,100,0
4516,22,1
4517,40,1
4518,26,1
4519,46,1
4520,19,1
4521,19,1
4522,19,1
4523,41,1
4524,67,1
4525,60,1
4526,19,1
4527,94,0
4528,8,1
4529,58,1
4530,25,0
4531,100,0
4532,100,0
4533,22,1
4534,21,1
4535,25,1
4536,28,1
4537,16,1
4538,23,1
4539,86,1
4540,34,1
4541,16,1
4542,51,0
4543,64,1
4544,31,0
4545,46,1
4546,23,1
4547,19,1
4548,88,0
4549,23,1
4550,35,0
4551,34,1
4552,100,0
4553,17,1
4554,99,1
4555,38,1
4556,100,0
4557,24,0
4558,19,1
4559,19,1
4560,24,1
4561,22,1
4562,15,1
4563,49,1
4564,9,1
4565,17,1
4566,100,0
4567,26,1
4568,12,1
4569,29,1
4570,75,1
4571,61,1
4572,100,0
4573,30,1
4574,49,0
4575,16,1
4576,54,0
4577,20,1
4578,51,1
4579,68,1
4580,24,1
4581,44,0
4582,27,1
4583,100,0
4584,93,1
4585,100,1
4586,16,1
4587,24,0
4588,14,0
4589,8,1
4590,54,1
4591,13,1
4592,37,1
4593,24,1
4594,22,1
4595,30,1
4596,8,1
4597,100,0
4598,63,0
4599,64,1
4600,9,0
4601,45,1
4602,10,0
4603,32,1
4604,49,0
4605,31,1
4606,19,0
4607,60,1
4608,33,1
4609,61,1
4610,30,1
4611,33,1
4612,69,1
4613,36,1
4614,61,1
4615,19,1
4616,37,1
4617,100,0
4618,21,0
4619,36,1
4620,43,1
4621,39,1
4622,39,1
4623,19,1
4624,14,1
4625,27,1
4626,31,1
4627,82,1
4628,57,1
4629,25,1
4630,43,1
4631,17,1
4632,54,1
4633,100,0
4634,51,1
4635,23,1
4636,61,1
4637,25,0
4638,20,1
4639,27,1
4640,12,1
4641,91,1
4642,19,0
4643,75,1
4644,83,0
4645,77,1
4646,100,0
4647,80,0
4648,15,1
4649,41,1
4650,32,1
4651,10,0
4652,12,1
4653,100,0
4654,27,0
4655,10,1
4656,85,1
4657,24,1
4658,10,1
4659,61,0
4660,31,1
4661,100,0
4662,100,0
4663,70,1
4664,27,1
4665,37,1
4666,44,0
4667,47,1
4668,14,1
4669,91,0
4670,72,1
4671,8,1
4672,42,1
4673,32,1
4674,26,1
4675,40,1
4676,28,1
4677,40,1
4678,59,1
4679,16,1
4680,48,1
4681,57,1
4682,28,1
4683,17,0
4684,81,1
4685,7,1
4686,21,1
4687,25,1
4688,17,1
4689,9,1
4690,100,0
4691,21,1
4692,14,1
4693,7,1
4694,26,1
4695,33,1
4696,100,0
4697,18,1
4698,10,1
4699,48,1
4700,19,1
4701,75,1
4702,23,0
4703,20,1
4704,61,1
4705,59,1
4706,32,1
4707,16,1
4708,78,1
4709,52,1
4710,94,1
4711,36,1
4712,74,0
4713,22,1
4714,65,1
4715,20,1
4716,100,0
4717,45,1
4718,32,1
4719,37,1
4720,29,1
4721,41,1
4722,72,1
4723,49,1
4724,31,1
4725,29,1
4726,52,0
4727,100,0
4728,55,1
4729,28,1
4730,24,0
4731,15,1
4732,23,0
4733,47,0
4734,100,0
4735,100,0
4736,64,1
4737,31,1
4738,42,0
4739,48,1
4740,22,1
4741,100,0
4742,33,1
4743,13,0
4744,11,1
4745,21,1
4746,90,1
4747,10,1
4748,90,1
4749,34,1
4750,100,0
4751,12,1
4752,28,1
4753,10,0
4754,25,1
4755,69,1
4756,11,0
4757,33,1
4758,12,1
4759,75,1
4760,19,1
4761,32,1
4762,55,1
4763,64,0
4764,87,1
4765,13,1
4766,26,1
4767,73,1
4768,22,1
4769,34,1
4770,61,0
4771,100,0
4772,93,1
4773,22,1
4774,13,1
4775,60,1
4776,11,1
4777,36,1
4778,46,1
4779,23,1
4780,66,1
4781,57,0
4782,100,1
4783,12,1
4784,21,1
4785,40,0
4786,90,1
4787,42,1
4788,35,1
4789,100,0
4790,78,1
4791,52,1
4792,21,1
4793,17,1
4794,53,0
4795,29,1
4796,8,1
4797,49,1
4798,35,1
4799,12,1
4800,49,1
4801,93,1
4802,26,1
4803,78,0
4804,100,0
4805,79,1
4806,42,1
4807,56,1
4808,40,1
4809,18,1
4810,26,1
4811,100,0
4812,100,0
4813,60,1
4814,24,1
4815,100,0
4816,32,0
4817,51,1
4818,33,1
4819,100,0
4820,20,1
4821,17,0
4822,80,1
4823,13,1
4824,38,1
4825,46,1
4826,67,1
4827,16,1
4828,88,1
4829,25,1
4830,19,0
4831,15,1
4832,17,0
4833,100,0
4834,48,1
4835,34,1
4836,60,1
4837,100,0
4838,98,1
4839,9,1
4840,46,1
4841,27,0
4842,36,1
4843,25,1
4844,12,1
4845,51,0
4846,25,1
4847,11,1
4848,17,1
4849,27,1
4850,27,1
4851,92,1
4852,100,0
4853,39,0
4854,64,1
4855,100,0
4856,46,1
4857,23,1
4858,45,1
4859,21,1
4860,22,1
4861,25,1
4862,61,0
4863,100,0
4864,41,1
4865,37,0
4866,84,1
4867,22,1
4868,35,0
4869,36,0
4870,13,1
4871,62,0
4872,83,1
4873,22,1
4874,94,0
4875,38,1
4876,22,0
4877,35,1
4878,13,1
4879,18,1
4880,100,0
4881,63,1
4882,16,0
4883,29,1
4884,46,1
4885,46,1
4886,49,1
4887,98,1
4888,55,1
4889,14,1
4890,28,1
4891,68,1
4892,49,1
4893,87,1
4894,27,0
4895,29,1
4896,16,0
4897,100,0
4898,17,0
4899,36,1
4900,87,1
4901,25,1
4902,36,1
4903,28,0
4904,100,0
4905,100,0
4906,16,1
4907,17,1
4908,17,1
4909,100,0
4910,54,1
4911,14,0
4912,41,1
4913,27,1
4914,14,0
4915,30,1
4916,72,1
4917,23,1
4918,27,1
4919,74,1
4920,33,1
4921,65,1
4922,62,0
4923,37,0
4924,35,0
4925,51,1
4926,23,1
4927,28,1
4928,35,1
4929,20,1
4930,64,1
4931,93,1
4932,31,1
4933,11,1
4934,21,1
4935,30,1
4936,100,0
4937,63,1
4938,55,1
4939,10,0
4940,34,0
4941,100,0
4942,26,1
4943,53,1
4944,59,0
4945,38,1
4946,21,1
4947,30,1
4948,45,1
4949,7,1
4950,26,1
4951,8,1
4952,22,1
4953,100,0
4954,26,1
4955,17,0
4956,100,0
4957,54,1
4958,8,1
4959,60,0
4960,21,1
4961,15,1
4962,100,0
4963,31,0
4964,93,1
4965,16,1
4966,100,0
4967,77,1
4968,64,0
4969,39,1
4970,25,1
4971,27,1
4972,96,1
4973,59,1
4974,34,1
4975,10,0
4976,74,1
4977,28,1
4978,100,0
4979,78,1
4980,27,1
4981,39,1
4982,44,1
4983,27,1
4984,44,1
4985,100,0
4986,56,0
4987,42,1
4988,38,1
4989,75,0
4990,28,0
4991,33,1
4992,46,1
4993,15,1
4994,41,1
4995,31,1
4996,89,1
4997,72,1
4998,13,0
4999,19,1
5000,31,1
