episode,steps,reward
4138,66,1
4139,69,0
4140,115,1
4141,94,1
4142,138,1
4143,92,0
4144,42,1
4145,45,0
4146,179,1
4147,49,1
4148,92,1
4149,37,0
4150,20,0
4151,40,1
4152,52,1
4153,55,1
4154,70,0
4155,45,0
4156,84,0
4157,107,1
4158,109,1
4159,95,1
4160,69,1
4161,125,1
4162,131,1
4163,173,1
4164,68,1
4165,45,1
4166,21,1
4167,68,1
4168,29,1
4169,115,1
4170,41,1
4171,95,1
4172,147,1
4173,71,1
4174,62,1
4175,104,1
4176,65,0
4177,68,1
4178,48,1
4179,55,0
4180,63,1
4181,89,0
4182,105,1
4183,59,1
4184,34,1
4185,36,1
4186,69,1
4187,37,1
4188,53,1
4189,64,1
4190,54,0
4191,31,1
4192,83,1
4193,35,1
4194,49,1
4195,40,1
4196,45,1
4197,77,1
4198,57,1
4199,68,1
4200,141,1
4201,92,1
4202,52,1
4203,75,1
4204,45,1
4205,48,1
4206,181,1
4207,53,1
4208,57,0
4209,55,1
4210,119,0
4211,130,1
4212,24,0
4213,80,0
4214,73,1
4215,44,1
4216,113,1
4217,23,0
4218,80,1
4219,46,1
4220,91,0
4221,76,1
4222,74,1
4223,33,0
4224,20,0
4225,43,1
4226,62,1
4227,18,0
4228,121,0
4229,77,1
4230,174,1
4231,41,1
4232,46,1
4233,60,0
4234,29,0
4235,41,1
4236,111,0
4237,79,1
4238,27,0
4239,76,0
4240,52,1
4241,139,1
4242,53,1
4243,66,1
4244,121,0
4245,24,1
4246,131,0
4247,49,1
4248,22,0
4249,82,1
4250,32,1
4251,128,1
4252,49,1
4253,200,0
4254,41,0
4255,26,1
4256,36,1
4257,112,1
4258,32,1
4259,70,1
4260,24,0
4261,64,0
4262,55,1
4263,64,1
4264,127,1
4265,54,1
4266,57,1
4267,113,1
4268,113,1
4269,34,1
4270,109,1
4271,134,1
4272,89,0
4273,82,1
4274,29,1
4275,27,0
4276,89,1
4277,60,0
4278,18,1
4279,33,0
4280,46,0
4281,87,1
4282,29,1
4283,48,1
4284,37,1
4285,48,1
4286,47,1
4287,128,1
4288,28,0
4289,43,1
4290,180,1
4291,105,1
4292,38,1
4293,73,1
4294,97,1
4295,89,1
4296,131,1
4297,49,0
4298,39,0
4299,135,0
4300,150,1
4301,49,0
4302,68,0
4303,55,0
4304,80,1
4305,164,1
4306,135,1
4307,21,0
4308,111,0
4309,64,1
4310,85,1
4311,58,1
4312,93,1
4313,78,1
4314,70,1
4315,99,1
4316,36,1
4317,36,0
4318,65,1
4319,42,1
4320,124,1
4321,72,1
4322,123,1
4323,168,1
4324,25,1
4325,71,1
4326,85,0
4327,83,1
4328,68,0
4329,31,1
4330,27,0
4331,123,0
4332,109,0
4333,55,1
4334,57,1
4335,86,1
4336,61,0
4337,51,1
4338,57,1
4339,63,0
4340,45,1
4341,106,1
4342,68,0
4343,68,1
4344,32,0
4345,29,0
4346,58,0
4347,63,1
4348,35,1
4349,74,1
4350,62,0
4351,44,1
4352,68,1
4353,162,1
4354,79,1
4355,175,0
4356,80,1
4357,161,1
4358,38,0
4359,83,0
4360,52,1
4361,42,1
4362,70,1
4363,103,1
4364,32,0
4365,69,0
4366,95,1
4367,16,0
4368,38,1
4369,32,1
4370,56,0
4371,67,1
4372,32,1
4373,48,0
4374,57,1
4375,51,1
4376,56,1
4377,93,1
4378,39,1
4379,66,1
4380,63,1
4381,81,0
4382,78,0
4383,145,1
4384,109,0
4385,15,0
4386,62,1
4387,65,1
4388,78,0
4389,35,0
4390,43,0
4391,20,0
4392,109,1
4393,89,1
4394,90,1
4395,99,1
4396,32,0
4397,43,1
4398,58,1
4399,70,1
4400,94,1
4401,50,1
4402,55,1
4403,200,0
4404,64,1
4405,40,1
4406,119,1
4407,60,1
4408,103,1
4409,54,1
4410,54,1
4411,40,1
4412,79,1
4413,26,0
4414,88,1
4415,95,1
4416,65,1
4417,200,0
4418,37,1
4419,200,0
4420,111,1
4421,75,1
4422,26,1
4423,69,1
4424,90,0
4425,47,1
4426,25,1
4427,24,0
4428,58,1
4429,158,1
4430,32,0
4431,77,1
4432,159,1
4433,33,1
4434,54,1
4435,99,1
4436,83,1
4437,64,1
4438,83,1
4439,36,1
4440,34,1
4441,49,1
4442,65,1
4443,30,1
4444,97,1
4445,86,1
4446,94,1
4447,41,0
4448,52,0
4449,24,1
4450,54,1
4451,83,1
4452,83,1
4453,41,1
4454,200,0
4455,107,1
4456,16,0
4457,38,1
4458,65,1
4459,40,0
4460,45,1
4461,148,1
4462,129,0
4463,65,1
4464,180,0
4465,184,1
4466,35,0
4467,150,1
4468,89,1
4469,28,1
4470,30,1
4471,41,1
4472,96,1
4473,45,1
4474,61,1
4475,48,0
4476,200,0
4477,50,1
4478,56,0
4479,37,1
4480,32,1
4481,91,0
4482,105,0
4483,135,0
4484,63,1
4485,130,1
4486,40,1
4487,82,0
4488,60,1
4489,31,0
4490,50,1
4491,49,0
4492,67,0
4493,119,1
4494,65,1
4495,106,1
4496,175,1
4497,25,1
4498,84,1
4499,100,1
4500,45,1
4501,84,0
4502,132,1
4503,113,1
4504,34,1
4505,115,1
4506,74,1
4507,47,1
4508,65,1
4509,53,1
4510,93,0
4511,48,1
4512,112,1
4513,103,1
4514,51,1
4515,70,1
4516,160,0
4517,48,0
4518,179,1
4519,113,0
4520,55,0
4521,197,1
4522,152,1
4523,29,1
4524,61,1
4525,107,0
4526,94,1
4527,26,1
4528,75,0
4529,41,1
4530,58,1
4531,70,0
4532,20,0
4533,27,0
4534,121,1
4535,46,0
4536,68,1
4537,46,1
4538,70,1
4539,86,1
4540,27,0
4541,83,0
4542,94,1
4543,52,1
4544,51,0
4545,81,1
4546,81,0
4547,112,1
4548,88,1
4549,145,1
4550,93,1
4551,99,1
4552,64,1
4553,200,0
4554,45,1
4555,68,1
4556,64,1
4557,200,0
4558,70,1
4559,64,1
4560,61,1
4561,27,0
4562,143,0
4563,44,1
4564,61,1
4565,132,1
4566,141,1
4567,64,1
4568,39,1
4569,64,0
4570,61,0
4571,86,1
4572,45,0
4573,46,1
4574,21,0
4575,92,1
4576,85,1
4577,37,0
4578,81,1
4579,141,0
4580,53,1
4581,113,1
4582,200,0
4583,26,1
4584,65,1
4585,69,0
4586,56,1
4587,49,0
4588,27,0
4589,67,1
4590,200,0
4591,42,1
4592,51,0
4593,27,1
4594,29,0
4595,76,1
4596,81,1
4597,63,1
4598,48,0
4599,40,0
4600,166,1
4601,166,1
4602,66,1
4603,200,0
4604,41,1
4605,36,1
4606,32,1
4607,30,1
4608,56,1
4609,43,1
4610,32,1
4611,18,0
4612,53,1
4613,23,0
4614,67,0
4615,72,1
4616,23,0
4617,97,1
4618,27,0
4619,79,0
4620,72,1
4621,183,1
4622,63,1
4623,35,1
4624,88,1
4625,141,0
4626,52,1
4627,41,1
4628,52,1
4629,52,1
4630,66,1
4631,43,1
4632,48,1
4633,106,1
4634,42,0
4635,104,1
4636,149,1
4637,89,1
4638,77,1
4639,112,1
4640,200,0
4641,70,1
4642,30,1
4643,175,1
4644,79,0
4645,40,1
4646,134,0
4647,46,1
4648,48,1
4649,65,0
4650,104,1
4651,59,1
4652,109,1
4653,128,1
4654,61,1
4655,57,1
4656,13,0
4657,64,1
4658,45,1
4659,200,1
4660,90,1
4661,92,1
4662,62,1
4663,19,0
4664,39,1
4665,62,0
4666,51,1
4667,22,0
4668,57,1
4669,120,1
4670,53,0
4671,71,1
4672,83,1
4673,67,1
4674,57,1
4675,27,1
4676,114,1
4677,65,0
4678,36,0
4679,28,1
4680,91,1
4681,53,1
4682,110,1
4683,68,1
4684,37,0
4685,23,0
4686,36,0
4687,105,1
4688,124,1
4689,47,0
4690,113,1
4691,109,1
4692,87,1
4693,53,1
4694,50,1
4695,86,1
4696,95,1
4697,120,1
4698,43,1
4699,79,1
4700,68,0
4701,26,1
4702,57,1
4703,80,1
4704,95,1
4705,36,0
4706,31,1
4707,57,0
4708,41,0
4709,113,0
4710,41,0
4711,53,1
4712,62,1
4713,38,1
4714,101,1
4715,60,1
4716,98,0
4717,70,1
4718,25,0
4719,90,1
4720,187,1
4721,42,1
4722,48,0
4723,126,1
4724,117,0
4725,38,0
4726,36,1
4727,83,1
4728,83,0
4729,173,0
4730,44,1
4731,74,1
4732,39,1
4733,118,1
4734,78,1
4735,103,1
4736,70,1
4737,15,0
4738,131,1
4739,51,1
4740,76,1
4741,50,1
4742,39,1
4743,38,1
4744,52,1
4745,90,1
4746,79,1
4747,71,1
4748,75,1
4749,188,1
4750,112,1
4751,65,1
4752,49,1
4753,54,1
4754,75,0
4755,80,1
4756,14,0
4757,91,1
4758,99,1
4759,41,1
4760,185,1
4761,81,1
4762,200,0
4763,39,0
4764,138,1
4765,111,1
4766,51,1
4767,69,1
4768,63,1
4769,37,1
4770,106,1
4771,40,1
4772,105,1
4773,147,1
4774,27,0
4775,81,1
4776,74,1
4777,82,1
4778,105,1
4779,154,1
4780,131,0
4781,81,1
4782,18,1
4783,126,1
4784,200,0
4785,200,0
4786,67,1
4787,19,0
4788,50,0
4789,56,1
4790,55,1
4791,62,1
4792,31,1
4793,49,1
4794,69,1
4795,61,1
4796,126,1
4797,68,1
4798,69,1
4799,64,1
4800,61,1
4801,166,0
4802,63,1
4803,46,1
4804,74,1
4805,63,1
4806,40,1
4807,54,1
4808,92,1
4809,37,1
4810,103,1
4811,116,0
4812,47,0
4813,57,0
4814,127,1
4815,120,1
4816,65,1
4817,190,1
4818,43,1
4819,66,1
4820,103,1
4821,30,1
4822,152,1
4823,94,1
4824,92,1
4825,41,0
4826,65,1
4827,60,1
4828,27,0
4829,200,0
4830,89,1
4831,59,1
4832,56,1
4833,50,1
4834,80,1
4835,180,1
4836,30,1
4837,175,1
4838,100,1
4839,129,1
4840,62,1
4841,58,1
4842,63,1
4843,92,1
4844,51,0
4845,91,1
4846,37,1
4847,52,1
4848,69,1
4849,127,1
4850,44,1
4851,56,1
4852,119,1
4853,56,1
4854,38,0
4855,34,1
4856,25,1
4857,38,1
4858,97,1
4859,104,1
4860,76,1
4861,32,0
4862,79,1
4863,61,1
4864,29,1
4865,98,1
4866,162,1
4867,144,1
4868,36,1
4869,56,1
4870,29,1
4871,87,1
4872,147,1
4873,29,0
4874,62,0
4875,90,1
4876,73,1
4877,59,1
4878,171,1
4879,61,1
4880,33,1
4881,91,1
4882,73,1
4883,43,1
4884,113,1
4885,47,1
4886,47,1
4887,58,1
4888,80,1
4889,105,1
4890,38,1
4891,79,1
4892,102,1
4893,30,1
4894,110,1
4895,64,0
4896,167,1
4897,38,1
4898,200,0
4899,85,1
4900,57,1
4901,61,1
4902,121,1
4903,24,1
4904,60,1
4905,168,1
4906,41,1
4907,39,1
4908,62,1
4909,37,0
4910,86,1
4911,184,1
4912,40,1
4913,200,0
4914,93,1
4915,113,1
4916,61,1
4917,57,0
4918,43,1
4919,71,1
4920,47,1
4921,40,1
4922,127,1
4923,118,1
4924,176,1
4925,83,1
4926,18,0
4927,48,1
4928,40,1
4929,88,1
4930,145,1
4931,55,1
4932,130,1
4933,95,1
4934,49,1
4935,110,1
4936,94,1
4937,68,0
4938,47,1
4939,79,1
4940,97,1
4941,200,0
4942,94,1
4943,49,0
4944,84,1
4945,122,1
4946,97,0
4947,62,1
4948,67,1
4949,59,0
4950,76,1
4951,53,1
4952,24,0
4953,21,0
4954,81,1
4955,59,0
4956,197,1
4957,61,1
4958,21,0
4959,72,1
4960,104,1
4961,37,0
4962,79,1
4963,194,1
4964,101,1
4965,52,1
4966,43,1
4967,58,1
4968,41,1
4969,38,1
4970,54,1
4971,121,1
4972,91,1
4973,56,1
4974,63,1
4975,42,1
4976,182,1
4977,58,1
4978,46,1
4979,42,1
4980,77,1
4981,200,0
4982,58,1
4983,143,1
4984,66,1
4985,127,1
4986,33,0
4987,42,1
4988,31,0
4989,90,1
4990,198,1
4991,88,1
4992,95,1
4993,22,1
4994,55,0
4995,57,1
4996,25,0
4997,45,1
4998,111,1
4999,94,1
5000,56,1
5001,45,1
5002,102,1
5003,103,1
5004,66,1
5005,129,1
5006,116,1
5007,142,1
5008,59,1
5009,92,1
5010,200,0
5011,126,1
5012,116,1
5013,199,1
5014,92,1
5015,115,1
5016,67,1
5017,81,1
5018,41,1
5019,43,1
5020,66,1
5021,178,1
5022,62,1
5023,159,1
5024,105,1
5025,60,1
5026,78,1
5027,200,0
5028,64,1
5029,142,1
5030,56,0
5031,50,1
5032,108,1
5033,98,1
5034,200,0
5035,46,1
5036,85,1
5037,47,0
5038,76,1
5039,58,0
5040,57,0
5041,51,0
5042,45,1
5043,72,0
5044,46,1
5045,51,1
5046,11,0
5047,34,0
5048,28,0
5049,43,0
5050,182,1
5051,75,1
5052,84,1
5053,74,1
5054,200,0
5055,60,1
5056,106,1
5057,61,1
5058,82,1
5059,19,0
5060,123,1
5061,71,1
5062,83,1
5063,62,1
5064,42,0
5065,47,1
5066,70,1
5067,57,1
5068,54,1
5069,60,1
5070,67,1
5071,37,1
5072,164,1
5073,72,1
5074,154,1
5075,26,0
5076,45,1
5077,118,1
5078,73,1
5079,167,1
5080,109,1
5081,54,1
5082,67,1
5083,167,1
5084,24,1
5085,172,1
5086,200,0
5087,76,1
5088,53,1
5089,74,1
5090,64,1
5091,55,1
5092,43,1
5093,116,1
5094,81,1
5095,75,1
5096,63,1
5097,41,0
5098,87,0
5099,89,1
5100,61,1
5101,80,1
5102,198,1
5103,57,1
5104,137,1
5105,90,1
5106,44,1
5107,51,1
5108,192,1
5109,89,1
5110,139,1
5111,76,0
5112,180,1
5113,24,1
5114,111,1
5115,46,1
5116,200,0
5117,40,1
5118,59,1
5119,121,1
5120,70,1
5121,11,0
5122,198,1
5123,92,1
5124,51,1
5125,97,1
5126,89,1
5127,188,1
5128,66,1
5129,62,1
5130,28,1
5131,33,1
5132,30,1
5133,69,0
5134,38,1
5135,56,1
5136,55,1
5137,51,1
5138,40,1
5139,64,1
5140,77,1
5141,109,1
5142,166,1
5143,180,1
5144,132,1
5145,89,1
5146,61,1
5147,32,1
5148,104,1
5149,82,1
5150,43,1
5151,70,1
5152,28,1
5153,79,1
5154,61,1
5155,78,0
5156,42,1
5157,147,1
5158,200,0
5159,46,1
5160,43,1
5161,38,1
5162,144,1
5163,31,1
5164,80,0
5165,149,1
5166,30,0
5167,71,1
5168,200,0
5169,47,1
5170,62,1
5171,105,1
5172,103,1
5173,93,1
5174,77,1
5175,106,1
5176,68,1
5177,142,1
5178,147,1
5179,115,1
5180,198,0
5181,35,0
5182,77,1
5183,47,1
5184,200,0
5185,33,1
5186,42,1
5187,57,1
5188,52,1
5189,99,1
5190,65,1
5191,46,1
5192,78,1
5193,129,1
5194,91,1
5195,48,1
5196,101,1
5197,67,0
5198,91,1
5199,140,1
5200,47,1
5201,125,0
5202,32,0
5203,67,1
5204,190,1
5205,27,0
5206,72,0
5207,44,1
5208,33,1
5209,170,1
5210,64,1
5211,29,1
5212,131,1
5213,96,1
5214,200,0
5215,65,1
5216,47,1
5217,178,1
5218,53,1
5219,66,1
5220,75,1
5221,200,0
5222,78,1
5223,75,1
5224,44,1
5225,139,1
5226,54,1
5227,82,1
5228,51,1
5229,14,0
5230,43,1
5231,189,1
5232,131,1
5233,106,1
5234,160,1
5235,195,1
5236,136,1
5237,70,1
5238,41,1
5239,71,1
5240,40,1
5241,74,1
5242,28,0
5243,21,0
5244,184,1
5245,49,1
5246,105,1
5247,60,1
5248,55,1
5249,118,1
5250,25,1
5251,45,0
5252,98,1
5253,90,1
5254,44,1
5255,67,1
5256,57,1
5257,52,1
5258,39,1
5259,38,1
5260,64,1
5261,59,1
5262,119,1
5263,146,0
5264,59,1
5265,20,0
5266,38,1
5267,113,1
5268,45,1
5269,46,1
5270,31,1
5271,200,0
5272,98,1
5273,87,0
5274,126,1
5275,27,1
5276,56,1
5277,31,1
5278,49,1
5279,81,1
5280,75,1
5281,80,1
5282,105,1
5283,18,0
5284,75,1
5285,79,1
5286,96,1
5287,53,1
5288,119,1
5289,40,0
5290,32,1
5291,11,0
5292,168,1
5293,37,1
5294,126,1
5295,63,1
5296,57,1
5297,95,1
5298,60,1
5299,34,1
5300,35,1
5301,90,1
5302,147,1
5303,117,1
5304,60,1
5305,50,1
5306,19,0
5307,91,1
5308,83,1
5309,97,1
5310,56,0
5311,200,0
5312,48,1
5313,64,1
5314,92,1
5315,188,1
5316,50,1
5317,175,1
5318,129,1
5319,52,1
5320,100,1
5321,127,0
5322,200,0
5323,68,1
5324,42,1
5325,107,1
5326,63,1
5327,48,0
5328,73,1
5329,16,0
5330,165,1
5331,43,1
5332,51,1
5333,48,1
5334,161,1
5335,186,1
5336,81,1
5337,73,1
5338,186,1
5339,49,1
5340,48,1
5341,49,1
5342,26,1
5343,107,1
5344,104,1
5345,52,1
5346,168,1
5347,82,1
5348,37,1
5349,73,1
5350,34,0
5351,168,1
5352,159,1
5353,75,1
5354,121,1
5355,54,1
5356,39,0
5357,57,0
5358,104,1
5359,94,1
5360,71,1
5361,34,1
5362,48,1
5363,50,0
5364,98,1
5365,106,1
5366,74,1
5367,153,0
5368,130,1
5369,47,0
5370,77,1
5371,63,1
5372,48,0
5373,49,1
5374,57,1
5375,79,1
5376,80,0
5377,33,1
5378,57,1
5379,93,1
5380,122,1
5381,97,1
5382,61,1
5383,31,1
5384,48,1
5385,73,0
5386,97,1
5387,17,0
5388,37,1
5389,51,1
5390,48,0
5391,75,1
5392,84,1
5393,88,1
5394,60,1
5395,84,1
5396,61,1
5397,81,1
5398,59,1
5399,110,1
5400,84,1
5401,30,0
5402,44,1
5403,76,1
5404,91,1
5405,41,1
5406,56,1
5407,106,1
5408,96,1
5409,138,1
5410,97,1
5411,119,1
5412,61,1
5413,200,0
5414,14,0
5415,51,1
5416,19,0
5417,91,0
5418,85,1
5419,63,1
5420,83,1
5421,63,1
5422,26,1
5423,30,1
5424,114,1
5425,30,0
5426,56,1
5427,176,1
5428,66,1
5429,97,1
5430,29,1
5431,61,1
5432,139,1
5433,152,1
5434,49,1
5435,44,1
5436,21,0
5437,55,1
5438,20,0
5439,121,1
5440,22,1
5441,160,1
5442,60,1
5443,53,1
5444,114,1
5445,81,1
5446,177,1
5447,88,0
5448,134,1
5449,58,1
5450,174,1
5451,21,1
5452,57,1
5453,61,1
5454,41,1
5455,20,0
5456,52,1
5457,143,1
5458,19,0
5459,89,1
5460,112,1
5461,51,1
5462,78,1
5463,50,0
5464,31,1
5465,117,1
5466,40,1
5467,50,1
5468,82,1
5469,41,0
5470,24,1
5471,43,1
5472,18,0
5473,42,1
5474,124,1
5475,127,1
5476,48,1
5477,24,0
5478,117,1
5479,78,1
5480,124,1
5481,50,1
5482,90,1
5483,83,1
5484,65,1
5485,67,0
5486,43,1
5487,60,1
5488,38,1
5489,54,1
5490,60,1
5491,88,1
5492,71,1
5493,85,1
5494,87,1
5495,77,1
5496,84,0
5497,84,1
5498,34,0
5499,49,1
5500,57,0
5501,28,1
5502,44,1
5503,36,1
5504,31,1
5505,42,1
5506,95,1
5507,169,0
5508,89,1
5509,73,1
5510,20,0
5511,113,1
5512,82,1
5513,29,0
5514,164,1
5515,47,1
5516,169,0
5517,35,0
5518,43,1
5519,62,1
5520,91,0
5521,77,1
5522,69,1
5523,37,0
5524,138,1
5525,81,1
5526,200,0
5527,69,1
5528,12,0
5529,33,1
5530,47,0
5531,77,1
5532,131,1
5533,31,1
5534,84,1
5535,47,1
5536,64,1
5537,66,0
5538,30,1
5539,48,1
5540,89,1
5541,112,1
5542,52,1
5543,31,1
5544,119,1
5545,53,0
5546,47,1
5547,17,0
5548,53,1
5549,62,1
5550,140,1
5551,88,0
5552,63,1
5553,127,1
5554,20,0
5555,66,1
5556,93,0
5557,62,1
5558,72,1
5559,92,1
5560,103,1
5561,54,0
5562,73,1
5563,69,1
5564,98,1
5565,54,1
5566,149,1
5567,154,1
5568,80,1
5569,82,1
5570,178,1
5571,90,1
5572,20,0
5573,92,1
5574,121,1
5575,118,1
5576,50,1
5577,62,1
5578,166,1
5579,56,1
5580,39,1
5581,110,1
5582,44,1
5583,102,1
5584,78,1
5585,74,0
5586,57,1
5587,152,1
5588,40,1
5589,157,1
5590,44,1
5591,84,1
5592,39,1
5593,57,1
5594,35,1
5595,55,1
5596,52,0
5597,46,1
5598,45,1
5599,103,1
5600,58,1
5601,133,1
5602,43,1
5603,137,1
5604,79,1
5605,40,0
5606,181,1
5607,46,1
5608,82,1
5609,83,1
5610,20,0
5611,128,1
5612,28,1
5613,50,1
5614,84,1
5615,102,1
5616,200,0
5617,110,1
5618,200,0
5619,124,1
5620,115,1
5621,92,1
5622,34,1
5623,86,1
5624,119,1
5625,123,1
5626,107,1
5627,70,1
5628,65,1
5629,54,1
5630,103,1
5631,78,1
5632,24,0
5633,49,0
5634,117,1
5635,30,1
5636,149,1
5637,49,1
5638,54,1
5639,110,1
5640,55,1
5641,98,1
5642,31,1
5643,44,1
5644,49,1
5645,21,0
5646,104,1
5647,60,1
5648,129,1
5649,37,1
5650,75,1
5651,142,1
5652,200,0
5653,35,0
5654,35,1
5655,188,0
5656,107,1
5657,70,1
5658,48,1
5659,111,1
5660,197,0
5661,89,1
5662,75,1
5663,197,1
5664,80,1
5665,53,1
5666,54,1
5667,105,1
5668,165,1
5669,34,1
5670,52,1
5671,58,1
5672,48,1
5673,45,1
5674,20,0
5675,156,1
5676,63,1
5677,166,1
5678,96,1
5679,36,1
5680,25,1
5681,88,1
5682,200,0
5683,92,1
5684,31,0
5685,76,1
5686,84,1
5687,75,1
5688,27,1
5689,160,1
5690,90,1
5691,163,1
5692,59,1
5693,81,1
5694,45,1
5695,52,1
5696,200,0
5697,45,1
5698,200,0
5699,97,1
5700,75,1
5701,85,1
5702,40,1
5703,135,1
5704,200,0
5705,74,1
5706,155,1
5707,81,1
5708,76,0
5709,47,1
5710,96,1
5711,76,1
5712,73,1
5713,34,1
5714,68,1
5715,40,1
5716,45,1
5717,101,1
5718,83,1
5719,77,1
5720,37,1
5721,67,1
5722,85,1
5723,68,1
5724,98,1
5725,101,1
5726,77,1
5727,180,1
5728,63,1
5729,50,1
5730,46,1
5731,60,1
5732,166,1
5733,49,1
5734,37,1
5735,82,0
5736,165,1
5737,98,1
5738,44,0
5739,64,0
5740,64,1
5741,21,0
5742,116,1
5743,61,1
5744,89,1
5745,54,1
5746,58,1
5747,60,1
5748,80,1
5749,38,1
5750,36,0
5751,87,1
5752,48,1
5753,68,1
5754,27,1
5755,35,1
5756,70,1
5757,121,0
5758,49,1
5759,76,1
5760,200,0
5761,100,1
5762,194,1
5763,117,1
5764,146,1
5765,200,0
5766,34,0
5767,28,1
5768,36,0
5769,161,1
5770,88,1
5771,68,1
5772,67,1
5773,146,1
5774,61,1
5775,34,0
5776,80,1
5777,161,1
5778,35,1
5779,165,1
5780,36,1
5781,200,0
5782,176,1
5783,48,0
5784,81,1
5785,28,0
5786,200,0
5787,170,1
5788,49,1
5789,70,1
5790,95,1
5791,53,1
5792,62,1
5793,103,1
5794,138,1
5795,84,1
5796,79,0
5797,90,1
5798,65,1
5799,78,1
5800,28,0
5801,72,1
5802,43,0
5803,43,1
5804,72,1
5805,37,1
5806,83,1
5807,103,1
5808,32,0
5809,65,1
5810,80,1
5811,148,1
5812,132,1
5813,116,1
5814,74,1
5815,80,1
5816,75,1
5817,45,1
5818,107,1
5819,63,1
5820,78,0
5821,108,1
5822,41,0
5823,55,0
5824,192,1
5825,100,1
5826,71,1
5827,82,1
5828,58,1
5829,80,1
5830,49,0
5831,58,1
5832,110,1
5833,200,0
5834,75,0
5835,30,1
5836,78,1
5837,94,0
5838,34,1
5839,42,1
5840,147,1
5841,46,1
5842,73,1
5843,143,1
5844,15,0
5845,107,1
5846,28,1
5847,103,1
5848,178,1
5849,77,1
5850,158,1
5851,64,0
5852,74,1
5853,43,1
5854,29,1
5855,141,1
5856,52,1
5857,61,1
5858,67,0
5859,114,1
5860,70,1
5861,69,1
5862,50,1
5863,54,1
5864,71,1
5865,65,1
5866,115,1
5867,28,1
5868,68,1
5869,180,1
5870,24,1
5871,61,1
5872,63,1
5873,56,1
5874,200,0
5875,97,1
5876,74,1
5877,94,1
5878,68,1
5879,74,1
5880,147,1
5881,32,1
5882,14,0
5883,111,1
5884,63,1
5885,73,1
5886,69,1
5887,86,1
5888,43,1
5889,126,1
5890,78,1
5891,39,1
5892,45,1
5893,108,0
5894,158,1
5895,15,0
5896,57,1
5897,112,1
5898,60,1
5899,75,1
5900,66,1
5901,109,1
5902,56,1
5903,107,1
5904,33,1
5905,200,0
5906,41,1
5907,70,1
5908,122,1
5909,137,1
5910,95,1
5911,132,1
5912,61,1
5913,58,1
5914,67,1
5915,76,1
5916,54,1
5917,16,0
5918,159,1
5919,50,1
5920,76,1
5921,22,0
5922,200,0
5923,53,1
5924,41,1
5925,102,1
5926,45,1
5927,43,1
5928,109,1
5929,32,1
5930,55,0
5931,200,0
5932,95,0
5933,28,0
5934,78,1
5935,88,1
5936,142,1
5937,43,1
5938,20,0
5939,39,1
5940,40,1
5941,46,1
5942,30,1
5943,65,0
5944,119,1
5945,93,1
5946,73,1
5947,48,0
5948,82,1
5949,71,1
5950,140,1
5951,71,1
5952,137,1
5953,97,1
5954,48,0
5955,14,0
5956,58,1
5957,56,1
5958,101,1
5959,107,1
5960,136,1
5961,84,0
5962,200,0
5963,78,1
5964,99,1
5965,200,0
5966,96,0
5967,120,1
5968,91,1
5969,46,1
5970,48,1
5971,58,1
5972,61,1
5973,47,1
5974,193,1
5975,54,0
5976,70,1
5977,70,1
5978,110,1
5979,51,0
5980,129,1
5981,64,1
5982,25,0
5983,54,1
5984,168,1
5985,48,1
5986,26,0
5987,48,1
5988,45,1
5989,98,0
5990,67,1
5991,72,0
5992,37,1
5993,62,1
5994,37,1
5995,17,0
5996,125,1
5997,200,0
5998,81,1
5999,83,1
6000,61,1
6001,53,1
6002,133,1
6003,200,0
6004,28,0
6005,93,1
6006,153,0
6007,57,1
6008,39,1
6009,99,1
6010,42,1
6011,100,1
6012,143,1
6013,74,1
6014,74,1
6015,38,1
6016,138,1
6017,200,0
6018,132,1
6019,105,1
6020,200,0
6021,47,1
6022,102,1
6023,133,1
6024,104,1
6025,90,1
6026,25,1
6027,33,1
6028,65,1
6029,107,1
6030,97,1
6031,50,0
6032,118,1
6033,145,1
6034,87,0
6035,88,1
6036,148,1
6037,20,1
6038,26,0
6039,35,1
6040,65,1
6041,193,1
6042,146,1
6043,157,1
6044,57,0
6045,136,1
6046,71,1
6047,131,1
6048,56,1
6049,98,1
6050,106,1
6051,24,0
6052,106,1
6053,49,1
6054,42,1
6055,21,1
6056,90,1
6057,23,0
6058,69,1
6059,89,1
6060,51,1
6061,110,1
6062,70,1
6063,121,1
6064,92,1
6065,51,1
6066,58,1
6067,77,1
6068,66,1
6069,74,1
6070,126,1
6071,47,1
6072,69,1
6073,19,0
6074,89,1
6075,75,0
6076,86,1
6077,62,1
6078,73,1
6079,43,0
6080,50,0
6081,30,1
6082,84,1
6083,68,1
6084,38,1
6085,140,1
6086,86,1
6087,48,1
6088,69,0
6089,56,1
6090,59,1
6091,30,1
6092,36,1
6093,73,1
6094,66,1
6095,103,1
6096,87,1
6097,200,0
6098,67,1
6099,51,1
6100,66,0
6101,72,1
6102,31,1
6103,35,0
6104,49,1
6105,40,1
6106,63,1
6107,137,1
6108,38,1
6109,83,1
6110,102,1
6111,48,1
6112,31,0
6113,32,0
6114,147,1
6115,33,1
6116,71,1
6117,83,0
6118,46,1
6119,155,1
6120,71,1
6121,89,1
6122,24,1
6123,87,1
6124,42,1
6125,40,1
6126,158,1
6127,124,0
6128,153,1
6129,29,0
6130,40,0
6131,88,1
6132,119,1
6133,50,1
6134,107,1
6135,86,1
