episode,steps,reward
4138,71,1
4139,44,1
4140,130,1
4141,37,1
4142,181,1
4143,200,0
4144,99,1
4145,40,1
4146,69,1
4147,60,1
4148,95,0
4149,34,1
4150,75,0
4151,113,1
4152,64,1
4153,57,0
4154,32,1
4155,89,1
4156,132,1
4157,108,1
4158,28,0
4159,110,1
4160,154,1
4161,120,1
4162,83,1
4163,30,1
4164,27,0
4165,83,1
4166,62,1
4167,48,1
4168,124,1
4169,49,1
4170,140,1
4171,80,1
4172,51,1
4173,59,1
4174,45,0
4175,51,1
4176,57,1
4177,74,0
4178,108,1
4179,200,0
4180,105,1
4181,21,0
4182,76,1
4183,62,1
4184,101,1
4185,93,1
4186,96,1
4187,57,1
4188,200,0
4189,45,0
4190,44,1
4191,109,1
4192,52,0
4193,81,1
4194,21,1
4195,131,1
4196,71,1
4197,133,1
4198,67,1
4199,141,1
4200,73,1
4201,90,1
4202,75,1
4203,71,1
4204,60,1
4205,83,1
4206,200,0
4207,66,1
4208,71,1
4209,125,1
4210,80,1
4211,45,1
4212,200,0
4213,107,1
4214,200,0
4215,75,1
4216,83,1
4217,50,1
4218,32,1
4219,75,1
4220,102,0
4221,41,1
4222,200,0
4223,58,1
4224,87,1
4225,81,1
4226,52,1
4227,51,1
4228,41,1
4229,41,1
4230,106,1
4231,126,1
4232,200,0
4233,58,1
4234,88,0
4235,48,1
4236,76,0
4237,45,0
4238,82,1
4239,50,1
4240,44,1
4241,73,1
4242,162,1
4243,190,1
4244,133,1
4245,81,1
4246,166,1
4247,152,1
4248,79,1
4249,48,1
4250,62,1
4251,121,1
4252,111,1
4253,86,1
4254,28,0
4255,122,1
4256,46,1
4257,51,1
4258,58,1
4259,128,1
4260,200,0
4261,36,1
4262,48,0
4263,66,1
4264,56,1
4265,81,1
4266,91,1
4267,113,1
4268,67,1
4269,139,1
4270,146,1
4271,83,1
4272,145,1
4273,111,0
4274,118,1
4275,200,0
4276,65,1
4277,197,1
4278,157,1
4279,57,1
4280,37,1
4281,109,1
4282,102,1
4283,90,1
4284,108,1
4285,50,1
4286,43,1
4287,58,1
4288,70,1
4289,84,0
4290,50,1
4291,113,1
4292,200,0
4293,98,1
4294,40,1
4295,126,1
4296,60,1
4297,103,1
4298,54,1
4299,54,1
4300,46,1
4301,79,1
4302,52,1
4303,88,1
4304,65,1
4305,57,0
4306,200,0
4307,172,1
4308,200,0
4309,111,1
4310,75,1
4311,91,1
4312,69,1
4313,128,1
4314,47,1
4315,27,1
4316,53,0
4317,58,1
4318,158,1
4319,44,0
4320,78,1
4321,163,1
4322,76,1
4323,110,1
4324,101,1
4325,44,1
4326,92,1
4327,83,1
4328,57,1
4329,47,1
4330,28,1
4331,66,1
4332,80,1
4333,127,1
4334,200,0
4335,93,1
4336,79,1
4337,162,1
4338,24,1
4339,111,1
4340,83,1
4341,83,1
4342,200,0
4343,107,1
4344,94,1
4345,42,1
4346,55,1
4347,57,1
4348,26,1
4349,27,1
4350,148,1
4351,135,0
4352,117,1
4353,172,1
4354,184,1
4355,57,1
4356,156,1
4357,85,1
4358,43,1
4359,35,1
4360,38,1
4361,112,1
4362,45,1
4363,43,1
4364,51,1
4365,171,1
4366,53,1
4367,63,0
4368,71,1
4369,114,1
4370,98,1
4371,133,1
4372,99,1
4373,64,1
4374,99,1
4375,139,1
4376,50,1
4377,189,1
4378,200,0
4379,48,1
4380,104,1
4381,128,1
4382,120,1
4383,66,1
4384,111,1
4385,179,1
4386,152,1
4387,26,1
4388,100,1
4389,126,0
4390,106,1
4391,174,1
4392,75,1
4393,35,1
4394,44,1
4395,47,1
4396,83,0
4397,66,1
4398,59,1
4399,153,1
4400,53,1
4401,118,1
4402,111,1
4403,69,1
4404,71,1
4405,200,0
4406,59,1
4407,69,1
4408,158,1
4409,49,1
4410,49,1
4411,153,1
4412,24,1
4413,62,1
4414,88,1
4415,96,1
4416,28,1
4417,88,1
4418,42,1
4419,105,1
4420,192,1
4421,80,1
4422,99,1
4423,122,1
4424,123,0
4425,98,1
4426,47,1
4427,76,1
4428,87,1
4429,66,1
4430,107,1
4431,139,1
4432,50,1
4433,55,1
4434,81,1
4435,81,0
4436,117,1
4437,67,1
4438,47,0
4439,66,1
4440,99,1
4441,64,1
4442,200,0
4443,45,1
4444,68,1
4445,66,1
4446,200,0
4447,70,1
4448,64,1
4449,61,1
4450,82,1
4451,30,1
4452,44,1
4453,37,1
4454,123,1
4455,141,1
4456,86,1
4457,39,1
4458,132,1
4459,129,1
4460,92,1
4461,67,0
4462,78,1
4463,166,1
4464,93,1
4465,118,0
4466,200,0
4467,81,1
4468,84,1
4469,53,1
4470,113,1
4471,200,0
4472,194,1
4473,80,1
4474,91,1
4475,57,1
4476,200,0
4477,27,0
4478,111,1
4479,132,1
4480,43,1
4481,60,1
4482,28,1
4483,79,1
4484,47,1
4485,59,0
4486,26,0
4487,83,1
4488,149,1
4489,167,1
4490,166,1
4491,66,1
4492,200,0
4493,42,1
4494,37,1
4495,33,1
4496,31,1
4497,57,1
4498,41,1
4499,24,0
4500,79,1
4501,53,1
4502,200,0
4503,112,1
4504,200,0
4505,45,1
4506,102,1
4507,54,1
4508,101,1
4509,105,1
4510,137,1
4511,69,1
4512,28,1
4513,94,1
4514,78,1
4515,53,1
4516,41,1
4517,53,1
4518,200,0
4519,66,1
4520,165,1
4521,39,1
4522,37,1
4523,148,1
4524,101,1
4525,59,1
4526,151,1
4527,61,1
4528,113,1
4529,146,1
4530,78,1
4531,68,1
4532,89,1
4533,161,1
4534,51,1
4535,97,1
4536,111,1
4537,57,1
4538,92,1
4539,104,1
4540,59,1
4541,121,1
4542,128,1
4543,93,1
4544,59,1
4545,32,1
4546,95,1
4547,45,1
4548,200,1
4549,90,1
4550,128,1
4551,61,0
4552,108,1
4553,44,1
4554,40,1
4555,53,1
4556,30,1
4557,59,1
4558,88,0
4559,50,1
4560,76,1
4561,84,1
4562,71,1
4563,70,1
4564,188,1
4565,115,1
4566,87,1
4567,57,0
4568,48,1
4569,77,1
4570,109,1
4571,111,1
4572,44,1
4573,100,1
4574,40,1
4575,99,1
4576,129,1
4577,119,0
4578,85,1
4579,153,1
4580,116,1
4581,64,1
4582,140,1
4583,111,0
4584,91,1
4585,98,1
4586,98,1
4587,86,1
4588,80,1
4589,47,1
4590,33,1
4591,69,1
4592,84,1
4593,34,0
4594,33,0
4595,35,1
4596,159,1
4597,48,1
4598,144,1
4599,39,1
4600,78,1
4601,164,1
4602,72,1
4603,74,1
4604,62,1
4605,100,1
4606,170,1
4607,79,1
4608,68,1
4609,200,0
4610,39,0
4611,66,1
4612,34,1
4613,119,1
4614,136,1
4615,63,1
4616,79,0
4617,200,0
4618,68,1
4619,60,1
4620,74,1
4621,39,1
4622,118,1
4623,78,1
4624,103,1
4625,72,0
4626,49,1
4627,51,1
4628,51,1
4629,76,1
4630,64,1
4631,67,1
4632,38,1
4633,52,1
4634,124,1
4635,79,1
4636,71,1
4637,75,1
4638,188,1
4639,112,1
4640,64,1
4641,49,1
4642,54,1
4643,75,0
4644,80,1
4645,83,1
4646,91,1
4647,58,1
4648,41,1
4649,90,1
4650,81,1
4651,200,0
4652,122,0
4653,138,1
4654,158,1
4655,25,0
4656,68,1
4657,50,0
4658,34,1
4659,106,1
4660,44,1
4661,105,1
4662,147,1
4663,60,1
4664,81,1
4665,74,1
4666,82,1
4667,105,1
4668,73,1
4669,131,0
4670,23,1
4671,198,1
4672,82,1
4673,56,0
4674,200,0
4675,200,0
4676,64,1
4677,154,1
4678,154,1
4679,38,1
4680,102,1
4681,39,1
4682,50,1
4683,60,0
4684,62,1
4685,64,1
4686,70,1
4687,69,1
4688,74,1
4689,101,1
4690,55,1
4691,63,1
4692,159,1
4693,73,0
4694,63,1
4695,71,1
4696,54,1
4697,92,1
4698,37,1
4699,103,1
4700,116,0
4701,109,0
4702,145,1
4703,71,0
4704,120,1
4705,102,1
4706,190,1
4707,43,1
4708,71,1
4709,103,1
4710,128,1
4711,152,1
4712,43,1
4713,92,1
4714,73,1
4715,37,1
4716,60,1
4717,63,1
4718,101,1
4719,87,1
4720,200,0
4721,56,1
4722,140,1
4723,80,1
4724,43,0
4725,31,1
4726,175,1
4727,100,1
4728,43,1
4729,62,1
4730,58,1
4731,63,1
4732,92,1
4733,58,1
4734,91,1
4735,94,1
4736,52,1
4737,69,1
4738,70,0
4739,44,1
4740,56,1
4741,119,1
4742,56,1
4743,34,1
4744,39,1
4745,33,1
4746,54,0
4747,97,1
4748,104,1
4749,35,1
4750,104,1
4751,52,1
4752,61,1
4753,29,1
4754,98,1
4755,27,1
4756,144,1
4757,36,1
4758,56,1
4759,105,1
4760,117,1
4761,31,1
4762,131,1
4763,112,1
4764,90,1
4765,65,1
4766,59,1
4767,171,1
4768,38,1
4769,127,1
4770,91,1
4771,73,1
4772,43,1
4773,113,1
4774,42,1
4775,57,1
4776,58,1
4777,80,1
4778,105,1
4779,38,1
4780,79,1
4781,102,1
4782,76,1
4783,111,1
4784,64,0
4785,167,1
4786,38,1
4787,200,0
4788,105,1
4789,57,1
4790,61,1
4791,33,1
4792,134,1
4793,129,1
4794,168,1
4795,41,1
4796,39,1
4797,62,1
4798,200,0
4799,87,1
4800,184,1
4801,40,1
4802,200,0
4803,107,1
4804,69,1
4805,61,1
4806,73,0
4807,43,1
4808,39,0
4809,79,1
4810,101,1
4811,127,1
4812,118,1
4813,46,1
4814,83,1
4815,53,1
4816,48,1
4817,70,1
4818,54,1
4819,145,1
4820,55,1
4821,130,1
4822,95,1
4823,49,1
4824,106,1
4825,32,1
4826,70,1
4827,47,1
4828,79,1
4829,97,1
4830,200,0
4831,94,1
4832,49,0
4833,84,1
4834,122,1
4835,97,0
4836,62,1
4837,81,1
4838,143,1
4839,76,1
4840,50,1
4841,111,1
4842,119,1
4843,81,1
4844,53,1
4845,197,1
4846,61,1
4847,58,1
4848,108,1
4849,104,1
4850,66,1
4851,79,1
4852,57,0
4853,101,1
4854,52,1
4855,43,1
4856,58,1
4857,58,1
4858,83,1
4859,79,1
4860,121,1
4861,91,1
4862,56,1
4863,63,1
4864,42,1
4865,31,1
4866,44,1
4867,46,1
4868,200,0
4869,77,1
4870,200,0
4871,32,1
4872,143,1
4873,101,1
4874,127,1
4875,27,1
4876,98,1
4877,128,1
4878,90,1
4879,143,1
4880,88,1
4881,95,1
4882,39,0
4883,69,1
4884,62,1
4885,148,1
4886,45,1
4887,111,1
4888,94,1
4889,56,1
4890,42,1
4891,37,1
4892,76,1
4893,66,1
4894,129,1
4895,116,1
4896,142,1
4897,69,1
4898,92,1
4899,200,0
4900,126,1
4901,163,1
4902,199,1
4903,92,1
4904,97,1
4905,67,1
4906,81,1
4907,41,1
4908,44,1
4909,66,1
4910,138,1
4911,70,0
4912,159,1
4913,105,1
4914,58,1
4915,78,1
4916,200,0
4917,53,1
4918,142,1
4919,117,1
4920,50,1
4921,108,1
4922,98,1
4923,200,0
4924,200,0
4925,85,1
4926,121,1
4927,65,1
4928,63,0
4929,67,0
4930,200,0
4931,113,1
4932,50,0
4933,46,1
4934,51,1
4935,33,1
4936,49,0
4937,52,1
4938,120,1
4939,92,1
4940,82,0
4941,84,1
4942,74,1
4943,200,0
4944,60,1
4945,106,1
4946,48,1
4947,82,1
4948,140,1
4949,44,1
4950,71,1
4951,83,1
4952,130,1
4953,80,1
4954,87,0
4955,41,0
4956,98,1
4957,54,1
4958,15,0
4959,67,1
4960,45,0
4961,164,1
4962,101,1
4963,58,1
4964,92,1
4965,28,0
4966,118,1
4967,84,1
4968,167,1
4969,61,1
4970,54,1
4971,67,1
4972,167,1
4973,24,1
4974,172,1
4975,135,0
4976,46,0
4977,59,1
4978,39,1
4979,113,1
4980,55,1
4981,48,0
4982,116,1
4983,81,1
4984,75,1
4985,66,1
4986,98,1
4987,97,1
4988,89,1
4989,61,1
4990,80,1
4991,39,1
4992,89,1
4993,137,1
4994,90,1
4995,44,1
4996,51,1
4997,47,1
4998,89,1
4999,139,1
5000,137,1
5001,180,1
5002,24,1
5003,111,1
5004,46,1
5005,20,1
5006,165,0
5007,59,1
5008,121,1
5009,70,1
5010,145,1
5011,39,0
5012,99,1
5013,51,1
5014,97,1
5015,39,1
5016,23,1
5017,66,1
5018,11,0
5019,28,1
5020,36,1
5021,30,1
5022,74,0
5023,38,1
5024,56,1
5025,55,1
5026,51,1
5027,86,1
5028,58,1
5029,77,1
5030,89,1
5031,166,1
5032,180,1
5033,132,1
5034,32,0
5035,83,1
5036,32,1
5037,104,1
5038,82,1
5039,43,1
5040,70,1
5041,92,1
5042,79,1
5043,51,1
5044,44,0
5045,73,1
5046,147,1
5047,200,0
5048,46,1
5049,104,1
5050,38,1
5051,192,1
5052,102,1
5053,109,1
5054,50,1
5055,87,1
5056,71,1
5057,200,0
5058,38,0
5059,96,1
5060,105,1
5061,103,1
5062,93,1
5063,77,1
5064,106,1
5065,68,1
5066,142,1
5067,147,1
5068,115,1
5069,198,0
5070,35,0
5071,39,0
5072,87,1
5073,200,0
5074,38,1
5075,42,1
5076,61,1
5077,85,1
5078,99,1
5079,48,1
5080,46,1
5081,78,1
5082,178,1
5083,93,1
5084,48,1
5085,101,1
5086,61,1
5087,88,1
5088,139,1
5089,123,1
5090,122,0
5091,157,1
5092,61,1
5093,69,0
5094,27,0
5095,50,1
5096,147,1
5097,75,1
5098,170,1
5099,64,1
5100,51,0
5101,25,1
5102,60,0
5103,200,0
5104,65,1
5105,65,1
5106,178,1
5107,49,0
5108,66,1
5109,75,1
5110,85,1
5111,78,1
5112,200,0
5113,44,1
5114,139,1
5115,63,1
5116,82,1
5117,51,1
5118,92,1
5119,38,1
5120,189,1
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,136,1
5126,70,1
5127,151,1
5128,71,1
5129,27,1
5130,58,0
5131,74,1
5132,104,1
5133,36,1
5134,49,1
5135,105,1
5136,60,1
5137,138,1
5138,118,1
5139,27,1
5140,200,0
5141,97,1
5142,91,1
5143,44,1
5144,81,1
5145,57,1
5146,52,1
5147,87,1
5148,38,1
5149,64,1
5150,120,1
5151,119,1
5152,138,0
5153,59,1
5154,41,1
5155,38,1
5156,113,1
5157,61,1
5158,57,1
5159,31,1
5160,67,0
5161,53,1
5162,128,0
5163,126,1
5164,61,1
5165,68,1
5166,190,1
5167,49,1
5168,81,1
5169,75,1
5170,42,1
5171,105,1
5172,40,1
5173,75,1
5174,48,0
5175,96,1
5176,53,1
5177,119,1
5178,50,1
5179,123,1
5180,25,1
5181,113,1
5182,75,1
5183,126,1
5184,63,1
5185,51,1
5186,95,1
5187,60,1
5188,35,1
5189,35,1
5190,90,1
5191,72,1
5192,75,1
5193,127,1
5194,45,1
5195,20,0
5196,28,1
5197,65,1
5198,97,1
5199,101,1
5200,200,0
5201,48,1
5202,64,1
5203,92,1
5204,188,1
5205,49,1
5206,175,1
5207,129,1
5208,100,1
5209,73,1
5210,125,0
5211,200,0
5212,65,1
5213,45,1
5214,107,1
5215,63,1
5216,35,1
5217,73,1
5218,109,1
5219,64,1
5220,43,1
5221,45,1
5222,48,1
5223,161,1
5224,186,1
5225,81,1
5226,78,1
5227,186,1
5228,200,0
5229,48,1
5230,49,1
5231,138,1
5232,107,1
5233,104,1
5234,54,1
5235,155,0
5236,82,1
5237,37,1
5238,63,1
5239,44,0
5240,67,1
5241,159,1
5242,68,1
5243,121,1
5244,54,1
5245,47,1
5246,57,0
5247,19,1
5248,94,1
5249,71,1
5250,33,1
5251,46,1
5252,62,0
5253,98,1
5254,106,1
5255,74,1
5256,153,0
5257,55,1
5258,24,0
5259,77,1
5260,63,1
5261,71,1
5262,31,0
5263,149,1
5264,79,1
5265,157,1
5266,61,1
5267,57,1
5268,113,1
5269,122,1
5270,200,0
5271,61,1
5272,84,1
5273,53,1
5274,149,1
5275,94,1
5276,47,1
5277,125,1
5278,51,1
5279,50,0
5280,75,1
5281,51,1
5282,88,1
5283,60,1
5284,84,1
5285,61,1
5286,81,1
5287,59,1
5288,25,0
5289,84,1
5290,37,1
5291,44,1
5292,76,1
5293,91,1
5294,41,1
5295,56,1
5296,106,1
5297,96,1
5298,138,1
5299,97,1
5300,119,1
5301,36,1
5302,124,1
5303,97,1
5304,51,1
5305,70,1
5306,89,0
5307,85,1
5308,63,1
5309,23,0
5310,142,1
5311,106,1
5312,43,0
5313,36,1
5314,105,1
5315,130,0
5316,177,1
5317,66,1
5318,183,1
5319,55,0
5320,68,1
5321,44,0
5322,181,1
5323,134,1
5324,44,1
5325,81,1
5326,59,0
5327,45,1
5328,28,1
5329,22,1
5330,160,1
5331,60,1
5332,53,1
5333,114,1
5334,81,1
5335,177,1
5336,86,0
5337,89,1
5338,58,1
5339,174,1
5340,114,1
5341,57,1
5342,61,1
5343,41,1
5344,90,0
5345,52,1
5346,143,1
5347,65,1
5348,89,1
5349,112,1
5350,51,1
5351,65,1
5352,42,1
5353,47,1
5354,117,1
5355,40,1
5356,50,1
5357,158,0
5358,50,1
5359,28,1
5360,43,1
5361,40,1
5362,42,1
5363,124,1
5364,127,1
5365,48,1
5366,68,1
5367,117,1
5368,78,1
5369,101,1
5370,50,1
5371,114,1
5372,83,1
5373,42,1
5374,38,1
5375,43,1
5376,60,1
5377,38,1
5378,54,1
5379,60,1
5380,88,1
5381,71,1
5382,85,1
5383,87,1
5384,77,1
5385,86,0
5386,84,1
5387,147,0
5388,45,0
5389,57,0
5390,37,1
5391,49,1
5392,101,1
5393,31,1
5394,20,0
5395,95,1
5396,168,0
5397,89,1
5398,73,1
5399,47,1
5400,113,1
5401,42,1
5402,38,1
5403,156,1
5404,65,1
5405,169,0
5406,35,0
5407,43,1
5408,62,1
5409,109,1
5410,47,1
5411,97,1
5412,60,1
5413,200,0
5414,81,1
5415,200,0
5416,70,1
5417,60,1
5418,150,1
5419,47,0
5420,78,1
5421,46,1
5422,111,1
5423,61,1
5424,64,0
5425,55,1
5426,65,0
5427,53,1
5428,51,1
5429,92,1
5430,89,1
5431,200,0
5432,45,1
5433,112,1
5434,135,1
5435,98,1
5436,124,1
5437,36,1
5438,63,1
5439,150,1
5440,114,1
5441,35,1
5442,130,1
5443,83,1
5444,44,1
5445,83,1
5446,63,1
5447,113,1
5448,148,1
5449,142,1
5450,45,0
5451,76,1
5452,84,1
5453,105,1
5454,200,0
5455,150,1
5456,97,1
5457,74,1
5458,82,1
5459,179,1
5460,26,1
5461,87,1
5462,93,1
5463,121,1
5464,129,1
5465,51,1
5466,66,1
5467,78,1
5468,57,1
5469,45,0
5470,86,1
5471,52,1
5472,102,1
5473,80,1
5474,42,1
5475,70,1
5476,49,1
5477,40,1
5478,159,1
5479,200,0
5480,87,1
5481,45,1
5482,63,1
5483,35,1
5484,56,1
5485,117,1
5486,70,1
5487,48,1
5488,103,1
5489,62,1
5490,139,1
5491,138,1
5492,138,1
5493,94,1
5494,79,1
5495,188,1
5496,65,1
5497,55,0
5498,84,1
5499,29,1
5500,133,1
5501,50,1
5502,133,1
5503,85,1
5504,50,1
5505,200,0
5506,13,0
5507,164,1
5508,175,1
5509,142,1
5510,93,1
5511,49,1
5512,88,1
5513,120,1
5514,126,1
5515,111,1
5516,71,1
5517,66,1
5518,99,1
5519,111,1
5520,79,1
5521,22,1
5522,109,1
5523,118,1
5524,37,1
5525,180,1
5526,50,1
5527,56,1
5528,66,1
5529,54,1
5530,99,1
5531,32,1
5532,43,1
5533,53,1
5534,96,1
5535,104,1
5536,61,1
5537,130,1
5538,38,1
5539,158,1
5540,66,1
5541,200,0
5542,118,1
5543,39,1
5544,78,0
5545,109,1
5546,119,1
5547,24,0
5548,55,1
5549,200,0
5550,81,1
5551,27,1
5552,114,1
5553,36,0
5554,69,1
5555,113,1
5556,107,1
5557,44,0
5558,30,1
5559,54,1
5560,57,1
5561,50,1
5562,200,0
5563,20,0
5564,157,1
5565,55,1
5566,166,1
5567,93,1
5568,33,1
5569,60,1
5570,69,1
5571,200,0
5572,113,1
5573,68,1
5574,115,1
5575,52,1
5576,143,1
5577,53,1
5578,182,1
5579,93,1
5580,170,1
5581,46,1
5582,82,1
5583,46,1
5584,41,1
5585,200,0
5586,46,1
5587,200,0
5588,110,1
5589,108,1
5590,114,1
5591,47,1
5592,118,0
5593,70,1
5594,69,1
5595,63,1
5596,51,1
5597,77,1
5598,45,1
5599,68,1
5600,82,1
5601,76,1
5602,34,1
5603,200,0
5604,49,1
5605,98,1
5606,102,1
5607,191,1
5608,149,1
5609,68,1
5610,75,1
5611,86,1
5612,69,1
5613,99,1
5614,126,1
5615,83,0
5616,184,1
5617,176,1
5618,65,0
5619,144,1
5620,69,1
5621,165,1
5622,54,0
5623,141,1
5624,86,1
5625,55,1
5626,130,1
5627,42,1
5628,142,1
5629,63,1
5630,79,1
5631,158,1
5632,61,1
5633,166,1
5634,68,1
5635,40,1
5636,99,1
5637,127,1
5638,141,1
5639,38,1
5640,170,1
5641,160,1
5642,41,1
5643,27,1
5644,136,1
5645,75,1
5646,125,1
5647,51,1
5648,86,1
5649,183,1
5650,118,1
5651,194,1
5652,59,1
5653,135,1
5654,200,0
5655,71,1
5656,31,1
5657,99,1
5658,200,0
5659,89,1
5660,70,1
5661,67,1
5662,146,1
5663,100,1
5664,83,1
5665,75,1
5666,107,1
5667,19,1
5668,173,1
5669,173,1
5670,200,0
5671,173,1
5672,71,0
5673,82,1
5674,200,0
5675,115,0
5676,186,0
5677,49,1
5678,44,1
5679,96,1
5680,170,1
5681,64,1
5682,108,1
5683,139,1
5684,139,1
5685,128,1
5686,197,1
5687,43,0
5688,78,1
5689,27,0
5690,200,0
5691,46,1
5692,44,1
5693,139,1
5694,59,1
5695,33,0
5696,105,1
5697,57,1
5698,71,1
5699,44,1
5700,200,0
5701,142,1
5702,200,0
5703,200,0
5704,87,1
5705,181,1
5706,46,1
5707,36,1
5708,106,1
5709,141,1
5710,109,1
5711,44,1
5712,71,1
5713,193,1
5714,101,1
5715,72,1
5716,81,1
5717,60,1
5718,80,1
5719,142,1
5720,59,1
5721,30,1
5722,200,0
5723,188,0
5724,135,1
5725,189,1
5726,141,1
5727,37,1
5728,44,1
5729,79,1
5730,48,1
5731,153,1
5732,144,1
5733,45,0
5734,107,1
5735,45,1
5736,104,1
5737,200,0
5738,77,1
5739,56,1
5740,127,0
5741,74,1
5742,52,1
5743,188,1
5744,147,1
5745,57,1
5746,82,1
5747,57,1
5748,130,0
5749,138,1
5750,70,1
5751,51,1
5752,74,1
5753,72,1
5754,35,1
5755,115,1
5756,37,1
5757,82,1
5758,197,1
5759,38,1
5760,62,1
5761,63,1
5762,83,1
5763,200,0
5764,33,1
5765,50,1
5766,96,1
5767,96,1
5768,74,1
5769,151,1
5770,200,0
5771,200,0
5772,170,1
5773,65,1
5774,74,1
5775,119,1
5776,51,0
5777,42,1
5778,200,0
5779,26,1
5780,45,1
5781,66,1
5782,118,1
5783,159,1
5784,44,1
5785,64,1
5786,115,1
5787,113,1
5788,77,1
5789,70,1
5790,127,1
5791,56,1
5792,111,1
5793,33,1
5794,135,1
5795,47,1
5796,72,1
5797,124,1
5798,158,1
5799,99,1
5800,176,1
5801,27,1
5802,71,1
5803,68,1
5804,83,1
5805,50,1
5806,50,1
5807,175,1
5808,71,1
5809,150,1
5810,107,1
5811,200,0
5812,54,1
5813,117,1
5814,102,1
5815,44,1
5816,45,1
5817,115,1
5818,48,1
5819,118,1
5820,134,1
5821,96,1
5822,41,1
5823,79,1
5824,26,1
5825,143,1
5826,52,1
5827,193,1
5828,39,1
5829,55,1
5830,147,0
5831,29,1
5832,200,0
5833,121,1
5834,178,1
5835,88,1
5836,106,1
5837,94,1
5838,74,1
5839,78,1
5840,76,1
5841,138,1
5842,102,1
5843,58,1
5844,35,1
5845,59,1
5846,93,1
5847,101,1
5848,200,0
5849,22,1
5850,171,1
5851,200,0
5852,170,1
5853,186,1
5854,84,1
5855,89,1
5856,101,1
5857,157,1
5858,172,1
5859,50,1
5860,200,0
5861,45,1
5862,47,1
5863,194,1
5864,71,1
5865,70,1
5866,71,1
5867,48,1
5868,112,1
5869,200,0
5870,67,1
5871,61,1
5872,51,1
5873,65,1
5874,114,1
5875,73,1
5876,38,1
5877,63,1
5878,43,1
5879,68,1
5880,56,1
5881,41,1
5882,141,1
5883,119,1
5884,84,1
5885,132,1
5886,200,0
5887,132,1
5888,91,1
5889,109,1
5890,74,1
5891,154,1
5892,200,0
5893,45,1
5894,59,1
5895,200,0
5896,57,1
5897,39,1
5898,99,1
5899,42,1
5900,100,1
5901,200,0
5902,74,1
5903,74,1
5904,38,1
5905,138,1
5906,200,0
5907,132,1
5908,134,1
5909,200,0
5910,60,1
5911,102,1
5912,133,1
5913,105,1
5914,90,1
5915,56,1
5916,40,1
5917,36,1
5918,107,1
5919,145,1
5920,106,1
5921,118,1
5922,145,1
5923,91,0
5924,88,1
5925,39,1
5926,24,1
5927,104,1
5928,44,0
5929,57,1
5930,193,1
5931,146,1
5932,157,1
5933,82,0
5934,136,1
5935,113,1
5936,32,0
5937,56,1
5938,98,1
5939,106,1
5940,41,1
5941,106,1
5942,54,1
5943,42,1
5944,36,1
5945,90,1
5946,44,1
5947,69,1
5948,89,1
5949,54,1
5950,110,1
5951,200,0
5952,121,1
5953,92,1
5954,51,1
5955,58,1
5956,77,1
5957,66,1
5958,74,1
5959,126,1
5960,102,1
5961,69,1
5962,63,1
5963,89,1
5964,87,1
5965,86,1
5966,56,1
5967,73,1
5968,86,1
5969,50,0
5970,57,0
5971,31,1
5972,68,1
5973,71,1
5974,140,1
5975,86,1
5976,56,1
5977,74,0
5978,56,1
5979,59,1
5980,44,1
5981,74,1
5982,40,1
5983,66,1
5984,103,1
5985,200,0
5986,78,1
5987,67,1
5988,58,0
5989,64,0
5990,72,1
5991,31,1
5992,85,1
5993,49,1
5994,71,1
5995,63,1
5996,137,1
5997,47,1
5998,83,1
5999,84,1
6000,48,1
6001,24,1
6002,63,1
6003,147,1
6004,97,1
6005,71,1
6006,83,0
6007,67,0
6008,155,1
6009,38,1
6010,35,1
6011,139,1
6012,87,1
6013,42,1
6014,40,1
6015,50,1
6016,124,0
6017,153,1
6018,164,0
6019,59,1
6020,127,1
6021,119,1
6022,52,1
6023,60,1
6024,86,1
6025,65,1
6026,65,1
6027,22,0
6028,88,1
6029,91,1
6030,52,1
6031,74,1
6032,32,1
6033,194,0
6034,60,1
6035,49,1
6036,134,1
6037,114,1
6038,88,1
6039,109,1
6040,114,1
6041,55,1
6042,40,1
6043,159,1
6044,58,1
6045,42,1
6046,21,1
6047,91,1
6048,32,1
6049,184,1
6050,94,1
6051,56,1
6052,108,1
6053,89,1
6054,81,1
6055,107,0
6056,72,1
6057,82,1
6058,57,1
6059,67,1
6060,104,1
6061,133,1
6062,71,1
6063,200,0
6064,67,1
6065,44,1
6066,89,1
6067,121,1
6068,68,1
6069,46,1
6070,95,1
6071,160,1
6072,74,1
6073,58,1
6074,53,1
6075,25,1
6076,106,1
6077,49,1
6078,117,1
6079,41,1
6080,112,1
6081,27,1
6082,28,0
6083,52,0
6084,190,1
6085,64,1
6086,174,1
6087,68,1
6088,39,1
6089,63,1
6090,85,0
6091,70,1
6092,69,1
6093,77,1
6094,77,1
6095,72,1
6096,83,1
6097,67,1
6098,69,1
6099,58,1
6100,100,1
6101,132,1
6102,93,1
6103,161,1
6104,131,1
6105,45,1
6106,200,0
6107,92,1
6108,165,1
6109,40,1
6110,98,1
6111,74,1
6112,84,1
6113,48,1
6114,119,1
6115,36,1
6116,141,1
6117,36,1
6118,39,1
6119,69,1
6120,73,1
6121,94,0
6122,61,1
6123,50,1
6124,191,1
6125,175,1
6126,67,1
6127,40,1
6128,49,1
6129,134,1
6130,58,1
6131,73,0
6132,29,1
6133,101,1
6134,36,1
6135,57,1
