episode,steps,reward
4139,82,1
4140,50,0
4141,130,1
4142,132,0
4143,85,1
4144,56,0
4145,158,1
4146,109,1
4147,79,0
4148,189,1
4149,45,1
4150,200,0
4151,200,0
4152,49,0
4153,49,1
4154,90,1
4155,128,0
4156,134,1
4157,49,1
4158,55,0
4159,102,0
4160,92,0
4161,150,0
4162,136,0
4163,117,1
4164,51,0
4165,100,0
4166,88,0
4167,93,1
4168,135,1
4169,119,0
4170,58,1
4171,105,1
4172,64,0
4173,190,1
4174,62,1
4175,167,1
4176,33,1
4177,62,0
4178,200,0
4179,104,1
4180,54,1
4181,51,0
4182,51,0
4183,70,0
4184,63,1
4185,69,1
4186,77,0
4187,34,1
4188,45,0
4189,110,0
4190,48,1
4191,128,1
4192,128,1
4193,118,0
4194,40,1
4195,54,0
4196,171,0
4197,26,0
4198,19,0
4199,68,1
4200,72,1
4201,42,1
4202,98,0
4203,38,1
4204,98,0
4205,50,1
4206,71,1
4207,61,1
4208,110,1
4209,125,0
4210,61,0
4211,57,0
4212,77,1
4213,81,0
4214,61,0
4215,89,1
4216,138,1
4217,81,1
4218,30,1
4219,37,1
4220,136,0
4221,105,0
4222,80,0
4223,112,1
4224,200,0
4225,48,1
4226,72,0
4227,62,0
4228,138,0
4229,49,0
4230,69,0
4231,120,1
4232,28,1
4233,190,1
4234,142,1
4235,19,0
4236,75,1
4237,75,1
4238,144,1
4239,107,1
4240,64,0
4241,81,0
4242,90,0
4243,97,1
4244,88,0
4245,47,0
4246,66,1
4247,56,0
4248,60,0
4249,50,1
4250,57,1
4251,63,0
4252,200,0
4253,60,1
4254,116,1
4255,89,1
4256,28,0
4257,88,0
4258,55,0
4259,200,0
4260,144,1
4261,48,1
4262,89,0
4263,65,0
4264,200,0
4265,115,1
4266,97,0
4267,96,1
4268,28,1
4269,34,1
4270,47,1
4271,69,0
4272,81,0
4273,77,0
4274,44,1
4275,100,0
4276,58,0
4277,87,1
4278,24,1
4279,38,1
4280,183,0
4281,114,0
4282,99,0
4283,135,0
4284,161,1
4285,50,0
4286,103,1
4287,49,0
4288,31,1
4289,167,0
4290,53,0
4291,110,0
4292,121,0
4293,42,0
4294,75,0
4295,29,1
4296,141,0
4297,178,1
4298,99,1
4299,109,1
4300,66,0
4301,74,1
4302,97,1
4303,114,1
4304,161,0
4305,83,1
4306,143,1
4307,89,1
4308,61,0
4309,137,1
4310,25,0
4311,148,1
4312,57,1
4313,68,0
4314,110,0
4315,72,1
4316,56,1
4317,116,1
4318,121,0
4319,60,1
4320,78,1
4321,39,0
4322,71,1
4323,44,0
4324,93,0
4325,65,1
4326,99,0
4327,47,0
4328,50,0
4329,151,1
4330,51,0
4331,117,0
4332,66,1
4333,178,0
4334,161,1
4335,99,0
4336,106,0
4337,110,1
4338,45,0
4339,53,0
4340,166,1
4341,66,1
4342,126,0
4343,58,0
4344,127,0
4345,54,1
4346,56,1
4347,78,0
4348,200,0
4349,101,1
4350,127,0
4351,59,0
4352,106,0
4353,49,1
4354,100,0
4355,44,1
4356,58,1
4357,33,1
4358,78,1
4359,76,1
4360,63,1
4361,43,1
4362,111,0
4363,99,1
4364,37,1
4365,59,1
4366,52,1
4367,200,0
4368,86,1
4369,47,1
4370,129,1
4371,76,1
4372,81,1
4373,78,1
4374,72,0
4375,158,0
4376,102,0
4377,103,1
4378,127,1
4379,103,1
4380,196,0
4381,67,0
4382,97,1
4383,73,1
4384,42,1
4385,131,0
4386,33,1
4387,200,0
4388,77,1
4389,27,0
4390,47,1
4391,70,1
4392,71,0
4393,99,0
4394,19,0
4395,109,0
4396,200,0
4397,64,0
4398,127,0
4399,33,0
4400,92,0
4401,103,0
4402,109,1
4403,99,1
4404,117,1
4405,99,0
4406,132,0
4407,121,1
4408,78,0
4409,57,0
4410,85,1
4411,57,0
4412,60,1
4413,133,1
4414,46,0
4415,142,1
4416,117,0
4417,56,1
4418,63,0
4419,106,0
4420,53,0
4421,59,0
4422,200,0
4423,45,1
4424,52,1
4425,108,0
4426,49,1
4427,123,0
4428,107,0
4429,146,0
4430,92,0
4431,141,0
4432,54,0
4433,200,0
4434,73,1
4435,46,1
4436,112,0
4437,68,1
4438,77,0
4439,46,1
4440,134,0
4441,66,1
4442,171,1
4443,64,0
4444,92,0
4445,75,1
4446,38,0
4447,77,0
4448,116,1
4449,60,0
4450,53,1
4451,200,0
4452,66,0
4453,44,1
4454,86,1
4455,100,1
4456,131,0
4457,200,0
4458,30,1
4459,200,0
4460,97,1
4461,85,1
4462,51,1
4463,45,1
4464,43,1
4465,95,1
4466,181,0
4467,92,0
4468,97,1
4469,100,0
4470,121,0
4471,58,1
4472,53,1
4473,120,0
4474,45,0
4475,107,0
4476,89,0
4477,106,1
4478,62,1
4479,69,0
4480,110,1
4481,96,1
4482,140,0
4483,84,1
4484,55,0
4485,55,0
4486,75,1
4487,124,1
4488,80,0
4489,136,1
4490,136,0
4491,167,1
4492,118,0
4493,130,0
4494,50,0
4495,65,1
4496,181,1
4497,97,0
4498,200,0
4499,107,1
4500,122,0
4501,100,0
4502,30,1
4503,63,0
4504,53,1
4505,69,1
4506,47,1
4507,140,0
4508,139,1
4509,59,0
4510,85,0
4511,83,1
4512,131,1
4513,79,0
4514,118,0
4515,115,0
4516,90,1
4517,106,0
4518,152,0
4519,135,0
4520,64,1
4521,65,0
4522,115,1
4523,43,1
4524,65,0
4525,144,0
4526,130,1
4527,87,1
4528,86,1
4529,50,1
4530,52,0
4531,43,0
4532,57,0
4533,140,1
4534,94,0
4535,88,0
4536,62,1
4537,200,0
4538,122,1
4539,40,0
4540,142,1
4541,19,0
4542,200,0
4543,52,1
4544,56,0
4545,91,0
4546,88,0
4547,138,0
4548,99,0
4549,112,0
4550,80,1
4551,200,0
4552,117,1
4553,156,0
4554,93,1
4555,108,0
4556,36,0
4557,159,1
4558,130,1
4559,53,0
4560,200,0
4561,91,0
4562,63,1
4563,147,0
4564,72,0
4565,78,0
4566,160,0
4567,78,0
4568,107,1
4569,100,1
4570,90,0
4571,92,0
4572,83,0
4573,60,1
4574,45,1
4575,41,0
4576,182,0
4577,34,1
4578,124,1
4579,200,0
4580,94,0
4581,78,0
4582,50,1
4583,22,0
4584,59,1
4585,86,1
4586,88,1
4587,97,0
4588,200,0
4589,95,1
4590,41,1
4591,58,1
4592,59,1
4593,143,0
4594,36,0
4595,136,1
4596,129,0
4597,96,1
4598,39,0
4599,70,1
4600,55,1
4601,67,0
4602,62,0
4603,33,0
4604,33,0
4605,39,0
4606,98,1
4607,48,1
4608,134,1
4609,53,0
4610,169,1
4611,123,0
4612,136,0
4613,39,1
4614,113,1
4615,101,1
4616,149,0
4617,101,1
4618,64,0
4619,135,1
4620,144,1
4621,55,0
4622,185,1
4623,199,1
4624,49,0
4625,102,0
4626,102,1
4627,131,0
4628,71,0
4629,119,1
4630,180,0
4631,46,0
4632,78,0
4633,110,0
4634,200,0
4635,107,0
4636,129,1
4637,135,1
4638,34,0
4639,46,1
4640,59,1
4641,200,0
4642,110,0
4643,84,1
4644,200,0
4645,65,1
4646,119,0
4647,112,0
4648,38,1
4649,73,1
4650,200,0
4651,68,0
4652,69,0
4653,152,1
4654,71,1
4655,48,0
4656,119,1
4657,30,1
4658,33,1
4659,89,0
4660,97,1
4661,27,1
4662,89,0
4663,57,0
4664,100,0
4665,92,1
4666,81,1
4667,96,1
4668,129,0
4669,126,0
4670,92,1
4671,71,1
4672,64,1
4673,93,0
4674,67,1
4675,158,0
4676,138,0
4677,50,0
4678,34,0
4679,95,1
4680,73,1
4681,128,1
4682,68,1
4683,101,1
4684,123,0
4685,108,0
4686,83,0
4687,200,0
4688,30,0
4689,71,1
4690,68,0
4691,200,0
4692,79,0
4693,38,1
4694,97,1
4695,85,1
4696,138,0
4697,48,1
4698,63,1
4699,82,1
4700,143,0
4701,52,1
4702,63,0
4703,135,0
4704,130,1
4705,93,0
4706,42,0
4707,85,0
4708,96,0
4709,128,1
4710,154,1
4711,57,1
4712,82,1
4713,78,1
4714,112,0
4715,113,0
4716,146,1
4717,122,0
4718,67,0
4719,118,1
4720,86,0
4721,56,1
4722,57,0
4723,200,0
4724,87,1
4725,58,1
4726,62,0
4727,28,0
4728,66,1
4729,52,1
4730,142,0
4731,97,0
4732,64,1
4733,50,1
4734,28,0
4735,157,0
4736,65,1
4737,65,0
4738,64,1
4739,200,0
4740,39,0
4741,47,0
4742,111,0
4743,43,0
4744,78,1
4745,62,0
4746,42,0
4747,174,0
4748,110,0
4749,200,0
4750,53,0
4751,106,1
4752,63,1
4753,89,1
4754,101,1
4755,196,1
4756,200,0
4757,33,1
4758,109,0
4759,86,1
4760,57,0
4761,77,0
4762,55,0
4763,136,0
4764,58,0
4765,170,1
4766,27,1
4767,175,1
4768,64,0
4769,105,1
4770,164,1
4771,153,0
4772,62,1
4773,116,1
4774,147,0
4775,174,1
4776,42,1
4777,91,0
4778,200,0
4779,70,0
4780,92,1
4781,110,0
4782,200,0
4783,136,0
4784,200,0
4785,43,0
4786,122,1
4787,104,0
4788,94,1
4789,22,0
4790,55,0
4791,53,0
4792,65,0
4793,48,1
4794,111,1
4795,81,1
4796,73,1
4797,108,0
4798,56,1
4799,43,1
4800,131,1
4801,34,0
4802,66,1
4803,77,0
4804,160,0
4805,84,1
4806,95,1
4807,72,0
4808,76,1
4809,30,0
4810,89,1
4811,90,1
4812,200,0
4813,36,0
4814,86,0
4815,68,0
4816,66,1
4817,45,0
4818,42,1
4819,44,0
4820,200,0
4821,102,0
4822,164,1
4823,85,0
4824,116,0
4825,200,0
4826,63,1
4827,61,0
4828,96,0
4829,92,0
4830,53,1
4831,111,0
4832,102,1
4833,130,1
4834,65,1
4835,25,1
4836,72,0
4837,89,1
4838,198,1
4839,109,0
4840,102,1
4841,111,0
4842,81,0
4843,142,1
4844,67,1
4845,79,1
4846,87,1
4847,40,1
4848,74,0
4849,43,0
4850,102,0
4851,46,0
4852,80,0
4853,101,0
4854,200,0
4855,49,1
4856,44,0
4857,66,0
4858,111,1
4859,90,1
4860,37,1
4861,86,0
4862,74,1
4863,69,0
4864,103,0
4865,83,1
4866,58,0
4867,85,0
4868,85,0
4869,73,1
4870,85,1
4871,50,1
4872,38,1
4873,63,1
4874,92,0
4875,70,0
4876,66,1
4877,39,0
4878,82,1
4879,126,1
4880,87,1
4881,90,1
4882,111,0
4883,200,0
4884,113,0
4885,66,1
4886,61,1
4887,60,1
4888,83,0
4889,95,0
4890,141,1
4891,92,1
4892,66,0
4893,56,1
4894,93,0
4895,59,0
4896,200,0
4897,118,0
4898,144,0
4899,112,1
4900,21,0
4901,54,1
4902,56,1
4903,100,1
4904,82,0
4905,53,1
4906,106,1
4907,90,1
4908,152,1
4909,63,0
4910,80,1
4911,57,1
4912,104,0
4913,77,1
4914,123,0
4915,36,1
4916,90,1
4917,128,0
4918,54,1
4919,189,1
4920,101,0
4921,64,0
4922,150,1
4923,153,1
4924,25,0
4925,105,0
4926,38,0
4927,49,0
4928,83,0
4929,111,1
4930,105,1
4931,39,1
4932,70,1
4933,77,1
4934,65,1
4935,62,1
4936,93,0
4937,50,0
4938,96,1
4939,80,0
4940,77,1
4941,57,1
4942,61,1
4943,46,0
4944,81,0
4945,176,0
4946,104,0
4947,55,1
4948,154,1
4949,154,0
4950,110,0
4951,197,0
4952,44,1
4953,104,1
4954,110,1
4955,133,0
4956,42,0
4957,33,1
4958,95,0
4959,46,0
4960,45,1
4961,33,0
4962,64,0
4963,102,1
4964,69,0
4965,110,0
4966,61,0
4967,110,1
4968,79,0
4969,39,1
4970,111,0
4971,177,1
4972,100,0
4973,200,0
4974,54,1
4975,160,1
4976,66,0
4977,44,1
4978,59,0
4979,93,1
4980,96,0
4981,62,0
4982,73,1
4983,44,1
4984,45,1
4985,85,0
4986,95,1
4987,65,0
4988,76,1
4989,48,1
4990,25,0
4991,59,0
4992,86,1
4993,105,0
4994,59,0
4995,69,1
4996,52,0
4997,63,0
4998,31,0
4999,130,0
5000,27,0
